7:(315,98),(247,102),(231,85),(11,79),(114,129),(23,155),(207,102),(276,9),(121,69),(328,76),(295,43),(266,101),(138,86),(276,149),(212,6),(195,54),(109,22),(230,78),(2,47),(38,30),(221,62),(147,150),(216,130),(46,136),(205,34),(188,46),(77,125),(306,79),(296,56),(153,29),(6,136),(289,15),(44,38),(16,53),(253,83),(11,83),(265,137),(277,61),(304,70),(90,157),(243,46),(141,57),(333,109),(32,115),(313,124),(56,6),(9,66),(170,14),(74,134),(139,42),(9,3),(32,131),(248,149),(306,76),(298,23),(88,102),(43,125),(63,157),(210,138),(110,77),
8:(315,97),(248,102),(230,85),(11,78),(113,129),(23,155),(206,102),(275,9),(121,68),(328,75),(294,43),(266,100),(137,86),(275,149),(211,6),(194,54),(110,22),(230,77),(2,48),(39,30),(222,62),(148,150),(216,129),(47,136),(204,34),(189,46),(78,125),(305,79),(296,57),(152,29),(6,135),(289,16),(45,38),(16,52),(253,82),(12,83),(265,136),(277,60),(304,69),(91,157),(242,46),(141,58),(332,109),(32,116),(312,124),(55,6),(10,66),(169,14),(75,134),(138,42),(10,3),(33,131),(247,149),(306,75),(297,23),(89,102),(44,125),(64,157),(211,138),(111,77),
9:(314,97),(249,102),(230,84),(11,77),(112,129),(23,155),(205,102),(274,9),(121,67),(327,75),(294,44),(266,99),(136,86),(274,149),(210,6),(193,54),(110,23),(231,77),(3,48),(40,30),(223,62),(149,150),(215,129),(47,137),(203,34),(190,46),(79,125),(304,79),(296,58),(151,29),(6,134),(289,17),(45,39),(17,52),(252,82),(13,83),(265,135),(277,59),(304,68),(92,157),(242,47),(140,58),(331,109),(33,116),(312,123),(54,6),(10,65),(169,15),(76,134),(137,42),(11,3),(33,130),(246,149),(306,74),(297,24),(89,101),(45,125),(65,157),(212,138),(111,78),
10:(314,96),(250,102),(229,84),(12,77),(111,129),(23,155),(204,102),(273,9),(121,66),(326,75),(293,44),(266,98),(135,86),(273,149),(209,6),(193,55),(110,24),(232,77),(4,48),(40,31),(224,62),(150,150),(214,129),(48,137),(202,34),(191,46),(80,125),(304,80),(296,59),(150,29),(7,134),(289,18),(45,40),(18,52),(251,82),(13,82),(265,134),(277,58),(304,67),(93,157),(242,48),(139,58),(331,110),(34,116),(312,122),(53,6),(11,65),(169,16),(77,134),(136,42),(12,3),(34,130),(245,149),(306,73),(297,25),(90,101),(45,124),(66,157),(213,138),(112,78),
11:(314,95),(251,102),(229,83),(13,77),(110,129),(23,155),(203,102),(273,10),(120,66),(325,75),(293,45),(265,98),(134,86),(272,149),(208,6),(193,56),(110,25),(233,77),(5,48),(41,31),(225,62),(151,150),(213,129),(48,138),(201,34),(192,46),(81,125),(304,81),(296,60),(149,29),(8,134),(289,19),(45,41),(19,52),(251,81),(14,82),(265,133),(276,58),(303,67),(94,157),(241,48),(138,58),(330,110),(34,117),(311,122),(52,6),(12,65),(169,17),(78,134),(135,42),(12,4),(34,129),(244,149),(306,72),(297,26),(91,101),(45,123),(67,157),(214,138),(113,78),
12:(314,94),(252,102),(229,82),(13,76),(110,128),(23,155),(202,102),(272,10),(119,66),(324,75),(293,46),(265,97),(134,87),(271,149),(207,6),(193,57),(110,26),(234,77),(5,49),(42,31),(226,62),(152,150),(212,129),(48,139),(200,34),(193,46),(82,125),(304,82),(295,60),(148,29),(8,133),(289,20),(45,42),(19,51),(250,81),(15,82),(264,133),(276,57),(302,67),(95,157),(241,49),(137,58),(330,111),(35,117),(310,122),(51,6),(13,65),(169,18),(79,134),(134,42),(13,4),(35,129),(243,149),(305,72),(297,27),(92,101),(46,123),(68,157),(215,138),(114,78),
13:(314,93),(253,102),(228,82),(14,76),(110,127),(23,155),(201,102),(271,10),(118,66),(323,75),(292,46),(265,96),(133,87),(270,149),(206,6),(193,58),(111,26),(235,77),(6,49),(43,31),(227,62),(153,150),(211,129),(49,139),(199,34),(194,46),(83,125),(303,82),(295,61),(147,29),(9,133),(289,21),(46,42),(19,50),(249,81),(15,81),(263,133),(275,57),(301,67),(96,157),(241,50),(136,58),(329,111),(36,117),(309,122),(50,6),(14,65),(169,19),(80,134),(133,42),(14,4),(35,128),(242,149),(305,71),(296,27),(93,101),(47,123),(69,157),(216,138),(115,78),
14:(313,93),(253,103),(227,82),(15,76),(109,127),(23,155),(200,102),(270,10),(117,66),(322,75),(292,47),(265,95),(133,88),(269,149),(206,7),(192,58),(112,26),(236,77),(6,50),(43,32),(228,62),(154,150),(210,129),(50,139),(198,34),(194,47),(84,125),(302,82),(295,62),(146,29),(9,132),(288,21),(47,42),(20,50),(248,81),(16,81),(262,133),(274,57),(300,67),(97,157),(241,51),(135,58),(329,112),(37,117),(308,122),(50,7),(14,64),(169,20),(81,134),(132,42),(14,5),(35,127),(242,148),(305,70),(295,27),(94,101),(47,122),(70,157),(217,138),(116,78),
15:(313,92),(253,104),(227,81),(15,75),(109,126),(23,155),(199,102),(269,10),(116,66),(321,75),(292,48),(265,94),(133,89),(268,149),(206,8),(191,58),(113,26),(237,77),(6,51),(44,32),(229,62),(155,150),(209,129),(50,140),(197,34),(194,48),(85,125),(301,82),(294,62),(145,29),(9,131),(287,21),(48,42),(20,49),(247,81),(16,80),(261,133),(273,57),(300,66),(97,156),(241,52),(134,58),(329,113),(38,117),(307,122),(49,7),(15,64),(169,21),(82,134),(131,42),(15,5),(35,126),(241,148),(305,69),(295,28),(95,101),(47,121),(71,157),(218,138),(117,78),
16:(313,91),(254,104),(226,81),(15,74),(109,125),(23,155),(198,102),(268,10),(116,66),(320,75),(292,49),(264,94),(132,89),(267,149),(206,9),(190,58),(114,26),(238,77),(6,52),(45,32),(230,62),(156,150),(208,129),(50,141),(196,34),(194,49),(86,125),(301,83),(294,63),(145,28),(9,130),(286,21),(49,42),(20,48),(246,81),(17,80),(260,133),(272,57),(300,65),(97,155),(241,53),(133,58),(328,113),(39,117),(306,122),(48,7),(15,63),(168,21),(83,134),(130,42),(16,5),(36,126),(241,147),(305,68),(294,28),(96,101),(47,120),(72,157),(219,138),(118,78),
17:(312,91),(254,105),(225,81),(15,73),(109,124),(23,155),(197,102),(267,10),(116,66),(319,75),(291,49),(264,93),(132,90),(266,149),(206,10),(189,58),(115,26),(239,77),(6,53),(45,33),(231,62),(157,150),(207,129),(51,141),(195,34),(194,50),(86,124),(301,84),(294,64),(145,27),(9,129),(285,21),(50,42),(20,47),(245,81),(18,80),(259,133),(271,57),(300,64),(98,155),(240,53),(132,58),(327,113),(40,117),(305,122),(47,7),(15,62),(167,21),(84,134),(129,42),(16,6),(37,126),(241,146),(305,67),(294,29),(97,101),(47,119),(73,157),(220,138),(119,78),
18:(312,90),(255,105),(224,81),(15,72),(109,123),(23,155),(196,102),(266,10),(116,66),(318,75),(290,49),(263,93),(131,90),(266,148),(205,10),(188,58),(116,26),(240,77),(6,54),(46,33),(232,62),(157,151),(206,129),(52,141),(194,34),(195,50),(86,123),(301,85),(294,65),(145,26),(9,128),(285,22),(50,43),(20,46),(244,81),(19,80),(258,133),(270,57),(299,64),(98,154),(240,54),(131,58),(327,114),(41,117),(305,121),(46,7),(15,61),(166,21),(85,134),(128,42),(17,6),(37,125),(240,146),(305,66),(294,30),(97,100),(47,118),(73,156),(221,138),(120,78),
19:(312,89),(255,106),(223,81),(15,71),(109,122),(23,155),(195,102),(266,11),(116,66),(317,75),(290,50),(262,93),(130,90),(266,147),(204,10),(187,58),(117,26),(241,77),(7,54),(47,33),(233,62),(158,151),(206,128),(53,141),(194,35),(196,50),(86,122),(300,85),(293,65),(144,26),(10,128),(284,22),(50,44),(21,46),(243,81),(20,80),(257,133),(269,57),(299,63),(99,154),(239,54),(130,58),(327,115),(42,117),(305,120),(46,8),(16,61),(165,21),(86,134),(127,42),(17,7),(38,125),(239,146),(305,65),(294,31),(97,99),(47,117),(73,155),(222,138),(121,78),
20:(312,88),(256,106),(222,81),(16,71),(108,122),(23,155),(194,102),(266,12),(116,66),(316,75),(289,50),(261,93),(129,90),(265,147),(203,10),(186,58),(118,26),(242,77),(8,54),(48,33),(234,62),(158,152),(205,128),(54,141),(193,35),(197,50),(87,122),(300,86),(293,66),(144,25),(10,127),(283,22),(50,45),(21,45),(242,81),(21,80),(256,133),(268,57),(299,62),(100,154),(238,54),(129,58),(326,115),(43,117),(304,120),(46,9),(16,60),(164,21),(87,134),(126,42),(17,8),(38,124),(239,145),(305,64),(293,31),(97,98),(47,116),(73,154),(223,138),(121,79),
21:(312,87),(257,106),(221,81),(17,71),(107,122),(23,155),(193,102),(265,12),(116,66),(315,75),(288,50),(260,93),(128,90),(265,146),(202,10),(185,58),(119,26),(242,76),(8,55),(48,34),(235,62),(158,153),(205,127),(55,141),(193,36),(198,50),(87,121),(299,86),(292,66),(143,25),(10,126),(282,22),(50,46),(21,44),(242,80),(21,79),(255,133),(267,57),(299,61),(101,154),(237,54),(128,58),(326,116),(44,117),(303,120),(46,10),(16,59),(164,22),(88,134),(125,42),(18,8),(38,123),(238,145),(305,63),(293,32),(97,97),(48,116),(74,154),(224,138),(122,79),
22:(312,86),(258,106),(220,81),(17,70),(106,122),(23,155),(193,103),(265,13),(116,66),(314,75),(287,50),(259,93),(127,90),(265,145),(201,10),(184,58),(120,26),(242,75),(8,56),(48,35),(236,62),(159,153),(205,126),(56,141),(193,37),(199,50),(88,121),(299,87),(292,67),(142,25),(10,125),(281,22),(50,47),(21,43),(242,79),(22,79),(254,133),(266,57),(299,60),(102,154),(236,54),(127,58),(326,117),(45,117),(302,120),(45,10),(16,58),(163,22),(89,134),(124,42),(19,8),(39,123),(237,145),(305,62),(292,32),(98,97),(48,115),(75,154),(225,138),(122,80),
23:(312,85),(259,106),(219,81),(17,69),(105,122),(23,155),(193,104),(265,14),(116,66),(313,75),(286,50),(258,93),(126,90),(264,145),(200,10),(183,58),(121,26),(242,74),(8,57),(49,35),(237,62),(159,154),(204,126),(57,141),(193,38),(200,50),(89,121),(298,87),(292,68),(141,25),(11,125),(280,22),(50,48),(21,42),(241,79),(23,79),(254,132),(265,57),(299,59),(102,153),(235,54),(126,58),(325,117),(46,117),(301,120),(44,10),(17,58),(162,22),(90,134),(123,42),(20,8),(39,122),(236,145),(304,62),(291,32),(98,96),(49,115),(75,153),(226,138),(122,81),
24:(311,85),(260,106),(218,81),(18,69),(105,121),(23,155),(193,105),(264,14),(116,66),(312,75),(285,50),(257,93),(125,90),(263,145),(199,10),(182,58),(121,27),(242,73),(8,58),(50,35),(238,62),(160,154),(204,125),(58,141),(192,38),(201,50),(90,121),(298,88),(291,68),(140,25),(11,124),(279,22),(50,49),(22,42),(241,78),(23,78),(253,132),(265,56),(299,58),(103,153),(234,54),(125,58),(325,118),(47,117),(300,120),(44,11),(18,58),(161,22),(91,134),(122,42),(21,8),(39,121),(235,145),(303,62),(291,33),(98,95),(49,114),(76,153),(227,138),(123,81),
25:(311,84),(261,106),(218,80),(19,69),(104,121),(23,155),(193,106),(263,14),(116,66),(311,75),(284,50),(256,93),(124,90),(262,145),(198,10),(181,58),(122,27),(243,73),(9,58),(50,36),(239,62),(161,154),(203,125),(59,141),(191,38),(202,50),(91,121),(298,89),(290,68),(139,25),(11,123),(278,22),(51,49),(23,42),(241,77),(23,77),(253,131),(265,55),(298,58),(104,153),(233,54),(124,58),(324,118),(48,117),(299,120),(44,12),(19,58),(160,22),(92,134),(121,42),(21,9),(39,120),(234,145),(302,62),(291,34),(98,94),(49,113),(77,153),(228,138),(123,82),
26:(311,83),(262,106),(217,80),(19,68),(103,121),(23,155),(192,106),(262,14),(116,66),(310,75),(283,50),(255,93),(123,90),(261,145),(197,10),(180,58),(122,28),(244,73),(9,59),(50,37),(240,62),(162,154),(202,125),(60,141),(190,38),(203,50),(92,121),(297,89),(290,69),(138,25),(11,122),(277,22),(52,49),(23,41),(240,77),(23,76),(253,130),(265,54),(298,57),(105,153),(232,54),(123,58),(323,118),(49,117),(298,120),(44,13),(20,58),(159,22),(93,134),(120,42),(22,9),(40,120),(233,145),(302,61),(291,35),(98,93),(50,113),(78,153),(229,138),(124,82),
27:(310,83),(263,106),(217,79),(20,68),(102,121),(23,155),(191,106),(261,14),(116,66),(309,75),(282,50),(254,93),(122,90),(260,145),(196,10),(179,58),(122,29),(245,73),(10,59),(51,37),(241,62),(163,154),(201,125),(61,141),(189,38),(204,50),(93,121),(297,90),(290,70),(137,25),(11,121),(277,23),(52,50),(23,40),(239,77),(24,76),(253,129),(265,53),(298,56),(106,153),(231,54),(122,58),(322,118),(50,117),(297,120),(44,14),(21,58),(158,22),(94,134),(119,42),(23,9),(40,119),(232,145),(302,60),(290,35),(99,93),(51,113),(79,153),(230,138),(125,82),
28:(310,82),(264,106),(217,78),(21,68),(101,121),(23,155),(190,106),(260,14),(116,66),(309,75),(281,50),(253,93),(121,90),(259,145),(195,10),(178,58),(123,29),(246,73),(11,59),(51,38),(242,62),(164,154),(200,125),(62,141),(188,38),(205,50),(94,121),(297,91),(289,70),(136,25),(11,120),(277,24),(53,50),(23,39),(238,77),(24,75),(252,129),(264,53),(298,55),(107,153),(230,54),(122,59),(321,118),(51,117),(297,119),(44,15),(21,57),(158,23),(95,134),(118,42),(23,10),(40,118),(231,145),(301,60),(289,35),(100,93),(52,113),(80,153),(230,139),(126,82),
29:(309,82),(265,106),(217,77),(22,68),(100,121),(23,155),(189,106),(259,14),(116,66),(309,75),(280,50),(253,92),(121,91),(258,145),(194,10),(177,58),(124,29),(247,73),(12,59),(52,38),(243,62),(165,154),(199,125),(63,141),(187,38),(206,50),(95,121),(296,91),(288,70),(135,25),(12,120),(277,25),(54,50),(23,38),(237,77),(24,74),(251,129),(263,53),(297,55),(108,153),(230,55),(122,60),(320,118),(52,117),(297,118),(43,15),(22,57),(157,23),(96,134),(117,42),(23,11),(41,118),(230,145),(300,60),(289,36),(101,93),(53,113),(81,153),(230,140),(127,82),
30:(308,82),(265,107),(217,76),(22,67),(99,121),(23,155),(188,106),(258,14),(116,66),(309,75),(279,50),(253,91),(121,92),(257,145),(194,11),(176,58),(124,30),(248,73),(12,60),(53,38),(244,62),(166,154),(198,125),(64,141),(186,38),(206,51),(96,121),(296,92),(287,70),(134,25),(12,119),(277,26),(55,50),(23,37),(236,77),(25,74),(250,129),(262,53),(296,55),(109,153),(230,56),(121,60),(319,118),(53,117),(297,117),(43,16),(22,56),(157,24),(97,134),(116,42),(24,11),(42,118),(229,145),(300,59),(289,37),(102,93),(54,113),(82,153),(230,141),(128,82),
31:(307,82),(266,107),(217,75),(23,67),(98,121),(23,155),(187,106),(257,14),(116,66),(309,75),(278,50),(253,90),(121,93),(256,145),(193,11),(175,58),(125,30),(249,73),(12,61),(54,38),(245,62),(167,154),(197,125),(65,141),(185,38),(206,52),(97,121),(295,92),(286,70),(133,25),(12,118),(277,27),(56,50),(24,37),(235,77),(26,74),(249,129),(261,53),(296,54),(110,153),(229,56),(121,61),(318,118),(54,117),(296,117),(43,17),(22,55),(157,25),(98,134),(115,42),(25,11),(42,117),(229,144),(300,58),(288,37),(103,93),(55,113),(83,153),(231,141),(129,82),
32:(307,81),(266,108),(217,74),(24,67),(98,120),(23,155),(186,106),(256,14),(116,66),(309,75),(278,51),(252,90),(121,94),(255,145),(193,12),(174,58),(126,30),(250,73),(12,62),(55,38),(246,62),(168,154),(196,125),(66,141),(184,38),(206,53),(97,120),(294,92),(285,70),(132,25),(12,117),(277,28),(57,50),(25,37),(234,77),(26,73),(248,129),(260,53),(296,53),(110,152),(229,57),(121,62),(317,118),(55,117),(296,116),(42,17),(23,55),(157,26),(99,134),(114,42),(26,11),(43,117),(229,143),(300,57),(288,38),(104,93),(56,113),(84,153),(232,141),(130,82),
33:(306,81),(266,109),(216,74),(25,67),(98,119),(23,155),(185,106),(255,14),(116,66),(309,75),(277,51),(252,89),(120,94),(254,145),(193,13),(173,58),(127,30),(251,73),(13,62),(56,38),(247,62),(169,154),(195,125),(67,141),(183,38),(206,54),(97,119),(293,92),(284,70),(131,25),(13,117),(277,29),(58,50),(26,37),(233,77),(26,72),(247,129),(259,53),(295,53),(110,151),(228,57),(120,62),(316,118),(56,117),(296,115),(42,18),(23,54),(156,26),(100,134),(113,42),(26,12),(43,116),(229,142),(299,57),(287,38),(105,93),(57,113),(85,153),(232,142),(131,82),
34:(305,81),(267,109),(215,74),(26,67),(98,118),(23,155),(184,106),(254,14),(116,66),(309,75),(277,52),(251,89),(119,94),(254,144),(193,14),(172,58),(128,30),(252,73),(14,62),(57,38),(248,62),(170,154),(194,125),(68,141),(182,38),(207,54),(97,118),(292,92),(283,70),(130,25),(14,117),(276,29),(59,50),(27,37),(232,77),(27,72),(246,129),(258,53),(295,52),(110,150),(227,57),(119,62),(315,118),(57,117),(296,114),(42,19),(24,54),(155,26),(101,134),(112,42),(26,13),(44,116),(229,141),(299,56),(286,38),(106,93),(58,113),(86,153),(233,142),(132,82),
35:(305,80),(268,109),(215,73),(27,67),(98,117),(23,155),(183,106),(254,15),(116,66),(309,75),(277,53),(250,89),(118,94),(254,143),(193,15),(171,58),(129,30),(253,73),(14,63),(58,38),(249,62),(171,154),(193,125),(69,141),(182,39),(208,54),(97,117),(292,93),(282,70),(129,25),(15,117),(276,30),(60,50),(28,37),(231,77),(28,72),(245,129),(257,53),(294,52),(111,150),(226,57),(118,62),(314,118),(58,117),(296,113),(41,19),(24,53),(154,26),(102,134),(111,42),(27,13),(44,115),(229,140),(299,55),(285,38),(107,93),(59,113),(86,152),(234,142),(133,82),
36:(305,79),(269,109),(214,73),(27,66),(98,116),(23,155),(182,106),(254,16),(116,66),(309,75),(277,54),(249,89),(117,94),(253,143),(193,16),(170,58),(130,30),(253,72),(14,64),(59,38),(250,62),(172,154),(193,124),(70,141),(182,40),(209,54),(97,116),(292,94),(281,70),(128,25),(15,116),(275,30),(61,50),(28,36),(230,77),(29,72),(244,129),(256,53),(293,52),(112,150),(226,58),(117,62),(313,118),(59,117),(296,112),(40,19),(24,52),(153,26),(103,134),(110,42),(28,13),(44,114),(229,139),(298,55),(284,38),(108,93),(60,113),(86,151),(235,142),(133,83),
37:(304,79),(270,109),(213,73),(28,66),(98,115),(23,155),(182,107),(254,17),(116,66),(309,75),(277,55),(248,89),(116,94),(253,142),(193,17),(169,58),(131,30),(253,71),(15,64),(60,38),(251,62),(173,154),(193,123),(71,141),(181,40),(210,54),(97,115),(292,95),(280,70),(127,25),(16,116),(274,30),(62,50),(28,35),(230,76),(30,72),(243,129),(255,53),(292,52),(113,150),(225,58),(116,62),(312,118),(60,117),(296,111),(39,19),(24,51),(152,26),(104,134),(110,43),(29,13),(45,114),(229,138),(298,54),(283,38),(109,93),(61,113),(86,150),(236,142),(133,84),
38:(303,79),(270,110),(212,73),(29,66),(98,114),(23,155),(182,108),(254,18),(116,66),(309,75),(277,56),(247,89),(115,94),(252,142),(192,17),(169,59),(132,30),(254,71),(16,64),(61,38),(252,62),(174,154),(193,122),(72,141),(181,41),(211,54),(97,114),(291,95),(279,70),(126,25),(16,115),(273,30),(62,51),(28,34),(229,76),(30,71),(242,129),(254,53),(292,51),(113,149),(224,58),(115,62),(311,118),(61,117),(296,110),(38,19),(24,50),(151,26),(105,134),(109,43),(30,13),(46,114),(229,137),(297,54),(282,38),(109,92),(61,112),(86,149),(237,142),(134,84),
39:(303,78),(271,110),(211,73),(29,65),(98,113),(23,155),(181,108),(254,19),(116,66),(309,75),(277,57),(246,89),(114,94),(251,142),(192,18),(169,60),(133,30),(254,70),(16,65),(61,39),(253,62),(174,154),(192,122),(73,141),(180,41),(212,54),(97,113),(291,96),(278,70),(125,25),(17,115),(272,30),(62,52),(29,34),(229,75),(30,70),(242,128),(254,52),(292,50),(114,149),(223,58),(114,62),(310,118),(62,117),(296,109),(38,20),(25,50),(150,26),(106,134),(109,44),(31,13),(46,113),(229,136),(297,53),(281,38),(110,92),(62,112),(86,148),(238,142),(134,85),
40:(303,77),(272,110),(210,73),(30,65),(98,112),(23,155),(181,109),(253,19),(116,66),(309,75),(277,58),(245,89),(113,94),(250,142),(191,18),(169,61),(133,31),(255,70),(17,65),(61,40),(254,62),(174,154),(191,122),(74,141),(180,42),(213,54),(97,112),(291,97),(277,70),(124,25),(18,115),(271,30),(62,53),(30,34),(229,74),(30,69),(242,127),(253,52),(291,50),(115,149),(222,58),(113,62),(309,118),(63,117),(295,109),(37,20),(26,50),(149,26),(107,134),(109,45),(31,14),(47,113),(229,135),(296,53),(280,38),(110,91),(62,111),(86,147),(239,142),(134,86),
41:(303,76),(273,110),(209,73),(30,64),(98,111),(23,155),(181,110),(253,20),(116,66),(309,75),(276,58),(244,89),(112,94),(250,141),(190,18),(168,61),(133,32),(256,70),(18,65),(61,41),(255,62),(174,154),(190,122),(75,141),(179,42),(214,54),(97,111),(291,98),(276,70),(123,25),(19,115),(270,30),(62,54),(31,34),(228,74),(31,69),(242,126),(253,51),(290,50),(116,149),(221,58),(112,62),(308,118),(64,117),(294,109),(37,21),(27,50),(148,26),(108,134),(109,46),(32,14),(47,112),(229,134),(296,52),(279,38),(110,90),(62,110),(86,146),(240,142),(135,86),
42:(302,76),(274,110),(208,73),(30,63),(98,110),(23,155),(180,110),(253,21),(116,66),(309,75),(275,58),(243,89),(111,94),(249,141),(189,18),(168,62),(133,33),(257,70),(19,65),(61,42),(256,62),(174,154),(189,122),(76,141),(178,42),(215,54),(97,110),(291,99),(275,70),(122,25),(19,114),(269,30),(62,55),(32,34),(228,73),(31,68),(242,125),(253,50),(289,50),(117,149),(220,58),(111,62),(307,118),(65,117),(294,108),(37,22),(28,50),(147,26),(109,134),(109,47),(32,15),(48,112),(228,134),(296,51),(278,38),(111,90),(63,110),(86,145),(241,142),(136,86),
