125:(179,22),(119,46),(147,118),(107,78),(310,136),(36,77),(95,62),(172,121),(336,106),(98,58),(135,118),(181,128),(68,126),(266,55),(111,114),(159,133),(156,105),(86,14),(178,69),(284,45),(135,13),(191,29),(272,154),(96,86),(158,84),(226,58),(94,65),(315,129),(137,154),(100,9),(132,26),(179,94),(154,106),(253,71),(79,10),(139,126),(186,58),(115,89),(2,106),(229,57),(258,94),(61,85),(74,90),(228,106),(263,78),(36,39),(206,65),(269,66),(149,61),(57,146),(287,50),(114,126),(228,101),(137,69),(271,29),(68,82),(21,51),(109,32),(164,97),(332,97),(55,114),(193,78),(132,30),(299,130),(104,82),(129,58),(17,73),(99,46),(61,133),(253,76),(41,156),(170,30),(316,57),(243,109),(232,50),(305,64),(61,139),(122,21),(172,82),(147,157),(318,132),(336,144),(231,106),(225,81),(299,59),(296,43),(242,110),(50,82),(14,103),(231,37),(124,113),(159,101),(108,41),(235,101),(204,34),(30,89),(172,65),(48,60),(219,105),(97,31),(231,77),(207,62),(95,66),(285,161),(156,37),(316,62),(18,43),(86,109),(197,78),(263,61),(329,93),(35,117),(99,73),(265,66),(28,125),(299,80),(259,25),(219,66),(8,46),(206,114),(249,18),(120,102),(151,33),(152,29),(153,34),(265,105),(167,146),(172,129),(302,69),(243,110),(34,70),(243,154),(89,77),(193,10),(62,51),(319,132),(41,89),(113,150),(212,102),(301,124),(97,122),(199,49),(108,46),(230,10),(194,66),(189,157),(87,70),(121,40),(114,70),(304,127),(103,101),(326,146),(155,117),(123,110),(296,101),(34,100),(85,124),(187,89),(157,58),(96,106),(124,125),(156,125),(175,133),(22,150),(220,101),(242,125),(110,53),(257,86),(105,146),(259,65),(239,50),(267,34),(45,67),(59,154),(99,74),(36,93),(37,78),(57,113),(305,125),(63,117),(86,67),(254,86),(151,138),(285,138),(239,78),(218,89),(113,145),(276,46),(175,57),(335,148),(150,90),(94,66),(156,82),(205,108),(291,125),(139,49),(174,150),(217,102),(201,9),(145,53),(167,122),(244,17),(88,42),(135,137),(165,94),(145,150),(111,14),(125,126),(17,63),(113,9),(179,18),(239,49),(149,6),(190,70),(298,63),(157,122),(216,49),(130,85),(35,98),(303,93),(179,46),(205,44),(297,136),(168,10),(254,90),(190,89),(62,41),(92,49),(190,58),(253,67),(73,14),(195,50),(76,117),(60,53),(241,110),(230,19),(140,89),(27,73),(12,102),(308,34),
126:(180,22),(120,46),(147,118),(106,78),(310,136),(36,78),(95,62),(171,121),(336,105),(98,59),(135,118),(181,128),(68,126),(266,54),(112,114),(158,133),(157,105),(86,14),(178,69),(284,45),(135,13),(191,29),(271,154),(97,86),(158,85),(225,58),(95,65),(315,129),(137,154),(100,9),(133,26),(179,94),(153,106),(253,70),(78,10),(139,126),(187,58),(116,89),(2,107),(229,57),(259,94),(62,85),(74,91),(227,106),(264,78),(36,38),(206,66),(270,66),(148,61),(57,146),(287,50),(115,126),(227,101),(136,69),(270,29),(69,82),(21,52),(109,33),(165,97),(332,97),(56,114),(193,77),(132,30),(299,131),(104,82),(130,58),(17,72),(99,46),(61,133),(253,75),(41,156),(171,30),(316,57),(244,109),(233,50),(305,64),(61,138),(122,21),(171,82),(147,157),(318,133),(336,144),(231,105),(224,81),(300,59),(297,43),(242,109),(50,81),(14,103),(230,37),(125,113),(160,101),(108,41),(236,101),(203,34),(30,89),(173,65),(48,60),(218,105),(97,32),(231,77),(206,62),(96,66),(285,161),(155,37),(316,61),(18,43),(86,110),(198,78),(262,61),(329,93),(34,117),(100,73),(266,66),(28,125),(300,80),(260,25),(219,66),(8,46),(206,113),(249,18),(119,102),(150,33),(153,29),(154,34),(265,104),(166,146),(173,129),(302,69),(243,109),(34,70),(243,154),(89,77),(193,9),(62,51),(319,133),(41,89),(114,150),(211,102),(301,124),(97,123),(198,49),(109,46),(230,10),(194,67),(190,157),(88,70),(122,40),(115,70),(304,127),(104,101),(326,146),(156,117),(124,110),(296,101),(33,100),(85,125),(186,89),(158,58),(97,106),(125,125),(157,125),(176,133),(22,150),(220,101),(242,125),(110,53),(256,86),(104,146),(258,65),(238,50),(268,34),(45,66),(59,154),(99,74),(36,93),(37,78),(56,113),(306,125),(62,117),(86,67),(254,87),(150,138),(285,138),(238,78),(217,89),(114,145),(276,46),(176,57),(335,148),(151,90),(95,66),(155,82),(205,109),(291,125),(140,49),(175,150),(216,102),(200,9),(145,54),(166,122),(243,17),(87,42),(135,137),(165,94),(145,151),(112,14),(126,126),(17,63),(114,9),(179,18),(239,49),(149,6),(189,70),(298,63),(157,123),(215,49),(129,85),(35,98),(303,92),(180,46),(205,45),(297,137),(169,10),(254,90),(191,89),(61,41),(93,49),(189,58),(253,67),(73,14),(194,50),(76,117),(60,53),(241,111),(230,18),(139,89),(27,73),(12,101),(308,34),
127:(181,22),(121,46),(147,118),(105,78),(310,136),(35,78),(95,62),(170,121),(336,104),(98,60),(135,118),(181,128),(68,126),(266,53),(113,114),(158,132),(157,104),(86,14),(178,69),(284,45),(135,13),(191,29),(270,154),(97,87),(158,86),(224,58),(96,65),(315,129),(137,154),(100,9),(133,27),(179,94),(152,106),(253,69),(77,10),(139,126),(187,58),(117,89),(2,108),(229,57),(260,94),(63,85),(74,92),(226,106),(265,78),(35,38),(206,67),(271,66),(147,61),(57,146),(287,50),(116,126),(226,101),(135,69),(269,29),(70,82),(21,53),(109,34),(166,97),(332,97),(57,114),(193,76),(132,30),(299,132),(104,82),(131,58),(17,71),(99,46),(61,133),(253,74),(41,156),(172,30),(316,57),(245,109),(234,50),(305,64),(60,138),(122,21),(170,82),(147,157),(318,134),(336,144),(232,105),(223,81),(300,58),(298,43),(242,108),(50,80),(14,103),(229,37),(126,113),(161,101),(108,41),(237,101),(202,34),(30,89),(174,65),(48,60),(217,105),(97,33),(231,77),(205,62),(97,66),(285,161),(155,38),(316,60),(18,43),(86,111),(199,78),(261,61),(329,93),(33,117),(101,73),(267,66),(28,125),(301,80),(261,25),(219,66),(8,46),(206,112),(249,18),(118,102),(149,33),(154,29),(155,34),(266,104),(165,146),(174,129),(302,69),(243,109),(34,70),(243,154),(89,77),(193,8),(62,51),(318,133),(41,89),(115,150),(210,102),(301,124),(97,124),(197,49),(110,46),(230,10),(194,68),(191,157),(89,70),(122,41),(116,70),(304,127),(105,101),(326,146),(157,117),(125,110),(296,101),(32,100),(85,126),(185,89),(158,59),(97,107),(126,125),(158,125),(177,133),(22,150),(220,101),(242,125),(110,53),(255,86),(103,146),(257,65),(237,50),(269,34),(44,66),(59,154),(99,74),(36,93),(37,78),(55,113),(307,125),(61,117),(86,67),(254,88),(149,138),(285,138),(237,78),(216,89),(115,145),(276,46),(177,57),(335,148),(152,90),(96,66),(155,81),(204,109),(291,125),(141,49),(176,150),(216,101),(199,9),(145,55),(165,122),(242,17),(86,42),(135,137),(165,94),(145,152),(113,14),(127,126),(17,63),(115,9),(179,18),(239,49),(149,6),(188,70),(298,63),(157,124),(214,49),(128,85),(35,98),(303,91),(181,46),(205,46),(296,137),(170,10),(254,90),(192,89),(61,40),(94,49),(188,58),(253,67),(73,14),(193,50),(76,117),(60,53),(241,112),(230,17),(138,89),(27,73),(11,101),(308,34),
128:(182,22),(122,46),(147,118),(104,78),(310,136),(35,79),(95,62),(169,121),(336,103),(98,61),(135,118),(181,128),(68,126),(266,52),(114,114),(157,132),(157,103),(86,14),(178,69),(284,45),(135,13),(191,29),(269,154),(98,87),(158,87),(223,58),(97,65),(315,129),(137,154),(100,9),(133,28),(179,94),(151,106),(252,69),(76,10),(139,126),(186,58),(118,89),(2,109),(229,57),(261,94),(64,85),(74,93),(225,106),(265,79),(35,37),(206,68),(272,66),(146,61),(57,146),(287,50),(117,126),(225,101),(134,69),(268,29),(71,82),(20,53),(109,35),(167,97),(332,97),(58,114),(193,75),(132,30),(299,133),(104,82),(132,58),(17,70),(99,46),(61,133),(252,74),(41,156),(173,30),(316,57),(246,109),(235,50),(305,64),(60,137),(122,21),(169,82),(147,157),(318,135),(336,144),(233,105),(222,81),(301,58),(298,43),(242,107),(50,79),(14,103),(228,37),(127,113),(162,101),(108,41),(238,101),(201,34),(30,89),(175,65),(48,60),(216,105),(96,33),(231,77),(204,62),(97,67),(285,161),(154,38),(316,59),(18,43),(86,112),(200,78),(260,61),(329,93),(33,118),(102,73),(267,65),(28,125),(302,80),(262,25),(219,66),(8,46),(206,111),(249,18),(117,102),(148,33),(155,29),(156,34),(266,103),(164,146),(175,129),(302,69),(243,109),(34,70),(243,154),(89,77),(193,7),(62,51),(317,133),(41,89),(116,150),(209,102),(301,124),(97,125),(196,49),(110,47),(230,10),(194,69),(192,157),(90,70),(122,42),(117,70),(304,127),(106,101),(326,146),(158,117),(126,110),(296,101),(32,99),(85,127),(184,89),(158,60),(97,108),(127,125),(158,124),(178,133),(22,150),(220,101),(242,125),(110,53),(254,86),(102,146),(256,65),(236,50),(270,34),(44,65),(59,154),(99,74),(36,93),(37,78),(54,113),(307,124),(60,117),(86,67),(254,89),(148,138),(285,138),(236,78),(215,89),(116,145),(276,46),(178,57),(335,148),(153,90),(97,66),(154,81),(204,110),(291,125),(142,49),(177,150),(215,101),(198,9),(145,56),(164,122),(241,17),(85,42),(135,137),(165,94),(145,153),(114,14),(128,126),(17,63),(116,9),(179,18),(239,49),(149,6),(187,70),(298,63),(157,125),(213,49),(127,85),(35,98),(304,91),(182,46),(204,46),(296,138),(171,10),(254,90),(193,89),(61,39),(95,49),(187,58),(253,67),(73,14),(192,50),(76,117),(60,53),(241,113),(230,16),(137,89),(27,73),(10,101),(308,34),
129:(183,22),(123,46),(147,118),(103,78),(310,136),(35,80),(95,62),(169,120),(336,102),(99,61),(135,118),(181,128),(68,126),(266,51),(115,114),(157,131),(157,102),(86,14),(178,69),(284,45),(135,13),(191,29),(268,154),(98,88),(158,88),(222,58),(98,65),(315,129),(137,154),(100,9),(134,28),(179,94),(150,106),(251,69),(75,10),(139,126),(185,58),(119,89),(2,110),(229,57),(262,94),(65,85),(75,93),(224,106),(266,79),(34,37),(206,69),(273,66),(146,60),(57,146),(287,50),(118,126),(224,101),(133,69),(267,29),(72,82),(20,54),(109,36),(168,97),(332,97),(59,114),(193,74),(132,30),(299,134),(104,82),(133,58),(17,69),(99,46),(61,133),(251,74),(41,156),(174,30),(316,57),(247,109),(236,50),(305,64),(59,137),(122,21),(168,82),(147,157),(318,136),(336,144),(234,105),(221,81),(302,58),(298,43),(242,106),(50,78),(14,103),(227,37),(128,113),(163,101),(108,41),(239,101),(200,34),(30,89),(176,65),(48,60),(215,105),(96,34),(231,77),(203,62),(97,68),(285,161),(153,38),(316,58),(18,43),(86,113),(201,78),(259,61),(329,93),(32,118),(103,73),(268,65),(28,125),(303,80),(263,25),(219,66),(8,46),(206,110),(249,18),(116,102),(147,33),(156,29),(157,34),(266,102),(163,146),(176,129),(302,69),(243,109),(34,70),(243,154),(89,77),(193,6),(62,51),(316,133),(41,89),(117,150),(208,102),(301,124),(97,126),(195,49),(110,48),(230,10),(194,70),(193,157),(91,70),(123,42),(118,70),(304,127),(107,101),(326,146),(159,117),(127,110),(296,101),(32,98),(85,128),(183,89),(158,61),(98,108),(128,125),(158,123),(179,133),(22,150),(220,101),(242,125),(110,53),(254,87),(101,146),(255,65),(236,49),(271,34),(44,64),(59,154),(99,74),(36,93),(37,78),(53,113),(308,124),(59,117),(86,67),(254,90),(147,138),(285,138),(235,78),(214,89),(117,145),(276,46),(179,57),(335,148),(154,90),(98,66),(153,81),(203,110),(291,125),(143,49),(178,150),(214,101),(197,9),(145,57),(163,122),(240,17),(84,42),(135,137),(165,94),(145,154),(115,14),(129,126),(17,63),(117,9),(179,18),(239,49),(149,6),(186,70),(298,63),(157,126),(212,49),(126,85),(35,98),(304,90),(183,46),(203,46),(295,138),(172,10),(254,91),(193,88),(61,38),(96,49),(186,58),(253,67),(73,14),(191,50),(76,117),(60,53),(240,113),(230,15),(136,89),(27,73),(10,100),(308,34),
130:(184,22),(124,46),(147,118),(102,78),(310,136),(35,81),(95,62),(169,119),(336,101),(99,62),(135,118),(181,128),(68,126),(266,50),(116,114),(157,130),(157,101),(86,14),(178,69),(284,45),(135,13),(191,29),(267,154),(98,89),(158,89),(221,58),(99,65),(315,129),(137,154),(100,9),(134,29),(179,94),(149,106),(250,69),(74,10),(139,126),(184,58),(120,89),(2,111),(229,57),(263,94),(66,85),(75,94),(223,106),(266,80),(33,37),(206,70),(274,66),(145,60),(57,146),(287,50),(119,126),(223,101),(132,69),(266,29),(73,82),(20,55),(109,37),(169,97),(332,97),(60,114),(193,73),(132,30),(299,135),(104,82),(134,58),(17,68),(99,46),(61,133),(250,74),(41,156),(175,30),(317,57),(248,109),(237,50),(305,64),(58,137),(122,21),(167,82),(147,157),(318,137),(336,144),(235,105),(220,81),(303,58),(298,43),(242,105),(50,77),(14,103),(226,37),(129,113),(164,101),(108,41),(240,101),(199,34),(30,89),(177,65),(48,60),(214,105),(95,34),(231,77),(202,62),(97,69),(285,161),(152,38),(316,57),(18,43),(87,113),(202,78),(258,61),(329,93),(31,118),(104,73),(269,65),(28,125),(304,80),(264,25),(219,66),(8,46),(206,109),(249,18),(115,102),(146,33),(157,29),(158,34),(267,102),(162,146),(177,129),(302,69),(243,109),(34,70),(243,154),(89,77),(193,5),(62,51),(315,133),(41,89),(118,150),(207,102),(301,124),(97,127),(194,49),(110,49),(230,10),(194,71),(194,157),(92,70),(124,42),(119,70),(304,127),(108,101),(326,146),(160,117),(128,110),(296,101),(31,98),(85,129),(182,89),(158,62),(98,109),(129,125),(158,122),(180,133),(22,150),(220,101),(242,125),(110,53),(253,87),(100,146),(254,65),(235,49),(272,34),(43,64),(59,154),(99,74),(36,93),(37,78),(52,113),(308,123),(58,117),(86,67),(254,91),(146,138),(285,138),(234,78),(213,89),(118,145),(276,46),(180,57),(335,148),(155,90),(99,66),(152,81),(202,110),(291,125),(144,49),(179,150),(213,101),(196,9),(145,58),(162,122),(239,17),(83,42),(135,137),(165,94),(145,155),(116,14),(130,126),(17,63),(118,9),(179,18),(239,49),(149,6),(185,70),(298,63),(156,126),(211,49),(125,85),(35,98),(305,90),(184,46),(202,46),(294,138),(173,10),(254,92),(193,87),(60,38),(97,49),(185,58),(253,67),(73,14),(190,50),(76,117),(60,53),(239,113),(230,14),(135,89),(27,73),(10,99),(308,34),
131:(185,22),(125,46),(147,118),(101,78),(310,136),(35,82),(95,62),(169,118),(336,100),(100,62),(135,118),(181,128),(68,126),(266,49),(117,114),(157,129),(157,100),(86,14),(178,69),(284,45),(135,13),(191,29),(266,154),(98,90),(158,90),(220,58),(100,65),(315,129),(137,154),(100,9),(134,30),(179,94),(148,106),(249,69),(73,10),(139,126),(184,57),(121,89),(2,112),(229,57),(264,94),(67,85),(76,94),(222,106),(266,81),(33,36),(207,70),(275,66),(145,59),(57,146),(287,50),(120,126),(222,101),(131,69),(266,28),(74,82),(19,55),(108,37),(170,97),(332,97),(61,114),(193,72),(132,30),(299,136),(104,82),(135,58),(16,68),(99,46),(61,133),(250,73),(41,156),(176,30),(316,57),(249,109),(238,50),(305,64),(57,137),(122,21),(166,82),(147,157),(318,138),(336,144),(236,105),(219,81),(303,57),(298,43),(243,105),(50,76),(14,103),(225,37),(130,113),(165,101),(108,41),(241,101),(198,34),(30,89),(178,65),(48,60),(213,105),(94,34),(231,77),(201,62),(97,70),(285,161),(151,38),(316,56),(18,43),(88,113),(203,78),(257,61),(329,93),(31,119),(105,73),(270,65),(28,125),(305,80),(265,25),(219,66),(8,46),(206,108),(249,18),(114,102),(146,32),(158,29),(159,34),(267,101),(161,146),(178,129),(302,69),(243,109),(34,70),(243,154),(89,77),(192,5),(62,51),(314,133),(41,89),(119,150),(206,102),(301,124),(97,128),(194,48),(110,50),(230,10),(194,72),(195,157),(93,70),(125,42),(120,70),(304,127),(109,101),(326,146),(161,117),(129,110),(296,101),(30,98),(85,130),(181,89),(159,62),(98,110),(130,125),(159,122),(181,133),(22,150),(220,101),(242,125),(110,53),(253,88),(99,146),(253,65),(234,49),(273,34),(43,63),(59,154),(99,74),(36,93),(37,78),(52,113),(309,123),(57,117),(86,67),(254,92),(145,138),(285,138),(233,78),(212,89),(119,145),(276,46),(181,57),(335,148),(156,90),(100,66),(151,81),(201,110),(291,125),(145,49),(180,150),(212,101),(195,9),(145,58),(161,122),(238,17),(82,42),(135,137),(165,94),(145,156),(117,14),(131,126),(17,63),(119,9),(179,18),(239,49),(149,6),(184,70),(298,63),(155,126),(210,49),(124,85),(35,98),(306,90),(185,46),(201,46),(294,139),(174,10),(254,93),(193,86),(59,38),(97,48),(184,58),(253,67),(73,14),(189,50),(76,117),(60,53),(238,113),(230,13),(134,89),(27,73),(9,99),(308,34),
132:(186,22),(126,46),(147,118),(100,78),(310,136),(34,82),(95,62),(168,118),(336,99),(101,62),(135,118),(181,128),(68,126),(266,48),(118,114),(157,128),(158,100),(86,14),(178,69),(284,45),(135,13),(191,29),(266,155),(98,91),(158,91),(219,58),(101,65),(315,129),(137,154),(100,9),(134,31),(179,94),(147,106),(248,69),(72,10),(139,126),(185,57),(122,89),(2,113),(229,57),(265,94),(68,85),(77,94),(221,106),(267,81),(33,35),(208,70),(276,66),(145,58),(57,146),(287,50),(121,126),(221,101),(130,69),(266,27),(74,83),(18,55),(108,38),(171,97),(332,97),(62,114),(193,71),(132,30),(299,137),(104,82),(136,58),(15,68),(99,46),(61,133),(249,73),(41,156),(177,30),(316,57),(250,109),(239,50),(305,64),(56,137),(122,21),(165,82),(147,157),(318,139),(336,144),(237,105),(218,81),(304,57),(298,43),(244,105),(50,75),(14,103),(224,37),(131,113),(166,101),(108,41),(242,101),(197,34),(30,89),(179,65),(48,60),(212,105),(93,34),(231,77),(200,62),(96,70),(285,161),(150,38),(316,55),(18,43),(89,113),(204,78),(256,61),(329,93),(31,120),(106,73),(271,65),(28,125),(306,80),(265,24),(219,66),(8,46),(206,107),(249,18),(113,102),(145,32),(159,29),(160,34),(268,101),(160,146),(179,129),(302,69),(243,109),(34,70),(243,154),(89,77),(191,5),(62,51),(313,133),(41,89),(120,150),(205,102),(301,124),(97,129),(194,47),(110,51),(230,10),(194,73),(196,157),(94,70),(126,42),(121,70),(304,127),(110,101),(326,146),(162,117),(130,110),(296,101),(30,97),(85,131),(181,88),(160,62),(98,111),(131,125),(159,121),(182,133),(22,150),(220,101),(242,125),(110,53),(253,89),(98,146),(252,65),(233,49),(274,34),(42,63),(59,154),(99,74),(36,93),(37,78),(52,113),(309,122),(56,117),(86,67),(254,93),(144,138),(285,138),(232,78),(211,89),(120,145),(276,46),(182,57),(335,148),(157,90),(101,66),(150,81),(200,110),(291,125),(146,49),(181,150),(211,101),(194,9),(145,57),(160,122),(237,17),(81,42),(135,137),(165,94),(145,157),(118,14),(132,126),(17,63),(120,9),(179,18),(239,49),(149,6),(183,70),(298,63),(154,126),(209,49),(123,85),(35,98),(306,89),(186,46),(200,46),(294,140),(175,10),(255,93),(193,85),(58,38),(98,48),(183,58),(253,67),(73,14),(188,50),(76,117),(60,53),(238,114),(230,12),(133,89),(27,73),(8,99),(308,34),
133:(187,22),(127,46),(147,118),(99,78),(310,136),(34,83),(95,62),(167,118),(336,98),(102,62),(135,118),(181,128),(68,126),(266,47),(119,114),(157,127),(158,99),(86,14),(178,69),(284,45),(135,13),(191,29),(265,155),(98,92),(158,92),(218,58),(102,65),(315,129),(137,154),(100,9),(134,32),(179,94),(146,106),(247,69),(71,10),(139,126),(185,58),(123,89),(2,114),(229,57),(266,94),(69,85),(78,94),(220,106),(268,81),(33,34),(209,70),(277,66),(144,58),(57,146),(287,50),(122,126),(220,101),(129,69),(266,26),(74,84),(18,56),(107,38),(172,97),(332,97),(62,115),(193,70),(132,30),(299,138),(104,82),(137,58),(15,67),(99,46),(61,133),(248,73),(41,156),(178,30),(316,57),(251,109),(240,50),(305,64),(55,137),(122,21),(164,82),(147,157),(318,140),(336,144),(238,105),(217,81),(304,56),(298,43),(245,105),(50,74),(14,103),(223,37),(132,113),(167,101),(108,41),(243,101),(196,34),(30,89),(180,65),(48,60),(211,105),(92,34),(231,77),(199,62),(96,70),(285,161),(149,38),(316,54),(18,43),(89,114),(205,78),(255,61),(329,93),(31,121),(107,73),(272,65),(28,125),(306,81),(266,24),(219,66),(8,46),(206,106),(249,18),(112,102),(145,31),(160,29),(161,34),(269,101),(159,146),(180,129),(302,69),(243,109),(34,70),(243,154),(89,77),(190,5),(62,51),(312,133),(41,89),(121,150),(204,102),(301,124),(97,130),(194,46),(110,52),(230,10),(194,74),(197,157),(95,70),(127,42),(122,70),(304,127),(111,101),(326,146),(163,117),(131,110),(296,101),(30,96),(85,132),(181,87),(161,62),(98,112),(132,125),(160,121),(183,133),(22,150),(219,101),(242,125),(110,53),(253,90),(97,146),(251,65),(232,49),(275,34),(41,63),(59,154),(99,74),(36,93),(37,78),(52,113),(309,121),(55,117),(86,67),(254,94),(143,138),(285,138),(231,78),(210,89),(121,145),(276,46),(183,57),(335,148),(158,90),(102,66),(149,81),(199,110),(291,125),(147,49),(182,150),(210,101),(193,9),(145,58),(159,122),(236,17),(80,42),(135,137),(165,94),(145,158),(119,14),(133,126),(17,63),(121,9),(179,18),(239,49),(149,6),(182,70),(298,63),(153,126),(208,49),(122,85),(35,98),(306,88),(187,46),(199,46),(294,141),(176,10),(254,93),(194,85),(57,38),(98,47),(182,58),(253,67),(73,14),(187,50),(76,117),(60,53),(237,114),(230,11),(132,89),(27,73),(8,98),(308,34),
134:(188,22),(128,46),(147,118),(98,78),(310,136),(34,84),(95,62),(167,117),(336,97),(103,62),(135,118),(181,128),(68,126),(266,46),(120,114),(157,126),(158,98),(86,14),(178,69),(284,45),(135,13),(191,29),(265,156),(98,93),(158,93),(218,59),(103,65),(315,129),(137,154),(100,9),(134,33),(179,94),(146,107),(246,69),(70,10),(139,126),(186,58),(124,89),(2,115),(229,57),(267,94),(70,85),(79,94),(219,106),(269,81),(33,33),(210,70),(278,66),(144,57),(57,146),(287,50),(123,126),(219,101),(128,69),(265,26),(74,85),(17,56),(106,38),(173,97),(332,97),(62,116),(193,69),(132,30),(299,139),(104,82),(138,58),(15,66),(99,46),(61,133),(247,73),(41,156),(179,30),(316,57),(252,109),(241,50),(305,64),(54,137),(122,21),(163,82),(147,157),(318,141),(336,144),(239,105),(216,81),(305,56),(298,43),(246,105),(50,73),(14,103),(222,37),(133,113),(168,101),(108,41),(244,101),(195,34),(30,89),(181,65),(48,60),(210,105),(91,34),(231,77),(198,62),(96,69),(285,161),(148,38),(316,53),(18,43),(90,114),(206,78),(254,61),(329,93),(31,122),(108,73),(273,65),(28,125),(306,82),(266,23),(219,66),(8,46),(206,105),(249,18),(111,102),(145,30),(161,29),(162,34),(270,101),(158,146),(181,129),(302,69),(243,109),(34,70),(243,154),(89,77),(189,5),(62,51),(311,133),(41,89),(122,150),(203,102),(301,124),(97,131),(194,45),(110,53),(231,10),(194,75),(198,157),(96,70),(128,42),(123,70),(304,127),(112,101),(326,146),(164,117),(132,110),(296,101),(29,96),(85,133),(181,86),(162,62),(98,113),(133,125),(161,121),(184,133),(22,150),(219,102),(242,125),(111,53),(252,90),(96,146),(250,65),(231,49),(276,34),(40,63),(59,154),(99,74),(36,93),(37,78),(52,113),(310,121),(54,117),(86,67),(254,95),(142,138),(285,138),(230,78),(209,89),(122,145),(276,46),(184,57),(335,148),(159,90),(103,66),(148,81),(198,110),(291,125),(148,49),(183,150),(209,101),(192,9),(145,59),(158,122),(235,17),(79,42),(135,137),(165,94),(145,158),(120,14),(134,126),(17,63),(122,9),(179,18),(239,49),(149,6),(182,71),(298,63),(152,126),(207,49),(121,85),(35,98),(307,88),(188,46),(198,46),(294,142),(177,10),(254,92),(195,85),(56,38),(98,46),(182,59),(253,67),(73,14),(186,50),(76,117),(60,53),(236,114),(230,10),(131,89),(27,73),(8,97),(308,34),
135:(189,22),(129,46),(147,118),(98,79),(310,136),(34,85),(95,62),(166,117),(336,96),(104,62),(135,118),(181,128),(68,126),(266,45),(121,114),(156,126),(159,98),(86,14),(178,69),(284,45),(135,13),(191,29),(265,157),(99,93),(158,94),(217,59),(104,65),(315,129),(137,154),(100,9),(134,34),(179,94),(145,107),(245,69),(69,10),(139,126),(187,58),(125,89),(2,116),(229,57),(268,94),(71,85),(80,94),(218,106),(270,81),(32,33),(211,70),(279,66),(143,57),(57,146),(287,50),(124,126),(218,101),(127,69),(264,26),(75,85),(17,57),(105,38),(174,97),(332,97),(62,117),(192,69),(132,30),(299,140),(104,82),(139,58),(15,65),(99,46),(61,133),(246,73),(41,156),(180,30),(316,57),(253,109),(242,50),(305,64),(53,137),(122,21),(162,82),(147,157),(318,141),(336,144),(240,105),(215,81),(305,55),(298,43),(247,105),(50,72),(14,103),(221,37),(134,113),(169,101),(108,41),(245,101),(194,34),(30,89),(182,65),(48,60),(209,105),(90,34),(231,77),(197,62),(95,69),(285,161),(147,38),(316,52),(18,43),(91,114),(207,78),(253,61),(329,93),(31,123),(109,73),(274,65),(28,125),(307,82),(266,22),(219,66),(8,46),(206,104),(249,18),(110,102),(145,29),(162,29),(163,34),(271,101),(158,147),(182,129),(302,69),(243,109),(34,70),(243,154),(89,77),(188,5),(62,51),(310,133),(41,89),(123,150),(202,102),(301,124),(97,132),(193,45),(110,54),(230,10),(194,76),(199,157),(97,70),(129,42),(124,70),(304,127),(113,101),(326,146),(165,117),(133,110),(296,101),(28,96),(85,134),(180,86),(163,62),(99,113),(134,125),(162,121),(185,133),(22,150),(220,102),(242,125),(110,53),(251,90),(95,146),(249,65),(230,49),(277,34),(39,63),(59,154),(99,74),(36,93),(37,78),(52,113),(310,120),(53,117),(86,67),(254,96),(141,138),(285,138),(229,78),(208,89),(123,145),(276,46),(185,57),(335,148),(160,90),(104,66),(147,81),(197,110),(291,125),(149,49),(184,150),(208,101),(191,9),(145,60),(158,123),(234,17),(78,42),(135,137),(165,94),(145,158),(121,14),(135,126),(17,63),(123,9),(179,18),(239,49),(149,6),(181,71),(298,63),(151,126),(206,49),(120,85),(35,98),(307,87),(189,46),(197,46),(294,143),(178,10),(254,91),(196,85),(56,37),(98,45),(182,60),(253,67),(73,14),(185,50),(76,117),(60,53),(235,114),(230,9),(130,89),(27,73),(8,96),(308,34),
