117:(115,169),(105,168),(147,158),(49,156),(113,42),(33,189),(182,80),(239,61),(156,145),(178,143),(156,140),(142,111),(126,175),(149,153),(121,99),(121,221),(159,52),(170,84),(96,173),(150,154),(193,83),(111,154),(169,178),(160,95),(163,23),(179,140),(79,86),(144,149),(167,61),(179,61),(210,65),(109,173),(159,95),(179,65),(180,145),(140,93),(192,69),(178,71),(167,59),(134,149),(60,142),(125,152),(119,152),(185,141),(147,39),(185,97),(180,100),(167,144),(158,132),(133,176),(179,100),(203,78),(144,148),(128,173),(170,72),(174,122),(175,97),(114,108),(159,100),(117,162),(85,194),(110,153),(159,86),(17,173),(134,151),(159,146),(126,152),(122,108),(103,213),(183,130),(90,156),(108,214),(54,178),(111,47),(208,196),(128,151),(179,116),(150,172),(194,59),(155,166),(120,151),(126,108),(199,183),(171,153),(171,119),(172,120),(140,112),(161,162),(37,73),(159,105),(179,98),(19,143),(114,52),(190,39),(80,57),(160,135),(113,103),(156,51),(200,169),(105,174),(115,153),(75,202),(55,225),(212,66),(149,44),(144,99),(31,168),(84,189),(108,154),(156,121),(36,184),(121,168),(156,139),(198,55),(155,92),(168,139),(134,108),(165,75),(142,149),(142,148),(159,55),(109,85),(137,101),(83,84),(126,105),(174,118),(169,111),(180,179),(185,139),(91,153),(114,153),(162,81),(152,144),(159,132),(136,162),(136,108),(158,108),(150,177),(90,45),(57,179),(156,47),(149,142),(218,112),(182,116),(109,168),(167,49),(114,53),(158,107),(141,154),(123,107),(121,33),(185,129),(187,91),(185,50),(158,144),(53,44),(52,74),(128,170),(150,93),(231,79),(121,108),(155,211),(81,76),(130,47),(148,48),(177,174),(194,83),(176,84),(178,69),(126,54),(160,133),(175,67),(155,140),(98,175),(124,48),(201,184),(51,70),(69,54),(184,83),(201,81),(136,159),(136,149),(154,107),(101,212),(138,90),(180,75),(211,183),(165,153),(177,115),(185,95),
118:(116,169),(105,167),(147,159),(49,156),(114,42),(33,189),(182,80),(239,61),(156,144),(178,143),(156,141),(143,111),(126,175),(148,153),(122,99),(121,221),(159,53),(170,83),(95,173),(150,154),(193,84),(110,154),(170,178),(160,96),(163,22),(179,139),(79,86),(145,149),(167,62),(180,61),(211,65),(108,173),(159,96),(180,65),(180,146),(139,93),(192,68),(178,72),(167,60),(135,149),(60,142),(126,152),(120,152),(186,141),(146,39),(185,96),(180,99),(167,143),(158,131),(134,176),(179,101),(203,78),(145,148),(127,173),(171,72),(174,121),(174,97),(115,108),(159,101),(118,162),(85,195),(111,153),(160,86),(17,173),(134,150),(159,145),(127,152),(123,108),(103,214),(183,131),(89,156),(109,214),(53,178),(112,47),(208,197),(128,150),(179,115),(151,172),(194,59),(155,166),(120,151),(127,108),(199,183),(172,153),(171,120),(172,121),(141,112),(161,162),(37,73),(159,106),(179,99),(18,143),(113,52),(190,39),(80,57),(160,136),(114,103),(157,51),(201,169),(105,174),(116,153),(75,202),(55,225),(212,66),(148,44),(143,99),(31,168),(84,189),(107,154),(155,121),(36,184),(120,168),(157,139),(199,55),(156,92),(167,139),(135,108),(165,76),(143,149),(143,148),(160,55),(108,85),(136,101),(83,84),(126,105),(174,118),(169,110),(180,179),(186,139),(92,153),(115,153),(161,81),(153,144),(159,133),(136,163),(137,108),(157,108),(151,177),(90,45),(56,179),(155,47),(148,142),(218,112),(183,116),(109,169),(167,49),(113,53),(157,107),(140,154),(124,107),(121,33),(185,130),(187,90),(185,50),(159,144),(53,44),(51,74),(127,170),(149,93),(231,79),(122,108),(155,211),(81,75),(131,47),(148,48),(177,174),(194,83),(176,84),(178,69),(126,55),(160,134),(175,68),(154,140),(98,174),(124,49),(201,185),(51,71),(69,54),(185,83),(201,82),(136,160),(137,149),(154,108),(102,212),(137,90),(180,74),(211,184),(165,154),(177,115),(185,94),
119:(117,169),(106,167),(146,159),(49,156),(115,42),(33,189),(182,80),(239,61),(156,143),(178,143),(156,142),(143,112),(126,175),(148,154),(123,99),(121,221),(159,54),(170,82),(94,173),(150,154),(193,85),(110,153),(171,178),(160,97),(162,22),(179,138),(79,86),(146,149),(167,63),(181,61),(212,65),(107,173),(159,97),(181,65),(180,147),(139,92),(193,68),(178,73),(167,61),(136,149),(60,142),(127,152),(121,152),(186,142),(146,38),(185,95),(181,99),(166,143),(158,130),(135,176),(179,102),(203,78),(146,148),(126,173),(172,72),(174,120),(174,98),(116,108),(159,102),(118,161),(86,195),(112,153),(161,86),(17,173),(134,149),(159,144),(128,152),(124,108),(104,214),(183,132),(88,156),(110,214),(52,178),(113,47),(208,198),(128,149),(179,114),(152,172),(194,59),(155,166),(120,151),(128,108),(199,183),(172,153),(171,121),(172,122),(141,113),(161,162),(37,73),(159,107),(179,100),(17,143),(112,52),(190,39),(80,57),(160,137),(115,103),(157,52),(201,170),(105,174),(117,153),(75,202),(55,225),(212,66),(147,44),(142,99),(31,168),(84,189),(107,153),(155,120),(36,184),(120,169),(157,138),(200,55),(157,92),(167,138),(136,108),(165,77),(144,149),(144,148),(161,55),(107,85),(135,101),(83,84),(126,105),(174,118),(169,109),(180,179),(186,140),(93,153),(116,153),(161,82),(154,144),(159,134),(135,163),(138,108),(156,108),(152,177),(90,45),(55,179),(154,47),(148,143),(218,112),(183,117),(108,169),(167,49),(113,53),(156,107),(140,155),(125,107),(121,33),(185,131),(188,90),(185,50),(159,143),(53,44),(50,74),(127,171),(148,93),(231,79),(123,108),(155,211),(80,75),(132,47),(148,48),(177,174),(194,83),(176,84),(178,69),(127,55),(160,135),(175,69),(154,141),(98,173),(124,50),(201,186),(50,71),(69,54),(185,84),(201,83),(135,160),(138,149),(154,109),(103,212),(136,90),(180,73),(212,184),(165,155),(177,115),(185,93),
120:(118,169),(107,167),(146,160),(49,156),(116,42),(33,189),(182,80),(239,61),(157,143),(178,143),(155,142),(144,112),(126,175),(148,155),(124,99),(121,221),(160,54),(170,81),(93,173),(150,154),(193,86),(109,153),(172,178),(160,98),(162,21),(179,137),(79,86),(147,149),(167,64),(182,61),(212,64),(106,173),(159,98),(182,65),(180,148),(138,92),(194,68),(178,74),(168,61),(137,149),(60,142),(128,152),(122,152),(187,142),(145,38),(185,94),(181,98),(165,143),(158,129),(135,177),(179,103),(203,78),(147,148),(125,173),(172,71),(174,119),(174,99),(117,108),(159,103),(119,161),(87,195),(113,153),(161,85),(17,173),(135,149),(159,143),(128,151),(125,108),(105,214),(184,132),(87,156),(111,214),(51,178),(114,47),(208,199),(129,149),(179,113),(153,172),(194,59),(155,166),(120,151),(129,108),(199,183),(172,153),(171,122),(172,123),(142,113),(161,162),(37,73),(159,108),(179,101),(16,143),(111,52),(190,39),(80,57),(159,137),(115,104),(158,52),(201,171),(105,174),(117,152),(75,202),(55,225),(212,66),(146,44),(141,99),(31,168),(84,189),(107,152),(155,119),(36,184),(120,170),(158,138),(201,55),(158,92),(167,137),(137,108),(165,78),(145,149),(145,148),(161,56),(106,85),(134,101),(83,84),(126,105),(174,118),(169,108),(180,179),(186,141),(94,153),(116,152),(160,82),(154,143),(159,135),(134,163),(139,108),(155,108),(153,177),(90,45),(55,178),(153,47),(147,143),(218,112),(183,118),(107,169),(167,49),(113,53),(155,107),(140,156),(126,107),(121,33),(185,132),(189,90),(185,50),(159,142),(53,44),(49,74),(126,171),(147,93),(231,79),(124,108),(155,211),(79,75),(133,47),(148,48),(177,174),(194,83),(176,84),(178,69),(127,56),(160,136),(176,69),(154,142),(98,172),(124,51),(202,186),(49,71),(69,54),(186,84),(200,83),(134,160),(138,148),(154,110),(103,212),(135,90),(180,72),(213,184),(165,156),(177,115),(185,92),
121:(119,169),(107,166),(145,160),(49,156),(117,42),(33,189),(182,80),(239,61),(158,143),(178,143),(154,142),(144,113),(126,175),(148,156),(125,99),(121,221),(161,54),(170,80),(92,173),(150,154),(192,86),(109,152),(173,178),(160,99),(162,20),(179,136),(79,86),(148,149),(166,64),(183,61),(212,63),(105,173),(159,99),(183,65),(180,149),(137,92),(194,67),(178,75),(168,62),(138,149),(60,142),(129,152),(123,152),(187,143),(144,38),(186,94),(182,98),(165,142),(158,128),(136,177),(179,104),(203,78),(147,147),(124,173),(173,71),(175,119),(174,100),(118,108),(159,104),(120,161),(88,195),(114,153),(162,85),(17,173),(136,149),(159,142),(128,150),(126,108),(106,214),(184,133),(86,156),(112,214),(50,178),(115,47),(208,200),(130,149),(179,112),(154,172),(194,59),(155,166),(120,151),(130,108),(199,183),(172,153),(171,123),(172,124),(143,113),(161,162),(37,73),(159,109),(179,102),(15,143),(110,52),(190,39),(80,57),(158,137),(115,105),(158,53),(201,172),(105,174),(118,152),(75,202),(55,225),(212,66),(145,44),(140,99),(31,168),(84,189),(106,152),(154,119),(36,184),(120,171),(159,138),(202,55),(158,91),(166,137),(138,108),(165,79),(146,149),(146,148),(162,56),(105,85),(133,101),(83,84),(126,105),(174,118),(169,107),(180,179),(186,142),(95,153),(117,152),(159,82),(155,143),(159,136),(133,163),(139,109),(154,108),(154,177),(90,45),(54,178),(152,47),(147,144),(218,112),(183,119),(106,169),(167,49),(113,53),(154,107),(140,157),(127,107),(121,33),(185,133),(189,89),(185,50),(159,141),(53,44),(48,74),(125,171),(146,93),(231,79),(125,108),(155,211),(78,75),(134,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,56),(160,137),(176,70),(153,142),(99,172),(124,52),(202,187),(48,71),(69,54),(187,84),(200,84),(133,160),(139,148),(154,111),(103,212),(134,90),(180,71),(214,184),(165,157),(177,115),(185,91),
122:(120,169),(107,165),(144,160),(49,156),(118,42),(33,189),(182,80),(239,61),(159,143),(178,143),(154,143),(145,113),(126,175),(147,156),(126,99),(121,221),(161,55),(170,79),(91,173),(150,154),(191,86),(108,152),(174,178),(160,100),(162,19),(179,135),(79,86),(149,149),(166,65),(184,61),(212,62),(104,173),(159,100),(184,65),(180,150),(137,91),(194,66),(179,75),(168,63),(138,148),(60,142),(129,151),(124,152),(187,144),(144,37),(186,93),(183,98),(165,141),(157,128),(137,177),(179,105),(203,78),(147,146),(123,173),(173,70),(176,119),(174,101),(119,108),(159,105),(120,160),(89,195),(115,153),(163,85),(17,173),(137,149),(159,141),(128,149),(127,108),(106,215),(184,134),(85,156),(113,214),(49,178),(116,47),(209,200),(131,149),(179,111),(155,172),(194,59),(155,166),(120,151),(131,108),(199,183),(172,153),(171,124),(172,125),(144,113),(161,162),(37,73),(159,110),(179,103),(14,143),(110,53),(190,39),(80,57),(158,138),(115,106),(159,53),(201,173),(105,174),(119,152),(75,202),(55,225),(212,66),(144,44),(139,99),(31,168),(84,189),(106,151),(153,119),(36,184),(120,172),(160,138),(203,55),(158,90),(165,137),(139,108),(164,79),(147,149),(147,148),(162,57),(104,85),(132,101),(83,84),(126,105),(174,118),(169,106),(180,179),(186,143),(96,153),(118,152),(159,83),(156,143),(159,136),(133,164),(140,109),(153,108),(155,177),(90,45),(53,178),(151,47),(147,145),(218,112),(183,120),(105,169),(167,49),(113,53),(153,107),(139,157),(128,107),(121,33),(185,134),(190,89),(185,50),(159,140),(53,44),(47,74),(125,172),(145,93),(231,79),(126,108),(155,211),(77,75),(135,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,57),(159,137),(177,70),(152,142),(99,171),(123,52),(203,187),(47,71),(69,54),(187,85),(200,85),(132,160),(140,148),(154,112),(103,212),(133,90),(180,70),(214,185),(165,158),(177,115),(186,91),
123:(121,169),(107,164),(144,161),(49,156),(119,42),(33,189),(182,80),(239,61),(159,142),(178,143),(154,144),(146,113),(126,175),(147,157),(127,99),(121,221),(162,55),(170,78),(90,173),(150,154),(190,86),(107,152),(175,178),(160,101),(162,19),(179,134),(79,86),(149,148),(165,65),(185,61),(212,61),(103,173),(159,101),(185,65),(180,151),(136,91),(194,65),(179,76),(168,64),(139,148),(60,142),(130,151),(125,152),(187,145),(144,36),(187,93),(184,98),(164,141),(157,127),(138,177),(179,106),(203,78),(148,146),(122,173),(173,69),(176,118),(173,101),(120,108),(159,106),(120,159),(90,195),(116,153),(163,84),(17,173),(138,149),(159,140),(129,149),(128,108),(107,215),(184,135),(84,156),(114,214),(48,178),(117,47),(210,200),(132,149),(179,110),(156,172),(194,59),(155,166),(120,151),(132,108),(199,183),(172,153),(171,125),(172,126),(145,113),(161,162),(37,73),(159,111),(179,104),(13,143),(109,53),(190,39),(80,57),(158,139),(115,107),(160,53),(201,174),(105,174),(120,152),(75,202),(55,225),(212,66),(143,44),(138,99),(31,168),(84,189),(106,150),(152,119),(36,184),(119,172),(160,137),(204,55),(159,90),(165,136),(139,109),(164,80),(148,149),(147,147),(163,57),(103,85),(131,101),(83,84),(126,105),(174,118),(169,105),(180,179),(186,144),(97,153),(119,152),(159,84),(156,142),(159,137),(132,164),(141,109),(152,108),(156,177),(90,45),(52,178),(150,47),(147,146),(218,112),(183,121),(105,169),(167,49),(113,53),(152,107),(138,157),(129,107),(121,33),(185,135),(191,89),(185,50),(159,139),(53,44),(46,74),(125,173),(144,93),(231,79),(127,108),(155,211),(76,75),(136,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,58),(158,137),(177,71),(152,143),(99,170),(122,52),(203,188),(47,72),(69,54),(188,85),(200,86),(132,161),(141,148),(154,113),(103,212),(132,90),(180,69),(215,185),(165,158),(177,115),(187,91),
124:(122,169),(108,164),(144,162),(49,156),(120,42),(33,189),(182,80),(239,61),(160,142),(178,143),(153,144),(147,113),(126,175),(146,157),(128,99),(121,221),(163,55),(170,77),(89,173),(150,154),(189,86),(107,151),(176,178),(160,102),(162,19),(179,133),(79,86),(150,148),(165,66),(186,61),(213,61),(102,173),(159,102),(186,65),(180,152),(135,91),(195,65),(179,77),(169,64),(140,148),(60,142),(130,150),(126,152),(187,146),(144,35),(187,92),(185,98),(163,141),(157,126),(139,177),(179,107),(203,78),(149,146),(121,173),(173,68),(176,117),(173,102),(121,108),(159,107),(121,159),(91,195),(117,153),(164,84),(17,173),(139,149),(159,139),(130,149),(129,108),(107,216),(184,136),(83,156),(115,214),(47,178),(118,47),(210,201),(133,149),(179,109),(157,172),(194,59),(155,166),(120,151),(133,108),(199,183),(172,153),(171,126),(172,127),(146,113),(161,162),(37,73),(159,112),(179,105),(13,143),(108,53),(190,39),(80,57),(158,140),(115,108),(160,54),(202,174),(105,174),(121,152),(75,202),(55,225),(212,66),(142,44),(137,99),(31,168),(84,189),(105,150),(152,118),(36,184),(119,173),(160,136),(205,55),(160,90),(164,136),(140,109),(163,80),(149,149),(148,147),(163,58),(102,85),(130,101),(83,84),(126,105),(174,118),(169,104),(180,179),(186,145),(98,153),(120,152),(159,85),(156,141),(158,137),(131,164),(142,109),(151,108),(157,177),(90,45),(51,178),(149,47),(147,147),(218,112),(183,122),(105,169),(167,49),(113,53),(151,107),(137,157),(130,107),(121,33),(185,136),(191,88),(185,50),(159,138),(53,44),(45,74),(124,173),(143,93),(231,79),(128,108),(155,211),(75,75),(137,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,59),(158,138),(178,71),(152,144),(99,169),(121,52),(204,188),(47,73),(69,54),(189,85),(199,86),(131,161),(142,148),(154,114),(103,212),(131,90),(180,68),(216,185),(165,158),(177,115),(188,91),
125:(123,169),(109,164),(144,163),(49,156),(121,42),(33,189),(182,80),(239,61),(160,141),(178,143),(153,145),(148,113),(126,175),(145,157),(129,99),(121,221),(164,55),(170,76),(88,173),(150,154),(189,87),(106,151),(177,178),(160,103),(162,19),(179,132),(79,86),(151,148),(165,67),(187,61),(214,61),(101,173),(159,103),(187,65),(180,153),(134,91),(195,64),(179,78),(170,64),(141,148),(60,142),(131,150),(127,152),(187,147),(143,35),(187,91),(185,97),(163,140),(156,126),(140,177),(179,107),(203,78),(150,146),(120,173),(174,68),(176,116),(173,103),(122,108),(159,108),(121,158),(92,195),(118,153),(164,83),(17,173),(140,149),(159,138),(131,149),(130,108),(107,217),(184,137),(82,156),(116,214),(46,178),(119,47),(210,202),(134,149),(179,108),(158,172),(194,59),(155,166),(120,151),(134,108),(199,183),(172,153),(171,127),(172,128),(147,113),(161,162),(37,73),(159,113),(179,106),(13,143),(107,53),(190,39),(80,57),(157,140),(116,108),(160,55),(203,174),(105,174),(122,152),(75,202),(55,225),(212,66),(141,44),(136,99),(31,168),(84,189),(105,149),(151,118),(36,184),(118,173),(160,135),(206,55),(160,89),(164,135),(140,110),(162,80),(150,149),(148,146),(164,58),(101,85),(129,101),(83,84),(126,105),(174,118),(169,103),(180,179),(186,146),(99,153),(121,152),(159,86),(157,141),(158,138),(130,164),(142,110),(150,108),(158,177),(90,45),(50,178),(148,47),(147,148),(218,112),(183,123),(105,169),(167,49),(113,53),(150,107),(137,158),(131,107),(121,33),(185,137),(191,87),(185,50),(159,137),(53,44),(44,74),(123,173),(142,93),(231,79),(129,108),(155,211),(75,74),(138,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(157,138),(178,72),(151,144),(100,169),(120,52),(205,188),(47,74),(69,54),(190,85),(198,86),(131,162),(143,148),(154,115),(103,212),(131,89),(180,67),(217,185),(165,158),(177,115),(189,91),
126:(124,169),(109,163),(143,163),(49,156),(122,42),(33,189),(182,80),(239,61),(161,141),(178,143),(153,146),(148,114),(126,175),(145,158),(130,99),(121,221),(164,56),(170,75),(87,173),(150,154),(189,88),(106,150),(178,178),(160,104),(162,19),(179,131),(79,86),(152,148),(165,68),(188,61),(215,61),(100,173),(159,104),(188,65),(180,154),(133,91),(195,63),(179,79),(170,65),(142,148),(60,142),(132,150),(128,152),(187,148),(142,35),(188,91),(185,96),(162,140),(156,125),(141,177),(179,108),(203,78),(150,145),(119,173),(175,68),(176,115),(173,104),(123,108),(159,109),(122,158),(92,195),(118,152),(164,82),(17,173),(140,148),(159,137),(132,149),(131,108),(107,218),(184,138),(81,156),(117,214),(45,178),(120,47),(211,202),(135,149),(180,108),(159,172),(194,59),(155,166),(120,151),(135,108),(199,183),(172,153),(171,128),(172,129),(148,113),(161,162),(37,73),(159,114),(179,107),(13,143),(106,53),(190,39),(80,57),(156,140),(117,108),(161,55),(203,175),(105,174),(123,152),(75,202),(55,225),(212,66),(140,44),(135,99),(31,168),(84,189),(104,149),(151,117),(36,184),(117,173),(161,135),(207,55),(160,88),(163,135),(141,110),(162,81),(151,149),(149,146),(165,58),(100,85),(128,101),(83,84),(126,105),(174,118),(169,102),(180,179),(186,147),(100,153),(122,152),(159,87),(158,141),(158,139),(129,164),(143,110),(149,108),(159,177),(90,45),(49,178),(147,47),(147,149),(218,112),(183,124),(105,169),(167,49),(113,53),(149,107),(137,159),(132,107),(121,33),(185,138),(191,86),(185,50),(159,136),(53,44),(43,74),(122,173),(141,93),(231,79),(130,108),(155,211),(74,74),(139,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(157,139),(178,73),(151,145),(101,169),(120,53),(206,188),(46,74),(69,54),(191,85),(197,86),(131,163),(144,148),(154,116),(103,212),(131,88),(180,66),(217,186),(165,158),(177,115),(190,91),
127:(125,169),(109,162),(142,163),(49,156),(123,42),(33,189),(182,80),(239,61),(161,140),(178,143),(152,146),(148,115),(126,175),(145,159),(131,99),(121,221),(165,56),(170,74),(86,173),(150,154),(189,89),(105,150),(179,178),(160,105),(162,19),(179,130),(79,86),(152,147),(165,69),(189,61),(216,61),(99,173),(159,105),(189,65),(180,155),(132,91),(196,63),(180,79),(171,65),(143,148),(60,142),(133,150),(129,152),(187,149),(141,35),(189,91),(185,95),(162,139),(156,124),(142,177),(179,109),(203,78),(150,144),(118,173),(175,67),(176,114),(173,105),(124,108),(159,110),(123,158),(92,195),(119,152),(165,82),(17,173),(141,148),(159,136),(133,149),(132,108),(108,218),(184,139),(80,156),(118,214),(44,178),(121,47),(211,203),(136,149),(180,108),(160,172),(194,59),(155,166),(120,151),(136,108),(199,183),(172,153),(171,129),(172,130),(149,113),(161,162),(37,73),(159,115),(179,108),(13,143),(105,53),(190,39),(80,57),(156,141),(118,108),(161,56),(204,175),(105,174),(124,152),(75,202),(55,225),(212,66),(139,44),(134,99),(31,168),(84,189),(103,149),(150,117),(36,184),(116,173),(161,134),(208,55),(160,87),(162,135),(142,110),(161,81),(152,149),(149,145),(166,58),(99,85),(127,101),(83,84),(126,105),(174,118),(169,101),(180,179),(186,148),(101,153),(123,152),(159,88),(159,141),(158,140),(129,165),(144,110),(148,108),(160,177),(90,45),(48,178),(146,47),(147,150),(218,112),(183,125),(105,169),(167,49),(113,53),(148,107),(136,159),(133,107),(121,33),(185,139),(192,86),(185,50),(159,135),(53,44),(43,74),(121,173),(140,93),(231,79),(131,108),(155,211),(74,73),(140,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(157,140),(178,74),(151,146),(101,168),(119,53),(207,188),(45,74),(69,54),(192,85),(196,86),(131,164),(145,148),(154,117),(103,212),(131,87),(180,65),(217,187),(165,158),(177,115),(190,90),
128:(126,169),(110,162),(142,164),(49,156),(124,42),(33,189),(182,80),(239,61),(162,140),(178,143),(152,147),(149,115),(126,175),(144,159),(132,99),(121,221),(166,56),(170,73),(85,173),(150,154),(189,90),(105,149),(180,178),(160,106),(162,19),(179,129),(79,86),(153,147),(165,70),(190,61),(217,61),(99,174),(159,106),(190,65),(180,156),(131,91),(197,63),(181,79),(172,65),(144,148),(60,142),(134,150),(130,152),(187,150),(140,35),(190,91),(185,94),(161,139),(156,123),(143,177),(179,110),(203,78),(151,144),(117,173),(176,67),(176,113),(172,105),(125,108),(159,111),(124,158),(92,195),(120,152),(165,81),(17,173),(142,148),(159,135),(134,149),(133,108),(109,218),(184,140),(79,156),(119,214),(43,178),(122,47),(211,204),(137,149),(179,108),(161,172),(194,59),(155,166),(120,151),(137,108),(199,183),(172,153),(171,130),(172,131),(149,114),(161,162),(37,73),(159,116),(179,109),(13,143),(104,53),(190,39),(80,57),(156,142),(119,108),(162,56),(205,175),(105,174),(125,152),(75,202),(55,225),(212,66),(138,44),(133,99),(31,168),(84,189),(103,148),(150,116),(36,184),(115,173),(162,134),(209,55),(160,86),(161,135),(142,111),(161,82),(153,149),(150,145),(166,59),(98,85),(126,101),(83,84),(126,105),(174,118),(169,100),(180,179),(186,149),(102,153),(124,152),(159,89),(159,140),(158,141),(128,165),(144,111),(147,108),(160,178),(90,45),(47,178),(145,47),(146,150),(218,112),(183,126),(105,169),(167,49),(113,53),(147,107),(136,160),(134,107),(121,33),(185,140),(193,86),(185,50),(159,134),(53,44),(43,74),(120,173),(139,93),(231,79),(132,108),(155,211),(73,73),(141,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(156,140),(178,75),(151,147),(101,167),(118,53),(208,188),(45,75),(69,54),(193,85),(195,86),(131,165),(146,148),(154,118),(103,212),(130,87),(180,64),(218,187),(165,158),(177,115),(190,89),
129:(127,169),(111,162),(141,164),(49,156),(125,42),(33,189),(182,80),(239,61),(162,139),(178,143),(152,148),(149,116),(126,175),(143,159),(132,100),(121,221),(167,56),(170,72),(84,173),(150,154),(188,90),(105,148),(181,178),(160,107),(162,19),(179,128),(79,86),(154,147),(165,71),(191,61),(218,61),(98,174),(159,107),(191,65),(180,157),(130,91),(197,62),(182,79),(173,65),(145,148),(60,142),(135,150),(130,151),(187,151),(139,35),(191,91),(185,93),(161,138),(156,122),(144,177),(179,111),(203,78),(152,144),(116,173),(177,67),(177,113),(171,105),(126,108),(159,112),(124,157),(92,195),(121,152),(166,81),(17,173),(143,148),(159,134),(135,149),(134,108),(110,218),(184,141),(78,156),(120,214),(42,178),(123,47),(212,204),(138,149),(179,107),(162,172),(194,59),(155,166),(120,151),(138,108),(199,183),(172,153),(171,131),(172,132),(150,114),(161,162),(37,73),(159,117),(180,109),(13,143),(104,54),(190,39),(80,57),(155,142),(120,108),(163,56),(206,175),(105,174),(126,152),(75,202),(55,225),(212,66),(137,44),(132,99),(31,168),(84,189),(102,148),(150,115),(36,184),(114,173),(163,134),(210,55),(160,85),(161,134),(143,111),(160,82),(154,149),(150,144),(167,59),(97,85),(125,101),(83,84),(126,105),(174,118),(169,99),(180,179),(186,150),(103,153),(125,152),(159,90),(160,140),(158,142),(128,166),(144,112),(146,108),(161,178),(90,45),(46,178),(144,47),(146,151),(218,112),(183,127),(105,169),(167,49),(113,53),(146,107),(136,161),(135,107),(121,33),(185,141),(193,85),(185,50),(159,133),(53,44),(43,74),(119,173),(138,93),(231,79),(133,108),(155,211),(72,73),(142,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(155,140),(178,76),(150,147),(101,166),(117,53),(209,188),(45,76),(69,54),(194,85),(194,86),(131,166),(147,148),(154,119),(103,212),(129,87),(180,63),(219,187),(165,158),(177,115),(190,88),
130:(128,169),(111,161),(140,164),(49,156),(126,42),(33,189),(182,80),(239,61),(162,138),(178,143),(151,148),(150,116),(126,175),(142,159),(133,100),(121,221),(168,56),(170,71),(83,173),(150,154),(187,90),(105,147),(182,178),(160,108),(162,19),(179,127),(79,86),(155,147),(164,71),(192,61),(219,61),(97,174),(159,108),(192,65),(180,158),(129,91),(198,62),(183,79),(173,66),(146,148),(60,142),(136,150),(131,151),(187,152),(138,35),(191,90),(185,92),(161,137),(156,121),(145,177),(180,111),(203,78),(153,144),(115,173),(177,66),(178,113),(170,105),(127,108),(159,113),(124,156),(92,195),(122,152),(167,81),(17,173),(144,148),(159,133),(136,149),(135,108),(111,218),(184,142),(77,156),(121,214),(42,179),(124,47),(213,204),(138,148),(179,106),(163,172),(194,59),(155,166),(120,151),(139,108),(199,183),(172,153),(171,132),(172,133),(151,114),(161,162),(37,73),(159,118),(180,110),(13,143),(104,55),(190,39),(80,57),(154,142),(121,108),(164,56),(206,176),(105,174),(127,152),(75,202),(55,225),(212,66),(136,44),(131,99),(31,168),(84,189),(101,148),(149,115),(36,184),(113,173),(163,133),(211,55),(160,84),(161,133),(144,111),(160,83),(154,148),(151,144),(167,60),(97,84),(125,101),(83,84),(126,105),(174,118),(169,98),(180,179),(186,151),(104,153),(126,152),(159,91),(161,140),(158,143),(128,167),(144,113),(145,108),(162,178),(90,45),(45,178),(144,47),(146,152),(218,112),(183,128),(105,169),(167,49),(113,53),(145,107),(136,162),(136,107),(121,33),(186,141),(193,84),(185,50),(159,132),(53,44),(43,74),(118,173),(138,92),(231,79),(134,108),(155,211),(71,73),(143,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(155,141),(178,77),(149,147),(101,165),(116,53),(210,188),(44,76),(69,54),(195,85),(193,86),(130,166),(148,148),(154,119),(103,212),(128,87),(180,62),(220,187),(165,158),(177,115),(191,88),
