7:(37,182),(52,81),(171,75),(65,158),(240,38),(137,49),(101,91),(219,118),(174,144),(175,102),(213,96),(198,186),(230,97),(181,45),(233,53),(141,29),(79,47),(152,108),(84,197),(150,107),(226,204),(236,51),(183,80),(164,38),(113,165),(239,63),(170,55),(85,100),(154,25),(72,198),(86,52),(33,150),(133,165),(218,97),(228,198),(150,104),(60,86),(79,193),(84,180),(149,47),(235,27),(179,178),(103,41),(97,197),(225,92),(83,165),(164,21),(72,170),(186,68),(233,49),(189,166),(145,214),(131,214),(227,63),(59,63),(166,116),(152,100),(109,213),(240,52),(180,34),(212,186),(96,162),(115,104),(184,39),(167,165),(244,47),(225,96),(130,108),(167,152),(79,55),(233,194),(45,150),(133,108),(180,103),(55,44),(31,155),(153,27),(234,187),(207,34),(190,171),(207,33),(125,213),(127,59),(148,172),(151,154),(195,74),(70,88),(244,60),(70,71),(154,106),(98,153),(237,41),(115,166),(140,40),(134,216),(84,201),(167,169),(233,44),(143,41),(132,108),(234,36),(105,225),(140,214),(122,114),(125,89),(191,57),(215,208),(178,134),(163,89),(99,85),(75,60),(98,85),(178,95),(79,93),(144,173),(216,177),(63,149),(110,103),(46,160),(112,215),(207,76),(172,42),(203,189),(56,142),(153,165),(96,154),(175,41),(70,146),(82,106),(64,137),
8:(38,182),(52,82),(171,76),(65,157),(240,39),(137,48),(101,92),(218,118),(174,145),(175,101),(213,95),(198,185),(230,96),(180,45),(233,54),(142,29),(80,47),(153,108),(85,197),(150,108),(225,204),(236,50),(183,79),(164,39),(113,164),(239,64),(170,56),(85,101),(155,25),(71,198),(86,51),(33,151),(133,164),(217,97),(227,198),(151,104),(61,86),(79,192),(84,179),(149,48),(234,27),(179,177),(104,41),(97,196),(225,91),(82,165),(164,22),(72,169),(186,69),(233,50),(189,165),(144,214),(131,213),(226,63),(59,64),(166,115),(152,99),(108,213),(239,52),(180,35),(212,185),(97,162),(116,104),(184,40),(167,164),(244,48),(225,95),(131,108),(166,152),(80,55),(233,193),(45,151),(134,108),(179,103),(55,44),(32,155),(153,28),(234,186),(206,34),(189,171),(206,33),(124,213),(128,59),(149,172),(151,155),(195,75),(70,89),(244,59),(70,72),(154,105),(99,153),(236,41),(116,166),(139,40),(133,216),(84,200),(168,169),(233,45),(144,41),(133,108),(233,36),(105,224),(139,214),(122,113),(126,89),(190,57),(215,207),(179,134),(163,90),(98,85),(75,61),(98,86),(177,95),(80,93),(143,173),(215,177),(63,150),(110,104),(47,160),(112,214),(207,77),(173,42),(202,189),(57,142),(154,165),(96,153),(175,42),(71,146),(83,106),(64,138),
9:(38,181),(52,83),(171,77),(66,157),(240,40),(137,47),(101,93),(217,118),(174,146),(174,101),(213,94),(198,184),(229,96),(180,46),(232,54),(143,29),(81,47),(153,109),(85,196),(150,109),(224,204),(236,49),(183,78),(165,39),(114,164),(238,64),(170,57),(86,101),(156,25),(71,197),(87,51),(34,151),(133,163),(217,96),(227,197),(151,103),(61,87),(80,192),(84,178),(150,48),(234,28),(179,176),(105,41),(97,195),(224,91),(82,164),(165,22),(73,169),(185,69),(233,51),(188,165),(143,214),(130,213),(225,63),(60,64),(166,114),(152,98),(107,213),(238,52),(180,36),(212,184),(98,162),(117,104),(183,40),(167,163),(244,49),(225,94),(132,108),(166,151),(80,54),(232,193),(46,151),(135,108),(179,104),(55,44),(33,155),(153,29),(234,185),(205,34),(188,171),(205,33),(123,213),(128,58),(149,171),(151,156),(195,76),(71,89),(244,58),(71,72),(155,105),(100,153),(236,42),(117,166),(138,40),(133,215),(84,199),(168,168),(233,46),(145,41),(134,108),(233,37),(104,224),(138,214),(123,113),(126,90),(190,56),(216,207),(179,133),(163,91),(97,85),(74,61),(99,86),(176,95),(81,93),(142,173),(214,177),(63,151),(110,105),(48,160),(111,214),(206,77),(173,43),(202,188),(58,142),(155,165),(96,152),(176,42),(72,146),(84,106),(64,139),
10:(39,181),(53,83),(171,78),(67,157),(240,41),(138,47),(102,93),(217,117),(174,147),(173,101),(213,93),(198,183),(229,95),(180,47),(231,54),(144,29),(82,47),(153,110),(86,196),(151,109),(223,204),(236,48),(183,77),(166,39),(114,163),(238,65),(171,57),(86,102),(156,26),(70,197),(87,50),(35,151),(133,162),(216,96),(227,196),(151,102),(61,88),(80,191),(84,177),(150,49),(234,29),(179,175),(105,42),(97,194),(224,90),(81,164),(166,22),(74,169),(185,70),(233,52),(188,164),(142,214),(129,213),(225,64),(60,65),(167,114),(152,97),(106,213),(237,52),(180,37),(213,184),(99,162),(117,105),(183,41),(167,162),(244,50),(224,94),(133,108),(165,151),(80,53),(232,192),(47,151),(136,108),(179,105),(55,44),(33,154),(154,29),(233,185),(204,34),(187,171),(204,33),(122,213),(128,57),(149,170),(150,156),(195,77),(71,90),(245,58),(71,73),(156,105),(101,153),(235,42),(117,165),(137,40),(133,214),(85,199),(169,168),(233,47),(146,41),(135,108),(233,38),(103,224),(137,214),(124,113),(127,90),(189,56),(216,206),(179,132),(163,92),(97,84),(73,61),(100,86),(175,95),(82,93),(141,173),(213,177),(64,151),(111,105),(49,160),(110,214),(205,77),(174,43),(202,187),(58,143),(156,165),(96,151),(176,43),(72,147),(84,107),(64,140),
11:(40,181),(54,83),(172,78),(68,157),(239,41),(139,47),(103,93),(217,116),(174,148),(173,100),(213,92),(198,182),(229,94),(180,48),(230,54),(145,29),(83,47),(153,111),(86,195),(152,109),(222,204),(236,47),(184,77),(167,39),(114,162),(237,65),(171,58),(87,102),(156,27),(69,197),(87,49),(36,151),(132,162),(216,95),(227,195),(152,102),(62,88),(80,190),(85,177),(151,49),(234,30),(179,174),(105,43),(97,193),(224,89),(80,164),(166,23),(75,169),(184,70),(233,53),(188,163),(141,214),(128,213),(225,65),(60,66),(168,114),(152,97),(105,213),(237,53),(180,38),(214,184),(99,161),(118,105),(182,41),(167,161),(244,51),(223,94),(134,108),(165,150),(80,52),(232,191),(48,151),(137,108),(179,106),(55,44),(33,153),(154,30),(232,185),(203,34),(186,171),(203,33),(121,213),(128,56),(149,169),(150,157),(195,78),(72,90),(246,58),(71,74),(156,104),(102,153),(234,42),(118,165),(136,40),(132,214),(85,198),(169,167),(233,48),(146,42),(136,108),(233,39),(102,224),(136,214),(125,113),(127,91),(188,56),(217,206),(179,131),(163,93),(96,84),(72,61),(100,87),(174,95),(83,93),(140,173),(212,177),(64,152),(111,106),(49,159),(109,214),(204,77),(175,43),(201,187),(59,143),(156,164),(96,150),(176,44),(72,148),(85,107),(64,141),
12:(41,181),(55,83),(172,79),(69,157),(238,41),(140,47),(104,93),(217,115),(173,148),(172,100),(213,91),(198,181),(229,93),(180,49),(230,55),(146,29),(84,47),(153,112),(86,194),(152,110),(221,204),(236,46),(184,76),(168,39),(114,161),(236,65),(171,59),(88,102),(156,28),(68,197),(87,48),(37,151),(132,161),(215,95),(226,195),(153,102),(63,88),(81,190),(85,176),(152,49),(234,31),(179,173),(106,43),(97,192),(223,89),(80,163),(166,24),(75,168),(183,70),(232,53),(188,162),(140,214),(127,213),(225,66),(60,67),(169,114),(152,97),(104,213),(237,54),(180,39),(215,184),(99,160),(118,106),(182,42),(167,160),(243,51),(222,94),(135,108),(165,149),(81,52),(232,190),(48,152),(137,107),(179,107),(55,44),(34,153),(155,30),(232,184),(202,34),(186,170),(202,33),(120,213),(128,55),(149,168),(149,157),(195,79),(73,90),(246,57),(71,75),(157,104),(103,153),(234,43),(118,164),(135,40),(131,214),(86,198),(170,167),(233,49),(147,42),(137,108),(233,40),(102,223),(135,214),(125,112),(128,91),(187,56),(217,205),(179,130),(163,94),(95,84),(71,61),(100,88),(173,95),(84,93),(139,173),(211,177),(65,152),(111,107),(49,158),(109,213),(203,77),(176,43),(201,186),(59,144),(156,163),(95,150),(177,44),(72,149),(85,108),(64,142),
13:(41,180),(56,83),(173,79),(70,157),(238,42),(141,47),(105,93),(217,114),(172,148),(171,100),(212,91),(197,181),(229,92),(180,50),(229,55),(147,29),(85,47),(153,113),(87,194),(153,110),(221,203),(236,45),(185,76),(168,40),(114,160),(235,65),(171,60),(89,102),(157,28),(68,196),(87,47),(38,151),(131,161),(215,94),(225,195),(154,102),(64,88),(82,190),(86,176),(152,50),(234,32),(179,172),(107,43),(97,191),(223,88),(79,163),(166,25),(75,167),(183,71),(231,53),(187,162),(139,214),(126,213),(224,66),(60,68),(169,113),(152,97),(104,212),(236,54),(180,40),(216,184),(99,159),(118,107),(181,42),(167,159),(243,52),(222,93),(136,108),(165,148),(81,51),(232,189),(48,153),(137,106),(179,108),(55,44),(35,153),(155,31),(231,184),(201,34),(185,170),(201,33),(119,213),(128,54),(149,167),(148,157),(195,80),(74,90),(247,57),(72,75),(158,104),(104,153),(234,44),(118,163),(134,40),(130,214),(86,197),(170,166),(233,50),(148,42),(138,108),(233,41),(102,222),(134,214),(126,112),(128,92),(186,56),(218,205),(179,129),(162,94),(94,84),(71,62),(101,88),(172,95),(85,93),(138,173),(210,177),(65,153),(111,108),(49,157),(108,213),(202,77),(177,43),(201,185),(60,144),(156,162),(94,150),(178,44),(73,149),(86,108),(64,143),
14:(41,179),(56,84),(173,80),(70,156),(238,43),(142,47),(106,93),(217,113),(171,148),(171,99),(211,91),(196,181),(229,91),(179,50),(229,56),(148,29),(86,47),(153,114),(87,193),(154,110),(220,203),(236,44),(185,75),(169,40),(115,160),(234,65),(172,60),(90,102),(157,29),(68,195),(88,47),(38,152),(131,160),(215,93),(225,194),(155,102),(65,88),(82,189),(87,176),(153,50),(234,33),(179,171),(108,43),(97,190),(223,87),(79,162),(167,25),(76,167),(182,71),(231,54),(187,161),(138,214),(125,213),(224,67),(61,68),(170,113),(152,97),(103,212),(236,55),(180,41),(216,183),(99,158),(118,108),(180,42),(168,159),(243,53),(222,92),(137,108),(165,147),(82,51),(231,189),(49,153),(138,106),(180,108),(55,44),(36,153),(156,31),(230,184),(200,34),(185,169),(200,33),(118,213),(127,54),(150,167),(147,157),(195,81),(74,91),(248,57),(73,75),(158,103),(105,153),(233,44),(119,163),(133,40),(129,214),(87,197),(171,166),(233,51),(148,43),(139,108),(233,42),(101,222),(133,214),(127,112),(129,92),(185,56),(218,204),(179,128),(161,94),(93,84),(71,63),(101,89),(171,95),(86,93),(137,173),(209,177),(66,153),(112,108),(49,156),(107,213),(201,77),(178,43),(200,185),(60,145),(156,161),(93,150),(178,45),(73,150),(87,108),(64,144),
15:(42,179),(56,85),(173,81),(71,156),(238,44),(143,47),(107,93),(217,112),(171,149),(171,98),(210,91),(196,180),(228,91),(179,51),(228,56),(149,29),(87,47),(154,114),(87,192),(155,110),(220,202),(236,43),(185,74),(170,40),(115,159),(234,66),(173,60),(90,103),(157,30),(68,194),(89,47),(39,152),(131,159),(215,92),(224,194),(155,101),(65,89),(83,189),(87,175),(154,50),(234,34),(179,170),(109,43),(97,189),(223,86),(79,161),(168,25),(76,166),(182,72),(230,54),(186,161),(137,214),(124,213),(224,68),(61,69),(170,112),(152,97),(103,211),(236,56),(180,42),(216,182),(99,157),(119,108),(180,43),(168,158),(242,53),(221,92),(138,108),(165,146),(83,51),(231,188),(50,153),(138,105),(180,109),(55,44),(37,153),(156,32),(229,184),(199,34),(184,169),(199,33),(117,213),(127,53),(151,167),(146,157),(195,82),(75,91),(248,56),(73,76),(158,103),(106,153),(233,45),(119,162),(132,40),(129,213),(87,196),(172,166),(233,52),(149,43),(139,109),(233,43),(100,222),(132,214),(128,112),(129,93),(184,56),(218,203),(179,127),(161,95),(93,83),(71,64),(102,89),(170,95),(87,93),(136,173),(209,176),(67,153),(113,108),(49,155),(106,213),(200,77),(178,44),(200,184),(61,145),(156,160),(92,150),(179,45),(74,150),(88,108),(65,144),
16:(42,178),(57,85),(174,81),(72,156),(237,44),(143,48),(108,93),(217,111),(170,149),(171,97),(209,91),(196,179),(227,91),(179,52),(227,56),(150,29),(88,47),(154,115),(88,192),(156,110),(219,202),(236,42),(185,73),(171,40),(116,159),(233,66),(174,60),(91,103),(157,31),(67,194),(90,47),(39,153),(130,159),(215,91),(223,194),(155,100),(65,90),(83,188),(87,174),(155,50),(234,35),(179,169),(110,43),(97,188),(222,86),(78,161),(168,26),(77,166),(182,73),(230,55),(186,160),(136,214),(123,213),(224,69),(61,70),(170,111),(152,97),(102,211),(235,56),(180,43),(216,181),(100,157),(120,108),(180,44),(169,158),(242,54),(221,91),(139,108),(165,145),(84,51),(231,187),(51,153),(138,104),(180,110),(55,44),(38,153),(156,33),(229,183),(198,34),(184,168),(198,33),(116,213),(126,53),(152,167),(145,157),(194,82),(75,92),(248,55),(73,77),(158,103),(107,153),(233,46),(119,161),(131,40),(128,213),(87,195),(172,165),(233,53),(149,44),(139,110),(233,44),(99,222),(131,214),(128,111),(130,93),(183,56),(219,203),(179,126),(160,95),(93,82),(70,64),(102,90),(169,95),(88,93),(135,173),(208,176),(68,153),(114,108),(49,154),(105,213),(200,78),(179,44),(199,184),(61,146),(157,160),(91,150),(179,46),(74,151),(89,108),(66,144),
17:(43,178),(58,85),(175,81),(72,155),(237,45),(144,48),(109,93),(217,110),(169,149),(170,97),(209,90),(195,179),(227,90),(179,53),(226,56),(151,29),(89,47),(155,115),(88,191),(157,110),(218,202),(236,41),(185,72),(172,40),(117,159),(232,66),(174,61),(92,103),(157,32),(67,193),(91,47),(40,153),(129,159),(215,90),(222,194),(156,100),(65,91),(84,188),(88,174),(156,50),(234,36),(179,168),(111,43),(97,187),(221,86),(78,160),(169,26),(77,165),(182,74),(230,56),(185,160),(135,214),(122,213),(223,69),(62,70),(171,111),(152,97),(101,211),(234,56),(180,44),(216,180),(100,156),(121,108),(180,45),(170,158),(241,54),(221,90),(139,109),(165,144),(84,50),(230,187),(52,153),(139,104),(181,110),(55,44),(39,153),(156,34),(228,183),(197,34),(183,168),(197,33),(115,213),(126,52),(153,167),(144,157),(193,82),(75,93),(249,55),(73,78),(158,103),(108,153),(233,47),(120,161),(130,40),(127,213),(87,194),(173,165),(232,53),(150,44),(140,110),(233,45),(99,221),(131,213),(129,111),(131,93),(182,56),(220,203),(179,125),(160,96),(92,82),(69,64),(102,91),(168,95),(89,93),(134,173),(207,176),(69,153),(115,108),(49,153),(104,213),(200,79),(179,45),(198,184),(62,146),(157,159),(90,150),(180,46),(75,151),(90,108),(66,145),
18:(44,178),(59,85),(176,81),(72,154),(237,46),(145,48),(110,93),(217,109),(168,149),(170,96),(208,90),(195,178),(227,89),(179,54),(225,56),(151,30),(90,47),(156,115),(88,190),(157,111),(217,202),(236,40),(185,71),(173,40),(117,158),(232,67),(174,62),(92,104),(158,32),(67,192),(92,47),(41,153),(129,158),(215,89),(221,194),(157,100),(65,92),(84,187),(88,173),(156,51),(234,37),(179,167),(111,44),(97,186),(220,86),(77,160),(169,27),(78,165),(182,75),(229,56),(185,159),(134,214),(121,213),(222,69),(63,70),(172,111),(152,97),(100,211),(233,56),(180,45),(216,179),(101,156),(122,108),(180,46),(171,158),(240,54),(221,89),(139,110),(165,143),(84,49),(229,187),(53,153),(140,104),(182,110),(55,44),(40,153),(157,34),(227,183),(196,34),(183,167),(196,33),(114,213),(125,52),(154,167),(143,157),(192,82),(75,94),(249,54),(73,79),(158,103),(109,153),(233,48),(120,160),(129,40),(126,213),(88,194),(174,165),(231,53),(150,45),(140,111),(233,46),(99,220),(130,213),(130,111),(131,94),(181,56),(221,203),(179,124),(160,97),(91,82),(68,64),(103,91),(167,95),(90,93),(133,173),(206,176),(70,153),(116,108),(50,153),(103,213),(200,80),(179,46),(197,184),(62,147),(157,158),(89,150),(180,47),(76,151),(91,108),(67,145),
