14:(311,32),(225,106),(77,14),(313,54),(50,125),(148,122),(308,122),(22,143),(328,33),(121,20),(86,14),(217,46),(157,6),(42,67),(137,42),(316,121),(327,61),(166,81),(120,150),(21,77),
15:(311,33),(226,106),(78,14),(312,54),(50,124),(149,122),(307,122),(23,143),(328,34),(121,19),(85,14),(217,47),(156,6),(42,68),(138,42),(315,121),(327,62),(167,81),(119,150),(21,77),
16:(311,34),(227,106),(79,14),(312,53),(50,123),(150,122),(306,122),(23,142),(328,35),(121,18),(85,15),(217,48),(155,6),(42,69),(139,42),(314,121),(328,62),(168,81),(119,149),(21,77),
17:(311,35),(228,106),(80,14),(312,52),(50,122),(151,122),(305,122),(24,142),(328,36),(120,18),(85,16),(218,48),(154,6),(42,70),(140,42),(313,121),(329,62),(169,81),(118,149),(21,77),
18:(311,36),(229,106),(81,14),(312,51),(51,122),(152,122),(304,122),(25,142),(328,37),(120,17),(85,17),(218,49),(153,6),(42,71),(141,42),(312,121),(329,63),(170,81),(117,149),(21,77),
19:(310,36),(229,107),(82,14),(311,51),(51,121),(153,122),(303,122),(25,141),(328,38),(119,17),(84,17),(218,50),(152,6),(42,72),(142,42),(312,122),(330,63),(171,81),(116,149),(21,77),
20:(310,37),(230,107),(83,14),(311,50),(52,121),(154,122),(302,122),(25,140),(328,39),(118,17),(83,17),(218,51),(151,6),(42,73),(143,42),(312,123),(330,64),(172,81),(115,149),(21,77),
21:(310,38),(230,108),(84,14),(311,49),(53,121),(155,122),(301,122),(25,139),(328,40),(117,17),(83,18),(218,52),(150,6),(42,74),(144,42),(312,124),(331,64),(173,81),(114,149),(21,77),
22:(310,39),(230,109),(85,14),(311,48),(54,121),(156,122),(300,122),(25,138),(328,41),(116,17),(82,18),(218,53),(149,6),(42,75),(145,42),(312,125),(331,65),(174,81),(113,149),(21,77),
23:(310,40),(230,110),(85,15),(311,47),(55,121),(157,122),(299,122),(25,137),(328,42),(115,17),(81,18),(219,53),(148,6),(42,76),(145,43),(311,125),(331,66),(175,81),(112,149),(21,77),
24:(310,41),(231,110),(85,16),(310,47),(56,121),(158,122),(298,122),(25,136),(328,43),(114,17),(80,18),(220,53),(147,6),(42,77),(146,43),(310,125),(331,67),(176,81),(111,149),(21,77),
25:(310,42),(232,110),(86,16),(310,46),(57,121),(159,122),(297,122),(25,135),(328,44),(113,17),(79,18),(221,53),(146,6),(42,78),(146,44),(310,126),(331,68),(177,81),(110,149),(21,77),
26:(310,43),(233,110),(86,17),(310,45),(58,121),(160,122),(296,122),(25,134),(328,45),(112,17),(78,18),(221,54),(146,7),(42,79),(146,45),(310,127),(331,69),(178,81),(109,149),(21,77),
27:(310,44),(234,110),(86,18),(309,45),(59,121),(161,122),(295,122),(25,133),(328,46),(111,17),(77,18),(222,54),(146,8),(42,80),(147,45),(309,127),(332,69),(179,81),(109,148),(21,77),
28:(310,45),(235,110),(86,19),(308,45),(60,121),(162,122),(294,122),(25,132),(328,47),(110,17),(76,18),(223,54),(145,8),(42,81),(148,45),(308,127),(332,70),(180,81),(109,147),(21,77),
29:(310,46),(236,110),(86,20),(308,44),(61,121),(163,122),(293,122),(25,131),(328,48),(110,16),(75,18),(224,54),(145,9),(42,82),(148,46),(308,128),(332,71),(181,81),(109,146),(21,77),
30:(310,47),(237,110),(86,21),(307,44),(62,121),(164,122),(292,122),(25,130),(328,49),(109,16),(74,18),(225,54),(144,9),(42,83),(149,46),(308,129),(332,72),(181,80),(108,146),(21,77),
31:(310,48),(238,110),(87,21),(307,43),(63,121),(165,122),(291,122),(25,129),(328,50),(109,15),(74,19),(226,54),(143,9),(42,84),(150,46),(307,129),(332,73),(181,79),(108,145),(21,77),
32:(310,49),(239,110),(88,21),(307,42),(64,121),(166,122),(290,122),(25,128),(328,51),(109,14),(74,20),(227,54),(143,10),(42,85),(151,46),(306,129),(332,74),(182,79),(107,145),(21,77),
33:(310,50),(240,110),(89,21),(306,42),(65,121),(167,122),(289,122),(25,127),(328,52),(108,14),(74,21),(228,54),(142,10),(42,86),(152,46),(306,130),(332,75),(182,78),(106,145),(21,77),
34:(310,51),(241,110),(89,22),(306,41),(66,121),(168,122),(288,122),(25,126),(328,53),(108,13),(73,21),(229,54),(141,10),(42,87),(153,46),(305,130),(332,76),(183,78),(105,145),(21,77),
35:(310,52),(242,110),(90,22),(306,40),(67,121),(169,122),(287,122),(25,125),(328,54),(107,13),(73,22),(230,54),(140,10),(42,88),(154,46),(304,130),(332,77),(184,78),(104,145),(21,77),
36:(310,53),(243,110),(91,22),(305,40),(68,121),(169,123),(286,122),(25,124),(328,55),(106,13),(73,23),(230,55),(139,10),(42,89),(155,46),(304,131),(332,78),(185,78),(103,145),(21,77),
37:(310,54),(244,110),(92,22),(305,39),(69,121),(169,124),(285,122),(25,123),(328,56),(105,13),(73,24),(230,56),(138,10),(42,90),(156,46),(303,131),(332,78),(186,78),(102,145),(21,77),
38:(310,55),(245,110),(93,22),(304,39),(70,121),(170,124),(284,122),(25,122),(328,57),(104,13),(73,25),(230,57),(137,10),(42,91),(157,46),(303,132),(332,78),(187,78),(101,145),(21,77),
39:(310,56),(246,110),(94,22),(303,39),(71,121),(170,125),(283,122),(25,121),(328,58),(103,13),(73,26),(230,58),(136,10),(42,91),(158,46),(302,132),(332,78),(188,78),(100,145),(21,77),
40:(310,57),(247,110),(95,22),(303,38),(72,121),(171,125),(282,122),(25,120),(328,59),(102,13),(73,27),(230,59),(135,10),(42,91),(158,47),(301,132),(332,78),(188,77),(99,145),(21,77),
41:(310,58),(248,110),(96,22),(302,38),(73,121),(171,126),(281,122),(25,119),(328,60),(101,13),(73,28),(230,60),(134,10),(42,91),(158,48),(300,132),(332,78),(189,77),(98,145),(21,77),
42:(310,59),(249,110),(97,22),(301,38),(74,121),(172,126),(280,122),(25,118),(328,61),(100,13),(73,29),(230,61),(134,11),(42,91),(158,49),(300,133),(332,78),(190,77),(97,145),(21,77),
43:(310,60),(250,110),(97,23),(300,38),(75,121),(173,126),(279,122),(25,117),(328,62),(99,13),(73,30),(231,61),(133,11),(42,91),(158,50),(300,134),(332,78),(191,77),(97,144),(21,77),
44:(310,61),(251,110),(97,24),(300,37),(76,121),(174,126),(278,122),(25,116),(328,63),(98,13),(73,31),(231,62),(133,12),(42,91),(159,50),(299,134),(332,78),(192,77),(97,143),(21,77),
45:(310,62),(252,110),(97,25),(300,36),(77,121),(175,126),(277,122),(25,115),(328,64),(98,12),(73,32),(232,62),(133,13),(42,91),(160,50),(299,135),(332,78),(193,77),(97,142),(21,77),
46:(310,63),(253,110),(97,26),(300,35),(78,121),(176,126),(276,122),(25,114),(328,65),(98,11),(73,33),(233,62),(132,13),(42,91),(161,50),(298,135),(332,78),(194,77),(97,141),(21,77),
47:(310,64),(253,111),(97,27),(299,35),(79,121),(177,126),(275,122),(25,113),(328,66),(98,10),(73,34),(234,62),(131,13),(42,91),(162,50),(297,135),(332,78),(195,77),(97,140),(21,77),
48:(310,65),(253,112),(98,27),(298,35),(80,121),(178,126),(274,122),(25,112),(328,67),(97,10),(73,35),(235,62),(130,13),(42,91),(163,50),(296,135),(332,78),(196,77),(97,139),(21,77),
49:(310,66),(253,113),(98,28),(298,34),(81,121),(179,126),(273,122),(25,111),(328,68),(96,10),(73,36),(236,62),(130,14),(42,91),(164,50),(296,136),(332,78),(197,77),(97,138),(21,77),
50:(310,67),(253,114),(98,29),(297,34),(82,121),(180,126),(272,122),(25,110),(328,69),(95,10),(73,37),(237,62),(129,14),(42,91),(165,50),(295,136),(332,78),(198,77),(97,137),(21,77),
51:(310,68),(254,114),(98,30),(296,34),(83,121),(181,126),(271,122),(25,109),(328,69),(94,10),(73,38),(238,62),(128,14),(42,91),(166,50),(295,137),(332,78),(199,77),(97,136),(21,77),
52:(310,69),(254,115),(99,30),(295,34),(84,121),(181,127),(270,122),(25,108),(328,69),(93,10),(73,39),(239,62),(127,14),(42,91),(167,50),(294,137),(332,78),(200,77),(97,135),(21,77),
53:(310,70),(254,116),(100,30),(295,33),(85,121),(182,127),(269,122),(25,107),(328,69),(92,10),(73,40),(240,62),(126,14),(42,91),(168,50),(293,137),(332,78),(201,77),(97,134),(21,77),
54:(310,71),(254,117),(101,30),(295,32),(86,121),(182,128),(268,122),(25,106),(328,69),(91,10),(73,41),(241,62),(125,14),(42,91),(169,50),(292,137),(332,78),(202,77),(96,134),(21,77),
55:(310,72),(254,118),(102,30),(294,32),(87,121),(182,129),(267,122),(25,105),(328,69),(90,10),(73,42),(242,62),(124,14),(42,91),(170,50),(291,137),(332,78),(203,77),(95,134),(21,77),
56:(310,73),(254,119),(103,30),(294,31),(88,121),(183,129),(266,122),(25,104),(328,69),(89,10),(73,43),(242,63),(123,14),(42,91),(170,51),(291,138),(332,78),(204,77),(95,133),(21,77),
57:(310,74),(254,120),(104,30),(293,31),(89,121),(183,130),(265,122),(25,103),(328,69),(88,10),(73,44),(242,64),(122,14),(42,91),(170,52),(290,138),(332,78),(205,77),(94,133),(21,77),
58:(310,75),(254,121),(105,30),(293,30),(90,121),(184,130),(264,122),(25,102),(328,69),(87,10),(73,45),(242,65),(121,14),(42,91),(170,53),(289,138),(332,78),(205,76),(93,133),(21,77),
59:(310,76),(255,121),(106,30),(292,30),(91,121),(185,130),(263,122),(25,101),(328,69),(86,10),(73,46),(243,65),(121,15),(42,91),(170,54),(288,138),(332,78),(206,76),(92,133),(21,77),
60:(310,77),(256,121),(107,30),(292,29),(92,121),(186,130),(262,122),(25,100),(328,69),(85,10),(73,47),(244,65),(121,16),(42,91),(171,54),(287,138),(332,78),(206,75),(91,133),(21,77),
61:(310,78),(257,121),(108,30),(291,29),(93,121),(187,130),(261,122),(25,99),(328,69),(84,10),(73,48),(244,66),(121,17),(42,91),(172,54),(286,138),(332,78),(206,74),(90,133),(21,77),
62:(310,79),(258,121),(109,30),(290,29),(94,121),(188,130),(260,122),(25,98),(328,69),(83,10),(73,49),(245,66),(120,17),(42,91),(173,54),(285,138),(332,78),(207,74),(89,133),(21,77),
63:(310,80),(259,121),(110,30),(289,29),(95,121),(189,130),(259,122),(25,97),(328,69),(82,10),(73,50),(246,66),(119,17),(42,91),(174,54),(284,138),(332,78),(208,74),(88,133),(21,77),
64:(310,81),(260,121),(110,31),(288,29),(96,121),(190,130),(258,122),(25,96),(328,69),(81,10),(73,51),(247,66),(118,17),(42,91),(175,54),(283,138),(332,78),(208,73),(87,133),(21,77),
65:(310,82),(261,121),(110,32),(288,29),(97,121),(191,130),(257,122),(25,95),(328,69),(80,10),(73,52),(248,66),(117,17),(42,91),(176,54),(282,138),(332,78),(209,73),(86,133),(21,77),
66:(310,83),(262,121),(110,33),(288,29),(98,121),(192,130),(256,122),(25,94),(328,69),(79,10),(73,53),(249,66),(116,17),(42,91),(177,54),(281,138),(332,78),(210,73),(86,132),(21,77),
67:(310,84),(263,121),(111,33),(288,29),(99,121),(193,130),(255,122),(25,93),(328,69),(78,10),(73,54),(250,66),(115,17),(42,91),(178,54),(280,138),(332,78),(211,73),(85,132),(21,77),
68:(310,85),(264,121),(112,33),(288,29),(100,121),(194,130),(254,122),(25,92),(328,69),(77,10),(73,55),(251,66),(114,17),(42,91),(179,54),(279,138),(332,78),(212,73),(85,131),(21,77),
69:(310,86),(265,121),(112,34),(288,29),(101,121),(194,131),(253,122),(25,91),(328,69),(76,10),(73,56),(252,66),(113,17),(42,91),(180,54),(278,138),(332,78),(213,73),(85,130),(21,77),
70:(310,87),(266,121),(113,34),(288,29),(102,121),(194,132),(252,122),(25,90),(328,69),(75,10),(73,57),(253,66),(112,17),(42,91),(181,54),(277,138),(332,78),(214,73),(85,129),(21,77),
71:(310,88),(267,121),(114,34),(288,29),(103,121),(194,133),(251,122),(25,89),(328,69),(74,10),(73,58),(254,66),(111,17),(42,91),(181,55),(276,138),(332,78),(215,73),(85,128),(21,77),
72:(310,89),(268,121),(115,34),(288,29),(104,121),(194,134),(250,122),(25,88),(328,69),(73,10),(73,59),(254,67),(110,17),(42,91),(181,56),(275,138),(332,78),(216,73),(85,127),(21,77),
73:(310,90),(269,121),(116,34),(288,29),(105,121),(195,134),(249,122),(25,87),(328,69),(72,10),(73,60),(254,68),(109,17),(42,91),(181,57),(274,138),(332,78),(217,73),(85,126),(21,77),
74:(310,91),(270,121),(117,34),(288,29),(106,121),(196,134),(248,122),(25,86),(328,69),(71,10),(73,61),(254,69),(108,17),(42,91),(182,57),(273,138),(332,78),(218,73),(85,125),(21,77),
75:(310,92),(271,121),(118,34),(288,29),(107,121),(197,134),(247,122),(25,85),(328,69),(70,10),(73,62),(255,69),(107,17),(42,91),(182,58),(272,138),(332,78),(218,72),(85,124),(21,77),
76:(310,93),(272,121),(119,34),(288,29),(108,121),(198,134),(246,122),(25,84),(328,69),(69,10),(73,63),(256,69),(106,17),(42,91),(183,58),(271,138),(332,78),(218,71),(85,123),(21,77),
77:(310,94),(273,121),(120,34),(288,29),(109,121),(199,134),(245,122),(25,83),(328,69),(68,10),(73,64),(257,69),(105,17),(42,91),(184,58),(270,138),(332,78),(218,70),(85,122),(21,77),
78:(310,95),(274,121),(121,34),(288,29),(110,121),(200,134),(244,122),(25,82),(328,69),(67,10),(73,65),(257,70),(104,17),(42,91),(185,58),(269,138),(332,78),(218,69),(85,121),(21,77),
79:(310,96),(275,121),(121,35),(288,29),(111,121),(201,134),(243,122),(25,81),(328,69),(66,10),(73,66),(258,70),(103,17),(42,91),(186,58),(268,138),(332,78),(218,68),(85,120),(21,77),
80:(310,97),(276,121),(121,36),(288,29),(112,121),(202,134),(242,122),(25,80),(328,69),(65,10),(73,67),(259,70),(102,17),(42,91),(187,58),(267,138),(332,78),(218,67),(85,119),(21,77),
81:(310,98),(277,121),(122,36),(288,29),(113,121),(203,134),(241,122),(25,79),(328,69),(64,10),(73,68),(260,70),(101,17),(42,91),(188,58),(266,138),(332,78),(218,66),(85,118),(21,77),
82:(310,99),(278,121),(122,37),(288,29),(114,121),(204,134),(240,122),(25,78),(328,69),(63,10),(73,69),(261,70),(100,17),(42,91),(189,58),(265,138),(332,78),(218,65),(85,117),(21,77),
83:(310,100),(279,121),(123,37),(288,29),(115,121),(205,134),(239,122),(25,77),(328,69),(62,10),(73,70),(262,70),(99,17),(42,91),(190,58),(264,138),(332,78),(218,64),(85,116),(21,77),
84:(310,101),(280,121),(123,38),(288,29),(116,121),(206,134),(238,122),(25,76),(328,69),(61,10),(73,71),(263,70),(98,17),(42,91),(191,58),(263,138),(332,78),(218,63),(85,115),(21,77),
85:(310,102),(281,121),(124,38),(288,29),(117,121),(207,134),(237,122),(25,75),(328,69),(60,10),(73,72),(264,70),(97,17),(42,91),(192,58),(262,138),(332,78),(218,62),(85,114),(21,77),
86:(310,103),(282,121),(125,38),(288,29),(118,121),(208,134),(236,122),(25,74),(328,69),(59,10),(73,73),(265,70),(96,17),(42,91),(193,58),(261,138),(332,78),(218,61),(85,113),(21,77),
87:(310,104),(283,121),(126,38),(288,29),(119,121),(209,134),(235,122),(25,73),(328,69),(58,10),(73,74),(265,71),(95,17),(42,91),(194,58),(260,138),(332,78),(218,60),(85,112),(21,77),
88:(310,105),(284,121),(127,38),(288,29),(120,121),(210,134),(234,122),(25,72),(328,69),(57,10),(73,75),(265,72),(94,17),(42,91),(194,59),(259,138),(332,78),(218,59),(85,111),(21,77),
89:(310,106),(285,121),(128,38),(288,29),(121,121),(211,134),(233,122),(25,71),(328,69),(56,10),(73,76),(266,72),(93,17),(42,91),(194,60),(258,138),(332,78),(218,58),(85,110),(21,77),
90:(310,107),(286,121),(129,38),(288,29),(122,121),(212,134),(232,122),(25,70),(328,69),(55,10),(73,77),(266,73),(92,17),(42,91),(194,61),(257,138),(332,78),(218,57),(85,109),(21,77),
91:(310,108),(287,121),(130,38),(288,29),(123,121),(213,134),(231,122),(25,69),(328,69),(54,10),(73,78),(266,74),(91,17),(42,91),(194,62),(256,138),(332,78),(219,57),(85,108),(21,77),
92:(310,109),(288,121),(131,38),(288,29),(124,121),(214,134),(230,122),(25,68),(328,69),(53,10),(73,79),(266,75),(90,17),(42,91),(194,63),(255,138),(332,78),(220,57),(85,107),(21,77),
93:(310,110),(289,121),(132,38),(288,29),(125,121),(215,134),(229,122),(25,67),(328,69),(52,10),(73,80),(266,76),(89,17),(42,91),(194,64),(254,138),(332,78),(221,57),(85,106),(21,77),
94:(310,110),(290,121),(133,38),(288,29),(126,121),(216,134),(228,122),(25,66),(328,69),(51,10),(73,81),(266,77),(88,17),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),
95:(310,110),(291,121),(133,39),(288,29),(127,121),(217,134),(227,122),(25,65),(328,69),(50,10),(73,82),(267,77),(87,17),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),
96:(310,110),(292,121),(133,40),(288,29),(128,121),(218,134),(226,122),(25,64),(328,69),(49,10),(73,83),(267,78),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),
97:(310,110),(293,121),(134,40),(288,29),(129,121),(219,134),(225,122),(25,63),(328,69),(48,10),(73,84),(268,78),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),
98:(310,110),(294,121),(134,41),(288,29),(130,121),(220,134),(224,122),(25,62),(328,69),(47,10),(73,85),(269,78),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),
99:(310,110),(295,121),(135,41),(288,29),(131,121),(221,134),(223,122),(25,61),(328,69),(46,10),(73,86),(270,78),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),
100:(310,110),(296,121),(135,42),(288,29),(132,121),(222,134),(222,122),(25,60),(328,69),(45,10),(73,87),(271,78),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),
101:(310,110),(297,121),(136,42),(288,29),(133,121),(223,134),(221,122),(25,59),(328,69),(44,10),(73,88),(272,78),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),
102:(310,110),(298,121),(137,42),(288,29),(134,121),(224,134),(220,122),(25,58),(328,69),(43,10),(73,89),(273,78),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),
103:(310,110),(299,121),(138,42),(288,29),(135,121),(225,134),(219,122),(25,57),(328,69),(42,10),(73,90),(274,78),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),
104:(310,110),(300,121),(139,42),(288,29),(136,121),(226,134),(218,122),(25,56),(328,69),(41,10),(73,91),(275,78),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),
105:(310,110),(301,121),(140,42),(288,29),(137,121),(227,134),(217,122),(25,55),(328,69),(40,10),(73,92),(276,78),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),
106:(310,110),(302,121),(141,42),(288,29),(138,121),(228,134),(216,122),(25,54),(328,69),(39,10),(73,93),(277,78),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),
107:(310,110),(303,121),(142,42),(288,29),(139,121),(229,134),(215,122),(25,53),(328,69),(38,10),(73,94),(278,78),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),
108:(310,110),(304,121),(143,42),(288,29),(140,121),(229,135),(214,122),(25,52),(328,69),(37,10),(73,95),(279,78),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),
109:(310,110),(304,121),(144,42),(288,29),(141,121),(229,136),(213,122),(25,51),(328,69),(36,10),(73,96),(280,78),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),
110:(310,110),(304,121),(145,42),(288,29),(142,121),(229,137),(212,122),(25,50),(328,69),(35,10),(73,97),(281,78),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),
111:(310,110),(304,121),(145,43),(288,29),(143,121),(230,137),(211,122),(25,49),(328,69),(34,10),(73,98),(282,78),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),
112:(310,110),(304,121),(145,44),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,99),(283,78),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),
113:(310,110),(304,121),(145,45),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,100),(284,78),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),
114:(310,110),(304,121),(146,45),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,101),(285,78),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),
115:(310,110),(304,121),(147,45),(288,29),(147,121),(232,137),(207,122),(25,45),(328,69),(30,10),(73,102),(286,78),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),
116:(310,110),(304,121),(148,45),(288,29),(148,121),(233,137),(206,122),(25,44),(328,69),(29,10),(73,103),(287,78),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),
117:(310,110),(304,121),(149,45),(288,29),(149,121),(233,138),(205,122),(25,43),(328,69),(28,10),(73,104),(288,78),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),
118:(310,110),(304,121),(150,45),(288,29),(150,121),(234,138),(204,122),(25,42),(328,69),(27,10),(73,105),(289,78),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),
119:(310,110),(304,121),(150,46),(288,29),(151,121),(235,138),(203,122),(25,41),(328,69),(26,10),(73,106),(290,78),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),
120:(310,110),(304,121),(151,46),(288,29),(152,121),(236,138),(202,122),(25,40),(328,69),(26,10),(73,107),(290,79),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),
121:(310,110),(304,121),(152,46),(288,29),(153,121),(237,138),(201,122),(25,39),(328,69),(26,10),(73,108),(290,80),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),
122:(310,110),(304,121),(153,46),(288,29),(154,121),(238,138),(200,122),(25,38),(328,69),(26,10),(73,109),(291,80),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),
123:(310,110),(304,121),(154,46),(288,29),(155,121),(239,138),(199,122),(25,37),(328,69),(26,10),(73,110),(292,80),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),
124:(310,110),(304,121),(155,46),(288,29),(156,121),(240,138),(198,122),(25,36),(328,69),(26,10),(73,111),(292,81),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),
125:(310,110),(304,121),(156,46),(288,29),(157,121),(241,138),(197,122),(25,35),(328,69),(26,10),(73,112),(293,81),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),
126:(310,110),(304,121),(157,46),(288,29),(158,121),(242,138),(196,122),(25,34),(328,69),(26,10),(73,113),(294,81),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),
127:(310,110),(304,121),(157,47),(288,29),(159,121),(243,138),(195,122),(25,33),(328,69),(26,10),(73,114),(294,82),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),
128:(310,110),(304,121),(157,48),(288,29),(160,121),(244,138),(194,122),(25,32),(328,69),(26,10),(73,115),(294,83),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),
129:(310,110),(304,121),(157,49),(288,29),(161,121),(245,138),(193,122),(25,31),(328,69),(26,10),(73,116),(294,84),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),
130:(310,110),(304,121),(158,49),(288,29),(162,121),(246,138),(192,122),(25,30),(328,69),(26,10),(73,117),(294,85),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),
131:(310,110),(304,121),(158,50),(288,29),(163,121),(247,138),(191,122),(25,29),(328,69),(26,10),(73,118),(294,86),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),
