102:(111,158),(97,177),(150,146),(49,156),(98,42),(33,189),(182,80),(239,61),(144,148),(178,137),(159,128),(130,108),(126,175),(157,146),(106,99),(121,221),(148,48),(160,89),(111,173),(150,154),(207,82),(113,153),(155,177),(161,81),(170,31),(179,155),(79,86),(130,150),(177,56),(166,59),(201,71),(123,172),(161,82),(171,58),(180,130),(140,106),(181,73),(173,60),(158,53),(122,152),(60,142),(111,153),(111,159),(184,127),(155,46),(179,106),(179,114),(181,145),(159,140),(117,175),(183,89),(203,78),(131,150),(143,173),(164,81),(166,128),(185,92),(99,108),(159,85),(103,165),(75,189),(95,153),(150,92),(17,173),(120,152),(147,149),(115,156),(107,108),(100,212),(182,116),(105,156),(102,211),(68,179),(96,47),(201,188),(116,154),(171,123),(135,172),(194,59),(143,166),(120,151),(115,104),(199,183),(158,153),(171,104),(172,105),(129,108),(146,162),(37,73),(159,90),(187,91),(32,145),(125,48),(184,49),(80,57),(159,121),(98,103),(146,48),(197,157),(105,174),(100,153),(75,202),(62,225),(212,66),(161,47),(155,95),(31,168),(84,189),(116,153),(160,132),(36,184),(133,165),(151,148),(189,61),(141,93),(171,151),(119,108),(172,67),(128,150),(130,151),(150,49),(122,87),(152,101),(83,84),(126,105),(175,127),(169,126),(180,179),(183,126),(76,153),(99,153),(165,69),(141,148),(159,117),(143,154),(121,108),(158,93),(135,177),(90,45),(72,179),(165,53),(159,138),(218,112),(179,104),(122,169),(167,49),(124,48),(168,102),(152,150),(108,107),(121,33),(183,123),(182,101),(185,50),(147,148),(53,44),(67,74),(136,163),(165,93),(231,79),(110,104),(155,211),(90,82),(115,47),(150,48),(177,174),(194,83),(176,84),(178,69),(124,47),
103:(112,158),(97,176),(150,147),(49,156),(99,42),(33,189),(182,80),(239,61),(145,148),(178,138),(159,129),(131,108),(126,175),(157,147),(107,99),(121,221),(149,48),(160,88),(110,173),(150,154),(207,83),(113,153),(156,177),(161,82),(170,30),(179,154),(79,86),(130,149),(176,56),(166,60),(201,70),(123,173),(161,83),(172,58),(180,131),(139,106),(181,72),(174,60),(159,53),(123,152),(60,142),(112,153),(112,159),(185,127),(154,46),(179,106),(179,113),(181,144),(159,139),(118,175),(182,89),(203,78),(132,150),(142,173),(165,81),(167,128),(184,92),(100,108),(159,86),(104,165),(75,190),(96,153),(151,92),(17,173),(121,152),(148,149),(116,156),(108,108),(101,212),(182,117),(104,156),(102,212),(67,179),(97,47),(202,188),(117,154),(172,123),(136,172),(194,59),(144,166),(120,151),(115,105),(199,183),(159,153),(171,105),(172,106),(130,108),(147,162),(37,73),(159,91),(187,92),(32,144),(124,48),(184,48),(80,57),(159,122),(98,104),(147,48),(197,158),(105,174),(101,153),(75,202),(61,225),(212,66),(161,46),(154,95),(31,168),(84,189),(115,153),(159,132),(36,184),(132,165),(151,147),(189,60),(142,93),(171,150),(120,108),(172,68),(128,149),(131,151),(150,50),(122,86),(151,101),(83,84),(126,105),(175,126),(169,125),(180,179),(184,126),(77,153),(100,153),(164,69),(142,148),(159,118),(142,154),(122,108),(158,94),(136,177),(90,45),(71,179),(164,53),(158,138),(218,112),(179,105),(121,169),(167,49),(124,49),(167,102),(152,151),(109,107),(121,33),(183,124),(183,101),(185,50),(148,148),(53,44),(66,74),(136,164),(164,93),(231,79),(110,105),(155,211),(89,82),(116,47),(150,48),(177,174),(194,83),(176,84),(178,69),(124,47),
104:(113,158),(98,176),(149,147),(49,156),(100,42),(33,189),(182,80),(239,61),(146,148),(178,139),(159,130),(132,108),(126,175),(157,148),(108,99),(121,221),(150,48),(160,87),(109,173),(150,154),(207,84),(113,154),(157,177),(160,82),(169,30),(179,153),(79,86),(131,149),(176,57),(167,60),(201,69),(122,173),(160,83),(172,59),(180,132),(139,105),(182,72),(175,60),(159,54),(124,152),(60,142),(113,153),(113,159),(185,128),(154,45),(179,107),(179,112),(180,144),(159,138),(119,175),(182,90),(203,78),(133,150),(141,173),(166,81),(167,127),(184,93),(101,108),(159,87),(104,164),(76,190),(97,153),(151,91),(17,173),(122,152),(149,149),(116,155),(109,108),(101,213),(183,117),(103,156),(102,213),(66,179),(98,47),(203,188),(117,153),(172,122),(137,172),(194,59),(145,166),(120,151),(116,105),(199,183),(160,153),(171,106),(172,107),(131,108),(148,162),(37,73),(159,92),(187,93),(31,144),(124,49),(184,47),(80,57),(159,123),(98,105),(148,48),(197,159),(105,174),(102,153),(75,202),(60,225),(212,66),(161,45),(154,96),(31,168),(84,189),(114,153),(159,131),(36,184),(132,166),(152,147),(189,59),(143,93),(171,149),(121,108),(171,68),(129,149),(131,150),(151,50),(122,85),(150,101),(83,84),(126,105),(174,126),(169,124),(180,179),(185,126),(78,153),(101,153),(164,70),(143,148),(159,119),(141,154),(123,108),(157,94),(137,177),(90,45),(70,179),(163,53),(157,138),(218,112),(179,106),(120,169),(167,49),(124,50),(167,103),(152,152),(110,107),(121,33),(183,125),(184,101),(185,50),(148,147),(53,44),(65,74),(135,164),(163,93),(231,79),(111,105),(155,211),(88,82),(117,47),(150,49),(177,174),(194,83),(176,84),(178,69),(124,48),
105:(114,158),(98,175),(148,147),(49,156),(101,42),(33,189),(182,80),(239,61),(147,148),(178,140),(159,131),(133,108),(126,175),(156,148),(109,99),(121,221),(151,48),(161,87),(108,173),(150,154),(206,84),(112,154),(158,177),(159,82),(168,30),(179,152),(79,86),(132,149),(176,58),(168,60),(202,69),(121,173),(160,84),(173,59),(180,133),(138,105),(182,71),(175,61),(159,55),(125,152),(60,142),(114,153),(114,159),(185,129),(154,44),(178,107),(179,111),(179,144),(159,137),(120,175),(182,91),(203,78),(133,149),(140,173),(166,80),(168,127),(183,93),(102,108),(159,88),(105,164),(76,191),(98,153),(152,91),(17,173),(123,152),(149,148),(116,154),(110,108),(101,214),(183,118),(102,156),(102,214),(65,179),(99,47),(203,189),(118,153),(173,122),(138,172),(194,59),(146,166),(120,151),(116,106),(199,183),(161,153),(171,107),(172,108),(132,108),(149,162),(37,73),(159,93),(186,93),(30,144),(124,50),(184,46),(80,57),(159,124),(98,106),(149,48),(198,159),(105,174),(103,153),(75,202),(59,225),(212,66),(160,45),(153,96),(31,168),(84,189),(115,153),(158,131),(36,184),(132,167),(152,146),(190,59),(144,93),(170,149),(122,108),(170,68),(130,149),(132,150),(152,50),(121,85),(149,101),(83,84),(126,105),(174,125),(169,123),(180,179),(185,127),(79,153),(102,153),(163,70),(144,148),(159,120),(141,155),(124,108),(157,95),(138,177),(90,45),(69,179),(162,53),(156,138),(218,112),(179,107),(119,169),(167,49),(124,51),(166,103),(151,152),(111,107),(121,33),(183,126),(185,101),(185,50),(148,146),(53,44),(64,74),(135,165),(162,93),(231,79),(112,105),(155,211),(88,81),(118,47),(150,48),(177,174),(194,83),(176,84),(178,69),(124,49),
106:(115,158),(98,174),(147,147),(49,156),(102,42),(33,189),(182,80),(239,61),(148,148),(178,141),(159,132),(134,108),(126,175),(155,148),(110,99),(121,221),(152,48),(161,86),(107,173),(150,154),(206,85),(112,153),(159,177),(159,83),(168,29),(179,151),(79,86),(133,149),(176,59),(168,61),(203,69),(120,173),(160,85),(173,60),(180,134),(137,105),(182,70),(175,62),(160,55),(126,152),(60,142),(115,153),(115,159),(185,130),(153,44),(178,106),(179,110),(178,144),(159,136),(121,175),(181,91),(203,78),(134,149),(139,173),(167,80),(168,126),(182,93),(103,108),(159,89),(106,164),(77,191),(99,153),(152,90),(17,173),(124,152),(150,148),(116,153),(111,108),(101,215),(183,119),(101,156),(103,214),(64,179),(100,47),(203,190),(119,153),(173,121),(139,172),(194,59),(147,166),(120,151),(116,107),(199,183),(162,153),(171,108),(172,109),(133,108),(150,162),(37,73),(159,94),(185,93),(29,144),(124,51),(185,46),(80,57),(159,125),(99,106),(150,48),(198,160),(105,174),(104,153),(75,202),(58,225),(212,66),(160,44),(153,97),(31,168),(84,189),(115,154),(158,130),(36,184),(132,168),(153,146),(191,59),(145,93),(170,148),(123,108),(170,69),(131,149),(133,150),(153,50),(120,85),(148,101),(83,84),(126,105),(174,124),(169,122),(180,179),(185,128),(80,153),(103,153),(162,70),(145,148),(159,121),(140,155),(125,108),(157,96),(139,177),(90,45),(68,179),(162,52),(156,139),(218,112),(179,108),(118,169),(167,49),(124,52),(166,104),(150,152),(112,107),(121,33),(183,127),(185,100),(185,50),(148,145),(53,44),(63,74),(134,165),(161,93),(231,79),(112,106),(155,211),(87,81),(119,47),(150,47),(177,174),(194,83),(176,84),(178,69),(124,50),
107:(116,158),(98,173),(147,148),(49,156),(103,42),(33,189),(182,80),(239,61),(149,148),(178,142),(159,133),(135,108),(126,175),(154,148),(111,99),(121,221),(152,49),(161,85),(106,173),(150,154),(206,86),(111,153),(160,177),(159,84),(167,29),(179,150),(79,86),(134,149),(175,59),(169,61),(203,68),(119,173),(160,86),(174,60),(180,135),(136,105),(182,69),(175,63),(160,56),(127,152),(60,142),(116,153),(116,159),(185,131),(152,44),(179,106),(179,109),(178,143),(159,135),(122,175),(181,92),(203,78),(135,149),(138,173),(168,80),(168,125),(182,94),(104,108),(159,90),(107,164),(77,192),(100,153),(153,90),(17,173),(125,152),(151,148),(116,152),(112,108),(102,215),(183,120),(100,156),(104,214),(63,179),(101,47),(203,191),(120,153),(174,121),(140,172),(194,59),(148,166),(120,151),(116,108),(199,183),(163,153),(171,109),(172,110),(134,108),(151,162),(37,73),(159,95),(184,93),(28,144),(124,52),(186,46),(80,57),(159,126),(100,106),(150,49),(198,161),(105,174),(105,153),(75,202),(57,225),(212,66),(159,44),(153,98),(31,168),(84,189),(114,154),(158,129),(36,184),(131,168),(153,145),(192,59),(145,92),(170,147),(124,108),(170,70),(132,149),(134,150),(154,50),(119,85),(147,101),(83,84),(126,105),(174,123),(169,121),(180,179),(185,129),(81,153),(104,153),(161,70),(146,148),(159,122),(140,156),(126,108),(156,96),(140,177),(90,45),(67,179),(162,51),(155,139),(218,112),(180,108),(117,169),(167,49),(123,52),(166,105),(149,152),(113,107),(121,33),(183,128),(185,99),(185,50),(149,145),(53,44),(62,74),(133,165),(160,93),(231,79),(113,106),(155,211),(86,81),(120,47),(149,47),(177,174),(194,83),(176,84),(178,69),(125,50),
108:(117,158),(98,172),(147,149),(49,156),(104,42),(33,189),(182,80),(239,61),(149,147),(178,143),(159,134),(136,108),(126,175),(153,148),(112,99),(121,221),(153,49),(161,84),(105,173),(150,154),(205,86),(110,153),(161,177),(159,85),(167,28),(179,149),(79,86),(135,149),(174,59),(170,61),(204,68),(118,173),(160,87),(174,61),(180,136),(135,105),(183,69),(176,63),(160,57),(128,152),(60,142),(117,153),(117,159),(185,132),(151,44),(179,105),(179,108),(177,143),(159,135),(123,175),(180,92),(203,78),(136,149),(137,173),(169,80),(168,124),(181,94),(105,108),(159,91),(108,164),(78,192),(101,153),(154,90),(17,173),(126,152),(152,148),(117,152),(113,108),(103,215),(183,121),(99,156),(105,214),(62,179),(102,47),(203,192),(121,153),(174,120),(141,172),(194,59),(149,166),(120,151),(117,108),(199,183),(164,153),(171,110),(172,111),(135,108),(152,162),(37,73),(159,96),(183,93),(27,144),(123,52),(186,45),(80,57),(159,127),(100,107),(150,50),(199,161),(105,174),(106,153),(75,202),(56,225),(212,66),(158,44),(152,98),(31,168),(84,189),(114,153),(158,128),(36,184),(131,169),(153,144),(193,59),(146,92),(169,147),(125,108),(170,71),(133,149),(135,150),(155,50),(118,85),(146,101),(83,84),(126,105),(174,122),(169,120),(180,179),(185,130),(82,153),(105,153),(161,71),(147,148),(159,123),(139,156),(127,108),(155,96),(141,177),(90,45),(66,179),(162,50),(155,140),(218,112),(180,109),(116,169),(167,49),(122,52),(166,106),(149,153),(114,107),(121,33),(184,128),(185,98),(185,50),(149,144),(53,44),(61,74),(132,165),(159,93),(231,79),(114,106),(155,211),(86,80),(121,47),(148,47),(177,174),(194,83),(176,84),(178,69),(125,51),
109:(118,158),(99,172),(147,150),(49,156),(105,42),(33,189),(182,80),(239,61),(149,146),(178,143),(159,135),(137,108),(126,175),(153,149),(113,99),(121,221),(154,49),(161,83),(104,173),(150,154),(204,86),(109,153),(161,178),(159,86),(167,27),(179,148),(79,86),(136,149),(173,59),(171,61),(204,67),(117,173),(160,88),(175,61),(180,137),(134,105),(184,69),(176,64),(161,57),(128,151),(60,142),(118,153),(118,159),(185,133),(150,44),(179,104),(179,107),(177,142),(160,135),(124,175),(180,93),(203,78),(137,149),(136,173),(169,79),(168,123),(181,95),(106,108),(159,92),(109,164),(79,192),(102,153),(155,90),(17,173),(127,152),(152,147),(118,152),(114,108),(103,216),(183,122),(98,156),(106,214),(61,179),(103,47),(203,193),(122,153),(174,119),(142,172),(194,59),(150,166),(120,151),(118,108),(199,183),(165,153),(171,111),(172,112),(136,108),(153,162),(37,73),(159,97),(182,93),(26,144),(122,52),(186,44),(80,57),(159,128),(101,107),(151,50),(200,161),(105,174),(107,153),(75,202),(55,225),(212,66),(157,44),(151,98),(31,168),(84,189),(113,153),(158,127),(36,184),(130,169),(153,143),(193,58),(147,92),(168,147),(126,108),(169,71),(134,149),(136,150),(155,51),(117,85),(145,101),(83,84),(126,105),(174,121),(169,119),(180,179),(185,131),(83,153),(106,153),(161,72),(148,148),(159,124),(139,157),(128,108),(155,97),(142,177),(90,45),(65,179),(161,50),(154,140),(218,112),(180,110),(115,169),(167,49),(121,52),(166,107),(149,154),(115,107),(121,33),(184,129),(185,97),(185,50),(150,144),(53,44),(60,74),(131,165),(158,93),(231,79),(115,106),(155,211),(85,80),(122,47),(148,48),(177,174),(194,83),(176,84),(178,69),(125,52),
110:(119,158),(99,171),(146,150),(49,156),(106,42),(33,189),(182,80),(239,61),(149,145),(178,143),(159,136),(138,108),(126,175),(152,149),(114,99),(121,221),(154,50),(161,82),(103,173),(150,154),(203,86),(109,152),(162,178),(159,87),(166,27),(179,147),(79,86),(137,149),(172,59),(172,61),(204,66),(116,173),(159,88),(176,61),(180,138),(133,105),(184,68),(177,64),(161,58),(128,150),(60,142),(119,153),(119,159),(185,134),(149,44),(179,103),(179,106),(177,141),(160,134),(125,175),(180,94),(203,78),(138,149),(135,173),(170,79),(168,122),(180,95),(107,108),(159,93),(110,164),(80,192),(103,153),(156,90),(17,173),(128,152),(153,147),(119,152),(115,108),(103,217),(183,123),(97,156),(107,214),(60,179),(104,47),(204,193),(122,152),(175,119),(143,172),(194,59),(151,166),(120,151),(119,108),(199,183),(166,153),(171,112),(172,113),(137,108),(154,162),(37,73),(159,98),(182,94),(25,144),(121,52),(186,43),(80,57),(159,129),(101,108),(152,50),(200,162),(105,174),(108,153),(75,202),(55,225),(212,66),(156,44),(150,98),(31,168),(84,189),(112,153),(157,127),(36,184),(129,169),(154,143),(194,58),(148,92),(167,147),(127,108),(168,71),(135,149),(137,150),(156,51),(116,85),(144,101),(83,84),(126,105),(174,120),(169,118),(180,179),(185,132),(84,153),(107,153),(161,73),(149,148),(159,125),(139,158),(129,108),(154,97),(143,177),(90,45),(64,179),(161,49),(154,141),(218,112),(180,111),(114,169),(167,49),(120,52),(165,107),(148,154),(116,107),(121,33),(185,129),(185,96),(185,50),(151,144),(53,44),(59,74),(130,165),(157,93),(231,79),(116,106),(155,211),(85,79),(123,47),(148,48),(177,174),(194,83),(176,84),(178,69),(125,53),
111:(120,158),(99,170),(145,150),(49,156),(107,42),(33,189),(182,80),(239,61),(149,144),(178,143),(159,137),(139,108),(126,174),(151,149),(115,99),(121,221),(155,50),(162,82),(102,173),(150,154),(202,86),(108,152),(163,178),(159,88),(166,26),(179,146),(79,86),(138,149),(171,59),(173,61),(204,65),(115,173),(159,89),(176,62),(180,139),(133,104),(184,67),(178,64),(162,58),(128,149),(60,142),(120,153),(120,159),(185,135),(148,44),(180,103),(179,105),(176,141),(160,133),(126,175),(179,94),(203,78),(139,149),(134,173),(170,78),(169,122),(179,95),(108,108),(159,94),(111,164),(80,193),(104,153),(157,90),(17,173),(129,152),(154,147),(120,152),(116,108),(104,217),(183,124),(96,156),(108,214),(59,179),(105,47),(205,193),(123,152),(176,119),(144,172),(194,59),(152,166),(120,151),(120,108),(199,183),(167,153),(171,113),(172,114),(138,108),(155,162),(37,73),(159,99),(182,95),(25,143),(121,53),(186,42),(80,57),(159,130),(102,108),(153,50),(200,163),(105,174),(109,153),(75,202),(55,225),(212,66),(155,44),(149,98),(31,168),(84,189),(111,153),(157,126),(36,184),(128,169),(155,143),(194,57),(149,92),(167,146),(128,108),(167,71),(136,149),(138,150),(157,51),(115,85),(143,101),(83,84),(126,105),(174,119),(169,117),(180,179),(185,133),(85,153),(108,153),(161,74),(149,147),(159,126),(139,159),(130,108),(153,97),(144,177),(90,45),(63,179),(160,49),(154,142),(218,112),(181,111),(113,169),(167,49),(119,52),(164,107),(147,154),(117,107),(121,33),(185,130),(185,95),(185,50),(151,143),(53,44),(58,74),(129,165),(156,93),(231,79),(117,106),(155,211),(85,78),(124,47),(148,48),(177,174),(194,83),(176,84),(178,69),(126,53),
112:(121,158),(100,170),(144,150),(49,156),(108,42),(33,189),(182,80),(239,61),(149,143),(178,143),(159,138),(139,109),(126,175),(151,150),(116,99),(121,221),(156,50),(162,81),(101,173),(150,154),(201,86),(108,151),(164,178),(159,89),(165,26),(179,145),(79,86),(138,148),(171,60),(174,61),(205,65),(114,173),(159,90),(177,62),(180,140),(133,103),(184,66),(179,64),(163,58),(129,149),(60,142),(121,153),(121,159),(185,136),(148,43),(181,103),(179,104),(175,141),(159,133),(127,175),(179,95),(203,78),(139,148),(133,173),(171,78),(169,121),(179,96),(109,108),(159,95),(111,163),(81,193),(105,153),(158,90),(17,173),(129,151),(154,146),(121,152),(117,108),(104,218),(183,125),(95,156),(109,214),(58,179),(106,47),(206,193),(124,152),(176,118),(145,172),(194,59),(153,166),(120,151),(121,108),(199,183),(168,153),(171,114),(172,115),(139,108),(156,162),(37,73),(159,100),(182,96),(24,143),(120,53),(187,42),(80,57),(159,131),(103,108),(154,50),(200,164),(105,174),(110,153),(75,202),(55,225),(212,66),(154,44),(149,99),(31,168),(84,189),(111,153),(157,125),(36,184),(128,170),(155,142),(194,56),(150,92),(167,145),(129,108),(167,72),(137,149),(139,150),(157,52),(114,85),(142,101),(83,84),(126,105),(174,118),(169,116),(180,179),(185,134),(86,153),(109,153),(161,75),(150,147),(159,127),(139,160),(131,108),(153,98),(145,177),(90,45),(62,179),(160,48),(154,143),(218,112),(181,112),(112,169),(167,49),(118,52),(163,107),(147,155),(118,107),(121,33),(185,131),(185,94),(185,50),(151,142),(53,44),(57,74),(129,166),(155,93),(231,79),(118,106),(155,211),(85,77),(125,47),(148,48),(177,174),(194,83),(176,84),(178,69),(126,54),
113:(122,158),(100,169),(144,151),(49,156),(109,42),(33,189),(182,80),(239,61),(150,143),(178,143),(158,138),(139,110),(126,175),(150,150),(117,99),(121,221),(157,50),(162,80),(100,173),(150,154),(200,86),(107,151),(165,178),(159,90),(164,26),(179,144),(79,86),(139,148),(170,60),(175,61),(205,64),(113,173),(159,91),(178,62),(180,141),(132,103),(184,65),(179,65),(164,58),(130,149),(60,142),(122,153),(122,159),(185,137),(147,43),(181,102),(180,104),(175,140),(159,132),(128,175),(179,96),(203,78),(140,148),(132,173),(171,77),(169,120),(179,97),(110,108),(159,96),(111,162),(81,194),(106,153),(158,89),(17,173),(130,151),(154,145),(122,152),(118,108),(105,218),(184,125),(94,156),(110,214),(57,179),(107,47),(207,193),(125,152),(177,118),(146,172),(194,59),(154,166),(120,151),(122,108),(199,183),(169,153),(171,115),(172,116),(140,108),(157,162),(37,73),(159,101),(182,97),(23,143),(119,53),(187,41),(80,57),(159,131),(104,108),(155,50),(200,165),(105,174),(111,153),(75,202),(55,225),(212,66),(153,44),(148,99),(31,168),(84,189),(111,154),(157,124),(36,184),(127,170),(156,142),(195,56),(151,92),(167,144),(130,108),(167,73),(138,149),(139,149),(158,52),(113,85),(141,101),(83,84),(126,105),(174,118),(169,115),(180,179),(185,135),(87,153),(110,153),(161,76),(151,147),(159,128),(139,161),(132,108),(153,99),(146,177),(90,45),(61,179),(159,48),(153,143),(218,112),(182,112),(111,169),(167,49),(117,52),(162,107),(147,156),(119,107),(121,33),(185,132),(186,94),(185,50),(152,142),(53,44),(56,74),(129,167),(154,93),(231,79),(119,106),(155,211),(84,77),(126,47),(148,48),(177,174),(194,83),(176,84),(178,69),(127,54),
114:(123,158),(100,168),(144,152),(49,156),(110,42),(33,189),(182,80),(239,61),(151,143),(178,143),(158,139),(140,110),(126,175),(149,150),(118,99),(121,221),(158,50),(162,79),(99,173),(150,154),(199,86),(106,151),(166,178),(159,91),(164,25),(179,143),(79,86),(140,148),(169,60),(176,61),(205,63),(112,173),(159,92),(179,62),(180,142),(131,103),(184,64),(179,66),(165,58),(131,149),(60,142),(123,153),(123,159),(185,138),(147,42),(181,101),(181,104),(174,140),(158,132),(129,175),(179,97),(203,78),(141,148),(131,173),(172,77),(170,120),(179,98),(111,108),(159,97),(112,162),(82,194),(107,153),(158,88),(17,173),(130,150),(154,144),(123,152),(119,108),(106,218),(184,126),(93,156),(111,214),(56,179),(108,47),(208,193),(126,152),(177,117),(147,172),(194,59),(155,166),(120,151),(123,108),(199,183),(170,153),(171,116),(172,117),(140,109),(158,162),(37,73),(159,102),(182,98),(22,143),(118,53),(188,41),(80,57),(159,132),(105,108),(155,51),(200,166),(105,174),(112,153),(75,202),(55,225),(212,66),(152,44),(147,99),(31,168),(84,189),(110,154),(157,123),(36,184),(127,171),(157,142),(195,55),(151,91),(167,143),(131,108),(166,73),(138,148),(140,149),(159,52),(112,85),(140,101),(83,84),(126,105),(174,118),(169,114),(180,179),(185,136),(88,153),(111,153),(161,77),(151,146),(159,129),(139,162),(133,108),(152,99),(147,177),(90,45),(60,179),(159,47),(152,143),(218,112),(182,113),(110,169),(167,49),(116,52),(161,107),(147,157),(120,107),(121,33),(185,133),(187,94),(185,50),(152,141),(53,44),(55,74),(129,168),(153,93),(231,79),(120,106),(155,211),(84,76),(127,47),(148,48),(177,174),(194,83),(176,84),(178,69),(127,55),
115:(124,158),(101,168),(143,152),(49,156),(111,42),(33,189),(182,80),(239,61),(151,142),(178,143),(158,140),(141,110),(126,175),(148,150),(119,99),(121,221),(158,51),(163,79),(98,173),(150,154),(198,86),(106,150),(167,178),(159,92),(164,24),(179,142),(79,86),(141,148),(169,61),(177,61),(206,63),(111,173),(159,93),(180,62),(180,143),(131,102),(184,63),(179,67),(166,58),(132,149),(60,142),(124,153),(124,159),(186,138),(146,42),(181,100),(181,103),(174,139),(158,131),(130,175),(179,98),(203,78),(142,148),(130,173),(173,77),(171,120),(178,98),(112,108),(159,98),(113,162),(83,194),(108,153),(158,87),(17,173),(130,149),(155,144),(124,152),(120,108),(107,218),(185,126),(92,156),(112,214),(55,179),(109,47),(209,193),(127,152),(177,116),(148,172),(194,59),(155,166),(120,151),(124,108),(199,183),(171,153),(171,117),(172,118),(141,109),(159,162),(37,73),(159,103),(182,99),(21,143),(117,53),(188,40),(80,57),(159,133),(106,108),(155,52),(200,167),(105,174),(113,153),(75,202),(55,225),(212,66),(151,44),(146,99),(31,168),(84,189),(110,153),(156,123),(36,184),(126,171),(158,142),(196,55),(152,91),(167,142),(132,108),(165,73),(139,148),(141,149),(159,53),(111,85),(139,101),(83,84),(126,105),(174,118),(169,113),(180,179),(185,137),(89,153),(112,153),(161,78),(152,146),(159,130),(139,163),(134,108),(151,99),(148,177),(90,45),(59,179),(158,47),(152,144),(218,112),(182,114),(109,169),(167,49),(115,52),(161,108),(147,158),(121,107),(121,33),(185,134),(187,93),(185,50),(152,140),(53,44),(54,74),(129,169),(152,93),(231,79),(121,106),(155,211),(83,76),(128,47),(148,48),(177,174),(194,83),(176,84),(178,69),(127,56),
116:(125,158),(101,167),(142,152),(49,156),(112,42),(33,189),(182,80),(239,61),(152,142),(178,143),(157,140),(142,110),(126,175),(147,150),(120,99),(121,221),(158,52),(164,79),(97,173),(150,154),(197,86),(105,150),(168,178),(159,93),(163,24),(179,141),(79,86),(142,148),(169,62),(178,61),(206,62),(110,173),(159,94),(180,63),(180,144),(131,101),(184,62),(180,67),(166,59),(133,149),(60,142),(125,153),(125,159),(186,139),(146,41),(182,100),(181,102),(174,138),(158,130),(131,175),(179,99),(203,78),(143,148),(129,173),(173,76),(171,119),(178,99),(113,108),(159,99),(113,161),(84,194),(109,153),(159,87),(17,173),(131,149),(155,143),(125,152),(121,108),(108,218),(185,127),(91,156),(113,214),(54,179),(110,47),(210,193),(128,152),(177,115),(149,172),(194,59),(155,166),(120,151),(125,108),(199,183),(172,153),(171,118),(172,119),(142,109),(160,162),(37,73),(159,104),(181,99),(20,143),(116,53),(189,40),(80,57),(159,134),(107,108),(156,52),(200,168),(105,174),(114,153),(75,202),(55,225),(212,66),(150,44),(145,99),(31,168),(84,189),(110,153),(156,122),(36,184),(125,171),(159,142),(197,55),(152,90),(167,141),(133,108),(165,74),(140,148),(142,149),(160,53),(110,85),(138,101),(83,84),(126,105),(174,118),(169,112),(180,179),(185,138),(90,153),(113,153),(161,79),(153,146),(159,131),(139,164),(135,108),(151,100),(149,177),(90,45),(58,179),(157,47),(152,145),(218,112),(183,114),(108,169),(167,49),(115,53),(160,108),(146,158),(122,107),(121,33),(185,135),(187,92),(185,50),(153,140),(53,44),(53,74),(128,169),(151,93),(231,79),(122,106),(155,211),(82,76),(129,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,56),
117:(126,158),(101,166),(142,153),(49,156),(113,42),(33,189),(182,80),(239,61),(153,142),(178,143),(157,141),(142,111),(126,175),(146,150),(121,99),(121,221),(158,53),(165,79),(96,173),(150,154),(196,86),(104,150),(169,178),(159,94),(162,24),(179,140),(79,86),(143,148),(169,63),(179,61),(206,61),(109,173),(159,95),(180,64),(180,145),(131,100),(185,62),(181,67),(167,59),(134,149),(60,142),(126,153),(126,159),(186,140),(146,40),(183,100),(182,102),(173,138),(158,129),(132,175),(179,100),(203,78),(144,148),(128,173),(174,76),(172,119),(178,100),(114,108),(159,100),(114,161),(84,195),(110,153),(160,87),(17,173),(132,149),(155,142),(126,152),(122,108),(109,218),(185,128),(90,156),(114,214),(54,178),(111,47),(211,193),(129,152),(177,114),(150,172),(194,59),(155,166),(120,151),(126,108),(199,183),(172,153),(171,119),(172,120),(143,109),(161,162),(37,73),(159,105),(180,99),(19,143),(115,53),(190,40),(80,57),(159,135),(108,108),(157,52),(200,169),(105,174),(115,153),(75,202),(55,225),(212,66),(149,44),(144,99),(31,168),(84,189),(110,154),(156,121),(36,184),(125,172),(160,142),(198,55),(153,90),(167,140),(134,108),(165,75),(141,148),(143,149),(161,53),(109,85),(137,101),(83,84),(126,105),(174,118),(169,111),(180,179),(185,139),(91,153),(114,153),(161,80),(154,146),(159,132),(138,164),(136,108),(150,100),(150,177),(90,45),(57,179),(156,47),(152,146),(218,112),(183,115),(107,169),(167,49),(114,53),(159,108),(145,158),(123,107),(121,33),(185,136),(187,91),(185,50),(154,140),(53,44),(52,74),(128,170),(150,93),(231,79),(123,106),(155,211),(81,76),(130,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,57),
