7:(312,101),(242,100),(231,85),(14,82),(113,130),(23,155),(206,101),(273,6),(124,73),(330,81),(296,39),(266,101),(137,85),(275,150),(211,5),(202,54),(108,21),(230,83),(1,41),(39,29),(222,61),(145,145),(220,133),(49,133),(207,29),(189,45),(77,125),(303,76),(301,54),(152,30),(11,141),(284,10),(41,35),(17,56),(257,86),(15,87),(260,142),(276,62),(301,75),(91,158),(243,46),(145,55),(331,104),(29,112),(310,127),(61,4),(14,71),(170,14),(78,138),(139,42),(10,2),(29,133),(247,150),(304,78),(301,22),(84,105),(43,125),(68,162),(211,137),(114,73),
8:(311,101),(242,100),(230,85),(15,82),(112,130),(23,155),(205,101),(272,6),(124,73),(330,81),(296,39),(265,101),(136,85),(274,150),(210,5),(202,54),(108,21),(230,83),(1,41),(40,29),(223,61),(145,145),(220,133),(50,133),(207,29),(190,45),(78,125),(302,76),(301,54),(151,30),(12,141),(283,10),(41,35),(17,56),(257,86),(16,87),(259,142),(275,62),(301,75),(92,158),(242,46),(145,55),(331,104),(29,112),(309,127),(61,4),(15,71),(170,14),(79,138),(138,42),(11,2),(29,133),(246,150),(303,78),(301,22),(84,105),(44,125),(69,162),(212,137),(115,73),
9:(310,101),(242,100),(229,85),(16,82),(111,130),(23,155),(204,101),(271,6),(124,73),(330,81),(296,39),(264,101),(135,85),(273,150),(209,5),(202,54),(108,21),(230,83),(1,41),(41,29),(224,61),(145,145),(220,133),(51,133),(207,29),(191,45),(79,125),(301,76),(301,54),(150,30),(13,141),(282,10),(41,35),(17,56),(257,86),(17,87),(258,142),(274,62),(301,75),(93,158),(241,46),(145,55),(331,104),(29,112),(308,127),(61,4),(16,71),(170,14),(80,138),(137,42),(12,2),(29,133),(245,150),(302,78),(301,22),(84,105),(45,125),(70,162),(213,137),(116,73),
10:(309,101),(242,100),(228,85),(17,82),(110,130),(23,155),(203,101),(270,6),(124,73),(330,81),(296,39),(263,101),(134,85),(272,150),(208,5),(202,54),(108,21),(230,83),(1,41),(41,29),(225,61),(145,145),(220,133),(52,133),(207,29),(192,45),(80,125),(301,76),(301,54),(149,30),(14,141),(281,10),(41,35),(17,56),(257,86),(17,87),(257,142),(273,62),(301,75),(94,158),(240,46),(145,55),(331,104),(29,112),(307,127),(61,4),(17,71),(170,14),(81,138),(136,42),(13,2),(29,133),(244,150),(301,78),(301,22),(84,105),(46,125),(71,162),(214,137),(117,73),
11:(308,101),(242,100),(227,85),(17,82),(109,130),(23,155),(202,101),(269,6),(124,73),(330,81),(296,39),(262,101),(134,85),(271,150),(207,5),(202,54),(108,21),(230,83),(1,41),(41,29),(226,61),(145,145),(220,133),(53,133),(207,29),(193,45),(81,125),(301,76),(301,54),(148,30),(15,141),(280,10),(41,35),(17,56),(257,86),(17,87),(256,142),(272,62),(301,75),(95,158),(239,46),(145,55),(331,104),(29,112),(306,127),(61,4),(17,71),(170,14),(82,138),(135,42),(14,2),(29,133),(243,150),(301,78),(301,22),(84,105),(47,125),(72,162),(215,137),(118,73),
12:(307,101),(242,100),(226,85),(17,82),(108,130),(23,155),(201,101),(268,6),(124,73),(330,81),(296,39),(261,101),(134,85),(270,150),(206,5),(202,54),(108,21),(230,83),(1,41),(41,29),(227,61),(145,145),(220,133),(54,133),(207,29),(194,45),(82,125),(301,76),(301,54),(147,30),(16,141),(279,10),(41,35),(17,56),(257,86),(17,87),(255,142),(271,62),(301,75),(96,158),(238,46),(145,55),(331,104),(29,112),(305,127),(61,4),(17,71),(170,14),(83,138),(134,42),(15,2),(29,133),(242,150),(301,78),(301,22),(84,105),(48,125),(73,162),(216,137),(119,73),
13:(306,101),(242,100),(225,85),(17,82),(107,130),(23,155),(200,101),(267,6),(124,73),(330,81),(296,39),(260,101),(134,85),(269,150),(205,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(55,133),(207,29),(195,45),(83,125),(301,76),(301,54),(147,30),(17,141),(278,10),(41,35),(17,56),(257,86),(17,87),(254,142),(270,62),(301,75),(97,158),(237,46),(145,55),(331,104),(29,112),(304,127),(61,4),(17,71),(170,14),(84,138),(133,42),(16,2),(29,133),(241,150),(301,78),(301,22),(84,105),(49,125),(74,162),(217,137),(120,73),
14:(305,101),(242,100),(224,85),(17,82),(106,130),(23,155),(199,101),(266,6),(124,73),(330,81),(296,39),(259,101),(134,85),(268,150),(204,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(56,133),(207,29),(196,45),(84,125),(301,76),(301,54),(147,30),(17,141),(277,10),(41,35),(17,56),(257,86),(17,87),(253,142),(269,62),(301,75),(98,158),(236,46),(145,55),(331,104),(29,112),(303,127),(61,4),(17,71),(170,14),(85,138),(132,42),(17,2),(29,133),(240,150),(301,78),(301,22),(84,105),(50,125),(75,162),(218,137),(121,73),
15:(304,101),(242,100),(223,85),(17,82),(105,130),(23,155),(198,101),(265,6),(124,73),(330,81),(296,39),(258,101),(134,85),(267,150),(203,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(57,133),(207,29),(197,45),(85,125),(301,76),(301,54),(147,30),(17,141),(276,10),(41,35),(17,56),(257,86),(17,87),(252,142),(268,62),(301,75),(99,158),(235,46),(145,55),(331,104),(29,112),(302,127),(61,4),(17,71),(170,14),(85,138),(131,42),(18,2),(29,133),(239,150),(301,78),(301,22),(84,105),(51,125),(76,162),(219,137),(122,73),
16:(303,101),(242,100),(222,85),(17,82),(104,130),(23,155),(197,101),(264,6),(124,73),(330,81),(296,39),(257,101),(134,85),(266,150),(202,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(58,133),(207,29),(198,45),(86,125),(301,76),(301,54),(147,30),(17,141),(275,10),(41,35),(17,56),(257,86),(17,87),(251,142),(267,62),(301,75),(100,158),(234,46),(145,55),(331,104),(29,112),(301,127),(61,4),(17,71),(170,14),(85,138),(130,42),(19,2),(29,133),(238,150),(301,78),(301,22),(84,105),(52,125),(77,162),(220,137),(123,73),
17:(302,101),(242,100),(221,85),(17,82),(103,130),(23,155),(196,101),(263,6),(124,73),(330,81),(296,39),(256,101),(134,85),(265,150),(201,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(59,133),(207,29),(199,45),(87,125),(301,76),(301,54),(147,30),(17,141),(274,10),(41,35),(17,56),(257,86),(17,87),(250,142),(266,62),(301,75),(101,158),(233,46),(145,55),(331,104),(29,112),(300,127),(61,4),(17,71),(170,14),(85,138),(129,42),(20,2),(29,133),(237,150),(301,78),(301,22),(84,105),(53,125),(78,162),(221,137),(123,74),
18:(301,101),(242,100),(220,85),(17,82),(102,130),(23,155),(195,101),(262,6),(123,73),(330,81),(296,39),(255,101),(134,85),(264,150),(200,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(60,133),(207,29),(200,45),(88,125),(301,76),(301,54),(147,30),(17,141),(273,10),(41,35),(17,56),(257,86),(17,87),(249,142),(265,62),(301,75),(102,158),(232,46),(145,55),(331,104),(29,112),(299,127),(61,4),(17,71),(170,14),(85,138),(128,42),(21,2),(29,133),(236,150),(301,78),(301,22),(84,105),(54,125),(79,162),(222,137),(124,74),
19:(301,101),(242,100),(219,85),(17,82),(101,130),(23,155),(194,101),(261,6),(122,73),(330,81),(296,39),(254,101),(134,85),(263,150),(199,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(61,133),(207,29),(201,45),(89,125),(301,76),(301,54),(147,30),(17,141),(272,10),(41,35),(17,56),(257,86),(17,87),(248,142),(264,62),(301,75),(103,158),(231,46),(145,55),(331,104),(29,112),(298,127),(61,4),(17,71),(170,14),(85,138),(127,42),(22,2),(29,133),(235,150),(301,78),(301,22),(84,105),(55,125),(80,162),(223,137),(125,74),
20:(301,101),(242,100),(218,85),(17,82),(100,130),(23,155),(193,101),(260,6),(121,73),(330,81),(296,39),(253,101),(134,85),(262,150),(198,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(62,133),(207,29),(202,45),(90,125),(301,76),(301,54),(147,30),(17,141),(271,10),(41,35),(17,56),(257,86),(17,87),(247,142),(263,62),(301,75),(104,158),(230,46),(145,55),(331,104),(29,112),(297,127),(61,4),(17,71),(170,14),(85,138),(126,42),(23,2),(29,133),(234,150),(301,78),(301,22),(84,105),(56,125),(81,162),(224,137),(126,74),
21:(301,101),(242,100),(217,85),(17,82),(99,130),(23,155),(192,101),(259,6),(121,72),(330,81),(296,39),(252,101),(134,85),(261,150),(197,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(63,133),(207,29),(203,45),(91,125),(301,76),(301,54),(147,30),(17,141),(270,10),(41,35),(17,56),(257,86),(17,87),(246,142),(262,62),(301,75),(105,158),(229,46),(145,55),(331,104),(29,112),(296,127),(61,4),(17,71),(170,14),(85,138),(125,42),(24,2),(29,133),(233,150),(301,78),(301,22),(84,105),(57,125),(82,162),(225,137),(127,74),
22:(301,101),(242,100),(216,85),(17,82),(98,130),(23,155),(191,101),(258,6),(121,71),(330,81),(296,39),(251,101),(134,85),(260,150),(196,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(64,133),(207,29),(204,45),(92,125),(301,76),(301,54),(147,30),(17,141),(269,10),(41,35),(17,56),(257,86),(17,87),(245,142),(261,62),(301,75),(106,158),(228,46),(145,55),(331,104),(29,112),(295,127),(61,4),(17,71),(170,14),(85,138),(124,42),(25,2),(29,133),(232,150),(301,78),(301,22),(84,105),(58,125),(83,162),(226,137),(128,74),
23:(301,101),(242,100),(215,85),(17,82),(98,130),(23,155),(190,101),(257,6),(121,70),(330,81),(296,39),(250,101),(134,85),(259,150),(195,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(65,133),(207,29),(205,45),(93,125),(301,76),(301,54),(147,30),(17,141),(268,10),(41,35),(17,56),(257,86),(17,87),(244,142),(260,62),(301,75),(107,158),(227,46),(145,55),(331,104),(29,112),(294,127),(61,4),(17,71),(170,14),(85,138),(123,42),(26,2),(29,133),(231,150),(301,78),(301,22),(84,105),(59,125),(84,162),(227,137),(129,74),
24:(301,101),(242,100),(214,85),(17,82),(98,130),(23,155),(189,101),(256,6),(121,69),(330,81),(296,39),(249,101),(134,85),(258,150),(194,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(66,133),(207,29),(206,45),(94,125),(301,76),(301,54),(147,30),(17,141),(267,10),(41,35),(17,56),(257,86),(17,87),(243,142),(259,62),(301,75),(108,158),(226,46),(145,55),(331,104),(29,112),(293,127),(61,4),(17,71),(170,14),(85,138),(122,42),(27,2),(29,133),(230,150),(301,78),(301,22),(84,105),(60,125),(85,162),(228,137),(130,74),
25:(301,101),(242,100),(213,85),(17,82),(98,130),(23,155),(188,101),(255,6),(121,68),(330,81),(296,39),(248,101),(134,85),(257,150),(193,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(67,133),(207,29),(207,45),(95,125),(301,76),(301,54),(147,30),(17,141),(266,10),(41,35),(17,56),(257,86),(17,87),(242,142),(258,62),(301,75),(109,158),(225,46),(145,55),(331,104),(29,112),(292,127),(61,4),(17,71),(170,14),(85,138),(121,42),(28,2),(29,133),(229,150),(301,78),(301,22),(84,105),(61,125),(86,162),(229,137),(131,74),
26:(301,101),(242,100),(212,85),(17,82),(98,130),(23,155),(187,101),(254,6),(121,67),(330,81),(296,39),(247,101),(134,85),(256,150),(192,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(68,133),(207,29),(208,45),(96,125),(301,76),(301,54),(147,30),(17,141),(265,10),(41,35),(17,56),(257,86),(17,87),(241,142),(257,62),(301,75),(110,158),(224,46),(145,55),(331,104),(29,112),(291,127),(61,4),(17,71),(170,14),(85,138),(120,42),(29,2),(29,133),(228,150),(301,78),(301,22),(84,105),(62,125),(86,161),(230,137),(132,74),
27:(301,101),(242,100),(211,85),(17,82),(98,130),(23,155),(186,101),(253,6),(121,66),(330,81),(296,39),(246,101),(134,85),(255,150),(191,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(69,133),(207,29),(209,45),(97,125),(301,76),(301,54),(147,30),(17,141),(264,10),(41,35),(17,56),(257,86),(17,87),(240,142),(256,62),(301,75),(111,158),(223,46),(145,55),(331,104),(29,112),(290,127),(61,4),(17,71),(170,14),(85,138),(119,42),(30,2),(29,133),(227,150),(301,78),(301,22),(84,105),(63,125),(86,160),(231,137),(133,74),
28:(301,101),(242,100),(210,85),(17,82),(98,130),(23,155),(185,101),(252,6),(120,66),(330,81),(296,39),(245,101),(134,85),(254,150),(190,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(70,133),(207,29),(210,45),(98,125),(301,76),(301,54),(147,30),(17,141),(263,10),(41,35),(17,56),(257,86),(17,87),(239,142),(255,62),(301,75),(112,158),(222,46),(145,55),(331,104),(29,112),(289,127),(61,4),(17,71),(170,14),(85,138),(118,42),(31,2),(29,133),(226,150),(301,78),(301,22),(84,105),(64,125),(86,159),(232,137),(134,74),
29:(301,101),(242,100),(209,85),(17,82),(98,130),(23,155),(184,101),(251,6),(119,66),(330,81),(296,39),(244,101),(134,85),(253,150),(189,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(71,133),(207,29),(211,45),(99,125),(301,76),(301,54),(147,30),(17,141),(262,10),(41,35),(17,56),(257,86),(17,87),(238,142),(255,62),(301,75),(113,158),(221,46),(145,55),(331,104),(29,112),(289,126),(61,4),(17,71),(170,14),(85,138),(117,42),(32,2),(29,133),(225,150),(301,78),(301,22),(84,105),(65,125),(86,158),(233,137),(135,74),
30:(301,101),(242,100),(208,85),(17,82),(98,130),(23,155),(183,101),(250,6),(118,66),(330,81),(296,39),(243,101),(134,85),(252,150),(188,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(72,133),(207,29),(212,45),(100,125),(301,76),(301,54),(147,30),(17,141),(261,10),(41,35),(17,56),(257,86),(17,87),(237,142),(255,62),(301,75),(114,158),(220,46),(145,55),(331,104),(29,112),(288,126),(61,4),(17,71),(170,14),(85,138),(116,42),(33,2),(29,133),(224,150),(301,78),(301,22),(84,105),(66,125),(86,157),(234,137),(136,74),
31:(301,101),(242,100),(207,85),(17,82),(98,130),(23,155),(182,101),(249,6),(117,66),(330,81),(296,39),(242,101),(134,85),(251,150),(187,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(73,133),(207,29),(213,45),(101,125),(301,76),(301,54),(147,30),(17,141),(260,10),(41,35),(17,56),(257,86),(17,87),(236,142),(255,62),(301,75),(115,158),(219,46),(145,55),(331,104),(29,112),(287,126),(61,4),(17,71),(170,14),(85,138),(115,42),(34,2),(29,133),(223,150),(301,78),(301,22),(84,105),(67,125),(86,156),(235,137),(137,74),
32:(301,101),(242,100),(206,85),(17,82),(98,130),(23,155),(181,101),(248,6),(116,66),(330,81),(296,39),(241,101),(134,85),(250,150),(186,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(74,133),(207,29),(214,45),(102,125),(301,76),(301,54),(147,30),(17,141),(259,10),(41,35),(17,56),(257,86),(17,87),(235,142),(255,62),(301,75),(116,158),(218,46),(145,55),(331,104),(29,112),(286,126),(61,4),(17,71),(170,14),(85,138),(114,42),(35,2),(29,133),(222,150),(301,78),(301,22),(84,105),(68,125),(86,155),(236,137),(138,74),
33:(301,101),(242,101),(205,85),(17,82),(98,130),(23,155),(180,101),(247,6),(116,66),(330,81),(296,39),(240,101),(134,85),(249,150),(185,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(75,133),(207,29),(215,45),(103,125),(301,76),(301,54),(147,30),(17,141),(258,10),(41,35),(17,56),(257,86),(17,87),(234,142),(255,62),(301,75),(117,158),(217,46),(145,55),(331,104),(29,112),(285,126),(61,4),(17,71),(170,14),(85,138),(113,42),(36,2),(29,133),(221,150),(301,78),(301,22),(84,105),(69,125),(86,154),(237,137),(139,74),
34:(301,101),(243,101),(204,85),(17,82),(98,130),(23,155),(179,101),(246,6),(116,66),(330,81),(296,39),(239,101),(134,85),(248,150),(184,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(76,133),(207,29),(216,45),(104,125),(301,76),(301,54),(147,30),(17,141),(257,10),(41,35),(17,56),(257,86),(17,87),(233,142),(255,62),(301,75),(118,158),(216,46),(145,55),(331,104),(29,112),(284,126),(61,4),(17,71),(170,14),(85,138),(112,42),(37,2),(29,133),(220,150),(301,78),(301,22),(84,105),(70,125),(86,153),(238,137),(140,74),
35:(301,101),(244,101),(203,85),(17,82),(98,130),(23,155),(178,101),(245,6),(116,66),(330,81),(296,39),(238,101),(134,85),(247,150),(183,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(77,133),(207,29),(217,45),(105,125),(301,76),(301,54),(147,30),(17,141),(256,10),(41,35),(17,56),(257,86),(17,87),(232,142),(255,62),(301,75),(119,158),(215,46),(145,55),(331,104),(29,112),(283,126),(61,4),(17,71),(170,14),(85,138),(111,42),(38,2),(29,133),(219,150),(301,78),(301,22),(84,105),(71,125),(86,152),(239,137),(141,74),
36:(301,101),(245,101),(202,85),(17,82),(98,130),(23,155),(177,101),(244,6),(116,66),(330,81),(296,39),(237,101),(134,85),(246,150),(182,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(78,133),(207,29),(218,45),(106,125),(301,76),(301,54),(147,30),(17,141),(255,10),(41,35),(17,56),(257,86),(17,87),(231,142),(255,62),(301,75),(120,158),(214,46),(145,55),(331,104),(29,112),(282,126),(61,4),(17,71),(170,14),(85,138),(110,42),(39,2),(29,133),(218,150),(301,78),(301,22),(84,105),(72,125),(86,151),(240,137),(142,74),
37:(301,101),(246,101),(201,85),(17,82),(98,130),(23,155),(176,101),(243,6),(116,66),(330,81),(296,39),(236,101),(134,85),(245,150),(181,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(79,133),(207,29),(219,45),(107,125),(301,76),(301,54),(147,30),(17,141),(254,10),(41,35),(17,56),(257,86),(17,87),(230,142),(255,62),(301,75),(121,158),(213,46),(145,55),(331,104),(29,112),(281,126),(61,4),(17,71),(170,14),(85,138),(110,42),(40,2),(29,133),(217,150),(301,78),(301,22),(84,105),(73,125),(86,151),(241,137),(143,74),
38:(301,101),(247,101),(200,85),(17,82),(98,130),(23,155),(175,101),(242,6),(116,66),(330,81),(296,39),(235,101),(134,85),(244,150),(180,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(80,133),(207,29),(220,45),(108,125),(301,76),(301,54),(147,30),(17,141),(253,10),(41,35),(17,56),(257,86),(17,87),(229,142),(255,62),(301,75),(122,158),(212,46),(145,55),(331,104),(29,112),(280,126),(61,4),(17,71),(170,14),(85,138),(110,42),(41,2),(29,133),(216,150),(301,78),(301,22),(84,105),(74,125),(86,151),(242,137),(144,74),
39:(301,101),(248,101),(199,85),(17,82),(98,130),(23,155),(174,101),(241,6),(116,66),(330,81),(296,39),(234,101),(134,85),(243,150),(179,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(81,133),(207,29),(221,45),(109,125),(301,76),(301,54),(147,30),(17,141),(252,10),(41,35),(17,56),(257,86),(17,87),(228,142),(255,62),(301,75),(123,158),(211,46),(145,55),(331,104),(29,112),(279,126),(61,4),(17,71),(170,14),(85,138),(110,42),(42,2),(29,133),(215,150),(301,78),(301,22),(84,105),(75,125),(86,151),(242,138),(145,74),
40:(301,101),(249,101),(198,85),(17,82),(98,130),(23,155),(173,101),(240,6),(116,66),(330,81),(296,39),(233,101),(134,85),(242,150),(178,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(82,133),(207,29),(222,45),(110,125),(301,76),(301,54),(147,30),(17,141),(251,10),(41,35),(17,56),(257,86),(17,87),(227,142),(255,62),(301,75),(124,158),(210,46),(145,55),(331,104),(29,112),(278,126),(61,4),(17,71),(170,14),(85,138),(110,42),(43,2),(29,133),(214,150),(301,78),(301,22),(84,105),(76,125),(86,151),(242,139),(146,74),
41:(301,101),(250,101),(197,85),(17,82),(98,130),(23,155),(172,101),(239,6),(116,66),(330,81),(296,39),(232,101),(134,85),(241,150),(177,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(83,133),(207,29),(223,45),(111,125),(301,76),(301,54),(147,30),(17,141),(250,10),(41,35),(17,56),(257,86),(17,87),(226,142),(255,62),(301,75),(125,158),(209,46),(145,55),(331,104),(29,112),(277,126),(61,4),(17,71),(170,14),(85,138),(110,42),(44,2),(29,133),(213,150),(301,78),(301,22),(84,105),(77,125),(86,151),(242,140),(147,74),
42:(301,101),(251,101),(196,85),(17,82),(98,130),(23,155),(171,101),(238,6),(116,66),(330,81),(296,39),(231,101),(134,85),(240,150),(176,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(84,133),(207,29),(224,45),(112,125),(301,76),(301,54),(147,30),(17,141),(249,10),(41,35),(17,56),(257,86),(17,87),(225,142),(255,62),(301,75),(126,158),(208,46),(145,55),(331,104),(29,112),(276,126),(61,4),(17,71),(170,14),(85,138),(110,42),(45,2),(29,133),(212,150),(301,78),(301,22),(84,105),(78,125),(86,151),(242,141),(148,74),
