7:(153,122),(19,69),(26,34),(118,65),(268,113),(181,131),(45,157),(74,28),(301,54),(308,7),(74,86),(49,156),(253,134),(111,113),(31,52),(37,36),(8,149),(49,18),(64,65),(9,5),(103,53),(252,50),(12,153),(74,49),(38,86),(79,101),(270,141),(327,53),(308,162),(61,83),(105,102),(25,104),(97,34),(145,16),(21,97),(253,156),(62,130),(162,142),(120,57),(22,151),(98,6),(320,20),(321,86),(94,10),(298,142),(266,33),(210,66),(308,98),(234,30),(322,137),(296,120),(260,66),(67,85),(16,5),(251,125),(143,25),(138,86),(108,74),(186,78),(15,124),(255,125),(314,157),(15,12),(132,22),(36,144),(327,89),(145,115),(327,159),(191,81),(196,69),(164,73),(74,20),(122,80),(206,18),(122,66),(177,73),(275,141),(304,20),(262,65),(129,153),(217,92),(43,24),(253,153),(312,26),(13,129),(171,74),(181,127),(28,60),(146,93),(296,118),(181,51),(304,106),(205,75),(94,126),(164,17),(145,77),(65,42),(169,46),(157,11),(213,141),(288,114),(259,6),(89,129),(103,157),(13,57),(246,22),(218,29),(302,92),(59,69),(147,110),(257,58),(109,63),(309,138),(6,111),(10,18),(273,121),(18,21),(33,17),(320,106),(307,73),(27,61),(139,34),(219,49),(265,161),(182,73),(312,54),(318,51),(117,117),(27,24),(89,125),(62,143),(281,157),(26,154),(301,149),(150,129),(310,52),(328,14),(114,82),(76,6),(323,56),
8:(152,122),(19,68),(26,35),(117,65),(267,113),(182,131),(46,157),(74,29),(301,55),(309,7),(75,86),(49,155),(252,134),(110,113),(32,52),(37,35),(8,148),(49,19),(65,65),(10,5),(104,53),(251,50),(12,152),(74,48),(38,87),(80,101),(269,141),(327,54),(307,162),(62,83),(104,102),(25,103),(97,35),(145,17),(21,96),(253,155),(62,129),(161,142),(120,58),(23,151),(98,7),(320,21),(321,85),(95,10),(297,142),(265,33),(209,66),(307,98),(233,30),(321,137),(296,119),(259,66),(68,85),(16,6),(252,125),(142,25),(137,86),(109,74),(187,78),(15,123),(254,125),(313,157),(15,13),(133,22),(37,144),(326,89),(145,116),(327,160),(190,81),(195,69),(165,73),(74,21),(122,79),(206,17),(122,67),(178,73),(274,141),(304,21),(263,65),(128,153),(218,92),(43,25),(253,152),(312,27),(14,129),(172,74),(181,126),(29,60),(146,92),(295,118),(182,51),(304,107),(205,74),(93,126),(163,17),(144,77),(64,42),(169,47),(158,11),(214,141),(288,113),(260,6),(90,129),(104,157),(14,57),(245,22),(219,29),(302,93),(60,69),(146,110),(256,58),(110,63),(309,137),(7,111),(10,19),(272,121),(19,21),(33,18),(320,105),(306,73),(27,60),(140,34),(220,49),(265,160),(182,72),(311,54),(318,50),(116,117),(27,25),(88,125),(62,142),(280,157),(27,154),(302,149),(151,129),(310,53),(327,14),(113,82),(75,6),(322,56),
9:(151,122),(19,67),(27,35),(116,65),(266,113),(182,130),(47,157),(75,29),(301,56),(310,7),(76,86),(50,155),(251,134),(109,113),(32,51),(38,35),(8,147),(50,19),(66,65),(11,5),(105,53),(250,50),(12,151),(74,47),(38,88),(81,101),(268,141),(326,54),(306,162),(62,82),(104,101),(26,103),(97,36),(145,18),(21,95),(253,154),(63,129),(160,142),(119,58),(24,151),(97,7),(321,21),(320,85),(96,10),(296,142),(265,34),(208,66),(306,98),(232,30),(321,136),(296,118),(258,66),(69,85),(16,7),(252,125),(141,25),(136,86),(109,75),(188,78),(15,122),(253,125),(313,156),(15,14),(133,23),(37,143),(326,88),(145,117),(326,160),(189,81),(194,69),(166,73),(75,21),(122,78),(205,17),(122,68),(179,73),(273,141),(304,22),(264,65),(127,153),(218,93),(44,25),(254,152),(312,28),(14,128),(173,74),(182,126),(29,61),(146,91),(295,119),(182,52),(304,108),(205,73),(92,126),(162,17),(143,77),(63,42),(170,47),(158,12),(215,141),(287,113),(261,6),(91,129),(105,157),(15,57),(244,22),(219,30),(302,94),(61,69),(146,111),(255,58),(110,64),(309,136),(7,112),(10,20),(271,121),(20,21),(33,19),(320,104),(305,73),(28,60),(141,34),(221,49),(265,159),(182,71),(311,55),(318,49),(115,117),(27,26),(87,125),(62,141),(279,157),(27,153),(303,149),(152,129),(311,53),(327,15),(112,82),(74,6),(322,55),
10:(150,122),(19,66),(28,35),(115,65),(265,113),(183,130),(47,158),(75,30),(301,57),(311,7),(77,86),(50,154),(250,134),(108,113),(33,51),(38,34),(8,146),(50,20),(67,65),(12,5),(106,53),(249,50),(13,151),(74,46),(38,89),(82,101),(267,141),(326,55),(305,162),(62,81),(103,101),(26,102),(98,36),(144,18),(21,94),(254,154),(64,129),(159,142),(118,58),(25,151),(97,8),(322,21),(319,85),(97,10),(296,141),(264,34),(207,66),(305,98),(231,30),(320,136),(296,117),(257,66),(70,85),(17,7),(253,125),(141,26),(135,86),(110,75),(189,78),(16,122),(253,124),(313,155),(16,14),(133,24),(38,143),(326,87),(145,118),(325,160),(188,81),(193,69),(167,73),(75,22),(123,78),(205,16),(122,69),(180,73),(272,141),(304,23),(265,65),(126,153),(218,94),(45,25),(254,151),(312,29),(14,127),(174,74),(183,126),(29,62),(145,91),(294,119),(182,53),(304,109),(204,73),(91,126),(161,17),(142,77),(62,42),(170,48),(158,13),(216,141),(286,113),(262,6),(92,129),(106,157),(16,57),(243,22),(220,30),(301,94),(61,68),(146,112),(254,58),(110,65),(309,135),(8,112),(10,21),(270,121),(20,22),(33,20),(320,103),(304,73),(28,59),(142,34),(222,49),(265,158),(182,70),(310,55),(318,48),(114,117),(28,26),(86,125),(63,141),(278,157),(28,153),(303,148),(153,129),(311,54),(327,16),(111,82),(73,6),(322,54),
11:(149,122),(19,65),(28,36),(114,65),(265,112),(183,129),(47,159),(76,30),(301,58),(312,7),(78,86),(50,153),(250,133),(107,113),(33,50),(39,34),(8,145),(50,21),(68,65),(13,5),(107,53),(248,50),(14,151),(75,46),(38,90),(83,101),(266,141),(326,56),(304,162),(63,81),(102,101),(26,101),(98,37),(143,18),(22,94),(254,153),(65,129),(158,142),(117,58),(26,151),(97,9),(322,22),(318,85),(97,11),(296,140),(263,34),(206,66),(304,98),(230,30),(319,136),(296,116),(256,66),(71,85),(18,7),(254,125),(140,26),(134,86),(110,76),(190,78),(16,121),(253,123),(313,154),(16,15),(134,24),(39,143),(326,86),(145,119),(324,160),(187,81),(192,69),(168,73),(76,22),(123,77),(205,15),(122,70),(181,73),(271,141),(303,23),(265,66),(125,153),(219,94),(45,26),(254,150),(311,29),(14,126),(175,74),(184,126),(29,63),(145,90),(293,119),(182,54),(303,109),(203,73),(90,126),(160,17),(141,77),(62,43),(170,49),(159,13),(217,141),(285,113),(263,6),(93,129),(107,157),(17,57),(242,22),(221,30),(300,94),(61,67),(145,112),(254,59),(111,65),(309,134),(8,113),(10,22),(269,121),(20,23),(34,20),(319,103),(304,72),(28,58),(143,34),(223,49),(264,158),(182,69),(309,55),(318,47),(113,117),(29,26),(85,125),(64,141),(278,156),(29,153),(303,147),(154,129),(312,54),(326,16),(110,82),(72,6),(321,54),
12:(148,122),(19,64),(28,37),(113,65),(265,111),(184,129),(47,160),(77,30),(301,59),(312,8),(78,85),(50,152),(249,133),(106,113),(34,50),(40,34),(8,144),(50,22),(69,65),(14,5),(108,53),(247,50),(15,151),(75,45),(38,91),(84,101),(266,140),(326,57),(303,162),(64,81),(101,101),(26,100),(99,37),(142,18),(22,93),(255,153),(66,129),(158,143),(116,58),(27,151),(96,9),(323,22),(317,85),(98,11),(296,139),(262,34),(205,66),(303,98),(229,30),(319,135),(297,116),(255,66),(72,85),(19,7),(255,125),(139,26),(133,86),(110,77),(191,78),(16,120),(253,122),(313,153),(17,15),(134,25),(39,142),(326,85),(145,120),(323,160),(186,81),(191,69),(169,73),(77,22),(124,77),(205,14),(123,70),(182,73),(270,141),(302,23),(265,67),(124,153),(220,94),(46,26),(255,150),(311,30),(14,125),(176,74),(185,126),(30,63),(144,90),(293,120),(182,55),(302,109),(202,73),(89,126),(159,17),(140,77),(61,43),(171,49),(159,14),(217,140),(284,113),(264,6),(94,129),(108,157),(18,57),(241,22),(222,30),(299,94),(61,66),(145,113),(254,60),(111,66),(308,134),(9,113),(10,23),(268,121),(21,23),(34,21),(319,102),(304,71),(28,57),(144,34),(224,49),(263,158),(182,68),(309,56),(317,47),(112,117),(29,27),(85,124),(65,141),(277,156),(30,153),(304,147),(155,129),(313,54),(326,17),(109,82),(71,6),(320,54),
13:(147,122),(19,63),(28,38),(112,65),(265,110),(185,129),(47,161),(78,30),(300,59),(313,8),(79,85),(50,151),(248,133),(105,113),(35,50),(41,34),(8,143),(50,23),(69,65),(15,5),(109,53),(246,50),(15,150),(76,45),(38,92),(85,101),(265,140),(325,57),(302,162),(65,81),(100,101),(27,100),(99,38),(141,18),(23,93),(256,153),(67,129),(158,144),(115,58),(27,150),(96,10),(324,22),(317,84),(98,12),(296,138),(261,34),(205,67),(302,98),(229,31),(319,134),(298,116),(254,66),(73,85),(19,8),(256,125),(138,26),(133,87),(110,78),(192,78),(16,119),(253,121),(313,152),(18,15),(135,25),(40,142),(326,84),(145,121),(322,160),(185,81),(190,69),(170,73),(78,22),(125,77),(204,14),(124,70),(182,72),(269,141),(302,24),(265,68),(123,153),(221,94),(46,27),(255,149),(310,30),(14,124),(177,74),(186,126),(31,63),(144,89),(293,121),(182,56),(301,109),(201,73),(88,126),(158,17),(139,77),(61,44),(172,49),(160,14),(217,139),(283,113),(265,6),(95,129),(109,157),(19,57),(240,22),(223,30),(298,94),(61,65),(145,114),(253,60),(112,66),(307,134),(10,113),(10,24),(267,121),(22,23),(34,22),(318,102),(303,71),(29,57),(145,34),(225,49),(263,157),(182,67),(309,57),(317,46),(111,117),(30,27),(85,123),(66,141),(277,155),(31,153),(304,146),(156,129),(313,55),(326,18),(109,83),(70,6),(319,54),
14:(146,122),(19,62),(28,39),(111,65),(264,110),(186,129),(48,161),(79,30),(299,59),(314,8),(80,85),(50,150),(247,133),(104,113),(36,50),(42,34),(9,143),(50,24),(69,65),(16,5),(110,53),(245,50),(16,150),(77,45),(38,93),(85,100),(265,139),(324,57),(301,162),(66,81),(99,101),(27,99),(100,38),(140,18),(23,92),(257,153),(68,129),(158,145),(114,58),(28,150),(95,10),(324,23),(316,84),(98,13),(295,138),(260,34),(205,68),(302,97),(229,32),(318,134),(298,115),(254,67),(73,84),(20,8),(257,125),(137,26),(133,88),(111,78),(193,78),(17,119),(252,121),(313,151),(19,15),(135,26),(40,141),(326,83),(145,122),(321,160),(184,81),(189,69),(171,73),(79,22),(126,77),(204,13),(125,70),(182,71),(268,141),(302,25),(265,69),(122,153),(222,94),(47,27),(256,149),(310,31),(14,123),(178,74),(187,126),(32,63),(143,89),(293,122),(182,57),(301,110),(200,73),(87,126),(158,16),(139,78),(61,45),(172,50),(161,14),(217,138),(282,113),(265,7),(96,129),(110,157),(20,57),(239,22),(224,30),(298,95),(62,65),(145,115),(253,61),(113,66),(307,133),(11,113),(10,25),(266,121),(22,24),(35,22),(317,102),(303,70),(29,56),(145,35),(226,49),(262,157),(182,66),(308,57),(316,46),(110,117),(30,28),(85,122),(67,141),(277,154),(32,153),(304,145),(157,129),(314,55),(325,18),(109,84),(69,6),(319,53),
15:(146,123),(19,61),(29,39),(110,65),(264,109),(187,129),(49,161),(80,30),(298,59),(314,9),(81,85),(50,149),(246,133),(103,113),(37,50),(43,34),(10,143),(50,25),(69,65),(17,5),(110,52),(244,50),(16,149),(78,45),(38,94),(85,99),(265,138),(324,58),(300,162),(67,81),(98,101),(27,98),(101,38),(139,18),(23,91),(258,153),(69,129),(158,146),(113,58),(29,150),(94,10),(325,23),(316,83),(98,14),(294,138),(259,34),(205,69),(302,96),(229,33),(317,134),(298,114),(253,67),(74,84),(21,8),(258,125),(137,26),(133,89),(112,78),(194,78),(17,118),(251,121),(313,150),(20,15),(136,26),(41,141),(326,82),(145,123),(320,160),(183,81),(188,69),(172,73),(80,22),(127,77),(203,13),(126,70),(182,70),(267,141),(302,26),(266,69),(122,152),(223,94),(47,28),(257,149),(310,32),(14,122),(179,74),(187,125),(33,63),(142,89),(293,123),(183,57),(300,110),(199,73),(86,126),(157,16),(138,78),(61,46),(173,50),(162,14),(218,138),(281,113),(266,7),(97,129),(111,157),(21,57),(238,22),(225,30),(297,95),(63,65),(145,116),(252,61),(114,66),(306,133),(12,113),(10,26),(265,121),(23,24),(36,22),(317,101),(302,70),(30,56),(145,36),(227,49),(261,157),(182,65),(307,57),(315,46),(110,116),(30,29),(85,121),(68,141),(277,153),(33,153),(305,145),(158,129),(315,55),(325,19),(109,85),(68,6),(318,53),
16:(146,124),(19,60),(29,40),(109,65),(263,109),(188,129),(50,161),(81,30),(298,60),(314,10),(82,85),(50,148),(245,133),(102,113),(38,50),(43,33),(11,143),(50,26),(69,65),(18,5),(110,51),(243,50),(17,149),(79,45),(38,95),(85,98),(264,138),(323,58),(299,162),(68,81),(97,101),(27,97),(102,38),(138,18),(24,91),(259,153),(70,129),(157,146),(112,58),(30,150),(93,10),(325,23),(316,82),(99,14),(294,137),(258,34),(204,69),(301,96),(228,33),(316,134),(298,113),(253,68),(74,83),(21,9),(259,125),(138,26),(133,90),(113,78),(195,78),(18,118),(250,121),(313,149),(21,15),(137,26),(42,141),(326,81),(145,124),(319,160),(182,81),(187,69),(173,73),(81,22),(128,77),(202,13),(127,70),(182,69),(266,141),(302,27),(267,69),(121,152),(224,94),(48,28),(258,149),(310,33),(15,122),(180,74),(188,125),(33,64),(141,89),(293,124),(183,58),(299,110),(198,73),(85,126),(157,15),(137,78),(60,46),(174,50),(163,14),(218,137),(280,113),(266,8),(97,128),(112,157),(22,57),(237,22),(226,30),(296,95),(64,65),(145,117),(252,62),(115,66),(306,132),(13,113),(10,27),(264,121),(24,24),(37,22),(316,101),(302,69),(30,55),(146,36),(228,49),(260,157),(182,64),(306,57),(315,45),(110,115),(31,29),(85,120),(69,141),(276,153),(33,152),(306,145),(158,128),(316,55),(324,19),(108,85),(67,6),(318,52),
