9:(119,105),(87,108),(112,114),(211,91),(239,10),(32,152),(173,93),(180,36),(177,38),(234,188),(186,71),(149,47),(97,47),(232,71),(152,107),(64,78),(25,170),(117,228),(137,159),(233,46),(96,185),(144,220),(186,79),(78,148),(159,172),(165,57),(114,159),(87,178),(99,161),(180,146),
10:(120,105),(86,108),(113,114),(210,91),(239,11),(33,152),(174,93),(180,37),(178,38),(235,188),(186,71),(149,47),(97,47),(231,71),(153,107),(65,78),(26,170),(116,228),(138,159),(233,47),(96,185),(143,220),(186,79),(79,148),(158,172),(165,58),(114,159),(87,179),(99,161),(180,146),
11:(121,105),(85,108),(114,114),(209,91),(239,12),(34,152),(175,93),(180,37),(179,38),(236,188),(186,71),(149,47),(97,47),(230,71),(154,107),(66,78),(27,170),(115,228),(139,159),(233,48),(96,185),(142,220),(186,79),(80,148),(157,172),(165,59),(114,159),(87,180),(99,161),(180,146),
12:(122,105),(85,108),(115,114),(208,91),(239,13),(35,152),(176,93),(180,37),(180,38),(237,188),(186,71),(149,47),(97,47),(229,71),(155,107),(67,78),(28,170),(114,228),(140,159),(233,49),(96,185),(141,220),(186,79),(81,148),(156,172),(165,60),(114,159),(87,181),(99,161),(180,146),
13:(123,105),(85,108),(116,114),(207,91),(239,14),(36,152),(177,93),(180,37),(180,39),(237,189),(186,71),(149,47),(97,47),(228,71),(156,107),(68,78),(29,170),(113,228),(141,159),(233,50),(96,185),(140,220),(186,79),(82,148),(155,172),(165,61),(114,159),(87,182),(99,161),(180,146),
14:(124,105),(85,108),(117,114),(206,91),(239,15),(37,152),(178,93),(180,38),(180,40),(237,190),(186,71),(149,47),(97,47),(227,71),(157,107),(69,78),(30,170),(112,228),(142,159),(233,51),(96,185),(139,220),(186,79),(83,148),(154,172),(165,62),(114,159),(87,183),(99,161),(180,146),
15:(125,105),(85,108),(118,114),(205,91),(239,16),(38,152),(178,93),(180,39),(180,41),(237,191),(186,71),(149,47),(97,47),(226,71),(158,107),(70,78),(31,170),(111,228),(143,159),(233,52),(96,185),(138,220),(186,79),(84,148),(153,172),(165,63),(114,159),(87,184),(99,161),(180,146),
16:(126,105),(85,108),(119,114),(204,91),(239,17),(39,152),(178,93),(180,40),(180,42),(237,192),(186,71),(149,47),(97,47),(225,71),(158,107),(71,78),(32,170),(110,228),(144,159),(233,53),(96,185),(137,220),(186,79),(85,148),(152,172),(165,64),(114,159),(87,185),(99,161),(180,146),
17:(127,105),(85,108),(120,114),(203,91),(239,18),(40,152),(178,93),(180,41),(180,43),(237,193),(186,71),(149,47),(97,47),(224,71),(158,107),(72,78),(33,170),(109,228),(145,159),(232,53),(96,185),(136,220),(186,79),(86,148),(151,172),(165,65),(114,159),(87,186),(99,161),(180,146),
18:(128,105),(85,108),(121,114),(202,91),(239,19),(41,152),(178,93),(180,42),(180,44),(237,194),(186,71),(149,47),(97,47),(223,71),(158,107),(73,78),(34,170),(108,228),(146,159),(231,53),(96,185),(135,220),(186,79),(87,148),(150,172),(165,66),(114,159),(87,187),(99,161),(180,146),
19:(129,105),(85,108),(122,114),(201,91),(239,20),(42,152),(178,93),(180,43),(180,45),(237,195),(186,71),(149,47),(97,47),(222,71),(158,107),(74,78),(35,170),(107,228),(147,159),(230,53),(96,185),(134,220),(186,79),(88,148),(149,172),(165,67),(114,159),(87,188),(99,161),(180,146),
20:(130,105),(85,108),(123,114),(201,90),(239,21),(43,152),(178,93),(180,44),(180,46),(237,196),(186,71),(149,47),(97,47),(221,71),(158,107),(75,78),(36,170),(106,228),(148,159),(230,54),(96,185),(133,220),(186,79),(89,148),(148,172),(165,68),(114,159),(87,189),(99,161),(180,146),
21:(131,105),(85,108),(124,114),(201,89),(239,22),(44,152),(178,93),(180,45),(180,47),(237,197),(186,71),(149,47),(97,47),(220,71),(158,107),(76,78),(37,170),(105,228),(149,159),(230,55),(96,185),(132,220),(186,79),(90,148),(147,172),(165,69),(114,159),(87,190),(99,161),(180,146),
22:(132,105),(85,108),(125,114),(201,88),(239,23),(45,152),(178,93),(180,46),(180,48),(237,198),(186,71),(149,47),(97,47),(219,71),(158,107),(77,78),(38,170),(104,228),(150,159),(229,55),(96,185),(131,220),(186,79),(91,148),(146,172),(164,69),(114,159),(87,191),(99,161),(180,146),
23:(133,105),(85,108),(126,114),(201,87),(239,24),(46,152),(178,93),(180,47),(180,49),(237,198),(186,71),(149,47),(97,47),(218,71),(158,107),(78,78),(39,170),(103,228),(151,159),(228,55),(96,185),(130,220),(186,79),(92,148),(145,172),(163,69),(114,159),(87,192),(99,161),(180,146),
24:(134,105),(85,108),(126,113),(201,87),(239,25),(47,152),(178,93),(180,48),(180,50),(237,198),(186,71),(149,47),(97,47),(217,71),(158,107),(79,78),(40,170),(102,228),(152,159),(227,55),(96,185),(129,220),(186,79),(93,148),(144,172),(163,70),(114,159),(87,193),(99,161),(180,146),
25:(135,105),(85,108),(127,113),(201,87),(239,26),(48,152),(178,93),(180,49),(179,50),(237,198),(186,71),(149,47),(97,47),(216,71),(158,107),(80,78),(41,170),(101,228),(153,159),(226,55),(96,185),(128,220),(186,79),(94,148),(143,172),(162,70),(114,159),(87,194),(99,161),(180,146),
26:(136,105),(85,108),(127,112),(201,87),(239,27),(49,152),(178,93),(180,50),(179,51),(237,198),(186,71),(149,47),(97,47),(215,71),(158,107),(81,78),(42,170),(100,228),(154,159),(225,55),(96,185),(127,220),(186,79),(95,148),(142,172),(161,70),(114,159),(87,195),(99,161),(180,146),
27:(137,105),(85,108),(128,112),(201,87),(239,28),(50,152),(178,93),(179,50),(178,51),(237,198),(186,71),(149,47),(97,47),(214,71),(158,107),(82,78),(43,170),(99,228),(155,159),(224,55),(96,185),(126,220),(186,79),(95,147),(141,172),(161,71),(114,159),(87,196),(99,161),(180,146),
28:(138,105),(85,108),(129,112),(201,87),(239,29),(51,152),(178,93),(179,51),(178,52),(237,198),(186,71),(149,47),(97,47),(213,71),(158,107),(83,78),(44,170),(98,228),(156,159),(223,55),(96,185),(125,220),(186,79),(95,147),(140,172),(161,72),(114,159),(87,197),(99,161),(180,146),
29:(139,105),(85,108),(129,111),(201,87),(239,30),(52,152),(178,93),(178,51),(177,52),(237,198),(186,71),(149,47),(97,47),(212,71),(158,107),(84,78),(45,170),(97,228),(157,159),(222,55),(96,185),(124,220),(186,79),(95,147),(139,172),(161,73),(114,159),(87,198),(99,161),(180,146),
30:(140,105),(85,108),(130,111),(201,87),(239,31),(53,152),(178,93),(178,52),(177,53),(237,198),(186,71),(149,47),(97,47),(211,71),(158,107),(85,78),(46,170),(97,227),(158,159),(221,55),(96,185),(123,220),(186,79),(95,147),(138,172),(161,74),(114,159),(87,199),(99,161),(180,146),
31:(141,105),(85,108),(131,111),(201,87),(239,32),(54,152),(178,93),(177,52),(176,53),(237,198),(186,71),(149,47),(97,47),(210,71),(158,107),(85,79),(47,170),(97,226),(159,159),(220,55),(96,185),(122,220),(186,79),(95,147),(137,172),(161,75),(114,159),(87,200),(99,161),(180,146),
32:(142,105),(85,108),(132,111),(201,87),(239,33),(55,152),(178,93),(177,53),(175,53),(237,198),(186,71),(149,47),(97,47),(209,71),(158,107),(85,80),(48,170),(97,225),(160,159),(219,55),(96,185),(121,220),(186,79),(95,147),(136,172),(161,76),(114,159),(87,201),(99,161),(180,146),
33:(143,105),(85,108),(132,110),(201,87),(239,34),(56,152),(178,93),(176,53),(174,53),(237,198),(186,71),(149,47),(97,47),(208,71),(158,107),(86,80),(49,170),(97,224),(161,159),(218,55),(96,185),(120,220),(186,79),(95,147),(135,172),(161,77),(114,159),(87,202),(99,161),(180,146),
34:(144,105),(85,108),(133,110),(201,87),(239,35),(57,152),(178,93),(175,53),(174,54),(237,198),(186,71),(149,47),(97,47),(207,71),(158,107),(87,80),(50,170),(97,223),(162,159),(217,55),(96,185),(119,220),(186,79),(95,147),(134,172),(161,78),(114,159),(87,203),(99,161),(180,146),
35:(145,105),(85,108),(134,110),(201,87),(239,36),(58,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(206,71),(158,107),(88,80),(51,170),(97,222),(163,159),(216,55),(96,185),(118,220),(186,79),(95,147),(133,172),(161,78),(114,159),(87,204),(99,161),(180,146),
36:(146,105),(85,108),(134,109),(201,87),(239,37),(59,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(205,71),(158,107),(88,81),(52,170),(97,221),(164,159),(215,55),(96,185),(117,220),(186,79),(95,147),(132,172),(161,78),(114,159),(87,205),(99,161),(180,146),
37:(147,105),(85,108),(135,109),(201,87),(239,38),(60,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(204,71),(158,107),(88,82),(53,170),(97,220),(165,159),(214,55),(96,185),(116,220),(186,79),(95,147),(131,172),(161,78),(114,159),(87,206),(99,161),(180,146),
38:(148,105),(85,108),(136,109),(201,87),(239,39),(61,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(203,71),(158,107),(89,82),(54,170),(97,219),(166,159),(213,55),(96,185),(115,220),(186,79),(95,147),(130,172),(161,78),(114,159),(87,207),(99,161),(180,146),
39:(149,105),(85,108),(136,109),(201,87),(239,40),(62,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(202,71),(158,107),(90,82),(55,170),(97,218),(167,159),(212,55),(96,185),(114,220),(186,79),(95,147),(129,172),(161,78),(114,159),(87,208),(99,161),(180,146),
40:(150,105),(85,108),(136,109),(201,87),(239,41),(63,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(201,71),(158,107),(91,82),(56,170),(97,217),(168,159),(211,55),(96,185),(113,220),(186,79),(95,147),(128,172),(161,78),(114,159),(87,209),(99,161),(180,146),
41:(151,105),(85,108),(136,109),(201,87),(239,42),(64,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(200,71),(158,107),(92,82),(57,170),(97,216),(169,159),(210,55),(96,185),(112,220),(186,79),(95,147),(127,172),(161,78),(114,159),(87,210),(99,161),(180,146),
42:(152,105),(85,108),(136,109),(201,87),(239,43),(65,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(199,71),(158,107),(93,82),(58,170),(97,215),(170,159),(209,55),(96,185),(111,220),(186,79),(95,147),(126,172),(161,78),(114,159),(87,211),(99,161),(180,146),
43:(153,105),(85,108),(136,109),(201,87),(239,44),(66,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(198,71),(158,107),(93,83),(59,170),(97,214),(171,159),(208,55),(96,185),(110,220),(186,79),(95,147),(125,172),(161,78),(114,159),(87,212),(99,161),(180,146),
44:(154,105),(85,108),(136,109),(201,87),(239,45),(67,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(197,71),(158,107),(93,84),(60,170),(97,213),(172,159),(207,55),(96,185),(109,220),(186,79),(95,147),(124,172),(161,78),(114,159),(87,213),(99,161),(180,146),
45:(155,105),(85,108),(136,109),(201,87),(239,46),(68,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(196,71),(158,107),(94,84),(61,170),(97,212),(173,159),(206,55),(96,185),(108,220),(186,79),(95,147),(123,172),(161,78),(114,159),(87,214),(99,161),(180,146),
46:(156,105),(85,108),(136,109),(201,87),(239,47),(69,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(195,71),(158,107),(95,84),(62,170),(97,211),(174,159),(205,55),(96,185),(107,220),(186,79),(95,147),(122,172),(161,78),(114,159),(87,215),(99,161),(180,146),
47:(157,105),(85,108),(136,109),(201,87),(239,48),(70,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(194,71),(158,107),(96,84),(63,170),(97,210),(175,159),(204,55),(96,185),(106,220),(186,79),(95,147),(121,172),(161,78),(114,159),(87,216),(99,161),(180,146),
48:(158,105),(85,108),(136,109),(201,87),(239,49),(71,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(193,71),(158,107),(97,84),(64,170),(97,209),(176,159),(203,55),(96,185),(105,220),(186,79),(95,147),(120,172),(161,78),(114,159),(87,217),(99,161),(180,146),
49:(158,105),(85,108),(136,109),(201,87),(239,50),(72,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(192,71),(158,107),(97,85),(65,170),(97,208),(177,159),(202,55),(96,185),(104,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,218),(99,161),(180,146),
50:(158,105),(85,108),(136,109),(201,87),(239,51),(73,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(191,71),(158,107),(98,85),(66,170),(97,207),(178,159),(201,55),(96,185),(103,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
51:(158,105),(85,108),(136,109),(201,87),(239,52),(74,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(191,72),(158,107),(99,85),(67,170),(97,206),(178,159),(200,55),(96,185),(102,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
52:(158,105),(85,108),(136,109),(201,87),(239,53),(75,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(190,72),(158,107),(100,85),(68,170),(97,205),(178,159),(199,55),(96,185),(101,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
53:(158,105),(85,108),(136,109),(201,87),(239,54),(76,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(189,72),(158,107),(101,85),(69,170),(97,204),(178,159),(198,55),(96,185),(100,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
54:(158,105),(85,108),(136,109),(201,87),(239,55),(77,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(188,72),(158,107),(102,85),(70,170),(97,203),(178,159),(197,55),(96,185),(99,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
55:(158,105),(85,108),(136,109),(201,87),(239,56),(78,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(187,72),(158,107),(103,85),(71,170),(97,202),(178,159),(196,55),(96,185),(98,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
56:(158,105),(85,108),(136,109),(201,87),(239,57),(79,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(104,85),(72,170),(97,201),(178,159),(195,55),(96,185),(97,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
57:(158,105),(85,108),(136,109),(201,87),(239,58),(80,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(105,85),(73,170),(97,200),(178,159),(194,55),(96,185),(96,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
58:(158,105),(85,108),(136,109),(201,87),(239,59),(81,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(106,85),(74,170),(97,199),(178,159),(193,55),(96,185),(95,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
59:(158,105),(85,108),(136,109),(201,87),(239,60),(82,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(107,85),(75,170),(97,198),(178,159),(192,55),(96,185),(94,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
60:(158,105),(85,108),(136,109),(201,87),(239,61),(83,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(108,85),(76,170),(97,197),(178,159),(191,55),(96,185),(93,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
61:(158,105),(85,108),(136,109),(201,87),(239,62),(84,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(109,85),(77,170),(97,196),(178,159),(190,55),(96,185),(92,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
62:(158,105),(85,108),(136,109),(201,87),(239,63),(85,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(110,85),(78,170),(97,195),(178,159),(189,55),(96,185),(91,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
63:(158,105),(85,108),(136,109),(201,87),(239,64),(86,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(111,85),(79,170),(97,194),(178,159),(188,55),(96,185),(90,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
64:(158,105),(85,108),(136,109),(201,87),(239,65),(87,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(112,85),(80,170),(97,193),(178,159),(187,55),(96,185),(89,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
65:(158,105),(85,108),(136,109),(201,87),(239,66),(88,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(113,85),(81,170),(97,192),(178,159),(186,55),(96,185),(88,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
66:(158,105),(85,108),(136,109),(201,87),(239,67),(89,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(114,85),(82,170),(97,191),(178,159),(186,55),(96,185),(87,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,219),(99,161),(180,146),
67:(158,105),(85,108),(136,109),(201,87),(239,68),(90,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(115,85),(83,170),(97,190),(178,159),(186,55),(96,185),(86,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,220),(99,161),(180,146),
68:(158,105),(85,108),(136,109),(201,87),(239,69),(91,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(116,85),(84,170),(97,189),(178,159),(186,55),(96,185),(85,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,221),(99,161),(180,146),
69:(158,105),(85,108),(136,109),(201,87),(239,70),(92,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(117,85),(85,170),(97,188),(178,159),(186,55),(96,185),(84,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,222),(99,161),(180,146),
70:(158,105),(85,108),(136,109),(201,87),(239,71),(93,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(118,85),(86,170),(97,187),(178,159),(186,55),(96,185),(83,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,223),(99,161),(180,146),
71:(158,105),(85,108),(136,109),(201,87),(239,72),(94,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(119,85),(87,170),(97,186),(178,159),(186,55),(96,185),(82,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,224),(99,161),(180,146),
72:(158,105),(85,108),(136,109),(201,87),(239,73),(95,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(120,85),(88,170),(97,185),(178,159),(186,55),(96,185),(81,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,225),(99,161),(180,146),
73:(158,105),(85,108),(136,109),(201,87),(239,74),(96,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(121,85),(89,170),(97,184),(178,159),(186,55),(97,185),(80,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
74:(158,105),(85,108),(136,109),(201,87),(239,75),(97,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(122,85),(90,170),(97,183),(178,159),(186,55),(97,184),(79,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
75:(158,105),(85,108),(136,109),(201,87),(239,76),(98,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(123,85),(91,170),(97,182),(178,159),(186,55),(97,183),(78,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
76:(158,105),(85,108),(136,109),(201,87),(239,77),(99,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(124,85),(92,170),(97,181),(178,159),(186,55),(97,182),(77,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
77:(158,105),(85,108),(136,109),(201,87),(239,78),(100,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(125,85),(93,170),(97,180),(178,159),(186,55),(97,181),(76,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
78:(158,105),(85,108),(136,109),(201,87),(239,79),(101,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(126,85),(94,170),(97,179),(178,159),(186,55),(97,180),(75,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
79:(158,105),(85,108),(136,109),(201,87),(239,80),(102,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(127,85),(95,170),(97,178),(178,159),(186,55),(97,179),(74,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
80:(158,105),(85,108),(136,109),(201,87),(239,80),(103,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(128,85),(96,170),(97,177),(178,159),(186,55),(97,178),(73,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
81:(158,105),(85,108),(136,109),(201,87),(239,80),(104,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(129,85),(97,170),(97,176),(178,159),(186,55),(97,177),(72,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
82:(158,105),(85,108),(136,109),(201,87),(239,80),(105,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(130,85),(98,170),(98,176),(178,159),(186,55),(97,176),(71,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
83:(158,105),(85,108),(136,109),(201,87),(239,80),(106,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(131,85),(99,170),(98,175),(178,159),(186,55),(98,176),(70,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
84:(158,105),(85,108),(136,109),(201,87),(239,80),(107,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(131,86),(100,170),(99,175),(178,159),(186,55),(98,175),(69,220),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
85:(158,105),(85,108),(136,109),(201,87),(239,80),(108,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(131,87),(101,170),(99,174),(178,159),(186,55),(98,174),(69,219),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
86:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(131,88),(102,170),(100,174),(178,159),(186,55),(98,174),(69,218),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
87:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(131,89),(103,170),(100,173),(178,159),(186,55),(98,174),(69,217),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
