89:(279,121),(280,82),(48,112),(70,42),(177,74),(254,91),(44,29),(136,90),(255,65),(177,57),(102,17),(110,113),(77,86),(29,56),(260,85),(17,153),(236,70),(156,113),(218,45),(293,101),(178,113),(62,71),(245,146),(207,53),(124,114),(150,34),(142,53),(105,77),(93,70),(217,70),(273,25),(254,81),(257,81),(203,41),(242,54),(306,79),(174,89),(119,94),(253,136),(254,108),(216,82),(83,17),(188,98),(30,60),(113,46),(242,103),(45,105),(278,56),(109,133),(253,134),(107,25),(335,85),(146,78),(236,133),(325,152),(257,98),(131,110),(92,82),(71,77),(192,157),(227,22),(241,97),(293,89),(158,85),(98,118),(45,153),(169,58),(257,42),(196,65),(109,90),(217,72),(86,77),(35,77),(41,85),(197,134),(305,68),(248,73),(64,50),(51,45),(55,46),(74,61),(90,137),(230,79),(97,86),(238,13),(85,121),(134,61),(135,33),(127,46),(271,121),(107,73),(160,61),(64,89),(300,106),(160,33),(307,63),(96,129),(36,105),(192,133),(170,119),(158,14),(72,126),(207,54),(135,82),(297,84),(149,113),(177,137),(218,80),(248,94),(171,133),(98,117),(229,33),(101,74),(181,74),(182,26),(278,155),(228,98),(16,51),(150,14),(230,53),(137,62),(50,67),(249,149),(85,125),(230,114),(27,32),(164,137),(233,2),(128,78),(241,134),(276,1),(242,114),(101,106),(169,133),(253,151),(61,68),(109,105),(36,120),(157,87),(158,98),(257,82),(120,5),(194,141),(205,157),(161,125),(179,134),(265,81),(297,48),(170,74),(162,33),(77,49),(55,101),(98,69),(85,106),(268,130),(206,102),(173,114),(43,100),(62,139),(126,50),(262,46),(250,101),(104,82),(244,102),(256,5),(238,89),(141,30),(228,37),(118,130),(256,85),(271,125),(28,88),(52,65),(194,79),(138,34),(196,13),(206,34),(258,46),(22,106),(265,76),(98,56),(88,42),(149,38),(68,17),(118,101),(50,78),(62,25),(242,69),(212,38),(186,5),(203,81),(124,138),(218,89),(297,37),(145,48),(321,56),(125,26),(325,66),(284,58),(35,33),(98,108),(235,125),(64,70),(87,10),(303,85),(229,149),(158,32),(97,101),(255,117),(278,133),(74,34),(278,93),(281,134),(84,110),(226,49),(71,102),(41,9),(87,122),(87,53),(163,85),(234,105),(95,121),(169,104),(164,77),(258,21),(80,81),(34,29),(180,126),(193,106),(86,1),(199,158),(238,29),(146,56),(314,66),(320,121),(157,85),(120,26),(226,94),(40,102),(74,83),(190,97),(152,58),(144,137),(51,38),(79,117),(42,131),(194,73),(157,88),(229,1),(221,62),(304,68),(194,117),(87,54),(194,105),(299,135),(128,133),(185,10),(62,47),(35,73),(98,80),
90:(278,121),(279,82),(48,113),(71,42),(177,74),(254,92),(43,29),(135,90),(254,65),(177,57),(103,17),(111,113),(77,86),(29,56),(259,85),(17,153),(236,70),(157,113),(219,45),(293,102),(179,113),(62,72),(245,146),(206,53),(125,114),(151,34),(141,53),(106,77),(92,70),(217,71),(273,25),(253,81),(256,81),(202,41),(242,54),(307,79),(173,89),(120,94),(253,135),(254,109),(217,82),(84,17),(187,98),(30,61),(112,46),(242,102),(45,104),(278,56),(109,134),(253,133),(107,25),(335,86),(145,78),(235,133),(325,152),(256,98),(130,110),(91,82),(71,77),(192,157),(228,22),(241,97),(292,89),(158,86),(99,118),(46,153),(170,58),(256,42),(195,65),(110,90),(217,73),(86,76),(35,77),(41,85),(198,134),(305,67),(247,73),(65,50),(50,45),(56,46),(74,60),(90,137),(230,80),(97,87),(238,13),(86,121),(135,61),(136,33),(126,46),(270,121),(108,73),(160,62),(65,89),(300,107),(161,33),(308,63),(97,129),(36,105),(193,133),(170,120),(158,14),(73,126),(206,54),(134,82),(297,83),(149,113),(177,137),(218,81),(249,94),(172,133),(98,116),(229,33),(102,74),(181,75),(181,26),(278,156),(228,97),(16,51),(150,14),(229,53),(137,62),(50,67),(249,149),(85,124),(229,114),(26,32),(165,137),(233,2),(127,78),(242,134),(275,1),(243,114),(101,106),(169,132),(253,152),(61,67),(110,105),(36,120),(157,88),(158,99),(256,82),(121,5),(194,140),(204,157),(160,125),(179,133),(265,82),(297,49),(170,73),(162,33),(78,49),(54,101),(99,69),(85,107),(267,130),(206,101),(172,114),(44,100),(62,140),(127,50),(261,46),(249,101),(105,82),(243,102),(256,5),(237,89),(142,30),(229,37),(118,130),(256,85),(272,125),(28,88),(51,65),(194,78),(139,34),(195,13),(206,33),(257,46),(22,106),(265,77),(98,56),(89,42),(150,38),(68,17),(119,101),(50,77),(61,25),(242,68),(211,38),(185,5),(202,81),(124,138),(217,89),(298,37),(145,49),(321,56),(126,26),(325,66),(283,58),(35,33),(98,109),(236,125),(64,69),(88,10),(303,85),(229,150),(158,33),(98,101),(254,117),(277,133),(74,34),(278,92),(280,134),(84,109),(225,49),(70,102),(42,9),(88,122),(88,53),(162,85),(233,105),(96,121),(169,105),(163,77),(257,21),(80,81),(33,29),(181,126),(193,106),(86,1),(200,158),(238,29),(146,55),(314,66),(320,121),(157,86),(119,26),(226,93),(40,103),(74,84),(190,97),(152,58),(145,137),(51,37),(80,117),(42,130),(194,74),(157,89),(229,1),(220,62),(304,67),(195,117),(88,54),(193,105),(299,136),(129,133),(184,10),(62,48),(35,73),(98,79),
91:(277,121),(278,82),(49,113),(72,42),(177,74),(254,93),(43,28),(134,90),(253,65),(177,57),(104,17),(112,113),(77,86),(29,56),(258,85),(17,153),(236,70),(158,113),(219,46),(293,103),(180,113),(62,73),(245,146),(205,53),(126,114),(152,34),(140,53),(107,77),(91,70),(217,72),(273,25),(252,81),(255,81),(201,41),(242,54),(308,79),(172,89),(121,94),(254,135),(254,110),(218,82),(85,17),(186,98),(29,61),(111,46),(242,101),(45,103),(278,56),(109,135),(253,132),(107,25),(335,87),(144,78),(234,133),(325,152),(255,98),(129,110),(90,82),(71,77),(192,157),(229,22),(241,97),(291,89),(158,87),(100,118),(47,153),(171,58),(255,42),(194,65),(111,90),(217,74),(86,75),(35,77),(41,85),(199,134),(305,66),(246,73),(66,50),(49,45),(57,46),(74,59),(90,137),(230,81),(97,88),(238,13),(86,120),(136,61),(137,33),(125,46),(269,121),(109,73),(161,62),(66,89),(299,107),(162,33),(308,64),(98,129),(36,105),(194,133),(170,121),(158,14),(74,126),(205,54),(133,82),(297,82),(149,113),(177,137),(218,81),(250,94),(173,133),(98,115),(229,33),(103,74),(181,76),(180,26),(278,156),(227,97),(16,51),(150,14),(228,53),(137,62),(50,67),(249,149),(85,123),(228,114),(26,31),(166,137),(233,2),(126,78),(243,134),(274,1),(244,114),(101,106),(169,131),(253,153),(61,66),(111,105),(36,120),(157,89),(158,100),(255,82),(122,5),(193,140),(203,157),(159,125),(178,133),(264,82),(297,50),(170,72),(162,34),(79,49),(53,101),(100,69),(85,108),(266,130),(207,101),(171,114),(45,100),(62,141),(128,50),(260,46),(248,101),(106,82),(242,102),(256,5),(236,89),(143,30),(230,37),(118,130),(256,85),(273,125),(28,88),(50,65),(194,77),(140,34),(194,13),(206,32),(256,46),(22,106),(265,78),(98,56),(90,42),(151,38),(68,17),(120,101),(51,77),(60,25),(242,67),(210,38),(184,5),(201,81),(124,138),(216,89),(298,38),(145,50),(321,56),(127,26),(325,66),(282,58),(35,33),(99,109),(237,125),(65,69),(89,10),(303,85),(229,151),(159,33),(99,101),(253,117),(276,133),(74,34),(278,91),(279,134),(83,109),(224,49),(69,102),(43,9),(89,122),(89,53),(161,85),(232,105),(97,121),(169,106),(162,77),(256,21),(80,81),(32,29),(182,126),(193,105),(86,1),(201,158),(238,29),(146,54),(314,66),(320,121),(157,87),(118,26),(225,93),(41,103),(74,85),(190,97),(152,58),(146,137),(52,37),(81,117),(42,129),(194,75),(156,89),(229,1),(219,62),(304,66),(196,117),(89,54),(193,104),(299,136),(130,133),(183,10),(62,49),(35,73),(98,78),
92:(277,120),(277,82),(50,113),(73,42),(177,74),(254,94),(43,27),(133,90),(252,65),(177,57),(105,17),(113,113),(77,86),(29,56),(257,85),(17,153),(236,70),(159,113),(220,46),(292,103),(181,113),(62,74),(245,146),(204,53),(127,114),(153,34),(139,53),(108,77),(90,70),(217,73),(273,25),(251,81),(254,81),(200,41),(242,54),(308,80),(171,89),(122,94),(254,134),(254,111),(219,82),(86,17),(185,98),(29,62),(110,46),(243,101),(44,103),(278,56),(109,136),(253,131),(107,25),(335,88),(143,78),(233,133),(325,152),(254,98),(128,110),(89,82),(71,77),(192,157),(229,23),(241,97),(290,89),(158,88),(101,118),(48,153),(172,58),(254,42),(193,65),(112,90),(217,75),(86,74),(35,77),(41,85),(200,134),(305,65),(245,73),(67,50),(48,45),(58,46),(74,58),(90,137),(230,82),(97,89),(238,13),(86,119),(137,61),(138,33),(124,46),(268,121),(110,73),(162,62),(67,89),(298,107),(163,33),(309,64),(99,129),(36,105),(195,133),(170,122),(158,14),(75,126),(204,54),(133,83),(297,81),(149,113),(177,137),(218,82),(251,94),(174,133),(98,114),(229,33),(104,74),(181,77),(179,26),(278,156),(226,97),(16,51),(150,14),(227,53),(137,62),(50,67),(249,149),(85,122),(227,114),(26,30),(167,137),(233,2),(125,78),(244,134),(273,1),(245,114),(101,106),(169,130),(253,154),(62,66),(112,105),(36,120),(157,90),(158,101),(254,82),(123,5),(193,139),(202,157),(158,125),(177,133),(263,82),(297,51),(170,71),(162,33),(80,49),(52,101),(101,69),(85,109),(265,130),(208,101),(170,114),(46,100),(62,142),(129,50),(259,46),(247,101),(107,82),(241,102),(256,5),(235,89),(144,30),(231,37),(118,130),(256,85),(274,125),(28,88),(50,64),(194,76),(141,34),(193,13),(206,31),(255,46),(22,106),(265,78),(98,56),(91,42),(152,38),(68,17),(121,101),(52,77),(59,25),(242,66),(209,38),(183,5),(200,81),(124,138),(215,89),(298,39),(144,50),(321,56),(128,26),(325,66),(281,58),(35,33),(100,109),(238,125),(66,69),(90,10),(303,85),(229,152),(160,33),(100,101),(252,117),(275,133),(74,34),(278,90),(278,134),(82,109),(223,49),(68,102),(43,8),(90,122),(90,53),(160,85),(231,105),(97,120),(169,107),(161,77),(255,21),(80,81),(31,29),(183,126),(193,104),(86,1),(202,158),(238,29),(146,53),(314,66),(320,121),(157,88),(117,26),(224,93),(42,103),(75,85),(190,97),(152,58),(147,137),(53,37),(82,117),(42,128),(194,75),(157,89),(229,1),(218,62),(304,65),(197,117),(90,54),(193,103),(299,136),(131,133),(182,10),(62,50),(35,73),(99,78),
93:(277,119),(277,83),(51,113),(74,42),(177,74),(254,95),(42,27),(132,90),(251,65),(177,57),(106,17),(114,113),(77,86),(29,56),(256,85),(17,153),(236,70),(160,113),(221,46),(292,104),(181,112),(62,75),(245,146),(203,53),(128,114),(154,34),(138,53),(109,77),(89,70),(217,74),(273,25),(250,81),(253,81),(199,41),(242,54),(309,80),(170,89),(123,94),(254,133),(254,112),(220,82),(87,17),(184,98),(29,63),(110,47),(244,101),(44,102),(278,56),(109,137),(253,130),(107,25),(335,89),(142,78),(232,133),(325,152),(253,98),(127,110),(88,82),(71,77),(192,157),(230,23),(241,97),(289,89),(158,89),(102,118),(49,153),(173,58),(254,43),(193,64),(113,90),(217,76),(86,73),(35,77),(41,85),(201,134),(305,64),(244,73),(68,50),(47,45),(59,46),(73,58),(90,137),(230,83),(97,90),(238,13),(86,118),(138,61),(139,33),(123,46),(267,121),(110,72),(163,62),(68,89),(298,108),(164,33),(309,65),(100,129),(36,105),(196,133),(170,123),(158,14),(76,126),(203,54),(133,84),(297,80),(149,113),(177,137),(218,83),(252,94),(175,133),(98,113),(229,33),(105,74),(181,78),(178,26),(278,156),(225,97),(16,51),(150,14),(226,53),(137,62),(50,67),(249,149),(85,121),(226,114),(26,29),(168,137),(233,2),(124,78),(245,134),(272,1),(245,113),(101,106),(168,130),(253,155),(62,65),(113,105),(36,120),(157,91),(158,102),(254,83),(124,5),(193,138),(201,157),(157,125),(176,133),(262,82),(298,51),(170,70),(162,33),(81,49),(51,101),(102,69),(86,109),(264,130),(209,101),(169,114),(47,100),(62,143),(130,50),(258,46),(246,101),(108,82),(240,102),(256,5),(234,89),(145,30),(232,37),(118,130),(256,86),(275,125),(28,88),(49,64),(194,75),(142,34),(192,13),(206,30),(254,46),(22,106),(265,78),(98,56),(92,42),(153,38),(68,17),(121,100),(53,77),(58,25),(242,65),(208,38),(182,5),(199,81),(124,138),(214,89),(299,39),(143,50),(321,56),(129,26),(325,66),(280,58),(35,33),(101,109),(239,125),(67,69),(91,10),(303,85),(229,153),(161,33),(101,101),(251,117),(274,133),(74,34),(278,89),(278,135),(81,109),(222,49),(67,102),(43,7),(91,122),(91,53),(159,85),(230,105),(97,119),(169,108),(160,77),(254,21),(80,81),(30,29),(184,126),(193,103),(86,1),(203,158),(238,29),(146,52),(314,66),(320,121),(157,89),(116,26),(223,93),(42,104),(76,85),(190,97),(152,58),(148,137),(54,37),(83,117),(42,127),(194,74),(156,89),(229,1),(217,62),(304,64),(198,117),(91,54),(193,102),(299,136),(132,133),(181,10),(62,51),(35,73),(100,78),
94:(277,118),(277,84),(51,114),(74,43),(177,74),(254,96),(42,26),(131,90),(250,65),(177,57),(107,17),(115,113),(77,86),(29,56),(255,85),(17,153),(236,70),(161,113),(222,46),(292,105),(182,112),(62,76),(245,146),(202,53),(129,114),(155,34),(138,54),(110,77),(88,70),(217,75),(273,25),(249,81),(253,82),(198,41),(242,54),(309,81),(170,90),(124,94),(255,133),(254,113),(221,82),(88,17),(183,98),(29,64),(110,48),(244,101),(43,102),(278,56),(109,138),(252,130),(107,25),(335,90),(141,78),(231,133),(325,152),(253,99),(126,110),(87,82),(71,77),(192,157),(230,24),(241,97),(288,89),(158,90),(103,118),(50,153),(174,58),(254,44),(193,63),(114,90),(217,77),(86,72),(35,77),(41,85),(202,134),(305,63),(243,73),(69,50),(46,45),(60,46),(72,58),(90,137),(230,84),(97,91),(238,13),(86,117),(139,61),(140,33),(122,46),(266,121),(110,71),(164,62),(69,89),(297,108),(165,33),(309,66),(101,129),(36,105),(197,133),(170,124),(158,14),(77,126),(202,54),(133,85),(297,79),(149,113),(177,137),(218,84),(253,94),(176,133),(98,112),(229,33),(106,74),(181,79),(177,26),(278,156),(224,97),(16,51),(150,14),(225,53),(137,62),(50,67),(249,149),(84,121),(225,114),(26,28),(169,137),(233,2),(123,78),(246,134),(271,1),(246,113),(101,106),(168,129),(253,156),(62,64),(114,105),(36,120),(157,92),(158,103),(254,84),(125,5),(193,137),(200,157),(156,125),(177,133),(261,82),(299,51),(170,69),(162,33),(82,49),(50,101),(103,69),(86,110),(263,130),(210,101),(169,115),(48,100),(62,144),(131,50),(257,46),(245,101),(109,82),(239,102),(256,5),(233,89),(145,31),(233,37),(118,130),(256,85),(276,125),(28,88),(49,63),(194,74),(143,34),(191,13),(206,29),(253,46),(22,106),(265,78),(98,56),(93,42),(154,38),(68,17),(121,99),(54,77),(57,25),(242,64),(207,38),(181,5),(198,81),(124,138),(213,89),(299,40),(142,50),(321,56),(130,26),(325,66),(279,58),(35,33),(101,110),(240,125),(68,69),(92,10),(303,85),(229,154),(161,34),(102,101),(250,117),(273,133),(74,34),(278,88),(278,136),(80,109),(221,49),(66,102),(44,7),(92,122),(92,53),(158,85),(229,105),(98,119),(169,109),(159,77),(253,21),(80,81),(29,29),(185,126),(193,102),(86,1),(204,158),(238,29),(146,51),(314,66),(320,121),(157,90),(115,26),(222,93),(43,104),(77,85),(190,97),(152,58),(149,137),(55,37),(84,117),(42,126),(195,74),(157,89),(229,1),(216,62),(304,63),(199,117),(92,54),(192,102),(299,136),(133,133),(180,10),(62,52),(35,73),(100,77),
95:(277,117),(277,85),(52,114),(74,44),(177,74),(254,97),(42,25),(130,90),(249,65),(177,57),(108,17),(116,113),(77,86),(29,56),(254,85),(17,153),(236,70),(162,113),(223,46),(291,105),(182,111),(62,77),(245,146),(201,53),(130,114),(156,34),(137,54),(111,77),(87,70),(217,76),(273,25),(248,81),(253,83),(197,41),(242,54),(309,82),(169,90),(125,94),(256,133),(254,114),(222,82),(89,17),(182,98),(29,65),(110,49),(243,101),(43,101),(278,56),(109,139),(251,130),(107,25),(335,91),(140,78),(230,133),(325,152),(253,100),(125,110),(86,82),(71,77),(192,157),(230,25),(241,97),(287,89),(158,91),(104,118),(51,153),(175,58),(254,45),(193,62),(115,90),(217,78),(86,71),(35,77),(41,85),(203,134),(305,62),(242,73),(70,50),(46,45),(61,46),(72,57),(90,137),(230,85),(97,92),(238,13),(87,117),(140,61),(141,33),(122,47),(266,120),(110,70),(165,62),(70,89),(296,108),(166,33),(309,67),(102,129),(36,105),(198,133),(170,125),(158,14),(78,126),(201,54),(133,86),(297,78),(149,113),(177,137),(218,85),(254,94),(177,133),(98,111),(229,33),(107,74),(181,80),(176,26),(278,156),(223,97),(16,51),(150,14),(224,53),(137,62),(50,67),(249,149),(83,121),(224,114),(25,28),(170,137),(233,2),(122,78),(247,134),(270,1),(247,113),(101,106),(167,129),(253,157),(62,63),(115,105),(36,120),(157,93),(158,104),(253,84),(126,5),(193,136),(199,157),(155,125),(178,133),(260,82),(300,51),(170,68),(162,33),(83,49),(49,101),(103,69),(87,110),(262,130),(211,101),(169,116),(48,99),(62,145),(132,50),(256,46),(244,101),(110,82),(238,102),(256,5),(232,89),(146,31),(234,37),(118,130),(256,85),(277,125),(28,88),(48,63),(194,73),(144,34),(190,13),(206,28),(252,46),(22,106),(265,78),(98,56),(94,42),(155,38),(68,17),(122,99),(55,77),(56,25),(242,63),(206,38),(180,5),(197,81),(124,138),(212,89),(299,41),(141,50),(321,56),(131,26),(325,66),(278,58),(35,33),(102,110),(241,125),(69,69),(93,10),(303,85),(229,155),(162,34),(103,101),(249,117),(272,133),(74,34),(278,87),(277,136),(79,109),(220,49),(65,102),(45,7),(93,122),(93,53),(157,85),(228,105),(98,118),(169,110),(158,77),(252,21),(80,81),(28,29),(186,126),(193,101),(86,1),(205,158),(238,29),(146,50),(314,66),(320,121),(157,91),(114,26),(221,93),(43,105),(78,85),(190,97),(152,58),(150,137),(56,37),(85,117),(42,125),(196,74),(157,88),(229,1),(215,62),(304,62),(200,117),(93,54),(192,101),(299,136),(133,132),(179,10),(62,53),(35,73),(101,77),
96:(277,116),(277,86),(53,114),(74,45),(177,74),(254,98),(42,24),(129,90),(248,65),(177,57),(109,17),(117,113),(77,86),(29,56),(254,84),(17,153),(236,70),(163,113),(224,46),(290,105),(182,110),(62,78),(245,146),(200,53),(131,114),(157,34),(136,54),(112,77),(86,70),(217,77),(273,25),(247,81),(253,84),(196,41),(242,54),(310,82),(169,91),(126,94),(257,133),(254,115),(223,82),(90,17),(182,99),(29,66),(109,49),(243,102),(43,100),(278,56),(109,140),(250,130),(107,25),(335,92),(139,78),(229,133),(325,152),(253,101),(124,110),(86,83),(71,77),(192,157),(231,25),(241,97),(286,89),(158,92),(105,118),(52,153),(176,58),(254,46),(193,61),(116,90),(217,79),(86,71),(35,77),(41,85),(204,134),(305,61),(241,73),(71,50),(46,45),(62,46),(71,57),(90,137),(230,86),(97,93),(238,13),(88,117),(141,61),(142,33),(122,48),(265,120),(110,69),(166,62),(71,89),(296,109),(167,33),(309,68),(103,129),(36,105),(199,133),(170,126),(158,14),(79,126),(200,54),(133,87),(297,77),(149,113),(177,137),(218,86),(254,95),(178,133),(98,110),(229,33),(108,74),(181,81),(175,26),(278,156),(222,97),(16,51),(150,14),(223,53),(137,62),(50,67),(249,149),(82,121),(223,114),(25,27),(171,137),(233,2),(122,79),(248,134),(269,1),(248,113),(101,106),(166,129),(252,157),(62,62),(116,105),(36,120),(157,94),(158,105),(253,85),(127,5),(193,135),(198,157),(154,125),(178,134),(259,82),(301,51),(170,67),(162,33),(84,49),(48,101),(103,69),(88,110),(261,130),(212,101),(169,117),(49,99),(62,146),(133,50),(255,46),(243,101),(110,83),(237,102),(256,5),(231,89),(146,32),(235,37),(118,130),(256,85),(278,125),(28,88),(47,63),(194,72),(145,34),(189,13),(206,27),(251,46),(22,106),(265,78),(98,56),(95,42),(156,38),(68,17),(122,98),(56,77),(55,25),(242,62),(205,38),(179,5),(196,81),(124,138),(211,89),(299,42),(140,50),(321,56),(132,26),(325,66),(277,58),(35,33),(103,110),(242,125),(70,69),(94,10),(303,85),(229,156),(163,34),(104,101),(248,117),(271,133),(74,34),(278,86),(277,137),(78,109),(219,49),(64,102),(46,7),(94,122),(94,53),(157,84),(227,105),(98,117),(169,111),(157,77),(251,21),(80,81),(27,29),(187,126),(193,100),(86,1),(206,158),(238,29),(146,49),(314,66),(320,121),(157,92),(113,26),(220,93),(44,105),(79,85),(190,97),(152,58),(151,137),(57,37),(86,117),(42,124),(197,74),(157,87),(229,1),(214,62),(304,61),(201,117),(94,54),(191,101),(299,136),(133,131),(178,10),(62,54),(35,73),(102,77),
97:(277,115),(276,86),(54,114),(75,45),(177,74),(254,99),(42,23),(128,90),(247,65),(177,57),(110,17),(117,114),(77,86),(29,56),(254,83),(17,153),(236,70),(164,113),(225,46),(289,105),(183,110),(62,79),(245,146),(199,53),(132,114),(157,35),(135,54),(113,77),(85,70),(217,78),(273,25),(246,81),(253,85),(195,41),(242,54),(311,82),(169,92),(127,94),(258,133),(254,116),(224,82),(91,17),(182,100),(29,67),(109,50),(244,102),(43,99),(278,56),(109,141),(249,130),(107,25),(335,93),(138,78),(228,133),(325,152),(252,101),(123,110),(85,83),(71,77),(192,157),(231,26),(241,97),(285,89),(158,93),(106,118),(53,153),(177,58),(254,47),(192,61),(117,90),(217,80),(86,70),(35,77),(41,85),(205,134),(305,60),(240,73),(72,50),(46,45),(63,46),(70,57),(90,137),(230,87),(97,94),(238,13),(89,117),(142,61),(143,33),(122,49),(265,119),(110,68),(167,62),(72,89),(295,109),(167,33),(309,69),(104,129),(36,105),(200,133),(170,127),(158,14),(80,126),(199,54),(133,88),(297,76),(149,113),(177,137),(218,87),(254,96),(179,133),(98,109),(229,33),(109,74),(181,82),(174,26),(278,156),(221,97),(16,51),(150,14),(222,53),(137,62),(50,67),(249,149),(81,121),(222,114),(24,27),(172,137),(233,2),(122,80),(249,134),(268,1),(249,113),(101,106),(165,129),(251,157),(63,62),(117,105),(36,120),(157,95),(158,106),(252,85),(128,5),(193,134),(197,157),(153,125),(177,134),(258,82),(301,52),(170,66),(162,33),(85,49),(48,100),(103,69),(89,110),(260,130),(213,101),(168,117),(49,98),(62,147),(134,50),(254,46),(242,101),(110,84),(236,102),(256,5),(230,89),(146,33),(236,37),(118,130),(256,85),(279,125),(28,88),(46,63),(194,71),(145,35),(188,13),(206,26),(250,46),(22,106),(265,78),(98,56),(95,42),(157,38),(68,17),(122,97),(57,77),(54,25),(242,61),(204,38),(178,5),(195,81),(124,138),(210,89),(299,43),(139,50),(321,56),(133,26),(325,66),(276,58),(35,33),(104,110),(243,125),(71,69),(95,10),(303,85),(229,156),(164,34),(105,101),(247,117),(270,133),(74,34),(278,85),(276,137),(77,109),(218,49),(63,102),(46,6),(95,122),(95,53),(157,83),(226,105),(99,117),(169,112),(156,77),(250,21),(80,81),(26,29),(188,126),(193,99),(86,1),(207,158),(238,29),(146,48),(314,66),(320,121),(157,93),(112,26),(219,93),(45,105),(80,85),(190,97),(152,58),(152,137),(58,37),(87,117),(42,123),(198,74),(157,86),(229,1),(213,62),(304,60),(202,117),(95,54),(190,101),(299,136),(134,131),(177,10),(62,55),(35,73),(103,77),
98:(277,114),(275,86),(55,114),(75,46),(177,74),(254,100),(41,23),(127,90),(246,65),(177,57),(111,17),(118,114),(77,86),(29,56),(254,82),(17,153),(236,70),(165,113),(226,46),(288,105),(183,109),(62,80),(245,146),(198,53),(133,114),(158,35),(134,54),(114,77),(84,70),(217,79),(273,25),(245,81),(253,86),(194,41),(242,54),(312,82),(169,93),(128,94),(259,133),(254,117),(225,82),(92,17),(181,100),(29,68),(109,51),(245,102),(43,98),(278,56),(109,142),(249,129),(107,25),(335,94),(137,78),(227,133),(325,152),(251,101),(122,110),(85,84),(71,77),(192,157),(232,26),(241,97),(284,89),(158,94),(107,118),(54,153),(178,58),(253,47),(191,61),(118,90),(217,81),(86,69),(35,77),(41,85),(206,134),(305,59),(239,73),(73,50),(46,45),(64,46),(69,57),(90,137),(230,87),(97,95),(238,13),(90,117),(143,61),(144,33),(122,50),(265,118),(110,67),(168,62),(73,89),(295,110),(167,33),(309,70),(105,129),(36,105),(201,133),(170,128),(158,14),(81,126),(198,54),(133,89),(297,75),(149,113),(177,137),(218,88),(254,97),(180,133),(98,108),(229,33),(110,74),(181,83),(173,26),(278,156),(220,97),(16,51),(150,14),(221,53),(137,62),(50,67),(249,149),(80,121),(221,114),(23,27),(173,137),(233,2),(122,81),(250,134),(268,1),(250,113),(101,106),(164,129),(251,158),(63,61),(118,105),(36,120),(157,96),(158,107),(251,85),(129,5),(192,134),(196,157),(152,125),(177,133),(257,82),(301,53),(170,65),(162,33),(85,48),(48,99),(103,69),(90,110),(259,130),(214,101),(168,118),(50,98),(62,148),(134,51),(253,46),(242,100),(110,85),(235,102),(256,5),(230,88),(146,34),(237,37),(118,130),(256,85),(280,125),(28,88),(46,62),(194,70),(145,36),(187,13),(207,26),(249,46),(22,106),(265,78),(98,56),(95,42),(158,38),(68,17),(123,97),(58,77),(53,25),(242,60),(203,38),(177,5),(194,81),(124,138),(209,89),(300,43),(138,50),(321,56),(133,27),(325,66),(275,58),(35,33),(105,110),(244,125),(72,69),(96,10),(303,85),(229,156),(165,34),(106,101),(246,117),(269,133),(74,34),(278,84),(276,138),(76,109),(217,49),(62,102),(46,5),(96,122),(96,53),(157,82),(225,105),(100,117),(169,113),(155,77),(249,21),(80,81),(25,29),(189,126),(193,98),(86,1),(208,158),(238,29),(146,47),(314,66),(320,121),(157,94),(111,26),(218,93),(46,105),(81,85),(190,97),(152,58),(153,137),(59,37),(88,117),(42,122),(199,74),(157,85),(229,1),(212,62),(304,59),(203,117),(96,54),(189,101),(299,136),(134,130),(176,10),(62,56),(35,73),(104,77),
