7:(13,154),(148,209),(182,81),(19,151),(87,97),(17,202),(125,51),(238,57),(68,167),(216,92),(202,76),(65,78),(182,155),(113,99),(71,39),(79,189),(65,53),(69,94),(202,177),(82,136),(243,23),(183,178),(68,177),(121,34),(235,68),(214,215),(62,72),(44,158),(138,6),(84,48),(177,144),(159,114),(130,26),(93,39),(179,36),(140,159),(116,109),(105,34),(74,42),(40,165),(11,173),(29,173),(23,166),(182,40),(147,29),(204,178),(201,187),(219,202),(84,166),(79,226),(229,131),(178,69),(81,195),(209,202),(85,97),(105,142),(234,126),(54,58),(130,31),(121,228),(18,205),(21,174),(62,87),(21,161),(37,142),(92,189),(74,210),(45,75),(71,146),(218,111),(195,168),(134,178),(118,225),(30,76),(139,155),(96,229),(109,156),(53,159),(130,39),(96,214),(85,142),(76,52),(190,152),(84,180),(179,19),(213,51),(51,84),(64,149),(72,65),(176,20),
8:(13,154),(147,209),(182,81),(20,151),(87,97),(17,202),(125,51),(238,57),(69,167),(215,92),(201,76),(66,78),(182,155),(114,99),(71,40),(79,189),(66,53),(69,94),(201,177),(83,136),(242,23),(182,178),(69,177),(122,34),(235,68),(213,215),(63,72),(45,158),(138,7),(85,48),(177,144),(159,115),(130,27),(93,39),(179,36),(141,159),(116,109),(106,34),(75,42),(41,165),(11,173),(29,173),(24,166),(182,40),(148,29),(204,178),(200,187),(218,202),(84,166),(80,226),(228,131),(178,69),(82,195),(208,202),(86,97),(105,142),(233,126),(55,58),(130,32),(120,228),(18,204),(22,174),(63,87),(20,161),(38,142),(93,189),(75,210),(46,75),(72,146),(218,111),(195,168),(133,178),(118,225),(31,76),(140,155),(97,229),(110,156),(54,159),(131,39),(96,214),(86,142),(76,52),(191,152),(84,180),(179,19),(212,51),(51,84),(65,149),(72,65),(177,20),
9:(13,154),(147,209),(182,81),(21,151),(87,97),(17,202),(125,51),(238,57),(70,167),(214,92),(200,76),(67,78),(182,155),(115,99),(71,41),(79,189),(67,53),(69,94),(200,177),(84,136),(241,23),(181,178),(70,177),(123,34),(235,68),(212,215),(64,72),(46,158),(138,8),(86,48),(177,144),(159,116),(130,28),(93,39),(179,36),(142,159),(116,109),(107,34),(76,42),(42,165),(11,173),(29,173),(25,166),(182,40),(149,29),(204,178),(200,187),(217,202),(84,166),(81,226),(227,131),(178,69),(83,195),(207,202),(86,96),(105,142),(232,126),(56,58),(130,33),(119,228),(18,203),(23,174),(64,87),(19,161),(39,142),(94,189),(76,210),(47,75),(73,146),(218,111),(195,168),(133,178),(118,225),(32,76),(141,155),(97,228),(111,156),(55,159),(132,39),(96,214),(87,142),(76,52),(191,152),(84,180),(179,19),(211,51),(51,84),(66,149),(72,65),(178,20),
10:(13,154),(147,209),(182,81),(22,151),(86,97),(17,202),(125,51),(238,57),(71,167),(214,92),(199,76),(68,78),(182,155),(116,99),(71,42),(79,189),(68,53),(69,94),(199,177),(85,136),(240,23),(180,178),(71,177),(124,34),(235,68),(211,215),(65,72),(47,158),(138,9),(87,48),(177,144),(159,117),(130,29),(93,39),(179,36),(143,159),(116,109),(108,34),(77,42),(43,165),(11,173),(29,173),(26,166),(182,40),(150,29),(204,178),(200,187),(216,202),(84,166),(82,226),(226,131),(178,69),(84,195),(206,202),(87,96),(105,142),(231,126),(57,58),(131,33),(118,228),(18,202),(24,174),(65,87),(18,161),(40,142),(95,189),(77,210),(48,75),(74,146),(218,111),(195,168),(133,178),(118,225),(32,75),(142,155),(97,227),(112,156),(56,159),(133,39),(96,214),(88,142),(76,52),(191,152),(84,180),(179,19),(210,51),(51,84),(67,149),(72,65),(179,20),
11:(13,154),(147,209),(182,81),(23,151),(85,97),(17,202),(125,51),(238,57),(72,167),(214,92),(198,76),(69,78),(182,155),(117,99),(71,43),(79,189),(69,53),(69,94),(198,177),(86,136),(239,23),(179,178),(72,177),(125,34),(235,68),(210,215),(66,72),(48,158),(138,10),(88,48),(177,144),(159,118),(130,30),(93,39),(179,36),(144,159),(116,109),(109,34),(78,42),(44,165),(11,173),(29,173),(27,166),(182,40),(151,29),(204,178),(200,187),(215,202),(84,166),(83,226),(225,131),(178,69),(85,195),(205,202),(88,96),(105,142),(230,126),(58,58),(131,34),(117,228),(18,201),(25,174),(66,87),(17,161),(41,142),(96,189),(78,210),(49,75),(75,146),(218,111),(195,168),(133,178),(118,225),(33,75),(143,155),(97,227),(113,156),(57,159),(134,39),(96,214),(89,142),(76,52),(191,152),(84,180),(179,19),(209,51),(51,84),(68,149),(72,65),(179,20),
12:(13,154),(147,209),(182,81),(24,151),(84,97),(18,202),(125,51),(238,57),(73,167),(214,92),(197,76),(70,78),(182,155),(118,99),(71,44),(79,189),(70,53),(69,94),(197,177),(87,136),(238,23),(178,178),(73,177),(126,34),(235,68),(209,215),(67,72),(49,158),(138,11),(89,48),(177,144),(159,119),(130,31),(93,39),(179,36),(145,159),(116,109),(110,34),(79,42),(45,165),(11,173),(29,173),(28,166),(182,40),(152,29),(204,178),(200,187),(214,202),(84,166),(84,226),(224,131),(178,69),(86,195),(204,202),(89,96),(105,142),(229,126),(59,58),(132,34),(116,228),(18,200),(26,174),(67,87),(17,162),(42,142),(96,189),(79,210),(50,75),(76,146),(218,111),(195,168),(133,178),(118,225),(34,75),(144,155),(97,227),(114,156),(58,159),(135,39),(96,214),(90,142),(76,52),(191,152),(84,180),(179,19),(208,51),(51,84),(69,149),(72,65),(179,20),
13:(13,154),(147,209),(182,81),(25,151),(83,97),(18,201),(125,51),(238,57),(74,167),(214,92),(196,76),(70,78),(182,155),(119,99),(71,45),(79,189),(70,53),(69,94),(196,177),(88,136),(237,23),(177,178),(74,177),(127,34),(235,68),(209,214),(68,72),(50,158),(138,12),(90,48),(177,144),(159,120),(130,32),(93,39),(179,36),(146,159),(116,109),(111,34),(80,42),(46,165),(11,173),(29,173),(29,166),(182,40),(152,29),(204,178),(200,187),(213,202),(84,166),(85,226),(223,131),(178,69),(87,195),(203,202),(90,96),(105,142),(228,126),(60,58),(132,35),(115,228),(18,199),(27,174),(68,87),(17,163),(43,142),(96,189),(80,210),(51,75),(77,146),(218,111),(195,168),(133,178),(118,225),(35,75),(145,155),(97,227),(115,156),(59,159),(136,39),(96,214),(91,142),(76,52),(191,152),(84,180),(179,19),(207,51),(51,84),(70,149),(72,65),(179,20),
14:(13,154),(147,209),(182,81),(26,151),(82,97),(18,200),(125,51),(238,57),(75,167),(214,92),(195,76),(70,78),(182,155),(120,99),(71,46),(79,189),(70,53),(69,94),(195,177),(89,136),(236,23),(176,178),(75,177),(128,34),(235,68),(208,214),(69,72),(51,158),(138,13),(91,48),(177,144),(159,121),(130,33),(93,39),(179,36),(147,159),(116,109),(112,34),(81,42),(47,165),(11,173),(29,173),(30,166),(182,40),(152,29),(204,178),(200,187),(212,202),(84,166),(86,226),(222,131),(178,69),(88,195),(202,202),(91,96),(105,142),(227,126),(61,58),(133,35),(114,228),(18,198),(28,174),(69,87),(17,164),(44,142),(96,189),(81,210),(51,75),(78,146),(218,111),(195,168),(133,178),(118,225),(36,75),(146,155),(97,227),(116,156),(59,159),(137,39),(96,214),(92,142),(76,52),(191,152),(84,180),(179,19),(206,51),(51,84),(71,149),(72,65),(179,20),
15:(13,154),(147,209),(182,81),(27,151),(81,97),(18,199),(125,51),(238,57),(76,167),(214,92),(194,76),(70,78),(182,155),(121,99),(71,47),(79,189),(70,53),(69,94),(194,177),(90,136),(235,23),(175,178),(76,177),(129,34),(235,68),(208,213),(70,72),(52,158),(138,14),(92,48),(177,144),(159,122),(131,33),(93,39),(179,36),(148,159),(116,109),(113,34),(82,42),(48,165),(11,173),(29,173),(31,166),(182,40),(152,29),(204,178),(200,187),(211,202),(84,166),(87,226),(221,131),(178,69),(88,195),(201,202),(92,96),(105,142),(226,126),(62,58),(134,35),(113,228),(18,197),(29,174),(70,87),(17,165),(45,142),(96,189),(82,210),(51,75),(79,146),(218,111),(195,168),(133,178),(118,225),(37,75),(147,155),(97,227),(117,156),(59,159),(138,39),(96,214),(93,142),(76,52),(191,152),(84,180),(179,19),(205,51),(51,84),(72,149),(72,65),(179,20),
16:(13,154),(147,209),(182,81),(28,151),(80,97),(18,198),(125,51),(238,57),(77,167),(214,92),(193,76),(70,78),(182,155),(122,99),(71,48),(79,189),(70,53),(69,94),(193,177),(91,136),(234,23),(174,178),(77,177),(130,34),(235,68),(208,212),(70,72),(53,158),(138,15),(93,48),(177,144),(159,123),(131,34),(93,39),(179,36),(149,159),(116,109),(114,34),(83,42),(49,165),(11,173),(29,173),(32,166),(182,40),(152,29),(204,178),(200,187),(210,202),(84,166),(88,226),(220,131),(178,69),(88,195),(200,202),(93,96),(105,142),(225,126),(63,58),(135,35),(112,228),(18,196),(30,174),(70,87),(17,166),(46,142),(96,189),(83,210),(51,75),(80,146),(218,111),(195,168),(133,178),(118,225),(37,74),(148,155),(97,227),(118,156),(59,159),(139,39),(96,214),(94,142),(76,52),(191,152),(84,180),(179,19),(205,52),(51,84),(73,149),(72,65),(179,20),
17:(13,154),(147,209),(182,81),(29,151),(79,97),(18,197),(125,51),(238,57),(78,167),(214,92),(192,76),(70,78),(182,155),(123,99),(71,49),(79,189),(70,53),(69,94),(192,177),(91,137),(234,24),(173,178),(78,177),(130,34),(235,68),(207,212),(70,72),(54,158),(139,15),(94,48),(177,144),(159,124),(132,34),(93,39),(179,36),(150,159),(116,109),(115,34),(84,42),(50,165),(11,173),(29,173),(33,166),(182,40),(152,29),(204,178),(200,187),(209,202),(84,166),(89,226),(219,131),(178,69),(88,195),(200,202),(94,96),(105,142),(225,125),(64,58),(136,35),(111,228),(18,195),(31,174),(70,87),(17,167),(47,142),(96,189),(84,210),(51,75),(81,146),(218,111),(195,168),(133,178),(118,225),(38,74),(149,155),(97,227),(119,156),(59,159),(140,39),(96,214),(95,142),(76,52),(191,152),(84,180),(179,19),(204,52),(51,84),(74,149),(72,65),(179,20),
18:(13,154),(147,209),(182,81),(30,151),(78,97),(18,196),(125,51),(238,57),(79,167),(214,92),(191,76),(70,78),(182,155),(124,99),(71,50),(79,189),(70,53),(69,94),(192,177),(92,137),(234,25),(172,178),(79,177),(131,34),(235,68),(207,211),(70,72),(55,158),(139,16),(95,48),(177,144),(159,125),(132,35),(93,39),(179,36),(151,159),(116,109),(116,34),(85,42),(51,165),(11,173),(29,173),(34,166),(182,40),(152,29),(204,178),(200,187),(208,202),(84,166),(90,226),(218,131),(178,69),(88,195),(200,202),(95,96),(105,142),(225,124),(65,58),(137,35),(110,228),(18,194),(32,174),(70,87),(17,168),(48,142),(96,189),(85,210),(51,75),(82,146),(218,111),(195,168),(133,178),(118,225),(39,74),(150,155),(97,227),(120,156),(59,159),(141,39),(96,214),(96,142),(76,52),(191,152),(84,180),(179,19),(204,53),(51,84),(75,149),(72,65),(179,20),
19:(13,154),(147,209),(182,81),(31,151),(77,97),(18,195),(125,51),(238,57),(80,167),(214,92),(190,76),(70,78),(182,155),(125,99),(71,51),(79,189),(70,53),(69,94),(192,177),(93,137),(234,26),(171,178),(79,177),(132,34),(235,68),(207,210),(70,72),(56,158),(140,16),(96,48),(177,144),(159,126),(133,35),(93,39),(179,36),(152,159),(116,109),(117,34),(86,42),(52,165),(11,173),(29,173),(35,166),(182,40),(152,29),(204,178),(200,187),(207,202),(84,166),(91,226),(217,131),(178,69),(88,195),(200,202),(96,96),(105,142),(225,123),(66,58),(138,35),(109,228),(18,193),(33,174),(70,87),(17,169),(49,142),(96,189),(86,210),(51,75),(83,146),(218,111),(195,168),(133,178),(118,225),(40,74),(151,155),(97,227),(121,156),(59,159),(142,39),(96,214),(97,142),(76,52),(191,152),(84,180),(179,19),(203,53),(51,84),(76,149),(72,65),(179,20),
20:(13,154),(147,209),(182,81),(32,151),(76,97),(18,194),(125,51),(238,57),(81,167),(214,92),(189,76),(70,78),(182,155),(126,99),(71,51),(79,189),(70,53),(69,94),(192,177),(94,137),(234,27),(170,178),(79,177),(132,35),(235,68),(207,209),(70,72),(57,158),(141,16),(97,48),(177,144),(159,127),(134,35),(93,39),(179,36),(153,159),(116,109),(118,34),(87,42),(53,165),(11,173),(29,173),(36,166),(182,40),(152,29),(204,178),(200,187),(206,202),(84,166),(92,226),(217,130),(178,69),(88,195),(200,202),(97,96),(105,142),(225,122),(67,58),(139,35),(108,228),(18,192),(34,174),(70,87),(17,170),(50,142),(96,189),(87,210),(51,75),(84,146),(218,111),(195,168),(133,178),(118,225),(41,74),(152,155),(97,227),(122,156),(59,159),(143,39),(96,214),(98,142),(76,52),(191,152),(84,180),(179,19),(202,53),(51,84),(77,149),(72,65),(179,20),
21:(13,154),(147,209),(182,81),(33,151),(76,97),(18,193),(125,51),(238,57),(82,167),(214,92),(188,76),(70,78),(182,155),(127,99),(71,51),(79,189),(70,53),(69,94),(192,177),(95,137),(234,27),(169,178),(79,177),(133,35),(235,68),(206,209),(70,72),(58,158),(142,16),(98,48),(177,144),(159,128),(135,35),(93,39),(179,36),(154,159),(116,109),(119,34),(88,42),(54,165),(11,173),(29,173),(37,166),(182,40),(152,29),(204,178),(200,187),(205,202),(84,166),(93,226),(217,129),(178,69),(88,195),(200,202),(98,96),(105,142),(224,122),(68,58),(140,35),(107,228),(18,191),(35,174),(70,87),(17,171),(51,142),(96,189),(88,210),(51,75),(85,146),(218,111),(195,168),(133,178),(118,225),(42,74),(153,155),(97,227),(123,156),(59,159),(144,39),(96,214),(99,142),(76,52),(191,152),(84,180),(179,19),(201,53),(51,84),(77,149),(72,65),(179,20),
22:(13,154),(147,209),(182,81),(34,151),(76,97),(18,192),(125,51),(238,57),(83,167),(214,92),(187,76),(70,78),(182,155),(128,99),(71,51),(79,189),(70,53),(69,94),(192,177),(95,138),(234,27),(168,178),(79,177),(134,35),(235,68),(205,209),(70,72),(59,158),(143,16),(99,48),(177,144),(159,129),(136,35),(93,39),(179,36),(155,159),(116,109),(120,34),(89,42),(55,165),(11,173),(29,173),(38,166),(182,40),(152,29),(204,178),(200,187),(204,202),(84,166),(94,226),(217,128),(178,69),(88,195),(200,202),(99,96),(105,142),(224,121),(69,58),(141,35),(106,228),(18,190),(36,174),(70,87),(17,172),(52,142),(96,189),(89,210),(51,75),(86,146),(218,111),(195,168),(133,178),(118,225),(43,74),(154,155),(97,227),(124,156),(59,159),(145,39),(96,214),(100,142),(76,52),(191,152),(84,180),(179,19),(200,53),(51,84),(77,149),(72,65),(179,20),
23:(13,154),(147,209),(182,81),(35,151),(76,97),(18,191),(125,51),(238,57),(84,167),(214,92),(186,76),(70,78),(182,155),(129,99),(71,51),(79,189),(70,53),(69,94),(192,177),(96,138),(234,27),(167,178),(79,177),(135,35),(235,68),(204,209),(70,72),(59,158),(143,17),(100,48),(177,144),(159,130),(137,35),(93,39),(179,36),(156,159),(116,109),(121,34),(90,42),(56,165),(11,173),(29,173),(39,166),(182,40),(152,29),(204,178),(200,187),(203,202),(84,166),(95,226),(217,127),(178,69),(88,195),(200,202),(100,96),(105,142),(224,120),(70,58),(142,35),(105,228),(18,189),(37,174),(70,87),(17,172),(53,142),(96,189),(90,210),(51,75),(87,146),(218,111),(195,168),(133,178),(118,225),(44,74),(155,155),(97,227),(125,156),(59,159),(146,39),(96,214),(101,142),(76,52),(191,152),(84,180),(179,19),(199,53),(51,84),(77,149),(72,65),(179,20),
24:(13,154),(147,209),(182,81),(36,151),(76,97),(18,190),(125,51),(238,57),(84,167),(214,92),(185,76),(70,78),(182,155),(130,99),(71,51),(79,189),(70,53),(69,94),(192,177),(97,138),(234,27),(166,178),(79,177),(136,35),(235,68),(203,209),(70,72),(59,158),(144,17),(101,48),(177,144),(159,131),(138,35),(93,39),(179,36),(157,159),(116,109),(122,34),(91,42),(57,165),(11,173),(29,173),(40,166),(182,40),(152,29),(204,178),(200,187),(202,202),(84,166),(96,226),(217,126),(178,69),(88,195),(200,202),(101,96),(105,142),(223,120),(71,58),(143,35),(104,228),(18,188),(38,174),(70,87),(17,172),(54,142),(96,189),(91,210),(51,75),(88,146),(218,111),(195,168),(133,178),(118,225),(45,74),(156,155),(97,227),(126,156),(59,159),(147,39),(96,214),(102,142),(76,52),(191,152),(84,180),(179,19),(198,53),(51,84),(77,149),(72,65),(179,20),
25:(13,154),(147,209),(182,81),(37,151),(76,97),(18,189),(125,51),(238,57),(84,167),(214,92),(184,76),(70,78),(182,155),(131,99),(71,51),(79,189),(70,53),(69,94),(192,177),(97,139),(234,27),(165,178),(79,177),(137,35),(235,68),(202,209),(70,72),(59,158),(145,17),(102,48),(177,144),(159,132),(139,35),(93,39),(179,36),(158,159),(116,109),(123,34),(92,42),(58,165),(11,173),(29,173),(41,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,226),(217,125),(178,69),(88,195),(200,202),(102,96),(105,142),(223,119),(71,59),(144,35),(103,228),(18,187),(39,174),(70,87),(17,172),(55,142),(96,189),(92,210),(51,75),(89,146),(218,111),(195,168),(133,178),(118,225),(46,74),(157,155),(97,227),(127,156),(59,159),(148,39),(96,214),(103,142),(76,52),(191,152),(84,180),(179,19),(197,53),(51,84),(77,149),(72,65),(179,20),
26:(13,154),(147,209),(182,81),(38,151),(76,97),(18,188),(125,51),(238,57),(84,167),(214,92),(183,76),(70,78),(182,155),(132,99),(71,51),(79,189),(70,53),(69,94),(192,177),(98,139),(234,27),(164,178),(79,177),(138,35),(235,68),(202,208),(70,72),(59,158),(146,17),(103,48),(177,144),(159,133),(140,35),(93,39),(179,36),(158,159),(116,109),(124,34),(93,42),(59,165),(11,173),(29,173),(42,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,225),(217,124),(178,69),(88,195),(200,202),(103,96),(105,142),(222,119),(71,60),(145,35),(102,228),(18,186),(40,174),(70,87),(17,172),(56,142),(96,189),(93,210),(51,75),(90,146),(218,111),(195,168),(133,178),(118,225),(47,74),(157,155),(97,226),(128,156),(59,159),(149,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(196,53),(51,84),(77,149),(72,65),(179,20),
27:(13,154),(147,209),(182,81),(39,151),(76,97),(18,187),(125,51),(238,57),(84,167),(214,92),(182,76),(70,78),(182,155),(133,99),(71,51),(79,189),(70,53),(69,94),(192,177),(98,140),(234,27),(163,178),(79,177),(139,35),(235,68),(201,208),(70,72),(59,158),(147,17),(104,48),(177,144),(159,134),(141,35),(93,39),(179,36),(158,159),(116,109),(125,34),(94,42),(60,165),(11,173),(29,173),(43,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,224),(217,123),(178,69),(88,195),(200,202),(104,96),(105,142),(221,119),(71,61),(146,35),(101,228),(19,186),(41,174),(70,87),(17,172),(57,142),(96,189),(94,210),(51,75),(91,146),(218,111),(195,168),(133,178),(118,225),(48,74),(157,155),(97,225),(129,156),(59,159),(150,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(195,53),(51,84),(77,149),(72,65),(179,20),
