7:(114,108),(93,104),(107,111),(213,91),(239,8),(29,153),(168,90),(180,34),(172,41),(229,191),(187,67),(142,47),(104,47),(240,77),(148,109),(60,80),(18,165),(120,227),(129,153),(241,52),(92,181),(152,214),(190,84),(75,147),(162,173),(165,55),(114,159),(90,179),(100,166),(179,143),(129,226),(234,29),(141,173),(177,175),(120,172),(221,203),(201,58),(13,156),(170,113),(74,93),(191,177),(62,63),(46,62),(53,90),(72,80),(95,217),(73,167),(33,157),(199,185),(223,178),(39,171),(118,157),(74,200),(242,47),(224,86),(119,99),(107,152),(198,83),(9,141),(156,174),(24,164),(234,96),(196,43),(102,216),(178,39),(71,45),(72,195),(237,119),(101,153),(164,39),(115,218),(194,173),(105,48),(210,66),(130,219),(153,111),(149,105),(171,100),(162,123),(148,164),(157,88),(106,218),(62,44),(229,70),(42,176),(179,132),(78,59),(26,161),(161,172),(83,179),(179,51),(232,182),(176,30),(127,21),(198,82),(169,86),(209,197),(146,156),(87,140),(199,205),(165,56),(198,81),(172,63),(130,221),(250,130),(121,86),(140,207),(220,86),(42,170),(30,174),(210,71),(71,36),(134,216),(20,73),(153,227),(231,82),(96,142),(73,63),(188,81),(47,79),(77,229),(214,205),(124,103),(87,148),(90,99),(153,100),(218,71),(123,167),(239,72),(32,152),
8:(115,108),(92,104),(107,110),(212,91),(239,9),(30,153),(169,90),(180,35),(172,42),(229,192),(187,66),(141,47),(105,47),(239,77),(149,109),(60,81),(18,164),(119,227),(129,152),(240,52),(93,181),(151,214),(190,85),(76,147),(161,173),(165,56),(114,159),(90,180),(100,167),(179,142),(128,226),(234,30),(142,173),(178,175),(120,171),(220,203),(201,59),(14,156),(170,112),(74,94),(190,177),(62,64),(47,62),(54,90),(73,80),(95,218),(73,166),(33,156),(198,185),(222,178),(40,171),(118,158),(74,199),(241,47),(223,86),(119,100),(107,153),(197,83),(10,141),(156,173),(24,165),(233,96),(196,44),(101,216),(179,39),(72,45),(73,195),(236,119),(102,153),(165,39),(115,217),(193,173),(106,48),(210,67),(129,219),(153,112),(150,105),(170,100),(162,124),(148,165),(157,89),(106,217),(63,44),(228,70),(43,176),(179,133),(77,59),(26,162),(161,171),(84,179),(178,51),(231,182),(177,30),(127,22),(197,82),(168,86),(209,196),(145,156),(88,140),(199,204),(165,57),(197,81),(173,63),(130,220),(249,130),(121,85),(140,208),(219,86),(42,169),(30,173),(210,72),(71,37),(133,216),(20,74),(152,227),(230,82),(97,142),(74,63),(189,81),(48,79),(77,228),(214,204),(125,103),(87,149),(90,100),(154,100),(218,72),(123,166),(239,71),(32,153),
9:(116,108),(91,104),(107,109),(212,90),(239,10),(31,153),(169,89),(180,36),(173,42),(230,192),(187,65),(140,47),(106,47),(238,77),(149,110),(61,81),(18,163),(119,226),(130,152),(239,52),(93,180),(150,214),(189,85),(77,147),(160,173),(165,57),(114,159),(90,181),(100,168),(179,141),(128,225),(234,31),(142,172),(179,175),(121,171),(220,202),(201,60),(14,155),(170,111),(75,94),(190,176),(63,64),(48,62),(55,90),(73,81),(94,218),(73,165),(33,155),(198,184),(222,177),(41,171),(117,158),(75,199),(240,47),(222,86),(119,101),(108,153),(196,83),(10,142),(156,172),(24,166),(232,96),(195,44),(100,216),(179,40),(72,46),(74,195),(235,119),(103,153),(165,40),(114,217),(192,173),(107,48),(210,68),(128,219),(153,113),(150,106),(169,100),(162,125),(147,165),(157,90),(105,217),(64,44),(227,70),(44,176),(178,133),(76,59),(26,163),(161,170),(84,178),(178,52),(230,182),(178,30),(127,23),(196,82),(167,86),(208,196),(144,156),(89,140),(199,203),(165,58),(196,81),(174,63),(129,220),(248,130),(120,85),(140,209),(218,86),(42,168),(31,173),(209,72),(71,38),(132,216),(20,75),(151,227),(230,83),(97,143),(74,62),(189,82),(49,79),(77,227),(213,204),(126,103),(87,150),(91,100),(154,101),(218,73),(123,165),(239,70),(33,153),
10:(117,108),(91,103),(107,108),(212,89),(239,11),(32,153),(169,88),(180,37),(174,42),(231,192),(187,64),(139,47),(107,47),(237,77),(149,111),(62,81),(18,162),(119,225),(130,151),(238,52),(94,180),(149,214),(189,86),(78,147),(159,173),(165,58),(114,159),(89,181),(99,168),(179,140),(128,224),(234,32),(143,172),(180,175),(121,170),(219,202),(201,61),(15,155),(171,111),(76,94),(190,175),(64,64),(49,62),(56,90),(73,82),(93,218),(74,165),(33,154),(198,183),(221,177),(42,171),(117,159),(75,198),(240,48),(221,86),(120,101),(109,153),(195,83),(11,142),(157,172),(25,166),(232,95),(194,44),(99,216),(179,41),(72,47),(74,194),(234,119),(104,153),(166,40),(113,217),(191,173),(108,48),(209,68),(127,219),(153,114),(151,106),(168,100),(162,126),(147,166),(156,90),(104,217),(65,44),(226,70),(44,175),(177,133),(75,59),(27,163),(162,170),(84,177),(178,53),(229,182),(179,30),(127,24),(195,82),(167,87),(208,195),(143,156),(89,141),(199,202),(165,59),(195,81),(175,63),(128,220),(247,130),(119,85),(139,209),(217,86),(43,168),(32,173),(208,72),(71,39),(131,216),(21,75),(150,227),(230,84),(97,144),(74,61),(190,82),(50,79),(78,227),(212,204),(126,104),(88,150),(92,100),(154,102),(217,73),(124,165),(239,69),(34,153),
11:(118,108),(91,102),(108,108),(212,88),(239,12),(33,153),(170,88),(180,38),(174,43),(231,193),(186,64),(138,47),(108,47),(237,78),(150,111),(63,81),(19,162),(119,224),(131,151),(237,52),(94,179),(148,214),(189,87),(79,147),(158,173),(165,59),(114,159),(88,181),(99,169),(178,140),(127,224),(234,33),(144,172),(181,175),(122,170),(219,201),(201,62),(16,155),(172,111),(76,95),(189,175),(64,65),(50,62),(57,90),(74,82),(92,218),(74,164),(34,154),(198,182),(220,177),(43,171),(117,160),(75,197),(240,49),(220,86),(120,102),(110,153),(194,83),(11,143),(157,171),(25,167),(231,95),(193,44),(99,215),(180,41),(72,48),(75,194),(234,118),(105,153),(167,40),(113,216),(190,173),(109,48),(208,68),(126,219),(153,115),(152,106),(168,99),(162,127),(146,166),(156,91),(104,216),(65,45),(226,69),(44,174),(176,133),(74,59),(28,163),(162,169),(84,176),(177,53),(229,181),(179,31),(128,24),(194,82),(166,87),(207,195),(143,155),(90,141),(199,201),(165,60),(194,81),(176,63),(127,220),(246,130),(118,85),(139,210),(216,86),(44,168),(32,172),(208,73),(71,40),(130,216),(22,75),(150,226),(229,84),(97,145),(74,60),(190,83),(50,80),(79,227),(212,203),(127,104),(88,151),(93,100),(155,102),(216,73),(125,165),(238,69),(35,153),
12:(119,108),(90,102),(109,108),(211,88),(239,13),(34,153),(170,87),(180,39),(174,44),(231,194),(186,63),(137,47),(109,47),(237,79),(151,111),(63,82),(19,161),(119,223),(132,151),(237,53),(95,179),(147,214),(189,88),(80,147),(157,173),(165,60),(114,159),(87,181),(98,169),(177,140),(127,223),(234,34),(145,172),(182,175),(122,169),(218,201),(201,63),(17,155),(172,110),(76,96),(188,175),(65,65),(51,62),(57,91),(74,83),(92,219),(75,164),(35,154),(197,182),(219,177),(44,171),(117,161),(75,196),(239,49),(219,86),(121,102),(111,153),(193,83),(12,143),(158,171),(26,167),(231,94),(192,44),(99,214),(180,42),(72,48),(76,194),(234,117),(106,153),(168,40),(112,216),(189,173),(110,48),(208,69),(125,219),(154,115),(152,107),(168,98),(162,128),(146,167),(156,92),(104,215),(66,45),(226,68),(45,174),(176,134),(73,59),(28,164),(162,168),(84,175),(177,54),(229,180),(180,31),(128,25),(193,82),(165,87),(206,195),(143,154),(91,141),(199,200),(165,61),(193,81),(177,63),(127,219),(245,130),(117,85),(139,211),(215,86),(45,168),(32,171),(207,73),(71,41),(130,215),(23,75),(150,225),(229,85),(97,146),(75,60),(190,84),(51,80),(79,226),(212,202),(128,104),(89,151),(94,100),(155,103),(216,74),(126,165),(238,68),(36,153),
13:(120,108),(89,102),(110,108),(211,87),(239,14),(35,153),(171,87),(180,40),(175,44),(232,194),(186,62),(136,47),(110,47),(236,79),(151,112),(63,83),(19,160),(118,223),(133,151),(236,53),(95,178),(146,214),(189,89),(81,147),(156,173),(165,61),(114,159),(87,182),(98,170),(177,139),(127,222),(234,35),(146,172),(183,175),(122,168),(217,201),(201,64),(17,154),(173,110),(77,96),(188,174),(65,66),(51,62),(57,92),(75,83),(92,220),(76,164),(36,154),(196,182),(218,177),(45,171),(116,161),(75,195),(238,49),(218,86),(121,103),(112,153),(192,83),(13,143),(159,171),(26,168),(230,94),(191,44),(98,214),(180,43),(72,48),(77,194),(234,116),(107,153),(169,40),(111,216),(188,173),(111,48),(208,70),(125,218),(155,115),(153,107),(168,97),(162,129),(145,167),(155,92),(103,215),(67,45),(226,67),(46,174),(176,135),(73,60),(28,165),(163,168),(84,174),(177,55),(228,180),(180,32),(129,25),(192,82),(165,88),(205,195),(142,154),(92,141),(199,199),(165,62),(192,81),(177,64),(126,219),(244,130),(116,85),(139,212),(214,86),(45,167),(33,171),(207,74),(71,42),(130,214),(24,75),(149,225),(228,85),(97,147),(76,60),(190,85),(52,80),(79,225),(212,201),(129,104),(90,151),(95,100),(156,103),(215,74),(126,164),(238,67),(37,153),
14:(121,108),(88,102),(111,108),(211,86),(239,15),(36,153),(171,86),(180,41),(176,44),(233,194),(185,62),(135,47),(111,47),(236,80),(152,112),(64,83),(19,159),(117,223),(134,151),(236,54),(95,177),(145,214),(189,90),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(177,138),(127,221),(234,36),(146,171),(184,175),(122,167),(216,201),(201,65),(17,153),(174,110),(78,96),(187,174),(66,66),(51,62),(58,92),(76,83),(91,220),(76,163),(37,154),(195,182),(217,177),(45,170),(116,162),(76,195),(238,50),(217,86),(122,103),(113,153),(191,83),(13,144),(159,170),(27,168),(229,94),(190,44),(97,214),(180,44),(72,48),(78,194),(234,115),(108,153),(170,40),(111,215),(187,173),(112,48),(207,70),(124,218),(156,115),(153,108),(168,96),(162,130),(145,168),(154,92),(103,214),(67,46),(226,66),(46,173),(175,135),(72,60),(29,165),(163,167),(85,174),(176,55),(227,180),(180,33),(129,26),(191,82),(164,88),(204,195),(141,154),(93,141),(199,198),(165,63),(191,81),(177,65),(126,218),(243,130),(115,85),(139,213),(213,86),(45,166),(33,170),(207,75),(71,43),(130,213),(25,75),(149,224),(228,86),(97,148),(77,60),(190,86),(53,80),(79,224),(212,200),(130,104),(91,151),(95,101),(157,103),(214,74),(127,164),(237,67),(38,153),
15:(122,108),(88,101),(112,108),(210,86),(239,16),(37,153),(171,85),(180,42),(177,44),(234,194),(185,61),(135,48),(112,47),(236,81),(153,112),(64,84),(19,158),(116,223),(134,150),(236,55),(95,176),(144,214),(188,90),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(177,137),(126,221),(233,36),(146,170),(185,175),(123,167),(216,200),(201,66),(17,152),(175,110),(78,97),(186,174),(67,66),(51,62),(59,92),(77,83),(90,220),(76,162),(38,154),(195,181),(216,177),(46,170),(115,162),(77,195),(237,50),(216,86),(122,104),(114,153),(190,83),(14,144),(159,169),(27,169),(229,93),(189,44),(97,213),(180,45),(72,48),(79,194),(234,114),(109,153),(171,40),(111,214),(186,173),(113,48),(207,71),(123,218),(157,115),(153,109),(167,96),(162,131),(144,168),(153,92),(103,213),(67,47),(225,66),(47,173),(174,135),(71,60),(29,166),(163,166),(85,173),(176,56),(226,180),(180,34),(130,26),(190,82),(164,89),(203,195),(141,153),(93,142),(199,197),(165,64),(190,81),(178,65),(126,217),(242,130),(114,85),(139,214),(212,86),(45,165),(34,170),(207,76),(71,44),(129,213),(26,75),(148,224),(227,86),(98,148),(77,59),(191,86),(54,80),(79,223),(212,199),(131,104),(91,152),(95,102),(157,104),(214,75),(127,163),(236,67),(39,153),
16:(123,108),(88,100),(113,108),(209,86),(239,17),(38,153),(171,84),(180,43),(178,44),(235,194),(185,60),(134,48),(113,47),(235,81),(154,112),(65,84),(19,157),(116,222),(135,150),(236,56),(96,176),(143,214),(187,90),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(176,137),(125,221),(233,37),(147,170),(186,175),(123,166),(215,200),(201,67),(18,152),(175,109),(78,98),(185,174),(67,67),(51,62),(59,93),(77,84),(90,221),(76,161),(39,154),(194,181),(215,177),(47,170),(115,163),(78,195),(236,50),(215,86),(122,105),(115,153),(189,83),(15,144),(159,168),(28,169),(229,92),(188,44),(97,212),(180,46),(72,48),(79,193),(234,113),(110,153),(172,40),(110,214),(185,173),(114,48),(207,72),(122,218),(158,115),(153,110),(166,96),(161,131),(143,168),(153,93),(102,213),(68,47),(224,66),(48,173),(174,136),(71,61),(29,167),(164,166),(85,172),(175,56),(226,179),(180,35),(130,27),(189,82),(163,89),(202,195),(140,153),(93,143),(199,196),(165,65),(189,81),(178,66),(125,217),(241,130),(113,85),(138,214),(211,86),(45,164),(34,169),(206,76),(71,45),(128,213),(27,75),(147,224),(226,86),(98,149),(78,59),(192,86),(55,80),(79,222),(211,199),(131,105),(92,152),(95,103),(157,105),(213,75),(127,162),(235,67),(40,153),
17:(124,108),(88,99),(114,108),(208,86),(239,18),(39,153),(171,83),(180,44),(179,44),(235,195),(184,60),(133,48),(114,47),(234,81),(155,112),(66,84),(20,157),(115,222),(136,150),(235,56),(97,176),(142,214),(187,91),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(175,137),(124,221),(233,38),(148,170),(187,175),(124,166),(215,199),(201,68),(18,151),(175,108),(79,98),(184,174),(67,68),(51,62),(60,93),(78,84),(90,222),(77,161),(40,154),(194,180),(214,177),(47,169),(115,164),(78,194),(236,51),(214,86),(123,105),(116,153),(188,83),(16,144),(159,167),(29,169),(228,92),(187,44),(97,211),(180,47),(72,48),(79,192),(233,113),(111,153),(172,41),(110,213),(184,173),(115,48),(206,72),(122,217),(158,116),(154,110),(166,95),(161,132),(143,169),(152,93),(101,213),(69,47),(224,65),(48,172),(173,136),(71,62),(29,168),(164,165),(85,171),(174,56),(225,179),(180,36),(130,28),(188,82),(162,89),(202,194),(139,153),(93,144),(199,195),(165,66),(188,81),(179,66),(125,216),(240,130),(112,85),(137,214),(210,86),(46,164),(34,168),(205,76),(71,46),(127,213),(28,75),(147,223),(225,86),(99,149),(79,59),(193,86),(56,80),(80,222),(211,198),(131,106),(93,152),(95,104),(158,105),(213,76),(128,162),(235,66),(41,153),
18:(125,108),(88,98),(115,108),(207,86),(239,19),(40,153),(172,83),(180,45),(179,45),(235,196),(183,60),(132,48),(115,47),(234,82),(155,113),(66,85),(21,157),(115,221),(136,149),(234,56),(98,176),(141,214),(186,91),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(175,136),(124,220),(233,39),(149,170),(188,175),(124,165),(215,198),(201,69),(19,151),(176,108),(80,98),(183,174),(68,68),(51,62),(60,94),(78,85),(90,223),(78,161),(41,154),(194,179),(213,177),(47,168),(115,165),(79,194),(235,51),(213,86),(123,106),(117,153),(187,83),(17,144),(159,166),(29,170),(227,92),(187,45),(97,210),(180,48),(72,48),(80,192),(233,112),(112,153),(172,42),(109,213),(183,173),(116,48),(205,72),(121,217),(159,116),(154,111),(166,94),(160,132),(143,170),(151,93),(101,212),(70,47),(224,64),(49,172),(173,137),(71,63),(30,168),(165,165),(86,171),(174,57),(225,178),(180,37),(130,29),(187,82),(161,89),(201,194),(138,153),(93,145),(199,194),(165,67),(187,81),(180,66),(124,216),(239,130),(111,85),(136,214),(209,86),(46,163),(35,168),(204,76),(71,47),(126,213),(29,75),(146,223),(224,86),(100,149),(80,59),(194,86),(56,81),(80,221),(211,197),(132,106),(93,153),(96,104),(158,106),(212,76),(129,162),(235,65),(42,153),
