7:(222,220),(97,223),(232,201),(217,216),(69,41),(192,180),(173,58),(77,159),(46,161),(148,154),(69,60),(120,169),(38,161),(198,67),(154,21),(18,195),(219,86),(180,151),(238,6),(87,136),(151,164),(181,52),(164,121),(209,213),(158,92),(132,222),(96,138),(100,220),(58,147),(130,149),(229,58),(167,123),(85,40),(201,163),(137,216),(76,223),(143,113),(165,179),(139,149),(167,22),(108,40),(189,40),(95,175),(228,212),(51,53),(141,16),(44,152),(122,215),(97,230),(76,221),
8:(221,220),(97,223),(231,201),(216,216),(70,41),(192,180),(172,58),(78,159),(46,161),(147,154),(70,60),(121,169),(39,161),(197,67),(154,21),(18,194),(219,86),(180,151),(237,6),(88,136),(152,164),(181,52),(164,121),(209,213),(158,92),(131,222),(97,138),(100,220),(59,147),(130,149),(230,58),(167,123),(85,40),(201,163),(136,216),(77,223),(143,113),(165,179),(139,149),(168,22),(107,40),(189,40),(96,175),(227,212),(52,53),(142,16),(44,152),(121,215),(97,229),(77,221),
9:(220,220),(97,223),(230,201),(215,216),(71,41),(192,180),(171,58),(79,159),(46,161),(146,154),(70,60),(122,169),(40,161),(196,67),(154,21),(18,193),(219,86),(180,151),(237,7),(89,136),(153,164),(181,52),(164,121),(209,213),(158,92),(130,222),(97,139),(100,220),(60,147),(130,149),(231,58),(167,123),(85,40),(201,163),(135,216),(78,223),(143,113),(165,179),(139,149),(169,22),(106,40),(189,40),(96,175),(226,212),(52,54),(143,16),(44,152),(120,215),(97,228),(78,221),
10:(219,220),(97,223),(229,201),(215,215),(72,41),(192,180),(170,58),(80,159),(46,161),(145,154),(70,60),(123,169),(41,161),(195,67),(154,21),(18,192),(219,86),(180,151),(236,7),(90,136),(154,164),(181,52),(164,121),(209,213),(158,92),(129,222),(98,139),(100,220),(61,147),(130,149),(232,58),(167,123),(85,40),(201,163),(134,216),(79,223),(143,113),(165,179),(139,149),(170,22),(105,40),(189,40),(96,175),(225,212),(52,55),(143,17),(44,152),(119,215),(97,227),(79,221),
11:(218,220),(97,223),(228,201),(214,215),(73,41),(192,180),(169,58),(81,159),(46,161),(144,154),(70,60),(124,169),(42,161),(194,67),(154,21),(18,191),(219,86),(180,151),(235,7),(91,136),(155,164),(181,52),(164,121),(209,213),(158,92),(128,222),(98,140),(100,220),(62,147),(130,149),(233,58),(167,123),(85,40),(201,163),(133,216),(80,223),(143,113),(165,179),(139,149),(171,22),(105,40),(189,40),(96,175),(224,212),(53,55),(144,17),(44,152),(118,215),(97,226),(80,221),
12:(217,220),(97,223),(227,201),(213,215),(74,41),(192,180),(168,58),(82,159),(46,161),(143,154),(70,60),(125,169),(42,160),(193,67),(154,21),(18,190),(219,86),(180,151),(234,7),(91,137),(156,164),(181,52),(164,121),(209,213),(158,92),(127,222),(99,140),(100,220),(63,147),(130,149),(234,58),(167,123),(85,40),(201,163),(132,216),(81,223),(143,113),(165,179),(139,149),(172,22),(105,40),(189,40),(96,175),(223,212),(54,55),(145,17),(44,152),(117,215),(97,225),(81,221),
13:(216,220),(97,223),(227,200),(212,215),(75,41),(192,180),(167,58),(83,159),(46,161),(142,154),(70,60),(126,169),(43,160),(192,67),(154,21),(18,189),(219,86),(180,151),(234,8),(92,137),(157,164),(181,52),(164,121),(209,213),(158,92),(126,222),(100,140),(100,220),(64,147),(130,149),(234,58),(167,123),(85,40),(201,163),(131,216),(82,223),(143,113),(165,179),(139,149),(173,22),(105,40),(189,40),(96,175),(222,212),(55,55),(146,17),(44,152),(116,215),(97,224),(82,221),
14:(215,220),(97,223),(227,199),(211,215),(76,41),(192,180),(166,58),(84,159),(46,161),(141,154),(70,60),(127,169),(44,160),(191,67),(154,21),(18,188),(219,86),(180,151),(234,9),(93,137),(158,164),(181,52),(164,121),(209,213),(158,92),(125,222),(100,141),(100,220),(65,147),(130,149),(234,58),(167,123),(85,40),(201,163),(130,216),(83,223),(143,113),(165,179),(139,149),(174,22),(105,40),(189,40),(96,175),(221,212),(55,56),(147,17),(44,152),(115,215),(97,224),(83,221),
15:(215,219),(97,223),(227,198),(210,215),(77,41),(192,180),(166,58),(85,159),(46,161),(140,154),(70,60),(128,169),(45,160),(190,67),(154,21),(18,187),(219,86),(180,151),(234,10),(94,137),(158,164),(181,52),(164,121),(209,213),(158,92),(124,222),(101,141),(100,220),(66,147),(130,149),(234,58),(167,123),(85,40),(201,163),(129,216),(84,223),(143,113),(165,179),(139,149),(175,22),(105,40),(189,40),(96,175),(220,212),(56,56),(148,17),(44,152),(114,215),(97,224),(84,221),
16:(215,218),(97,223),(227,197),(209,215),(78,41),(192,180),(166,58),(86,159),(46,161),(139,154),(70,60),(129,169),(46,160),(189,67),(154,21),(18,186),(219,86),(180,151),(234,11),(95,137),(158,164),(181,52),(164,121),(209,213),(158,92),(123,222),(102,141),(100,220),(67,147),(130,149),(234,58),(167,123),(85,40),(201,163),(128,216),(85,223),(143,113),(165,179),(139,149),(176,22),(105,40),(189,40),(96,175),(219,212),(57,56),(149,17),(44,152),(113,215),(97,224),(85,221),
17:(215,217),(97,223),(227,196),(209,214),(79,41),(192,180),(166,58),(87,159),(46,161),(138,154),(70,60),(130,169),(47,160),(188,67),(154,21),(19,186),(219,86),(180,151),(234,12),(95,138),(158,164),(181,52),(164,121),(209,213),(158,92),(122,222),(103,141),(100,220),(68,147),(130,149),(234,58),(167,123),(85,40),(201,163),(127,216),(86,223),(143,113),(165,179),(139,149),(177,22),(105,40),(189,40),(96,175),(218,212),(58,56),(150,17),(44,152),(112,215),(97,224),(86,221),
18:(215,216),(97,223),(226,196),(208,214),(80,41),(192,180),(166,58),(88,159),(46,161),(137,154),(70,60),(131,169),(48,160),(187,67),(154,21),(20,186),(219,86),(180,151),(234,13),(96,138),(158,164),(181,52),(164,121),(209,213),(158,92),(121,222),(104,141),(100,220),(69,147),(130,149),(234,58),(167,123),(85,40),(201,163),(126,216),(87,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(217,212),(59,56),(151,17),(44,152),(111,215),(97,224),(87,221),
19:(215,215),(97,223),(225,196),(208,213),(81,41),(192,180),(166,58),(89,159),(46,161),(136,154),(70,60),(132,169),(49,160),(186,67),(154,21),(20,185),(219,86),(180,151),(234,14),(97,138),(158,164),(181,52),(164,121),(209,213),(158,92),(120,222),(105,141),(100,220),(70,147),(130,149),(234,58),(167,123),(85,40),(201,163),(125,216),(88,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(216,212),(60,56),(152,17),(44,152),(110,215),(97,224),(88,221),
20:(214,215),(97,223),(225,195),(208,212),(82,41),(192,180),(166,58),(90,159),(46,161),(135,154),(70,60),(133,169),(50,160),(185,67),(154,21),(20,184),(219,86),(180,151),(234,15),(97,139),(158,164),(181,52),(164,121),(208,213),(158,92),(119,222),(105,142),(100,220),(71,147),(130,149),(234,58),(167,123),(85,40),(201,163),(124,216),(89,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(215,212),(61,56),(153,17),(44,152),(109,215),(97,224),(89,221),
21:(213,215),(97,223),(224,195),(207,212),(83,41),(192,180),(166,58),(91,159),(46,161),(134,154),(70,60),(134,169),(51,160),(184,67),(154,21),(20,183),(219,86),(180,151),(234,16),(98,139),(158,164),(181,52),(164,121),(208,212),(158,92),(118,222),(105,143),(100,220),(72,147),(130,149),(234,58),(167,123),(85,40),(201,163),(123,216),(90,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(214,212),(61,56),(154,17),(44,152),(108,215),(97,224),(90,221),
22:(212,215),(97,223),(224,194),(207,211),(84,41),(192,180),(166,58),(92,159),(46,161),(133,154),(70,60),(135,169),(52,160),(183,67),(154,21),(21,183),(219,86),(180,151),(234,17),(98,140),(158,164),(181,52),(164,121),(207,212),(158,92),(117,222),(105,144),(100,220),(73,147),(130,149),(234,58),(167,123),(85,40),(201,163),(122,216),(91,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(213,212),(61,56),(155,17),(44,152),(107,215),(97,224),(91,221),
23:(211,215),(97,223),(223,194),(207,210),(85,41),(192,180),(166,58),(93,159),(46,161),(132,154),(70,60),(136,169),(53,160),(182,67),(154,21),(22,183),(219,86),(180,151),(234,18),(99,140),(158,164),(181,52),(164,121),(207,211),(158,92),(116,222),(105,145),(100,220),(74,147),(130,149),(234,58),(167,123),(85,40),(201,163),(121,216),(92,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(212,212),(61,56),(156,17),(44,152),(106,215),(97,224),(92,221),
24:(210,215),(97,223),(222,194),(207,209),(86,41),(192,180),(166,58),(94,159),(46,161),(132,154),(70,60),(137,169),(54,160),(181,67),(154,21),(23,183),(219,86),(180,151),(234,19),(100,140),(158,164),(181,52),(164,121),(207,210),(158,92),(115,222),(105,146),(100,220),(75,147),(130,149),(234,58),(167,123),(85,40),(201,163),(120,216),(93,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(211,212),(61,56),(157,17),(44,152),(105,215),(97,224),(93,221),
25:(209,215),(97,223),(221,194),(206,209),(87,41),(192,180),(166,58),(95,159),(46,161),(132,154),(70,60),(138,169),(55,160),(181,67),(154,21),(24,183),(219,86),(180,151),(234,20),(100,141),(158,164),(181,52),(164,121),(207,209),(158,92),(114,222),(105,146),(100,220),(76,147),(130,149),(234,58),(167,123),(85,40),(201,163),(119,216),(94,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(210,212),(61,56),(158,17),(44,152),(104,215),(97,224),(94,221),
26:(209,214),(97,223),(220,194),(205,209),(88,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(139,169),(56,160),(181,67),(154,21),(25,183),(219,86),(180,151),(234,21),(101,141),(158,164),(181,52),(164,121),(206,209),(158,92),(113,222),(105,146),(100,220),(77,147),(130,149),(234,58),(167,123),(85,40),(201,163),(118,216),(95,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(159,17),(44,152),(103,215),(97,224),(95,221),
27:(208,214),(97,223),(219,194),(204,209),(89,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(140,169),(57,160),(181,67),(154,21),(26,183),(219,86),(180,151),(234,22),(102,141),(158,164),(181,52),(164,121),(205,209),(158,92),(112,222),(105,146),(100,220),(78,147),(130,149),(234,58),(167,123),(85,40),(201,163),(117,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(160,17),(44,152),(102,215),(97,224),(96,221),
28:(208,213),(97,223),(218,194),(203,209),(90,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(141,169),(58,160),(181,67),(154,21),(27,183),(219,86),(180,151),(234,23),(103,141),(158,164),(181,52),(164,121),(204,209),(158,92),(111,222),(105,146),(100,220),(79,147),(130,149),(234,58),(167,123),(85,40),(201,163),(116,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(161,17),(44,152),(101,215),(97,224),(96,221),
29:(208,212),(97,223),(217,194),(202,209),(91,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(142,169),(59,160),(181,67),(154,21),(28,183),(219,86),(180,151),(234,24),(104,141),(158,164),(181,52),(164,121),(203,209),(158,92),(110,222),(105,146),(100,220),(80,147),(130,149),(234,58),(167,123),(85,40),(201,163),(115,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(209,212),(61,56),(162,17),(44,152),(100,215),(97,224),(96,221),
30:(207,212),(97,223),(216,194),(202,208),(92,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(143,169),(60,160),(181,67),(154,21),(29,183),(219,86),(180,151),(234,25),(105,141),(158,164),(181,52),(164,121),(202,209),(158,92),(109,222),(105,146),(100,220),(81,147),(130,149),(234,58),(167,123),(85,40),(201,163),(114,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(208,212),(61,56),(163,17),(44,152),(99,215),(97,224),(96,221),
31:(207,211),(97,223),(215,194),(201,208),(93,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(144,169),(61,160),(181,67),(154,21),(30,183),(219,86),(180,151),(234,26),(105,142),(158,164),(181,52),(164,121),(202,208),(158,92),(108,222),(105,146),(100,220),(82,147),(130,149),(234,58),(167,123),(85,40),(201,163),(113,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,212),(61,56),(164,17),(44,152),(98,215),(97,224),(96,221),
32:(207,210),(97,223),(214,194),(201,207),(94,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(145,169),(62,160),(181,67),(154,21),(31,183),(219,86),(180,151),(234,27),(105,143),(158,164),(181,52),(164,121),(201,208),(158,92),(107,222),(105,146),(100,220),(83,147),(130,149),(234,58),(167,123),(85,40),(201,163),(112,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,211),(61,56),(165,17),(44,152),(97,215),(97,224),(96,221),
33:(207,209),(97,223),(213,194),(200,207),(95,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(146,169),(63,160),(181,67),(154,21),(32,183),(219,86),(180,151),(234,28),(105,144),(158,164),(181,52),(164,121),(201,207),(158,92),(106,222),(105,146),(100,220),(84,147),(130,149),(234,58),(167,123),(85,40),(201,163),(111,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,210),(61,56),(166,17),(44,152),(97,214),(97,224),(96,221),
34:(206,209),(97,223),(212,194),(199,207),(96,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(147,169),(64,160),(181,67),(154,21),(33,183),(219,86),(180,151),(234,29),(105,145),(158,164),(181,52),(164,121),(200,207),(158,92),(105,222),(105,146),(100,220),(85,147),(130,149),(234,58),(167,123),(85,40),(201,163),(110,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(207,209),(61,56),(167,17),(44,152),(97,213),(97,224),(96,221),
35:(205,209),(97,223),(211,194),(199,206),(97,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(148,169),(65,160),(181,67),(154,21),(34,183),(219,86),(180,151),(234,30),(105,145),(158,164),(181,52),(164,121),(199,207),(158,92),(104,222),(105,146),(100,220),(86,147),(130,149),(234,58),(167,123),(85,40),(201,163),(109,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(206,209),(61,56),(168,17),(44,152),(97,212),(97,224),(96,221),
36:(204,209),(97,223),(210,194),(199,205),(98,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(149,169),(66,160),(181,67),(154,21),(35,183),(219,86),(180,151),(234,31),(105,145),(158,164),(181,52),(164,121),(199,206),(158,92),(103,222),(105,146),(100,220),(87,147),(130,149),(234,58),(167,123),(85,40),(201,163),(108,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(205,209),(61,56),(169,17),(44,152),(97,211),(97,224),(96,221),
37:(203,209),(97,223),(209,194),(199,204),(99,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(150,169),(67,160),(181,67),(154,21),(36,183),(219,86),(180,151),(234,32),(105,145),(158,164),(181,52),(164,121),(199,205),(158,92),(102,222),(105,146),(100,220),(88,147),(130,149),(234,58),(167,123),(85,40),(201,163),(107,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(204,209),(61,56),(170,17),(44,152),(97,210),(97,224),(96,221),
38:(202,209),(97,223),(208,194),(199,203),(100,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(151,169),(68,160),(181,67),(154,21),(37,183),(219,86),(180,151),(234,33),(105,145),(158,164),(181,52),(164,121),(199,204),(158,92),(101,222),(105,146),(100,220),(89,147),(130,149),(234,58),(167,123),(85,40),(201,163),(106,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(203,209),(61,56),(171,17),(44,152),(97,209),(97,224),(96,221),
39:(202,208),(97,223),(207,194),(199,202),(101,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(152,169),(69,160),(181,67),(154,21),(38,183),(219,86),(180,151),(234,34),(105,145),(158,164),(181,52),(164,121),(199,203),(158,92),(100,222),(105,146),(100,220),(90,147),(130,149),(234,58),(167,123),(85,40),(201,163),(105,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(202,209),(61,56),(172,17),(44,152),(97,208),(97,224),(96,221),
40:(201,208),(97,223),(206,194),(199,201),(102,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(153,169),(70,160),(181,67),(154,21),(39,183),(219,86),(180,151),(234,35),(105,145),(158,164),(181,52),(164,121),(199,202),(158,92),(99,222),(105,146),(100,220),(91,147),(130,149),(234,58),(167,123),(85,40),(201,163),(104,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(202,208),(61,56),(173,17),(44,152),(97,207),(97,224),(96,221),
41:(201,207),(97,223),(205,194),(199,200),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(154,169),(71,160),(181,67),(154,21),(40,183),(219,86),(180,151),(234,36),(105,145),(158,164),(181,52),(164,121),(199,201),(158,92),(98,222),(105,146),(100,220),(92,147),(130,149),(234,58),(167,123),(85,40),(201,163),(103,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(201,208),(61,56),(174,17),(44,152),(97,206),(97,224),(96,221),
42:(200,207),(97,223),(204,194),(199,199),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(155,169),(72,160),(181,67),(154,21),(41,183),(219,86),(180,151),(233,36),(105,145),(158,164),(181,52),(164,121),(199,200),(158,92),(97,222),(105,146),(100,220),(93,147),(130,149),(234,58),(167,123),(85,40),(201,163),(102,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(201,207),(61,56),(175,17),(44,152),(97,205),(97,224),(96,221),
43:(199,207),(97,223),(203,194),(199,198),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(156,169),(72,160),(181,67),(154,21),(41,182),(219,86),(180,151),(233,37),(105,145),(158,164),(181,52),(164,121),(199,199),(158,92),(97,221),(105,146),(100,220),(94,147),(130,149),(234,58),(167,123),(85,40),(201,163),(101,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(200,207),(61,56),(176,17),(44,152),(97,204),(97,224),(96,221),
44:(199,206),(97,222),(202,194),(199,197),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(157,169),(72,160),(181,67),(154,21),(42,182),(219,86),(180,151),(233,38),(105,145),(158,164),(181,52),(164,121),(199,198),(158,92),(97,220),(105,146),(100,220),(95,147),(130,149),(234,58),(167,123),(85,40),(201,163),(100,216),(97,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,207),(61,56),(177,17),(44,152),(97,203),(97,224),(96,221),
45:(199,205),(97,221),(201,194),(199,196),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(42,181),(219,86),(180,151),(233,39),(105,145),(158,164),(181,52),(164,121),(199,197),(158,92),(97,219),(105,146),(100,220),(96,147),(130,149),(234,58),(167,123),(85,40),(201,163),(99,216),(97,222),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,206),(61,56),(178,17),(44,152),(97,202),(97,223),(96,221),
46:(199,204),(97,220),(200,194),(199,195),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(42,180),(219,86),(180,151),(233,40),(105,145),(158,164),(181,52),(164,121),(199,196),(158,92),(97,218),(105,146),(100,220),(97,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,216),(97,221),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,205),(61,56),(179,17),(44,152),(97,201),(97,222),(96,221),
47:(199,203),(97,219),(200,194),(199,194),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(42,179),(219,86),(180,151),(233,41),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,217),(105,146),(100,220),(98,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,216),(97,220),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,204),(61,56),(180,17),(44,152),(97,200),(97,222),(97,221),
48:(199,202),(97,218),(200,194),(199,193),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(42,178),(219,86),(180,151),(233,42),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,216),(105,146),(100,220),(99,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,216),(97,219),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,203),(61,56),(180,18),(44,152),(97,200),(97,222),(97,220),
49:(199,201),(97,217),(199,194),(199,192),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(43,178),(219,86),(180,151),(233,43),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,215),(105,146),(100,220),(100,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,216),(97,218),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,202),(61,56),(180,19),(44,152),(97,200),(97,221),(97,219),
50:(199,200),(97,217),(199,193),(199,191),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(44,178),(219,86),(180,151),(233,44),(105,145),(158,164),(181,52),(164,121),(199,194),(158,92),(97,214),(105,146),(100,220),(101,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,215),(97,218),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,201),(61,56),(180,20),(44,152),(97,200),(97,220),(97,219),
51:(199,199),(97,216),(199,192),(199,190),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(45,178),(219,86),(180,151),(233,45),(105,145),(158,164),(181,52),(164,121),(199,193),(158,92),(97,213),(105,146),(100,220),(102,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,214),(97,217),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,200),(61,56),(180,21),(44,152),(97,200),(97,220),(97,218),
