7:(117,105),(89,108),(110,114),(213,91),(239,8),(30,152),(171,93),(180,34),(175,38),(232,188),(183,71),(142,47),(104,47),(234,71),(150,107),(62,78),(23,170),(119,228),(135,159),(235,46),(96,185),(146,220),(185,79),(76,148),(161,172),(165,55),(114,159),(87,176),(97,163),(176,146),(127,228),(234,29),(144,176),(179,177),(122,174),(216,208),(201,58),(18,161),(174,117),(77,90),(190,178),(65,60),(50,66),(55,88),(74,78),(91,213),(74,168),(36,160),(198,186),(218,183),(42,174),(114,153),(78,204),(239,44),(220,90),(122,96),(108,151),(195,86),(13,137),(159,177),(25,163),(232,98),(194,41),(97,221),(180,37),(72,44),(77,200),(235,121),(102,152),(168,35),(111,222),(193,174),(107,50),(207,63),(126,223),(156,108),(152,102),(165,106),(159,120),(145,161),(157,88),(104,220),(66,40),(227,72),(44,178),(175,128),(73,54),(28,159),(163,174),(87,183),
8:(118,105),(88,108),(111,114),(212,91),(239,9),(31,152),(172,93),(180,35),(176,38),(233,188),(182,71),(141,47),(105,47),(233,71),(151,107),(63,78),(24,170),(118,228),(136,159),(234,46),(97,185),(145,220),(184,79),(77,148),(160,172),(165,56),(114,159),(87,177),(97,164),(175,146),(127,227),(234,30),(145,176),(180,177),(123,174),(215,208),(201,59),(19,161),(175,117),(78,90),(189,178),(66,60),(51,66),(56,88),(75,78),(90,213),(75,168),(37,160),(198,185),(217,183),(43,174),(113,153),(79,204),(238,44),(219,90),(123,96),(108,152),(194,86),(14,137),(159,176),(26,163),(231,98),(193,41),(97,220),(180,38),(72,45),(78,200),(234,121),(103,152),(169,35),(110,222),(192,174),(108,50),(206,63),(125,223),(157,108),(153,102),(164,106),(159,121),(144,161),(157,89),(103,220),(67,40),(226,72),(45,178),(174,128),(72,54),(29,159),(164,174),(88,183),
9:(119,105),(87,108),(112,114),(211,91),(239,10),(32,152),(173,93),(180,36),(177,38),(234,188),(181,71),(140,47),(106,47),(232,71),(152,107),(64,78),(25,170),(117,228),(137,159),(233,46),(97,184),(144,220),(183,79),(78,148),(159,172),(165,57),(114,159),(87,178),(97,165),(174,146),(126,227),(234,31),(146,176),(181,177),(124,174),(214,208),(201,60),(20,161),(176,117),(79,90),(188,178),(67,60),(51,65),(57,88),(76,78),(89,213),(76,168),(38,160),(198,184),(216,183),(44,174),(112,153),(80,204),(237,44),(218,90),(124,96),(109,152),(193,86),(15,137),(159,175),(27,163),(230,98),(192,41),(97,219),(180,39),(72,46),(79,200),(233,121),(104,152),(170,35),(109,222),(191,174),(109,50),(205,63),(124,223),(158,108),(154,102),(163,106),(159,122),(143,161),(157,90),(102,220),(68,40),(225,72),(46,178),(173,128),(71,54),(30,159),(165,174),(89,183),
10:(120,105),(86,108),(113,114),(210,91),(239,11),(33,152),(174,93),(180,37),(178,38),(235,188),(180,71),(139,47),(107,47),(231,71),(153,107),(65,78),(26,170),(116,228),(138,159),(233,47),(97,183),(143,220),(182,79),(79,148),(158,172),(165,58),(114,159),(87,179),(97,166),(173,146),(125,227),(234,32),(147,176),(182,177),(125,174),(213,208),(201,61),(21,161),(177,117),(80,90),(187,178),(68,60),(51,64),(58,88),(77,78),(88,213),(77,168),(39,160),(197,184),(215,183),(45,174),(111,153),(81,204),(236,44),(217,90),(125,96),(109,153),(192,86),(16,137),(159,174),(28,163),(229,98),(191,41),(97,218),(180,40),(72,47),(80,200),(232,121),(105,152),(171,35),(108,222),(190,174),(110,50),(204,63),(123,223),(159,108),(155,102),(162,106),(159,123),(142,161),(156,90),(101,220),(69,40),(224,72),(47,178),(172,128),(71,55),(31,159),(166,174),(90,183),
11:(121,105),(85,108),(114,114),(209,91),(239,12),(34,152),(175,93),(180,38),(179,38),(236,188),(179,71),(138,47),(108,47),(230,71),(154,107),(66,78),(27,170),(115,228),(139,159),(233,48),(97,182),(142,220),(181,79),(80,148),(157,172),(165,59),(114,159),(87,180),(97,167),(172,146),(124,227),(234,33),(148,176),(183,177),(126,174),(212,208),(201,62),(22,161),(178,117),(81,90),(186,178),(69,60),(51,63),(59,88),(78,78),(87,213),(78,168),(40,160),(197,183),(214,183),(46,174),(111,154),(82,204),(235,44),(216,90),(126,96),(110,153),(191,86),(16,138),(159,173),(29,163),(228,98),(190,41),(97,217),(180,41),(72,48),(81,200),(231,121),(106,152),(172,35),(107,222),(189,174),(111,50),(203,63),(122,223),(159,109),(156,102),(161,106),(159,124),(141,161),(155,90),(100,220),(70,40),(223,72),(48,178),(171,128),(71,56),(32,159),(167,174),(91,183),
12:(122,105),(85,107),(115,114),(208,91),(239,13),(35,152),(176,93),(180,39),(180,38),(237,188),(178,71),(137,47),(109,47),(229,71),(155,107),(66,79),(28,170),(114,228),(140,159),(233,49),(97,181),(141,220),(180,79),(81,148),(156,172),(165,60),(114,159),(87,181),(97,168),(171,146),(123,227),(234,34),(149,176),(184,177),(127,174),(211,208),(201,63),(23,161),(179,117),(82,90),(185,178),(70,60),(51,62),(60,88),(79,78),(86,213),(79,168),(41,160),(196,183),(213,183),(47,174),(110,154),(83,204),(234,44),(215,90),(127,96),(111,153),(190,86),(17,138),(159,172),(30,163),(227,98),(189,41),(97,216),(180,42),(72,48),(82,200),(230,121),(107,152),(173,35),(106,222),(188,174),(112,50),(202,63),(121,223),(159,110),(157,102),(160,106),(159,125),(140,161),(154,90),(99,220),(71,40),(222,72),(49,178),(170,128),(71,57),(33,159),(168,174),(92,183),
13:(123,105),(84,107),(116,114),(207,91),(239,14),(36,152),(177,93),(180,40),(180,39),(237,189),(177,71),(136,47),(110,47),(228,71),(156,107),(67,79),(29,170),(113,228),(141,159),(233,50),(97,180),(140,220),(179,79),(82,148),(155,172),(165,61),(114,159),(87,182),(97,169),(170,146),(122,227),(234,35),(150,176),(185,177),(128,174),(210,208),(201,64),(24,161),(179,116),(83,90),(184,178),(71,60),(51,62),(61,88),(80,78),(85,213),(80,168),(42,160),(196,182),(212,183),(48,174),(109,154),(84,204),(233,44),(214,90),(128,96),(112,153),(189,86),(17,139),(159,171),(31,163),(226,98),(188,41),(97,215),(180,43),(72,48),(83,200),(229,121),(108,152),(174,35),(105,222),(187,174),(113,50),(201,63),(120,223),(159,111),(158,102),(159,106),(159,126),(139,161),(153,90),(98,220),(72,40),(221,72),(50,178),(170,129),(71,58),(34,159),(169,174),(93,183),
14:(124,105),(83,107),(117,114),(206,91),(239,15),(37,152),(178,93),(180,41),(180,40),(237,190),(176,71),(135,47),(111,47),(227,71),(157,107),(68,79),(30,170),(112,228),(142,159),(233,51),(97,179),(139,220),(178,79),(83,148),(154,172),(165,62),(114,159),(87,183),(97,170),(169,146),(121,227),(234,36),(151,176),(186,177),(129,174),(209,208),(201,65),(25,161),(179,115),(84,90),(183,178),(71,61),(51,62),(62,88),(81,78),(84,213),(81,168),(43,160),(195,182),(211,183),(49,174),(108,154),(85,204),(233,45),(213,90),(129,96),(113,153),(188,86),(17,140),(159,170),(32,163),(225,98),(187,41),(97,214),(180,44),(72,48),(84,200),(228,121),(109,152),(175,35),(104,222),(186,174),(114,50),(200,63),(119,223),(159,112),(159,102),(158,106),(159,127),(138,161),(152,90),(97,220),(73,40),(220,72),(51,178),(170,130),(71,59),(35,159),(170,174),(94,183),
15:(125,105),(83,106),(118,114),(205,91),(239,16),(38,152),(179,93),(180,42),(180,41),(237,191),(175,71),(134,47),(112,47),(226,71),(158,107),(69,79),(31,170),(111,228),(143,159),(233,52),(97,178),(138,220),(177,79),(84,148),(153,172),(165,63),(114,159),(87,184),(97,171),(168,146),(120,227),(233,36),(152,176),(187,177),(130,174),(208,208),(201,66),(26,161),(179,114),(85,90),(182,178),(71,62),(51,62),(63,88),(82,78),(83,213),(82,168),(44,160),(195,181),(210,183),(50,174),(107,154),(86,204),(233,46),(212,90),(130,96),(114,153),(187,86),(17,141),(159,169),(33,163),(224,98),(186,41),(97,213),(180,45),(72,48),(85,200),(227,121),(109,153),(176,35),(103,222),(185,174),(115,50),(199,63),(118,223),(159,113),(159,103),(157,106),(159,128),(137,161),(151,90),(96,220),(74,40),(219,72),(52,178),(170,131),(71,60),(36,159),(171,174),(95,183),
16:(126,105),(82,106),(119,114),(204,91),(239,17),(39,152),(180,93),(180,43),(180,42),(237,192),(174,71),(133,47),(113,47),(225,71),(159,107),(70,79),(32,170),(110,228),(144,159),(233,53),(97,177),(137,220),(176,79),(85,148),(152,172),(165,64),(114,159),(87,185),(97,172),(167,146),(119,227),(233,37),(153,176),(188,177),(131,174),(207,208),(201,67),(27,161),(179,113),(86,90),(181,178),(71,63),(51,62),(64,88),(83,78),(82,213),(83,168),(45,160),(194,181),(209,183),(51,174),(106,154),(87,204),(233,47),(211,90),(131,96),(115,153),(186,86),(18,141),(159,168),(34,163),(223,98),(185,41),(97,212),(180,46),(72,48),(86,200),(226,121),(110,153),(177,35),(102,222),(184,174),(116,50),(198,63),(117,223),(159,114),(159,104),(156,106),(159,129),(136,161),(151,91),(95,220),(75,40),(218,72),(53,178),(170,132),(71,61),(37,159),(172,174),(96,183),
17:(127,105),(82,105),(120,114),(203,91),(239,18),(40,152),(181,93),(180,44),(180,43),(237,193),(173,71),(132,47),(114,47),(224,71),(159,108),(71,79),(33,170),(109,228),(145,159),(232,53),(97,176),(136,220),(175,79),(86,148),(151,172),(165,65),(114,159),(87,186),(97,173),(166,146),(118,227),(233,38),(154,176),(188,176),(132,174),(206,208),(201,68),(28,161),(179,112),(87,90),(180,178),(71,64),(51,62),(65,88),(84,78),(81,213),(84,168),(46,160),(194,180),(208,183),(52,174),(105,154),(88,204),(233,48),(210,90),(132,96),(116,153),(185,86),(18,142),(159,167),(35,163),(222,98),(184,41),(97,211),(180,47),(72,48),(87,200),(225,121),(111,153),(178,35),(101,222),(183,174),(117,50),(197,63),(116,223),(159,115),(159,105),(155,106),(159,130),(135,161),(151,92),(94,220),(76,40),(217,72),(54,178),(170,133),(71,62),(38,159),(172,173),(97,183),
18:(128,105),(81,105),(121,114),(202,91),(239,19),(41,152),(182,93),(180,45),(180,44),(237,194),(172,71),(131,47),(115,47),(223,71),(159,109),(72,79),(34,170),(108,228),(146,159),(231,53),(98,176),(135,220),(174,79),(87,148),(150,172),(165,66),(114,159),(87,187),(97,174),(165,146),(117,227),(233,39),(155,176),(188,175),(133,174),(205,208),(201,69),(29,161),(179,111),(88,90),(179,178),(71,65),(51,62),(66,88),(85,78),(80,213),(85,168),(47,160),(193,180),(207,183),(53,174),(104,154),(89,204),(233,49),(209,90),(133,96),(117,153),(185,85),(19,142),(159,166),(36,163),(221,98),(183,41),(97,210),(180,48),(72,48),(88,200),(224,121),(112,153),(179,35),(100,222),(182,174),(118,50),(196,63),(115,223),(159,116),(159,106),(154,106),(159,131),(134,161),(150,92),(93,220),(77,40),(216,72),(55,178),(170,134),(71,63),(39,159),(172,172),(97,182),
19:(129,105),(80,105),(122,114),(201,91),(239,20),(42,152),(183,93),(180,46),(180,45),(237,195),(171,71),(130,47),(116,47),(222,71),(159,110),(73,79),(35,170),(107,228),(147,159),(230,53),(98,175),(134,220),(173,79),(88,148),(149,172),(165,67),(114,159),(87,188),(97,175),(164,146),(116,227),(233,40),(156,176),(188,175),(134,174),(204,208),(201,70),(30,161),(179,110),(89,90),(178,178),(71,66),(51,62),(67,88),(85,79),(79,213),(86,168),(48,160),(192,180),(206,183),(54,174),(103,154),(90,204),(233,50),(208,90),(134,96),(118,153),(185,84),(20,142),(159,165),(37,163),(220,98),(182,41),(97,209),(180,49),(72,48),(89,200),(224,120),(113,153),(180,35),(99,222),(181,174),(119,50),(195,63),(114,223),(159,117),(159,107),(153,106),(159,132),(133,161),(149,92),(92,220),(78,40),(215,72),(55,177),(170,135),(71,64),(40,159),(172,171),(97,181),
20:(130,105),(80,104),(123,114),(201,90),(239,21),(43,152),(184,93),(180,47),(180,46),(237,196),(170,71),(129,47),(117,47),(221,71),(159,111),(74,79),(36,170),(106,228),(148,159),(230,54),(98,174),(133,220),(172,79),(89,148),(148,172),(165,68),(114,159),(87,189),(97,176),(163,146),(115,227),(233,41),(157,176),(188,175),(135,174),(203,208),(201,71),(31,161),(179,109),(89,91),(177,178),(71,67),(51,62),(68,88),(85,80),(78,213),(87,168),(49,160),(192,179),(205,183),(55,174),(102,154),(91,204),(233,51),(207,90),(135,96),(119,153),(185,83),(21,142),(159,164),(38,163),(219,98),(181,41),(97,208),(180,50),(72,48),(90,200),(223,120),(114,153),(180,36),(98,222),(180,174),(120,50),(194,63),(113,223),(159,118),(159,108),(152,106),(159,133),(132,161),(148,92),(91,220),(79,40),(214,72),(55,176),(170,136),(71,65),(41,159),(172,170),(97,180),
21:(131,105),(79,104),(124,114),(201,89),(239,22),(44,152),(185,93),(180,48),(180,47),(237,197),(169,71),(128,47),(118,47),(220,71),(159,112),(75,79),(37,170),(105,228),(149,159),(230,55),(98,173),(132,220),(171,79),(90,148),(147,172),(165,69),(114,159),(87,190),(97,177),(162,146),(114,227),(233,42),(158,176),(188,175),(136,174),(202,208),(201,72),(32,161),(179,108),(90,91),(176,178),(71,68),(51,62),(69,88),(86,80),(77,213),(88,168),(50,160),(191,179),(204,183),(55,173),(101,154),(92,204),(233,52),(206,90),(136,96),(120,153),(185,82),(22,142),(159,163),(39,163),(218,98),(180,41),(97,207),(179,50),(72,48),(91,200),(223,119),(115,153),(180,37),(97,222),(179,174),(121,50),(193,63),(112,223),(159,119),(159,109),(151,106),(159,134),(131,161),(147,92),(90,220),(80,40),(213,72),(55,175),(170,137),(71,66),(42,159),(172,169),(97,179),
22:(132,105),(79,103),(125,114),(201,88),(239,23),(45,152),(186,93),(180,49),(180,48),(237,198),(168,71),(127,47),(119,47),(219,71),(159,113),(76,79),(38,170),(104,228),(150,159),(229,55),(98,172),(131,220),(170,79),(91,148),(146,172),(164,69),(114,159),(87,191),(96,177),(161,146),(113,227),(233,43),(159,176),(188,175),(137,174),(201,208),(201,72),(33,161),(179,107),(91,91),(175,178),(71,69),(51,62),(70,88),(87,80),(76,213),(89,168),(51,160),(191,178),(203,183),(56,173),(100,154),(93,204),(233,53),(205,90),(137,96),(120,152),(185,81),(22,143),(159,162),(40,163),(217,98),(180,42),(97,206),(179,51),(72,48),(92,200),(222,119),(116,153),(180,38),(97,221),(178,174),(121,49),(192,63),(111,223),(159,120),(159,110),(150,106),(159,135),(130,161),(146,92),(89,220),(81,40),(212,72),(55,174),(170,138),(71,67),(43,159),(172,168),(97,178),
23:(133,105),(78,103),(126,114),(201,87),(239,24),(46,152),(187,93),(180,50),(180,49),(237,198),(167,71),(126,47),(120,47),(218,71),(159,114),(77,79),(39,170),(103,228),(151,159),(228,55),(98,171),(130,220),(169,79),(92,148),(145,172),(164,70),(114,159),(87,192),(96,178),(160,146),(112,227),(233,44),(160,176),(188,175),(138,174),(201,207),(201,72),(33,160),(179,106),(92,91),(174,178),(71,70),(51,62),(71,88),(88,80),(75,213),(90,168),(52,160),(190,178),(202,183),(57,173),(99,154),(94,204),(232,53),(204,90),(138,96),(121,152),(185,80),(23,143),(159,161),(41,163),(216,98),(180,43),(97,205),(179,52),(72,48),(93,200),(221,119),(117,153),(180,39),(97,220),(177,174),(121,48),(191,63),(110,223),(159,121),(159,111),(149,106),(159,136),(129,161),(145,92),(88,220),(82,40),(211,72),(55,173),(170,139),(71,68),(44,159),(172,167),(97,177),
24:(134,105),(77,103),(126,113),(201,86),(239,25),(47,152),(187,92),(179,50),(180,50),(237,198),(166,71),(125,47),(121,47),(217,71),(159,115),(78,79),(40,170),(102,228),(152,159),(227,55),(98,170),(129,220),(168,79),(93,148),(144,172),(164,71),(114,159),(87,193),(97,178),(160,145),(111,227),(233,45),(161,176),(188,175),(139,174),(200,207),(201,72),(34,160),(179,105),(93,91),(173,178),(71,71),(51,62),(72,88),(88,81),(74,213),(91,168),(53,160),(189,178),(201,183),(58,173),(99,155),(95,204),(231,53),(203,90),(139,96),(122,152),(185,79),(24,143),(159,160),(42,163),(215,98),(180,44),(97,204),(179,53),(72,48),(94,200),(220,119),(118,153),(180,40),(97,219),(176,174),(122,48),(190,63),(109,223),(159,122),(159,112),(148,106),(159,137),(128,161),(145,93),(87,220),(83,40),(210,72),(56,173),(170,140),(71,69),(45,159),(172,166),(97,176),
25:(135,105),(77,102),(127,113),(200,86),(239,26),(48,152),(187,91),(179,51),(179,50),(237,198),(165,71),(124,47),(121,47),(216,71),(159,116),(79,79),(41,170),(101,228),(153,159),(226,55),(98,169),(128,220),(167,79),(94,148),(143,172),(163,71),(114,159),(87,194),(97,179),(160,144),(110,227),(233,46),(161,175),(188,175),(140,174),(200,206),(201,72),(35,160),(180,105),(94,91),(172,178),(71,72),(51,62),(73,88),(88,82),(73,213),(92,168),(54,160),(188,178),(200,183),(59,173),(99,156),(96,204),(230,53),(202,90),(140,96),(123,152),(185,78),(25,143),(159,159),(43,163),(214,98),(180,45),(97,203),(179,54),(72,48),(95,200),(219,119),(119,153),(180,41),(97,218),(175,174),(122,47),(189,63),(108,223),(159,123),(159,113),(147,106),(158,137),(127,161),(144,93),(86,220),(84,40),(209,72),(57,173),(170,141),(71,70),(46,159),(172,165),(98,176),
26:(136,105),(76,102),(127,112),(199,86),(239,27),(49,152),(188,91),(178,51),(179,51),(237,198),(165,70),(124,48),(122,47),(215,71),(159,117),(80,79),(42,170),(100,228),(154,159),(225,55),(98,168),(127,220),(166,79),(95,148),(142,172),(162,71),(114,159),(87,195),(98,179),(160,143),(109,227),(233,47),(161,174),(188,175),(141,174),(200,205),(201,72),(36,160),(180,104),(95,91),(171,178),(71,73),(51,62),(74,88),(89,82),(72,213),(93,168),(55,160),(187,178),(199,183),(60,173),(99,157),(97,204),(230,54),(201,90),(141,96),(124,152),(185,77),(26,143),(159,158),(44,163),(213,98),(180,46),(97,202),(179,55),(72,48),(96,200),(219,118),(120,153),(180,42),(97,217),(174,174),(123,47),(188,63),(107,223),(159,124),(159,114),(146,106),(158,138),(126,161),(143,93),(85,220),(85,40),(208,72),(58,173),(170,142),(71,71),(47,159),(172,164),(98,175),
27:(137,105),(76,101),(128,112),(198,86),(239,28),(50,152),(189,91),(178,52),(178,51),(237,198),(165,69),(124,49),(123,47),(215,72),(159,118),(81,79),(43,170),(99,228),(155,159),(224,55),(98,167),(126,220),(165,79),(95,147),(141,172),(161,71),(114,159),(87,196),(98,180),(160,142),(108,227),(233,48),(161,173),(188,175),(142,174),(200,204),(201,72),(37,160),(180,103),(96,91),(170,178),(72,73),(51,62),(75,88),(90,82),(72,214),(94,168),(56,160),(186,178),(198,183),(61,173),(99,158),(97,203),(230,55),(201,89),(142,96),(125,152),(185,76),(26,144),(159,157),(45,163),(213,97),(180,47),(97,201),(179,56),(72,48),(97,200),(218,118),(120,152),(180,43),(97,216),(173,174),(124,47),(187,63),(106,223),(159,125),(159,115),(145,106),(157,138),(125,161),(142,93),(84,220),(86,40),(207,72),(59,173),(170,143),(71,72),(48,159),(172,163),(99,175),
