92:(90,169),(97,188),(155,141),(49,156),(89,43),(33,189),(182,75),(239,61),(135,149),(178,127),(159,118),(120,108),(127,174),(159,138),(102,93),(121,221),(139,47),(153,92),(121,173),(149,154),(210,75),(123,153),(145,177),(161,71),(173,38),(182,162),(79,86),(122,152),(180,49),(159,56),(199,79),(128,168),(165,76),(161,58),(180,120),(143,110),(172,74),(169,55),(151,50),(113,153),(60,142),(101,153),(95,153),(183,118),(160,51),(179,116),(179,124),(177,159),(153,144),(109,175),(190,86),(203,78),(123,152),(153,173),(160,87),(162,135),(190,87),(94,103),(161,77),(102,172),(67,187),(85,153),(141,93),(17,173),(111,153),(137,149),(113,164),(97,108),(99,203),(180,108),(115,156),(98,203),(78,179),(86,47),(196,183),(109,157),(167,129),(125,172),(194,59),(133,166),(120,151),(104,105),(199,183),(150,155),(171,94),(175,98),(120,107),(136,162),(37,73),(161,82),(192,86),(30,157),(135,48),(184,56),(80,57),(161,113),(99,92),(137,47),(171,173),(105,174),(90,153),(75,202),(67,220),(212,66),(166,52),(157,87),(31,168),(84,189),(126,153),(156,138),(36,184),(141,163),(141,148),(187,69),(131,93),(177,155),(109,108),(173,58),(121,153),(121,152),(142,47),(129,90),(162,101),(83,84),(130,105),(175,137),(169,136),(180,179),(183,116),(66,153),(89,153),(165,59),(132,149),(159,107),(172,173),(111,108),(168,93),(127,175),(90,45),(78,183),(172,56),(159,128),(218,112),(179,94),(132,169),(167,49),(134,48),(177,101),(155,143),(103,102),
93:(91,169),(97,187),(154,141),(49,156),(89,42),(33,189),(182,76),(239,61),(136,149),(178,128),(159,119),(121,108),(126,174),(159,139),(102,94),(121,221),(140,47),(153,91),(120,173),(150,154),(209,75),(122,153),(146,177),(161,72),(172,38),(182,161),(79,86),(123,152),(180,50),(160,56),(200,79),(127,168),(165,77),(162,58),(180,121),(143,109),(172,73),(170,55),(152,50),(114,153),(60,142),(102,153),(96,153),(183,119),(159,51),(179,115),(179,123),(177,158),(154,144),(110,175),(189,86),(203,78),(124,152),(152,173),(160,86),(162,134),(189,87),(95,103),(161,78),(103,172),(68,187),(86,153),(142,93),(17,173),(112,153),(138,149),(113,163),(98,108),(99,204),(180,109),(114,156),(98,204),(77,179),(87,47),(197,183),(109,156),(168,129),(126,172),(194,59),(134,166),(120,151),(104,106),(199,183),(151,155),(171,95),(174,98),(121,107),(137,162),(37,73),(160,82),(191,86),(30,156),(134,48),(184,55),(80,57),(160,113),(100,92),(138,47),(171,174),(105,174),(91,153),(75,202),(67,221),(212,66),(166,51),(157,88),(31,168),(84,189),(125,153),(157,138),(36,184),(141,164),(142,148),(187,68),(132,93),(176,155),(110,108),(172,58),(121,152),(122,152),(143,47),(128,90),(161,101),(83,84),(129,105),(175,136),(169,135),(180,179),(183,117),(67,153),(90,153),(165,60),(133,149),(159,108),(171,173),(112,108),(168,94),(128,175),(90,45),(78,182),(171,56),(159,129),(218,112),(179,95),(131,169),(167,49),(133,48),(177,102),(155,144),(104,102),
94:(92,169),(97,186),(153,141),(49,156),(90,42),(33,189),(182,77),(239,61),(137,149),(178,129),(159,120),(122,108),(126,175),(158,139),(102,95),(121,221),(141,47),(153,90),(119,173),(150,154),(209,76),(121,153),(147,177),(161,73),(171,38),(181,161),(79,86),(124,152),(180,51),(160,57),(201,79),(126,168),(165,78),(163,58),(180,122),(142,109),(173,73),(170,55),(153,50),(115,153),(60,142),(103,153),(97,153),(183,120),(158,51),(179,114),(179,122),(177,157),(154,143),(111,175),(188,86),(203,78),(125,152),(151,173),(160,85),(162,133),(188,87),(96,103),(161,79),(104,172),(69,187),(87,153),(143,93),(17,173),(113,153),(139,149),(113,162),(99,108),(99,205),(181,109),(113,156),(98,205),(76,179),(88,47),(197,184),(110,156),(168,128),(127,172),(194,59),(135,166),(120,151),(104,107),(199,183),(152,155),(171,96),(174,99),(122,107),(138,162),(37,73),(160,83),(190,86),(29,156),(133,48),(184,54),(80,57),(159,113),(101,92),(139,47),(171,175),(105,174),(92,153),(75,202),(67,222),(212,66),(165,51),(157,89),(31,168),(84,189),(124,153),(158,138),(36,184),(140,164),(143,148),(187,67),(133,93),(175,155),(111,108),(172,59),(122,152),(123,152),(144,47),(127,90),(160,101),(83,84),(128,105),(175,135),(169,134),(180,179),(183,118),(68,153),(91,153),(165,61),(134,149),(159,109),(170,173),(113,108),(167,94),(129,175),(90,45),(78,181),(170,56),(159,130),(218,112),(179,96),(130,169),(167,49),(132,48),(176,102),(155,145),(104,103),
95:(93,169),(97,185),(153,142),(49,156),(91,42),(33,189),(182,78),(239,61),(138,149),(178,130),(159,121),(123,108),(126,175),(158,140),(102,96),(121,221),(142,47),(154,90),(118,173),(150,154),(209,77),(120,153),(148,177),(161,74),(171,37),(181,160),(79,86),(125,152),(180,52),(160,58),(201,78),(125,168),(165,79),(164,58),(180,123),(141,109),(174,73),(170,56),(154,50),(116,153),(60,142),(104,153),(98,153),(183,121),(158,50),(179,113),(179,121),(177,156),(154,142),(112,175),(187,86),(203,78),(126,152),(150,173),(161,85),(163,133),(188,88),(96,104),(161,80),(104,171),(69,188),(88,153),(144,93),(17,173),(114,153),(140,149),(113,161),(100,108),(99,206),(181,110),(112,156),(98,206),(75,179),(89,47),(198,184),(110,155),(169,128),(128,172),(194,59),(136,166),(120,151),(105,107),(199,183),(152,154),(171,97),(174,100),(123,107),(139,162),(37,73),(160,84),(190,87),(29,155),(132,48),(184,53),(80,57),(159,114),(101,93),(140,47),(171,176),(105,174),(93,153),(75,202),(67,223),(212,66),(164,51),(157,90),(31,168),(84,189),(123,153),(158,137),(36,184),(140,165),(144,148),(188,67),(134,93),(174,155),(112,108),(171,59),(123,152),(124,152),(145,47),(127,89),(159,101),(83,84),(127,105),(175,134),(169,133),(180,179),(183,119),(69,153),(92,153),(165,62),(135,149),(159,110),(169,173),(114,108),(166,94),(130,175),(90,45),(78,180),(169,56),(159,131),(218,112),(179,97),(129,169),(167,49),(131,48),(175,102),(154,145),(104,104),
96:(94,169),(97,184),(153,143),(49,156),(92,42),(33,189),(182,79),(239,61),(139,149),(178,131),(159,122),(124,108),(126,175),(157,140),(102,97),(121,221),(143,47),(155,90),(117,173),(150,154),(209,78),(119,153),(149,177),(161,75),(171,36),(181,159),(79,86),(126,152),(179,52),(161,58),(201,77),(124,168),(165,80),(165,58),(180,124),(140,109),(175,73),(171,56),(155,50),(117,153),(60,142),(105,153),(99,153),(183,122),(158,49),(179,112),(179,120),(176,156),(154,141),(113,175),(187,87),(203,78),(127,152),(149,173),(162,85),(164,133),(188,89),(96,105),(161,81),(104,170),(69,189),(89,153),(145,93),(17,173),(115,153),(141,149),(113,160),(101,108),(99,207),(182,110),(111,156),(98,207),(74,179),(90,47),(198,185),(111,155),(169,127),(129,172),(194,59),(137,166),(120,151),(105,108),(199,183),(152,153),(171,98),(174,101),(124,107),(140,162),(37,73),(160,85),(189,87),(28,155),(131,48),(185,53),(80,57),(159,115),(102,93),(141,47),(172,176),(105,174),(94,153),(75,202),(67,224),(212,66),(163,51),(157,91),(31,168),(84,189),(122,153),(159,137),(36,184),(139,165),(145,148),(189,67),(135,93),(174,154),(113,108),(171,60),(124,152),(125,152),(145,48),(126,89),(158,101),(83,84),(126,105),(175,133),(169,132),(180,179),(183,120),(70,153),(93,153),(165,63),(136,149),(159,111),(168,173),(115,108),(166,95),(131,175),(90,45),(78,179),(168,56),(159,132),(218,112),(179,98),(128,169),(167,49),(130,48),(174,102),(153,145),(104,105),
97:(95,169),(97,183),(152,143),(49,156),(93,42),(33,189),(182,80),(239,61),(139,148),(178,132),(159,123),(125,108),(126,175),(156,140),(102,98),(121,221),(144,47),(156,90),(116,173),(150,154),(209,79),(118,153),(150,177),(161,76),(171,35),(180,159),(79,86),(127,152),(178,52),(162,58),(201,76),(124,169),(164,80),(166,58),(180,125),(139,109),(176,73),(171,57),(156,50),(117,152),(60,142),(106,153),(100,153),(183,123),(158,48),(179,111),(179,119),(175,156),(154,140),(114,175),(187,88),(203,78),(128,152),(148,173),(163,85),(165,133),(187,89),(96,106),(161,82),(104,169),(70,189),(90,153),(146,93),(17,173),(116,153),(142,149),(114,160),(102,108),(99,208),(183,110),(110,156),(98,208),(73,179),(91,47),(199,185),(112,155),(170,127),(130,172),(194,59),(138,166),(120,151),(106,108),(199,183),(153,153),(171,99),(173,101),(125,107),(141,162),(37,73),(159,85),(188,87),(28,154),(130,48),(185,52),(80,57),(159,116),(103,93),(142,47),(173,176),(105,174),(95,153),(75,202),(67,225),(212,66),(162,51),(156,91),(31,168),(84,189),(121,153),(159,136),(36,184),(139,166),(146,148),(190,67),(136,93),(173,154),(114,108),(170,60),(125,152),(126,152),(146,48),(126,88),(157,101),(83,84),(126,105),(175,132),(169,131),(180,179),(183,121),(71,153),(94,153),(165,64),(137,149),(159,112),(167,173),(116,108),(165,95),(131,176),(90,45),(77,179),(167,56),(159,133),(218,112),(179,99),(127,169),(167,49),(129,48),(174,103),(152,145),(104,106),
98:(96,169),(97,182),(151,143),(49,156),(94,42),(33,189),(182,80),(239,61),(140,148),(178,133),(159,124),(126,108),(126,175),(156,141),(103,98),(121,221),(145,47),(157,90),(115,173),(150,154),(208,79),(117,153),(151,177),(161,77),(170,35),(180,158),(79,86),(128,152),(178,53),(163,58),(202,76),(124,170),(163,80),(166,59),(180,126),(139,108),(177,73),(172,57),(156,51),(118,152),(60,142),(107,153),(101,153),(183,124),(157,48),(179,110),(179,118),(174,156),(155,140),(115,175),(186,88),(203,78),(128,151),(147,173),(164,85),(165,132),(186,89),(96,107),(161,83),(104,168),(71,189),(91,153),(147,93),(17,173),(116,152),(143,149),(114,159),(103,108),(100,208),(183,111),(109,156),(98,209),(72,179),(92,47),(200,185),(112,154),(170,126),(131,172),(194,59),(139,166),(120,151),(107,108),(199,183),(154,153),(171,100),(172,101),(126,107),(142,162),(37,73),(159,86),(188,88),(28,153),(129,48),(185,51),(80,57),(159,117),(103,94),(143,47),(173,177),(105,174),(96,153),(75,202),(66,225),(212,66),(162,50),(156,92),(31,168),(84,189),(120,153),(159,135),(36,184),(139,167),(147,148),(190,66),(137,93),(172,154),(115,108),(169,60),(126,152),(127,152),(147,48),(125,88),(156,101),(83,84),(126,105),(175,131),(169,130),(180,179),(183,122),(72,153),(95,153),(165,65),(138,149),(159,113),(166,173),(117,108),(164,95),(132,176),(90,45),(76,179),(167,55),(159,134),(218,112),(179,100),(126,169),(167,49),(128,48),(174,104),(151,145),(105,106),
99:(97,169),(97,181),(151,144),(49,156),(95,42),(33,189),(182,80),(239,61),(141,148),(178,134),(159,125),(127,108),(126,175),(156,142),(103,99),(121,221),(146,47),(158,90),(114,173),(150,154),(207,79),(116,153),(152,177),(161,78),(169,35),(180,157),(79,86),(129,152),(178,54),(164,58),(203,76),(123,170),(163,81),(166,60),(180,127),(138,108),(177,72),(173,57),(157,51),(119,152),(60,142),(108,153),(102,153),(183,125),(156,48),(179,109),(179,117),(174,155),(156,140),(116,175),(185,88),(203,78),(129,151),(146,173),(165,85),(165,131),(186,90),(96,108),(161,84),(105,168),(72,189),(92,153),(147,92),(17,173),(117,152),(143,148),(115,159),(104,108),(100,209),(183,112),(108,156),(98,210),(71,179),(93,47),(200,186),(113,154),(170,125),(132,172),(194,59),(140,166),(120,151),(108,108),(199,183),(155,153),(171,101),(172,102),(127,107),(143,162),(37,73),(159,87),(187,88),(28,152),(128,48),(185,50),(80,57),(159,118),(103,95),(143,48),(174,177),(105,174),(97,153),(75,202),(65,225),(212,66),(162,49),(156,93),(31,168),(84,189),(119,153),(160,135),(36,184),(139,168),(147,147),(191,66),(138,93),(172,153),(116,108),(168,60),(127,152),(128,152),(148,48),(125,87),(155,101),(83,84),(126,105),(175,130),(169,129),(180,179),(183,123),(73,153),(96,153),(165,66),(138,148),(159,114),(165,173),(118,108),(163,95),(132,177),(90,45),(75,179),(167,54),(159,135),(218,112),(179,101),(125,169),(167,49),(127,48),(174,105),(150,145),(106,106),
100:(98,169),(97,180),(151,145),(49,156),(96,42),(33,189),(182,80),(239,61),(142,148),(178,135),(159,126),(128,108),(126,175),(156,143),(104,99),(121,221),(146,48),(158,89),(113,173),(150,154),(206,79),(115,153),(153,177),(161,79),(169,34),(179,157),(79,86),(130,152),(177,54),(165,58),(203,75),(123,171),(163,82),(166,61),(180,128),(137,108),(177,71),(173,58),(158,51),(120,152),(60,142),(109,153),(103,153),(183,126),(156,47),(179,108),(179,116),(173,155),(156,139),(117,175),(185,89),(203,78),(129,150),(145,173),(166,85),(165,130),(185,90),(97,108),(160,84),(105,167),(72,190),(93,153),(148,92),(17,173),(118,152),(144,148),(115,158),(105,108),(101,209),(183,113),(107,156),(98,211),(70,179),(94,47),(200,187),(113,153),(170,124),(133,172),(194,59),(141,166),(120,151),(109,108),(199,183),(156,153),(171,102),(172,103),(128,107),(144,162),(37,73),(159,88),(187,89),(28,151),(127,48),(185,49),(80,57),(159,119),(103,96),(144,48),(174,178),(105,174),(98,153),(75,202),(64,225),(212,66),(161,49),(155,93),(31,168),(84,189),(118,153),(160,134),(36,184),(138,168),(148,147),(192,66),(139,93),(171,153),(117,108),(167,60),(128,152),(128,151),(149,48),(125,86),(154,101),(83,84),(126,105),(175,129),(169,128),(180,179),(183,124),(74,153),(97,153),(165,67),(139,148),(159,115),(164,173),(119,108),(163,96),(133,177),(90,45),(74,179),(167,53),(159,136),(218,112),(179,102),(124,169),(167,49),(126,48),(174,106),(149,145),(106,107),
101:(99,169),(97,179),(151,146),(49,156),(97,42),(33,189),(182,80),(239,61),(143,148),(178,136),(159,127),(129,108),(126,175),(156,144),(105,99),(121,221),(147,48),(158,88),(112,173),(150,154),(206,80),(115,153),(154,177),(161,80),(168,34),(179,156),(79,86),(130,151),(176,54),(165,59),(204,75),(123,172),(163,83),(167,61),(180,129),(136,108),(178,71),(173,59),(158,52),(121,152),(60,142),(110,153),(104,153),(184,126),(156,46),(179,107),(179,115),(173,154),(156,138),(118,175),(184,89),(203,78),(130,150),(144,173),(166,84),(165,129),(185,91),(98,108),(160,85),(105,166),(73,190),(94,153),(149,92),(17,173),(119,152),(145,148),(116,158),(106,108),(101,210),(183,114),(106,156),(98,212),(69,179),(95,47),(200,188),(114,153),(171,124),(134,172),(194,59),(142,166),(120,151),(110,108),(199,183),(157,153),(171,103),(172,104),(129,107),(145,162),(37,73),(159,89),(187,90),(28,150),(126,48),(185,48),(80,57),(159,120),(103,97),(145,48),(175,178),(105,174),(99,153),(75,202),(63,225),(212,66),(160,49),(155,94),(31,168),(84,189),(117,153),(160,133),(36,184),(137,168),(149,147),(192,65),(140,93),(170,153),(118,108),(166,60),(129,152),(128,150),(150,48),(125,85),(153,101),(83,84),(126,105),(175,128),(169,127),(180,179),(183,125),(75,153),(98,153),(165,68),(140,148),(159,116),(163,173),(120,108),(163,97),(134,177),(90,45),(73,179),(167,52),(159,137),(218,112),(179,103),(123,169),(167,49),(125,48),(174,107),(148,145),(107,107),
102:(100,169),(97,178),(150,146),(49,156),(98,42),(33,189),(182,80),(239,61),(144,148),(178,137),(159,128),(130,108),(126,175),(155,144),(106,99),(121,221),(148,48),(159,88),(111,173),(150,154),(205,80),(115,154),(155,177),(161,81),(167,34),(179,155),(79,86),(131,151),(175,54),(166,59),(204,74),(123,173),(162,83),(167,62),(180,130),(136,107),(179,71),(174,59),(158,53),(122,152),(60,142),(111,153),(105,153),(185,126),(156,45),(179,106),(179,114),(173,153),(157,138),(119,175),(183,89),(203,78),(131,150),(143,173),(167,84),(165,128),(184,91),(99,108),(159,85),(106,166),(73,191),(95,153),(150,92),(17,173),(120,152),(146,148),(116,157),(107,108),(101,211),(183,115),(105,156),(98,213),(68,179),(96,47),(201,188),(115,153),(171,123),(135,172),(194,59),(143,166),(120,151),(111,108),(199,183),(158,153),(171,104),(172,105),(130,107),(146,162),(37,73),(159,90),(187,91),(28,149),(125,48),(185,47),(80,57),(159,121),(104,97),(146,48),(176,178),(105,174),(100,153),(75,202),(62,225),(212,66),(159,49),(154,94),(31,168),(84,189),(116,153),(160,132),(36,184),(136,168),(150,147),(193,65),(141,93),(170,152),(119,108),(166,61),(129,151),(129,150),(151,48),(124,85),(152,101),(83,84),(126,105),(175,127),(169,126),(180,179),(183,126),(76,153),(99,153),(165,69),(141,148),(159,117),(162,173),(121,108),(163,98),(135,177),(90,45),(72,179),(167,51),(159,138),(218,112),(179,104),(122,169),(167,49),(124,48),(174,108),(147,145),(108,107),
103:(101,169),(97,177),(149,146),(49,156),(99,42),(33,189),(182,80),(239,61),(145,148),(178,138),(159,129),(131,108),(126,175),(155,145),(107,99),(121,221),(149,48),(159,87),(110,173),(150,154),(204,80),(114,154),(156,177),(161,82),(167,33),(179,154),(79,86),(132,151),(174,54),(166,60),(205,74),(122,173),(162,84),(168,62),(180,131),(135,107),(180,71),(175,59),(158,54),(123,152),(60,142),(112,153),(106,153),(185,127),(155,45),(179,106),(179,113),(172,153),(158,138),(120,175),(183,90),(203,78),(132,150),(142,173),(168,84),(166,128),(183,91),(100,108),(159,86),(107,166),(73,192),(96,153),(151,92),(17,173),(121,152),(147,148),(117,157),(108,108),(101,212),(183,116),(104,156),(99,213),(67,179),(97,47),(202,188),(116,153),(172,123),(136,172),(194,59),(144,166),(120,151),(112,108),(199,183),(159,153),(171,105),(172,106),(131,107),(147,162),(37,73),(159,91),(187,92),(28,148),(124,48),(185,46),(80,57),(159,122),(104,98),(147,48),(177,178),(105,174),(101,153),(75,202),(61,225),(212,66),(158,49),(154,95),(31,168),(84,189),(116,152),(160,131),(36,184),(136,169),(151,147),(193,64),(142,93),(170,151),(120,108),(166,62),(130,151),(130,150),(152,48),(123,85),(151,101),(83,84),(126,105),(174,127),(169,125),(180,179),(184,126),(77,153),(100,153),(165,70),(142,148),(159,118),(161,173),(122,108),(162,98),(136,177),(90,45),(71,179),(166,51),(159,139),(218,112),(179,105),(121,169),(167,49),(124,49),(173,108),(147,146),(109,107),
104:(102,169),(97,176),(149,147),(49,156),(100,42),(33,189),(182,80),(239,61),(146,148),(178,139),(159,130),(132,108),(126,175),(155,146),(108,99),(121,221),(150,48),(160,87),(109,173),(150,154),(204,81),(113,154),(157,177),(161,83),(167,32),(179,153),(79,86),(133,151),(174,55),(167,60),(205,73),(121,173),(162,85),(169,62),(180,132),(134,107),(180,70),(175,60),(159,54),(124,152),(60,142),(113,153),(107,153),(185,128),(155,44),(179,107),(179,112),(172,152),(159,138),(121,175),(182,90),(203,78),(132,149),(141,173),(169,84),(166,127),(183,92),(101,108),(159,87),(108,166),(74,192),(97,153),(152,92),(17,173),(122,152),(148,148),(118,157),(109,108),(101,213),(183,117),(103,156),(100,213),(66,179),(98,47),(203,188),(117,153),(173,123),(137,172),(194,59),(145,166),(120,151),(113,108),(199,183),(160,153),(171,106),(172,107),(132,107),(148,162),(37,73),(159,92),(186,92),(28,147),(124,49),(186,46),(80,57),(159,123),(104,99),(148,48),(178,178),(105,174),(102,153),(75,202),(60,225),(212,66),(157,49),(153,95),(31,168),(84,189),(116,153),(160,130),(36,184),(135,169),(152,147),(194,64),(143,93),(170,150),(121,108),(165,62),(131,151),(130,149),(152,49),(122,85),(150,101),(83,84),(126,105),(174,126),(169,124),(180,179),(185,126),(78,153),(101,153),(165,71),(143,148),(159,119),(160,173),(123,108),(161,98),(137,177),(90,45),(70,179),(165,51),(158,139),(218,112),(179,106),(120,169),(167,49),(124,50),(172,108),(147,147),(110,107),
105:(103,169),(97,175),(148,147),(49,156),(101,42),(33,189),(182,80),(239,61),(146,148),(178,140),(159,131),(133,108),(126,175),(154,146),(109,99),(121,221),(150,49),(160,86),(108,173),(150,154),(203,81),(112,154),(158,177),(161,84),(166,32),(179,152),(79,86),(133,150),(174,56),(167,61),(206,73),(120,173),(162,86),(170,62),(180,133),(134,106),(181,70),(175,61),(159,55),(125,152),(60,142),(114,153),(108,153),(185,129),(154,44),(178,107),(179,111),(171,152),(159,137),(122,175),(182,91),(203,78),(133,149),(140,173),(170,84),(166,126),(182,92),(102,108),(159,88),(109,166),(74,193),(98,153),(152,91),(17,173),(123,152),(149,148),(118,156),(110,108),(102,213),(183,118),(102,156),(100,214),(65,179),(99,47),(203,189),(118,153),(173,122),(138,172),(194,59),(146,166),(120,151),(114,108),(199,183),(161,153),(171,107),(172,108),(133,107),(149,162),(37,73),(159,93),(185,92),(27,147),(124,50),(186,45),(80,57),(159,124),(105,99),(149,48),(179,178),(105,174),(103,153),(75,202),(59,225),(212,66),(156,49),(153,96),(31,168),(84,189),(115,153),(160,129),(36,184),(134,169),(152,146),(194,63),(144,93),(170,149),(122,108),(165,63),(131,150),(131,149),(153,49),(121,85),(149,101),(83,84),(126,105),(174,125),(169,123),(180,179),(185,127),(79,153),(102,153),(165,72),(144,148),(159,120),(159,173),(124,108),(160,98),(138,177),(90,45),(69,179),(165,50),(158,140),(218,112),(179,107),(119,169),(167,49),(124,51),(171,108),(147,148),(111,107),
106:(104,169),(98,175),(148,148),(49,156),(102,42),(33,189),(182,80),(239,61),(147,148),(178,141),(159,132),(134,108),(126,175),(154,147),(110,99),(121,221),(151,49),(160,85),(107,173),(150,154),(202,81),(111,154),(159,177),(160,84),(165,32),(179,151),(79,86),(134,150),(173,56),(168,61),(206,72),(119,173),(162,87),(171,62),(180,134),(133,106),(182,70),(175,62),(160,55),(126,152),(60,142),(115,153),(109,153),(185,130),(154,43),(178,106),(179,110),(171,151),(159,136),(123,175),(181,91),(203,78),(134,149),(139,173),(171,84),(167,126),(182,93),(103,108),(159,89),(109,165),(75,193),(99,153),(152,90),(17,173),(124,152),(150,148),(119,156),(111,108),(102,214),(183,119),(101,156),(101,214),(64,179),(100,47),(203,190),(119,153),(174,122),(139,172),(194,59),(147,166),(120,151),(115,108),(199,183),(162,153),(171,108),(172,109),(134,107),(150,162),(37,73),(159,94),(185,93),(26,147),(124,51),(186,44),(80,57),(159,125),(106,99),(150,48),(180,178),(105,174),(104,153),(75,202),(58,225),(212,66),(156,48),(153,97),(31,168),(84,189),(115,154),(160,128),(36,184),(134,170),(153,146),(195,63),(145,93),(170,148),(123,108),(165,64),(132,150),(132,149),(154,49),(120,85),(148,101),(83,84),(126,105),(174,124),(169,122),(180,179),(185,128),(80,153),(103,153),(165,73),(145,148),(159,121),(158,173),(125,108),(159,98),(139,177),(90,45),(68,179),(164,50),(158,141),(218,112),(179,108),(118,169),(167,49),(124,52),(170,108),(147,149),(112,107),
107:(105,169),(98,174),(148,149),(49,156),(103,42),(33,189),(182,80),(239,61),(147,147),(178,142),(159,133),(135,108),(126,175),(154,148),(111,99),(121,221),(151,50),(161,85),(106,173),(150,154),(202,82),(110,154),(160,177),(159,84),(165,31),(179,150),(79,86),(135,150),(173,57),(169,61),(207,72),(118,173),(161,87),(172,62),(180,135),(132,106),(182,69),(176,62),(161,55),(127,152),(60,142),(116,153),(110,153),(185,131),(153,43),(179,106),(179,109),(170,151),(159,135),(124,175),(180,91),(203,78),(135,149),(138,173),(172,84),(167,125),(182,94),(104,108),(159,90),(110,165),(76,193),(100,153),(153,90),(17,173),(125,152),(151,148),(120,156),(112,108),(103,214),(183,120),(100,156),(102,214),(63,179),(101,47),(204,190),(120,153),(175,122),(140,172),(194,59),(148,166),(120,151),(116,108),(199,183),(163,153),(171,109),(172,110),(135,107),(151,162),(37,73),(159,95),(185,94),(25,147),(124,52),(186,43),(80,57),(159,126),(107,99),(150,49),(181,178),(105,174),(105,153),(75,202),(57,225),(212,66),(155,48),(153,98),(31,168),(84,189),(114,154),(159,128),(36,184),(133,170),(153,145),(195,62),(146,93),(169,148),(124,108),(165,65),(133,150),(133,149),(155,49),(119,85),(147,101),(83,84),(126,105),(174,123),(169,121),(180,179),(185,129),(81,153),(104,153),(165,74),(146,148),(159,122),(157,173),(126,108),(158,98),(140,177),(90,45),(67,179),(163,50),(158,142),(218,112),(180,108),(117,169),(167,49),(123,52),(169,108),(147,150),(113,107),
108:(106,169),(98,173),(147,149),(49,156),(104,42),(33,189),(182,80),(239,61),(147,146),(178,143),(159,134),(136,108),(126,175),(154,149),(112,99),(121,221),(152,50),(162,85),(105,173),(150,154),(202,83),(109,154),(161,177),(159,85),(165,30),(179,149),(79,86),(136,150),(173,58),(170,61),(207,71),(117,173),(161,88),(173,62),(180,136),(132,105),(182,68),(177,62),(161,56),(128,152),(60,142),(117,153),(111,153),(185,132),(153,42),(179,105),(179,108),(170,150),(159,135),(125,175),(179,91),(203,78),(136,149),(137,173),(173,84),(168,125),(181,94),(105,108),(159,91),(111,165),(76,194),(101,153),(154,90),(17,173),(126,152),(151,147),(121,156),(113,108),(103,215),(183,121),(99,156),(103,214),(62,179),(102,47),(204,191),(120,152),(176,122),(141,172),(194,59),(149,166),(120,151),(117,108),(199,183),(164,153),(171,110),(172,111),(136,107),(152,162),(37,73),(159,96),(184,94),(24,147),(123,52),(187,43),(80,57),(159,127),(108,99),(151,49),(182,178),(105,174),(106,153),(75,202),(56,225),(212,66),(154,48),(152,98),(31,168),(84,189),(114,153),(158,128),(36,184),(133,171),(154,145),(196,62),(146,92),(169,147),(125,108),(165,66),(134,150),(134,149),(156,49),(118,85),(146,101),(83,84),(126,105),(174,122),(169,120),(180,179),(185,130),(82,153),(105,153),(165,75),(147,148),(159,123),(156,173),(127,108),(158,99),(141,177),(90,45),(66,179),(162,50),(158,143),(218,112),(180,109),(116,169),(167,49),(122,52),(168,108),(146,150),(114,107),
109:(107,169),(99,173),(146,149),(49,156),(105,42),(33,189),(182,80),(239,61),(148,146),(178,143),(159,135),(137,108),(127,175),(154,150),(113,99),(121,221),(153,50),(163,85),(104,173),(150,154),(202,84),(109,153),(161,178),(159,86),(165,29),(179,148),(79,86),(137,150),(172,58),(171,61),(208,71),(116,173),(161,89),(173,63),(180,137),(131,105),(182,67),(177,63),(161,57),(128,151),(60,142),(117,152),(112,153),(185,133),(152,42),(180,105),(179,107),(169,150),(159,136),(126,175),(179,92),(203,78),(137,149),(136,173),(174,84),(169,125),(181,95),(106,108),(159,92),(111,164),(76,195),(102,153),(155,90),(17,173),(127,152),(152,147),(121,155),(114,108),(104,215),(183,122),(98,156),(104,214),(61,179),(103,47),(204,192),(121,152),(176,121),(142,172),(194,59),(150,166),(120,151),(118,108),(199,183),(165,153),(171,111),(172,112),(137,107),(153,162),(37,73),(159,97),(183,94),(24,146),(122,52),(187,42),(80,57),(159,128),(109,99),(152,49),(183,178),(105,174),(107,153),(75,202),(55,225),(212,66),(154,47),(152,99),(31,168),(84,189),(113,153),(158,127),(36,184),(133,172),(155,145),(197,62),(147,92),(168,147),(126,108),(165,67),(135,150),(135,149),(157,49),(117,85),(145,101),(83,84),(126,105),(174,121),(169,119),(180,179),(185,131),(83,153),(106,153),(165,76),(148,148),(159,124),(155,173),(128,108),(157,99),(142,177),(90,45),(65,179),(162,49),(158,144),(218,112),(180,110),(115,169),(167,49),(121,52),(167,108),(145,150),(115,107),
