7:(332,30),(34,46),(73,22),(184,129),(44,80),(42,117),(230,131),(287,38),(312,68),(174,30),(300,64),(60,6),(74,149),(61,157),(230,35),(122,140),(20,148),(170,71),(20,11),(6,68),(320,156),(334,75),(105,109),(110,6),(335,140),(114,50),(249,137),(201,62),(169,2),(211,57),(287,57),(288,18),(332,77),(160,117),(114,10),(68,106),(214,118),(53,117),(20,62),(317,73),(38,115),(48,25),(296,38),(205,31),(233,77),(196,106),(291,27),(46,62),(326,17),(31,137),(21,46),(121,73),(294,64),(45,75),(218,94),(169,51),(72,82),(306,157),(210,137),(306,10),
8:(332,31),(35,46),(74,22),(183,129),(45,80),(43,117),(229,131),(288,38),(312,69),(173,30),(299,64),(61,6),(73,149),(62,157),(230,34),(122,139),(20,147),(170,70),(21,11),(7,68),(319,156),(334,76),(106,109),(110,5),(335,141),(115,50),(248,137),(200,62),(169,3),(212,57),(286,57),(287,18),(332,78),(159,117),(115,10),(69,106),(215,118),(54,117),(21,62),(317,72),(39,115),(49,25),(295,38),(205,32),(232,77),(197,106),(291,26),(47,62),(325,17),(32,137),(22,46),(121,72),(294,65),(45,74),(218,93),(169,52),(71,82),(305,157),(209,137),(306,11),
9:(331,31),(35,47),(74,23),(182,129),(45,81),(44,117),(229,130),(289,38),(311,69),(172,30),(299,63),(61,7),(72,149),(63,157),(230,33),(122,138),(21,147),(171,70),(21,12),(7,67),(319,155),(333,76),(107,109),(111,5),(334,141),(116,50),(247,137),(199,62),(169,4),(213,57),(285,57),(286,18),(332,79),(158,117),(116,10),(70,106),(216,118),(55,117),(22,62),(317,71),(39,114),(49,26),(295,39),(205,33),(231,77),(197,105),(291,25),(47,63),(324,17),(33,137),(23,46),(122,72),(294,66),(45,73),(218,92),(169,53),(71,81),(304,157),(208,137),(306,12),
10:(330,31),(36,47),(74,24),(182,128),(46,81),(45,117),(229,129),(290,38),(310,69),(171,30),(298,63),(61,8),(71,149),(64,157),(231,33),(122,137),(21,146),(171,69),(22,12),(8,67),(319,154),(333,77),(108,109),(112,5),(333,141),(117,50),(246,137),(198,62),(169,5),(214,57),(284,57),(285,18),(332,80),(158,116),(117,10),(71,106),(217,118),(56,117),(22,63),(316,71),(40,114),(50,26),(295,40),(204,33),(230,77),(198,105),(291,24),(48,63),(323,17),(34,137),(24,46),(122,71),(293,66),(45,72),(218,91),(169,54),(71,81),(303,157),(207,137),(306,13),
11:(330,32),(36,48),(74,25),(182,127),(46,82),(46,117),(229,128),(290,39),(310,70),(170,30),(298,62),(62,8),(70,149),(65,157),(232,33),(123,137),(22,146),(172,69),(22,13),(9,67),(318,154),(332,77),(109,109),(113,5),(333,142),(118,50),(245,137),(197,62),(168,5),(215,57),(284,58),(284,18),(332,81),(157,116),(118,10),(72,106),(218,118),(57,117),(23,63),(316,70),(40,113),(50,27),(295,41),(204,34),(229,77),(199,105),(290,24),(49,63),(323,16),(34,136),(25,46),(122,70),(293,67),(45,71),(218,90),(170,54),(71,81),(302,157),(206,137),(306,14),
12:(330,33),(36,49),(74,26),(181,127),(46,83),(47,117),(229,127),(290,40),(310,71),(170,31),(298,61),(62,9),(69,149),(66,157),(233,33),(124,137),(23,146),(173,69),(22,14),(9,66),(318,153),(332,78),(110,109),(114,5),(333,143),(119,50),(244,137),(196,62),(168,6),(216,57),(283,58),(283,18),(331,81),(157,115),(119,10),(73,106),(218,119),(58,117),(24,63),(316,69),(40,112),(50,28),(294,41),(203,34),(228,77),(200,105),(289,24),(49,64),(323,15),(35,136),(25,45),(122,69),(292,67),(45,70),(218,89),(170,55),(71,81),(301,157),(206,136),(306,15),
13:(329,33),(36,50),(75,26),(181,126),(47,83),(48,117),(229,126),(290,41),(309,71),(169,31),(297,61),(62,10),(68,149),(67,157),(234,33),(125,137),(23,145),(174,69),(23,14),(10,66),(318,152),(331,78),(110,108),(115,5),(332,143),(120,50),(243,137),(195,62),(167,6),(217,57),(282,58),(282,18),(330,81),(157,114),(120,10),(73,107),(218,120),(59,117),(24,64),(315,69),(41,112),(50,29),(293,41),(202,34),(227,77),(201,105),(289,23),(50,64),(323,14),(36,136),(25,44),(122,68),(291,67),(44,70),(218,88),(170,56),(71,81),(301,156),(206,135),(306,16),
14:(329,34),(36,51),(76,26),(181,125),(47,84),(48,116),(229,125),(291,41),(309,72),(169,32),(296,61),(62,11),(67,149),(68,157),(235,33),(126,137),(23,144),(175,69),(24,14),(10,65),(317,152),(331,79),(110,107),(116,5),(332,144),(121,50),(242,137),(194,62),(166,6),(218,57),(281,58),(281,18),(330,82),(156,114),(121,10),(74,107),(218,121),(60,117),(25,64),(315,68),(41,111),(51,29),(293,42),(201,34),(226,77),(202,105),(289,22),(50,65),(322,14),(36,135),(26,44),(122,67),(290,67),(44,69),(217,88),(170,57),(71,81),(300,156),(206,134),(306,17),
15:(329,35),(37,51),(77,26),(181,124),(47,85),(48,115),(228,125),(292,41),(308,72),(169,33),(295,61),(62,12),(66,149),(69,157),(236,33),(127,137),(24,144),(176,69),(25,14),(11,65),(317,151),(331,80),(110,106),(117,5),(331,144),(122,50),(242,136),(193,62),(165,6),(219,57),(280,58),(280,18),(329,82),(155,114),(121,11),(74,108),(218,122),(61,117),(26,64),(315,67),(41,110),(52,29),(292,42),(200,34),(225,77),(203,105),(289,21),(51,65),(321,14),(36,134),(26,43),(122,66),(290,68),(43,69),(217,87),(170,58),(71,81),(299,156),(206,133),(306,18),
16:(328,35),(37,52),(78,26),(181,123),(47,86),(49,115),(227,125),(293,41),(307,72),(168,33),(295,60),(62,13),(65,149),(70,157),(237,33),(128,137),(24,143),(177,69),(26,14),(11,64),(316,151),(330,80),(111,106),(118,5),(331,145),(123,50),(242,135),(193,63),(164,6),(220,57),(279,58),(279,18),(328,82),(154,114),(122,11),(74,109),(218,123),(62,117),(26,65),(314,67),(41,109),(52,30),(291,42),(199,34),(224,77),(204,105),(288,21),(52,65),(320,14),(37,134),(27,43),(122,65),(290,69),(42,69),(217,86),(170,59),(71,81),(299,155),(205,133),(306,19),
17:(328,36),(37,53),(79,26),(181,122),(47,87),(49,114),(226,125),(294,41),(307,73),(168,34),(294,60),(63,13),(64,149),(71,157),(238,33),(129,137),(24,142),(178,69),(26,15),(11,63),(316,150),(329,80),(111,105),(119,5),(331,146),(124,50),(242,134),(193,64),(163,6),(221,57),(278,58),(278,18),(328,83),(154,113),(122,12),(74,110),(218,124),(63,117),(27,65),(313,67),(41,108),(53,30),(290,42),(198,34),(223,77),(205,105),(287,21),(53,65),(319,14),(37,133),(27,42),(123,65),(289,69),(42,68),(216,86),(170,60),(71,81),(299,154),(204,133),(306,20),
18:(328,37),(38,53),(80,26),(180,122),(47,88),(49,113),(225,125),(295,41),(306,73),(167,34),(294,59),(63,14),(63,149),(72,157),(239,33),(130,137),(25,142),(179,69),(26,16),(11,62),(315,150),(328,80),(112,105),(120,5),(331,147),(125,50),(242,133),(193,65),(162,6),(222,57),(278,59),(277,18),(327,83),(153,113),(122,13),(75,110),(218,125),(64,117),(28,65),(313,66),(41,107),(54,30),(289,42),(197,34),(222,77),(205,104),(286,21),(54,65),(318,14),(37,132),(28,42),(124,65),(288,69),(41,68),(215,86),(170,61),(71,81),(298,154),(203,133),(306,21),
19:(327,37),(39,53),(81,26),(180,121),(47,89),(50,113),(224,125),(296,41),(305,73),(166,34),(294,58),(64,14),(62,149),(73,157),(240,33),(131,137),(26,142),(180,69),(27,16),(12,62),(314,150),(328,81),(113,105),(121,5),(330,147),(126,50),(242,132),(193,66),(161,6),(223,57),(277,59),(277,19),(326,83),(152,113),(123,13),(76,110),(219,125),(65,117),(28,66),(313,65),(42,107),(55,30),(288,42),(196,34),(221,77),(206,104),(285,21),(54,66),(318,13),(38,132),(28,41),(125,65),(287,69),(41,67),(214,86),(170,62),(71,81),(298,153),(202,133),(306,22),
20:(326,37),(39,54),(82,26),(179,121),(48,89),(50,112),(223,125),(297,41),(304,73),(165,34),(294,57),(65,14),(61,149),(74,157),(241,33),(132,137),(26,141),(181,69),(28,16),(12,61),(313,150),(328,82),(114,105),(122,5),(329,147),(127,50),(241,132),(193,67),(160,6),(224,57),(277,60),(277,20),(325,83),(151,113),(123,14),(77,110),(219,126),(66,117),(29,66),(312,65),(43,107),(56,30),(287,42),(195,34),(220,77),(206,103),(284,21),(55,66),(317,13),(38,131),(29,41),(126,65),(287,70),(40,67),(214,85),(170,63),(71,81),(298,152),(201,133),(306,23),
21:(325,37),(40,54),(83,26),(178,121),(49,89),(50,111),(222,125),(298,41),(303,73),(164,34),(293,57),(66,14),(60,149),(74,156),(242,33),(133,137),(26,140),(182,69),(28,17),(13,61),(312,150),(327,82),(115,105),(123,5),(329,148),(128,50),(241,131),(193,68),(159,6),(225,57),(277,61),(277,21),(324,83),(150,113),(124,14),(78,110),(220,126),(67,117),(29,67),(311,65),(44,107),(57,30),(286,42),(194,34),(219,77),(206,102),(283,21),(56,66),(316,13),(38,130),(29,40),(127,65),(286,70),(39,67),(213,85),(170,64),(71,81),(298,151),(200,133),(306,24),
22:(325,38),(40,55),(84,26),(177,121),(49,90),(50,110),(221,125),(299,41),(303,74),(163,34),(293,56),(67,14),(59,149),(74,155),(243,33),(133,136),(27,140),(182,68),(28,18),(14,61),(311,150),(327,83),(116,105),(124,5),(328,148),(129,50),(241,130),(193,69),(158,6),(226,57),(276,61),(277,22),(323,83),(149,113),(125,14),(79,110),(221,126),(68,117),(29,68),(310,65),(44,106),(58,30),(285,42),(193,34),(218,77),(207,102),(282,21),(57,66),(315,13),(38,129),(29,39),(128,65),(285,70),(39,66),(212,85),(170,65),(71,81),(297,151),(199,133),(306,25),
23:(325,39),(41,55),(85,26),(176,121),(50,90),(50,109),(220,125),(300,41),(302,74),(162,34),(293,55),(68,14),(58,149),(74,154),(244,33),(134,136),(27,139),(182,67),(28,19),(15,61),(310,150),(326,83),(117,105),(125,5),(328,149),(130,50),(241,129),(192,69),(157,6),(227,57),(276,62),(277,23),(323,84),(148,113),(126,14),(80,110),(222,126),(69,117),(30,68),(309,65),(44,105),(59,30),(284,42),(192,34),(218,76),(208,102),(281,21),(58,66),(315,12),(39,129),(30,39),(129,65),(284,70),(38,66),(211,85),(170,66),(71,81),(296,151),(198,133),(306,26),
24:(325,40),(42,55),(86,26),(175,121),(50,91),(50,108),(219,125),(301,41),(301,74),(161,34),(292,55),(69,14),(57,149),(74,153),(245,33),(134,135),(27,138),(182,66),(28,20),(16,61),(309,150),(325,83),(118,105),(126,5),(327,149),(131,50),(241,128),(191,69),(156,6),(228,57),(275,62),(277,24),(323,85),(147,113),(127,14),(81,110),(223,126),(70,117),(31,68),(308,65),(44,104),(60,30),(283,42),(191,34),(217,76),(209,102),(280,21),(59,66),(314,12),(40,129),(31,39),(130,65),(283,70),(37,66),(210,85),(171,66),(71,81),(295,151),(197,133),(306,27),
25:(324,40),(42,56),(87,26),(174,121),(50,92),(50,107),(218,125),(302,41),(301,75),(160,34),(291,55),(70,14),(56,149),(74,152),(246,33),(134,134),(27,137),(183,66),(29,20),(17,61),(308,150),(325,84),(119,105),(127,5),(327,150),(132,50),(241,127),(190,69),(155,6),(229,57),(274,62),(277,25),(322,85),(146,113),(128,14),(82,110),(224,126),(71,117),(31,69),(307,65),(44,103),(61,30),(282,42),(190,34),(217,75),(209,101),(279,21),(60,66),(313,12),(41,129),(32,39),(131,65),(282,70),(37,65),(209,85),(172,66),(71,81),(295,150),(196,133),(306,28),
26:(324,41),(43,56),(88,26),(173,121),(50,93),(50,106),(217,125),(303,41),(300,75),(159,34),(290,55),(71,14),(55,149),(74,151),(247,33),(135,134),(27,136),(184,66),(30,20),(18,61),(307,150),(325,85),(120,105),(128,5),(326,150),(133,50),(241,126),(189,69),(154,6),(230,57),(273,62),(277,26),(322,86),(146,112),(129,14),(83,110),(225,126),(72,117),(32,69),(306,65),(45,103),(61,31),(281,42),(189,34),(217,74),(210,101),(278,21),(61,66),(313,11),(42,129),(32,38),(132,65),(281,70),(36,65),(208,85),(173,66),(71,81),(295,149),(195,133),(306,29),
27:(323,41),(44,56),(89,26),(172,121),(50,94),(50,105),(216,125),(304,41),(299,75),(158,34),(290,54),(72,14),(54,149),(74,150),(248,33),(136,134),(27,135),(184,65),(31,20),(18,60),(306,150),(325,86),(121,105),(129,5),(326,151),(134,50),(241,125),(189,70),(153,6),(231,57),(272,62),(276,26),(321,86),(146,111),(130,14),(84,110),(226,126),(73,117),(32,70),(305,65),(46,103),(62,31),(280,42),(188,34),(216,74),(211,101),(277,21),(61,67),(313,10),(43,129),(33,38),(133,65),(280,70),(35,65),(207,85),(174,66),(71,81),(295,148),(194,133),(306,30),
28:(322,41),(45,56),(90,26),(171,121),(51,94),(51,105),(215,125),(305,41),(299,76),(157,34),(290,53),(73,14),(53,149),(75,150),(249,33),(137,134),(27,134),(185,65),(32,20),(19,60),(305,150),(325,87),(122,105),(130,5),(325,151),(134,51),(240,125),(188,70),(152,6),(232,57),(271,62),(275,26),(320,86),(145,111),(131,14),(85,110),(227,126),(73,116),(33,70),(304,65),(46,102),(62,32),(279,42),(187,34),(215,74),(212,101),(277,20),(62,67),(312,10),(43,128),(33,37),(133,64),(279,70),(34,65),(206,85),(175,66),(71,81),(295,147),(193,133),(306,31),
29:(322,42),(45,57),(91,26),(170,121),(52,94),(52,105),(214,125),(306,41),(298,76),(156,34),(289,53),(73,15),(52,149),(75,149),(250,33),(138,134),(28,134),(186,65),(33,20),(19,59),(304,150),(325,88),(123,105),(131,5),(324,151),(134,52),(239,125),(187,70),(151,6),(233,57),(270,62),(274,26),(320,87),(145,110),(132,14),(86,110),(228,126),(73,115),(34,70),(303,65),(47,102),(62,33),(278,42),(186,34),(215,73),(213,101),(277,19),(62,68),(311,10),(44,128),(33,36),(133,63),(278,70),(33,65),(205,85),(176,66),(71,81),(294,147),(192,133),(306,32),
30:(322,43),(45,58),(92,26),(170,120),(53,94),(53,105),(213,125),(307,41),(298,77),(155,34),(289,52),(73,16),(51,149),(76,149),(251,33),(138,133),(28,133),(187,65),(33,21),(19,58),(303,150),(325,89),(124,105),(132,5),(324,152),(134,53),(238,125),(186,70),(150,6),(234,57),(269,62),(273,26),(319,87),(145,109),(133,14),(86,111),(229,126),(74,115),(34,71),(302,65),(48,102),(62,34),(277,42),(185,34),(214,73),(214,101),(277,18),(62,69),(310,10),(45,128),(34,36),(134,63),(278,71),(33,64),(204,85),(177,66),(71,81),(293,147),(191,133),(306,33),
31:(321,43),(46,58),(93,26),(170,119),(54,94),(54,105),(212,125),(308,41),(298,78),(154,34),(289,51),(73,17),(50,149),(77,149),(252,33),(139,133),(29,133),(188,65),(33,22),(19,57),(302,150),(325,90),(125,105),(133,5),(323,152),(135,53),(237,125),(185,70),(149,6),(235,57),(268,62),(272,26),(319,88),(145,108),(134,14),(86,112),(229,127),(74,114),(35,71),(301,65),(49,102),(62,35),(276,42),(184,34),(213,73),(215,101),(277,17),(62,70),(309,10),(45,127),(34,35),(134,62),(278,72),(33,63),(203,85),(178,66),(71,81),(293,146),(190,133),(306,34),
32:(321,44),(46,59),(94,26),(169,119),(55,94),(55,105),(211,125),(309,41),(298,79),(153,34),(289,50),(73,18),(50,148),(78,149),(253,33),(140,133),(29,132),(189,65),(34,22),(20,57),(301,150),(325,91),(126,105),(134,5),(323,153),(136,53),(236,125),(184,70),(148,6),(236,57),(267,62),(271,26),(318,88),(145,107),(134,15),(86,113),(229,128),(74,113),(35,72),(300,65),(50,102),(62,36),(275,42),(183,34),(212,73),(216,101),(276,17),(62,71),(308,10),(45,126),(34,34),(134,61),(278,73),(33,62),(202,85),(179,66),(71,81),(292,146),(189,133),(306,35),
33:(321,45),(46,60),(95,26),(169,118),(56,94),(56,105),(210,125),(310,41),(297,79),(152,34),(289,49),(74,18),(49,148),(79,149),(253,32),(141,133),(29,131),(190,65),(35,22),(21,57),(300,150),(325,92),(127,105),(135,5),(323,154),(136,54),(235,125),(183,70),(147,6),(237,57),(266,62),(270,26),(317,88),(145,106),(134,16),(86,114),(229,129),(74,112),(36,72),(299,65),(51,102),(62,37),(274,42),(182,34),(211,73),(217,101),(275,17),(62,72),(307,10),(45,125),(35,34),(135,61),(278,74),(33,61),(201,85),(180,66),(71,81),(292,145),(188,133),(306,36),
34:(321,46),(46,61),(96,26),(169,117),(57,94),(57,105),(209,125),(311,41),(297,80),(151,34),(289,48),(75,18),(48,148),(80,149),(253,31),(142,133),(30,131),(191,65),(35,23),(22,57),(299,150),(325,93),(128,105),(136,5),(323,155),(137,54),(234,125),(182,70),(146,6),(238,57),(265,62),(269,26),(316,88),(144,106),(134,17),(86,115),(229,130),(74,111),(37,72),(298,65),(51,101),(62,38),(273,42),(182,35),(210,73),(218,101),(274,17),(62,73),(306,10),(46,125),(36,34),(136,61),(277,74),(32,61),(200,85),(181,66),(71,81),(292,144),(187,133),(306,37),
35:(320,46),(46,62),(97,26),(168,117),(58,94),(58,105),(208,125),(312,41),(296,80),(150,34),(289,47),(76,18),(47,148),(81,149),(254,31),(143,133),(30,130),(192,65),(35,24),(22,56),(298,150),(325,94),(129,105),(137,5),(323,156),(138,54),(233,125),(182,71),(146,7),(239,57),(264,62),(268,26),(316,89),(143,106),(134,18),(86,116),(229,131),(74,110),(38,72),(297,65),(52,101),(62,39),(272,42),(182,36),(209,73),(219,101),(273,17),(63,73),(305,10),(47,125),(37,34),(137,61),(277,75),(32,60),(199,85),(182,66),(71,81),(291,144),(186,133),(306,38),
36:(320,47),(46,63),(97,27),(167,117),(59,94),(59,105),(207,125),(313,41),(296,81),(149,34),(289,46),(77,18),(47,147),(82,149),(254,30),(144,133),(31,130),(193,65),(35,25),(22,55),(297,150),(325,95),(130,105),(138,5),(323,157),(139,54),(232,125),(181,71),(145,7),(240,57),(263,62),(267,26),(315,89),(142,106),(135,18),(86,117),(229,131),(74,109),(38,73),(296,65),(53,101),(62,40),(271,42),(182,37),(208,73),(220,101),(272,17),(64,73),(304,10),(47,124),(38,34),(138,61),(277,76),(31,60),(198,85),(183,66),(71,81),(291,143),(185,133),(306,39),
37:(319,47),(46,64),(98,27),(166,117),(60,94),(60,105),(206,125),(314,41),(295,81),(148,34),(288,46),(78,18),(46,147),(83,149),(254,29),(145,133),(31,129),(194,65),(36,25),(22,54),(296,150),(325,95),(131,105),(139,5),(323,158),(140,54),(231,125),(181,72),(145,8),(241,57),(262,62),(266,26),(315,90),(141,106),(136,18),(86,118),(229,131),(74,108),(38,74),(295,65),(54,101),(62,41),(270,42),(182,38),(207,73),(221,101),(271,17),(65,73),(303,10),(48,124),(38,33),(139,61),(277,77),(31,59),(197,85),(184,66),(71,81),(291,142),(184,133),(306,40),
38:(319,48),(46,65),(98,28),(165,117),(61,94),(61,105),(205,125),(315,41),(295,82),(147,34),(287,46),(79,18),(45,147),(84,149),(255,29),(146,133),(31,128),(195,65),(37,25),(22,53),(295,150),(325,95),(131,105),(140,5),(323,158),(141,54),(230,125),(181,73),(145,9),(242,57),(261,62),(266,27),(315,91),(141,105),(137,18),(87,118),(229,131),(74,107),(38,75),(294,65),(55,101),(63,41),(269,42),(182,39),(206,73),(222,101),(270,17),(66,73),(302,10),(48,123),(39,33),(140,61),(277,78),(31,58),(196,85),(185,66),(71,81),(291,141),(183,133),(306,41),
39:(318,48),(47,65),(98,29),(164,117),(62,94),(62,105),(204,125),(316,41),(295,83),(146,34),(286,46),(80,18),(45,146),(85,149),(256,29),(147,133),(32,128),(196,65),(38,25),(22,52),(294,150),(325,95),(131,105),(141,5),(323,158),(142,54),(230,124),(180,73),(144,9),(243,57),(260,62),(265,27),(315,92),(140,105),(138,18),(88,118),(229,131),(74,106),(38,76),(293,65),(56,101),(64,41),(268,42),(181,39),(206,72),(223,101),(269,17),(66,74),(301,10),(48,122),(40,33),(141,61),(276,78),(30,58),(195,85),(186,66),(71,81),(291,140),(182,133),(306,42),
40:(318,49),(47,66),(98,30),(163,117),(62,95),(62,104),(203,125),(317,41),(294,83),(146,35),(285,46),(81,18),(44,146),(85,148),(257,29),(148,133),(32,127),(197,65),(38,26),(23,52),(293,150),(325,95),(131,105),(142,5),(323,158),(143,54),(229,124),(180,74),(143,9),(244,57),(259,62),(265,28),(314,92),(139,105),(139,18),(89,118),(229,131),(74,105),(38,77),(292,65),(57,101),(65,41),(267,42),(181,40),(205,72),(224,101),(268,17),(67,74),(300,10),(48,121),(40,32),(142,61),(275,78),(29,58),(194,85),(187,66),(71,81),(291,139),(181,133),(306,43),
41:(318,50),(47,67),(98,31),(162,117),(62,96),(62,103),(202,125),(318,41),(293,83),(146,36),(284,46),(82,18),(43,146),(85,147),(258,29),(149,133),(33,127),(198,65),(39,26),(23,51),(292,150),(325,95),(131,105),(143,5),(323,158),(144,54),(229,123),(179,74),(143,10),(245,57),(258,62),(265,29),(314,93),(138,105),(140,18),(90,118),(229,131),(75,105),(39,77),(291,65),(58,101),(65,42),(266,42),(181,41),(205,71),(225,101),(267,17),(68,74),(299,10),(49,121),(41,32),(143,61),(274,78),(29,57),(193,85),(188,66),(71,81),(291,138),(180,133),(306,44),
42:(317,50),(47,68),(98,32),(161,117),(62,97),(62,102),(201,125),(319,41),(293,84),(146,37),(283,46),(83,18),(43,145),(85,146),(259,29),(150,133),(33,126),(199,65),(40,26),(24,51),(291,150),(325,95),(131,105),(144,5),(323,158),(145,54),(229,122),(178,74),(142,10),(246,57),(257,62),(264,29),(314,94),(137,105),(141,18),(91,118),(229,131),(76,105),(39,78),(290,65),(59,101),(66,42),(265,42),(180,41),(205,70),(226,101),(266,17),(69,74),(298,10),(49,120),(41,31),(144,61),(273,78),(28,57),(193,84),(189,66),(71,81),(291,137),(179,133),(306,45),
