17:(43,178),(65,78),(172,69),(80,163),(235,35),(137,49),(113,89),(217,110),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(151,29),(91,49),(158,105),(97,200),(158,104),(213,207),(236,41),(184,84),(179,33),(126,168),(224,58),(167,51),(99,96),(167,22),(70,202),(97,53),(47,146),(137,168),(214,100),(222,194),(158,106),(70,81),(90,194),(94,183),(151,45),(234,36),(179,179),(116,38),(97,201),(214,94),(86,169),(178,17),(86,174),(186,64),(232,43),
18:(44,178),(66,78),(172,69),(81,163),(234,35),(137,49),(114,89),(217,109),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(152,29),(92,49),(158,105),(97,199),(158,104),(212,207),(236,40),(184,84),(179,33),(127,168),(223,58),(167,51),(100,96),(168,22),(70,202),(98,53),(48,146),(137,168),(214,100),(221,194),(158,106),(70,81),(91,194),(94,183),(151,45),(233,36),(179,179),(117,38),(97,200),(214,94),(86,169),(179,17),(87,174),(186,64),(232,43),
19:(45,178),(67,78),(172,69),(82,163),(234,36),(137,49),(115,89),(217,108),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(153,29),(93,49),(158,105),(97,198),(158,104),(211,207),(236,39),(184,84),(179,33),(128,168),(222,58),(167,51),(101,96),(169,22),(70,202),(99,53),(49,146),(137,168),(214,100),(220,194),(158,106),(70,81),(92,194),(94,183),(151,45),(233,37),(179,179),(118,38),(97,199),(214,94),(86,169),(180,17),(87,174),(186,64),(232,43),
20:(46,178),(68,78),(172,69),(83,163),(233,36),(137,49),(116,89),(217,107),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(154,29),(94,49),(158,105),(97,197),(158,104),(210,207),(236,38),(184,84),(179,33),(129,168),(221,58),(167,51),(102,96),(170,22),(70,202),(100,53),(50,146),(137,168),(214,100),(219,194),(158,106),(70,81),(93,194),(94,183),(151,45),(233,38),(179,179),(119,38),(97,198),(214,94),(86,169),(180,18),(87,174),(186,64),(232,43),
21:(47,178),(69,78),(172,69),(84,163),(233,37),(137,49),(117,89),(217,106),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(155,29),(95,49),(158,105),(97,196),(158,104),(209,207),(236,37),(184,84),(179,33),(130,168),(220,58),(167,51),(103,96),(171,22),(70,202),(101,53),(51,146),(137,168),(214,100),(218,194),(158,106),(70,81),(93,193),(94,183),(151,45),(233,39),(179,179),(120,38),(97,197),(214,94),(86,169),(180,19),(87,174),(186,64),(232,43),
22:(48,178),(70,78),(172,69),(85,163),(233,38),(137,49),(117,90),(216,106),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(156,29),(96,49),(158,105),(97,195),(158,104),(208,207),(236,36),(184,84),(179,33),(131,168),(219,58),(167,51),(104,96),(172,22),(70,202),(102,53),(52,146),(137,168),(214,100),(217,194),(158,106),(70,81),(93,192),(94,183),(151,45),(233,40),(179,179),(121,38),(97,196),(214,94),(86,169),(180,20),(87,174),(186,64),(232,43),
23:(49,178),(70,78),(172,69),(86,163),(233,39),(137,49),(118,90),(216,105),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(157,29),(97,49),(158,105),(97,194),(158,104),(207,207),(236,35),(184,84),(179,33),(132,168),(218,58),(167,51),(105,96),(173,22),(70,202),(103,53),(53,146),(137,168),(214,100),(216,194),(158,106),(70,81),(93,191),(94,183),(151,45),(233,41),(179,179),(122,38),(97,195),(214,94),(86,169),(180,21),(87,174),(186,64),(232,43),
24:(50,178),(70,78),(172,69),(87,163),(233,40),(137,49),(119,90),(216,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(158,29),(98,49),(158,105),(97,193),(158,104),(206,207),(236,34),(184,84),(179,33),(133,168),(217,58),(167,51),(106,96),(174,22),(70,202),(104,53),(54,146),(137,168),(214,100),(215,194),(158,106),(70,81),(93,190),(94,183),(151,45),(233,42),(179,179),(123,38),(97,194),(214,94),(86,169),(180,21),(87,174),(186,64),(232,43),
25:(51,178),(70,78),(172,69),(87,163),(233,41),(137,49),(120,90),(215,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(159,29),(99,49),(158,105),(97,192),(158,104),(205,207),(236,33),(184,84),(179,33),(134,168),(216,58),(167,51),(107,96),(175,22),(70,202),(105,53),(55,146),(137,168),(214,100),(214,194),(158,106),(70,81),(93,189),(94,183),(151,45),(233,43),(179,179),(124,38),(97,193),(214,94),(86,169),(180,21),(87,174),(186,64),(232,43),
26:(52,178),(70,78),(172,69),(87,163),(233,42),(137,49),(121,90),(214,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(160,29),(100,49),(158,105),(97,191),(158,104),(204,207),(236,32),(184,84),(179,33),(135,168),(215,58),(167,51),(108,96),(176,22),(70,202),(106,53),(56,146),(137,168),(214,100),(213,194),(158,106),(70,81),(93,188),(94,183),(151,45),(233,44),(179,179),(125,38),(97,192),(214,94),(86,169),(180,21),(87,174),(186,64),(233,43),
27:(53,178),(70,78),(172,69),(87,163),(233,42),(137,49),(122,90),(213,104),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(161,29),(101,49),(158,105),(97,190),(158,104),(203,207),(236,31),(184,84),(179,33),(136,168),(214,58),(167,51),(109,96),(177,22),(70,202),(107,53),(57,146),(137,168),(214,100),(212,194),(158,106),(70,81),(93,187),(94,183),(151,45),(233,45),(179,179),(126,38),(97,191),(214,94),(86,169),(180,21),(87,174),(186,64),(233,44),
28:(54,178),(70,78),(172,69),(87,163),(233,43),(137,49),(123,90),(213,103),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(162,29),(102,49),(158,105),(97,189),(158,104),(202,207),(236,30),(184,84),(179,33),(136,167),(213,58),(167,51),(110,96),(178,22),(70,202),(108,53),(58,146),(136,168),(214,100),(211,194),(158,106),(70,81),(93,186),(94,183),(151,45),(233,46),(179,179),(127,38),(97,190),(214,94),(86,169),(180,21),(87,174),(186,64),(233,45),
29:(55,178),(70,78),(172,69),(87,163),(233,44),(137,49),(124,90),(213,102),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(163,29),(103,49),(158,105),(97,188),(158,104),(201,207),(236,29),(184,84),(179,33),(137,167),(212,58),(167,51),(111,96),(179,22),(70,202),(109,53),(59,146),(135,168),(214,100),(210,194),(158,106),(70,81),(93,185),(94,183),(151,45),(233,47),(179,179),(128,38),(97,189),(214,94),(86,169),(180,21),(87,174),(186,64),(233,46),
30:(55,177),(70,78),(172,69),(87,163),(233,45),(137,49),(125,90),(213,101),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(234,48),(164,29),(104,49),(158,105),(97,187),(158,104),(200,207),(236,28),(184,84),(179,33),(138,167),(211,58),(167,51),(112,96),(180,22),(70,202),(110,53),(60,146),(134,168),(214,100),(209,194),(158,106),(70,81),(93,184),(94,183),(151,45),(233,48),(179,179),(129,38),(97,188),(214,94),(86,169),(180,21),(87,174),(186,64),(233,47),
31:(55,176),(70,78),(172,69),(87,163),(233,46),(137,49),(126,90),(213,100),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(234,48),(165,29),(105,49),(158,105),(97,186),(158,104),(199,207),(236,27),(184,84),(179,33),(139,167),(210,58),(167,51),(113,96),(180,23),(70,202),(111,53),(61,146),(133,168),(214,100),(208,194),(158,106),(70,81),(93,183),(94,183),(151,45),(233,49),(179,179),(130,38),(97,187),(214,94),(86,169),(180,22),(87,174),(186,64),(233,48),
32:(55,175),(70,78),(172,69),(87,163),(233,47),(137,49),(127,90),(213,99),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(234,48),(166,29),(106,49),(158,105),(97,185),(158,104),(199,206),(236,26),(184,84),(179,33),(140,167),(209,58),(167,51),(114,96),(180,24),(70,202),(112,53),(62,146),(132,168),(213,100),(208,194),(158,106),(70,81),(93,182),(94,183),(151,45),(233,50),(179,179),(131,38),(97,186),(214,94),(86,169),(180,23),(87,174),(186,64),(233,49),
33:(55,174),(70,78),(172,69),(87,163),(233,47),(137,49),(128,90),(213,98),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(233,48),(167,29),(107,49),(158,105),(97,184),(158,104),(199,205),(236,25),(184,84),(179,33),(141,167),(208,58),(167,51),(115,96),(180,25),(70,202),(113,53),(63,146),(131,168),(213,99),(208,194),(158,106),(70,81),(93,181),(94,183),(151,45),(233,51),(179,179),(132,38),(97,185),(214,94),(86,169),(180,24),(87,174),(186,64),(233,50),
34:(55,173),(70,78),(172,69),(87,163),(233,47),(137,49),(129,90),(213,97),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(233,49),(168,29),(108,49),(158,105),(97,183),(158,104),(199,204),(236,24),(184,84),(179,33),(142,167),(207,58),(167,51),(116,96),(180,26),(70,202),(114,53),(64,146),(130,168),(213,98),(208,194),(158,106),(70,81),(93,180),(94,183),(151,45),(233,52),(179,179),(133,38),(97,184),(214,94),(86,169),(180,25),(87,174),(186,64),(233,51),
35:(56,173),(70,78),(172,69),(87,163),(233,48),(137,49),(130,90),(213,96),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(233,50),(169,29),(109,49),(158,105),(97,182),(158,104),(199,203),(236,23),(184,84),(179,33),(143,167),(206,58),(167,51),(117,96),(180,27),(70,202),(115,53),(65,146),(129,168),(213,97),(208,194),(158,106),(70,81),(93,179),(94,183),(151,45),(233,53),(179,179),(134,38),(97,184),(214,94),(86,169),(180,26),(87,174),(186,64),(233,52),
36:(57,173),(70,78),(172,69),(87,163),(233,49),(137,49),(130,90),(213,95),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(233,51),(170,29),(110,49),(158,105),(97,181),(158,104),(199,202),(236,22),(184,84),(179,33),(144,167),(205,58),(167,51),(118,96),(180,28),(70,202),(116,53),(66,146),(128,168),(213,96),(208,194),(158,106),(70,81),(93,178),(94,183),(151,45),(232,53),(179,179),(135,38),(97,184),(214,94),(86,169),(180,27),(87,174),(186,64),(233,53),
37:(58,173),(70,78),(172,69),(87,163),(233,50),(137,49),(130,90),(213,94),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(233,52),(171,29),(111,49),(158,105),(97,180),(158,104),(199,201),(236,21),(184,84),(179,33),(145,167),(204,58),(167,51),(119,96),(180,28),(70,202),(117,53),(67,146),(127,168),(213,95),(208,194),(158,106),(70,81),(93,177),(94,183),(151,45),(231,53),(179,179),(136,38),(97,184),(214,94),(86,169),(180,27),(87,174),(186,64),(232,53),
38:(59,173),(70,78),(172,69),(87,163),(233,51),(137,49),(130,90),(213,93),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(233,53),(172,29),(112,49),(158,105),(97,179),(158,104),(199,200),(236,20),(184,84),(179,33),(146,167),(203,58),(167,51),(120,96),(180,28),(70,202),(118,53),(68,146),(126,168),(213,95),(208,194),(158,106),(70,81),(93,176),(94,183),(151,45),(230,53),(179,179),(137,38),(97,184),(213,94),(86,169),(180,27),(87,174),(186,64),(231,53),
39:(60,173),(70,78),(172,69),(87,163),(233,52),(137,49),(130,90),(213,92),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(232,53),(173,29),(113,49),(158,105),(97,178),(158,104),(199,199),(236,19),(184,84),(179,33),(147,167),(202,58),(167,51),(121,96),(180,28),(70,202),(119,53),(69,146),(125,168),(213,95),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(230,54),(179,179),(138,38),(97,184),(213,93),(86,169),(180,27),(87,174),(186,64),(230,53),
40:(61,173),(70,78),(172,69),(87,163),(233,53),(137,49),(130,90),(213,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(231,53),(174,29),(114,49),(158,105),(97,177),(158,104),(199,198),(236,18),(184,84),(179,33),(148,167),(201,58),(167,51),(122,96),(180,28),(70,202),(120,53),(70,146),(124,168),(213,94),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(230,55),(179,179),(139,38),(97,184),(213,92),(86,169),(180,27),(87,174),(186,64),(230,54),
41:(62,173),(70,78),(172,69),(87,163),(232,53),(137,49),(130,90),(212,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(230,53),(175,29),(115,49),(158,105),(97,176),(158,104),(199,197),(236,17),(184,84),(179,33),(149,167),(200,58),(167,51),(123,96),(180,28),(70,202),(121,53),(71,146),(123,168),(213,93),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(229,55),(179,179),(140,38),(97,184),(213,91),(86,169),(180,27),(87,174),(186,64),(230,55),
42:(63,173),(70,78),(172,69),(87,163),(231,53),(137,49),(130,90),(211,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(230,54),(176,29),(116,49),(158,105),(98,176),(158,104),(199,196),(236,16),(184,84),(179,33),(150,167),(199,58),(167,51),(124,96),(180,28),(70,202),(121,52),(72,146),(122,168),(213,92),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(228,55),(179,179),(141,38),(97,184),(212,91),(86,169),(180,27),(87,174),(186,64),(229,55),
43:(64,173),(70,78),(172,69),(87,163),(230,53),(137,49),(130,90),(210,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(230,55),(177,29),(117,49),(158,105),(98,175),(158,104),(199,195),(236,15),(184,84),(179,33),(151,167),(198,58),(167,51),(125,96),(180,28),(70,202),(122,52),(73,146),(121,168),(213,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(227,55),(179,179),(142,38),(97,184),(211,91),(86,169),(180,27),(87,174),(186,64),(228,55),
44:(65,173),(70,78),(172,69),(87,163),(230,54),(137,49),(130,90),(209,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(229,55),(178,29),(118,49),(158,105),(99,175),(158,104),(199,194),(236,15),(184,84),(179,33),(152,167),(197,58),(167,51),(126,96),(180,28),(70,202),(123,52),(74,146),(120,168),(212,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(226,55),(179,179),(143,38),(97,184),(210,91),(86,169),(180,27),(87,174),(186,64),(227,55),
45:(66,173),(70,78),(172,69),(87,163),(230,55),(137,49),(130,90),(208,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(228,55),(179,29),(119,49),(158,105),(99,174),(158,104),(199,193),(236,15),(184,84),(179,33),(153,167),(196,58),(167,51),(127,96),(180,28),(70,202),(124,52),(75,146),(119,168),(211,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(225,55),(179,179),(144,38),(97,184),(209,91),(86,169),(180,27),(87,174),(186,64),(226,55),
46:(67,173),(70,78),(172,69),(87,163),(229,55),(137,49),(130,90),(207,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(227,55),(180,29),(120,49),(158,105),(100,174),(158,104),(199,192),(236,15),(184,84),(179,33),(154,167),(195,58),(167,51),(128,96),(180,28),(70,202),(124,51),(76,146),(118,168),(210,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(224,55),(179,179),(145,38),(97,184),(208,91),(86,169),(180,27),(87,174),(186,64),(225,55),
47:(68,173),(70,78),(172,69),(87,163),(228,55),(137,49),(130,90),(206,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(226,55),(180,30),(121,49),(158,105),(100,173),(158,104),(199,191),(236,15),(184,84),(179,33),(155,167),(194,58),(167,51),(129,96),(180,29),(70,202),(124,50),(77,146),(117,168),(209,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(223,55),(179,179),(146,38),(97,184),(207,91),(86,169),(180,28),(87,174),(186,64),(224,55),
48:(68,173),(70,78),(172,69),(87,163),(227,55),(137,49),(130,90),(205,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(225,55),(180,31),(121,48),(158,105),(101,173),(158,104),(199,190),(236,15),(184,84),(179,33),(156,167),(193,58),(167,51),(130,96),(180,30),(70,202),(124,49),(78,146),(116,168),(208,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(222,55),(179,179),(147,38),(97,184),(206,91),(86,169),(180,29),(87,174),(186,64),(223,55),
49:(68,173),(70,78),(172,69),(87,163),(226,55),(137,49),(130,90),(204,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(224,55),(180,32),(122,48),(158,105),(102,173),(158,104),(199,189),(236,15),(184,84),(179,33),(157,167),(192,58),(167,51),(131,96),(180,31),(70,202),(124,48),(79,146),(115,168),(207,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(221,55),(179,179),(148,38),(97,184),(205,91),(86,169),(180,30),(87,174),(186,64),(222,55),
50:(68,173),(70,78),(172,69),(87,163),(225,55),(137,49),(130,90),(203,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(223,55),(180,33),(122,48),(158,105),(103,173),(158,104),(199,188),(236,15),(184,84),(179,33),(158,167),(191,58),(167,51),(132,96),(180,32),(70,202),(125,48),(80,146),(114,168),(206,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(220,55),(179,179),(149,38),(97,184),(204,91),(86,169),(180,31),(87,174),(186,64),(221,55),
51:(68,173),(70,78),(172,69),(87,163),(224,55),(137,49),(130,90),(202,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(222,55),(180,34),(122,48),(158,105),(104,173),(158,104),(199,187),(236,15),(184,84),(179,33),(158,167),(190,58),(167,51),(133,96),(180,33),(70,202),(126,48),(81,146),(113,168),(205,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(219,55),(179,179),(150,38),(97,184),(203,91),(86,169),(180,32),(87,174),(186,64),(220,55),
