7:(325,157),(323,43),(8,70),(12,18),(181,95),(266,21),(97,55),(218,90),(329,71),(185,109),(44,41),(42,99),(49,43),(63,65),(310,117),(41,142),(241,68),(94,133),(146,35),(329,55),(111,125),(5,46),(239,134),(289,53),(63,93),(86,16),(205,34),(38,65),(158,53),(243,14),(279,45),(302,115),(301,43),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(206,74),(161,62),(26,42),(246,74),(78,26),(175,26),(182,125),(106,126),(230,37),(148,90),(316,153),(109,3),(320,18),(212,62),(293,158),(333,97),(310,69),(193,90),(154,62),(73,36),(251,134),
8:(324,157),(323,44),(8,71),(13,18),(181,94),(266,22),(97,54),(217,90),(328,71),(184,109),(45,41),(42,100),(50,43),(62,65),(310,116),(40,142),(241,69),(95,133),(146,36),(328,55),(112,125),(5,47),(240,134),(288,53),(63,94),(86,17),(204,34),(38,66),(158,54),(242,14),(278,45),(302,114),(300,43),(284,41),(242,110),(265,39),(236,70),(39,94),(193,157),(206,75),(162,62),(26,41),(245,74),(77,26),(174,26),(182,124),(105,126),(230,38),(147,90),(315,153),(109,4),(320,19),(211,62),(292,158),(332,97),(310,70),(192,90),(153,62),(73,37),(250,134),
9:(324,156),(323,45),(8,72),(14,18),(181,93),(266,23),(97,53),(216,90),(328,70),(183,109),(46,41),(43,100),(50,44),(62,64),(309,116),(39,142),(241,70),(96,133),(146,37),(327,55),(113,125),(5,48),(241,134),(287,53),(64,94),(87,17),(203,34),(38,67),(157,54),(242,15),(277,45),(301,114),(299,43),(283,41),(242,109),(266,39),(235,70),(40,94),(193,156),(206,76),(163,62),(27,41),(244,74),(76,26),(173,26),(182,123),(104,126),(230,39),(146,90),(315,152),(109,5),(321,19),(210,62),(291,158),(331,97),(310,71),(191,90),(152,62),(73,38),(249,134),
10:(323,156),(322,45),(9,72),(15,18),(181,92),(265,23),(97,52),(215,90),(327,70),(182,109),(46,40),(43,101),(50,45),(62,63),(309,115),(38,142),(240,70),(97,133),(147,37),(327,56),(114,125),(5,49),(241,135),(287,54),(65,94),(87,18),(202,34),(38,68),(157,55),(242,16),(277,44),(301,113),(299,44),(282,41),(242,108),(266,40),(234,70),(41,94),(194,156),(206,77),(164,62),(28,41),(243,74),(75,26),(172,26),(182,122),(103,126),(230,40),(146,91),(314,152),(109,6),(322,19),(209,62),(290,158),(331,98),(309,71),(190,90),(151,62),(73,39),(248,134),
11:(323,155),(322,46),(10,72),(16,18),(181,91),(265,24),(97,51),(214,90),(326,70),(181,109),(47,40),(44,101),(50,46),(61,63),(308,115),(38,143),(239,70),(98,133),(147,38),(326,56),(115,125),(5,50),(242,135),(286,54),(66,94),(88,18),(201,34),(39,68),(157,56),(242,17),(277,43),(301,112),(299,45),(281,41),(242,107),(266,41),(233,70),(42,94),(194,155),(206,78),(165,62),(28,40),(242,74),(74,26),(171,26),(182,121),(103,125),(230,41),(146,92),(313,152),(109,7),(323,19),(208,62),(290,157),(331,99),(309,72),(189,90),(150,62),(73,40),(247,134),
12:(322,155),(322,47),(10,73),(17,18),(181,90),(265,25),(97,50),(213,90),(326,69),(181,108),(48,40),(45,101),(50,47),(61,62),(307,115),(38,144),(238,70),(99,133),(148,38),(325,56),(116,125),(6,50),(242,136),(285,54),(67,94),(89,18),(200,34),(40,68),(157,57),(242,18),(277,42),(301,111),(299,46),(280,41),(242,106),(266,42),(232,70),(43,94),(194,154),(207,78),(166,62),(28,39),(241,74),(74,27),(170,26),(182,120),(102,125),(231,41),(145,92),(313,151),(109,8),(323,20),(207,62),(290,156),(331,100),(308,72),(188,90),(149,62),(73,41),(246,134),
13:(321,155),(322,48),(11,73),(17,19),(181,89),(265,26),(97,49),(212,90),(325,69),(181,107),(49,40),(45,102),(50,48),(61,61),(307,114),(37,144),(237,70),(100,133),(149,38),(325,57),(117,125),(7,50),(242,137),(284,54),(68,94),(90,18),(199,34),(40,69),(156,57),(242,19),(277,41),(301,110),(298,46),(279,41),(242,105),(267,42),(231,70),(44,94),(194,153),(208,78),(167,62),(28,38),(241,75),(73,27),(170,27),(182,119),(101,125),(232,41),(145,93),(313,150),(109,9),(324,20),(206,62),(289,156),(330,100),(307,72),(187,90),(148,62),(73,42),(245,134),
14:(320,155),(322,49),(12,73),(17,20),(181,88),(264,26),(96,49),(211,90),(324,69),(181,106),(50,40),(46,102),(50,49),(60,61),(307,113),(37,145),(236,70),(101,133),(150,38),(325,58),(118,125),(7,51),(242,138),(283,54),(69,94),(91,18),(198,34),(40,70),(156,58),(242,20),(277,40),(301,109),(298,47),(278,41),(242,104),(268,42),(230,70),(45,94),(195,153),(209,78),(168,62),(29,38),(241,76),(73,28),(169,27),(182,118),(100,125),(232,42),(145,94),(312,150),(109,10),(324,21),(206,63),(289,155),(330,101),(306,72),(186,90),(147,62),(73,43),(244,134),
15:(319,155),(322,50),(12,74),(18,20),(181,87),(263,26),(95,49),(210,90),(323,69),(181,105),(50,39),(46,103),(51,49),(59,61),(307,112),(37,146),(236,70),(102,133),(151,38),(325,59),(119,125),(8,51),(242,139),(282,54),(70,94),(92,18),(197,34),(40,71),(155,58),(241,20),(277,39),(300,109),(297,47),(277,41),(242,103),(269,42),(230,71),(46,94),(196,153),(210,78),(169,62),(29,37),(241,77),(73,29),(169,28),(183,118),(99,125),(233,42),(145,95),(312,149),(109,11),(324,22),(206,64),(289,154),(329,101),(305,72),(185,90),(146,62),(73,44),(243,134),
16:(319,154),(322,51),(12,75),(19,20),(181,86),(262,26),(94,49),(209,90),(322,69),(181,104),(50,38),(46,104),(51,50),(58,61),(306,112),(36,146),(236,70),(103,133),(152,38),(325,60),(120,125),(8,52),(242,140),(281,54),(71,94),(93,18),(196,34),(41,71),(154,58),(241,21),(277,38),(299,109),(297,48),(276,41),(242,102),(270,42),(230,72),(47,94),(197,153),(211,78),(170,62),(29,36),(240,77),(73,30),(169,29),(183,117),(98,125),(234,42),(145,96),(311,149),(109,12),(325,22),(206,65),(288,154),(328,101),(304,72),(184,90),(146,63),(73,45),(242,134),
17:(318,154),(321,51),(12,76),(19,21),(181,85),(261,26),(93,49),(208,90),(322,68),(181,103),(51,38),(47,104),(52,50),(57,61),(305,112),(36,147),(236,70),(104,133),(153,38),(324,60),(121,125),(9,52),(242,141),(280,54),(72,94),(94,18),(195,34),(41,72),(153,58),(240,21),(277,37),(299,108),(296,48),(275,41),(242,101),(271,42),(229,72),(48,94),(198,153),(212,78),(171,62),(29,35),(239,77),(72,30),(169,30),(184,117),(98,124),(235,42),(145,97),(310,149),(109,13),(326,22),(206,66),(287,154),(327,101),(304,73),(183,90),(146,64),(73,46),(241,134),
18:(318,153),(320,51),(12,77),(20,21),(181,84),(260,26),(92,49),(207,90),(321,68),(181,102),(51,37),(47,105),(53,50),(56,61),(305,111),(35,147),(236,70),(105,133),(154,38),(324,61),(122,125),(10,52),(242,142),(279,54),(73,94),(95,18),(194,34),(42,72),(152,58),(239,21),(277,36),(299,107),(295,48),(274,41),(242,100),(272,42),(229,73),(49,94),(199,153),(213,78),(172,62),(29,34),(239,78),(71,30),(169,31),(185,117),(97,124),(236,42),(145,98),(310,148),(109,14),(326,23),(206,67),(287,153),(326,101),(303,73),(182,90),(145,64),(73,47),(240,134),
19:(318,152),(320,52),(12,78),(20,22),(181,83),(259,26),(91,49),(206,90),(321,67),(181,101),(52,37),(47,106),(54,50),(55,61),(305,110),(34,147),(236,70),(106,133),(155,38),(323,61),(123,125),(11,52),(242,143),(278,54),(74,94),(96,18),(194,35),(42,73),(151,58),(239,22),(277,35),(299,106),(295,49),(273,41),(242,99),(273,42),(228,73),(50,94),(200,153),(214,78),(173,62),(29,33),(238,78),(70,30),(169,32),(186,117),(97,123),(237,42),(145,99),(310,147),(109,15),(326,24),(205,67),(286,153),(325,101),(303,74),(181,90),(145,65),(73,48),(239,134),
20:(317,152),(319,52),(12,79),(21,22),(181,82),(258,26),(90,49),(205,90),(320,67),(181,100),(53,37),(48,106),(55,50),(54,61),(305,109),(34,148),(236,70),(107,133),(156,38),(322,61),(124,125),(11,53),(242,144),(277,54),(75,94),(97,18),(194,36),(42,74),(150,58),(238,22),(277,34),(298,106),(294,49),(272,41),(242,98),(274,42),(228,74),(51,94),(201,153),(215,78),(174,62),(30,33),(237,78),(69,30),(169,33),(187,117),(97,122),(238,42),(145,100),(309,147),(109,16),(326,25),(205,68),(285,153),(325,102),(303,75),(181,91),(144,65),(73,49),(238,134),
21:(317,151),(319,53),(12,80),(21,23),(181,81),(257,26),(89,49),(204,90),(320,66),(181,99),(54,37),(48,107),(56,50),(53,61),(305,108),(33,148),(236,70),(108,133),(157,38),(322,62),(125,125),(11,54),(242,145),(277,55),(76,94),(97,19),(193,36),(43,74),(149,58),(237,22),(277,33),(298,105),(293,49),(271,41),(242,97),(275,42),(227,74),(52,94),(202,153),(216,78),(175,62),(31,33),(236,78),(68,30),(169,34),(188,117),(96,122),(239,42),(145,101),(308,147),(109,17),(326,26),(205,69),(284,153),(325,103),(302,75),(181,92),(143,65),(73,50),(237,134),
22:(317,150),(318,53),(13,80),(21,24),(181,80),(256,26),(88,49),(203,90),(319,66),(181,98),(55,37),(48,108),(57,50),(52,61),(305,107),(33,149),(236,70),(109,133),(158,38),(321,62),(126,125),(11,55),(243,145),(277,56),(77,94),(98,19),(193,37),(44,74),(148,58),(236,22),(277,32),(298,104),(293,50),(270,41),(242,96),(276,42),(226,74),(53,94),(203,153),(217,78),(176,62),(32,33),(235,78),(67,30),(168,34),(189,117),(95,122),(240,42),(145,102),(307,147),(109,18),(326,27),(204,69),(283,153),(325,104),(301,75),(181,93),(143,66),(73,51),(236,134),
23:(317,149),(317,53),(14,80),(22,24),(181,79),(255,26),(87,49),(202,90),(319,65),(181,97),(56,37),(49,108),(58,50),(51,61),(305,106),(32,149),(236,70),(109,132),(158,39),(320,62),(127,125),(12,55),(243,146),(277,57),(78,94),(98,20),(192,37),(45,74),(147,58),(235,22),(277,31),(297,104),(293,51),(269,41),(242,95),(277,42),(225,74),(54,94),(204,153),(218,78),(177,62),(32,32),(234,78),(66,30),(167,34),(190,117),(95,121),(241,42),(145,103),(306,147),(109,19),(327,27),(204,70),(282,153),(325,105),(301,76),(180,93),(142,66),(73,52),(235,134),
24:(316,149),(316,53),(15,80),(22,25),(181,78),(254,26),(86,49),(201,90),(319,64),(181,96),(57,37),(49,109),(59,50),(50,61),(304,106),(32,150),(236,70),(110,132),(158,40),(320,63),(128,125),(13,55),(244,146),(276,57),(79,94),(98,21),(192,38),(45,75),(146,58),(234,22),(277,30),(297,103),(292,51),(268,41),(242,94),(277,43),(224,74),(55,94),(205,153),(218,79),(178,62),(33,32),(233,78),(65,30),(166,34),(191,117),(94,121),(241,43),(145,104),(306,146),(109,20),(328,27),(203,70),(281,153),(325,106),(301,77),(179,93),(141,66),(73,53),(234,134),
25:(316,148),(315,53),(16,80),(23,25),(181,77),(254,27),(86,48),(200,90),(318,64),(181,95),(58,37),(50,109),(60,50),(50,60),(304,105),(31,150),(236,70),(110,131),(158,41),(319,63),(129,125),(14,55),(245,146),(276,58),(80,94),(98,22),(191,38),(45,76),(146,59),(233,22),(277,29),(296,103),(292,52),(267,41),(242,93),(278,43),(223,74),(56,94),(205,152),(218,80),(179,62),(33,31),(232,78),(64,30),(165,34),(192,117),(93,121),(242,43),(145,105),(305,146),(109,21),(329,27),(202,70),(280,153),(325,107),(300,77),(179,94),(140,66),(73,54),(233,134),
26:(315,148),(315,54),(16,81),(24,25),(181,76),(254,28),(85,48),(199,90),(318,63),(181,94),(59,37),(50,110),(61,50),(50,59),(304,104),(31,151),(236,70),(110,130),(158,42),(319,64),(130,125),(15,55),(245,146),(275,58),(81,94),(99,22),(190,38),(45,77),(145,59),(232,22),(277,28),(296,102),(292,53),(266,41),(242,92),(278,44),(222,74),(57,94),(206,152),(218,81),(180,62),(34,31),(231,78),(63,30),(164,34),(193,117),(92,121),(242,44),(144,105),(305,145),(109,22),(329,28),(201,70),(279,153),(325,108),(299,77),(178,94),(139,66),(73,55),(232,134),
27:(315,147),(314,54),(17,81),(24,26),(181,75),(254,29),(85,47),(198,90),(318,62),(181,93),(60,37),(51,110),(61,51),(50,58),(303,104),(31,152),(236,70),(111,130),(159,42),(319,65),(131,125),(15,56),(245,146),(274,58),(82,94),(100,22),(189,38),(46,77),(145,60),(231,22),(277,27),(295,102),(292,54),(265,41),(242,91),(278,45),(221,74),(58,94),(206,151),(218,82),(181,62),(34,30),(230,78),(62,30),(163,34),(193,116),(91,121),(242,45),(143,105),(304,145),(109,23),(330,28),(200,70),(278,153),(325,109),(298,77),(177,94),(138,66),(73,56),(231,134),
28:(314,147),(314,55),(18,81),(24,27),(181,74),(254,30),(85,46),(197,90),(317,62),(181,92),(61,37),(52,110),(62,51),(49,58),(302,104),(31,153),(236,70),(112,130),(160,42),(318,65),(132,125),(15,57),(245,146),(273,58),(83,94),(101,22),(188,38),(47,77),(145,61),(230,22),(277,26),(294,102),(292,55),(264,41),(242,90),(279,45),(220,74),(59,94),(206,150),(218,83),(182,62),(34,29),(230,79),(62,31),(162,34),(194,116),(90,121),(242,46),(142,105),(303,145),(109,24),(330,29),(199,70),(277,153),(325,110),(298,78),(176,94),(137,66),(73,57),(230,134),
29:(313,147),(314,56),(18,82),(24,28),(180,74),(254,31),(85,45),(196,90),(317,61),(181,91),(61,36),(53,110),(62,52),(48,58),(302,103),(30,153),(236,70),(113,130),(161,42),(318,66),(133,125),(16,57),(245,146),(272,58),(84,94),(102,22),(187,38),(48,77),(144,61),(230,23),(276,26),(293,102),(292,56),(263,41),(242,89),(280,45),(219,74),(60,94),(207,150),(218,84),(182,63),(34,28),(230,80),(61,31),(161,34),(194,115),(89,121),(243,46),(142,106),(303,144),(109,25),(331,29),(198,70),(277,152),(325,111),(298,79),(175,94),(136,66),(73,58),(230,135),
30:(312,147),(314,57),(18,83),(24,29),(179,74),(254,32),(84,45),(195,90),(316,61),(181,90),(62,36),(54,110),(62,53),(48,57),(302,102),(29,153),(236,70),(113,129),(162,42),(317,66),(133,124),(17,57),(245,146),(271,58),(85,94),(103,22),(186,38),(49,77),(143,61),(229,23),(275,26),(292,102),(292,57),(262,41),(242,88),(280,46),(218,74),(61,94),(208,150),(218,85),(182,64),(34,27),(229,80),(61,32),(160,34),(194,114),(88,121),(244,46),(141,106),(302,144),(108,25),(332,29),(197,70),(277,151),(325,112),(298,80),(174,94),(135,66),(73,59),(229,135),
31:(312,146),(313,57),(18,84),(24,30),(178,74),(254,33),(83,45),(194,90),(316,60),(181,89),(62,35),(55,110),(63,53),(48,56),(302,101),(28,153),(236,70),(114,129),(163,42),(317,67),(134,124),(18,57),(245,146),(270,58),(85,95),(104,22),(185,38),(50,77),(143,62),(229,24),(275,25),(291,102),(292,58),(261,41),(242,87),(281,46),(217,74),(62,94),(208,149),(219,85),(182,65),(35,27),(229,81),(61,33),(159,34),(194,113),(87,121),(245,46),(140,106),(301,144),(107,25),(333,29),(196,70),(277,150),(325,113),(298,81),(173,94),(134,66),(73,60),(229,136),
32:(311,146),(312,57),(19,84),(24,31),(177,74),(254,34),(82,45),(193,90),(315,60),(181,88),(62,34),(56,110),(63,54),(47,56),(302,100),(27,153),(236,70),(115,129),(164,42),(316,67),(134,123),(18,58),(245,146),(269,58),(85,96),(105,22),(184,38),(51,77),(142,62),(229,25),(274,25),(291,101),(291,58),(260,41),(242,86),(282,46),(217,75),(63,94),(209,149),(219,86),(183,65),(36,27),(228,81),(60,33),(158,34),(195,113),(86,121),(246,46),(139,106),(300,144),(107,25),(334,29),(195,70),(277,149),(325,114),(297,81),(172,94),(134,67),(73,61),(229,137),
33:(310,146),(311,57),(20,84),(24,32),(177,74),(254,35),(81,45),(192,90),(314,60),(181,87),(62,33),(57,110),(64,54),(46,56),(301,100),(26,153),(236,70),(116,129),(165,42),(316,68),(134,122),(18,59),(245,146),(268,58),(85,97),(106,22),(183,38),(52,77),(141,62),(228,25),(273,25),(291,100),(291,59),(259,41),(242,85),(283,46),(217,76),(64,94),(210,149),(220,86),(183,66),(37,27),(228,82),(59,33),(158,35),(196,113),(85,121),(247,46),(138,106),(299,144),(107,25),(335,29),(194,70),(276,149),(325,115),(297,82),(171,94),(134,68),(73,62),(229,138),
34:(309,146),(310,57),(21,84),(24,33),(177,74),(254,36),(80,45),(191,90),(314,59),(181,86),(63,33),(58,110),(65,54),(45,56),(301,99),(25,153),(236,70),(117,129),(166,42),(315,68),(135,122),(19,59),(245,146),(267,58),(86,97),(107,22),(182,38),(53,77),(140,62),(227,25),(273,25),(291,99),(291,60),(258,41),(242,84),(284,46),(217,77),(65,94),(211,149),(221,86),(184,66),(37,26),(227,82),(59,34),(157,35),(197,113),(85,120),(248,46),(137,106),(298,144),(107,25),(335,30),(194,71),(275,149),(325,116),(297,83),(170,94),(134,69),(73,63),(229,139),
35:(308,146),(309,57),(21,85),(24,34),(177,74),(254,37),(79,45),(190,90),(314,58),(181,85),(64,33),(59,110),(66,54),(44,56),(301,98),(24,153),(236,70),(118,129),(167,42),(315,69),(135,121),(20,59),(245,146),(266,58),(86,98),(108,22),(182,39),(54,77),(139,62),(227,26),(273,25),(290,99),(290,60),(257,41),(242,83),(285,46),(216,77),(66,94),(212,149),(222,86),(185,66),(37,25),(226,82),(58,34),(157,36),(198,113),(85,119),(249,46),(136,106),(297,144),(107,25),(335,31),(194,72),(274,149),(325,117),(297,84),(170,95),(134,70),(73,64),(229,140),
36:(307,146),(309,58),(22,85),(25,34),(177,74),(254,38),(78,45),(189,90),(314,57),(181,84),(65,33),(60,110),(67,54),(43,56),(301,97),(23,153),(236,70),(119,129),(168,42),(315,70),(136,121),(21,59),(245,146),(266,59),(87,98),(109,22),(182,40),(55,77),(138,62),(226,26),(273,25),(289,99),(289,60),(256,41),(242,82),(286,46),(215,77),(67,94),(213,149),(223,86),(186,66),(38,25),(225,82),(57,34),(157,37),(199,113),(85,118),(250,46),(135,106),(296,144),(107,25),(335,32),(194,73),(273,149),(325,118),(296,84),(170,96),(134,71),(73,65),(229,141),
37:(306,146),(308,58),(23,85),(26,34),(177,74),(254,39),(77,45),(188,90),(314,56),(181,83),(66,33),(61,110),(68,54),(42,56),(301,96),(22,153),(236,70),(120,129),(169,42),(314,70),(137,121),(21,60),(245,146),(265,59),(88,98),(110,22),(182,41),(56,77),(137,62),(225,26),(273,25),(289,98),(289,61),(255,41),(242,81),(287,46),(214,77),(68,94),(214,149),(224,86),(187,66),(39,25),(224,82),(56,34),(157,38),(200,113),(85,117),(251,46),(134,106),(296,143),(107,25),(335,33),(193,73),(272,149),(325,119),(296,85),(169,96),(134,72),(73,66),(229,142),
38:(306,145),(308,59),(24,85),(26,35),(177,74),(254,40),(76,45),(187,90),(313,56),(181,82),(67,33),(62,110),(69,54),(41,56),(301,95),(21,153),(236,70),(121,129),(169,43),(313,70),(138,121),(22,60),(245,146),(265,60),(89,98),(110,23),(182,42),(57,77),(136,62),(224,26),(273,25),(288,98),(289,62),(254,41),(242,80),(288,46),(214,78),(69,94),(215,149),(225,86),(188,66),(40,25),(223,82),(55,34),(156,38),(201,113),(85,116),(252,46),(133,106),(296,142),(107,25),(335,34),(192,73),(271,149),(325,120),(295,85),(169,97),(133,72),(73,67),(228,142),
39:(306,144),(307,59),(25,85),(26,36),(177,74),(254,41),(75,45),(186,90),(312,56),(181,81),(68,33),(62,111),(70,54),(40,56),(301,94),(20,153),(236,70),(122,129),(170,43),(313,71),(139,121),(23,60),(245,146),(265,61),(90,98),(110,24),(182,43),(58,77),(135,62),(223,26),(273,25),(287,98),(289,63),(253,41),(242,79),(289,46),(213,78),(70,94),(216,149),(226,86),(189,66),(40,24),(222,82),(54,34),(155,38),(202,113),(85,115),(253,46),(132,106),(296,141),(107,25),(335,35),(192,74),(270,149),(325,121),(294,85),(169,98),(133,73),(73,68),(227,142),
40:(305,144),(307,60),(26,85),(26,37),(177,74),(254,42),(74,45),(185,90),(312,55),(181,80),(69,33),(62,112),(71,54),(39,56),(300,94),(19,153),(236,70),(122,128),(170,44),(313,72),(140,121),(23,61),(245,146),(265,62),(91,98),(110,25),(182,44),(59,77),(134,62),(222,26),(273,25),(287,97),(289,64),(252,41),(242,78),(289,47),(212,78),(71,94),(217,149),(227,86),(190,66),(40,23),(221,82),(53,34),(154,38),(203,113),(85,114),(253,47),(131,106),(295,141),(107,25),(335,36),(191,74),(269,149),(325,122),(293,85),(169,99),(133,74),(73,69),(226,142),
41:(305,143),(307,61),(27,85),(26,38),(177,74),(254,43),(74,44),(184,90),(312,54),(181,79),(70,33),(62,113),(72,54),(38,56),(300,93),(18,153),(236,70),(122,127),(170,45),(312,72),(141,121),(23,62),(245,146),(265,63),(92,98),(111,25),(182,45),(60,77),(134,63),(221,26),(273,25),(286,97),(289,65),(251,41),(242,77),(289,48),(211,78),(72,94),(218,149),(228,86),(191,66),(41,23),(220,82),(52,34),(153,38),(204,113),(85,113),(254,47),(130,106),(294,141),(107,25),(335,37),(190,74),(268,149),(325,123),(293,86),(169,100),(133,75),(73,70),(225,142),
42:(304,143),(306,61),(27,86),(27,38),(177,74),(254,44),(73,44),(183,90),(312,53),(181,78),(71,33),(62,114),(73,54),(37,56),(300,92),(17,153),(236,70),(122,126),(171,45),(312,73),(142,121),(23,63),(245,146),(265,64),(93,98),(111,26),(181,45),(61,77),(133,63),(220,26),(273,25),(285,97),(289,66),(250,41),(242,76),(289,49),(210,78),(73,94),(219,149),(229,86),(192,66),(41,22),(219,82),(51,34),(152,38),(205,113),(85,112),(254,48),(129,106),(294,140),(107,25),(335,38),(189,74),(267,149),(325,124),(292,86),(169,101),(133,76),(73,71),(224,142),
