12:(164,103),(123,225),(74,47),(212,86),(207,59),(103,154),(217,113),(57,170),(206,176),(77,160),(103,43),(68,223),(171,65),(240,26),(222,177),(145,148),(40,80),(121,213),(233,56),(105,213),(213,91),(114,81),(94,180),(97,198),(86,54),(14,161),(63,65),(133,214),(162,105),(78,92),(61,146),(157,93),(53,85),(103,222),(115,43),(224,202),(86,140),(72,33),(89,159),(95,93),(233,54),(66,63),(16,194),(143,44),(188,44),(91,108),(217,121),(108,109),(131,213),(88,89),(136,214),(137,214),(235,120),(106,47),(130,24),(10,188),(89,84),(198,173),(113,161),(75,58),(78,207),(73,78),(209,85),(194,59),(71,73),(108,213),(165,118),(39,174),(141,219),(30,153),(196,183),(163,114),(60,53),(69,88),(156,29),(67,66),(36,149),(223,181),(174,43),(145,155),(189,40),(201,194),(195,84),(227,197),(165,130),(228,113),(188,173),(151,154),(22,75),(48,81),
13:(165,103),(122,225),(75,47),(211,86),(207,58),(104,154),(217,112),(57,169),(206,175),(77,159),(103,44),(69,223),(172,65),(239,26),(221,177),(146,148),(40,81),(120,213),(232,56),(104,213),(212,91),(113,81),(95,180),(97,197),(87,54),(14,162),(63,66),(132,214),(162,106),(77,92),(62,146),(156,93),(53,86),(102,222),(115,44),(223,202),(86,141),(73,33),(89,158),(96,93),(232,54),(67,63),(16,193),(143,45),(187,44),(92,108),(217,120),(107,109),(130,213),(89,89),(135,214),(136,214),(235,119),(107,47),(130,25),(10,187),(90,84),(197,173),(114,161),(75,59),(77,207),(74,78),(209,84),(194,58),(72,73),(107,213),(165,117),(40,174),(141,218),(31,153),(196,182),(162,114),(61,53),(69,89),(157,29),(67,67),(36,150),(222,181),(174,44),(145,154),(189,41),(200,194),(195,85),(227,196),(164,130),(227,113),(187,173),(151,155),(23,75),(48,82),
14:(165,102),(122,224),(76,47),(210,86),(206,58),(105,154),(217,111),(58,169),(205,175),(78,159),(104,44),(69,222),(172,66),(239,27),(220,177),(147,148),(41,81),(119,213),(231,56),(103,213),(212,90),(112,81),(96,180),(97,196),(87,53),(14,163),(63,67),(131,214),(161,106),(77,91),(62,147),(155,93),(54,86),(101,222),(116,44),(222,202),(86,142),(74,33),(90,158),(97,93),(231,54),(68,63),(16,192),(143,46),(187,45),(93,108),(217,119),(107,108),(129,213),(89,90),(134,214),(135,214),(235,118),(108,47),(130,26),(10,186),(91,84),(196,173),(114,160),(74,59),(76,207),(74,79),(209,83),(195,58),(73,73),(106,213),(165,116),(40,175),(141,217),(32,153),(196,181),(162,113),(62,53),(69,90),(158,29),(67,68),(36,151),(222,180),(175,44),(145,153),(188,41),(199,194),(195,86),(227,195),(164,131),(226,113),(186,173),(151,156),(24,75),(49,82),
15:(165,101),(122,223),(77,47),(209,86),(205,58),(105,153),(217,110),(58,168),(204,175),(78,158),(104,45),(70,222),(173,66),(238,27),(219,177),(148,148),(42,81),(118,213),(230,56),(103,212),(211,90),(111,81),(96,179),(97,195),(88,53),(14,164),(63,68),(131,213),(161,107),(76,91),(63,147),(154,93),(55,86),(100,222),(116,45),(221,202),(87,142),(75,33),(91,158),(98,93),(231,55),(68,62),(16,191),(143,47),(186,45),(94,108),(217,118),(106,108),(128,213),(89,91),(133,214),(134,214),(235,117),(109,47),(130,27),(10,185),(92,84),(195,173),(115,160),(73,59),(76,206),(75,79),(209,82),(195,57),(73,74),(105,213),(165,115),(40,176),(140,217),(33,153),(195,181),(161,113),(62,52),(70,90),(159,29),(67,69),(36,152),(221,180),(176,44),(145,152),(188,42),(199,193),(196,86),(227,194),(163,131),(226,112),(185,173),(151,157),(25,75),(49,83),
16:(165,100),(122,222),(78,47),(208,86),(204,58),(106,153),(217,109),(59,168),(203,175),(79,158),(104,46),(70,221),(173,67),(237,27),(218,177),(149,148),(42,82),(117,213),(229,56),(103,211),(210,90),(110,81),(96,178),(97,194),(88,52),(15,164),(63,69),(130,213),(161,108),(75,91),(64,147),(153,93),(56,86),(99,222),(116,46),(220,202),(88,142),(76,33),(92,158),(99,93),(230,55),(69,62),(16,190),(144,47),(185,45),(95,108),(217,117),(105,108),(127,213),(89,92),(132,214),(133,214),(234,117),(110,47),(130,28),(10,184),(93,84),(194,173),(116,160),(73,60),(75,206),(75,80),(208,82),(195,56),(74,74),(104,213),(165,114),(40,177),(140,216),(34,153),(194,181),(161,112),(63,52),(71,90),(160,29),(68,69),(36,153),(221,179),(177,44),(145,151),(187,42),(199,192),(197,86),(227,193),(162,131),(225,112),(184,173),(151,158),(26,75),(49,84),
17:(165,99),(121,222),(79,47),(207,86),(203,58),(107,153),(217,108),(59,167),(202,175),(80,158),(105,46),(70,220),(174,67),(237,28),(217,177),(150,148),(43,82),(116,213),(228,56),(102,211),(209,90),(109,81),(97,178),(97,193),(89,52),(15,165),(64,69),(129,213),(160,108),(74,91),(65,147),(152,93),(56,87),(98,222),(117,46),(219,202),(88,143),(76,34),(93,158),(100,93),(230,56),(70,62),(17,190),(145,47),(185,46),(96,108),(217,116),(105,107),(126,213),(89,93),(131,214),(132,214),(233,117),(111,47),(130,29),(10,183),(94,84),(194,172),(117,160),(73,61),(75,205),(75,81),(208,81),(195,55),(75,74),(104,212),(165,113),(40,178),(139,216),(35,153),(194,180),(161,111),(63,51),(72,90),(161,29),(69,69),(37,153),(220,179),(178,44),(145,150),(187,43),(199,191),(198,86),(227,192),(162,132),(224,112),(183,173),(151,159),(27,75),(50,84),
18:(165,98),(120,222),(80,47),(206,86),(202,58),(108,153),(217,107),(60,167),(201,175),(80,157),(105,47),(71,220),(174,68),(237,29),(216,177),(151,148),(43,83),(115,213),(227,56),(102,210),(209,89),(108,81),(97,177),(97,192),(89,51),(15,166),(65,69),(128,213),(159,108),(74,90),(66,147),(151,93),(57,87),(97,222),(118,46),(219,201),(89,143),(76,35),(94,158),(101,93),(229,56),(71,62),(18,190),(145,48),(184,46),(97,108),(217,115),(104,107),(125,213),(90,93),(131,213),(131,214),(232,117),(112,47),(130,30),(10,182),(95,84),(193,172),(117,159),(73,62),(75,204),(75,82),(208,80),(196,55),(76,74),(103,212),(165,112),(41,178),(138,216),(36,153),(193,180),(160,111),(64,51),(73,90),(162,29),(70,69),(38,153),(220,178),(178,45),(145,149),(186,43),(199,190),(199,86),(227,191),(161,132),(224,111),(182,173),(151,160),(28,75),(51,84),
19:(165,97),(119,222),(81,47),(205,86),(201,58),(109,153),(217,106),(60,166),(201,174),(80,156),(106,47),(72,220),(175,68),(237,30),(215,177),(151,147),(43,84),(114,213),(226,56),(101,210),(209,88),(107,81),(97,176),(97,191),(89,50),(15,167),(65,70),(127,213),(158,108),(74,89),(67,147),(150,93),(58,87),(97,221),(119,46),(218,201),(90,143),(76,36),(95,158),(102,93),(228,56),(71,61),(18,189),(146,48),(184,47),(98,108),(217,114),(104,106),(124,213),(90,94),(130,213),(130,214),(231,117),(113,47),(130,31),(10,181),(96,84),(193,171),(118,159),(72,62),(74,204),(75,83),(208,79),(197,55),(76,75),(102,212),(165,111),(42,178),(138,215),(37,153),(193,179),(159,111),(65,51),(73,91),(163,29),(71,69),(39,153),(220,177),(179,45),(146,149),(185,43),(199,189),(200,86),(227,190),(161,133),(223,111),(181,173),(151,161),(29,75),(52,84),
20:(165,96),(118,222),(82,47),(204,86),(201,57),(110,153),(217,105),(60,165),(201,173),(80,155),(107,47),(73,220),(176,68),(236,30),(214,177),(152,147),(44,84),(113,213),(225,56),(100,210),(208,88),(106,81),(97,175),(97,190),(89,49),(15,168),(66,70),(126,213),(157,108),(74,88),(68,147),(149,93),(58,88),(97,220),(120,46),(218,200),(90,144),(77,36),(95,157),(103,93),(227,56),(71,60),(18,188),(147,48),(184,48),(99,108),(217,113),(103,106),(123,213),(90,95),(129,213),(129,214),(231,116),(114,47),(130,32),(10,180),(96,84),(193,170),(119,159),(71,62),(73,204),(75,84),(208,78),(198,55),(76,76),(101,212),(165,110),(43,178),(137,215),(38,153),(193,178),(158,111),(65,50),(73,92),(163,30),(71,70),(40,153),(219,177),(180,45),(146,148),(185,44),(199,188),(201,86),(227,189),(160,133),(223,110),(180,173),(151,162),(30,75),(52,85),
21:(165,95),(117,222),(83,47),(203,86),(200,57),(111,153),(217,104),(60,164),(201,172),(81,155),(108,47),(74,220),(177,68),(235,30),(213,177),(153,147),(45,84),(112,213),(224,56),(100,209),(207,88),(105,81),(97,174),(97,189),(89,48),(16,168),(66,71),(125,213),(156,108),(74,87),(69,147),(148,93),(58,89),(97,219),(120,47),(217,200),(90,145),(78,36),(96,157),(104,93),(227,57),(72,60),(18,187),(148,48),(183,48),(100,108),(217,112),(102,106),(122,213),(90,96),(128,213),(128,214),(231,115),(115,47),(130,33),(10,179),(96,84),(192,170),(119,158),(71,63),(73,203),(76,84),(207,78),(199,55),(77,76),(100,212),(165,109),(44,178),(136,215),(39,153),(193,177),(158,110),(66,50),(73,93),(163,31),(71,71),(41,153),(218,177),(180,46),(147,148),(185,45),(199,187),(202,86),(227,188),(159,133),(222,110),(179,173),(151,163),(31,75),(53,85),
22:(165,94),(117,221),(84,47),(202,86),(200,56),(112,153),(217,103),(61,164),(200,172),(82,155),(109,47),(75,220),(177,69),(234,30),(212,177),(154,147),(46,84),(111,213),(223,56),(99,209),(207,87),(104,81),(98,174),(97,188),(89,47),(16,169),(67,71),(124,213),(155,108),(73,87),(70,147),(147,93),(59,89),(97,218),(121,47),(217,199),(91,145),(79,36),(97,157),(105,93),(227,58),(72,59),(18,186),(149,48),(183,49),(101,108),(217,111),(102,105),(121,213),(91,96),(127,213),(127,214),(230,115),(116,47),(130,34),(10,178),(96,84),(191,170),(120,158),(71,64),(73,202),(77,84),(206,78),(200,55),(77,77),(99,212),(165,108),(45,178),(135,215),(40,153),(192,177),(157,110),(66,49),(74,93),(163,32),(71,72),(42,153),(217,177),(180,47),(147,147),(185,46),(199,186),(202,87),(227,187),(159,134),(221,110),(178,173),(151,164),(32,75),(53,86),
23:(165,93),(116,221),(85,47),(201,86),(199,56),(113,153),(216,103),(62,164),(199,172),(82,154),(110,47),(76,220),(178,69),(234,31),(211,177),(154,146),(47,84),(110,213),(222,56),(99,208),(207,86),(103,81),(98,173),(97,187),(90,47),(16,170),(68,71),(123,213),(154,108),(72,87),(70,148),(146,93),(60,89),(97,217),(122,47),(216,199),(91,146),(79,37),(98,157),(106,93),(227,59),(73,59),(18,185),(150,48),(182,49),(102,108),(217,110),(102,104),(120,213),(92,96),(126,213),(126,214),(229,115),(117,47),(130,35),(10,177),(96,84),(190,170),(121,158),(71,65),(72,202),(78,84),(206,77),(201,55),(78,77),(99,211),(165,107),(46,178),(134,215),(41,153),(191,177),(157,109),(66,48),(75,93),(164,32),(71,73),(43,153),(216,177),(180,48),(148,147),(184,46),(198,186),(202,88),(226,187),(159,135),(221,109),(177,173),(151,165),(33,75),(54,86),
24:(165,92),(116,220),(86,47),(200,86),(198,56),(114,153),(216,102),(63,164),(198,172),(83,154),(111,47),(76,219),(179,69),(234,32),(210,177),(155,146),(48,84),(109,213),(221,56),(98,208),(206,86),(102,81),(99,173),(97,186),(91,47),(17,170),(69,71),(122,213),(153,108),(72,86),(71,148),(145,93),(61,89),(97,216),(123,47),(216,198),(92,146),(80,37),(99,157),(107,93),(227,60),(73,58),(18,184),(150,49),(181,49),(103,108),(217,109),(101,104),(119,213),(93,96),(125,213),(125,214),(229,114),(118,47),(131,35),(10,176),(96,84),(190,169),(121,157),(71,66),(72,201),(79,84),(205,77),(202,55),(78,78),(99,210),(165,106),(47,178),(133,215),(42,153),(191,176),(157,108),(67,48),(76,93),(164,33),(72,73),(44,153),(215,177),(180,49),(149,147),(184,47),(198,185),(202,89),(225,187),(159,136),(221,108),(176,173),(151,166),(34,75),(55,86),
25:(165,91),(116,219),(87,47),(199,86),(197,56),(115,153),(216,101),(64,164),(197,172),(84,154),(112,47),(76,218),(179,70),(234,33),(209,177),(155,145),(48,85),(108,213),(220,56),(98,207),(205,86),(101,81),(99,172),(97,185),(92,47),(18,170),(69,72),(121,213),(152,108),(72,85),(71,149),(144,93),(62,89),(97,215),(124,47),(216,197),(93,146),(81,37),(99,156),(108,93),(226,60),(73,57),(19,184),(150,50),(181,50),(104,108),(217,108),(101,103),(118,213),(93,97),(124,213),(124,214),(229,113),(119,47),(132,35),(10,175),(96,84),(190,168),(122,157),(71,67),(72,200),(79,85),(204,77),(203,55),(79,78),(99,209),(165,105),(48,178),(133,214),(43,153),(190,176),(157,107),(67,47),(77,93),(164,34),(72,74),(45,153),(214,177),(180,50),(150,147),(184,48),(198,184),(203,89),(225,186),(159,137),(221,107),(175,173),(151,167),(35,75),(55,87),
26:(165,90),(116,218),(88,47),(198,86),(196,56),(116,153),(216,100),(65,164),(197,171),(84,153),(113,47),(76,217),(180,70),(234,34),(209,176),(156,145),(49,85),(107,213),(219,56),(98,206),(204,86),(100,81),(100,172),(97,184),(93,47),(19,170),(69,73),(120,213),(151,108),(72,84),(71,150),(143,93),(63,89),(97,214),(125,47),(215,197),(94,146),(81,38),(99,155),(109,93),(226,61),(74,57),(20,184),(151,50),(181,51),(105,108),(217,107),(101,102),(117,213),(93,98),(123,213),(123,214),(228,113),(120,47),(132,36),(10,174),(96,84),(189,168),(122,156),(71,68),(71,200),(80,85),(204,76),(204,55),(79,79),(99,208),(165,104),(49,178),(132,214),(44,153),(189,176),(157,106),(68,47),(78,93),(164,35),(72,75),(46,153),(213,177),(180,51),(151,147),(184,49),(197,184),(204,89),(225,185),(158,137),(221,106),(174,173),(151,168),(36,75),(55,88),
27:(165,89),(116,217),(89,47),(197,86),(195,56),(117,153),(216,99),(65,163),(196,171),(85,153),(114,47),(76,216),(180,71),(234,35),(208,176),(156,144),(50,85),(106,213),(218,56),(98,205),(203,86),(99,81),(101,172),(97,183),(94,47),(20,170),(69,74),(119,213),(150,108),(72,83),(72,150),(142,93),(63,90),(97,213),(126,47),(215,196),(94,147),(81,39),(100,155),(110,93),(226,62),(75,57),(20,183),(152,50),(181,52),(106,108),(217,106),(101,101),(116,213),(94,98),(122,213),(122,214),(228,112),(121,47),(133,36),(10,173),(96,84),(188,168),(122,155),(71,69),(70,200),(81,85),(203,76),(205,55),(79,80),(98,208),(165,103),(50,178),(131,214),(45,153),(188,176),(156,106),(69,47),(79,93),(165,35),(73,75),(47,153),(212,177),(180,52),(151,146),(183,49),(197,183),(205,89),(224,185),(158,138),(221,105),(173,173),(151,169),(36,76),(56,88),
