10:(315,32),(225,102),(73,14),(312,59),(58,137),(146,120),(312,122),(20,145),(324,33),(120,25),(97,21),(209,50),(161,6),(42,63),(137,38),(320,121),(324,60),(162,81),(120,154),(21,80),(205,40),(225,38),(227,13),(330,18),(38,152),(313,132),(86,110),(222,26),(172,121),(173,49),(211,2),(298,60),(219,62),(327,118),(35,118),(174,133),(92,153),(194,97),(162,26),(44,94),(17,124),(219,58),(310,83),(169,124),(133,151),(137,70),(302,102),(25,123),(331,123),(208,145),(300,152),(180,66),(23,70),(333,47),(114,118),(5,89),(190,102),(236,114),(20,26),(118,121),
11:(315,33),(226,102),(73,15),(311,59),(59,137),(146,121),(311,122),(21,145),(325,33),(119,25),(96,21),(210,50),(160,6),(42,64),(138,38),(320,122),(325,60),(163,81),(120,153),(21,79),(205,41),(224,38),(226,13),(330,19),(38,151),(312,132),(86,111),(221,26),(173,121),(173,50),(212,2),(297,60),(218,62),(326,118),(35,117),(173,133),(91,153),(194,96),(163,26),(45,94),(18,124),(218,58),(310,82),(170,124),(133,150),(138,70),(301,102),(26,123),(331,122),(209,145),(300,151),(181,66),(24,70),(332,47),(113,118),(5,90),(189,102),(235,114),(20,27),(119,121),
12:(315,34),(227,102),(73,16),(310,59),(60,137),(147,121),(310,122),(22,145),(326,33),(118,25),(95,21),(211,50),(159,6),(42,65),(139,38),(320,123),(325,61),(164,81),(119,153),(21,78),(205,42),(223,38),(225,13),(329,19),(38,150),(311,132),(86,112),(220,26),(174,121),(174,50),(213,2),(296,60),(217,62),(326,117),(35,116),(172,133),(90,153),(193,96),(164,26),(45,95),(18,123),(217,58),(310,81),(170,125),(133,149),(139,70),(300,102),(27,123),(330,122),(210,145),(301,151),(181,67),(25,70),(331,47),(112,118),(6,90),(188,102),(234,114),(21,27),(120,121),
13:(314,34),(228,102),(74,16),(309,59),(61,137),(147,122),(309,122),(23,145),(326,34),(117,25),(95,22),(212,50),(158,6),(42,66),(140,38),(319,123),(325,62),(165,81),(118,153),(21,77),(205,43),(222,38),(224,13),(328,19),(38,149),(311,131),(86,113),(219,26),(175,121),(175,50),(214,2),(296,59),(217,63),(325,117),(36,116),(171,133),(89,153),(193,95),(165,26),(45,96),(19,123),(217,59),(309,81),(170,126),(133,148),(140,70),(299,102),(28,123),(329,122),(211,145),(301,150),(181,68),(26,70),(330,47),(111,118),(6,91),(187,102),(233,114),(21,28),(121,121),
14:(313,34),(229,102),(74,17),(309,58),(62,137),(148,122),(308,122),(24,145),(327,34),(116,25),(94,22),(213,50),(157,6),(42,67),(141,38),(318,123),(326,62),(166,81),(117,153),(21,77),(205,44),(221,38),(223,13),(328,20),(38,148),(310,131),(87,113),(218,26),(176,121),(176,50),(215,2),(295,59),(217,64),(324,117),(37,116),(170,133),(88,153),(193,94),(166,26),(45,97),(20,123),(217,60),(308,81),(170,127),(133,147),(141,70),(298,102),(28,122),(328,122),(212,145),(302,150),(181,69),(26,71),(330,48),(110,118),(7,91),(186,102),(232,114),(22,28),(122,121),
15:(313,35),(230,102),(74,18),(308,58),(62,136),(149,122),(307,122),(24,144),(327,35),(115,25),(93,22),(214,50),(156,6),(42,68),(142,38),(317,123),(326,63),(167,81),(116,153),(21,77),(205,45),(220,38),(222,13),(327,20),(39,148),(310,130),(88,113),(217,26),(177,121),(177,50),(216,2),(295,58),(217,65),(324,116),(37,115),(169,133),(87,153),(193,93),(167,26),(45,98),(21,123),(217,61),(307,81),(170,128),(133,146),(142,70),(298,101),(28,121),(328,121),(213,145),(302,149),(182,69),(26,72),(330,49),(109,118),(8,91),(185,102),(231,114),(23,28),(122,120),
16:(313,36),(231,102),(75,18),(307,58),(62,135),(150,122),(306,122),(24,143),(328,35),(114,25),(92,22),(215,50),(155,6),(42,69),(143,38),(316,123),(326,64),(168,81),(115,153),(21,77),(205,46),(219,38),(221,13),(326,20),(39,147),(309,130),(89,113),(216,26),(178,121),(178,50),(217,2),(294,58),(217,66),(324,115),(37,114),(169,132),(86,153),(192,93),(168,26),(45,99),(21,122),(217,62),(307,80),(170,129),(133,145),(143,70),(298,100),(28,120),(328,120),(214,145),(303,149),(183,69),(27,72),(329,49),(109,119),(9,91),(184,102),(230,114),(23,29),(122,119),
17:(312,36),(232,102),(76,18),(307,57),(62,134),(151,122),(305,122),(25,143),(328,36),(113,25),(91,22),(216,50),(154,6),(42,70),(144,38),(316,124),(327,64),(169,81),(114,153),(21,77),(205,47),(218,38),(220,13),(325,20),(40,147),(308,130),(89,114),(215,26),(179,121),(179,50),(217,3),(293,58),(216,66),(324,114),(37,113),(169,131),(85,153),(191,93),(169,26),(46,99),(22,122),(216,62),(306,80),(171,129),(133,144),(144,70),(297,100),(28,119),(327,120),(215,145),(303,148),(184,69),(27,73),(329,50),(109,120),(10,91),(183,102),(229,114),(23,30),(122,118),
18:(311,36),(233,102),(77,18),(307,56),(63,134),(152,122),(304,122),(25,142),(328,37),(112,25),(90,22),(217,50),(153,6),(42,71),(145,38),(316,125),(327,65),(169,80),(113,153),(21,77),(205,48),(218,39),(219,13),(324,20),(41,147),(308,129),(90,114),(214,26),(180,121),(180,50),(217,4),(292,58),(215,66),(323,114),(37,112),(169,130),(84,153),(190,93),(170,26),(46,100),(23,122),(215,62),(305,80),(172,129),(133,143),(145,70),(296,100),(29,119),(327,119),(216,145),(304,148),(185,69),(28,73),(329,51),(109,121),(10,92),(182,102),(229,115),(24,30),(122,117),
19:(311,37),(234,102),(78,18),(306,56),(64,134),(153,122),(303,122),(25,141),(328,38),(111,25),(89,22),(217,51),(152,6),(42,72),(145,39),(315,125),(327,66),(169,79),(112,153),(21,77),(205,49),(218,40),(218,13),(324,21),(41,146),(307,129),(91,114),(213,26),(181,121),(181,50),(217,5),(291,58),(214,66),(322,114),(38,112),(168,130),(83,153),(189,93),(170,27),(46,101),(24,122),(214,62),(305,79),(173,129),(133,142),(145,71),(296,99),(29,118),(327,118),(217,145),(305,148),(185,70),(28,74),(329,52),(109,122),(11,92),(182,103),(229,116),(24,31),(122,116),
20:(310,37),(235,102),(79,18),(305,56),(64,133),(154,122),(302,122),(25,140),(328,39),(110,25),(88,22),(217,52),(151,6),(42,73),(146,39),(315,126),(328,66),(170,79),(111,153),(21,77),(205,50),(218,41),(218,12),(323,21),(42,146),(307,128),(92,114),(212,26),(181,120),(181,51),(218,5),(290,58),(213,66),(322,113),(39,112),(168,129),(82,153),(188,93),(170,28),(46,102),(25,122),(213,62),(305,78),(174,129),(133,141),(145,72),(296,98),(30,118),(326,118),(218,145),(305,147),(186,70),(29,74),(329,53),(108,122),(11,93),(182,104),(229,117),(24,32),(122,115),
21:(310,38),(236,102),(80,18),(305,55),(65,133),(155,122),(301,122),(25,139),(328,40),(109,25),(87,22),(217,53),(150,6),(42,74),(146,40),(315,127),(328,67),(170,78),(110,153),(21,77),(205,51),(218,42),(218,11),(323,22),(43,146),(307,127),(93,114),(211,26),(181,119),(181,52),(219,5),(289,58),(212,66),(322,112),(40,112),(167,129),(81,153),(187,93),(170,29),(46,103),(25,121),(212,62),(304,78),(175,129),(133,140),(145,73),(295,98),(31,118),(325,118),(218,144),(305,146),(187,70),(29,75),(329,54),(107,122),(11,94),(182,105),(228,117),(24,33),(122,114),
22:(310,39),(237,102),(81,18),(305,54),(66,133),(156,122),(300,122),(25,138),(328,41),(109,24),(86,22),(217,54),(149,6),(42,75),(146,41),(314,127),(328,68),(170,77),(109,153),(21,77),(205,52),(218,43),(218,10),(322,22),(44,146),(307,126),(94,114),(210,26),(181,118),(182,52),(219,6),(288,58),(211,66),(322,111),(40,111),(166,129),(80,153),(186,93),(170,30),(47,103),(26,121),(211,62),(304,77),(176,129),(133,139),(145,74),(295,97),(31,117),(325,117),(218,143),(305,145),(188,70),(29,76),(329,55),(106,122),(11,95),(182,106),(227,117),(24,34),(123,114),
23:(310,40),(238,102),(82,18),(304,54),(67,133),(157,122),(299,122),(25,137),(328,42),(109,23),(85,22),(217,55),(148,6),(42,76),(146,42),(313,127),(329,68),(171,77),(109,152),(21,77),(205,53),(217,43),(218,9),(322,23),(45,146),(307,125),(95,114),(209,26),(181,117),(182,53),(220,6),(287,58),(210,66),(321,111),(41,111),(165,129),(79,153),(185,93),(170,31),(47,104),(27,121),(210,62),(304,76),(176,130),(133,138),(146,74),(295,96),(31,116),(324,117),(218,142),(306,145),(189,70),(30,76),(329,56),(105,122),(12,95),(182,107),(227,118),(25,34),(124,114),
24:(310,41),(239,102),(83,18),(303,54),(68,133),(158,122),(298,122),(25,136),(328,43),(109,22),(85,23),(217,56),(147,6),(42,77),(146,43),(312,127),(329,69),(172,77),(109,151),(21,77),(205,54),(217,44),(218,8),(322,24),(45,145),(306,125),(96,114),(208,26),(181,116),(182,54),(221,6),(286,58),(209,66),(321,110),(41,110),(164,129),(78,153),(184,93),(170,32),(47,105),(27,120),(209,62),(304,75),(177,130),(133,137),(146,75),(295,95),(32,116),(323,117),(218,141),(306,144),(190,70),(31,76),(328,56),(104,122),(13,95),(181,107),(226,118),(25,35),(125,114),
25:(310,42),(240,102),(84,18),(303,53),(69,133),(158,123),(297,122),(25,135),(328,44),(109,21),(85,24),(218,56),(146,6),(42,78),(146,44),(311,127),(329,70),(173,77),(109,150),(21,77),(205,55),(217,45),(218,7),(321,24),(46,145),(306,124),(97,114),(207,26),(182,116),(182,55),(222,6),(286,57),(208,66),(320,110),(42,110),(163,129),(77,153),(183,93),(170,33),(48,105),(27,119),(208,62),(304,74),(178,130),(133,136),(146,76),(295,94),(33,116),(323,116),(218,140),(307,144),(191,70),(32,76),(327,56),(103,122),(14,95),(181,108),(225,118),(25,36),(125,113),
26:(310,43),(241,102),(85,18),(303,52),(70,133),(158,124),(296,122),(25,134),(328,45),(109,20),(85,25),(218,57),(145,6),(42,79),(146,45),(311,128),(329,71),(174,77),(108,150),(21,77),(205,56),(217,46),(218,6),(320,24),(47,145),(306,123),(97,115),(206,26),(182,115),(182,56),(223,6),(285,57),(207,66),(319,110),(42,109),(162,129),(76,153),(182,93),(171,33),(49,105),(27,118),(207,62),(303,74),(179,130),(133,135),(146,77),(294,94),(33,115),(323,115),(218,139),(307,143),(192,70),(33,76),(326,56),(102,122),(14,96),(181,109),(224,118),(25,37),(126,113),
27:(310,44),(241,103),(86,18),(302,52),(71,133),(158,125),(295,122),(25,133),(328,46),(109,19),(85,26),(219,57),(144,6),(42,80),(146,46),(310,128),(329,72),(175,77),(107,150),(21,77),(205,57),(217,47),(218,5),(319,24),(48,145),(306,122),(98,115),(206,27),(182,114),(182,57),(224,6),(284,57),(206,66),(318,110),(43,109),(161,129),(75,153),(181,93),(171,34),(49,106),(28,118),(206,62),(302,74),(180,130),(133,134),(147,77),(294,93),(33,114),(322,115),(218,138),(307,142),(193,70),(34,76),(326,57),(101,122),(15,96),(181,110),(223,118),(26,37),(127,113),
28:(310,45),(241,104),(87,18),(301,52),(72,133),(158,126),(294,122),(25,132),(328,47),(109,18),(84,26),(219,58),(143,6),(42,81),(146,47),(310,129),(329,73),(176,77),(107,149),(21,77),(205,58),(217,48),(218,5),(319,25),(49,145),(306,121),(98,116),(205,27),(183,114),(183,57),(225,6),(283,57),(206,67),(317,110),(44,109),(160,129),(74,153),(181,92),(172,34),(49,107),(29,118),(206,63),(301,74),(181,130),(133,133),(148,77),(293,93),(34,114),(321,115),(219,138),(307,141),(194,70),(35,76),(326,58),(100,122),(16,96),(181,111),(222,118),(27,37),(128,113),
29:(310,46),(241,105),(88,18),(301,51),(73,133),(159,126),(293,122),(25,131),(328,48),(108,18),(83,26),(220,58),(142,6),(42,82),(146,48),(309,129),(329,74),(177,77),(106,149),(21,77),(205,59),(217,49),(218,5),(318,25),(50,145),(306,120),(98,117),(205,28),(184,114),(183,58),(226,6),(282,57),(206,68),(317,109),(44,108),(159,129),(73,153),(181,91),(173,34),(50,107),(29,117),(205,63),(300,74),(181,131),(133,132),(148,78),(292,93),(35,114),(321,114),(220,138),(307,140),(195,70),(35,77),(326,59),(99,122),(17,96),(181,112),(221,118),(27,38),(129,113),
30:(310,47),(241,106),(89,18),(301,50),(74,133),(160,126),(292,122),(25,130),(328,49),(108,17),(82,26),(221,58),(141,6),(42,83),(146,49),(309,130),(330,74),(178,77),(105,149),(21,77),(205,60),(217,50),(218,5),(318,26),(50,144),(305,120),(98,118),(205,29),(185,114),(184,58),(227,6),(281,57),(206,69),(317,108),(44,107),(158,129),(72,153),(181,90),(174,34),(50,108),(30,117),(205,64),(299,74),(182,131),(133,131),(149,78),(292,92),(35,113),(321,113),(220,137),(307,139),(196,70),(36,77),(326,60),(98,122),(17,97),(181,113),(220,118),(28,38),(130,113),
31:(310,48),(241,107),(90,18),(300,50),(75,133),(161,126),(291,122),(25,129),(328,50),(107,17),(81,26),(222,58),(140,6),(42,84),(147,49),(308,130),(330,75),(179,77),(104,149),(21,77),(205,61),(217,51),(218,5),(317,26),(50,143),(304,120),(98,119),(205,30),(186,114),(185,58),(228,6),(280,57),(205,69),(316,108),(45,107),(157,129),(71,153),(181,89),(175,34),(50,109),(30,116),(205,65),(299,73),(182,132),(133,130),(150,78),(291,92),(36,113),(321,112),(221,137),(308,139),(197,70),(36,78),(325,60),(97,122),(18,97),(181,114),(219,118),(28,39),(131,113),
32:(310,49),(241,108),(91,18),(300,49),(76,133),(162,126),(290,122),(25,128),(328,51),(106,17),(80,26),(223,58),(139,6),(42,85),(147,50),(308,131),(330,76),(180,77),(103,149),(21,77),(205,62),(217,52),(218,5),(316,26),(50,142),(303,120),(98,120),(204,30),(187,114),(186,58),(229,6),(279,57),(204,69),(315,108),(46,107),(157,128),(70,153),(180,89),(176,34),(50,110),(30,115),(205,66),(299,72),(182,133),(133,129),(151,78),(290,92),(36,112),(320,112),(222,137),(308,138),(198,70),(36,79),(325,61),(96,122),(19,97),(180,114),(218,118),(29,39),(132,113),
33:(310,50),(242,108),(92,18),(299,49),(77,133),(163,126),(289,122),(25,127),(328,52),(105,17),(79,26),(224,58),(138,6),(42,86),(148,50),(307,131),(330,77),(181,77),(102,149),(21,77),(205,63),(217,53),(218,5),(315,26),(51,142),(303,119),(98,121),(203,30),(188,114),(187,58),(230,6),(278,57),(203,69),(314,108),(46,106),(157,127),(69,153),(179,89),(177,34),(50,111),(30,114),(204,66),(298,72),(183,133),(133,128),(152,78),(290,91),(37,112),(320,111),(223,137),(308,137),(199,70),(37,79),(325,62),(95,122),(19,98),(179,114),(218,119),(29,40),(133,113),
34:(310,51),(242,109),(93,18),(299,48),(78,133),(164,126),(288,122),(25,126),(328,53),(104,17),(78,26),(225,58),(137,6),(42,87),(149,50),(307,132),(330,78),(182,77),(101,149),(21,77),(205,64),(216,53),(218,5),(315,27),(52,142),(303,118),(99,121),(202,30),(189,114),(188,58),(231,6),(277,57),(202,69),(313,108),(46,105),(157,126),(68,153),(178,89),(178,34),(50,112),(30,113),(203,66),(298,71),(184,133),(133,127),(153,78),(289,91),(38,112),(320,110),(224,137),(309,137),(200,70),(37,80),(325,63),(94,122),(19,99),(178,114),(218,120),(30,40),(133,112),
35:(310,52),(242,110),(94,18),(298,48),(79,133),(165,126),(287,122),(25,125),(328,54),(103,17),(77,26),(226,58),(136,6),(42,88),(150,50),(307,133),(331,78),(182,76),(100,149),(21,77),(205,65),(215,53),(218,5),(315,28),(53,142),(302,118),(100,121),(201,30),(190,114),(189,58),(232,6),(277,56),(201,69),(312,108),(47,105),(157,125),(67,153),(177,89),(179,34),(50,113),(31,113),(202,66),(297,71),(185,133),(133,126),(154,78),(289,90),(38,111),(319,110),(225,137),(309,136),(201,70),(37,81),(324,63),(93,122),(20,99),(177,114),(217,120),(30,41),(134,112),
36:(310,53),(242,111),(95,18),(298,47),(80,133),(166,126),(286,122),(25,124),(328,55),(102,17),(76,26),(227,58),(135,6),(42,89),(151,50),(307,134),(332,78),(182,75),(99,149),(21,77),(205,66),(214,53),(218,5),(315,29),(53,141),(302,117),(101,121),(200,30),(191,114),(190,58),(233,6),(277,55),(200,69),(312,107),(48,105),(156,125),(66,153),(176,89),(180,34),(50,114),(31,112),(201,66),(296,71),(186,133),(133,125),(155,78),(289,89),(38,110),(318,110),(226,137),(310,136),(202,70),(37,82),(324,64),(92,122),(21,99),(176,114),(217,121),(30,42),(134,111),
37:(310,54),(242,112),(96,18),(298,46),(81,133),(167,126),(285,122),(25,123),(328,56),(101,17),(75,26),(228,58),(134,6),(42,90),(152,50),(307,135),(332,78),(182,74),(98,149),(21,77),(205,67),(213,53),(218,5),(314,29),(54,141),(301,117),(102,121),(199,30),(192,114),(191,58),(234,6),(277,54),(200,70),(311,107),(49,105),(155,125),(65,153),(175,89),(181,34),(50,115),(31,111),(200,66),(296,70),(186,134),(133,124),(156,78),(289,88),(38,109),(318,109),(227,137),(311,136),(203,70),(38,82),(323,64),(91,122),(21,100),(175,114),(217,122),(31,42),(134,110),
38:(310,55),(242,113),(97,18),(297,46),(82,133),(168,126),(284,122),(25,122),(328,57),(100,17),(74,26),(229,58),(133,6),(42,91),(153,50),(306,135),(332,78),(182,73),(98,148),(21,77),(205,68),(212,53),(218,5),(313,29),(55,141),(300,117),(103,121),(198,30),(192,113),(192,58),(235,6),(277,53),(199,70),(310,107),(50,105),(154,125),(64,153),(174,89),(181,35),(50,116),(31,110),(199,66),(295,70),(187,134),(133,123),(157,78),(289,87),(38,108),(317,109),(228,137),(312,136),(204,70),(38,83),(323,65),(90,122),(21,101),(174,114),(216,122),(32,42),(135,110),
39:(310,56),(243,113),(98,18),(297,45),(83,133),(169,126),(283,122),(25,121),(328,58),(99,17),(73,26),(229,59),(132,6),(42,91),(154,50),(306,136),(332,78),(182,72),(98,147),(21,77),(205,69),(211,53),(218,5),(313,30),(56,141),(300,116),(103,122),(197,30),(193,113),(193,58),(236,6),(277,52),(198,70),(310,106),(50,104),(153,125),(63,153),(173,89),(182,35),(50,117),(31,109),(198,66),(295,69),(188,134),(133,122),(158,78),(289,86),(39,108),(316,109),(229,137),(313,136),(205,70),(39,83),(322,65),(89,122),(22,101),(173,114),(215,122),(33,42),(136,110),
40:(310,57),(244,113),(99,18),(297,44),(84,133),(170,126),(282,122),(25,120),(328,59),(98,17),(73,27),(229,60),(131,6),(42,91),(155,50),(305,136),(332,78),(182,71),(97,147),(21,77),(205,70),(210,53),(218,5),(312,30),(57,141),(299,116),(104,122),(196,30),(194,113),(194,58),(237,6),(277,51),(197,70),(310,105),(50,103),(152,125),(62,153),(172,89),(182,36),(51,117),(31,108),(197,66),(295,68),(189,134),(133,121),(158,79),(288,86),(39,107),(316,108),(230,137),(314,136),(206,70),(40,83),(322,66),(88,122),(22,102),(172,114),(214,122),(33,43),(137,110),
41:(310,58),(244,114),(100,18),(297,43),(85,133),(171,126),(281,122),(25,119),(328,60),(98,16),(73,28),(230,60),(130,6),(42,91),(156,50),(305,137),(332,78),(182,70),(97,146),(21,77),(205,71),(209,53),(218,5),(312,31),(58,141),(299,115),(105,122),(195,30),(195,113),(195,58),(238,6),(277,50),(196,70),(309,105),(50,102),(151,125),(61,153),(171,89),(182,37),(52,117),(31,107),(196,66),(295,67),(190,134),(133,120),(158,80),(287,86),(40,107),(316,107),(231,137),(315,136),(207,70),(40,84),(322,67),(87,122),(23,102),(171,114),(213,122),(34,43),(138,110),
42:(310,59),(245,114),(101,18),(296,43),(86,133),(172,126),(280,122),(25,118),(328,61),(98,15),(73,29),(230,61),(129,6),(42,91),(157,50),(305,138),(332,78),(183,70),(97,145),(21,77),(205,72),(208,53),(218,5),(311,31),(59,141),(298,115),(106,122),(194,30),(196,113),(196,58),(239,6),(277,49),(195,70),(308,105),(51,102),(150,125),(60,153),(170,89),(183,37),(53,117),(31,106),(195,66),(295,66),(191,134),(133,119),(158,81),(286,86),(40,106),(316,106),(232,137),(316,136),(208,70),(40,85),(321,67),(86,122),(23,103),(170,114),(212,122),(34,44),(139,110),
