23:(18,193),(174,157),(213,202),(196,86),(94,169),(195,86),(26,178),(187,151),(133,149),(93,204),(89,201),(106,217),(239,63),(142,100),(77,153),(201,191),(232,82),(87,206),(137,46),(189,44),(225,56),(180,48),(133,214),(96,175),(156,165),(61,153),(152,167),(159,129),(159,101),(165,112),(108,47),(240,55),(224,55),(72,75),(180,38),(83,48),(86,206),(143,170),(123,91),(231,67),(177,81),(215,104),(18,191),(138,214),(158,164),(70,66),(165,158),(217,116),(87,179),(179,115),(214,77),(97,189),(153,46),(159,162),(97,208),(65,152),(221,82),(127,158),(91,156),(54,166),(159,153),(152,154),(145,159),(38,183),(71,69),(165,66),(86,167),(110,213),(179,145),(179,120),(218,86),(86,192),(186,154),(159,53),(197,68),(228,56),(104,213),(83,150),(198,184),(199,86),(165,64),(173,125),(95,47),(74,94),(180,74),(233,186),(96,208),(97,162),(52,151),(66,173),(117,152),(28,168),(174,149),(80,220),(115,108),(212,88),(203,72),(76,95),(113,47),(89,204),(85,152),(140,162),(171,30),(30,159),(169,114),(97,153),(220,88),(121,152),(147,173),(180,173),(102,156),(166,37),(169,145),(208,86),(224,88),(180,110),(107,92),(86,172),(84,173),(180,89),(106,95),(97,176),(154,168),(163,70),(99,170),(82,163),(200,74),(219,177),(41,165),(180,50),(186,28),(159,86),(27,179),(125,153),(180,78),(116,214),(229,86),(134,108),(61,150),(208,177),(123,47),(166,170),(117,173),(84,153),(179,111),(196,43),(93,46),(178,96),(118,47),(64,180),(108,158),(202,84),(101,47),(88,82),(178,178),(18,186),(184,94),(54,90),(220,203),(159,123),(130,47),(38,156),(103,174),(117,213),(60,58),(221,87),(223,184),(179,75),(215,200),(221,98),(161,55),(199,189),(106,93),(41,170),(95,157),(163,37),(71,61),(137,214),(71,72),(242,41),(97,207),(62,74),(57,84),(179,154),(97,196),(218,202),(98,93),(185,29),(85,166),(119,152),(85,97),(218,97),(148,48),(166,120),(65,163),(164,126),(191,160),(53,173),(184,173),(181,49),(138,38),(213,98),(109,213),(234,26),(124,98),(59,171),(92,92),(98,206),(157,104),(214,103),
24:(18,192),(174,158),(213,201),(195,86),(95,169),(194,86),(27,178),(186,151),(134,149),(93,203),(90,201),(106,216),(239,64),(142,101),(78,153),(201,190),(232,82),(87,205),(137,47),(188,44),(224,56),(180,49),(132,214),(96,174),(157,165),(62,153),(152,168),(159,130),(159,102),(165,111),(109,47),(239,55),(223,55),(73,75),(180,39),(84,48),(86,205),(142,170),(124,91),(230,67),(177,80),(215,103),(18,190),(137,214),(157,164),(70,65),(165,157),(217,115),(86,179),(179,114),(213,77),(97,188),(153,47),(159,161),(97,207),(66,152),(221,83),(127,157),(91,155),(54,165),(159,152),(153,154),(145,159),(37,183),(71,70),(165,67),(87,167),(109,213),(179,144),(179,119),(217,86),(85,192),(186,153),(160,53),(196,68),(227,56),(104,212),(82,150),(197,184),(198,86),(165,65),(173,124),(96,47),(74,95),(180,73),(233,185),(96,207),(97,163),(53,151),(67,173),(118,152),(29,168),(174,150),(80,219),(116,108),(212,87),(203,73),(76,95),(114,47),(90,204),(86,152),(140,163),(172,30),(31,159),(169,115),(98,153),(220,87),(122,152),(146,173),(179,173),(102,155),(166,38),(169,144),(207,86),(224,87),(180,111),(108,92),(86,173),(83,173),(179,89),(105,95),(98,176),(155,168),(163,71),(99,169),(83,163),(199,74),(218,177),(42,165),(179,50),(186,29),(159,87),(28,179),(124,153),(179,78),(115,214),(228,86),(135,108),(61,151),(208,176),(124,47),(167,170),(116,173),(85,153),(179,110),(196,44),(94,46),(177,96),(119,47),(64,181),(107,158),(202,83),(102,47),(88,81),(179,178),(19,186),(185,94),(55,90),(220,202),(159,124),(131,47),(39,156),(104,174),(116,213),(60,57),(221,86),(222,184),(179,76),(214,200),(220,98),(161,56),(199,188),(107,93),(41,169),(95,158),(164,37),(71,62),(136,214),(71,73),(241,41),(97,206),(62,75),(57,85),(179,153),(97,195),(218,201),(99,93),(185,30),(85,165),(120,152),(86,97),(218,96),(149,48),(166,119),(66,163),(165,126),(192,160),(52,173),(183,173),(181,50),(138,39),(213,97),(108,213),(234,27),(125,98),(58,171),(93,92),(98,205),(156,104),(213,103),
25:(18,191),(173,158),(212,201),(194,86),(96,169),(193,86),(28,178),(186,150),(135,149),(94,203),(91,201),(105,216),(239,65),(143,101),(79,153),(200,190),(232,82),(87,204),(138,47),(187,44),(223,56),(180,50),(131,214),(97,174),(158,165),(63,153),(151,168),(159,131),(159,103),(165,110),(110,47),(239,56),(222,55),(74,75),(180,40),(84,47),(86,204),(141,170),(125,91),(229,67),(177,79),(214,103),(18,189),(136,214),(156,164),(70,64),(165,156),(217,114),(85,179),(179,113),(213,78),(97,187),(154,47),(159,160),(97,206),(66,153),(220,83),(128,157),(91,154),(55,165),(159,151),(153,153),(145,159),(36,183),(71,71),(165,68),(88,167),(108,213),(179,143),(179,118),(216,86),(85,191),(185,153),(160,54),(196,69),(226,56),(103,212),(82,151),(197,183),(197,86),(165,66),(173,123),(97,47),(74,96),(180,72),(233,184),(96,206),(97,164),(54,151),(68,173),(119,152),(30,168),(175,150),(81,219),(117,108),(211,87),(203,74),(76,95),(115,47),(91,204),(87,152),(140,164),(172,31),(32,159),(169,116),(99,153),(219,87),(123,152),(145,173),(178,173),(103,155),(167,38),(169,143),(206,86),(223,87),(180,112),(109,92),(86,174),(82,173),(179,90),(105,96),(98,175),(155,167),(162,71),(100,169),(84,163),(198,74),(217,177),(43,165),(179,51),(186,30),(159,88),(29,179),(123,153),(179,79),(114,214),(227,86),(136,108),(61,152),(207,176),(125,47),(168,170),(115,173),(86,153),(179,109),(195,44),(94,47),(177,97),(120,47),(65,181),(106,158),(202,82),(103,47),(88,80),(180,178),(20,186),(186,94),(56,90),(220,201),(159,125),(132,47),(40,156),(105,174),(115,213),(60,56),(220,86),(222,183),(179,77),(214,199),(220,97),(162,56),(199,187),(108,93),(41,168),(95,159),(164,38),(71,63),(135,214),(71,74),(240,41),(97,205),(63,75),(57,86),(179,152),(97,194),(217,201),(100,93),(185,31),(85,164),(121,152),(87,97),(218,95),(150,48),(166,118),(67,163),(166,126),(193,160),(51,173),(182,173),(181,51),(139,39),(213,96),(107,213),(234,28),(126,98),(58,170),(94,92),(98,204),(155,104),(213,102),
26:(18,190),(173,159),(212,200),(193,86),(97,169),(192,86),(29,178),(186,149),(136,149),(94,202),(91,200),(104,216),(239,66),(143,102),(80,153),(200,189),(232,82),(87,203),(139,47),(187,45),(222,56),(179,50),(131,213),(98,174),(158,164),(64,153),(150,168),(159,132),(159,104),(165,109),(111,47),(239,57),(221,55),(75,75),(180,41),(84,46),(86,203),(141,171),(126,91),(229,68),(177,78),(214,102),(18,188),(135,214),(155,164),(70,63),(165,155),(217,113),(85,180),(179,112),(213,79),(97,186),(154,48),(159,159),(97,205),(67,153),(219,83),(129,157),(91,153),(56,165),(159,150),(153,152),(145,159),(35,183),(71,72),(165,69),(89,167),(107,213),(179,142),(179,117),(215,86),(85,190),(184,153),(160,55),(195,69),(225,56),(103,211),(81,151),(197,182),(196,86),(165,67),(174,123),(98,47),(75,96),(180,71),(232,184),(96,205),(97,165),(55,151),(69,173),(120,152),(31,168),(175,151),(81,218),(118,108),(211,86),(202,74),(76,95),(116,47),(92,204),(88,152),(140,165),(173,31),(33,159),(168,116),(100,153),(218,87),(124,152),(144,173),(177,173),(104,155),(167,39),(169,142),(205,86),(223,86),(180,113),(110,92),(86,175),(81,173),(179,91),(105,97),(99,175),(155,166),(161,71),(100,168),(85,163),(198,75),(216,177),(44,165),(178,51),(186,31),(159,89),(30,179),(122,153),(178,79),(113,214),(226,86),(137,108),(62,152),(206,176),(126,47),(169,170),(114,173),(87,153),(179,108),(194,44),(95,47),(177,98),(121,47),(66,181),(106,157),(202,81),(104,47),(87,80),(181,178),(20,185),(186,93),(57,90),(220,200),(159,126),(133,47),(41,156),(105,175),(114,213),(60,55),(219,86),(221,183),(179,78),(214,198),(220,96),(162,57),(198,187),(109,93),(41,167),(95,160),(165,38),(71,64),(134,214),(71,75),(239,41),(97,204),(64,75),(58,86),(179,151),(97,193),(217,200),(101,93),(185,32),(86,164),(122,152),(88,97),(217,95),(150,49),(166,117),(68,163),(166,125),(194,160),(50,173),(181,173),(181,52),(140,39),(213,95),(106,213),(234,29),(127,98),(57,170),(95,92),(98,203),(154,104),(213,101),
27:(18,189),(172,159),(212,199),(192,86),(98,169),(191,86),(30,178),(185,149),(137,149),(94,201),(91,199),(103,216),(239,67),(143,103),(81,153),(199,189),(232,82),(87,202),(140,47),(186,45),(221,56),(179,51),(130,213),(98,173),(159,164),(65,153),(149,168),(159,133),(159,105),(165,108),(112,47),(239,58),(220,55),(75,76),(180,42),(84,45),(86,202),(141,172),(127,91),(228,68),(178,78),(213,102),(18,187),(134,214),(154,164),(70,62),(165,154),(217,112),(84,180),(179,111),(212,79),(97,185),(154,49),(159,158),(97,204),(68,153),(219,84),(129,156),(92,153),(56,164),(159,149),(154,152),(145,159),(34,183),(71,73),(165,70),(90,167),(106,213),(179,141),(179,116),(214,86),(84,190),(184,152),(160,56),(194,69),(224,56),(102,211),(81,152),(196,182),(195,86),(165,68),(174,122),(99,47),(76,96),(180,70),(231,184),(96,204),(97,166),(55,152),(70,173),(121,152),(32,168),(176,151),(82,218),(119,108),(210,86),(202,75),(76,95),(117,47),(93,204),(89,152),(140,166),(173,32),(34,159),(167,116),(101,153),(217,87),(125,152),(143,173),(176,173),(105,155),(167,40),(169,141),(204,86),(222,86),(180,114),(111,92),(86,176),(80,173),(178,91),(105,98),(99,174),(155,165),(161,72),(100,167),(86,163),(198,76),(215,177),(45,165),(178,52),(186,32),(159,90),(31,179),(121,153),(178,80),(112,214),(225,86),(138,108),(63,152),(206,175),(127,47),(169,169),(113,173),(88,153),(179,107),(193,44),(96,47),(177,99),(122,47),(66,182),(105,157),(202,80),(105,47),(86,80),(182,178),(20,184),(187,93),(58,90),(219,200),(159,127),(134,47),(42,156),(106,175),(113,213),(61,55),(218,86),(220,183),(180,78),(214,197),(220,95),(163,57),(198,186),(110,93),(41,166),(95,161),(165,39),(71,65),(133,214),(72,75),(238,41),(97,203),(65,75),(59,86),(179,150),(97,192),(217,199),(102,93),(185,33),(87,164),(123,152),(89,97),(216,95),(150,50),(166,116),(68,164),(166,124),(195,160),(49,173),(180,173),(181,53),(140,40),(213,94),(105,213),(234,30),(128,98),(57,169),(96,92),(98,202),(154,105),(213,100),
28:(18,188),(172,160),(211,199),(191,86),(99,169),(191,87),(31,178),(185,148),(138,149),(94,200),(91,198),(102,216),(239,68),(144,103),(82,153),(199,188),(232,82),(87,201),(141,47),(186,46),(220,56),(179,52),(129,213),(99,173),(159,163),(66,153),(149,169),(159,134),(159,106),(165,107),(113,47),(238,58),(219,55),(75,77),(180,43),(85,45),(86,201),(140,172),(128,91),(227,68),(178,77),(213,101),(18,186),(133,214),(153,164),(71,62),(165,153),(217,111),(84,181),(179,110),(211,79),(97,184),(154,50),(159,157),(97,203),(69,153),(219,85),(130,156),(93,153),(56,163),(159,148),(154,151),(145,159),(33,183),(72,73),(164,70),(90,166),(105,213),(179,140),(179,115),(213,86),(84,189),(183,152),(160,57),(193,69),(223,56),(102,210),(80,152),(195,182),(194,86),(165,69),(175,122),(100,47),(77,96),(180,69),(230,184),(96,203),(97,167),(56,152),(71,173),(122,152),(33,168),(176,152),(83,218),(120,108),(209,86),(201,75),(76,95),(118,47),(94,204),(90,152),(140,167),(173,33),(35,159),(167,117),(102,153),(216,87),(126,152),(142,173),(175,173),(106,155),(168,40),(169,140),(203,86),(221,86),(181,114),(112,92),(86,177),(79,173),(178,92),(105,99),(100,174),(156,165),(161,73),(100,166),(87,163),(198,77),(214,177),(46,165),(177,52),(187,32),(159,91),(32,179),(120,153),(177,80),(111,214),(224,86),(139,108),(64,152),(205,175),(128,47),(170,169),(112,173),(89,153),(179,106),(192,44),(97,47),(177,100),(123,47),(66,183),(105,156),(201,80),(106,47),(85,80),(183,178),(20,183),(187,92),(58,91),(219,199),(159,128),(135,47),(43,156),(107,175),(112,213),(61,54),(217,86),(220,182),(181,78),(213,197),(219,95),(164,57),(198,185),(111,93),(41,165),(95,162),(165,40),(71,66),(132,214),(72,76),(238,42),(97,202),(66,75),(59,87),(179,149),(97,191),(216,199),(103,93),(185,34),(88,164),(124,152),(90,97),(216,94),(151,50),(166,115),(68,165),(166,123),(196,160),(48,173),(179,173),(180,53),(140,41),(213,93),(104,213),(234,31),(129,98),(57,168),(97,92),(98,201),(154,106),(213,99),
29:(18,187),(172,161),(210,199),(190,86),(100,169),(190,87),(32,178),(185,147),(139,149),(94,199),(92,198),(102,215),(239,69),(144,104),(83,153),(199,187),(232,82),(87,200),(142,47),(185,46),(219,56),(179,53),(128,213),(99,172),(159,162),(67,153),(149,170),(159,135),(159,107),(165,106),(114,47),(238,59),(218,55),(75,78),(180,44),(86,45),(86,200),(139,172),(128,91),(226,68),(179,77),(213,100),(19,186),(132,214),(152,164),(72,62),(165,152),(217,110),(84,182),(179,109),(211,80),(97,183),(155,50),(159,156),(97,202),(70,153),(218,85),(131,156),(94,153),(57,163),(159,147),(154,150),(145,159),(32,183),(73,73),(164,71),(90,165),(104,213),(179,139),(179,114),(212,86),(83,189),(182,152),(160,58),(192,69),(222,56),(101,210),(79,152),(195,181),(193,86),(165,70),(175,121),(101,47),(77,97),(180,68),(229,184),(96,202),(97,168),(56,153),(72,173),(123,152),(34,168),(176,153),(83,217),(121,108),(208,86),(200,75),(76,95),(119,47),(94,203),(91,152),(140,168),(174,33),(36,159),(166,117),(103,153),(215,87),(127,152),(141,173),(174,173),(107,155),(169,40),(169,139),(202,86),(220,86),(182,114),(113,92),(86,178),(78,173),(177,92),(105,99),(100,173),(156,164),(161,74),(100,165),(88,163),(197,77),(213,177),(47,165),(177,53),(187,33),(159,92),(33,179),(119,153),(176,80),(110,214),(223,86),(139,109),(65,152),(204,175),(129,47),(171,169),(111,173),(90,153),(179,105),(191,44),(98,47),(177,101),(124,47),(66,184),(104,156),(200,80),(107,47),(85,79),(184,178),(21,183),(187,91),(59,91),(218,199),(159,129),(136,47),(44,156),(108,175),(111,213),(61,53),(216,86),(219,182),(181,79),(212,197),(218,95),(165,57),(198,184),(112,93),(41,164),(95,163),(166,40),(71,67),(131,214),(72,77),(237,42),(97,201),(67,75),(60,87),(179,148),(97,190),(215,199),(104,93),(185,35),(89,164),(125,152),(91,97),(215,94),(152,50),(166,114),(68,166),(167,123),(197,160),(47,173),(178,173),(180,54),(141,41),(213,92),(103,213),(234,32),(130,98),(56,168),(98,92),(98,200),(153,106),(213,98),
30:(18,186),(171,161),(210,198),(189,86),(101,169),(189,87),(33,178),(185,146),(139,148),(95,199),(93,198),(102,214),(239,70),(145,104),(84,153),(199,186),(232,82),(87,199),(143,47),(184,46),(218,56),(179,54),(127,213),(100,172),(160,162),(68,153),(149,171),(159,136),(159,108),(165,105),(115,47),(238,60),(217,55),(76,78),(180,45),(87,45),(86,199),(139,173),(128,91),(225,68),(179,76),(213,99),(19,185),(131,214),(151,164),(72,61),(165,151),(217,109),(84,183),(179,108),(210,80),(97,182),(155,51),(159,155),(97,201),(71,153),(218,86),(132,156),(95,153),(58,163),(159,146),(154,149),(145,159),(31,183),(73,74),(163,71),(91,165),(104,212),(179,138),(179,113),(211,86),(82,189),(181,152),(161,58),(191,69),(221,56),(101,209),(79,153),(195,180),(192,86),(165,71),(176,121),(102,47),(77,98),(180,67),(228,184),(96,201),(97,169),(57,153),(73,173),(124,152),(35,168),(177,153),(84,217),(122,108),(207,86),(200,76),(76,95),(120,47),(95,203),(92,152),(141,168),(175,33),(37,159),(166,118),(104,153),(214,87),(128,152),(140,173),(173,173),(108,155),(170,40),(169,138),(201,86),(219,86),(183,114),(114,92),(86,179),(77,173),(177,93),(105,99),(101,173),(157,164),(161,75),(100,164),(89,163),(197,78),(212,177),(48,165),(177,54),(187,34),(159,93),(34,179),(118,153),(176,81),(109,214),(222,86),(140,109),(66,152),(203,175),(130,47),(171,168),(110,173),(91,153),(179,104),(190,44),(99,47),(177,102),(125,47),(67,184),(103,156),(199,80),(108,47),(85,78),(185,178),(22,183),(187,90),(60,91),(217,199),(159,130),(137,47),(45,156),(109,175),(110,213),(61,52),(215,86),(218,182),(182,79),(212,196),(217,95),(166,57),(197,184),(113,93),(41,163),(95,164),(167,40),(71,68),(131,213),(72,78),(237,43),(97,200),(67,76),(61,87),(179,147),(97,189),(214,199),(105,93),(185,36),(90,164),(126,152),(91,98),(214,94),(153,50),(166,113),(69,166),(167,122),(198,160),(46,173),(177,173),(180,55),(141,42),(213,91),(102,213),(234,33),(131,98),(56,167),(99,92),(98,199),(152,106),(213,97),
31:(18,185),(171,162),(209,198),(188,86),(102,169),(189,88),(34,178),(185,145),(140,148),(96,199),(94,198),(101,214),(239,71),(146,104),(85,153),(199,185),(232,82),(87,198),(143,48),(184,47),(217,56),(179,55),(126,213),(101,172),(160,161),(69,153),(148,171),(159,137),(159,109),(165,104),(116,47),(237,60),(216,55),(76,79),(180,46),(87,44),(86,198),(138,173),(128,91),(225,69),(180,76),(213,98),(19,184),(130,214),(150,164),(73,61),(165,150),(217,108),(83,183),(179,107),(209,80),(97,181),(156,51),(159,154),(97,200),(72,153),(217,86),(133,156),(96,153),(59,163),(159,145),(154,148),(145,159),(30,183),(74,74),(162,71),(92,165),(103,212),(179,137),(179,112),(210,86),(82,188),(181,151),(162,58),(191,70),(220,56),(100,209),(79,154),(194,180),(191,86),(164,71),(176,120),(103,47),(78,98),(180,66),(228,183),(96,200),(97,170),(58,153),(74,173),(125,152),(36,168),(177,154),(84,216),(123,108),(206,86),(200,77),(76,95),(121,47),(96,203),(93,152),(141,169),(176,33),(38,159),(166,119),(105,153),(213,87),(129,152),(139,173),(172,173),(109,155),(170,41),(169,137),(200,86),(218,86),(183,115),(115,92),(86,180),(76,173),(176,93),(105,99),(102,173),(158,164),(161,76),(101,164),(90,163),(197,79),(211,177),(49,165),(176,54),(187,35),(159,94),(35,179),(117,153),(175,81),(108,214),(221,86),(140,110),(66,153),(203,174),(131,47),(171,167),(109,173),(92,153),(179,103),(189,44),(100,47),(176,102),(126,47),(68,184),(102,156),(198,80),(109,47),(84,78),(186,178),(22,182),(187,89),(60,92),(216,199),(159,131),(138,47),(46,156),(110,175),(109,213),(62,52),(214,86),(217,182),(183,79),(211,196),(217,94),(167,57),(197,183),(114,93),(41,162),(95,165),(167,41),(71,69),(130,213),(72,79),(236,43),(97,199),(67,77),(61,88),(179,146),(97,188),(214,198),(106,93),(185,37),(91,164),(127,152),(91,99),(214,93),(154,50),(166,112),(70,166),(167,121),(199,160),(45,173),(176,173),(180,56),(141,43),(212,91),(101,213),(234,34),(132,98),(56,166),(100,92),(98,199),(151,106),(213,96),
32:(18,184),(170,162),(209,197),(188,87),(103,169),(188,88),(35,178),(184,145),(141,148),(96,198),(95,198),(100,214),(239,72),(147,104),(86,153),(199,184),(232,82),(87,197),(144,48),(183,47),(216,56),(179,56),(125,213),(101,171),(160,160),(70,153),(147,171),(159,138),(159,110),(165,103),(117,47),(237,61),(215,55),(76,80),(180,47),(87,43),(86,197),(137,173),(128,91),(224,69),(180,75),(213,97),(20,184),(129,214),(149,164),(73,60),(165,149),(217,107),(83,184),(179,106),(209,81),(97,180),(157,51),(159,153),(97,199),(73,153),(216,86),(134,156),(97,153),(59,162),(159,144),(155,148),(145,159),(29,183),(74,75),(161,71),(93,165),(103,211),(179,136),(179,111),(209,86),(82,187),(180,151),(163,58),(190,70),(219,56),(100,208),(79,155),(194,179),(191,87),(163,71),(177,120),(104,47),(78,99),(180,65),(228,182),(96,199),(97,171),(59,153),(75,173),(126,152),(37,168),(178,154),(85,216),(124,108),(205,86),(199,77),(76,95),(122,47),(97,203),(94,152),(142,169),(177,33),(39,159),(166,120),(106,153),(212,87),(129,151),(138,173),(171,173),(110,155),(171,41),(169,136),(199,86),(217,86),(183,116),(116,92),(86,181),(76,173),(175,93),(105,99),(103,173),(159,164),(161,77),(102,164),(91,163),(197,80),(210,177),(50,165),(175,54),(188,35),(159,95),(36,179),(116,153),(175,82),(107,214),(220,86),(140,111),(67,153),(202,174),(132,47),(171,166),(108,173),(93,153),(180,103),(188,44),(101,47),(176,103),(127,47),(68,185),(101,156),(198,79),(110,47),(83,78),(187,178),(22,181),(188,89),(60,93),(215,199),(159,132),(139,47),(47,156),(111,175),(108,213),(62,51),(213,86),(216,182),(184,79),(210,196),(216,94),(168,57),(196,183),(115,93),(41,161),(95,166),(168,41),(71,70),(129,213),(72,80),(235,43),(97,198),(67,78),(62,88),(179,145),(97,187),(214,197),(107,93),(185,38),(92,164),(128,152),(92,99),(214,92),(155,50),(166,111),(71,166),(167,120),(199,160),(44,173),(175,173),(180,57),(141,44),(212,90),(101,212),(234,35),(133,98),(56,165),(101,92),(98,199),(150,106),(213,95),
33:(19,184),(170,163),(208,197),(187,87),(104,169),(187,88),(36,178),(183,145),(142,148),(96,197),(95,197),(100,213),(239,73),(147,105),(87,153),(199,183),(232,82),(87,196),(145,48),(182,47),(215,56),(179,57),(124,213),(102,171),(160,159),(71,153),(146,171),(158,138),(159,111),(165,102),(118,47),(236,61),(214,55),(76,81),(180,48),(88,43),(86,196),(136,173),(128,91),(223,69),(180,74),(213,96),(20,183),(128,214),(148,164),(74,60),(165,148),(217,106),(83,185),(179,105),(208,81),(97,179),(157,52),(159,152),(97,198),(74,153),(215,86),(134,155),(98,153),(60,162),(159,143),(156,148),(145,159),(28,183),(74,76),(161,72),(94,165),(102,211),(179,135),(179,110),(208,86),(81,187),(179,151),(164,58),(190,71),(218,56),(99,208),(78,155),(193,179),(191,88),(162,71),(178,120),(105,47),(78,100),(180,64),(227,182),(96,198),(97,172),(60,153),(76,173),(127,152),(38,168),(179,154),(85,215),(125,108),(204,86),(199,78),(76,95),(123,47),(97,202),(95,152),(142,170),(177,34),(40,159),(166,121),(107,153),(211,87),(129,150),(137,173),(170,173),(110,154),(171,42),(169,135),(198,86),(216,86),(183,117),(117,92),(86,182),(77,173),(174,93),(105,99),(104,173),(159,163),(161,78),(103,164),(92,163),(197,81),(209,177),(51,165),(174,54),(188,36),(159,96),(37,179),(115,153),(174,82),(106,214),(219,86),(140,112),(68,153),(201,174),(133,47),(172,166),(107,173),(94,153),(180,102),(187,44),(102,47),(175,103),(128,47),(69,185),(101,155),(197,79),(111,47),(83,77),(188,178),(23,181),(189,89),(61,93),(214,199),(159,133),(140,47),(48,156),(112,175),(107,213),(62,50),(212,86),(215,182),(185,79),(209,196),(216,93),(169,57),(196,182),(116,93),(41,160),(95,167),(168,42),(71,71),(128,213),(73,80),(235,44),(97,197),(68,78),(62,89),(179,144),(97,186),(213,197),(108,93),(185,39),(93,164),(128,151),(92,100),(213,92),(156,50),(166,110),(71,167),(167,119),(199,160),(43,173),(174,173),(180,58),(141,45),(211,90),(100,212),(234,36),(134,98),(56,164),(102,92),(97,199),(149,106),(213,94),
34:(19,183),(170,164),(208,196),(186,87),(105,169),(186,88),(37,178),(183,144),(143,148),(96,196),(95,196),(99,213),(239,74),(147,106),(88,153),(198,183),(232,82),(87,195),(146,48),(182,48),(214,56),(179,58),(123,213),(103,171),(161,159),(72,153),(146,172),(158,139),(159,112),(165,101),(119,47),(235,61),(213,55),(77,81),(180,49),(89,43),(86,195),(135,173),(128,91),(223,70),(181,74),(213,95),(21,183),(127,214),(147,164),(74,59),(165,147),(216,106),(83,186),(179,104),(208,82),(97,178),(157,53),(159,151),(97,197),(75,153),(214,86),(135,155),(99,153),(61,162),(159,142),(156,147),(145,159),(27,183),(75,76),(161,73),(95,165),(102,210),(179,134),(179,109),(207,86),(81,186),(179,150),(165,58),(190,72),(217,56),(98,208),(78,156),(193,178),(191,89),(161,71),(179,120),(106,47),(78,101),(180,63),(226,182),(96,197),(97,173),(61,153),(77,173),(128,152),(39,168),(179,155),(85,214),(126,108),(203,86),(198,78),(76,95),(124,47),(97,201),(96,152),(142,171),(178,34),(41,159),(165,121),(108,153),(210,87),(130,150),(136,173),(169,173),(110,153),(171,43),(169,134),(197,86),(215,86),(183,118),(118,92),(86,183),(77,174),(173,93),(105,99),(104,172),(159,162),(161,79),(104,164),(93,163),(197,82),(208,177),(52,165),(174,55),(188,37),(159,97),(38,179),(114,153),(174,83),(105,214),(218,86),(141,112),(69,153),(201,173),(134,47),(173,166),(106,173),(95,153),(181,102),(187,45),(103,47),(175,104),(129,47),(69,186),(100,155),(196,79),(112,47),(82,77),(189,178),(24,181),(189,88),(61,94),(214,198),(159,134),(141,47),(49,156),(113,175),(106,213),(62,49),(211,86),(214,182),(186,79),(209,195),(215,93),(170,57),(196,181),(117,93),(41,160),(95,168),(169,42),(71,72),(127,213),(74,80),(234,44),(97,196),(68,79),(63,89),(179,143),(97,185),(213,196),(109,93),(185,40),(94,164),(128,150),(93,100),(213,91),(157,50),(166,109),(72,167),(167,118),(199,160),(43,173),(173,173),(180,59),(141,46),(210,90),(99,212),(234,37),(135,98),(56,163),(103,92),(97,198),(148,106),(213,93),
35:(20,183),(169,164),(207,196),(185,87),(106,169),(185,88),(38,178),(183,143),(144,148),(96,195),(95,195),(98,213),(239,75),(147,107),(89,153),(197,183),(232,82),(87,194),(147,48),(182,49),(213,56),(179,59),(122,213),(103,170),(162,159),(73,153),(146,173),(157,139),(159,113),(165,100),(120,47),(235,62),(212,55),(78,81),(180,50),(90,43),(86,194),(134,173),(128,91),(223,71),(181,73),(213,94),(22,183),(126,214),(146,164),(75,59),(165,146),(216,105),(82,186),(179,103),(207,82),(97,177),(158,53),(159,150),(97,196),(76,153),(213,86),(135,154),(100,153),(62,162),(159,141),(157,147),(145,159),(26,183),(75,77),(161,74),(96,165),(101,210),(179,133),(179,108),(206,86),(80,186),(179,149),(165,59),(189,72),(216,56),(97,208),(78,157),(193,177),(191,90),(161,72),(179,119),(107,47),(79,101),(180,62),(225,182),(96,196),(97,174),(62,153),(78,173),(128,151),(40,168),(179,156),(86,214),(127,108),(202,86),(197,78),(76,95),(125,47),(97,200),(97,152),(142,172),(178,35),(42,159),(165,122),(109,153),(209,87),(130,149),(135,173),(168,173),(111,153),(172,43),(169,133),(196,86),(214,86),(183,119),(119,92),(86,183),(77,175),(172,93),(105,99),(104,171),(159,161),(161,80),(105,164),(94,163),(197,83),(207,177),(53,165),(174,56),(189,37),(159,98),(39,179),(113,153),(173,83),(104,214),(217,86),(142,112),(70,153),(201,172),(135,47),(173,165),(105,173),(96,153),(181,101),(186,45),(104,47),(174,104),(130,47),(69,187),(99,155),(195,79),(113,47),(82,76),(190,178),(25,181),(189,87),(61,95),(214,197),(159,135),(142,47),(50,156),(114,175),(105,213),(62,48),(210,86),(213,182),(187,79),(209,194),(214,93),(171,57),(196,180),(118,93),(41,159),(95,169),(169,43),(71,73),(126,213),(74,81),(234,45),(97,195),(69,79),(63,90),(179,142),(97,184),(212,196),(110,93),(185,41),(95,164),(129,150),(93,101),(212,91),(157,51),(166,108),(73,167),(168,118),(199,160),(43,173),(172,173),(180,60),(142,46),(210,89),(98,212),(233,37),(136,98),(56,162),(104,92),(97,197),(147,106),(213,92),
