70:(88,95),(99,175),(217,66),(109,47),(159,122),(168,68),(116,152),(199,169),(89,49),(179,98),(164,88),(205,89),(140,47),(154,141),(174,58),(114,96),(93,184),(81,153),(206,87),(173,62),(153,173),(165,69),(175,82),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),(190,61),(88,108),(198,86),(73,197),(99,173),(97,209),(160,133),(110,93),(170,136),(8,191),(210,85),(139,148),(97,173),(91,99),(218,86),(91,183),(166,69),(115,153),(164,56),(148,144),(173,65),(167,178),(96,192),(116,153),(34,149),(179,76),(169,149),(155,50),(158,53),(82,52),(173,43),(97,203),(195,167),(129,153),(189,90),(188,57),(102,102),(169,105),(227,69),(83,175),(74,217),(141,47),(153,152),(176,142),(152,49),(101,83),(179,112),(179,118),(190,86),(168,138),(157,140),(100,153),(159,133),(131,108),(119,92),(99,174),(91,202),(150,112),(116,81),(79,153),(40,153),(176,97),(234,101),(150,177),(72,186),(117,152),(131,151),(197,80),(135,173),(149,113),(149,149),(97,188),(70,195),(221,69),(145,113),(193,166),(160,90),(64,178),(190,53),(188,172),(174,94),(106,108),(140,110),(117,154),(116,108),(111,153),(191,86),(232,118),(70,96),(211,90),(197,65),(179,121),(217,82),(172,61),(234,204),(129,108),(148,147),(95,168),(183,156),(180,67),(153,140),(168,135),(83,95),(211,207),(120,152),(138,173),(157,95),(161,70),(167,154),(173,39),(160,138),(161,83),(161,80),(183,80),(177,44),(201,86),(102,168),(180,46),(89,198),(176,132),(47,176),(125,152),(122,173),(159,100),(81,53),(149,147),(130,91),(182,101),(189,173),(225,68),(207,86),(192,175),(156,124),(158,143),(170,56),(99,171),(172,74),(200,86),(94,153),(84,91),(181,90),(81,100),(93,92),(148,153),(113,97),(180,173),(163,81),(108,151),(216,59),(112,153),(65,232),(75,99),(45,177),(225,175),(167,93),(165,67),(132,149),(142,110),(101,173),(142,111),
71:(89,95),(99,174),(216,66),(110,47),(159,123),(168,69),(117,152),(199,168),(90,49),(179,99),(164,89),(204,89),(141,47),(155,141),(173,58),(115,96),(94,184),(82,153),(205,87),(172,62),(152,173),(165,70),(174,82),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),(190,61),(89,108),(198,86),(73,197),(100,173),(97,208),(160,134),(111,93),(170,135),(8,192),(210,85),(140,148),(97,172),(91,100),(217,86),(91,184),(166,70),(116,153),(164,55),(148,143),(173,66),(168,178),(96,193),(116,154),(34,149),(179,77),(168,149),(155,51),(158,54),(83,52),(174,43),(97,202),(195,166),(128,153),(189,91),(188,58),(103,102),(168,105),(227,70),(83,175),(74,217),(142,47),(152,152),(176,142),(152,50),(101,83),(179,111),(179,117),(191,86),(168,138),(157,141),(101,153),(159,134),(132,108),(119,92),(98,174),(91,202),(150,113),(116,81),(80,153),(41,153),(176,98),(234,101),(151,177),(71,186),(118,152),(132,151),(198,80),(134,173),(149,114),(149,148),(97,187),(70,195),(221,69),(146,113),(192,166),(161,90),(64,178),(189,53),(187,172),(173,94),(107,108),(141,110),(117,154),(117,108),(112,153),(191,87),(232,118),(71,96),(211,89),(197,64),(179,120),(217,83),(173,61),(234,204),(130,108),(148,146),(95,168),(183,155),(180,66),(154,140),(169,135),(83,96),(211,208),(121,152),(137,173),(157,95),(161,71),(167,154),(173,39),(160,137),(160,83),(161,81),(183,80),(178,44),(200,86),(102,167),(180,47),(90,198),(176,131),(47,176),(126,152),(121,173),(159,101),(81,53),(149,147),(129,91),(182,101),(188,173),(225,69),(206,86),(191,175),(156,123),(158,142),(170,57),(99,170),(172,73),(199,86),(95,153),(84,92),(181,90),(81,101),(94,92),(148,154),(114,97),(179,173),(164,81),(107,151),(217,59),(113,153),(65,232),(76,99),(45,178),(225,175),(166,93),(165,68),(133,149),(143,110),(102,173),(142,112),
72:(90,95),(100,174),(215,66),(111,47),(159,124),(168,70),(118,152),(199,167),(91,49),(179,100),(164,90),(204,88),(142,47),(156,141),(172,58),(116,96),(95,184),(83,153),(204,87),(172,63),(151,173),(165,71),(173,82),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),(190,61),(90,108),(198,85),(73,197),(101,173),(97,207),(160,135),(112,93),(170,134),(8,193),(210,85),(141,148),(97,171),(91,101),(216,86),(90,184),(166,71),(117,153),(163,55),(149,143),(174,66),(169,178),(96,194),(115,154),(34,149),(179,78),(168,148),(155,52),(159,54),(83,51),(175,43),(97,201),(194,166),(127,153),(188,91),(189,58),(104,102),(167,105),(227,71),(83,175),(74,217),(143,47),(151,152),(176,142),(153,50),(101,83),(179,110),(179,116),(192,86),(168,138),(157,142),(102,153),(159,135),(133,108),(119,92),(97,174),(91,202),(151,113),(116,81),(81,153),(42,153),(175,98),(234,101),(152,177),(71,185),(119,152),(132,150),(199,80),(133,173),(150,114),(150,148),(97,186),(70,195),(221,69),(147,113),(192,165),(162,90),(64,178),(188,53),(186,172),(173,95),(108,108),(142,110),(117,154),(118,108),(113,153),(191,88),(232,118),(72,96),(210,89),(197,63),(179,119),(216,83),(174,61),(234,204),(131,108),(149,146),(95,168),(182,155),(181,66),(155,140),(169,134),(84,96),(211,209),(122,152),(136,173),(157,95),(161,72),(167,154),(173,39),(160,136),(160,84),(161,82),(183,80),(179,44),(199,86),(102,166),(180,48),(90,199),(176,130),(47,176),(127,152),(120,173),(159,102),(81,53),(149,147),(128,91),(182,101),(187,173),(224,69),(205,86),(190,175),(156,122),(159,142),(169,57),(99,169),(172,72),(198,86),(96,153),(84,93),(181,90),(81,102),(94,93),(148,155),(115,97),(178,173),(164,80),(106,151),(218,59),(114,153),(65,232),(76,100),(46,178),(225,175),(165,93),(165,69),(134,149),(143,111),(103,173),(142,113),
73:(91,95),(100,173),(214,66),(112,47),(159,125),(168,71),(119,152),(199,166),(92,49),(179,101),(164,91),(203,88),(143,47),(157,141),(172,59),(117,96),(96,184),(84,153),(203,87),(171,63),(150,173),(165,72),(172,82),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),(190,61),(91,108),(199,85),(73,197),(102,173),(97,206),(160,136),(113,93),(170,133),(8,194),(210,85),(142,148),(98,171),(92,101),(215,86),(90,185),(166,72),(117,152),(162,55),(150,143),(174,67),(170,178),(97,194),(115,153),(34,149),(179,79),(168,147),(156,52),(159,55),(84,51),(176,43),(97,200),(194,165),(126,153),(187,91),(190,58),(105,102),(166,105),(226,71),(83,175),(74,217),(144,47),(151,153),(176,142),(154,50),(101,83),(179,109),(179,115),(193,86),(168,138),(156,142),(103,153),(159,136),(134,108),(119,92),(96,174),(91,202),(152,113),(116,81),(82,153),(43,153),(175,99),(234,101),(153,177),(71,184),(120,152),(133,150),(200,80),(132,173),(151,114),(150,147),(97,185),(70,195),(221,69),(148,113),(192,164),(162,89),(64,178),(188,52),(185,172),(172,95),(109,108),(143,110),(117,154),(119,108),(114,153),(190,88),(232,118),(73,96),(210,88),(198,63),(179,118),(216,84),(174,62),(234,204),(132,108),(149,145),(95,168),(181,155),(181,65),(155,139),(169,133),(85,96),(211,210),(123,152),(135,173),(157,95),(161,73),(167,154),(173,39),(161,136),(159,84),(160,82),(183,80),(180,44),(198,86),(103,166),(180,49),(91,199),(177,130),(47,176),(128,152),(119,173),(159,103),(81,53),(149,147),(127,91),(182,101),(186,173),(224,70),(204,86),(189,175),(156,121),(160,142),(168,57),(100,169),(173,72),(197,86),(97,153),(85,93),(181,90),(81,103),(95,93),(148,156),(116,97),(177,173),(165,80),(105,151),(219,59),(114,154),(65,232),(77,100),(47,178),(225,175),(164,93),(164,69),(135,149),(144,111),(104,173),(143,113),
74:(92,95),(101,173),(214,67),(113,47),(159,126),(167,71),(120,152),(199,165),(93,49),(179,102),(164,92),(202,88),(143,48),(157,140),(171,59),(118,96),(96,184),(85,153),(202,87),(171,64),(149,173),(165,73),(172,83),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),(190,61),(92,108),(200,85),(73,197),(102,174),(97,205),(160,137),(114,93),(170,132),(8,195),(210,85),(143,148),(98,170),(93,101),(214,86),(90,186),(166,73),(118,152),(161,55),(151,143),(174,68),(171,178),(97,195),(115,154),(34,149),(179,80),(168,146),(157,52),(160,55),(85,51),(177,43),(97,199),(194,164),(125,153),(186,91),(190,59),(105,102),(165,105),(225,71),(83,175),(74,217),(143,47),(150,153),(176,142),(155,50),(101,83),(179,108),(179,114),(194,86),(168,138),(155,142),(104,153),(159,137),(135,108),(119,92),(96,175),(91,202),(152,114),(116,81),(83,153),(44,153),(175,100),(234,101),(154,177),(70,184),(121,152),(133,149),(201,80),(131,173),(151,115),(150,146),(97,184),(70,195),(221,69),(148,114),(192,163),(163,89),(64,178),(187,52),(184,172),(172,96),(110,108),(143,111),(117,154),(120,108),(115,153),(190,89),(232,118),(74,96),(210,87),(199,63),(179,117),(216,85),(175,62),(234,204),(133,108),(150,145),(95,168),(180,155),(182,65),(156,139),(169,132),(85,97),(211,211),(124,152),(134,173),(157,95),(161,74),(167,154),(173,39),(162,136),(159,85),(159,82),(183,80),(180,45),(197,86),(104,166),(180,50),(91,200),(177,129),(47,176),(128,151),(118,173),(159,104),(81,53),(149,147),(126,91),(182,101),(186,172),(223,70),(203,86),(188,175),(155,121),(161,142),(167,57),(101,169),(174,72),(196,86),(98,153),(86,93),(181,90),(81,104),(95,94),(148,157),(117,97),(176,173),(166,80),(104,151),(220,59),(113,154),(65,232),(78,100),(48,178),(225,175),(163,93),(164,70),(136,149),(144,112),(105,173),(144,113),
75:(93,95),(102,173),(213,67),(114,47),(159,127),(166,71),(121,152),(198,165),(94,49),(179,103),(164,93),(201,88),(144,48),(157,139),(170,59),(119,96),(97,184),(86,153),(201,87),(170,64),(148,173),(165,74),(172,84),(126,47),(129,152),(92,159),(138,148),(65,68),(167,110),(239,34),(190,61),(93,108),(201,85),(73,197),(103,174),(97,204),(160,138),(115,93),(170,131),(8,196),(210,85),(144,148),(99,170),(94,101),(213,86),(89,186),(166,74),(119,152),(161,54),(151,142),(175,68),(172,178),(97,196),(114,154),(34,149),(179,81),(168,145),(157,53),(160,56),(86,51),(177,44),(97,198),(193,164),(124,153),(186,92),(190,60),(105,102),(164,105),(225,72),(83,175),(74,217),(142,47),(149,153),(176,142),(156,50),(101,83),(179,107),(179,113),(194,86),(168,138),(154,142),(105,153),(159,138),(136,108),(119,92),(95,175),(91,202),(152,115),(116,81),(84,153),(45,153),(174,100),(234,101),(155,177),(69,184),(122,152),(134,149),(201,79),(130,173),(151,116),(151,146),(97,183),(70,195),(221,69),(148,115),(192,162),(163,88),(64,178),(186,52),(183,172),(171,96),(111,108),(143,112),(117,154),(121,108),(116,153),(190,90),(232,118),(75,96),(209,87),(200,63),(179,116),(216,86),(176,62),(234,204),(134,108),(151,145),(95,168),(180,154),(182,64),(156,138),(169,131),(85,98),(211,212),(125,152),(133,173),(157,95),(161,75),(167,154),(173,39),(162,135),(159,86),(159,83),(183,80),(180,46),(196,86),(105,166),(180,51),(91,201),(178,129),(47,176),(129,151),(117,173),(159,105),(81,53),(149,147),(125,91),(182,101),(185,172),(223,71),(202,86),(187,175),(155,120),(162,142),(167,58),(101,168),(175,72),(195,86),(99,153),(86,94),(181,90),(82,104),(95,95),(148,158),(118,97),(175,173),(166,79),(104,150),(221,59),(113,153),(65,232),(79,100),(49,178),(225,175),(162,93),(164,71),(137,149),(145,112),(106,173),(145,113),
76:(94,95),(102,172),(213,68),(115,47),(159,128),(165,71),(122,152),(197,165),(95,49),(179,104),(164,94),(201,87),(145,48),(158,139),(169,59),(120,96),(98,184),(87,153),(201,86),(169,64),(147,173),(165,75),(172,85),(127,47),(130,152),(92,159),(139,148),(65,68),(167,111),(239,33),(190,61),(94,108),(202,85),(73,197),(104,174),(97,203),(160,139),(116,93),(170,130),(8,197),(210,85),(145,148),(99,169),(95,101),(212,86),(88,186),(166,75),(120,152),(160,54),(151,141),(175,69),(173,178),(97,196),(113,154),(34,149),(179,82),(168,144),(158,53),(160,57),(87,51),(178,44),(97,197),(193,163),(123,153),(185,92),(191,60),(105,102),(163,105),(224,72),(83,175),(74,217),(141,47),(148,153),(176,142),(157,50),(101,83),(179,106),(179,112),(193,86),(168,138),(154,143),(106,153),(158,138),(137,108),(119,92),(95,176),(91,202),(153,115),(116,81),(85,153),(46,153),(173,100),(234,101),(156,177),(69,183),(123,152),(135,149),(201,78),(129,173),(152,116),(152,146),(97,182),(70,195),(221,69),(149,115),(192,161),(164,88),(64,178),(185,52),(182,172),(171,97),(112,108),(143,113),(117,154),(122,108),(116,152),(190,91),(232,118),(75,97),(209,86),(201,63),(179,115),(215,86),(177,62),(234,204),(135,108),(151,144),(95,168),(180,153),(183,64),(157,138),(169,130),(85,99),(211,212),(126,152),(132,173),(157,95),(161,76),(167,154),(173,39),(162,134),(159,87),(159,84),(183,80),(180,47),(195,86),(105,165),(180,52),(92,201),(178,128),(47,176),(129,150),(116,173),(159,106),(81,53),(149,147),(124,91),(182,101),(184,172),(222,71),(202,86),(186,175),(154,120),(162,141),(166,58),(101,167),(176,72),(194,86),(100,153),(86,95),(181,90),(83,104),(95,96),(147,158),(119,97),(174,173),(167,79),(103,150),(222,59),(112,153),(65,232),(80,100),(49,179),(225,175),(161,93),(163,71),(138,149),(146,112),(107,173),(146,113),
77:(95,95),(103,172),(212,68),(116,47),(159,129),(165,72),(123,152),(196,165),(96,49),(179,105),(163,94),(201,86),(146,48),(159,139),(168,59),(121,96),(98,184),(88,153),(200,86),(169,65),(146,173),(165,76),(172,86),(128,47),(130,151),(92,159),(140,148),(65,68),(167,112),(239,32),(190,61),(95,108),(203,85),(73,197),(105,174),(97,202),(160,140),(117,93),(170,129),(8,198),(210,85),(146,148),(100,169),(95,102),(211,86),(88,187),(166,76),(121,152),(160,53),(152,141),(175,70),(174,178),(96,196),(112,154),(34,149),(179,83),(168,143),(158,54),(161,57),(88,51),(178,45),(97,196),(192,163),(122,153),(185,93),(191,61),(105,102),(163,106),(223,72),(83,175),(74,217),(140,47),(147,153),(176,142),(158,50),(101,83),(179,106),(179,111),(192,86),(168,138),(154,144),(107,153),(158,139),(138,108),(119,92),(95,177),(91,202),(154,115),(116,81),(86,153),(47,153),(173,101),(234,101),(157,177),(69,182),(124,152),(136,149),(201,77),(128,173),(153,116),(152,145),(97,181),(70,195),(221,69),(150,115),(191,161),(164,87),(64,178),(185,51),(181,172),(170,97),(113,108),(144,113),(117,154),(123,108),(117,152),(189,91),(232,118),(75,98),(208,86),(202,63),(179,114),(214,86),(178,62),(234,204),(136,108),(151,143),(95,168),(179,153),(184,64),(158,138),(169,129),(85,100),(211,212),(127,152),(131,173),(157,95),(161,77),(167,154),(173,39),(162,133),(159,88),(159,85),(183,80),(180,48),(194,86),(106,165),(179,52),(93,201),(179,128),(47,176),(129,149),(115,173),(159,107),(81,53),(149,147),(123,91),(182,101),(184,171),(222,72),(202,86),(185,175),(154,119),(162,140),(166,59),(102,167),(177,72),(193,86),(101,153),(86,96),(181,90),(83,105),(96,96),(146,158),(120,97),(173,173),(167,78),(103,149),(223,59),(111,153),(65,232),(80,101),(49,180),(225,175),(160,93),(162,71),(139,149),(147,112),(108,173),(147,113),
78:(96,95),(103,171),(212,69),(117,47),(159,130),(165,73),(124,152),(196,164),(97,49),(179,106),(163,95),(200,86),(147,48),(159,138),(168,60),(122,96),(98,184),(89,153),(199,86),(168,65),(145,173),(165,77),(171,86),(129,47),(131,151),(92,159),(141,148),(65,68),(167,113),(239,32),(190,61),(96,108),(203,86),(73,197),(106,174),(97,201),(160,141),(118,93),(170,128),(8,199),(210,85),(147,148),(100,168),(96,102),(210,86),(88,188),(166,77),(122,152),(160,52),(152,140),(176,70),(175,178),(96,197),(111,154),(34,149),(179,84),(167,143),(159,54),(162,57),(89,51),(179,45),(97,195),(191,163),(121,153),(184,93),(191,62),(105,102),(163,107),(223,73),(83,175),(74,217),(139,47),(146,153),(176,142),(159,50),(101,83),(179,107),(179,110),(191,86),(168,138),(153,144),(108,153),(157,139),(139,108),(119,92),(95,178),(91,202),(155,115),(116,81),(87,153),(48,153),(173,102),(234,101),(158,177),(69,181),(125,152),(137,149),(201,76),(127,173),(153,117),(153,145),(97,180),(70,195),(221,69),(150,116),(191,160),(164,86),(64,178),(185,50),(180,172),(169,97),(114,108),(145,113),(117,154),(124,108),(118,152),(188,91),(232,118),(75,99),(207,86),(203,63),(179,113),(213,86),(179,62),(234,204),(137,108),(151,142),(95,168),(179,152),(185,64),(158,137),(169,128),(86,100),(211,212),(128,152),(130,173),(157,95),(161,78),(167,154),(173,39),(163,133),(159,89),(159,86),(183,80),(180,49),(193,86),(107,165),(178,52),(93,202),(179,127),(47,176),(130,149),(114,173),(159,108),(81,53),(149,147),(122,91),(182,101),(184,170),(221,72),(201,86),(184,175),(154,118),(162,139),(165,59),(102,166),(177,71),(192,86),(102,153),(87,96),(181,90),(84,105),(96,97),(146,159),(121,97),(172,173),(167,77),(103,148),(223,59),(110,153),(65,232),(80,102),(50,180),(225,175),(159,93),(161,71),(140,149),(148,112),(109,173),(148,113),
79:(97,95),(103,170),(211,69),(118,47),(159,131),(165,74),(125,152),(196,163),(98,49),(179,107),(162,95),(199,86),(148,48),(159,137),(168,61),(123,96),(98,184),(90,153),(198,86),(167,65),(144,173),(165,78),(170,86),(130,47),(132,151),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(97,108),(204,86),(73,197),(107,174),(97,200),(159,141),(119,93),(170,127),(8,200),(210,85),(147,147),(100,167),(97,102),(209,86),(87,188),(166,78),(123,152),(159,52),(153,140),(176,71),(176,178),(96,198),(111,153),(34,149),(179,85),(167,142),(160,54),(163,57),(90,51),(180,45),(97,194),(191,162),(120,153),(183,93),(191,63),(105,102),(163,108),(222,73),(83,175),(74,217),(138,47),(145,153),(176,142),(160,50),(101,83),(179,108),(179,109),(190,86),(168,138),(152,144),(109,153),(157,140),(140,108),(119,92),(95,179),(91,202),(156,115),(116,81),(88,153),(49,153),(173,103),(234,101),(159,177),(69,180),(126,152),(138,149),(201,75),(126,173),(154,117),(154,145),(97,179),(70,195),(221,69),(150,117),(190,160),(165,86),(64,178),(185,49),(179,172),(168,97),(115,108),(146,113),(117,154),(125,108),(119,152),(187,91),(232,118),(76,99),(206,86),(203,62),(179,112),(212,86),(180,62),(234,204),(138,108),(151,141),(95,168),(179,151),(186,64),(158,137),(169,127),(87,100),(211,212),(128,151),(129,173),(157,95),(161,79),(167,154),(173,39),(164,133),(159,90),(159,87),(183,80),(180,50),(192,86),(107,164),(177,52),(94,202),(179,126),(47,176),(131,149),(113,173),(159,109),(81,53),(149,147),(121,91),(182,101),(184,169),(221,73),(200,86),(183,175),(153,118),(162,138),(165,60),(103,166),(178,71),(191,86),(103,153),(88,96),(181,90),(84,106),(96,98),(145,159),(122,97),(171,173),(168,77),(103,147),(223,59),(110,153),(65,232),(80,103),(51,180),(225,175),(158,93),(161,72),(140,148),(149,112),(110,173),(148,114),
80:(98,95),(104,170),(210,69),(119,47),(159,132),(165,75),(126,152),(196,162),(99,49),(178,107),(161,95),(198,86),(149,48),(159,136),(167,61),(124,96),(98,184),(91,153),(197,86),(166,65),(143,173),(165,79),(170,87),(131,47),(133,151),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(98,108),(204,87),(73,197),(107,175),(97,199),(159,142),(120,93),(170,126),(8,201),(210,85),(148,147),(100,166),(98,102),(208,86),(86,188),(166,79),(124,152),(158,52),(153,139),(176,72),(177,178),(96,199),(110,153),(34,149),(179,86),(166,142),(160,55),(163,58),(91,51),(181,45),(97,193),(191,161),(119,153),(182,93),(191,64),(105,102),(162,108),(222,74),(83,175),(74,217),(137,47),(144,153),(176,142),(161,50),(101,83),(179,107),(179,108),(190,86),(168,138),(151,144),(109,154),(156,140),(140,109),(119,92),(95,180),(91,202),(157,115),(116,81),(89,153),(50,153),(173,104),(234,101),(160,177),(68,180),(127,152),(139,149),(202,75),(125,173),(155,117),(155,145),(97,178),(70,195),(221,69),(151,117),(190,159),(165,85),(64,178),(185,48),(178,172),(167,97),(116,108),(147,113),(117,154),(126,108),(120,152),(187,92),(232,118),(77,99),(205,86),(203,61),(179,111),(211,86),(181,62),(234,204),(139,108),(152,141),(95,168),(179,150),(186,63),(159,137),(169,126),(87,101),(211,212),(128,150),(128,173),(157,95),(161,80),(167,154),(173,39),(164,132),(159,91),(159,88),(183,80),(179,50),(191,86),(107,163),(177,53),(95,202),(179,125),(47,176),(132,149),(112,173),(159,110),(81,53),(149,147),(120,91),(182,101),(184,168),(220,73),(199,86),(182,175),(152,118),(163,138),(165,61),(104,166),(178,70),(191,87),(104,153),(88,97),(181,90),(84,107),(96,99),(144,159),(123,97),(170,173),(169,77),(103,146),(223,59),(109,153),(65,232),(80,104),(52,180),(225,175),(157,93),(161,73),(141,148),(150,112),(111,173),(148,115),
81:(99,95),(105,170),(209,69),(120,47),(159,133),(165,76),(127,152),(196,161),(100,49),(178,108),(160,95),(197,86),(150,48),(159,135),(167,62),(125,96),(98,184),(92,153),(196,86),(166,66),(142,173),(165,80),(170,88),(132,47),(133,150),(92,159),(144,148),(65,68),(167,116),(239,32),(190,61),(99,108),(204,88),(73,197),(108,175),(97,198),(158,142),(121,93),(170,125),(8,202),(210,85),(148,146),(101,166),(98,103),(207,86),(86,189),(166,80),(125,152),(158,51),(154,139),(176,73),(178,178),(96,200),(109,153),(34,149),(179,87),(166,141),(160,56),(164,58),(92,51),(182,45),(97,192),(191,160),(118,153),(181,93),(191,65),(105,102),(161,108),(221,74),(83,175),(74,217),(136,47),(143,153),(176,142),(161,51),(101,83),(179,106),(179,107),(191,86),(168,138),(150,144),(110,154),(155,140),(140,110),(119,92),(95,181),(91,202),(157,116),(116,81),(90,153),(51,153),(172,104),(234,101),(160,178),(68,179),(128,152),(140,149),(202,74),(124,173),(155,118),(156,145),(97,177),(70,195),(221,69),(152,117),(190,158),(166,85),(64,178),(185,47),(177,172),(166,97),(117,108),(148,113),(117,154),(127,108),(121,152),(186,92),(232,118),(77,100),(204,86),(204,61),(179,110),(210,86),(182,62),(234,204),(139,109),(153,141),(95,168),(179,149),(187,63),(159,136),(169,125),(87,102),(211,212),(128,149),(127,173),(157,95),(161,81),(167,154),(173,39),(164,131),(159,92),(159,89),(183,80),(179,51),(191,87),(108,163),(176,53),(95,203),(179,124),(47,176),(133,149),(111,173),(159,111),(81,53),(149,147),(119,91),(182,101),(184,167),(219,73),(198,86),(181,175),(151,118),(163,137),(165,62),(105,166),(179,70),(190,87),(105,153),(88,98),(181,90),(85,107),(96,100),(143,159),(124,97),(169,173),(170,77),(103,145),(223,59),(109,152),(65,232),(80,105),(53,180),(225,175),(156,93),(161,74),(142,148),(150,113),(111,174),(149,115),
82:(100,95),(105,169),(209,70),(121,47),(159,133),(165,77),(128,152),(195,161),(101,49),(178,109),(159,95),(196,86),(151,48),(159,134),(166,62),(126,96),(98,184),(93,153),(195,86),(165,66),(141,173),(164,80),(170,89),(133,47),(134,150),(92,159),(145,148),(65,68),(167,117),(239,32),(190,61),(100,108),(205,88),(73,197),(109,175),(97,197),(157,142),(122,93),(169,125),(8,203),(210,85),(148,145),(101,165),(99,103),(206,86),(86,190),(166,81),(126,152),(157,51),(155,139),(176,74),(179,178),(96,201),(108,153),(34,149),(179,88),(165,141),(161,56),(165,58),(93,51),(183,45),(97,191),(191,159),(117,153),(180,93),(191,66),(105,102),(160,108),(220,74),(83,175),(74,217),(135,47),(142,153),(176,142),(162,51),(101,83),(179,105),(179,106),(192,86),(168,138),(150,145),(111,154),(155,141),(140,111),(119,92),(94,181),(91,202),(157,117),(116,81),(91,153),(52,153),(172,105),(234,101),(161,178),(67,179),(129,152),(140,148),(202,73),(123,173),(156,118),(157,145),(97,176),(70,195),(221,69),(152,118),(190,157),(167,85),(64,178),(185,46),(176,172),(165,97),(118,108),(148,114),(117,154),(128,108),(122,152),(186,93),(232,118),(78,100),(203,86),(204,60),(179,109),(209,86),(183,62),(234,204),(140,109),(153,140),(95,168),(179,148),(188,63),(159,135),(169,124),(87,103),(211,212),(129,149),(126,173),(157,95),(161,82),(167,154),(173,39),(165,131),(159,93),(159,90),(183,80),(179,52),(191,88),(109,163),(175,53),(95,204),(179,123),(47,176),(134,149),(110,173),(159,112),(81,53),(149,147),(118,91),(182,101),(183,167),(218,73),(197,86),(180,175),(151,117),(164,137),(165,63),(106,166),(179,69),(190,88),(106,153),(89,98),(181,90),(86,107),(97,100),(142,159),(125,97),(168,173),(170,76),(103,144),(223,59),(108,152),(65,232),(81,105),(54,180),(225,175),(155,93),(161,75),(143,148),(150,114),(112,174),(150,115),
83:(101,95),(105,168),(209,71),(122,47),(159,132),(165,78),(128,151),(195,160),(102,49),(178,110),(158,95),(195,86),(151,49),(159,133),(165,62),(127,96),(98,184),(94,153),(194,86),(165,67),(140,173),(163,80),(169,89),(134,47),(135,150),(92,159),(146,148),(65,68),(167,118),(239,32),(190,61),(101,108),(205,89),(73,197),(110,175),(97,196),(157,143),(123,93),(168,125),(8,204),(210,85),(148,144),(101,164),(100,103),(205,86),(86,191),(165,81),(127,152),(157,50),(156,139),(176,75),(180,178),(96,202),(108,152),(34,149),(179,89),(165,140),(162,56),(165,59),(93,51),(184,45),(97,190),(191,158),(116,153),(179,93),(191,67),(105,102),(160,109),(220,75),(83,175),(74,217),(135,47),(141,153),(176,142),(163,51),(101,83),(180,105),(179,105),(193,86),(168,138),(150,146),(112,154),(154,141),(141,111),(119,92),(93,181),(91,202),(158,117),(116,81),(92,153),(53,153),(171,105),(234,101),(162,178),(66,179),(130,152),(141,148),(203,73),(122,173),(157,118),(157,144),(98,176),(70,195),(221,69),(153,118),(190,156),(168,85),(64,178),(185,45),(175,172),(164,97),(119,108),(148,115),(117,154),(129,108),(123,152),(186,94),(232,118),(78,101),(202,86),(204,59),(179,108),(208,86),(184,62),(234,204),(141,109),(154,140),(95,168),(179,147),(189,63),(159,134),(169,123),(88,103),(211,212),(130,149),(125,173),(157,95),(161,83),(167,154),(173,39),(165,130),(159,94),(159,91),(183,80),(178,52),(191,89),(109,162),(175,54),(95,205),(179,122),(47,176),(135,149),(109,173),(159,113),(81,53),(149,147),(117,91),(182,101),(182,167),(218,74),(196,86),(179,175),(150,117),(164,136),(165,64),(106,165),(180,69),(190,89),(107,153),(89,99),(181,90),(87,107),(97,101),(142,160),(126,97),(167,173),(170,75),(102,144),(223,59),(108,151),(65,232),(82,105),(54,181),(225,175),(154,93),(161,76),(144,148),(151,114),(112,173),(150,116),
