7:(315,141),(261,97),(145,90),(8,125),(54,42),(133,40),(107,70),(218,78),(21,99),(50,72),(260,125),(146,18),(307,150),(130,85),(218,43),(43,142),(80,110),(5,49),(300,129),(106,53),(29,42),(135,142),(289,30),(62,3),(85,110),(205,63),(158,99),(16,28),(272,54),(299,73),(45,99),(257,65),(256,85),(310,46),(40,17),(250,77),(41,58),(122,146),(78,86),(208,157),(217,105),(272,18),(208,94),(321,23),(94,58),(309,120),(278,18),(267,142),(253,42),(319,50),(318,92),(19,113),(28,24),(16,37),(283,162),(53,22),(309,50),(277,3),(62,13),(77,65),
8:(314,141),(260,97),(145,91),(8,124),(53,42),(133,41),(108,70),(217,78),(20,99),(50,73),(261,125),(145,18),(306,150),(131,85),(218,44),(44,142),(81,110),(6,49),(299,129),(105,53),(29,41),(136,142),(290,30),(62,4),(85,111),(205,64),(158,98),(17,28),(271,54),(299,74),(45,98),(256,65),(255,85),(309,46),(40,18),(249,77),(42,58),(122,145),(79,86),(207,157),(217,104),(273,18),(209,94),(320,23),(95,58),(309,119),(277,18),(267,141),(253,43),(318,50),(318,91),(19,112),(29,24),(17,37),(284,162),(54,22),(309,51),(277,4),(61,13),(76,65),
9:(313,141),(259,97),(146,91),(9,124),(52,42),(133,42),(109,70),(217,77),(19,99),(51,73),(262,125),(144,18),(305,150),(132,85),(217,44),(44,143),(82,110),(6,50),(298,129),(104,53),(29,40),(137,142),(290,31),(62,5),(86,111),(206,64),(158,97),(18,28),(270,54),(299,75),(46,98),(255,65),(254,85),(309,47),(40,19),(248,77),(42,57),(122,144),(80,86),(206,157),(217,103),(274,18),(210,94),(319,23),(96,58),(309,118),(276,18),(268,141),(253,44),(317,50),(317,91),(20,112),(29,25),(17,38),(285,162),(55,22),(308,51),(277,5),(61,12),(75,65),
10:(312,141),(258,97),(146,92),(10,124),(51,42),(133,43),(110,70),(217,76),(18,99),(51,74),(263,125),(143,18),(305,149),(133,85),(217,45),(44,144),(83,110),(7,50),(298,128),(103,53),(30,40),(137,141),(290,32),(62,6),(86,112),(206,65),(159,97),(19,28),(269,54),(299,76),(47,98),(254,65),(254,84),(308,47),(40,20),(247,77),(42,56),(122,143),(81,86),(205,157),(217,102),(274,18),(211,94),(318,23),(97,58),(308,118),(275,18),(269,141),(253,45),(317,51),(317,90),(21,112),(29,26),(17,39),(286,162),(56,22),(308,52),(276,5),(61,11),(74,65),
11:(312,140),(257,97),(146,93),(10,123),(50,42),(133,44),(110,71),(217,75),(18,98),(52,74),(264,125),(142,18),(304,149),(134,85),(217,46),(44,145),(84,110),(8,50),(297,128),(102,53),(30,39),(138,141),(291,32),(62,7),(86,113),(207,65),(160,97),(20,28),(268,54),(298,76),(47,97),(253,65),(254,83),(308,48),(40,21),(246,77),(42,55),(122,142),(82,86),(204,157),(217,101),(275,18),(212,94),(317,23),(97,59),(308,117),(275,17),(270,141),(253,46),(316,51),(316,90),(21,111),(30,26),(17,40),(287,162),(57,22),(308,53),(275,5),(61,10),(74,64),
12:(312,139),(256,97),(147,93),(11,123),(50,43),(133,45),(110,72),(217,74),(18,97),(53,74),(265,125),(141,18),(304,148),(135,85),(217,47),(44,146),(85,110),(8,51),(297,127),(101,53),(31,39),(139,141),(291,33),(62,8),(86,114),(208,65),(161,97),(21,28),(267,54),(298,77),(47,96),(253,64),(254,82),(307,48),(40,22),(245,77),(42,54),(123,142),(83,86),(203,157),(217,100),(276,18),(213,94),(316,23),(98,59),(308,116),(274,17),(271,141),(252,46),(316,52),(316,89),(21,110),(31,26),(18,40),(288,162),(58,22),(308,54),(274,5),(60,10),(74,63),
13:(311,139),(255,97),(147,94),(11,122),(49,43),(133,46),(110,73),(216,74),(18,96),(54,74),(265,124),(140,18),(304,147),(136,85),(217,48),(44,147),(86,110),(8,52),(296,127),(100,53),(32,39),(140,141),(291,34),(62,9),(86,115),(209,65),(162,97),(22,28),(266,54),(298,78),(48,96),(253,63),(254,81),(306,48),(41,22),(244,77),(42,53),(124,142),(84,86),(202,157),(217,99),(277,18),(214,94),(315,23),(98,60),(308,115),(273,17),(272,141),(251,46),(315,52),(316,88),(21,109),(32,26),(18,41),(289,162),(59,22),(308,55),(274,6),(60,9),(74,62),
14:(310,139),(254,97),(148,94),(12,122),(48,43),(133,47),(111,73),(216,73),(18,95),(55,74),(265,123),(139,18),(303,147),(137,85),(217,49),(44,148),(87,110),(9,52),(295,127),(99,53),(33,39),(141,141),(291,35),(62,10),(86,116),(209,66),(163,97),(23,28),(266,55),(297,78),(48,95),(253,62),(254,80),(306,49),(42,22),(243,77),(43,53),(125,142),(85,86),(201,157),(217,98),(277,19),(215,94),(314,23),(98,61),(308,114),(272,17),(273,141),(250,46),(314,52),(315,88),(21,108),(32,27),(19,41),(290,162),(60,22),(308,56),(273,6),(59,9),(73,62),
15:(310,138),(253,97),(149,94),(12,121),(47,43),(133,48),(111,74),(215,73),(17,95),(56,74),(266,123),(138,18),(302,147),(138,85),(217,50),(44,149),(88,110),(9,53),(295,126),(98,53),(34,39),(142,141),(292,35),(62,11),(86,117),(210,66),(164,97),(23,29),(266,56),(296,78),(48,94),(252,62),(254,79),(306,50),(43,22),(242,77),(44,53),(125,141),(85,87),(200,157),(216,98),(277,20),(216,94),(313,23),(98,62),(307,114),(271,17),(274,141),(249,46),(313,52),(315,87),(22,108),(32,28),(19,42),(291,162),(61,22),(307,56),(272,6),(58,9),(73,61),
16:(310,137),(253,96),(150,94),(12,120),(46,43),(133,49),(112,74),(214,73),(16,95),(57,74),(266,122),(137,18),(302,146),(139,85),(217,51),(44,150),(89,110),(9,54),(294,126),(97,53),(34,38),(143,141),(292,36),(62,12),(87,117),(211,66),(165,97),(24,29),(266,57),(295,78),(49,94),(251,62),(253,79),(306,51),(44,22),(241,77),(44,52),(126,141),(86,87),(199,157),(215,98),(278,20),(217,94),(312,23),(98,63),(306,114),(270,17),(275,141),(248,46),(313,53),(314,87),(23,108),(32,29),(20,42),(292,162),(62,22),(306,56),(271,6),(57,9),(73,60),
17:(310,136),(253,95),(151,94),(12,119),(45,43),(133,50),(113,74),(213,73),(15,95),(58,74),(266,121),(136,18),(301,146),(140,85),(217,52),(44,151),(90,110),(10,54),(294,125),(97,52),(34,37),(144,141),(293,36),(62,13),(88,117),(212,66),(166,97),(25,29),(266,58),(295,79),(49,93),(251,61),(253,78),(305,51),(44,23),(240,77),(44,51),(127,141),(86,88),(198,157),(215,97),(278,21),(217,95),(311,23),(98,64),(305,114),(269,17),(276,141),(247,46),(313,54),(314,86),(23,107),(32,30),(21,42),(293,162),(63,22),(305,56),(270,6),(56,9),(73,59),
18:(309,136),(253,94),(152,94),(13,119),(45,44),(133,51),(114,74),(212,73),(15,94),(59,74),(267,121),(135,18),(301,145),(141,85),(217,53),(44,152),(91,110),(10,55),(294,124),(97,51),(35,37),(145,141),(294,36),(62,14),(88,118),(213,66),(167,97),(25,30),(265,58),(295,80),(49,92),(250,61),(253,77),(304,51),(44,24),(239,77),(44,50),(128,141),(86,89),(197,157),(214,97),(278,22),(217,96),(310,23),(98,65),(304,114),(268,17),(277,141),(246,46),(312,54),(314,85),(24,107),(33,30),(22,42),(293,162),(64,22),(305,57),(269,6),(55,9),(73,58),
19:(309,135),(253,93),(153,94),(13,118),(44,44),(133,52),(115,74),(211,73),(15,93),(60,74),(268,121),(134,18),(301,144),(142,85),(217,54),(44,153),(92,110),(11,55),(294,123),(97,50),(36,37),(145,140),(295,36),(62,15),(89,118),(214,66),(168,97),(26,30),(265,59),(295,81),(50,92),(249,61),(252,77),(303,51),(45,24),(238,77),(45,50),(129,141),(86,90),(196,157),(213,97),(278,23),(217,97),(309,23),(99,65),(303,114),(267,17),(277,140),(245,46),(312,55),(313,85),(24,106),(34,30),(23,42),(293,162),(65,22),(304,57),(268,6),(54,9),(72,58),
20:(308,135),(253,92),(154,94),(14,118),(43,44),(133,53),(116,74),(210,73),(14,93),(61,74),(269,121),(133,18),(301,143),(143,85),(217,55),(44,154),(93,110),(11,56),(294,122),(97,49),(37,37),(146,140),(296,36),(62,16),(90,118),(215,66),(169,97),(27,30),(265,60),(294,81),(50,91),(248,61),(251,77),(302,51),(45,25),(237,77),(46,50),(130,141),(86,91),(195,157),(212,97),(278,24),(217,98),(308,23),(99,66),(302,114),(266,17),(278,140),(244,46),(312,56),(312,85),(25,106),(34,31),(23,43),(293,162),(66,22),(304,58),(267,6),(53,9),(71,58),
21:(307,135),(253,91),(155,94),(15,118),(43,45),(133,54),(117,74),(209,73),(14,92),(61,75),(270,121),(133,19),(300,143),(144,85),(217,56),(44,155),(94,110),(11,57),(294,121),(96,49),(38,37),(146,139),(297,36),(62,17),(91,118),(216,66),(170,97),(27,31),(265,61),(293,81),(50,90),(247,61),(250,77),(301,51),(45,26),(236,77),(47,50),(131,141),(86,92),(194,157),(211,97),(278,25),(217,99),(307,23),(100,66),(301,114),(265,17),(278,139),(243,46),(311,56),(311,85),(25,105),(35,31),(23,44),(293,162),(67,22),(304,59),(266,6),(52,9),(71,57),
22:(307,134),(253,90),(156,94),(16,118),(42,45),(133,55),(118,74),(208,73),(13,92),(62,75),(271,121),(133,20),(300,142),(145,85),(217,57),(44,156),(95,110),(11,58),(294,120),(95,49),(38,36),(146,138),(297,37),(62,18),(92,118),(217,66),(171,97),(28,31),(265,62),(293,82),(50,89),(246,61),(249,77),(301,51),(46,26),(235,77),(47,49),(132,141),(86,93),(193,157),(210,97),(278,26),(217,100),(306,23),(101,66),(300,114),(265,16),(278,138),(242,46),(310,56),(310,85),(25,104),(35,32),(24,44),(293,162),(68,22),(304,60),(265,6),(51,9),(70,57),
23:(307,133),(253,89),(157,94),(16,117),(42,46),(133,56),(119,74),(207,73),(12,92),(62,76),(272,121),(133,21),(299,142),(146,85),(217,58),(44,157),(96,110),(11,59),(294,119),(94,49),(38,35),(146,137),(298,37),(62,19),(93,118),(218,66),(172,97),(29,31),(265,63),(292,82),(50,88),(245,61),(248,77),(301,51),(46,27),(234,77),(47,48),(133,141),(86,94),(192,157),(209,97),(278,27),(217,101),(305,23),(102,66),(299,114),(265,15),(279,138),(242,47),(310,57),(310,84),(25,103),(36,32),(24,45),(293,162),(69,22),(303,60),(264,6),(50,9),(69,57),
24:(306,133),(252,89),(158,94),(17,117),(41,46),(133,57),(120,74),(206,73),(12,91),(62,77),(273,121),(132,21),(298,142),(147,85),(217,59),(44,158),(97,110),(11,60),(293,119),(93,49),(38,34),(146,136),(298,38),(62,20),(94,118),(219,66),(173,97),(29,32),(265,64),(292,83),(50,87),(244,61),(247,77),(301,51),(46,28),(233,77),(47,47),(134,141),(86,95),(191,157),(208,97),(278,28),(217,102),(304,23),(103,66),(298,114),(265,14),(280,138),(241,47),(309,57),(309,84),(26,103),(36,33),(24,46),(293,162),(70,22),(302,60),(263,6),(49,9),(68,57),
25:(306,132),(251,89),(159,94),(17,116),(40,46),(133,58),(121,74),(206,72),(12,90),(62,78),(274,121),(131,21),(297,142),(148,85),(217,60),(44,158),(98,110),(11,61),(293,118),(92,49),(39,34),(146,135),(299,38),(62,21),(95,118),(220,66),(174,97),(30,32),(265,65),(292,84),(50,86),(243,61),(246,77),(301,51),(46,29),(232,77),(47,46),(135,141),(86,96),(190,157),(207,97),(278,29),(217,103),(303,23),(104,66),(297,114),(264,14),(280,137),(241,48),(309,58),(308,84),(26,102),(36,34),(25,46),(293,162),(71,22),(301,60),(262,6),(48,9),(67,57),
26:(305,132),(250,89),(160,94),(18,116),(39,46),(133,59),(121,75),(205,72),(11,90),(62,79),(275,121),(131,22),(297,141),(149,85),(217,61),(44,158),(99,110),(12,61),(292,118),(91,49),(40,34),(146,134),(300,38),(62,22),(96,118),(221,66),(175,97),(31,32),(264,65),(291,84),(50,85),(242,61),(245,77),(301,51),(47,29),(231,77),(48,46),(136,141),(86,97),(189,157),(206,97),(278,30),(217,104),(302,23),(105,66),(296,114),(263,14),(281,137),(241,49),(309,59),(308,83),(27,102),(37,34),(25,47),(293,162),(72,22),(300,60),(261,6),(47,9),(66,57),
27:(305,131),(249,89),(161,94),(18,115),(38,46),(133,60),(121,76),(205,71),(11,89),(62,80),(276,121),(130,22),(296,141),(150,85),(217,62),(44,158),(100,110),(13,61),(292,117),(90,49),(41,34),(147,134),(301,38),(62,23),(97,118),(222,66),(176,97),(31,33),(263,65),(290,84),(50,84),(242,60),(244,77),(301,51),(48,29),(230,77),(49,46),(137,141),(86,98),(188,157),(205,97),(278,31),(217,105),(301,23),(106,66),(295,114),(262,14),(282,137),(241,50),(308,59),(308,82),(27,101),(37,35),(26,47),(293,162),(73,22),(300,61),(260,6),(47,8),(65,57),
28:(304,131),(248,89),(162,94),(19,115),(38,47),(133,61),(122,76),(205,70),(11,88),(62,81),(277,121),(129,22),(296,140),(151,85),(216,62),(44,158),(101,110),(13,62),(291,117),(89,49),(42,34),(148,134),(301,39),(62,24),(97,119),(223,66),(177,97),(32,33),(263,66),(289,84),(50,83),(242,59),(243,77),(301,51),(49,29),(229,77),(50,46),(138,141),(87,98),(187,157),(204,97),(278,32),(217,106),(300,23),(107,66),(294,114),(262,13),(283,137),(240,50),(307,59),(308,81),(27,100),(37,36),(27,47),(293,162),(74,22),(299,61),(259,6),(47,7),(64,57),
29:(304,130),(247,89),(163,94),(20,115),(38,48),(133,62),(122,77),(205,69),(11,87),(63,81),(277,120),(128,22),(295,140),(152,85),(215,62),(44,158),(102,110),(14,62),(290,117),(88,49),(43,34),(149,134),(301,40),(62,25),(98,119),(224,66),(178,97),(33,33),(262,66),(289,85),(50,82),(242,58),(242,77),(301,51),(49,30),(229,76),(51,46),(139,141),(88,98),(186,157),(203,97),(278,33),(217,106),(299,23),(108,66),(293,114),(261,13),(284,137),(239,50),(306,59),(307,81),(27,99),(37,37),(28,47),(293,162),(75,22),(298,61),(258,6),(46,7),(63,57),
30:(304,129),(246,89),(164,94),(21,115),(37,48),(133,63),(122,78),(204,69),(11,86),(64,81),(278,120),(127,22),(295,139),(153,85),(214,62),(44,158),(103,110),(14,63),(290,116),(87,49),(44,34),(150,134),(301,41),(62,26),(98,120),(225,66),(179,97),(33,34),(261,66),(289,86),(50,81),(241,58),(242,76),(301,51),(49,31),(229,75),(51,45),(140,141),(89,98),(185,157),(202,97),(278,34),(217,106),(298,23),(109,66),(292,114),(260,13),(285,137),(238,50),(306,60),(306,81),(27,98),(37,38),(28,48),(293,162),(76,22),(298,62),(257,6),(46,6),(62,57),
31:(303,129),(245,89),(165,94),(21,114),(37,49),(133,64),(123,78),(203,69),(11,85),(65,81),(278,119),(126,22),(295,138),(154,85),(213,62),(44,158),(104,110),(15,63),(290,115),(86,49),(45,34),(150,133),(302,41),(62,27),(98,121),(226,66),(180,97),(34,34),(260,66),(288,86),(50,80),(240,58),(242,75),(301,51),(50,31),(229,74),(52,45),(141,141),(90,98),(184,157),(201,97),(278,35),(217,106),(297,23),(110,66),(291,114),(259,13),(286,137),(237,50),(306,61),(306,80),(28,98),(38,38),(28,49),(293,162),(77,22),(298,63),(256,6),(46,5),(61,57),
32:(303,128),(244,89),(166,94),(22,114),(36,49),(133,65),(124,78),(202,69),(11,84),(65,82),(278,118),(125,22),(295,137),(155,85),(212,62),(44,158),(105,110),(15,64),(289,115),(86,48),(46,34),(151,133),(302,42),(62,28),(98,122),(227,66),(181,97),(35,34),(259,66),(287,86),(50,79),(239,58),(241,75),(301,51),(50,32),(229,73),(53,45),(142,141),(91,98),(183,157),(200,97),(278,36),(217,106),(296,23),(111,66),(290,114),(258,13),(287,137),(236,50),(306,62),(306,79),(29,98),(38,39),(28,50),(293,162),(78,22),(298,64),(255,6),(45,5),(60,57),
33:(303,127),(243,89),(167,94),(22,113),(35,49),(133,66),(125,78),(201,69),(11,83),(66,82),(279,118),(124,22),(294,137),(156,85),(211,62),(44,158),(106,110),(15,65),(289,114),(85,48),(47,34),(152,133),(303,42),(62,29),(99,122),(228,66),(182,97),(35,35),(258,66),(286,86),(50,78),(238,58),(241,74),(301,51),(50,33),(228,73),(54,45),(143,141),(92,98),(182,157),(199,97),(278,37),(217,106),(295,23),(112,66),(290,114),(257,13),(288,137),(235,50),(305,62),(306,78),(30,98),(38,40),(28,51),(293,162),(79,22),(297,64),(254,6),(44,5),(59,57),
34:(302,127),(242,89),(168,94),(23,113),(34,49),(133,67),(126,78),(200,69),(11,82),(67,82),(280,118),(123,22),(293,137),(157,85),(210,62),(44,158),(107,110),(16,65),(289,113),(85,47),(48,34),(153,133),(303,43),(62,30),(100,122),(229,66),(183,97),(35,36),(257,66),(285,86),(50,77),(238,57),(240,74),(301,51),(50,34),(227,73),(55,45),(144,141),(93,98),(181,157),(198,97),(278,38),(217,106),(294,23),(113,66),(289,114),(256,13),(289,137),(234,50),(304,62),(305,78),(30,97),(39,40),(29,51),(293,162),(80,22),(296,64),(253,6),(43,5),(58,57),
35:(301,127),(242,88),(169,94),(23,112),(33,49),(133,68),(127,78),(199,69),(11,81),(68,82),(281,118),(122,22),(293,136),(157,84),(209,62),(44,158),(108,110),(17,65),(289,112),(85,46),(49,34),(154,133),(303,44),(62,31),(101,122),(229,67),(184,97),(35,37),(256,66),(284,86),(50,76),(237,57),(239,74),(301,51),(50,35),(226,73),(56,45),(145,141),(94,98),(180,157),(197,97),(278,39),(217,106),(293,23),(114,66),(288,114),(255,13),(289,136),(233,50),(303,62),(304,78),(31,97),(40,40),(29,52),(293,162),(81,22),(296,65),(252,6),(43,4),(57,57),
36:(300,127),(241,88),(169,95),(23,111),(32,49),(133,69),(128,78),(198,69),(11,80),(69,82),(282,118),(122,23),(293,135),(158,84),(208,62),(44,158),(109,110),(18,65),(289,111),(84,46),(50,34),(155,133),(304,44),(62,32),(102,122),(230,67),(185,97),(35,38),(255,66),(283,86),(50,75),(236,57),(238,74),(301,51),(50,36),(225,73),(57,45),(145,140),(95,98),(179,157),(196,97),(278,40),(217,106),(293,23),(115,66),(287,114),(254,13),(290,136),(232,50),(302,62),(303,78),(31,96),(40,41),(30,52),(293,162),(82,22),(296,66),(251,6),(42,4),(56,57),
37:(300,126),(241,87),(169,96),(24,111),(32,50),(133,70),(129,78),(197,69),(11,79),(70,82),(282,117),(122,24),(293,134),(158,83),(208,62),(44,158),(110,110),(18,66),(289,110),(83,46),(51,34),(156,133),(305,44),(62,33),(103,122),(230,68),(186,97),(35,39),(254,66),(282,86),(50,74),(235,57),(237,74),(301,51),(50,37),(224,73),(58,45),(145,139),(96,98),(178,157),(195,97),(278,41),(217,106),(293,23),(116,66),(286,114),(253,13),(290,135),(231,50),(301,62),(303,77),(31,95),(40,42),(30,53),(293,162),(83,22),(296,67),(250,6),(41,4),(55,57),
38:(300,125),(241,86),(170,96),(25,111),(32,51),(133,71),(130,78),(196,69),(11,78),(71,82),(283,117),(122,25),(292,134),(158,82),(208,62),(44,158),(111,110),(18,67),(288,110),(83,45),(52,34),(157,133),(305,45),(62,34),(104,122),(230,69),(187,97),(35,40),(254,67),(281,86),(50,73),(234,57),(236,74),(301,51),(51,37),(223,73),(59,45),(146,139),(97,98),(177,157),(194,97),(278,42),(217,106),(293,23),(117,66),(285,114),(253,12),(290,134),(230,50),(301,63),(303,76),(32,95),(41,42),(31,53),(293,162),(84,22),(296,68),(249,6),(41,3),(54,57),
39:(299,125),(241,85),(170,97),(25,110),(31,51),(133,72),(131,78),(195,69),(11,77),(72,82),(284,117),(122,26),(292,133),(159,82),(208,62),(44,158),(112,110),(18,68),(288,109),(82,45),(53,34),(157,132),(306,45),(62,35),(105,122),(230,70),(188,97),(35,41),(253,67),(280,86),(50,72),(233,57),(235,74),(301,51),(51,38),(222,73),(60,45),(146,138),(97,99),(176,157),(193,97),(278,43),(217,106),(293,23),(118,66),(284,114),(253,11),(291,134),(229,50),(300,63),(302,76),(32,94),(42,42),(31,54),(293,162),(85,22),(296,69),(248,6),(40,3),(53,57),
40:(298,125),(241,84),(171,97),(25,109),(30,51),(133,73),(132,78),(194,69),(11,76),(73,82),(285,117),(121,26),(292,132),(159,81),(208,62),(44,158),(113,110),(18,69),(287,109),(81,45),(54,34),(158,132),(307,45),(62,36),(106,122),(230,71),(189,97),(35,42),(253,68),(279,86),(50,71),(232,57),(234,74),(301,51),(52,38),(221,73),(61,45),(146,137),(97,100),(175,157),(192,97),(278,44),(217,106),(293,23),(119,66),(283,114),(253,10),(291,133),(229,51),(299,63),(302,75),(32,93),(42,43),(32,54),(293,162),(86,22),(295,69),(247,6),(39,3),(52,57),
41:(298,124),(241,83),(171,98),(25,108),(29,51),(133,74),(133,78),(193,69),(11,75),(74,82),(286,117),(120,26),(292,131),(160,81),(208,62),(44,158),(114,110),(18,70),(286,109),(80,45),(55,34),(158,131),(308,45),(62,37),(107,122),(230,72),(190,97),(35,43),(253,69),(278,86),(50,70),(231,57),(233,74),(301,51),(53,38),(220,73),(62,45),(147,137),(97,101),(174,157),(191,97),(278,45),(217,106),(293,23),(120,66),(282,114),(253,9),(292,133),(229,52),(298,63),(301,75),(33,93),(43,43),(32,55),(293,162),(87,22),(295,70),(246,6),(38,3),(52,57),
42:(297,124),(241,82),(172,98),(25,107),(29,52),(133,75),(134,78),(192,69),(11,74),(74,83),(287,117),(119,26),(292,130),(161,81),(208,62),(44,158),(115,110),(19,70),(285,109),(79,45),(56,34),(158,130),(308,46),(62,38),(108,122),(230,73),(190,98),(35,44),(253,70),(277,86),(50,69),(230,57),(232,74),(301,51),(54,38),(219,73),(62,44),(148,137),(98,101),(173,157),(190,97),(278,46),(217,106),(293,23),(121,66),(281,114),(252,9),(293,133),(229,53),(298,64),(300,75),(33,92),(43,44),(32,56),(293,162),(88,22),(295,71),(245,6),(37,3),(52,57),
