53:(78,88),(97,189),(227,59),(92,47),(159,105),(175,58),(100,153),(208,177),(77,56),(189,91),(185,92),(214,97),(124,46),(147,151),(180,47),(97,96),(76,184),(64,153),(213,97),(180,52),(170,173),(172,59),(186,76),(104,47),(109,154),(92,159),(120,152),(65,68),(167,88),(236,53),(190,61),(79,100),(187,86),(73,197),(82,173),(110,213),(160,116),(93,93),(171,152),(11,177),(210,85),(126,152),(97,190),(87,86),(225,76),(98,173),(175,61),(98,153),(166,68),(136,149),(165,56),(151,177),(96,184),(133,153),(34,149),(179,59),(176,159),(141,47),(147,47),(76,60),(162,37),(104,213),(204,175),(146,153),(202,86),(181,47),(88,99),(178,97),(232,57),(83,175),(74,217),(158,47),(158,140),(176,142),(137,47),(101,83),(179,129),(179,135),(180,89),(168,138),(158,126),(83,153),(159,116),(116,106),(119,92),(115,173),(91,197),(138,107),(113,81),(62,153),(39,169),(184,88),(234,101),(133,177),(80,195),(105,153),(116,153),(190,90),(152,173),(137,108),(134,151),(97,205),(70,195),(221,73),(133,108),(196,180),(146,93),(64,178),(207,53),(195,182),(184,87),(89,108),(125,108),(117,154),(99,108),(94,153),(206,88),(232,105),(58,91),(215,103),(183,68),(179,138),(223,71),(160,56),(234,204),(112,108),(133,149),(95,168),(187,169),(176,80),(144,148),(156,140),(70,91),(207,194),(105,154),(155,173),(157,95),(168,64),(167,154),(177,44),(151,146),(165,70),(167,69),(183,80),(165,39),(213,82),(97,180),(168,41),(77,193),(161,134),(59,171),(109,153),(139,173),(160,84),(81,53),(149,147),(139,93),(182,101),(197,182),(230,56),(214,96),(205,179),(159,138),(146,148),(181,50),(95,184),(164,83),(212,91),(77,153),(123,47),(181,90),(68,96),(83,85),(154,142),(96,97),(192,178),(156,91),(117,153),(199,59),(126,153),(67,220),(67,90),(32,173),(225,175),(184,93),(174,59),(127,161),(128,107),(97,186),(128,108),(181,101),(197,179),(214,185),(197,62),(98,159),(118,47),(156,138),(139,47),(158,119),(34,162),(101,153),(64,154),(159,125),(127,160),(136,90),(176,54),(140,99),(126,159),(159,134),(179,120),
54:(79,88),(97,188),(227,60),(93,47),(159,106),(174,58),(101,153),(207,177),(77,55),(188,91),(185,93),(214,96),(125,46),(147,150),(180,48),(98,96),(77,184),(65,153),(213,96),(179,52),(169,173),(171,59),(186,77),(105,47),(110,154),(92,159),(121,152),(65,68),(167,89),(237,53),(190,61),(80,100),(188,86),(73,197),(83,173),(109,213),(160,117),(94,93),(170,152),(11,178),(210,85),(127,152),(97,189),(87,87),(224,76),(98,174),(174,61),(99,153),(166,67),(137,149),(166,56),(152,177),(96,185),(132,153),(34,149),(179,60),(176,158),(142,47),(148,47),(76,59),(163,37),(103,213),(204,174),(145,153),(201,86),(181,48),(88,100),(178,98),(231,57),(83,175),(74,217),(157,47),(158,141),(176,142),(138,47),(101,83),(179,128),(179,134),(181,89),(168,138),(158,127),(84,153),(159,117),(116,107),(119,92),(114,173),(91,198),(139,107),(114,81),(63,153),(39,168),(184,89),(234,101),(134,177),(79,195),(106,153),(116,152),(190,89),(151,173),(138,108),(135,151),(97,204),(70,195),(221,72),(134,108),(196,179),(146,92),(64,178),(206,53),(195,181),(183,87),(90,108),(126,108),(117,154),(100,108),(95,153),(206,87),(232,106),(58,92),(214,103),(184,68),(179,137),(222,71),(160,57),(234,204),(113,108),(134,149),(95,168),(187,168),(176,79),(145,148),(157,140),(70,92),(208,194),(106,154),(154,173),(157,95),(167,64),(167,154),(177,43),(152,146),(164,70),(166,69),(183,80),(166,39),(212,82),(97,179),(169,41),(77,194),(161,133),(59,172),(110,153),(138,173),(160,85),(81,53),(149,147),(139,92),(182,101),(197,181),(230,57),(214,95),(204,179),(159,137),(147,148),(180,50),(95,183),(164,82),(212,90),(78,153),(124,47),(181,90),(69,96),(83,86),(154,143),(97,97),(192,177),(157,91),(116,153),(200,59),(125,153),(67,221),(68,90),(32,174),(225,175),(183,93),(174,60),(128,161),(129,107),(97,185),(129,108),(181,102),(197,180),(214,185),(198,62),(98,158),(119,47),(157,138),(140,47),(158,120),(33,162),(102,153),(65,154),(159,126),(128,160),(135,90),(176,55),(139,99),(127,159),(159,135),(179,119),
55:(80,88),(97,187),(227,61),(94,47),(159,107),(174,59),(102,153),(206,177),(78,55),(187,91),(185,94),(213,96),(126,46),(148,150),(180,49),(99,96),(78,184),(66,153),(213,95),(179,53),(168,173),(171,60),(186,78),(106,47),(111,154),(92,159),(122,152),(65,68),(167,90),(238,53),(190,61),(80,101),(189,86),(73,197),(84,173),(108,213),(160,118),(95,93),(170,151),(11,179),(210,85),(128,152),(97,188),(87,88),(224,77),(98,175),(173,61),(100,153),(166,66),(138,149),(167,56),(153,177),(96,186),(131,153),(34,149),(179,61),(175,158),(143,47),(148,48),(76,58),(164,37),(102,213),(203,174),(144,153),(200,86),(181,49),(88,101),(178,99),(231,58),(83,175),(74,217),(156,47),(158,142),(176,142),(139,47),(101,83),(179,127),(179,133),(181,88),(168,138),(158,128),(85,153),(159,118),(117,107),(119,92),(113,173),(91,199),(140,107),(115,81),(64,153),(40,168),(183,89),(234,101),(135,177),(79,194),(107,153),(117,152),(190,88),(150,173),(139,108),(136,151),(97,203),(70,195),(221,71),(135,108),(196,178),(147,92),(64,178),(205,53),(194,181),(183,88),(91,108),(127,108),(117,154),(101,108),(96,153),(205,87),(232,107),(58,93),(213,103),(185,68),(179,136),(222,72),(161,57),(234,204),(114,108),(135,149),(95,168),(187,167),(177,79),(146,148),(158,140),(71,92),(209,194),(107,154),(153,173),(157,95),(166,64),(167,154),(176,43),(153,146),(163,70),(166,70),(183,80),(166,40),(211,82),(97,178),(170,41),(78,194),(161,132),(58,172),(111,153),(137,173),(160,86),(81,53),(149,147),(139,91),(182,101),(196,181),(230,58),(214,94),(203,179),(159,136),(147,147),(179,50),(96,183),(164,81),(211,90),(79,153),(125,47),(181,90),(70,96),(84,86),(153,143),(98,97),(191,177),(158,91),(115,153),(201,59),(124,153),(67,222),(69,90),(32,175),(225,175),(182,93),(173,60),(129,161),(130,107),(97,184),(130,108),(181,103),(197,181),(214,185),(199,62),(99,158),(120,47),(158,138),(141,47),(158,121),(33,163),(103,153),(66,154),(159,127),(129,160),(134,90),(176,56),(138,99),(128,159),(159,135),(179,118),
56:(80,89),(97,186),(227,62),(95,47),(159,108),(174,60),(103,153),(205,177),(78,54),(186,91),(185,95),(213,95),(127,46),(149,150),(180,50),(100,96),(79,184),(67,153),(213,94),(179,54),(167,173),(171,61),(186,79),(107,47),(112,154),(92,159),(123,152),(65,68),(167,91),(238,52),(190,61),(81,101),(190,86),(73,197),(85,173),(107,213),(160,119),(96,93),(170,150),(11,180),(210,85),(128,151),(97,187),(87,89),(223,77),(97,175),(172,61),(101,153),(165,66),(139,149),(167,57),(154,177),(96,187),(130,153),(34,149),(179,62),(175,157),(143,48),(149,48),(76,57),(165,37),(101,213),(202,174),(143,153),(199,86),(181,50),(89,101),(177,99),(231,59),(83,175),(74,217),(155,47),(157,142),(176,142),(140,47),(101,83),(179,126),(179,132),(181,87),(168,138),(158,129),(86,153),(159,119),(117,108),(119,92),(112,173),(91,200),(141,107),(116,81),(65,153),(41,168),(183,90),(234,101),(136,177),(79,193),(108,153),(118,152),(191,88),(149,173),(139,109),(137,151),(97,202),(70,195),(221,70),(136,108),(196,177),(148,92),(64,178),(204,53),(194,180),(182,88),(92,108),(128,108),(117,154),(102,108),(97,153),(204,87),(232,108),(59,93),(213,102),(185,67),(179,135),(221,72),(162,57),(234,204),(115,108),(136,149),(95,168),(187,166),(178,79),(147,148),(159,140),(71,93),(209,195),(108,154),(152,173),(157,95),(165,64),(167,154),(175,43),(154,146),(162,70),(165,70),(183,80),(167,40),(210,82),(97,177),(171,41),(78,195),(162,132),(58,173),(112,153),(136,173),(159,86),(81,53),(149,147),(138,91),(182,101),(195,181),(230,59),(214,93),(202,179),(159,135),(147,146),(179,51),(96,182),(164,80),(210,90),(80,153),(126,47),(181,90),(71,96),(84,87),(153,144),(99,97),(191,176),(158,90),(114,153),(202,59),(123,153),(67,223),(69,91),(32,176),(225,175),(181,93),(172,60),(130,161),(131,107),(97,183),(131,108),(180,103),(197,182),(214,185),(199,63),(99,157),(121,47),(159,138),(142,47),(159,121),(32,163),(104,153),(67,154),(159,128),(130,160),(133,90),(176,57),(137,99),(129,159),(160,135),(179,117),
57:(80,90),(97,185),(227,63),(96,47),(159,109),(174,61),(104,153),(204,177),(78,53),(185,91),(184,95),(213,94),(128,46),(149,149),(179,50),(101,96),(80,184),(68,153),(213,93),(179,55),(166,173),(170,61),(186,80),(108,47),(113,154),(92,159),(124,152),(65,68),(167,92),(239,52),(190,61),(82,101),(191,86),(73,197),(86,173),(106,213),(160,120),(97,93),(169,150),(11,181),(210,85),(129,151),(97,186),(87,90),(222,77),(96,175),(172,62),(102,153),(165,65),(139,148),(167,58),(155,177),(96,188),(129,153),(34,149),(179,63),(174,157),(144,48),(150,48),(76,56),(166,37),(100,213),(201,174),(142,153),(198,86),(181,51),(89,102),(177,100),(231,60),(83,175),(74,217),(154,47),(157,143),(176,142),(141,47),(101,83),(179,125),(179,131),(181,86),(168,138),(158,130),(87,153),(159,120),(118,108),(119,92),(111,173),(91,201),(141,108),(116,81),(66,153),(42,168),(183,91),(234,101),(137,177),(78,193),(109,153),(119,152),(191,87),(148,173),(139,110),(138,151),(97,201),(70,195),(221,69),(137,108),(196,176),(149,92),(64,178),(203,53),(193,180),(181,88),(93,108),(129,108),(117,154),(103,108),(98,153),(204,86),(232,109),(60,93),(213,101),(185,66),(179,134),(220,72),(163,57),(234,204),(116,108),(137,149),(95,168),(187,165),(178,78),(147,147),(159,139),(71,94),(210,195),(109,154),(151,173),(157,95),(165,64),(167,154),(175,42),(154,145),(162,71),(164,70),(183,80),(167,41),(209,82),(97,176),(171,42),(78,196),(163,132),(57,173),(113,153),(135,173),(159,87),(81,53),(149,147),(137,91),(182,101),(195,180),(230,60),(214,92),(201,179),(159,134),(147,145),(179,52),(96,181),(164,79),(209,90),(81,153),(127,47),(181,90),(72,96),(85,87),(152,144),(100,97),(191,175),(158,89),(114,153),(203,59),(122,153),(67,224),(69,92),(33,176),(225,175),(180,93),(171,60),(131,161),(132,107),(97,182),(132,108),(179,103),(197,183),(214,185),(200,63),(99,156),(122,47),(159,137),(143,47),(160,121),(31,163),(105,153),(68,154),(159,129),(131,160),(132,90),(176,58),(136,99),(130,159),(160,136),(179,116),
58:(81,90),(97,184),(226,63),(97,47),(159,110),(173,61),(105,153),(203,177),(79,53),(184,91),(183,95),(213,93),(129,46),(150,149),(179,51),(102,96),(81,184),(69,153),(213,92),(179,56),(165,173),(170,62),(185,80),(109,47),(113,153),(92,159),(125,152),(65,68),(167,93),(239,51),(190,61),(82,102),(192,86),(73,197),(87,173),(105,213),(159,120),(98,93),(169,149),(11,182),(210,85),(129,150),(97,185),(88,90),(221,77),(96,176),(172,63),(103,153),(165,64),(140,148),(167,59),(156,177),(97,188),(128,153),(34,149),(179,64),(174,156),(145,48),(151,48),(77,56),(166,38),(99,213),(200,174),(141,153),(197,86),(181,52),(90,102),(176,100),(231,61),(83,175),(74,217),(153,47),(156,143),(176,142),(142,47),(101,83),(179,124),(179,130),(182,86),(168,138),(158,131),(88,153),(159,121),(119,108),(119,92),(110,173),(91,202),(141,109),(116,81),(67,153),(43,168),(182,91),(234,101),(138,177),(77,193),(110,153),(120,152),(191,86),(147,173),(140,110),(139,151),(97,200),(70,195),(221,69),(138,108),(195,176),(150,92),(64,178),(202,53),(193,179),(181,89),(94,108),(130,108),(117,154),(104,108),(99,153),(203,86),(232,110),(61,93),(213,100),(186,66),(179,133),(219,72),(164,57),(234,204),(117,108),(138,149),(95,168),(187,164),(178,77),(148,147),(160,139),(71,95),(210,196),(110,154),(150,173),(157,95),(165,63),(167,154),(174,42),(154,144),(161,71),(164,71),(183,80),(168,41),(208,82),(97,175),(172,42),(78,197),(164,132),(56,173),(114,153),(134,173),(159,88),(81,53),(149,147),(136,91),(182,101),(195,179),(230,61),(214,91),(200,179),(159,133),(148,145),(179,53),(96,180),(165,79),(209,89),(82,153),(128,47),(181,90),(73,96),(86,87),(151,144),(101,97),(190,175),(158,88),(114,154),(204,59),(121,153),(67,225),(69,93),(33,177),(225,175),(179,93),(171,61),(132,161),(133,107),(97,181),(133,108),(179,104),(197,184),(214,185),(201,63),(99,155),(123,47),(159,136),(143,48),(161,121),(30,163),(106,153),(69,154),(159,130),(132,160),(131,90),(176,59),(135,99),(131,159),(160,137),(179,115),
59:(81,91),(97,183),(225,63),(98,47),(159,111),(173,62),(106,153),(202,177),(79,52),(183,91),(182,95),(213,92),(130,46),(151,149),(179,52),(103,96),(82,184),(70,153),(213,91),(179,57),(164,173),(169,62),(184,80),(110,47),(114,153),(92,159),(126,152),(65,68),(167,94),(239,50),(190,61),(83,102),(193,86),(73,197),(88,173),(104,213),(159,121),(99,93),(169,148),(11,183),(210,85),(129,149),(97,184),(88,91),(220,77),(96,177),(171,63),(104,153),(165,63),(141,148),(167,60),(157,177),(97,189),(127,153),(34,149),(179,65),(173,156),(146,48),(151,49),(77,55),(167,38),(99,212),(200,173),(140,153),(196,86),(181,53),(91,102),(175,100),(231,62),(83,175),(74,217),(152,47),(156,144),(176,142),(143,47),(101,83),(179,123),(179,129),(183,86),(168,138),(158,132),(89,153),(159,122),(120,108),(119,92),(109,173),(91,202),(142,109),(116,81),(68,153),(44,168),(181,91),(234,101),(139,177),(76,193),(111,153),(121,152),(191,85),(146,173),(141,110),(139,150),(97,199),(70,195),(221,69),(139,108),(194,176),(151,92),(64,178),(201,53),(193,178),(180,89),(95,108),(131,108),(117,154),(105,108),(100,153),(202,86),(232,111),(62,93),(213,99),(187,66),(179,132),(219,73),(164,58),(234,204),(118,108),(139,149),(95,168),(187,163),(179,77),(148,146),(160,138),(71,96),(211,196),(111,154),(149,173),(157,95),(166,63),(167,154),(174,41),(155,144),(161,72),(163,71),(183,80),(168,42),(208,83),(98,175),(172,43),(79,197),(165,132),(55,173),(115,153),(133,173),(159,89),(81,53),(149,147),(135,91),(182,101),(195,178),(230,62),(214,90),(199,179),(159,132),(148,144),(179,54),(96,179),(166,79),(209,88),(83,153),(129,47),(181,90),(74,96),(86,88),(151,145),(102,97),(190,174),(158,87),(113,154),(205,59),(120,153),(66,225),(69,94),(33,178),(225,175),(178,93),(171,62),(133,161),(134,107),(97,180),(134,108),(179,105),(197,184),(214,185),(201,64),(100,155),(124,47),(160,136),(144,48),(161,122),(30,164),(107,153),(70,154),(159,131),(133,160),(131,89),(175,59),(134,99),(132,159),(159,137),(179,114),
60:(82,91),(97,182),(224,63),(99,47),(159,112),(172,62),(107,153),(201,177),(79,51),(183,92),(181,95),(213,91),(131,46),(151,148),(178,52),(104,96),(83,184),(71,153),(213,90),(178,57),(163,173),(169,63),(184,81),(111,47),(115,153),(92,159),(127,152),(65,68),(167,95),(239,49),(190,61),(84,102),(194,86),(73,197),(89,173),(103,213),(159,122),(100,93),(169,147),(10,183),(210,85),(130,149),(97,183),(88,92),(220,78),(95,177),(170,63),(105,153),(165,62),(142,148),(168,60),(158,177),(97,190),(126,153),(34,149),(179,66),(172,156),(147,48),(151,50),(78,55),(167,39),(99,211),(199,173),(139,153),(195,86),(181,54),(92,102),(174,100),(231,63),(83,175),(74,217),(151,47),(156,145),(176,142),(143,48),(101,83),(179,122),(179,128),(184,86),(168,138),(158,131),(90,153),(159,123),(121,108),(119,92),(108,173),(91,202),(143,109),(116,81),(69,153),(45,168),(181,92),(234,101),(140,177),(76,192),(112,153),(122,152),(191,84),(145,173),(141,111),(140,150),(97,198),(70,195),(221,69),(140,108),(194,175),(152,92),(64,178),(200,53),(192,178),(179,89),(96,108),(132,108),(117,154),(106,108),(101,153),(201,86),(232,112),(63,93),(213,98),(188,66),(179,131),(219,74),(165,58),(234,204),(119,108),(140,149),(95,168),(187,162),(179,76),(149,146),(160,137),(72,96),(211,197),(112,154),(148,173),(157,95),(166,64),(167,154),(174,40),(155,143),(161,73),(162,71),(183,80),(169,42),(208,84),(98,174),(173,43),(80,197),(166,132),(55,174),(116,153),(132,173),(159,90),(81,53),(149,147),(134,91),(182,101),(194,178),(229,62),(214,89),(199,178),(158,132),(148,143),(179,55),(96,178),(166,78),(209,87),(84,153),(130,47),(181,90),(74,97),(86,89),(151,146),(103,97),(189,174),(158,86),(113,153),(206,59),(119,153),(66,226),(70,94),(34,178),(225,175),(177,93),(170,62),(134,161),(135,107),(97,179),(135,108),(179,106),(197,184),(214,185),(201,65),(100,154),(125,47),(160,135),(145,48),(161,123),(30,165),(108,153),(71,154),(159,132),(134,160),(130,89),(174,59),(133,99),(133,159),(158,137),(179,113),
61:(83,91),(97,181),(224,64),(100,47),(159,113),(172,63),(108,153),(201,176),(79,50),(183,93),(180,95),(212,91),(132,46),(152,148),(178,53),(105,96),(84,184),(72,153),(212,90),(178,58),(162,173),(169,64),(184,82),(112,47),(116,153),(92,159),(128,152),(65,68),(167,96),(239,48),(190,61),(84,103),(194,85),(73,197),(90,173),(102,213),(159,123),(101,93),(169,146),(10,184),(210,85),(131,149),(97,182),(88,93),(220,79),(94,177),(170,64),(106,153),(165,61),(143,148),(168,61),(159,177),(97,191),(125,153),(34,149),(179,67),(171,156),(148,48),(152,50),(78,54),(168,39),(98,211),(199,172),(138,153),(194,86),(181,55),(93,102),(173,100),(231,64),(83,175),(74,217),(150,47),(156,146),(176,142),(144,48),(101,83),(179,121),(179,127),(185,86),(168,138),(159,131),(91,153),(159,124),(122,108),(119,92),(107,173),(91,202),(143,110),(116,81),(70,153),(46,168),(181,93),(234,101),(141,177),(75,192),(111,153),(123,152),(192,84),(144,173),(142,111),(141,150),(97,197),(70,195),(221,69),(141,108),(194,174),(152,91),(64,178),(199,53),(192,177),(178,89),(97,108),(133,108),(117,154),(107,108),(102,153),(200,86),(232,113),(64,93),(213,97),(188,65),(179,130),(218,74),(166,58),(234,204),(120,108),(141,149),(95,168),(187,161),(180,76),(149,145),(161,137),(73,96),(211,198),(113,154),(147,173),(157,95),(166,65),(167,154),(174,39),(156,143),(161,74),(161,71),(183,80),(170,42),(207,84),(98,173),(173,44),(80,198),(167,132),(55,175),(116,152),(131,173),(159,91),(81,53),(149,147),(133,91),(182,101),(194,177),(228,62),(213,89),(199,177),(158,131),(148,142),(179,56),(96,177),(167,78),(209,86),(85,153),(131,47),(181,90),(75,97),(86,90),(151,147),(104,97),(189,173),(158,85),(112,153),(207,59),(118,153),(66,227),(70,95),(35,178),(225,175),(176,93),(169,62),(135,161),(136,107),(97,178),(136,108),(179,107),(197,184),(214,185),(202,65),(101,154),(126,47),(160,134),(146,48),(161,124),(30,166),(109,153),(72,154),(159,133),(135,160),(129,89),(173,59),(132,99),(134,159),(158,138),(179,112),
62:(83,92),(97,180),(223,64),(101,47),(159,114),(172,64),(109,153),(201,175),(80,50),(183,94),(179,95),(211,91),(133,46),(153,148),(178,54),(106,96),(85,184),(73,153),(212,89),(177,58),(161,173),(169,65),(183,82),(113,47),(116,152),(92,159),(128,151),(65,68),(167,97),(239,47),(190,61),(85,103),(195,85),(73,197),(91,173),(101,213),(159,124),(102,93),(168,146),(10,185),(210,85),(132,149),(97,181),(88,94),(219,79),(93,177),(170,65),(107,153),(165,60),(144,148),(169,61),(160,177),(97,192),(124,153),(34,149),(179,68),(171,155),(149,48),(153,50),(78,53),(168,40),(98,210),(199,171),(137,153),(193,86),(181,56),(94,102),(172,100),(231,65),(83,175),(74,217),(149,47),(156,147),(176,142),(145,48),(101,83),(179,120),(179,126),(186,86),(168,138),(159,132),(92,153),(159,125),(123,108),(119,92),(106,173),(91,202),(144,110),(116,81),(71,153),(47,168),(181,94),(234,101),(142,177),(75,191),(111,154),(124,152),(192,83),(143,173),(143,111),(142,150),(97,196),(70,195),(221,69),(142,108),(194,173),(152,90),(64,178),(198,53),(191,177),(178,90),(98,108),(134,108),(117,154),(108,108),(103,153),(199,86),(232,114),(65,93),(213,96),(188,64),(179,129),(218,75),(167,58),(234,204),(121,108),(142,149),(95,168),(186,161),(180,75),(150,145),(162,137),(74,96),(211,199),(114,154),(146,173),(157,95),(165,65),(167,154),(173,39),(156,142),(161,75),(161,72),(183,80),(170,43),(207,85),(98,172),(174,44),(81,198),(168,132),(55,176),(117,152),(130,173),(159,92),(81,53),(149,147),(132,91),(182,101),(193,177),(227,62),(213,88),(198,177),(158,130),(148,141),(178,56),(96,176),(168,78),(208,86),(86,153),(132,47),(181,90),(76,97),(86,91),(151,148),(105,97),(188,173),(159,85),(111,153),(208,59),(117,153),(66,228),(71,95),(36,178),(225,175),(175,93),(168,62),(136,161),(137,107),(97,177),(137,108),(179,108),(197,184),(214,185),(203,65),(101,153),(127,47),(160,133),(147,48),(162,124),(29,166),(110,153),(73,154),(159,134),(136,160),(129,88),(173,60),(131,99),(135,159),(158,139),(179,111),
63:(84,92),(97,179),(223,65),(102,47),(159,115),(172,65),(110,153),(200,175),(80,49),(183,95),(178,95),(210,91),(134,46),(154,148),(177,54),(107,96),(86,184),(74,153),(212,88),(177,59),(160,173),(169,66),(183,83),(114,47),(117,152),(92,159),(129,151),(65,68),(167,98),(239,46),(190,61),(85,104),(196,85),(73,197),(92,173),(100,213),(159,125),(103,93),(167,146),(10,186),(210,85),(133,149),(97,180),(88,95),(219,80),(93,178),(170,66),(108,153),(165,59),(145,148),(169,62),(161,177),(97,193),(123,153),(34,149),(179,69),(171,154),(150,48),(154,50),(78,52),(168,41),(97,210),(199,170),(136,153),(192,86),(182,56),(95,102),(171,100),(231,66),(83,175),(74,217),(148,47),(156,148),(176,142),(146,48),(101,83),(179,119),(179,125),(187,86),(168,138),(159,133),(93,153),(159,126),(124,108),(119,92),(105,173),(91,202),(145,110),(116,81),(72,153),(48,168),(180,94),(234,101),(143,177),(74,191),(112,154),(125,152),(193,83),(142,173),(144,111),(143,150),(97,195),(70,195),(221,69),(142,109),(193,173),(153,90),(64,178),(197,53),(190,177),(177,90),(99,108),(135,108),(117,154),(109,108),(104,153),(198,86),(232,115),(66,93),(213,95),(188,63),(179,128),(217,75),(167,59),(234,204),(122,108),(142,148),(95,168),(185,161),(180,74),(150,144),(163,137),(74,97),(211,200),(115,154),(145,173),(157,95),(165,66),(167,154),(173,39),(157,142),(161,76),(161,73),(183,80),(171,43),(206,85),(98,171),(175,44),(82,198),(169,132),(54,176),(118,152),(129,173),(159,93),(81,53),(149,147),(131,91),(182,101),(192,177),(226,62),(213,87),(197,177),(158,129),(149,141),(178,57),(96,175),(169,78),(207,86),(87,153),(133,47),(181,90),(76,98),(86,92),(150,148),(106,97),(187,173),(160,85),(112,153),(209,59),(116,153),(65,228),(71,96),(37,178),(225,175),(174,93),(168,63),(137,161),(138,107),(97,176),(138,108),(179,109),(197,184),(214,185),(203,66),(102,153),(128,47),(160,132),(148,48),(162,125),(28,166),(111,153),(74,154),(159,135),(137,160),(129,87),(172,60),(130,99),(136,159),(158,140),(179,110),
64:(84,93),(97,178),(222,65),(103,47),(159,116),(172,66),(111,153),(199,175),(81,49),(183,96),(177,95),(210,90),(135,46),(155,148),(177,55),(108,96),(87,184),(75,153),(212,87),(177,60),(159,173),(169,67),(183,84),(115,47),(118,152),(92,159),(129,150),(65,68),(167,99),(239,45),(190,61),(85,105),(197,85),(73,197),(93,173),(100,212),(159,126),(104,93),(166,146),(10,187),(210,85),(134,149),(97,179),(88,96),(219,81),(92,178),(170,67),(109,153),(165,58),(146,148),(169,63),(161,178),(97,193),(122,153),(34,149),(179,70),(170,154),(150,49),(155,50),(78,51),(169,41),(97,209),(198,170),(135,153),(191,86),(183,56),(96,102),(170,100),(231,67),(83,175),(74,217),(147,47),(156,149),(176,142),(147,48),(101,83),(179,118),(179,124),(188,86),(168,138),(159,134),(94,153),(159,127),(125,108),(119,92),(104,173),(91,202),(146,110),(116,81),(73,153),(49,168),(180,95),(234,101),(144,177),(74,190),(113,154),(126,152),(194,83),(141,173),(145,111),(143,149),(97,194),(70,195),(221,69),(142,110),(192,173),(154,90),(64,178),(196,53),(190,176),(176,90),(100,108),(136,108),(117,154),(110,108),(105,153),(197,86),(232,116),(67,93),(213,94),(188,62),(179,127),(217,76),(168,59),(234,204),(123,108),(143,148),(95,168),(185,160),(180,73),(150,143),(164,137),(75,97),(211,201),(116,154),(144,173),(157,95),(165,67),(167,154),(173,39),(157,141),(161,77),(161,74),(183,80),(172,43),(205,85),(99,171),(176,44),(82,199),(170,132),(53,176),(119,152),(128,173),(159,94),(81,53),(149,147),(130,91),(182,101),(191,177),(225,62),(213,86),(197,176),(157,129),(150,141),(177,57),(96,174),(170,78),(206,86),(88,153),(134,47),(181,90),(76,99),(87,92),(149,148),(107,97),(186,173),(160,84),(113,153),(210,59),(115,153),(65,229),(72,96),(38,178),(225,175),(173,93),(168,64),(138,161),(139,107),(98,176),(139,108),(180,109),(197,184),(214,185),(203,67),(103,153),(129,47),(160,131),(149,48),(163,125),(28,167),(112,153),(75,154),(159,136),(138,160),(128,87),(172,61),(129,99),(137,159),(157,140),(179,109),
65:(85,93),(97,177),(222,66),(104,47),(159,117),(171,66),(112,153),(198,175),(82,49),(182,96),(176,95),(210,89),(136,46),(155,147),(177,56),(109,96),(88,184),(76,153),(211,87),(177,61),(158,173),(169,68),(183,85),(116,47),(119,152),(92,159),(129,149),(65,68),(167,100),(239,44),(190,61),(86,105),(198,85),(73,197),(94,173),(100,211),(159,127),(105,93),(165,146),(10,188),(210,85),(135,149),(97,178),(88,97),(218,81),(92,179),(170,68),(110,153),(164,58),(147,148),(169,64),(162,178),(98,193),(121,153),(34,149),(179,71),(169,154),(150,50),(155,51),(79,51),(169,42),(97,208),(198,169),(134,153),(190,86),(184,56),(97,102),(169,100),(231,68),(83,175),(74,217),(146,47),(155,149),(176,142),(148,48),(101,83),(179,117),(179,123),(189,86),(168,138),(159,135),(95,153),(159,128),(126,108),(119,92),(103,173),(91,202),(147,110),(116,81),(74,153),(50,168),(179,95),(234,101),(145,177),(73,190),(114,154),(127,152),(194,82),(140,173),(146,111),(144,149),(97,193),(70,195),(221,69),(142,111),(192,172),(155,90),(64,178),(195,53),(190,175),(176,91),(101,108),(137,108),(117,154),(111,108),(106,153),(196,86),(232,117),(68,93),(213,93),(189,62),(179,126),(216,76),(168,60),(234,204),(124,108),(144,148),(95,168),(185,159),(180,72),(151,143),(165,137),(76,97),(211,202),(116,153),(143,173),(157,95),(165,68),(167,154),(173,39),(158,141),(161,78),(161,75),(183,80),(173,43),(204,85),(100,171),(177,44),(83,199),(171,132),(52,176),(120,152),(127,173),(159,95),(81,53),(149,147),(129,91),(182,101),(191,176),(225,63),(212,86),(197,175),(157,128),(150,140),(177,58),(97,174),(170,77),(205,86),(89,153),(135,47),(181,90),(76,100),(87,93),(148,148),(108,97),(185,173),(160,83),(113,154),(211,59),(114,153),(65,230),(73,96),(39,178),(225,175),(172,93),(167,64),(139,161),(140,107),(98,175),(140,108),(181,109),(197,184),(214,185),(203,68),(104,153),(130,47),(161,131),(150,48),(163,126),(27,167),(113,153),(76,154),(159,137),(139,160),(128,86),(171,61),(128,99),(138,159),(156,140),(179,108),
