90:(217,34),(233,58),(29,88),(325,138),(43,104),(61,97),(104,102),(221,109),(12,73),(162,105),(222,137),(43,38),(294,102),(205,59),(123,125),(132,65),(184,81),(327,4),(150,62),(101,117),(271,66),(122,126),(74,30),(73,77),(236,121),(168,101),(98,82),(158,122),(86,62),(49,54),(241,14),(290,73),(145,69),(58,37),(284,134),(252,70),(267,130),(85,97),(254,137),(133,126),(85,72),(132,46),(329,113),(277,50),(195,6),(40,107),(45,126),(300,66),(171,70),(38,119),(147,45),(99,94),(99,34),(244,74),(218,121),(158,49),(30,76),(308,106),(318,128),(74,53),(109,57),(182,102),(95,49),(162,22),(79,134),(194,48),(74,66),(110,71),(231,142),(182,69),(97,115),(311,52),(249,102),(227,133),(121,115),(287,153),(86,97),(279,82),(256,86),(65,81),(336,128),(83,42),(226,26),(147,121),(12,1),(128,130),(306,61),(205,62),(112,126),(31,58),(61,86),(240,46),(97,64),(29,35),(139,118),(28,79),(33,99),(62,107),(99,61),(262,38),(297,113),(112,93),(252,93),(51,97),(247,109),(304,153),(127,69),(258,130),(220,26),(100,102),(328,40),(195,53),(200,38),(64,86),(170,65),(73,54),(199,141),(295,107),(122,101),(122,120),(260,57),(120,65),(47,101),(157,108),(49,47),(87,86),(276,42),(134,72),(229,76),(73,39),(223,122),(164,114),(90,50),(53,81),(88,125),(214,49),(241,94),(134,53),(256,26),(328,94),
91:(217,33),(232,58),(29,89),(325,139),(43,105),(61,98),(105,102),(222,109),(12,74),(163,105),(223,137),(43,37),(295,102),(205,58),(124,125),(131,65),(185,81),(327,3),(151,62),(100,117),(272,66),(123,126),(74,31),(73,76),(235,121),(169,101),(97,82),(157,122),(86,61),(49,55),(241,14),(290,73),(145,68),(59,37),(283,134),(253,70),(267,130),(85,96),(254,137),(132,126),(85,71),(133,46),(329,113),(276,50),(195,6),(40,107),(44,126),(301,66),(172,70),(38,119),(147,46),(100,94),(99,33),(243,74),(218,122),(158,48),(30,76),(308,106),(318,128),(75,53),(109,56),(183,102),(95,49),(161,22),(78,134),(194,49),(75,66),(110,72),(232,142),(183,69),(97,114),(311,53),(249,102),(228,133),(121,116),(287,153),(86,96),(278,82),(256,85),(66,81),(336,128),(83,42),(225,26),(148,121),(12,1),(128,130),(306,61),(204,62),(112,126),(31,59),(62,86),(239,46),(98,64),(29,35),(138,118),(28,78),(32,99),(62,108),(100,61),(261,38),(297,112),(113,93),(251,93),(50,97),(246,109),(304,153),(126,69),(257,130),(220,26),(101,102),(328,39),(196,53),(199,38),(65,86),(171,65),(74,54),(200,141),(295,107),(123,101),(122,121),(261,57),(119,65),(47,102),(157,109),(49,48),(87,86),(277,42),(134,71),(229,75),(73,38),(222,122),(165,114),(91,50),(54,81),(89,125),(213,49),(241,93),(134,54),(257,26),(328,93),
92:(217,32),(231,58),(29,90),(325,140),(43,106),(61,99),(106,102),(223,109),(12,75),(164,105),(224,137),(44,37),(296,102),(205,57),(125,125),(130,65),(186,81),(327,3),(152,62),(99,117),(273,66),(124,126),(73,31),(73,75),(234,121),(169,100),(97,83),(156,122),(87,61),(49,56),(241,14),(290,73),(145,67),(60,37),(282,134),(253,71),(267,130),(85,95),(254,137),(131,126),(85,70),(134,46),(329,113),(275,50),(195,6),(40,107),(43,126),(302,66),(173,70),(38,119),(148,46),(101,94),(100,33),(242,74),(218,123),(157,48),(30,76),(308,106),(318,128),(76,53),(110,56),(184,102),(95,49),(160,22),(77,134),(194,50),(76,66),(110,73),(233,142),(183,70),(96,114),(311,54),(249,102),(229,133),(121,117),(287,153),(86,95),(278,83),(257,85),(67,81),(336,128),(83,42),(224,26),(149,121),(12,1),(128,130),(306,61),(203,62),(112,126),(31,60),(63,86),(238,46),(98,65),(29,35),(137,118),(28,77),(31,99),(62,109),(101,61),(260,38),(297,111),(114,93),(251,94),(50,96),(245,109),(304,153),(125,69),(256,130),(220,26),(102,102),(328,38),(197,53),(198,38),(66,86),(172,65),(75,54),(201,141),(295,107),(124,101),(122,122),(262,57),(118,65),(47,103),(157,110),(50,48),(87,86),(278,42),(134,70),(229,74),(73,37),(221,122),(166,114),(92,50),(55,81),(90,125),(212,49),(241,92),(135,54),(258,26),(328,92),
93:(217,31),(230,58),(29,91),(325,141),(42,106),(61,100),(107,102),(224,109),(12,76),(165,105),(225,137),(44,36),(297,102),(205,56),(126,125),(129,65),(187,81),(327,3),(153,62),(98,117),(274,66),(125,126),(73,32),(73,74),(233,121),(169,99),(97,84),(155,122),(88,61),(49,57),(241,14),(290,73),(145,66),(61,37),(281,134),(253,72),(267,130),(85,94),(254,137),(130,126),(85,69),(135,46),(329,113),(275,49),(195,6),(40,107),(42,126),(303,66),(174,70),(38,119),(149,46),(102,94),(101,33),(242,75),(218,124),(157,47),(30,76),(308,106),(318,128),(77,53),(110,55),(185,102),(95,49),(159,22),(76,134),(194,51),(76,65),(110,74),(233,141),(184,70),(95,114),(311,55),(249,102),(229,132),(120,117),(287,153),(86,94),(277,83),(258,85),(68,81),(336,128),(83,42),(223,26),(150,121),(12,1),(128,130),(306,61),(202,62),(112,126),(31,61),(64,86),(238,45),(98,66),(29,35),(136,118),(28,76),(31,100),(63,109),(102,61),(259,38),(297,110),(115,93),(250,94),(49,96),(244,109),(304,153),(124,69),(255,130),(220,26),(102,101),(328,37),(198,53),(197,38),(67,86),(173,65),(76,54),(202,141),(295,107),(125,101),(123,122),(263,57),(117,65),(48,103),(157,111),(50,49),(87,86),(278,43),(135,70),(229,73),(73,36),(220,122),(167,114),(93,50),(56,81),(91,125),(211,49),(241,91),(136,54),(259,26),(328,91),
94:(217,30),(229,58),(29,92),(325,142),(42,107),(61,101),(108,102),(225,109),(12,77),(166,105),(226,137),(45,36),(297,101),(205,55),(127,125),(128,65),(188,81),(327,3),(154,62),(98,116),(275,66),(126,126),(73,33),(73,73),(232,121),(169,98),(97,85),(154,122),(89,61),(49,58),(241,14),(290,73),(145,65),(61,36),(280,134),(254,72),(267,130),(84,94),(254,137),(130,125),(85,68),(136,46),(329,113),(274,49),(195,6),(40,107),(41,126),(304,66),(175,70),(38,119),(150,46),(103,94),(102,33),(242,76),(218,125),(157,46),(30,76),(308,106),(318,128),(78,53),(110,54),(186,102),(95,49),(158,22),(75,134),(194,52),(77,65),(110,75),(234,141),(185,70),(94,114),(311,56),(249,102),(229,131),(120,118),(287,153),(86,93),(277,84),(259,85),(69,81),(336,128),(83,42),(222,26),(151,121),(12,1),(128,130),(306,61),(201,62),(112,126),(31,62),(65,86),(237,45),(98,67),(29,35),(135,118),(28,75),(31,101),(63,110),(103,61),(258,38),(297,109),(116,93),(249,94),(49,95),(243,109),(304,153),(123,69),(254,130),(220,26),(103,101),(328,36),(199,53),(196,38),(68,86),(174,65),(77,54),(203,141),(295,107),(126,101),(123,122),(264,57),(116,65),(48,104),(157,112),(51,49),(87,86),(278,44),(135,69),(229,72),(73,35),(219,122),(168,114),(94,50),(57,81),(92,125),(210,49),(241,90),(137,54),(260,26),(328,90),
95:(217,29),(228,58),(29,93),(325,143),(41,107),(61,102),(109,102),(226,109),(12,78),(167,105),(227,137),(46,36),(297,100),(205,54),(128,125),(127,65),(189,81),(327,3),(155,62),(98,115),(276,66),(127,126),(72,33),(72,73),(231,121),(169,97),(97,86),(153,122),(89,61),(50,58),(241,14),(290,73),(145,64),(62,36),(279,134),(254,73),(267,130),(83,94),(254,137),(129,125),(85,67),(137,46),(329,113),(273,49),(195,6),(40,107),(40,126),(305,66),(176,70),(38,119),(151,46),(104,94),(103,33),(241,76),(219,125),(156,46),(30,76),(308,106),(318,128),(79,53),(111,54),(187,102),(95,49),(157,22),(74,134),(194,53),(78,65),(110,76),(235,141),(186,70),(94,113),(311,57),(249,102),(230,131),(119,118),(287,153),(86,92),(277,85),(260,85),(70,81),(336,128),(83,42),(221,26),(152,121),(12,1),(128,130),(306,61),(200,62),(112,126),(31,63),(66,86),(236,45),(98,68),(29,35),(134,118),(28,74),(31,102),(64,110),(104,61),(257,38),(297,108),(117,93),(248,94),(49,94),(242,109),(304,153),(122,69),(253,130),(220,26),(104,101),(328,35),(200,53),(195,38),(69,86),(175,65),(78,54),(204,141),(295,107),(127,101),(123,122),(265,57),(115,65),(49,104),(157,113),(51,50),(87,86),(278,45),(136,69),(229,71),(73,34),(218,122),(169,114),(95,50),(58,81),(93,125),(209,49),(241,89),(138,54),(261,26),(328,90),
96:(217,28),(227,58),(29,94),(325,144),(41,108),(61,103),(109,103),(227,109),(12,79),(168,105),(228,137),(47,36),(297,99),(205,53),(129,125),(126,65),(189,82),(327,3),(156,62),(97,115),(277,66),(128,126),(71,33),(71,73),(230,121),(170,97),(96,86),(152,122),(89,61),(51,58),(241,14),(290,73),(145,63),(62,35),(278,134),(254,74),(267,130),(82,94),(254,137),(130,125),(85,66),(138,46),(329,113),(272,49),(195,6),(40,107),(39,126),(306,66),(177,70),(38,119),(152,46),(105,94),(104,33),(241,77),(220,125),(155,46),(30,76),(308,106),(318,128),(80,53),(111,53),(188,102),(95,49),(157,23),(74,135),(194,54),(79,65),(110,77),(236,141),(187,70),(93,113),(311,58),(249,102),(230,130),(118,118),(287,153),(86,91),(276,85),(261,85),(71,81),(336,128),(83,42),(220,26),(153,121),(12,1),(128,130),(306,61),(199,62),(112,126),(31,64),(67,86),(235,45),(98,69),(29,35),(133,118),(28,73),(31,103),(65,110),(105,61),(256,38),(297,107),(118,93),(247,94),(48,94),(242,108),(304,153),(121,69),(252,130),(219,26),(105,101),(328,34),(201,53),(194,38),(70,86),(176,65),(79,54),(205,141),(295,107),(128,101),(123,122),(265,56),(114,65),(50,104),(157,114),(52,50),(87,86),(278,46),(137,69),(229,70),(73,33),(218,123),(170,114),(96,50),(59,81),(94,125),(208,49),(240,89),(139,54),(262,26),(328,90),
97:(217,27),(226,58),(29,95),(325,145),(40,108),(61,104),(110,103),(228,109),(12,80),(169,105),(229,137),(48,36),(298,99),(205,52),(130,125),(125,65),(190,82),(327,3),(157,62),(97,114),(277,67),(129,126),(71,34),(70,73),(229,121),(170,96),(95,86),(151,122),(89,61),(52,58),(241,14),(290,73),(145,62),(62,34),(277,134),(255,74),(267,130),(81,94),(254,137),(130,126),(85,65),(139,46),(329,113),(271,49),(195,6),(40,107),(38,126),(307,66),(178,70),(38,119),(153,46),(106,94),(105,33),(240,77),(221,125),(155,45),(30,76),(308,106),(318,128),(81,53),(112,53),(189,102),(95,49),(157,24),(74,136),(194,55),(80,65),(110,78),(237,141),(188,70),(92,113),(311,59),(249,102),(231,130),(117,118),(287,153),(86,90),(276,86),(262,85),(72,81),(336,128),(83,42),(219,26),(153,121),(12,1),(128,130),(306,61),(198,62),(112,126),(31,65),(68,86),(234,45),(99,69),(29,35),(132,118),(28,72),(31,104),(66,110),(106,61),(255,38),(297,106),(119,93),(246,94),(47,94),(242,107),(304,153),(120,69),(251,130),(219,25),(106,101),(328,33),(202,53),(193,38),(71,86),(177,65),(80,54),(205,140),(295,107),(129,101),(123,122),(265,55),(113,65),(50,105),(157,115),(53,50),(87,86),(278,47),(138,69),(229,69),(73,32),(218,124),(171,114),(97,50),(60,81),(95,125),(207,49),(239,89),(140,54),(263,26),(328,90),
98:(217,26),(225,58),(29,96),(325,145),(39,108),(61,105),(110,104),(229,109),(12,81),(169,104),(230,137),(49,36),(298,98),(205,51),(131,125),(124,65),(191,82),(327,3),(158,62),(96,114),(278,67),(130,126),(70,34),(69,73),(228,121),(170,95),(94,86),(150,122),(89,61),(53,58),(241,14),(290,73),(145,61),(63,34),(276,134),(256,74),(267,130),(81,94),(254,137),(130,125),(85,64),(140,46),(329,113),(270,49),(195,6),(40,107),(37,126),(308,66),(179,70),(38,119),(154,46),(107,94),(106,33),(240,78),(222,125),(154,45),(30,76),(308,106),(318,128),(82,53),(113,53),(190,102),(95,49),(157,25),(73,136),(194,56),(81,65),(110,79),(238,141),(189,70),(91,113),(311,60),(249,102),(232,130),(116,118),(287,153),(86,89),(275,86),(263,85),(73,81),(336,128),(83,42),(218,26),(153,121),(12,1),(128,130),(306,61),(197,62),(112,126),(31,66),(69,86),(233,45),(100,69),(29,35),(131,118),(28,71),(30,104),(67,110),(107,61),(254,38),(297,105),(120,93),(245,94),(47,93),(242,106),(304,153),(119,69),(250,130),(220,25),(107,101),(328,32),(203,53),(192,38),(72,86),(178,65),(81,54),(206,140),(295,107),(130,101),(123,122),(265,54),(112,65),(51,105),(157,116),(54,50),(87,86),(278,48),(139,69),(230,69),(73,31),(217,124),(172,114),(97,51),(61,81),(96,125),(206,49),(238,89),(141,54),(264,26),(328,90),
99:(217,25),(224,58),(29,97),(325,145),(38,108),(61,106),(110,105),(229,108),(11,81),(169,103),(231,137),(49,35),(298,97),(205,51),(132,125),(123,65),(192,82),(327,3),(159,62),(95,114),(278,68),(131,126),(69,34),(68,73),(227,121),(170,94),(93,86),(149,122),(89,61),(54,58),(241,14),(290,73),(145,60),(64,34),(275,134),(257,74),(267,130),(81,94),(254,137),(129,125),(85,63),(141,46),(329,113),(269,49),(195,6),(40,107),(36,126),(309,66),(180,70),(38,119),(155,46),(108,94),(107,33),(239,78),(223,125),(153,45),(30,76),(308,106),(318,128),(83,53),(114,53),(191,102),(95,49),(157,26),(73,137),(194,57),(82,65),(110,80),(239,141),(190,70),(90,113),(311,61),(249,102),(233,130),(115,118),(287,153),(85,89),(274,86),(264,85),(74,81),(336,128),(83,42),(218,27),(153,121),(12,1),(128,130),(306,61),(196,62),(112,126),(31,66),(70,86),(232,45),(101,69),(29,35),(130,118),(28,70),(30,105),(68,110),(108,61),(253,38),(297,104),(121,93),(244,94),(47,92),(241,106),(304,153),(118,69),(249,130),(220,26),(108,101),(328,31),(204,53),(191,38),(73,86),(179,65),(82,54),(206,139),(295,107),(131,101),(123,122),(265,53),(111,65),(51,106),(157,117),(55,50),(87,86),(278,49),(140,69),(231,69),(73,30),(217,125),(173,114),(97,52),(62,81),(97,125),(205,49),(237,89),(142,54),(265,26),(328,90),
100:(217,24),(223,58),(29,98),(325,145),(38,109),(61,107),(110,106),(229,107),(11,82),(170,103),(232,137),(50,35),(298,96),(205,51),(133,125),(122,65),(193,82),(327,3),(160,62),(95,113),(278,69),(132,126),(68,34),(67,73),(226,121),(170,93),(92,86),(148,122),(89,61),(55,58),(241,14),(290,73),(145,59),(65,34),(274,134),(258,74),(267,130),(81,94),(254,137),(128,125),(85,62),(142,46),(329,113),(268,49),(195,6),(40,107),(35,126),(310,66),(181,70),(38,119),(156,46),(109,94),(108,33),(238,78),(224,125),(152,45),(30,76),(308,106),(318,128),(84,53),(115,53),(192,102),(95,49),(156,26),(73,138),(194,58),(83,65),(110,81),(240,141),(191,70),(89,113),(311,62),(249,102),(234,130),(114,118),(287,153),(85,88),(273,86),(265,85),(75,81),(336,128),(83,42),(217,27),(153,121),(12,1),(128,130),(306,61),(195,62),(112,126),(31,66),(71,86),(231,45),(102,69),(29,35),(129,118),(28,69),(29,105),(69,110),(109,61),(252,38),(297,103),(122,93),(243,94),(46,92),(241,105),(304,153),(117,69),(248,130),(220,26),(109,101),(328,30),(205,53),(190,38),(73,87),(180,65),(83,54),(206,138),(295,107),(132,101),(123,122),(265,52),(110,65),(52,106),(157,118),(56,50),(87,86),(278,50),(141,69),(232,69),(73,29),(216,125),(174,114),(97,53),(63,81),(98,125),(204,49),(236,89),(143,54),(265,27),(328,90),
101:(217,23),(222,58),(29,99),(325,145),(37,109),(61,108),(111,106),(229,106),(10,82),(170,102),(233,137),(50,34),(299,96),(205,51),(133,124),(121,65),(193,83),(327,3),(161,62),(94,113),(279,69),(133,126),(67,34),(66,73),(225,121),(171,93),(91,86),(147,122),(89,61),(56,58),(241,14),(290,73),(145,58),(65,33),(273,134),(259,74),(267,130),(81,94),(254,137),(127,125),(85,61),(143,46),(329,113),(267,49),(195,6),(40,107),(34,126),(311,66),(181,71),(38,119),(157,46),(109,95),(109,33),(237,78),(225,125),(151,45),(30,76),(308,106),(318,128),(85,53),(116,53),(193,102),(95,49),(155,26),(72,138),(194,59),(84,65),(110,82),(241,141),(192,70),(88,113),(311,63),(249,102),(235,130),(113,118),(287,153),(85,87),(272,86),(265,84),(76,81),(336,128),(83,42),(217,28),(153,121),(12,1),(128,130),(306,61),(194,62),(112,126),(31,66),(72,86),(230,45),(103,69),(29,35),(128,118),(28,68),(28,105),(70,110),(110,61),(251,38),(297,102),(123,93),(242,94),(45,92),(241,104),(304,153),(116,69),(247,130),(220,26),(109,100),(328,29),(205,52),(189,38),(73,88),(181,65),(84,54),(206,137),(295,107),(133,101),(123,122),(265,51),(109,65),(53,106),(157,119),(57,50),(87,86),(278,51),(142,69),(233,69),(73,28),(216,126),(175,114),(97,54),(64,81),(99,125),(203,49),(235,89),(144,54),(266,27),(328,90),
102:(217,22),(221,58),(29,100),(325,145),(37,110),(61,109),(112,106),(229,105),(9,82),(170,101),(234,137),(51,34),(299,95),(205,51),(134,124),(120,65),(194,83),(327,3),(162,62),(93,113),(279,70),(134,126),(66,34),(65,73),(224,121),(172,93),(90,86),(146,122),(89,61),(57,58),(241,14),(290,73),(145,57),(66,33),(272,134),(260,74),(267,130),(81,94),(254,137),(126,125),(85,60),(144,46),(329,113),(266,49),(195,6),(40,107),(33,126),(312,66),(182,71),(38,119),(157,47),(109,96),(110,33),(236,78),(226,125),(150,45),(30,76),(308,106),(318,128),(86,53),(117,53),(194,102),(95,49),(154,26),(71,138),(194,60),(85,65),(110,83),(242,141),(193,70),(87,113),(311,64),(249,102),(236,130),(112,118),(287,153),(85,86),(271,86),(266,84),(77,81),(336,128),(83,42),(217,29),(153,121),(12,1),(128,130),(306,61),(193,62),(112,126),(31,66),(73,86),(229,45),(104,69),(29,35),(127,118),(28,67),(28,106),(71,110),(111,61),(250,38),(297,101),(124,93),(242,95),(45,91),(241,103),(304,153),(115,69),(246,130),(220,26),(110,100),(328,28),(206,52),(188,38),(73,89),(182,65),(85,54),(207,137),(295,107),(134,101),(123,122),(266,51),(109,64),(54,106),(157,120),(58,50),(87,86),(278,52),(143,69),(234,69),(73,27),(215,126),(176,114),(97,55),(65,81),(100,125),(202,49),(234,89),(145,54),(266,28),(328,90),
103:(217,21),(220,58),(29,101),(325,145),(37,111),(61,110),(113,106),(230,105),(9,83),(171,101),(235,137),(52,34),(300,95),(205,51),(134,123),(119,65),(194,84),(327,3),(163,62),(92,113),(280,70),(135,126),(65,34),(64,73),(223,121),(173,93),(89,86),(145,122),(89,61),(58,58),(241,14),(290,73),(145,56),(67,33),(271,134),(261,74),(267,130),(81,94),(254,137),(125,125),(85,59),(145,46),(329,113),(266,48),(195,6),(40,107),(32,126),(313,66),(182,72),(38,119),(158,47),(110,96),(110,32),(235,78),(227,125),(149,45),(30,76),(308,106),(318,128),(87,53),(118,53),(195,102),(95,49),(153,26),(70,138),(194,61),(86,65),(110,84),(242,140),(193,71),(86,113),(311,65),(249,102),(237,130),(111,118),(287,153),(85,85),(270,86),(266,83),(78,81),(336,128),(83,42),(217,30),(153,121),(12,1),(128,130),(306,61),(192,62),(112,126),(31,66),(74,86),(229,44),(105,69),(29,35),(126,118),(28,66),(27,106),(72,110),(112,61),(249,38),(297,100),(125,93),(241,95),(44,91),(241,102),(304,153),(114,69),(245,130),(220,26),(110,99),(328,27),(206,51),(187,38),(73,90),(183,65),(86,54),(208,137),(295,107),(135,101),(123,122),(266,50),(109,63),(55,106),(157,121),(59,50),(87,86),(278,53),(144,69),(235,69),(73,26),(214,126),(177,114),(97,56),(66,81),(101,125),(201,49),(233,89),(146,54),(266,29),(328,90),
104:(217,20),(219,58),(29,102),(325,145),(37,112),(61,111),(114,106),(230,104),(8,83),(172,101),(236,137),(52,33),(301,95),(205,51),(134,122),(118,65),(194,85),(327,3),(164,62),(91,113),(281,70),(136,126),(64,34),(64,73),(222,121),(174,93),(88,86),(145,123),(89,61),(59,58),(241,14),(290,73),(145,55),(68,33),(270,134),(262,74),(267,130),(81,94),(254,137),(124,125),(85,58),(146,46),(329,113),(266,47),(195,6),(40,107),(31,126),(314,66),(182,73),(38,119),(158,48),(110,97),(110,31),(234,78),(227,125),(148,45),(30,76),(308,106),(318,128),(88,53),(119,53),(196,102),(95,49),(152,26),(69,138),(194,62),(87,65),(110,85),(242,139),(193,72),(86,112),(311,66),(249,102),(237,129),(110,118),(287,153),(85,84),(269,86),(266,82),(79,81),(336,128),(83,42),(217,31),(153,121),(12,1),(128,130),(306,61),(191,62),(112,126),(31,66),(75,86),(229,43),(106,69),(29,35),(125,118),(28,65),(26,106),(73,110),(113,61),(248,38),(297,99),(126,93),(241,96),(43,91),(241,101),(304,153),(113,69),(244,130),(220,26),(110,98),(328,26),(206,50),(186,38),(73,91),(184,65),(87,54),(209,137),(295,107),(136,101),(123,122),(267,50),(109,62),(56,106),(156,121),(60,50),(87,86),(278,54),(145,69),(236,69),(72,26),(213,126),(178,114),(98,56),(67,81),(102,125),(200,49),(232,89),(146,55),(266,30),(328,90),
105:(217,19),(218,58),(29,103),(325,145),(37,113),(61,112),(115,106),(230,103),(8,84),(173,101),(237,137),(53,33),(301,94),(205,51),(134,121),(117,65),(194,86),(327,3),(165,62),(90,113),(282,70),(137,126),(63,34),(64,73),(221,121),(175,93),(87,86),(145,124),(89,61),(60,58),(241,14),(290,73),(145,54),(69,33),(269,134),(263,74),(267,130),(81,94),(254,137),(123,125),(85,57),(147,46),(329,113),(265,47),(195,6),(40,107),(30,126),(315,66),(182,74),(38,119),(158,49),(111,97),(110,30),(233,78),(227,125),(147,45),(30,76),(308,106),(318,128),(89,53),(120,53),(197,102),(95,49),(151,26),(68,138),(194,63),(88,65),(110,86),(242,138),(194,72),(86,111),(311,67),(249,102),(238,129),(109,118),(287,153),(85,83),(268,86),(266,81),(80,81),(336,128),(83,42),(217,32),(153,121),(12,1),(128,130),(306,61),(190,62),(112,126),(31,66),(76,86),(229,42),(107,69),(29,35),(124,118),(28,64),(26,107),(73,111),(114,61),(247,38),(297,98),(127,93),(241,97),(43,90),(241,100),(304,153),(112,69),(243,130),(220,26),(111,98),(328,25),(206,49),(185,38),(73,92),(185,65),(88,54),(210,137),(295,107),(137,101),(123,122),(268,50),(108,62),(57,106),(156,122),(61,50),(86,86),(278,55),(146,69),(237,69),(71,26),(212,126),(179,114),(98,57),(68,81),(103,125),(199,49),(231,89),(146,56),(266,31),(328,90),
106:(217,18),(217,58),(29,104),(325,145),(37,114),(61,113),(116,106),(230,102),(8,85),(174,101),(238,137),(54,33),(302,94),(205,51),(134,120),(116,65),(195,86),(327,3),(166,62),(89,113),(283,70),(138,126),(62,34),(64,73),(220,121),(176,93),(86,86),(145,125),(89,61),(61,58),(241,14),(290,73),(145,53),(70,33),(268,134),(264,74),(267,130),(81,94),(254,137),(122,125),(85,56),(148,46),(329,113),(265,46),(195,6),(40,107),(30,126),(316,66),(182,75),(38,119),(159,49),(112,97),(111,30),(232,78),(227,125),(146,45),(30,76),(308,106),(318,128),(90,53),(121,53),(198,102),(95,49),(150,26),(67,138),(194,64),(89,65),(110,87),(242,137),(194,73),(86,110),(311,68),(249,102),(239,129),(108,118),(287,153),(85,82),(267,86),(266,80),(81,81),(336,128),(83,42),(217,33),(153,121),(12,1),(128,130),(306,61),(189,62),(112,126),(31,66),(77,86),(228,42),(108,69),(29,35),(123,118),(28,63),(25,107),(73,112),(115,61),(246,38),(297,97),(128,93),(241,98),(42,90),(241,99),(304,153),(111,69),(242,130),(220,26),(112,98),(328,24),(207,49),(184,38),(73,93),(186,65),(89,54),(211,137),(295,107),(138,101),(123,122),(269,50),(107,62),(58,106),(155,122),(61,51),(86,87),(278,56),(146,68),(238,69),(70,26),(211,126),(180,114),(99,57),(69,81),(104,125),(198,49),(230,89),(146,57),(266,32),(328,90),
107:(217,17),(216,58),(29,105),(325,145),(37,115),(61,114),(117,106),(230,101),(7,85),(175,101),(239,137),(55,33),(302,93),(205,51),(134,119),(115,65),(196,86),(327,3),(167,62),(88,113),(284,70),(139,126),(62,35),(64,73),(219,121),(177,93),(85,86),(144,125),(89,61),(62,58),(241,14),(290,73),(145,52),(71,33),(267,134),(265,74),(267,130),(81,94),(254,137),(122,124),(85,55),(148,46),(329,113),(265,45),(195,6),(40,107),(30,126),(317,66),(182,76),(38,119),(160,49),(113,97),(112,30),(231,78),(227,125),(146,44),(30,76),(308,106),(318,128),(91,53),(121,52),(199,102),(95,49),(149,26),(66,138),(194,65),(90,65),(110,88),(243,137),(194,74),(86,109),(311,69),(249,102),(240,129),(107,118),(287,153),(84,82),(266,86),(266,79),(82,81),(336,128),(83,42),(217,34),(153,121),(12,1),(128,130),(306,61),(188,62),(112,126),(31,66),(78,86),(228,41),(109,69),(29,35),(122,118),(28,62),(25,108),(74,112),(116,61),(245,38),(297,96),(129,93),(240,98),(42,89),(241,98),(304,153),(110,69),(241,130),(220,26),(113,98),(328,23),(208,49),(183,38),(74,93),(187,65),(90,54),(212,137),(295,107),(139,101),(123,122),(270,50),(106,62),(59,106),(154,122),(62,51),(86,86),(278,57),(146,67),(239,69),(69,26),(210,126),(181,114),(100,57),(70,81),(105,125),(197,49),(230,88),(146,58),(266,33),(328,90),
108:(217,16),(215,58),(29,105),(325,145),(37,116),(61,115),(118,106),(230,100),(7,86),(176,101),(240,137),(56,33),(303,93),(205,51),(134,118),(114,65),(197,86),(327,3),(168,62),(87,113),(285,70),(140,126),(62,36),(64,73),(218,121),(178,93),(85,87),(144,126),(89,61),(63,58),(241,14),(290,73),(145,51),(72,33),(266,134),(266,74),(267,130),(81,94),(254,137),(121,124),(85,54),(148,46),(329,113),(265,44),(195,6),(40,107),(30,126),(318,66),(182,77),(38,119),(160,50),(114,97),(112,29),(230,78),(227,125),(146,43),(30,76),(308,106),(318,128),(92,53),(121,51),(200,102),(95,49),(148,26),(65,138),(194,66),(91,65),(110,89),(244,137),(195,74),(86,108),(311,70),(249,102),(241,129),(106,118),(287,153),(83,82),(266,87),(266,78),(83,81),(336,128),(83,42),(217,35),(153,121),(12,1),(128,130),(306,61),(187,62),(112,126),(31,66),(79,86),(227,41),(110,69),(29,35),(122,119),(28,61),(25,109),(74,113),(117,61),(244,38),(297,95),(130,93),(239,98),(42,88),(241,97),(304,153),(110,68),(240,130),(220,26),(114,98),(328,22),(209,49),(182,38),(74,94),(188,65),(91,54),(213,137),(295,107),(140,101),(123,122),(271,50),(105,62),(60,106),(153,122),(62,52),(87,86),(278,58),(146,66),(240,69),(68,26),(209,126),(182,114),(101,57),(71,81),(106,125),(196,49),(230,87),(147,58),(266,34),(328,90),
