111:(129,95),(119,153),(190,80),(149,48),(157,147),(151,92),(151,146),(174,153),(121,49),(185,133),(131,95),(178,97),(165,62),(151,117),(159,84),(155,96),(98,184),(121,152),(175,93),(159,89),(112,173),(159,104),(162,110),(157,52),(156,143),(92,159),(159,136),(65,68),(167,121),(239,32),(190,61),(129,108),(221,96),(73,197),(136,177),(98,169),(140,153),(150,92),(162,125),(8,204),(210,85),(158,130),(120,155),(123,108),(182,91),(86,197),(160,104),(150,147),(138,39),(155,118),(197,82),(202,184),(106,214),(93,150),(34,149),(183,113),(155,122),(177,69),(160,82),(93,51),(204,53),(102,167),(179,142),(102,145),(151,93),(191,83),(105,102),(160,135),(203,86),(83,175),(74,217),(114,48),(113,153),(176,142),(165,77),(101,83),(189,84),(186,92),(219,97),(168,138),(136,158),(137,149),(138,153),(158,122),(119,92),(81,193),(91,202),(178,125),(116,81),(119,152),(81,153),(159,121),(234,101),(190,178),(40,177),(156,152),(159,138),(219,70),(97,176),(156,141),(158,127),(106,156),(70,195),(221,69),(160,138),(177,141),(178,67),(64,178),(191,43),(147,172),(159,120),(144,111),(161,130),(117,154),(151,114),(147,148),(168,104),(232,118),(99,108),(182,94),(220,56),(188,89),(187,93),(200,62),(234,204),(158,120),(167,125),(95,168),(179,119),(217,63),(149,115),(179,105),(111,108),(211,212),(152,143),(98,174),(157,95),(143,93),(167,154),(173,39),(179,116),(159,122),(159,119),(183,80),(165,67),(179,104),(127,152),(163,70),(112,216),(183,98),(47,176),(156,142),(97,185),(157,139),(81,53),(149,147),(86,88),(182,101),(170,151),(202,86),(179,99),(151,175),(136,103),(165,129),(158,85),(122,153),(185,46),(175,102),(131,149),(165,63),(181,90),(114,108),(118,108),(127,173),(154,97),(139,173),(180,57),(81,144),(223,59),(81,151),(65,232),(108,107),(75,186),(225,175),(129,90),(161,104),(166,142),(159,134),(132,172),(160,118),(185,148),(197,184),(214,185),(223,76),(145,148),(165,58),(180,119),(161,75),(175,160),(11,197),(148,142),(120,152),(138,162),(159,135),(87,81),(159,95),(121,99),(151,159),(130,153),(185,68),(55,173),(196,75),(165,134),(19,152),(230,55),(187,40),(223,72),(144,158),(180,101),(108,108),(65,75),(174,63),(159,124),(73,189),(166,108),(166,86),(103,108),(104,37),(167,63),(109,153),
112:(130,95),(120,153),(190,81),(150,48),(156,147),(151,93),(152,146),(173,153),(121,49),(185,134),(131,95),(177,97),(165,63),(150,117),(159,85),(156,96),(98,184),(122,152),(174,93),(159,90),(111,173),(159,105),(162,111),(158,52),(157,143),(92,159),(159,135),(65,68),(167,121),(239,32),(190,61),(130,108),(222,96),(73,197),(137,177),(99,169),(139,153),(151,92),(162,125),(8,204),(210,85),(158,129),(120,154),(124,108),(181,91),(86,197),(160,105),(151,147),(137,39),(154,118),(197,83),(203,184),(106,215),(92,150),(34,149),(183,114),(155,121),(178,69),(159,82),(93,51),(204,52),(103,167),(179,141),(101,145),(150,93),(191,83),(105,102),(160,136),(202,86),(83,175),(74,217),(113,48),(112,153),(176,142),(165,78),(101,83),(189,83),(186,92),(219,98),(168,138),(135,158),(138,149),(137,153),(158,123),(119,92),(81,193),(91,202),(178,126),(116,81),(120,152),(82,153),(159,122),(234,101),(191,178),(39,177),(157,152),(159,137),(219,70),(97,177),(155,141),(157,127),(106,155),(70,195),(221,69),(160,139),(177,140),(178,66),(64,178),(191,43),(146,172),(159,121),(145,111),(161,131),(117,154),(152,114),(147,147),(168,105),(232,118),(100,108),(182,95),(220,56),(189,89),(186,93),(200,62),(234,204),(158,121),(168,125),(95,168),(179,118),(218,63),(149,114),(180,105),(112,108),(211,212),(152,142),(97,174),(157,95),(142,93),(167,154),(173,39),(179,115),(159,123),(159,120),(183,80),(165,68),(179,105),(128,152),(163,71),(113,216),(184,98),(47,176),(157,142),(97,186),(157,140),(81,53),(149,147),(85,88),(182,101),(169,151),(201,86),(179,100),(150,175),(135,103),(165,129),(157,85),(123,153),(185,45),(174,102),(132,149),(165,64),(181,90),(115,108),(119,108),(126,173),(155,97),(138,173),(180,56),(80,144),(223,59),(81,151),(65,232),(109,107),(75,186),(225,175),(128,90),(161,105),(167,142),(160,134),(132,172),(160,118),(185,149),(197,184),(214,185),(223,76),(146,148),(165,59),(180,119),(161,76),(175,161),(11,198),(148,141),(121,152),(138,163),(159,134),(86,81),(159,96),(121,99),(151,159),(129,153),(185,67),(55,174),(196,74),(165,133),(19,152),(230,55),(188,40),(223,72),(145,158),(180,100),(109,108),(64,75),(174,64),(159,125),(73,188),(166,107),(167,86),(104,108),(104,37),(167,64),(109,152),
113:(131,95),(121,153),(190,82),(151,48),(156,148),(151,94),(152,145),(172,153),(121,49),(185,135),(131,96),(176,97),(165,64),(150,116),(159,86),(157,96),(98,184),(123,152),(173,93),(159,91),(110,173),(159,106),(162,112),(159,52),(158,143),(92,159),(159,134),(65,68),(167,121),(239,32),(190,61),(131,108),(222,97),(73,197),(138,177),(100,169),(138,153),(152,92),(162,125),(8,204),(210,85),(157,129),(121,154),(125,108),(180,91),(86,197),(160,106),(151,146),(136,39),(154,117),(198,83),(204,184),(106,216),(91,150),(34,149),(183,115),(155,120),(178,70),(159,83),(93,51),(205,52),(103,166),(179,140),(101,144),(149,93),(191,83),(105,102),(159,136),(201,86),(83,175),(74,217),(112,48),(111,153),(176,142),(165,79),(101,83),(189,82),(186,92),(219,99),(168,138),(134,158),(138,148),(136,153),(158,124),(119,92),(81,193),(91,202),(178,127),(116,81),(121,152),(83,153),(159,123),(234,101),(191,179),(38,177),(158,152),(160,137),(219,70),(97,178),(154,141),(157,126),(107,155),(70,195),(221,69),(160,140),(177,139),(179,66),(64,178),(191,43),(145,172),(159,122),(145,112),(162,131),(117,154),(153,114),(147,146),(167,105),(232,118),(101,108),(182,96),(220,56),(189,88),(186,94),(200,62),(234,204),(158,122),(168,124),(95,168),(179,117),(219,63),(149,113),(180,104),(113,108),(211,212),(153,142),(97,175),(157,95),(141,93),(167,154),(173,39),(179,114),(159,124),(159,121),(183,80),(165,69),(179,106),(129,152),(162,71),(114,216),(185,98),(47,176),(158,142),(97,187),(157,141),(81,53),(149,147),(84,88),(182,101),(168,151),(200,86),(179,101),(149,175),(134,103),(165,129),(157,86),(124,153),(186,45),(174,103),(133,149),(165,65),(181,90),(116,108),(120,108),(125,173),(156,97),(137,173),(180,55),(79,144),(223,59),(81,151),(65,232),(110,107),(75,186),(225,175),(127,90),(161,106),(167,141),(160,135),(132,172),(160,118),(185,150),(197,184),(214,185),(223,76),(147,148),(165,60),(180,119),(161,77),(175,162),(11,199),(149,141),(122,152),(138,164),(159,133),(86,80),(159,97),(121,99),(151,159),(128,153),(185,66),(54,174),(196,73),(165,132),(19,152),(230,55),(189,40),(223,72),(146,158),(180,99),(110,108),(63,75),(175,64),(159,126),(72,188),(166,106),(168,86),(105,108),(104,37),(168,64),(108,152),
114:(132,95),(122,153),(190,83),(151,49),(155,148),(151,95),(153,145),(171,153),(121,49),(185,136),(130,96),(176,98),(165,65),(150,115),(158,86),(158,96),(98,184),(124,152),(172,93),(159,92),(109,173),(159,107),(161,112),(159,53),(159,143),(92,159),(159,133),(65,68),(167,121),(239,32),(190,61),(132,108),(222,98),(73,197),(139,177),(100,168),(137,153),(152,91),(162,125),(8,204),(210,85),(157,128),(122,154),(126,108),(179,91),(86,197),(160,107),(152,146),(135,39),(154,116),(198,84),(204,185),(107,216),(90,150),(34,149),(183,116),(155,119),(179,70),(159,84),(93,51),(206,52),(104,166),(179,139),(101,143),(148,93),(191,83),(105,102),(159,137),(200,86),(83,175),(74,217),(111,48),(110,153),(176,142),(164,79),(101,83),(189,81),(186,92),(219,100),(168,138),(134,159),(139,148),(135,153),(158,125),(119,92),(81,193),(91,202),(178,128),(116,81),(122,152),(84,153),(159,124),(234,101),(192,179),(37,177),(159,152),(160,136),(219,70),(97,179),(154,142),(156,126),(108,155),(70,195),(221,69),(160,141),(177,138),(180,66),(64,178),(191,43),(144,172),(159,123),(146,112),(163,131),(117,154),(154,114),(147,145),(167,106),(232,118),(102,108),(181,96),(220,56),(190,88),(185,94),(200,62),(234,204),(158,123),(169,124),(95,168),(179,116),(220,63),(148,113),(180,103),(114,108),(211,212),(153,141),(97,176),(157,95),(141,92),(167,154),(173,39),(179,113),(159,125),(159,122),(183,80),(164,69),(179,107),(129,151),(161,71),(115,216),(185,97),(47,176),(159,142),(97,188),(157,142),(81,53),(149,147),(83,88),(182,101),(167,151),(199,86),(179,102),(148,175),(133,103),(165,129),(157,87),(125,153),(186,44),(173,103),(134,149),(165,66),(181,90),(117,108),(121,108),(124,173),(157,97),(136,173),(180,54),(78,144),(223,59),(81,151),(65,232),(111,107),(75,186),(225,175),(126,90),(161,107),(168,141),(159,135),(132,172),(160,118),(185,151),(197,184),(214,185),(223,76),(148,148),(165,61),(180,119),(161,78),(175,162),(11,200),(150,141),(123,152),(138,165),(159,132),(85,80),(159,98),(121,99),(151,159),(127,153),(185,65),(54,175),(196,72),(165,131),(19,152),(230,55),(189,39),(223,72),(147,158),(180,98),(111,108),(62,75),(176,64),(159,127),(71,188),(166,105),(169,86),(106,108),(104,37),(169,64),(108,151),
115:(133,95),(123,153),(189,83),(152,49),(154,148),(151,96),(154,145),(170,153),(121,49),(185,137),(129,96),(175,98),(165,66),(149,115),(158,87),(159,96),(98,184),(125,152),(171,93),(159,93),(108,173),(159,108),(160,112),(159,54),(160,143),(92,159),(159,132),(65,68),(167,121),(239,32),(190,61),(133,108),(222,99),(73,197),(140,177),(100,167),(136,153),(153,91),(162,125),(8,204),(210,85),(157,127),(123,154),(127,108),(178,91),(86,197),(160,108),(153,146),(134,39),(153,116),(199,84),(204,186),(108,216),(89,150),(34,149),(183,117),(155,118),(179,71),(159,85),(93,51),(207,52),(105,166),(179,138),(100,143),(147,93),(191,83),(105,102),(159,138),(199,86),(83,175),(74,217),(110,48),(109,153),(176,142),(164,80),(101,83),(189,80),(186,92),(219,101),(168,138),(133,159),(140,148),(134,153),(158,126),(119,92),(81,193),(91,202),(178,129),(116,81),(123,152),(85,153),(159,125),(234,101),(192,180),(36,177),(160,152),(161,136),(219,70),(97,180),(153,142),(156,125),(109,155),(70,195),(221,69),(160,142),(177,137),(180,65),(64,178),(191,43),(143,172),(159,124),(147,112),(164,131),(117,154),(155,114),(148,145),(167,107),(232,118),(103,108),(181,97),(220,56),(191,88),(184,94),(200,62),(234,204),(158,124),(169,123),(95,168),(179,115),(221,63),(148,112),(180,102),(115,108),(211,212),(153,140),(97,177),(157,95),(140,92),(167,154),(173,39),(179,112),(159,126),(159,123),(183,80),(163,69),(179,108),(130,151),(161,72),(116,216),(185,96),(47,176),(159,141),(97,189),(156,142),(81,53),(149,147),(82,88),(182,101),(166,151),(198,86),(179,103),(147,175),(132,103),(165,129),(157,88),(126,153),(186,43),(172,103),(135,149),(165,67),(181,90),(118,108),(122,108),(123,173),(158,97),(135,173),(180,53),(77,144),(223,59),(81,151),(65,232),(112,107),(75,186),(225,175),(125,90),(161,108),(169,141),(159,136),(132,172),(160,118),(185,152),(197,184),(214,185),(223,76),(148,147),(165,62),(180,119),(161,79),(175,162),(11,201),(150,140),(124,152),(137,165),(159,131),(85,79),(159,99),(121,99),(151,159),(127,153),(185,64),(54,176),(196,71),(165,130),(19,152),(230,55),(190,39),(223,72),(148,158),(180,97),(112,108),(61,75),(176,65),(159,128),(71,187),(166,104),(170,86),(107,108),(104,37),(169,65),(107,151),
116:(134,95),(124,153),(188,83),(153,49),(154,149),(151,97),(154,144),(169,153),(121,49),(185,138),(128,96),(175,99),(165,67),(149,114),(157,87),(159,97),(98,184),(125,153),(170,93),(159,94),(107,173),(159,109),(160,113),(160,54),(161,143),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(134,108),(222,100),(73,197),(141,177),(101,167),(135,153),(153,90),(162,125),(8,204),(210,85),(157,126),(124,154),(128,108),(177,91),(86,197),(160,109),(154,146),(133,39),(153,115),(200,84),(205,186),(108,217),(88,150),(34,149),(183,118),(154,118),(179,72),(159,86),(93,51),(207,51),(106,166),(179,137),(99,143),(146,93),(191,83),(105,102),(159,139),(198,86),(83,175),(74,217),(109,48),(109,152),(176,142),(164,81),(101,83),(189,79),(186,92),(219,102),(168,138),(133,160),(141,148),(133,153),(158,127),(119,92),(81,193),(91,202),(178,130),(116,81),(124,152),(86,153),(159,126),(234,101),(193,180),(35,177),(161,152),(162,136),(219,70),(97,181),(152,142),(156,124),(110,155),(70,195),(221,69),(159,142),(177,136),(180,64),(64,178),(191,43),(142,172),(159,125),(147,113),(164,132),(117,154),(156,114),(149,145),(167,108),(232,118),(104,108),(181,98),(220,56),(191,87),(183,94),(200,62),(234,204),(158,125),(169,122),(95,168),(179,114),(222,63),(148,111),(181,102),(116,108),(211,212),(154,140),(97,178),(157,95),(139,92),(167,154),(173,39),(179,111),(159,127),(159,124),(183,80),(163,70),(180,108),(131,151),(161,73),(117,216),(185,95),(47,176),(159,140),(97,190),(156,143),(81,53),(149,147),(81,88),(182,101),(165,151),(197,86),(179,104),(146,175),(131,103),(166,129),(157,89),(126,152),(187,43),(171,103),(136,149),(165,68),(181,90),(119,108),(123,108),(122,173),(158,97),(134,173),(180,52),(76,144),(223,59),(81,151),(65,232),(113,107),(75,186),(225,175),(124,90),(161,109),(169,140),(159,137),(132,172),(160,118),(185,153),(197,184),(214,185),(223,76),(148,146),(165,63),(180,119),(161,80),(175,162),(11,202),(151,140),(125,152),(137,166),(159,130),(85,78),(159,100),(121,99),(151,159),(126,153),(185,63),(54,177),(196,70),(165,129),(19,152),(230,55),(191,39),(223,72),(149,158),(180,96),(113,108),(60,75),(177,65),(159,129),(70,187),(166,103),(171,86),(108,108),(104,37),(170,65),(106,151),
117:(135,95),(125,153),(188,84),(153,50),(154,150),(151,98),(155,144),(168,153),(121,49),(186,138),(127,96),(174,99),(165,68),(149,113),(157,88),(159,98),(98,184),(126,153),(169,93),(159,95),(106,173),(159,110),(159,113),(161,54),(161,142),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(135,108),(222,101),(73,197),(142,177),(101,166),(134,153),(154,90),(162,125),(8,204),(210,85),(156,126),(125,154),(129,108),(177,92),(86,197),(160,110),(155,146),(132,39),(153,114),(201,84),(205,187),(109,217),(87,150),(34,149),(183,119),(153,118),(179,73),(159,87),(93,51),(208,51),(106,165),(179,136),(98,143),(145,93),(191,83),(105,102),(158,139),(197,86),(83,175),(74,217),(108,48),(108,152),(176,142),(164,82),(101,83),(189,78),(186,92),(219,103),(168,138),(132,160),(142,148),(132,153),(158,128),(119,92),(81,193),(91,202),(178,131),(116,81),(125,152),(87,153),(159,127),(234,101),(194,180),(34,177),(162,152),(162,135),(219,70),(97,182),(152,143),(156,123),(110,154),(70,195),(221,69),(158,142),(177,135),(180,63),(64,178),(191,43),(141,172),(159,126),(148,113),(165,132),(117,154),(156,115),(149,144),(166,108),(232,118),(105,108),(180,98),(220,56),(191,86),(183,95),(200,62),(234,204),(158,126),(170,122),(95,168),(179,113),(223,63),(148,110),(181,101),(117,108),(211,212),(154,139),(97,179),(157,95),(138,92),(167,154),(173,39),(179,110),(159,128),(159,125),(183,80),(163,71),(180,109),(131,150),(161,74),(118,216),(185,94),(47,176),(160,140),(97,191),(156,144),(81,53),(149,147),(80,88),(182,101),(165,150),(196,86),(179,105),(145,175),(130,103),(165,129),(157,90),(127,152),(187,42),(171,104),(137,149),(165,69),(181,90),(120,108),(124,108),(121,173),(159,97),(133,173),(180,51),(75,144),(223,59),(81,151),(65,232),(114,107),(75,186),(225,175),(123,90),(161,110),(169,139),(159,138),(132,172),(160,118),(185,154),(197,184),(214,185),(223,76),(149,146),(165,64),(180,119),(161,81),(175,162),(11,202),(152,140),(126,152),(136,166),(158,130),(84,78),(159,101),(121,99),(151,159),(126,154),(185,62),(53,177),(196,69),(165,128),(19,152),(230,55),(192,39),(223,72),(150,158),(180,95),(114,108),(59,75),(177,66),(159,130),(69,187),(166,102),(172,86),(109,108),(104,37),(171,65),(106,150),
118:(136,95),(125,152),(187,84),(154,50),(154,151),(150,98),(155,143),(167,153),(121,49),(186,139),(127,95),(173,99),(165,69),(149,112),(157,89),(159,99),(98,184),(127,153),(168,93),(159,96),(105,173),(159,111),(159,114),(161,55),(162,142),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(136,108),(223,101),(73,197),(143,177),(102,166),(133,153),(155,90),(162,125),(8,204),(210,85),(156,125),(126,154),(130,108),(177,93),(86,197),(160,111),(155,145),(131,39),(153,113),(202,84),(206,187),(110,217),(86,150),(34,149),(183,120),(153,117),(179,74),(159,88),(93,51),(208,51),(107,165),(179,135),(97,143),(144,93),(191,83),(105,102),(158,140),(196,86),(83,175),(74,217),(107,48),(107,152),(176,142),(164,83),(101,83),(189,77),(186,92),(219,104),(168,138),(131,160),(143,148),(131,153),(158,128),(119,92),(81,193),(91,202),(178,132),(116,81),(126,152),(88,153),(159,128),(234,101),(194,181),(33,177),(163,152),(163,135),(219,70),(97,183),(151,143),(156,122),(110,153),(70,195),(221,69),(158,143),(176,135),(180,62),(64,178),(191,43),(140,172),(159,127),(148,114),(165,133),(117,154),(157,115),(150,144),(166,109),(232,118),(106,108),(180,99),(220,56),(192,86),(182,95),(200,62),(234,204),(158,127),(170,121),(95,168),(179,112),(224,63),(148,109),(181,100),(118,108),(211,212),(155,139),(97,180),(157,95),(138,91),(167,154),(173,39),(179,109),(159,129),(159,126),(183,80),(162,71),(181,109),(131,149),(161,75),(119,216),(186,94),(47,176),(160,139),(97,192),(156,145),(81,53),(149,147),(79,88),(182,101),(165,149),(195,86),(179,106),(144,175),(129,103),(165,129),(156,90),(128,152),(188,42),(171,105),(138,149),(164,69),(181,90),(121,108),(125,108),(120,173),(160,97),(132,173),(180,50),(74,144),(223,59),(81,151),(65,232),(115,107),(75,186),(225,175),(122,90),(161,111),(170,139),(158,138),(132,172),(160,118),(185,155),(197,184),(214,185),(223,76),(149,145),(165,65),(180,119),(161,82),(175,162),(11,202),(153,140),(127,152),(135,166),(158,129),(83,78),(159,102),(121,99),(151,159),(126,153),(185,61),(52,177),(196,68),(165,127),(19,152),(230,55),(192,38),(223,72),(151,158),(180,95),(115,108),(58,75),(177,67),(159,131),(69,186),(166,101),(173,86),(110,108),(104,37),(172,65),(106,149),
119:(137,95),(126,152),(187,85),(155,50),(153,151),(149,98),(156,143),(166,153),(121,49),(186,140),(126,95),(173,100),(165,70),(149,111),(157,90),(159,100),(98,184),(128,153),(167,93),(159,97),(104,173),(159,112),(159,115),(161,56),(163,142),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(137,108),(224,101),(73,197),(144,177),(102,165),(132,153),(156,90),(162,125),(8,204),(210,85),(156,124),(127,154),(131,108),(176,93),(86,197),(160,112),(155,144),(130,39),(153,112),(202,85),(207,187),(111,217),(85,150),(34,149),(183,121),(152,117),(179,75),(159,89),(93,51),(208,51),(107,164),(179,134),(96,143),(143,93),(191,83),(105,102),(158,141),(195,86),(83,175),(74,217),(106,48),(107,151),(176,142),(164,84),(101,83),(189,76),(186,92),(219,105),(168,138),(130,160),(144,148),(130,153),(158,129),(119,92),(81,193),(91,202),(178,133),(116,81),(127,152),(89,153),(159,129),(234,101),(195,181),(33,177),(164,152),(164,135),(219,70),(97,184),(151,144),(155,122),(111,153),(70,195),(221,69),(158,144),(176,134),(181,62),(64,178),(191,43),(139,172),(159,128),(148,115),(166,133),(117,154),(158,115),(150,143),(166,110),(232,118),(107,108),(179,99),(220,56),(192,85),(182,96),(200,62),(234,204),(158,128),(170,120),(95,168),(179,111),(225,63),(147,109),(182,100),(119,108),(211,212),(156,139),(97,181),(157,95),(138,90),(167,154),(173,39),(179,108),(159,130),(159,127),(183,80),(161,71),(181,110),(132,149),(161,76),(120,216),(186,93),(47,176),(160,138),(97,193),(156,146),(81,53),(149,147),(78,88),(182,101),(164,149),(194,86),(179,107),(143,175),(129,102),(165,129),(156,91),(129,152),(189,42),(170,105),(139,149),(164,70),(181,90),(122,108),(126,108),(119,173),(161,97),(131,173),(180,49),(73,144),(223,59),(81,151),(65,232),(116,107),(75,186),(225,175),(121,90),(161,112),(170,138),(157,138),(132,172),(160,118),(185,156),(197,184),(214,185),(223,76),(149,144),(165,66),(180,119),(160,82),(175,162),(11,202),(153,139),(128,152),(134,166),(157,129),(82,78),(159,103),(121,99),(151,159),(125,153),(185,60),(52,178),(196,67),(165,126),(19,152),(230,55),(193,38),(223,72),(152,158),(180,95),(116,108),(57,75),(177,68),(159,132),(69,185),(166,100),(174,86),(111,108),(104,37),(172,66),(105,149),
120:(138,95),(127,152),(186,85),(156,50),(153,152),(149,99),(157,143),(165,153),(121,49),(187,140),(125,95),(172,100),(165,71),(148,111),(157,91),(159,101),(98,184),(128,153),(166,93),(159,98),(103,173),(159,113),(159,116),(161,57),(163,141),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(138,108),(224,102),(73,197),(145,177),(102,164),(131,153),(157,90),(162,125),(8,204),(210,85),(156,123),(127,153),(132,108),(175,93),(86,197),(160,113),(155,143),(129,39),(153,111),(203,85),(207,188),(112,217),(84,150),(34,149),(183,122),(152,116),(179,76),(159,90),(93,51),(208,51),(108,164),(179,133),(95,143),(142,93),(191,83),(105,102),(158,142),(194,86),(83,175),(74,217),(105,48),(107,150),(176,142),(164,85),(101,83),(189,75),(186,92),(219,106),(168,138),(129,160),(145,148),(129,153),(158,130),(119,92),(81,193),(91,202),(178,134),(116,81),(128,152),(90,153),(159,130),(234,101),(196,181),(33,177),(165,152),(164,134),(219,70),(97,185),(151,145),(155,121),(112,153),(70,195),(221,69),(158,145),(176,133),(181,61),(64,178),(191,43),(138,172),(159,129),(149,115),(166,134),(117,154),(158,116),(151,143),(166,111),(232,118),(108,108),(179,100),(220,56),(193,85),(181,96),(200,62),(234,204),(158,129),(170,119),(95,168),(179,110),(225,63),(146,109),(182,99),(120,108),(211,212),(156,138),(97,182),(157,95),(137,90),(167,154),(173,39),(179,109),(159,131),(159,128),(183,80),(161,72),(182,110),(133,149),(161,77),(121,216),(187,93),(47,176),(160,137),(97,194),(155,146),(81,53),(149,147),(77,88),(182,101),(164,148),(193,86),(179,108),(142,175),(128,102),(165,129),(156,92),(129,151),(190,42),(169,105),(139,148),(164,71),(181,90),(123,108),(127,108),(118,173),(162,97),(130,173),(180,48),(72,144),(223,59),(81,151),(65,232),(117,107),(75,186),(225,175),(120,90),(161,113),(171,138),(157,139),(132,172),(160,118),(185,157),(197,184),(214,185),(223,76),(150,144),(165,67),(180,119),(160,83),(175,162),(11,202),(154,139),(128,151),(133,166),(157,128),(82,77),(159,104),(121,99),(151,159),(124,153),(185,59),(51,178),(196,66),(165,125),(19,152),(230,55),(194,38),(223,72),(153,158),(180,95),(117,108),(56,75),(178,68),(159,133),(69,184),(166,99),(175,86),(112,108),(104,37),(173,66),(104,149),
121:(139,95),(128,152),(185,85),(157,50),(153,153),(149,100),(157,142),(164,153),(121,49),(187,141),(124,95),(172,101),(165,72),(147,111),(156,91),(159,102),(98,184),(128,154),(165,93),(159,99),(102,173),(159,114),(159,117),(161,58),(164,141),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(139,108),(224,103),(73,197),(146,177),(103,164),(130,153),(157,89),(162,125),(8,204),(210,85),(156,122),(127,152),(133,108),(174,93),(86,197),(160,114),(155,142),(128,39),(152,111),(204,85),(208,188),(113,217),(83,150),(34,149),(183,123),(151,116),(179,77),(159,91),(93,51),(208,51),(108,163),(179,132),(94,143),(141,93),(191,83),(105,102),(158,143),(193,86),(83,175),(74,217),(104,48),(106,150),(176,142),(164,86),(101,83),(189,74),(186,92),(219,107),(168,138),(129,161),(146,148),(128,153),(158,131),(119,92),(81,193),(91,202),(178,135),(116,81),(129,152),(91,153),(159,131),(234,101),(197,181),(33,177),(166,152),(165,134),(219,70),(97,186),(151,146),(155,120),(113,153),(70,195),(221,69),(157,145),(175,133),(182,61),(64,178),(191,43),(137,172),(159,130),(150,115),(166,135),(117,154),(158,117),(151,142),(166,112),(232,118),(109,108),(179,101),(220,56),(194,85),(181,97),(200,62),(234,204),(158,130),(171,119),(95,168),(179,109),(225,63),(146,108),(182,98),(121,108),(211,212),(157,138),(97,183),(157,95),(136,90),(167,154),(173,39),(179,108),(159,132),(159,129),(183,80),(161,73),(182,111),(134,149),(161,78),(122,216),(187,92),(47,176),(161,137),(97,195),(154,146),(81,53),(149,147),(76,88),(182,101),(163,148),(192,86),(180,108),(141,175),(127,102),(165,129),(156,93),(129,150),(191,42),(169,106),(140,148),(163,71),(181,90),(124,108),(128,108),(117,173),(163,97),(129,173),(180,47),(71,144),(223,59),(81,151),(65,232),(118,107),(75,186),(225,175),(119,90),(161,114),(171,137),(156,139),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(150,143),(165,68),(180,119),(160,84),(175,162),(11,202),(155,139),(128,150),(132,166),(157,127),(81,77),(159,105),(121,99),(151,159),(123,153),(185,58),(50,178),(196,65),(165,124),(19,152),(230,55),(195,38),(223,72),(154,158),(180,95),(118,108),(55,75),(179,68),(159,134),(68,184),(166,98),(176,86),(113,108),(104,37),(174,66),(104,148),
122:(140,95),(128,151),(184,85),(158,50),(153,154),(149,101),(157,141),(163,153),(121,49),(187,142),(123,95),(172,102),(165,73),(147,110),(155,91),(159,103),(98,184),(129,154),(164,93),(159,100),(101,173),(159,115),(159,118),(162,58),(165,141),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(140,108),(225,103),(73,197),(147,177),(104,164),(129,153),(157,88),(162,125),(8,204),(210,85),(155,122),(128,152),(134,108),(174,94),(86,197),(160,115),(155,141),(127,39),(151,111),(204,86),(209,188),(113,217),(82,150),(34,149),(183,124),(150,116),(179,78),(159,92),(93,51),(208,51),(108,162),(179,131),(93,143),(141,92),(191,83),(105,102),(157,143),(192,86),(83,175),(74,217),(103,48),(105,150),(176,142),(164,87),(101,83),(189,73),(186,92),(219,108),(168,138),(129,162),(147,148),(127,153),(158,131),(119,92),(81,193),(91,202),(178,136),(116,81),(129,151),(92,153),(159,132),(234,101),(198,181),(33,177),(167,152),(165,133),(219,70),(97,187),(150,146),(154,120),(114,153),(70,195),(221,69),(156,145),(175,132),(182,60),(64,178),(191,43),(136,172),(159,131),(151,115),(167,135),(117,154),(158,118),(151,141),(165,112),(232,118),(110,108),(179,102),(220,56),(195,85),(181,98),(200,62),(234,204),(159,130),(171,118),(95,168),(179,108),(225,63),(146,107),(182,97),(122,108),(211,212),(158,138),(97,184),(157,95),(135,90),(167,154),(173,39),(179,107),(159,133),(159,129),(183,80),(161,74),(183,111),(135,149),(161,79),(123,216),(187,91),(47,176),(161,136),(97,196),(154,147),(81,53),(149,147),(76,88),(182,101),(163,147),(191,86),(180,109),(140,175),(127,101),(165,129),(155,93),(129,149),(192,42),(168,106),(141,148),(162,71),(181,90),(125,108),(129,108),(116,173),(164,97),(128,173),(180,46),(70,144),(223,59),(81,151),(65,232),(119,107),(75,186),(225,175),(118,90),(161,115),(172,137),(156,140),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(150,142),(165,69),(180,119),(160,85),(175,162),(11,202),(156,139),(128,149),(131,166),(157,126),(80,77),(159,106),(121,99),(151,159),(122,153),(185,57),(49,178),(196,64),(165,123),(19,152),(230,55),(195,37),(223,72),(155,158),(180,95),(119,108),(54,75),(179,69),(159,135),(68,183),(166,97),(177,86),(114,108),(104,37),(174,67),(103,148),
