63:(217,61),(260,58),(29,61),(325,111),(68,102),(61,70),(85,94),(202,117),(32,66),(146,118),(206,148),(39,61),(274,109),(228,61),(100,129),(168,65),(160,78),(321,25),(127,58),(121,124),(256,54),(95,126),(98,27),(88,89),(263,121),(141,101),(120,81),(177,114),(86,87),(42,34),(241,39),(290,68),(145,96),(40,46),(301,124),(218,77),(277,123),(85,124),(251,137),(153,133),(85,102),(105,46),(329,113),(292,62),(194,22),(36,98),(78,126),(273,66),(152,62),(38,119),(139,26),(68,98),(67,29),(263,66),(218,94),(181,53),(30,76),(308,109),(318,128),(49,51),(78,53),(155,102),(97,53),(189,22),(97,131),(194,19),(61,80),(110,44),(207,145),(166,58),(110,129),(296,38),(249,102),(196,125),(133,100),(287,153),(97,113),(289,65),(229,85),(50,93),(335,128),(83,42),(245,18),(146,97),(28,9),(133,116),(306,61),(232,62),(125,126),(36,36),(50,70),(256,57),(80,54),(29,35),(157,109),(30,104),(48,82),(50,92),(72,61),(281,30),(286,133),(85,93),(284,98),(70,105),(258,125),(304,151),(142,81),(285,130),(238,26),(80,109),(328,67),(172,57),(227,38),(49,74),(163,85),(46,54),(160,129),(295,88),(95,101),(94,122),(230,54),(145,67),(44,77),(168,97),(36,33),(97,90),(254,37),(120,85),(199,73),(94,45),(241,113),(139,114),(67,46),(49,104),(61,125),(241,49),(254,108),(111,49),(234,18),(297,90),(289,137),(217,37),(120,38),(70,109),(288,90),(9,108),(218,37),(142,97),(44,56),(74,81),(265,80),(259,141),(98,69),(197,121),(24,106),(140,14),(110,106),(189,101),(245,161),(145,123),(265,75),(49,22),(73,48),(66,86),(122,120),(212,37),(92,117),(231,54),(110,41),(270,129),(216,105),(285,109),(331,33),(266,70),(128,142),(117,30),(169,49),(263,46),(250,6),(213,41),(85,88),(92,33),(292,86),(3,150),(182,50),(179,49),(121,58),(253,116),(230,87),(158,25),(62,127),(60,82),(170,36),(162,57),(135,53),(146,46),(182,31),(303,124),(282,134),(250,122),(265,123),(40,68),(91,126),(128,82),(254,47),(53,38),(230,131),(217,133),(40,98),(277,58),(245,98),(55,105),(39,112),(146,28),(302,55),(48,109),(74,56),(109,42),(130,62),(22,117),(277,117),(86,102),(39,122),(194,85),(300,100),(254,130),(42,92),(291,132),(171,93),(59,133),(102,105),(55,53),(253,47),(265,40),(59,13),(173,129),(59,38),(168,37),(170,64),(212,114),(212,66),(269,130),(237,69),(241,91),(3,55),(50,86),(254,128),(209,10),(311,68),(212,101),(288,121),(266,22),(53,21),(121,88),(105,101),(275,78),(335,82),(247,117),(217,99),(307,160),
64:(217,60),(259,58),(29,62),(325,112),(67,102),(61,71),(85,95),(203,117),(32,67),(146,117),(206,147),(39,60),(275,109),(227,61),(101,129),(167,65),(161,78),(321,24),(128,58),(121,123),(257,54),(96,126),(98,28),(87,89),(262,121),(142,101),(119,81),(176,114),(86,86),(42,35),(241,38),(290,69),(145,95),(41,46),(300,124),(218,78),(277,124),(85,123),(252,137),(152,133),(85,101),(106,46),(329,113),(292,61),(194,21),(37,98),(77,126),(274,66),(153,62),(38,119),(140,26),(69,98),(68,29),(262,66),(218,95),(181,52),(30,76),(308,108),(318,128),(50,51),(79,53),(156,102),(97,52),(188,22),(97,132),(194,20),(61,79),(110,45),(208,145),(167,58),(110,128),(296,39),(249,102),(197,125),(133,101),(287,153),(97,112),(289,66),(230,85),(51,93),(336,128),(83,42),(244,18),(146,98),(28,8),(133,117),(306,61),(231,62),(124,126),(36,37),(50,71),(255,57),(81,54),(29,35),(157,110),(30,103),(48,83),(50,93),(73,61),(280,30),(287,133),(86,93),(283,98),(69,105),(257,125),(304,152),(141,81),(284,130),(237,26),(81,109),(328,66),(173,57),(226,38),(49,75),(164,85),(47,54),(161,129),(295,89),(96,101),(95,122),(230,53),(145,66),(44,78),(168,98),(37,33),(97,89),(255,37),(121,85),(200,73),(93,45),(240,113),(140,114),(68,46),(49,103),(62,125),(240,49),(254,107),(111,50),(235,18),(298,90),(288,137),(217,38),(121,38),(71,109),(287,90),(9,107),(218,38),(141,97),(44,56),(74,82),(265,80),(258,141),(98,68),(196,121),(24,107),(141,14),(111,106),(188,101),(244,161),(145,124),(265,74),(50,22),(73,47),(65,86),(122,120),(211,37),(91,117),(230,54),(109,41),(269,129),(215,105),(284,109),(332,33),(266,69),(127,142),(116,30),(169,50),(262,46),(249,6),(212,41),(85,89),(93,33),(292,85),(2,150),(182,49),(178,49),(122,58),(253,115),(230,88),(157,25),(62,127),(61,82),(170,37),(162,57),(134,53),(146,47),(181,31),(302,124),(282,133),(249,122),(265,122),(41,68),(92,126),(128,82),(254,48),(54,38),(230,130),(217,134),(41,98),(277,59),(244,98),(54,105),(40,112),(146,27),(302,56),(48,108),(74,57),(110,42),(129,62),(22,117),(276,117),(87,102),(38,122),(195,85),(300,100),(255,130),(42,92),(292,132),(170,93),(60,133),(103,105),(54,53),(253,48),(265,41),(59,13),(172,129),(60,38),(169,37),(170,63),(213,114),(212,66),(268,130),(236,69),(241,91),(3,54),(51,86),(253,128),(208,10),(311,67),(213,101),(287,121),(266,23),(52,21),(121,89),(104,101),(274,78),(335,82),(246,117),(217,98),(307,160),
65:(217,59),(258,58),(29,63),(325,113),(66,102),(61,72),(86,95),(204,117),(31,67),(147,117),(206,146),(39,59),(276,109),(226,61),(102,129),(166,65),(162,78),(321,23),(129,58),(121,122),(258,54),(97,126),(97,28),(86,89),(261,121),(143,101),(118,81),(175,114),(86,85),(43,35),(241,37),(290,70),(145,94),(41,45),(300,125),(219,78),(277,125),(85,122),(253,137),(151,133),(85,100),(107,46),(329,113),(292,60),(195,21),(38,98),(76,126),(275,66),(154,62),(38,119),(141,26),(70,98),(69,29),(261,66),(218,96),(181,51),(30,76),(308,107),(318,128),(50,52),(80,53),(157,102),(97,51),(187,22),(97,133),(194,21),(62,79),(110,46),(209,145),(168,58),(110,127),(296,40),(249,102),(198,125),(133,102),(287,153),(97,111),(289,67),(230,84),(52,93),(336,128),(83,42),(243,18),(146,99),(27,8),(133,118),(306,61),(230,62),(123,126),(36,38),(50,72),(254,57),(82,54),(29,35),(156,110),(30,102),(48,84),(50,94),(74,61),(279,30),(288,133),(87,93),(282,98),(68,105),(256,125),(304,153),(140,81),(283,130),(236,26),(82,109),(328,65),(174,57),(225,38),(49,76),(165,85),(48,54),(162,129),(295,90),(97,101),(96,122),(230,52),(145,65),(45,78),(167,98),(38,33),(97,88),(256,37),(122,85),(201,73),(92,45),(240,114),(141,114),(69,46),(50,103),(63,125),(239,49),(253,107),(112,50),(236,18),(299,90),(287,137),(217,39),(122,38),(72,109),(286,90),(8,107),(218,39),(140,97),(44,56),(75,82),(265,80),(257,141),(98,67),(195,121),(24,108),(142,14),(111,105),(187,101),(243,161),(145,125),(264,74),(51,22),(73,46),(64,86),(122,120),(210,37),(90,117),(230,55),(108,41),(268,129),(214,105),(283,109),(333,33),(265,69),(126,142),(115,30),(169,51),(261,46),(248,6),(211,41),(85,90),(94,33),(292,84),(2,150),(182,48),(177,49),(122,59),(253,114),(230,89),(156,25),(62,127),(61,83),(170,38),(162,57),(134,52),(146,48),(181,32),(302,125),(281,133),(248,122),(265,121),(41,69),(93,126),(128,82),(254,49),(55,38),(230,129),(217,135),(42,98),(277,60),(243,98),(53,105),(40,113),(146,26),(301,56),(48,107),(75,57),(110,41),(128,62),(22,117),(276,117),(87,101),(37,122),(196,85),(300,100),(256,130),(42,92),(293,132),(169,93),(61,133),(104,105),(53,53),(253,49),(264,41),(59,13),(171,129),(61,38),(170,37),(170,62),(214,114),(212,66),(267,130),(235,69),(241,91),(3,53),(52,86),(253,127),(207,10),(311,66),(214,101),(286,121),(266,24),(51,21),(121,90),(103,101),(273,78),(335,82),(245,117),(217,97),(307,160),
66:(217,58),(257,58),(29,64),(325,114),(65,102),(61,73),(86,96),(205,117),(30,67),(148,117),(207,146),(40,59),(277,109),(225,61),(103,129),(165,65),(163,78),(322,23),(130,58),(121,121),(259,54),(98,126),(97,29),(85,89),(260,121),(144,101),(118,82),(174,114),(86,84),(44,35),(241,36),(290,71),(145,93),(42,45),(300,126),(220,78),(277,126),(85,121),(254,137),(150,133),(85,99),(108,46),(329,113),(292,59),(194,21),(38,99),(75,126),(276,66),(155,62),(38,119),(142,26),(71,98),(70,29),(260,66),(218,97),(181,50),(30,76),(308,106),(318,128),(50,53),(81,53),(158,102),(97,50),(186,22),(97,134),(194,22),(62,78),(110,47),(210,145),(169,58),(110,126),(296,41),(249,102),(199,125),(133,103),(287,153),(97,110),(289,68),(230,83),(53,93),(336,128),(83,42),(242,18),(146,100),(27,7),(133,119),(306,61),(229,62),(122,126),(36,39),(50,73),(253,57),(83,54),(29,35),(155,110),(30,101),(48,85),(51,94),(75,61),(278,30),(289,133),(88,93),(281,98),(67,105),(255,125),(304,153),(139,81),(282,130),(235,26),(83,109),(328,64),(175,57),(224,38),(50,76),(166,85),(49,54),(163,129),(295,91),(98,101),(97,122),(230,51),(144,65),(45,79),(166,98),(39,33),(97,87),(256,38),(123,85),(202,73),(91,45),(239,114),(142,114),(70,46),(50,102),(64,125),(238,49),(253,106),(113,50),(237,18),(300,90),(286,137),(217,40),(123,38),(73,109),(286,89),(8,106),(218,40),(139,97),(44,56),(76,82),(265,80),(256,141),(98,66),(194,121),(24,109),(143,14),(112,105),(186,101),(242,161),(144,125),(264,73),(52,22),(74,46),(63,86),(122,120),(209,37),(89,117),(230,56),(107,41),(267,129),(213,105),(282,109),(334,33),(264,69),(125,142),(114,30),(169,52),(260,46),(247,6),(210,41),(86,90),(95,33),(292,83),(2,150),(182,47),(176,49),(122,60),(253,113),(230,90),(155,25),(62,127),(61,84),(170,39),(162,57),(134,51),(145,48),(181,33),(301,125),(280,133),(247,122),(265,120),(42,69),(94,126),(128,82),(254,50),(56,38),(230,128),(217,136),(42,97),(277,61),(242,98),(52,105),(41,113),(147,26),(300,56),(48,106),(76,57),(110,40),(127,62),(22,117),(276,117),(88,101),(36,122),(197,85),(300,100),(256,129),(42,92),(294,132),(168,93),(62,133),(105,105),(52,53),(253,50),(263,41),(59,13),(170,129),(61,39),(171,37),(170,61),(215,114),(212,66),(266,130),(234,69),(241,91),(3,52),(53,86),(253,126),(206,10),(311,65),(215,101),(285,121),(266,25),(50,21),(121,91),(102,101),(272,78),(335,82),(244,117),(217,96),(307,160),
67:(217,57),(256,58),(29,65),(325,115),(64,102),(61,74),(86,97),(206,117),(30,68),(149,117),(208,146),(40,58),(277,108),(224,61),(104,129),(164,65),(164,78),(322,22),(131,58),(121,120),(260,54),(99,126),(97,30),(85,88),(259,121),(145,101),(117,82),(173,114),(86,83),(44,36),(241,35),(290,72),(145,92),(42,44),(299,126),(221,78),(277,127),(85,120),(254,137),(149,133),(85,98),(109,46),(329,113),(291,59),(194,20),(38,100),(74,126),(277,66),(156,62),(38,119),(143,26),(72,98),(71,29),(259,66),(218,98),(181,49),(30,76),(308,106),(318,128),(50,54),(82,53),(159,102),(96,50),(185,22),(97,135),(194,23),(63,78),(110,48),(211,145),(170,58),(110,125),(296,42),(249,102),(200,125),(133,104),(287,153),(96,110),(289,69),(230,82),(54,93),(336,128),(83,42),(242,19),(146,101),(26,7),(133,120),(306,61),(228,62),(121,126),(35,39),(51,73),(253,56),(84,54),(29,35),(154,110),(30,100),(48,86),(52,94),(76,61),(277,30),(289,132),(89,93),(280,98),(66,105),(254,125),(304,153),(138,81),(281,130),(234,26),(84,109),(328,63),(176,57),(223,38),(50,77),(167,85),(49,54),(164,129),(295,92),(99,101),(98,122),(230,50),(143,65),(45,80),(165,98),(40,33),(97,86),(257,38),(124,85),(203,73),(90,45),(238,114),(143,114),(71,46),(50,101),(65,125),(237,49),(252,106),(114,50),(238,18),(301,90),(285,137),(217,41),(124,38),(74,109),(285,89),(8,105),(218,41),(138,97),(44,56),(77,82),(265,80),(255,141),(98,65),(193,121),(24,110),(144,14),(113,105),(185,101),(241,161),(143,125),(263,73),(53,22),(75,46),(62,86),(122,120),(208,37),(88,117),(230,57),(106,41),(266,129),(212,105),(281,109),(334,33),(263,69),(124,142),(113,30),(169,53),(259,46),(246,6),(209,41),(86,91),(96,33),(291,83),(2,150),(182,46),(175,49),(122,61),(252,113),(230,91),(154,25),(62,127),(62,84),(170,40),(162,57),(134,50),(145,49),(181,34),(300,125),(279,133),(246,122),(265,119),(42,70),(95,126),(128,82),(254,51),(57,38),(230,127),(217,137),(43,97),(277,62),(241,98),(51,105),(41,114),(148,26),(299,56),(48,105),(76,58),(110,39),(126,62),(22,117),(276,117),(89,101),(36,121),(198,85),(300,100),(257,129),(42,92),(294,133),(167,93),(63,133),(106,105),(51,53),(253,51),(263,42),(59,13),(169,129),(61,40),(172,37),(171,61),(216,114),(212,66),(265,130),(233,69),(241,91),(3,51),(53,85),(253,125),(206,11),(311,64),(216,101),(284,121),(266,26),(49,21),(121,92),(101,101),(271,78),(335,82),(243,117),(217,95),(307,160),
68:(217,56),(255,58),(29,66),(325,116),(63,102),(61,75),(86,98),(206,116),(29,68),(150,117),(209,146),(41,58),(277,107),(223,61),(105,129),(163,65),(165,78),(323,22),(132,58),(121,119),(261,54),(100,126),(97,31),(85,87),(258,121),(145,100),(116,82),(172,114),(86,82),(44,37),(241,34),(290,73),(145,91),(43,44),(298,126),(222,78),(277,128),(85,119),(254,137),(148,133),(85,97),(110,46),(329,113),(290,59),(194,19),(39,100),(73,126),(278,66),(157,62),(38,119),(144,26),(73,98),(72,29),(258,66),(218,99),(181,48),(30,76),(308,106),(318,128),(51,54),(83,53),(160,102),(96,49),(184,22),(97,136),(194,24),(64,78),(110,49),(212,145),(170,59),(110,124),(297,42),(249,102),(201,125),(133,105),(287,153),(96,109),(289,70),(231,82),(55,93),(336,128),(83,42),(242,20),(146,102),(25,7),(133,121),(306,61),(227,62),(120,126),(35,40),(51,74),(253,55),(85,54),(29,35),(153,110),(29,100),(47,86),(53,94),(77,61),(277,31),(290,132),(90,93),(279,98),(65,105),(254,124),(304,153),(137,81),(280,130),(233,26),(85,109),(328,62),(177,57),(222,38),(50,78),(168,85),(50,54),(165,129),(295,93),(99,101),(99,122),(231,50),(142,65),(45,81),(164,98),(40,34),(96,86),(258,38),(125,85),(204,73),(89,45),(237,114),(144,114),(72,46),(50,100),(66,125),(236,49),(252,105),(115,50),(239,18),(302,90),(284,137),(217,42),(125,38),(75,109),(284,89),(7,105),(218,42),(137,97),(44,56),(78,82),(265,80),(254,141),(98,64),(192,121),(24,111),(145,14),(114,105),(184,101),(240,161),(142,125),(262,73),(54,22),(75,45),(61,86),(122,120),(207,37),(87,117),(230,58),(105,41),(266,129),(211,105),(280,109),(334,33),(262,69),(123,142),(112,30),(168,53),(258,46),(245,6),(208,41),(86,92),(97,33),(290,83),(2,150),(182,45),(174,49),(122,62),(251,113),(230,92),(153,25),(62,127),(62,85),(170,41),(162,57),(134,49),(144,49),(181,35),(300,126),(278,133),(245,122),(265,118),(42,71),(96,126),(128,82),(254,52),(58,38),(230,126),(217,138),(43,96),(277,63),(241,99),(50,105),(41,115),(148,25),(298,56),(48,104),(77,58),(110,38),(125,62),(22,117),(276,117),(90,101),(36,120),(199,85),(300,100),(258,129),(42,92),(295,133),(166,93),(64,133),(107,105),(50,53),(253,52),(262,42),(59,13),(169,128),(61,41),(173,37),(172,61),(217,114),(212,66),(264,130),(232,69),(241,91),(3,50),(54,85),(252,125),(206,12),(311,63),(217,101),(283,121),(266,27),(49,20),(121,93),(100,101),(270,78),(335,82),(242,117),(217,94),(307,160),
69:(217,55),(254,58),(29,67),(325,117),(62,102),(61,76),(86,99),(206,115),(29,69),(151,117),(210,146),(42,58),(278,107),(222,61),(106,129),(162,65),(166,78),(324,22),(133,58),(121,118),(262,54),(101,126),(97,32),(85,86),(257,121),(145,99),(115,82),(171,114),(86,81),(45,37),(241,33),(290,73),(145,90),(44,44),(298,127),(223,78),(277,129),(85,118),(254,137),(147,133),(85,96),(111,46),(329,113),(290,58),(194,18),(40,100),(72,126),(279,66),(157,63),(38,119),(145,26),(73,99),(73,29),(257,66),(218,100),(181,47),(30,76),(308,106),(318,128),(52,54),(84,53),(161,102),(95,49),(183,22),(97,137),(194,25),(64,77),(110,50),(213,145),(170,60),(109,124),(297,43),(249,102),(202,125),(133,106),(287,153),(95,109),(288,70),(231,81),(56,93),(336,128),(83,42),(241,20),(146,103),(24,7),(133,122),(306,61),(226,62),(119,126),(34,40),(52,74),(253,54),(85,55),(29,35),(152,110),(28,100),(46,86),(54,94),(78,61),(277,32),(290,131),(91,93),(278,98),(64,105),(253,124),(304,153),(136,81),(279,130),(232,26),(85,108),(328,61),(178,57),(221,38),(51,78),(169,85),(51,54),(166,129),(295,94),(98,101),(100,122),(232,50),(141,65),(46,81),(163,98),(40,35),(95,86),(259,38),(126,85),(205,73),(88,45),(236,114),(145,114),(73,46),(50,99),(67,125),(235,49),(251,105),(116,50),(240,18),(303,90),(283,137),(217,43),(126,38),(76,109),(283,89),(6,105),(218,43),(136,97),(44,56),(79,82),(265,80),(254,140),(98,63),(191,121),(24,112),(145,15),(115,105),(183,101),(239,161),(142,126),(261,73),(55,22),(76,45),(60,86),(122,120),(206,37),(86,117),(230,59),(104,41),(266,129),(210,105),(279,109),(334,33),(261,69),(122,142),(111,30),(168,54),(257,46),(244,6),(207,41),(86,93),(98,33),(290,82),(2,150),(182,44),(173,49),(122,63),(250,113),(230,93),(152,25),(62,127),(62,86),(170,42),(162,57),(134,48),(144,50),(181,36),(299,126),(277,133),(244,122),(264,118),(42,72),(97,126),(128,82),(254,53),(59,38),(230,125),(217,139),(44,96),(277,64),(241,100),(49,105),(41,116),(149,25),(298,57),(48,103),(78,58),(110,37),(124,62),(22,117),(276,117),(91,101),(36,119),(200,85),(300,100),(259,129),(42,92),(296,133),(165,93),(65,133),(108,105),(49,53),(253,53),(261,42),(59,13),(169,127),(62,41),(174,37),(173,61),(218,114),(212,66),(263,130),(231,69),(241,91),(3,49),(55,85),(251,125),(206,13),(311,62),(218,101),(282,121),(266,28),(49,19),(121,94),(99,101),(269,78),(335,82),(241,117),(216,94),(307,160),
70:(217,54),(253,58),(29,68),(325,118),(61,102),(61,77),(86,100),(206,114),(29,70),(152,117),(211,146),(42,57),(278,106),(221,61),(107,129),(161,65),(167,78),(324,21),(133,59),(121,117),(263,54),(102,126),(97,33),(84,86),(256,121),(145,98),(114,82),(170,114),(86,80),(46,37),(241,32),(290,73),(145,89),(44,43),(298,128),(224,78),(277,130),(85,117),(254,137),(146,133),(85,95),(112,46),(329,113),(290,57),(194,17),(40,101),(71,126),(280,66),(157,64),(38,119),(145,27),(73,100),(74,29),(256,66),(218,101),(181,46),(30,76),(308,106),(318,128),(53,54),(85,53),(162,102),(95,49),(182,22),(96,137),(194,26),(65,77),(110,51),(214,145),(170,61),(109,123),(298,43),(249,102),(203,125),(132,106),(287,153),(94,109),(287,70),(232,81),(57,93),(336,128),(83,42),(241,21),(146,104),(24,6),(133,123),(306,61),(225,62),(118,126),(33,40),(53,74),(252,54),(85,56),(29,35),(151,110),(28,99),(46,87),(55,94),(79,61),(277,33),(290,130),(92,93),(278,99),(63,105),(253,123),(304,153),(135,81),(278,130),(231,26),(86,108),(328,60),(179,57),(220,38),(52,78),(170,85),(52,54),(167,129),(295,95),(98,102),(101,122),(233,50),(140,65),(47,81),(162,98),(41,35),(94,86),(260,38),(127,85),(205,72),(87,45),(235,114),(146,114),(74,46),(50,98),(68,125),(234,49),(250,105),(117,50),(241,18),(304,90),(282,137),(217,44),(127,38),(77,109),(282,89),(5,105),(218,44),(135,97),(44,56),(80,82),(265,80),(253,140),(98,62),(190,121),(24,113),(145,16),(116,105),(182,101),(238,161),(141,126),(260,73),(56,22),(77,45),(59,86),(122,120),(205,37),(86,116),(230,60),(103,41),(266,129),(209,105),(278,109),(334,33),(260,69),(121,142),(110,30),(167,54),(256,46),(243,6),(206,41),(86,94),(99,33),(289,82),(2,150),(182,43),(172,49),(122,64),(249,113),(230,94),(151,25),(62,127),(62,87),(170,43),(162,57),(133,48),(143,50),(181,37),(298,126),(276,133),(243,122),(263,118),(42,73),(98,126),(128,82),(254,54),(60,38),(230,124),(217,140),(45,96),(277,65),(241,101),(49,104),(41,117),(150,25),(297,57),(48,102),(79,58),(110,36),(123,62),(22,117),(276,117),(92,101),(36,118),(201,85),(300,100),(260,129),(42,92),(297,133),(164,93),(66,133),(109,105),(49,52),(253,54),(260,42),(59,13),(169,126),(63,41),(175,37),(174,61),(219,114),(212,66),(262,130),(230,69),(241,91),(3,49),(56,85),(250,125),(205,13),(311,61),(219,101),(281,121),(266,29),(49,18),(121,95),(98,101),(268,78),(335,82),(240,117),(215,94),(307,160),
71:(217,53),(252,58),(29,69),(325,119),(61,103),(61,78),(86,101),(206,113),(28,70),(153,117),(211,145),(43,57),(279,106),(220,61),(108,129),(160,65),(168,78),(324,20),(133,60),(121,116),(264,54),(103,126),(96,33),(83,86),(255,121),(145,97),(113,82),(169,114),(86,79),(46,38),(241,31),(290,73),(145,88),(44,42),(297,128),(225,78),(276,130),(85,116),(254,137),(145,133),(85,94),(113,46),(329,113),(289,57),(194,16),(40,102),(70,126),(281,66),(158,64),(38,119),(145,28),(73,101),(74,28),(255,66),(218,102),(181,45),(30,76),(308,106),(318,128),(54,54),(86,53),(163,102),(95,49),(181,22),(96,138),(194,27),(66,77),(110,52),(215,145),(171,61),(109,122),(299,43),(249,102),(204,125),(131,106),(287,153),(93,109),(286,70),(233,81),(58,93),(336,128),(83,42),(240,21),(146,105),(24,5),(133,124),(306,61),(224,62),(117,126),(33,41),(54,74),(251,54),(86,56),(29,35),(150,110),(28,98),(46,88),(56,94),(80,61),(277,34),(290,129),(93,93),(278,100),(62,105),(253,122),(304,153),(134,81),(277,130),(230,26),(86,107),(328,59),(180,57),(219,38),(53,78),(170,84),(53,54),(168,129),(295,96),(99,102),(102,122),(234,50),(139,65),(47,82),(161,98),(41,36),(93,86),(261,38),(128,85),(206,72),(86,45),(234,114),(147,114),(74,47),(50,97),(69,125),(233,49),(249,105),(118,50),(242,18),(305,90),(281,137),(217,45),(128,38),(78,109),(281,89),(4,105),(218,45),(134,97),(44,56),(81,82),(265,80),(253,139),(98,61),(189,121),(24,114),(145,17),(117,105),(181,101),(237,161),(140,126),(259,73),(57,22),(78,45),(58,86),(122,120),(205,36),(86,115),(230,61),(102,41),(266,129),(208,105),(277,109),(334,33),(259,69),(120,142),(109,30),(166,54),(255,46),(242,6),(205,41),(86,95),(100,33),(289,81),(2,150),(182,42),(171,49),(122,65),(248,113),(230,95),(152,25),(62,127),(62,88),(170,44),(162,57),(133,47),(142,50),(180,37),(298,127),(275,133),(242,122),(263,117),(42,74),(99,126),(128,82),(254,55),(61,38),(230,123),(217,141),(46,96),(277,66),(241,102),(48,104),(41,118),(151,25),(297,58),(48,101),(80,58),(110,35),(122,62),(22,117),(276,117),(93,101),(35,118),(202,85),(300,100),(261,129),(42,92),(298,133),(163,93),(67,133),(110,105),(49,51),(253,55),(259,42),(59,13),(169,125),(63,42),(176,37),(175,61),(220,114),(212,66),(261,130),(229,69),(241,91),(3,49),(57,85),(249,125),(204,13),(311,60),(220,101),(280,121),(266,30),(48,18),(121,96),(97,101),(267,78),(335,82),(239,117),(214,94),(307,160),
72:(217,52),(251,58),(29,70),(325,120),(61,104),(61,79),(87,101),(206,112),(27,70),(154,117),(212,145),(43,56),(279,105),(219,61),(109,129),(159,65),(169,78),(324,19),(133,61),(121,115),(265,54),(104,126),(96,34),(83,85),(254,121),(145,96),(112,82),(169,115),(86,78),(46,39),(241,30),(290,73),(145,87),(44,41),(297,129),(226,78),(275,130),(85,115),(254,137),(144,133),(85,93),(114,46),(329,113),(289,56),(194,15),(40,103),(69,126),(282,66),(158,65),(38,119),(146,28),(73,102),(74,27),(254,66),(218,103),(181,44),(30,76),(308,106),(318,128),(55,54),(87,53),(164,102),(95,49),(181,23),(95,138),(194,28),(67,77),(110,53),(216,145),(172,61),(109,121),(299,44),(249,102),(205,125),(130,106),(287,153),(92,109),(285,70),(234,81),(59,93),(336,128),(83,42),(239,21),(146,106),(23,5),(133,125),(306,61),(223,62),(116,126),(32,41),(55,74),(251,53),(86,57),(29,35),(149,110),(28,97),(45,88),(57,94),(81,61),(276,34),(291,129),(94,93),(277,100),(62,104),(252,122),(304,153),(134,80),(276,130),(229,26),(86,106),(328,58),(181,57),(218,38),(54,78),(170,83),(54,54),(169,129),(295,97),(99,101),(103,122),(235,50),(138,65),(47,83),(160,98),(41,37),(92,86),(262,38),(129,85),(206,71),(85,45),(233,114),(148,114),(74,48),(51,97),(70,125),(232,49),(248,105),(119,50),(242,19),(306,90),(280,137),(217,46),(129,38),(79,109),(280,89),(3,105),(218,46),(134,96),(44,56),(82,82),(265,80),(253,138),(98,60),(188,121),(24,115),(145,18),(118,105),(180,101),(236,161),(139,126),(258,73),(58,22),(79,45),(57,86),(122,120),(205,35),(86,114),(230,62),(101,41),(266,129),(207,105),(276,109),(334,33),(258,69),(119,142),(108,30),(165,54),(254,46),(241,6),(204,41),(86,96),(101,33),(289,80),(2,150),(182,41),(170,49),(122,66),(247,113),(230,96),(152,26),(62,127),(62,89),(170,45),(162,57),(133,46),(141,50),(180,38),(298,128),(274,133),(241,122),(262,117),(43,74),(100,126),(128,82),(254,56),(62,38),(230,122),(217,142),(47,96),(276,66),(240,102),(48,103),(41,119),(152,25),(297,59),(48,100),(81,58),(110,34),(122,63),(22,117),(276,117),(94,101),(35,117),(203,85),(300,100),(262,129),(42,92),(299,133),(162,93),(68,133),(110,104),(48,51),(253,56),(258,42),(59,13),(169,124),(64,42),(177,37),(176,61),(221,114),(212,66),(260,130),(229,68),(241,91),(3,49),(58,85),(248,125),(203,13),(311,59),(221,101),(279,121),(266,31),(47,18),(121,97),(97,100),(266,78),(335,82),(238,117),(213,94),(307,160),
