7:(318,138),(261,97),(145,90),(9,126),(54,42),(133,40),(107,70),(217,79),(19,101),(52,70),(254,124),(146,18),(305,152),(130,85),(217,42),(43,142),(80,110),(6,48),(301,128),(106,53),(32,45),(135,142),(289,30),(62,3),(85,110),(205,63),(160,101),(17,27),(275,57),(296,70),(46,100),(257,65),(256,85),(312,48),(40,17),(250,77),(42,59),(121,145),(74,90),(208,157),(217,105),(272,18),(208,94),(320,22),(94,58),(313,116),(277,19),(268,146),(249,38),(319,50),(316,94),(21,115),(29,23),(16,37),(283,162),(53,22),(310,51),(277,3),(62,13),(77,65),(267,18),(253,44),(209,18),(328,110),(266,100),(329,17),(17,135),(265,110),(25,11),(216,30),(42,129),(134,145),(195,114),(91,161),(334,44),(290,140),(122,95),(313,48),(121,150),(163,69),(204,65),(326,50),(9,27),(50,92),(157,113),(336,77),(62,91),(217,128),(254,125),(228,93),(60,14),(50,31),(292,91),(309,119),(263,2),(308,137),(76,153),(8,35),(14,149),(104,121),(334,59),(194,139),(230,108),(30,38),(317,124),(242,8),(333,21),(7,79),(169,128),(333,41),(50,16),(188,137),(172,38),(336,142),(242,24),(278,2),(100,122),(276,69),(132,98),(315,7),(229,18),(62,157),(49,93),(268,145),(26,100),(313,137),(316,67),(10,84),(33,29),(292,9),(6,26),(23,110),(23,62),(32,137),(22,41),(255,18),(217,65),(132,97),(312,154),(186,26),
8:(318,137),(260,97),(146,90),(9,125),(53,42),(133,41),(108,70),(217,78),(18,101),(53,70),(254,123),(145,18),(305,151),(131,85),(217,43),(44,142),(81,110),(6,49),(300,128),(105,53),(33,45),(136,142),(290,30),(62,4),(85,111),(205,64),(161,101),(18,27),(274,57),(295,70),(46,99),(256,65),(255,85),(311,48),(40,18),(249,77),(42,58),(121,144),(74,91),(207,157),(217,104),(273,18),(209,94),(319,22),(95,58),(313,115),(277,18),(269,146),(248,38),(319,51),(316,93),(21,114),(30,23),(16,38),(284,162),(54,22),(309,51),(277,4),(62,12),(76,65),(266,18),(253,45),(208,18),(328,109),(265,100),(329,16),(17,134),(265,109),(25,12),(217,30),(41,129),(134,144),(194,114),(90,161),(334,43),(290,139),(122,96),(313,49),(120,150),(164,69),(204,66),(326,51),(10,27),(50,93),(158,113),(335,77),(62,92),(217,127),(253,125),(228,94),(61,14),(50,32),(291,91),(309,118),(264,2),(307,137),(75,153),(9,35),(15,149),(103,121),(333,59),(194,138),(229,108),(31,38),(317,123),(242,9),(333,22),(7,78),(169,127),(333,42),(50,17),(187,137),(171,38),(335,142),(241,24),(278,3),(100,121),(277,69),(131,98),(314,7),(230,18),(63,157),(49,94),(267,145),(26,101),(313,136),(316,68),(11,84),(34,29),(292,10),(7,26),(24,110),(23,63),(33,137),(22,42),(254,18),(217,66),(131,97),(313,154),(187,26),
9:(317,137),(259,97),(147,90),(10,125),(52,42),(133,42),(109,70),(216,78),(18,100),(54,70),(254,122),(144,18),(305,150),(132,85),(217,44),(44,143),(82,110),(6,50),(299,128),(104,53),(33,44),(137,142),(291,30),(62,5),(85,112),(206,64),(162,101),(18,28),(273,57),(295,71),(46,98),(255,65),(254,85),(310,48),(41,18),(248,77),(42,57),(122,144),(74,92),(206,157),(217,103),(274,18),(210,94),(319,23),(96,58),(313,114),(276,18),(270,146),(247,38),(318,51),(315,93),(22,114),(31,23),(16,39),(285,162),(55,22),(308,51),(277,5),(61,12),(75,65),(265,18),(253,46),(207,18),(327,109),(265,99),(329,15),(18,134),(264,109),(26,12),(217,31),(40,129),(134,143),(193,114),(89,161),(334,42),(290,138),(122,97),(313,50),(120,149),(165,69),(205,66),(325,51),(10,28),(51,93),(158,112),(335,76),(62,93),(217,126),(253,124),(227,94),(62,14),(50,33),(291,90),(309,117),(265,2),(306,137),(74,153),(9,34),(15,148),(102,121),(333,60),(194,137),(229,107),(31,39),(317,122),(242,10),(332,22),(8,78),(169,126),(332,42),(51,17),(186,137),(170,38),(335,141),(241,25),(277,3),(101,121),(277,70),(130,98),(314,8),(230,19),(63,158),(49,95),(266,145),(26,102),(313,135),(317,68),(11,83),(35,29),(291,10),(8,26),(25,110),(23,64),(34,137),(21,42),(254,19),(217,67),(130,97),(313,153),(188,26),
10:(316,137),(258,97),(148,90),(11,125),(51,42),(133,43),(109,71),(215,78),(17,100),(55,70),(254,121),(143,18),(305,149),(133,85),(217,45),(44,144),(83,110),(7,50),(299,127),(103,53),(33,43),(138,142),(292,30),(62,6),(85,113),(206,65),(163,101),(19,28),(273,58),(295,72),(47,98),(254,65),(253,85),(309,48),(41,19),(247,77),(42,56),(122,143),(74,93),(206,156),(217,102),(275,18),(211,94),(318,23),(97,58),(312,114),(276,17),(270,145),(246,38),(317,51),(315,92),(23,114),(31,24),(17,39),(286,162),(56,22),(308,52),(277,6),(61,11),(74,65),(265,19),(253,47),(206,18),(326,109),(265,98),(329,14),(18,133),(263,109),(27,12),(217,32),(39,129),(134,142),(192,114),(88,161),(333,42),(289,138),(122,98),(312,50),(119,149),(166,69),(205,67),(325,52),(11,28),(52,93),(158,111),(335,75),(62,94),(216,126),(253,123),(226,94),(62,15),(51,33),(290,90),(309,116),(266,2),(305,137),(73,153),(9,33),(16,148),(103,121),(332,60),(195,137),(229,106),(32,39),(316,122),(242,11),(331,22),(8,77),(169,125),(332,43),(52,17),(185,137),(169,38),(334,141),(240,25),(277,4),(102,121),(278,70),(129,98),(314,9),(230,20),(64,158),(48,95),(266,144),(27,102),(313,134),(317,69),(12,83),(36,29),(291,11),(8,27),(26,110),(24,64),(35,137),(20,42),(253,19),(217,68),(129,97),(314,153),(189,26),
11:(316,136),(257,97),(149,90),(11,124),(50,42),(133,44),(110,71),(215,77),(16,100),(56,70),(254,120),(142,18),(305,148),(133,84),(217,46),(44,145),(84,110),(8,50),(298,127),(102,53),(33,42),(138,141),(293,30),(62,7),(85,114),(206,66),(164,101),(19,29),(272,58),(295,73),(48,98),(254,64),(252,85),(308,48),(42,19),(246,77),(43,56),(122,142),(74,94),(205,156),(217,101),(276,18),(212,94),(317,23),(98,58),(311,114),(275,17),(271,145),(245,38),(317,52),(314,92),(23,113),(32,24),(17,40),(287,162),(57,22),(307,52),(276,6),(61,10),(74,64),(265,20),(253,48),(205,18),(326,108),(265,97),(329,13),(19,133),(262,109),(28,12),(218,32),(38,129),(134,141),(191,114),(87,161),(332,42),(288,138),(123,98),(312,51),(118,149),(167,69),(206,67),(325,53),(11,29),(53,93),(158,110),(335,74),(62,95),(215,126),(253,122),(225,94),(62,16),(51,34),(289,90),(309,115),(266,3),(304,137),(72,153),(10,33),(17,148),(104,121),(331,60),(196,137),(229,105),(33,39),(315,122),(242,12),(330,22),(9,77),(168,125),(331,43),(53,17),(184,137),(169,39),(333,141),(240,26),(277,5),(103,121),(279,70),(128,98),(313,9),(230,21),(65,158),(48,96),(266,143),(27,103),(312,134),(317,70),(12,82),(36,30),(290,11),(8,28),(27,110),(25,64),(35,136),(20,43),(253,20),(217,69),(128,97),(314,152),(190,26),
12:(316,135),(256,97),(150,90),(11,123),(50,43),(133,45),(110,72),(214,77),(15,100),(57,70),(254,119),(141,18),(305,147),(134,84),(217,47),(44,146),(85,110),(9,50),(298,126),(101,53),(34,42),(139,141),(293,31),(62,8),(86,114),(207,66),(165,101),(20,29),(271,58),(295,74),(48,97),(254,63),(251,85),(307,48),(43,19),(245,77),(44,56),(122,141),(75,94),(205,155),(216,101),(277,18),(213,94),(316,23),(98,59),(310,114),(274,17),(272,145),(244,38),(316,52),(313,92),(23,112),(33,24),(17,41),(288,162),(58,22),(307,53),(275,6),(60,10),(74,63),(265,21),(253,49),(204,18),(325,108),(265,96),(329,12),(19,132),(261,109),(29,12),(218,33),(38,128),(134,140),(190,114),(86,161),(332,41),(287,138),(124,98),(311,51),(117,149),(168,69),(206,68),(325,54),(11,30),(54,93),(158,109),(334,74),(62,96),(215,125),(252,122),(224,94),(62,17),(52,34),(288,90),(308,115),(266,4),(303,137),(71,153),(11,33),(18,148),(105,121),(331,61),(197,137),(229,104),(33,40),(314,122),(242,13),(330,23),(9,76),(167,125),(331,44),(54,17),(183,137),(169,40),(332,141),(239,26),(277,6),(104,121),(280,70),(127,98),(313,10),(230,22),(66,158),(47,96),(265,143),(28,103),(312,133),(317,71),(13,82),(36,31),(290,12),(9,28),(28,110),(26,64),(35,135),(19,43),(253,21),(217,70),(127,97),(314,151),(191,26),
13:(315,135),(255,97),(151,90),(12,123),(50,44),(133,46),(110,73),(213,77),(15,99),(58,70),(254,118),(140,18),(305,146),(134,83),(217,48),(44,147),(86,110),(9,51),(298,125),(100,53),(35,42),(140,141),(293,32),(62,9),(86,115),(208,66),(166,101),(21,29),(270,58),(294,74),(49,97),(253,63),(250,85),(307,49),(44,19),(244,77),(45,56),(123,141),(76,94),(205,154),(215,101),(278,18),(214,94),(315,23),(98,60),(309,114),(273,17),(273,145),(243,38),(316,53),(312,92),(24,112),(34,24),(17,42),(289,162),(59,22),(307,54),(274,6),(60,9),(73,63),(264,21),(252,49),(203,18),(324,108),(265,95),(329,11),(19,131),(260,109),(29,13),(219,33),(38,127),(134,139),(189,114),(86,160),(331,41),(287,137),(125,98),(311,52),(116,149),(169,69),(206,69),(324,54),(11,31),(55,93),(158,108),(333,74),(62,97),(214,125),(251,122),(223,94),(62,18),(53,34),(287,90),(307,115),(266,5),(302,137),(70,153),(12,33),(18,147),(105,122),(330,61),(198,137),(229,103),(34,40),(313,122),(242,14),(330,24),(10,76),(166,125),(331,45),(55,17),(182,137),(169,41),(332,140),(238,26),(277,7),(105,121),(281,70),(126,98),(312,10),(230,23),(67,158),(47,97),(265,142),(29,103),(311,133),(317,72),(14,82),(36,32),(289,12),(9,29),(29,110),(26,65),(35,134),(19,44),(252,21),(217,71),(126,97),(315,151),(192,26),
14:(315,134),(254,97),(152,90),(13,123),(50,45),(133,47),(111,73),(212,77),(15,98),(59,70),(255,118),(139,18),(305,145),(134,82),(217,49),(44,148),(87,110),(10,51),(297,125),(99,53),(35,41),(141,141),(294,32),(62,10),(86,116),(209,66),(167,101),(22,29),(269,58),(293,74),(49,96),(253,62),(249,85),(307,50),(44,20),(243,77),(45,55),(124,141),(77,94),(204,154),(214,101),(278,19),(215,94),(314,23),(98,61),(308,114),(272,17),(274,145),(242,38),(315,53),(312,91),(25,112),(35,24),(17,43),(290,162),(60,22),(306,54),(273,6),(59,9),(73,62),(264,22),(251,49),(202,18),(323,108),(265,94),(329,10),(20,131),(259,109),(30,13),(219,34),(37,127),(134,138),(188,114),(86,159),(331,40),(286,137),(126,98),(310,52),(115,149),(169,68),(206,70),(324,55),(11,32),(55,94),(158,107),(332,74),(62,98),(213,125),(250,122),(222,94),(62,19),(54,34),(286,90),(307,114),(266,6),(301,137),(69,153),(13,33),(19,147),(104,122),(330,62),(199,137),(229,102),(35,40),(313,121),(243,14),(330,25),(10,75),(165,125),(331,46),(55,18),(182,136),(168,41),(331,140),(237,26),(277,8),(106,121),(282,70),(126,97),(312,11),(230,24),(68,158),(46,97),(264,142),(30,103),(311,132),(317,73),(15,82),(36,33),(289,13),(9,30),(30,110),(27,65),(35,133),(18,44),(252,22),(217,72),(125,97),(316,151),(193,26),
15:(314,134),(253,97),(153,90),(13,122),(49,45),(133,48),(112,73),(211,77),(14,98),(60,70),(255,117),(138,18),(305,144),(134,81),(217,50),(44,149),(88,110),(10,52),(296,125),(98,53),(36,41),(142,141),(295,32),(62,11),(86,117),(210,66),(168,101),(23,29),(268,58),(293,75),(49,95),(252,62),(248,85),(306,50),(45,20),(242,77),(45,54),(125,141),(78,94),(203,154),(213,101),(278,20),(216,94),(313,23),(99,61),(307,114),(271,17),(275,145),(242,39),(315,54),(312,90),(25,111),(35,25),(18,43),(291,162),(61,22),(306,55),(272,6),(58,9),(72,62),(263,22),(250,49),(201,18),(322,108),(265,93),(329,9),(21,131),(258,109),(30,14),(220,34),(37,126),(134,137),(187,114),(86,158),(331,39),(285,137),(127,98),(309,52),(114,149),(170,68),(207,70),(324,56),(11,33),(56,94),(158,106),(332,73),(62,99),(212,125),(250,121),(221,94),(62,20),(55,34),(285,90),(306,114),(266,7),(301,138),(68,153),(14,33),(19,146),(103,122),(330,63),(200,137),(229,101),(36,40),(312,121),(244,14),(329,25),(11,75),(164,125),(331,47),(56,18),(181,136),(168,42),(330,140),(236,26),(277,9),(107,121),(283,70),(125,97),(312,12),(230,25),(69,158),(45,97),(263,142),(30,104),(311,131),(317,74),(15,81),(36,34),(289,14),(10,30),(31,110),(27,66),(35,132),(18,45),(251,22),(217,73),(124,97),(316,150),(193,27),
16:(313,134),(253,96),(154,90),(14,122),(48,45),(133,49),(113,73),(210,77),(14,97),(61,70),(256,117),(137,18),(304,144),(134,80),(217,51),(44,150),(89,110),(10,53),(295,125),(98,52),(37,41),(143,141),(296,32),(62,12),(87,117),(211,66),(169,101),(23,30),(267,58),(293,76),(50,95),(252,61),(247,85),(306,51),(45,21),(242,76),(45,53),(126,141),(79,94),(202,154),(212,101),(278,21),(217,94),(312,23),(100,61),(306,114),(270,17),(276,145),(241,39),(314,54),(312,89),(25,110),(36,25),(18,44),(292,162),(62,22),(305,55),(271,6),(57,9),(72,61),(262,22),(250,50),(200,18),(321,108),(265,92),(329,8),(21,130),(257,109),(30,15),(221,34),(36,126),(134,136),(186,114),(86,157),(330,39),(284,137),(128,98),(309,53),(113,149),(170,67),(208,70),(324,57),(11,34),(57,94),(159,106),(332,72),(62,100),(211,125),(249,121),(220,94),(62,21),(56,34),(284,90),(306,113),(266,8),(300,138),(67,153),(15,33),(19,145),(102,122),(329,63),(201,137),(229,100),(37,40),(311,121),(245,14),(329,26),(12,75),(163,125),(331,48),(57,18),(181,135),(167,42),(330,139),(235,26),(276,9),(108,121),(284,70),(124,97),(311,12),(230,26),(70,158),(45,98),(262,142),(31,104),(311,130),(317,75),(16,81),(37,34),(288,14),(11,30),(32,110),(27,67),(36,132),(18,46),(250,22),(217,74),(123,97),(317,150),(194,27),
