54:(159,131),(97,185),(92,153),(170,42),(165,67),(159,90),(171,56),(141,173),(159,115),(198,65),(70,167),(202,184),(199,86),(221,113),(184,71),(130,152),(97,209),(179,93),(101,108),(107,168),(72,56),(161,101),(186,92),(195,86),(132,47),(132,93),(158,143),(137,93),(114,107),(70,156),(199,197),(149,92),(166,49),(161,58),(163,53),(159,142),(106,163),(188,81),(97,175),(115,156),(148,146),(74,194),(100,93),(137,90),(156,141),(122,152),(99,210),(199,185),(62,182),(160,124),(160,128),(234,54),(100,108),(233,48),(171,103),(78,153),(231,55),(193,59),(191,67),(150,115),(151,147),(174,65),(179,146),(163,85),(168,56),(124,171),(187,169),(179,119),(149,48),(179,101),(82,153),(209,70),(185,165),(223,59),(180,47),(203,173),(145,176),(171,127),(79,84),(87,88),(94,157),(174,57),(221,104),(159,158),(80,166),(158,141),(195,75),(30,162),(121,152),(161,73),(169,171),(154,48),(233,50),(117,152),(80,87),(103,165),(189,79),(155,48),(150,48),(189,160),(88,173),(163,79),(157,52),(52,153),(211,177),(36,164),(99,170),(120,152),(108,153),(233,47),(141,148),(76,79),(95,170),(92,108),(74,63),(133,46),(206,77),(173,65),(206,86),(84,92),(110,48),(204,61),(93,161),(223,84),(33,171),(76,135),(71,177),(189,178),(179,90),(182,111),(126,152),(40,178),(165,116),(154,173),(73,187),(160,173),(229,57),(125,43),(178,53),(51,153),(159,126),(181,95),(49,86),(186,48),(157,120),(226,55),(118,166),(155,50),(107,47),(234,48),(83,91),(187,92),(139,47),(146,48),(221,129),(62,181),(168,69),(165,59),(27,177),(148,47),(226,80),(210,177),(165,78),(140,175),(161,83),(165,127),(156,49),(199,188),(191,86),(77,153),(125,171),(163,133),(149,112),(52,182),(102,153),(179,115),(159,99),(161,81),(117,108),(69,168),(157,127),(90,153),(96,93),(185,88),(116,175),(69,153),(142,109),(84,89),(69,152),(198,184),(185,133),(101,146),(166,54),(182,171),(159,124),(79,75),(73,94),(227,62),(169,54),(109,167),(148,114),(178,94),(164,36),(161,111),(180,114),(108,161),(165,89),(137,153),(98,207),(156,119),(128,47),(213,135),(145,103),(124,152),(178,82),(106,165),(145,102),(201,85),(100,153),(192,86),(237,60),(167,132),(148,147),(208,76),(134,93),(82,85),(159,113),(181,99),(211,90),(151,169),(109,47),(97,190),(178,98),(77,152),(180,164),(72,96),(155,148),(101,172),(165,69),(159,116),(159,134),(58,70),(161,71),(84,95),(107,213),(80,102),(226,59),(179,130),(31,175),(204,60),(93,160),(94,175),(201,86),(109,175),(156,138),(145,48),(173,99),(122,153),(54,182),(159,136),(201,185),(126,93),(234,110),(148,149),(130,47),(87,92),(214,53),(97,157),(79,76),(232,53),
55:(159,132),(97,184),(93,153),(170,43),(165,68),(159,91),(170,56),(140,173),(159,116),(199,65),(71,167),(202,185),(198,86),(221,112),(184,71),(131,152),(97,208),(178,93),(102,108),(108,168),(72,55),(160,101),(185,92),(194,86),(133,47),(133,93),(158,144),(136,93),(114,108),(71,156),(199,196),(150,92),(166,48),(162,58),(163,54),(159,141),(106,162),(189,81),(97,176),(116,156),(149,146),(74,195),(101,93),(136,90),(155,141),(123,152),(99,209),(199,184),(63,182),(160,124),(159,128),(234,55),(101,108),(233,49),(171,104),(79,153),(230,55),(194,59),(192,67),(151,115),(152,147),(174,64),(179,146),(163,86),(168,55),(124,172),(186,169),(179,118),(150,48),(178,101),(83,153),(210,70),(185,164),(223,60),(180,48),(202,173),(145,176),(172,127),(80,84),(88,88),(94,156),(173,57),(221,103),(159,158),(80,166),(157,141),(195,74),(30,162),(122,152),(161,74),(170,171),(154,49),(233,51),(118,152),(80,88),(104,165),(189,79),(155,47),(150,49),(188,160),(89,173),(162,79),(157,53),(53,153),(211,177),(36,163),(100,170),(121,152),(109,153),(233,48),(142,148),(77,79),(95,169),(93,108),(73,63),(134,46),(205,77),(173,66),(205,86),(83,92),(111,48),(203,61),(94,161),(223,85),(32,171),(77,135),(71,178),(188,178),(179,90),(182,112),(127,152),(41,178),(165,115),(153,173),(73,188),(159,173),(229,58),(125,42),(177,53),(52,153),(159,127),(180,95),(49,87),(185,48),(158,120),(227,55),(119,166),(156,50),(108,47),(234,49),(84,91),(187,91),(140,47),(147,48),(221,129),(63,181),(167,69),(165,60),(28,177),(147,47),(226,80),(209,177),(165,77),(139,175),(161,84),(165,126),(157,49),(199,187),(190,86),(78,153),(125,172),(164,133),(149,113),(53,182),(103,153),(179,114),(159,100),(161,82),(118,108),(70,168),(157,126),(91,153),(97,93),(184,88),(117,175),(70,153),(143,109),(85,89),(70,152),(198,183),(185,134),(100,146),(166,53),(181,171),(159,125),(80,75),(73,95),(226,62),(169,53),(109,167),(149,114),(178,95),(165,36),(161,111),(180,113),(108,160),(165,90),(136,153),(97,207),(157,119),(129,47),(213,135),(146,103),(125,152),(178,83),(107,165),(146,102),(200,85),(101,153),(191,86),(237,61),(167,131),(149,147),(207,76),(135,93),(83,85),(159,114),(181,100),(210,90),(152,169),(110,47),(97,189),(177,98),(77,152),(179,164),(73,96),(154,148),(102,172),(165,70),(159,117),(159,135),(58,70),(161,72),(84,96),(106,213),(81,102),(226,60),(179,129),(32,175),(203,60),(94,160),(94,174),(200,86),(110,175),(156,139),(146,48),(173,100),(121,153),(55,182),(159,137),(201,184),(127,93),(234,110),(147,149),(131,47),(88,92),(213,53),(98,157),(79,77),(232,54),
56:(159,133),(97,183),(94,153),(171,43),(165,69),(159,92),(170,55),(139,173),(159,117),(200,65),(72,167),(202,186),(197,86),(221,111),(184,71),(131,151),(97,207),(178,94),(103,108),(108,167),(72,54),(160,102),(185,93),(193,86),(134,47),(134,93),(157,144),(136,92),(115,108),(72,156),(199,195),(151,92),(165,48),(163,58),(164,54),(159,140),(107,162),(189,80),(97,177),(117,156),(150,146),(75,195),(102,93),(135,90),(155,142),(124,152),(99,208),(198,184),(63,183),(160,124),(158,128),(234,56),(102,108),(233,50),(171,105),(80,153),(229,55),(194,60),(193,67),(151,116),(152,146),(174,63),(179,146),(163,87),(168,54),(124,173),(186,168),(179,117),(151,48),(177,101),(84,153),(211,70),(185,163),(223,61),(180,49),(201,173),(145,176),(173,127),(81,84),(88,89),(95,156),(172,57),(220,103),(159,158),(80,166),(157,142),(195,73),(30,162),(123,152),(161,75),(170,172),(155,49),(233,52),(119,152),(81,88),(105,165),(189,79),(154,47),(150,50),(187,160),(90,173),(161,79),(158,53),(54,153),(211,177),(37,163),(100,169),(122,152),(110,153),(233,49),(143,148),(78,79),(96,169),(94,108),(72,63),(135,46),(205,78),(172,66),(204,86),(83,91),(112,48),(202,61),(95,161),(223,86),(31,171),(78,135),(71,179),(188,179),(179,90),(182,113),(128,152),(42,178),(165,114),(152,173),(73,189),(158,173),(228,58),(126,42),(177,54),(53,153),(159,128),(180,96),(50,87),(184,48),(159,120),(228,55),(120,166),(157,50),(109,47),(234,50),(85,91),(187,90),(141,47),(148,48),(221,129),(64,181),(166,69),(165,61),(28,176),(146,47),(226,80),(208,177),(165,76),(138,175),(160,84),(165,125),(158,49),(198,187),(190,87),(79,153),(125,173),(164,132),(150,113),(54,182),(104,153),(179,113),(159,101),(160,82),(119,108),(71,168),(156,126),(92,153),(98,93),(184,89),(118,175),(71,153),(143,110),(86,89),(71,152),(198,182),(185,135),(100,145),(165,53),(180,171),(159,126),(80,76),(74,95),(226,63),(169,52),(109,167),(150,114),(177,95),(165,37),(161,111),(180,112),(108,159),(165,91),(135,153),(96,207),(157,120),(130,47),(213,135),(147,103),(126,152),(178,84),(107,164),(147,102),(199,85),(102,153),(191,87),(237,62),(167,130),(150,147),(206,76),(136,93),(83,86),(159,115),(180,100),(210,89),(153,169),(111,47),(97,188),(177,99),(77,152),(178,164),(74,96),(154,149),(103,172),(164,70),(159,118),(159,136),(58,70),(161,73),(84,97),(105,213),(82,102),(225,60),(179,128),(33,175),(202,60),(95,160),(94,173),(199,86),(111,175),(156,140),(147,48),(172,100),(120,153),(56,182),(158,137),(200,184),(128,93),(234,110),(147,150),(132,47),(89,92),(212,53),(99,157),(80,77),(231,54),
57:(159,134),(97,182),(95,153),(172,43),(164,69),(159,93),(170,54),(138,173),(159,118),(200,66),(73,167),(202,187),(196,86),(221,110),(184,71),(132,151),(97,206),(177,94),(104,108),(108,166),(72,53),(160,103),(185,94),(192,86),(135,47),(135,93),(156,144),(136,91),(116,108),(73,156),(199,194),(152,92),(164,48),(164,58),(164,55),(159,139),(107,161),(190,80),(97,178),(118,156),(151,146),(75,196),(103,93),(134,90),(154,142),(125,152),(98,208),(197,184),(64,183),(160,124),(158,127),(234,57),(103,108),(233,51),(170,105),(81,153),(228,55),(195,60),(194,67),(152,116),(152,145),(174,62),(179,146),(162,87),(167,54),(124,174),(186,167),(179,116),(151,49),(177,102),(85,153),(212,70),(185,162),(222,61),(180,50),(200,173),(145,176),(173,126),(81,85),(89,89),(95,155),(172,58),(220,102),(159,158),(80,166),(157,143),(195,72),(30,162),(124,152),(161,76),(170,173),(156,49),(233,53),(120,152),(82,88),(105,164),(189,79),(153,47),(151,50),(186,160),(91,173),(161,80),(158,54),(55,153),(211,177),(38,163),(100,168),(123,152),(111,153),(233,50),(144,148),(78,80),(96,168),(95,108),(72,64),(136,46),(204,78),(171,66),(203,86),(82,91),(113,48),(201,61),(96,161),(222,86),(30,171),(79,135),(71,180),(187,179),(179,90),(183,113),(128,151),(43,178),(165,113),(151,173),(73,190),(157,173),(228,59),(126,41),(177,55),(54,153),(159,129),(180,97),(51,87),(183,48),(159,121),(227,55),(121,166),(158,50),(110,47),(234,51),(86,91),(188,90),(142,47),(149,48),(221,129),(64,182),(166,70),(165,62),(28,175),(145,47),(226,80),(207,177),(165,75),(137,175),(159,84),(165,124),(159,49),(198,186),(190,88),(80,153),(124,173),(165,132),(151,113),(55,182),(105,153),(179,112),(159,102),(160,83),(120,108),(72,168),(156,125),(93,153),(99,93),(183,89),(119,175),(72,153),(143,111),(86,90),(72,152),(198,181),(185,136),(99,145),(164,53),(179,171),(159,127),(81,76),(75,95),(225,63),(168,52),(109,167),(151,114),(176,95),(166,37),(161,111),(180,111),(109,159),(165,92),(134,153),(95,207),(157,121),(131,47),(213,135),(148,103),(127,152),(178,85),(108,164),(148,102),(198,85),(103,153),(191,88),(237,63),(168,130),(151,147),(205,76),(137,93),(83,87),(159,116),(180,101),(209,89),(154,169),(112,47),(97,187),(176,99),(77,152),(178,163),(74,97),(154,150),(104,172),(164,71),(159,119),(159,137),(58,70),(161,74),(85,97),(104,213),(82,103),(224,60),(179,127),(33,174),(201,60),(96,160),(94,173),(198,86),(112,175),(156,141),(148,48),(172,101),(119,153),(57,182),(158,138),(199,184),(129,93),(234,110),(147,151),(133,47),(90,92),(211,53),(99,156),(80,78),(231,55),
58:(159,135),(97,181),(96,153),(173,43),(163,69),(159,94),(170,53),(137,173),(159,119),(201,66),(74,167),(203,187),(195,86),(221,109),(184,71),(132,150),(97,205),(176,94),(105,108),(109,166),(72,52),(160,104),(185,95),(191,86),(136,47),(136,93),(155,144),(136,90),(117,108),(74,156),(199,193),(153,92),(164,47),(165,58),(164,56),(159,138),(107,160),(191,80),(97,179),(119,156),(152,146),(76,196),(104,93),(133,90),(154,143),(126,152),(98,207),(197,183),(65,183),(160,124),(157,127),(234,58),(104,108),(233,52),(170,106),(82,153),(227,55),(195,61),(194,68),(152,117),(152,144),(174,61),(179,146),(162,88),(167,53),(124,175),(186,166),(179,115),(152,49),(176,102),(86,153),(213,70),(184,162),(222,62),(180,51),(200,172),(145,176),(174,126),(82,85),(89,90),(95,154),(171,58),(219,102),(159,158),(80,166),(156,143),(195,72),(30,162),(125,152),(161,77),(171,173),(156,50),(233,54),(121,152),(83,88),(105,163),(189,79),(152,47),(152,50),(185,160),(92,173),(161,81),(159,54),(56,153),(211,177),(39,163),(100,167),(124,152),(112,153),(233,51),(145,148),(78,81),(97,168),(96,108),(72,65),(137,46),(204,79),(170,66),(202,86),(82,90),(114,48),(200,61),(97,161),(221,86),(29,171),(79,135),(70,180),(186,179),(179,90),(183,114),(128,150),(44,178),(165,112),(150,173),(73,191),(156,173),(228,60),(127,41),(177,56),(55,153),(159,130),(180,98),(51,88),(183,47),(159,122),(226,55),(122,166),(158,51),(111,47),(234,52),(86,92),(188,89),(143,47),(150,48),(221,129),(65,182),(166,71),(165,63),(28,174),(144,47),(226,80),(207,176),(165,74),(136,175),(159,85),(165,123),(160,49),(198,185),(189,88),(81,153),(123,173),(166,132),(152,113),(56,182),(106,153),(179,111),(159,103),(159,83),(121,108),(73,168),(156,124),(94,153),(100,93),(183,90),(120,175),(73,153),(143,112),(87,90),(73,152),(198,180),(185,137),(98,145),(164,52),(179,170),(159,128),(81,77),(75,96),(225,64),(168,51),(109,167),(151,115),(175,95),(167,37),(161,111),(180,110),(110,159),(165,93),(133,153),(95,206),(158,121),(132,47),(213,135),(149,103),(128,152),(178,86),(109,164),(149,102),(197,85),(104,153),(191,89),(237,64),(169,130),(152,147),(204,76),(138,93),(84,87),(159,117),(180,102),(209,88),(155,169),(113,47),(97,186),(175,99),(77,152),(178,162),(75,97),(153,150),(105,172),(163,71),(159,120),(158,137),(58,70),(161,75),(86,97),(103,213),(82,104),(224,61),(179,126),(34,174),(200,60),(97,160),(94,173),(197,86),(113,175),(155,141),(149,48),(171,101),(118,153),(58,182),(158,139),(199,183),(130,93),(234,110),(147,152),(134,47),(91,92),(210,53),(99,155),(81,78),(230,55),
59:(159,136),(97,180),(97,153),(174,43),(163,70),(159,95),(170,52),(136,173),(159,120),(202,66),(75,167),(204,187),(194,86),(221,108),(184,71),(133,150),(97,204),(176,95),(106,108),(109,165),(72,51),(160,105),(184,95),(190,86),(137,47),(137,93),(154,144),(135,90),(118,108),(75,156),(199,192),(153,91),(164,46),(165,59),(165,56),(159,137),(107,159),(192,80),(97,179),(120,156),(152,145),(77,196),(105,93),(132,90),(153,143),(127,152),(98,206),(197,182),(66,183),(160,124),(157,126),(234,59),(105,108),(233,53),(170,107),(83,153),(226,55),(196,61),(194,69),(152,118),(153,144),(174,60),(179,146),(162,89),(167,52),(125,175),(185,166),(179,114),(153,49),(175,102),(87,153),(214,70),(184,161),(222,63),(179,51),(199,172),(145,176),(175,126),(83,85),(89,91),(96,154),(171,59),(219,101),(159,158),(80,166),(155,143),(195,72),(30,162),(126,152),(161,78),(172,173),(156,51),(232,54),(122,152),(83,89),(106,163),(189,79),(151,47),(153,50),(184,160),(93,173),(161,82),(159,55),(57,153),(211,177),(39,162),(100,166),(125,152),(113,153),(233,52),(146,148),(79,81),(98,168),(97,108),(72,66),(138,46),(203,79),(170,67),(201,86),(82,89),(115,48),(199,61),(98,161),(220,86),(28,171),(79,135),(69,180),(185,179),(179,90),(183,115),(128,149),(45,178),(165,111),(149,173),(73,192),(155,173),(227,60),(127,40),(176,56),(56,153),(159,131),(179,98),(52,88),(182,47),(159,123),(225,55),(122,165),(159,51),(112,47),(234,53),(86,93),(188,88),(143,48),(151,48),(221,129),(66,182),(166,72),(165,64),(29,174),(143,47),(226,80),(206,176),(165,73),(135,175),(159,86),(165,122),(161,49),(198,184),(189,89),(82,153),(122,173),(166,131),(153,113),(57,182),(107,153),(179,110),(159,104),(159,84),(122,108),(74,168),(156,123),(95,153),(101,93),(182,90),(121,175),(74,153),(144,112),(88,90),(74,152),(198,179),(185,138),(98,144),(164,51),(178,170),(159,129),(82,77),(76,96),(224,64),(168,50),(109,167),(152,115),(174,95),(167,38),(161,111),(180,109),(111,159),(165,94),(132,153),(94,206),(158,122),(133,47),(213,135),(150,103),(129,152),(178,87),(110,164),(150,102),(196,85),(105,153),(191,90),(237,65),(170,130),(153,147),(204,75),(139,93),(84,88),(159,118),(179,102),(208,88),(156,169),(114,47),(97,185),(175,100),(77,152),(177,162),(76,97),(153,151),(105,171),(162,71),(159,121),(158,138),(58,70),(161,76),(87,97),(103,212),(83,104),(223,61),(179,125),(35,174),(199,60),(97,160),(94,173),(196,86),(114,175),(154,141),(150,48),(170,101),(117,153),(59,182),(158,140),(198,183),(131,93),(234,110),(146,152),(135,47),(91,93),(209,53),(100,155),(81,79),(229,55),
60:(159,137),(97,179),(98,153),(175,43),(162,70),(159,96),(169,52),(135,173),(159,121),(203,66),(76,167),(205,187),(193,86),(220,108),(184,71),(134,150),(97,203),(176,96),(107,108),(109,164),(72,50),(160,106),(184,96),(190,87),(138,47),(138,93),(154,145),(134,90),(119,108),(76,156),(199,191),(154,91),(163,46),(165,60),(166,56),(159,138),(108,159),(193,80),(96,179),(121,156),(153,145),(77,197),(106,93),(131,90),(152,143),(128,152),(98,205),(196,182),(66,184),(160,124),(157,125),(234,60),(106,108),(232,53),(169,107),(84,153),(225,55),(196,62),(195,69),(153,118),(154,144),(174,59),(179,146),(162,90),(166,52),(126,175),(185,165),(179,113),(154,49),(175,103),(88,153),(215,70),(183,161),(221,63),(178,51),(198,172),(145,176),(175,125),(83,86),(90,91),(97,154),(170,59),(219,100),(159,158),(80,166),(155,144),(195,72),(30,162),(127,152),(161,79),(172,174),(156,52),(232,55),(123,152),(83,90),(106,162),(189,79),(150,47),(154,50),(183,160),(94,173),(161,83),(159,56),(58,153),(211,177),(40,162),(101,166),(126,152),(114,153),(233,53),(147,148),(79,82),(98,167),(98,108),(72,67),(139,46),(202,79),(170,68),(200,86),(81,89),(116,48),(198,61),(98,160),(219,86),(27,171),(79,135),(69,181),(184,179),(179,90),(183,116),(129,149),(46,178),(165,110),(148,173),(73,193),(154,173),(227,61),(128,40),(176,57),(57,153),(159,132),(179,99),(53,88),(181,47),(159,124),(224,55),(123,165),(159,52),(113,47),(234,54),(86,94),(188,87),(144,48),(151,49),(221,129),(67,182),(166,73),(165,65),(29,173),(142,47),(226,80),(205,176),(165,72),(135,175),(159,87),(165,121),(161,50),(197,184),(189,90),(83,153),(121,173),(167,131),(153,114),(58,182),(108,153),(179,109),(159,105),(159,85),(123,108),(75,168),(156,122),(96,153),(102,93),(181,90),(122,175),(75,153),(144,113),(89,90),(75,152),(197,179),(185,139),(97,144),(164,50),(178,169),(159,130),(82,78),(77,96),(223,64),(167,50),(109,167),(153,115),(174,96),(168,38),(161,111),(180,108),(111,158),(165,95),(131,153),(93,206),(158,123),(134,47),(213,135),(151,103),(129,151),(178,88),(110,163),(151,102),(195,85),(106,153),(190,90),(237,66),(171,130),(153,146),(203,75),(140,93),(84,89),(159,119),(179,103),(207,88),(157,169),(115,47),(97,184),(174,100),(77,152),(177,161),(77,97),(152,151),(106,171),(161,71),(159,122),(157,138),(58,70),(161,77),(88,97),(103,211),(83,105),(223,62),(179,124),(36,174),(198,60),(97,160),(94,174),(195,86),(115,175),(153,141),(150,49),(170,102),(116,153),(60,182),(158,141),(197,183),(132,93),(234,110),(146,153),(136,47),(92,93),(208,53),(101,155),(82,79),(228,55),
61:(158,137),(97,178),(99,153),(175,44),(161,70),(159,97),(169,51),(134,173),(159,122),(204,66),(77,167),(206,187),(192,86),(220,107),(184,71),(134,149),(97,202),(175,96),(108,108),(109,163),(72,49),(160,107),(183,96),(190,88),(139,47),(139,93),(153,145),(133,90),(120,108),(77,156),(199,190),(155,91),(162,46),(165,61),(166,57),(159,137),(109,159),(193,79),(96,180),(122,156),(153,144),(78,197),(107,93),(130,90),(151,143),(128,151),(97,205),(195,182),(67,184),(160,124),(157,124),(234,61),(107,108),(232,54),(168,107),(85,153),(224,55),(196,63),(196,69),(153,119),(154,143),(174,58),(179,146),(161,90),(165,52),(127,175),(185,164),(179,112),(155,49),(174,103),(89,153),(216,70),(182,161),(220,63),(178,52),(197,172),(145,176),(175,124),(84,86),(91,91),(98,154),(170,60),(219,99),(159,158),(80,166),(155,145),(195,72),(30,162),(128,152),(161,80),(172,175),(157,52),(232,56),(124,152),(83,91),(107,162),(189,79),(149,47),(155,50),(182,160),(95,173),(161,84),(159,57),(59,153),(211,177),(41,162),(102,166),(127,152),(115,153),(233,54),(147,147),(80,82),(99,167),(99,108),(71,67),(140,46),(202,80),(169,68),(199,86),(81,88),(117,48),(197,61),(99,160),(218,86),(26,171),(79,135),(69,182),(183,179),(179,90),(183,117),(130,149),(47,178),(165,109),(147,173),(73,194),(153,173),(227,62),(129,40),(175,57),(58,153),(159,133),(179,100),(53,89),(181,46),(159,125),(223,55),(123,164),(159,53),(114,47),(234,55),(87,94),(189,87),(145,48),(151,50),(221,129),(68,182),(166,74),(165,66),(30,173),(141,47),(226,80),(204,176),(165,71),(135,175),(159,88),(165,120),(161,51),(197,183),(189,91),(84,153),(120,173),(167,130),(154,114),(59,182),(109,153),(179,109),(159,106),(159,86),(124,108),(76,168),(156,121),(97,153),(103,93),(180,90),(123,175),(76,153),(145,113),(89,91),(76,152),(196,179),(185,140),(96,144),(164,49),(178,168),(159,131),(83,78),(78,96),(222,64),(167,49),(109,167),(154,115),(174,97),(168,39),(161,111),(179,108),(111,157),(165,96),(130,153),(93,205),(158,124),(135,47),(213,135),(152,103),(129,150),(178,89),(110,162),(152,102),(194,85),(107,153),(190,91),(237,67),(172,130),(154,146),(203,74),(141,93),(85,89),(159,120),(178,103),(206,88),(158,169),(116,47),(97,183),(173,100),(77,152),(177,160),(77,98),(152,152),(106,170),(161,72),(159,123),(156,138),(58,70),(161,78),(89,97),(102,211),(83,106),(222,62),(179,123),(37,174),(197,60),(97,160),(94,173),(194,86),(116,175),(152,141),(150,50),(169,102),(116,153),(61,182),(158,142),(197,182),(133,93),(234,110),(146,154),(137,47),(92,94),(207,53),(102,155),(82,80),(228,56),
62:(158,138),(97,177),(100,153),(176,44),(161,71),(159,98),(168,51),(133,173),(159,123),(204,67),(78,167),(207,187),(191,86),(220,106),(184,71),(135,149),(97,201),(175,97),(109,108),(110,163),(72,48),(160,108),(183,97),(190,89),(140,47),(140,93),(152,145),(132,90),(121,108),(78,156),(199,189),(156,91),(162,45),(165,62),(167,57),(159,136),(110,159),(194,79),(97,180),(123,156),(154,144),(78,198),(108,93),(130,89),(150,143),(128,150),(97,204),(195,181),(68,184),(160,124),(156,124),(233,61),(108,108),(232,55),(167,107),(86,153),(223,55),(196,64),(197,69),(154,119),(155,143),(174,57),(179,146),(160,90),(164,52),(128,175),(184,164),(179,111),(156,49),(173,103),(90,153),(217,70),(181,161),(220,64),(178,53),(196,172),(145,176),(176,124),(85,86),(91,92),(99,154),(169,60),(219,98),(159,158),(80,166),(154,145),(195,72),(30,162),(129,152),(161,81),(173,175),(157,53),(232,57),(125,152),(84,91),(108,162),(189,79),(148,47),(155,51),(181,160),(96,173),(161,85),(160,57),(60,153),(211,177),(42,162),(102,165),(128,152),(116,153),(232,54),(148,147),(81,82),(100,167),(100,108),(71,68),(141,46),(201,80),(168,68),(198,86),(81,87),(118,48),(196,61),(100,160),(217,86),(25,171),(79,135),(69,183),(182,179),(179,90),(183,118),(131,149),(48,178),(165,108),(146,173),(73,195),(152,173),(227,63),(130,40),(175,58),(59,153),(159,134),(179,101),(54,89),(180,46),(159,126),(222,55),(123,163),(159,54),(115,47),(233,55),(88,94),(189,86),(146,48),(152,50),(221,129),(68,183),(166,75),(165,67),(30,172),(141,47),(226,80),(203,176),(165,70),(135,175),(159,89),(165,119),(161,52),(196,183),(188,91),(85,153),(119,173),(168,130),(155,114),(60,182),(110,153),(179,108),(159,107),(159,87),(125,108),(77,168),(156,120),(98,153),(104,93),(180,91),(124,175),(77,153),(146,113),(90,91),(76,153),(196,178),(185,141),(95,144),(163,49),(178,167),(159,132),(83,79),(79,96),(222,65),(166,49),(109,167),(155,115),(173,97),(168,40),(161,111),(178,108),(112,157),(165,97),(129,153),(93,204),(158,125),(136,47),(213,135),(153,103),(129,149),(178,90),(111,162),(153,102),(193,85),(108,153),(189,91),(237,68),(173,130),(155,146),(202,74),(142,93),(85,90),(159,121),(178,104),(205,88),(158,170),(117,47),(97,182),(173,101),(77,152),(176,160),(78,98),(152,153),(107,170),(161,73),(159,124),(156,139),(58,70),(161,79),(90,97),(102,210),(83,107),(221,62),(179,122),(38,174),(196,60),(97,160),(94,173),(193,86),(117,175),(152,142),(151,50),(169,103),(116,152),(62,182),(157,142),(197,181),(134,93),(234,110),(146,155),(138,47),(92,95),(206,53),(103,155),(83,80),(228,57),
63:(158,139),(97,176),(101,153),(177,44),(161,72),(159,99),(167,51),(132,173),(159,124),(204,68),(79,167),(208,187),(191,87),(219,106),(184,71),(136,149),(97,200),(174,97),(110,108),(110,162),(72,47),(160,108),(183,98),(190,90),(141,47),(141,93),(152,146),(131,90),(122,108),(79,156),(199,188),(156,90),(161,45),(165,63),(168,57),(159,136),(110,158),(194,78),(97,180),(124,156),(155,144),(78,199),(109,93),(129,89),(150,144),(128,149),(97,203),(195,180),(68,185),(160,124),(156,123),(233,62),(109,108),(231,55),(166,107),(87,153),(222,55),(197,64),(197,70),(155,119),(155,142),(174,56),(179,146),(160,91),(164,51),(129,175),(184,163),(179,110),(157,49),(172,103),(91,153),(217,70),(180,161),(220,65),(177,53),(196,171),(145,176),(177,124),(86,86),(92,92),(100,154),(168,60),(219,97),(159,158),(80,166),(153,145),(195,72),(30,162),(129,151),(161,82),(174,175),(158,53),(232,58),(126,152),(84,92),(109,162),(189,79),(147,47),(155,52),(180,160),(97,173),(161,86),(161,57),(61,153),(211,177),(42,161),(103,165),(128,151),(117,153),(231,54),(149,147),(82,82),(100,166),(101,108),(71,69),(142,46),(200,80),(167,68),(197,86),(81,86),(119,48),(195,61),(101,160),(216,86),(24,171),(79,135),(69,184),(181,179),(179,90),(183,119),(132,149),(48,179),(165,107),(145,173),(73,196),(151,173),(226,63),(131,40),(174,58),(60,153),(159,135),(178,101),(55,89),(179,46),(159,127),(221,55),(124,163),(160,54),(116,47),(232,55),(88,95),(190,86),(147,48),(153,50),(221,129),(68,184),(166,76),(165,68),(31,172),(142,47),(226,80),(202,176),(165,69),(135,175),(159,90),(165,118),(162,52),(196,182),(187,91),(86,153),(118,173),(168,129),(156,114),(61,182),(111,153),(179,107),(159,108),(159,88),(126,108),(78,168),(156,119),(99,153),(105,93),(180,92),(125,175),(78,153),(147,113),(91,91),(77,153),(196,177),(185,142),(95,143),(163,48),(178,166),(159,133),(84,79),(80,96),(222,66),(166,48),(109,167),(156,115),(173,98),(168,41),(161,111),(177,108),(113,157),(165,98),(128,153),(92,204),(158,126),(137,47),(213,135),(154,103),(130,149),(178,91),(112,162),(154,102),(192,85),(109,153),(188,91),(237,69),(173,129),(156,146),(201,74),(143,93),(86,90),(159,122),(178,105),(204,88),(159,170),(118,47),(97,181),(173,102),(77,152),(176,159),(78,99),(151,153),(107,169),(161,74),(159,125),(156,140),(58,70),(161,80),(90,98),(101,210),(84,107),(221,63),(179,121),(39,174),(195,60),(97,160),(94,173),(192,86),(118,175),(151,142),(152,50),(168,103),(116,153),(63,182),(157,143),(196,181),(135,93),(234,110),(145,155),(139,47),(93,95),(205,53),(104,155),(84,80),(228,58),
