61:(163,57),(97,202),(123,47),(175,98),(166,51),(146,148),(195,86),(90,154),(183,150),(118,152),(147,48),(97,203),(195,85),(227,62),(189,161),(172,126),(73,96),(97,188),(184,56),(79,190),(178,95),(73,75),(119,156),(114,166),(128,47),(46,178),(92,85),(97,201),(126,114),(75,60),(103,153),(110,92),(94,93),(97,179),(155,52),(202,175),(121,153),(107,47),(130,151),(144,93),(210,80),(99,47),(48,179),(168,68),(177,82),(139,109),(207,82),(86,82),(97,198),(118,108),(107,213),(98,204),(213,93),(152,50),(153,50),(9,156),(96,84),(179,143),(149,148),(86,88),(60,176),(96,104),(186,59),(236,52),(94,99),(98,176),(165,69),(73,189),(101,210),(79,153),(171,159),(138,90),(103,47),(113,93),(178,52),(91,91),(81,153),(195,160),(176,82),(158,130),(175,75),(172,174),(237,89),(196,179),(155,160),(221,71),(139,173),(151,183),(56,90),(85,93),(158,54),(170,62),(243,71),(162,90),(165,129),(109,153),(169,173),(121,152),(201,65),(74,94),(216,92),(179,68),(179,106),(129,47),(50,178),(234,53),(81,154),(85,89),(124,152),(82,93),(156,141),(86,60),(251,138),(83,153),(97,177),(89,60),(61,167),(180,49),(178,158),(97,176),(150,109),(165,60),(93,204),(97,211),(24,162),(219,112),(25,168),(84,153),(57,182),(43,166),(196,83),(171,95),(95,153),(237,107),(134,173),(116,153),(144,108),(191,169),(193,176),(109,53),(172,173),(206,72),(217,56),(179,125),(133,152),(143,148),(231,56),(100,108),(108,85),(106,151),(114,157),(36,164),(80,82),(167,53),(88,153),(119,107),(176,54),(97,178),(135,93),(103,166),(213,90),(87,102),(116,157),(71,184),(150,48),(212,89),(174,61),(97,196),(190,173),(202,171),
62:(162,57),(97,201),(124,47),(174,98),(166,50),(147,148),(194,86),(91,154),(183,149),(119,152),(148,48),(97,202),(196,85),(227,63),(188,161),(172,125),(74,96),(97,187),(183,56),(78,190),(177,95),(73,74),(119,155),(114,165),(129,47),(47,178),(92,86),(97,200),(126,114),(75,59),(104,153),(109,92),(95,93),(97,178),(156,52),(202,174),(122,153),(108,47),(130,150),(145,93),(210,81),(100,47),(49,179),(168,69),(177,83),(140,109),(207,81),(86,81),(97,197),(119,108),(107,213),(97,204),(213,92),(153,50),(154,50),(9,156),(96,84),(179,142),(150,148),(86,89),(60,175),(97,104),(185,59),(237,52),(95,99),(98,175),(165,68),(73,190),(100,210),(80,153),(170,159),(137,90),(104,47),(114,93),(178,53),(91,92),(82,153),(194,160),(176,83),(158,129),(175,76),(171,174),(238,89),(195,179),(155,160),(221,70),(138,173),(151,183),(57,90),(86,93),(158,55),(170,63),(243,71),(163,90),(165,129),(110,153),(168,173),(122,152),(202,65),(74,94),(217,92),(179,69),(179,107),(130,47),(51,178),(234,52),(82,154),(85,90),(125,152),(83,93),(156,142),(85,60),(251,138),(84,153),(97,176),(88,60),(62,167),(180,48),(178,157),(97,175),(151,109),(165,61),(93,203),(97,210),(23,162),(219,111),(25,167),(85,153),(58,182),(44,166),(195,83),(171,96),(96,153),(238,107),(133,173),(116,152),(144,107),(191,168),(193,175),(108,53),(171,173),(207,72),(216,56),(179,124),(133,152),(144,148),(230,56),(101,108),(107,85),(106,150),(114,156),(37,164),(81,82),(166,53),(89,153),(118,107),(175,54),(97,177),(136,93),(104,166),(213,89),(87,103),(116,157),(71,184),(151,48),(212,90),(173,61),(97,195),(189,173),(201,171),
63:(162,56),(97,200),(125,47),(174,99),(165,50),(148,148),(193,86),(92,154),(182,149),(120,152),(149,48),(97,201),(196,86),(227,64),(187,161),(172,124),(75,96),(97,186),(182,56),(78,189),(177,96),(72,74),(120,155),(115,165),(130,47),(48,178),(92,87),(97,199),(126,114),(76,59),(105,153),(108,92),(96,93),(97,177),(157,52),(201,174),(123,153),(109,47),(130,149),(145,92),(209,81),(101,47),(50,179),(168,70),(177,84),(141,109),(206,81),(86,80),(97,196),(120,108),(107,213),(97,203),(213,91),(154,50),(155,50),(9,156),(96,84),(179,141),(151,148),(86,90),(60,174),(97,105),(184,59),(237,51),(96,99),(99,175),(165,67),(74,190),(100,209),(81,153),(169,159),(136,90),(105,47),(115,93),(178,54),(92,92),(83,153),(194,159),(176,84),(157,129),(175,77),(170,174),(239,89),(194,179),(155,160),(221,69),(137,173),(151,183),(58,90),(87,93),(158,56),(171,63),(243,71),(164,90),(165,129),(111,153),(167,173),(123,152),(202,66),(74,94),(218,92),(179,70),(179,108),(131,47),(51,179),(235,52),(83,154),(85,91),(126,152),(84,93),(156,143),(84,60),(251,138),(85,153),(98,176),(87,60),(63,167),(180,47),(178,156),(97,174),(151,110),(165,62),(92,203),(97,209),(22,162),(219,110),(25,166),(86,153),(59,182),(44,165),(195,82),(171,97),(97,153),(239,107),(132,173),(117,152),(144,106),(191,167),(193,174),(107,53),(170,173),(207,73),(215,56),(179,123),(133,152),(145,148),(230,57),(102,108),(106,85),(105,150),(114,155),(38,164),(81,83),(165,53),(90,153),(117,107),(174,54),(97,176),(137,93),(104,165),(213,88),(87,104),(116,157),(71,184),(151,49),(213,90),(173,62),(97,194),(188,173),(201,170),
64:(161,56),(97,199),(126,47),(174,100),(164,50),(148,147),(192,86),(93,154),(181,149),(121,152),(150,48),(97,200),(197,86),(227,65),(186,161),(173,124),(75,97),(97,185),(181,56),(77,189),(177,97),(71,74),(120,154),(115,164),(131,47),(48,179),(93,87),(97,198),(126,114),(76,58),(106,153),(107,92),(97,93),(97,176),(158,52),(200,174),(124,153),(110,47),(131,149),(146,92),(209,82),(102,47),(50,180),(168,71),(177,85),(141,110),(206,80),(85,80),(97,195),(121,108),(107,213),(97,202),(212,91),(155,50),(155,51),(9,156),(96,84),(179,140),(152,148),(87,90),(59,174),(97,106),(183,59),(237,50),(97,99),(99,174),(165,66),(75,190),(99,209),(82,153),(169,158),(135,90),(106,47),(116,93),(178,55),(93,92),(84,153),(194,158),(176,85),(157,128),(175,78),(169,174),(240,89),(193,179),(155,160),(221,69),(136,173),(151,183),(59,90),(88,93),(159,56),(171,64),(243,71),(164,89),(165,129),(112,153),(166,173),(124,152),(203,66),(74,94),(219,92),(179,71),(179,109),(132,47),(51,180),(235,51),(84,154),(86,91),(127,152),(85,93),(156,144),(83,60),(251,138),(86,153),(98,175),(86,60),(64,167),(180,46),(177,156),(97,173),(152,110),(165,63),(92,202),(97,208),(21,162),(219,109),(26,166),(87,153),(60,182),(44,164),(194,82),(170,97),(98,153),(239,107),(131,173),(118,152),(144,105),(191,166),(192,174),(106,53),(169,173),(207,74),(214,56),(179,122),(133,152),(146,148),(229,57),(103,108),(105,85),(105,149),(115,155),(39,164),(81,84),(165,52),(91,153),(116,107),(174,55),(97,175),(138,93),(105,165),(212,88),(87,105),(116,157),(71,184),(152,49),(214,90),(172,62),(97,193),(187,173),(200,170),
65:(161,55),(97,198),(127,47),(174,101),(164,49),(148,146),(191,86),(94,154),(181,148),(122,152),(150,49),(97,199),(198,86),(226,65),(185,161),(173,123),(75,98),(97,184),(180,56),(76,189),(177,98),(71,73),(121,154),(116,164),(132,47),(49,179),(94,87),(97,197),(126,114),(77,58),(107,153),(106,92),(98,93),(98,176),(159,52),(199,174),(125,153),(111,47),(132,149),(147,92),(208,82),(103,47),(51,180),(169,71),(177,86),(142,110),(205,80),(85,79),(97,194),(122,108),(107,213),(97,201),(212,90),(156,50),(156,51),(9,156),(96,84),(179,139),(153,148),(87,91),(59,173),(98,106),(183,58),(237,49),(98,99),(99,173),(165,65),(76,190),(99,208),(83,153),(169,157),(134,90),(107,47),(117,93),(178,56),(94,92),(85,153),(194,157),(176,86),(157,127),(175,79),(168,174),(240,89),(193,178),(155,160),(221,69),(135,173),(151,183),(59,91),(89,93),(160,56),(171,65),(243,71),(165,89),(165,129),(113,153),(165,173),(125,152),(204,66),(74,94),(219,93),(179,72),(180,109),(133,47),(52,180),(236,51),(85,154),(86,92),(128,152),(85,94),(155,144),(82,60),(251,138),(87,153),(99,175),(85,60),(65,167),(179,46),(176,156),(98,173),(152,111),(165,64),(92,201),(97,207),(20,162),(218,109),(26,165),(88,153),(61,182),(44,163),(193,82),(169,97),(99,153),(239,107),(130,173),(119,152),(144,104),(191,165),(191,174),(105,53),(168,173),(208,74),(213,56),(179,121),(133,152),(147,148),(228,57),(104,108),(104,85),(105,148),(116,155),(40,164),(82,84),(164,52),(92,153),(115,107),(174,56),(97,174),(139,93),(106,165),(212,87),(87,106),(116,157),(71,184),(152,50),(215,90),(172,63),(97,192),(186,173),(200,169),
66:(160,55),(97,197),(128,47),(173,101),(163,49),(149,146),(191,87),(95,154),(180,148),(123,152),(151,49),(97,198),(199,86),(226,66),(184,161),(174,123),(75,99),(97,183),(179,56),(76,188),(177,99),(71,72),(122,154),(117,164),(133,47),(49,180),(95,87),(97,196),(126,114),(78,58),(108,153),(105,92),(99,93),(98,175),(159,53),(199,173),(126,153),(112,47),(133,149),(148,92),(207,82),(104,47),(51,181),(170,71),(177,87),(143,110),(204,80),(85,78),(97,193),(123,108),(107,213),(97,200),(212,89),(157,50),(157,51),(9,156),(96,84),(179,138),(154,148),(87,92),(58,173),(99,106),(183,57),(238,49),(99,99),(99,172),(165,64),(77,190),(98,208),(84,153),(169,156),(133,90),(108,47),(118,93),(177,56),(95,92),(86,153),(193,157),(176,87),(157,126),(175,80),(167,174),(240,89),(193,177),(155,160),(221,69),(134,173),(151,183),(59,92),(90,93),(161,56),(171,66),(243,71),(166,89),(165,129),(114,153),(164,173),(126,152),(204,67),(74,94),(219,94),(179,73),(180,110),(134,47),(52,181),(237,51),(86,154),(86,93),(129,152),(86,94),(154,144),(81,60),(251,138),(88,153),(99,174),(84,60),(66,167),(179,45),(175,156),(98,172),(153,111),(165,63),(92,200),(97,206),(19,162),(218,108),(26,164),(89,153),(62,182),(45,163),(193,81),(168,97),(100,153),(239,107),(129,173),(120,152),(144,103),(191,164),(190,174),(105,54),(167,173),(209,74),(212,56),(179,120),(133,152),(147,147),(228,58),(105,108),(103,85),(105,147),(116,154),(41,164),(83,84),(164,51),(93,153),(114,107),(173,56),(97,173),(140,93),(107,165),(212,86),(88,106),(116,157),(71,184),(153,50),(216,90),(171,63),(97,191),(185,173),(200,168),
67:(160,54),(97,196),(129,47),(173,102),(162,49),(149,145),(190,87),(96,154),(179,148),(124,152),(152,49),(97,197),(200,86),(225,66),(183,161),(174,122),(76,99),(97,182),(178,56),(75,188),(177,100),(71,71),(123,154),(117,163),(134,47),(50,180),(95,88),(97,195),(126,114),(79,58),(109,153),(104,92),(100,93),(98,174),(159,54),(199,172),(127,153),(113,47),(134,149),(149,92),(206,82),(105,47),(51,182),(170,72),(177,88),(143,111),(204,79),(84,78),(97,192),(124,108),(107,213),(97,199),(211,89),(158,50),(158,51),(9,156),(96,84),(179,137),(155,148),(88,92),(57,173),(100,106),(183,56),(239,49),(100,99),(100,172),(165,63),(77,191),(98,207),(85,153),(169,155),(132,90),(109,47),(119,93),(176,56),(96,92),(87,153),(192,157),(176,88),(157,125),(175,81),(166,174),(240,89),(193,176),(155,160),(221,69),(133,173),(151,183),(59,93),(91,93),(161,57),(172,66),(243,71),(167,89),(165,129),(115,153),(163,173),(127,152),(205,67),(74,94),(219,95),(179,74),(180,111),(135,47),(53,181),(238,51),(87,154),(87,93),(129,151),(86,95),(154,145),(80,60),(251,138),(89,153),(100,174),(83,60),(67,167),(179,44),(174,156),(98,171),(154,111),(165,62),(92,199),(97,205),(19,162),(217,108),(26,163),(90,153),(63,182),(46,163),(192,81),(167,97),(101,153),(239,107),(128,173),(121,152),(144,102),(191,163),(189,174),(104,54),(166,173),(209,75),(211,56),(179,119),(133,152),(147,146),(228,59),(106,108),(102,85),(104,147),(116,153),(41,163),(83,85),(164,50),(94,153),(113,107),(172,56),(98,173),(141,93),(107,164),(211,86),(89,106),(116,157),(71,184),(154,50),(217,90),(170,63),(97,190),(184,173),(199,168),
68:(160,53),(97,195),(130,47),(172,102),(162,48),(150,145),(189,87),(97,154),(178,148),(125,152),(152,50),(97,196),(201,86),(224,66),(182,161),(174,121),(77,99),(97,181),(177,56),(75,187),(177,101),(71,70),(123,153),(117,162),(135,47),(51,180),(95,89),(97,194),(126,114),(79,57),(110,153),(103,92),(101,93),(99,174),(159,55),(198,172),(128,153),(114,47),(135,149),(150,92),(206,83),(106,47),(52,182),(170,73),(177,89),(143,112),(203,79),(83,78),(97,191),(125,108),(107,213),(97,198),(211,88),(159,50),(159,51),(9,156),(96,84),(179,136),(156,148),(88,93),(56,173),(100,107),(182,56),(239,48),(101,99),(101,172),(165,62),(78,191),(98,206),(86,153),(169,154),(131,90),(110,47),(120,93),(176,57),(97,92),(88,153),(191,157),(176,89),(156,125),(175,82),(165,174),(240,89),(193,175),(155,160),(221,69),(132,173),(151,183),(59,94),(92,93),(161,58),(173,66),(243,71),(168,89),(165,129),(116,153),(162,173),(128,152),(206,67),(74,94),(220,95),(179,75),(180,112),(136,47),(54,181),(239,51),(88,154),(87,94),(130,151),(86,96),(153,145),(79,60),(251,138),(90,153),(100,173),(82,60),(68,167),(179,43),(173,156),(99,171),(154,112),(166,62),(92,198),(97,204),(19,162),(217,107),(26,162),(91,153),(64,182),(47,163),(192,80),(167,98),(102,153),(239,107),(127,173),(122,152),(144,101),(190,163),(188,174),(103,54),(165,173),(210,75),(210,56),(179,118),(133,152),(148,146),(227,59),(107,108),(101,85),(103,147),(117,153),(42,163),(83,86),(163,50),(95,153),(112,107),(171,56),(99,173),(142,93),(108,164),(210,86),(89,107),(116,157),(71,184),(155,50),(218,90),(170,64),(97,189),(183,173),(199,167),
69:(160,52),(97,194),(131,47),(172,103),(162,47),(151,145),(188,87),(98,154),(177,148),(126,152),(153,50),(97,195),(201,87),(224,67),(181,161),(175,121),(78,99),(97,180),(176,56),(74,187),(177,102),(71,69),(124,153),(118,162),(136,47),(52,180),(95,90),(97,193),(126,114),(80,57),(111,153),(102,92),(102,93),(100,174),(159,56),(197,172),(129,153),(115,47),(136,149),(151,92),(205,83),(107,47),(53,182),(170,74),(177,90),(143,113),(203,78),(83,77),(97,190),(126,108),(107,213),(97,197),(210,88),(160,50),(160,51),(9,156),(96,84),(179,135),(157,148),(88,94),(56,172),(101,107),(181,56),(240,48),(102,99),(101,171),(165,61),(78,192),(98,205),(87,153),(169,153),(130,90),(111,47),(121,93),(176,58),(97,93),(89,153),(190,157),(176,90),(156,124),(175,83),(165,173),(240,89),(192,175),(155,160),(221,69),(131,173),(151,183),(60,94),(93,93),(162,58),(173,67),(243,71),(169,89),(165,129),(116,152),(161,173),(129,152),(207,67),(74,94),(221,95),(179,76),(180,113),(137,47),(55,181),(240,51),(89,154),(87,95),(130,150),(86,97),(153,146),(78,60),(251,138),(91,153),(101,173),(81,60),(69,167),(179,42),(172,156),(99,170),(154,113),(166,63),(92,197),(97,203),(19,162),(217,106),(27,162),(92,153),(65,182),(48,163),(191,80),(166,98),(103,153),(239,107),(126,173),(123,152),(144,100),(190,162),(188,173),(102,54),(164,173),(210,76),(209,56),(179,117),(133,152),(148,145),(226,59),(108,108),(100,85),(103,146),(117,152),(42,162),(84,86),(163,49),(96,153),(111,107),(170,56),(99,172),(143,93),(108,163),(209,86),(89,108),(116,157),(71,184),(156,50),(219,90),(169,64),(97,188),(182,173),(199,166),
70:(159,52),(97,193),(132,47),(171,103),(162,46),(151,144),(187,87),(99,154),(176,148),(127,152),(154,50),(97,194),(201,88),(224,68),(180,161),(176,121),(78,100),(97,179),(175,56),(74,186),(177,103),(71,68),(125,153),(119,162),(137,47),(53,180),(96,90),(97,192),(126,114),(81,57),(112,153),(101,92),(103,93),(100,173),(160,56),(196,172),(130,153),(116,47),(137,149),(151,91),(205,84),(108,47),(54,182),(170,75),(177,91),(144,113),(203,77),(82,77),(97,189),(127,108),(107,213),(97,196),(209,88),(161,50),(161,51),(9,156),(96,84),(179,134),(158,148),(89,94),(56,171),(101,108),(180,56),(241,48),(102,100),(101,170),(165,60),(79,192),(98,204),(88,153),(168,153),(130,89),(112,47),(122,93),(176,59),(98,93),(90,153),(189,157),(176,91),(156,123),(175,84),(165,172),(240,89),(192,174),(155,160),(221,69),(130,173),(151,183),(61,94),(94,93),(163,58),(173,68),(243,71),(170,89),(165,129),(117,152),(160,173),(130,152),(208,67),(74,94),(222,95),(179,77),(180,114),(138,47),(55,182),(240,50),(90,154),(87,96),(130,149),(86,98),(152,146),(77,60),(251,138),(92,153),(102,173),(80,60),(70,167),(179,41),(171,156),(100,170),(155,113),(166,64),(92,196),(97,202),(19,162),(217,105),(28,162),(93,153),(66,182),(48,162),(190,80),(165,98),(104,153),(239,107),(125,173),(124,152),(144,99),(190,161),(188,172),(101,54),(163,173),(210,77),(208,56),(179,116),(133,152),(149,145),(226,60),(109,108),(99,85),(102,146),(118,152),(42,161),(85,86),(163,48),(97,153),(111,107),(170,55),(100,172),(144,93),(109,163),(208,86),(90,108),(116,157),(71,184),(156,51),(220,90),(169,65),(97,187),(181,173),(199,165),
71:(158,52),(97,192),(133,47),(171,104),(161,46),(152,144),(187,88),(100,154),(175,148),(128,152),(155,50),(97,193),(202,88),(223,68),(179,161),(177,121),(78,101),(97,178),(174,56),(74,185),(176,103),(71,67),(126,153),(119,161),(138,47),(54,180),(97,90),(97,191),(126,114),(82,57),(113,153),(100,92),(104,93),(101,173),(160,57),(195,172),(131,153),(117,47),(138,149),(151,90),(204,84),(109,47),(55,182),(171,75),(177,92),(145,113),(202,77),(82,76),(97,188),(128,108),(107,213),(97,195),(209,87),(162,50),(162,51),(9,156),(96,84),(179,133),(159,148),(90,94),(56,170),(102,108),(179,56),(241,47),(103,100),(101,169),(165,59),(79,193),(98,203),(89,153),(167,153),(129,89),(113,47),(123,93),(175,59),(98,94),(91,153),(188,157),(176,92),(156,122),(175,85),(165,171),(240,89),(191,174),(155,160),(221,69),(129,173),(151,183),(62,94),(95,93),(164,58),(173,69),(243,71),(170,88),(165,129),(118,152),(159,173),(131,152),(209,67),(74,94),(223,95),(179,78),(180,115),(139,47),(56,182),(240,49),(91,154),(88,96),(131,149),(86,99),(151,146),(76,60),(251,138),(93,153),(103,173),(79,60),(71,167),(178,41),(170,156),(100,169),(156,113),(165,64),(92,195),(97,201),(19,162),(216,105),(28,161),(94,153),(66,183),(49,162),(190,79),(164,98),(105,153),(239,107),(124,173),(125,152),(144,98),(189,161),(187,172),(101,55),(162,173),(210,78),(207,56),(179,115),(133,152),(150,145),(226,61),(110,108),(98,85),(101,146),(119,152),(43,161),(86,86),(162,48),(98,153),(111,107),(169,55),(101,172),(145,93),(109,162),(207,86),(91,108),(116,157),(71,184),(157,51),(221,90),(168,65),(97,186),(180,173),(198,165),
72:(157,52),(97,191),(134,47),(171,105),(160,46),(153,144),(187,89),(101,154),(175,147),(128,151),(155,51),(97,192),(203,88),(223,69),(178,161),(178,121),(78,102),(97,177),(173,56),(74,184),(175,103),(72,67),(127,153),(120,161),(139,47),(54,181),(98,90),(97,190),(126,114),(82,56),(114,153),(99,92),(105,93),(102,173),(161,57),(194,172),(132,153),(118,47),(138,148),(152,90),(204,85),(110,47),(56,182),(172,75),(177,93),(146,113),(201,77),(81,76),(97,187),(129,108),(107,213),(97,194),(209,86),(163,50),(162,52),(9,156),(96,84),(179,132),(160,148),(91,94),(56,169),(103,108),(178,56),(241,46),(103,101),(102,169),(165,58),(79,194),(97,203),(90,153),(166,153),(128,89),(114,47),(124,93),(174,59),(98,95),(92,153),(188,156),(176,93),(156,121),(175,86),(165,170),(240,89),(190,174),(155,160),(221,69),(128,173),(151,183),(63,94),(96,93),(164,58),(174,69),(243,71),(170,87),(165,129),(119,152),(158,173),(132,152),(210,67),(74,94),(224,95),(179,79),(180,116),(140,47),(57,182),(241,49),(92,154),(88,97),(132,149),(86,100),(151,147),(75,60),(251,138),(94,153),(103,172),(78,60),(71,167),(177,41),(169,156),(100,168),(157,113),(165,65),(92,194),(97,200),(19,162),(216,104),(29,161),(95,153),(66,184),(49,161),(190,78),(163,98),(106,153),(239,107),(123,173),(126,152),(144,97),(188,161),(187,171),(101,56),(161,173),(210,79),(206,56),(179,114),(133,152),(150,144),(226,62),(111,108),(97,85),(100,146),(120,152),(44,161),(87,86),(162,47),(99,153),(111,107),(168,55),(101,171),(145,92),(110,162),(206,86),(92,108),(116,157),(71,184),(158,51),(222,90),(168,66),(97,185),(179,173),(197,165),
73:(157,51),(97,190),(135,47),(171,106),(160,45),(154,144),(186,89),(102,154),(175,146),(128,150),(155,52),(97,191),(204,88),(223,70),(177,161),(178,120),(79,102),(97,176),(172,56),(74,183),(175,104),(72,66),(128,153),(120,160),(140,47),(54,182),(99,90),(97,189),(126,114),(83,56),(115,153),(98,92),(106,93),(103,173),(162,57),(194,171),(133,153),(119,47),(139,148),(153,90),(204,86),(111,47),(57,182),(172,76),(176,93),(147,113),(201,76),(81,75),(97,186),(130,108),(107,213),(97,193),(208,86),(164,50),(163,52),(9,156),(96,84),(179,131),(161,148),(92,94),(55,169),(104,108),(177,56),(241,45),(103,102),(103,169),(165,57),(79,195),(97,202),(91,153),(165,153),(128,88),(115,47),(125,93),(174,60),(99,95),(93,153),(188,155),(176,94),(156,120),(175,87),(165,169),(240,89),(190,173),(155,160),(221,69),(127,173),(151,183),(63,95),(97,93),(165,58),(174,70),(243,71),(171,87),(165,129),(120,152),(157,173),(132,151),(211,67),(74,94),(225,95),(179,80),(180,117),(141,47),(58,182),(242,49),(93,154),(88,98),(133,149),(87,100),(150,147),(74,60),(251,138),(95,153),(103,171),(77,60),(71,167),(176,41),(168,156),(100,167),(158,113),(165,66),(92,193),(97,199),(19,162),(215,104),(30,161),(96,153),(67,184),(50,161),(190,77),(162,98),(107,153),(239,107),(122,173),(127,152),(144,97),(188,160),(187,170),(100,56),(160,173),(211,79),(205,56),(179,113),(133,152),(151,144),(225,62),(112,108),(97,84),(100,145),(121,152),(45,161),(87,87),(161,47),(100,153),(111,107),(167,55),(102,171),(146,92),(111,162),(205,86),(93,108),(116,157),(71,184),(158,52),(223,90),(168,67),(97,184),(178,173),(197,164),
74:(157,50),(97,189),(136,47),(171,107),(160,44),(154,143),(185,89),(103,154),(175,145),(129,150),(156,52),(97,190),(204,89),(223,71),(176,161),(179,120),(80,102),(97,175),(171,56),(74,182),(174,104),(73,66),(129,153),(120,159),(141,47),(55,182),(100,90),(97,188),(126,114),(83,55),(116,153),(97,92),(107,93),(104,173),(163,57),(194,170),(134,153),(120,47),(140,148),(154,90),(203,86),(112,47),(58,182),(172,77),(175,93),(148,113),(200,76),(80,75),(97,185),(131,108),(107,213),(97,192),(207,86),(165,50),(163,53),(9,156),(96,85),(179,130),(162,148),(93,94),(54,169),(105,108),(176,56),(241,44),(103,103),(103,168),(165,56),(79,196),(97,201),(92,153),(164,153),(128,87),(116,47),(126,93),(174,61),(100,95),(94,153),(188,154),(176,95),(156,119),(175,88),(165,168),(240,89),(190,172),(155,160),(221,69),(126,173),(151,183),(63,96),(98,93),(165,59),(174,71),(243,71),(171,86),(165,129),(121,152),(156,173),(132,150),(212,67),(74,94),(226,95),(179,81),(180,118),(142,47),(59,182),(242,48),(94,154),(89,98),(134,149),(87,101),(150,148),(73,60),(251,138),(96,153),(104,171),(76,60),(71,167),(176,40),(167,156),(101,167),(158,114),(165,67),(92,192),(97,198),(19,162),(215,103),(30,160),(97,153),(68,184),(51,161),(190,76),(161,98),(108,153),(239,107),(121,173),(128,152),(144,97),(187,160),(187,169),(99,56),(159,173),(211,80),(204,56),(179,112),(133,152),(152,144),(225,63),(113,108),(96,84),(99,145),(122,152),(46,161),(87,88),(160,47),(101,153),(111,107),(166,55),(102,170),(147,92),(111,161),(204,86),(94,108),(116,157),(71,184),(159,52),(224,90),(168,68),(97,183),(177,173),(196,164),
75:(157,49),(97,188),(137,47),(170,107),(159,44),(154,142),(185,90),(104,154),(175,144),(129,149),(157,52),(97,189),(204,90),(223,72),(175,161),(179,119),(81,102),(97,174),(170,56),(74,181),(174,105),(73,65),(130,153),(120,158),(142,47),(56,182),(100,91),(97,187),(126,114),(84,55),(117,153),(96,92),(108,93),(104,172),(163,58),(194,169),(134,152),(121,47),(141,148),(155,90),(202,86),(113,47),(59,182),(172,78),(174,93),(149,113),(200,75),(79,75),(97,184),(132,108),(107,213),(97,191),(206,86),(165,51),(164,53),(9,156),(96,84),(179,129),(163,148),(93,95),(53,169),(106,108),(175,56),(241,43),(103,104),(103,167),(165,55),(79,197),(97,200),(93,153),(163,153),(127,87),(117,47),(127,93),(173,61),(100,96),(95,153),(187,154),(176,96),(156,118),(175,89),(165,167),(240,89),(189,172),(155,160),(221,69),(125,173),(151,183),(64,96),(99,93),(165,60),(175,71),(243,71),(171,85),(165,129),(122,152),(155,173),(132,149),(212,67),(74,94),(227,95),(179,82),(180,119),(143,47),(60,182),(242,47),(95,154),(90,98),(135,149),(88,101),(150,149),(72,60),(251,138),(97,153),(104,170),(75,60),(71,167),(176,39),(166,156),(101,166),(159,114),(165,68),(92,191),(97,197),(19,162),(214,103),(31,160),(98,153),(69,184),(52,161),(190,75),(160,98),(109,153),(239,107),(120,173),(128,151),(144,97),(187,159),(186,169),(98,56),(158,173),(212,80),(203,56),(179,111),(133,152),(153,144),(225,64),(114,108),(95,84),(99,144),(123,152),(47,161),(87,89),(159,47),(102,153),(111,107),(166,54),(102,169),(148,92),(111,160),(203,86),(95,108),(116,157),(71,184),(160,52),(225,90),(167,68),(97,182),(176,173),(195,164),
76:(156,49),(97,187),(138,47),(170,108),(158,44),(154,141),(185,91),(105,154),(175,143),(130,149),(157,53),(97,188),(204,91),(222,72),(174,161),(179,118),(82,102),(97,173),(170,55),(73,181),(174,106),(73,64),(130,152),(120,157),(143,47),(57,182),(100,92),(97,186),(126,114),(84,54),(118,153),(95,92),(109,93),(105,172),(164,58),(194,168),(135,152),(122,47),(142,148),(156,90),(201,86),(114,47),(60,182),(172,79),(173,93),(150,113),(200,74),(78,75),(97,183),(133,108),(107,213),(97,190),(205,86),(165,52),(165,53),(9,156),(96,84),(179,128),(164,148),(94,95),(53,168),(107,108),(174,56),(241,42),(104,104),(103,166),(164,55),(80,197),(97,199),(94,153),(162,153),(127,86),(118,47),(128,93),(172,61),(101,96),(96,153),(186,154),(176,97),(156,117),(175,90),(165,166),(240,89),(189,171),(155,160),(221,69),(124,173),(151,183),(65,96),(100,93),(166,60),(175,72),(243,71),(172,85),(165,129),(123,152),(154,173),(133,149),(212,67),(74,94),(228,95),(179,83),(180,120),(144,47),(61,182),(242,46),(96,154),(91,98),(136,149),(88,102),(150,150),(71,60),(251,138),(98,153),(104,169),(74,60),(71,167),(175,39),(165,156),(102,166),(159,115),(165,69),(92,190),(97,196),(19,162),(214,102),(31,159),(99,153),(70,184),(53,161),(189,75),(159,98),(110,153),(239,107),(119,173),(128,150),(144,97),(186,159),(186,168),(97,56),(157,173),(212,81),(202,56),(179,110),(133,152),(154,144),(224,64),(115,108),(94,84),(98,144),(124,152),(48,161),(87,90),(158,47),(103,153),(111,107),(165,54),(102,168),(149,92),(112,160),(202,86),(96,108),(116,157),(71,184),(161,52),(226,90),(167,69),(97,181),(175,173),(195,163),
