48:(24,100),(241,81),(146,23),(169,77),(98,87),(109,70),(44,147),(202,46),(141,86),(277,6),(74,90),(200,93),(134,137),(120,90),(289,102),(257,141),(212,97),(88,58),(306,132),(238,102),(85,109),(11,59),(319,57),(287,125),(135,113),(310,65),(24,60),(147,138),(63,37),(181,92),(128,86),(119,122),(134,116),(278,21),(122,24),(42,44),(181,51),(254,57),(91,66),(123,38),(231,62),(298,95),(51,57),(147,58),(312,19),(310,83),(292,106),(274,125),(86,134),(206,96),(204,109),(291,26),(43,76),(109,62),(228,137),(77,102),(148,85),(49,109),(194,38),(297,93),(74,45),(265,75),(266,106),(70,82),(142,121),(202,45),(203,113),(23,99),(171,58),(57,78),(74,132),(266,89),(277,85),(312,110),(151,109),(110,113),(249,94),(134,46),(74,114),(130,33),(234,10),(153,6),(109,132),(133,112),(55,61),(62,110),(241,87),(166,102),(270,109),(257,81),(307,131),(140,26),(49,117),(109,69),(106,46),(290,99),(133,137),(162,93),(117,129),(134,67),(157,82),(33,52),(266,41),(43,69),(265,54),(77,10),(326,130),(328,31),(233,130),(331,42),(66,5),(25,67),(306,105),(267,141),(170,58),(129,13),(254,35),(181,20),(214,137),(222,81),(28,64),(62,60),(62,77),(74,109),(34,51),(113,150),(166,22),(317,87),(295,79),(250,90),(97,108),(300,80),(276,46),(84,90),(253,64),(269,121),(308,64),(88,29),(216,61),(268,85),
49:(24,99),(241,80),(146,22),(169,78),(97,87),(109,71),(44,148),(201,46),(140,86),(276,6),(73,90),(199,93),(135,137),(121,90),(289,103),(258,141),(211,97),(89,58),(306,133),(237,102),(85,108),(11,60),(319,56),(288,125),(136,113),(310,65),(24,59),(147,137),(64,37),(181,93),(129,86),(120,122),(134,115),(277,21),(122,25),(43,44),(182,51),(254,58),(92,66),(122,38),(232,62),(297,95),(52,57),(148,58),(312,19),(310,82),(292,107),(275,125),(87,134),(206,95),(205,109),(291,27),(43,77),(109,63),(229,137),(77,102),(149,85),(50,109),(194,37),(297,92),(75,45),(265,74),(265,106),(71,82),(142,121),(203,45),(203,114),(23,98),(170,58),(58,78),(74,131),(265,89),(277,86),(312,109),(150,109),(111,113),(250,94),(135,46),(75,114),(131,33),(233,10),(154,6),(110,132),(133,111),(56,61),(62,109),(241,86),(165,102),(269,109),(256,81),(306,131),(141,26),(50,117),(110,69),(105,46),(291,99),(132,137),(163,93),(118,129),(134,67),(157,81),(32,52),(265,41),(44,69),(265,53),(78,10),(327,130),(328,30),(232,130),(331,42),(67,5),(25,66),(306,104),(266,141),(170,59),(128,13),(254,36),(181,21),(213,137),(221,81),(28,64),(62,61),(63,77),(74,110),(34,52),(114,150),(167,22),(317,87),(295,78),(249,90),(97,107),(300,81),(275,46),(83,90),(253,65),(268,121),(307,64),(89,29),(215,61),(267,85),
50:(24,98),(241,79),(147,22),(169,79),(97,88),(109,72),(44,149),(200,46),(139,86),(275,6),(72,90),(198,93),(136,137),(121,91),(289,104),(259,141),(210,97),(90,58),(305,133),(236,102),(85,107),(11,61),(319,55),(289,125),(137,113),(310,65),(24,58),(148,137),(65,37),(180,93),(130,86),(121,122),(134,114),(276,21),(122,26),(44,44),(182,52),(254,59),(93,66),(122,39),(233,62),(297,96),(53,57),(149,58),(312,19),(309,82),(291,107),(276,125),(88,134),(206,94),(206,109),(290,27),(43,78),(109,64),(229,136),(77,102),(150,85),(51,109),(194,36),(296,92),(76,45),(264,74),(264,106),(72,82),(142,121),(204,45),(202,114),(23,97),(169,58),(59,78),(74,130),(264,89),(276,86),(311,109),(149,109),(112,113),(251,94),(136,46),(75,113),(132,33),(232,10),(155,6),(110,131),(133,110),(57,61),(62,108),(241,85),(164,102),(268,109),(255,81),(306,132),(142,26),(50,116),(111,69),(104,46),(291,98),(131,137),(164,93),(119,129),(134,67),(157,80),(31,52),(264,41),(45,69),(265,52),(79,10),(328,130),(328,29),(231,130),(331,42),(68,5),(25,65),(306,103),(266,140),(170,60),(127,13),(253,36),(180,21),(212,137),(220,81),(28,64),(62,62),(64,77),(74,111),(35,52),(115,150),(168,22),(317,87),(295,77),(248,90),(97,106),(300,82),(274,46),(82,90),(253,66),(267,121),(306,64),(90,29),(215,62),(266,85),
51:(24,97),(241,78),(148,22),(169,80),(97,89),(109,73),(44,150),(199,46),(138,86),(274,6),(71,90),(197,93),(136,138),(121,92),(289,105),(260,141),(209,97),(90,58),(305,134),(235,102),(85,106),(11,62),(318,55),(290,125),(138,113),(310,65),(24,57),(149,137),(66,37),(180,94),(131,86),(122,122),(135,114),(275,21),(122,27),(44,43),(182,53),(254,60),(94,66),(121,39),(234,62),(296,96),(54,57),(150,58),(312,19),(308,82),(291,108),(277,125),(88,133),(206,93),(206,108),(290,28),(43,79),(109,65),(229,135),(77,102),(151,85),(52,109),(194,35),(296,91),(77,45),(263,74),(263,106),(73,82),(142,121),(205,45),(201,114),(23,96),(169,59),(60,78),(75,130),(263,89),(275,86),(310,109),(148,109),(113,113),(252,94),(137,46),(76,113),(133,33),(231,10),(156,6),(110,130),(133,109),(58,61),(62,107),(241,84),(163,102),(267,109),(254,81),(306,133),(143,26),(50,115),(112,69),(103,46),(291,97),(130,137),(165,93),(120,129),(134,67),(157,79),(30,52),(263,41),(46,69),(265,51),(80,10),(329,130),(328,28),(230,130),(331,42),(69,5),(24,65),(306,102),(266,139),(170,61),(126,13),(253,37),(180,22),(211,137),(219,81),(28,64),(63,62),(65,77),(74,112),(36,52),(116,150),(169,22),(317,87),(295,76),(247,90),(97,105),(300,83),(273,46),(81,90),(252,66),(266,121),(306,65),(91,29),(214,62),(266,84),
52:(24,96),(241,77),(149,22),(169,81),(97,90),(109,74),(44,151),(198,46),(137,86),(273,6),(70,90),(196,93),(137,138),(121,93),(289,106),(261,141),(208,97),(90,58),(304,134),(234,102),(85,105),(11,63),(317,55),(290,124),(139,113),(310,65),(24,56),(150,137),(67,37),(179,94),(132,86),(123,122),(135,113),(274,21),(122,28),(44,42),(182,54),(254,61),(95,66),(121,40),(235,62),(295,96),(55,57),(151,58),(312,19),(308,81),(291,109),(278,125),(89,133),(207,93),(206,107),(289,28),(43,80),(109,66),(230,135),(77,102),(152,85),(53,109),(194,34),(296,90),(78,45),(263,73),(262,106),(73,83),(142,121),(206,45),(200,114),(23,95),(169,60),(61,78),(76,130),(262,89),(274,86),(309,109),(147,109),(114,113),(253,94),(138,46),(77,113),(134,33),(230,10),(157,6),(110,129),(132,109),(58,62),(62,106),(241,83),(162,102),(266,109),(253,81),(306,134),(144,26),(50,114),(113,69),(102,46),(291,96),(129,137),(166,93),(121,129),(134,67),(157,78),(29,52),(262,41),(46,70),(265,50),(81,10),(329,129),(328,27),(229,130),(331,42),(70,5),(23,65),(306,101),(266,138),(170,62),(125,13),(253,38),(179,22),(210,137),(218,81),(28,64),(64,62),(66,77),(74,113),(37,52),(117,150),(170,22),(317,87),(295,75),(246,90),(97,104),(300,84),(272,46),(80,90),(251,66),(265,121),(306,66),(92,29),(213,62),(266,83),
53:(24,95),(241,76),(149,21),(169,82),(96,90),(109,75),(44,152),(197,46),(136,86),(272,6),(69,90),(195,93),(138,138),(121,94),(289,107),(262,141),(207,97),(90,58),(304,135),(233,102),(85,104),(11,64),(317,54),(291,124),(140,113),(310,65),(25,56),(151,137),(68,37),(178,94),(133,86),(124,122),(136,113),(273,21),(122,29),(44,41),(182,55),(254,62),(96,66),(121,41),(236,62),(294,96),(56,57),(152,58),(312,19),(307,81),(290,109),(278,124),(90,133),(208,93),(206,106),(289,29),(43,81),(109,67),(230,134),(77,102),(153,85),(54,109),(194,33),(295,90),(79,45),(262,73),(261,106),(74,83),(142,121),(207,45),(199,114),(23,94),(169,61),(62,78),(77,130),(261,89),(273,86),(308,109),(146,109),(115,113),(253,95),(139,46),(78,113),(135,33),(229,10),(158,6),(111,129),(131,109),(59,62),(62,105),(241,82),(161,102),(265,109),(252,81),(305,134),(145,26),(50,113),(114,69),(101,46),(291,95),(128,137),(167,93),(122,129),(134,67),(157,77),(28,52),(262,42),(47,70),(265,49),(82,10),(330,129),(328,26),(229,131),(331,42),(71,5),(23,64),(306,100),(266,137),(171,62),(124,13),(252,38),(178,22),(209,137),(217,81),(28,64),(65,62),(67,77),(74,114),(38,52),(118,150),(170,23),(317,87),(295,74),(245,90),(97,103),(300,85),(271,46),(79,90),(250,66),(265,120),(306,67),(93,29),(212,62),(266,82),
54:(24,94),(241,75),(150,21),(169,83),(95,90),(109,76),(44,153),(196,46),(135,86),(271,6),(68,90),(194,93),(139,138),(121,95),(289,108),(262,141),(206,97),(90,58),(304,136),(232,102),(85,103),(11,65),(317,53),(291,123),(141,113),(310,65),(25,55),(152,137),(69,37),(177,94),(134,86),(125,122),(137,113),(272,21),(122,30),(44,40),(182,56),(254,63),(97,66),(120,41),(237,62),(294,97),(57,57),(153,58),(312,19),(306,81),(289,109),(278,123),(91,133),(209,93),(206,105),(288,29),(43,82),(109,68),(230,133),(77,102),(154,85),(55,109),(194,32),(294,90),(80,45),(261,73),(260,106),(74,84),(142,121),(208,45),(198,114),(23,93),(168,61),(62,79),(77,129),(260,89),(272,86),(308,108),(146,108),(116,113),(253,96),(140,46),(79,113),(136,33),(229,11),(159,6),(112,129),(130,109),(60,62),(62,104),(241,81),(160,102),(264,109),(251,81),(304,134),(145,27),(50,112),(115,69),(100,46),(291,94),(127,137),(168,93),(123,129),(134,67),(157,76),(27,52),(261,42),(48,70),(265,48),(83,10),(331,129),(328,25),(229,132),(331,42),(72,5),(23,63),(306,99),(265,137),(172,62),(123,13),(251,38),(177,22),(208,137),(216,81),(28,64),(66,62),(68,77),(74,115),(39,52),(119,150),(170,24),(317,87),(295,73),(244,90),(97,102),(300,86),(270,46),(78,90),(249,66),(265,119),(305,67),(94,29),(211,62),(265,82),
55:(24,93),(241,74),(151,21),(169,84),(94,90),(109,77),(44,154),(196,45),(134,86),(270,6),(67,90),(193,93),(140,138),(121,96),(289,109),(262,141),(205,97),(90,58),(303,136),(231,102),(85,102),(11,66),(317,52),(291,122),(142,113),(310,65),(26,55),(153,137),(70,37),(176,94),(134,87),(126,122),(138,113),(271,21),(122,31),(45,40),(182,57),(254,64),(98,66),(119,41),(238,62),(293,97),(58,57),(154,58),(312,19),(305,81),(289,110),(278,122),(92,133),(210,93),(207,105),(288,30),(43,83),(110,68),(231,133),(77,102),(155,85),(56,109),(194,31),(293,90),(80,46),(260,73),(259,106),(74,85),(142,121),(209,45),(197,114),(23,92),(168,62),(62,80),(78,129),(259,89),(271,86),(307,108),(146,107),(117,113),(254,96),(141,46),(80,113),(137,33),(229,12),(160,6),(113,129),(129,109),(61,62),(62,103),(241,80),(159,102),(263,109),(250,81),(304,135),(146,27),(50,111),(116,69),(99,46),(291,93),(126,137),(169,93),(124,129),(134,67),(157,75),(26,52),(260,42),(48,71),(265,47),(84,10),(332,129),(328,24),(229,133),(331,42),(73,5),(22,63),(306,98),(264,137),(173,62),(122,13),(250,38),(176,22),(207,137),(215,81),(28,64),(67,62),(69,77),(74,116),(40,52),(120,150),(170,25),(317,87),(295,72),(243,90),(97,101),(300,87),(269,46),(77,90),(248,66),(265,118),(304,67),(95,29),(210,62),(265,81),
56:(24,92),(241,73),(152,21),(169,85),(93,90),(109,78),(44,155),(195,45),(133,86),(269,6),(66,90),(192,93),(141,138),(121,97),(289,110),(262,141),(204,97),(90,58),(303,137),(230,102),(85,101),(11,67),(317,51),(292,122),(143,113),(310,65),(26,54),(154,137),(71,37),(175,94),(134,88),(127,122),(139,113),(270,21),(122,32),(45,39),(183,57),(254,65),(99,66),(119,42),(239,62),(292,97),(59,57),(155,58),(312,19),(305,80),(288,110),(278,121),(93,133),(211,93),(208,105),(287,30),(43,84),(110,69),(232,133),(77,102),(156,85),(57,109),(194,30),(292,90),(81,46),(259,73),(258,106),(74,86),(142,121),(210,45),(196,114),(23,91),(167,62),(62,81),(79,129),(258,89),(270,86),(307,107),(146,106),(118,113),(254,97),(142,46),(81,113),(138,33),(229,13),(161,6),(114,129),(128,109),(61,63),(62,102),(241,79),(158,102),(262,109),(249,81),(304,136),(146,28),(50,110),(117,69),(98,46),(292,93),(125,137),(169,92),(125,129),(134,67),(157,74),(25,52),(259,42),(48,72),(265,46),(85,10),(332,128),(328,23),(228,133),(331,42),(74,5),(21,63),(306,97),(263,137),(174,62),(121,13),(249,38),(175,22),(206,137),(214,81),(28,64),(68,62),(70,77),(74,117),(41,52),(121,150),(171,25),(317,87),(295,71),(242,90),(97,100),(300,88),(268,46),(76,90),(247,66),(264,118),(304,68),(96,29),(209,62),(265,80),
57:(24,91),(241,72),(153,21),(169,86),(92,90),(108,78),(44,156),(194,45),(132,86),(268,6),(65,90),(191,93),(142,138),(121,98),(289,111),(262,141),(203,97),(90,58),(303,138),(229,102),(85,100),(11,68),(317,50),(293,122),(144,113),(310,65),(27,54),(155,137),(72,37),(174,94),(134,89),(128,122),(140,113),(269,21),(122,33),(45,38),(184,57),(254,66),(100,66),(118,42),(240,62),(291,97),(60,57),(156,58),(312,19),(305,79),(287,110),(279,121),(94,133),(212,93),(209,105),(286,30),(43,85),(110,70),(233,133),(77,102),(157,85),(58,109),(194,29),(291,90),(82,46),(258,73),(257,106),(74,87),(142,121),(211,45),(195,114),(23,90),(166,62),(62,82),(80,129),(257,89),(269,86),(306,107),(145,106),(119,113),(255,97),(143,46),(82,113),(139,33),(228,13),(162,6),(115,129),(127,109),(61,64),(62,101),(241,78),(158,103),(261,109),(248,81),(303,136),(146,29),(50,109),(118,69),(97,46),(292,92),(124,137),(170,92),(126,129),(134,67),(157,73),(24,52),(258,42),(49,72),(265,45),(86,10),(332,127),(328,22),(228,134),(331,42),(75,5),(21,62),(306,96),(262,137),(175,62),(120,13),(248,38),(174,22),(206,136),(213,81),(28,64),(69,62),(71,77),(74,118),(42,52),(122,150),(172,25),(317,87),(295,70),(241,90),(97,99),(300,89),(267,46),(75,90),(246,66),(263,118),(303,68),(97,29),(208,62),(265,79),
58:(24,90),(241,71),(154,21),(169,87),(91,90),(107,78),(44,157),(193,45),(131,86),(267,6),(64,90),(190,93),(143,138),(121,99),(289,112),(262,141),(202,97),(90,58),(302,138),(228,102),(85,99),(11,69),(316,50),(294,122),(145,113),(310,65),(27,53),(156,137),(73,37),(173,94),(135,89),(129,122),(141,113),(268,21),(122,34),(45,37),(184,58),(254,67),(101,66),(117,42),(241,62),(290,97),(61,57),(157,58),(312,19),(304,79),(286,110),(280,121),(95,133),(213,93),(210,105),(285,30),(43,86),(110,71),(234,133),(77,102),(158,85),(59,109),(194,28),(290,90),(83,46),(257,73),(256,106),(74,88),(142,121),(212,45),(194,114),(23,89),(165,62),(62,83),(81,129),(256,89),(268,86),(305,107),(144,106),(120,113),(256,97),(144,46),(83,113),(140,33),(228,14),(163,6),(116,129),(126,109),(61,65),(62,100),(241,77),(157,103),(260,109),(247,81),(302,136),(147,29),(51,109),(119,69),(97,47),(293,92),(123,137),(170,91),(127,129),(134,67),(157,72),(23,52),(257,42),(49,73),(265,44),(87,10),(332,126),(328,21),(227,134),(331,42),(76,5),(20,62),(306,95),(261,137),(176,62),(119,13),(247,38),(173,22),(206,135),(212,81),(28,64),(70,62),(72,77),(74,119),(43,52),(123,150),(173,25),(317,87),(295,69),(240,90),(97,98),(300,90),(266,46),(74,90),(245,66),(263,117),(303,69),(98,29),(207,62),(265,78),
59:(24,89),(241,70),(155,21),(169,88),(90,90),(106,78),(44,158),(192,45),(130,86),(266,6),(63,90),(189,93),(144,138),(121,100),(289,113),(262,141),(201,97),(90,58),(301,138),(227,102),(85,98),(11,70),(315,50),(295,122),(146,113),(310,65),(28,53),(157,137),(74,37),(172,94),(135,90),(130,122),(142,113),(267,21),(122,35),(46,37),(185,58),(254,68),(102,66),(116,42),(242,62),(289,97),(61,56),(157,59),(312,19),(303,79),(285,110),(281,121),(96,133),(214,93),(211,105),(284,30),(43,87),(110,72),(235,133),(77,102),(159,85),(60,109),(194,27),(289,90),(84,46),(256,73),(255,106),(74,89),(142,121),(213,45),(194,115),(23,88),(164,62),(62,84),(82,129),(255,89),(267,86),(304,107),(143,106),(121,113),(256,98),(145,46),(84,113),(141,33),(227,14),(164,6),(117,129),(125,109),(62,65),(62,99),(241,76),(157,104),(259,109),(246,81),(302,137),(147,30),(52,109),(120,69),(97,48),(293,91),(122,137),(170,90),(128,129),(134,67),(157,71),(22,52),(256,42),(50,73),(265,43),(88,10),(332,125),(328,20),(226,134),(331,42),(77,5),(20,61),(306,94),(260,137),(177,62),(118,13),(246,38),(172,22),(205,135),(211,81),(28,64),(71,62),(73,77),(74,120),(44,52),(124,150),(174,25),(317,87),(295,68),(239,90),(97,97),(300,91),(265,46),(73,90),(244,66),(262,117),(302,69),(99,29),(206,62),(265,77),
60:(24,88),(241,69),(156,21),(169,89),(89,90),(105,78),(44,159),(191,45),(129,86),(265,6),(62,90),(188,93),(145,138),(121,101),(289,114),(262,141),(200,97),(90,58),(300,138),(226,102),(85,97),(11,71),(314,50),(296,122),(147,113),(310,65),(28,52),(158,137),(75,37),(171,94),(136,90),(131,122),(143,113),(266,21),(122,36),(47,37),(186,58),(254,69),(103,66),(115,42),(243,62),(289,98),(62,56),(158,59),(312,19),(303,78),(284,110),(282,121),(97,133),(215,93),(212,105),(283,30),(43,88),(110,73),(236,133),(77,102),(160,85),(61,109),(194,26),(289,89),(85,46),(255,73),(254,106),(74,90),(142,121),(214,45),(193,115),(23,87),(163,62),(62,85),(83,129),(254,89),(266,86),(304,106),(143,105),(122,113),(257,98),(146,46),(85,113),(142,33),(226,14),(165,6),(118,129),(124,109),(62,66),(62,98),(241,75),(157,105),(258,109),(245,81),(302,138),(148,30),(53,109),(121,69),(97,49),(293,90),(122,136),(170,89),(129,129),(134,67),(157,70),(21,52),(255,42),(50,74),(265,42),(89,10),(332,124),(328,19),(225,134),(331,42),(78,5),(20,60),(306,93),(259,137),(178,62),(117,13),(245,38),(171,22),(205,134),(210,81),(28,64),(72,62),(73,76),(74,121),(44,53),(125,150),(175,25),(317,87),(295,67),(238,90),(97,96),(300,91),(264,46),(72,90),(243,66),(261,117),(302,70),(100,29),(205,62),(264,77),
61:(24,87),(241,68),(157,21),(169,90),(88,90),(104,78),(44,159),(190,45),(128,86),(264,6),(62,91),(187,93),(145,139),(121,102),(289,115),(262,141),(199,97),(90,58),(299,138),(225,102),(85,96),(11,72),(314,49),(297,122),(148,113),(310,65),(28,51),(158,136),(76,37),(170,94),(137,90),(132,122),(144,113),(265,21),(122,37),(48,37),(187,58),(254,70),(104,66),(114,42),(244,62),(289,99),(62,55),(158,60),(312,19),(303,77),(283,110),(283,121),(98,133),(216,93),(213,105),(282,30),(43,89),(110,74),(237,133),(77,102),(161,85),(62,109),(194,25),(289,88),(86,46),(254,73),(253,106),(74,91),(142,121),(215,45),(193,116),(23,86),(162,62),(63,85),(84,129),(253,89),(266,87),(304,105),(142,105),(123,113),(258,98),(146,47),(86,113),(143,33),(225,14),(166,6),(119,129),(123,109),(62,67),(62,97),(241,74),(157,106),(257,109),(244,81),(301,138),(149,30),(54,109),(122,69),(96,49),(293,89),(122,135),(170,88),(130,129),(134,67),(157,69),(20,52),(254,42),(50,75),(264,42),(90,10),(332,123),(328,18),(224,134),(331,42),(79,5),(20,59),(306,92),(258,137),(179,62),(116,13),(244,38),(170,22),(204,134),(209,81),(28,64),(73,62),(74,76),(75,121),(44,54),(126,150),(175,26),(317,87),(295,66),(237,90),(97,95),(300,91),(263,46),(71,90),(242,66),(260,117),(301,70),(101,29),(205,63),(263,77),
62:(24,86),(241,67),(158,21),(169,91),(87,90),(103,78),(44,159),(189,45),(127,86),(263,6),(62,92),(186,93),(146,139),(121,103),(289,116),(262,141),(198,97),(90,58),(298,138),(224,102),(85,95),(11,73),(314,48),(298,122),(149,113),(310,65),(28,50),(158,135),(77,37),(170,95),(138,90),(133,122),(145,113),(264,21),(122,38),(49,37),(188,58),(254,71),(105,66),(113,42),(245,62),(289,100),(62,54),(158,61),(312,19),(303,76),(282,110),(284,121),(98,132),(217,93),(214,105),(281,30),(43,90),(110,75),(238,133),(77,102),(162,85),(63,109),(194,24),(289,87),(87,46),(253,73),(252,106),(74,92),(142,121),(216,45),(193,117),(23,85),(161,62),(63,86),(85,129),(252,89),(266,88),(303,105),(141,105),(124,113),(259,98),(146,48),(87,113),(144,33),(224,14),(167,6),(120,129),(122,109),(62,68),(62,96),(241,73),(156,106),(256,109),(243,81),(300,138),(150,30),(55,109),(122,68),(96,50),(293,88),(121,135),(170,87),(131,129),(134,67),(157,68),(19,52),(254,43),(50,76),(264,41),(91,10),(332,122),(328,17),(223,134),(331,42),(80,5),(20,58),(306,91),(257,137),(180,62),(115,13),(243,38),(169,22),(203,134),(208,81),(28,64),(74,62),(74,75),(76,121),(45,54),(127,150),(176,26),(317,87),(295,65),(236,90),(97,94),(300,91),(262,46),(70,90),(242,67),(259,117),(301,71),(102,29),(205,64),(262,77),
63:(24,85),(241,66),(158,20),(169,92),(86,90),(102,78),(44,159),(188,45),(126,86),(262,6),(61,92),(185,93),(146,140),(121,104),(289,117),(262,141),(197,97),(90,58),(297,138),(223,102),(85,94),(11,74),(314,47),(299,122),(150,113),(310,65),(28,49),(158,134),(78,37),(170,96),(139,90),(134,122),(145,112),(263,21),(122,39),(50,37),(189,58),(254,72),(106,66),(112,42),(246,62),(289,101),(63,54),(158,62),(312,19),(303,75),(281,110),(285,121),(98,131),(217,92),(215,105),(280,30),(43,91),(110,76),(239,133),(77,102),(163,85),(64,109),(194,23),(289,86),(88,46),(252,73),(251,106),(74,93),(142,121),(217,45),(193,118),(23,84),(160,62),(64,86),(86,129),(251,89),(266,89),(303,104),(140,105),(125,113),(260,98),(146,49),(88,113),(145,33),(223,14),(168,6),(121,129),(121,109),(62,69),(62,95),(241,72),(155,106),(255,109),(242,81),(300,139),(151,30),(56,109),(122,67),(95,50),(294,88),(121,134),(170,86),(132,129),(134,67),(157,67),(18,52),(253,43),(50,77),(263,41),(92,10),(332,121),(328,16),(222,134),(331,42),(81,5),(19,58),(306,90),(256,137),(181,62),(114,13),(242,38),(169,23),(203,133),(207,81),(28,64),(75,62),(74,74),(77,121),(45,55),(128,150),(177,26),(317,87),(295,64),(235,90),(97,93),(300,91),(261,46),(69,90),(242,68),(258,117),(301,72),(103,29),(205,65),(261,77),
64:(24,84),(241,65),(158,19),(169,93),(86,91),(101,78),(44,159),(187,45),(125,86),(261,6),(61,93),(184,93),(146,141),(121,105),(289,118),(262,141),(196,97),(90,58),(297,139),(222,102),(85,93),(11,75),(313,47),(300,122),(151,113),(310,65),(28,48),(158,133),(79,37),(169,96),(140,90),(135,122),(145,111),(262,21),(122,40),(51,37),(190,58),(254,73),(107,66),(111,42),(247,62),(288,101),(64,54),(158,63),(312,19),(303,74),(280,110),(286,121),(98,130),(217,91),(216,105),(279,30),(43,92),(110,77),(240,133),(77,102),(164,85),(65,109),(194,22),(288,86),(89,46),(251,73),(250,106),(74,94),(142,121),(218,45),(192,118),(23,83),(159,62),(65,86),(86,128),(250,89),(266,90),(302,104),(139,105),(126,113),(261,98),(147,49),(89,113),(146,33),(222,14),(169,6),(121,128),(121,108),(63,69),(62,94),(241,71),(154,106),(254,109),(241,81),(300,140),(152,30),(57,109),(122,66),(94,50),(294,87),(120,134),(170,85),(133,129),(134,67),(157,66),(17,52),(253,44),(50,78),(262,41),(93,10),(332,120),(328,15),(221,134),(331,42),(82,5),(18,58),(306,89),(255,137),(182,62),(113,13),(242,39),(169,24),(202,133),(206,81),(28,64),(76,62),(74,73),(78,121),(46,55),(129,150),(178,26),(317,87),(295,63),(234,90),(97,92),(300,91),(260,46),(68,90),(242,69),(257,117),(301,73),(104,29),(205,66),(260,77),
65:(24,83),(241,64),(158,18),(169,94),(85,91),(100,78),(44,159),(186,45),(124,86),(260,6),(61,94),(183,93),(146,142),(121,106),(289,119),(262,141),(195,97),(90,58),(296,139),(221,102),(85,92),(11,76),(313,46),(301,122),(152,113),(310,65),(28,47),(158,132),(80,37),(169,97),(141,90),(136,122),(145,110),(261,21),(122,41),(52,37),(191,58),(254,74),(108,66),(110,42),(248,62),(287,101),(64,53),(158,64),(312,19),(302,74),(279,110),(287,121),(98,129),(218,91),(217,105),(278,30),(43,93),(110,78),(241,133),(77,102),(165,85),(66,109),(194,21),(287,86),(90,46),(250,73),(249,106),(74,95),(142,121),(219,45),(191,118),(23,82),(158,62),(66,86),(86,127),(249,89),(265,90),(302,103),(138,105),(127,113),(262,98),(148,49),(90,113),(147,33),(221,14),(170,6),(122,128),(121,107),(64,69),(62,93),(241,70),(153,106),(253,109),(240,81),(299,140),(153,30),(58,109),(123,66),(93,50),(294,86),(119,134),(171,85),(134,129),(134,67),(157,65),(16,52),(253,45),(50,79),(261,41),(94,10),(332,119),(328,14),(220,134),(331,42),(83,5),(17,58),(306,88),(254,137),(183,62),(112,13),(241,39),(169,25),(201,133),(205,81),(28,64),(77,62),(75,73),(79,121),(47,55),(130,150),(179,26),(317,87),(295,62),(233,90),(97,91),(300,91),(259,46),(67,90),(242,70),(256,117),(300,73),(105,29),(204,66),(259,77),
66:(24,82),(241,63),(159,18),(169,95),(85,92),(99,78),(44,159),(185,45),(123,86),(259,6),(61,95),(182,93),(147,142),(122,106),(289,120),(262,141),(194,97),(90,58),(295,139),(220,102),(86,92),(11,77),(312,46),(302,122),(153,113),(310,65),(28,46),(158,131),(81,37),(168,97),(142,90),(137,122),(145,109),(260,21),(122,42),(53,37),(192,58),(254,75),(109,66),(110,43),(249,62),(287,102),(65,53),(158,65),(312,19),(302,73),(278,110),(288,121),(98,128),(218,90),(218,105),(278,31),(43,94),(110,79),(242,133),(77,102),(166,85),(67,109),(194,20),(287,85),(91,46),(249,73),(248,106),(74,96),(142,121),(220,45),(190,118),(23,81),(157,62),(67,86),(86,126),(248,89),(265,91),(302,102),(137,105),(128,113),(263,98),(148,50),(91,113),(148,33),(220,14),(171,6),(122,127),(121,106),(65,69),(62,92),(241,69),(152,106),(252,109),(239,81),(299,141),(154,30),(59,109),(123,65),(92,50),(294,85),(118,134),(172,85),(134,128),(134,67),(157,64),(15,52),(252,45),(50,80),(260,41),(95,10),(332,118),(328,13),(219,134),(331,42),(84,5),(16,58),(306,87),(253,137),(184,62),(111,13),(241,40),(169,26),(200,133),(204,81),(28,64),(78,62),(76,73),(80,121),(48,55),(131,150),(180,26),(317,87),(295,61),(232,90),(97,90),(300,91),(258,46),(66,90),(242,71),(255,117),(300,74),(106,29),(203,66),(258,77),
