121:(266,33),(310,127),(133,69),(71,25),(97,83),(23,155),(121,121),(195,42),(116,66),(309,75),(224,86),(182,71),(92,154),(205,106),(134,38),(145,79),(145,54),(279,53),(85,71),(108,73),(315,62),(174,154),(125,109),(155,141),(133,73),(278,70),(158,99),(227,113),(230,94),(51,18),(73,89),(202,42),(121,71),(79,2),(218,68),(86,44),(167,121),(194,30),(230,30),(196,149),(161,78),(52,82),(228,118),(144,117),(229,94),(4,68),(62,6),(146,103),(139,134),(69,82),(88,38),(107,93),(174,109),(227,41),(277,115),(169,69),(101,69),(86,67),(243,158),(207,94),(43,134),(325,101),(194,85),(312,156),(174,137),(78,105),(229,42),(30,3),(260,158),(146,60),(181,49),(22,101),(254,115),(247,106),(141,42),(111,53),(124,61),(116,90),(119,33),(40,93),(136,65),(108,74),(244,130),(326,108),(226,29),(219,129),(171,93),(204,30),(211,50),(154,62),(222,45),(146,41),(138,66),(234,89),(18,50),(289,64),(228,117),(6,16),(74,141),(208,117),(183,34),(205,36),(266,109),(110,78),(33,46),(162,125),(211,85),(230,97),(329,62),(206,101),(227,125),(235,37),(201,94),(254,107),(238,53),(271,134),(194,115),(242,95),(160,49),(241,94),(248,126),(227,14),(325,120),(193,88),(238,101),(85,53),(308,73),(109,89),(284,29),(176,74),(101,53),(67,22),(24,66),(290,61),(109,43),(265,63),(168,85),(205,78),(47,60),(109,81),(259,153),(109,127),(274,105),(220,69),(3,123),(55,50),(229,43),(298,53),(193,131),(73,33),(170,146),(116,85),(96,53),(117,81),(193,62),(162,70),(202,125),(193,71),(187,49),(109,88),(109,118),(254,96),(214,117),(76,37),(134,75),(201,98),(265,52),(133,18),(148,22),(165,45),(174,141),(323,128),(270,142),(176,45),(97,162),(292,32),(237,74),(145,99),(330,115),(83,25),(245,118),(318,125),(178,81),(209,117),(241,63),(117,141),(133,41),(202,65),(201,90),(278,75),(12,33),(205,89),(314,64),(73,72),(133,66),(106,117),(197,37),(150,53),(246,58),(107,50),(121,73),(165,30),(184,70),(193,82),(26,117),(170,74),(144,98),(217,53),(77,25),(208,33),(122,112),(200,145),(104,77),(272,13),(164,6),(146,98),(9,108),(134,65),(182,77),(237,129),(233,161),(266,18),(296,77),(131,118),(117,114),(229,135),(205,113),(97,70),(14,59),(284,37),(237,62),(22,87),(11,123),(193,42),(182,124),(24,150),(175,106),(272,78),(191,69),(108,86),
122:(266,32),(310,127),(133,68),(72,25),(97,83),(23,155),(120,121),(194,42),(116,66),(309,75),(223,86),(182,70),(91,154),(204,106),(134,39),(145,79),(145,54),(279,53),(85,72),(109,73),(315,62),(174,154),(124,109),(156,141),(133,74),(278,71),(158,98),(226,113),(230,95),(50,18),(74,89),(201,42),(122,71),(80,2),(218,68),(86,43),(166,121),(194,29),(229,30),(197,149),(160,78),(51,82),(227,118),(145,117),(228,94),(4,69),(63,6),(146,104),(139,134),(68,82),(89,38),(108,93),(173,109),(226,41),(277,116),(170,69),(102,69),(86,66),(243,158),(208,94),(43,135),(325,100),(193,85),(312,156),(175,137),(79,105),(228,42),(30,3),(259,158),(146,59),(181,50),(21,101),(254,116),(248,106),(142,42),(111,53),(125,61),(117,90),(120,33),(39,93),(135,65),(109,74),(243,130),(326,108),(227,29),(219,129),(170,93),(203,30),(211,50),(155,62),(222,45),(146,42),(138,65),(233,89),(18,50),(289,64),(227,117),(6,16),(74,142),(209,117),(182,34),(206,36),(266,109),(110,77),(32,46),(162,125),(212,85),(230,96),(329,62),(206,102),(228,125),(234,37),(201,94),(253,107),(238,54),(271,134),(194,114),(242,95),(161,49),(241,94),(249,126),(226,14),(325,121),(193,88),(237,101),(85,53),(309,73),(110,89),(284,29),(177,74),(101,53),(67,22),(23,66),(290,60),(109,42),(265,64),(168,85),(205,77),(47,60),(110,81),(259,153),(110,127),(274,105),(219,69),(3,123),(55,50),(229,42),(298,52),(193,131),(73,32),(169,146),(117,85),(97,53),(116,81),(194,62),(161,70),(203,125),(193,72),(186,49),(109,89),(110,118),(254,97),(213,117),(77,37),(134,75),(200,98),(265,51),(132,18),(147,22),(165,45),(173,141),(323,128),(269,142),(175,45),(98,162),(292,31),(236,74),(145,99),(330,115),(82,25),(244,118),(318,125),(179,81),(209,118),(241,62),(117,141),(132,41),(201,65),(200,90),(278,74),(12,33),(204,89),(314,65),(73,72),(133,67),(107,117),(197,37),(151,53),(246,58),(108,50),(121,74),(166,30),(183,70),(193,83),(26,117),(170,74),(143,98),(216,53),(77,25),(207,33),(122,111),(201,145),(105,77),(273,13),(164,6),(145,98),(9,108),(134,66),(183,77),(238,129),(233,161),(266,18),(296,76),(132,118),(118,114),(229,135),(206,113),(97,71),(14,59),(284,37),(238,62),(22,87),(10,123),(193,42),(182,123),(24,150),(175,106),(271,78),(192,69),(108,86),
123:(266,31),(310,127),(133,69),(73,25),(97,83),(23,155),(119,121),(194,43),(116,66),(309,75),(222,86),(182,69),(90,154),(203,106),(133,39),(145,79),(145,54),(279,53),(86,72),(110,73),(315,62),(174,154),(123,109),(157,141),(133,75),(278,72),(158,97),(225,113),(229,95),(50,18),(75,89),(200,42),(122,72),(81,2),(218,68),(86,42),(165,121),(194,28),(228,30),(198,149),(159,78),(50,82),(226,118),(146,117),(228,93),(4,70),(63,5),(146,105),(139,134),(67,82),(90,38),(109,93),(172,109),(225,41),(277,117),(170,68),(103,69),(86,65),(243,158),(209,94),(43,136),(325,99),(192,85),(312,156),(176,137),(80,105),(227,42),(30,3),(258,158),(146,58),(181,51),(20,101),(254,117),(249,106),(143,42),(111,53),(126,61),(118,90),(121,33),(38,93),(134,65),(110,74),(242,130),(326,108),(228,29),(219,129),(170,92),(202,30),(211,50),(156,62),(222,45),(146,43),(139,65),(232,89),(18,50),(289,64),(226,117),(6,16),(74,143),(210,117),(181,34),(206,37),(266,109),(110,76),(32,47),(162,125),(213,85),(230,95),(329,62),(205,102),(229,125),(233,37),(201,94),(253,108),(237,54),(271,134),(194,113),(242,95),(162,49),(241,94),(250,126),(225,14),(325,122),(193,88),(236,101),(85,53),(310,73),(111,89),(284,29),(178,74),(101,53),(67,22),(23,65),(290,59),(108,42),(265,65),(168,85),(204,77),(47,60),(111,81),(259,153),(110,128),(274,105),(218,69),(3,123),(55,50),(229,41),(298,51),(193,131),(73,31),(168,146),(118,85),(98,53),(115,81),(195,62),(160,70),(204,125),(193,73),(185,49),(108,89),(111,118),(255,97),(212,117),(78,37),(134,75),(199,98),(265,50),(131,18),(146,22),(165,45),(172,141),(323,128),(268,142),(174,45),(99,162),(293,31),(235,74),(145,98),(330,115),(81,25),(243,118),(318,125),(180,81),(208,118),(241,61),(117,141),(131,41),(200,65),(199,90),(279,74),(12,33),(203,89),(314,66),(73,72),(133,68),(108,117),(197,37),(152,53),(246,58),(109,50),(121,75),(167,30),(182,70),(193,84),(26,117),(170,74),(142,98),(215,53),(77,25),(206,33),(122,110),(202,145),(106,77),(274,13),(164,6),(144,98),(9,108),(134,67),(184,77),(239,129),(233,161),(266,18),(297,76),(133,118),(119,114),(229,135),(207,113),(97,72),(14,59),(284,37),(239,62),(22,87),(9,123),(193,42),(181,123),(24,150),(175,106),(270,78),(193,69),(108,86),
124:(266,30),(310,127),(132,69),(73,24),(97,83),(23,155),(118,121),(193,43),(116,66),(309,75),(221,86),(182,68),(89,154),(202,106),(133,40),(145,79),(145,54),(279,53),(86,72),(111,73),(315,62),(174,154),(123,109),(158,141),(133,76),(278,73),(158,96),(224,113),(229,96),(50,18),(76,89),(199,42),(122,73),(82,2),(218,68),(87,42),(164,121),(194,27),(227,30),(199,149),(158,78),(50,83),(225,118),(147,117),(227,93),(4,71),(64,5),(146,106),(139,134),(66,82),(91,38),(109,92),(171,109),(224,41),(277,118),(170,67),(104,69),(86,64),(243,158),(210,94),(43,137),(325,98),(191,85),(312,156),(177,137),(81,105),(226,42),(30,3),(257,158),(146,57),(181,52),(19,101),(255,117),(250,106),(144,42),(111,53),(127,61),(119,90),(121,32),(37,93),(134,64),(111,74),(241,130),(326,108),(229,29),(219,129),(169,92),(201,30),(211,50),(157,62),(222,45),(146,44),(139,65),(231,89),(18,50),(289,64),(225,117),(6,16),(74,144),(211,117),(181,35),(206,38),(266,109),(110,75),(32,48),(162,125),(214,85),(230,94),(329,62),(205,103),(230,125),(232,37),(201,94),(253,109),(236,54),(271,134),(194,112),(242,95),(163,49),(241,94),(251,126),(224,14),(325,123),(193,88),(235,101),(85,53),(310,74),(112,89),(284,29),(179,74),(101,53),(67,22),(23,64),(290,58),(108,41),(265,66),(168,85),(203,77),(47,60),(112,81),(259,153),(110,129),(274,105),(217,69),(3,123),(55,50),(229,40),(298,50),(193,131),(73,30),(167,146),(119,85),(98,52),(114,81),(196,62),(159,70),(205,125),(193,74),(184,49),(108,90),(112,118),(256,97),(212,117),(79,37),(134,75),(198,98),(265,49),(130,18),(145,22),(165,45),(171,141),(323,128),(267,142),(173,45),(99,162),(294,31),(234,74),(145,97),(330,115),(80,25),(242,118),(318,125),(181,81),(207,118),(241,60),(117,141),(130,41),(199,65),(198,90),(279,73),(12,33),(202,89),(314,67),(73,72),(133,69),(109,117),(197,37),(153,53),(246,58),(110,50),(121,76),(168,30),(181,70),(193,85),(26,117),(170,74),(142,97),(214,53),(77,25),(205,33),(122,109),(203,145),(107,77),(275,13),(164,6),(143,98),(9,108),(134,68),(185,77),(240,129),(233,161),(266,18),(297,75),(134,118),(120,114),(229,135),(208,113),(97,73),(14,59),(284,37),(240,62),(22,87),(9,123),(193,42),(181,122),(24,150),(175,106),(269,78),(194,69),(108,86),
125:(266,29),(310,127),(131,69),(73,23),(97,83),(23,155),(117,121),(193,44),(116,66),(309,75),(220,86),(182,67),(88,154),(201,106),(133,41),(145,79),(145,54),(279,53),(86,72),(112,73),(315,62),(174,154),(122,109),(159,141),(133,77),(278,74),(158,95),(223,113),(229,97),(50,18),(77,89),(198,42),(123,73),(83,2),(218,68),(88,42),(163,121),(194,26),(227,29),(200,149),(158,79),(50,84),(224,118),(148,117),(226,93),(4,72),(65,5),(146,107),(139,134),(65,82),(92,38),(110,92),(170,109),(223,41),(277,119),(170,66),(105,69),(86,63),(243,158),(211,94),(43,138),(325,97),(190,85),(312,156),(178,137),(82,105),(225,42),(30,3),(256,158),(146,56),(181,53),(18,101),(256,117),(251,106),(145,42),(111,53),(128,61),(120,90),(121,31),(36,93),(133,64),(112,74),(240,130),(326,108),(229,28),(219,129),(169,91),(200,30),(211,50),(157,63),(222,45),(146,45),(139,65),(230,89),(18,50),(289,64),(224,117),(6,16),(74,145),(212,117),(181,36),(207,38),(266,109),(110,74),(32,49),(162,125),(215,85),(230,93),(329,62),(205,104),(231,125),(231,37),(201,94),(253,110),(235,54),(271,134),(194,111),(242,95),(164,49),(241,94),(252,126),(223,14),(325,124),(193,88),(234,101),(85,53),(310,75),(113,89),(284,29),(180,74),(101,53),(67,22),(22,64),(290,57),(107,41),(264,66),(168,85),(202,77),(47,60),(112,81),(259,153),(111,129),(274,105),(216,69),(3,123),(55,50),(229,39),(298,49),(193,131),(73,29),(166,146),(120,85),(98,51),(113,81),(197,62),(158,70),(205,124),(193,75),(183,49),(107,90),(113,118),(256,98),(212,118),(80,37),(134,75),(197,98),(264,49),(129,18),(144,22),(165,45),(170,141),(323,128),(266,142),(172,45),(99,162),(294,30),(233,74),(145,96),(330,115),(79,25),(241,118),(318,125),(181,80),(207,117),(241,59),(117,141),(129,41),(198,65),(197,90),(280,73),(12,33),(201,89),(314,68),(73,72),(133,70),(109,116),(197,37),(154,53),(246,58),(111,50),(121,77),(169,30),(180,70),(193,86),(26,117),(170,74),(141,97),(213,53),(77,25),(204,33),(122,108),(204,145),(108,77),(276,13),(164,6),(142,98),(9,108),(134,69),(185,78),(241,129),(233,161),(266,18),(298,75),(135,118),(121,114),(229,135),(209,113),(98,73),(14,59),(284,37),(241,62),(22,87),(9,123),(193,42),(180,122),(24,150),(175,106),(268,78),(194,68),(108,86),
126:(266,28),(310,127),(130,69),(74,23),(97,83),(23,155),(116,121),(193,45),(116,66),(309,75),(219,86),(182,66),(87,154),(200,106),(132,41),(145,79),(145,54),(279,53),(86,72),(113,73),(315,62),(174,154),(121,109),(160,141),(133,78),(279,74),(158,94),(222,113),(229,98),(50,18),(78,89),(197,42),(123,74),(84,2),(218,68),(88,41),(162,121),(193,26),(226,29),(201,149),(157,79),(49,84),(223,118),(149,117),(225,93),(4,73),(66,5),(146,108),(139,134),(64,82),(93,38),(110,91),(169,109),(222,41),(277,120),(170,65),(106,69),(86,62),(243,158),(212,94),(43,139),(325,96),(189,85),(312,156),(179,137),(83,105),(224,42),(30,3),(255,158),(146,55),(180,53),(17,101),(256,118),(252,106),(145,43),(111,53),(129,61),(121,90),(121,30),(35,93),(133,63),(113,74),(239,130),(326,108),(230,28),(219,129),(169,90),(199,30),(211,50),(157,64),(222,45),(146,46),(139,65),(229,89),(18,50),(289,64),(223,117),(6,16),(74,146),(213,117),(181,37),(208,38),(266,109),(111,74),(32,50),(162,125),(216,85),(230,92),(329,62),(205,105),(232,125),(230,37),(201,94),(252,110),(234,54),(271,134),(194,110),(242,95),(165,49),(241,94),(253,126),(222,14),(325,125),(193,88),(233,101),(85,53),(310,76),(114,89),(284,29),(181,74),(101,53),(67,22),(21,64),(290,56),(106,41),(263,66),(168,85),(201,77),(47,60),(112,82),(259,153),(112,129),(274,105),(215,69),(3,123),(55,50),(229,38),(298,48),(193,131),(74,29),(165,146),(121,85),(98,50),(112,81),(198,62),(157,70),(206,124),(193,76),(182,49),(106,90),(114,118),(257,98),(211,118),(81,37),(134,75),(196,98),(263,49),(128,18),(143,22),(165,45),(169,141),(323,128),(266,143),(171,45),(99,162),(294,29),(232,74),(145,95),(330,115),(79,26),(241,119),(318,125),(182,80),(206,117),(241,58),(117,141),(128,41),(197,65),(196,90),(281,73),(12,33),(200,89),(314,69),(73,72),(132,70),(110,116),(197,37),(155,53),(246,58),(112,50),(121,78),(170,30),(179,70),(193,87),(26,117),(170,74),(140,97),(212,53),(77,25),(203,33),(122,107),(205,145),(109,77),(277,13),(164,6),(141,98),(9,108),(134,70),(186,78),(242,129),(233,161),(266,18),(299,75),(136,118),(122,114),(229,135),(210,113),(98,74),(14,59),(284,37),(242,62),(22,87),(9,123),(193,42),(180,121),(24,150),(175,106),(267,78),(194,67),(108,86),
127:(266,27),(310,127),(129,69),(74,22),(97,83),(23,155),(115,121),(192,45),(116,66),(309,75),(218,86),(181,66),(87,154),(199,106),(131,41),(145,79),(145,54),(279,53),(86,72),(114,73),(315,62),(174,154),(121,108),(161,141),(133,79),(280,74),(158,93),(221,113),(229,99),(50,18),(79,89),(196,42),(124,74),(85,2),(218,68),(89,41),(161,121),(192,26),(225,29),(202,149),(157,80),(49,85),(222,118),(150,117),(224,93),(4,74),(66,5),(146,109),(139,134),(63,82),(94,38),(110,90),(169,108),(221,41),(277,121),(170,64),(107,69),(86,61),(243,158),(213,94),(43,140),(325,95),(188,85),(312,156),(180,137),(84,105),(223,42),(30,3),(254,158),(146,54),(180,54),(16,101),(257,118),(253,106),(145,44),(111,53),(130,61),(122,90),(122,30),(34,93),(133,62),(114,74),(238,130),(326,108),(230,27),(219,129),(168,90),(198,30),(211,50),(158,64),(222,45),(146,47),(139,65),(229,88),(18,50),(289,64),(222,117),(6,16),(74,147),(214,117),(180,37),(209,38),(266,109),(112,74),(31,50),(162,125),(217,85),(230,91),(329,62),(205,106),(233,125),(229,37),(201,94),(251,110),(233,54),(271,134),(194,109),(242,95),(166,49),(241,94),(253,127),(221,14),(325,126),(193,89),(232,101),(85,53),(310,77),(115,89),(284,29),(181,75),(101,53),(67,22),(20,64),(290,55),(105,41),(262,66),(168,85),(200,77),(47,60),(113,82),(259,153),(112,130),(274,105),(214,69),(3,123),(55,50),(229,38),(298,47),(193,131),(75,29),(164,146),(122,85),(99,50),(111,81),(199,62),(156,70),(206,123),(193,77),(182,48),(105,90),(115,118),(258,98),(210,118),(82,37),(134,75),(195,98),(262,49),(127,18),(142,22),(165,45),(168,141),(323,128),(265,143),(170,45),(99,162),(295,29),(231,74),(145,94),(330,115),(78,26),(241,120),(318,125),(182,79),(206,117),(241,57),(117,141),(127,41),(196,65),(195,90),(282,73),(12,33),(199,89),(314,70),(73,72),(131,70),(110,115),(197,37),(156,53),(246,58),(113,50),(121,79),(171,30),(178,70),(193,88),(26,117),(170,74),(139,97),(211,53),(77,25),(202,33),(122,106),(206,145),(110,77),(278,13),(164,6),(140,98),(9,108),(134,71),(187,78),(243,129),(233,161),(266,18),(299,74),(137,118),(123,114),(229,135),(211,113),(99,74),(14,59),(284,37),(242,63),(22,87),(9,123),(193,42),(179,121),(24,150),(175,106),(266,78),(194,66),(108,86),
128:(266,26),(310,127),(128,69),(74,21),(97,83),(23,155),(114,121),(192,46),(116,66),(309,75),(218,87),(181,65),(87,154),(198,106),(130,41),(145,79),(145,54),(279,53),(86,72),(115,73),(315,62),(174,154),(121,107),(162,141),(133,80),(281,74),(158,92),(220,113),(229,100),(50,18),(80,89),(195,42),(125,74),(86,2),(218,68),(90,41),(160,121),(192,25),(224,29),(203,149),(157,81),(48,85),(221,118),(151,117),(223,93),(4,75),(66,5),(146,110),(139,134),(62,82),(95,38),(111,90),(169,107),(220,41),(277,122),(170,63),(108,69),(86,60),(243,158),(214,94),(43,141),(325,94),(187,85),(312,156),(181,137),(85,105),(222,42),(30,3),(253,158),(146,53),(179,54),(15,101),(258,118),(254,106),(146,44),(111,53),(131,61),(123,90),(122,29),(33,93),(133,61),(115,74),(237,130),(326,108),(230,26),(219,129),(168,89),(197,30),(211,50),(158,65),(222,45),(146,48),(139,65),(229,87),(18,50),(289,64),(221,117),(6,16),(74,148),(215,117),(180,38),(210,38),(266,109),(113,74),(31,51),(162,125),(217,85),(230,90),(329,62),(205,107),(234,125),(228,37),(201,94),(250,110),(232,54),(271,134),(194,108),(242,95),(167,49),(241,94),(253,128),(220,14),(325,127),(192,89),(231,101),(85,53),(310,78),(116,89),(284,29),(182,75),(101,53),(67,22),(19,64),(290,54),(104,41),(261,66),(168,85),(199,77),(47,60),(113,81),(259,153),(113,130),(274,105),(213,69),(3,123),(55,50),(229,37),(298,46),(193,131),(76,29),(163,146),(123,85),(100,50),(110,81),(200,62),(155,70),(206,122),(193,78),(181,48),(104,90),(116,118),(259,98),(209,118),(83,37),(134,75),(194,98),(261,49),(126,18),(141,22),(165,45),(167,141),(323,128),(265,144),(169,45),(99,162),(296,29),(230,74),(145,93),(330,115),(77,26),(241,121),(318,125),(182,78),(206,117),(240,57),(117,141),(126,41),(195,65),(194,90),(283,73),(12,33),(198,89),(314,71),(73,72),(130,70),(110,114),(197,37),(157,53),(246,58),(114,50),(121,80),(172,30),(177,70),(193,89),(26,117),(170,74),(138,97),(210,53),(77,25),(201,33),(122,105),(207,145),(111,77),(279,13),(164,6),(139,98),(9,108),(134,72),(188,78),(244,129),(233,161),(266,18),(299,73),(138,118),(124,114),(229,135),(212,113),(100,74),(14,59),(284,37),(242,64),(22,87),(9,123),(193,42),(178,121),(24,150),(175,106),(266,79),(194,65),(108,86),
129:(266,25),(310,127),(127,69),(74,20),(97,83),(23,155),(113,121),(191,46),(116,66),(309,75),(218,88),(181,64),(87,154),(197,106),(130,42),(145,79),(145,54),(279,53),(86,72),(116,73),(315,62),(174,154),(121,106),(163,141),(133,81),(282,74),(158,91),(219,113),(229,101),(50,18),(81,89),(194,42),(126,74),(87,2),(218,68),(91,41),(159,121),(191,25),(223,29),(204,149),(156,81),(48,86),(220,118),(152,117),(222,93),(4,76),(66,5),(146,111),(139,134),(62,83),(96,38),(111,89),(169,106),(219,41),(277,123),(170,62),(109,69),(86,59),(243,158),(215,94),(43,142),(325,93),(186,85),(312,156),(182,137),(86,105),(221,42),(30,3),(252,158),(146,52),(178,54),(15,101),(259,118),(255,106),(146,45),(111,53),(132,61),(124,90),(123,29),(32,93),(133,60),(116,74),(236,130),(326,108),(231,26),(219,129),(167,89),(196,30),(211,50),(159,65),(222,45),(146,49),(139,65),(229,86),(18,50),(289,64),(220,117),(6,16),(74,148),(216,117),(179,38),(211,38),(266,109),(113,73),(30,51),(162,125),(217,85),(230,89),(329,62),(205,108),(235,125),(227,37),(201,94),(249,110),(231,54),(271,134),(194,107),(242,95),(168,49),(241,94),(254,128),(219,14),(325,128),(193,89),(230,101),(85,53),(310,79),(117,89),(284,29),(182,76),(101,53),(67,22),(19,63),(290,53),(103,41),(260,66),(168,85),(198,77),(47,60),(114,81),(259,153),(114,130),(274,105),(212,69),(3,123),(55,50),(229,36),(298,45),(193,131),(77,29),(162,146),(124,85),(101,50),(110,80),(201,62),(154,70),(207,122),(193,79),(181,47),(103,90),(117,118),(260,98),(208,118),(84,37),(134,75),(193,98),(260,49),(125,18),(140,22),(165,45),(166,141),(323,128),(265,145),(168,45),(99,162),(297,29),(229,74),(145,92),(330,115),(76,26),(240,121),(318,125),(183,78),(206,117),(239,57),(117,141),(125,41),(194,65),(194,90),(284,73),(12,33),(197,89),(314,72),(73,72),(129,70),(110,113),(197,37),(158,53),(246,58),(115,50),(121,81),(173,30),(176,70),(193,90),(26,117),(170,74),(137,97),(209,53),(77,25),(200,33),(123,105),(208,145),(112,77),(280,13),(164,6),(138,98),(9,108),(134,73),(189,78),(245,129),(233,161),(266,18),(299,72),(139,118),(125,114),(229,135),(213,113),(101,74),(14,59),(284,37),(242,65),(22,87),(9,123),(193,42),(177,121),(24,150),(175,106),(266,80),(194,64),(108,86),
130:(266,24),(310,127),(126,69),(74,19),(97,83),(23,155),(112,121),(190,46),(116,66),(309,75),(217,88),(181,63),(87,154),(196,106),(129,42),(145,79),(145,54),(279,53),(86,72),(117,73),(315,62),(174,154),(121,105),(164,141),(133,82),(283,74),(158,90),(218,113),(229,102),(50,18),(82,89),(194,43),(127,74),(88,2),(218,68),(92,41),(158,121),(190,25),(222,29),(205,149),(156,82),(47,86),(219,118),(153,117),(221,93),(4,77),(66,5),(146,112),(139,134),(62,84),(97,38),(112,89),(169,105),(218,41),(277,124),(170,61),(109,68),(86,58),(243,158),(216,94),(43,143),(325,92),(185,85),(312,156),(183,137),(86,104),(220,42),(30,3),(251,158),(146,51),(177,54),(15,101),(260,118),(256,106),(147,45),(111,53),(133,61),(125,90),(124,29),(31,93),(133,59),(117,74),(235,130),(326,108),(231,25),(219,129),(166,89),(195,30),(211,50),(160,65),(222,45),(147,49),(139,65),(229,85),(18,50),(289,64),(219,117),(6,16),(74,148),(217,117),(178,38),(212,38),(266,109),(114,73),(29,51),(162,125),(217,85),(230,88),(329,62),(205,109),(236,125),(226,37),(201,94),(248,110),(230,54),(271,134),(194,106),(242,95),(169,49),(241,94),(254,129),(218,14),(325,129),(193,88),(230,100),(85,53),(310,80),(118,89),(284,29),(182,77),(101,53),(67,22),(19,62),(290,52),(102,41),(259,66),(168,85),(197,77),(47,60),(115,81),(259,153),(115,130),(274,105),(211,69),(3,123),(55,50),(229,35),(298,44),(193,131),(78,29),(161,146),(125,85),(102,50),(110,79),(202,62),(153,70),(208,122),(193,80),(181,46),(102,90),(118,118),(261,98),(207,118),(85,37),(134,75),(193,99),(259,49),(124,18),(139,22),(165,45),(165,141),(323,128),(264,145),(167,45),(99,162),(298,29),(228,74),(145,91),(330,115),(75,26),(239,121),(318,125),(183,77),(206,117),(238,57),(117,141),(124,41),(193,65),(193,90),(285,73),(12,33),(196,89),(314,73),(73,72),(128,70),(110,112),(197,37),(159,53),(246,58),(116,50),(121,82),(174,30),(175,70),(193,91),(26,117),(170,74),(136,97),(208,53),(77,25),(199,33),(124,105),(209,145),(113,77),(281,13),(164,6),(137,98),(9,108),(134,74),(190,78),(246,129),(233,161),(266,18),(299,71),(140,118),(126,114),(229,135),(214,113),(102,74),(14,59),(284,37),(242,66),(22,87),(9,123),(193,42),(176,121),(24,150),(175,106),(265,80),(194,63),(108,86),
131:(266,23),(310,127),(125,69),(74,18),(97,83),(23,155),(111,121),(189,46),(116,66),(309,75),(217,89),(181,62),(87,154),(195,106),(128,42),(145,79),(145,54),(279,53),(86,72),(118,73),(315,62),(174,154),(120,105),(165,141),(133,83),(284,74),(158,89),(217,113),(229,103),(50,18),(83,89),(194,44),(128,74),(89,2),(218,68),(93,41),(157,121),(189,25),(221,29),(206,149),(155,82),(46,86),(218,118),(154,117),(220,93),(4,78),(66,5),(146,113),(139,134),(62,85),(98,38),(113,89),(169,104),(217,41),(277,125),(170,60),(109,67),(86,57),(243,158),(217,94),(43,144),(325,91),(184,85),(312,156),(184,137),(86,103),(219,42),(30,3),(250,158),(146,50),(176,54),(15,101),(261,118),(257,106),(148,45),(111,53),(134,61),(126,90),(125,29),(30,93),(133,58),(118,74),(234,130),(326,108),(232,25),(219,129),(165,89),(194,30),(211,50),(160,66),(222,45),(147,50),(139,65),(228,85),(18,50),(289,64),(218,117),(6,16),(74,148),(217,116),(177,38),(213,38),(266,109),(115,73),(29,52),(162,125),(217,85),(230,87),(329,62),(204,109),(237,125),(225,37),(201,94),(247,110),(229,54),(271,134),(194,105),(242,95),(170,49),(241,94),(255,129),(217,14),(325,130),(193,88),(229,100),(85,53),(310,81),(119,89),(284,29),(182,78),(101,53),(67,22),(19,61),(290,51),(101,41),(258,66),(168,85),(196,77),(47,60),(116,81),(259,153),(116,130),(274,105),(210,69),(3,123),(55,50),(229,34),(298,43),(193,131),(79,29),(160,146),(126,85),(103,50),(109,79),(203,62),(152,70),(209,122),(193,81),(180,46),(101,90),(119,118),(262,98),(207,117),(85,36),(134,76),(193,100),(258,49),(123,18),(138,22),(165,45),(165,142),(323,128),(263,145),(166,45),(99,162),(299,29),(227,74),(145,90),(330,115),(74,26),(238,121),(318,125),(184,77),(206,117),(237,57),(117,141),(123,41),(192,65),(192,90),(286,73),(12,33),(195,89),(314,74),(73,72),(127,70),(110,111),(197,37),(160,53),(246,58),(117,50),(121,83),(175,30),(174,70),(193,92),(26,117),(170,74),(135,97),(207,53),(77,25),(198,33),(125,105),(210,145),(114,77),(282,13),(164,6),(136,98),(9,108),(134,75),(191,78),(247,129),(233,161),(266,18),(300,71),(141,118),(127,114),(229,135),(215,113),(103,74),(14,59),(284,37),(242,67),(22,87),(9,123),(193,42),(175,121),(24,150),(175,106),(265,81),(194,62),(108,86),
