108:(217,19),(215,58),(29,105),(325,145),(38,117),(61,115),(114,110),(230,100),(9,88),(178,105),(232,129),(52,29),(305,95),(205,51),(141,125),(114,65),(182,101),(327,3),(168,62),(85,115),(290,55),(140,126),(64,34),(64,73),(218,121),(181,99),(82,85),(148,130),(89,61),(63,58),(241,14),(290,73),(145,52),(72,33),(266,134),(254,86),(267,130),(81,94),(254,137),(137,113),(85,55),(146,46),(329,113),(252,57),(195,6),(40,107),(30,126),(313,66),(185,74),(38,119),(175,30),(110,101),(104,21),(222,70),(224,125),(140,49),(30,76),(308,106),(318,128),(87,58),(99,29),(200,102),(95,49),(155,33),(59,138),(194,66),(83,57),(110,86),(218,120),(203,66),(85,109),(311,70),(249,102),(235,121),(106,118),(287,153),(52,113),(257,78),(254,65),(83,81),(336,128),(83,42),(205,23),(151,121),(12,1),(128,130),(306,61),(187,62),(112,126),(31,66),(79,86),(224,45),(110,69),(29,35),(133,130),(28,63),(27,111),(65,122),(117,61),(236,30),(297,95),(130,93),(242,101),(61,81),(221,117),(304,153),(113,65),(240,130),(220,26),(117,101),(328,22),(209,49),(182,38),(82,86),(204,81),(90,54),(194,118),(295,107),(140,101),(123,122),(277,56),(102,65),(52,114),(151,122),(60,54),(87,86),(278,58),(149,69),(232,61),(71,26),(204,121),(184,114),(92,66),(59,69),(105,125),(196,49),(224,93),(146,56),(275,22),(328,90),(267,137),(254,45),(165,38),(106,101),(277,57),(1,105),(169,33),(106,90),(44,56),(86,114),(265,80),(253,102),(98,24),(152,121),(24,125),(180,22),(146,98),(142,101),(200,161),(118,141),(222,73),(94,22),(111,42),(33,98),(122,120),(176,30),(68,97),(230,95),(65,41),(266,129),(204,105),(240,109),(334,33),(237,54),(105,142),(96,54),(121,46),(218,46),(205,6),(176,33),(86,128),(114,33),(255,78),(2,150),(185,21),(146,37),(146,78),(215,109),(233,114),(127,18),(62,127),(89,98),(170,81),(162,57),(110,33),(113,58),(169,63),(265,131),(235,133),(205,122),(246,97),(75,78),(135,129),(128,82),(229,67),(98,38),(230,86),(185,146),(74,87),(249,73),(215,113),(47,64),(75,121),(183,18),(287,85),(48,62),(113,62),(110,22),(95,66),(22,117),(276,117),(110,81),(27,89),(222,74),(300,100),(292,126),(42,92),(320,148),(155,93),(97,133),(122,80),(32,33),(253,90),(229,49),(59,13),(157,111),(80,62),(182,37),(206,55),(254,114),
109:(217,18),(214,58),(29,105),(325,145),(37,117),(61,116),(115,110),(230,99),(9,89),(179,105),(233,129),(53,29),(305,94),(205,51),(142,125),(113,65),(182,102),(327,3),(169,62),(85,114),(291,55),(141,126),(63,34),(64,73),(217,121),(181,98),(81,85),(147,130),(89,61),(64,58),(241,14),(290,73),(145,51),(73,33),(265,134),(255,86),(267,130),(81,94),(254,137),(136,113),(85,54),(147,46),(329,113),(251,57),(195,6),(40,107),(30,126),(314,66),(186,74),(38,119),(176,30),(111,101),(105,21),(221,70),(225,125),(139,49),(30,76),(308,106),(318,128),(88,58),(100,29),(201,102),(95,49),(155,34),(58,138),(194,67),(84,57),(110,87),(218,119),(204,66),(85,108),(311,71),(249,102),(236,121),(105,118),(287,153),(51,113),(256,78),(255,65),(84,81),(336,128),(83,42),(205,24),(150,121),(12,1),(128,130),(306,61),(186,62),(112,126),(31,66),(80,86),(223,45),(111,69),(29,35),(132,130),(28,62),(27,112),(66,122),(118,61),(235,30),(297,94),(131,93),(242,102),(61,80),(220,117),(304,153),(112,65),(239,130),(220,26),(118,101),(328,21),(210,49),(181,38),(83,86),(205,81),(91,54),(194,117),(295,107),(140,101),(123,122),(277,55),(101,65),(53,114),(150,122),(61,54),(87,86),(278,59),(150,69),(233,61),(70,26),(204,122),(185,114),(93,66),(60,69),(106,125),(195,49),(223,93),(146,57),(276,22),(328,90),(267,137),(255,45),(166,38),(107,101),(277,56),(1,105),(169,34),(106,89),(44,56),(86,115),(265,80),(253,101),(98,23),(151,121),(24,125),(181,22),(146,97),(141,101),(199,161),(117,141),(221,73),(95,22),(112,42),(32,98),(122,120),(177,30),(67,97),(230,96),(64,41),(266,129),(204,105),(239,109),(334,33),(237,53),(105,142),(95,54),(120,46),(217,46),(204,6),(175,33),(86,129),(114,33),(254,78),(2,150),(185,21),(146,36),(146,79),(214,109),(233,114),(127,18),(62,127),(90,98),(170,82),(162,57),(109,33),(112,58),(169,64),(265,132),(234,133),(205,122),(245,97),(76,78),(136,129),(128,82),(229,68),(99,38),(230,85),(184,146),(74,86),(248,73),(215,114),(47,63),(76,121),(184,18),(287,86),(48,61),(114,62),(110,22),(94,66),(22,117),(276,117),(110,80),(27,88),(223,74),(300,100),(292,126),(42,92),(321,148),(155,93),(97,133),(122,79),(31,33),(253,91),(229,50),(59,13),(157,110),(81,62),(182,37),(206,54),(255,114),
110:(217,17),(213,58),(29,105),(325,145),(36,117),(61,117),(116,110),(230,98),(8,89),(180,105),(234,129),(54,29),(305,93),(205,51),(143,125),(112,65),(183,102),(327,3),(169,63),(84,114),(292,55),(142,126),(62,34),(64,73),(216,121),(182,98),(81,86),(146,130),(89,61),(65,58),(241,14),(290,73),(145,50),(74,33),(264,134),(256,86),(267,130),(81,94),(254,137),(135,113),(85,53),(148,46),(329,113),(250,57),(195,6),(40,107),(30,126),(315,66),(187,74),(38,119),(177,30),(112,101),(106,21),(220,70),(226,125),(138,49),(30,76),(308,106),(318,128),(89,58),(101,29),(202,102),(95,49),(154,34),(57,138),(194,68),(85,57),(110,88),(218,118),(205,66),(85,107),(311,72),(249,102),(237,121),(104,118),(287,153),(50,113),(255,78),(256,65),(85,81),(336,128),(83,42),(205,25),(149,121),(12,1),(128,130),(306,61),(185,62),(112,126),(31,66),(80,86),(222,45),(112,69),(29,35),(131,130),(28,61),(26,112),(67,122),(119,61),(234,30),(297,93),(132,93),(242,103),(61,79),(219,117),(304,153),(111,65),(238,130),(220,26),(119,101),(328,20),(211,49),(180,38),(84,86),(205,80),(92,54),(195,117),(295,107),(139,101),(123,122),(277,54),(100,65),(54,114),(149,122),(61,55),(87,86),(278,60),(151,69),(234,61),(69,26),(203,122),(186,114),(94,66),(61,69),(107,125),(194,49),(222,93),(146,58),(277,22),(328,90),(267,137),(256,45),(167,38),(108,101),(277,55),(1,105),(169,35),(105,89),(44,56),(86,116),(265,80),(253,100),(98,22),(150,121),(24,125),(181,23),(146,96),(140,101),(198,161),(116,141),(220,73),(96,22),(113,42),(31,98),(122,120),(178,30),(66,97),(230,97),(63,41),(266,129),(204,105),(238,109),(334,33),(236,53),(105,142),(94,54),(119,46),(216,46),(203,6),(174,33),(86,130),(114,33),(253,78),(2,150),(185,21),(145,36),(146,80),(213,109),(233,114),(127,18),(62,127),(91,98),(170,83),(162,57),(108,33),(111,58),(169,65),(265,133),(233,133),(204,122),(244,97),(77,78),(137,129),(128,82),(229,69),(100,38),(230,84),(183,146),(75,86),(247,73),(214,114),(47,62),(77,121),(184,17),(286,86),(48,60),(115,62),(110,22),(95,66),(22,117),(276,117),(110,79),(27,87),(223,73),(300,100),(292,126),(42,92),(322,148),(155,93),(97,133),(122,78),(30,33),(253,92),(229,51),(59,13),(157,109),(82,62),(182,37),(207,54),(256,114),
111:(217,16),(212,58),(29,105),(325,145),(36,118),(61,118),(117,110),(230,97),(8,90),(181,105),(235,129),(55,29),(306,93),(205,51),(144,125),(111,65),(184,102),(327,3),(169,64),(83,114),(292,56),(143,126),(62,35),(64,73),(215,121),(183,98),(80,86),(145,130),(89,61),(66,58),(241,14),(290,73),(145,49),(75,33),(263,134),(257,86),(267,130),(81,94),(254,137),(134,113),(85,52),(148,46),(329,113),(249,57),(195,6),(40,107),(30,126),(316,66),(188,74),(38,119),(178,30),(113,101),(107,21),(219,70),(227,125),(137,49),(30,76),(308,106),(318,128),(90,58),(102,29),(203,102),(95,49),(153,34),(56,138),(194,69),(86,57),(110,89),(218,117),(205,67),(85,106),(311,73),(249,102),(238,121),(103,118),(287,153),(49,113),(254,78),(257,65),(86,81),(336,128),(83,42),(204,25),(148,121),(12,1),(128,130),(306,61),(184,62),(112,126),(31,66),(80,85),(221,45),(113,69),(29,35),(130,130),(28,60),(26,113),(68,122),(120,61),(233,30),(297,92),(133,93),(241,103),(61,78),(219,117),(304,153),(110,65),(237,130),(220,26),(120,101),(328,19),(212,49),(179,38),(85,86),(205,79),(92,54),(196,117),(295,107),(139,102),(123,122),(277,53),(99,65),(55,114),(148,122),(62,55),(87,86),(278,61),(152,69),(235,61),(68,26),(202,122),(187,114),(95,66),(61,68),(108,125),(193,49),(221,93),(147,58),(277,23),(328,90),(267,137),(256,46),(168,38),(109,101),(277,54),(1,105),(169,36),(104,89),(44,56),(86,117),(265,80),(253,99),(99,22),(149,121),(24,125),(181,24),(146,95),(139,101),(197,161),(115,141),(219,73),(97,22),(113,41),(30,98),(122,120),(178,29),(65,97),(230,96),(62,41),(266,129),(204,105),(237,109),(334,33),(235,53),(105,142),(93,54),(118,46),(215,46),(202,6),(173,33),(86,131),(114,33),(252,78),(2,150),(185,21),(145,35),(146,81),(212,109),(233,114),(127,18),(62,127),(92,98),(170,84),(162,57),(107,33),(110,58),(169,66),(265,134),(232,133),(203,122),(243,97),(78,78),(138,129),(128,82),(229,70),(101,38),(230,83),(182,146),(76,86),(246,73),(213,114),(47,61),(78,121),(185,17),(285,86),(48,59),(116,62),(110,22),(96,66),(22,117),(276,117),(110,78),(27,86),(224,73),(300,100),(292,126),(42,92),(323,148),(155,93),(97,133),(122,77),(30,32),(253,93),(229,52),(59,13),(157,108),(83,62),(182,37),(208,54),(257,114),
112:(217,15),(211,58),(29,105),(325,145),(36,119),(61,119),(118,110),(230,96),(7,90),(181,104),(236,129),(56,29),(306,92),(205,51),(145,125),(110,65),(185,102),(327,3),(169,65),(82,114),(292,57),(144,126),(61,35),(64,73),(214,121),(183,97),(79,86),(144,130),(89,61),(67,58),(241,14),(290,73),(145,48),(76,33),(262,134),(258,86),(267,130),(81,94),(254,137),(134,112),(85,51),(148,46),(329,113),(248,57),(195,6),(40,107),(30,126),(317,66),(189,74),(38,119),(179,30),(114,101),(108,21),(218,70),(227,125),(136,49),(30,76),(308,106),(318,128),(91,58),(103,29),(204,102),(95,49),(152,34),(55,138),(194,70),(87,57),(110,90),(218,116),(206,67),(85,105),(311,74),(249,102),(239,121),(102,118),(287,153),(48,113),(254,79),(258,65),(87,81),(336,128),(83,42),(204,26),(147,121),(12,1),(128,130),(306,61),(183,62),(112,126),(31,66),(81,85),(220,45),(114,69),(29,35),(129,130),(28,59),(25,113),(69,122),(121,61),(232,30),(297,91),(134,93),(241,104),(60,78),(218,117),(304,153),(109,65),(236,130),(220,26),(121,101),(328,18),(213,49),(178,38),(85,87),(206,79),(91,54),(197,117),(295,107),(140,102),(123,122),(277,52),(98,65),(56,114),(147,122),(62,56),(87,86),(278,62),(153,69),(236,61),(67,26),(201,122),(188,114),(96,66),(61,67),(109,125),(192,49),(220,93),(148,58),(277,24),(328,90),(267,137),(257,46),(169,38),(110,101),(277,53),(1,105),(169,37),(103,89),(44,56),(86,118),(265,80),(253,98),(100,22),(148,121),(24,125),(181,24),(146,94),(138,101),(196,161),(114,141),(218,73),(98,22),(114,41),(29,98),(122,120),(177,29),(64,97),(229,96),(61,41),(266,129),(204,105),(236,109),(334,33),(234,53),(105,142),(92,54),(117,46),(214,46),(201,6),(172,33),(86,132),(114,33),(251,78),(2,150),(185,21),(145,34),(146,82),(211,109),(233,114),(127,18),(62,127),(93,98),(170,85),(162,57),(106,33),(110,59),(169,67),(264,134),(231,133),(202,122),(242,97),(79,78),(139,129),(128,82),(229,71),(102,38),(230,82),(181,146),(77,86),(245,73),(212,114),(47,60),(79,121),(186,17),(284,86),(48,58),(117,62),(110,22),(96,65),(22,117),(276,117),(110,77),(27,85),(225,73),(300,100),(292,126),(42,92),(324,148),(155,93),(97,133),(123,77),(30,31),(253,94),(229,53),(59,13),(157,107),(84,62),(182,37),(209,54),(258,114),
113:(217,14),(210,58),(29,105),(325,145),(36,120),(61,120),(119,110),(230,95),(6,90),(181,103),(237,129),(57,29),(307,92),(205,51),(145,124),(109,65),(186,102),(327,3),(169,66),(81,114),(292,58),(145,126),(61,36),(64,73),(213,121),(184,97),(78,86),(143,130),(89,61),(68,58),(241,14),(290,73),(145,47),(77,33),(261,134),(259,86),(267,130),(81,94),(254,137),(134,111),(85,50),(148,46),(329,113),(247,57),(195,6),(40,107),(30,126),(318,66),(190,74),(38,119),(180,30),(115,101),(109,21),(217,70),(227,125),(135,49),(30,76),(308,106),(318,128),(92,58),(104,29),(205,102),(95,49),(151,34),(54,138),(194,71),(88,57),(110,91),(218,115),(206,68),(85,104),(311,75),(249,102),(240,121),(101,118),(287,153),(48,112),(253,79),(259,65),(88,81),(336,128),(83,42),(203,26),(146,121),(12,1),(128,129),(306,61),(182,62),(112,126),(31,66),(81,86),(219,45),(115,69),(29,35),(128,130),(28,58),(24,113),(70,122),(122,61),(231,30),(297,90),(135,93),(241,105),(60,77),(217,117),(304,153),(109,64),(235,130),(220,26),(122,101),(328,17),(214,49),(177,38),(86,87),(206,78),(91,53),(198,117),(295,107),(141,102),(123,122),(278,52),(98,64),(57,114),(147,122),(62,57),(87,86),(278,63),(154,69),(237,61),(66,26),(200,122),(189,114),(97,66),(61,66),(110,125),(191,49),(219,93),(149,58),(277,25),(328,90),(267,137),(258,46),(170,38),(111,101),(277,52),(1,105),(168,37),(102,89),(44,56),(86,119),(265,80),(253,97),(101,22),(147,121),(24,125),(181,24),(146,93),(137,101),(195,161),(113,141),(218,72),(99,22),(115,41),(28,98),(122,120),(176,29),(63,97),(229,97),(60,41),(266,129),(204,105),(235,109),(334,33),(233,53),(105,142),(91,54),(116,46),(213,46),(200,6),(171,33),(86,133),(114,33),(250,78),(2,150),(185,21),(144,34),(146,83),(210,109),(233,114),(127,18),(62,127),(94,98),(170,86),(162,57),(105,33),(110,60),(169,68),(263,134),(230,133),(201,122),(242,96),(80,78),(140,129),(128,82),(229,72),(103,38),(230,81),(180,146),(77,85),(244,73),(211,114),(47,59),(80,121),(187,17),(283,86),(48,57),(118,62),(110,22),(95,65),(22,117),(276,117),(110,76),(27,84),(226,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(124,77),(30,30),(253,95),(229,54),(59,13),(157,106),(85,62),(182,37),(210,54),(259,114),
114:(217,13),(209,58),(29,105),(325,145),(35,120),(61,121),(120,110),(230,94),(6,90),(181,102),(238,129),(58,29),(307,91),(205,51),(145,123),(108,65),(187,102),(327,3),(169,67),(80,114),(292,59),(146,126),(61,37),(64,73),(212,121),(185,97),(77,86),(142,130),(89,61),(69,58),(241,14),(290,73),(145,46),(78,33),(260,134),(260,86),(267,130),(81,94),(254,137),(133,111),(85,49),(148,46),(329,113),(246,57),(195,6),(40,107),(30,126),(319,66),(191,74),(38,119),(181,30),(115,102),(110,21),(216,70),(227,125),(134,49),(30,76),(308,106),(318,128),(93,58),(105,29),(206,102),(95,49),(150,34),(53,138),(194,72),(89,57),(110,92),(218,114),(206,69),(85,103),(311,76),(249,102),(241,121),(100,118),(287,153),(48,111),(253,80),(260,65),(89,81),(336,128),(83,42),(202,26),(145,121),(12,1),(128,130),(306,61),(181,62),(112,126),(31,66),(82,86),(218,45),(116,69),(29,35),(127,130),(28,57),(23,113),(71,122),(123,61),(230,30),(297,89),(136,93),(241,106),(59,77),(217,116),(304,153),(109,63),(234,130),(220,26),(122,100),(328,16),(215,49),(176,38),(86,88),(206,77),(92,53),(199,117),(295,107),(142,102),(123,122),(278,51),(97,64),(58,114),(147,122),(62,58),(87,86),(278,64),(155,69),(238,61),(66,26),(199,122),(190,114),(98,66),(62,66),(111,125),(190,49),(218,93),(150,58),(278,25),(328,90),(267,137),(259,46),(171,38),(112,101),(277,51),(1,105),(168,38),(101,89),(44,56),(86,120),(265,80),(253,96),(102,22),(146,121),(24,125),(181,24),(146,92),(136,101),(194,161),(112,141),(217,72),(100,22),(116,41),(27,98),(122,120),(176,30),(62,97),(230,97),(59,41),(266,129),(204,105),(234,109),(334,33),(232,53),(105,142),(90,54),(115,46),(212,46),(199,6),(170,33),(86,134),(114,33),(249,78),(2,150),(185,21),(144,33),(146,84),(209,109),(233,114),(127,18),(62,127),(95,98),(170,87),(162,57),(104,33),(109,60),(169,69),(262,134),(229,133),(200,122),(241,96),(81,78),(141,129),(128,82),(229,73),(104,38),(230,80),(179,146),(78,85),(243,73),(210,114),(47,58),(81,121),(188,17),(282,86),(48,56),(119,62),(110,22),(95,66),(22,117),(276,117),(110,75),(27,83),(227,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(125,77),(30,29),(253,95),(229,55),(59,13),(157,105),(86,62),(182,37),(210,53),(260,114),
115:(217,12),(208,58),(29,105),(325,145),(35,121),(61,122),(121,110),(230,93),(6,90),(181,101),(239,129),(59,29),(308,91),(205,51),(145,122),(107,65),(188,102),(327,3),(169,68),(80,113),(292,60),(147,126),(61,38),(64,73),(211,121),(186,97),(76,86),(141,130),(89,61),(70,58),(241,14),(290,73),(145,45),(79,33),(259,134),(261,86),(267,130),(81,94),(254,137),(133,110),(85,48),(148,46),(329,113),(245,57),(195,6),(40,107),(30,126),(320,66),(192,74),(38,119),(182,30),(116,102),(110,20),(215,70),(227,125),(134,48),(30,76),(308,106),(318,128),(94,58),(106,29),(207,102),(95,49),(149,34),(52,138),(194,73),(90,57),(110,93),(219,114),(206,70),(85,102),(311,77),(249,102),(242,121),(99,118),(287,153),(48,110),(253,81),(261,65),(90,81),(336,128),(83,42),(201,26),(145,120),(12,1),(128,130),(306,61),(180,62),(112,126),(31,66),(83,86),(218,44),(117,69),(29,35),(126,130),(28,56),(22,113),(72,122),(124,61),(229,30),(297,88),(137,93),(241,107),(58,77),(217,115),(304,153),(109,62),(233,130),(220,26),(122,99),(328,16),(216,49),(175,38),(86,89),(206,76),(92,54),(200,117),(295,107),(142,101),(123,122),(278,50),(97,63),(59,114),(147,122),(63,58),(87,86),(278,65),(156,69),(239,61),(66,26),(198,122),(191,114),(98,67),(62,65),(112,125),(189,49),(217,93),(151,58),(279,25),(328,90),(267,137),(260,46),(172,38),(113,101),(277,50),(1,105),(167,38),(100,89),(44,56),(86,121),(265,80),(253,95),(103,22),(145,121),(24,125),(181,24),(146,91),(135,101),(193,161),(111,141),(217,71),(101,22),(117,41),(26,98),(122,120),(175,30),(61,97),(230,98),(58,41),(266,129),(204,105),(233,109),(334,33),(231,53),(105,142),(89,54),(114,46),(211,46),(198,6),(170,32),(86,135),(114,33),(248,78),(2,150),(185,21),(143,33),(146,85),(208,109),(233,114),(127,18),(62,127),(96,98),(170,88),(162,57),(103,33),(109,61),(169,70),(261,134),(228,133),(199,122),(241,95),(82,78),(142,129),(128,82),(229,74),(105,38),(230,79),(178,146),(79,85),(242,73),(209,114),(47,57),(82,121),(189,17),(281,86),(48,55),(120,62),(110,22),(94,66),(22,117),(276,117),(110,74),(27,82),(228,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(126,77),(29,29),(253,94),(229,56),(59,13),(157,104),(87,62),(182,37),(211,53),(261,114),
116:(217,11),(207,58),(29,105),(325,145),(35,122),(61,123),(121,111),(230,92),(6,90),(181,100),(240,129),(60,29),(309,91),(205,51),(146,122),(106,65),(189,102),(327,3),(169,69),(79,113),(292,61),(148,126),(60,38),(64,73),(210,121),(187,97),(75,86),(140,130),(89,61),(71,58),(241,14),(290,73),(145,44),(80,33),(258,134),(262,86),(267,130),(81,94),(254,137),(133,109),(85,47),(148,46),(329,113),(244,57),(195,6),(40,107),(30,126),(321,66),(193,74),(38,119),(182,31),(117,102),(110,19),(214,70),(227,125),(133,48),(30,76),(308,106),(318,128),(95,58),(107,29),(208,102),(95,49),(148,34),(51,138),(194,74),(91,57),(110,94),(220,114),(207,70),(85,101),(311,78),(249,102),(243,121),(98,118),(287,153),(47,110),(253,82),(262,65),(91,81),(336,128),(83,42),(200,26),(146,120),(12,1),(128,130),(306,61),(179,62),(112,126),(31,66),(84,86),(218,43),(118,69),(29,35),(125,130),(28,55),(21,113),(73,122),(125,61),(229,31),(297,87),(138,93),(241,108),(57,77),(217,114),(304,153),(108,62),(232,130),(220,26),(122,98),(328,16),(217,49),(174,38),(87,89),(206,75),(93,54),(201,117),(295,107),(143,101),(123,122),(279,50),(97,62),(60,114),(147,122),(64,58),(87,86),(278,66),(157,69),(240,61),(66,26),(197,122),(192,114),(98,68),(63,65),(113,125),(188,49),(217,92),(152,58),(279,26),(328,90),(267,137),(261,46),(173,38),(114,101),(277,49),(1,105),(166,38),(99,89),(44,56),(86,122),(265,80),(253,94),(104,22),(144,121),(24,125),(181,24),(146,90),(134,101),(192,161),(110,141),(217,70),(102,22),(118,41),(25,98),(122,120),(174,30),(61,96),(230,99),(57,41),(266,129),(204,105),(232,109),(334,33),(230,53),(105,142),(88,54),(113,46),(210,46),(197,6),(169,32),(86,136),(114,33),(247,78),(2,150),(185,21),(142,33),(146,86),(207,109),(233,114),(127,18),(62,127),(97,98),(170,89),(162,57),(102,33),(108,61),(169,71),(260,134),(227,133),(198,122),(241,94),(83,78),(143,129),(128,82),(228,74),(106,38),(230,78),(177,146),(80,85),(241,73),(208,114),(47,56),(83,121),(190,17),(280,86),(48,54),(121,62),(110,22),(93,66),(22,117),(276,117),(110,73),(27,81),(229,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(127,77),(29,28),(253,93),(229,57),(59,13),(157,103),(88,62),(182,37),(212,53),(262,114),
117:(217,10),(206,58),(29,105),(325,145),(34,122),(61,124),(122,111),(230,91),(6,90),(181,99),(241,129),(61,29),(310,91),(205,51),(146,121),(105,65),(190,102),(327,3),(169,70),(78,113),(293,61),(149,126),(59,38),(64,73),(209,121),(188,97),(74,86),(139,130),(89,61),(72,58),(241,14),(290,73),(145,43),(81,33),(257,134),(263,86),(267,130),(81,94),(254,137),(132,109),(85,46),(148,46),(329,113),(243,57),(195,6),(40,107),(30,126),(322,66),(193,75),(38,119),(182,32),(118,102),(110,18),(213,70),(227,125),(133,47),(30,76),(308,106),(318,128),(96,58),(108,29),(209,102),(95,49),(147,34),(50,138),(194,75),(92,57),(110,95),(220,113),(208,70),(85,100),(311,79),(249,102),(244,121),(98,119),(287,153),(46,110),(252,82),(263,65),(92,81),(336,128),(83,42),(199,26),(146,120),(12,1),(128,130),(306,61),(178,62),(112,126),(31,66),(85,86),(217,43),(119,69),(29,35),(124,130),(28,54),(20,113),(74,122),(126,61),(229,32),(297,86),(139,93),(241,109),(56,77),(216,114),(304,153),(107,62),(231,130),(220,26),(122,97),(328,16),(217,48),(175,38),(88,89),(206,74),(94,54),(202,117),(295,107),(144,101),(123,122),(280,50),(97,61),(61,114),(147,122),(65,58),(87,86),(278,67),(158,69),(241,61),(66,26),(196,122),(193,114),(98,69),(64,65),(114,125),(187,49),(217,91),(153,58),(280,26),(328,90),(267,137),(262,46),(174,38),(115,101),(277,48),(1,105),(165,38),(98,89),(44,56),(86,123),(265,80),(253,93),(104,22),(143,121),(24,125),(181,24),(146,89),(133,101),(191,161),(109,141),(217,69),(103,22),(119,41),(24,98),(122,120),(173,30),(61,95),(230,100),(56,41),(266,129),(204,105),(231,109),(334,33),(229,53),(105,142),(87,54),(112,46),(209,46),(196,6),(169,31),(86,137),(114,33),(246,78),(2,150),(185,21),(141,33),(146,87),(206,109),(233,114),(127,18),(62,127),(98,98),(170,90),(162,57),(101,33),(107,61),(169,72),(259,134),(226,133),(197,122),(240,94),(84,78),(144,129),(128,82),(227,74),(107,38),(230,77),(176,146),(81,85),(240,73),(207,114),(47,55),(84,121),(191,17),(279,86),(48,53),(121,63),(110,22),(92,66),(22,117),(276,117),(110,72),(27,80),(230,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(128,77),(29,27),(253,92),(229,58),(59,13),(157,102),(89,62),(182,37),(213,53),(263,114),
118:(217,9),(205,58),(29,105),(325,145),(34,123),(61,125),(122,112),(230,90),(6,90),(181,98),(241,128),(62,29),(311,91),(205,51),(147,121),(104,65),(191,102),(327,3),(169,71),(77,113),(294,61),(150,126),(58,38),(64,73),(208,121),(189,97),(73,86),(138,130),(89,61),(73,58),(241,14),(290,73),(145,42),(82,33),(256,134),(264,86),(267,130),(81,94),(254,137),(131,109),(85,45),(148,46),(329,113),(242,57),(194,6),(40,107),(30,126),(323,66),(193,76),(38,119),(182,33),(119,102),(110,17),(212,70),(227,125),(133,46),(30,76),(308,106),(318,128),(97,58),(109,29),(210,102),(95,49),(146,34),(49,138),(194,76),(93,57),(110,96),(221,113),(209,70),(85,99),(311,80),(249,102),(245,121),(97,119),(287,153),(45,110),(251,82),(264,65),(93,81),(336,128),(83,42),(198,26),(146,121),(12,1),(128,130),(306,61),(177,62),(112,126),(31,66),(86,86),(217,42),(120,69),(29,35),(123,130),(28,53),(19,113),(75,122),(127,61),(229,33),(297,85),(140,93),(241,110),(55,77),(215,114),(304,153),(106,62),(230,130),(220,26),(123,97),(328,16),(218,48),(176,38),(89,89),(206,73),(95,54),(203,117),(295,107),(145,101),(123,122),(281,50),(97,60),(62,114),(147,122),(66,58),(87,86),(278,68),(159,69),(242,61),(66,26),(195,122),(194,114),(99,69),(65,65),(115,125),(186,49),(217,90),(154,58),(281,26),(328,90),(267,137),(263,46),(175,38),(116,101),(277,47),(1,105),(164,38),(97,89),(44,56),(86,124),(265,80),(253,92),(104,21),(142,121),(24,125),(181,24),(146,88),(132,101),(190,161),(108,141),(217,68),(104,22),(120,41),(23,98),(122,120),(172,30),(61,94),(230,101),(55,41),(266,129),(204,105),(230,109),(334,33),(228,53),(105,142),(86,54),(111,46),(208,46),(195,6),(169,30),(86,138),(114,33),(245,78),(2,150),(185,21),(140,33),(146,87),(205,109),(233,114),(127,18),(62,127),(99,98),(170,91),(162,57),(100,33),(106,61),(169,73),(258,134),(225,133),(196,122),(239,94),(85,78),(145,129),(128,82),(226,74),(108,38),(230,76),(175,146),(82,85),(239,73),(206,114),(47,54),(85,121),(191,17),(278,86),(48,52),(122,63),(110,22),(91,66),(22,117),(276,117),(110,71),(27,79),(231,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(129,77),(29,26),(254,92),(228,58),(59,13),(157,101),(90,62),(182,37),(214,53),(264,114),
