7:(16,207),(181,147),(215,216),(217,84),(83,158),(211,82),(9,174),(200,161),(128,160),(89,216),(86,214),(115,224),(241,45),(130,89),(62,152),(207,201),(235,77),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(96,194),(155,180),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,48),(68,63),(179,23),(73,61),(88,224),(149,155),(109,89),(236,56),(164,91),(217,118),(18,207),(153,218),(169,172),(70,82),(165,174),(217,132),(103,172),(176,134),(223,70),(97,205),(144,39),(156,175),(107,214),(57,144),(224,69),(121,168),(86,167),(49,177),(159,175),(147,165),(144,174),(54,177),(71,53),(156,52),(78,181),(124,215),(173,155),(180,142),(225,95),(98,202),(190,166),(135,47),(199,54),(233,44),(112,221),(100,144),(199,199),(210,91),(161,45),(164,135),(81,55),(69,83),(178,94),(234,201),(91,219),(96,141),(45,142),(52,171),
8:(17,207),(181,147),(215,215),(217,84),(83,158),(211,82),(9,174),(200,161),(129,160),(90,216),(87,214),(114,224),(241,45),(130,89),(63,152),(206,201),(235,77),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(96,194),(155,179),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,49),(69,63),(180,23),(73,61),(89,224),(149,155),(110,89),(235,56),(164,91),(217,117),(18,206),(153,218),(169,172),(70,82),(165,174),(217,131),(103,172),(176,134),(222,70),(97,204),(145,39),(157,175),(106,214),(58,144),(223,69),(122,168),(87,167),(50,177),(159,175),(148,165),(145,174),(54,177),(71,54),(156,52),(78,181),(123,215),(174,155),(180,142),(224,95),(98,202),(189,166),(134,47),(198,54),(233,44),(111,221),(100,144),(199,198),(209,91),(161,45),(164,135),(81,55),(70,83),(178,94),(233,201),(92,219),(96,141),(46,142),(53,171),
9:(18,207),(181,147),(214,215),(217,84),(83,158),(211,82),(9,174),(200,161),(130,160),(91,216),(88,214),(113,224),(241,45),(130,89),(64,152),(205,201),(235,77),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(96,194),(156,179),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,50),(70,63),(180,24),(73,61),(90,224),(149,155),(111,89),(234,56),(164,91),(217,116),(18,205),(153,218),(169,172),(70,82),(165,174),(217,130),(103,172),(176,134),(221,70),(97,203),(146,39),(158,175),(105,214),(59,144),(222,69),(123,168),(88,167),(51,177),(159,175),(149,165),(145,174),(54,177),(71,55),(156,52),(78,181),(122,215),(175,155),(180,142),(223,95),(98,202),(188,166),(133,47),(197,54),(233,44),(110,221),(100,144),(199,197),(208,91),(161,45),(164,135),(81,55),(70,83),(178,94),(232,201),(93,219),(96,141),(47,142),(54,171),
10:(18,206),(181,147),(213,215),(217,84),(83,158),(211,82),(9,174),(200,161),(131,160),(92,216),(89,214),(112,224),(241,45),(130,89),(65,152),(204,201),(235,77),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,51),(71,63),(180,25),(73,61),(91,224),(149,155),(112,89),(233,56),(164,91),(217,115),(18,204),(153,218),(169,172),(70,82),(165,174),(217,129),(103,172),(176,134),(221,71),(97,202),(147,39),(158,174),(104,214),(60,144),(221,69),(124,168),(89,167),(52,177),(159,175),(150,165),(145,174),(54,177),(71,56),(156,52),(78,181),(121,215),(176,155),(180,142),(222,95),(98,202),(187,166),(132,47),(196,54),(233,44),(109,221),(100,144),(199,196),(207,91),(161,45),(164,135),(81,55),(70,83),(178,94),(231,201),(94,219),(96,141),(48,142),(55,171),
11:(18,205),(181,147),(212,215),(217,84),(83,158),(211,82),(9,174),(200,161),(132,160),(93,216),(90,214),(111,224),(241,45),(130,89),(66,152),(203,201),(235,77),(79,226),(133,38),(200,43),(234,52),(180,36),(136,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,52),(71,64),(180,26),(73,61),(92,224),(149,155),(113,89),(232,56),(164,91),(217,114),(18,203),(153,218),(169,172),(70,82),(165,174),(217,128),(103,172),(176,134),(221,71),(97,201),(148,39),(159,174),(103,214),(61,144),(220,69),(125,168),(90,167),(53,177),(159,175),(151,165),(145,174),(54,177),(71,57),(156,52),(78,181),(120,215),(176,155),(180,142),(221,95),(98,202),(186,166),(131,47),(195,54),(233,44),(108,221),(100,144),(199,195),(206,91),(161,45),(164,135),(81,55),(70,83),(178,94),(230,201),(95,219),(96,141),(49,142),(56,171),
12:(18,204),(181,147),(211,215),(217,84),(83,158),(211,82),(9,174),(200,161),(133,160),(94,216),(91,214),(110,224),(241,45),(130,89),(67,152),(202,201),(235,77),(78,226),(134,38),(199,43),(234,52),(180,37),(135,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(233,53),(71,65),(180,27),(73,61),(93,224),(149,155),(114,89),(231,56),(164,91),(217,113),(18,202),(153,218),(169,172),(70,82),(165,174),(217,127),(103,172),(176,134),(221,71),(97,200),(149,39),(159,174),(102,214),(62,144),(219,69),(126,168),(91,167),(53,176),(159,175),(152,165),(145,174),(53,177),(71,58),(156,52),(78,181),(119,215),(176,155),(180,142),(220,95),(98,202),(185,166),(130,47),(194,54),(233,44),(107,221),(100,144),(199,194),(205,91),(161,45),(164,135),(81,55),(70,83),(178,94),(229,201),(96,219),(96,141),(50,142),(57,171),
13:(18,203),(181,147),(210,215),(217,84),(83,158),(211,82),(9,174),(200,161),(134,160),(95,216),(92,214),(109,224),(241,45),(130,89),(68,152),(201,201),(235,77),(77,226),(135,38),(198,43),(234,52),(180,38),(134,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(232,53),(71,66),(180,28),(73,61),(94,224),(149,155),(115,89),(230,56),(164,91),(217,112),(18,201),(153,218),(169,172),(70,82),(165,174),(217,126),(103,172),(176,134),(221,71),(97,199),(150,39),(159,174),(101,214),(63,144),(218,69),(127,168),(92,167),(54,176),(159,175),(153,165),(145,174),(52,177),(71,59),(156,52),(78,181),(118,215),(176,155),(180,142),(219,95),(98,202),(184,166),(129,47),(193,54),(233,44),(106,221),(100,144),(199,193),(204,91),(161,45),(164,135),(81,55),(70,83),(178,94),(228,201),(96,219),(96,141),(51,142),(58,171),
14:(18,202),(181,147),(209,215),(217,84),(83,158),(211,82),(9,174),(200,161),(135,160),(96,216),(93,214),(108,224),(241,45),(130,89),(69,152),(200,201),(235,77),(76,226),(136,38),(197,43),(234,52),(180,39),(133,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(231,53),(71,67),(180,29),(73,61),(95,224),(149,155),(115,89),(229,56),(164,91),(217,111),(18,200),(153,218),(169,172),(70,82),(165,174),(217,125),(103,172),(176,134),(221,71),(97,198),(151,39),(159,174),(100,214),(64,144),(217,69),(128,168),(93,167),(54,176),(159,175),(154,165),(145,174),(51,177),(71,60),(156,52),(78,181),(117,215),(176,155),(180,142),(218,95),(98,202),(183,166),(128,47),(192,54),(233,44),(105,221),(100,144),(199,192),(203,91),(161,45),(164,135),(81,55),(70,83),(178,94),(227,201),(96,219),(96,141),(52,142),(59,171),
15:(18,201),(181,147),(209,214),(217,84),(83,158),(211,82),(9,174),(200,161),(136,160),(96,216),(94,214),(107,224),(241,45),(130,89),(70,152),(199,201),(235,77),(75,226),(137,38),(196,43),(234,52),(180,40),(132,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(230,53),(71,67),(180,30),(73,61),(96,224),(149,155),(115,89),(228,56),(164,91),(217,110),(18,199),(153,218),(169,172),(70,82),(165,174),(217,124),(103,172),(176,134),(221,71),(97,197),(151,39),(159,174),(99,214),(65,144),(216,69),(129,168),(94,167),(54,176),(159,175),(155,165),(145,174),(50,177),(71,61),(156,52),(78,181),(116,215),(176,155),(180,142),(217,95),(98,202),(182,166),(127,47),(191,54),(233,44),(104,221),(100,144),(199,191),(202,91),(161,45),(164,135),(81,55),(70,83),(178,94),(227,200),(96,219),(96,141),(53,142),(60,171),
16:(18,200),(181,147),(208,214),(217,84),(83,158),(211,82),(9,174),(200,161),(137,160),(96,216),(95,214),(106,224),(241,45),(130,89),(70,152),(199,200),(235,77),(74,226),(138,38),(195,43),(234,52),(180,41),(131,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(230,54),(71,67),(180,31),(73,61),(96,224),(149,155),(115,89),(227,56),(164,91),(217,109),(18,198),(153,218),(169,172),(70,82),(165,174),(217,123),(103,172),(176,134),(221,71),(97,196),(151,39),(159,174),(98,214),(66,144),(215,69),(130,168),(95,167),(54,176),(159,175),(156,165),(145,174),(50,177),(71,62),(156,52),(78,181),(115,215),(176,155),(180,142),(216,95),(98,202),(181,166),(126,47),(190,54),(233,44),(103,221),(100,144),(199,190),(201,91),(161,45),(164,135),(81,55),(70,83),(178,94),(227,199),(96,219),(96,141),(54,142),(61,171),
17:(18,199),(181,147),(208,213),(217,84),(83,158),(211,82),(9,174),(200,161),(138,160),(96,216),(96,214),(105,224),(241,45),(130,89),(70,152),(199,199),(235,77),(73,226),(139,38),(194,43),(234,52),(180,42),(130,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(230,55),(71,67),(180,32),(73,61),(96,224),(149,155),(115,89),(226,56),(164,91),(217,108),(18,197),(153,218),(169,172),(70,82),(165,174),(217,122),(103,172),(176,134),(221,71),(97,195),(151,39),(159,174),(98,214),(67,144),(214,69),(131,168),(96,167),(54,176),(159,175),(157,165),(145,174),(50,177),(71,63),(156,52),(78,181),(115,215),(176,155),(180,142),(215,95),(98,202),(180,166),(125,47),(189,54),(233,44),(102,221),(100,144),(199,189),(201,90),(161,45),(164,135),(81,55),(70,83),(178,94),(227,198),(96,219),(96,141),(55,142),(62,171),
18:(18,198),(181,147),(208,212),(217,84),(83,158),(211,82),(9,174),(200,161),(139,160),(96,216),(96,214),(104,224),(241,45),(130,89),(70,152),(199,198),(235,77),(72,226),(140,38),(193,43),(234,52),(180,42),(129,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(229,55),(71,67),(180,33),(73,61),(96,224),(149,155),(115,89),(225,56),(164,91),(217,107),(18,196),(153,218),(169,172),(70,82),(165,174),(217,121),(103,172),(176,134),(221,71),(97,194),(151,39),(159,174),(98,214),(68,144),(213,69),(132,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,64),(156,52),(78,181),(115,215),(176,155),(180,142),(214,95),(98,202),(180,166),(124,47),(188,54),(233,44),(101,221),(100,144),(199,188),(201,89),(161,45),(164,135),(81,55),(70,83),(178,94),(227,197),(96,219),(96,141),(56,142),(62,171),
19:(18,197),(181,147),(207,212),(217,84),(83,158),(211,82),(9,174),(200,161),(140,160),(96,216),(96,214),(103,224),(241,45),(130,89),(70,152),(199,197),(235,77),(71,226),(141,38),(192,43),(234,52),(180,42),(128,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(228,55),(71,67),(180,34),(73,61),(96,224),(149,155),(115,89),(224,56),(164,91),(217,106),(18,195),(153,218),(169,172),(70,82),(165,174),(217,120),(103,172),(176,134),(221,71),(97,193),(151,39),(159,174),(98,214),(69,144),(212,69),(133,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,65),(156,52),(78,181),(115,215),(176,155),(180,142),(213,95),(98,202),(180,166),(123,47),(187,54),(233,44),(100,221),(100,144),(199,187),(201,88),(161,45),(164,135),(81,55),(70,83),(178,94),(227,196),(96,219),(96,141),(57,142),(62,171),
20:(18,196),(181,147),(207,211),(217,84),(83,158),(211,82),(9,174),(200,161),(141,160),(96,216),(96,214),(102,224),(241,45),(130,89),(70,152),(199,196),(235,77),(70,226),(142,38),(191,43),(234,52),(180,42),(127,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(227,55),(71,67),(180,35),(73,61),(96,224),(149,155),(115,89),(223,56),(164,91),(216,106),(18,194),(153,218),(169,172),(70,82),(165,174),(217,119),(103,172),(176,134),(221,71),(97,192),(151,39),(159,174),(98,214),(70,144),(211,69),(134,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(213,94),(98,202),(180,166),(122,47),(186,54),(233,44),(99,221),(100,144),(198,187),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(226,196),(96,219),(96,141),(58,142),(62,171),
21:(18,195),(181,147),(207,210),(217,84),(83,158),(211,82),(9,174),(200,161),(142,160),(96,216),(96,214),(101,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,226),(143,38),(190,43),(234,52),(180,42),(126,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(226,55),(71,67),(180,36),(73,61),(96,224),(149,155),(115,89),(222,56),(164,91),(216,105),(18,193),(153,218),(169,172),(70,82),(165,174),(217,118),(103,172),(176,134),(221,71),(97,191),(151,39),(159,174),(98,214),(70,144),(210,69),(135,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(213,93),(98,202),(180,166),(121,47),(185,54),(233,44),(98,221),(100,144),(198,186),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(225,196),(96,219),(96,141),(59,142),(62,171),
22:(18,194),(181,147),(207,209),(217,84),(83,158),(211,82),(9,174),(200,161),(143,160),(96,216),(96,214),(100,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,225),(144,38),(189,43),(234,52),(180,42),(125,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(225,55),(71,67),(180,37),(73,61),(96,224),(149,155),(115,89),(221,56),(164,91),(216,104),(18,192),(153,218),(169,172),(70,82),(165,174),(217,117),(103,172),(176,134),(221,71),(97,190),(151,39),(159,174),(98,214),(70,144),(209,69),(136,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(213,92),(98,202),(180,166),(120,47),(184,54),(233,44),(98,221),(100,144),(198,185),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(225,195),(96,219),(96,141),(60,142),(62,171),
23:(18,193),(181,147),(206,209),(217,84),(83,158),(211,82),(9,174),(200,161),(144,160),(96,216),(96,214),(99,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,224),(145,38),(188,43),(234,52),(180,42),(124,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(224,55),(71,67),(180,38),(73,61),(96,224),(149,155),(115,89),(220,56),(164,91),(215,104),(18,191),(153,218),(169,172),(70,82),(165,174),(217,116),(103,172),(176,134),(221,71),(97,189),(151,39),(159,174),(98,214),(70,144),(208,69),(137,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(213,91),(98,202),(180,166),(119,47),(183,54),(233,44),(98,221),(100,144),(198,184),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(224,195),(96,219),(96,141),(61,142),(62,171),
24:(18,192),(181,147),(205,209),(217,84),(83,158),(211,82),(9,174),(200,161),(145,160),(96,216),(96,214),(98,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,223),(146,38),(187,43),(234,52),(180,42),(123,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(223,55),(71,67),(180,39),(73,61),(96,224),(149,155),(115,89),(219,56),(164,91),(214,104),(18,190),(153,218),(169,172),(70,82),(165,174),(217,115),(103,172),(176,134),(221,71),(97,188),(151,39),(159,174),(98,214),(70,144),(207,69),(138,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(212,91),(98,202),(180,166),(118,47),(182,54),(233,44),(98,221),(100,144),(197,184),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(224,194),(96,219),(96,141),(62,142),(62,171),
25:(18,191),(181,147),(204,209),(217,84),(83,158),(211,82),(9,174),(200,161),(146,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,222),(147,38),(186,43),(234,52),(180,42),(122,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(222,55),(71,67),(180,40),(73,61),(96,224),(149,155),(115,89),(218,56),(164,91),(213,104),(18,189),(153,218),(169,172),(70,82),(165,174),(217,114),(103,172),(176,134),(221,71),(97,187),(151,39),(159,174),(98,214),(70,144),(206,69),(139,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(211,91),(98,202),(180,166),(117,47),(181,54),(233,44),(98,221),(100,144),(197,183),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(223,194),(96,219),(96,141),(63,142),(62,171),
26:(18,190),(181,147),(203,209),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,221),(148,38),(185,43),(234,52),(180,42),(121,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(221,55),(71,67),(180,41),(73,61),(96,224),(149,155),(115,89),(217,56),(164,91),(213,103),(18,188),(153,218),(169,172),(70,82),(165,174),(217,113),(103,172),(176,134),(221,71),(97,186),(151,39),(159,174),(98,214),(70,144),(205,69),(140,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(210,91),(98,202),(180,166),(116,47),(180,54),(233,44),(98,221),(100,144),(196,183),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(222,194),(96,219),(96,141),(64,142),(62,171),
27:(18,189),(181,147),(202,209),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,220),(149,38),(184,43),(234,52),(180,42),(120,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(220,55),(71,67),(180,41),(73,61),(96,224),(149,155),(115,89),(216,56),(164,91),(213,102),(18,187),(153,218),(169,172),(70,82),(165,174),(217,112),(103,172),(176,134),(221,71),(97,185),(151,39),(159,174),(98,214),(70,144),(204,69),(141,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(209,91),(98,202),(180,166),(115,47),(179,54),(233,44),(98,221),(100,144),(196,182),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(221,194),(96,219),(96,141),(65,142),(62,171),
