7:(117,105),(89,108),(110,114),(213,91),(239,8),(30,152),(171,93),(180,34),(175,38),(232,188),(183,71),(142,47),(104,47),(234,71),(150,107),(62,78),(23,170),(119,228),(135,159),(235,46),(96,185),(146,220),(185,79),(76,148),(161,172),(165,55),(114,159),(87,176),(97,163),(176,146),(126,229),(234,29),(144,176),(179,177),(122,174),(216,208),(201,58),(18,161),(174,117),(77,90),(190,178),(65,60),(50,66),(55,88),(74,78),(91,213),(74,168),(36,160),(198,186),(218,183),
8:(118,105),(88,108),(111,114),(212,91),(239,9),(31,152),(172,93),(180,35),(176,38),(233,188),(182,71),(141,47),(105,47),(233,71),(151,107),(63,78),(24,170),(118,228),(136,159),(234,46),(97,185),(145,220),(184,79),(77,148),(160,172),(165,56),(114,159),(87,177),(97,164),(175,146),(125,229),(234,30),(145,176),(180,177),(123,174),(215,208),(201,59),(19,161),(175,117),(78,90),(189,178),(66,60),(51,66),(56,88),(75,78),(90,213),(75,168),(37,160),(198,185),(217,183),
9:(119,105),(87,108),(112,114),(211,91),(239,10),(32,152),(173,93),(180,36),(177,38),(234,188),(181,71),(140,47),(106,47),(232,71),(152,107),(64,78),(25,170),(117,228),(137,159),(233,46),(97,184),(144,220),(183,79),(78,148),(159,172),(165,57),(114,159),(87,178),(97,165),(174,146),(124,229),(234,31),(146,176),(181,177),(124,174),(214,208),(201,60),(20,161),(176,117),(79,90),(188,178),(67,60),(51,65),(57,88),(76,78),(89,213),(76,168),(38,160),(198,184),(216,183),
10:(120,105),(86,108),(113,114),(210,91),(239,11),(33,152),(174,93),(180,37),(178,38),(235,188),(180,71),(139,47),(107,47),(231,71),(153,107),(65,78),(26,170),(116,228),(138,159),(233,47),(97,183),(143,220),(182,79),(79,148),(158,172),(165,58),(114,159),(87,179),(97,166),(173,146),(123,229),(234,32),(147,176),(182,177),(125,174),(213,208),(201,61),(21,161),(177,117),(80,90),(187,178),(68,60),(51,64),(58,88),(77,78),(88,213),(77,168),(39,160),(197,184),(215,183),
11:(121,105),(85,108),(114,114),(209,91),(239,12),(34,152),(175,93),(180,38),(179,38),(236,188),(179,71),(138,47),(108,47),(230,71),(154,107),(66,78),(27,170),(115,228),(139,159),(233,48),(97,182),(142,220),(181,79),(80,148),(157,172),(165,59),(114,159),(87,180),(97,167),(172,146),(123,228),(234,33),(148,176),(183,177),(126,174),(212,208),(201,62),(22,161),(178,117),(81,90),(186,178),(69,60),(51,63),(59,88),(78,78),(87,213),(78,168),(40,160),(197,183),(214,183),
12:(122,105),(85,107),(115,114),(208,91),(239,13),(35,152),(176,93),(180,39),(180,38),(237,188),(178,71),(137,47),(109,47),(229,71),(155,107),(66,79),(28,170),(114,228),(140,159),(233,49),(97,181),(141,220),(180,79),(81,148),(156,172),(165,60),(114,159),(87,181),(97,168),(171,146),(122,228),(234,34),(149,176),(184,177),(127,174),(211,208),(201,63),(23,161),(179,117),(82,90),(185,178),(70,60),(51,62),(60,88),(79,78),(86,213),(79,168),(41,160),(196,183),(213,183),
13:(123,105),(84,107),(116,114),(207,91),(239,14),(36,152),(177,93),(180,40),(180,39),(237,189),(177,71),(136,47),(110,47),(228,71),(156,107),(67,79),(29,170),(113,228),(141,159),(233,50),(97,180),(140,220),(179,79),(82,148),(155,172),(165,61),(114,159),(87,182),(97,169),(170,146),(121,228),(234,35),(150,176),(185,177),(128,174),(210,208),(201,64),(24,161),(179,116),(83,90),(184,178),(71,60),(51,62),(61,88),(80,78),(85,213),(80,168),(42,160),(196,182),(212,183),
14:(124,105),(83,107),(117,114),(206,91),(239,15),(37,152),(178,93),(180,41),(180,40),(237,190),(176,71),(135,47),(111,47),(227,71),(157,107),(68,79),(30,170),(112,228),(142,159),(233,51),(97,179),(139,220),(178,79),(83,148),(154,172),(165,62),(114,159),(87,183),(97,170),(169,146),(120,228),(234,36),(151,176),(186,177),(129,174),(209,208),(201,65),(25,161),(179,115),(84,90),(183,178),(71,61),(51,62),(62,88),(81,78),(84,213),(81,168),(43,160),(195,182),(211,183),
15:(125,105),(83,106),(118,114),(205,91),(239,16),(38,152),(179,93),(180,42),(180,41),(237,191),(175,71),(134,47),(112,47),(226,71),(158,107),(69,79),(31,170),(111,228),(143,159),(233,52),(97,178),(138,220),(177,79),(84,148),(153,172),(165,63),(114,159),(87,184),(97,171),(168,146),(119,228),(233,36),(152,176),(187,177),(130,174),(208,208),(201,66),(26,161),(179,114),(85,90),(182,178),(71,62),(51,62),(63,88),(82,78),(83,213),(82,168),(44,160),(195,181),(210,183),
16:(126,105),(82,106),(119,114),(204,91),(239,17),(39,152),(180,93),(180,43),(180,42),(237,192),(174,71),(133,47),(113,47),(225,71),(159,107),(70,79),(32,170),(110,228),(144,159),(233,53),(97,177),(137,220),(176,79),(85,148),(152,172),(165,64),(114,159),(87,185),(97,172),(167,146),(118,228),(233,37),(153,176),(188,177),(131,174),(207,208),(201,67),(27,161),(179,113),(86,90),(181,178),(71,63),(51,62),(64,88),(83,78),(82,213),(83,168),(45,160),(194,181),(209,183),
17:(127,105),(82,105),(120,114),(203,91),(239,18),(40,152),(181,93),(180,44),(180,43),(237,193),(173,71),(132,47),(114,47),(224,71),(159,108),(71,79),(33,170),(109,228),(145,159),(232,53),(97,176),(136,220),(175,79),(86,148),(151,172),(165,65),(114,159),(87,186),(97,173),(166,146),(117,228),(233,38),(154,176),(188,176),(132,174),(206,208),(201,68),(28,161),(179,112),(87,90),(180,178),(71,64),(51,62),(65,88),(84,78),(81,213),(84,168),(46,160),(194,180),(208,183),
18:(128,105),(81,105),(121,114),(202,91),(239,19),(41,152),(182,93),(180,45),(180,44),(237,194),(172,71),(131,47),(115,47),(223,71),(159,109),(72,79),(34,170),(108,228),(146,159),(231,53),(98,176),(135,220),(174,79),(87,148),(150,172),(165,66),(114,159),(87,187),(97,174),(165,146),(116,228),(233,39),(155,176),(188,175),(133,174),(205,208),(201,69),(29,161),(179,111),(88,90),(179,178),(71,65),(51,62),(66,88),(85,78),(80,213),(85,168),(47,160),(193,180),(207,183),
19:(129,105),(80,105),(122,114),(201,91),(239,20),(42,152),(183,93),(180,46),(180,45),(237,195),(171,71),(130,47),(116,47),(222,71),(159,110),(73,79),(35,170),(107,228),(147,159),(230,53),(98,175),(134,220),(173,79),(88,148),(149,172),(165,67),(114,159),(87,188),(97,175),(164,146),(115,228),(233,40),(156,176),(188,175),(134,174),(204,208),(201,70),(30,161),(179,110),(89,90),(178,178),(71,66),(51,62),(67,88),(85,79),(79,213),(86,168),(48,160),(192,180),(206,183),
20:(130,105),(80,104),(123,114),(201,90),(239,21),(43,152),(184,93),(180,47),(180,46),(237,196),(170,71),(129,47),(117,47),(221,71),(159,111),(74,79),(36,170),(106,228),(148,159),(230,54),(98,174),(133,220),(172,79),(89,148),(148,172),(165,68),(114,159),(87,189),(97,176),(163,146),(114,228),(233,41),(157,176),(188,175),(135,174),(203,208),(201,71),(31,161),(179,109),(89,91),(177,178),(71,67),(51,62),(68,88),(85,80),(78,213),(87,168),(49,160),(192,179),(205,183),
21:(131,105),(79,104),(124,114),(201,89),(239,22),(44,152),(185,93),(180,48),(180,47),(237,197),(169,71),(128,47),(118,47),(220,71),(159,112),(75,79),(37,170),(105,228),(149,159),(230,55),(98,173),(132,220),(171,79),(90,148),(147,172),(165,69),(114,159),(87,190),(97,177),(162,146),(113,228),(233,42),(158,176),(188,175),(136,174),(202,208),(201,72),(32,161),(179,108),(90,91),(176,178),(71,68),(51,62),(69,88),(86,80),(77,213),(88,168),(50,160),(191,179),(204,183),
22:(132,105),(79,103),(125,114),(201,88),(239,23),(45,152),(186,93),(180,49),(180,48),(237,198),(168,71),(127,47),(119,47),(219,71),(159,113),(76,79),(38,170),(104,228),(150,159),(229,55),(98,172),(131,220),(170,79),(91,148),(146,172),(164,69),(114,159),(87,191),(97,178),(161,146),(112,228),(233,43),(159,176),(188,175),(137,174),(201,208),(201,72),(33,161),(179,107),(91,91),(175,178),(71,69),(51,62),(70,88),(87,80),(76,213),(89,168),(51,160),(191,178),(203,183),
23:(133,105),(78,103),(126,114),(201,87),(239,24),(46,152),(187,93),(180,50),(180,49),(237,198),(167,71),(126,47),(120,47),(218,71),(159,114),(77,79),(39,170),(103,228),(151,159),(228,55),(98,171),(130,220),(169,79),(92,148),(145,172),(164,70),(114,159),(87,192),(97,179),(160,146),(111,228),(233,44),(160,176),(188,175),(138,174),(201,207),(201,72),(33,160),(179,106),(92,91),(174,178),(71,70),(51,62),(71,88),(88,80),(75,213),(90,168),(52,160),(190,178),(202,183),
24:(134,105),(77,103),(126,113),(201,86),(239,25),(47,152),(187,92),(179,50),(180,50),(237,198),(166,71),(125,47),(121,47),(217,71),(159,115),(78,79),(40,170),(102,228),(152,159),(227,55),(98,170),(129,220),(168,79),(93,148),(144,172),(164,71),(114,159),(87,193),(98,179),(159,146),(110,228),(233,45),(161,176),(188,175),(139,174),(200,207),(201,72),(34,160),(179,105),(93,91),(173,178),(71,71),(51,62),(72,88),(88,81),(74,213),(91,168),(53,160),(189,178),(201,183),
25:(135,105),(77,102),(127,113),(200,86),(239,26),(48,152),(187,91),(179,51),(179,50),(237,198),(165,71),(124,47),(122,47),(216,71),(159,116),(79,79),(41,170),(101,228),(153,159),(226,55),(98,169),(128,220),(167,79),(94,148),(143,172),(163,71),(114,159),(87,194),(98,180),(159,145),(109,228),(233,46),(161,175),(188,175),(140,174),(200,206),(201,72),(35,160),(180,105),(94,91),(172,178),(71,72),(51,62),(73,88),(88,82),(73,213),(92,168),(54,160),(188,178),(200,183),
26:(136,105),(76,102),(127,112),(199,86),(239,27),(49,152),(188,91),(178,51),(179,51),(237,198),(165,70),(124,48),(123,47),(215,71),(159,117),(80,79),(42,170),(100,228),(154,159),(225,55),(98,168),(127,220),(166,79),(95,148),(142,172),(162,71),(114,159),(87,195),(99,180),(159,144),(108,228),(233,47),(161,174),(188,175),(141,174),(200,205),(201,72),(36,160),(180,104),(95,91),(171,178),(71,73),(51,62),(74,88),(89,82),(72,213),(93,168),(55,160),(187,178),(199,183),
27:(137,105),(76,101),(128,112),(198,86),(239,28),(50,152),(189,91),(178,52),(178,51),(237,198),(165,69),(124,49),(124,47),(214,71),(159,118),(81,79),(43,170),(99,228),(155,159),(224,55),(98,167),(126,220),(165,79),(95,147),(141,172),(161,71),(114,159),(87,196),(99,181),(159,143),(107,228),(233,48),(161,173),(188,175),(142,174),(200,204),(201,72),(37,160),(180,103),(96,91),(170,178),(72,73),(51,62),(75,88),(90,82),(72,214),(94,168),(56,160),(186,178),(198,183),
28:(138,105),(76,100),(129,112),(197,86),(239,29),(51,152),(190,91),(177,52),(178,52),(237,198),(165,68),(124,50),(125,47),(213,71),(159,119),(82,79),(44,170),(98,228),(156,159),(223,55),(98,166),(125,220),(164,79),(95,147),(140,172),(161,72),(114,159),(87,197),(99,182),(159,142),(106,228),(233,49),(161,172),(188,175),(143,174),(200,203),(201,72),(38,160),(180,102),(97,91),(169,178),(73,73),(51,62),(76,88),(91,82),(72,215),(95,168),(57,160),(185,178),(197,183),
29:(139,105),(76,99),(129,111),(196,86),(239,30),(52,152),(190,90),(177,53),(177,52),(237,198),(165,67),(124,51),(126,47),(212,71),(159,120),(83,79),(45,170),(97,228),(157,159),(222,55),(98,165),(124,220),(163,79),(95,147),(139,172),(161,73),(114,159),(87,198),(99,183),(159,141),(105,228),(233,50),(161,171),(188,175),(144,174),(200,202),(201,72),(39,160),(180,101),(98,91),(168,178),(74,73),(51,62),(77,88),(92,82),(72,216),(96,168),(58,160),(184,178),(196,183),
30:(140,105),(75,99),(130,111),(195,86),(239,31),(53,152),(190,89),(176,53),(177,53),(237,198),(165,66),(124,52),(127,47),(211,71),(159,121),(84,79),(46,170),(97,227),(158,159),(221,55),(98,164),(123,220),(162,79),(95,147),(138,172),(161,74),(114,159),(87,199),(99,184),(159,140),(104,228),(233,51),(161,170),(188,175),(145,174),(200,201),(201,72),(40,160),(180,100),(99,91),(167,178),(74,74),(51,62),(78,88),(93,82),(72,217),(97,168),(59,160),(183,178),(196,182),
31:(141,105),(75,98),(131,111),(194,86),(239,32),(54,152),(190,88),(175,53),(176,53),(237,198),(165,65),(123,52),(128,47),(210,71),(159,122),(85,79),(47,170),(97,226),(159,159),(220,55),(98,163),(122,220),(161,79),(95,147),(137,172),(161,75),(114,159),(87,200),(99,185),(159,139),(103,228),(233,52),(161,169),(188,175),(146,174),(200,200),(201,72),(41,160),(180,99),(100,91),(166,178),(75,74),(51,62),(79,88),(93,83),(72,218),(98,168),(60,160),(182,178),(195,182),
32:(142,105),(75,97),(132,111),(193,86),(239,33),(55,152),(190,87),(174,53),(175,53),(237,198),(165,64),(122,52),(129,47),(209,71),(159,123),(85,80),(48,170),(97,225),(160,159),(219,55),(98,162),(121,220),(161,80),(95,147),(136,172),(161,76),(114,159),(87,201),(99,185),(159,138),(102,228),(233,53),(161,168),(188,175),(147,174),(200,199),(201,72),(42,160),(180,98),(101,91),(165,178),(76,74),(51,62),(80,88),(93,84),(72,219),(99,168),(61,160),(181,178),(195,181),
33:(143,105),(74,97),(132,110),(192,86),(239,34),(56,152),(190,86),(174,54),(174,53),(237,198),(165,63),(121,52),(130,47),(208,71),(159,124),(86,80),(49,170),(97,224),(161,159),(218,55),(98,161),(120,220),(161,81),(95,147),(135,172),(161,77),(114,159),(87,202),(99,185),(159,137),(101,228),(232,53),(161,167),(188,175),(148,174),(200,198),(201,72),(43,160),(180,97),(102,91),(164,178),(76,75),(51,62),(81,88),(94,84),(72,220),(100,168),(62,160),(180,178),(194,181),
34:(144,105),(74,96),(133,110),(191,86),(239,35),(57,152),(190,85),(174,55),(174,54),(237,198),(165,62),(120,52),(131,47),(207,71),(159,125),(87,80),(50,170),(97,223),(162,159),(217,55),(98,160),(119,220),(161,82),(95,147),(134,172),(161,78),(114,159),(87,203),(99,185),(159,136),(100,228),(231,53),(161,166),(188,175),(149,174),(200,197),(201,72),(44,160),(180,96),(103,91),(163,178),(77,75),(51,62),(82,88),(95,84),(72,221),(101,168),(63,160),(179,178),(194,180),
35:(145,105),(73,96),(134,110),(190,86),(239,36),(58,152),(191,85),(174,56),(174,55),(237,198),(165,61),(119,52),(132,47),(206,71),(159,126),(88,80),(51,170),(97,222),(163,159),(216,55),(98,159),(118,220),(160,82),(95,147),(133,172),(161,79),(114,159),(87,204),(99,185),(159,135),(99,228),(230,53),(161,165),(188,175),(150,174),(200,196),(201,72),(45,160),(180,95),(104,91),(162,178),(78,75),(51,62),(83,88),(96,84),(72,222),(102,168),(64,160),(179,177),(193,180),
36:(146,105),(72,96),(134,109),(189,86),(239,37),(59,152),(192,85),(173,56),(174,56),(237,198),(165,60),(118,52),(133,47),(205,71),(159,127),(88,81),(52,170),(97,221),(164,159),(215,55),(98,158),(117,220),(159,82),(95,147),(132,172),(161,80),(114,159),(87,205),(99,185),(159,134),(98,228),(230,54),(161,164),(188,175),(151,174),(200,195),(201,72),(46,160),(180,94),(105,91),(161,178),(79,75),(51,62),(84,88),(97,84),(72,223),(103,168),(65,160),(179,176),(192,180),
37:(147,105),(71,96),(135,109),(188,86),(239,38),(60,152),(193,85),(172,56),(173,56),(237,198),(165,59),(117,52),(134,47),(204,71),(159,128),(88,82),(53,170),(97,220),(165,159),(214,55),(98,157),(116,220),(158,82),(95,147),(131,172),(161,81),(114,159),(87,206),(99,185),(159,133),(97,228),(230,55),(161,163),(188,175),(152,174),(200,194),(201,72),(47,160),(180,93),(106,91),(160,178),(80,75),(51,62),(85,88),(97,85),(72,224),(104,168),(66,160),(179,175),(192,179),
38:(148,105),(70,96),(136,109),(187,86),(239,39),(61,152),(194,85),(171,56),(172,56),(237,198),(165,58),(116,52),(135,47),(203,71),(159,129),(89,82),(54,170),(97,219),(166,159),(213,55),(98,156),(115,220),(157,82),(95,147),(130,172),(161,82),(114,159),(87,207),(99,185),(159,132),(97,227),(229,55),(161,162),(188,175),(153,174),(200,193),(201,72),(47,159),(180,92),(107,91),(160,177),(81,75),(51,62),(86,88),(98,85),(72,225),(105,168),(67,160),(179,174),(191,179),
39:(149,105),(69,96),(136,108),(186,86),(239,40),(62,152),(195,85),(170,56),(171,56),(237,198),(164,58),(115,52),(136,47),(202,71),(159,130),(90,82),(55,170),(97,218),(167,159),(212,55),(98,155),(114,220),(157,83),(95,147),(129,172),(160,82),(114,159),(87,208),(99,185),(158,132),(97,226),(228,55),(161,161),(188,175),(154,174),(200,192),(201,72),(47,158),(180,91),(108,91),(159,177),(81,76),(51,62),(87,88),(99,85),(72,226),(106,168),(68,160),(179,173),(191,178),
40:(150,105),(68,96),(137,108),(185,86),(239,41),(63,152),(196,85),(169,56),(170,56),(237,198),(163,58),(114,52),(137,47),(201,71),(159,131),(91,82),(56,170),(97,217),(168,159),(211,55),(98,154),(113,220),(157,84),(95,147),(128,172),(159,82),(114,159),(87,209),(99,185),(158,131),(97,225),(227,55),(161,160),(188,175),(155,174),(200,191),(201,72),(47,157),(180,90),(109,91),(158,177),(82,76),(51,62),(88,88),(100,85),(72,227),(107,168),(69,160),(179,172),(190,178),
41:(151,105),(67,96),(138,108),(184,86),(239,42),(64,152),(197,85),(168,56),(169,56),(237,198),(162,58),(113,52),(138,47),(200,71),(159,132),(92,82),(57,170),(97,216),(169,159),(210,55),(98,154),(112,220),(157,85),(95,147),(127,172),(159,83),(114,159),(87,210),(99,185),(158,130),(97,224),(226,55),(161,159),(188,175),(156,174),(199,191),(201,72),(47,156),(180,89),(110,91),(157,177),(83,76),(51,62),(88,89),(101,85),(72,228),(108,168),(70,160),(179,171),(189,178),
42:(152,105),(66,96),(139,108),(183,86),(239,43),(65,152),(198,85),(167,56),(168,56),(237,198),(161,58),(112,52),(139,47),(199,71),(159,133),(93,82),(58,170),(97,215),(170,159),(209,55),(98,154),(111,220),(157,86),(95,147),(126,172),(159,84),(114,159),(87,211),(99,185),(158,129),(97,223),(225,55),(161,158),(188,175),(157,174),(199,190),(201,72),(47,155),(180,88),(111,91),(156,177),(84,76),(51,62),(89,89),(102,85),(72,228),(109,168),(71,160),(179,170),(188,178),
43:(153,105),(65,96),(140,108),(182,86),(239,44),(66,152),(199,85),(166,56),(167,56),(237,198),(160,58),(111,52),(140,47),(198,71),(159,134),(93,83),(59,170),(97,214),(171,159),(208,55),(98,154),(110,220),(157,87),(95,147),(125,172),(159,85),(114,159),(87,212),(99,185),(157,129),(97,222),(224,55),(161,157),(188,175),(158,174),(199,189),(201,72),(47,154),(180,87),(112,91),(155,177),(85,76),(51,62),(89,90),(103,85),(72,228),(110,168),(72,160),(179,169),(187,178),
44:(154,105),(64,96),(141,108),(181,86),(239,45),(67,152),(200,85),(165,56),(166,56),(237,198),(159,58),(110,52),(141,47),(197,71),(159,135),(93,84),(60,170),(97,213),(172,159),(207,55),(98,154),(109,220),(157,88),(95,147),(124,172),(159,86),(114,159),(87,213),(99,185),(157,128),(97,221),(223,55),(161,156),(188,175),(159,174),(199,188),(201,72),(47,153),(180,86),(113,91),(154,177),(85,77),(51,62),(89,91),(104,85),(72,228),(111,168),(73,160),(179,168),(186,178),
45:(155,105),(63,96),(142,108),(180,86),(239,46),(68,152),(201,85),(164,56),(165,56),(237,198),(158,58),(109,52),(142,47),(196,71),(159,136),(94,84),(61,170),(97,212),(173,159),(206,55),(98,154),(108,220),(157,89),(95,147),(123,172),(159,87),(114,159),(87,214),(99,185),(157,127),(97,220),(222,55),(161,155),(188,175),(160,174),(199,187),(201,72),(47,152),(180,85),(114,91),(153,177),(85,78),(51,62),(90,91),(105,85),(72,228),(112,168),(74,160),(179,167),(185,178),
46:(156,105),(62,96),(143,108),(179,86),(239,47),(69,152),(202,85),(163,56),(164,56),(237,198),(158,57),(108,52),(143,47),(195,71),(159,137),(95,84),(62,170),(97,211),(174,159),(205,55),(98,154),(107,220),(157,90),(95,147),(122,172),(159,88),(114,159),(87,215),(99,185),(157,126),(97,219),(221,55),(161,154),(188,175),(161,174),(198,187),(201,72),(47,151),(180,84),(115,91),(152,177),(85,79),(51,62),(91,91),(106,85),(72,228),(113,168),(75,160),(179,166),(184,178),
47:(157,105),(61,96),(144,108),(178,86),(239,48),(70,152),(203,85),(162,56),(163,56),(237,198),(158,56),(107,52),(144,47),(194,71),(158,137),(96,84),(63,170),(97,210),(175,159),(204,55),(98,154),(106,220),(156,90),(95,147),(121,172),(159,89),(114,159),(87,216),(99,185),(156,126),(97,218),(220,55),(161,153),(188,175),(162,174),(198,186),(201,72),(47,150),(180,83),(116,91),(151,177),(85,80),(51,62),(92,91),(107,85),(72,228),(114,168),(76,160),(179,165),(183,178),
48:(158,105),(60,96),(145,108),(177,86),(239,49),(71,152),(204,85),(161,56),(162,56),(237,198),(158,55),(106,52),(145,47),(193,71),(158,138),(97,84),(64,170),(97,209),(176,159),(203,55),(98,154),(105,220),(155,90),(95,147),(120,172),(159,90),(114,159),(87,217),(99,185),(156,125),(97,217),(219,55),(161,152),(188,175),(163,174),(198,185),(201,72),(47,149),(180,82),(117,91),(150,177),(86,80),(51,62),(93,91),(108,85),(72,228),(115,168),(77,160),(179,164),(182,178),
49:(159,105),(59,96),(146,108),(176,86),(239,50),(72,152),(205,85),(160,56),(161,56),(237,198),(158,54),(105,52),(146,47),(192,71),(157,138),(97,85),(65,170),(97,208),(177,159),(202,55),(98,154),(104,220),(154,90),(95,147),(119,172),(159,91),(114,159),(87,218),(99,185),(156,124),(97,216),(218,55),(161,151),(188,175),(164,174),(198,184),(201,72),(47,149),(180,81),(118,91),(149,177),(87,80),(51,62),(94,91),(109,85),(72,228),(116,168),(78,160),(179,163),(181,178),
50:(160,105),(59,95),(147,108),(175,86),(239,51),(73,152),(206,85),(159,56),(160,56),(237,198),(158,53),(104,52),(147,47),(191,71),(156,138),(98,85),(66,170),(97,207),(178,159),(201,55),(98,154),(103,220),(153,90),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(156,123),(97,215),(217,55),(161,150),(188,175),(165,174),(197,184),(201,72),(47,149),(180,80),(119,91),(148,177),(88,80),(51,62),(95,91),(110,85),(72,228),(117,168),(79,160),(179,162),(181,177),
51:(161,105),(58,95),(148,108),(174,86),(239,52),(74,152),(207,85),(158,56),(159,56),(237,198),(157,53),(103,52),(148,47),(191,72),(156,139),(99,85),(67,170),(97,206),(179,159),(200,55),(98,154),(102,220),(152,90),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(156,122),(97,214),(216,55),(161,149),(188,175),(165,173),(197,183),(201,72),(47,149),(180,79),(120,91),(147,177),(88,81),(51,62),(96,91),(111,85),(72,228),(118,168),(80,160),(179,161),(181,176),
