27:(298,41),(298,96),(288,54),(237,146),(306,28),(226,77),(141,38),(47,86),(127,42),(319,83),(91,46),(295,120),(193,147),(317,106),(240,121),(68,86),(157,23),(303,133),(313,125),(30,64),(34,75),(45,12),(270,34),(280,125),(129,73),(49,50),(85,60),(86,38),(109,89),(147,89),(29,107),(98,147),(98,52),(131,77),(104,113),(325,23),(316,55),(253,32),(74,129),(267,53),(277,142),(241,24),(321,89),(84,53),(20,117),(317,137),(298,110),(75,46),(69,14),(317,136),(115,34),(305,94),(101,85),(198,42),(311,72),(132,106),(49,83),(39,117),(195,49),(170,10),
28:(298,42),(297,96),(287,54),(236,146),(305,28),(227,77),(142,38),(47,87),(126,42),(318,83),(92,46),(294,120),(194,147),(317,105),(239,121),(69,86),(157,24),(302,133),(312,125),(31,64),(34,76),(44,12),(269,34),(279,125),(129,74),(49,49),(85,61),(87,38),(109,88),(146,89),(29,108),(98,146),(98,51),(130,77),(105,113),(325,22),(315,55),(253,33),(74,128),(267,54),(277,141),(241,25),(320,89),(84,54),(20,116),(317,136),(298,109),(76,46),(68,14),(318,136),(116,34),(304,94),(102,85),(197,42),(311,71),(131,106),(50,83),(40,117),(195,50),(170,11),
29:(299,42),(296,96),(286,54),(235,146),(304,28),(228,77),(143,38),(48,87),(125,42),(317,83),(93,46),(294,119),(194,146),(318,105),(238,121),(70,86),(157,25),(302,132),(312,126),(31,65),(34,77),(43,12),(268,34),(278,125),(128,74),(49,48),(85,62),(88,38),(109,87),(145,89),(28,108),(98,145),(98,50),(129,77),(106,113),(325,21),(315,56),(252,33),(74,127),(268,54),(277,140),(241,26),(319,89),(83,54),(20,115),(317,135),(297,109),(77,46),(67,14),(317,136),(117,34),(303,94),(103,85),(196,42),(310,71),(130,106),(50,82),(41,117),(196,50),(170,12),
30:(299,43),(296,95),(285,54),(234,146),(303,28),(229,77),(144,38),(49,87),(124,42),(316,83),(94,46),(293,119),(195,146),(319,105),(237,121),(71,86),(157,26),(302,131),(312,127),(31,66),(34,78),(43,11),(267,34),(277,125),(127,74),(49,47),(85,63),(89,38),(109,86),(144,89),(27,108),(98,144),(99,50),(128,77),(107,113),(325,20),(314,56),(252,34),(74,126),(269,54),(277,139),(240,26),(319,88),(82,54),(21,115),(317,134),(297,108),(78,46),(66,14),(317,136),(118,34),(302,94),(104,85),(195,42),(309,71),(129,106),(50,81),(42,117),(197,50),(169,12),
31:(300,43),(296,94),(284,54),(233,146),(302,28),(230,77),(145,38),(50,87),(123,42),(316,84),(95,46),(292,119),(196,146),(319,104),(236,121),(72,86),(157,27),(301,131),(311,127),(32,66),(35,78),(43,10),(266,34),(276,125),(126,74),(48,47),(85,64),(90,38),(109,85),(143,89),(27,109),(98,143),(99,49),(127,77),(108,113),(325,19),(313,56),(251,34),(74,125),(270,54),(277,138),(239,26),(319,87),(81,54),(22,115),(317,133),(296,108),(79,46),(65,14),(317,136),(119,34),(301,94),(105,85),(194,42),(308,71),(128,106),(50,80),(43,117),(198,50),(169,13),
32:(300,44),(296,93),(283,54),(232,146),(301,28),(231,77),(146,38),(50,88),(122,42),(315,84),(96,46),(292,118),(196,145),(319,103),(235,121),(73,86),(157,28),(301,130),(311,128),(32,67),(36,78),(42,10),(265,34),(275,125),(125,74),(47,47),(85,65),(90,37),(109,84),(142,89),(26,109),(98,142),(100,49),(126,77),(109,113),(325,18),(313,57),(250,34),(74,124),(271,54),(277,137),(238,26),(318,87),(80,54),(22,114),(317,132),(295,108),(80,46),(64,14),(317,136),(120,34),(300,94),(106,85),(194,43),(307,71),(127,106),(50,79),(44,117),(199,50),(169,14),
33:(301,44),(295,93),(282,54),(231,146),(300,28),(232,77),(147,38),(50,89),(122,43),(315,85),(97,46),(291,118),(197,145),(320,103),(234,121),(73,87),(157,29),(301,129),(310,128),(33,67),(36,79),(41,10),(265,35),(274,125),(124,74),(46,47),(85,66),(91,37),(109,83),(141,89),(26,110),(99,142),(101,49),(125,77),(109,112),(325,18),(312,57),(249,34),(74,123),(272,54),(277,136),(237,26),(317,87),(79,54),(22,113),(317,131),(295,107),(81,46),(63,14),(317,136),(121,34),(299,94),(107,85),(194,44),(306,71),(126,106),(50,78),(45,117),(200,50),(169,15),
34:(302,44),(294,93),(281,54),(230,146),(299,28),(233,77),(148,38),(51,89),(122,44),(314,85),(98,46),(291,117),(198,145),(321,103),(233,121),(73,88),(157,30),(300,129),(309,128),(33,68),(36,80),(40,10),(265,36),(273,125),(123,74),(45,47),(85,67),(92,37),(109,82),(140,89),(25,110),(99,141),(102,49),(124,77),(109,111),(325,18),(311,57),(248,34),(74,122),(273,54),(277,135),(236,26),(316,87),(78,54),(22,112),(317,130),(294,107),(82,46),(62,14),(317,136),(122,34),(298,94),(108,85),(193,44),(306,70),(125,106),(50,77),(46,117),(201,50),(169,16),
35:(302,45),(293,93),(280,54),(229,146),(298,28),(234,77),(149,38),(51,90),(121,44),(314,86),(99,46),(291,116),(199,145),(321,102),(232,121),(74,88),(157,31),(300,128),(309,129),(34,68),(36,81),(40,9),(265,37),(272,125),(122,74),(44,47),(85,68),(93,37),(109,81),(139,89),(25,111),(100,141),(103,49),(123,77),(110,111),(325,18),(310,57),(247,34),(74,121),(274,54),(277,134),(235,26),(316,86),(77,54),(23,112),(317,129),(293,107),(83,46),(61,14),(317,136),(122,35),(297,94),(109,85),(193,45),(306,69),(124,106),(50,76),(47,117),(202,50),(169,17),
36:(303,45),(292,93),(279,54),(228,146),(298,29),(235,77),(150,38),(52,90),(121,45),(314,87),(100,46),(290,116),(200,145),(321,101),(231,121),(74,89),(157,32),(299,128),(308,129),(35,68),(37,81),(40,8),(265,38),(271,125),(122,75),(44,46),(85,69),(94,37),(109,80),(138,89),(25,112),(101,141),(104,49),(122,77),(110,110),(325,18),(309,57),(246,34),(74,120),(275,54),(277,133),(234,26),(315,86),(76,54),(23,111),(317,128),(293,106),(84,46),(61,15),(317,136),(122,36),(296,94),(110,85),(192,45),(306,68),(123,106),(50,75),(48,117),(203,50),(168,17),
37:(303,46),(292,92),(278,54),(227,146),(297,29),(236,77),(151,38),(53,90),(120,45),(313,87),(101,46),(290,115),(201,145),(321,100),(230,121),(75,89),(157,33),(299,127),(308,130),(36,68),(38,81),(40,7),(264,38),(270,125),(122,76),(43,46),(85,70),(95,37),(109,79),(137,89),(24,112),(102,141),(105,49),(121,77),(111,110),(325,18),(309,58),(245,34),(74,119),(276,54),(277,132),(233,26),(315,85),(75,54),(23,110),(317,127),(293,105),(85,46),(61,16),(317,136),(122,37),(295,94),(110,84),(192,46),(305,68),(122,106),(50,74),(49,117),(204,50),(167,17),
38:(304,46),(292,91),(277,54),(226,146),(296,29),(237,77),(152,38),(54,90),(120,46),(312,87),(102,46),(290,114),(202,145),(321,99),(230,120),(75,90),(157,34),(298,127),(307,130),(36,69),(38,82),(39,7),(263,38),(269,125),(122,77),(43,45),(85,71),(96,37),(109,78),(136,89),(24,113),(103,141),(106,49),(121,76),(111,109),(325,18),(309,59),(244,34),(74,118),(276,54),(277,131),(232,26),(315,84),(74,54),(24,110),(317,126),(293,104),(86,46),(61,17),(317,136),(122,38),(294,94),(110,83),(191,46),(304,68),(121,106),(51,74),(50,117),(205,50),(166,17),
39:(305,46),(291,91),(277,55),(225,146),(296,30),(238,77),(153,38),(55,90),(119,46),(311,87),(103,46),(289,114),(203,145),(321,98),(230,119),(76,90),(157,35),(297,127),(307,131),(36,70),(39,82),(39,6),(262,38),(268,125),(121,77),(43,44),(85,72),(97,37),(109,77),(135,89),(23,113),(104,141),(107,49),(121,75),(112,109),(325,18),(308,59),(243,34),(74,117),(277,54),(277,130),(231,26),(315,83),(74,55),(24,109),(317,125),(292,104),(87,46),(60,17),(317,136),(122,39),(293,94),(110,82),(190,46),(304,67),(120,106),(51,73),(51,117),(206,50),(166,18),
40:(306,46),(291,90),(277,56),(224,146),(295,30),(239,77),(154,38),(56,90),(118,46),(310,87),(104,46),(288,114),(204,145),(321,97),(229,119),(77,90),(157,36),(296,127),(306,131),(36,71),(40,82),(38,6),(261,38),(267,125),(121,78),(42,44),(85,73),(97,36),(109,76),(134,89),(22,113),(105,141),(108,49),(121,74),(113,109),(325,18),(307,59),(242,34),(74,116),(278,54),(277,129),(230,26),(315,82),(74,56),(24,108),(317,124),(291,104),(88,46),(59,17),(317,136),(122,40),(292,94),(111,82),(189,46),(304,66),(119,106),(52,73),(52,117),(207,50),(165,18),
41:(306,47),(291,89),(277,57),(223,146),(295,31),(240,77),(155,38),(57,90),(117,46),(310,88),(105,46),(287,114),(205,145),(321,96),(229,118),(78,90),(157,37),(296,126),(306,132),(36,72),(41,82),(37,6),(260,38),(266,125),(121,79),(41,44),(85,74),(97,35),(109,75),(133,89),(22,114),(106,141),(109,49),(120,74),(114,109),(325,18),(306,59),(242,35),(74,115),(278,55),(277,128),(229,26),(314,82),(73,56),(25,108),(317,123),(290,104),(89,46),(58,17),(317,136),(122,41),(291,94),(112,82),(188,46),(304,65),(118,106),(53,73),(53,117),(208,50),(164,18),
42:(306,48),(291,88),(277,58),(222,146),(294,31),(241,77),(156,38),(58,90),(116,46),(310,89),(106,46),(286,114),(205,144),(321,95),(228,118),(79,90),(157,38),(296,125),(306,133),(37,72),(42,82),(37,5),(259,38),(266,124),(121,80),(40,44),(85,75),(97,34),(109,74),(132,89),(22,115),(107,141),(110,49),(120,73),(115,109),(325,18),(306,60),(241,35),(74,114),(278,56),(277,127),(228,26),(313,82),(73,57),(26,108),(317,122),(289,104),(90,46),(57,17),(317,136),(123,41),(290,94),(112,81),(187,46),(303,65),(117,106),(54,73),(54,117),(209,50),(163,18),
