65:(92,86),(97,177),(222,66),(104,47),(159,117),(170,65),(112,153),(201,172),(82,49),(182,96),(175,94),(213,86),(135,47),(150,142),(174,53),(100,105),(88,184),(76,153),(210,88),(173,57),(158,173),(165,64),(186,88),(116,47),(119,152),(92,159),(130,150),(65,68),(167,100),(239,44),
66:(93,86),(97,176),(221,66),(105,47),(159,118),(170,66),(113,153),(200,172),(83,49),(182,97),(174,94),(212,86),(136,47),(150,141),(174,54),(101,105),(89,184),(77,153),(210,87),(172,57),(157,173),(165,65),(185,88),(117,47),(120,152),(92,159),(130,149),(65,68),(167,101),(239,43),
67:(94,86),(98,176),(220,66),(106,47),(159,119),(170,67),(114,153),(199,172),(84,49),(181,97),(174,95),(211,86),(137,47),(151,141),(174,55),(102,105),(90,184),(78,153),(209,87),(172,58),(156,173),(165,66),(184,88),(118,47),(121,152),(92,159),(131,149),(65,68),(167,102),(239,42),
68:(95,86),(98,175),(219,66),(107,47),(159,120),(169,67),(115,153),(198,172),(85,49),(181,98),(173,95),(210,86),(138,47),(152,141),(174,56),(103,105),(91,184),(79,153),(208,87),(172,59),(155,173),(165,67),(183,88),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),
69:(95,87),(98,174),(218,66),(108,47),(159,121),(169,68),(116,153),(197,172),(86,49),(181,99),(172,95),(209,86),(139,47),(152,140),(174,57),(104,105),(92,184),(80,153),(207,87),(172,60),(154,173),(165,68),(182,88),(120,47),(123,152),(92,159),(133,149),(65,68),(167,104),(239,40),
70:(96,87),(98,173),(217,66),(109,47),(159,122),(168,68),(116,152),(197,171),(87,49),(181,100),(171,95),(208,86),(140,47),(153,140),(174,58),(105,105),(93,184),(81,153),(207,86),(172,61),(153,173),(165,69),(182,89),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),
71:(96,88),(98,172),(217,67),(110,47),(159,123),(167,68),(117,152),(197,170),(88,49),(180,100),(170,95),(207,86),(141,47),(153,139),(173,58),(105,106),(94,184),(82,153),(206,86),(172,62),(152,173),(164,69),(182,90),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),
72:(96,89),(99,172),(216,67),(111,47),(159,124),(166,68),(118,152),(196,170),(89,49),(180,101),(169,95),(206,86),(142,47),(154,139),(172,58),(106,106),(95,184),(83,153),(205,86),(172,63),(151,173),(163,69),(181,90),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),
73:(96,90),(99,171),(216,68),(112,47),(159,125),(165,68),(119,152),(195,170),(90,49),(179,101),(168,95),(205,86),(143,47),(155,139),(172,59),(106,107),(96,184),(84,153),(204,86),(171,63),(150,173),(163,70),(180,90),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),
74:(96,91),(100,171),(216,69),(113,47),(159,126),(165,69),(120,152),(195,169),(91,49),(179,102),(167,95),(204,86),(143,48),(156,139),(172,60),(107,107),(97,184),(85,153),(203,86),(170,63),(149,173),(162,70),(180,91),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),
75:(97,91),(100,170),(216,70),(114,47),(159,127),(165,70),(121,152),(195,168),(92,49),(179,103),(166,95),(203,86),(144,48),(156,138),(172,61),(107,108),(98,184),(86,153),(202,86),(170,64),(148,173),(162,71),(180,92),(126,47),(128,151),(92,159),(138,148),(65,68),(167,110),(239,34),
76:(98,91),(101,170),(216,71),(115,47),(159,128),(164,70),(122,152),(194,168),(93,49),(179,104),(165,95),(202,86),(145,48),(157,138),(172,62),(108,108),(98,184),(87,153),(201,86),(169,64),(147,173),(161,71),(180,93),(127,47),(128,150),(92,159),(139,148),(65,68),(167,111),(239,33),
77:(99,91),(102,170),(216,72),(116,47),(159,129),(164,71),(123,152),(193,168),(94,49),(179,105),(164,95),(201,86),(146,48),(158,138),(172,63),(109,108),(98,184),(88,153),(200,86),(169,65),(146,173),(161,72),(180,94),(128,47),(129,150),(92,159),(140,148),(65,68),(167,112),(239,32),
78:(100,91),(102,169),(215,72),(117,47),(159,130),(163,71),(124,152),(192,168),(95,49),(179,106),(163,95),(200,86),(147,48),(158,137),(171,63),(110,108),(98,184),(89,153),(199,86),(168,65),(145,173),(161,73),(180,95),(129,47),(129,149),(92,159),(141,148),(65,68),(167,113),(239,32),
79:(101,91),(103,169),(214,72),(118,47),(159,131),(162,71),(125,152),(191,168),(96,49),(179,107),(162,95),(199,86),(148,48),(159,137),(170,63),(111,108),(98,184),(90,153),(198,86),(168,66),(144,173),(161,74),(180,96),(130,47),(130,149),(92,159),(142,148),(65,68),(167,114),(239,32),
80:(102,91),(104,169),(214,73),(119,47),(159,132),(161,71),(126,152),(190,168),(97,49),(179,108),(161,95),(198,86),(149,48),(159,136),(170,64),(112,108),(98,184),(91,153),(197,86),(167,66),(143,173),(161,75),(179,96),(131,47),(131,149),(92,159),(143,148),(65,68),(167,115),(239,32),
81:(103,91),(105,169),(214,74),(120,47),(159,133),(161,72),(127,152),(190,167),(98,49),(179,109),(160,95),(197,86),(150,48),(159,135),(169,64),(113,108),(98,184),(92,153),(196,86),(167,67),(142,173),(161,76),(178,96),(132,47),(132,149),(92,159),(144,148),(65,68),(167,116),(239,32),
82:(103,92),(106,169),(213,74),(121,47),(159,134),(161,73),(128,152),(190,166),(99,49),(180,109),(159,95),(196,86),(150,49),(159,135),(168,64),(114,108),(98,184),(93,153),(195,86),(167,68),(141,173),(161,77),(177,96),(133,47),(133,149),(92,159),(145,148),(65,68),(167,117),(239,32),
83:(103,93),(107,169),(212,74),(122,47),(159,135),(161,74),(128,151),(189,166),(100,49),(181,109),(158,95),(195,86),(150,50),(159,136),(168,65),(115,108),(98,184),(94,153),(194,86),(166,68),(140,173),(161,78),(176,96),(134,47),(134,149),(92,159),(146,148),(65,68),(167,118),(239,32),
84:(103,94),(107,168),(211,74),(123,47),(159,136),(161,75),(129,151),(188,166),(101,49),(181,110),(157,95),(194,86),(151,50),(160,136),(167,65),(116,108),(98,184),(95,153),(193,86),(165,68),(139,173),(161,79),(176,97),(135,47),(135,149),(92,159),(147,148),(65,68),(167,119),(239,32),
85:(103,95),(107,167),(210,74),(124,47),(159,137),(161,76),(130,151),(188,165),(102,49),(182,110),(156,95),(193,86),(152,50),(160,135),(167,66),(117,108),(98,184),(96,153),(192,86),(165,69),(138,173),(161,80),(175,97),(136,47),(136,149),(92,159),(147,147),(65,68),(167,120),(239,32),
86:(104,95),(108,167),(210,75),(125,47),(159,138),(161,77),(130,150),(187,165),(103,49),(182,111),(155,95),(192,86),(153,50),(160,134),(166,66),(118,108),(98,184),(97,153),(191,86),(164,69),(137,173),(161,81),(174,97),(137,47),(137,149),(92,159),(148,147),(65,68),(167,121),(239,32),
87:(105,95),(108,166),(209,75),(126,47),(159,139),(161,78),(131,150),(187,164),(104,49),(182,112),(154,95),(191,86),(154,50),(159,134),(166,67),(119,108),(98,184),(98,153),(190,86),(164,70),(136,173),(161,82),(174,98),(138,47),(138,149),(92,159),(149,147),(65,68),(167,121),(239,32),
