8:(148,93),(173,38),(235,88),(231,191),(115,155),(79,199),(223,204),(135,109),(71,50),(234,26),(78,47),(116,164),(120,82),(79,96),(46,74),(161,86),(156,45),(235,85),(175,168),(164,145),(104,232),(179,123),(166,103),(132,162),(168,160),(146,93),(180,74),(208,183),(183,171),(104,104),(100,170),(156,156),(159,150),(125,158),(179,130),(203,56),(49,147),(158,132),(118,220),(95,167),(234,72),(97,212),(69,222),(69,39),(138,105),(160,178),(108,216),(75,139),(146,148),(180,90),
9:(149,93),(174,38),(234,88),(230,191),(116,155),(80,199),(222,204),(136,109),(71,51),(234,27),(79,47),(117,164),(121,82),(80,96),(47,74),(160,86),(157,45),(234,85),(174,168),(164,144),(103,232),(179,122),(167,103),(131,162),(167,160),(147,93),(180,73),(207,183),(182,171),(105,104),(99,170),(157,156),(159,149),(124,158),(178,130),(204,56),(50,147),(158,131),(117,220),(96,167),(235,72),(97,211),(69,221),(70,39),(139,105),(160,177),(107,216),(76,139),(145,148),(180,89),
10:(150,93),(175,38),(233,88),(229,191),(117,155),(81,199),(221,204),(136,108),(71,52),(234,28),(80,47),(118,164),(122,82),(81,96),(48,74),(159,86),(158,45),(233,85),(173,168),(164,143),(102,232),(179,121),(168,103),(130,162),(166,160),(148,93),(180,72),(206,183),(181,171),(106,104),(98,170),(158,156),(159,148),(123,158),(177,130),(205,56),(51,147),(158,130),(116,220),(97,167),(236,72),(97,210),(69,220),(71,39),(140,105),(159,177),(106,216),(77,139),(144,148),(180,88),
11:(151,93),(176,38),(233,89),(228,191),(118,155),(82,199),(220,204),(137,108),(71,53),(234,29),(81,47),(119,164),(123,82),(82,96),(49,74),(159,87),(159,45),(232,85),(172,168),(164,142),(101,232),(179,120),(169,103),(129,162),(165,160),(149,93),(180,71),(205,183),(180,171),(107,104),(97,170),(159,156),(159,147),(122,158),(176,130),(206,56),(52,147),(158,129),(115,220),(98,167),(237,72),(97,209),(69,219),(71,40),(141,105),(158,177),(105,216),(78,139),(143,148),(180,87),
12:(152,93),(177,38),(233,90),(227,191),(119,155),(83,199),(219,204),(138,108),(71,54),(234,30),(82,47),(120,164),(124,82),(83,96),(50,74),(159,88),(160,45),(231,85),(171,168),(164,141),(100,232),(179,119),(170,103),(128,162),(164,160),(150,93),(180,70),(204,183),(179,171),(108,104),(97,171),(160,156),(159,146),(121,158),(175,130),(207,56),(53,147),(157,129),(114,220),(99,167),(238,72),(97,208),(69,218),(71,41),(142,105),(157,177),(104,216),(78,140),(142,148),(180,86),
13:(153,93),(178,38),(233,91),(226,191),(120,155),(84,199),(218,204),(139,108),(71,55),(234,31),(83,47),(121,164),(124,83),(84,96),(51,74),(159,89),(161,45),(230,85),(170,168),(164,140),(99,232),(179,118),(171,103),(127,162),(163,160),(151,93),(180,69),(203,183),(178,171),(109,104),(97,172),(161,156),(159,145),(120,158),(175,129),(208,56),(54,147),(157,128),(113,220),(100,167),(239,72),(97,207),(69,217),(71,42),(143,105),(156,177),(103,216),(78,141),(141,148),(180,85),
14:(154,93),(179,38),(233,92),(225,191),(121,155),(85,199),(217,204),(140,108),(71,56),(234,32),(84,47),(122,164),(125,83),(85,96),(52,74),(159,90),(162,45),(229,85),(169,168),(164,139),(98,232),(179,117),(172,103),(126,162),(162,160),(152,93),(180,68),(202,183),(177,171),(110,104),(97,173),(162,156),(159,144),(119,158),(175,128),(209,56),(55,147),(157,127),(112,220),(101,167),(240,72),(97,206),(69,216),(71,43),(144,105),(155,177),(102,216),(78,142),(140,148),(180,84),
15:(155,93),(180,38),(233,93),(224,191),(122,155),(86,199),(216,204),(141,108),(71,57),(234,33),(85,47),(123,164),(126,83),(86,96),(53,74),(159,91),(163,45),(228,85),(168,168),(164,138),(97,232),(179,116),(173,103),(125,162),(161,160),(153,93),(180,67),(201,183),(176,171),(111,104),(97,174),(163,156),(159,143),(118,158),(174,128),(210,56),(56,147),(157,126),(111,220),(102,167),(241,72),(97,205),(69,215),(71,44),(145,105),(154,177),(101,216),(78,143),(139,148),(180,83),
16:(156,93),(180,39),(233,94),(223,191),(123,155),(87,199),(215,204),(142,108),(71,58),(234,34),(86,47),(124,164),(126,84),(87,96),(54,74),(159,92),(163,46),(227,85),(167,168),(164,137),(97,231),(179,115),(174,103),(124,162),(160,160),(154,93),(180,66),(200,183),(175,171),(112,104),(97,175),(164,156),(159,142),(117,158),(174,127),(211,56),(57,147),(156,126),(110,220),(103,167),(242,72),(97,204),(69,214),(71,45),(146,105),(153,177),(100,216),(78,144),(138,148),(180,82),
17:(157,93),(180,40),(233,95),(222,191),(124,155),(88,199),(214,204),(143,108),(71,59),(234,35),(87,47),(125,164),(127,84),(88,96),(55,74),(159,93),(164,46),(226,85),(166,168),(164,136),(97,230),(179,114),(175,103),(123,162),(159,160),(155,93),(180,65),(199,183),(174,171),(113,104),(97,176),(165,156),(159,141),(116,158),(174,126),(212,56),(58,147),(156,125),(109,220),(104,167),(243,72),(97,203),(69,213),(71,46),(147,105),(152,177),(99,216),(78,145),(138,149),(180,81),
18:(158,93),(180,41),(233,96),(221,191),(125,155),(89,199),(213,204),(144,108),(71,60),(234,36),(88,47),(126,164),(127,85),(89,96),(56,74),(159,94),(164,47),(225,85),(165,168),(164,135),(97,229),(179,113),(176,103),(122,162),(159,159),(156,93),(180,64),(198,183),(173,171),(114,104),(97,177),(166,156),(159,140),(115,158),(174,125),(213,56),(59,147),(156,124),(108,220),(105,167),(243,71),(97,202),(69,212),(71,47),(148,105),(151,177),(98,216),(78,146),(137,149),(180,80),
19:(159,93),(180,42),(233,97),(220,191),(126,155),(90,199),(212,204),(145,108),(71,61),(233,36),(89,47),(127,164),(128,85),(90,96),(57,74),(159,95),(165,47),(224,85),(164,168),(164,134),(97,228),(179,112),(177,103),(121,162),(159,158),(157,93),(180,63),(197,183),(172,171),(115,104),(97,178),(167,156),(159,139),(114,158),(174,124),(214,56),(60,147),(156,123),(107,220),(106,167),(243,70),(97,201),(69,211),(71,48),(149,105),(150,177),(97,216),(78,147),(136,149),(180,79),
20:(160,93),(180,43),(233,98),(219,191),(127,155),(91,199),(211,204),(146,108),(71,62),(233,37),(90,47),(128,164),(129,85),(91,96),(58,74),(159,96),(166,47),(223,85),(163,168),(164,133),(97,227),(179,111),(178,103),(120,162),(159,157),(158,93),(180,62),(196,183),(171,171),(116,104),(97,179),(168,156),(159,138),(113,158),(174,124),(215,56),(61,147),(156,122),(106,220),(107,167),(243,69),(97,200),(69,210),(71,49),(150,105),(149,177),(96,216),(78,148),(135,149),(180,78),
21:(161,93),(180,44),(233,99),(219,190),(128,155),(92,199),(210,204),(147,108),(71,63),(233,38),(91,47),(129,164),(130,85),(92,96),(59,74),(159,97),(166,48),(222,85),(162,168),(164,132),(97,226),(179,110),(179,103),(119,162),(159,156),(159,93),(180,61),(196,182),(170,171),(117,104),(97,180),(169,156),(159,137),(112,158),(174,124),(216,56),(62,147),(155,122),(105,220),(108,167),(243,68),(97,199),(69,209),(71,50),(151,105),(148,177),(95,216),(78,149),(134,149),(180,77),
22:(162,93),(180,45),(233,100),(218,190),(129,155),(93,199),(209,204),(148,108),(71,64),(233,39),(92,47),(130,164),(131,85),(93,96),(60,74),(159,98),(166,49),(221,85),(161,168),(164,131),(97,225),(179,109),(180,103),(118,162),(159,155),(160,93),(180,60),(195,182),(169,171),(118,104),(97,181),(170,156),(159,136),(111,158),(174,124),(217,56),(63,147),(155,121),(104,220),(109,167),(243,67),(97,198),(69,208),(71,51),(152,105),(147,177),(94,216),(78,150),(133,149),(180,76),
23:(163,93),(180,46),(233,101),(217,190),(130,155),(94,199),(208,204),(149,108),(71,65),(233,40),(93,47),(131,164),(131,86),(94,96),(61,74),(159,99),(167,49),(220,85),(160,168),(164,130),(97,224),(179,108),(181,103),(117,162),(159,154),(161,93),(180,59),(195,181),(168,171),(119,104),(97,182),(171,156),(159,135),(110,158),(174,124),(218,56),(64,147),(155,120),(103,220),(110,167),(243,66),(97,197),(69,207),(71,52),(153,105),(146,177),(93,216),(78,151),(132,149),(180,75),
24:(164,93),(180,47),(233,102),(216,190),(131,155),(95,199),(207,204),(150,108),(71,66),(233,41),(94,47),(132,164),(131,87),(95,96),(62,74),(159,100),(167,50),(219,85),(159,168),(164,129),(97,223),(179,107),(182,103),(116,162),(159,153),(162,93),(180,58),(194,181),(167,171),(120,104),(97,183),(172,156),(159,134),(109,158),(174,124),(219,56),(65,147),(154,120),(102,220),(111,167),(243,65),(97,196),(69,206),(71,53),(154,105),(145,177),(92,216),(78,152),(131,149),(180,74),
25:(165,93),(180,48),(233,103),(215,190),(132,155),(96,199),(206,204),(151,108),(71,67),(233,42),(95,47),(133,164),(131,88),(96,96),(63,74),(159,101),(168,50),(218,85),(158,168),(164,128),(97,222),(179,106),(182,102),(116,163),(159,152),(162,94),(180,57),(194,180),(166,171),(121,104),(97,184),(173,156),(159,133),(108,158),(174,124),(220,56),(66,147),(154,119),(101,220),(112,167),(243,64),(97,195),(69,205),(71,54),(155,105),(144,177),(91,216),(78,153),(130,149),(180,73),
26:(166,93),(180,49),(233,104),(214,190),(133,155),(97,199),(205,204),(152,108),(71,68),(233,43),(96,47),(134,164),(131,89),(97,96),(64,74),(159,102),(168,51),(217,85),(157,168),(164,127),(97,221),(179,105),(183,102),(116,164),(159,151),(162,95),(180,56),(193,180),(165,171),(122,104),(97,185),(174,156),(159,132),(107,158),(174,124),(221,56),(67,147),(154,118),(100,220),(113,167),(243,63),(97,194),(69,204),(71,55),(156,105),(143,177),(90,216),(78,154),(129,149),(180,72),
27:(167,93),(180,50),(233,105),(213,190),(134,155),(97,198),(204,204),(153,108),(71,69),(233,44),(97,47),(135,164),(131,90),(98,96),(65,74),(159,103),(169,51),(216,85),(156,168),(164,126),(97,220),(180,105),(184,102),(116,165),(159,150),(162,96),(180,55),(192,180),(164,171),(123,104),(97,186),(175,156),(158,132),(106,158),(174,124),(222,56),(68,147),(154,117),(99,220),(114,167),(243,62),(97,193),(69,203),(71,56),(157,105),(142,177),(89,216),(78,155),(128,149),(180,71),
28:(168,93),(179,50),(233,106),(212,190),(135,155),(97,197),(203,204),(154,108),(71,70),(233,45),(98,47),(136,164),(132,90),(99,96),(66,74),(159,104),(169,52),(215,85),(155,168),(164,125),(97,219),(180,104),(185,102),(116,166),(159,149),(162,97),(180,54),(192,179),(163,171),(124,104),(97,187),(176,156),(158,131),(105,158),(174,124),(223,56),(69,147),(154,116),(98,220),(115,167),(243,61),(97,192),(69,202),(71,57),(158,105),(141,177),(88,216),(78,156),(128,150),(180,70),
29:(169,93),(179,51),(233,106),(211,190),(136,155),(97,196),(202,204),(155,108),(71,71),(233,46),(99,47),(137,164),(133,90),(100,96),(67,74),(159,105),(170,52),(214,85),(154,168),(164,124),(97,218),(180,103),(185,101),(116,167),(159,148),(162,98),(180,53),(191,179),(162,171),(125,104),(97,188),(177,156),(158,130),(104,158),(174,124),(224,56),(70,147),(154,115),(97,220),(115,166),(243,60),(97,191),(69,201),(71,58),(158,106),(140,177),(87,216),(78,157),(128,151),(180,69),
30:(170,93),(178,51),(233,106),(210,190),(137,155),(97,195),(201,204),(156,108),(71,72),(233,47),(100,47),(138,164),(134,90),(101,96),(68,74),(159,106),(170,53),(213,85),(153,168),(164,123),(97,217),(180,102),(185,100),(116,167),(159,147),(162,99),(180,52),(191,178),(161,171),(126,104),(97,189),(178,156),(158,129),(103,158),(174,124),(225,56),(71,147),(154,114),(97,219),(116,166),(243,59),(97,190),(69,200),(71,59),(158,107),(139,177),(86,216),(78,158),(128,152),(180,68),
31:(171,93),(178,52),(233,106),(209,190),(138,155),(97,194),(200,204),(157,108),(71,73),(233,48),(101,47),(139,164),(135,90),(102,96),(69,74),(159,107),(170,54),(212,85),(153,169),(164,122),(97,216),(180,101),(185,99),(116,167),(159,146),(162,100),(180,51),(190,178),(160,171),(127,104),(98,189),(179,156),(157,129),(102,158),(174,124),(226,56),(72,147),(154,113),(97,218),(117,166),(243,59),(97,189),(69,199),(71,60),(158,108),(138,177),(85,216),(78,159),(127,152),(180,67),
32:(172,93),(177,52),(233,106),(208,190),(139,155),(97,193),(199,204),(158,108),(72,73),(233,49),(102,47),(140,164),(136,90),(103,96),(70,74),(159,108),(170,55),(211,85),(153,170),(164,121),(97,215),(180,100),(185,98),(116,167),(159,145),(162,101),(180,50),(189,178),(159,171),(128,104),(98,190),(180,156),(157,128),(101,158),(174,124),(227,56),(73,147),(154,112),(97,217),(118,166),(243,59),(97,188),(68,199),(71,61),(158,109),(137,177),(84,216),(78,160),(127,153),(180,66),
33:(173,93),(177,53),(233,106),(207,190),(140,155),(97,192),(199,203),(159,108),(73,73),(233,50),(103,47),(141,164),(137,90),(104,96),(71,74),(159,109),(170,56),(210,85),(153,171),(164,120),(97,214),(180,99),(185,97),(116,167),(159,144),(162,102),(180,49),(188,178),(159,170),(129,104),(98,191),(181,156),(157,127),(100,158),(174,124),(228,56),(74,147),(154,111),(97,216),(119,166),(243,59),(97,187),(67,199),(71,62),(158,110),(136,177),(83,216),(78,161),(126,153),(180,65),
34:(174,93),(176,53),(233,106),(206,190),(141,155),(97,191),(199,202),(159,109),(74,73),(233,51),(104,47),(142,164),(138,90),(105,96),(72,74),(159,110),(171,56),(209,85),(153,172),(164,119),(97,213),(180,98),(185,96),(116,167),(159,143),(162,103),(180,48),(187,178),(159,169),(130,104),(98,192),(182,156),(157,126),(99,158),(174,124),(229,56),(75,147),(154,110),(97,215),(120,166),(243,59),(97,186),(67,198),(71,63),(158,111),(135,177),(82,216),(78,162),(125,153),(180,64),
35:(175,93),(175,53),(233,106),(205,190),(142,155),(97,190),(199,201),(159,110),(74,74),(233,52),(105,47),(143,164),(139,90),(106,96),(73,74),(159,111),(172,56),(208,85),(153,173),(164,118),(97,212),(180,97),(185,95),(116,167),(159,142),(162,104),(180,47),(186,178),(159,168),(131,104),(97,192),(183,156),(156,126),(98,158),(174,124),(230,56),(76,147),(154,109),(97,214),(121,166),(243,59),(97,185),(67,197),(71,64),(158,112),(134,177),(81,216),(78,162),(124,153),(180,63),
36:(176,93),(174,53),(233,106),(204,190),(143,155),(97,189),(199,200),(159,111),(75,74),(233,53),(106,47),(144,164),(139,91),(107,96),(74,74),(159,112),(173,56),(207,85),(153,174),(164,117),(97,211),(180,96),(185,94),(116,167),(159,141),(162,105),(180,46),(185,178),(159,167),(132,104),(97,193),(184,156),(156,125),(97,158),(174,124),(231,56),(77,147),(154,108),(97,213),(122,166),(243,59),(97,184),(67,196),(71,65),(158,113),(133,177),(80,216),(78,162),(123,153),(180,62),
37:(177,93),(174,54),(233,106),(203,190),(144,155),(97,188),(199,199),(159,112),(76,74),(232,53),(107,47),(145,164),(139,92),(108,96),(75,74),(159,113),(174,56),(206,85),(153,175),(164,116),(97,210),(180,95),(186,94),(116,167),(159,140),(162,106),(179,46),(184,178),(159,166),(133,104),(97,194),(185,156),(156,124),(96,158),(174,124),(232,56),(78,147),(154,107),(97,212),(123,166),(243,59),(97,183),(67,195),(71,66),(158,114),(132,177),(79,216),(78,162),(122,153),(180,61),
38:(178,93),(174,55),(233,106),(202,190),(145,155),(97,187),(199,198),(159,113),(76,75),(231,53),(108,47),(146,164),(140,92),(109,96),(76,74),(159,114),(175,56),(205,85),(153,176),(164,115),(97,209),(180,94),(187,94),(116,167),(159,139),(162,107),(179,45),(183,178),(159,165),(134,104),(97,195),(186,156),(156,123),(95,158),(174,124),(233,56),(79,147),(154,106),(97,211),(124,166),(243,59),(97,182),(67,194),(71,67),(158,115),(132,176),(78,216),(78,162),(121,153),(180,60),
39:(179,93),(174,56),(233,106),(201,190),(146,155),(97,186),(199,197),(159,114),(77,75),(230,53),(109,47),(147,164),(140,93),(110,96),(76,75),(159,115),(176,56),(204,85),(153,177),(164,114),(97,208),(180,93),(187,93),(116,167),(159,138),(162,108),(179,44),(182,178),(159,164),(135,104),(97,196),(187,156),(156,122),(94,158),(174,124),(234,56),(80,147),(154,105),(97,210),(125,166),(243,59),(97,181),(67,193),(71,68),(158,116),(131,176),(77,216),(78,162),(120,153),(180,59),
40:(180,93),(173,56),(233,106),(200,190),(147,155),(97,185),(199,196),(159,115),(78,75),(230,54),(110,47),(148,164),(141,93),(111,96),(77,75),(159,116),(177,56),(203,85),(153,178),(164,113),(97,207),(180,92),(187,92),(116,167),(159,137),(162,109),(179,44),(181,178),(159,163),(136,104),(97,197),(188,156),(155,122),(93,158),(174,124),(234,55),(81,147),(154,104),(97,209),(126,166),(243,59),(97,180),(67,192),(71,69),(158,117),(131,175),(76,216),(78,162),(119,153),(180,58),
41:(181,93),(172,56),(233,106),(199,190),(148,155),(97,184),(199,195),(159,116),(79,75),(230,55),(111,47),(149,164),(142,93),(112,96),(78,75),(159,117),(178,56),(202,85),(153,178),(164,112),(97,206),(180,91),(187,91),(116,167),(159,136),(162,110),(179,44),(180,178),(159,162),(137,104),(97,198),(189,156),(155,121),(92,158),(174,124),(234,54),(82,147),(154,103),(97,208),(127,166),(243,59),(97,179),(67,191),(71,70),(158,118),(130,175),(75,216),(78,162),(118,153),(180,57),
42:(182,93),(171,56),(233,106),(199,189),(149,155),(97,183),(199,194),(159,117),(80,75),(229,55),(112,47),(150,164),(143,93),(113,96),(79,75),(159,118),(179,56),(201,85),(153,178),(164,111),(97,205),(180,90),(188,91),(116,167),(159,135),(162,111),(179,44),(179,178),(159,161),(138,104),(97,199),(190,156),(155,120),(91,158),(174,124),(234,53),(83,147),(154,102),(97,207),(128,166),(243,59),(97,178),(67,190),(71,71),(158,119),(129,175),(74,216),(78,162),(117,153),(180,56),
43:(183,93),(170,56),(233,106),(199,188),(150,155),(97,182),(199,193),(159,118),(81,75),(228,55),(113,47),(151,164),(144,93),(114,96),(80,75),(159,119),(179,57),(200,85),(153,178),(164,110),(97,204),(180,89),(189,91),(116,167),(159,134),(162,112),(179,44),(179,177),(159,160),(139,104),(98,199),(191,156),(154,120),(90,158),(174,124),(234,52),(84,147),(154,101),(97,206),(129,166),(243,59),(97,177),(67,189),(71,72),(158,120),(128,175),(73,216),(78,162),(116,153),(180,55),
44:(184,93),(169,56),(233,106),(199,187),(151,155),(97,181),(199,192),(159,119),(81,76),(227,55),(114,47),(152,164),(145,93),(115,96),(81,75),(159,120),(179,58),(199,85),(153,178),(164,109),(97,203),(180,88),(190,91),(116,167),(159,133),(162,113),(179,44),(179,176),(159,159),(140,104),(98,200),(192,156),(154,119),(89,158),(174,124),(234,51),(85,147),(154,100),(97,205),(130,166),(243,59),(97,176),(67,188),(71,73),(158,121),(127,175),(72,216),(78,162),(115,153),(180,54),
45:(184,92),(168,56),(233,106),(198,187),(152,155),(97,180),(199,191),(159,120),(82,76),(226,55),(115,47),(153,164),(146,93),(116,96),(81,76),(159,121),(179,59),(198,85),(153,178),(164,108),(97,202),(180,87),(191,91),(116,167),(159,132),(162,114),(179,44),(179,175),(159,158),(141,104),(99,200),(193,156),(153,119),(88,158),(174,124),(234,50),(86,147),(154,99),(97,204),(131,166),(243,59),(98,176),(67,187),(72,73),(158,122),(126,175),(71,216),(78,162),(114,153),(180,53),
46:(185,92),(167,56),(233,106),(198,186),(153,155),(97,179),(199,190),(159,121),(83,76),(225,55),(116,47),(154,164),(147,93),(117,96),(82,76),(159,122),(179,60),(197,85),(153,178),(164,107),(97,201),(180,86),(191,90),(116,167),(158,132),(162,115),(179,44),(179,174),(159,157),(142,104),(99,201),(194,156),(152,119),(87,158),(174,124),(234,49),(87,147),(154,98),(97,203),(132,166),(243,59),(98,175),(66,187),(73,73),(158,123),(125,175),(70,216),(78,162),(113,153),(180,52),
47:(186,92),(166,56),(233,106),(198,185),(154,155),(97,178),(199,189),(159,122),(84,76),(224,55),(117,47),(155,164),(148,93),(118,96),(83,76),(159,123),(179,61),(196,85),(153,178),(164,106),(97,200),(180,85),(191,89),(116,167),(158,131),(162,116),(179,44),(179,173),(159,156),(143,104),(99,202),(195,156),(152,118),(86,158),(174,124),(234,48),(88,147),(154,97),(97,202),(133,166),(243,59),(99,175),(65,187),(74,73),(158,124),(124,175),(69,216),(78,162),(112,153),(180,51),
48:(187,92),(165,56),(233,106),(198,184),(155,155),(97,177),(199,188),(159,123),(85,76),(223,55),(118,47),(156,164),(149,93),(119,96),(84,76),(159,124),(179,62),(195,85),(153,178),(164,105),(97,199),(180,84),(191,88),(116,167),(158,130),(162,117),(179,44),(179,172),(159,155),(144,104),(99,203),(196,156),(151,118),(85,158),(174,124),(234,47),(89,147),(154,96),(97,201),(134,166),(243,59),(99,174),(65,186),(74,74),(158,125),(123,175),(69,215),(78,162),(111,153),(180,50),
49:(187,91),(165,57),(233,106),(197,184),(156,155),(97,176),(199,187),(159,124),(85,77),(222,55),(119,47),(157,164),(150,93),(120,96),(85,76),(159,125),(179,63),(194,85),(153,178),(164,104),(97,198),(180,83),(191,87),(116,167),(158,129),(162,118),(179,44),(179,171),(159,154),(145,104),(99,204),(197,156),(151,117),(84,158),(174,124),(234,46),(90,147),(154,96),(97,200),(135,166),(243,59),(100,174),(65,185),(75,74),(158,126),(122,175),(69,214),(78,162),(110,153),(180,49),
50:(188,91),(165,58),(233,106),(197,183),(157,155),(98,176),(198,187),(159,125),(85,78),(221,55),(120,47),(158,164),(151,93),(121,96),(85,77),(159,126),(179,64),(193,85),(153,178),(164,103),(97,197),(180,82),(191,86),(116,167),(157,129),(162,119),(179,44),(179,170),(159,153),(146,104),(99,205),(198,156),(150,117),(83,158),(174,124),(234,45),(91,147),(154,96),(97,199),(136,166),(243,59),(100,173),(64,185),(76,74),(158,127),(121,175),(69,213),(78,162),(109,153),(180,48),
51:(189,91),(165,59),(233,106),(196,183),(158,155),(98,175),(198,186),(159,126),(85,79),(220,55),(121,47),(159,164),(152,93),(122,96),(85,78),(159,127),(179,65),(192,85),(153,178),(164,102),(97,196),(180,81),(192,86),(116,167),(157,128),(162,120),(179,44),(179,169),(159,152),(147,104),(99,206),(198,157),(150,116),(82,158),(174,124),(234,44),(92,147),(154,96),(97,198),(137,166),(243,59),(101,173),(64,184),(76,75),(158,128),(120,175),(69,212),(78,162),(108,153),(180,47),
