7:(17,157),(151,212),(183,84),(14,156),(84,93),(18,196),(126,48),(239,59),(64,163),(218,90),(205,79),(62,81),(179,159),(111,101),(70,40),(83,191),(63,51),(69,93),(203,176),(79,139),(248,28),(185,176),(64,173),(116,39),(234,62),(214,215),(59,75),(39,153),(138,6),(83,47),(174,139),(159,114),(130,26),(91,43),(178,40),(137,156),(120,107),(102,37),(69,47),(35,160),(11,170),(33,170),(21,164),(187,45),(147,29),(202,177),(207,181),(220,201),(86,162),(77,224),
8:(18,157),(150,212),(183,85),(15,156),(84,92),(18,195),(127,48),(239,60),(64,162),(218,89),(204,79),(63,81),(178,159),(111,102),(71,40),(83,192),(63,50),(70,93),(202,176),(79,140),(248,29),(184,176),(65,173),(116,40),(234,61),(213,215),(60,75),(40,153),(138,7),(84,47),(174,138),(159,115),(130,27),(92,43),(178,41),(138,156),(121,107),(103,37),(70,47),(36,160),(11,169),(33,169),(21,163),(186,45),(148,29),(201,177),(207,180),(220,200),(87,162),(77,223),
9:(19,157),(150,213),(183,86),(16,156),(84,91),(18,194),(127,47),(239,61),(64,161),(217,89),(203,79),(63,82),(177,159),(112,102),(71,41),(84,192),(64,50),(71,93),(202,175),(79,141),(247,29),(184,175),(66,173),(117,40),(233,61),(212,215),(61,75),(41,153),(138,8),(85,47),(175,138),(159,116),(130,28),(93,43),(178,42),(139,156),(121,106),(103,38),(71,47),(37,160),(12,169),(33,168),(22,163),(186,46),(149,29),(200,177),(207,179),(219,200),(87,161),(78,223),
10:(20,157),(149,213),(182,86),(17,156),(84,90),(18,193),(128,47),(239,61),(64,160),(216,89),(202,79),(64,82),(177,160),(113,102),(71,42),(85,192),(64,49),(72,93),(202,174),(79,142),(246,29),(184,174),(67,173),(118,40),(233,60),(211,215),(61,76),(42,153),(138,9),(86,47),(175,137),(159,117),(130,29),(94,43),(179,42),(140,156),(122,106),(103,39),(72,47),(37,159),(13,169),(33,167),(22,162),(185,46),(150,29),(199,177),(206,179),(219,199),(88,161),(79,223),
11:(20,158),(148,213),(181,86),(18,156),(84,89),(18,192),(129,47),(239,61),(64,159),(215,89),(201,79),(65,82),(176,160),(113,103),(71,43),(86,192),(64,48),(73,93),(201,174),(80,142),(246,30),(184,173),(68,173),(119,40),(233,59),(210,215),(61,77),(43,153),(138,10),(87,47),(176,137),(159,118),(130,30),(94,44),(179,43),(140,155),(123,106),(104,39),(73,47),(37,158),(14,169),(33,166),(22,161),(184,46),(151,29),(198,177),(205,179),(218,199),(89,161),(79,222),
12:(20,159),(147,213),(181,87),(19,156),(84,88),(18,191),(130,47),(239,61),(65,159),(215,88),(200,79),(66,82),(175,160),(113,104),(71,44),(87,192),(65,48),(74,93),(200,174),(80,143),(246,31),(184,172),(69,173),(119,41),(233,58),(209,215),(61,78),(44,153),(138,11),(88,47),(177,137),(159,119),(130,31),(94,45),(180,43),(141,155),(123,105),(105,39),(74,47),(37,157),(14,168),(34,166),(23,161),(183,46),(152,29),(198,176),(204,179),(218,198),(90,161),(80,222),
13:(20,160),(146,213),(180,87),(20,156),(84,87),(18,190),(131,47),(239,61),(66,159),(214,88),(200,80),(67,82),(175,161),(113,105),(71,45),(87,193),(65,47),(75,93),(199,174),(80,144),(246,32),(184,171),(70,173),(119,42),(233,57),(209,214),(61,79),(45,153),(138,12),(89,47),(178,137),(159,120),(130,32),(95,45),(180,44),(142,155),(124,105),(105,40),(75,47),(38,157),(15,168),(35,166),(23,160),(182,46),(153,29),(197,176),(203,179),(217,198),(90,160),(80,221),
14:(20,161),(145,213),(179,87),(21,156),(84,86),(18,189),(132,47),(239,61),(66,158),(213,88),(199,80),(67,83),(175,162),(113,106),(71,46),(87,194),(66,47),(76,93),(198,174),(80,145),(246,33),(184,170),(71,173),(119,43),(232,57),(208,214),(62,79),(46,153),(138,13),(90,47),(178,136),(159,121),(130,33),(95,46),(180,45),(143,155),(124,104),(105,41),(76,47),(38,156),(16,168),(35,165),(23,159),(182,47),(153,30),(196,176),(202,179),(217,197),(91,160),(81,221),
15:(20,162),(144,213),(179,88),(22,156),(83,86),(18,188),(133,47),(239,61),(66,157),(213,87),(198,80),(68,83),(175,163),(113,107),(71,47),(88,194),(67,47),(77,93),(197,174),(80,146),(246,34),(183,170),(72,173),(119,44),(232,56),(208,213),(63,79),(47,153),(138,14),(91,47),(179,136),(159,122),(131,33),(95,47),(180,46),(144,155),(124,103),(106,41),(77,47),(39,156),(17,168),(36,165),(23,158),(182,48),(154,30),(195,176),(202,178),(217,196),(91,159),(81,220),
16:(20,163),(144,214),(178,88),(23,156),(83,85),(18,187),(134,47),(239,61),(66,156),(213,86),(197,80),(69,83),(174,163),(113,108),(71,48),(89,194),(68,47),(78,93),(197,173),(80,147),(246,35),(182,170),(73,173),(119,45),(232,55),(208,212),(64,79),(48,153),(138,15),(92,47),(179,135),(159,123),(131,34),(96,47),(180,47),(145,155),(124,102),(107,41),(78,47),(40,156),(18,168),(37,165),(24,158),(182,49),(154,31),(194,176),(201,178),(216,196),(91,158),(81,219),
17:(21,163),(143,214),(177,88),(24,156),(82,85),(18,186),(135,47),(239,61),(67,156),(212,86),(197,81),(70,83),(174,164),(114,108),(71,49),(90,194),(69,47),(79,93),(196,173),(81,147),(245,35),(182,169),(74,173),(119,46),(231,55),(207,212),(65,79),(49,153),(138,16),(93,47),(179,134),(159,124),(131,35),(97,47),(180,48),(146,155),(124,101),(108,41),(79,47),(41,156),(18,167),(37,164),(25,158),(181,49),(155,31),(194,175),(200,178),(216,195),(91,157),(82,219),
18:(22,163),(142,214),(176,88),(25,156),(81,85),(19,186),(136,47),(239,61),(68,156),(211,86),(197,82),(71,83),(174,165),(115,108),(71,50),(90,195),(70,47),(80,93),(195,173),(82,147),(245,36),(181,169),(75,173),(120,46),(230,55),(207,211),(65,80),(50,153),(138,17),(94,47),(179,133),(159,125),(132,35),(98,47),(180,48),(147,155),(124,100),(109,41),(80,47),(41,155),(19,167),(37,163),(26,158),(180,49),(155,32),(194,174),(200,177),(215,195),(91,156),(83,219),
19:(23,163),(141,214),(175,88),(26,156),(81,84),(20,186),(137,47),(239,61),(69,156),(210,86),(197,83),(71,84),(174,166),(116,108),(71,51),(91,195),(71,47),(81,93),(194,173),(83,147),(244,36),(180,169),(76,173),(121,46),(229,55),(207,210),(65,81),(51,153),(138,18),(95,47),(179,132),(159,126),(133,35),(99,47),(180,49),(148,155),(124,99),(110,41),(81,47),(41,154),(19,166),(38,163),(27,158),(180,50),(156,32),(193,174),(199,177),(215,194),(91,155),(83,218),
20:(23,164),(140,214),(174,88),(27,156),(81,83),(20,185),(138,47),(239,61),(69,155),(209,86),(196,83),(72,84),(174,167),(117,108),(71,52),(91,196),(72,47),(82,93),(193,173),(83,148),(244,37),(179,169),(77,173),(121,47),(228,55),(207,209),(66,81),(52,153),(139,18),(96,47),(179,131),(159,127),(133,36),(100,47),(180,50),(149,155),(124,98),(110,42),(82,47),(41,153),(20,166),(38,162),(28,158),(179,50),(156,33),(192,174),(199,176),(215,193),(91,154),(83,217),
21:(24,164),(139,214),(174,89),(28,156),(81,82),(20,184),(139,47),(239,61),(69,154),(208,86),(195,83),(73,84),(173,167),(118,108),(71,53),(91,197),(73,47),(83,93),(192,173),(84,148),(244,38),(178,169),(78,173),(122,47),(227,55),(206,209),(67,81),(53,153),(139,19),(97,47),(179,130),(159,128),(134,36),(101,47),(180,51),(149,154),(125,98),(111,42),(83,47),(42,153),(20,165),(39,162),(28,157),(179,51),(157,33),(191,174),(199,175),(214,193),(91,153),(83,216),
22:(25,164),(138,214),(173,89),(29,156),(80,82),(20,183),(140,47),(239,61),(69,153),(207,86),(194,83),(74,84),(172,167),(119,108),(71,54),(91,198),(74,47),(84,93),(191,173),(84,149),(243,38),(177,169),(79,173),(123,47),(226,55),(205,209),(68,81),(54,153),(139,20),(98,47),(179,129),(159,129),(134,37),(102,47),(180,52),(150,154),(126,98),(111,43),(84,47),(43,153),(20,164),(39,161),(29,157),(179,52),(157,34),(190,174),(198,175),(214,192),(92,153),(83,215),
23:(26,164),(137,214),(173,90),(30,156),(80,81),(21,183),(141,47),(239,61),(70,153),(206,86),(193,83),(75,84),(171,167),(120,108),(71,55),(91,199),(75,47),(85,93),(190,173),(84,150),(243,39),(176,169),(80,173),(124,47),(225,55),(205,208),(68,82),(55,153),(140,20),(99,47),(179,128),(159,130),(134,38),(103,47),(180,53),(151,154),(126,97),(111,44),(85,47),(44,153),(20,163),(39,160),(30,157),(179,53),(158,34),(189,174),(197,175),(213,192),(93,153),(84,215),
24:(26,165),(136,214),(172,90),(31,156),(79,81),(22,183),(142,47),(239,61),(71,153),(205,86),(192,83),(76,84),(170,167),(121,108),(71,56),(91,200),(76,47),(86,93),(189,173),(84,151),(243,40),(176,168),(81,173),(125,47),(224,55),(205,207),(69,82),(56,153),(140,21),(100,47),(179,127),(159,131),(134,39),(104,47),(180,54),(152,154),(126,96),(111,45),(86,47),(45,153),(20,162),(39,159),(31,157),(179,54),(158,35),(188,174),(197,174),(213,191),(94,153),(84,214),
25:(26,166),(135,214),(171,90),(32,156),(79,80),(23,183),(143,47),(239,61),(72,153),(204,86),(192,84),(76,85),(169,167),(122,108),(71,57),(92,200),(77,47),(87,93),(188,173),(84,152),(242,40),(175,168),(82,173),(126,47),(223,55),(205,206),(70,82),(57,153),(140,22),(101,47),(179,126),(159,132),(134,40),(105,47),(180,55),(152,153),(126,95),(112,45),(87,47),(46,153),(20,161),(40,159),(32,157),(179,55),(159,35),(187,174),(197,173),(212,191),(95,153),(84,213),
26:(27,166),(134,214),(170,90),(33,156),(78,80),(24,183),(143,48),(239,61),(73,153),(203,86),(191,84),(77,85),(168,167),(123,108),(71,58),(93,200),(78,47),(88,93),(187,173),(85,152),(241,40),(175,167),(83,173),(127,47),(222,55),(205,205),(70,83),(58,153),(141,22),(102,47),(179,125),(159,133),(134,41),(106,47),(180,56),(152,152),(126,94),(113,45),(88,47),(47,153),(20,160),(41,159),(33,157),(179,56),(160,35),(186,174),(196,173),(211,191),(96,153),(84,212),
27:(28,166),(133,214),(169,90),(34,156),(78,79),(25,183),(144,48),(239,61),(74,153),(202,86),(190,84),(77,86),(167,167),(124,108),(71,59),(94,200),(79,47),(89,93),(186,173),(85,153),(240,40),(175,166),(84,173),(128,47),(222,54),(204,205),(70,84),(59,153),(142,22),(103,47),(179,124),(159,134),(135,41),(107,47),(180,57),(152,151),(127,94),(113,46),(89,47),(48,153),(21,160),(41,158),(34,157),(179,57),(160,36),(185,174),(196,172),(211,190),(97,153),(84,211),
28:(28,167),(132,214),(169,91),(35,156),(78,78),(26,183),(145,48),(239,61),(75,153),(201,86),(190,85),(77,87),(166,167),(125,108),(71,60),(94,201),(80,47),(90,93),(185,173),(86,153),(240,41),(175,165),(85,173),(129,47),(221,54),(203,205),(71,84),(60,153),(143,22),(104,47),(179,123),(159,135),(135,42),(108,47),(180,58),(153,151),(127,93),(113,47),(90,47),(49,153),(21,159),(42,158),(35,157),(179,58),(161,36),(184,174),(195,172),(210,190),(98,153),(84,210),
29:(29,167),(131,214),(168,91),(36,156),(78,77),(27,183),(146,48),(239,61),(76,153),(200,86),(189,85),(78,87),(165,167),(126,108),(71,61),(94,202),(81,47),(91,93),(184,173),(86,154),(239,41),(174,165),(86,173),(130,47),(220,54),(203,204),(72,84),(61,153),(144,22),(105,47),(179,122),(159,136),(135,43),(109,47),(180,59),(154,151),(128,93),(114,47),(91,47),(50,153),(22,159),(43,158),(36,157),(179,59),(162,36),(183,174),(194,172),(210,189),(99,153),(84,209),
30:(30,167),(131,213),(168,92),(37,156),(77,77),(27,184),(147,48),(239,61),(77,153),(199,86),(188,85),(79,87),(164,167),(127,108),(71,62),(94,203),(82,47),(92,93),(183,173),(87,154),(239,42),(174,164),(87,173),(131,47),(220,53),(202,204),(72,85),(62,153),(145,22),(106,47),(179,121),(159,137),(136,43),(110,47),(180,60),(155,151),(129,93),(115,47),(92,47),(51,153),(23,159),(43,157),(37,157),(179,60),(163,36),(182,174),(194,171),(209,189),(100,153),(85,209),
31:(31,167),(130,213),(168,93),(38,156),(76,77),(28,184),(148,48),(239,61),(78,153),(198,86),(188,86),(80,87),(164,168),(128,108),(71,63),(95,203),(83,47),(93,93),(182,173),(88,154),(239,43),(174,163),(88,173),(132,47),(219,53),(202,203),(72,86),(63,153),(145,23),(107,47),(179,120),(159,138),(136,44),(111,47),(180,61),(156,151),(130,93),(116,47),(93,47),(52,153),(23,158),(44,157),(38,157),(179,61),(163,37),(181,174),(193,171),(208,189),(101,153),(86,209),
32:(31,168),(129,213),(168,94),(39,156),(75,77),(29,184),(149,48),(239,61),(79,153),(197,86),(187,86),(81,87),(163,168),(129,108),(71,64),(95,204),(84,47),(94,93),(181,173),(89,154),(238,43),(173,163),(89,173),(133,47),(218,53),(202,202),(73,86),(64,153),(145,24),(108,47),(179,119),(158,138),(136,45),(112,47),(180,62),(156,150),(131,93),(117,47),(94,47),(53,153),(24,158),(45,157),(39,157),(179,62),(164,37),(180,174),(192,171),(207,189),(102,153),(87,209),
33:(32,168),(128,213),(168,95),(40,156),(74,77),(30,184),(150,48),(239,61),(80,153),(196,86),(186,86),(81,88),(163,169),(130,108),(71,65),(96,204),(85,47),(95,93),(180,173),(90,154),(237,43),(173,162),(90,173),(134,47),(217,53),(201,202),(74,86),(65,153),(145,25),(109,47),(179,118),(157,138),(137,45),(113,47),(180,63),(156,149),(132,93),(118,47),(95,47),(54,153),(25,158),(45,156),(40,157),(179,63),(164,38),(179,174),(191,171),(207,188),(103,153),(87,208),
34:(33,168),(127,213),(167,95),(41,156),(74,76),(31,184),(151,48),(239,61),(81,153),(195,86),(185,86),(81,89),(163,170),(131,108),(71,66),(97,204),(86,47),(96,93),(179,173),(91,154),(237,44),(173,161),(91,173),(135,47),(216,53),(200,202),(75,86),(66,153),(146,25),(110,47),(179,117),(157,139),(138,45),(114,47),(180,64),(156,148),(133,93),(119,47),(96,47),(55,153),(25,157),(46,156),(41,157),(179,64),(164,39),(179,174),(190,171),(206,188),(104,153),(87,207),
35:(33,169),(126,213),(166,95),(42,156),(73,76),(31,185),(152,48),(239,61),(82,153),(194,86),(184,86),(82,89),(162,170),(132,108),(71,67),(97,205),(87,47),(97,93),(178,173),(92,154),(236,44),(172,161),(92,173),(136,47),(215,53),(200,201),(76,86),(67,153),(146,26),(111,47),(179,116),(156,139),(138,46),(115,47),(180,65),(157,148),(134,93),(120,47),(97,47),(56,153),(26,157),(47,156),(42,157),(179,65),(165,39),(179,173),(190,170),(205,188),(105,153),(87,206),
36:(34,169),(125,213),(165,95),(43,156),(72,76),(31,186),(152,49),(239,61),(83,153),(193,86),(184,87),(82,90),(161,170),(133,108),(71,68),(97,206),(88,47),(98,93),(177,173),(93,154),(236,45),(171,161),(93,173),(137,47),(214,53),(200,200),(77,86),(68,153),(146,27),(112,47),(179,115),(156,140),(138,47),(116,47),(180,66),(158,148),(135,93),(121,47),(98,47),(57,153),(27,157),(47,155),(43,157),(179,66),(166,39),(179,172),(189,170),(204,188),(106,153),(88,206),
37:(35,169),(124,213),(165,96),(44,156),(71,76),(32,186),(153,49),(239,61),(84,153),(192,86),(184,88),(83,90),(160,170),(134,108),(71,69),(98,206),(89,47),(99,93),(176,173),(94,154),(236,46),(170,161),(94,173),(138,47),(213,53),(199,200),(78,86),(69,153),(147,27),(113,47),(179,114),(156,141),(139,47),(117,47),(180,67),(158,147),(136,93),(122,47),(99,47),(58,153),(28,157),(47,154),(44,157),(179,67),(166,40),(179,171),(188,170),(204,187),(107,153),(88,205),
38:(36,169),(123,213),(165,97),(45,156),(71,75),(32,187),(154,49),(239,61),(85,153),(191,86),(184,89),(83,91),(159,170),(135,108),(71,70),(98,207),(90,47),(100,93),(175,173),(95,154),(236,47),(170,160),(95,173),(139,47),(212,53),(199,199),(79,86),(70,153),(148,27),(114,47),(179,113),(155,141),(140,47),(118,47),(180,68),(158,146),(137,93),(123,47),(100,47),(59,153),(29,157),(47,153),(45,157),(179,68),(167,40),(179,170),(187,170),(203,187),(108,153),(88,204),
39:(37,169),(122,213),(164,97),(46,156),(71,74),(33,187),(154,50),(239,61),(86,153),(191,87),(183,89),(83,92),(158,170),(136,108),(71,71),(98,208),(91,47),(101,93),(174,173),(96,154),(236,48),(170,159),(96,173),(140,47),(211,53),(199,198),(79,86),(71,153),(148,28),(115,47),(179,112),(155,142),(141,47),(119,47),(180,69),(159,146),(138,93),(124,47),(101,47),(60,153),(29,156),(48,153),(46,157),(179,69),(167,41),(179,169),(187,169),(203,186),(109,153),(89,204),
40:(38,169),(121,213),(164,98),(47,156),(71,73),(33,188),(155,50),(239,61),(87,153),(191,88),(182,89),(84,92),(158,171),(137,108),(71,72),(99,208),(92,47),(102,93),(173,173),(97,154),(236,49),(170,158),(97,173),(141,47),(210,53),(199,197),(79,86),(72,153),(149,28),(116,47),(179,111),(155,143),(142,47),(120,47),(180,70),(159,145),(139,93),(125,47),(102,47),(61,153),(29,155),(49,153),(47,157),(179,70),(168,41),(179,168),(186,169),(202,186),(110,153),(90,204),
41:(39,169),(120,213),(164,99),(48,156),(70,73),(33,189),(155,51),(239,61),(88,153),(190,88),(181,89),(84,93),(158,172),(138,108),(71,73),(99,209),(93,47),(103,93),(172,173),(98,154),(235,49),(169,158),(98,173),(142,47),(209,53),(199,196),(79,86),(73,153),(149,29),(117,47),(179,110),(154,143),(143,47),(121,47),(180,71),(159,144),(140,93),(126,47),(103,47),(62,153),(29,154),(50,153),(48,157),(179,71),(168,42),(179,167),(186,168),(201,186),(111,153),(91,204),
42:(40,169),(119,213),(163,99),(49,156),(70,72),(33,189),(156,51),(239,61),(89,153),(189,88),(181,90),(85,93),(157,172),(139,108),(72,73),(99,210),(94,47),(104,93),(171,173),(99,154),(234,49),(169,157),(99,173),(143,47),(208,53),(199,195),(79,86),(74,153),(150,29),(118,47),(179,109),(153,143),(143,48),(122,47),(180,72),(159,143),(141,93),(127,47),(104,47),(63,153),(30,154),(51,153),(49,157),(179,72),(169,42),(179,166),(186,167),(200,186),(112,153),(92,204),
43:(41,169),(118,213),(163,100),(49,156),(70,71),(33,189),(157,51),(239,61),(90,153),(189,89),(181,91),(86,93),(156,172),(140,108),(73,73),(100,210),(95,47),(105,93),(170,173),(100,154),(233,49),(168,157),(100,173),(144,47),(207,53),(199,194),(79,86),(75,153),(151,29),(119,47),(179,108),(152,143),(144,48),(123,47),(180,73),(159,142),(142,93),(128,47),(105,47),(64,153),(30,153),(52,153),(50,157),(179,73),(170,42),(179,165),(186,166),(200,185),(113,153),(92,203),
44:(42,169),(117,213),(163,101),(49,156),(70,70),(33,189),(157,52),(239,61),(91,153),(189,90),(180,91),(87,93),(156,173),(141,108),(74,73),(101,210),(96,47),(106,93),(169,173),(101,154),(233,50),(167,157),(101,173),(145,47),(206,53),(199,193),(79,86),(76,153),(151,30),(120,47),(179,107),(152,144),(145,48),(124,47),(180,74),(159,141),(143,93),(129,47),(106,47),(65,153),(31,153),(53,153),(50,156),(179,74),(170,43),(179,164),(186,165),(200,184),(114,153),(93,203),
45:(43,169),(116,213),(163,102),(49,156),(70,69),(33,189),(157,53),(239,61),(92,153),(189,91),(180,92),(88,93),(156,174),(141,109),(74,74),(101,211),(97,47),(107,93),(168,173),(102,154),(233,51),(167,156),(102,173),(146,47),(205,53),(199,192),(79,86),(77,153),(152,30),(121,47),(179,106),(151,144),(146,48),(125,47),(180,75),(159,140),(144,93),(130,47),(107,47),(66,153),(32,153),(54,153),(51,156),(179,75),(171,43),(179,163),(186,164),(200,183),(115,153),(93,202),
46:(44,169),(115,213),(162,102),(49,156),(71,69),(33,189),(158,53),(239,61),(93,153),(188,91),(179,92),(89,93),(156,175),(142,109),(75,74),(101,212),(98,47),(108,93),(167,173),(103,154),(233,52),(166,156),(103,173),(147,47),(204,53),(199,191),(79,86),(78,153),(153,30),(122,47),(179,105),(151,145),(147,48),(126,47),(180,76),(159,139),(145,93),(131,47),(108,47),(67,153),(33,153),(55,153),(51,155),(179,76),(172,43),(179,162),(185,164),(200,182),(116,153),(94,202),
47:(45,169),(114,213),(161,102),(49,156),(71,68),(33,189),(159,53),(239,61),(94,153),(187,91),(179,93),(89,94),(155,175),(142,110),(76,74),(101,213),(99,47),(109,93),(166,173),(104,154),(233,53),(165,156),(104,173),(148,47),(203,53),(199,190),(79,86),(79,153),(154,30),(123,47),(179,104),(151,146),(148,48),(127,47),(180,77),(159,138),(145,92),(132,47),(109,47),(68,153),(34,153),(56,153),(52,155),(179,77),(173,43),(179,161),(184,164),(200,181),(117,153),(95,202),
48:(46,169),(113,213),(161,103),(49,156),(72,68),(33,189),(159,54),(239,61),(95,153),(187,92),(178,93),(90,94),(154,175),(142,111),(76,75),(101,214),(100,47),(110,93),(165,173),(105,154),(232,53),(164,156),(104,174),(149,47),(202,53),(199,189),(79,86),(80,153),(155,30),(124,47),(180,104),(151,147),(149,48),(128,47),(180,78),(159,137),(146,92),(133,47),(110,47),(69,153),(35,153),(57,153),(53,155),(179,78),(173,44),(179,160),(183,164),(199,181),(118,153),(95,201),
49:(47,169),(112,213),(161,104),(49,156),(72,67),(33,189),(159,55),(239,61),(96,153),(187,93),(178,94),(90,95),(153,175),(142,112),(77,75),(102,214),(101,47),(111,93),(164,173),(106,154),(231,53),(163,156),(105,174),(150,47),(201,53),(199,188),(79,86),(81,153),(156,30),(125,47),(181,104),(151,148),(150,48),(129,47),(180,79),(159,136),(147,92),(134,47),(111,47),(70,153),(36,153),(58,153),(54,155),(179,79),(174,44),(179,159),(183,163),(199,180),(119,153),(96,201),
50:(48,169),(111,213),(160,104),(49,156),(72,66),(33,189),(160,55),(239,61),(97,153),(186,93),(178,95),(90,96),(152,175),(143,112),(77,76),(102,215),(102,47),(112,93),(163,173),(107,154),(231,54),(162,156),(105,175),(151,47),(200,53),(199,187),(79,86),(82,153),(157,30),(126,47),(181,103),(150,148),(151,48),(130,47),(180,80),(159,135),(148,92),(135,47),(112,47),(71,153),(37,153),(59,153),(54,154),(179,80),(175,44),(179,158),(182,163),(198,180),(119,152),(96,200),
51:(49,169),(110,213),(159,104),(49,156),(73,66),(33,189),(161,55),(239,61),(98,153),(186,94),(178,96),(91,96),(151,175),(143,113),(77,77),(102,216),(103,47),(113,93),(162,173),(108,154),(230,54),(162,155),(106,175),(152,47),(199,53),(199,186),(79,86),(83,153),(157,31),(127,47),(182,103),(150,149),(151,49),(131,47),(180,81),(159,134),(149,92),(136,47),(113,47),(72,153),(37,152),(60,153),(54,153),(179,81),(176,44),(179,157),(182,162),(197,180),(120,152),(97,200),
