24:(144,130),(19,58),(35,42),(105,61),(251,113),(196,129),(57,162),(85,34),(284,54),(315,17),(86,81),(67,157),(249,121),(94,113),(45,49),(42,24),(18,142),(61,23),(73,65),(26,5),(112,45),(239,54),(24,148),(95,53),(38,103),(89,94),(266,128),(317,60),(291,162),(74,79),(93,97),(38,100),(110,38),(134,22),(29,88),(255,153),(78,129),(149,146),(108,62),(29,141),(86,11),(325,23),(313,77),(109,12),(289,134),(254,38),(197,70),(300,89),(225,38),(315,127),(302,109),(247,70),(80,81),(21,17),(258,122),(127,26),(133,98),(121,78),(193,88),(27,119),(246,117),(305,149),(25,19),(145,26),(46,137),(319,80),(134,133),(311,160),(181,74),(181,67),(173,65),(89,22),(134,75),(190,17),(134,71),(182,61),(262,137),(300,33),(274,70),(121,144),(232,94),(58,26),(265,148),(303,34),(22,121),(182,80),(188,117),(35,70),(134,88),(286,125),(196,53),(294,113),(194,69),(85,134),(157,7),(134,83),(52,46),(182,50),(171,14),(226,137),(280,105),(266,16),(109,132),(112,149),(23,57),(233,26),(230,34),(298,105),(72,65),(134,114),(244,62),(123,66),(296,134),(21,113),(10,35),(256,121),(24,32),(45,22),(313,96),(299,64),(31,48),(146,44),(228,41),(256,153),(182,54),(300,59),(308,44),(104,113),(36,32),(76,121),(74,138),(268,153),(35,146),(308,139),(163,125),(316,63),(319,22),(101,86),(61,8),(316,46),(83,113),(289,96),(164,117),(121,98),(72,157),(78,30),(98,26),(83,14),(136,57),(38,62),(287,46),(243,42),(314,138),(272,157),(183,46),(101,45),(120,81),(157,103),(217,117),(183,25),(255,154),(28,67),(319,69),(133,63),(50,79),(197,145),(205,61),(295,128),(183,77),(64,1),(137,81),(43,97),(175,86),(194,59),(153,81),(139,90),(74,118),(86,101),(42,50),(26,98),(110,6),(29,137),(46,113),(244,82),(147,137),(299,74),(306,16),(226,34),(319,20),(158,110),(133,26),(61,26),(203,10),(37,84),(61,29),(41,71),(109,141),(241,111),(158,93),(45,129),(164,58),(205,28),(312,140),(40,136),(86,129),(160,41),(320,84),(305,38),(225,10),(158,12),(201,153),(106,33),(36,143),(322,89),(151,29),(97,77),(227,137),(321,58),(105,133),(43,68),(182,81),(39,61),(221,34),(154,153),(46,54),(31,126),(180,77),(157,46),(25,154),(260,141),(299,33),(276,25),(305,125),(73,79),(37,92),(33,117),(308,68),(22,65),(296,22),(25,111),
25:(143,130),(19,58),(35,43),(104,61),(250,113),(197,129),(58,162),(85,35),(283,54),(316,17),(86,80),(68,157),(248,121),(93,113),(46,49),(43,24),(18,141),(62,23),(74,65),(27,5),(113,45),(238,54),(25,148),(96,53),(38,104),(89,93),(265,128),(317,61),(290,162),(74,78),(92,97),(38,99),(110,39),(133,22),(29,87),(254,153),(79,129),(148,146),(107,62),(30,141),(86,12),(325,23),(312,77),(109,13),(289,133),(254,39),(196,70),(300,88),(224,38),(315,126),(302,108),(246,70),(81,81),(21,18),(258,121),(126,26),(133,99),(121,79),(194,88),(28,119),(245,117),(305,148),(26,19),(145,27),(46,136),(319,79),(134,134),(310,160),(180,74),(181,66),(174,65),(90,22),(134,74),(189,17),(134,72),(182,60),(261,137),(300,34),(275,70),(121,143),(233,94),(59,26),(266,148),(302,34),(22,120),(182,81),(189,117),(36,70),(134,87),(285,125),(196,54),(293,113),(194,68),(85,135),(157,6),(134,84),(51,46),(182,51),(172,14),(225,137),(279,105),(266,17),(110,132),(113,149),(23,57),(232,26),(230,35),(297,105),(73,65),(133,114),(243,62),(124,66),(295,134),(22,113),(10,36),(255,121),(25,32),(46,22),(312,96),(299,63),(32,48),(146,45),(229,41),(255,153),(183,54),(300,60),(308,43),(103,113),(36,33),(75,121),(74,137),(267,153),(35,145),(309,139),(164,125),(316,64),(318,22),(100,86),(61,9),(315,46),(82,113),(289,95),(165,117),(121,97),(73,157),(79,30),(98,27),(84,14),(137,57),(39,62),(286,46),(242,42),(313,138),(271,157),(182,46),(102,45),(120,82),(157,104),(217,116),(183,25),(254,154),(29,67),(319,70),(133,62),(50,78),(196,145),(204,61),(294,128),(184,77),(65,1),(136,81),(43,96),(176,86),(194,60),(152,81),(140,90),(74,117),(87,101),(43,50),(26,97),(110,7),(29,136),(46,114),(245,82),(148,137),(299,75),(306,17),(227,34),(318,20),(158,109),(133,25),(62,26),(204,10),(37,85),(61,30),(41,70),(110,141),(241,110),(158,92),(46,129),(165,58),(205,27),(312,139),(40,135),(86,128),(159,41),(320,85),(305,39),(224,10),(158,13),(202,153),(105,33),(37,143),(322,88),(152,29),(98,77),(226,137),(320,58),(104,133),(44,68),(183,81),(40,61),(221,34),(155,153),(47,54),(31,125),(179,77),(157,47),(26,154),(259,141),(299,34),(275,25),(304,125),(73,80),(37,93),(33,116),(308,67),(23,65),(296,23),(25,112),
26:(142,130),(19,58),(35,44),(103,61),(249,113),(198,129),(59,162),(85,36),(282,54),(317,17),(86,79),(69,157),(247,121),(92,113),(47,49),(44,24),(19,141),(62,24),(73,65),(28,5),(114,45),(237,54),(25,147),(97,53),(38,105),(90,93),(265,127),(316,61),(289,162),(75,78),(91,97),(39,99),(110,40),(132,22),(29,86),(254,152),(80,129),(147,146),(106,62),(31,141),(85,12),(325,23),(311,77),(109,14),(289,132),(253,39),(195,70),(299,88),(223,38),(315,125),(302,107),(245,70),(82,81),(21,19),(259,121),(125,26),(133,100),(121,80),(194,89),(28,118),(244,117),(305,147),(27,19),(145,28),(46,135),(319,78),(134,135),(309,160),(180,73),(180,66),(175,65),(91,22),(135,74),(188,17),(134,73),(182,59),(260,137),(300,35),(276,70),(121,142),(234,94),(60,26),(266,147),(302,35),(23,120),(182,82),(190,117),(37,70),(133,87),(284,125),(197,54),(293,114),(193,68),(85,136),(156,6),(133,84),(50,46),(182,52),(173,14),(224,137),(278,105),(266,18),(110,131),(114,149),(23,57),(231,26),(230,36),(296,105),(73,64),(133,115),(242,62),(125,66),(294,134),(23,113),(10,37),(254,121),(26,32),(47,22),(311,96),(299,62),(33,48),(146,46),(229,40),(254,153),(183,53),(300,61),(307,43),(102,113),(37,33),(74,121),(74,136),(266,153),(36,145),(310,139),(165,125),(316,65),(317,22),(99,86),(60,9),(315,45),(81,113),(289,94),(166,117),(121,96),(74,157),(80,30),(98,28),(85,14),(138,57),(40,62),(285,46),(241,42),(313,137),(270,157),(182,47),(103,45),(119,82),(157,105),(217,115),(183,25),(253,154),(30,67),(318,70),(133,61),(51,78),(195,145),(203,61),(294,127),(184,78),(66,1),(135,81),(43,95),(177,86),(194,61),(151,81),(141,90),(74,116),(88,101),(44,50),(26,96),(110,8),(29,135),(46,115),(246,82),(149,137),(300,75),(306,18),(228,34),(317,20),(158,108),(132,25),(62,27),(205,10),(37,86),(61,31),(42,70),(110,140),(241,109),(158,91),(47,129),(166,58),(205,26),(311,139),(39,135),(85,128),(158,41),(320,86),(305,40),(223,10),(158,14),(203,153),(104,33),(38,143),(322,87),(153,29),(98,76),(225,137),(320,59),(103,133),(44,67),(184,81),(41,61),(221,34),(156,153),(48,54),(32,125),(178,77),(157,48),(27,154),(258,141),(299,35),(274,25),(303,125),(73,81),(38,93),(33,115),(307,67),(23,64),(295,23),(25,113),
27:(141,130),(19,58),(36,44),(102,61),(248,113),(199,129),(60,162),(85,37),(281,54),(318,17),(86,78),(70,157),(246,121),(91,113),(48,49),(45,24),(20,141),(62,25),(72,65),(29,5),(115,45),(236,54),(26,147),(98,53),(38,106),(91,93),(265,126),(316,62),(288,162),(75,77),(90,97),(40,99),(110,41),(131,22),(30,86),(254,151),(81,129),(146,146),(105,62),(31,140),(85,13),(325,23),(310,77),(110,14),(289,131),(253,40),(194,70),(298,88),(222,38),(314,125),(302,106),(244,70),(83,81),(21,20),(260,121),(124,26),(133,101),(122,80),(194,90),(28,117),(243,117),(304,147),(27,20),(145,29),(47,135),(318,78),(134,136),(308,160),(179,73),(180,65),(176,65),(92,22),(136,74),(187,17),(135,73),(182,58),(259,137),(300,36),(277,70),(121,141),(235,94),(61,26),(266,146),(301,35),(23,119),(182,83),(191,117),(37,71),(133,86),(284,126),(198,54),(292,114),(193,67),(85,137),(155,6),(133,85),(49,46),(182,53),(174,14),(224,138),(277,105),(266,19),(110,130),(115,149),(23,57),(230,26),(230,37),(296,106),(74,64),(133,116),(242,63),(126,66),(294,133),(24,113),(10,38),(253,121),(27,32),(48,22),(310,96),(298,62),(34,48),(146,47),(229,39),(253,153),(184,53),(300,62),(306,43),(101,113),(37,34),(73,121),(74,135),(266,152),(36,144),(310,138),(166,125),(316,66),(316,22),(98,86),(59,9),(315,44),(80,113),(288,94),(167,117),(121,95),(75,157),(81,30),(98,29),(86,14),(139,57),(41,62),(284,46),(241,43),(312,137),(269,157),(182,48),(104,45),(118,82),(156,105),(217,114),(183,25),(253,154),(31,67),(318,71),(132,61),(52,78),(194,145),(202,61),(293,127),(185,78),(67,1),(134,81),(43,94),(178,86),(194,62),(150,81),(142,90),(74,115),(89,101),(45,50),(27,96),(110,9),(30,135),(46,116),(247,82),(150,137),(301,75),(306,19),(229,34),(316,20),(158,107),(131,25),(62,28),(206,10),(38,86),(61,32),(42,69),(110,139),(242,109),(158,90),(47,128),(167,58),(204,26),(311,138),(39,134),(85,127),(158,40),(320,87),(305,41),(222,10),(158,15),(204,153),(103,33),(38,142),(321,87),(154,29),(98,75),(224,137),(319,59),(102,133),(45,67),(185,81),(42,61),(221,34),(157,153),(49,54),(32,124),(177,77),(157,49),(28,154),(257,141),(299,36),(273,25),(302,125),(73,82),(38,94),(34,115),(307,66),(24,64),(295,24),(25,114),
28:(140,130),(19,58),(36,45),(101,61),(247,113),(200,129),(61,162),(85,38),(280,54),(319,17),(86,77),(71,157),(245,121),(90,113),(49,49),(45,23),(21,141),(63,25),(71,65),(30,5),(116,45),(235,54),(26,146),(99,53),(38,107),(92,93),(264,126),(316,63),(287,162),(76,77),(89,97),(40,98),(110,42),(130,22),(30,85),(254,150),(82,129),(145,146),(104,62),(32,140),(85,14),(325,23),(309,77),(110,15),(289,130),(253,41),(193,70),(297,88),(221,38),(314,124),(302,105),(243,70),(84,81),(21,21),(261,121),(123,26),(133,102),(122,81),(194,91),(28,116),(242,117),(304,146),(27,21),(146,29),(47,134),(317,78),(134,137),(307,160),(178,73),(179,65),(177,65),(93,22),(137,74),(186,17),(136,73),(182,57),(258,137),(300,37),(278,70),(121,140),(236,94),(61,27),(266,145),(300,35),(24,119),(182,84),(192,117),(37,72),(132,86),(283,126),(199,54),(291,114),(193,66),(84,137),(154,6),(132,85),(48,46),(182,54),(175,14),(225,138),(277,104),(266,20),(110,129),(116,149),(23,57),(230,27),(230,38),(295,106),(74,63),(133,117),(242,64),(127,66),(293,133),(25,113),(10,39),(252,121),(27,33),(49,22),(309,96),(298,61),(35,48),(146,48),(229,38),(252,153),(185,53),(299,62),(306,42),(100,113),(38,34),(73,120),(74,134),(265,152),(36,143),(310,137),(167,125),(316,67),(315,22),(98,87),(59,10),(315,43),(79,113),(287,94),(168,117),(121,94),(76,157),(82,30),(99,29),(86,15),(140,57),(42,62),(283,46),(241,44),(312,136),(268,157),(181,48),(105,45),(117,82),(155,105),(217,113),(183,25),(253,153),(32,67),(318,72),(131,61),(52,77),(194,144),(201,61),(293,126),(186,78),(68,1),(134,80),(43,93),(179,86),(193,62),(149,81),(143,90),(74,114),(90,101),(46,50),(28,96),(110,10),(30,134),(46,117),(248,82),(151,137),(302,75),(306,20),(230,34),(315,20),(158,106),(130,25),(62,29),(207,10),(39,86),(61,33),(43,69),(110,138),(242,108),(158,89),(48,128),(168,58),(203,26),(311,137),(39,133),(85,126),(158,39),(320,88),(305,42),(221,10),(158,16),(205,153),(102,33),(38,141),(321,86),(155,29),(98,74),(223,137),(319,60),(101,133),(45,66),(186,81),(43,61),(221,34),(158,153),(50,54),(33,124),(176,77),(157,50),(29,154),(256,141),(299,37),(272,25),(301,125),(73,83),(39,94),(34,114),(306,66),(24,63),(295,25),(26,114),
29:(139,130),(19,58),(36,46),(100,61),(246,113),(201,129),(62,162),(86,38),(279,54),(319,18),(86,76),(72,157),(244,121),(89,113),(50,49),(45,22),(21,140),(64,25),(70,65),(31,5),(117,45),(234,54),(26,145),(100,53),(38,108),(93,93),(264,125),(316,64),(286,162),(77,77),(88,97),(40,97),(111,42),(129,22),(30,84),(254,149),(83,129),(144,146),(103,62),(32,139),(84,14),(325,23),(308,77),(110,16),(288,130),(253,42),(193,71),(297,87),(220,38),(313,124),(302,104),(242,70),(85,81),(22,21),(262,121),(122,26),(133,103),(123,81),(194,92),(28,115),(241,117),(303,146),(27,22),(147,29),(47,133),(317,77),(134,138),(306,160),(177,73),(178,65),(177,65),(94,22),(138,74),(185,17),(136,74),(182,56),(257,137),(300,38),(278,71),(121,139),(237,94),(62,27),(267,145),(299,35),(24,118),(182,85),(193,117),(37,73),(131,86),(282,126),(200,54),(290,114),(193,65),(83,137),(154,5),(131,85),(47,46),(182,55),(176,14),(226,138),(277,103),(266,21),(110,128),(117,149),(23,57),(230,28),(231,38),(295,107),(74,62),(133,118),(242,65),(128,66),(293,132),(26,113),(10,40),(251,121),(28,33),(50,22),(308,96),(297,61),(36,48),(146,49),(229,37),(251,153),(186,53),(298,62),(306,41),(99,113),(39,34),(73,119),(74,133),(265,151),(37,143),(310,136),(168,125),(316,68),(315,23),(98,88),(58,10),(315,42),(78,113),(286,94),(169,117),(120,94),(77,157),(83,30),(99,30),(86,16),(141,57),(43,62),(282,46),(241,45),(311,136),(267,157),(181,49),(106,45),(116,82),(154,105),(217,112),(183,25),(253,152),(33,67),(317,72),(130,61),(53,77),(193,144),(200,61),(293,125),(187,78),(69,1),(133,80),(43,92),(180,86),(192,62),(148,81),(144,90),(74,113),(91,101),(46,49),(29,96),(111,10),(31,134),(45,117),(249,82),(152,137),(303,75),(306,21),(231,34),(314,20),(159,106),(129,25),(63,29),(208,10),(40,86),(61,34),(44,69),(111,138),(242,107),(158,88),(49,128),(169,58),(203,25),(310,137),(38,133),(85,125),(158,38),(320,89),(305,43),(220,10),(158,17),(206,153),(101,33),(38,140),(320,86),(156,29),(99,74),(222,137),(318,60),(100,133),(46,66),(187,81),(44,61),(221,34),(158,152),(51,54),(34,124),(175,77),(157,51),(30,154),(255,141),(299,38),(271,25),(300,125),(73,84),(40,94),(35,114),(306,65),(24,62),(295,26),(27,114),
30:(138,130),(19,58),(37,46),(99,61),(245,113),(202,129),(63,162),(86,39),(278,54),(320,18),(86,75),(73,157),(243,121),(88,113),(51,49),(46,22),(22,140),(65,25),(69,65),(32,5),(118,45),(233,54),(26,144),(101,53),(38,109),(94,93),(263,125),(316,65),(285,162),(78,77),(87,97),(41,97),(112,42),(128,22),(31,84),(255,149),(84,129),(143,146),(102,62),(32,138),(83,14),(325,23),(307,77),(110,17),(287,130),(252,42),(193,72),(296,87),(219,38),(313,123),(302,103),(241,70),(85,80),(23,21),(263,121),(121,26),(133,104),(123,82),(194,93),(28,114),(240,117),(302,146),(28,22),(148,29),(47,132),(316,77),(134,139),(306,160),(176,73),(177,65),(177,66),(95,22),(138,73),(184,17),(137,74),(182,57),(256,137),(300,39),(278,72),(121,138),(238,94),(62,28),(268,145),(299,36),(24,117),(183,85),(193,116),(37,74),(130,86),(281,126),(201,54),(290,115),(193,64),(82,137),(153,5),(130,85),(47,47),(182,56),(177,14),(227,138),(277,102),(266,22),(110,127),(118,149),(23,57),(230,29),(232,38),(294,107),(75,62),(132,118),(241,65),(129,66),(293,131),(27,113),(10,41),(250,121),(28,34),(51,22),(308,95),(296,61),(36,47),(146,50),(229,36),(250,153),(187,53),(297,62),(305,41),(98,113),(40,34),(73,118),(75,133),(265,150),(38,143),(310,135),(169,125),(316,69),(315,24),(97,88),(57,10),(315,41),(77,113),(285,94),(170,117),(119,94),(78,157),(84,30),(100,30),(86,17),(142,57),(44,62),(281,46),(241,46),(311,135),(266,157),(180,49),(107,45),(115,82),(153,105),(217,111),(183,25),(253,151),(34,67),(316,72),(129,61),(54,77),(193,143),(199,61),(293,124),(188,78),(70,1),(133,79),(43,91),(181,86),(191,62),(147,81),(145,90),(74,112),(92,101),(46,48),(29,95),(112,10),(32,134),(45,118),(250,82),(153,137),(304,75),(305,21),(232,34),(313,20),(159,105),(128,25),(63,30),(209,10),(41,86),(61,35),(44,68),(111,137),(242,106),(158,87),(50,128),(170,58),(202,25),(309,137),(38,132),(85,124),(158,37),(320,90),(305,44),(219,10),(158,18),(206,152),(100,33),(38,139),(319,86),(157,29),(99,73),(221,137),(318,61),(99,133),(47,66),(188,81),(45,61),(221,34),(158,151),(52,54),(35,124),(174,77),(157,52),(31,154),(254,141),(299,39),(270,25),(299,125),(73,85),(40,95),(35,113),(305,65),(25,62),(295,27),(27,115),
31:(137,130),(19,58),(38,46),(98,61),(244,113),(203,129),(64,162),(86,40),(278,55),(320,19),(86,74),(74,157),(242,121),(87,113),(52,49),(47,22),(23,140),(66,25),(69,65),(33,5),(119,45),(232,54),(27,144),(102,53),(38,110),(95,93),(262,125),(315,65),(284,162),(79,77),(86,97),(41,96),(113,42),(127,22),(31,83),(256,149),(85,129),(142,146),(101,62),(32,137),(82,14),(325,23),(306,77),(111,17),(286,130),(251,42),(193,73),(296,86),(218,38),(313,122),(302,102),(241,71),(85,79),(23,22),(264,121),(121,27),(133,105),(124,82),(195,93),(29,114),(239,117),(302,145),(29,22),(149,29),(47,131),(315,77),(134,140),(306,160),(175,73),(176,65),(178,66),(96,22),(139,73),(183,17),(138,74),(182,58),(255,137),(300,40),(278,73),(121,137),(239,94),(62,29),(269,145),(299,37),(25,117),(184,85),(194,116),(38,74),(129,86),(280,126),(202,54),(289,115),(193,63),(81,137),(152,5),(129,85),(47,48),(182,57),(178,14),(228,138),(277,101),(266,23),(110,126),(119,149),(23,57),(229,29),(233,38),(294,108),(76,62),(131,118),(241,66),(130,66),(292,131),(28,113),(10,42),(249,121),(29,34),(52,22),(307,95),(296,60),(37,47),(147,50),(229,35),(249,153),(188,53),(297,63),(305,40),(97,113),(40,35),(72,118),(76,133),(265,149),(38,142),(310,134),(170,125),(316,70),(315,25),(97,89),(56,10),(314,41),(76,113),(284,94),(170,116),(119,93),(79,157),(85,30),(101,30),(87,17),(143,57),(45,62),(280,46),(240,46),(311,134),(265,157),(179,49),(108,45),(114,82),(152,105),(217,110),(183,25),(253,150),(35,67),(315,72),(128,61),(55,77),(193,142),(198,61),(293,123),(189,78),(71,1),(133,78),(43,90),(182,86),(190,62),(146,81),(145,91),(74,111),(93,101),(46,47),(29,94),(113,10),(33,134),(45,119),(251,82),(154,137),(304,76),(305,22),(233,34),(312,20),(160,105),(127,25),(64,30),(210,10),(42,86),(61,36),(45,68),(112,137),(242,105),(158,86),(50,127),(171,58),(201,25),(309,136),(37,132),(85,123),(157,37),(320,91),(305,45),(218,10),(159,18),(206,151),(99,33),(39,139),(319,85),(158,29),(100,73),(220,137),(318,62),(98,133),(48,66),(189,81),(46,61),(221,34),(158,150),(53,54),(36,124),(173,77),(157,53),(32,154),(254,140),(299,40),(269,25),(298,125),(73,86),(40,96),(36,113),(304,65),(25,61),(294,27),(28,115),
32:(136,130),(19,58),(39,46),(98,60),(243,113),(204,129),(65,162),(86,41),(278,56),(320,20),(86,73),(74,156),(241,121),(86,113),(53,49),(48,22),(24,140),(66,26),(69,65),(34,5),(120,45),(231,54),(28,144),(103,53),(38,111),(96,93),(261,125),(314,65),(283,162),(80,77),(86,96),(41,95),(114,42),(126,22),(31,82),(257,149),(86,129),(141,146),(100,62),(33,137),(81,14),(325,23),(305,77),(111,18),(286,129),(250,42),(192,73),(295,86),(217,38),(313,121),(302,101),(241,72),(86,79),(23,23),(265,121),(121,28),(133,106),(125,82),(196,93),(30,114),(238,117),(302,144),(30,22),(149,30),(48,131),(315,76),(134,141),(306,160),(174,73),(175,65),(178,65),(97,22),(140,73),(182,17),(139,74),(182,57),(254,137),(300,41),(279,73),(121,136),(240,94),(62,30),(270,145),(299,38),(25,116),(184,86),(194,115),(39,74),(128,86),(279,126),(203,54),(289,116),(193,62),(80,137),(151,5),(128,85),(47,49),(183,57),(179,14),(229,138),(277,100),(266,24),(110,125),(120,149),(23,57),(228,29),(234,38),(294,109),(76,61),(130,118),(240,66),(131,66),(291,131),(29,113),(10,43),(248,121),(30,34),(53,22),(307,94),(296,59),(37,46),(148,50),(229,34),(248,153),(189,53),(297,64),(305,39),(97,112),(40,36),(72,117),(77,133),(264,149),(39,142),(310,133),(171,125),(316,71),(315,26),(97,90),(55,10),(313,41),(75,113),(283,94),(170,115),(118,93),(80,157),(86,30),(102,30),(88,17),(144,57),(46,62),(279,46),(239,46),(311,133),(265,156),(178,49),(109,45),(113,82),(151,105),(217,109),(183,25),(253,149),(35,66),(315,73),(127,61),(56,77),(193,141),(197,61),(293,122),(190,78),(72,1),(132,78),(43,89),(183,86),(189,62),(145,81),(145,92),(74,110),(94,101),(47,47),(29,93),(114,10),(34,134),(44,119),(252,82),(155,137),(305,76),(305,23),(234,34),(311,20),(161,105),(126,25),(65,30),(211,10),(43,86),(61,37),(46,68),(113,137),(243,105),(158,85),(50,126),(172,58),(200,25),(308,136),(36,132),(85,122),(156,37),(320,92),(305,46),(217,10),(160,18),(206,150),(98,33),(39,138),(318,85),(159,29),(101,73),(219,137),(318,63),(98,132),(48,65),(190,81),(47,61),(221,34),(159,150),(54,54),(36,123),(172,77),(157,54),(33,154),(254,139),(299,41),(268,25),(297,125),(73,87),(40,97),(36,112),(303,65),(25,60),(294,28),(28,116),
33:(135,130),(19,58),(40,46),(97,60),(242,113),(205,129),(66,162),(86,42),(278,57),(321,20),(86,72),(74,155),(241,120),(85,113),(54,49),(49,22),(24,139),(67,26),(69,65),(35,5),(121,45),(230,54),(28,143),(104,53),(38,112),(97,93),(260,125),(314,66),(282,162),(81,77),(85,96),(42,95),(115,42),(125,22),(32,82),(258,149),(86,128),(140,146),(99,62),(33,136),(80,14),(325,23),(304,77),(112,18),(285,129),(249,42),(192,74),(295,85),(217,39),(313,120),(302,100),(241,73),(86,78),(23,24),(266,121),(121,29),(133,107),(126,82),(197,93),(31,114),(237,117),(301,144),(31,22),(150,30),(48,130),(314,76),(134,142),(306,160),(173,73),(174,65),(179,65),(98,22),(141,73),(181,17),(140,74),(182,56),(253,137),(300,42),(280,73),(121,135),(241,94),(63,30),(271,145),(298,38),(26,116),(185,86),(194,114),(40,74),(127,86),(278,126),(204,54),(289,117),(193,61),(79,137),(150,5),(127,85),(47,50),(184,57),(180,14),(230,138),(277,99),(266,25),(110,124),(121,149),(23,57),(227,29),(235,38),(293,109),(77,61),(129,118),(239,66),(132,66),(291,130),(30,113),(10,44),(247,121),(30,35),(54,22),(306,94),(295,59),(38,46),(149,50),(229,33),(247,153),(190,53),(297,65),(305,38),(97,111),(40,37),(71,117),(78,133),(263,149),(39,141),(310,132),(172,125),(316,72),(315,27),(97,91),(54,10),(312,41),(74,113),(282,94),(170,114),(117,93),(81,157),(86,31),(103,30),(88,18),(145,57),(47,62),(278,46),(238,46),(311,132),(265,155),(177,49),(110,45),(112,82),(150,105),(217,108),(183,25),(253,148),(35,65),(315,74),(126,61),(57,77),(192,141),(196,61),(292,122),(191,78),(73,1),(131,78),(43,88),(184,86),(188,62),(144,81),(145,93),(74,109),(95,101),(48,47),(30,93),(115,10),(34,133),(43,119),(253,82),(156,137),(306,76),(305,24),(235,34),(310,20),(162,105),(125,25),(66,30),(212,10),(44,86),(61,38),(46,67),(114,137),(244,105),(158,84),(50,125),(173,58),(199,25),(308,135),(36,131),(84,122),(155,37),(320,93),(305,47),(216,10),(161,18),(206,149),(98,32),(39,137),(317,85),(160,29),(102,73),(218,137),(317,63),(98,131),(49,65),(191,81),(48,61),(221,34),(159,149),(55,54),(37,123),(171,77),(157,55),(34,154),(254,138),(299,42),(267,25),(296,125),(73,88),(41,97),(36,111),(303,64),(26,60),(294,29),(29,116),
34:(134,130),(19,58),(41,46),(97,59),(241,113),(206,129),(67,162),(86,43),(278,58),(322,20),(86,71),(74,154),(241,119),(84,113),(55,49),(50,22),(25,139),(68,26),(69,65),(36,5),(122,45),(229,54),(29,143),(105,53),(38,113),(98,93),(259,125),(313,66),(281,162),(82,77),(85,95),(43,95),(116,42),(124,22),(33,82),(259,149),(86,127),(139,146),(98,62),(33,135),(79,14),(325,23),(303,77),(113,18),(284,129),(248,42),(191,74),(294,85),(217,40),(312,120),(302,99),(241,74),(86,77),(23,25),(267,121),(121,30),(133,108),(127,82),(197,94),(32,114),(236,117),(301,143),(31,23),(151,30),(48,129),(314,75),(134,143),(306,160),(172,73),(173,65),(180,65),(99,22),(142,73),(180,17),(141,74),(182,55),(252,137),(300,43),(280,74),(121,134),(242,94),(64,30),(272,145),(298,39),(26,115),(186,86),(195,114),(40,75),(126,86),(277,126),(205,54),(288,117),(193,60),(78,137),(149,5),(126,85),(46,50),(184,58),(181,14),(231,138),(277,98),(266,26),(110,123),(122,149),(23,57),(227,30),(236,38),(293,110),(78,61),(128,118),(238,66),(133,66),(290,130),(31,113),(10,45),(246,121),(30,36),(55,22),(305,94),(295,58),(38,45),(150,50),(229,32),(246,153),(190,53),(297,66),(305,37),(97,110),(40,38),(70,117),(79,133),(262,149),(40,141),(310,131),(173,125),(316,73),(315,28),(97,92),(53,10),(311,41),(73,113),(281,94),(171,114),(116,93),(82,157),(86,32),(104,30),(89,18),(146,57),(48,62),(277,46),(237,46),(311,131),(265,154),(177,50),(110,44),(111,82),(149,105),(217,107),(183,25),(253,147),(36,65),(314,74),(125,61),(58,77),(191,141),(195,61),(291,122),(192,78),(74,1),(130,78),(43,87),(185,86),(187,62),(143,81),(145,94),(74,108),(96,101),(49,47),(30,92),(116,10),(35,133),(43,120),(253,83),(157,137),(307,76),(304,24),(236,34),(309,20),(163,105),(124,25),(67,30),(213,10),(45,86),(61,39),(46,66),(115,137),(245,105),(158,83),(50,124),(174,58),(198,25),(307,135),(36,130),(84,121),(154,37),(320,94),(305,48),(215,10),(162,18),(207,149),(97,32),(40,137),(316,85),(161,29),(103,73),(217,137),(317,64),(97,131),(49,64),(192,81),(49,61),(221,34),(160,149),(56,54),(38,123),(170,77),(157,56),(35,154),(254,137),(299,43),(266,25),(295,125),(73,89),(42,97),(36,110),(303,63),(27,60),(294,30),(29,117),
