17:(37,172),(58,85),(178,78),(70,153),(233,41),(144,48),(109,93),(217,110),(171,151),(169,98),(211,88),(195,179),(224,93),(178,52),(226,56),(150,30),(89,47),(157,113),(89,192),(155,112),(218,202),(236,41),(185,72),(174,38),(121,163),(230,64),(175,60),(87,108),(160,29),(67,193),(92,48),(40,153),(131,157),(214,91),(222,194),(148,92),(66,90),(83,187),(90,176),(157,49),(234,36),(179,168),(107,47),(97,187),(221,86),(78,160),(169,26),(79,167),(179,71),(230,56),
18:(37,171),(58,86),(178,79),(71,153),(233,42),(145,48),(110,93),(217,109),(171,152),(169,97),(211,87),(195,178),(223,93),(178,53),(225,56),(151,30),(90,47),(157,114),(90,192),(155,113),(217,202),(236,40),(185,71),(174,39),(122,163),(230,65),(175,61),(88,108),(161,29),(67,192),(92,47),(41,153),(131,156),(213,91),(222,193),(149,92),(66,91),(84,187),(91,176),(157,50),(233,36),(179,167),(108,47),(97,186),(220,86),(77,160),(170,26),(79,166),(179,72),(230,57),
19:(38,171),(59,86),(178,80),(72,153),(233,43),(146,48),(111,93),(217,108),(170,152),(169,96),(210,87),(194,178),(222,93),(177,53),(224,56),(152,30),(91,47),(157,115),(90,191),(155,114),(216,202),(236,39),(185,70),(175,39),(122,162),(229,65),(175,62),(89,108),(162,29),(67,191),(93,47),(42,153),(131,155),(212,91),(222,192),(150,92),(66,92),(85,187),(91,175),(157,51),(233,37),(179,166),(109,47),(97,185),(219,86),(76,160),(171,26),(80,166),(179,73),(230,58),
20:(39,171),(60,86),(178,81),(73,153),(233,44),(147,48),(112,93),(217,107),(170,153),(168,96),(210,86),(193,178),(221,93),(177,54),(223,56),(153,30),(92,47),(158,115),(90,190),(156,114),(215,202),(236,38),(185,69),(175,40),(123,162),(228,65),(175,63),(90,108),(162,30),(67,190),(94,47),(43,153),(131,154),(212,90),(222,191),(151,92),(67,92),(86,187),(91,174),(158,51),(233,38),(179,165),(110,47),(97,184),(218,86),(75,160),(172,26),(80,165),(179,74),(230,59),
21:(39,170),(61,86),(179,81),(74,153),(233,45),(148,48),(113,93),(217,106),(169,153),(168,95),(210,85),(193,177),(221,92),(177,55),(222,56),(154,30),(93,47),(158,116),(91,190),(157,114),(214,202),(236,37),(185,68),(175,41),(124,162),(228,66),(176,63),(91,108),(163,30),(67,189),(95,47),(44,153),(130,154),(212,89),(222,190),(152,92),(67,93),(87,187),(92,174),(159,51),(233,39),(179,164),(111,47),(97,183),(217,86),(75,159),(173,26),(81,165),(179,75),(230,60),
22:(39,169),(61,87),(180,81),(75,153),(233,46),(149,48),(114,93),(216,106),(169,154),(167,95),(209,85),(193,176),(221,91),(176,55),(221,56),(155,30),(94,47),(159,116),(92,190),(158,114),(213,202),(236,36),(185,67),(176,41),(125,162),(228,67),(177,63),(92,108),(164,30),(67,188),(96,47),(45,153),(129,154),(212,88),(222,189),(153,92),(67,94),(87,186),(93,174),(159,52),(233,40),(179,163),(112,47),(97,182),(216,86),(74,159),(173,27),(82,165),(178,75),(230,61),
23:(40,169),(62,87),(181,81),(76,153),(233,47),(150,48),(115,93),(216,105),(169,155),(166,95),(208,85),(192,176),(220,91),(176,56),(220,56),(156,30),(95,47),(159,117),(93,190),(159,114),(212,202),(236,35),(185,66),(177,41),(125,161),(228,68),(178,63),(93,108),(165,30),(67,187),(97,47),(46,153),(128,154),(212,87),(221,189),(153,91),(68,94),(87,185),(93,173),(160,52),(233,41),(179,162),(113,47),(97,181),(215,86),(73,159),(173,28),(83,165),(178,76),(229,61),
24:(40,168),(62,88),(181,82),(77,153),(233,48),(150,49),(116,93),(216,104),(169,156),(166,94),(207,85),(191,176),(219,91),(175,56),(219,56),(157,30),(96,47),(159,118),(94,190),(159,115),(212,201),(236,34),(185,65),(177,42),(126,161),(227,68),(179,63),(94,108),(166,30),(66,187),(98,47),(47,153),(128,153),(212,86),(220,189),(154,91),(69,94),(87,184),(93,172),(161,52),(233,42),(179,161),(114,47),(97,180),(214,86),(72,159),(173,29),(84,165),(178,77),(228,61),
25:(41,168),(63,88),(182,82),(78,153),(233,49),(150,50),(117,93),(215,104),(169,157),(165,94),(207,84),(191,175),(219,90),(174,56),(218,56),(158,30),(97,47),(159,119),(95,190),(159,116),(212,200),(236,33),(185,64),(177,43),(127,161),(226,68),(179,64),(95,108),(166,31),(65,187),(99,47),(48,153),(127,153),(211,86),(219,189),(154,90),(70,94),(87,183),(93,171),(162,52),(233,43),(179,160),(115,47),(97,179),(213,86),(71,159),(174,29),(84,164),(178,78),(228,62),
26:(41,167),(64,88),(183,82),(79,153),(233,50),(151,50),(118,93),(215,103),(169,158),(165,93),(206,84),(190,175),(218,90),(173,56),(217,56),(158,31),(98,47),(159,120),(96,190),(160,116),(212,199),(236,32),(185,63),(178,43),(127,160),(225,68),(179,65),(96,108),(166,32),(65,186),(100,47),(49,153),(126,153),(210,86),(218,189),(155,90),(71,94),(87,182),(93,170),(163,52),(233,44),(179,159),(116,47),(97,178),(212,86),(70,159),(175,29),(84,163),(177,78),(228,63),
27:(41,166),(64,89),(184,82),(80,153),(233,51),(152,50),(119,93),(215,102),(169,159),(165,92),(205,84),(190,174),(218,89),(172,56),(216,56),(159,31),(99,47),(159,121),(96,189),(161,116),(211,199),(236,31),(185,62),(179,43),(128,160),(224,68),(179,66),(97,108),(166,33),(65,185),(101,47),(50,153),(125,153),(209,86),(217,189),(156,90),(72,94),(87,181),(94,170),(163,53),(233,45),(179,158),(117,47),(97,177),(211,86),(69,159),(176,29),(84,162),(176,78),(228,64),
28:(42,166),(65,89),(184,83),(81,153),(233,52),(153,50),(120,93),(215,101),(169,160),(165,91),(204,84),(189,174),(218,88),(171,56),(215,56),(159,32),(100,47),(159,122),(96,188),(161,117),(211,198),(236,30),(185,61),(179,44),(128,159),(224,69),(179,67),(98,108),(166,34),(65,184),(102,47),(51,153),(124,153),(208,86),(216,189),(157,90),(73,94),(87,180),(95,170),(163,54),(233,46),(179,157),(118,47),(97,176),(210,86),(68,159),(176,30),(85,162),(176,79),(227,64),
29:(42,165),(66,89),(185,83),(82,153),(233,53),(154,50),(121,93),(214,101),(168,160),(165,90),(204,84),(188,174),(217,88),(170,56),(214,56),(159,33),(101,47),(159,123),(96,187),(161,118),(211,197),(236,29),(185,60),(180,44),(128,158),(224,70),(179,68),(99,108),(167,34),(65,183),(103,47),(52,153),(123,153),(207,86),(215,189),(158,90),(73,95),(87,179),(96,170),(164,54),(233,47),(179,156),(119,47),(98,176),(209,86),(67,159),(177,30),(85,161),(175,79),(226,64),
30:(42,164),(67,89),(185,84),(83,153),(232,53),(155,50),(122,93),(213,101),(168,161),(165,89),(204,84),(187,174),(216,88),(169,56),(213,56),(160,33),(102,47),(159,124),(96,186),(162,118),(211,196),(236,28),(185,59),(181,44),(129,158),(224,71),(179,69),(100,108),(167,35),(64,183),(104,47),(53,153),(122,153),(206,86),(215,188),(159,90),(74,95),(87,178),(97,170),(164,55),(233,48),(179,155),(120,47),(98,175),(208,86),(66,159),(177,31),(85,160),(174,79),(226,65),
31:(43,164),(68,89),(186,84),(84,153),(232,54),(156,50),(123,93),(213,100),(168,162),(165,88),(204,84),(186,174),(215,88),(169,55),(212,56),(160,34),(103,47),(159,125),(96,185),(162,119),(211,195),(236,27),(185,58),(181,45),(129,157),(223,71),(179,70),(101,108),(167,36),(63,183),(105,47),(54,153),(121,153),(205,86),(214,188),(159,89),(75,95),(87,177),(98,170),(164,56),(233,49),(179,154),(121,47),(98,174),(207,86),(65,159),(178,31),(85,159),(174,80),(226,66),
32:(43,163),(69,89),(187,84),(85,153),(232,55),(157,50),(124,93),(213,99),(167,162),(165,87),(204,84),(185,174),(214,88),(168,55),(211,56),(160,35),(104,47),(159,126),(97,185),(163,119),(211,194),(236,26),(185,57),(181,46),(129,156),(222,71),(179,71),(102,108),(168,36),(63,182),(106,47),(55,153),(120,153),(204,86),(213,188),(159,88),(76,95),(88,177),(99,170),(164,57),(233,50),(179,153),(122,47),(99,174),(206,86),(64,159),(179,31),(86,159),(174,81),(226,67),
33:(43,162),(69,90),(188,84),(86,153),(232,56),(158,50),(125,93),(213,98),(166,162),(165,86),(204,84),(185,173),(213,88),(168,54),(210,56),(161,35),(105,47),(159,127),(97,184),(164,119),(211,193),(236,25),(185,56),(181,47),(130,156),(221,71),(179,72),(103,108),(168,37),(62,182),(107,47),(56,153),(119,153),(203,86),(212,188),(160,88),(77,95),(88,176),(100,170),(165,57),(233,51),(179,152),(123,47),(99,173),(205,86),(63,159),(179,32),(86,158),(173,81),(226,68),
34:(43,161),(69,91),(188,85),(87,153),(231,56),(158,51),(126,93),(213,97),(165,162),(165,85),(204,84),(185,172),(212,88),(168,53),(209,56),(162,35),(106,47),(159,128),(97,183),(164,120),(210,193),(236,24),(185,55),(182,47),(131,156),(220,71),(179,73),(104,108),(168,38),(62,182),(108,47),(57,153),(118,153),(202,86),(212,187),(161,88),(78,95),(88,175),(100,169),(165,58),(233,52),(179,151),(124,47),(100,173),(204,86),(62,159),(179,33),(86,157),(172,81),(225,68),
35:(43,160),(70,91),(189,85),(88,153),(230,56),(159,51),(127,93),(213,96),(164,162),(165,84),(204,84),(185,171),(211,88),(167,53),(208,56),(163,35),(107,47),(159,129),(97,182),(165,120),(209,193),(236,23),(185,54),(182,48),(131,155),(220,72),(179,74),(105,108),(168,39),(62,182),(109,47),(58,153),(117,153),(201,86),(212,186),(162,88),(78,96),(88,174),(101,169),(165,59),(233,53),(179,150),(125,47),(101,173),(203,86),(61,159),(179,34),(86,156),(171,81),(225,69),
36:(44,160),(70,92),(190,85),(89,153),(230,57),(159,52),(128,93),(213,95),(163,162),(165,83),(204,84),(184,171),(210,88),(167,52),(207,56),(164,35),(108,47),(159,130),(97,181),(165,121),(208,193),(236,22),(185,53),(183,48),(132,155),(220,73),(179,75),(106,108),(169,39),(62,182),(110,47),(59,153),(116,153),(200,86),(212,185),(163,88),(78,97),(89,174),(101,168),(165,60),(233,54),(179,149),(126,47),(102,173),(202,86),(60,159),(179,35),(87,156),(170,81),(225,70),
37:(44,159),(71,92),(190,86),(90,153),(230,58),(159,53),(129,93),(213,94),(162,162),(165,82),(204,84),(184,170),(210,87),(166,52),(206,56),(164,36),(109,47),(159,131),(97,180),(166,121),(207,193),(236,21),(185,52),(183,49),(132,154),(220,74),(179,76),(107,108),(169,40),(62,182),(111,47),(60,153),(115,153),(199,86),(211,185),(164,88),(79,97),(89,173),(101,167),(165,61),(233,55),(179,148),(127,47),(103,173),(201,86),(59,159),(180,35),(87,155),(170,82),(224,70),
38:(44,158),(72,92),(191,86),(91,153),(230,59),(160,53),(130,93),(213,93),(161,162),(165,81),(204,84),(183,170),(210,86),(165,52),(205,56),(164,37),(110,47),(159,132),(97,179),(167,121),(207,192),(236,20),(185,51),(184,49),(133,154),(220,75),(179,77),(108,108),(169,41),(62,182),(112,47),(61,153),(114,153),(198,86),(211,184),(165,88),(80,97),(89,172),(101,166),(165,62),(233,56),(179,147),(128,47),(103,174),(200,86),(58,159),(180,36),(87,154),(169,82),(224,71),
39:(45,158),(72,93),(192,86),(92,153),(229,59),(160,54),(131,93),(213,92),(160,162),(165,80),(204,84),(183,169),(209,86),(165,51),(204,56),(164,38),(111,47),(159,133),(97,178),(168,121),(207,191),(236,19),(185,50),(184,50),(133,153),(220,76),(179,78),(109,108),(169,42),(62,182),(113,47),(62,153),(113,153),(197,86),(211,183),(165,87),(81,97),(90,172),(101,165),(165,63),(232,56),(179,146),(129,47),(104,174),(199,86),(57,159),(180,37),(87,153),(169,83),(223,71),
40:(46,158),(73,93),(193,86),(93,153),(229,60),(160,55),(132,93),(213,91),(159,162),(165,79),(204,84),(182,169),(208,86),(165,50),(203,56),(164,39),(112,47),(159,134),(97,177),(169,121),(206,191),(236,18),(185,49),(184,51),(134,153),(220,77),(179,79),(110,108),(169,43),(62,182),(114,47),(63,153),(112,153),(196,86),(210,183),(165,86),(81,98),(90,171),(101,164),(165,64),(232,57),(179,145),(130,47),(105,174),(198,86),(56,159),(180,38),(88,153),(169,84),(223,72),
41:(46,157),(74,93),(194,86),(94,153),(229,61),(160,56),(133,93),(212,91),(158,162),(165,78),(204,84),(181,169),(207,86),(164,50),(202,56),(165,39),(113,47),(159,135),(97,176),(170,121),(205,191),(236,17),(185,48),(185,51),(135,153),(220,78),(179,80),(111,108),(170,43),(62,182),(115,47),(64,153),(111,153),(195,86),(209,183),(165,85),(81,99),(91,171),(102,164),(165,65),(231,57),(179,144),(131,47),(106,174),(197,86),(55,159),(180,39),(89,153),(168,84),(222,72),
42:(47,157),(75,93),(194,85),(95,153),(228,61),(160,57),(134,93),(211,91),(157,162),(165,77),(204,84),(180,169),(206,86),(164,49),(201,56),(166,39),(114,47),(159,136),(97,175),(171,121),(205,190),(236,16),(185,47),(186,51),(135,152),(220,79),(179,81),(112,108),(171,43),(62,182),(116,47),(65,153),(110,153),(194,86),(208,183),(165,84),(81,100),(92,171),(103,164),(165,66),(231,58),(179,143),(132,47),(107,174),(196,86),(54,159),(180,40),(90,153),(168,85),(222,73),
43:(47,156),(76,93),(195,85),(96,153),(228,62),(160,58),(135,93),(211,90),(156,162),(165,76),(204,84),(179,169),(205,86),(163,49),(200,56),(166,40),(115,47),(159,137),(98,175),(172,121),(205,189),(236,15),(185,46),(186,52),(136,152),(220,80),(179,82),(113,108),(172,43),(62,182),(117,47),(66,153),(109,153),(193,86),(208,182),(165,83),(81,101),(93,171),(103,163),(165,67),(230,58),(179,142),(133,47),(108,174),(195,86),(53,159),(180,41),(91,153),(168,86),(222,74),
44:(48,156),(77,93),(196,85),(97,153),(228,63),(161,58),(136,93),(210,90),(155,162),(165,75),(204,84),(179,168),(204,86),(162,49),(199,56),(167,40),(116,47),(159,138),(98,174),(172,122),(205,188),(236,15),(186,46),(186,53),(136,151),(219,80),(179,83),(114,108),(173,43),(62,182),(118,47),(67,153),(108,153),(192,86),(207,182),(165,82),(82,101),(93,171),(104,163),(165,68),(230,59),(179,141),(134,47),(109,174),(194,86),(52,159),(180,42),(92,153),(168,87),(222,75),
45:(49,156),(78,93),(197,85),(98,153),(227,63),(162,58),(137,93),(209,90),(154,162),(165,74),(204,84),(179,167),(203,86),(162,48),(198,56),(168,40),(117,47),(158,138),(98,173),(173,122),(205,187),(236,15),(186,45),(187,53),(137,151),(219,81),(179,84),(115,108),(173,44),(62,182),(119,47),(68,153),(108,152),(191,86),(207,181),(165,81),(82,102),(93,171),(104,162),(165,69),(230,60),(179,140),(135,47),(110,174),(193,86),(51,159),(180,43),(93,153),(168,88),(221,75),
46:(50,156),(79,93),(198,85),(99,153),(227,64),(163,58),(138,93),(209,89),(153,162),(165,73),(204,84),(179,166),(202,86),(161,48),(197,56),(168,41),(118,47),(157,138),(99,173),(173,123),(204,187),(236,15),(186,44),(187,54),(137,150),(218,81),(179,85),(116,108),(174,44),(62,182),(120,47),(69,153),(107,152),(191,87),(207,180),(165,80),(83,102),(93,171),(104,161),(164,69),(230,61),(179,139),(136,47),(110,175),(192,86),(50,159),(180,44),(94,153),(168,89),(220,75),
47:(51,156),(80,93),(199,85),(100,153),(227,65),(164,58),(139,93),(208,89),(152,162),(165,72),(204,84),(179,165),(201,86),(160,48),(196,56),(169,41),(119,47),(156,138),(100,173),(174,123),(203,187),(236,15),(186,43),(187,55),(137,149),(217,81),(179,86),(117,108),(175,44),(62,182),(121,47),(70,153),(107,151),(191,88),(207,179),(165,79),(84,102),(93,171),(104,160),(163,69),(230,62),(179,138),(137,47),(111,175),(191,86),(49,159),(180,45),(95,153),(168,90),(219,75),
48:(52,156),(81,93),(200,85),(101,153),(226,65),(165,58),(140,93),(207,89),(151,162),(165,71),(204,84),(179,164),(200,86),(159,48),(195,56),(169,42),(120,47),(156,139),(101,173),(174,124),(203,186),(236,15),(187,43),(187,56),(138,149),(217,82),(179,87),(118,108),(176,44),(62,182),(122,47),(71,153),(106,151),(190,88),(206,179),(165,78),(85,102),(93,171),(105,160),(163,70),(230,63),(179,137),(138,47),(112,175),(191,87),(48,159),(180,46),(96,153),(167,90),(218,75),
49:(52,155),(82,93),(201,85),(102,153),(226,66),(165,59),(141,93),(206,89),(150,162),(165,70),(204,84),(178,164),(199,86),(159,47),(194,56),(169,43),(121,47),(155,139),(102,173),(174,125),(202,186),(236,15),(187,42),(187,57),(138,148),(216,82),(179,88),(119,108),(177,44),(62,182),(123,47),(72,153),(106,150),(190,89),(206,178),(165,77),(86,102),(93,171),(105,159),(163,71),(229,63),(179,136),(139,47),(113,175),(190,87),(47,159),(180,47),(97,153),(167,91),(217,75),
50:(53,155),(83,93),(202,85),(103,153),(226,67),(165,60),(142,93),(206,88),(149,162),(165,69),(204,84),(177,164),(198,86),(158,47),(193,56),(170,43),(122,47),(154,139),(103,173),(174,126),(201,186),(236,15),(188,42),(188,57),(139,148),(215,82),(179,89),(120,108),(178,44),(62,182),(124,47),(73,153),(106,149),(189,89),(205,178),(165,76),(87,102),(93,171),(105,158),(162,71),(228,63),(179,135),(140,47),(114,175),(190,88),(46,159),(180,48),(98,153),(166,91),(216,75),
51:(54,155),(84,93),(203,85),(104,153),(226,68),(166,60),(143,93),(206,87),(148,162),(165,68),(204,84),(177,163),(197,86),(158,46),(192,56),(171,43),(123,47),(153,139),(103,172),(175,126),(200,186),(236,15),(189,42),(189,57),(140,148),(214,82),(179,90),(121,108),(178,45),(62,182),(125,47),(74,153),(106,148),(189,90),(205,177),(165,75),(87,103),(93,171),(106,158),(161,71),(227,63),(179,134),(141,47),(115,175),(190,89),(45,159),(180,49),(99,153),(165,91),(216,76),
