7:(12,203),(185,152),(218,213),(212,86),(85,162),(211,86),(11,177),(197,157),(126,158),(85,212),(82,210),(119,220),(243,51),(134,92),(61,153),(211,197),(232,81),(87,222),(126,41),(204,43),(241,56),(174,38),(144,219),(96,191),(150,175),(47,155),(159,158),(159,113),(166,92),(174,119),(102,37),(249,48),(233,48),(64,67),(173,29),(76,57),(85,221),(147,158),(107,91),(241,61),(167,87),(217,118),(18,207),(154,214),(169,168),(65,77),(164,173),(217,132),(98,174),(179,131),(226,73),(97,205),(140,43),(153,172),(108,213),(52,149),(226,71),(118,165),(83,164),(46,174),(159,169),(144,162),(139,169),(49,178),(70,54),(160,55),(83,180),(126,213),(171,153),(179,136),(227,93),(97,197),(195,161),(148,48),(201,56),(236,48),(117,216),(95,146),(199,199),(214,87),(163,50),(163,131),(83,51),(67,85),(180,90),(238,197),(88,216),(97,146),(41,146),(50,173),(102,153),(12,168),(164,143),(73,229),(103,104),(215,101),(206,59),(81,98),(97,47),(80,211),(70,151),(132,154),(166,19),(14,159),(177,106),(86,148),(229,95),(113,160),(158,168),(192,169),(93,163),(157,30),(169,161),(222,88),(231,97),(179,95),(96,87),(86,156),(100,173),(189,82),(112,85),(97,192),(144,174),(169,60),(97,184),(73,156),(208,66),(227,185),(29,161),(176,38),
8:(12,202),(184,152),(218,212),(211,86),(85,163),(210,86),(11,178),(196,157),(126,157),(86,212),(83,210),(118,220),(242,51),(135,92),(62,153),(211,196),(232,82),(87,221),(127,41),(203,43),(240,56),(175,38),(143,219),(96,190),(150,174),(48,155),(158,158),(159,114),(166,93),(173,119),(102,38),(249,49),(233,49),(65,67),(173,30),(76,56),(85,220),(147,159),(108,91),(240,61),(167,86),(217,117),(18,206),(153,214),(169,167),(66,77),(164,172),(217,131),(98,175),(179,130),(225,73),(97,204),(141,43),(154,172),(107,213),(53,149),(225,71),(118,164),(84,164),(46,173),(159,168),(144,161),(139,168),(48,178),(70,55),(160,56),(84,180),(125,213),(171,152),(179,135),(227,92),(96,197),(195,160),(149,48),(200,56),(235,48),(116,216),(95,147),(199,198),(213,87),(163,51),(163,130),(84,51),(67,86),(180,89),(237,197),(88,215),(97,147),(42,146),(51,173),(103,153),(13,168),(164,144),(73,228),(104,104),(214,101),(206,60),(81,97),(98,47),(80,210),(70,152),(132,155),(166,20),(15,159),(177,107),(87,148),(228,95),(113,159),(158,169),(192,170),(94,163),(158,30),(169,160),(221,88),(230,97),(179,96),(97,87),(86,157),(99,173),(189,83),(111,85),(97,191),(144,173),(168,60),(97,183),(74,156),(207,66),(226,185),(30,161),(177,38),
9:(12,201),(184,153),(217,212),(210,86),(86,163),(209,86),(12,178),(195,157),(127,157),(86,211),(83,209),(117,220),(241,51),(136,92),(63,153),(211,195),(232,82),(87,220),(128,41),(202,43),(239,56),(176,38),(143,218),(96,189),(150,173),(48,154),(157,158),(159,115),(166,94),(172,119),(103,38),(248,49),(233,50),(65,68),(174,30),(76,55),(86,220),(147,160),(109,91),(239,61),(167,85),(217,116),(18,205),(152,214),(168,167),(66,76),(165,172),(217,130),(98,176),(179,129),(224,73),(97,203),(142,43),(154,171),(106,213),(54,149),(225,72),(119,164),(84,163),(47,173),(159,167),(145,161),(140,168),(47,178),(71,55),(161,56),(85,180),(124,213),(172,152),(179,134),(226,92),(96,196),(195,159),(150,48),(200,57),(235,49),(116,215),(94,147),(199,197),(212,87),(164,51),(164,130),(84,50),(68,86),(180,88),(237,196),(89,215),(97,148),(42,147),(52,173),(104,153),(14,168),(165,144),(74,228),(105,104),(214,100),(206,61),(81,96),(99,47),(80,209),(71,152),(133,155),(167,20),(16,159),(177,108),(88,148),(228,94),(114,159),(157,169),(192,171),(95,163),(159,30),(169,159),(220,88),(229,97),(179,97),(97,88),(86,158),(98,173),(189,84),(111,86),(97,190),(145,173),(167,60),(97,182),(74,157),(207,67),(225,185),(30,162),(177,39),
10:(13,201),(184,154),(216,212),(209,86),(87,163),(208,86),(13,178),(195,156),(127,156),(87,211),(83,208),(116,220),(241,52),(137,92),(64,153),(210,195),(232,82),(87,219),(129,41),(201,43),(238,56),(177,38),(142,218),(96,188),(151,173),(48,153),(157,159),(159,116),(165,94),(171,119),(103,39),(247,49),(233,51),(66,68),(175,30),(76,54),(86,219),(147,161),(110,91),(238,61),(168,85),(217,115),(18,204),(151,214),(167,167),(66,75),(165,171),(217,129),(97,176),(179,128),(224,74),(97,202),(142,44),(154,170),(105,213),(55,149),(225,73),(120,164),(85,163),(47,172),(159,166),(146,161),(141,168),(46,178),(71,56),(161,57),(85,179),(123,213),(173,152),(179,133),(226,91),(95,196),(194,159),(151,48),(199,57),(235,50),(115,215),(94,148),(199,196),(211,87),(165,51),(165,130),(84,49),(69,86),(180,87),(236,196),(90,215),(97,149),(43,147),(53,173),(105,153),(15,168),(165,145),(74,227),(106,104),(214,99),(205,61),(81,95),(100,47),(80,208),(71,153),(134,155),(168,20),(17,159),(177,109),(89,148),(228,93),(114,158),(156,169),(191,171),(96,163),(160,30),(169,158),(219,88),(228,97),(179,98),(98,88),(86,159),(97,173),(189,85),(111,87),(97,189),(145,172),(167,61),(97,181),(75,157),(207,68),(225,184),(30,163),(177,40),
11:(14,201),(183,154),(216,211),(208,86),(88,163),(207,86),(14,178),(194,156),(127,155),(87,210),(83,207),(115,220),(241,53),(138,92),(65,153),(210,194),(232,82),(87,218),(130,41),(200,43),(237,56),(178,38),(142,217),(96,187),(151,172),(49,153),(156,159),(159,117),(165,95),(170,119),(103,40),(247,50),(233,52),(66,69),(175,31),(77,54),(86,218),(147,162),(111,91),(238,62),(169,85),(217,114),(18,203),(150,214),(167,166),(67,75),(165,170),(217,128),(97,177),(179,127),(223,74),(97,201),(142,45),(154,169),(104,213),(56,149),(224,73),(121,164),(85,162),(47,171),(159,165),(146,160),(141,167),(45,178),(71,57),(161,58),(86,179),(122,213),(174,152),(179,132),(226,90),(95,195),(193,159),(152,48),(199,58),(234,50),(115,214),(93,148),(199,195),(210,87),(165,52),(165,129),(85,49),(69,87),(180,86),(236,195),(91,215),(97,150),(44,147),(54,173),(106,153),(16,168),(165,146),(74,226),(107,104),(213,99),(205,62),(80,95),(101,47),(80,207),(72,153),(134,156),(168,21),(18,159),(177,110),(89,149),(228,92),(114,157),(155,169),(191,172),(96,162),(161,30),(169,157),(219,87),(227,97),(179,99),(99,88),(86,160),(96,173),(189,86),(111,88),(97,188),(145,171),(167,62),(97,180),(75,158),(206,68),(224,184),(30,164),(178,40),
12:(14,200),(183,155),(216,210),(207,86),(88,164),(206,86),(15,178),(194,155),(127,154),(87,209),(83,206),(115,219),(241,54),(138,93),(66,153),(209,194),(232,82),(87,217),(130,42),(199,43),(236,56),(178,39),(142,216),(96,186),(152,172),(50,153),(156,160),(159,118),(165,96),(170,118),(104,40),(246,50),(233,53),(66,70),(176,31),(78,54),(86,217),(146,162),(112,91),(238,63),(169,84),(217,113),(18,202),(149,214),(166,166),(68,75),(165,169),(217,127),(97,178),(179,126),(222,74),(97,200),(143,45),(154,168),(103,213),(56,150),(223,73),(122,164),(85,161),(48,171),(159,164),(146,159),(141,166),(44,178),(71,58),(162,58),(86,178),(121,213),(175,152),(179,131),(225,90),(94,195),(192,159),(152,49),(198,58),(234,51),(114,214),(92,148),(199,194),(209,87),(165,53),(165,128),(85,48),(69,88),(180,85),(236,194),(92,215),(97,151),(45,147),(55,173),(107,153),(17,168),(165,147),(74,225),(107,105),(213,98),(204,62),(79,95),(102,47),(80,206),(73,153),(134,157),(169,21),(19,159),(177,111),(90,149),(228,91),(115,157),(154,169),(190,172),(96,161),(162,30),(169,156),(219,86),(227,96),(179,100),(100,88),(86,161),(95,173),(188,86),(111,89),(97,187),(145,170),(167,63),(97,179),(75,159),(206,69),(224,183),(31,164),(179,40),
13:(15,200),(183,156),(215,210),(206,86),(89,164),(205,86),(16,178),(194,154),(127,153),(88,209),(84,206),(114,219),(240,54),(138,94),(67,153),(209,193),(232,82),(87,216),(131,42),(198,43),(235,56),(179,39),(142,215),(96,185),(152,171),(51,153),(156,161),(159,119),(164,96),(169,118),(105,40),(246,51),(232,53),(66,71),(176,32),(78,53),(86,216),(145,162),(113,91),(238,64),(170,84),(217,112),(18,201),(148,214),(165,166),(69,75),(165,168),(217,126),(96,178),(179,125),(222,75),(97,199),(143,46),(154,167),(102,213),(56,151),(223,74),(123,164),(85,160),(48,170),(159,163),(147,159),(142,166),(43,178),(71,59),(163,58),(87,178),(120,213),(176,152),(179,130),(225,89),(94,194),(191,159),(153,49),(198,59),(233,51),(114,213),(91,148),(199,193),(208,87),(165,54),(166,128),(86,48),(70,88),(180,84),(235,194),(92,214),(97,152),(46,147),(56,173),(108,153),(18,168),(166,147),(74,224),(108,105),(213,97),(204,63),(78,95),(103,47),(80,205),(74,153),(134,158),(169,22),(20,159),(177,112),(90,150),(227,91),(115,156),(153,169),(189,172),(96,160),(163,30),(169,155),(218,86),(226,96),(179,101),(100,89),(86,162),(94,173),(187,86),(110,89),(97,186),(145,169),(166,63),(97,178),(75,160),(206,70),(223,183),(31,165),(179,41),
14:(16,200),(183,157),(214,210),(205,86),(89,165),(204,86),(17,178),(194,153),(128,153),(89,209),(84,205),(114,218),(239,54),(139,94),(68,153),(209,192),(232,82),(87,215),(131,43),(197,43),(234,56),(180,39),(142,214),(96,184),(153,171),(52,153),(156,162),(159,120),(164,97),(168,118),(105,41),(246,52),(231,53),(66,72),(177,32),(78,52),(86,215),(145,163),(114,91),(237,64),(171,84),(217,111),(18,200),(147,214),(164,166),(70,75),(165,167),(217,125),(96,179),(179,124),(221,75),(97,198),(144,46),(155,167),(101,213),(56,152),(222,74),(123,163),(85,159),(49,170),(159,162),(147,158),(142,165),(42,178),(71,60),(164,58),(88,178),(119,213),(176,151),(179,129),(225,88),(93,194),(191,158),(153,50),(198,60),(233,52),(113,213),(90,148),(199,192),(207,87),(165,55),(166,127),(87,48),(70,89),(180,83),(234,194),(92,213),(97,153),(46,148),(57,173),(109,153),(19,168),(166,148),(74,223),(108,106),(213,96),(204,64),(77,95),(104,47),(81,205),(75,153),(134,159),(170,22),(21,159),(177,113),(90,151),(226,91),(116,156),(153,170),(189,173),(96,159),(163,31),(169,154),(217,86),(226,95),(179,102),(100,90),(86,163),(93,173),(186,86),(110,90),(97,185),(146,169),(165,63),(97,177),(76,160),(206,71),(223,182),(32,165),(180,41),
15:(17,200),(182,157),(214,209),(204,86),(90,165),(203,86),(18,178),(194,152),(128,152),(90,209),(84,204),(114,217),(239,55),(140,94),(69,153),(208,192),(232,82),(87,214),(132,43),(196,43),(233,56),(180,40),(141,214),(96,183),(154,171),(53,153),(156,163),(159,121),(163,97),(167,118),(106,41),(246,53),(231,54),(66,73),(178,32),(79,52),(86,214),(145,164),(115,91),(236,64),(172,84),(217,110),(18,199),(146,214),(163,166),(70,74),(165,166),(217,124),(95,179),(179,123),(221,76),(97,197),(145,46),(156,167),(100,213),(57,152),(222,75),(123,162),(85,158),(49,169),(159,161),(147,157),(143,165),(41,178),(71,61),(165,58),(88,177),(118,213),(177,151),(179,128),(224,88),(92,194),(191,157),(154,50),(197,60),(233,53),(112,213),(90,149),(199,191),(206,87),(165,56),(167,127),(87,47),(70,90),(180,82),(233,194),(93,213),(97,154),(46,149),(58,173),(110,153),(20,168),(166,149),(75,223),(109,106),(213,95),(204,65),(76,95),(105,47),(81,204),(76,153),(134,160),(171,22),(22,159),(177,114),(90,152),(226,90),(117,156),(152,170),(188,173),(96,158),(163,32),(169,153),(216,86),(225,95),(179,103),(101,90),(86,164),(92,173),(185,86),(109,90),(97,184),(146,168),(165,64),(97,176),(77,160),(205,71),(223,181),(33,165),(180,42),
16:(18,200),(182,158),(214,208),(203,86),(90,166),(202,86),(19,178),(193,152),(128,151),(90,208),(85,204),(114,216),(239,56),(141,94),(70,153),(207,192),(232,82),(87,213),(132,44),(196,44),(232,56),(180,41),(140,214),(96,182),(154,170),(54,153),(155,163),(159,122),(163,98),(167,117),(106,42),(246,54),(230,54),(66,74),(179,32),(79,51),(86,213),(144,164),(116,91),(235,64),(173,84),(217,109),(18,198),(145,214),(163,165),(71,74),(165,165),(217,123),(95,180),(179,122),(221,77),(97,196),(146,46),(157,167),(99,213),(58,152),(222,76),(124,162),(85,157),(49,168),(159,160),(147,156),(144,165),(41,179),(71,62),(165,59),(89,177),(117,213),(178,151),(179,127),(224,87),(91,194),(190,157),(155,50),(197,61),(232,53),(111,213),(89,149),(199,190),(206,86),(165,57),(168,127),(88,47),(71,90),(180,81),(233,193),(94,213),(97,155),(46,150),(59,173),(111,153),(21,168),(167,149),(76,223),(109,107),(213,94),(204,66),(76,95),(106,47),(81,203),(77,153),(134,161),(172,22),(23,159),(177,115),(90,153),(225,90),(118,156),(152,171),(187,173),(96,157),(164,32),(169,152),(215,86),(224,95),(179,104),(102,90),(86,165),(91,173),(184,86),(109,91),(97,183),(146,167),(165,65),(98,176),(77,161),(204,71),(222,181),(34,165),(180,43),
17:(18,199),(182,159),(213,208),(202,86),(91,166),(201,86),(20,178),(192,152),(129,151),(91,208),(85,203),(114,215),(239,57),(142,94),(71,153),(206,192),(232,82),(87,212),(133,44),(195,44),(231,56),(180,42),(139,214),(96,181),(154,169),(55,153),(154,163),(159,123),(163,99),(167,116),(106,43),(246,55),(230,55),(67,74),(179,33),(80,51),(86,212),(143,164),(117,91),(234,64),(173,83),(217,108),(18,197),(144,214),(162,165),(71,73),(165,164),(217,122),(94,180),(179,121),(221,78),(97,195),(147,46),(157,166),(99,212),(58,153),(221,76),(124,161),(86,157),(50,168),(159,159),(147,155),(145,165),(41,180),(71,63),(165,60),(90,177),(116,213),(179,151),(179,126),(223,87),(91,193),(189,157),(155,51),(196,61),(232,54),(110,213),(89,150),(199,189),(205,86),(165,58),(168,126),(89,47),(72,90),(180,80),(232,193),(94,212),(97,156),(46,151),(60,173),(112,153),(22,168),(168,149),(76,222),(110,107),(213,93),(203,66),(76,95),(107,47),(81,202),(78,153),(135,161),(172,23),(24,159),(176,115),(91,153),(224,90),(119,156),(151,171),(186,173),(96,156),(164,33),(169,151),(214,86),(223,95),(179,105),(102,91),(86,166),(90,173),(184,87),(108,91),(97,182),(147,167),(165,66),(98,175),(78,161),(203,71),(221,181),(35,165),(180,44),
18:(18,198),(182,160),(213,207),(201,86),(92,166),(200,86),(21,178),(191,152),(130,151),(92,208),(86,203),(113,215),(239,58),(143,94),(72,153),(205,192),(232,82),(87,211),(134,44),(194,44),(230,56),(180,43),(138,214),(96,180),(155,169),(56,153),(153,163),(159,124),(162,99),(166,116),(107,43),(246,56),(229,55),(68,74),(179,34),(81,51),(86,211),(143,165),(118,91),(233,64),(174,83),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(93,180),(179,120),(220,78),(97,194),(148,46),(157,165),(98,212),(59,153),(220,76),(125,161),(87,157),(51,168),(159,158),(147,154),(145,164),(40,180),(71,64),(165,61),(90,176),(115,213),(179,150),(179,125),(223,86),(90,193),(188,157),(156,51),(196,62),(232,55),(109,213),(89,151),(199,188),(204,86),(165,59),(169,126),(90,47),(72,91),(180,79),(232,192),(95,212),(97,157),(46,152),(61,173),(113,153),(23,168),(169,149),(77,222),(111,107),(213,92),(203,67),(76,95),(108,47),(82,202),(79,153),(135,162),(173,23),(25,159),(176,116),(92,153),(223,90),(120,156),(151,172),(185,173),(96,155),(165,33),(169,150),(213,86),(222,95),(179,106),(103,91),(86,167),(89,173),(183,87),(108,92),(97,181),(148,167),(165,67),(98,174),(79,161),(202,71),(221,180),(36,165),(180,45),
