109:(324,26),(34,40),(175,22),(182,130),(38,79),(44,121),(126,133),(314,38),(309,64),(148,29),(290,67),(162,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,73),(19,7),(16,73),(315,158),(336,71),(108,109),(110,11),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(230,77),(122,117),(217,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(124,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(148,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(194,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(161,2),(182,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(193,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(151,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(162,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(63,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(131,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,152),(290,19),(321,45),(267,138),(131,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(111,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
110:(324,26),(34,40),(176,22),(182,130),(38,79),(44,121),(125,133),(314,38),(309,64),(148,29),(290,67),(163,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(110,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(229,77),(122,117),(218,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(125,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(149,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(193,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(160,2),(183,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(192,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(150,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(161,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(62,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(130,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,151),(290,19),(321,45),(267,138),(132,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(112,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
111:(324,26),(34,40),(177,22),(182,130),(38,79),(44,121),(124,133),(314,38),(309,64),(148,29),(290,67),(164,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(111,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(228,77),(122,117),(219,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(126,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(150,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(192,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(159,2),(184,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(191,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(149,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(160,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(61,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(129,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,150),(290,19),(321,45),(267,138),(133,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(113,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
112:(324,26),(34,40),(178,22),(182,130),(38,79),(44,121),(123,133),(314,38),(309,64),(148,29),(290,67),(165,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(112,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(227,77),(122,117),(220,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(127,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(151,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(191,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(158,2),(185,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(190,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(148,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(159,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(60,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(128,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,149),(290,19),(321,45),(267,138),(134,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(114,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
113:(324,26),(34,40),(179,22),(182,130),(38,79),(44,121),(122,133),(314,38),(309,64),(148,29),(290,67),(166,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(113,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(226,77),(122,117),(221,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(128,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(152,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(190,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(157,2),(186,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(189,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(147,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(158,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(59,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(127,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,148),(290,19),(321,45),(267,138),(135,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(115,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
114:(324,26),(34,40),(180,22),(182,130),(38,79),(44,121),(121,133),(314,38),(309,64),(148,29),(290,67),(167,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(114,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(225,77),(122,117),(222,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(129,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(153,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(189,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(156,2),(187,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(188,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(146,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(157,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(58,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(126,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,147),(290,19),(321,45),(267,138),(136,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(116,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
115:(324,26),(34,40),(181,22),(182,130),(38,79),(44,121),(120,133),(314,38),(309,64),(148,29),(290,67),(168,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(115,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(224,77),(122,117),(223,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(130,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(154,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(188,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(155,2),(188,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(187,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(145,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(156,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(57,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(125,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,146),(290,19),(321,45),(267,138),(137,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(117,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
116:(324,26),(34,40),(182,22),(182,130),(38,79),(44,121),(119,133),(314,38),(309,64),(148,29),(290,67),(169,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(116,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(223,77),(122,117),(224,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(131,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(155,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(187,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(154,2),(189,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(186,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(144,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(155,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(56,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(124,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,145),(290,19),(321,45),(267,138),(138,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(118,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
117:(324,26),(34,40),(183,22),(182,130),(38,79),(44,121),(118,133),(314,38),(309,64),(148,29),(290,67),(170,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(117,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(222,77),(122,117),(225,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(132,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(156,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(186,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(153,2),(190,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(185,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(143,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(154,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(55,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(123,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,144),(290,19),(321,45),(267,138),(139,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(119,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
118:(324,26),(34,40),(184,22),(182,130),(38,79),(44,121),(117,133),(314,38),(309,64),(148,29),(290,67),(171,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(118,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(221,77),(122,117),(226,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(133,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(157,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(185,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(152,2),(191,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(184,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(142,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(153,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(54,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(122,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,143),(290,19),(321,45),(267,138),(140,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(120,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
119:(324,26),(34,40),(185,22),(182,130),(38,79),(44,121),(116,133),(314,38),(309,64),(148,29),(290,67),(172,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(119,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(220,77),(122,117),(227,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(134,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(158,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(184,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(151,2),(192,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(183,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(141,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(152,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(53,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(121,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,142),(290,19),(321,45),(267,138),(141,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(121,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
