7:(158,127),(21,67),(25,35),(121,62),(268,113),(182,132),(45,157),(74,28),(299,52),(307,8),(74,86),(50,157),(253,134),(111,113),(30,51),(36,35),(9,150),(49,18),(64,65),(9,5),(103,53),(248,46),(13,154),(78,53),(38,86),(79,101),(270,141),(326,52),(308,162),(63,85),(106,101),(26,105),(97,34),(145,16),(24,100),(253,156),(62,130),(162,142),(120,57),(21,150),(98,6),(318,22),(321,86),(94,10),(299,141),(265,32),(210,66),(308,98),(234,30),(321,138),(296,120),(260,66),(67,85),(14,7),(251,125),(145,27),(138,86),(108,74),(183,81),(16,125),(255,125),(314,157),(13,14),(132,22),(36,144),(328,88),(145,115),(327,159),(191,81),(196,69),(164,73),(73,21),(122,80),(205,19),(122,66),(177,73),(274,142),(304,20),(259,66),(132,150),(217,92),(46,21),(253,153),(314,28),(15,131),(169,76),(182,128),(29,59),(146,93),(295,117),(181,51),(304,106),(205,75),(94,126),(164,17),(145,77),(65,42),(169,46),(157,11),(213,141),(285,117),(259,6),(89,129),(103,157),(13,57),(246,22),(221,26),(301,91),(59,69),(147,110),(257,58),(109,63),(308,139),(6,111),(10,18),(273,121),(17,22),(31,19),(322,104),(307,73),(26,60),(139,34),(217,47),(266,160),(182,73),(311,53),(317,52),(117,117),(29,22),(89,125),(64,145),(281,157),(23,151),(303,151),(150,129),(311,51),(326,12),(114,82),(76,6),(324,55),
8:(157,127),(21,66),(25,36),(120,62),(267,113),(182,131),(46,157),(74,29),(299,53),(307,9),(74,85),(50,156),(253,133),(110,113),(30,50),(37,35),(9,149),(49,19),(65,65),(10,5),(104,53),(247,46),(14,154),(79,53),(38,87),(80,101),(269,141),(325,52),(307,162),(64,85),(105,101),(27,105),(97,35),(145,17),(24,99),(254,156),(63,130),(161,142),(119,57),(21,149),(98,7),(319,22),(321,85),(95,10),(299,140),(265,33),(209,66),(308,97),(233,30),(321,137),(297,120),(259,66),(68,85),(15,7),(252,125),(145,28),(137,86),(109,74),(183,82),(17,125),(254,125),(314,156),(13,15),(133,22),(36,143),(327,88),(145,116),(326,159),(190,81),(195,69),(165,73),(74,21),(122,79),(205,18),(122,67),(178,73),(274,141),(303,20),(259,65),(132,149),(217,93),(46,22),(253,152),(314,29),(15,130),(170,76),(182,127),(29,60),(145,93),(295,118),(182,51),(304,107),(205,74),(93,126),(163,17),(145,78),(64,42),(170,46),(158,11),(214,141),(284,117),(260,6),(90,129),(104,157),(14,57),(245,22),(222,26),(301,92),(60,69),(146,110),(256,58),(109,64),(307,139),(6,112),(10,19),(272,121),(17,23),(32,19),(321,104),(306,73),(27,60),(140,34),(218,47),(265,160),(182,72),(311,54),(316,52),(116,117),(30,22),(88,125),(65,145),(280,157),(23,150),(303,150),(151,129),(312,51),(325,12),(113,82),(75,6),(323,55),
9:(157,128),(20,66),(26,36),(120,61),(266,113),(182,130),(46,158),(74,30),(298,53),(308,9),(75,85),(50,155),(252,133),(109,113),(30,49),(38,35),(10,149),(50,19),(66,65),(11,5),(105,53),(246,46),(14,153),(80,53),(38,88),(81,101),(268,141),(325,53),(306,162),(65,85),(104,101),(27,104),(97,36),(145,18),(25,99),(254,155),(63,129),(160,142),(119,58),(21,148),(98,8),(319,23),(321,84),(96,10),(299,139),(265,34),(208,66),(307,97),(232,30),(320,137),(298,120),(258,66),(69,85),(16,7),(253,125),(145,29),(136,86),(110,74),(184,82),(18,125),(254,124),(314,155),(13,16),(133,23),(36,142),(327,87),(145,117),(325,159),(189,81),(194,69),(166,73),(75,21),(122,78),(204,18),(122,68),(179,73),(273,141),(302,20),(260,65),(131,149),(217,94),(47,22),(254,152),(313,29),(16,130),(170,77),(182,126),(29,61),(144,93),(295,119),(182,52),(303,107),(205,73),(92,126),(162,17),(144,78),(63,42),(170,47),(158,12),(215,141),(283,117),(261,6),(91,129),(105,157),(15,57),(244,22),(223,26),(300,92),(61,69),(146,111),(255,58),(110,64),(307,138),(7,112),(10,20),(271,121),(17,24),(33,19),(320,104),(306,72),(28,60),(141,34),(218,46),(265,159),(182,71),(311,55),(316,51),(115,117),(31,22),(87,125),(66,145),(279,157),(24,150),(304,150),(152,129),(312,52),(324,12),(112,82),(74,6),(322,55),
10:(157,129),(19,66),(27,36),(119,61),(265,113),(182,129),(47,158),(75,30),(298,54),(309,9),(76,85),(50,154),(251,133),(108,113),(31,49),(39,35),(11,149),(50,20),(67,65),(12,5),(106,53),(245,46),(14,152),(81,53),(38,89),(82,101),(267,141),(324,53),(305,162),(66,85),(103,101),(27,103),(98,36),(145,19),(25,98),(254,154),(64,129),(159,142),(118,58),(21,147),(98,9),(320,23),(320,84),(97,10),(299,138),(264,34),(207,66),(307,96),(231,30),(319,137),(298,119),(257,66),(70,85),(16,8),(254,125),(145,30),(135,86),(111,74),(185,82),(19,125),(253,124),(313,155),(14,16),(133,24),(36,141),(326,87),(145,118),(324,159),(188,81),(193,69),(167,73),(76,21),(122,77),(203,18),(122,69),(180,73),(272,141),(302,21),(260,66),(130,149),(218,94),(47,23),(254,151),(313,30),(16,129),(170,78),(183,126),(29,62),(143,93),(295,120),(182,53),(303,108),(205,72),(91,126),(161,17),(143,78),(62,42),(170,48),(158,13),(216,141),(282,117),(262,6),(92,129),(106,157),(16,57),(243,22),(224,26),(300,93),(61,68),(145,111),(254,58),(110,65),(306,138),(7,113),(10,21),(270,121),(17,25),(33,20),(319,104),(305,72),(28,59),(142,34),(219,46),(265,158),(182,70),(311,56),(316,50),(114,117),(31,23),(86,125),(67,145),(278,157),(25,150),(305,150),(153,129),(313,52),(323,12),(111,82),(74,7),(321,55),
11:(156,129),(19,65),(27,37),(118,61),(265,112),(183,129),(48,158),(76,30),(298,55),(310,9),(77,85),(51,154),(250,133),(107,113),(32,49),(39,34),(11,148),(50,21),(68,65),(13,5),(107,53),(244,46),(14,151),(82,53),(38,90),(83,101),(266,141),(323,53),(304,162),(67,85),(102,101),(28,103),(98,37),(145,20),(26,98),(254,153),(65,129),(158,142),(117,58),(22,147),(97,9),(321,23),(319,84),(98,10),(299,137),(263,34),(206,66),(306,96),(230,30),(318,137),(298,118),(256,66),(71,85),(16,9),(255,125),(145,31),(134,86),(112,74),(186,82),(20,125),(253,123),(313,154),(14,17),(134,24),(36,140),(325,87),(145,119),(323,159),(187,81),(193,68),(168,73),(77,21),(122,76),(202,18),(123,69),(181,73),(271,141),(302,22),(261,66),(129,149),(219,94),(47,24),(254,150),(313,31),(17,129),(171,78),(184,126),(29,63),(142,93),(295,121),(182,54),(303,109),(205,71),(90,126),(160,17),(142,78),(62,43),(170,49),(158,14),(217,141),(281,117),(263,6),(93,129),(107,157),(17,57),(242,22),(225,26),(300,94),(62,68),(145,112),(254,59),(110,66),(305,138),(8,113),(10,22),(269,121),(18,25),(33,21),(318,104),(305,71),(29,59),(143,34),(219,45),(265,157),(182,69),(311,57),(316,49),(113,117),(32,23),(85,125),(68,145),(278,156),(25,149),(306,150),(154,129),(313,53),(323,13),(110,82),(74,8),(321,54),
12:(156,130),(19,64),(28,37),(117,61),(265,111),(184,129),(49,158),(77,30),(297,55),(310,10),(78,85),(52,154),(249,133),(106,113),(33,49),(40,34),(11,147),(51,21),(69,65),(14,5),(108,53),(243,46),(15,151),(83,53),(38,91),(84,101),(265,141),(323,54),(303,162),(68,85),(101,101),(28,102),(98,38),(145,21),(26,97),(255,153),(66,129),(158,143),(116,58),(22,146),(97,10),(322,23),(319,83),(99,10),(299,136),(262,34),(206,67),(305,96),(229,30),(317,137),(298,117),(255,66),(72,85),(16,10),(256,125),(145,32),(133,86),(113,74),(187,82),(20,124),(253,122),(312,154),(14,18),(134,25),(36,139),(324,87),(145,120),(322,159),(186,81),(193,67),(169,73),(77,22),(122,75),(202,17),(123,70),(182,73),(270,141),(301,22),(262,66),(128,149),(220,94),(47,25),(255,150),(313,32),(18,129),(172,78),(184,125),(30,63),(141,93),(294,121),(183,54),(302,109),(205,70),(89,126),(159,17),(141,78),(61,43),(170,50),(159,14),(218,141),(280,117),(264,6),(94,129),(108,157),(18,57),(242,23),(226,26),(299,94),(62,67),(145,113),(253,59),(110,67),(305,137),(9,113),(10,23),(268,121),(18,26),(33,22),(318,103),(304,71),(29,58),(144,34),(220,45),(264,157),(182,68),(310,57),(316,48),(112,117),(32,24),(84,125),(69,145),(277,156),(26,149),(307,150),(155,129),(314,53),(322,13),(109,82),(74,9),(320,54),
13:(155,130),(19,63),(28,38),(116,61),(265,110),(185,129),(49,159),(78,30),(296,55),(311,10),(79,85),(52,153),(248,133),(105,113),(34,49),(41,34),(12,147),(52,21),(69,65),(15,5),(109,53),(242,46),(16,151),(84,53),(38,92),(85,101),(264,141),(323,55),(302,162),(69,85),(100,101),(28,101),(98,39),(145,22),(26,96),(256,153),(67,129),(157,143),(115,58),(22,145),(97,11),(323,23),(318,83),(100,10),(298,136),(261,34),(205,67),(304,96),(229,31),(317,136),(299,117),(254,66),(73,85),(16,11),(257,125),(145,33),(133,87),(114,74),(188,82),(20,123),(253,121),(312,153),(14,19),(135,25),(37,139),(323,87),(145,121),(321,159),(185,81),(193,66),(169,72),(78,22),(122,74),(201,17),(124,70),(182,72),(269,141),(300,22),(263,66),(127,149),(221,94),(47,26),(255,149),(313,33),(19,129),(173,78),(185,125),(30,64),(140,93),(293,121),(184,54),(302,110),(205,69),(88,126),(158,17),(140,78),(61,44),(170,51),(160,14),(218,140),(279,117),(265,6),(95,129),(109,157),(19,57),(242,24),(227,26),(298,94),(62,66),(144,113),(253,60),(110,68),(304,137),(10,113),(10,24),(267,121),(19,26),(34,22),(318,102),(303,71),(30,58),(145,34),(221,45),(263,157),(182,67),(309,57),(316,47),(111,117),(32,25),(83,125),(70,145),(277,155),(26,148),(308,150),(156,129),(315,53),(321,13),(109,83),(74,10),(320,53),
14:(154,130),(19,62),(29,38),(115,61),(265,109),(186,129),(49,160),(79,30),(295,55),(311,11),(80,85),(53,153),(247,133),(104,113),(35,49),(42,34),(13,147),(53,21),(69,65),(16,5),(109,52),(241,46),(16,150),(85,53),(38,93),(86,101),(263,141),(323,56),(301,162),(70,85),(99,101),(28,100),(98,40),(144,22),(27,96),(257,153),(68,129),(157,144),(114,58),(23,145),(97,12),(324,23),(318,82),(101,10),(297,136),(260,34),(205,68),(303,96),(229,32),(316,136),(299,116),(253,66),(74,85),(16,12),(258,125),(144,33),(133,88),(115,74),(189,82),(20,122),(252,121),(312,152),(15,19),(135,26),(38,139),(322,87),(145,122),(321,160),(184,81),(193,65),(170,72),(79,22),(123,74),(200,17),(125,70),(182,71),(268,141),(299,22),(264,66),(126,149),(222,94),(48,26),(256,149),(313,34),(19,128),(174,78),(186,125),(30,65),(139,93),(292,121),(185,54),(301,110),(204,69),(87,126),(158,16),(139,78),(61,45),(170,52),(161,14),(218,139),(278,117),(265,7),(96,129),(109,156),(20,57),(242,25),(228,26),(298,95),(63,66),(144,114),(253,61),(110,69),(304,136),(11,113),(10,25),(266,121),(19,27),(35,22),(318,101),(303,70),(31,58),(146,34),(222,45),(262,157),(182,66),(309,58),(315,47),(110,117),(32,26),(82,125),(71,145),(277,154),(27,148),(309,150),(157,129),(316,53),(320,13),(109,84),(74,11),(320,52),
15:(153,130),(19,61),(29,39),(114,61),(265,108),(187,129),(50,160),(80,30),(294,55),(311,12),(81,85),(54,153),(246,133),(103,113),(36,49),(43,34),(14,147),(54,21),(69,65),(17,5),(110,52),(240,46),(17,150),(85,52),(38,94),(86,100),(262,141),(323,57),(300,162),(71,85),(98,101),(29,100),(98,41),(143,22),(28,96),(258,153),(69,129),(157,145),(113,58),(23,144),(97,13),(325,23),(317,82),(102,10),(296,136),(259,34),(205,69),(303,95),(229,33),(315,136),(299,115),(252,66),(75,85),(16,13),(259,125),(143,33),(133,89),(116,74),(190,82),(20,121),(251,121),(311,152),(15,20),(136,26),(39,139),(322,86),(145,123),(320,160),(183,81),(192,65),(170,71),(80,22),(123,73),(199,17),(126,70),(182,70),(267,141),(298,22),(265,66),(125,149),(223,94),(49,26),(257,149),(313,35),(20,128),(175,78),(187,125),(31,65),(138,93),(291,121),(186,54),(300,110),(203,69),(86,126),(158,15),(138,78),(61,46),(170,53),(162,14),(218,138),(278,116),(265,8),(97,129),(109,155),(21,57),(241,25),(229,26),(298,96),(63,65),(143,114),(253,62),(111,69),(303,136),(12,113),(10,26),(265,121),(20,27),(36,22),(318,100),(302,70),(31,57),(146,35),(223,45),(261,157),(182,65),(309,59),(314,47),(110,116),(32,27),(81,125),(72,145),(277,153),(27,147),(309,149),(157,128),(316,54),(320,14),(109,85),(74,12),(320,51),
16:(152,130),(19,60),(30,39),(113,61),(265,107),(188,129),(50,161),(81,30),(294,56),(311,13),(82,85),(55,153),(245,133),(102,113),(37,49),(43,33),(15,147),(55,21),(69,65),(18,5),(110,51),(239,46),(17,149),(85,51),(38,95),(86,99),(261,141),(322,57),(299,162),(72,85),(98,100),(30,100),(99,41),(142,22),(29,96),(259,153),(70,129),(157,146),(112,58),(23,143),(96,13),(325,23),(316,82),(103,10),(295,136),(258,34),(205,70),(302,95),(229,34),(314,136),(299,114),(251,66),(76,85),(16,14),(260,125),(142,33),(133,90),(117,74),(191,82),(21,121),(250,121),(311,151),(16,20),(137,26),(39,138),(321,86),(145,124),(319,160),(182,81),(191,65),(170,70),(81,22),(124,73),(198,17),(127,70),(182,69),(266,141),(297,22),(265,67),(124,149),(224,94),(49,27),(258,149),(312,35),(21,128),(176,78),(188,125),(31,66),(137,93),(291,122),(187,54),(299,110),(202,69),(85,126),(157,15),(137,78),(60,46),(170,54),(163,14),(218,137),(278,115),(266,8),(98,129),(110,155),(22,57),(240,25),(230,26),(297,96),(64,65),(142,114),(252,62),(112,69),(302,136),(13,113),(10,27),(264,121),(20,28),(37,22),(318,99),(302,69),(31,56),(146,36),(224,45),(260,157),(182,64),(309,60),(313,47),(110,115),(33,27),(80,125),(73,145),(276,153),(28,147),(310,149),(158,128),(316,55),(319,14),(108,85),(74,13),(320,50),
