18:(17,197),(169,147),(208,212),(199,84),(100,158),(196,82),(25,174),(182,161),(139,160),(97,213),(97,214),(104,224),(239,58),(144,93),(73,152),(199,198),(232,82),(72,226),(140,38),(193,43),(230,56),(180,43),(129,223),(97,181),(163,177),(61,158),(147,157),(159,124),(159,96),(166,116),(115,35),(234,44),(229,55),(71,71),(180,33),(90,60),(97,222),(133,155),(119,90),(225,56),(182,91),(217,107),(17,195),(139,218),(163,164),(70,71),(164,162),(217,121),(85,172),(179,120),
19:(17,196),(168,147),(207,212),(198,84),(101,158),(195,82),(26,174),(181,161),(140,160),(97,212),(97,213),(103,224),(239,59),(145,93),(74,152),(199,197),(232,82),(71,226),(141,38),(192,43),(229,56),(180,44),(128,223),(97,180),(164,177),(62,158),(146,157),(159,125),(159,97),(166,115),(116,35),(233,44),(228,55),(71,72),(180,34),(91,60),(97,221),(132,155),(120,90),(224,56),(183,91),(217,106),(18,195),(138,218),(162,164),(71,71),(164,161),(217,120),(84,172),(179,119),
20:(17,195),(167,147),(207,211),(197,84),(102,158),(194,82),(27,174),(181,160),(141,160),(97,211),(97,212),(102,224),(239,60),(146,93),(75,152),(199,196),(232,82),(70,226),(142,38),(191,43),(228,56),(180,45),(127,223),(97,179),(165,177),(63,158),(145,157),(159,126),(159,98),(166,114),(117,35),(233,45),(227,55),(71,73),(180,35),(92,60),(97,220),(131,155),(121,90),(223,56),(184,91),(216,106),(18,194),(137,218),(161,164),(71,70),(164,160),(217,119),(83,172),(179,118),
21:(18,195),(166,147),(207,210),(196,84),(103,158),(193,82),(28,174),(181,159),(142,160),(97,210),(97,211),(101,224),(239,61),(147,93),(76,152),(199,195),(232,82),(69,226),(143,38),(190,43),(227,56),(180,46),(126,223),(97,178),(166,177),(64,158),(144,157),(159,127),(159,99),(166,113),(118,35),(233,46),(226,55),(72,73),(180,36),(93,60),(97,219),(130,155),(122,90),(222,56),(185,91),(216,105),(18,193),(136,218),(160,164),(71,69),(164,159),(217,118),(83,173),(179,117),
22:(18,194),(165,147),(207,209),(195,84),(104,158),(192,82),(29,174),(181,158),(143,160),(97,209),(97,210),(100,224),(239,62),(148,93),(77,152),(199,194),(232,82),(69,225),(144,38),(189,43),(226,56),(180,47),(125,223),(97,177),(167,177),(65,158),(143,157),(159,128),(159,100),(166,112),(119,35),(233,47),(225,55),(73,73),(180,37),(94,60),(97,218),(129,155),(123,90),(221,56),(186,91),(216,104),(18,192),(135,218),(159,164),(71,68),(164,158),(217,117),(83,174),(179,116),
23:(18,193),(164,147),(206,209),(194,84),(105,158),(191,82),(30,174),(181,157),(144,160),(97,208),(97,209),(99,224),(239,63),(149,93),(78,152),(199,193),(232,82),(69,224),(145,38),(188,43),(225,56),(180,48),(124,223),(97,176),(168,177),(66,158),(142,157),(159,129),(159,101),(166,111),(120,35),(233,48),(224,55),(74,73),(180,38),(95,60),(97,217),(128,155),(124,90),(220,56),(187,91),(215,104),(18,191),(134,218),(158,164),(72,68),(164,157),(217,116),(83,175),(179,115),
24:(18,192),(163,147),(205,209),(193,84),(106,158),(190,82),(31,174),(181,156),(145,160),(97,207),(97,208),(98,224),(239,64),(150,93),(79,152),(199,192),(232,82),(69,223),(146,38),(187,43),(224,56),(180,49),(123,223),(98,176),(168,176),(67,158),(141,157),(159,130),(159,102),(166,110),(121,35),(233,49),(223,55),(74,74),(180,39),(96,60),(97,216),(127,155),(125,90),(219,56),(188,91),(214,104),(18,190),(133,218),(157,164),(72,67),(164,156),(217,115),(83,176),(179,114),
25:(18,191),(162,147),(204,209),(192,84),(107,158),(189,82),(32,174),(181,155),(146,160),(97,206),(97,207),(97,224),(239,65),(151,93),(80,152),(199,191),(232,82),(69,222),(147,38),(186,43),(223,56),(180,50),(122,223),(98,175),(168,175),(68,158),(140,157),(159,131),(159,103),(166,109),(122,35),(233,50),(222,55),(75,74),(180,40),(96,59),(97,215),(126,155),(126,90),(218,56),(189,91),(213,104),(18,189),(132,218),(156,164),(72,66),(165,156),(217,114),(83,177),(179,113),
26:(18,190),(161,147),(203,209),(191,84),(108,158),(188,82),(33,174),(181,154),(147,160),(97,205),(97,206),(97,223),(239,66),(152,93),(81,152),(199,190),(232,82),(69,221),(148,38),(185,43),(222,56),(179,50),(121,223),(99,175),(168,174),(69,158),(139,157),(159,132),(159,104),(166,108),(123,35),(233,51),(221,55),(76,74),(180,41),(96,58),(97,214),(125,155),(127,90),(217,56),(190,91),(213,103),(18,188),(131,218),(155,164),(73,66),(165,155),(217,113),(83,178),(179,112),
27:(18,189),(160,147),(202,209),(190,84),(109,158),(187,82),(34,174),(181,153),(148,160),(97,204),(97,205),(97,222),(239,67),(153,93),(82,152),(199,189),(232,82),(69,220),(149,38),(184,43),(221,56),(179,51),(120,223),(99,174),(168,173),(70,158),(138,157),(159,133),(159,105),(166,107),(124,35),(233,52),(220,55),(76,75),(180,42),(96,57),(97,213),(124,155),(128,90),(216,56),(191,91),(213,102),(18,187),(130,218),(154,164),(73,65),(165,154),(217,112),(83,179),(179,111),
28:(18,188),(159,147),(202,208),(189,84),(110,158),(186,82),(35,174),(181,152),(149,160),(97,203),(97,204),(97,221),(239,68),(154,93),(83,152),(199,188),(232,82),(69,219),(150,38),(183,43),(220,56),(179,52),(119,223),(100,174),(168,172),(71,158),(137,157),(159,134),(159,106),(166,106),(125,35),(233,53),(219,55),(77,75),(180,43),(96,56),(97,212),(123,155),(128,91),(215,56),(191,90),(213,101),(18,186),(129,218),(153,164),(73,64),(165,153),(217,111),(83,180),(179,110),
29:(18,187),(158,147),(201,208),(188,84),(111,158),(185,82),(36,174),(181,151),(150,160),(97,202),(97,203),(97,220),(239,69),(155,93),(84,152),(199,187),(232,82),(69,218),(151,38),(182,43),(219,56),(179,53),(118,223),(100,173),(168,171),(72,158),(136,157),(159,135),(159,107),(166,105),(126,35),(232,53),(218,55),(78,75),(180,44),(97,56),(97,211),(122,155),(128,91),(214,56),(191,89),(213,100),(19,186),(128,218),(152,164),(73,63),(165,152),(217,110),(83,181),(179,109),
30:(18,186),(157,147),(201,207),(187,84),(112,158),(184,82),(37,174),(181,150),(151,160),(97,201),(97,202),(97,219),(239,70),(156,93),(85,152),(198,187),(232,82),(69,217),(152,38),(181,43),(218,56),(179,54),(117,223),(101,173),(168,170),(73,158),(135,157),(159,136),(159,108),(166,104),(127,35),(231,53),(217,55),(79,75),(180,45),(98,56),(97,210),(121,155),(128,91),(213,56),(191,88),(213,99),(20,186),(127,218),(151,164),(74,63),(165,151),(217,109),(83,182),(179,108),
31:(19,186),(156,147),(200,207),(186,84),(113,158),(183,82),(38,174),(181,149),(152,160),(97,200),(97,201),(97,218),(239,71),(157,93),(86,152),(198,186),(232,82),(69,216),(152,39),(180,43),(217,56),(179,55),(116,223),(102,173),(168,169),(74,158),(134,157),(159,137),(159,109),(166,103),(128,35),(230,53),(216,55),(80,75),(180,46),(99,56),(97,209),(120,155),(128,91),(212,56),(191,87),(213,98),(20,185),(126,218),(150,164),(74,62),(165,150),(217,108),(83,183),(179,107),
32:(20,186),(155,147),(199,207),(185,84),(114,158),(182,82),(39,174),(181,148),(153,160),(97,199),(97,200),(97,217),(239,72),(158,93),(87,152),(198,185),(232,82),(69,215),(152,40),(180,44),(216,56),(179,56),(115,223),(103,173),(168,168),(75,158),(133,157),(158,137),(159,110),(166,102),(129,35),(230,54),(215,55),(81,75),(180,47),(100,56),(97,208),(119,155),(128,91),(211,56),(191,86),(213,97),(20,184),(125,218),(149,164),(74,61),(165,149),(217,107),(83,184),(179,106),
33:(20,185),(154,147),(199,206),(184,84),(115,158),(181,82),(40,174),(181,147),(154,160),(97,198),(97,199),(97,216),(239,73),(159,93),(88,152),(198,184),(232,82),(69,214),(153,40),(180,45),(215,56),(179,57),(114,223),(104,173),(168,167),(76,158),(132,157),(158,138),(159,111),(166,101),(130,35),(230,55),(214,55),(81,76),(180,48),(101,56),(97,207),(118,155),(128,91),(210,56),(192,86),(213,96),(20,183),(124,218),(148,164),(75,61),(165,148),(217,106),(83,185),(179,105),
34:(20,184),(153,147),(199,205),(183,84),(116,158),(180,82),(41,174),(181,146),(155,160),(97,197),(97,198),(97,215),(239,74),(160,93),(89,152),(197,184),(232,82),(69,213),(153,41),(180,46),(214,56),(179,58),(113,223),(105,173),(168,166),(77,158),(131,157),(157,138),(159,112),(166,100),(131,35),(229,55),(213,55),(82,76),(180,49),(102,56),(97,206),(117,155),(128,91),(209,56),(193,86),(213,95),(21,183),(123,218),(147,164),(75,60),(165,147),(216,106),(83,186),(180,105),
35:(20,183),(152,147),(199,204),(182,84),(117,158),(179,82),(42,174),(181,145),(156,160),(97,196),(97,197),(97,214),(239,75),(161,93),(90,152),(197,183),(232,82),(69,212),(154,41),(180,47),(213,56),(179,59),(112,223),(106,173),(168,165),(78,158),(130,157),(156,138),(159,113),(166,99),(132,35),(228,55),(212,55),(83,76),(180,50),(103,56),(97,205),(116,155),(128,91),(208,56),(194,86),(213,94),(22,183),(122,218),(146,164),(76,60),(165,146),(216,105),(83,187),(180,104),
36:(21,183),(151,147),(199,203),(181,84),(118,158),(178,82),(43,174),(181,144),(157,160),(97,195),(97,196),(97,213),(239,76),(162,93),(91,152),(196,183),(232,82),(69,211),(155,41),(180,48),(212,56),(179,60),(111,223),(107,173),(168,164),(79,158),(129,157),(156,139),(159,114),(166,98),(133,35),(227,55),(211,55),(84,76),(179,50),(104,56),(97,204),(115,155),(128,91),(207,56),(195,86),(213,93),(23,183),(121,218),(145,164),(77,60),(165,145),(216,104),(83,188),(181,104),
37:(22,183),(150,147),(199,202),(180,84),(119,158),(177,82),(44,174),(181,143),(158,160),(97,194),(97,195),(97,212),(239,77),(163,93),(92,152),(196,182),(232,82),(69,210),(156,41),(180,49),(211,56),(179,61),(110,223),(108,173),(168,163),(80,158),(128,157),(155,139),(159,115),(166,97),(133,36),(226,55),(210,55),(85,76),(179,51),(105,56),(97,203),(114,155),(128,91),(206,56),(196,86),(213,92),(24,183),(120,218),(144,164),(78,60),(165,144),(215,104),(83,189),(181,103),
38:(23,183),(149,147),(199,201),(179,84),(120,158),(176,82),(45,174),(181,142),(159,160),(97,193),(97,194),(97,211),(239,78),(164,93),(93,152),(195,182),(232,82),(69,209),(157,41),(180,50),(210,56),(179,62),(109,223),(109,173),(168,162),(81,158),(127,157),(154,139),(159,116),(166,96),(134,36),(225,55),(209,55),(85,77),(178,51),(105,55),(97,202),(113,155),(128,91),(205,56),(197,86),(213,91),(25,183),(119,218),(143,164),(79,60),(165,143),(214,104),(83,190),(182,103),
39:(24,183),(148,147),(199,200),(178,84),(121,158),(175,82),(46,174),(181,141),(160,160),(97,192),(97,193),(97,210),(239,79),(165,93),(94,152),(195,181),(232,82),(69,208),(158,41),(179,50),(209,56),(179,63),(108,223),(110,173),(168,161),(81,157),(126,157),(153,139),(159,117),(166,95),(135,36),(224,55),(208,55),(85,78),(178,52),(105,54),(97,201),(112,155),(128,91),(204,56),(198,86),(212,91),(26,183),(118,218),(142,164),(80,60),(165,142),(213,104),(83,191),(182,102),
40:(25,183),(147,147),(199,199),(177,84),(122,158),(174,82),(47,174),(181,140),(161,160),(97,191),(97,192),(97,209),(239,80),(166,93),(95,152),(194,181),(232,82),(69,207),(159,41),(179,51),(208,56),(179,64),(107,223),(111,173),(168,160),(82,157),(125,157),(153,140),(159,118),(166,94),(136,36),(223,55),(207,55),(85,79),(177,52),(105,53),(97,200),(111,155),(128,91),(203,56),(199,86),(211,91),(27,183),(117,218),(141,164),(81,60),(165,141),(213,103),(83,192),(183,102),
41:(26,183),(147,148),(199,198),(176,84),(123,158),(173,82),(48,174),(181,139),(162,160),(97,190),(97,191),(97,208),(239,81),(167,93),(96,152),(194,180),(232,82),(69,206),(159,42),(178,51),(207,56),(179,65),(106,223),(112,173),(168,159),(83,157),(124,157),(152,140),(159,119),(166,93),(137,36),(222,55),(206,55),(85,80),(177,53),(106,53),(97,199),(110,155),(128,91),(202,56),(200,86),(210,91),(28,183),(116,218),(140,164),(82,60),(165,140),(213,102),(83,193),(184,102),
42:(27,183),(146,148),(199,197),(175,84),(124,158),(172,82),(49,174),(181,138),(163,160),(97,189),(97,190),(97,207),(239,82),(168,93),(97,152),(193,180),(232,82),(69,205),(160,42),(178,52),(206,56),(179,66),(105,223),(113,173),(168,158),(84,157),(123,157),(151,140),(159,120),(166,92),(138,36),(221,55),(205,55),(86,80),(176,53),(107,53),(97,198),(109,155),(128,91),(201,56),(201,86),(209,91),(29,183),(115,218),(139,164),(83,60),(165,139),(213,101),(83,194),(185,102),
43:(28,183),(145,148),(199,196),(174,84),(125,158),(171,82),(50,174),(181,137),(164,160),(97,188),(97,189),(97,206),(239,83),(169,93),(98,152),(192,180),(232,82),(69,204),(160,43),(177,52),(205,56),(179,67),(104,223),(114,173),(168,157),(85,157),(122,157),(150,140),(159,121),(166,91),(139,36),(220,55),(204,55),(87,80),(175,53),(108,53),(97,197),(108,155),(128,91),(200,56),(202,86),(208,91),(30,183),(114,218),(138,164),(84,60),(165,138),(213,100),(83,195),(185,101),
44:(29,183),(144,148),(199,195),(173,84),(126,158),(170,82),(51,174),(181,136),(165,160),(97,187),(97,188),(97,205),(240,83),(170,93),(99,152),(192,179),(232,82),(69,203),(161,43),(177,53),(204,56),(179,68),(103,223),(115,173),(168,156),(86,157),(121,157),(150,141),(159,122),(166,90),(140,36),(219,55),(203,55),(88,80),(174,53),(108,52),(97,196),(107,155),(128,91),(199,56),(203,86),(207,91),(31,183),(113,218),(137,164),(85,60),(165,137),(213,99),(83,196),(185,100),
45:(30,183),(143,148),(199,194),(172,84),(127,158),(169,82),(52,174),(181,135),(166,160),(97,186),(97,187),(97,204),(241,83),(171,93),(100,152),(191,179),(232,82),(69,202),(161,44),(176,53),(203,56),(179,69),(102,223),(116,173),(168,155),(87,157),(120,157),(149,141),(159,123),(166,89),(141,36),(218,55),(202,55),(88,81),(174,54),(108,51),(97,195),(106,155),(128,91),(198,56),(204,86),(206,91),(32,183),(112,218),(136,164),(86,60),(165,136),(213,98),(83,197),(185,99),
46:(31,183),(142,148),(199,193),(171,84),(128,158),(168,82),(53,174),(181,134),(167,160),(97,185),(97,186),(97,203),(241,84),(172,93),(101,152),(191,178),(232,82),(69,201),(162,44),(175,53),(202,56),(179,70),(101,223),(117,173),(168,154),(88,157),(119,157),(148,141),(159,124),(166,88),(142,36),(217,55),(201,55),(88,82),(174,55),(108,50),(97,194),(105,155),(128,91),(197,56),(205,86),(205,91),(33,183),(111,218),(135,164),(87,60),(165,135),(213,97),(83,198),(185,98),
47:(32,183),(141,148),(199,192),(170,84),(129,158),(167,82),(54,174),(181,133),(168,160),(97,184),(97,185),(97,202),(241,85),(173,93),(102,152),(190,178),(232,82),(69,200),(162,45),(174,53),(201,56),(179,71),(100,223),(118,173),(168,153),(89,157),(118,157),(147,141),(159,125),(166,87),(143,36),(216,55),(200,55),(89,82),(174,56),(108,49),(97,193),(104,155),(128,91),(197,57),(206,86),(204,91),(34,183),(110,218),(134,164),(88,60),(165,134),(213,96),(83,199),(185,97),
48:(33,183),(140,148),(199,191),(169,84),(130,158),(166,82),(55,174),(181,132),(169,160),(97,183),(97,184),(97,201),(241,86),(174,93),(103,152),(189,178),(232,82),(69,199),(163,45),(174,54),(200,56),(179,72),(99,223),(119,173),(168,152),(90,157),(117,157),(147,142),(159,126),(166,86),(144,36),(215,55),(199,55),(90,82),(173,56),(108,48),(97,192),(103,155),(128,91),(196,57),(207,86),(203,91),(35,183),(109,218),(133,164),(89,60),(165,133),(213,95),(83,200),(185,96),
49:(34,183),(139,148),(199,190),(168,84),(130,159),(165,82),(55,175),(181,131),(170,160),(97,182),(97,183),(97,200),(241,87),(175,93),(104,152),(188,178),(232,82),(68,199),(163,46),(174,55),(199,56),(179,73),(98,223),(120,173),(168,151),(91,157),(116,157),(147,143),(159,127),(166,85),(145,36),(214,55),(198,55),(91,82),(172,56),(108,47),(97,191),(102,155),(128,91),(195,57),(208,86),(202,91),(36,183),(108,218),(132,164),(90,60),(165,132),(213,94),(83,201),(185,95),
50:(35,183),(138,148),(199,189),(167,84),(130,160),(164,82),(55,176),(181,130),(171,160),(97,181),(97,182),(97,199),(241,88),(176,93),(105,152),(187,178),(232,82),(67,199),(164,46),(174,56),(198,56),(179,74),(97,223),(121,173),(168,150),(92,157),(115,157),(147,144),(159,128),(166,84),(146,36),(213,55),(197,55),(92,82),(171,56),(108,46),(97,190),(101,155),(128,91),(194,57),(209,86),(201,91),(37,183),(107,218),(131,164),(91,60),(165,131),(213,93),(83,202),(185,94),
51:(36,183),(138,149),(199,188),(166,84),(130,161),(163,82),(56,176),(181,129),(172,160),(97,180),(97,181),(97,198),(241,89),(177,93),(106,152),(186,178),(232,82),(67,198),(164,47),(173,56),(197,56),(179,75),(97,222),(122,173),(168,149),(93,157),(114,157),(147,145),(159,129),(166,83),(147,36),(212,55),(196,55),(93,82),(170,56),(108,45),(97,189),(100,155),(128,91),(193,57),(210,86),(201,90),(38,183),(106,218),(130,164),(92,60),(165,130),(213,92),(83,203),(186,94),
