7:(146,97),(94,229),(54,162),(147,18),(182,37),(164,48),(213,61),(180,160),(180,84),(185,31),(49,141),(169,165),(238,94),(247,134),(192,34),(85,152),(133,220),(200,67),(77,85),(96,209),(71,86),(186,73),(211,70),(237,91),(90,52),(92,83),(151,112),(171,105),(86,84),(29,162),(221,222),(121,111),(187,75),(122,48),(129,40),(123,153),(92,196),(162,108),(137,167),(79,145),(123,168),(43,178),(63,83),(167,113),(166,98),(82,147),(139,211),(216,215),(30,167),(171,97),(148,164),(239,11),(66,94),(239,5),(191,76),(41,163),(239,13),(203,38),(173,33),(130,87),(128,171),(155,93),(178,138),(179,52),(194,35),(104,144),(200,204),(188,157),(130,20),(207,90),(36,154),(178,90),(218,175),(239,26),(152,28),(232,191),(186,175),(148,155),(71,45),(73,59),(76,186),(201,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
8:(147,97),(95,229),(55,162),(148,18),(181,37),(164,48),(212,61),(180,160),(180,84),(185,32),(50,141),(169,165),(237,94),(247,133),(191,34),(86,152),(132,220),(199,67),(78,85),(96,209),(71,85),(186,73),(210,70),(236,91),(91,52),(92,83),(152,112),(171,105),(86,84),(30,162),(220,222),(122,111),(186,75),(122,48),(130,40),(124,153),(93,196),(162,108),(137,167),(80,145),(124,168),(44,178),(64,83),(167,113),(166,98),(83,147),(139,212),(216,215),(31,167),(171,97),(148,164),(239,11),(66,94),(239,5),(190,76),(41,163),(239,13),(202,38),(173,33),(130,87),(129,171),(156,93),(178,138),(179,52),(193,35),(104,144),(200,204),(187,157),(130,21),(206,90),(37,154),(178,90),(217,175),(239,26),(153,28),(231,191),(185,175),(148,155),(71,46),(72,59),(77,186),(200,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
9:(148,97),(96,229),(56,162),(149,18),(181,37),(164,48),(211,61),(180,160),(180,84),(185,32),(51,141),(169,165),(236,94),(247,132),(190,34),(87,152),(131,220),(198,67),(79,85),(96,209),(71,84),(186,73),(209,70),(235,91),(92,52),(92,83),(153,112),(171,105),(86,84),(31,162),(219,222),(123,111),(186,75),(122,48),(131,40),(124,153),(94,196),(162,108),(137,167),(81,145),(125,168),(45,178),(65,83),(167,113),(166,98),(84,147),(138,212),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(189,76),(41,163),(239,13),(201,38),(173,33),(130,87),(130,171),(157,93),(178,138),(179,52),(192,35),(104,144),(200,204),(186,157),(130,22),(205,90),(38,154),(178,90),(217,176),(239,26),(154,28),(230,191),(184,175),(148,155),(71,47),(72,59),(78,186),(199,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
10:(149,97),(97,229),(57,162),(150,18),(181,37),(164,48),(210,61),(180,160),(180,84),(185,32),(52,141),(169,165),(235,94),(247,131),(189,34),(88,152),(130,220),(197,67),(80,85),(96,209),(71,84),(186,73),(208,70),(234,91),(93,52),(92,83),(154,112),(171,105),(86,84),(32,162),(218,222),(124,111),(186,75),(122,48),(132,40),(124,153),(95,196),(162,108),(137,167),(82,145),(126,168),(46,178),(66,83),(167,113),(166,98),(85,147),(137,212),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(188,76),(41,163),(239,13),(200,38),(173,33),(130,87),(130,170),(158,93),(178,138),(179,52),(191,35),(104,144),(200,204),(185,157),(130,23),(204,90),(39,154),(178,90),(216,176),(239,26),(155,28),(229,191),(183,175),(148,155),(71,48),(72,59),(79,186),(199,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
11:(150,97),(97,228),(58,162),(151,18),(181,37),(164,48),(209,61),(180,160),(180,84),(185,32),(53,141),(169,165),(234,94),(246,131),(188,34),(89,152),(129,220),(196,67),(81,85),(96,209),(71,84),(186,73),(207,70),(233,91),(94,52),(92,83),(155,112),(171,105),(86,84),(32,162),(218,221),(125,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(83,145),(127,168),(47,178),(66,83),(167,113),(166,98),(86,147),(136,212),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(187,76),(41,163),(239,13),(199,38),(173,33),(130,87),(130,169),(158,93),(178,138),(179,52),(190,35),(104,144),(200,204),(184,157),(130,24),(203,90),(40,154),(178,90),(215,176),(239,26),(156,28),(228,191),(182,175),(148,155),(71,49),(72,59),(80,186),(199,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
12:(151,97),(97,227),(58,162),(152,18),(181,37),(164,48),(208,61),(180,160),(180,84),(185,32),(54,141),(169,165),(233,94),(245,131),(187,34),(90,152),(128,220),(195,67),(82,85),(96,209),(71,84),(186,73),(206,70),(232,91),(95,52),(92,83),(156,112),(171,105),(86,84),(32,162),(217,221),(126,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(84,145),(128,168),(48,178),(66,83),(167,113),(166,98),(87,147),(135,212),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(199,39),(173,33),(130,87),(131,169),(158,93),(178,138),(179,52),(189,35),(104,144),(200,204),(184,157),(130,25),(202,90),(41,154),(178,90),(214,176),(239,26),(157,28),(227,191),(181,175),(148,155),(71,50),(72,59),(81,186),(199,38),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
13:(152,97),(97,226),(58,162),(153,18),(181,37),(164,48),(207,61),(180,160),(180,84),(185,32),(55,141),(169,165),(232,94),(244,131),(186,34),(91,152),(127,220),(194,67),(83,85),(96,209),(71,84),(186,73),(205,70),(231,91),(96,52),(92,83),(157,112),(171,105),(86,84),(32,162),(217,220),(127,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(85,145),(129,168),(49,178),(66,83),(167,113),(166,98),(88,147),(134,212),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(198,39),(173,33),(130,87),(132,169),(158,93),(178,138),(179,52),(188,35),(104,144),(200,204),(184,157),(130,26),(202,90),(41,154),(178,90),(214,176),(239,26),(158,28),(226,191),(180,175),(148,155),(71,51),(72,59),(82,186),(199,39),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
14:(153,97),(97,225),(58,162),(154,18),(181,37),(164,48),(206,61),(180,160),(180,84),(185,32),(56,141),(169,165),(231,94),(244,130),(186,34),(92,152),(126,220),(193,67),(84,85),(96,209),(71,84),(186,73),(204,70),(230,91),(97,52),(92,83),(158,112),(171,105),(86,84),(32,162),(216,220),(128,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(86,145),(130,168),(50,178),(66,83),(167,113),(166,98),(89,147),(134,213),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(197,39),(173,33),(130,87),(133,169),(158,93),(178,138),(179,52),(187,35),(104,144),(200,204),(184,157),(130,27),(202,90),(41,154),(178,90),(214,176),(239,26),(159,28),(225,191),(179,175),(148,155),(71,52),(72,59),(82,186),(198,39),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
15:(154,97),(97,224),(58,162),(155,18),(181,37),(164,48),(205,61),(180,160),(180,84),(185,32),(57,141),(169,165),(230,94),(243,130),(186,34),(93,152),(125,220),(192,67),(85,85),(96,209),(71,84),(186,73),(203,70),(229,91),(98,52),(92,83),(158,112),(171,105),(86,84),(32,162),(215,220),(129,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(87,145),(131,168),(51,178),(66,83),(167,113),(166,98),(90,147),(134,213),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(196,39),(173,33),(130,87),(134,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(130,28),(202,90),(41,154),(178,90),(214,176),(239,26),(160,28),(224,191),(178,175),(148,155),(71,53),(72,59),(82,186),(197,39),(244,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
16:(155,97),(97,223),(58,162),(156,18),(181,37),(164,48),(204,61),(180,160),(180,84),(185,32),(58,141),(169,165),(229,94),(242,130),(186,34),(94,152),(124,220),(191,67),(86,85),(96,209),(71,84),(186,73),(202,70),(228,91),(99,52),(92,83),(158,112),(171,105),(86,84),(32,162),(215,219),(130,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(88,145),(132,168),(52,178),(66,83),(167,113),(166,98),(90,147),(134,213),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(195,39),(173,33),(130,87),(135,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(130,29),(202,90),(41,154),(178,90),(214,176),(239,26),(161,28),(223,191),(177,175),(148,155),(71,54),(72,59),(82,186),(196,39),(243,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
17:(156,97),(97,222),(58,162),(157,18),(181,37),(164,48),(203,61),(180,160),(180,84),(185,32),(59,141),(169,165),(228,94),(241,130),(186,34),(95,152),(123,220),(190,67),(87,85),(96,209),(71,84),(186,73),(201,70),(227,91),(100,52),(92,83),(158,112),(171,105),(86,84),(32,162),(215,218),(131,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(89,145),(133,168),(53,178),(66,83),(167,113),(166,98),(90,147),(134,213),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(194,39),(173,33),(130,87),(136,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(130,30),(202,90),(41,154),(178,90),(214,176),(239,26),(162,28),(222,191),(176,175),(148,155),(71,55),(72,59),(82,186),(195,39),(242,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
18:(157,97),(97,221),(58,162),(158,18),(181,37),(164,48),(202,61),(180,160),(180,84),(185,32),(60,141),(169,165),(227,94),(240,130),(186,34),(96,152),(122,220),(189,67),(88,85),(96,209),(71,84),(186,73),(200,70),(226,91),(101,52),(92,83),(158,112),(171,105),(86,84),(32,162),(215,217),(132,111),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(134,168),(54,178),(66,83),(167,113),(166,98),(90,147),(134,213),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(193,39),(173,33),(130,87),(137,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(130,31),(202,90),(41,154),(178,90),(214,176),(239,26),(163,28),(221,191),(175,175),(148,155),(71,56),(72,59),(82,186),(194,39),(241,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
19:(158,97),(97,221),(58,162),(159,18),(181,37),(164,48),(201,61),(180,160),(180,84),(185,32),(61,141),(169,165),(226,94),(239,130),(186,34),(97,152),(121,220),(188,67),(89,85),(96,209),(71,84),(186,73),(199,70),(225,91),(102,52),(92,83),(158,112),(171,105),(86,84),(32,162),(215,216),(132,110),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(55,178),(66,83),(167,113),(166,98),(90,147),(134,213),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(192,39),(173,33),(130,87),(138,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(130,32),(202,90),(41,154),(178,90),(214,176),(239,26),(164,28),(220,191),(174,175),(148,155),(71,57),(72,59),(82,186),(193,39),(240,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
20:(158,97),(97,221),(58,162),(160,18),(181,37),(164,48),(200,61),(180,160),(180,84),(185,32),(62,141),(169,165),(225,94),(238,130),(186,34),(98,152),(120,220),(187,67),(90,85),(96,209),(71,84),(186,73),(198,70),(224,91),(103,52),(92,83),(158,112),(171,105),(86,84),(32,162),(215,215),(133,110),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(56,178),(66,83),(167,113),(166,98),(90,147),(134,213),(216,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(191,39),(173,33),(130,87),(139,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(130,33),(202,90),(41,154),(178,90),(214,176),(239,26),(165,28),(219,191),(173,175),(148,155),(71,58),(72,59),(82,186),(192,39),(239,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
21:(158,97),(97,221),(58,162),(161,18),(181,37),(164,48),(199,61),(180,160),(180,84),(185,32),(63,141),(169,165),(224,94),(237,130),(186,34),(99,152),(119,220),(186,67),(91,85),(96,209),(71,84),(186,73),(197,70),(223,91),(104,52),(92,83),(158,112),(171,105),(86,84),(32,162),(214,215),(134,110),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(56,179),(66,83),(167,113),(166,98),(90,147),(134,213),(215,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(190,39),(173,33),(130,87),(140,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(131,33),(202,90),(41,154),(178,90),(214,176),(239,26),(166,28),(218,191),(172,175),(148,155),(71,59),(72,59),(82,186),(191,39),(238,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
22:(158,97),(97,221),(58,162),(162,18),(181,37),(164,48),(198,61),(180,160),(180,84),(185,32),(64,141),(169,165),(223,94),(236,130),(186,34),(100,152),(118,220),(186,67),(92,85),(96,209),(71,84),(186,73),(196,70),(222,91),(105,52),(92,83),(158,112),(171,105),(86,84),(32,162),(213,215),(134,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(57,179),(66,83),(167,113),(166,98),(90,147),(134,213),(214,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(189,39),(173,33),(130,87),(141,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(131,34),(202,90),(41,154),(178,90),(214,176),(239,26),(167,28),(217,191),(171,175),(148,155),(71,60),(71,59),(82,186),(190,39),(237,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
23:(158,97),(97,221),(58,162),(163,18),(181,37),(164,48),(197,61),(180,160),(180,84),(185,32),(65,141),(169,165),(222,94),(235,130),(186,34),(101,152),(117,220),(186,67),(93,85),(96,209),(71,84),(186,73),(195,70),(221,91),(106,52),(92,83),(158,112),(171,105),(86,84),(32,162),(212,215),(135,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(58,179),(66,83),(167,113),(166,98),(90,147),(134,213),(213,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(188,39),(173,33),(130,87),(142,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(132,34),(202,90),(41,154),(178,90),(214,176),(239,26),(168,28),(216,191),(171,175),(148,155),(71,61),(71,60),(82,186),(189,39),(236,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
24:(158,97),(97,221),(58,162),(164,18),(181,37),(164,48),(196,61),(180,160),(180,84),(185,32),(66,141),(169,165),(221,94),(234,130),(186,34),(102,152),(116,220),(186,67),(94,85),(96,209),(71,84),(186,73),(194,70),(220,91),(107,52),(92,83),(158,112),(171,105),(86,84),(32,162),(211,215),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(59,179),(66,83),(167,113),(166,98),(90,147),(134,213),(212,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(187,39),(173,33),(130,87),(143,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(132,35),(202,90),(41,154),(178,90),(214,176),(239,26),(169,28),(215,191),(171,175),(148,155),(71,62),(71,61),(82,186),(188,39),(235,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
25:(158,97),(97,221),(58,162),(165,18),(181,37),(164,48),(195,61),(180,160),(180,84),(185,32),(67,141),(169,165),(220,94),(233,130),(186,34),(103,152),(115,220),(186,67),(95,85),(96,209),(71,84),(186,73),(193,70),(219,91),(108,52),(92,83),(158,112),(171,105),(86,84),(32,162),(210,215),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(60,179),(66,83),(167,113),(166,98),(90,147),(134,213),(211,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(144,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(133,35),(202,90),(41,154),(178,90),(214,176),(239,26),(170,28),(214,191),(171,175),(148,155),(71,63),(71,62),(82,186),(187,39),(234,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
26:(158,97),(97,221),(58,162),(166,18),(181,37),(164,48),(194,61),(180,160),(180,84),(185,32),(68,141),(169,165),(219,94),(232,130),(186,34),(104,152),(114,220),(186,67),(96,85),(96,209),(71,84),(186,73),(192,70),(218,91),(109,52),(92,83),(158,112),(171,105),(86,84),(32,162),(209,215),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(61,179),(66,83),(167,113),(166,98),(90,147),(134,213),(210,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(145,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(134,35),(202,90),(41,154),(178,90),(214,176),(239,26),(171,28),(213,191),(171,175),(148,155),(71,64),(71,63),(82,186),(187,39),(233,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
27:(158,97),(97,221),(58,162),(167,18),(181,37),(164,48),(193,61),(180,160),(180,84),(185,32),(69,141),(169,165),(218,94),(231,130),(186,34),(105,152),(113,220),(186,67),(96,85),(96,209),(71,84),(186,73),(191,70),(217,91),(110,52),(92,83),(158,112),(171,105),(86,84),(32,162),(209,214),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(62,179),(66,83),(167,113),(166,98),(90,147),(134,213),(209,215),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(146,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(135,35),(202,90),(41,154),(178,90),(214,176),(239,26),(172,28),(212,191),(171,175),(148,155),(71,65),(71,64),(82,186),(187,39),(232,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
