22:(310,39),(233,106),(81,18),(309,50),(63,130),(156,122),(300,122),(24,137),(328,41),(109,24),(82,18),(214,46),(153,10),(42,75),(149,38),(312,125),(332,64),(169,76),(108,154),(21,77),(205,52),(217,42),(218,10),(325,25),(43,145),(309,124),(98,110),(214,30),(182,119),(184,50),(215,10),(291,55),(207,62),(319,114),(41,112),(169,126),(80,153),(186,93),(170,30),(50,100),(19,114),(215,66),(303,78),(179,126),(133,139),(145,74),(289,103),(30,116),(326,116),(220,145),(310,150),(192,66),(26,79),(324,50),(109,125),(8,98),(174,98),(232,122),(27,31),(122,113),(253,77),(261,117),(192,22),(285,14),(71,105),(181,53),(185,46),(177,86),(90,109),(286,114),(265,23),(23,142),(204,98),(117,90),(179,130),(170,137),(221,66),(7,88),(229,25),(268,26),(133,151),(97,18),(217,119),(45,18),(48,107),(41,13),(50,51),(194,10),(325,127),(101,62),(228,37),(318,15),(190,6),(198,105),(9,71),(76,62),(98,133),(285,13),(282,133),(289,87),(46,57),(29,132),(100,10),(277,120),(227,118),(166,98),(99,61),(26,69),(251,129),(311,76),(217,97),(156,118),(38,29),(289,24),(116,14),(149,26),(265,133),(134,81),(242,57),(307,64),(327,43),(113,89),(278,77),(45,65),(284,46),(308,119),(260,18),(300,46),(86,134),(111,117),(241,37),(301,77),(109,83),(50,37),(253,102),(229,121),(190,69),(173,46),(38,94),(295,51),(110,133),(97,91),(311,141),(41,88),(194,33),(146,100),(289,70),(134,144),(270,117),(122,157),(193,37),(42,64),(200,14),(183,17),(176,106),(301,142),(151,34),(288,77),(118,106),(216,9),(193,119),(269,18),(249,10),(129,21),(302,129),(117,37),(52,14),(216,10),(131,6),(18,56),(289,59),(158,65),(181,69),(318,93),(325,17),(180,22),(205,120),(167,10),(177,58),(310,139),(121,127),(110,63),(332,144),(229,21),(66,153),(188,14),(169,60),(254,68),(296,54),(97,89),(171,22),(157,33),(227,17),(319,99),(14,146),(157,106),(60,117),(102,6),(313,46),(12,142),(109,68),(266,99),(182,94),(52,69),(226,18),(24,71),(44,127),(331,108),(31,90),(24,81),(296,41),(253,18),(297,130),(254,133),(217,12),(30,32),(218,65),(231,22),(143,50),(316,27),(63,10),(129,54),(293,47),(212,129),(304,31),(50,56),(33,157),(300,75),(305,46),(307,133),(34,122),(323,93),(60,45),(253,42),(40,111),(41,143),(111,69),(214,85),(218,77),(279,22),(30,104),(16,84),(249,58),(256,33),(157,133),(56,46),(27,133),(13,88),(265,15),(329,29),(105,22),(101,93),(205,123),(269,17),(118,93),(234,129),(305,102),(239,73),(40,110),(40,133),
23:(310,40),(234,106),(82,18),(308,50),(63,129),(157,122),(299,122),(24,136),(328,42),(109,23),(82,17),(215,46),(152,10),(42,76),(150,38),(312,126),(332,65),(170,76),(107,154),(21,77),(205,53),(217,43),(218,9),(324,25),(43,144),(308,124),(98,111),(213,30),(182,118),(185,50),(216,10),(290,55),(206,62),(318,114),(41,111),(168,126),(79,153),(185,93),(170,31),(50,101),(20,114),(214,66),(303,77),(180,126),(133,138),(145,75),(289,102),(31,116),(325,116),(221,145),(311,150),(193,66),(26,80),(323,50),(109,126),(9,98),(173,98),(231,122),(27,32),(122,112),(253,76),(260,117),(191,22),(284,14),(72,105),(181,53),(184,46),(176,86),(91,109),(286,113),(265,24),(24,142),(203,98),(116,90),(179,130),(170,136),(222,66),(7,89),(229,26),(267,26),(134,151),(97,19),(217,118),(44,18),(49,107),(41,14),(50,50),(193,10),(325,126),(101,61),(229,37),(317,15),(191,6),(199,105),(9,72),(75,62),(98,134),(284,13),(281,133),(289,88),(47,57),(29,132),(99,10),(277,121),(226,118),(167,98),(98,61),(26,70),(252,129),(310,76),(216,97),(155,118),(38,30),(289,25),(115,14),(150,26),(265,132),(134,80),(243,57),(307,65),(327,42),(114,89),(278,78),(45,64),(283,46),(309,119),(259,18),(301,46),(86,133),(112,117),(241,38),(300,77),(110,83),(50,38),(253,101),(229,120),(189,69),(174,46),(39,94),(295,50),(109,133),(98,91),(311,140),(42,88),(194,34),(146,99),(288,70),(134,143),(269,117),(122,156),(193,38),(42,63),(199,14),(184,17),(177,106),(300,142),(150,34),(289,77),(117,106),(215,9),(193,118),(268,18),(250,10),(128,21),(302,128),(116,37),(53,14),(217,10),(130,6),(17,56),(289,60),(157,65),(181,70),(318,92),(324,17),(181,22),(205,119),(166,10),(176,58),(310,138),(121,128),(110,64),(332,143),(228,21),(67,153),(187,14),(169,61),(254,67),(296,55),(97,88),(170,22),(157,34),(228,17),(318,99),(15,146),(156,106),(61,117),(103,6),(312,46),(12,141),(109,69),(266,98),(182,93),(53,69),(227,18),(25,71),(44,126),(331,107),(31,91),(24,82),(296,40),(252,18),(296,130),(254,132),(218,12),(30,33),(218,64),(230,22),(142,50),(315,27),(62,10),(130,54),(292,47),(211,129),(304,32),(50,57),(33,158),(300,76),(305,47),(306,133),(33,122),(323,92),(61,45),(253,43),(40,110),(42,143),(111,70),(213,85),(218,76),(278,22),(31,104),(16,85),(250,58),(257,33),(157,132),(57,46),(28,133),(14,88),(266,15),(329,29),(106,22),(102,93),(205,122),(270,17),(119,93),(233,129),(304,102),(238,73),(41,110),(39,133),
24:(310,41),(235,106),(83,18),(308,49),(64,129),(157,123),(298,122),(25,136),(328,43),(109,22),(81,17),(216,46),(151,10),(42,77),(151,38),(312,127),(332,66),(170,75),(106,154),(21,77),(205,54),(217,44),(218,8),(324,26),(43,143),(308,123),(98,112),(212,30),(183,118),(186,50),(217,10),(289,55),(205,62),(318,113),(42,111),(167,126),(78,153),(184,93),(170,32),(50,102),(21,114),(213,66),(302,77),(181,126),(133,137),(146,75),(289,101),(32,116),(324,116),(222,145),(311,149),(193,67),(27,80),(322,50),(109,127),(10,98),(172,98),(230,122),(28,32),(122,111),(253,75),(259,117),(190,22),(283,14),(73,105),(181,53),(183,46),(175,86),(92,109),(285,113),(265,25),(25,142),(202,98),(115,90),(179,130),(170,135),(223,66),(7,90),(229,27),(266,26),(134,150),(97,20),(216,118),(44,17),(49,108),(41,15),(50,49),(192,10),(325,125),(102,61),(230,37),(316,15),(192,6),(200,105),(10,72),(74,62),(99,134),(283,13),(280,133),(289,89),(47,56),(29,132),(98,10),(276,121),(225,118),(168,98),(98,60),(26,71),(253,129),(309,76),(215,97),(154,118),(39,30),(288,25),(114,14),(151,26),(265,131),(134,79),(244,57),(306,65),(327,41),(115,89),(278,79),(46,64),(282,46),(310,119),(258,18),(301,47),(87,133),(113,117),(241,39),(299,77),(110,82),(50,39),(252,101),(229,119),(188,69),(175,46),(39,93),(294,50),(109,132),(98,92),(311,139),(43,88),(194,35),(146,98),(287,70),(134,142),(268,117),(122,155),(192,38),(43,63),(198,14),(185,17),(178,106),(299,142),(149,34),(290,77),(116,106),(214,9),(192,118),(267,18),(251,10),(127,21),(302,127),(115,37),(54,14),(217,11),(129,6),(16,56),(289,61),(156,65),(181,71),(317,92),(324,18),(181,23),(205,118),(165,10),(175,58),(310,137),(122,128),(110,65),(332,142),(227,21),(68,153),(186,14),(169,62),(254,66),(296,56),(97,87),(169,22),(156,34),(229,17),(318,98),(15,145),(156,105),(62,117),(104,6),(312,47),(12,140),(109,70),(266,97),(182,92),(54,69),(228,18),(25,72),(44,125),(331,106),(31,92),(25,82),(296,39),(251,18),(295,130),(254,131),(218,13),(30,34),(217,64),(230,23),(141,50),(314,27),(62,11),(131,54),(292,48),(210,129),(304,33),(50,58),(33,159),(301,76),(305,48),(306,132),(33,121),(322,92),(61,44),(253,44),(40,109),(42,142),(112,70),(212,85),(218,75),(277,22),(31,105),(16,86),(251,58),(258,33),(158,132),(58,46),(28,132),(15,88),(266,16),(329,29),(107,22),(103,93),(204,122),(271,17),(120,93),(232,129),(303,102),(237,73),(42,110),(38,133),
25:(310,42),(236,106),(84,18),(307,49),(65,129),(157,124),(297,122),(25,135),(328,44),(109,21),(80,17),(217,46),(150,10),(42,78),(152,38),(312,128),(332,67),(170,74),(105,154),(21,77),(205,55),(217,45),(218,7),(324,27),(44,143),(307,123),(98,113),(211,30),(184,118),(187,50),(218,10),(289,54),(205,63),(317,113),(43,111),(167,125),(77,153),(183,93),(170,33),(50,103),(21,113),(212,66),(302,76),(181,127),(133,136),(146,76),(289,100),(32,115),(324,115),(223,145),(311,148),(194,67),(28,80),(322,51),(109,128),(11,98),(171,98),(229,122),(29,32),(122,110),(253,74),(258,117),(189,22),(282,14),(73,104),(181,53),(182,46),(174,86),(93,109),(284,113),(265,26),(26,142),(201,98),(114,90),(179,130),(170,134),(224,66),(8,90),(229,28),(266,27),(134,149),(97,21),(215,118),(43,17),(50,108),(41,16),(51,49),(191,10),(324,125),(103,61),(230,36),(315,15),(193,6),(201,105),(10,73),(73,62),(100,134),(282,13),(279,133),(289,90),(48,56),(29,132),(97,10),(275,121),(224,118),(169,98),(98,59),(27,71),(254,129),(308,76),(214,97),(153,118),(39,31),(287,25),(113,14),(152,26),(265,130),(134,78),(244,58),(305,65),(327,40),(116,89),(278,80),(46,63),(281,46),(311,119),(257,18),(302,47),(88,133),(114,117),(241,40),(298,77),(110,81),(50,40),(251,101),(229,118),(187,69),(176,46),(40,93),(294,49),(109,131),(98,93),(311,138),(43,87),(194,36),(147,98),(287,69),(134,141),(267,117),(122,154),(191,38),(43,62),(197,14),(186,17),(179,106),(298,142),(148,34),(291,77),(115,106),(213,9),(192,117),(266,18),(252,10),(126,21),(302,126),(114,37),(55,14),(217,12),(128,6),(15,56),(288,61),(155,65),(181,72),(317,91),(323,18),(181,24),(205,117),(164,10),(174,58),(310,136),(122,129),(110,66),(332,141),(226,21),(69,153),(185,14),(169,63),(254,65),(295,56),(97,86),(168,22),(155,34),(230,17),(317,98),(16,145),(155,105),(62,116),(105,6),(312,48),(13,140),(109,71),(266,96),(182,91),(55,69),(229,18),(26,72),(43,125),(331,105),(31,93),(26,82),(296,38),(250,18),(294,130),(253,131),(218,14),(31,34),(217,63),(230,24),(140,50),(314,28),(61,11),(132,54),(292,49),(209,129),(303,33),(50,59),(33,160),(301,77),(305,49),(306,131),(32,121),(321,92),(62,44),(253,45),(41,109),(42,141),(113,70),(211,85),(217,75),(276,22),(31,106),(17,86),(252,58),(259,33),(158,131),(59,46),(28,131),(15,87),(266,17),(329,29),(108,22),(104,93),(203,122),(272,17),(121,93),(231,129),(303,103),(236,73),(43,110),(38,132),
26:(310,43),(237,106),(85,18),(306,49),(66,129),(158,124),(296,122),(25,134),(328,45),(109,20),(80,18),(218,46),(149,10),(42,79),(153,38),(312,129),(332,68),(170,73),(104,154),(21,77),(205,56),(217,46),(218,6),(324,28),(44,142),(307,122),(98,114),(210,30),(184,117),(188,50),(218,11),(289,53),(205,64),(317,112),(44,111),(166,125),(76,153),(182,93),(171,33),(50,104),(22,113),(211,66),(302,75),(181,128),(133,135),(146,77),(289,99),(33,115),(324,114),(224,145),(311,147),(194,68),(28,81),(322,52),(109,129),(12,98),(170,98),(228,122),(29,33),(123,110),(253,73),(257,117),(188,22),(281,14),(74,104),(181,53),(181,46),(173,86),(94,109),(283,113),(264,26),(27,142),(200,98),(113,90),(179,130),(171,134),(225,66),(9,90),(229,29),(265,27),(134,148),(97,22),(214,118),(42,17),(50,109),(41,17),(52,49),(190,10),(323,125),(104,61),(230,35),(314,15),(194,6),(202,105),(10,74),(72,62),(101,134),(281,13),(278,133),(289,91),(48,55),(29,132),(96,10),(274,121),(223,118),(169,98),(98,58),(28,71),(255,129),(308,77),(214,98),(152,118),(39,32),(286,25),(112,14),(153,26),(265,129),(135,78),(245,58),(304,65),(326,40),(117,89),(278,81),(46,62),(280,46),(312,119),(256,18),(302,48),(89,133),(115,117),(241,41),(297,77),(110,80),(50,41),(250,101),(229,117),(186,69),(177,46),(41,93),(294,48),(109,130),(99,93),(310,138),(44,87),(194,37),(147,97),(286,69),(134,140),(266,117),(122,153),(190,38),(44,62),(196,14),(187,17),(180,106),(297,142),(147,34),(292,77),(114,106),(212,9),(191,117),(265,18),(253,10),(125,21),(302,125),(113,37),(56,14),(217,13),(127,6),(15,57),(287,61),(154,65),(181,73),(316,91),(323,19),(181,25),(204,117),(163,10),(173,58),(310,135),(123,129),(110,67),(332,140),(225,21),(70,153),(184,14),(169,64),(254,64),(294,56),(97,85),(167,22),(154,34),(231,17),(317,97),(16,144),(154,105),(62,115),(106,6),(311,48),(14,140),(109,72),(266,95),(182,90),(56,69),(230,18),(27,72),(42,125),(331,104),(32,93),(26,83),(295,38),(249,18),(293,130),(253,130),(218,15),(31,35),(217,62),(230,25),(139,50),(314,29),(61,12),(133,54),(291,49),(208,129),(302,33),(50,60),(33,161),(302,77),(305,50),(306,130),(32,120),(321,91),(62,43),(252,45),(42,109),(42,140),(114,70),(210,85),(217,74),(275,22),(32,106),(18,86),(253,58),(260,33),(158,130),(60,46),(29,131),(16,87),(267,17),(329,29),(109,22),(105,93),(203,121),(273,17),(122,93),(230,129),(302,103),(235,73),(44,110),(38,131),
27:(310,44),(238,106),(86,18),(305,49),(67,129),(158,125),(295,122),(25,133),(328,46),(109,19),(79,18),(219,46),(148,10),(42,80),(154,38),(311,129),(332,69),(170,72),(104,153),(21,77),(205,57),(217,47),(218,5),(324,29),(45,142),(307,121),(99,114),(209,30),(185,117),(189,50),(218,12),(288,53),(205,65),(317,111),(45,111),(165,125),(75,153),(182,92),(171,34),(50,105),(23,113),(210,66),(301,75),(181,129),(133,134),(147,77),(289,98),(33,114),(324,113),(225,145),(311,146),(194,69),(28,82),(321,52),(108,129),(12,99),(170,99),(227,122),(30,33),(124,110),(253,72),(256,117),(187,22),(280,14),(74,103),(181,53),(180,46),(172,86),(95,109),(282,113),(263,26),(28,142),(199,98),(112,90),(179,130),(172,134),(226,66),(9,91),(229,30),(265,28),(134,147),(97,23),(214,117),(42,16),(51,109),(41,18),(53,49),(189,10),(322,125),(105,61),(230,34),(314,16),(194,7),(203,105),(10,75),(71,62),(102,134),(280,13),(277,133),(289,92),(49,55),(29,132),(95,10),(273,121),(222,118),(170,98),(97,58),(29,71),(256,129),(308,78),(213,98),(151,118),(39,33),(286,26),(111,14),(154,26),(265,128),(135,77),(246,58),(303,65),(326,39),(118,89),(278,82),(47,62),(279,46),(313,119),(255,18),(302,49),(90,133),(116,117),(240,41),(296,77),(110,79),(50,42),(249,101),(229,116),(185,69),(178,46),(41,92),(294,47),(109,129),(99,94),(310,137),(45,87),(194,38),(148,97),(285,69),(134,139),(265,117),(122,152),(189,38),(44,61),(195,14),(188,17),(181,106),(296,142),(146,34),(292,76),(113,106),(212,10),(190,117),(265,19),(254,10),(124,21),(302,124),(112,37),(57,14),(217,14),(126,6),(14,57),(286,61),(153,65),(181,74),(316,90),(322,19),(182,25),(203,117),(162,10),(172,58),(310,134),(124,129),(110,68),(332,139),(224,21),(71,153),(183,14),(169,65),(254,63),(293,56),(98,85),(166,22),(153,34),(232,17),(317,96),(17,144),(153,105),(62,114),(107,6),(310,48),(14,139),(109,73),(266,94),(182,89),(57,69),(231,18),(28,72),(42,124),(331,103),(32,94),(26,84),(294,38),(248,18),(292,130),(253,129),(218,16),(31,36),(217,61),(230,26),(138,50),(313,29),(61,13),(134,54),(291,50),(207,129),(302,34),(50,61),(34,161),(302,78),(305,51),(306,129),(32,119),(321,90),(62,42),(252,46),(43,109),(43,140),(115,70),(209,85),(217,73),(274,22),(32,107),(19,86),(253,59),(261,33),(159,130),(61,46),(30,131),(17,87),(267,18),(329,29),(110,22),(106,93),(202,121),(274,17),(122,92),(229,129),(301,103),(234,73),(45,110),(37,131),
28:(310,45),(239,106),(87,18),(304,49),(68,129),(159,125),(294,122),(25,132),(328,47),(109,18),(78,18),(220,46),(147,10),(42,81),(155,38),(310,129),(332,70),(170,71),(103,153),(21,77),(205,58),(217,48),(218,5),(323,29),(46,142),(307,120),(100,114),(208,30),(186,117),(190,50),(218,13),(287,53),(205,66),(316,111),(46,111),(164,125),(74,153),(181,92),(172,34),(50,106),(24,113),(209,66),(300,75),(182,129),(133,133),(147,78),(288,98),(33,113),(324,112),(226,145),(311,145),(195,69),(28,83),(320,52),(108,130),(12,100),(170,100),(226,122),(30,34),(125,110),(253,71),(255,117),(186,22),(279,14),(74,102),(181,53),(180,46),(171,86),(96,109),(281,113),(262,26),(29,142),(198,98),(111,90),(179,130),(172,133),(227,66),(9,92),(229,31),(265,29),(134,146),(97,24),(213,117),(42,15),(52,109),(41,19),(54,49),(188,10),(322,124),(106,61),(231,34),(313,16),(194,8),(204,105),(11,75),(70,62),(103,134),(279,13),(276,133),(289,93),(50,55),(29,132),(94,10),(272,121),(221,118),(171,98),(96,58),(29,72),(257,129),(308,79),(212,98),(151,117),(39,34),(285,26),(110,14),(155,26),(265,127),(136,77),(247,58),(303,66),(326,38),(119,89),(278,83),(47,61),(278,46),(314,119),(254,18),(303,49),(91,133),(117,117),(239,41),(295,77),(110,78),(50,43),(248,101),(229,115),(184,69),(179,46),(42,92),(294,46),(109,128),(100,94),(309,137),(46,87),(194,39),(149,97),(284,69),(134,138),(264,117),(122,151),(188,38),(45,61),(194,14),(189,17),(182,106),(295,142),(145,34),(293,76),(112,106),(211,10),(189,117),(265,20),(255,10),(123,21),(302,123),(111,37),(58,14),(217,15),(125,6),(13,57),(285,61),(152,65),(181,75),(315,90),(322,20),(182,26),(202,117),(161,10),(171,58),(310,133),(125,129),(110,69),(332,139),(223,21),(72,153),(182,14),(168,65),(254,62),(292,56),(99,85),(165,22),(152,34),(233,17),(316,96),(17,143),(152,105),(63,114),(108,6),(310,49),(14,138),(109,74),(266,93),(183,89),(58,69),(232,18),(28,73),(41,124),(331,102),(33,94),(26,85),(294,37),(247,18),(291,130),(253,128),(218,17),(32,36),(217,60),(229,26),(137,50),(312,29),(60,13),(134,55),(290,50),(206,129),(302,35),(51,61),(35,161),(303,78),(305,52),(306,128),(32,118),(321,89),(63,42),(251,46),(43,108),(43,139),(116,70),(208,85),(217,72),(273,22),(33,107),(19,87),(254,59),(262,33),(159,129),(62,46),(30,130),(18,87),(268,18),(329,29),(110,23),(107,93),(201,121),(275,17),(122,91),(228,129),(301,104),(233,73),(46,110),(36,131),
29:(310,46),(240,106),(88,18),(304,48),(69,129),(159,126),(293,122),(25,131),(328,48),(109,17),(77,18),(221,46),(146,10),(42,82),(156,38),(310,130),(332,71),(170,70),(102,153),(21,77),(205,59),(217,49),(218,5),(323,30),(46,141),(306,120),(101,114),(207,30),(187,117),(191,50),(219,13),(286,53),(204,66),(316,110),(47,111),(163,125),(74,153),(181,91),(173,34),(50,107),(24,112),(208,66),(300,74),(183,129),(133,132),(148,78),(287,98),(34,113),(324,111),(227,145),(312,145),(196,69),(28,84),(319,52),(107,130),(13,100),(170,101),(225,122),(31,34),(126,110),(253,70),(254,117),(185,22),(278,14),(74,101),(181,53),(181,46),(170,86),(97,109),(280,113),(261,26),(30,142),(197,98),(110,90),(179,130),(173,133),(228,66),(10,92),(229,32),(264,29),(134,145),(97,25),(212,117),(42,14),(53,109),(41,20),(55,49),(187,10),(322,123),(107,61),(232,34),(312,16),(194,9),(205,105),(12,75),(69,62),(104,134),(278,13),(275,133),(289,94),(50,54),(29,132),(93,10),(271,121),(220,118),(172,98),(95,58),(30,72),(258,129),(308,80),(211,98),(150,117),(39,35),(284,26),(109,14),(156,26),(265,126),(137,77),(248,58),(303,67),(326,37),(120,89),(278,84),(48,61),(278,47),(315,119),(254,19),(303,50),(92,133),(118,117),(239,42),(294,77),(111,78),(50,44),(247,101),(229,114),(183,69),(180,46),(42,91),(294,45),(109,127),(101,94),(308,137),(47,87),(194,40),(150,97),(283,69),(134,137),(263,117),(122,150),(187,38),(45,60),(193,14),(190,17),(183,106),(294,142),(145,35),(294,76),(111,106),(210,10),(188,117),(265,21),(256,10),(122,21),(302,122),(110,37),(59,14),(217,16),(124,6),(13,58),(285,62),(151,65),(181,76),(314,90),(321,20),(182,27),(201,117),(160,10),(170,58),(310,132),(126,129),(110,70),(332,139),(222,21),(73,153),(181,14),(167,65),(255,62),(292,57),(100,85),(164,22),(151,34),(234,17),(316,95),(18,143),(151,105),(63,113),(109,6),(310,50),(14,137),(109,75),(266,92),(184,89),(59,69),(233,18),(28,74),(40,124),(331,101),(34,94),(26,86),(293,37),(246,18),(290,130),(253,127),(218,18),(33,36),(217,59),(228,26),(136,50),(312,30),(59,13),(134,56),(290,51),(205,129),(302,36),(51,62),(36,161),(304,78),(305,53),(305,128),(32,117),(321,88),(63,41),(250,46),(43,107),(44,139),(117,70),(207,85),(217,71),(272,22),(33,108),(19,88),(254,60),(263,33),(160,129),(62,47),(30,129),(18,86),(269,18),(329,29),(110,24),(108,93),(200,121),(276,17),(122,90),(227,129),(300,104),(232,73),(47,110),(35,131),
30:(310,47),(241,106),(89,18),(304,47),(70,129),(160,126),(292,122),(25,130),(328,49),(108,17),(76,18),(222,46),(146,11),(42,83),(157,38),(309,130),(332,72),(170,69),(101,153),(21,77),(205,60),(217,50),(218,5),(323,31),(46,140),(306,119),(102,114),(206,30),(186,117),(192,50),(219,14),(285,53),(203,66),(316,109),(48,111),(162,125),(73,153),(181,90),(174,34),(50,108),(24,111),(207,66),(299,74),(183,130),(133,131),(149,78),(286,98),(35,113),(324,110),(228,145),(312,144),(197,69),(29,84),(319,53),(106,130),(13,101),(170,102),(224,122),(32,34),(127,110),(253,69),(253,117),(184,22),(277,14),(75,101),(181,53),(181,45),(170,87),(98,109),(279,113),(260,26),(31,142),(196,98),(109,90),(179,130),(174,133),(229,66),(10,93),(229,33),(264,30),(134,144),(97,26),(211,117),(42,13),(53,110),(41,21),(56,49),(186,10),(321,123),(108,61),(233,34),(312,17),(194,10),(206,105),(13,75),(68,62),(105,134),(277,13),(274,133),(289,95),(50,53),(29,132),(92,10),(270,121),(219,118),(173,98),(94,58),(31,72),(259,129),(307,80),(210,98),(149,117),(39,36),(283,26),(108,14),(157,26),(265,125),(138,77),(249,58),(303,68),(326,36),(121,89),(278,85),(48,60),(278,48),(316,119),(254,20),(303,51),(93,133),(119,117),(238,42),(293,77),(111,77),(50,45),(246,101),(229,113),(182,69),(181,46),(42,90),(293,45),(109,126),(102,94),(307,137),(48,87),(194,41),(151,97),(282,69),(134,136),(262,117),(122,149),(186,38),(46,60),(193,15),(191,17),(184,106),(293,142),(145,36),(294,75),(110,106),(209,10),(187,117),(265,22),(257,10),(122,20),(302,121),(109,37),(60,14),(217,17),(123,6),(12,58),(284,62),(150,65),(181,77),(313,90),(320,20),(182,28),(200,117),(159,10),(169,58),(310,131),(127,129),(110,71),(332,139),(221,21),(73,152),(180,14),(166,65),(255,61),(291,57),(101,85),(163,22),(150,34),(235,17),(316,94),(18,142),(150,105),(64,113),(110,6),(309,50),(14,136),(109,76),(266,91),(185,89),(60,69),(234,18),(28,75),(39,124),(331,100),(34,95),(26,87),(292,37),(245,18),(289,130),(253,126),(219,18),(33,37),(217,58),(227,26),(135,50),(311,30),(58,13),(134,57),(289,51),(204,129),(301,36),(52,62),(37,161),(304,79),(305,54),(304,128),(31,117),(320,88),(64,41),(249,46),(44,107),(45,139),(118,70),(206,85),(217,70),(271,22),(34,108),(19,89),(254,61),(264,33),(161,129),(62,48),(30,128),(19,86),(270,18),(329,29),(110,25),(109,93),(199,121),(277,17),(123,90),(226,129),(299,104),(231,73),(48,110),(35,130),
31:(310,48),(242,106),(90,18),(304,46),(71,129),(161,126),(291,122),(25,129),(328,50),(107,17),(75,18),(223,46),(145,11),(42,84),(157,39),(309,131),(332,73),(171,69),(100,153),(21,77),(205,61),(217,51),(218,5),(322,31),(47,140),(306,118),(103,114),(205,30),(185,117),(193,50),(220,14),(284,53),(202,66),(315,109),(49,111),(161,125),(72,153),(181,89),(175,34),(50,109),(24,110),(206,66),(298,74),(184,130),(133,130),(150,78),(286,97),(35,112),(323,110),(229,145),(313,144),(198,69),(30,84),(318,53),(105,130),(13,102),(169,102),(223,122),(33,34),(128,110),(253,68),(253,116),(183,22),(276,14),(76,101),(181,53),(180,45),(169,87),(98,108),(278,113),(259,26),(32,142),(195,98),(108,90),(179,130),(175,133),(230,66),(11,93),(229,34),(263,30),(134,143),(97,27),(210,117),(42,12),(54,110),(41,22),(57,49),(185,10),(320,123),(109,61),(234,34),(312,18),(194,11),(207,105),(13,76),(67,62),(106,134),(276,13),(273,133),(289,96),(50,52),(29,132),(91,10),(269,121),(218,118),(174,98),(93,58),(31,73),(260,129),(307,81),(209,98),(148,117),(40,36),(282,26),(107,14),(157,27),(265,124),(139,77),(250,58),(302,68),(325,36),(121,88),(278,86),(49,60),(277,48),(317,119),(253,20),(304,51),(94,133),(120,117),(237,42),(292,77),(112,77),(50,46),(245,101),(229,112),(181,69),(181,47),(42,89),(293,44),(109,125),(103,94),(306,137),(49,87),(194,42),(152,97),(281,69),(134,135),(261,117),(122,148),(185,38),(47,60),(193,16),(192,17),(185,106),(292,142),(145,37),(294,74),(109,106),(208,10),(186,117),(265,23),(258,10),(121,20),(302,120),(108,37),(61,14),(216,17),(122,6),(11,58),(283,62),(149,65),(181,78),(313,89),(320,21),(182,29),(199,117),(158,10),(169,59),(310,130),(128,129),(110,72),(332,139),(220,21),(74,152),(179,14),(165,65),(256,61),(290,57),(102,85),(162,22),(149,34),(236,17),(316,93),(18,141),(149,105),(65,113),(111,6),(309,51),(14,135),(109,77),(266,90),(186,89),(61,69),(235,18),(28,76),(39,123),(331,99),(35,95),(26,88),(292,36),(244,18),(288,130),(253,125),(220,18),(33,38),(217,57),(226,26),(134,50),(311,31),(58,14),(135,57),(289,52),(203,129),(301,37),(53,62),(38,161),(305,79),(305,55),(304,127),(30,117),(320,87),(65,41),(248,46),(45,107),(45,138),(119,70),(205,85),(216,70),(270,22),(35,108),(20,89),(254,62),(265,33),(162,129),(62,49),(30,127),(19,85),(271,18),(329,29),(111,25),(109,92),(198,121),(278,17),(123,89),(225,129),(298,104),(230,73),(49,110),(35,129),
