7:(146,92),(169,41),(241,93),(235,188),(112,153),(75,196),(227,201),(133,108),(71,49),(239,30),(77,47),(112,161),(117,84),(75,93),(43,76),(167,91),(152,48),(237,86),(178,170),(163,145),(111,226),(182,121),(160,98),(137,166),(172,157),(144,94),(183,72),(213,179),(186,169),(99,108),(103,172),(151,160),(155,147),(131,163),(182,128),(201,55),(44,151),(159,132),(125,214),(91,164),(229,68),(97,213),(69,223),(65,42),(134,108),(162,177),(112,213),(71,142),(147,148),(183,88),(242,11),(104,165),(234,19),(205,86),(35,153),(164,135),(129,109),(217,128),(162,132),(139,214),(170,30),(96,150),(205,61),(234,119),(13,200),(71,181),(242,43),(157,90),(65,168),(234,188),(165,137),(204,35),(86,144),(83,91),(69,53),(57,168),(180,37),(23,157),(153,146),(102,109),(158,94),(35,168),(123,107),(128,150),(116,86),(21,75),(238,4),(119,165),(93,202),(165,57),
8:(147,92),(169,42),(241,94),(235,187),(113,153),(76,196),(227,200),(134,108),(71,50),(238,30),(78,47),(112,160),(118,84),(76,93),(44,76),(167,92),(152,49),(236,86),(177,170),(163,144),(110,226),(181,121),(160,97),(136,166),(172,156),(145,94),(183,71),(212,179),(185,169),(100,108),(103,173),(151,161),(155,146),(131,164),(182,127),(202,55),(45,151),(158,132),(124,214),(91,163),(230,68),(97,212),(69,222),(65,43),(135,108),(162,176),(111,213),(72,142),(147,149),(182,88),(242,12),(104,164),(234,20),(204,86),(36,153),(164,134),(130,109),(217,127),(163,132),(138,214),(169,30),(96,151),(204,61),(233,119),(14,200),(71,180),(241,43),(158,90),(66,168),(234,187),(165,136),(205,35),(87,144),(84,91),(69,54),(58,168),(180,38),(24,157),(152,146),(102,108),(158,93),(36,168),(123,108),(128,149),(117,86),(22,75),(238,5),(118,165),(92,202),(165,58),
9:(148,92),(169,43),(240,94),(235,186),(114,153),(76,195),(227,199),(135,108),(71,51),(238,31),(79,47),(113,160),(119,84),(77,93),(45,76),(166,92),(153,49),(235,86),(177,171),(163,143),(109,226),(181,120),(161,97),(136,167),(171,156),(146,94),(183,70),(211,179),(184,169),(101,108),(102,173),(151,162),(156,146),(131,165),(182,126),(203,55),(46,151),(158,131),(123,214),(92,163),(231,68),(97,211),(69,221),(66,43),(136,108),(162,175),(110,213),(72,143),(146,149),(182,87),(242,13),(104,163),(234,21),(203,86),(37,153),(164,133),(130,108),(217,126),(163,131),(137,214),(169,29),(96,152),(204,62),(232,119),(15,200),(72,180),(240,43),(159,90),(66,167),(234,186),(165,135),(206,35),(88,144),(85,91),(69,55),(59,168),(180,39),(24,158),(152,147),(103,108),(159,93),(37,168),(124,108),(129,149),(117,87),(23,75),(238,6),(117,165),(91,202),(165,59),
10:(149,92),(170,43),(239,94),(235,185),(115,153),(76,194),(227,198),(136,108),(71,52),(237,31),(80,47),(113,159),(120,84),(78,93),(46,76),(166,93),(153,50),(234,86),(176,171),(163,142),(109,225),(180,120),(161,96),(135,167),(170,156),(146,95),(182,70),(211,178),(184,168),(102,108),(101,173),(151,163),(156,145),(131,166),(181,126),(204,55),(46,152),(158,130),(123,213),(93,163),(231,67),(97,210),(69,220),(67,43),(137,108),(162,174),(109,213),(72,144),(145,149),(181,87),(242,14),(104,162),(234,22),(202,86),(38,153),(163,133),(131,108),(217,125),(163,130),(136,214),(169,28),(97,152),(204,63),(231,119),(15,200),(72,179),(239,43),(160,90),(67,167),(234,185),(165,134),(207,35),(89,144),(86,91),(70,55),(60,168),(180,40),(24,159),(151,147),(104,108),(160,93),(38,168),(125,108),(130,149),(117,88),(24,75),(237,6),(116,165),(90,202),(165,60),
11:(150,92),(171,43),(238,94),(235,184),(116,153),(77,194),(227,197),(137,108),(71,53),(236,31),(81,47),(113,158),(121,84),(79,93),(47,76),(166,94),(154,50),(233,86),(175,171),(164,142),(109,224),(179,120),(162,96),(134,167),(169,156),(146,96),(181,70),(211,177),(183,168),(103,108),(100,173),(152,163),(157,145),(130,166),(181,125),(205,55),(46,153),(158,129),(122,213),(94,163),(232,67),(97,209),(69,219),(67,44),(138,108),(162,173),(108,213),(72,145),(144,149),(181,86),(242,15),(104,161),(234,23),(201,86),(39,153),(163,132),(132,108),(217,124),(163,129),(135,214),(168,28),(98,152),(203,63),(231,118),(15,200),(72,178),(239,44),(160,89),(68,167),(233,185),(165,133),(208,35),(90,144),(86,92),(70,56),(60,167),(180,41),(25,159),(150,147),(105,108),(160,92),(39,168),(126,108),(131,149),(117,89),(25,75),(237,7),(115,165),(90,201),(165,61),
12:(151,92),(172,43),(237,94),(235,183),(117,153),(77,193),(227,196),(138,108),(71,54),(236,32),(82,47),(113,157),(121,85),(80,93),(48,76),(165,94),(155,50),(232,86),(175,172),(164,141),(109,223),(179,119),(162,95),(133,167),(168,156),(146,97),(180,70),(210,177),(183,167),(104,108),(99,173),(152,164),(158,145),(129,166),(181,124),(206,55),(47,153),(157,129),(121,213),(94,162),(232,66),(97,208),(69,218),(67,45),(139,108),(161,173),(107,213),(73,145),(143,149),(180,86),(241,15),(104,160),(234,24),(200,86),(40,153),(162,132),(133,108),(217,123),(164,129),(134,214),(168,27),(98,153),(202,63),(231,117),(15,200),(72,177),(239,45),(161,89),(69,167),(233,184),(165,132),(209,35),(91,144),(86,93),(71,56),(60,166),(180,42),(26,159),(149,147),(106,108),(160,91),(40,168),(127,108),(132,149),(117,90),(26,75),(236,7),(114,165),(89,201),(165,62),
13:(152,92),(173,43),(236,94),(235,182),(117,152),(78,193),(226,196),(139,108),(71,55),(236,33),(83,47),(113,156),(121,86),(81,93),(49,76),(164,94),(155,51),(231,86),(175,173),(164,140),(109,222),(179,118),(162,94),(132,167),(167,156),(146,98),(180,69),(209,177),(182,167),(105,108),(98,173),(153,164),(158,144),(128,166),(180,124),(207,55),(48,153),(157,128),(120,213),(94,161),(233,66),(97,207),(69,217),(67,46),(140,108),(160,173),(106,213),(73,146),(142,149),(180,85),(240,15),(104,159),(234,25),(199,86),(41,153),(161,132),(134,108),(217,122),(165,129),(133,214),(168,26),(99,153),(202,64),(231,116),(15,200),(73,177),(239,46),(161,88),(69,166),(233,183),(165,131),(210,35),(91,145),(86,94),(71,57),(61,166),(180,43),(27,159),(148,147),(107,108),(161,91),(41,168),(128,108),(133,149),(117,91),(27,75),(235,7),(113,165),(88,201),(165,63),
14:(152,91),(173,44),(235,94),(234,182),(118,152),(79,193),(226,195),(139,109),(71,56),(236,34),(84,47),(114,156),(122,86),(82,93),(49,77),(163,94),(155,52),(230,86),(175,174),(164,139),(108,222),(179,117),(162,93),(131,167),(167,155),(146,99),(180,68),(208,177),(182,166),(106,108),(98,174),(154,164),(159,144),(128,167),(179,124),(208,55),(49,153),(157,127),(119,213),(94,160),(233,65),(97,206),(69,216),(68,46),(140,109),(159,173),(105,213),(73,147),(142,150),(180,84),(239,15),(104,158),(234,26),(198,86),(42,153),(160,132),(135,108),(217,121),(165,128),(132,214),(168,25),(99,154),(201,64),(231,115),(15,200),(74,177),(239,47),(161,87),(70,166),(233,182),(165,130),(211,35),(91,146),(86,95),(71,58),(61,165),(180,44),(27,160),(147,147),(108,108),(162,91),(42,168),(129,108),(134,149),(118,91),(28,75),(235,8),(112,165),(87,201),(165,64),
15:(153,91),(174,44),(235,95),(233,182),(119,152),(80,193),(226,194),(139,110),(71,57),(235,34),(85,47),(115,156),(122,87),(83,93),(49,78),(162,94),(156,52),(229,86),(175,175),(164,138),(107,222),(179,116),(163,93),(130,167),(167,154),(147,99),(180,67),(207,177),(181,166),(107,108),(98,175),(155,164),(159,143),(128,168),(178,124),(209,55),(50,153),(157,126),(118,213),(94,159),(233,64),(97,205),(69,215),(68,47),(140,110),(158,173),(104,213),(74,147),(141,150),(180,83),(238,15),(104,157),(234,27),(197,86),(43,153),(159,132),(136,108),(217,120),(165,127),(131,214),(167,25),(99,155),(201,65),(231,114),(15,200),(75,177),(239,48),(161,86),(70,165),(232,182),(165,129),(212,35),(92,146),(87,95),(71,59),(61,164),(180,45),(28,160),(147,148),(109,108),(163,91),(43,168),(130,108),(135,149),(118,92),(29,75),(235,9),(111,165),(86,201),(165,65),
16:(153,90),(175,44),(235,96),(232,182),(120,152),(80,192),(226,193),(140,110),(71,58),(234,34),(86,47),(115,155),(123,87),(84,93),(49,79),(162,95),(157,52),(228,86),(175,176),(164,137),(106,222),(179,115),(164,93),(129,167),(166,154),(147,100),(180,66),(207,176),(180,166),(108,108),(97,175),(155,165),(159,142),(128,169),(177,124),(210,55),(51,153),(156,126),(117,213),(94,158),(233,63),(97,204),(69,214),(68,48),(141,110),(157,173),(103,213),(75,147),(141,151),(180,82),(238,16),(104,156),(234,28),(196,86),(44,153),(158,132),(137,108),(217,119),(166,127),(130,214),(166,25),(99,156),(200,65),(231,113),(15,200),(76,177),(239,49),(161,85),(71,165),(231,182),(165,128),(212,35),(92,147),(87,96),(71,60),(62,164),(180,46),(29,160),(146,148),(110,108),(163,90),(44,168),(131,108),(136,149),(118,93),(30,75),(235,10),(110,165),(85,201),(165,66),
17:(154,90),(176,44),(235,97),(231,182),(121,152),(81,192),(226,192),(140,111),(71,59),(234,35),(87,47),(116,155),(124,87),(85,93),(49,80),(161,95),(157,53),(227,86),(175,177),(164,136),(106,221),(179,114),(164,92),(128,167),(165,154),(147,101),(180,65),(206,176),(180,165),(109,108),(97,176),(155,166),(159,141),(128,170),(176,124),(211,55),(52,153),(156,125),(116,213),(95,158),(234,63),(97,203),(69,213),(69,48),(141,111),(156,173),(103,212),(75,148),(141,152),(180,81),(238,17),(104,156),(234,29),(195,86),(45,153),(158,131),(138,108),(217,118),(166,126),(129,214),(165,25),(99,157),(200,66),(231,112),(15,200),(77,177),(239,50),(161,84),(71,164),(230,182),(165,127),(212,35),(93,147),(88,96),(71,61),(63,164),(180,47),(29,161),(146,149),(111,108),(164,90),(45,168),(132,108),(137,149),(119,93),(31,75),(235,11),(109,165),(84,201),(165,67),
18:(155,90),(177,44),(234,97),(230,182),(122,152),(81,191),(226,191),(140,112),(71,60),(234,36),(88,47),(117,155),(124,88),(86,93),(50,80),(161,96),(158,53),(226,86),(174,177),(164,135),(105,221),(179,113),(165,92),(127,167),(164,154),(148,101),(180,64),(206,175),(180,164),(110,108),(97,177),(156,166),(159,140),(128,171),(175,124),(212,55),(53,153),(156,124),(115,213),(96,158),(234,62),(97,202),(69,212),(69,49),(141,112),(155,173),(103,211),(75,149),(141,153),(180,80),(237,17),(104,156),(234,30),(194,86),(46,153),(158,130),(139,108),(217,117),(167,126),(128,214),(164,25),(99,158),(199,66),(231,111),(15,200),(77,176),(239,51),(162,84),(71,163),(230,181),(165,126),(212,35),(93,148),(88,97),(71,62),(64,164),(180,48),(29,162),(145,149),(112,108),(165,90),(46,168),(133,108),(138,149),(119,94),(32,75),(234,11),(108,165),(83,201),(165,68),
19:(156,90),(178,44),(233,97),(229,182),(123,152),(82,191),(226,190),(141,112),(71,61),(233,36),(89,47),(118,155),(124,89),(87,93),(51,80),(161,97),(159,53),(225,86),(173,177),(164,134),(104,221),(179,112),(166,92),(126,167),(164,153),(148,102),(180,63),(205,175),(180,163),(111,108),(97,178),(156,167),(159,139),(127,171),(174,124),(213,55),(54,153),(156,123),(114,213),(96,157),(235,62),(97,201),(69,211),(70,49),(141,113),(154,173),(102,211),(76,149),(141,154),(180,79),(236,17),(104,156),(234,31),(193,86),(47,153),(158,129),(140,108),(217,116),(168,126),(127,214),(164,24),(100,158),(198,66),(231,110),(15,200),(78,176),(239,52),(163,84),(72,163),(229,181),(165,125),(212,35),(93,149),(89,97),(71,63),(64,163),(180,49),(30,162),(145,150),(113,108),(165,89),(47,168),(134,108),(138,148),(120,94),(33,75),(234,12),(107,165),(82,201),(165,69),
20:(157,90),(179,44),(233,98),(228,182),(124,152),(83,191),(225,190),(142,112),(71,62),(233,37),(90,47),(119,155),(125,89),(88,93),(52,80),(160,97),(160,53),(224,86),(172,177),(164,133),(104,220),(179,111),(166,91),(125,167),(163,153),(148,103),(180,62),(205,174),(180,162),(112,108),(97,179),(157,167),(159,138),(127,172),(174,124),(214,55),(55,153),(156,122),(113,213),(96,156),(236,62),(97,200),(69,210),(71,49),(142,113),(153,173),(101,211),(76,150),(141,155),(180,78),(235,17),(104,156),(234,32),(192,86),(48,153),(158,128),(141,108),(217,115),(169,126),(127,213),(164,23),(101,158),(198,67),(231,109),(15,200),(79,176),(239,53),(164,84),(72,162),(229,180),(165,124),(212,35),(93,150),(89,98),(71,64),(65,163),(180,50),(31,162),(144,150),(114,108),(165,88),(48,168),(135,108),(139,148),(120,95),(34,75),(234,13),(106,165),(81,201),(164,69),
21:(158,90),(179,45),(233,99),(228,181),(125,152),(84,191),(224,190),(143,112),(71,63),(233,38),(91,47),(120,155),(125,90),(89,93),(52,81),(160,98),(160,54),(223,86),(171,177),(164,132),(104,219),(179,110),(167,91),(124,167),(162,153),(149,103),(180,61),(204,174),(179,162),(113,108),(97,180),(158,167),(159,137),(126,172),(174,124),(215,55),(56,153),(155,122),(112,213),(97,156),(236,61),(97,199),(69,209),(71,50),(143,113),(152,173),(101,210),(76,151),(140,155),(180,77),(234,17),(104,156),(234,33),(191,86),(49,153),(158,127),(142,108),(217,114),(169,125),(126,213),(163,23),(101,159),(198,68),(230,109),(15,200),(80,176),(239,54),(165,84),(73,162),(228,180),(165,123),(212,35),(93,151),(90,98),(71,65),(66,163),(180,51),(32,162),(144,151),(115,108),(166,88),(49,168),(136,108),(140,148),(121,95),(35,75),(234,14),(106,165),(81,200),(164,70),
22:(159,90),(180,45),(233,100),(227,181),(126,152),(84,190),(224,189),(144,112),(71,64),(233,39),(92,47),(121,155),(125,91),(90,93),(53,81),(159,98),(161,54),(222,86),(170,177),(164,131),(103,219),(179,109),(167,90),(123,167),(162,152),(150,103),(180,60),(204,173),(179,161),(114,108),(97,181),(159,167),(159,136),(126,173),(174,124),(216,55),(57,153),(155,121),(111,213),(97,155),(236,60),(97,198),(69,208),(71,51),(144,113),(151,173),(100,210),(76,152),(140,156),(180,76),(234,18),(104,156),(234,34),(191,87),(50,153),(157,127),(142,109),(217,113),(170,125),(125,213),(162,23),(101,160),(198,69),(230,108),(15,200),(81,176),(239,55),(165,83),(73,161),(228,179),(165,122),(212,35),(93,152),(91,98),(71,66),(67,163),(180,52),(32,163),(143,151),(116,108),(167,88),(50,168),(137,108),(141,148),(122,95),(36,75),(234,15),(106,165),(80,200),(163,70),
23:(159,89),(180,46),(233,101),(226,181),(127,152),(85,190),(223,189),(145,112),(71,65),(233,40),(93,47),(121,154),(125,92),(91,93),(54,81),(159,99),(162,54),(221,86),(169,177),(164,130),(102,219),(179,108),(168,90),(122,167),(161,152),(150,104),(180,59),(203,173),(179,160),(115,108),(97,182),(160,167),(159,135),(125,173),(174,124),(217,55),(58,153),(155,120),(110,213),(98,155),(236,59),(97,197),(69,207),(71,52),(145,113),(150,173),(100,209),(76,153),(139,156),(180,75),(234,19),(104,156),(234,35),(190,87),(51,153),(157,126),(142,110),(217,112),(170,124),(124,213),(161,23),(102,160),(198,70),(229,108),(15,200),(82,176),(239,56),(165,82),(73,160),(227,179),(165,121),(212,35),(94,152),(92,98),(71,67),(67,162),(180,53),(32,164),(143,152),(117,108),(168,88),(51,168),(138,108),(142,148),(123,95),(36,76),(234,16),(106,165),(80,199),(162,70),
24:(159,88),(180,47),(233,102),(226,180),(128,152),(85,189),(222,189),(146,112),(71,66),(233,41),(94,47),(121,153),(126,92),(92,93),(55,81),(159,100),(163,54),(220,86),(168,177),(164,129),(101,219),(179,107),(168,89),(121,167),(160,152),(151,104),(180,58),(202,173),(178,160),(116,108),(97,183),(160,168),(159,134),(124,173),(174,124),(218,55),(59,153),(154,120),(109,213),(98,154),(237,59),(97,196),(69,206),(71,53),(146,113),(149,173),(100,208),(77,153),(139,157),(180,74),(234,20),(104,156),(234,36),(189,87),(52,153),(157,125),(142,111),(217,111),(170,123),(123,213),(160,23),(103,160),(197,70),(228,108),(15,200),(83,176),(239,57),(165,81),(74,160),(227,178),(165,120),(212,35),(94,153),(92,99),(71,68),(68,162),(180,54),(32,165),(143,153),(118,108),(169,88),(52,168),(139,108),(143,148),(123,96),(37,76),(234,17),(106,165),(80,198),(162,71),
25:(159,87),(180,48),(233,103),(226,179),(129,152),(86,189),(222,188),(147,112),(71,67),(233,42),(95,47),(121,152),(126,93),(93,93),(55,82),(159,101),(163,55),(219,86),(167,177),(164,128),(101,218),(179,106),(168,88),(120,167),(160,151),(152,104),(180,57),(201,173),(178,159),(117,108),(97,184),(161,168),(159,133),(123,173),(174,124),(219,55),(60,153),(154,119),(108,213),(99,154),(238,59),(97,195),(69,205),(71,54),(147,113),(148,173),(99,208),(77,154),(138,157),(180,73),(234,21),(104,156),(233,36),(188,87),(53,153),(156,125),(143,111),(217,110),(171,123),(122,213),(159,23),(103,161),(197,71),(227,108),(15,200),(84,176),(239,58),(165,80),(74,159),(227,177),(165,119),(212,35),(95,153),(92,100),(71,69),(69,162),(179,54),(33,165),(142,153),(119,108),(170,88),(53,168),(140,108),(144,148),(123,97),(37,77),(234,18),(106,165),(80,197),(161,71),
26:(159,86),(180,49),(233,104),(226,178),(129,151),(87,189),(222,187),(148,112),(71,68),(233,43),(96,47),(122,152),(127,93),(94,93),(56,82),(159,102),(164,55),(218,86),(166,177),(164,127),(101,217),(179,105),(168,87),(119,167),(160,150),(152,105),(180,56),(200,173),(178,158),(118,108),(97,185),(162,168),(159,132),(122,173),(174,124),(220,55),(61,153),(154,118),(107,213),(100,154),(238,59),(97,194),(69,204),(71,55),(148,113),(147,173),(98,208),(78,154),(138,158),(180,72),(234,22),(104,156),(233,37),(188,88),(54,153),(156,124),(144,111),(217,109),(172,123),(121,213),(159,22),(104,161),(197,72),(227,107),(15,200),(84,175),(239,59),(165,79),(74,158),(226,177),(165,118),(212,35),(96,153),(93,100),(71,70),(70,162),(179,55),(33,166),(141,153),(120,108),(170,87),(54,168),(140,109),(145,148),(124,97),(38,77),(234,19),(106,165),(79,197),(161,72),
27:(160,86),(180,50),(233,105),(225,178),(129,150),(87,188),(222,186),(149,112),(71,69),(233,44),(97,47),(123,152),(128,93),(95,93),(56,83),(159,103),(164,56),(217,86),(165,177),(164,126),(101,216),(180,105),(168,86),(118,167),(159,150),(152,106),(180,55),(199,173),(178,157),(119,108),(97,186),(162,169),(159,131),(121,173),(174,124),(221,55),(62,153),(154,117),(106,213),(100,153),(239,59),(97,193),(69,203),(71,56),(148,114),(146,173),(98,207),(78,155),(138,159),(180,71),(234,23),(104,156),(233,38),(188,89),(55,153),(156,123),(144,112),(217,108),(173,123),(120,213),(159,21),(104,162),(197,73),(226,107),(15,200),(84,174),(239,60),(165,78),(75,158),(225,177),(165,117),(212,35),(97,153),(94,100),(71,71),(71,162),(179,56),(33,167),(140,153),(121,108),(171,87),(55,168),(141,109),(146,148),(125,97),(38,78),(234,20),(106,165),(79,196),(161,73),
