68:(293,128),(293,74),(38,101),(42,49),(177,74),(254,69),(49,42),(157,90),(300,39),(177,57),(81,17),(86,116),(74,78),(29,56),(281,85),(17,153),(236,70),(139,117),(196,41),(296,83),(156,109),(28,84),(245,146),(249,74),(111,106),(134,29),(148,38),(86,77),(98,54),(217,49),(273,25),(265,91),(265,68),(224,41),(242,54),(305,59),(194,88),(98,94),(242,146),(251,90),(198,82),(63,18),(201,90),(31,40),(138,50),(232,117),(58,113),(278,48),(109,112),(279,129),(107,25),(335,64),(169,80),(249,141),(325,150),(278,98),(136,94),(109,78),(71,77),(202,146),(193,30),(241,97),(305,98),(172,78),(77,118),(38,139),(148,58),(266,30),(213,69),(88,90),(230,64),(86,98),(35,77),(41,85),(176,134),(302,92),(253,89),(59,34),(72,45),(47,33),(99,57),(90,137),(230,58),(114,82),(253,13),(49,106),(113,61),(130,49),(146,44),(288,125),(94,81),(138,62),(43,89),(296,81),(158,50),(289,59),(75,129),(36,105),(187,149),(170,95),(158,17),(51,126),(233,49),(156,82),(297,105),(146,94),(177,137),(185,77),(239,82),(151,134),(81,121),(229,33),(92,62),(181,57),(203,26),(278,135),(233,117),(16,51),(150,14),(251,53),(137,62),(50,67),(249,149),(114,117),(251,114),(35,45),(143,137),(233,2),(139,70),(220,134),(297,1),(208,101),(98,112),(178,145),(265,142),(54,81),(95,98),(36,120),(157,66),(158,83),(294,98),(99,5),(217,139),(226,157),(181,125),(189,145),(293,88),(293,40),(171,93),(162,33),(80,73),(68,109),(92,54),(68,102),(285,126),(193,108),(186,106),(43,121),(62,118),(110,45),(296,59),(271,101),(95,70),(265,102),(256,5),(255,93),(128,22),(207,37),(121,146),(256,85),(262,137),(28,88),(65,73),(194,100),(122,29),(217,13),(206,54),(271,38),(22,106),(278,68),(98,56),(67,42),(144,22),(68,17),(89,93),(30,79),(83,25),(225,73),(233,38),(207,5),(218,87),(124,138),(236,86),(277,39),(145,27),(321,76),(105,30),(325,66),(305,58),(35,33),(67,118),(210,125),(36,63),(66,10),(303,85),(229,117),(146,23),(76,101),(277,116),(299,133),(58,34),(277,109),(292,126),(102,113),(229,31),(85,109),(38,27),(74,130),(73,46),(182,87),(255,105),(75,122),(169,83),(170,62),(279,21),(80,81),(55,29),(159,126),(193,124),(80,1),(178,158),(238,29),(146,75),(314,66),(308,121),(140,86),(125,14),(236,105),(42,79),(74,66),
69:(292,128),(293,75),(39,101),(42,50),(177,74),(254,70),(48,42),(156,90),(299,39),(177,57),(82,17),(86,117),(74,79),(29,56),(280,85),(17,153),(236,70),(140,117),(197,41),(296,84),(157,109),(28,85),(245,146),(248,74),(112,106),(135,29),(147,38),(87,77),(98,55),(217,50),(273,25),(265,90),(265,69),(223,41),(242,54),(305,60),(193,88),(99,94),(243,146),(252,90),(199,82),(63,17),(200,90),(30,40),(137,50),(233,117),(57,113),(278,49),(109,113),(278,129),(107,25),(335,65),(169,81),(248,141),(325,151),(278,99),(135,94),(108,78),(71,77),(201,146),(193,31),(241,97),(305,97),(171,78),(78,118),(38,140),(149,58),(266,31),(212,69),(89,90),(229,64),(86,97),(35,77),(41,85),(177,134),(301,92),(253,88),(60,34),(71,45),(48,33),(98,57),(90,137),(230,59),(113,82),(252,13),(49,105),(114,61),(131,49),(146,45),(287,125),(95,81),(139,62),(44,89),(295,81),(158,49),(290,59),(76,129),(36,105),(188,149),(170,96),(158,16),(52,126),(232,49),(155,82),(297,104),(146,95),(177,137),(185,78),(240,82),(151,133),(82,121),(229,33),(93,62),(181,58),(202,26),(278,136),(233,118),(16,51),(150,14),(250,53),(137,62),(50,67),(249,149),(113,117),(250,114),(34,45),(144,137),(233,2),(138,70),(221,134),(296,1),(209,101),(98,111),(177,145),(265,143),(55,81),(96,98),(36,120),(157,67),(158,84),(294,99),(100,5),(217,138),(225,157),(180,125),(188,145),(293,89),(293,41),(170,93),(162,33),(81,73),(67,109),(93,54),(69,102),(284,126),(193,107),(185,106),(43,120),(62,119),(110,46),(295,59),(270,101),(96,70),(264,102),(256,5),(254,93),(129,22),(208,37),(121,145),(256,85),(263,137),(28,88),(64,73),(194,99),(122,30),(216,13),(206,53),(270,38),(22,106),(277,68),(98,56),(68,42),(145,22),(68,17),(90,93),(30,78),(82,25),(226,73),(232,38),(206,5),(218,86),(124,138),(235,86),(277,40),(145,28),(321,75),(106,30),(325,66),(304,58),(35,33),(68,118),(211,125),(36,62),(67,10),(303,85),(229,118),(146,24),(77,101),(277,115),(298,133),(59,34),(277,108),(292,127),(101,113),(229,32),(84,109),(39,27),(74,129),(74,46),(182,86),(254,105),(75,121),(169,84),(170,63),(278,21),(80,81),(54,29),(160,126),(193,123),(81,1),(179,158),(238,29),(146,74),(314,66),(309,121),(141,86),(124,14),(235,105),(43,79),(74,67),
70:(291,128),(292,75),(39,102),(42,51),(177,74),(254,71),(47,42),(155,90),(298,39),(177,57),(83,17),(86,118),(74,80),(29,56),(279,85),(17,153),(236,70),(141,117),(197,42),(295,84),(158,109),(28,86),(245,146),(247,74),(113,106),(135,30),(146,38),(88,77),(97,55),(217,51),(273,25),(264,90),(264,69),(222,41),(242,54),(305,61),(193,89),(100,94),(243,145),(253,90),(200,82),(64,17),(199,90),(29,40),(136,50),(234,117),(56,113),(278,50),(109,114),(277,129),(107,25),(335,66),(168,81),(247,141),(325,152),(277,99),(134,94),(107,78),(71,77),(200,146),(194,31),(241,97),(304,97),(170,78),(79,118),(38,141),(150,58),(265,31),(211,69),(90,90),(229,65),(86,96),(35,77),(41,85),(178,134),(301,91),(253,87),(61,34),(70,45),(48,34),(97,57),(90,137),(230,60),(112,82),(251,13),(49,104),(115,61),(132,49),(146,46),(286,125),(96,81),(140,62),(45,89),(294,81),(158,48),(290,60),(77,129),(36,105),(189,149),(170,97),(158,15),(53,126),(231,49),(154,82),(297,103),(146,96),(177,137),(186,78),(241,82),(152,133),(83,121),(228,33),(94,62),(181,59),(201,26),(278,137),(232,118),(16,51),(150,14),(249,53),(137,62),(50,67),(249,149),(112,117),(249,114),(33,45),(145,137),(233,2),(137,70),(222,134),(295,1),(210,101),(98,110),(176,145),(265,144),(56,81),(97,98),(36,120),(157,68),(158,85),(293,99),(101,5),(217,137),(224,157),(179,125),(187,145),(293,90),(294,41),(170,92),(162,33),(82,73),(66,109),(94,54),(70,102),(283,126),(193,106),(184,106),(43,119),(62,120),(110,47),(295,60),(269,101),(97,70),(263,102),(256,5),(253,93),(130,22),(209,37),(121,144),(256,85),(264,137),(28,88),(63,73),(194,98),(122,31),(215,13),(206,52),(269,38),(22,106),(277,69),(98,56),(69,42),(145,23),(68,17),(91,93),(31,78),(81,25),(227,73),(231,38),(205,5),(217,86),(124,138),(234,86),(277,41),(145,29),(321,74),(107,30),(325,66),(303,58),(35,33),(69,118),(212,125),(37,62),(68,10),(303,85),(229,119),(146,25),(78,101),(277,114),(297,133),(60,34),(277,107),(291,127),(100,113),(229,33),(83,109),(39,26),(75,129),(74,47),(182,85),(253,105),(76,121),(169,85),(169,63),(277,21),(80,81),(53,29),(161,126),(193,122),(82,1),(180,158),(238,29),(146,73),(314,66),(310,121),(142,86),(123,14),(234,105),(43,80),(74,68),
71:(290,128),(292,76),(40,102),(43,51),(177,74),(254,72),(46,42),(154,90),(297,39),(177,57),(84,17),(86,119),(74,81),(29,56),(278,85),(17,153),(236,70),(142,117),(198,42),(295,85),(159,109),(28,87),(245,146),(246,74),(114,106),(136,30),(145,38),(89,77),(97,56),(217,52),(273,25),(263,90),(263,69),(221,41),(242,54),(306,61),(192,89),(101,94),(244,145),(254,90),(201,82),(65,17),(198,90),(29,41),(135,50),(235,117),(55,113),(278,51),(109,115),(276,129),(107,25),(335,67),(167,81),(246,141),(325,152),(277,100),(133,94),(106,78),(71,77),(199,146),(194,32),(241,97),(304,96),(169,78),(80,118),(38,142),(151,58),(265,32),(210,69),(91,90),(229,66),(86,95),(35,77),(41,85),(179,134),(300,91),(253,86),(62,34),(69,45),(49,34),(96,57),(90,137),(230,61),(111,82),(250,13),(49,103),(116,61),(133,49),(146,47),(285,125),(97,81),(141,62),(46,89),(294,82),(158,47),(291,60),(78,129),(36,105),(190,149),(170,98),(158,14),(54,126),(230,49),(153,82),(297,102),(146,97),(177,137),(187,78),(241,83),(153,133),(84,121),(229,33),(95,62),(181,60),(200,26),(278,138),(232,117),(16,51),(150,14),(248,53),(137,62),(50,67),(249,149),(111,117),(248,114),(33,44),(145,136),(233,2),(136,70),(223,134),(294,1),(211,101),(98,109),(175,145),(265,145),(57,81),(98,98),(36,120),(157,69),(158,86),(293,100),(102,5),(216,137),(223,157),(178,125),(186,145),(293,91),(294,42),(170,91),(162,33),(83,73),(65,109),(95,54),(71,102),(282,126),(194,106),(183,106),(43,118),(62,121),(110,48),(294,60),(268,101),(97,71),(262,102),(256,5),(253,92),(131,22),(210,37),(121,143),(256,85),(265,137),(28,88),(62,73),(194,97),(122,32),(214,13),(206,51),(268,38),(22,106),(276,69),(98,56),(70,42),(145,24),(68,17),(92,93),(31,77),(80,25),(228,73),(230,38),(204,5),(217,85),(124,138),(233,86),(278,41),(145,30),(321,73),(108,30),(325,66),(302,58),(35,33),(70,118),(213,125),(37,61),(69,10),(303,85),(229,120),(146,26),(79,101),(277,113),(296,133),(61,34),(277,106),(290,127),(99,113),(229,34),(82,109),(40,26),(76,129),(74,48),(182,84),(252,105),(77,121),(169,86),(169,64),(276,21),(80,81),(52,29),(162,126),(193,121),(83,1),(181,158),(238,29),(146,72),(314,66),(311,121),(143,86),(122,14),(233,105),(43,81),(74,69),
72:(289,128),(292,77),(41,102),(43,52),(177,74),(254,73),(46,41),(153,90),(297,38),(177,57),(85,17),(86,120),(74,82),(29,56),(278,84),(17,153),(236,70),(143,117),(199,42),(294,85),(160,109),(29,87),(245,146),(245,74),(115,106),(137,30),(144,38),(90,77),(97,57),(217,53),(273,25),(263,89),(263,70),(220,41),(242,54),(307,61),(192,90),(102,94),(245,145),(254,91),(202,82),(66,17),(197,90),(29,42),(134,50),(236,117),(54,113),(278,52),(109,116),(275,129),(107,25),(335,68),(167,82),(245,141),(325,152),(277,101),(132,94),(105,78),(71,77),(198,146),(194,33),(241,97),(303,96),(168,78),(81,118),(38,143),(152,58),(265,33),(209,69),(92,90),(228,66),(86,94),(35,77),(41,85),(180,134),(300,90),(253,85),(63,34),(68,45),(49,35),(95,57),(90,137),(230,62),(110,82),(249,13),(50,103),(117,61),(133,48),(145,47),(284,125),(97,80),(142,62),(47,89),(294,83),(158,46),(291,61),(79,129),(36,105),(191,149),(170,99),(158,14),(55,126),(229,49),(152,82),(297,101),(146,98),(177,137),(188,78),(241,84),(154,133),(85,121),(229,33),(96,62),(181,61),(199,26),(278,139),(231,117),(16,51),(150,14),(247,53),(137,62),(50,67),(249,149),(110,117),(247,114),(33,43),(146,136),(233,2),(135,70),(224,134),(293,1),(212,101),(98,108),(174,145),(265,146),(58,81),(98,99),(36,120),(157,70),(158,87),(292,100),(103,5),(215,137),(222,157),(177,125),(185,145),(292,91),(295,42),(170,90),(162,33),(84,73),(64,109),(96,54),(72,102),(281,126),(194,105),(182,106),(44,118),(62,122),(110,49),(293,60),(267,101),(98,71),(261,102),(256,5),(253,91),(132,22),(211,37),(121,142),(256,85),(266,137),(28,88),(62,72),(194,96),(122,33),(213,13),(206,50),(267,38),(22,106),(275,69),(98,56),(71,42),(146,24),(68,17),(93,93),(32,77),(79,25),(229,73),(229,38),(203,5),(217,84),(124,138),(232,86),(279,41),(145,31),(321,72),(109,30),(325,66),(301,58),(35,33),(71,118),(214,125),(37,60),(70,10),(303,85),(229,121),(146,27),(80,101),(277,112),(295,133),(62,34),(277,105),(289,127),(98,113),(228,34),(81,109),(41,26),(77,129),(74,49),(182,83),(251,105),(78,121),(169,87),(169,65),(275,21),(80,81),(51,29),(163,126),(193,120),(84,1),(182,158),(238,29),(146,71),(314,66),(312,121),(144,86),(121,14),(232,105),(43,82),(74,70),
73:(289,127),(291,77),(42,102),(44,52),(177,74),(254,74),(46,40),(152,90),(296,38),(177,57),(86,17),(86,121),(74,83),(29,56),(278,83),(17,153),(236,70),(144,117),(200,42),(293,85),(161,109),(29,88),(245,146),(244,74),(116,106),(138,30),(143,38),(91,77),(97,58),(217,54),(273,25),(262,89),(262,70),(219,41),(242,54),(307,62),(191,90),(103,94),(246,145),(254,92),(203,82),(67,17),(196,90),(29,43),(134,51),(237,117),(53,113),(278,53),(109,117),(274,129),(107,25),(335,69),(166,82),(244,141),(325,152),(277,102),(131,94),(104,78),(71,77),(197,146),(195,33),(241,97),(302,96),(167,78),(82,118),(39,143),(153,58),(265,34),(208,69),(93,90),(227,66),(86,93),(35,77),(41,85),(181,134),(300,89),(252,85),(64,34),(67,45),(50,35),(94,57),(90,137),(230,63),(109,82),(248,13),(50,102),(118,61),(134,48),(145,48),(283,125),(97,79),(143,62),(48,89),(293,83),(158,45),(292,61),(80,129),(36,105),(192,149),(170,100),(158,14),(56,126),(228,49),(151,82),(297,100),(146,99),(177,137),(189,78),(241,85),(155,133),(85,120),(229,33),(97,62),(181,62),(198,26),(278,140),(230,117),(16,51),(150,14),(246,53),(137,62),(50,67),(249,149),(110,116),(246,114),(32,43),(146,135),(233,2),(134,70),(225,134),(292,1),(213,101),(98,107),(173,145),(265,147),(59,81),(98,100),(36,120),(157,71),(158,88),(292,101),(104,5),(214,137),(221,157),(176,125),(184,145),(292,92),(295,43),(170,89),(162,33),(85,73),(63,109),(97,54),(73,102),(280,126),(194,104),(181,106),(45,118),(62,123),(110,50),(293,61),(266,101),(98,72),(260,102),(256,5),(253,90),(133,22),(212,37),(121,141),(256,85),(266,136),(28,88),(61,72),(194,95),(123,33),(212,13),(206,49),(266,38),(22,106),(275,70),(98,56),(72,42),(146,25),(68,17),(94,93),(32,76),(78,25),(230,73),(228,38),(202,5),(217,83),(124,138),(231,86),(279,42),(145,32),(321,71),(109,31),(325,66),(300,58),(35,33),(72,118),(215,125),(37,59),(71,10),(303,85),(229,122),(146,28),(81,101),(277,111),(294,133),(63,34),(277,104),(290,127),(97,113),(227,34),(80,109),(41,25),(78,129),(75,49),(182,82),(250,105),(79,121),(169,88),(168,65),(274,21),(80,81),(50,29),(164,126),(193,119),(85,1),(183,158),(238,29),(146,70),(314,66),(313,121),(145,86),(121,15),(231,105),(43,83),(74,71),
74:(289,126),(290,77),(42,103),(44,53),(177,74),(254,75),(45,40),(151,90),(296,37),(177,57),(87,17),(87,121),(74,84),(29,56),(277,83),(17,153),(236,70),(145,117),(201,42),(292,85),(162,109),(30,88),(245,146),(243,74),(117,106),(139,30),(142,38),(92,77),(96,58),(217,55),(273,25),(261,89),(261,70),(218,41),(242,54),(308,62),(190,90),(104,94),(247,145),(254,93),(204,82),(68,17),(195,90),(29,44),(133,51),(238,117),(52,113),(278,54),(109,118),(273,129),(107,25),(335,70),(165,82),(243,141),(325,152),(276,102),(130,94),(103,78),(71,77),(196,146),(195,34),(241,97),(301,96),(166,78),(83,118),(39,144),(154,58),(265,35),(207,69),(94,90),(226,66),(86,92),(35,77),(41,85),(182,134),(300,88),(251,85),(65,34),(66,45),(50,36),(93,57),(90,137),(230,64),(109,83),(247,13),(51,102),(119,61),(134,47),(145,49),(282,125),(97,78),(144,62),(49,89),(292,83),(158,44),(292,62),(81,129),(36,105),(193,149),(170,101),(158,14),(57,126),(227,49),(150,82),(297,99),(146,100),(177,137),(190,78),(241,86),(156,133),(86,120),(229,33),(98,62),(181,63),(197,26),(278,141),(230,116),(16,51),(150,14),(245,53),(137,62),(50,67),(249,149),(109,116),(245,114),(32,42),(146,134),(233,2),(133,70),(226,134),(291,1),(214,101),(98,106),(172,145),(265,148),(60,81),(98,101),(36,120),(157,72),(158,89),(292,102),(105,5),(213,137),(220,157),(175,125),(183,145),(292,93),(296,43),(170,88),(162,33),(86,73),(62,109),(97,55),(73,103),(279,126),(194,103),(181,107),(45,117),(62,124),(110,51),(293,62),(265,101),(98,73),(259,102),(256,5),(253,89),(133,23),(213,37),(121,140),(256,85),(266,135),(28,88),(61,71),(194,94),(124,33),(211,13),(206,48),(265,38),(22,106),(274,70),(98,56),(73,42),(147,25),(69,17),(95,93),(32,75),(77,25),(231,73),(227,38),(201,5),(217,82),(124,138),(230,86),(280,42),(145,33),(321,70),(110,31),(325,66),(299,58),(35,33),(73,118),(216,125),(37,58),(72,10),(303,85),(229,123),(146,29),(82,101),(277,110),(293,133),(64,34),(277,103),(290,128),(96,113),(226,34),(79,109),(42,25),(79,129),(76,49),(181,82),(249,105),(80,121),(169,89),(168,66),(273,21),(80,81),(49,29),(165,126),(193,118),(86,1),(184,158),(238,29),(146,69),(314,66),(314,121),(145,87),(121,16),(230,105),(43,84),(74,72),
75:(289,125),(289,77),(42,104),(44,54),(177,74),(254,76),(44,40),(150,90),(296,36),(177,57),(88,17),(88,121),(74,85),(29,56),(277,82),(17,153),(236,70),(146,117),(202,42),(292,86),(163,109),(30,89),(245,146),(242,74),(118,106),(140,30),(141,38),(93,77),(95,58),(217,56),(273,25),(260,89),(260,70),(217,41),(242,54),(308,63),(189,90),(105,94),(248,145),(254,94),(205,82),(69,17),(194,90),(29,45),(133,52),(239,117),(51,113),(278,55),(109,119),(272,129),(107,25),(335,71),(164,82),(242,141),(325,152),(275,102),(129,94),(102,78),(71,77),(195,146),(196,34),(241,97),(301,95),(165,78),(84,118),(40,144),(155,58),(265,36),(206,69),(95,90),(225,66),(86,91),(35,77),(41,85),(183,134),(300,87),(250,85),(66,34),(65,45),(50,37),(92,57),(90,137),(230,65),(109,84),(246,13),(51,101),(120,61),(134,46),(144,49),(281,125),(98,78),(145,62),(50,89),(292,84),(158,43),(292,63),(82,129),(36,105),(193,148),(170,102),(158,14),(58,126),(226,49),(149,82),(297,98),(146,101),(177,137),(191,78),(241,87),(157,133),(86,119),(229,33),(98,63),(181,64),(196,26),(278,142),(230,115),(16,51),(150,14),(244,53),(137,62),(50,67),(249,149),(109,115),(244,114),(31,42),(147,134),(233,2),(133,71),(227,134),(290,1),(215,101),(99,106),(171,145),(265,149),(61,81),(98,102),(36,120),(157,73),(158,90),(292,103),(106,5),(212,137),(219,157),(174,125),(182,145),(291,93),(296,44),(170,87),(162,33),(87,73),(61,109),(97,56),(74,103),(278,126),(194,102),(181,108),(45,116),(62,125),(110,52),(293,63),(265,100),(99,73),(258,102),(256,5),(253,88),(134,23),(214,37),(121,139),(256,85),(266,134),(28,88),(61,70),(194,93),(124,34),(210,13),(206,47),(265,39),(22,106),(273,70),(98,56),(74,42),(147,26),(69,18),(96,93),(32,74),(76,25),(232,73),(226,38),(200,5),(217,81),(124,138),(229,86),(281,42),(145,34),(321,69),(110,32),(325,66),(298,58),(35,33),(73,119),(217,125),(37,57),(73,10),(303,85),(229,124),(147,29),(83,101),(277,109),(292,133),(65,34),(278,103),(289,128),(95,113),(225,34),(78,109),(42,24),(80,129),(77,49),(181,81),(248,105),(81,121),(169,90),(167,66),(272,21),(80,81),(48,29),(166,126),(193,117),(86,1),(185,158),(238,29),(146,68),(314,66),(315,121),(145,88),(121,17),(229,105),(43,85),(74,73),
76:(289,124),(289,78),(42,105),(44,55),(177,74),(254,77),(43,40),(149,90),(295,36),(177,57),(89,17),(88,122),(74,86),(29,56),(277,81),(17,153),(236,70),(146,116),(203,42),(292,87),(164,109),(31,89),(245,146),(241,74),(119,106),(141,30),(140,38),(94,77),(94,58),(217,57),(273,25),(259,89),(259,70),(216,41),(242,54),(309,63),(188,90),(106,94),(249,145),(254,95),(205,83),(70,17),(194,91),(29,46),(133,53),(240,117),(50,113),(278,56),(109,120),(271,129),(107,25),(335,72),(163,82),(242,140),(325,152),(274,102),(128,94),(101,78),(71,77),(194,146),(197,34),(241,97),(300,95),(164,78),(85,118),(40,145),(156,58),(265,37),(206,68),(96,90),(224,66),(86,90),(35,77),(41,85),(184,134),(300,86),(249,85),(67,34),(64,45),(50,38),(91,57),(90,137),(230,66),(109,85),(245,13),(52,101),(121,61),(134,45),(143,49),(280,125),(98,77),(146,62),(51,89),(292,85),(158,42),(292,64),(83,129),(36,105),(193,147),(170,103),(158,14),(59,126),(225,49),(148,82),(297,97),(146,102),(177,137),(192,78),(242,87),(158,133),(86,118),(229,33),(98,64),(181,65),(195,26),(278,143),(229,115),(16,51),(150,14),(243,53),(137,62),(50,67),(249,149),(109,114),(243,114),(30,42),(148,134),(233,2),(133,72),(228,134),(289,1),(216,101),(100,106),(170,145),(264,149),(62,81),(99,102),(36,120),(157,74),(158,91),(292,104),(107,5),(211,137),(218,157),(173,125),(182,144),(291,94),(296,45),(170,86),(162,33),(88,73),(61,108),(97,57),(74,104),(277,126),(195,102),(181,109),(46,116),(62,126),(110,53),(293,64),(265,99),(100,73),(257,102),(256,5),(253,87),(134,24),(215,37),(121,138),(256,85),(267,134),(28,88),(61,69),(194,92),(125,34),(209,13),(206,46),(265,40),(22,106),(272,70),(98,56),(75,42),(148,26),(68,18),(97,93),(33,74),(75,25),(233,73),(225,38),(199,5),(217,80),(124,138),(229,87),(282,42),(144,34),(321,68),(110,33),(325,66),(297,58),(35,33),(74,119),(218,125),(37,56),(74,10),(303,85),(229,125),(147,30),(84,101),(277,108),(291,133),(66,34),(278,102),(289,129),(94,113),(224,34),(77,109),(42,23),(81,129),(78,49),(181,80),(247,105),(82,121),(169,91),(166,66),(271,21),(80,81),(47,29),(167,126),(193,116),(86,1),(186,158),(238,29),(146,67),(314,66),(316,121),(146,88),(121,18),(228,105),(43,86),(74,74),
77:(289,123),(288,78),(42,106),(45,55),(177,74),(254,78),(42,40),(148,90),(295,35),(177,57),(90,17),(89,122),(75,86),(29,56),(276,81),(17,153),(236,70),(146,115),(204,42),(291,87),(165,109),(31,90),(245,146),(240,74),(120,106),(142,30),(139,38),(95,77),(93,58),(217,58),(273,25),(258,89),(258,70),(215,41),(242,54),(310,63),(187,90),(107,94),(250,145),(254,96),(206,83),(71,17),(193,91),(29,47),(133,54),(241,117),(49,113),(278,56),(109,121),(270,129),(107,25),(335,73),(162,82),(242,139),(325,152),(273,102),(127,94),(100,78),(71,77),(194,147),(198,34),(241,97),(300,94),(163,78),(86,118),(41,145),(157,58),(264,37),(206,67),(97,90),(223,66),(86,89),(35,77),(41,85),(185,134),(299,86),(248,85),(68,34),(63,45),(51,38),(90,57),(90,137),(230,67),(108,85),(244,13),(53,101),(122,61),(134,44),(142,49),(279,125),(98,76),(147,62),(52,89),(292,86),(158,41),(292,65),(84,129),(36,105),(193,146),(170,104),(158,14),(60,126),(224,49),(147,82),(297,96),(146,103),(177,137),(193,78),(242,88),(159,133),(87,118),(229,33),(98,65),(181,66),(194,26),(278,144),(229,114),(16,51),(150,14),(242,53),(137,62),(50,67),(249,149),(108,114),(242,114),(29,42),(149,134),(233,2),(133,73),(229,134),(288,1),(217,101),(101,106),(170,144),(263,149),(62,80),(100,102),(36,120),(157,75),(158,92),(292,105),(108,5),(210,137),(217,157),(172,125),(181,144),(290,94),(297,45),(170,85),(162,33),(89,73),(61,107),(97,58),(74,105),(276,126),(195,101),(180,109),(46,115),(62,127),(111,53),(293,65),(265,98),(100,74),(256,102),(256,5),(253,86),(134,25),(216,37),(121,137),(256,85),(267,133),(28,88),(60,69),(194,91),(126,34),(208,13),(206,45),(265,41),(22,106),(271,70),(98,56),(76,42),(149,26),(68,17),(98,93),(33,73),(74,25),(234,73),(224,38),(198,5),(217,79),(124,138),(229,88),(283,42),(143,34),(321,67),(110,34),(325,66),(296,58),(35,33),(74,120),(219,125),(38,56),(75,10),(303,85),(229,126),(148,30),(85,101),(277,107),(290,133),(67,34),(278,101),(288,129),(93,113),(223,34),(76,109),(42,22),(82,129),(79,49),(181,79),(246,105),(83,121),(169,92),(165,66),(270,21),(80,81),(46,29),(168,126),(193,115),(86,1),(187,158),(238,29),(146,66),(314,66),(317,121),(146,89),(121,19),(227,105),(44,86),(74,75),
78:(289,122),(287,78),(42,107),(46,55),(177,74),(254,79),(41,40),(147,90),(294,35),(177,57),(91,17),(90,122),(76,86),(29,56),(275,81),(17,153),(236,70),(146,114),(205,42),(291,88),(166,109),(32,90),(245,146),(239,74),(121,106),(143,30),(138,38),(96,77),(92,58),(217,59),(273,25),(257,89),(257,70),(214,41),(242,54),(310,64),(186,90),(108,94),(251,145),(254,97),(206,84),(72,17),(193,92),(29,48),(133,55),(242,117),(49,112),(278,56),(109,122),(269,129),(107,25),(335,74),(161,82),(242,138),(325,152),(272,102),(126,94),(99,78),(71,77),(194,148),(199,34),(241,97),(299,94),(162,78),(87,118),(41,146),(158,58),(263,37),(205,67),(98,90),(222,66),(86,88),(35,77),(41,85),(186,134),(299,85),(247,85),(69,34),(62,45),(52,38),(89,57),(90,137),(230,68),(107,85),(243,13),(54,101),(123,61),(134,43),(142,50),(278,125),(98,75),(148,62),(53,89),(291,86),(158,40),(292,66),(85,129),(36,105),(193,145),(170,105),(158,14),(61,126),(223,49),(146,82),(297,95),(146,104),(177,137),(193,79),(242,89),(160,133),(88,118),(229,33),(98,66),(181,67),(193,26),(278,145),(228,114),(16,51),(150,14),(241,53),(137,62),(50,67),(249,149),(107,114),(241,114),(28,42),(150,134),(233,2),(132,73),(230,134),(287,1),(218,101),(101,106),(169,144),(262,149),(62,79),(101,102),(36,120),(157,76),(158,93),(291,105),(109,5),(209,137),(216,157),(171,125),(181,143),(290,95),(297,46),(170,84),(162,33),(90,73),(61,106),(97,59),(74,106),(275,126),(196,101),(180,110),(47,115),(62,128),(111,54),(293,66),(264,98),(101,74),(255,102),(256,5),(252,86),(135,25),(217,37),(121,136),(256,85),(268,133),(28,88),(59,69),(194,90),(127,34),(207,13),(206,44),(265,42),(22,106),(270,70),(98,56),(77,42),(150,26),(68,17),(99,93),(33,72),(73,25),(235,73),(223,38),(197,5),(217,78),(124,138),(229,89),(284,42),(142,34),(321,66),(111,34),(325,66),(295,58),(35,33),(74,121),(220,125),(38,55),(76,10),(303,85),(229,127),(149,30),(85,100),(277,106),(289,133),(68,34),(278,100),(287,129),(92,113),(222,34),(75,109),(42,21),(83,129),(80,49),(181,78),(245,105),(84,121),(169,93),(164,66),(269,21),(80,81),(45,29),(169,126),(193,114),(86,1),(188,158),(238,29),(146,65),(314,66),(318,121),(146,90),(121,20),(226,105),(45,86),(74,76),
