7:(24,141),(270,93),(110,28),(179,46),(133,81),(134,54),(21,129),(224,65),(181,85),(317,5),(103,78),(229,105),(101,130),(99,78),(313,85),(236,161),(237,113),(47,58),(322,107),(271,94),(86,149),(8,21),(334,83),(258,137),(135,154),(310,98),(9,86),(122,154),(22,37),(216,86),(99,74),(87,113),(97,120),(319,21),(149,10),(20,63),(149,42),(254,16),(50,66),(156,33),(190,62),(320,76),(26,73),(118,46),(291,26),(329,105),(309,82),(249,141),(52,141),(182,113),(175,121),(315,9),(61,53),(80,50),(199,149),(92,102),(115,93),(9,108),(194,78),(315,116),
8:(24,140),(269,93),(110,27),(178,46),(132,81),(133,54),(22,129),(223,65),(180,85),(317,6),(102,78),(228,105),(102,130),(100,78),(313,86),(237,161),(236,113),(48,58),(322,108),(270,94),(86,148),(9,21),(333,83),(259,137),(136,154),(310,97),(9,85),(123,154),(23,37),(215,86),(100,74),(88,113),(98,120),(318,21),(148,10),(21,63),(150,42),(254,17),(51,66),(156,34),(191,62),(320,77),(27,73),(119,46),(291,25),(329,104),(309,83),(250,141),(53,141),(183,113),(176,121),(315,10),(60,53),(81,50),(200,149),(91,102),(116,93),(9,109),(194,77),(314,116),
9:(24,139),(268,93),(110,26),(177,46),(132,82),(133,55),(22,130),(222,65),(180,86),(316,6),(101,78),(227,105),(103,130),(100,78),(312,86),(238,161),(235,113),(49,58),(322,109),(269,94),(85,148),(9,22),(332,83),(260,137),(136,153),(310,96),(10,85),(123,153),(24,37),(214,86),(101,74),(89,113),(98,119),(317,21),(147,10),(22,63),(151,42),(254,18),(52,66),(155,34),(192,62),(319,77),(27,72),(120,46),(291,24),(329,103),(309,84),(251,141),(54,141),(184,113),(177,121),(315,11),(59,53),(82,50),(201,149),(90,102),(117,93),(10,109),(194,76),(314,115),
10:(24,138),(267,93),(111,26),(176,46),(131,82),(133,56),(23,130),(221,65),(179,86),(315,6),(100,78),(226,105),(104,130),(99,78),(312,87),(239,161),(234,113),(50,58),(322,110),(268,94),(85,147),(10,22),(331,83),(261,137),(137,153),(310,95),(10,84),(124,153),(25,37),(213,86),(102,74),(89,114),(98,118),(316,21),(146,10),(23,63),(152,42),(254,19),(53,66),(154,34),(193,62),(318,77),(27,71),(121,46),(291,23),(329,102),(308,84),(252,141),(55,141),(185,113),(178,121),(314,11),(58,53),(83,50),(202,149),(89,102),(118,93),(11,109),(194,75),(313,115),
11:(24,137),(266,93),(111,25),(175,46),(130,82),(133,57),(23,131),(220,65),(178,86),(314,6),(99,78),(225,105),(105,130),(98,78),(311,87),(240,161),(233,113),(51,58),(322,111),(267,94),(85,146),(10,23),(331,82),(262,137),(138,153),(310,94),(10,83),(125,153),(26,37),(212,86),(103,74),(90,114),(98,117),(315,21),(146,11),(24,63),(153,42),(254,20),(54,66),(153,34),(194,62),(318,78),(27,70),(122,46),(291,22),(329,101),(308,85),(253,141),(56,141),(186,113),(179,121),(313,11),(58,54),(84,50),(203,149),(88,102),(119,93),(12,109),(194,74),(313,114),
12:(24,136),(265,93),(112,25),(174,46),(129,82),(132,57),(24,131),(219,65),(177,86),(313,6),(98,78),(224,105),(106,130),(98,79),(311,88),(241,161),(232,113),(52,58),(321,111),(266,94),(85,145),(10,24),(330,82),(263,137),(139,153),(310,93),(10,82),(126,153),(27,37),(211,86),(104,74),(91,114),(99,117),(314,21),(146,12),(25,63),(154,42),(254,21),(55,66),(152,34),(195,62),(317,78),(27,69),(123,46),(292,22),(328,101),(308,86),(253,140),(57,141),(187,113),(180,121),(312,11),(57,54),(85,50),(204,149),(87,102),(120,93),(13,109),(194,73),(312,114),
13:(24,135),(264,93),(113,25),(173,46),(128,82),(131,57),(25,131),(218,65),(176,86),(312,6),(97,78),(223,105),(107,130),(98,80),(310,88),(242,161),(231,113),(53,58),(320,111),(266,95),(85,144),(10,25),(329,82),(264,137),(140,153),(310,92),(10,81),(127,153),(28,37),(210,86),(105,74),(92,114),(100,117),(313,21),(145,12),(25,62),(155,42),(254,22),(56,66),(151,34),(196,62),(317,79),(28,69),(124,46),(293,22),(327,101),(307,86),(254,140),(58,141),(188,113),(181,121),(311,11),(56,54),(86,50),(205,149),(86,102),(121,93),(14,109),(194,72),(311,114),
14:(24,134),(263,93),(114,25),(172,46),(127,82),(131,58),(26,131),(218,64),(175,86),(311,6),(97,79),(222,105),(108,130),(98,81),(310,89),(242,160),(230,113),(54,58),(319,111),(265,95),(85,143),(10,26),(328,82),(265,137),(141,153),(310,91),(10,80),(128,153),(29,37),(209,86),(106,74),(93,114),(101,117),(312,21),(145,13),(25,61),(156,42),(254,23),(57,66),(150,34),(197,62),(316,79),(28,68),(125,46),(293,21),(327,100),(306,86),(254,139),(59,141),(189,113),(182,121),(311,12),(55,54),(86,51),(205,148),(85,102),(122,93),(15,109),(194,71),(311,113),
15:(24,133),(262,93),(115,25),(171,46),(126,82),(130,58),(27,131),(217,64),(174,86),(310,6),(97,80),(221,105),(109,130),(99,81),(309,89),(242,159),(230,112),(55,58),(318,111),(265,96),(85,142),(10,27),(328,81),(266,137),(142,153),(310,90),(10,79),(129,153),(30,37),(208,86),(107,74),(94,114),(102,117),(311,21),(145,14),(25,60),(157,42),(254,24),(58,66),(149,34),(198,62),(315,79),(29,68),(126,46),(294,21),(327,99),(306,87),(254,138),(60,141),(190,113),(182,120),(310,12),(54,54),(86,52),(206,148),(84,102),(123,93),(16,109),(194,70),(311,112),
16:(24,132),(261,93),(116,25),(170,46),(125,82),(129,58),(27,132),(217,63),(173,86),(309,6),(97,81),(220,105),(110,130),(100,81),(309,90),(242,158),(229,112),(56,58),(318,112),(265,97),(85,141),(11,27),(328,80),(267,137),(143,153),(310,89),(11,79),(130,153),(31,37),(207,86),(108,74),(95,114),(103,117),(310,21),(144,14),(25,59),(158,42),(254,25),(59,66),(148,34),(199,62),(315,80),(29,67),(127,46),(294,20),(327,98),(306,88),(254,137),(61,141),(191,113),(182,119),(309,12),(53,54),(86,53),(206,147),(83,102),(124,93),(17,109),(194,69),(310,112),
17:(24,131),(260,93),(117,25),(170,47),(124,82),(128,58),(28,132),(217,62),(172,86),(308,6),(97,82),(219,105),(110,131),(101,81),(308,90),(243,158),(229,111),(57,58),(317,112),(264,97),(85,140),(11,28),(328,79),(268,137),(144,153),(310,88),(11,78),(131,153),(32,37),(206,86),(109,74),(96,114),(104,117),(309,21),(143,14),(25,58),(159,42),(254,26),(60,66),(147,34),(200,62),(315,81),(30,67),(128,46),(294,19),(326,98),(305,88),(255,137),(61,140),(192,113),(182,118),(309,13),(52,54),(86,54),(206,146),(82,102),(125,93),(18,109),(194,68),(309,112),
18:(24,130),(259,93),(118,25),(170,48),(123,82),(127,58),(29,132),(216,62),(171,86),(307,6),(97,83),(218,105),(110,132),(101,82),(307,90),(243,157),(229,110),(58,58),(317,113),(263,97),(85,139),(11,29),(327,79),(269,137),(145,153),(310,87),(11,77),(132,153),(33,37),(205,86),(109,75),(97,114),(105,117),(308,21),(142,14),(25,57),(160,42),(254,27),(61,66),(146,34),(201,62),(314,81),(31,67),(129,46),(295,19),(326,97),(305,89),(256,137),(62,140),(193,113),(183,118),(308,13),(51,54),(86,55),(206,145),(81,102),(126,93),(19,109),(194,67),(309,111),
19:(24,129),(258,93),(119,25),(169,48),(122,82),(126,58),(30,132),(216,61),(170,86),(306,6),(97,84),(218,104),(110,133),(102,82),(306,90),(244,157),(229,109),(59,58),(317,114),(262,97),(85,138),(11,30),(326,79),(270,137),(146,153),(310,86),(12,77),(133,153),(34,37),(204,86),(109,76),(97,115),(106,117),(307,21),(141,14),(25,56),(161,42),(254,28),(62,66),(145,34),(202,62),(313,81),(31,66),(130,46),(296,19),(325,97),(305,90),(257,137),(62,139),(194,113),(184,118),(307,13),(50,54),(86,56),(206,144),(80,102),(127,93),(20,109),(194,66),(308,111),
20:(24,128),(257,93),(120,25),(169,49),(121,82),(125,58),(30,133),(215,61),(169,86),(305,6),(97,85),(217,104),(111,133),(103,82),(306,91),(245,157),(229,108),(60,58),(317,115),(261,97),(85,137),(11,31),(325,79),(271,137),(146,152),(310,85),(12,76),(133,152),(35,37),(203,86),(109,77),(98,115),(107,117),(306,21),(140,14),(25,55),(162,42),(254,29),(63,66),(145,35),(203,62),(313,82),(31,65),(131,46),(297,19),(325,96),(304,90),(258,137),(62,138),(194,112),(185,118),(307,14),(50,55),(86,57),(206,143),(79,102),(128,93),(21,109),(194,65),(308,110),
21:(24,127),(256,93),(121,25),(169,50),(121,83),(124,58),(31,133),(214,61),(168,86),(304,6),(97,86),(217,103),(112,133),(104,82),(305,91),(246,157),(229,107),(61,58),(317,116),(261,98),(85,136),(11,32),(324,79),(272,137),(146,151),(310,84),(13,76),(133,151),(36,37),(202,86),(109,78),(98,116),(108,117),(305,21),(139,14),(25,54),(163,42),(254,30),(64,66),(145,36),(204,62),(313,83),(32,65),(132,46),(298,19),(325,95),(304,91),(259,137),(63,138),(194,111),(186,118),(306,14),(49,55),(87,57),(206,142),(78,102),(129,93),(22,109),(194,64),(307,110),
22:(24,126),(255,93),(122,25),(169,51),(121,84),(123,58),(32,133),(213,61),(167,86),(303,6),(96,86),(217,102),(113,133),(105,82),(305,92),(247,157),(229,106),(62,58),(317,117),(260,98),(85,135),(11,33),(323,79),(273,137),(146,150),(310,83),(14,76),(133,150),(37,37),(201,86),(110,78),(98,117),(109,117),(304,21),(138,14),(25,53),(164,42),(254,31),(65,66),(145,37),(205,62),(313,84),(32,64),(133,46),(299,19),(324,95),(303,91),(260,137),(64,138),(194,110),(186,117),(306,15),(49,56),(87,58),(207,142),(77,102),(130,93),(23,109),(194,63),(307,109),
23:(24,125),(254,93),(122,24),(169,52),(121,85),(122,58),(32,134),(212,61),(166,86),(302,6),(95,86),(216,102),(113,134),(106,82),(304,92),(248,157),(228,106),(63,58),(316,117),(259,98),(85,134),(11,34),(323,78),(274,137),(146,149),(310,82),(15,76),(133,149),(38,37),(200,86),(111,78),(99,117),(109,116),(303,21),(137,14),(25,52),(165,42),(254,32),(66,66),(145,38),(206,62),(313,85),(33,64),(133,47),(300,19),(323,95),(302,91),(261,137),(65,138),(195,110),(187,117),(305,15),(49,57),(88,58),(207,141),(77,102),(131,93),(24,109),(194,62),(307,108),
24:(24,124),(254,92),(122,23),(169,53),(121,86),(122,59),(32,135),(211,61),(165,86),(301,6),(94,86),(215,102),(114,134),(107,82),(303,92),(249,157),(227,106),(64,58),(315,117),(258,98),(85,133),(11,35),(323,77),(275,137),(147,149),(310,81),(16,76),(133,148),(39,37),(199,86),(112,78),(100,117),(110,116),(302,21),(136,14),(25,51),(166,42),(254,33),(67,66),(145,39),(207,62),(312,85),(34,64),(133,48),(301,19),(322,95),(302,92),(262,137),(66,138),(196,110),(188,117),(305,16),(48,57),(89,58),(208,141),(77,102),(132,93),(25,109),(194,61),(306,108),
25:(24,123),(253,92),(122,22),(169,54),(120,86),(121,59),(32,136),(210,61),(164,86),(300,6),(93,86),(214,102),(115,134),(108,82),(303,93),(250,157),(227,105),(65,58),(315,118),(257,98),(85,132),(11,36),(322,77),(276,137),(148,149),(310,80),(17,76),(133,147),(40,37),(198,86),(113,78),(100,118),(110,115),(301,21),(135,14),(25,50),(167,42),(254,34),(68,66),(145,40),(208,62),(312,86),(34,63),(134,48),(302,19),(321,95),(301,92),(263,137),(67,138),(196,109),(189,117),(304,16),(47,57),(90,58),(209,141),(77,102),(133,93),(26,109),(194,60),(306,107),
26:(24,122),(253,91),(122,21),(169,55),(119,86),(121,60),(32,137),(209,61),(163,86),(299,6),(92,86),(213,102),(116,134),(109,82),(303,94),(251,157),(226,105),(66,58),(314,118),(256,98),(85,131),(11,37),(322,76),(277,137),(149,149),(310,79),(17,75),(133,146),(41,37),(197,86),(114,78),(101,118),(110,114),(300,21),(134,14),(25,49),(168,42),(254,35),(69,66),(145,41),(209,62),(312,87),(35,63),(134,49),(303,19),(321,94),(301,93),(264,137),(67,137),(197,109),(190,117),(303,16),(47,58),(91,58),(210,141),(77,102),(134,93),(27,109),(194,59),(305,107),
27:(24,121),(253,90),(123,21),(169,56),(118,86),(121,61),(32,138),(208,61),(162,86),(298,6),(91,86),(213,101),(117,134),(109,83),(302,94),(252,157),(225,105),(67,58),(313,118),(255,98),(85,130),(11,38),(321,76),(278,137),(150,149),(310,78),(17,74),(134,146),(42,37),(196,86),(115,78),(102,118),(111,114),(299,21),(134,15),(26,49),(169,42),(254,36),(70,66),(145,42),(210,62),(312,88),(36,63),(134,50),(304,19),(320,94),(301,94),(265,137),(68,137),(198,109),(191,117),(303,17),(47,59),(92,58),(211,141),(77,102),(135,93),(28,109),(194,58),(305,106),
28:(24,120),(252,90),(124,21),(169,57),(117,86),(120,61),(32,139),(207,61),(161,86),(297,6),(90,86),(212,101),(118,134),(110,83),(302,95),(253,157),(224,105),(68,58),(312,118),(254,98),(85,129),(11,39),(320,76),(279,137),(151,149),(310,77),(17,73),(135,146),(43,37),(195,86),(116,78),(103,118),(111,113),(298,21),(133,15),(27,49),(169,43),(254,37),(71,66),(144,42),(211,62),(311,88),(36,62),(135,50),(305,19),(319,94),(301,95),(266,137),(69,137),(199,109),(192,117),(303,18),(46,59),(93,58),(212,141),(77,102),(136,93),(29,109),(194,57),(305,105),
29:(24,119),(251,90),(125,21),(169,58),(116,86),(120,62),(32,140),(206,61),(160,86),(296,6),(89,86),(211,101),(119,134),(110,84),(302,96),(254,157),(223,105),(69,58),(311,118),(253,98),(85,128),(11,40),(319,76),(280,137),(152,149),(310,76),(17,72),(135,145),(44,37),(194,86),(117,78),(104,118),(112,113),(297,21),(133,16),(28,49),(169,44),(254,38),(72,66),(143,42),(212,62),(310,88),(36,61),(136,50),(306,19),(319,93),(301,96),(266,136),(70,137),(200,109),(193,117),(302,18),(45,59),(94,58),(213,141),(77,102),(137,93),(30,109),(194,56),(305,104),
30:(24,118),(250,90),(126,21),(169,59),(115,86),(119,62),(33,140),(206,60),(159,86),(295,6),(88,86),(210,101),(120,134),(110,85),(302,97),(254,156),(222,105),(70,58),(311,119),(252,98),(85,127),(11,41),(318,76),(281,137),(153,149),(310,75),(17,71),(136,145),(45,37),(194,87),(118,78),(105,118),(113,113),(296,21),(133,17),(29,49),(169,45),(254,39),(73,66),(142,42),(213,62),(310,89),(37,61),(137,50),(307,19),(319,92),(300,96),(266,135),(71,137),(201,109),(193,116),(302,19),(44,59),(95,58),(214,141),(77,102),(138,93),(31,109),(194,55),(305,103),
31:(24,117),(250,89),(127,21),(169,60),(114,86),(118,62),(33,141),(206,59),(158,86),(294,6),(87,86),(209,101),(121,134),(110,86),(301,97),(254,155),(221,105),(71,58),(311,120),(251,98),(85,126),(11,42),(318,75),(282,137),(154,149),(310,74),(18,71),(137,145),(46,37),(193,87),(119,78),(106,118),(114,113),(295,21),(132,17),(30,49),(169,46),(254,40),(74,66),(141,42),(214,62),(310,90),(38,61),(138,50),(308,19),(318,92),(299,96),(266,134),(72,137),(202,109),(194,116),(301,19),(44,60),(96,58),(215,141),(77,102),(139,93),(32,109),(194,54),(304,103),
32:(24,116),(249,89),(128,21),(169,61),(113,86),(117,62),(34,141),(206,58),(157,86),(293,6),(86,86),(208,101),(122,134),(110,87),(301,98),(254,154),(220,105),(72,58),(311,121),(250,98),(85,125),(11,43),(317,75),(283,137),(155,149),(310,73),(18,70),(138,145),(47,37),(193,88),(120,78),(107,118),(115,113),(294,21),(131,17),(31,49),(170,46),(254,41),(75,66),(140,42),(215,62),(309,90),(38,60),(139,50),(309,19),(317,92),(298,96),(266,133),(73,137),(203,109),(194,115),(301,20),(43,60),(97,58),(216,141),(77,102),(140,93),(33,109),(194,53),(304,102),
33:(24,115),(248,89),(129,21),(169,62),(112,86),(116,62),(35,141),(206,57),(156,86),(292,6),(85,86),(207,101),(122,135),(110,88),(301,99),(254,153),(219,105),(73,58),(310,121),(249,98),(85,124),(11,44),(316,75),(284,137),(156,149),(310,72),(18,69),(139,145),(48,37),(193,89),(121,78),(108,118),(116,113),(293,21),(131,18),(31,48),(170,47),(254,42),(76,66),(139,42),(216,62),(308,90),(39,60),(140,50),(310,19),(316,92),(298,97),(266,132),(73,136),(204,109),(194,114),(300,20),(43,61),(97,59),(217,141),(77,102),(141,93),(34,109),(194,52),(304,101),
34:(24,114),(247,89),(130,21),(169,63),(111,86),(115,62),(35,142),(205,57),(155,86),(291,6),(84,86),(206,101),(122,136),(110,89),(301,100),(254,152),(218,105),(74,58),(310,122),(248,98),(85,123),(11,45),(315,75),(285,137),(157,149),(310,71),(19,69),(140,145),(49,37),(193,90),(122,78),(109,118),(117,113),(292,21),(130,18),(31,47),(170,48),(254,43),(77,66),(138,42),(217,62),(308,91),(40,60),(141,50),(311,19),(316,91),(297,97),(266,131),(74,136),(205,109),(195,114),(299,20),(43,62),(98,59),(218,141),(77,102),(142,93),(35,109),(194,51),(304,100),
35:(24,113),(246,89),(131,21),(169,64),(110,86),(114,62),(36,142),(205,56),(154,86),(290,6),(83,86),(206,100),(122,137),(111,89),(300,100),(254,151),(218,104),(75,58),(310,123),(247,98),(85,122),(11,46),(315,74),(286,137),(157,148),(310,70),(19,68),(141,145),(50,37),(192,90),(122,79),(109,119),(118,113),(291,21),(129,18),(32,47),(170,49),(254,44),(78,66),(137,42),(218,62),(307,91),(41,60),(142,50),(312,19),(316,90),(296,97),(266,130),(74,135),(205,108),(196,114),(298,20),(43,63),(98,60),(219,141),(77,102),(143,93),(36,109),(194,50),(303,100),
36:(24,112),(245,89),(132,21),(169,65),(110,87),(113,62),(37,142),(205,55),(153,86),(289,6),(82,86),(205,100),(122,138),(111,90),(300,101),(254,150),(217,104),(76,58),(310,124),(246,98),(85,121),(11,47),(315,73),(287,137),(158,148),(310,69),(19,67),(142,145),(51,37),(191,90),(122,80),(109,120),(119,113),(290,21),(128,18),(32,46),(171,49),(254,45),(79,66),(136,42),(219,62),(307,92),(42,60),(143,50),(312,19),(316,89),(296,98),(267,130),(74,134),(206,108),(197,114),(298,21),(43,64),(98,61),(220,141),(77,102),(144,93),(37,109),(194,49),(303,99),
37:(24,111),(244,89),(133,21),(169,66),(109,87),(112,62),(37,143),(205,54),(152,86),(288,6),(81,86),(205,99),(123,138),(112,90),(299,101),(254,149),(217,103),(77,58),(309,124),(245,98),(85,120),(11,48),(314,73),(288,137),(158,147),(310,68),(20,67),(143,145),(52,37),(190,90),(122,81),(109,121),(120,113),(289,21),(127,18),(32,45),(172,49),(254,46),(80,66),(135,42),(220,62),(306,92),(42,59),(144,50),(312,19),(315,89),(296,99),(267,129),(75,134),(206,107),(198,114),(297,21),(43,65),(99,61),(221,141),(77,102),(145,93),(38,109),(194,48),(303,98),
38:(24,110),(243,89),(133,20),(169,67),(109,88),(111,62),(38,143),(205,53),(151,86),(287,6),(80,86),(205,98),(124,138),(113,90),(298,101),(254,148),(217,102),(78,58),(308,124),(244,98),(85,119),(11,49),(314,72),(289,137),(158,146),(310,67),(20,66),(144,145),(53,37),(189,90),(123,81),(109,122),(121,113),(288,21),(126,18),(33,45),(173,49),(254,47),(81,66),(134,42),(221,62),(305,92),(43,59),(145,50),(312,19),(314,89),(296,100),(268,129),(76,134),(206,106),(198,113),(296,21),(43,66),(99,62),(222,141),(77,102),(145,92),(39,109),(194,47),(302,98),
39:(24,109),(242,89),(134,20),(169,68),(109,89),(110,62),(38,144),(204,53),(150,86),(286,6),(79,86),(205,97),(125,138),(114,90),(297,101),(254,147),(217,101),(79,58),(307,124),(243,98),(85,118),(11,50),(313,72),(290,137),(158,145),(310,66),(20,65),(145,145),(54,37),(188,90),(123,82),(110,122),(122,113),(287,21),(125,18),(34,45),(173,50),(254,48),(82,66),(133,42),(222,62),(305,93),(44,59),(146,50),(312,19),(313,89),(296,101),(269,129),(76,133),(206,105),(199,113),(296,22),(43,67),(100,62),(223,141),(77,102),(145,91),(40,109),(194,46),(302,97),
40:(24,108),(242,88),(134,19),(169,69),(109,90),(109,62),(38,145),(203,53),(149,86),(285,6),(78,86),(205,96),(126,138),(115,90),(297,102),(254,146),(217,100),(80,58),(307,125),(242,98),(85,117),(11,51),(312,72),(290,136),(159,145),(310,65),(20,64),(146,145),(55,37),(187,90),(124,82),(111,122),(123,113),(286,21),(124,18),(34,44),(174,50),(254,49),(83,66),(133,43),(223,62),(304,93),(44,58),(146,51),(312,19),(313,88),(295,101),(270,129),(77,133),(206,104),(200,113),(295,22),(43,68),(101,62),(224,141),(77,102),(146,91),(41,109),(194,45),(302,96),
41:(24,107),(241,88),(134,18),(169,70),(108,90),(108,62),(38,146),(202,53),(148,86),(284,6),(77,86),(205,95),(127,138),(116,90),(297,103),(254,145),(217,99),(81,58),(306,125),(241,98),(85,116),(11,52),(312,71),(291,136),(160,145),(310,65),(20,63),(146,144),(56,37),(186,90),(125,82),(112,122),(124,113),(285,21),(123,18),(35,44),(175,50),(254,50),(84,66),(133,44),(224,62),(303,93),(45,58),(146,52),(312,19),(312,88),(294,101),(271,129),(78,133),(206,103),(201,113),(295,23),(43,69),(102,62),(225,141),(77,102),(146,90),(42,109),(194,44),(302,95),
42:(24,106),(241,87),(135,18),(169,71),(107,90),(107,62),(38,147),(201,53),(147,86),(283,6),(76,86),(205,94),(128,138),(117,90),(297,104),(254,144),(217,98),(82,58),(305,125),(241,99),(85,115),(11,53),(312,70),(291,135),(161,145),(310,65),(20,62),(146,143),(57,37),(185,90),(126,82),(113,122),(125,113),(284,21),(122,18),(35,43),(176,50),(254,51),(85,66),(133,45),(225,62),(303,94),(45,57),(146,53),(312,19),(312,87),(293,101),(272,129),(79,133),(206,102),(202,113),(295,24),(43,70),(103,62),(226,141),(77,102),(147,90),(43,109),(194,43),(302,94),
