7:(115,107),(93,104),(105,109),(213,91),(239,8),(29,153),(169,91),(180,34),(172,41),(230,190),(186,68),(142,47),(103,47),(238,75),(148,109),(59,81),(19,166),(123,224),(132,156),(237,48),(93,182),(148,218),(186,80),(75,147),(162,173),(165,55),(114,159),(90,179),(97,163),(180,142),(129,226),(234,29),(141,173),(177,175),(120,172),(220,204),(201,58),(14,157),(170,113),(73,94),(191,177),(62,63),(46,62),(53,90),(71,81),(94,216),(71,165),(32,156),(199,185),(220,181),(39,171),(116,155),(76,202),(243,48),(222,88),(120,98),(107,152),(197,84),(11,139),(157,175),(22,166),(235,95),(195,42),(100,218),(175,42),(70,46),(72,195),(239,117),(101,153),(164,39),(116,217),(194,173),(104,47),(211,67),(129,220),(151,113),(149,105),(169,102),(162,123),(150,166),(157,88),(106,218),(64,42),(232,67),(43,177),(179,132),(76,57),(26,161),(158,169),(85,181),
8:(115,108),(92,104),(105,108),(212,91),(239,9),(30,153),(170,91),(180,35),(172,42),(231,190),(186,67),(141,47),(104,47),(237,75),(149,109),(59,82),(19,165),(122,224),(132,155),(236,48),(94,182),(147,218),(185,80),(76,147),(161,173),(165,56),(114,159),(90,180),(97,164),(179,142),(129,225),(234,30),(142,173),(178,175),(120,171),(219,204),(201,59),(15,157),(170,112),(73,95),(191,176),(63,63),(47,62),(54,90),(71,82),(93,216),(71,164),(33,156),(199,184),(220,180),(40,171),(115,155),(77,202),(243,49),(222,87),(120,99),(108,152),(197,83),(12,139),(158,175),(22,167),(235,94),(195,43),(99,218),(175,43),(70,47),(73,195),(238,117),(102,153),(165,39),(115,217),(193,173),(105,47),(211,68),(129,219),(151,114),(149,106),(168,102),(161,123),(149,166),(157,89),(106,217),(65,42),(231,67),(44,177),(178,132),(75,57),(27,161),(158,168),(86,181),
9:(116,108),(92,103),(106,108),(211,91),(239,10),(31,153),(171,91),(180,36),(172,43),(231,191),(186,66),(140,47),(105,47),(236,75),(149,110),(59,83),(19,164),(122,223),(133,155),(235,48),(94,181),(146,218),(184,80),(77,147),(160,173),(165,57),(114,159),(90,181),(97,165),(179,141),(128,225),(234,31),(143,173),(179,175),(121,171),(218,204),(201,60),(16,157),(171,112),(73,96),(191,175),(64,63),(48,62),(55,90),(72,82),(92,216),(72,164),(33,155),(198,184),(220,179),(40,170),(115,156),(77,201),(243,50),(222,86),(120,100),(109,152),(196,83),(13,139),(159,175),(22,168),(234,94),(195,44),(99,217),(175,44),(70,48),(74,195),(237,117),(103,153),(166,39),(115,216),(192,173),(106,47),(211,69),(128,219),(152,114),(150,106),(168,101),(161,124),(149,167),(157,90),(106,216),(66,42),(231,66),(44,176),(177,132),(75,58),(27,162),(158,167),(86,180),
10:(117,108),(91,103),(107,108),(210,91),(239,11),(32,153),(171,90),(180,37),(173,43),(231,192),(185,66),(139,47),(106,47),(236,76),(150,110),(59,84),(19,163),(121,223),(133,154),(234,48),(95,181),(145,218),(184,81),(78,147),(159,173),(165,58),(114,159),(89,181),(97,166),(178,141),(127,225),(234,32),(144,173),(180,175),(121,170),(218,203),(201,61),(17,157),(171,111),(74,96),(191,174),(65,63),(49,62),(56,90),(73,82),(92,217),(73,164),(34,155),(197,184),(219,179),(40,169),(114,156),(78,201),(242,50),(221,86),(121,100),(109,153),(196,82),(14,139),(159,174),(22,169),(234,93),(194,44),(99,216),(176,44),(71,48),(74,194),(236,117),(104,153),(166,40),(114,216),(191,173),(107,47),(210,69),(128,218),(152,115),(151,106),(167,101),(161,125),(149,168),(157,91),(106,215),(67,42),(231,65),(45,176),(176,132),(74,58),(28,162),(158,166),(87,180),
11:(118,108),(91,102),(108,108),(209,91),(239,12),(33,153),(171,89),(180,38),(174,43),(231,193),(185,65),(138,47),(107,47),(235,76),(151,110),(59,85),(20,163),(120,223),(134,154),(233,48),(95,180),(145,217),(183,81),(79,147),(158,173),(165,59),(114,159),(89,182),(97,167),(177,141),(126,225),(234,33),(145,173),(181,175),(122,170),(218,202),(201,62),(17,156),(172,111),(75,96),(190,174),(66,63),(50,62),(56,91),(74,82),(91,217),(74,164),(34,154),(197,183),(219,178),(40,168),(113,156),(78,200),(241,50),(220,86),(121,101),(110,153),(195,82),(15,139),(159,173),(23,169),(234,92),(193,44),(99,215),(177,44),(72,48),(74,193),(235,117),(105,153),(167,40),(113,216),(190,173),(108,47),(209,69),(127,218),(153,115),(152,106),(167,100),(161,126),(148,168),(157,92),(105,215),(68,42),(230,65),(45,175),(176,133),(74,59),(29,162),(158,165),(87,179),
12:(119,108),(90,102),(109,108),(208,91),(239,13),(34,153),(171,88),(180,39),(175,43),(231,194),(185,64),(137,47),(108,47),(235,77),(151,111),(59,86),(20,162),(120,222),(134,153),(233,49),(95,179),(144,217),(183,82),(80,147),(157,173),(165,60),(114,159),(89,183),(97,168),(176,141),(126,224),(234,34),(145,172),(182,175),(123,170),(218,201),(201,63),(17,155),(172,110),(75,97),(189,174),(66,64),(51,62),(57,91),(74,83),(91,218),(74,163),(35,154),(197,182),(218,178),(40,167),(113,157),(79,200),(241,51),(219,86),(121,102),(111,153),(195,81),(15,140),(159,172),(24,169),(234,91),(192,44),(98,215),(178,44),(72,48),(75,193),(234,117),(106,153),(167,41),(112,216),(189,173),(109,47),(208,69),(127,217),(154,115),(153,106),(167,99),(160,126),(147,168),(156,92),(104,215),(69,42),(229,65),(45,174),(176,134),(73,59),(30,162),(158,164),(87,178),
13:(120,108),(90,101),(110,108),(207,91),(239,14),(35,153),(172,88),(180,40),(176,43),(231,195),(185,63),(137,48),(109,47),(234,77),(152,111),(59,87),(20,161),(120,221),(134,152),(233,50),(96,179),(143,217),(182,82),(81,147),(156,173),(165,61),(114,159),(89,184),(97,169),(175,141),(125,224),(234,35),(145,171),(183,175),(124,170),(218,200),(201,64),(18,155),(173,110),(75,98),(188,174),(66,65),(51,62),(57,92),(75,83),(91,219),(74,162),(36,154),(197,181),(218,177),(41,167),(112,157),(80,200),(240,51),(218,86),(121,103),(112,153),(195,80),(16,140),(159,171),(24,170),(234,90),(191,44),(97,215),(179,44),(72,48),(76,193),(233,117),(107,153),(168,41),(111,216),(188,173),(110,47),(207,69),(127,216),(154,116),(154,106),(167,98),(159,126),(146,168),(155,92),(103,215),(69,43),(229,64),(45,173),(176,135),(72,59),(31,162),(158,163),(87,177),
14:(121,108),(90,100),(111,108),(206,91),(239,15),(36,153),(172,87),(180,41),(176,44),(232,195),(185,62),(136,48),(110,47),(234,78),(153,111),(59,88),(21,161),(119,221),(135,152),(233,51),(96,178),(142,217),(181,82),(82,147),(155,173),(165,62),(114,159),(88,184),(97,170),(174,141),(125,223),(234,36),(146,171),(184,175),(124,169),(217,200),(201,65),(19,155),(173,109),(76,98),(187,174),(67,65),(51,62),(57,93),(75,84),(90,219),(75,162),(37,154),(197,180),(217,177),(41,166),(111,157),(80,199),(240,52),(217,86),(121,104),(113,153),(194,80),(17,140),(159,170),(24,171),(233,90),(190,44),(97,214),(179,45),(72,48),(76,192),(233,116),(108,153),(169,41),(111,215),(187,173),(111,47),(207,70),(127,215),(154,117),(154,107),(166,98),(159,127),(145,168),(154,92),(103,214),(69,44),(229,63),(46,173),(175,135),(71,59),(32,162),(159,163),(88,177),
15:(122,108),(90,99),(112,108),(205,91),(239,16),(36,153),(172,86),(180,42),(177,44),(233,195),(185,61),(135,48),(111,47),(233,78),(154,111),(59,89),(21,160),(119,220),(136,152),(233,52),(97,178),(142,216),(180,82),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(173,141),(124,223),(233,36),(147,171),(185,175),(124,168),(217,199),(201,66),(19,154),(173,108),(77,98),(186,174),(68,65),(51,62),(57,94),(75,85),(90,220),(76,162),(37,153),(196,180),(216,177),(41,165),(110,157),(80,198),(239,52),(216,86),(122,104),(114,153),(194,79),(17,141),(159,169),(25,171),(232,90),(189,44),(97,213),(179,46),(72,48),(77,192),(232,116),(109,153),(169,42),(110,215),(186,173),(112,47),(206,70),(126,215),(154,118),(155,107),(165,98),(159,128),(145,169),(153,92),(102,214),(69,45),(229,62),(47,173),(175,136),(71,60),(33,162),(159,162),(89,177),
16:(123,108),(90,98),(113,108),(205,90),(239,17),(37,153),(172,85),(180,43),(178,44),(234,195),(185,60),(134,48),(112,47),(232,78),(155,111),(60,89),(21,159),(119,219),(137,152),(233,53),(97,177),(142,215),(179,82),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(173,140),(123,223),(233,37),(147,170),(186,175),(124,167),(217,198),(201,67),(20,154),(173,107),(77,99),(185,174),(68,66),(51,62),(58,94),(76,85),(90,221),(77,162),(38,153),(196,179),(215,177),(41,164),(109,157),(80,197),(238,52),(215,86),(122,105),(115,153),(194,78),(17,142),(159,168),(25,172),(231,90),(188,44),(97,212),(180,46),(72,48),(77,191),(231,116),(110,153),(170,42),(110,214),(185,173),(113,47),(206,71),(126,214),(154,119),(156,107),(165,97),(159,129),(144,169),(153,93),(101,214),(69,46),(229,61),(47,172),(175,137),(71,61),(33,163),(160,162),(90,177),
17:(124,108),(90,97),(114,108),(205,89),(239,18),(38,153),(172,84),(180,44),(179,44),(234,196),(185,59),(133,48),(113,47),(231,78),(156,111),(60,90),(22,159),(118,219),(137,151),(233,54),(97,176),(141,215),(178,82),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(173,139),(123,222),(233,38),(147,169),(187,175),(124,166),(217,197),(201,68),(20,153),(174,107),(77,100),(184,174),(68,67),(51,62),(58,95),(77,85),(90,222),(77,161),(39,153),(195,179),(214,177),(42,164),(108,157),(80,196),(238,53),(214,86),(123,105),(116,153),(194,77),(17,143),(159,167),(25,173),(230,90),(187,44),(97,211),(180,47),(72,48),(77,190),(231,115),(111,153),(170,43),(109,214),(184,173),(114,47),(205,71),(126,213),(154,120),(157,107),(165,96),(159,130),(144,170),(152,93),(101,213),(69,47),(229,60),(48,172),(175,138),(71,62),(34,163),(160,161),(91,177),
18:(125,108),(89,97),(115,108),(204,89),(239,19),(39,153),(173,84),(180,45),(179,45),(234,197),(184,59),(132,48),(114,47),(231,79),(156,112),(60,91),(23,159),(117,219),(137,150),(232,54),(98,176),(140,215),(178,83),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(173,138),(123,221),(233,39),(148,169),(188,175),(125,166),(217,196),(201,69),(21,153),(174,106),(77,101),(183,174),(69,67),(51,62),(59,95),(77,86),(89,222),(77,160),(40,153),(195,178),(213,177),(42,163),(107,157),(80,195),(238,54),(213,86),(123,106),(116,152),(194,76),(18,143),(159,166),(26,173),(230,89),(186,44),(97,210),(180,48),(72,48),(78,190),(230,115),(112,153),(171,43),(108,214),(183,173),(115,47),(205,72),(125,213),(155,120),(157,108),(165,95),(159,131),(143,170),(151,93),(101,212),(70,47),(228,60),(48,171),(174,138),(71,63),(34,164),(161,161),(92,177),
19:(126,108),(88,97),(116,108),(204,88),(239,20),(40,153),(174,84),(180,46),(179,46),(234,198),(183,59),(131,48),(115,47),(231,80),(157,112),(61,91),(24,159),(116,219),(137,149),(231,54),(98,175),(140,214),(177,83),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(172,138),(123,220),(233,40),(148,168),(188,175),(126,166),(216,196),(201,70),(22,153),(174,105),(78,101),(182,174),(70,67),(51,62),(60,95),(77,87),(89,223),(78,160),(41,153),(194,178),(212,177),(42,162),(107,158),(81,195),(238,55),(212,86),(123,107),(117,152),(194,75),(19,143),(159,165),(27,173),(229,89),(185,44),(97,209),(180,49),(72,48),(78,189),(229,115),(113,153),(172,43),(107,214),(182,173),(116,47),(205,73),(124,213),(156,120),(157,109),(165,94),(159,132),(143,171),(150,93),(101,211),(71,47),(227,60),(49,171),(174,139),(71,64),(34,165),(162,161),(92,176),
20:(127,108),(87,97),(117,108),(204,87),(239,21),(41,153),(174,83),(180,47),(180,46),(235,198),(183,58),(130,48),(116,47),(230,80),(158,112),(62,91),(24,158),(115,219),(138,149),(231,55),(98,174),(139,214),(177,84),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(172,137),(123,219),(233,41),(148,167),(188,175),(126,165),(216,195),(201,71),(22,152),(174,104),(79,101),(181,174),(71,67),(51,62),(61,95),(77,88),(89,224),(79,160),(42,153),(193,178),(211,177),(43,162),(106,158),(82,195),(238,56),(211,86),(124,107),(118,152),(193,75),(19,144),(159,164),(28,173),(229,88),(185,45),(97,208),(180,50),(72,48),(78,188),(228,115),(114,153),(173,43),(106,214),(181,173),(117,47),(205,74),(123,213),(157,120),(157,110),(165,93),(159,133),(143,172),(149,93),(101,210),(72,47),(226,60),(49,170),(173,139),(71,65),(35,165),(163,161),(92,175),
21:(128,108),(86,97),(118,108),(204,86),(239,22),(42,153),(175,83),(180,48),(180,47),(236,198),(182,58),(129,48),(117,47),(229,80),(158,113),(63,91),(25,158),(114,219),(139,149),(231,56),(98,173),(138,214),(176,84),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(172,136),(122,219),(233,42),(148,166),(188,175),(126,164),(216,194),(201,72),(23,152),(175,104),(79,102),(180,174),(71,68),(51,62),(61,96),(78,88),(88,224),(80,160),(43,153),(193,177),(210,177),(43,161),(106,159),(83,195),(237,56),(210,86),(125,107),(119,152),(193,74),(19,145),(159,163),(29,173),(229,87),(184,45),(97,207),(179,50),(72,48),(79,188),(228,114),(115,153),(174,43),(105,214),(180,173),(118,47),(205,75),(122,213),(157,121),(158,110),(164,93),(159,134),(143,173),(148,93),(101,209),(73,47),(226,59),(50,170),(172,139),(71,66),(36,165),(163,160),(93,175),
22:(129,108),(85,97),(119,108),(203,86),(239,23),(43,153),(175,82),(180,49),(180,48),(237,198),(181,58),(128,48),(118,47),(229,81),(158,114),(64,91),(26,158),(114,218),(139,148),(230,56),(98,172),(137,214),(176,85),(90,147),(147,173),(165,70),(114,159),(87,191),(97,178),(172,135),(121,219),(233,43),(149,166),(188,175),(126,163),(216,193),(201,72),(23,151),(175,103),(79,103),(179,174),(71,69),(51,62),(62,96),(78,89),(88,225),(81,160),(44,153),(192,177),(209,177),(43,160),(106,160),(84,195),(236,56),(209,86),(125,108),(120,152),(193,73),(19,146),(159,162),(30,173),(228,87),(183,45),(97,206),(179,51),(72,48),(80,188),(227,114),(116,153),(175,43),(104,214),(179,173),(119,47),(205,76),(121,213),(158,121),(159,110),(163,93),(159,135),(142,173),(147,93),(100,209),(74,47),(225,59),(50,169),(171,139),(71,67),(37,165),(164,160),(94,175),
23:(130,108),(84,97),(120,108),(202,86),(239,24),(44,153),(175,81),(180,50),(180,49),(237,198),(180,58),(127,48),(119,47),(229,82),(158,115),(65,91),(27,158),(113,218),(140,148),(229,56),(98,171),(136,214),(175,85),(91,147),(146,173),(164,70),(114,159),(87,192),(97,179),(172,134),(121,218),(233,44),(150,166),(188,175),(127,163),(215,193),(201,72),(23,150),(176,103),(80,103),(178,174),(71,70),(51,62),(63,96),(78,90),(88,226),(81,159),(45,153),(191,177),(209,176),(44,160),(106,161),(84,194),(235,56),(208,86),(126,108),(121,152),(192,73),(20,146),(159,161),(31,173),(227,87),(182,45),(97,205),(179,52),(72,48),(81,188),(227,113),(116,152),(176,43),(104,213),(178,173),(120,47),(204,76),(120,213),(159,121),(159,111),(162,93),(159,136),(141,173),(146,93),(99,209),(75,47),(225,58),(50,168),(170,139),(71,68),(37,166),(164,159),(94,174),
24:(131,108),(84,96),(121,108),(201,86),(239,25),(45,153),(175,80),(180,51),(180,50),(237,198),(180,57),(126,48),(120,47),(229,83),(158,116),(66,91),(27,157),(112,218),(141,148),(228,56),(98,170),(135,214),(175,86),(92,147),(145,173),(164,71),(114,159),(87,193),(98,179),(172,133),(120,218),(233,45),(151,166),(188,175),(127,162),(214,193),(201,72),(24,150),(177,103),(81,103),(177,174),(71,71),(51,62),(64,96),(79,90),(87,226),(82,159),(46,153),(190,177),(208,176),(45,160),(105,161),(85,194),(234,56),(207,86),(127,108),(122,152),(192,72),(20,147),(159,160),(32,173),(226,87),(182,46),(97,204),(179,53),(72,48),(81,187),(226,113),(117,152),(177,43),(103,213),(177,173),(121,47),(203,76),(119,213),(159,122),(159,112),(161,93),(159,137),(140,173),(145,93),(98,209),(76,47),(225,57),(51,168),(170,140),(71,69),(38,166),(164,158),(94,173),
25:(132,108),(84,95),(122,108),(200,86),(239,26),(46,153),(175,79),(179,51),(179,50),(237,198),(179,57),(125,48),(121,47),(228,83),(159,116),(66,92),(28,157),(111,218),(142,148),(227,56),(98,169),(134,214),(175,87),(93,147),(144,173),(163,71),(114,159),(87,194),(98,180),(171,133),(120,217),(233,46),(152,166),(188,175),(128,162),(213,193),(201,72),(25,150),(178,103),(82,103),(176,174),(71,72),(51,62),(65,96),(80,90),(86,226),(82,158),(47,153),(190,176),(207,176),(46,160),(105,162),(85,193),(233,56),(206,86),(128,108),(123,152),(192,71),(21,147),(159,159),(33,173),(226,86),(181,46),(97,203),(179,54),(72,48),(81,186),(225,113),(118,152),(178,43),(103,212),(176,173),(122,47),(203,77),(118,213),(159,123),(159,113),(160,93),(159,138),(139,173),(144,93),(97,209),(77,47),(224,57),(52,168),(170,141),(71,70),(38,167),(165,158),(95,173),
26:(133,108),(83,95),(123,108),(199,86),(239,27),(47,153),(176,79),(179,52),(179,51),(237,198),(179,56),(124,48),(122,47),(228,84),(159,117),(66,93),(29,157),(110,218),(143,148),(226,56),(98,168),(133,214),(174,87),(94,147),(143,173),(162,71),(114,159),(87,195),(98,181),(171,132),(120,216),(233,47),(153,166),(188,175),(129,162),(212,193),(201,72),(25,149),(179,103),(82,104),(175,174),(71,73),(51,62),(66,96),(80,91),(86,227),(82,157),(48,153),(190,175),(206,176),(47,160),(105,163),(85,192),(232,56),(205,86),(129,108),(124,152),(191,71),(22,147),(159,158),(34,173),(225,86),(180,46),(97,202),(179,55),(72,48),(81,185),(225,112),(119,152),(179,43),(103,211),(175,173),(123,47),(203,78),(117,213),(159,124),(159,114),(159,93),(159,139),(138,173),(143,93),(97,208),(78,47),(223,57),(52,167),(170,142),(71,71),(39,167),(166,158),(95,172),
27:(134,108),(82,95),(124,108),(198,86),(239,28),(48,153),(177,79),(178,52),(178,51),(237,198),(178,56),(124,49),(123,47),(227,84),(159,118),(66,94),(30,157),(110,217),(144,148),(225,56),(98,167),(132,214),(174,88),(95,147),(142,173),(161,71),(114,159),(87,196),(98,182),(170,132),(119,216),(233,48),(154,166),(188,175),(130,162),(211,193),(201,72),(26,149),(179,102),(82,105),(174,174),(71,74),(51,62),(67,96),(80,92),(85,227),(82,156),(49,153),(189,175),(205,176),(48,160),(104,163),(85,191),(231,56),(204,86),(130,108),(125,152),(191,70),(23,147),(159,157),(35,173),(224,86),(180,47),(97,201),(179,56),(72,48),(81,184),(225,111),(120,152),(180,43),(102,211),(174,173),(124,47),(202,78),(116,213),(159,125),(159,115),(158,93),(159,140),(137,173),(142,93),(96,208),(79,47),(223,56),(52,166),(170,143),(71,72),(40,167),(166,157),(96,172),
