99:(24,65),(234,50),(192,18),(169,128),(74,114),(85,97),(44,159),(156,41),(113,86),(226,6),(39,106),(145,97),(181,142),(121,127),(285,149),(262,141),(164,94),(90,58),(273,150),(187,102),(85,63),(11,110),(312,45),(303,122),(186,113),(310,65),(28,37),(185,125),(114,37),(146,107),(172,93),(170,122),(164,97),(227,21),(122,70),(86,37),(205,75),(257,105),(142,66),(80,49),(276,62),(253,101),(98,53),(182,74),(312,19),(289,53),(242,107),(291,106),(98,95),(242,85),(256,110),(247,33),(43,127),(110,112),(259,117),(77,102),(199,85),(100,109),(196,14),(286,53),(128,42),(230,59),(215,106),(74,122),(142,121),(253,45),(169,129),(31,56),(124,62),(92,94),(114,121),(215,89),(239,98),(292,79),(109,98),(164,110),(289,102),(177,54),(112,105),(165,33),(199,26),(183,26),(149,121),(96,98),(105,62),(62,60),(241,36),(127,114),(219,109),(206,81),(265,140),(162,49),(76,93),(152,61),(85,76),(313,71),(104,117),(209,89),(148,109),(134,67),(152,45),(10,52),(224,50),(62,101),(259,41),(128,10),(332,85),(328,2),(193,141),(331,42),(117,5),(5,58),(306,68),(224,133),(215,62),(78,13),(222,54),(168,30),(171,129),(180,81),(28,64),(95,78),(105,69),(83,121),(58,78),(168,146),(194,45),(317,87),(295,58),(214,105),(97,67),(300,91),(225,46),(33,90),(230,91),(266,73),(289,96),(124,14),(162,58),(217,85),(195,74),(222,30),(61,88),(248,130),(165,74),(104,50),(230,93),(92,5),(203,38),(119,98),(145,124),(226,82),(225,121),(255,85),(169,126),(100,17),(41,76),(189,81),(126,61),(210,62),(191,58),(278,58),(22,106),(59,73),(37,37),(325,87),(121,100),(98,121),(317,65),(240,25),(244,66),(181,96),(45,87),(181,76),(291,32),(138,38),(172,98),(181,87),(317,137),(238,102),(237,110),(228,117),(306,99),(160,105),(145,51),(126,86),(171,49),(274,126),(186,125),(234,97),(73,105),(179,121),(97,99),(314,115),(262,106),(97,54),(178,25),(185,141),(86,114),(105,2),(32,143),(154,102),(231,109),(217,52),(38,30),(240,97),(247,138),(245,142),(283,41),(307,99),(115,26),(206,61),(216,125),(127,61),(319,12),(170,131),(175,121),(282,154),(185,101),(27,10),(216,78),(141,114),(282,101),(319,60),(146,101),(290,85),(147,105),(245,62),(305,82),(32,54),(108,34),(226,101),(292,101),(101,18),(142,146),(185,25),(84,70),(185,145),(123,57),(89,46),(190,45),(163,154),(140,34),(293,72),(213,102),(117,33),(80,77),(88,109),(18,5),(63,105),(277,47),(265,91),(102,150),(187,22),(102,149),(49,63),(168,57),(201,61),(227,58),(218,61),
100:(24,65),(234,50),(193,18),(169,129),(73,114),(84,97),(44,159),(155,41),(113,86),(225,6),(39,107),(144,97),(182,142),(121,127),(284,149),(262,141),(163,94),(90,58),(272,150),(186,102),(85,62),(11,111),(312,45),(303,122),(187,113),(310,65),(28,37),(186,125),(115,37),(146,108),(172,94),(171,122),(165,97),(226,21),(122,71),(87,37),(206,75),(258,105),(143,66),(79,49),(277,62),(253,102),(99,53),(182,75),(312,19),(289,52),(242,108),(291,106),(98,94),(242,84),(257,110),(246,33),(43,128),(110,112),(260,117),(77,102),(200,85),(101,109),(196,14),(285,53),(129,42),(229,59),(214,106),(74,123),(142,121),(254,45),(169,130),(31,55),(123,62),(93,94),(115,121),(214,89),(238,98),(291,79),(108,98),(165,110),(289,103),(178,54),(113,105),(165,33),(198,26),(184,26),(150,121),(95,98),(106,62),(62,59),(241,35),(126,114),(218,109),(205,81),(265,141),(162,49),(77,93),(153,61),(85,77),(314,71),(103,117),(210,89),(149,109),(134,67),(152,45),(10,52),(223,50),(63,101),(259,41),(129,10),(332,84),(328,2),(192,141),(331,42),(118,5),(5,58),(306,68),(223,133),(216,62),(77,13),(221,54),(168,30),(170,129),(180,81),(28,64),(96,78),(106,69),(83,121),(59,78),(169,146),(195,45),(317,87),(295,58),(213,105),(97,67),(300,91),(224,46),(32,90),(230,92),(265,73),(289,97),(125,14),(161,58),(217,84),(194,74),(221,30),(61,87),(247,130),(165,74),(105,50),(229,93),(93,5),(202,38),(120,98),(146,124),(227,82),(225,121),(255,85),(169,126),(99,17),(41,77),(188,81),(126,62),(209,62),(190,58),(277,58),(22,106),(60,73),(36,37),(325,87),(121,99),(97,121),(317,66),(241,25),(243,66),(182,96),(45,88),(181,77),(291,31),(139,38),(171,98),(181,86),(317,137),(238,102),(236,110),(227,117),(306,100),(160,105),(145,50),(125,86),(172,49),(274,126),(187,125),(233,97),(73,105),(178,121),(97,98),(315,115),(261,106),(96,54),(179,25),(185,141),(87,114),(106,2),(32,144),(155,102),(231,110),(217,52),(38,29),(240,98),(247,138),(244,142),(284,41),(307,100),(116,26),(207,61),(215,125),(126,61),(319,12),(170,132),(176,121),(281,154),(184,101),(27,10),(215,78),(140,114),(281,101),(319,61),(146,102),(290,85),(148,105),(244,62),(305,82),(32,54),(109,34),(225,101),(292,102),(100,18),(143,146),(186,25),(85,70),(186,145),(124,57),(89,46),(190,45),(164,154),(140,34),(294,72),(212,102),(116,33),(81,77),(89,109),(18,5),(64,105),(277,46),(265,91),(103,150),(187,22),(103,149),(49,64),(169,57),(200,61),(226,58),(217,61),
101:(24,65),(234,50),(194,18),(169,130),(72,114),(84,98),(44,159),(154,41),(113,86),(224,6),(38,107),(143,97),(183,142),(121,127),(283,149),(262,141),(162,94),(90,58),(271,150),(185,102),(85,61),(11,112),(312,45),(303,122),(188,113),(310,65),(28,37),(187,125),(116,37),(146,109),(173,94),(172,122),(166,97),(225,21),(122,72),(88,37),(206,76),(259,105),(144,66),(78,49),(278,62),(253,103),(100,53),(182,76),(312,19),(289,51),(241,108),(291,106),(98,93),(242,83),(257,109),(245,33),(43,129),(110,112),(261,117),(77,102),(201,85),(102,109),(196,14),(284,53),(130,42),(229,58),(213,106),(74,124),(142,121),(255,45),(169,131),(31,54),(122,62),(94,94),(116,121),(213,89),(237,98),(290,79),(107,98),(166,110),(289,104),(179,54),(114,105),(165,33),(197,26),(185,26),(151,121),(94,98),(107,62),(62,58),(241,34),(125,114),(217,109),(204,81),(265,142),(162,49),(78,93),(154,61),(85,78),(314,70),(102,117),(211,89),(150,109),(134,67),(152,45),(10,52),(222,50),(63,102),(259,41),(130,10),(332,83),(328,2),(191,141),(331,42),(119,5),(5,58),(306,68),(222,133),(217,62),(76,13),(220,54),(168,30),(170,128),(180,81),(28,64),(97,78),(107,69),(83,121),(60,78),(169,147),(196,45),(317,87),(295,58),(212,105),(97,67),(300,91),(223,46),(32,90),(230,93),(264,73),(289,98),(126,14),(160,58),(217,83),(193,74),(220,30),(61,86),(246,130),(165,74),(106,50),(229,92),(94,5),(201,38),(120,98),(146,123),(228,82),(225,121),(255,85),(169,126),(98,17),(40,77),(187,81),(126,61),(208,62),(189,58),(276,58),(22,106),(61,73),(35,37),(325,87),(121,98),(96,121),(317,67),(241,24),(242,66),(182,97),(45,89),(181,78),(291,30),(140,38),(170,98),(181,85),(317,137),(238,102),(235,110),(226,117),(306,101),(160,105),(144,50),(124,86),(173,49),(274,126),(187,126),(232,97),(73,105),(177,121),(97,97),(316,115),(260,106),(95,54),(180,25),(185,141),(88,114),(107,2),(32,145),(156,102),(232,110),(217,52),(38,28),(239,98),(247,138),(243,142),(285,41),(307,101),(117,26),(208,61),(214,125),(125,61),(319,12),(170,133),(176,121),(280,154),(183,101),(27,10),(214,78),(139,114),(280,101),(319,62),(146,103),(290,85),(149,105),(243,62),(305,82),(32,54),(110,34),(224,101),(292,103),(99,18),(144,146),(187,25),(85,71),(187,145),(125,57),(89,46),(190,45),(165,154),(140,34),(294,71),(211,102),(115,33),(82,77),(90,109),(18,5),(65,105),(276,46),(265,91),(104,150),(187,22),(104,149),(49,65),(170,57),(199,61),(225,58),(216,61),
102:(24,65),(234,50),(195,18),(169,131),(71,114),(83,98),(44,159),(153,41),(113,86),(223,6),(37,107),(142,97),(184,142),(121,127),(282,149),(262,141),(161,94),(90,58),(270,150),(184,102),(85,60),(11,113),(312,45),(303,122),(189,113),(310,65),(28,37),(188,125),(117,37),(145,109),(174,94),(173,122),(167,97),(224,21),(122,73),(89,37),(206,77),(260,105),(145,66),(77,49),(279,62),(253,104),(101,53),(182,77),(312,19),(289,50),(241,109),(291,106),(98,92),(242,82),(258,109),(244,33),(43,130),(110,112),(262,117),(77,102),(202,85),(103,109),(196,14),(283,53),(131,42),(229,57),(212,106),(74,125),(142,121),(256,45),(169,132),(31,53),(122,63),(95,94),(117,121),(213,89),(236,98),(289,79),(107,97),(167,110),(289,105),(180,54),(115,105),(165,33),(196,26),(186,26),(152,121),(93,98),(108,62),(62,57),(241,33),(124,114),(216,109),(203,81),(264,142),(162,49),(79,93),(155,61),(85,79),(314,69),(101,117),(212,89),(151,109),(134,67),(152,45),(10,52),(221,50),(64,102),(259,41),(131,10),(332,82),(328,2),(190,141),(331,42),(120,5),(5,58),(306,68),(221,133),(217,63),(75,13),(219,54),(168,30),(170,127),(180,81),(28,64),(97,79),(108,69),(83,121),(61,78),(169,148),(197,45),(317,87),(295,58),(211,105),(97,67),(300,91),(222,46),(32,90),(230,94),(263,73),(289,99),(127,14),(159,58),(217,82),(193,75),(219,30),(61,85),(245,130),(165,74),(107,50),(229,91),(95,5),(200,38),(121,98),(146,122),(229,82),(225,121),(255,85),(169,126),(97,17),(39,77),(186,81),(126,61),(207,62),(188,58),(275,58),(22,106),(61,72),(34,37),(325,87),(121,97),(95,121),(318,67),(242,24),(241,66),(182,98),(45,90),(181,79),(291,29),(141,38),(169,98),(181,84),(317,137),(238,102),(234,110),(225,117),(306,102),(160,105),(144,49),(123,86),(174,49),(274,126),(186,126),(231,97),(73,105),(176,121),(97,96),(317,115),(259,106),(94,54),(181,25),(185,141),(89,114),(108,2),(32,146),(157,102),(233,110),(217,52),(38,27),(238,98),(247,138),(242,142),(286,41),(307,102),(118,26),(209,61),(213,125),(124,61),(319,12),(170,134),(176,122),(279,154),(182,101),(27,10),(213,78),(138,114),(279,101),(320,62),(146,104),(290,85),(150,105),(242,62),(305,82),(32,54),(111,34),(223,101),(293,103),(98,18),(145,146),(188,25),(86,71),(188,145),(126,57),(89,46),(190,45),(166,154),(140,34),(294,70),(210,102),(114,33),(83,77),(91,109),(18,5),(66,105),(276,45),(265,91),(105,150),(187,22),(105,149),(49,66),(170,58),(198,61),(224,58),(215,61),
103:(24,65),(234,50),(196,18),(169,132),(70,114),(82,98),(44,159),(152,41),(113,86),(222,6),(36,107),(141,97),(185,142),(121,127),(282,149),(262,141),(160,94),(90,58),(269,150),(183,102),(85,59),(11,114),(312,45),(303,122),(190,113),(310,65),(28,37),(189,125),(118,37),(145,110),(175,94),(174,122),(168,97),(223,21),(122,73),(90,37),(206,78),(261,105),(146,66),(76,49),(280,62),(253,105),(102,53),(182,78),(312,19),(289,49),(240,109),(291,106),(98,91),(242,81),(259,109),(243,33),(43,131),(110,112),(263,117),(77,102),(203,85),(104,109),(196,14),(282,53),(132,42),(229,56),(211,106),(74,126),(142,121),(257,45),(169,133),(32,53),(121,63),(96,94),(118,121),(214,89),(235,98),(289,78),(106,97),(168,110),(290,105),(181,54),(116,105),(165,33),(195,26),(187,26),(153,121),(92,98),(109,62),(62,56),(241,32),(123,114),(215,109),(202,81),(263,142),(162,49),(80,93),(156,61),(85,80),(314,68),(100,117),(213,89),(152,109),(134,67),(152,45),(10,52),(220,50),(65,102),(259,41),(132,10),(332,81),(328,2),(189,141),(331,42),(121,5),(5,58),(306,68),(220,133),(218,63),(74,13),(218,54),(168,30),(169,127),(180,81),(28,64),(97,80),(109,69),(83,121),(61,79),(169,149),(198,45),(317,87),(295,58),(210,105),(97,67),(300,91),(221,46),(32,90),(230,95),(262,73),(289,100),(128,14),(158,58),(217,81),(193,76),(218,30),(61,84),(244,130),(165,74),(108,50),(229,90),(96,5),(199,38),(122,98),(147,122),(229,83),(225,121),(255,85),(169,126),(96,17),(39,78),(185,81),(126,61),(206,62),(187,58),(274,58),(22,106),(61,71),(33,37),(325,87),(121,96),(95,122),(319,67),(242,23),(240,66),(182,99),(45,91),(181,80),(290,29),(142,38),(168,98),(181,83),(317,137),(238,102),(233,110),(224,117),(306,103),(160,105),(143,49),(122,86),(175,49),(274,126),(186,125),(230,97),(73,105),(175,121),(97,95),(317,114),(258,106),(94,53),(182,25),(185,141),(90,114),(109,2),(32,147),(158,102),(232,110),(217,52),(38,26),(237,98),(247,138),(241,142),(287,41),(307,103),(119,26),(210,61),(212,125),(123,61),(319,12),(170,135),(177,122),(278,154),(181,101),(27,10),(212,78),(137,114),(278,101),(320,63),(146,105),(290,85),(151,105),(242,63),(305,82),(32,54),(112,34),(222,101),(294,103),(97,18),(146,146),(189,25),(86,72),(189,145),(127,57),(89,46),(190,45),(167,154),(140,34),(294,69),(209,102),(113,33),(84,77),(92,109),(18,5),(67,105),(275,45),(265,91),(106,150),(187,22),(106,149),(49,67),(171,58),(197,61),(223,58),(214,61),
104:(24,65),(234,50),(197,18),(169,133),(69,114),(81,98),(44,159),(151,41),(113,86),(221,6),(35,107),(140,97),(186,142),(121,127),(282,149),(262,141),(159,94),(90,58),(268,150),(182,102),(85,58),(11,115),(312,45),(303,122),(191,113),(310,65),(28,37),(190,125),(119,37),(144,110),(176,94),(175,122),(169,97),(222,21),(122,73),(91,37),(207,78),(261,105),(147,66),(75,49),(281,62),(253,106),(103,53),(182,79),(312,19),(289,48),(239,109),(291,106),(98,90),(242,80),(260,109),(242,33),(43,132),(110,112),(264,117),(77,102),(204,85),(105,109),(196,14),(281,53),(133,42),(229,55),(210,106),(74,127),(142,121),(258,45),(169,134),(33,53),(121,64),(97,94),(119,121),(214,90),(234,98),(289,77),(105,97),(169,110),(291,105),(182,54),(117,105),(165,33),(194,26),(188,26),(154,121),(91,98),(110,62),(62,55),(241,31),(122,114),(214,109),(201,81),(262,142),(162,49),(81,93),(157,61),(85,81),(315,68),(99,117),(214,89),(153,109),(134,67),(152,45),(10,52),(219,50),(66,102),(259,41),(133,10),(332,80),(328,2),(188,141),(331,42),(122,5),(5,58),(306,68),(219,133),(218,64),(73,13),(218,55),(168,30),(169,126),(180,81),(28,64),(98,80),(110,69),(83,121),(62,79),(169,150),(199,45),(317,87),(295,58),(209,105),(97,67),(300,91),(220,46),(32,90),(230,96),(261,73),(289,101),(129,14),(158,59),(217,80),(193,77),(217,30),(61,83),(243,130),(165,74),(109,50),(228,90),(97,5),(198,38),(123,98),(148,122),(230,83),(225,121),(255,85),(170,126),(95,17),(38,78),(184,81),(126,61),(205,62),(186,58),(273,58),(22,106),(62,71),(32,37),(325,87),(121,95),(94,122),(319,68),(242,22),(239,66),(182,100),(45,92),(181,81),(289,29),(143,38),(167,98),(181,82),(317,137),(238,102),(232,110),(223,117),(306,104),(160,105),(142,49),(121,86),(176,49),(274,126),(185,125),(229,97),(73,105),(174,121),(97,95),(318,114),(257,106),(93,53),(183,25),(185,141),(91,114),(110,2),(32,148),(159,102),(232,109),(217,52),(38,25),(236,98),(247,138),(240,142),(288,41),(307,104),(120,26),(211,61),(211,125),(122,61),(319,12),(170,136),(178,122),(277,154),(180,101),(27,10),(211,78),(136,114),(278,100),(320,64),(146,106),(290,85),(152,105),(242,64),(305,82),(32,54),(113,34),(221,101),(295,103),(96,18),(147,146),(190,25),(86,73),(190,145),(128,57),(89,46),(190,45),(168,154),(140,34),(294,68),(208,102),(112,33),(85,77),(93,109),(18,5),(68,105),(274,45),(265,91),(107,150),(187,22),(107,149),(49,68),(172,58),(196,61),(222,58),(213,61),
105:(24,65),(234,50),(198,18),(169,134),(68,114),(80,98),(44,159),(150,41),(113,86),(220,6),(35,108),(139,97),(187,142),(121,127),(282,149),(262,141),(158,94),(90,58),(267,150),(181,102),(85,57),(11,116),(312,45),(303,122),(192,113),(310,65),(28,37),(191,125),(120,37),(143,110),(177,94),(176,122),(169,96),(221,21),(122,73),(92,37),(208,78),(261,105),(148,66),(74,49),(282,62),(252,106),(104,53),(182,80),(312,19),(289,47),(238,109),(291,106),(98,89),(242,79),(261,109),(241,33),(43,133),(110,112),(265,117),(77,102),(205,85),(106,109),(196,14),(280,53),(133,43),(229,54),(209,106),(74,128),(142,121),(259,45),(169,135),(33,52),(121,65),(98,94),(120,121),(213,90),(233,98),(289,76),(104,97),(170,110),(292,105),(183,54),(118,105),(165,33),(194,27),(189,26),(155,121),(90,98),(111,62),(62,54),(241,30),(122,115),(213,109),(200,81),(261,142),(162,49),(82,93),(157,60),(85,82),(315,67),(98,117),(215,89),(154,109),(134,67),(152,45),(10,52),(218,50),(67,102),(259,41),(134,10),(332,79),(328,2),(187,141),(331,42),(123,5),(5,58),(306,68),(218,133),(218,65),(72,13),(217,55),(168,30),(168,126),(180,81),(28,64),(98,81),(111,69),(83,121),(62,80),(170,150),(200,45),(317,87),(295,58),(208,105),(97,67),(300,91),(219,46),(32,90),(230,97),(260,73),(289,102),(130,14),(157,59),(217,79),(193,78),(217,31),(61,82),(242,130),(165,74),(110,50),(227,90),(98,5),(197,38),(124,98),(148,121),(230,84),(225,121),(255,85),(169,126),(94,17),(37,78),(183,81),(126,61),(205,63),(185,58),(272,58),(22,106),(62,70),(31,37),(325,87),(121,94),(93,122),(319,69),(243,22),(238,66),(182,101),(45,93),(181,80),(288,29),(144,38),(166,98),(181,81),(317,137),(238,102),(231,110),(222,117),(306,105),(160,105),(141,49),(120,86),(177,49),(274,126),(184,125),(228,97),(73,105),(173,121),(97,94),(319,114),(256,106),(92,53),(184,25),(185,141),(92,114),(111,2),(32,149),(160,102),(233,109),(217,52),(38,24),(235,98),(247,138),(239,142),(288,41),(307,105),(121,26),(211,62),(210,125),(121,61),(319,12),(170,137),(178,121),(276,154),(179,101),(27,10),(210,78),(135,114),(278,99),(321,64),(146,107),(290,85),(153,105),(242,65),(305,82),(32,54),(114,34),(220,101),(295,104),(95,18),(148,146),(191,25),(86,74),(191,145),(129,57),(89,46),(190,45),(169,154),(140,34),(294,67),(207,102),(111,33),(85,76),(94,109),(18,5),(69,105),(273,45),(265,91),(108,150),(187,22),(108,149),(49,69),(173,58),(195,61),(221,58),(212,61),
106:(24,65),(234,50),(199,18),(169,135),(67,114),(79,98),(44,159),(149,41),(113,86),(219,6),(34,108),(138,97),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(266,150),(180,102),(85,56),(11,116),(312,45),(303,122),(193,113),(310,65),(28,37),(192,125),(121,37),(142,110),(178,94),(177,122),(169,95),(220,21),(122,73),(93,37),(208,78),(261,105),(149,66),(73,49),(283,62),(251,106),(105,53),(182,80),(312,19),(289,46),(238,110),(291,106),(98,88),(242,78),(262,109),(240,33),(43,134),(110,112),(266,117),(77,102),(206,85),(107,109),(196,14),(279,53),(134,43),(228,54),(208,106),(74,129),(142,121),(260,45),(169,136),(34,52),(121,66),(98,95),(121,121),(212,90),(232,98),(289,75),(103,97),(170,111),(292,106),(184,54),(119,105),(165,33),(193,27),(190,26),(156,121),(90,97),(112,62),(62,53),(241,29),(121,115),(212,109),(199,81),(260,142),(162,49),(83,93),(158,60),(85,83),(316,67),(98,116),(216,89),(155,109),(134,67),(152,45),(10,52),(218,51),(68,102),(259,41),(135,10),(332,78),(328,2),(186,141),(331,42),(124,5),(5,58),(306,68),(217,133),(218,66),(71,13),(217,56),(168,30),(168,125),(180,81),(28,64),(98,82),(112,69),(83,121),(62,81),(171,150),(201,45),(317,87),(295,58),(207,105),(97,67),(300,91),(218,46),(32,90),(230,98),(259,73),(289,103),(131,14),(157,60),(217,78),(192,78),(217,32),(61,81),(241,130),(165,74),(111,50),(227,89),(99,5),(196,38),(125,98),(149,121),(230,85),(225,121),(255,85),(169,126),(93,17),(37,79),(182,81),(126,61),(205,64),(184,58),(271,58),(22,106),(62,69),(30,37),(325,87),(121,93),(92,122),(320,69),(244,22),(237,66),(182,102),(45,94),(181,79),(287,29),(145,38),(165,98),(181,80),(317,137),(238,102),(230,110),(221,117),(306,106),(160,105),(140,49),(119,86),(178,49),(274,126),(183,125),(227,97),(73,105),(172,121),(97,93),(320,114),(255,106),(91,53),(185,25),(185,141),(93,114),(112,2),(32,150),(161,102),(233,110),(217,52),(38,23),(234,98),(247,138),(238,142),(288,41),(307,106),(121,27),(212,62),(209,125),(120,61),(319,12),(170,138),(179,121),(275,154),(178,101),(27,10),(209,78),(134,114),(277,99),(321,65),(146,108),(290,85),(154,105),(241,65),(305,82),(32,54),(115,34),(219,101),(295,105),(94,18),(149,146),(192,25),(87,74),(192,145),(130,57),(89,46),(190,45),(170,154),(140,34),(294,66),(206,102),(110,33),(86,76),(95,109),(18,5),(70,105),(272,45),(265,91),(109,150),(187,22),(109,149),(49,69),(174,58),(194,61),(220,58),(211,61),
107:(24,65),(234,50),(200,18),(169,136),(66,114),(78,98),(44,159),(148,41),(113,86),(218,6),(33,108),(137,97),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(266,151),(179,102),(85,55),(11,116),(312,45),(303,122),(194,113),(310,65),(28,37),(193,125),(122,37),(141,110),(179,94),(178,122),(170,95),(220,21),(122,73),(94,37),(208,77),(261,105),(150,66),(72,49),(284,62),(250,106),(106,53),(182,81),(312,19),(289,45),(237,110),(291,106),(98,87),(242,77),(263,109),(239,33),(43,135),(110,112),(267,117),(77,102),(207,85),(108,109),(196,14),(278,53),(134,44),(227,54),(207,106),(74,130),(142,121),(261,45),(169,137),(35,52),(120,66),(98,96),(122,121),(211,90),(231,98),(289,74),(102,97),(170,112),(293,106),(185,54),(120,105),(165,33),(193,28),(191,26),(157,121),(89,97),(113,62),(62,52),(241,28),(121,116),(211,109),(198,81),(259,142),(162,49),(84,93),(158,59),(85,84),(316,66),(98,115),(217,89),(156,109),(134,67),(152,45),(10,52),(217,51),(69,102),(259,41),(136,10),(332,77),(328,2),(185,141),(331,42),(125,5),(5,58),(306,68),(216,133),(218,67),(70,13),(217,57),(168,30),(167,125),(180,81),(28,64),(98,83),(113,69),(83,121),(63,81),(172,150),(202,45),(317,87),(295,58),(206,105),(97,67),(300,91),(217,46),(32,90),(230,99),(258,73),(289,104),(132,14),(157,61),(217,77),(191,78),(217,33),(61,80),(240,130),(165,74),(112,50),(226,89),(100,5),(195,38),(126,98),(150,121),(231,85),(225,121),(255,85),(169,126),(92,17),(36,79),(181,81),(126,61),(205,65),(183,58),(270,58),(22,106),(63,69),(30,37),(325,87),(121,92),(91,122),(321,69),(245,22),(236,66),(182,103),(45,95),(181,78),(286,29),(146,38),(164,98),(181,79),(317,137),(238,102),(230,111),(220,117),(306,107),(160,105),(139,49),(118,86),(179,49),(274,126),(182,125),(226,97),(73,105),(171,121),(97,92),(321,114),(254,106),(90,53),(186,25),(185,142),(94,114),(113,2),(32,151),(162,102),(234,110),(217,52),(38,22),(233,98),(247,138),(237,142),(288,41),(307,107),(121,28),(213,62),(208,125),(119,61),(319,12),(170,139),(180,121),(274,154),(177,101),(27,10),(208,78),(133,114),(277,98),(322,65),(146,109),(290,85),(155,105),(241,66),(305,82),(32,54),(116,34),(218,101),(295,106),(93,18),(150,146),(193,25),(88,74),(193,145),(131,57),(89,46),(190,45),(171,154),(140,34),(294,65),(205,102),(109,33),(86,75),(96,109),(18,5),(71,105),(271,45),(265,91),(110,150),(187,22),(110,149),(49,69),(175,58),(193,61),(219,58),(210,61),
108:(24,65),(234,50),(201,18),(169,137),(65,114),(77,98),(44,159),(147,41),(113,86),(217,6),(33,109),(136,97),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(265,151),(178,102),(85,54),(11,116),(312,45),(303,122),(195,113),(310,65),(28,37),(193,124),(123,37),(140,110),(180,94),(179,122),(170,94),(220,21),(122,73),(95,37),(209,77),(261,105),(151,66),(71,49),(285,62),(249,106),(107,53),(182,82),(312,19),(289,44),(236,110),(291,106),(98,86),(243,77),(264,109),(238,33),(43,136),(110,112),(268,117),(77,102),(208,85),(109,109),(196,14),(277,53),(134,45),(226,54),(206,106),(74,131),(142,121),(262,45),(169,138),(36,52),(119,66),(98,97),(123,121),(211,89),(230,98),(289,73),(101,97),(170,113),(294,106),(186,54),(121,105),(165,33),(193,29),(192,26),(158,121),(88,97),(114,62),(62,51),(241,27),(121,117),(210,109),(197,81),(258,142),(162,49),(85,93),(158,58),(85,85),(317,66),(97,115),(218,89),(157,109),(134,67),(152,45),(10,52),(217,52),(70,102),(259,41),(137,10),(332,76),(328,2),(184,141),(331,42),(126,5),(5,58),(306,68),(215,133),(218,68),(69,13),(217,58),(168,30),(166,125),(180,81),(28,64),(98,84),(114,69),(83,121),(64,81),(173,150),(203,45),(317,87),(295,58),(205,105),(97,67),(300,91),(216,46),(32,90),(230,100),(257,73),(289,105),(133,14),(157,62),(217,76),(190,78),(216,33),(61,79),(239,130),(165,74),(113,50),(225,89),(101,5),(194,38),(127,98),(151,121),(232,85),(225,121),(255,85),(169,126),(91,17),(35,79),(181,80),(126,61),(205,66),(182,58),(269,58),(22,106),(64,69),(30,37),(325,87),(121,91),(90,122),(321,70),(246,22),(235,66),(182,104),(45,96),(182,78),(285,29),(147,38),(163,98),(181,78),(317,137),(238,102),(229,111),(219,117),(306,108),(160,105),(138,49),(117,86),(180,49),(274,126),(181,125),(225,97),(73,105),(170,121),(97,91),(322,114),(253,106),(89,53),(187,25),(185,141),(95,114),(114,2),(32,152),(163,102),(235,110),(217,53),(38,21),(232,98),(247,138),(236,142),(288,41),(307,108),(122,28),(214,62),(207,125),(118,61),(319,12),(170,140),(181,121),(273,154),(176,101),(27,10),(207,78),(133,115),(276,98),(322,66),(146,110),(290,85),(156,105),(240,66),(305,82),(32,54),(117,34),(218,100),(296,106),(92,18),(151,146),(194,25),(89,74),(194,145),(132,57),(89,46),(190,45),(172,154),(140,34),(294,64),(205,103),(108,33),(86,74),(97,109),(18,5),(72,105),(270,45),(265,91),(111,150),(187,22),(111,149),(49,69),(176,58),(193,60),(218,58),(209,61),
