7:(71,49),(83,221),(237,23),(55,56),(165,65),(206,43),(70,137),(236,195),(70,90),(207,63),(198,59),(229,128),(86,38),(119,169),(160,21),(71,76),(37,179),(32,167),(226,130),(214,40),(210,179),(169,32),(210,54),(68,37),(74,165),(92,205),(82,146),(65,68),(181,56),(222,85),(208,86),(49,84),(168,113),(78,229),(62,147),(144,225),(176,86),(60,80),(195,174),(31,151),(210,86),(96,138),(107,226),(69,58),(243,48),(123,152),(180,21),(64,165),(164,112),(116,175),
8:(71,50),(84,221),(236,23),(56,56),(165,66),(205,43),(71,137),(235,195),(70,89),(206,63),(197,59),(228,128),(87,38),(120,169),(161,21),(72,76),(38,179),(33,167),(225,130),(213,40),(209,179),(170,32),(209,54),(69,37),(75,165),(92,204),(83,146),(65,68),(180,56),(223,85),(207,86),(50,84),(169,113),(77,229),(63,147),(143,225),(175,86),(61,80),(194,174),(30,151),(210,85),(97,138),(106,226),(70,58),(242,48),(122,152),(180,22),(65,165),(165,112),(117,175),
9:(71,51),(85,221),(235,23),(57,56),(165,67),(204,43),(72,137),(234,195),(70,88),(205,63),(196,59),(227,128),(88,38),(121,169),(162,21),(73,76),(39,179),(34,167),(224,130),(212,40),(208,179),(171,32),(208,54),(70,37),(76,165),(92,203),(84,146),(65,68),(179,56),(224,85),(206,86),(51,84),(170,113),(76,229),(64,147),(142,225),(174,86),(62,80),(193,174),(29,151),(210,85),(97,139),(105,226),(71,58),(241,48),(121,152),(180,23),(66,165),(165,111),(118,175),
10:(71,52),(86,221),(234,23),(58,56),(165,68),(203,43),(73,137),(233,195),(70,87),(204,63),(195,59),(226,128),(89,38),(122,169),(163,21),(74,76),(40,179),(35,167),(223,130),(211,40),(207,179),(172,32),(207,54),(71,37),(77,165),(92,202),(85,146),(65,68),(178,56),(225,85),(205,86),(52,84),(171,113),(75,229),(65,147),(141,225),(173,86),(63,80),(192,174),(28,151),(210,85),(98,139),(104,226),(71,59),(240,48),(120,152),(180,24),(66,164),(165,110),(119,175),
11:(71,53),(87,221),(234,24),(59,56),(165,69),(202,43),(74,137),(232,195),(70,86),(203,63),(194,59),(225,128),(90,38),(123,169),(164,21),(75,76),(41,179),(36,167),(222,130),(210,40),(206,179),(173,32),(206,54),(72,37),(78,165),(92,201),(86,146),(65,68),(177,56),(226,85),(204,86),(53,84),(172,113),(74,229),(66,147),(140,225),(172,86),(64,80),(191,174),(27,151),(210,85),(98,140),(103,226),(71,60),(239,48),(119,152),(180,25),(67,164),(165,109),(120,175),
12:(71,54),(88,221),(234,25),(60,56),(164,69),(201,43),(75,137),(231,195),(70,85),(202,63),(193,59),(224,128),(91,38),(124,169),(165,21),(76,76),(42,179),(37,167),(221,130),(209,40),(205,179),(174,32),(205,54),(73,37),(79,165),(92,200),(87,146),(65,68),(176,56),(227,85),(203,86),(54,84),(173,113),(73,229),(67,147),(139,225),(171,86),(65,80),(190,174),(26,151),(210,85),(99,140),(102,226),(71,61),(238,48),(118,152),(180,26),(68,164),(165,108),(121,175),
13:(71,55),(89,221),(234,26),(61,56),(163,69),(200,43),(76,137),(230,195),(70,84),(201,63),(192,59),(223,128),(92,38),(125,169),(166,21),(77,76),(42,178),(38,167),(220,130),(208,40),(204,179),(175,32),(204,54),(74,37),(80,165),(92,199),(88,146),(65,68),(175,56),(228,85),(202,86),(55,84),(174,113),(73,228),(68,147),(138,225),(170,86),(66,80),(189,174),(25,151),(210,85),(100,140),(101,226),(71,62),(237,48),(117,152),(180,27),(69,164),(165,107),(122,175),
14:(71,56),(90,221),(234,27),(62,56),(163,70),(199,43),(77,137),(229,195),(70,83),(200,63),(191,59),(222,128),(93,38),(126,169),(167,21),(78,76),(43,178),(39,167),(219,130),(207,40),(203,179),(176,32),(203,54),(75,37),(81,165),(92,198),(89,146),(65,68),(174,56),(229,85),(201,86),(56,84),(175,113),(73,227),(69,147),(137,225),(169,86),(67,80),(188,174),(24,151),(210,85),(100,141),(100,226),(71,63),(236,48),(116,152),(180,28),(70,164),(165,106),(123,175),
15:(71,57),(91,221),(234,28),(63,56),(162,70),(198,43),(78,137),(228,195),(70,82),(199,63),(190,59),(221,128),(94,38),(127,169),(168,21),(79,76),(44,178),(40,167),(218,130),(206,40),(202,179),(177,32),(202,54),(76,37),(82,165),(92,197),(90,146),(65,68),(173,56),(230,85),(200,86),(57,84),(176,113),(73,226),(70,147),(136,225),(168,86),(68,80),(187,174),(23,151),(210,85),(101,141),(99,226),(71,64),(235,48),(116,153),(180,29),(71,164),(165,105),(124,175),
16:(71,58),(92,221),(234,29),(64,56),(161,70),(197,43),(79,137),(227,195),(70,81),(198,63),(189,59),(220,128),(95,38),(128,169),(169,21),(80,76),(45,178),(41,167),(217,130),(205,40),(201,179),(178,32),(201,54),(77,37),(83,165),(92,196),(91,146),(65,68),(172,56),(231,85),(199,86),(58,84),(177,113),(73,225),(71,147),(135,225),(167,86),(69,80),(186,174),(22,151),(210,85),(102,141),(98,226),(71,65),(234,48),(115,153),(180,30),(72,164),(165,104),(125,175),
17:(71,59),(93,221),(234,30),(65,56),(161,71),(196,43),(80,137),(226,195),(70,81),(197,63),(188,59),(219,128),(96,38),(129,169),(170,21),(81,76),(46,178),(42,167),(217,129),(204,40),(200,179),(179,32),(200,54),(78,37),(84,165),(92,195),(92,146),(65,68),(171,56),(232,85),(198,86),(59,84),(178,113),(73,224),(72,147),(134,225),(166,86),(70,80),(185,174),(21,151),(210,85),(103,141),(97,226),(71,66),(233,48),(114,153),(180,31),(73,164),(165,103),(126,175),
18:(71,60),(94,221),(234,31),(66,56),(161,72),(195,43),(81,137),(225,195),(70,80),(196,63),(187,59),(218,128),(97,38),(130,169),(171,21),(82,76),(47,178),(43,167),(217,128),(203,40),(199,179),(180,32),(199,54),(79,37),(85,165),(92,194),(93,146),(65,68),(170,56),(233,85),(197,86),(60,84),(179,113),(73,223),(73,147),(133,225),(165,86),(71,80),(184,174),(20,151),(210,85),(104,141),(97,225),(71,67),(233,49),(113,153),(180,31),(74,164),(165,102),(127,175),
19:(71,61),(95,221),(234,32),(67,56),(161,73),(194,43),(82,137),(224,195),(70,79),(195,63),(186,59),(217,128),(98,38),(131,169),(172,21),(83,76),(48,178),(44,167),(217,127),(202,40),(198,179),(180,33),(198,54),(79,38),(86,165),(92,193),(94,146),(65,68),(169,56),(234,85),(196,86),(61,84),(179,112),(73,222),(74,147),(132,225),(164,86),(72,80),(183,174),(19,151),(210,85),(105,141),(97,224),(71,68),(233,50),(112,153),(180,32),(75,164),(165,101),(128,175),
20:(71,62),(96,221),(234,33),(68,56),(161,74),(193,43),(83,137),(224,194),(70,78),(194,63),(185,59),(217,127),(99,38),(132,169),(173,21),(84,76),(49,178),(45,167),(217,126),(201,40),(197,179),(180,34),(197,54),(80,38),(87,165),(92,192),(95,146),(65,68),(168,56),(235,85),(195,86),(62,84),(179,111),(73,221),(75,147),(131,225),(163,86),(73,80),(182,174),(18,151),(210,85),(105,142),(97,223),(71,69),(233,51),(111,153),(180,33),(76,164),(165,100),(129,175),
21:(71,63),(97,221),(234,34),(69,56),(161,75),(192,43),(84,137),(223,194),(70,77),(193,63),(184,59),(217,126),(100,38),(133,169),(174,21),(85,76),(50,178),(46,167),(217,125),(200,40),(196,179),(180,35),(196,54),(81,38),(88,165),(92,191),(96,146),(65,68),(168,57),(236,85),(194,86),(63,84),(179,110),(73,220),(76,147),(130,225),(162,86),(74,80),(181,174),(17,151),(210,85),(105,143),(97,222),(71,70),(233,52),(110,153),(180,34),(77,164),(165,99),(130,175),
22:(71,64),(97,220),(234,35),(70,56),(161,76),(191,43),(85,137),(222,194),(70,76),(192,63),(183,59),(217,125),(101,38),(134,169),(175,21),(85,77),(51,178),(47,167),(217,124),(199,40),(195,179),(180,36),(195,54),(82,38),(89,165),(92,190),(97,146),(65,68),(168,58),(237,85),(193,86),(64,84),(179,109),(73,219),(77,147),(129,225),(161,86),(75,80),(180,174),(16,151),(210,85),(105,144),(97,221),(71,71),(233,53),(109,153),(180,35),(78,164),(165,98),(131,175),
23:(71,65),(97,219),(234,36),(71,56),(161,77),(190,43),(86,137),(221,194),(70,75),(191,63),(182,59),(217,124),(102,38),(135,169),(176,21),(85,78),(52,178),(48,167),(217,123),(198,40),(194,179),(180,37),(194,54),(83,38),(90,165),(92,189),(98,146),(65,68),(168,59),(238,85),(192,86),(65,84),(179,108),(73,218),(78,147),(128,225),(160,86),(76,80),(179,174),(15,151),(210,85),(105,145),(97,220),(71,72),(232,53),(108,153),(180,36),(79,164),(165,97),(132,175),
24:(71,66),(97,218),(233,36),(72,56),(161,78),(189,43),(87,137),(220,194),(70,74),(190,63),(181,59),(217,123),(103,38),(136,169),(177,21),(85,79),(53,178),(49,167),(217,122),(197,40),(193,179),(180,38),(193,54),(84,38),(91,165),(92,188),(99,146),(65,68),(168,60),(239,85),(191,86),(66,84),(179,107),(73,217),(79,147),(127,225),(159,86),(77,80),(178,174),(14,151),(210,85),(105,146),(97,219),(71,73),(231,53),(107,153),(180,37),(80,164),(165,96),(133,175),
25:(71,67),(97,217),(233,37),(73,56),(161,79),(188,43),(88,137),(219,194),(70,73),(189,63),(180,59),(217,122),(104,38),(137,169),(178,21),(85,80),(54,178),(50,167),(217,121),(196,40),(192,179),(180,39),(192,54),(85,38),(92,165),(92,187),(100,146),(65,68),(168,61),(239,84),(190,86),(67,84),(179,106),(73,216),(80,147),(126,225),(159,87),(78,80),(177,174),(13,151),(210,85),(105,147),(97,218),(72,73),(230,53),(106,153),(180,38),(81,164),(165,95),(134,175),
26:(71,68),(97,216),(233,38),(74,56),(161,80),(187,43),(89,137),(218,194),(70,72),(188,63),(179,59),(217,121),(105,38),(138,169),(179,21),(86,80),(55,178),(51,167),(217,120),(195,40),(191,179),(180,40),(191,54),(86,38),(93,165),(92,186),(101,146),(65,68),(168,62),(239,83),(190,85),(68,84),(179,105),(73,215),(81,147),(125,225),(159,88),(79,80),(176,174),(12,151),(210,85),(105,148),(97,217),(73,73),(230,54),(105,153),(180,39),(82,164),(165,94),(135,175),
27:(71,69),(97,215),(233,39),(75,56),(161,81),(186,43),(90,137),(217,194),(70,71),(187,63),(178,59),(217,120),(106,38),(139,169),(180,21),(87,80),(56,178),(52,167),(217,119),(194,40),(191,178),(180,41),(190,54),(87,38),(94,165),(92,185),(102,146),(65,68),(168,63),(239,82),(190,84),(69,84),(180,105),(73,214),(82,147),(124,225),(159,89),(80,80),(175,174),(12,152),(210,85),(106,148),(97,216),(74,73),(230,55),(104,153),(180,40),(83,164),(165,93),(136,175),
28:(71,70),(97,214),(233,40),(76,56),(161,82),(185,43),(91,137),(216,194),(70,70),(186,63),(177,59),(217,119),(107,38),(140,169),(180,22),(88,80),(56,179),(53,167),(217,118),(193,40),(190,178),(180,42),(189,54),(88,38),(95,165),(92,184),(103,146),(65,68),(168,64),(239,81),(190,83),(70,84),(180,104),(73,213),(83,147),(123,225),(159,90),(80,81),(174,174),(12,153),(210,85),(106,149),(97,215),(74,74),(229,55),(103,153),(180,41),(84,164),(165,92),(137,175),
29:(71,71),(97,213),(233,41),(77,56),(160,82),(184,43),(92,137),(215,194),(71,70),(185,63),(176,59),(217,118),(108,38),(141,169),(180,23),(88,81),(57,179),(54,167),(217,117),(192,40),(189,178),(180,43),(188,54),(89,38),(96,165),(92,183),(104,146),(65,68),(168,65),(239,80),(190,82),(71,84),(181,104),(73,212),(84,147),(122,225),(159,91),(81,81),(173,174),(12,154),(210,85),(106,150),(97,214),(75,74),(228,55),(102,153),(180,42),(85,164),(165,91),(138,175),
30:(71,72),(97,212),(233,42),(78,56),(159,82),(183,43),(93,137),(214,194),(71,69),(184,63),(175,59),(217,117),(109,38),(142,169),(180,24),(88,82),(58,179),(55,167),(217,116),(191,40),(188,178),(180,44),(187,54),(90,38),(97,165),(92,182),(105,146),(65,68),(168,66),(239,79),(190,81),(72,84),(181,103),(73,211),(85,147),(121,225),(159,92),(82,81),(172,174),(11,154),(210,85),(107,150),(97,213),(76,74),(227,55),(101,153),(180,43),(86,164),(165,90),(139,175),
31:(71,73),(97,211),(233,43),(79,56),(159,83),(182,43),(94,137),(213,194),(71,68),(183,63),(174,59),(217,116),(110,38),(143,169),(180,25),(89,82),(59,179),(56,167),(217,115),(190,40),(187,178),(180,45),(186,54),(91,38),(98,165),(92,181),(105,147),(65,68),(168,67),(239,78),(190,80),(73,84),(182,103),(73,210),(86,147),(120,225),(159,93),(83,81),(171,174),(11,155),(210,85),(107,151),(97,212),(76,75),(226,55),(100,153),(180,44),(87,164),(165,89),(140,175),
32:(72,73),(97,210),(233,44),(80,56),(159,84),(181,43),(95,137),(212,194),(72,68),(182,63),(173,59),(217,115),(111,38),(144,169),(180,26),(90,82),(60,179),(57,167),(217,114),(189,40),(186,178),(180,46),(185,54),(92,38),(99,165),(92,180),(105,148),(65,68),(168,68),(239,77),(190,79),(74,84),(182,102),(73,209),(87,147),(119,225),(159,94),(84,81),(170,174),(10,155),(210,85),(108,151),(97,211),(77,75),(225,55),(99,153),(180,45),(88,164),(165,88),(141,175),
33:(73,73),(97,209),(233,45),(81,56),(159,85),(180,43),(95,138),(211,194),(72,67),(181,63),(172,59),(217,114),(112,38),(145,169),(180,27),(91,82),(61,179),(58,167),(217,113),(188,40),(185,178),(180,47),(184,54),(93,38),(100,165),(92,179),(106,148),(65,68),(168,69),(239,76),(190,78),(75,84),(183,102),(73,208),(88,147),(118,225),(159,95),(85,81),(169,174),(10,156),(210,85),(108,152),(97,210),(78,75),(224,55),(98,153),(180,46),(89,164),(165,87),(142,175),
34:(74,73),(97,208),(233,46),(82,56),(159,86),(180,44),(96,138),(210,194),(72,66),(180,63),(171,59),(217,113),(113,38),(146,169),(180,28),(92,82),(62,179),(59,167),(217,112),(187,40),(184,178),(180,48),(183,54),(94,38),(101,165),(92,178),(106,149),(65,68),(168,70),(239,75),(190,77),(76,84),(184,102),(73,207),(89,147),(117,225),(159,96),(86,81),(168,174),(10,157),(210,85),(109,152),(97,209),(79,75),(223,55),(97,153),(180,47),(90,164),(165,86),(143,175),
35:(74,74),(97,207),(233,47),(83,56),(159,87),(180,45),(97,138),(209,194),(73,66),(179,63),(170,59),(217,112),(114,38),(147,169),(180,29),(93,82),(63,179),(60,167),(217,111),(186,40),(183,178),(180,49),(182,54),(95,38),(102,165),(92,177),(106,150),(65,68),(168,71),(239,74),(190,76),(77,84),(185,102),(73,206),(90,147),(116,225),(159,97),(87,81),(167,174),(10,158),(210,85),(109,153),(97,208),(80,75),(222,55),(96,153),(180,48),(91,164),(165,85),(144,175),
36:(75,74),(97,206),(233,48),(84,56),(159,88),(180,46),(97,139),(208,194),(73,65),(179,64),(169,59),(217,111),(115,38),(148,169),(180,30),(93,83),(64,179),(61,167),(217,110),(185,40),(182,178),(180,50),(181,54),(96,38),(103,165),(92,176),(107,150),(65,68),(168,72),(239,73),(190,75),(78,84),(185,101),(73,205),(91,147),(115,225),(159,98),(88,81),(166,174),(10,159),(210,85),(110,153),(97,207),(81,75),(221,55),(95,153),(180,49),(92,164),(165,84),(145,175),
37:(76,74),(97,205),(233,49),(85,56),(159,89),(180,47),(98,139),(207,194),(73,64),(179,65),(168,59),(217,110),(116,38),(149,169),(180,31),(93,84),(65,179),(62,167),(217,109),(184,40),(181,178),(179,50),(180,54),(97,38),(104,165),(92,175),(107,151),(65,68),(168,73),(239,72),(190,74),(79,84),(185,100),(73,204),(92,147),(114,225),(159,99),(88,82),(165,174),(10,160),(210,85),(111,153),(97,206),(81,76),(220,55),(94,153),(180,50),(93,164),(165,83),(146,175),
38:(76,75),(97,204),(233,50),(86,56),(159,90),(180,48),(98,140),(206,194),(73,63),(179,66),(167,59),(217,109),(117,38),(150,169),(180,32),(94,84),(66,179),(63,167),(217,108),(183,40),(180,178),(179,51),(179,54),(98,38),(105,165),(92,174),(108,151),(65,68),(168,74),(239,71),(190,73),(80,84),(185,99),(73,203),(93,147),(113,225),(159,100),(89,82),(164,174),(10,161),(210,85),(112,153),(97,205),(82,76),(219,55),(93,153),(179,50),(94,164),(165,82),(147,175),
39:(77,75),(97,203),(233,51),(87,56),(159,91),(180,49),(99,140),(205,194),(74,63),(179,67),(166,59),(217,108),(118,38),(151,169),(180,33),(95,84),(67,179),(64,167),(217,107),(182,40),(179,178),(178,51),(178,54),(99,38),(106,165),(92,173),(108,152),(65,68),(168,75),(239,70),(190,72),(81,84),(185,98),(73,202),(94,147),(112,225),(159,101),(90,82),(163,174),(10,162),(210,85),(113,153),(97,204),(83,76),(218,55),(92,153),(179,51),(95,164),(165,81),(148,175),
40:(78,75),(97,202),(233,52),(88,56),(159,92),(180,50),(100,140),(204,194),(74,62),(179,68),(165,59),(217,107),(119,38),(152,169),(180,34),(96,84),(68,179),(65,167),(217,106),(181,40),(178,178),(178,52),(177,54),(100,38),(107,165),(92,172),(109,152),(65,68),(168,76),(239,69),(190,71),(82,84),(185,97),(73,201),(95,147),(111,225),(159,102),(91,82),(162,174),(10,163),(210,85),(114,153),(97,203),(84,76),(217,55),(91,153),(178,51),(96,164),(165,80),(149,175),
41:(79,75),(97,201),(233,53),(89,56),(159,93),(179,50),(100,141),(203,194),(74,61),(179,69),(165,60),(217,106),(120,38),(153,169),(180,35),(97,84),(69,179),(66,167),(216,106),(180,40),(177,178),(177,52),(176,54),(101,38),(108,165),(92,171),(109,153),(65,68),(168,77),(239,68),(190,70),(83,84),(185,96),(73,200),(96,147),(110,225),(159,103),(92,82),(162,173),(10,164),(210,85),(115,153),(97,202),(85,76),(216,55),(90,153),(178,52),(97,164),(165,79),(150,175),
42:(80,75),(97,200),(232,53),(90,56),(159,94),(179,51),(101,141),(202,194),(75,61),(179,70),(165,61),(216,106),(121,38),(154,169),(180,36),(97,85),(70,179),(67,167),(216,105),(180,41),(176,178),(177,53),(175,54),(102,38),(109,165),(92,170),(110,153),(65,68),(167,77),(239,67),(190,69),(84,84),(185,95),(73,199),(97,147),(109,225),(159,104),(93,82),(162,172),(10,165),(210,85),(116,153),(97,201),(85,77),(215,55),(89,153),(177,52),(98,164),(165,78),(151,175),
43:(81,75),(97,199),(231,53),(91,56),(159,95),(178,51),(102,141),(201,194),(75,60),(179,71),(165,62),(216,105),(122,38),(155,169),(180,37),(98,85),(71,179),(68,167),(216,104),(180,42),(175,178),(176,53),(174,54),(103,38),(110,165),(92,169),(111,153),(65,68),(167,78),(239,66),(190,68),(85,84),(185,94),(73,198),(98,147),(108,225),(159,105),(93,83),(162,171),(10,166),(210,85),(117,153),(97,200),(85,78),(214,55),(88,153),(177,53),(99,164),(165,77),(152,175),
44:(81,76),(97,198),(230,53),(92,56),(159,96),(178,52),(103,141),(200,194),(76,60),(179,72),(165,63),(216,104),(123,38),(156,169),(180,38),(99,85),(72,179),(69,167),(215,104),(180,43),(174,178),(175,53),(174,55),(104,38),(111,165),(92,168),(112,153),(65,68),(167,79),(239,65),(190,67),(86,84),(186,94),(73,197),(99,147),(107,225),(159,106),(93,84),(162,170),(10,167),(210,85),(118,153),(97,199),(85,79),(213,55),(87,153),(176,53),(100,164),(165,76),(153,175),
45:(82,76),(97,197),(230,54),(93,56),(159,97),(177,52),(104,141),(199,194),(77,60),(179,73),(165,64),(215,104),(124,38),(157,169),(180,39),(100,85),(73,179),(70,167),(214,104),(180,44),(173,178),(174,53),(174,56),(105,38),(112,165),(92,167),(113,153),(65,68),(167,80),(239,64),(190,66),(87,84),(187,94),(73,197),(100,147),(106,225),(159,107),(94,84),(162,169),(10,168),(210,85),(119,153),(97,198),(85,80),(212,55),(86,153),(175,53),(101,164),(165,75),(154,175),
46:(83,76),(97,196),(230,55),(94,56),(159,98),(177,53),(105,141),(199,193),(78,60),(179,74),(165,65),(214,104),(125,38),(158,169),(180,40),(101,85),(74,179),(71,167),(213,104),(180,45),(172,178),(174,54),(173,56),(106,38),(113,165),(92,166),(114,153),(65,68),(167,81),(239,63),(190,65),(88,84),(187,93),(73,197),(101,147),(105,225),(159,108),(95,84),(162,168),(10,169),(210,85),(120,153),(97,197),(86,80),(211,55),(86,154),(174,53),(102,164),(165,74),(155,175),
47:(84,76),(97,195),(229,55),(95,56),(159,99),(176,53),(105,142),(199,192),(79,60),(179,75),(165,66),(213,104),(126,38),(159,169),(180,41),(102,85),(75,179),(72,167),(213,103),(180,46),(171,178),(174,55),(172,56),(107,38),(114,165),(92,165),(115,153),(65,68),(167,82),(239,62),(190,64),(89,84),(187,92),(73,197),(102,147),(104,225),(159,109),(96,84),(162,167),(10,170),(210,85),(121,153),(97,196),(87,80),(210,55),(86,155),(174,54),(103,164),(165,73),(156,175),
48:(85,76),(97,194),(228,55),(96,56),(159,100),(175,53),(105,143),(199,191),(80,60),(179,76),(165,67),(213,103),(127,38),(159,168),(180,42),(103,85),(76,179),(73,167),(213,102),(180,47),(170,178),(174,56),(171,56),(108,38),(115,165),(92,164),(116,153),(65,68),(167,83),(239,61),(190,63),(90,84),(187,91),(73,197),(103,147),(103,225),(159,110),(97,84),(162,166),(10,171),(210,85),(122,153),(97,195),(88,80),(209,55),(86,156),(174,55),(104,164),(165,72),(157,175),
49:(85,77),(97,193),(227,55),(97,56),(159,101),(174,53),(105,144),(199,190),(81,60),(179,77),(165,68),(213,102),(128,38),(159,167),(180,43),(104,85),(77,179),(74,167),(213,101),(180,48),(169,178),(173,56),(170,56),(109,38),(116,165),(92,163),(117,153),(65,68),(167,84),(239,60),(190,62),(91,84),(188,91),(73,197),(104,147),(102,225),(159,111),(97,85),(162,165),(10,172),(210,85),(123,153),(97,194),(88,81),(208,55),(86,157),(174,56),(105,164),(165,71),(158,175),
50:(85,78),(97,192),(226,55),(98,56),(159,102),(174,54),(105,145),(199,189),(82,60),(179,78),(165,69),(213,101),(129,38),(159,166),(180,44),(105,85),(78,179),(75,167),(213,100),(180,49),(168,178),(172,56),(169,56),(110,38),(117,165),(92,162),(118,153),(65,68),(167,85),(239,59),(190,61),(92,84),(189,91),(73,197),(105,147),(101,225),(159,112),(98,85),(162,164),(10,173),(210,85),(124,153),(97,193),(88,82),(207,55),(86,158),(173,56),(106,164),(165,70),(159,175),
51:(85,79),(97,191),(225,55),(99,56),(159,103),(174,55),(105,146),(199,188),(83,60),(179,79),(164,69),(213,100),(130,38),(159,165),(180,45),(106,85),(79,179),(76,167),(213,99),(180,50),(167,178),(171,56),(168,56),(111,38),(118,165),(92,161),(119,153),(65,68),(167,86),(239,58),(190,61),(93,84),(190,91),(73,197),(105,148),(100,225),(159,113),(99,85),(162,163),(10,174),(210,85),(125,153),(97,192),(89,82),(206,55),(86,159),(172,56),(107,164),(165,69),(159,174),
