36:(92,22),(44,60),(157,120),(157,39),(265,114),(92,46),(86,61),(237,145),(290,149),(37,30),(134,59),(181,55),(73,101),(233,113),(37,129),(228,149),(99,137),(43,14),(178,69),(284,45),(135,13),(182,29),(311,104),(37,56),(134,19),(290,33),(22,82),(315,107),(145,86),(85,9),(50,19),(139,66),(228,90),(305,108),(153,25),(134,85),(133,22),(46,69),(17,32),(229,118),(181,82),(25,138),(36,39),(299,124),(186,66),(103,61),(156,26),(200,46),(222,77),(61,79),(248,42),(33,118),(311,105),(217,78),(315,74),(17,44),(72,13),(177,14),(75,97),(311,61),(21,59),(259,101),(133,84),(299,41),(109,76),(62,36),(70,109),(111,93),(29,100),(310,108),(27,108),(83,30),(316,70),(155,109),(145,50),(254,85),(133,156),(122,103),(261,82),(143,146),(318,43),(314,121),(169,132),(294,101),(242,91),(220,30),(173,130),(74,149),(43,106),(307,24),(35,113),(73,98),(81,14),(157,112),(293,34),(30,89),(87,69),(48,42),(303,100),(165,10),(218,118),(288,54),(165,54),(272,118),(226,18),(304,139),(18,43),(24,82),(121,65),(318,95),(329,93),(101,94),(24,87),(188,73),(28,88),(233,57),(194,49),(229,131),(43,82),(157,152),(273,18),(189,82),(218,55),(67,33),(64,34),(184,113),(256,146),(112,157),(313,122),(242,99),(23,68),(198,154),(32,89),(193,98),(62,90),(314,38),(41,125),(24,150),(289,90),(301,124),(97,33),(264,73),(40,25),(230,73),(157,14),(122,135),(29,101),(54,18),(25,70),(304,55),(27,88),(321,146),(78,129),(34,110),(296,101),(98,125),(85,35),(253,107),(86,40),(48,65),(35,125),(87,145),(133,86),(22,151),(229,80),(262,137),(59,42),(314,54),(194,146),(313,100),(295,83),(194,18),(121,80),(87,114),(109,70),(70,50),(37,78),(61,28),(230,139),(136,133),(86,67),(312,55),(233,145),(266,107),(299,49),(291,105),(40,129),(266,84),(99,65),(260,138),(77,74),(32,39),(214,113),(272,86),(291,125),(50,49),(97,138),(291,117),(290,9),(215,34),(218,84),(315,35),(177,42),(145,122),(158,112),(145,61),(42,34),(51,141),(17,110),(47,32),(115,18),(241,39),(130,49),(253,44),(298,110),(226,102),(281,73),(200,66),(58,77),(258,137),(121,15),(268,18),(316,66),(87,18),(252,66),(118,105),(131,61),(38,84),(259,38),(253,67),(108,25),(272,38),(121,140),(60,53),(306,86),(230,107),(209,109),(62,73),(50,153),(308,34),(92,94),(38,99),(317,87),(311,22),(46,70),(134,89),(116,58),(219,94),(72,73),(52,145),(142,14),(15,58),(108,90),(279,34),(61,141),(277,55),(48,45),(49,61),(54,70),(24,38),
37:(93,22),(45,60),(157,119),(157,40),(266,114),(91,46),(87,61),(236,145),(290,148),(38,30),(134,60),(181,56),(73,102),(234,113),(37,128),(227,149),(100,137),(44,14),(178,69),(284,45),(135,13),(183,29),(310,104),(38,56),(134,20),(289,33),(23,82),(315,108),(145,87),(86,9),(50,20),(140,66),(227,90),(304,108),(152,25),(134,85),(134,22),(47,69),(17,33),(229,117),(181,83),(25,137),(36,40),(299,123),(187,66),(102,61),(157,26),(201,46),(221,77),(61,80),(249,42),(33,119),(310,105),(217,77),(315,73),(18,44),(71,13),(176,14),(76,97),(312,61),(21,60),(258,101),(133,83),(299,42),(109,77),(62,37),(69,109),(110,93),(30,100),(310,107),(27,109),(84,30),(316,69),(156,109),(146,50),(255,85),(133,155),(122,102),(260,82),(144,146),(318,44),(314,122),(170,132),(294,100),(242,90),(221,30),(173,129),(73,149),(43,105),(307,25),(36,113),(74,98),(82,14),(157,111),(292,34),(30,89),(88,69),(48,43),(303,101),(164,10),(218,117),(287,54),(164,54),(273,118),(225,18),(305,139),(18,43),(25,82),(122,65),(318,94),(329,93),(100,94),(25,87),(189,73),(28,89),(234,57),(194,48),(229,130),(43,81),(158,152),(272,18),(188,82),(217,55),(68,33),(65,34),(185,113),(255,146),(113,157),(313,121),(242,100),(24,68),(199,154),(32,88),(193,97),(62,89),(314,39),(41,124),(25,150),(288,90),(301,124),(97,34),(263,73),(41,25),(230,72),(158,14),(122,136),(30,101),(55,18),(26,70),(304,56),(27,89),(322,146),(79,129),(35,110),(296,101),(98,124),(85,36),(253,106),(86,41),(48,66),(36,125),(88,145),(134,86),(22,150),(229,81),(261,137),(60,42),(314,55),(193,146),(313,99),(294,83),(194,19),(121,79),(86,114),(109,71),(69,50),(37,78),(61,29),(230,138),(135,133),(86,67),(311,55),(232,145),(266,108),(299,50),(291,104),(40,130),(266,83),(100,65),(261,138),(78,74),(32,40),(213,113),(271,86),(291,125),(51,49),(97,139),(290,117),(289,9),(214,34),(217,84),(314,35),(176,42),(145,123),(158,111),(145,62),(43,34),(52,141),(17,109),(47,31),(116,18),(241,40),(131,49),(253,45),(298,109),(225,102),(280,73),(199,66),(57,77),(259,137),(122,15),(267,18),(315,66),(88,18),(253,66),(119,105),(130,61),(38,83),(258,38),(253,67),(107,25),(271,38),(121,139),(60,53),(306,87),(230,106),(208,109),(61,73),(50,152),(308,34),(93,94),(38,100),(317,86),(311,21),(47,70),(134,88),(117,58),(218,94),(71,73),(51,145),(142,14),(15,59),(107,90),(278,34),(61,140),(277,54),(49,45),(50,61),(53,70),(25,38),
38:(94,22),(45,59),(157,118),(157,41),(267,114),(90,46),(88,61),(235,145),(291,148),(39,30),(134,61),(181,57),(73,103),(235,113),(38,128),(226,149),(101,137),(45,14),(178,69),(284,45),(135,13),(184,29),(309,104),(38,57),(134,21),(288,33),(24,82),(315,109),(145,88),(87,9),(50,21),(141,66),(226,90),(303,108),(151,25),(134,86),(135,22),(48,69),(17,34),(229,116),(182,83),(26,137),(36,41),(299,122),(188,66),(101,61),(157,27),(202,46),(220,77),(61,81),(250,42),(34,119),(309,105),(217,76),(314,73),(18,45),(70,13),(175,14),(77,97),(312,62),(22,60),(257,101),(133,82),(299,43),(109,78),(63,37),(68,109),(110,92),(31,100),(310,106),(28,109),(85,30),(316,68),(157,109),(147,50),(256,85),(133,154),(122,101),(259,82),(145,146),(318,45),(315,122),(170,131),(294,99),(242,89),(222,30),(174,129),(73,148),(42,105),(307,26),(37,113),(75,98),(83,14),(157,110),(291,34),(30,89),(89,69),(48,44),(303,102),(163,10),(219,117),(286,54),(163,54),(274,118),(224,18),(305,138),(18,43),(25,83),(123,65),(318,93),(329,93),(99,94),(25,86),(190,73),(28,90),(234,58),(194,47),(229,129),(43,80),(158,151),(271,18),(187,82),(217,54),(69,33),(66,34),(186,113),(254,146),(114,157),(313,120),(242,101),(24,69),(200,154),(33,88),(193,96),(62,88),(313,39),(41,123),(26,150),(287,90),(301,124),(97,35),(262,73),(42,25),(230,71),(159,14),(122,137),(31,101),(56,18),(27,70),(304,57),(27,90),(323,146),(80,129),(36,110),(296,101),(98,123),(85,37),(252,106),(87,41),(49,66),(37,125),(89,145),(135,86),(22,150),(229,82),(261,137),(61,42),(314,56),(192,146),(313,98),(294,82),(194,20),(121,78),(86,115),(109,72),(68,50),(37,78),(61,30),(231,138),(134,133),(86,67),(310,55),(231,145),(266,109),(298,50),(291,103),(40,131),(266,82),(101,65),(262,138),(79,74),(32,41),(212,113),(270,86),(291,125),(52,49),(98,139),(290,116),(288,9),(213,34),(217,85),(314,34),(175,42),(145,124),(158,110),(145,63),(43,33),(53,141),(17,108),(48,31),(117,18),(241,41),(132,49),(253,46),(298,108),(224,102),(279,73),(198,66),(57,78),(260,137),(122,16),(266,18),(315,67),(89,18),(254,66),(120,105),(129,61),(38,82),(257,38),(253,67),(106,25),(270,38),(121,138),(60,53),(306,88),(230,105),(207,109),(60,73),(50,151),(308,34),(94,94),(39,100),(317,85),(311,20),(48,70),(134,87),(118,58),(217,94),(70,73),(50,145),(142,14),(15,60),(107,89),(278,35),(61,139),(276,54),(49,46),(51,61),(52,70),(26,38),
39:(95,22),(45,58),(156,118),(156,41),(268,114),(89,46),(89,61),(234,145),(291,147),(39,31),(134,62),(181,58),(73,104),(236,113),(38,127),(225,149),(102,137),(46,14),(178,69),(284,45),(135,13),(185,29),(308,104),(39,57),(134,22),(288,34),(24,81),(315,110),(145,89),(88,9),(51,21),(142,66),(225,90),(302,108),(150,25),(134,85),(136,22),(49,69),(17,35),(229,115),(182,84),(26,136),(37,41),(298,122),(189,66),(100,61),(158,27),(203,46),(219,77),(61,82),(251,42),(35,119),(308,105),(217,75),(314,72),(19,45),(69,13),(174,14),(78,97),(313,62),(23,60),(256,101),(133,81),(299,44),(109,79),(63,38),(67,109),(110,91),(32,100),(310,105),(28,110),(86,30),(316,67),(157,109),(148,50),(257,85),(132,154),(122,100),(258,82),(146,146),(318,46),(316,122),(170,130),(293,99),(243,89),(223,30),(175,129),(73,147),(42,104),(306,26),(38,113),(76,98),(84,14),(158,110),(290,34),(30,89),(90,69),(48,45),(302,102),(162,10),(220,117),(285,54),(162,54),(275,118),(223,18),(306,138),(18,43),(26,83),(123,66),(318,92),(329,93),(98,94),(26,86),(191,73),(28,91),(235,58),(194,46),(229,128),(43,79),(158,150),(270,18),(186,82),(216,54),(70,33),(67,34),(187,113),(253,146),(115,157),(312,120),(242,102),(24,70),(201,154),(34,88),(193,95),(62,87),(312,39),(41,122),(27,150),(286,90),(301,124),(97,36),(261,73),(42,26),(230,70),(160,14),(123,137),(32,101),(57,18),(28,70),(304,58),(27,91),(324,146),(81,129),(37,110),(296,101),(98,122),(85,38),(251,106),(87,42),(49,67),(38,125),(90,145),(136,86),(22,150),(229,83),(262,137),(62,42),(313,56),(191,146),(312,98),(293,82),(194,21),(121,77),(86,116),(109,73),(67,50),(37,78),(61,31),(231,137),(134,132),(86,67),(309,55),(230,145),(267,109),(298,51),(291,102),(40,132),(266,81),(102,65),(263,138),(80,74),(33,41),(211,113),(269,86),(291,125),(53,49),(98,140),(289,116),(287,9),(212,34),(217,86),(313,34),(174,42),(145,125),(158,109),(145,64),(43,32),(54,141),(17,107),(48,30),(118,18),(241,42),(133,49),(253,47),(298,107),(223,102),(278,73),(197,66),(56,78),(261,137),(122,17),(266,19),(314,67),(89,17),(254,67),(121,105),(128,61),(38,81),(256,38),(253,67),(105,25),(269,38),(120,138),(60,53),(305,88),(230,104),(206,109),(59,73),(50,150),(308,34),(95,94),(40,100),(316,85),(311,19),(49,70),(134,86),(119,58),(216,94),(69,73),(50,144),(142,14),(15,61),(106,89),(277,35),(61,138),(275,54),(50,46),(52,61),(51,70),(27,38),
40:(96,22),(46,58),(155,118),(155,41),(269,114),(88,46),(90,61),(233,145),(292,147),(40,31),(134,63),(181,59),(73,105),(237,113),(39,127),(224,149),(103,137),(47,14),(178,69),(284,45),(135,13),(186,29),(307,104),(40,57),(134,23),(287,34),(24,80),(315,111),(145,90),(89,9),(52,21),(143,66),(224,90),(301,108),(149,25),(133,85),(137,22),(50,69),(17,36),(229,114),(182,85),(27,136),(37,42),(297,122),(190,66),(99,61),(158,28),(204,46),(218,77),(61,83),(252,42),(36,119),(307,105),(217,74),(314,71),(19,46),(69,14),(173,14),(79,97),(314,62),(24,60),(255,101),(133,80),(299,45),(109,80),(64,38),(66,109),(109,91),(33,100),(309,105),(28,111),(87,30),(316,66),(158,109),(149,50),(258,85),(132,153),(122,99),(257,82),(146,147),(318,47),(316,123),(171,130),(292,99),(244,89),(224,30),(176,129),(73,146),(42,103),(305,26),(39,113),(77,98),(85,14),(159,110),(289,34),(30,89),(91,69),(48,46),(302,103),(161,10),(221,117),(284,54),(161,54),(276,118),(222,18),(306,137),(18,43),(26,84),(124,66),(318,91),(329,93),(97,94),(26,85),(192,73),(28,92),(236,58),(194,45),(229,127),(42,79),(159,150),(269,18),(185,82),(215,54),(71,33),(68,34),(188,113),(252,146),(116,157),(312,119),(242,103),(25,70),(202,154),(35,88),(193,94),(62,86),(312,40),(41,121),(28,150),(285,90),(301,124),(97,37),(260,73),(43,26),(230,69),(161,14),(123,138),(33,101),(58,18),(29,70),(304,59),(27,92),(325,146),(82,129),(38,110),(296,101),(98,121),(85,39),(251,105),(88,42),(49,68),(39,125),(91,145),(137,86),(22,150),(229,84),(263,137),(63,42),(313,57),(190,146),(312,97),(293,81),(195,21),(120,77),(86,117),(108,73),(66,50),(37,78),(61,32),(232,137),(133,132),(86,67),(308,55),(230,144),(267,110),(297,51),(290,102),(40,133),(266,80),(103,65),(264,138),(81,74),(34,41),(210,113),(268,86),(291,125),(54,49),(98,141),(289,115),(286,9),(211,34),(217,87),(312,34),(173,42),(145,126),(158,108),(145,65),(44,32),(55,141),(17,106),(49,30),(119,18),(241,43),(133,48),(253,48),(298,106),(222,102),(277,73),(196,66),(55,78),(262,137),(122,18),(265,19),(313,67),(90,17),(254,68),(122,105),(127,61),(38,80),(255,38),(253,67),(104,25),(268,38),(120,137),(60,53),(304,88),(230,103),(205,109),(58,73),(49,150),(308,34),(96,94),(40,101),(315,85),(311,18),(50,70),(134,85),(120,58),(215,94),(68,73),(50,143),(142,14),(15,62),(105,89),(277,36),(61,137),(275,53),(51,46),(53,61),(51,70),(28,38),
41:(97,22),(46,57),(154,118),(155,42),(270,114),(87,46),(90,62),(232,145),(293,147),(41,31),(134,64),(181,60),(73,106),(238,113),(39,126),(223,149),(104,137),(48,14),(178,69),(284,45),(135,13),(187,29),(306,104),(40,58),(134,24),(286,34),(25,80),(315,112),(145,91),(90,9),(53,21),(144,66),(223,90),(301,107),(148,25),(133,86),(138,22),(51,69),(17,37),(229,113),(183,85),(27,135),(37,43),(297,121),(191,66),(98,61),(158,29),(205,46),(218,76),(61,84),(253,42),(37,119),(306,105),(216,74),(314,70),(19,47),(68,14),(172,14),(80,97),(315,62),(25,60),(254,101),(133,79),(299,46),(109,81),(65,38),(65,109),(109,90),(34,100),(309,104),(28,112),(88,30),(316,65),(159,109),(150,50),(259,85),(131,153),(122,98),(256,82),(146,148),(318,48),(317,123),(172,130),(292,98),(245,89),(225,30),(177,129),(73,145),(41,103),(304,26),(40,113),(78,98),(85,15),(160,110),(288,34),(30,89),(92,69),(48,47),(302,104),(160,10),(222,117),(283,54),(160,54),(277,118),(221,18),(306,136),(18,43),(27,84),(125,66),(317,91),(329,93),(97,95),(27,85),(193,73),(28,93),(237,58),(195,45),(229,126),(41,79),(160,150),(268,18),(184,82),(215,53),(72,33),(69,34),(189,113),(251,146),(117,157),(312,118),(242,104),(26,70),(203,154),(36,88),(193,93),(62,85),(312,41),(41,120),(29,150),(284,90),(301,124),(97,38),(259,73),(43,27),(230,68),(162,14),(124,138),(34,101),(59,18),(30,70),(304,60),(27,93),(326,146),(83,129),(39,110),(296,101),(98,120),(85,40),(250,105),(89,42),(49,69),(40,125),(92,145),(138,86),(22,150),(229,85),(263,138),(64,42),(313,58),(189,146),(311,97),(293,80),(195,22),(119,77),(85,117),(108,74),(65,50),(37,78),(61,33),(233,137),(133,131),(86,67),(307,55),(230,143),(268,110),(296,51),(289,102),(41,133),(266,79),(104,65),(265,138),(82,74),(35,41),(209,113),(267,86),(291,125),(55,49),(99,141),(289,114),(285,9),(210,34),(217,88),(311,34),(172,42),(145,127),(158,107),(145,66),(44,31),(56,141),(17,105),(49,29),(120,18),(241,44),(133,47),(253,49),(298,105),(221,102),(277,72),(195,66),(54,78),(263,137),(122,19),(265,20),(313,68),(91,17),(254,69),(122,104),(126,61),(38,79),(254,38),(253,67),(103,25),(267,38),(119,137),(60,53),(304,89),(230,102),(205,108),(57,73),(49,149),(308,34),(97,94),(41,101),(315,84),(311,17),(51,70),(134,84),(121,58),(214,94),(67,73),(50,142),(142,14),(15,63),(104,89),(277,37),(61,136),(274,53),(52,46),(54,61),(52,70),(28,37),
42:(98,22),(46,56),(153,118),(154,42),(271,114),(86,46),(91,62),(231,145),(293,146),(42,31),(134,65),(181,61),(73,107),(239,113),(39,125),(222,149),(105,137),(49,14),(178,69),(284,45),(135,13),(188,29),(305,104),(41,58),(134,25),(285,34),(26,80),(315,113),(145,92),(91,9),(54,21),(145,66),(222,90),(300,107),(147,25),(134,86),(139,22),(52,69),(17,38),(229,112),(183,86),(27,134),(38,43),(297,120),(192,66),(97,61),(158,30),(206,46),(218,75),(61,85),(253,43),(37,120),(305,105),(216,73),(313,70),(20,47),(67,14),(171,14),(81,97),(316,62),(26,60),(253,101),(133,78),(299,47),(108,81),(66,38),(64,109),(109,89),(35,100),(308,104),(28,113),(89,30),(316,64),(160,109),(151,50),(260,85),(130,153),(122,97),(255,82),(146,149),(318,49),(318,123),(172,129),(292,97),(246,89),(226,30),(178,129),(72,145),(40,103),(303,26),(41,113),(79,98),(86,15),(161,110),(287,34),(30,89),(93,69),(48,48),(302,105),(159,10),(223,117),(282,54),(159,54),(277,119),(220,18),(306,135),(18,43),(28,84),(126,66),(316,91),(329,93),(97,96),(28,85),(194,73),(28,94),(238,58),(196,45),(229,125),(40,79),(160,149),(267,18),(183,82),(214,53),(73,33),(70,34),(190,113),(250,146),(118,157),(312,117),(242,105),(27,70),(204,154),(37,88),(193,92),(62,84),(311,41),(41,119),(30,150),(283,90),(301,124),(97,39),(258,73),(43,28),(230,67),(163,14),(125,138),(35,101),(60,18),(31,70),(304,61),(27,94),(326,146),(84,129),(40,110),(296,101),(98,119),(85,41),(249,105),(90,42),(49,70),(41,125),(93,145),(139,86),(22,150),(229,86),(262,138),(65,42),(313,59),(188,146),(310,97),(293,79),(196,22),(118,77),(85,118),(107,74),(64,50),(37,78),(61,34),(234,137),(133,130),(86,67),(307,56),(230,142),(269,110),(295,51),(288,102),(41,134),(266,78),(105,65),(266,138),(83,74),(36,41),(208,113),(266,86),(291,125),(56,49),(99,142),(288,114),(284,9),(209,34),(217,89),(310,34),(171,42),(145,128),(158,106),(145,67),(44,30),(57,141),(17,104),(49,28),(121,18),(241,45),(134,47),(253,50),(298,104),(220,102),(277,71),(194,66),(53,78),(264,137),(122,20),(265,21),(312,68),(92,17),(254,70),(122,103),(125,61),(38,78),(253,38),(253,67),(102,25),(266,38),(118,137),(60,53),(304,90),(230,101),(205,107),(56,73),(49,148),(308,34),(98,94),(41,102),(314,84),(311,16),(52,70),(134,83),(121,59),(213,94),(66,73),(49,142),(142,14),(15,64),(103,89),(277,38),(61,135),(273,53),(53,46),(55,61),(53,70),(28,36),
43:(99,22),(47,56),(152,118),(153,42),(272,114),(85,46),(92,62),(230,145),(294,146),(43,31),(134,66),(181,62),(73,108),(240,113),(40,125),(221,149),(106,137),(50,14),(178,69),(284,45),(135,13),(189,29),(304,104),(42,58),(134,26),(284,34),(27,80),(315,114),(145,93),(92,9),(55,21),(146,66),(221,90),(300,106),(146,25),(134,87),(140,22),(53,69),(17,39),(229,111),(184,86),(27,133),(39,43),(297,119),(192,66),(96,61),(159,30),(206,47),(217,75),(61,86),(254,43),(37,121),(304,105),(215,73),(312,70),(20,48),(66,14),(170,14),(82,97),(316,63),(27,60),(253,100),(133,77),(299,48),(108,82),(67,38),(63,109),(109,88),(36,100),(307,104),(28,114),(90,30),(316,64),(160,109),(152,50),(261,85),(129,153),(122,96),(254,82),(146,150),(318,50),(319,123),(173,129),(291,97),(247,89),(227,30),(179,129),(71,145),(39,103),(302,26),(42,113),(80,98),(86,16),(161,109),(286,34),(30,89),(94,69),(48,49),(301,105),(158,10),(224,117),(281,54),(158,54),(278,119),(219,18),(306,134),(18,43),(29,84),(127,66),(315,91),(329,93),(97,97),(29,85),(195,73),(28,95),(239,58),(197,45),(229,124),(40,78),(161,149),(266,18),(182,82),(213,53),(74,33),(71,34),(191,113),(249,146),(119,157),(311,117),(242,106),(28,70),(205,154),(38,88),(193,91),(62,83),(310,41),(41,118),(31,150),(282,90),(301,124),(97,40),(257,73),(43,29),(230,66),(164,14),(126,138),(36,101),(61,18),(32,70),(304,62),(27,95),(326,146),(85,129),(41,110),(296,101),(97,119),(85,42),(248,105),(91,42),(50,70),(42,125),(94,145),(140,86),(22,150),(229,87),(261,138),(66,42),(313,60),(187,146),(310,96),(292,79),(197,22),(117,77),(84,118),(106,74),(63,50),(37,78),(61,35),(235,137),(133,129),(86,67),(307,57),(229,142),(270,110),(295,52),(288,101),(41,135),(266,77),(106,65),(267,138),(84,74),(37,41),(207,113),(265,86),(291,125),(57,49),(100,142),(287,114),(283,9),(208,34),(217,90),(310,33),(170,42),(145,129),(158,105),(145,68),(45,30),(58,141),(17,103),(49,27),(122,18),(241,46),(134,46),(253,51),(298,103),(219,102),(277,70),(193,66),(52,78),(265,137),(122,21),(264,21),(311,68),(93,17),(254,71),(122,102),(124,61),(38,77),(252,38),(253,67),(101,25),(265,38),(117,137),(60,53),(303,90),(230,100),(205,106),(55,73),(48,148),(308,34),(98,95),(41,103),(314,83),(311,15),(53,70),(134,82),(121,60),(212,94),(65,73),(48,142),(142,14),(15,65),(102,89),(277,39),(61,134),(272,53),(54,46),(56,61),(54,70),(29,36),
44:(100,22),(48,56),(151,118),(152,42),(273,114),(84,46),(93,62),(229,145),(295,146),(44,31),(134,67),(181,63),(73,109),(241,113),(40,124),(220,149),(107,137),(51,14),(178,69),(284,45),(135,13),(190,29),(303,104),(42,59),(135,26),(283,34),(27,79),(315,115),(145,94),(93,9),(55,22),(147,66),(220,90),(299,106),(145,25),(134,88),(141,22),(54,69),(17,40),(229,110),(185,86),(28,133),(39,44),(296,119),(193,66),(95,61),(160,30),(206,48),(217,74),(61,87),(254,44),(37,122),(303,105),(214,73),(311,70),(21,48),(65,14),(170,15),(83,97),(317,63),(28,60),(253,99),(133,76),(299,49),(107,82),(68,38),(62,109),(109,87),(37,100),(306,104),(29,114),(91,30),(316,63),(161,109),(153,50),(262,85),(128,153),(122,95),(253,82),(146,151),(318,51),(319,124),(174,129),(290,97),(248,89),(228,30),(180,129),(70,145),(38,103),(301,26),(43,113),(81,98),(86,17),(162,109),(285,34),(30,89),(95,69),(48,50),(300,105),(157,10),(225,117),(280,54),(157,54),(278,120),(218,18),(307,134),(18,43),(30,84),(128,66),(314,91),(329,93),(97,98),(30,85),(196,73),(28,96),(240,58),(198,45),(229,123),(40,77),(162,149),(265,18),(182,83),(212,53),(74,32),(72,34),(192,113),(248,146),(120,157),(310,117),(242,107),(29,70),(206,154),(38,87),(193,90),(62,82),(310,42),(41,117),(32,150),(281,90),(301,124),(97,41),(256,73),(43,30),(230,65),(165,14),(127,138),(37,101),(61,19),(33,70),(304,63),(27,96),(326,146),(85,128),(42,110),(296,101),(97,118),(85,43),(247,105),(92,42),(50,71),(43,125),(95,145),(141,86),(22,150),(229,88),(261,137),(67,42),(312,60),(186,146),(309,96),(292,78),(198,22),(116,77),(83,118),(105,74),(62,50),(37,78),(61,36),(236,137),(132,129),(86,67),(306,57),(228,142),(271,110),(294,52),(287,101),(41,136),(266,76),(107,65),(268,138),(85,74),(38,41),(206,113),(265,87),(291,125),(58,49),(101,142),(286,114),(282,9),(207,34),(217,91),(310,32),(169,42),(145,130),(158,104),(145,69),(45,29),(59,141),(17,102),(50,27),(123,18),(241,47),(135,46),(253,52),(298,102),(218,102),(276,70),(193,67),(51,78),(266,137),(123,21),(264,22),(311,69),(94,17),(254,72),(122,101),(123,61),(39,77),(251,38),(253,67),(100,25),(265,39),(116,137),(60,53),(303,91),(230,99),(205,105),(54,73),(48,147),(308,34),(98,96),(41,104),(314,82),(311,14),(54,70),(134,81),(121,61),(211,94),(64,73),(47,142),(142,14),(15,66),(101,89),(277,40),(61,133),(271,53),(55,46),(57,61),(55,70),(30,36),
45:(101,22),(48,55),(150,118),(151,42),(274,114),(83,46),(94,62),(229,144),(295,145),(45,31),(134,68),(181,64),(73,110),(242,113),(40,123),(219,149),(108,137),(52,14),(178,69),(284,45),(135,13),(191,29),(302,104),(43,59),(136,26),(282,34),(28,79),(315,116),(145,95),(94,9),(56,22),(148,66),(219,90),(299,105),(145,24),(134,89),(142,22),(55,69),(17,41),(229,109),(186,86),(29,133),(39,45),(295,119),(194,66),(94,61),(161,30),(206,49),(216,74),(61,88),(254,45),(37,123),(302,105),(213,73),(310,70),(21,49),(64,14),(169,15),(84,97),(317,64),(28,61),(253,98),(133,75),(299,50),(106,82),(69,38),(62,108),(109,86),(38,100),(306,103),(29,115),(92,30),(316,62),(162,109),(154,50),(263,85),(127,153),(122,94),(252,82),(146,152),(318,52),(319,125),(175,129),(290,96),(249,89),(229,30),(181,129),(69,145),(37,103),(301,27),(44,113),(82,98),(86,18),(163,109),(284,34),(30,89),(96,69),(48,51),(300,105),(157,11),(226,117),(279,54),(157,55),(278,121),(217,18),(308,134),(18,43),(31,84),(129,66),(314,90),(329,93),(97,99),(31,85),(197,73),(28,97),(241,58),(199,45),(229,122),(40,76),(163,149),(264,18),(181,83),(211,53),(74,31),(73,34),(193,113),(247,146),(121,157),(309,117),(242,108),(30,70),(207,154),(39,87),(193,89),(62,81),(310,43),(41,116),(33,150),(280,90),(301,124),(97,42),(255,73),(43,31),(230,64),(166,14),(128,138),(38,101),(61,20),(34,70),(304,64),(27,97),(326,146),(85,127),(43,110),(296,101),(97,117),(85,44),(246,105),(93,42),(50,72),(44,125),(96,145),(142,86),(22,150),(229,89),(260,137),(68,42),(312,61),(185,146),(309,95),(292,77),(199,22),(115,77),(82,118),(104,74),(61,50),(37,78),(61,37),(237,137),(131,129),(86,67),(305,57),(228,141),(272,110),(294,53),(286,101),(42,136),(266,75),(108,65),(269,138),(86,74),(38,42),(205,113),(265,88),(291,125),(59,49),(102,142),(285,114),(281,9),(206,34),(217,92),(309,32),(168,42),(145,131),(158,103),(145,70),(46,29),(60,141),(17,101),(50,26),(124,18),(241,48),(135,45),(253,53),(298,101),(217,102),(275,70),(193,68),(50,78),(266,136),(124,21),(263,22),(310,69),(95,17),(254,73),(122,100),(122,61),(39,76),(250,38),(253,67),(99,25),(265,40),(115,137),(60,53),(302,91),(230,98),(204,105),(53,73),(48,146),(308,34),(98,97),(42,104),(314,81),(311,13),(55,70),(134,80),(121,62),(210,94),(63,73),(47,141),(142,14),(15,67),(100,89),(277,41),(61,132),(270,53),(56,46),(58,61),(56,70),(30,35),
