108:(24,65),(234,50),(200,18),(169,136),(49,98),(62,83),(44,159),(145,43),(113,86),(217,6),(38,114),(144,89),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(265,151),(178,102),(85,52),(11,116),(312,45),(303,122),(198,121),(310,65),(28,37),(207,138),(123,37),(145,113),(168,106),(179,122),(175,97),(220,21),(122,73),(95,37),(218,74),(261,105),(149,66),(73,48),(290,62),(237,94),(107,53),(182,83),(312,19),(289,44),(253,127),(291,106),(98,87),(253,85),(256,109),(238,33),(43,136),(110,112),(273,125),(77,102),(208,85),(109,109),(196,14),(241,89),(134,45),(211,69),(206,106),(74,136),(142,121),(279,62),(169,137),(49,65),(121,67),(97,98),(122,120),(206,89),(218,86),(289,73),(105,93),(170,113),(278,121),(174,66),(125,105),(165,33),(202,38),(194,24),(157,120),(55,133),(118,58),(62,51),(241,31),(109,105),(210,109),(197,81),(254,138),(162,49),(102,110),(153,53),(85,85),(323,72),(85,125),(214,85),(153,105),(134,67),(152,45),(10,52),(217,52),(82,90),(259,41),(137,10),(332,76),(328,2),(184,141),(331,42),(126,5),(5,58),(306,68),(215,133),(216,62),(69,13),(205,46),(168,30),(162,129),(180,81),(28,64),(133,49),(114,69),(83,121),(71,74),(173,150),(210,38),(317,87),(295,58),(205,105),(97,67),(300,91),(216,46),(32,90),(230,100),(217,113),(289,105),(135,18),(181,86),(217,76),(198,86),(229,46),(61,79),(238,129),(165,74),(121,42),(221,93),(101,5),(205,49),(123,98),(158,128),(218,99),(225,121),(255,85),(169,126),(104,30),(35,79),(172,89),(126,61),(205,66),(193,69),(269,58),(22,106),(74,79),(36,37),(325,87),(121,91),(86,118),(314,81),(249,25),(238,69),(181,110),(45,96),(181,83),(278,36),(144,38),(163,98),(181,78),(317,137),(238,102),(232,114),(219,117),(306,108),(162,106),(136,53),(118,86),(180,49),(274,126),(165,137),(217,105),(73,105),(169,122),(97,90),(312,115),(253,106),(98,46),(187,25),(185,141),(95,114),(114,2),(32,152),(166,105),(242,112),(218,52),(38,24),(229,95),(247,138),(236,142),(288,41),(307,107),(110,40),(226,50),(207,125),(86,93),(319,12),(170,140),(182,119),(269,150),(191,86),(27,10),(207,78),(148,122),(277,97),(317,68),(146,110),(290,85),(152,105),(227,50),(305,82),(32,54),(133,50),(221,97),(300,102),(93,18),(151,146),(194,25),(93,70),(194,145),(132,57),(89,46),(190,45),(172,154),(140,34),(294,64),(205,103),(104,22),(117,105),(98,110),(18,5),(76,109),(274,41),(265,91),(111,150),(187,22),(111,149),(49,69),(179,58),(180,73),(222,62),(222,49),
109:(24,65),(234,50),(201,18),(169,137),(48,98),(62,84),(44,159),(145,42),(113,86),(216,6),(38,115),(143,89),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(265,152),(177,102),(85,51),(11,116),(312,45),(303,122),(199,121),(310,65),(28,37),(207,137),(124,37),(144,113),(169,106),(180,122),(176,97),(220,21),(122,73),(96,37),(218,75),(261,105),(150,66),(73,49),(291,62),(236,94),(108,53),(182,84),(312,19),(289,43),(253,128),(291,106),(98,86),(254,85),(257,109),(237,33),(43,137),(110,112),(274,125),(77,102),(209,85),(110,109),(196,14),(241,88),(135,45),(210,69),(205,106),(74,137),(142,121),(280,62),(169,138),(50,65),(121,68),(98,98),(122,119),(205,89),(217,86),(288,73),(104,93),(171,113),(278,122),(175,66),(126,105),(165,33),(201,38),(194,25),(157,119),(54,133),(119,58),(62,50),(241,30),(108,105),(209,109),(196,81),(253,138),(162,49),(103,110),(154,53),(85,86),(324,72),(85,124),(215,85),(154,105),(134,67),(152,45),(10,52),(217,53),(83,90),(259,41),(138,10),(332,75),(328,2),(183,141),(331,42),(127,5),(5,58),(306,68),(214,133),(217,62),(68,13),(204,46),(168,30),(161,129),(180,81),(28,64),(134,49),(115,69),(83,121),(72,74),(174,150),(211,38),(317,87),(295,58),(204,105),(97,67),(300,91),(215,46),(32,90),(230,101),(216,113),(289,106),(136,18),(181,87),(217,75),(197,86),(228,46),(61,78),(237,129),(165,74),(122,42),(220,93),(102,5),(205,50),(124,98),(158,127),(218,100),(225,121),(255,85),(169,126),(103,30),(34,79),(171,89),(126,61),(205,67),(193,70),(268,58),(22,106),(74,78),(35,37),(325,87),(121,90),(85,118),(315,81),(250,25),(237,69),(181,111),(45,97),(181,84),(277,36),(145,38),(162,98),(181,77),(317,137),(238,102),(231,114),(218,117),(306,109),(161,106),(135,53),(117,86),(181,49),(274,126),(164,137),(217,104),(73,105),(168,122),(97,89),(312,114),(252,106),(98,45),(188,25),(185,141),(96,114),(115,2),(32,153),(167,105),(242,113),(217,52),(38,23),(229,96),(247,138),(235,142),(288,41),(307,108),(110,41),(227,50),(206,125),(85,93),(319,12),(170,141),(182,118),(268,150),(190,86),(27,10),(206,78),(147,122),(276,97),(318,68),(146,111),(290,85),(153,105),(228,50),(305,82),(32,54),(134,50),(220,97),(300,103),(92,18),(152,146),(195,25),(94,70),(195,145),(133,57),(89,46),(190,45),(173,154),(140,34),(294,63),(205,104),(103,22),(118,105),(98,109),(18,5),(77,109),(273,41),(265,91),(112,150),(187,22),(112,149),(49,69),(180,58),(179,73),(221,62),(221,49),
110:(24,65),(234,50),(202,18),(169,138),(47,98),(62,85),(44,159),(144,42),(113,86),(215,6),(37,115),(142,89),(192,142),(121,127),(282,149),(262,141),(153,94),(90,58),(265,153),(176,102),(85,50),(11,116),(312,45),(303,122),(200,121),(310,65),(28,37),(208,137),(125,37),(143,113),(170,106),(181,122),(177,97),(220,21),(122,73),(97,37),(218,76),(261,105),(151,66),(72,49),(292,62),(235,94),(109,53),(182,85),(312,19),(289,42),(253,129),(291,106),(98,85),(254,84),(258,109),(236,33),(43,138),(110,112),(275,125),(77,102),(210,85),(111,109),(196,14),(241,87),(136,45),(209,69),(204,106),(74,138),(142,121),(281,62),(169,139),(50,64),(121,69),(99,98),(122,118),(204,89),(216,86),(287,73),(103,93),(172,113),(279,122),(176,66),(127,105),(165,33),(200,38),(194,26),(157,118),(53,133),(120,58),(62,49),(241,29),(108,106),(208,109),(195,81),(252,138),(162,49),(104,110),(155,53),(85,87),(324,71),(85,123),(216,85),(155,105),(134,67),(152,45),(10,52),(217,54),(84,90),(259,41),(139,10),(332,74),(328,2),(182,141),(331,42),(128,5),(5,58),(306,68),(213,133),(218,62),(67,13),(203,46),(168,30),(160,129),(180,81),(28,64),(135,49),(116,69),(83,121),(73,74),(175,150),(212,38),(317,87),(295,58),(203,105),(97,67),(300,91),(214,46),(32,90),(230,102),(215,113),(289,107),(136,17),(181,88),(217,74),(196,86),(227,46),(61,77),(236,129),(165,74),(123,42),(219,93),(103,5),(204,50),(125,98),(158,126),(218,101),(225,121),(255,85),(169,126),(102,30),(33,79),(170,89),(126,61),(205,68),(192,70),(267,58),(22,106),(75,78),(34,37),(325,87),(121,89),(84,118),(316,81),(251,25),(236,69),(181,112),(45,98),(181,85),(277,35),(146,38),(161,98),(181,76),(317,137),(238,102),(230,114),(217,117),(306,110),(160,106),(134,53),(116,86),(181,48),(274,126),(163,137),(217,103),(73,105),(168,121),(97,88),(313,114),(251,106),(97,45),(189,25),(185,141),(97,114),(116,2),(32,153),(168,105),(242,114),(217,52),(38,22),(229,97),(247,138),(234,142),(288,41),(307,109),(111,41),(228,50),(205,125),(84,93),(319,12),(170,142),(183,118),(267,150),(189,86),(27,10),(205,78),(146,122),(275,97),(318,69),(146,112),(290,85),(154,105),(228,49),(305,82),(32,54),(135,50),(219,97),(301,103),(91,18),(153,146),(196,25),(95,70),(196,145),(134,57),(89,46),(190,45),(174,154),(140,34),(294,62),(205,105),(102,22),(119,105),(98,108),(18,5),(78,109),(272,41),(265,91),(113,150),(187,22),(113,149),(49,69),(181,58),(178,73),(220,62),(220,49),
111:(24,65),(234,50),(203,18),(169,139),(47,99),(61,85),(44,159),(144,41),(113,86),(214,6),(37,116),(141,89),(193,142),(121,127),(282,149),(262,141),(152,94),(90,58),(264,153),(175,102),(85,49),(11,116),(312,45),(303,122),(201,121),(310,65),(28,37),(209,137),(126,37),(142,113),(171,106),(182,122),(178,97),(220,21),(122,73),(98,37),(218,77),(261,105),(152,66),(71,49),(293,62),(234,94),(110,53),(182,86),(312,19),(289,41),(253,130),(291,106),(98,84),(254,83),(259,109),(235,33),(43,139),(110,112),(276,125),(77,102),(211,85),(112,109),(196,14),(241,86),(136,46),(208,69),(203,106),(74,139),(142,121),(281,61),(169,140),(50,63),(121,70),(100,98),(123,118),(203,89),(215,86),(286,73),(102,93),(173,113),(280,122),(177,66),(128,105),(165,33),(199,38),(195,26),(157,117),(52,133),(121,58),(63,49),(241,28),(107,106),(207,109),(194,81),(251,138),(162,49),(105,110),(156,53),(85,88),(325,71),(85,122),(217,85),(156,105),(134,67),(152,45),(10,52),(216,54),(85,90),(259,41),(140,10),(332,73),(328,2),(181,141),(331,42),(129,5),(5,58),(306,68),(212,133),(218,63),(66,13),(202,46),(168,30),(159,129),(180,81),(28,64),(136,49),(117,69),(83,121),(74,74),(176,150),(213,38),(317,87),(295,58),(202,105),(97,67),(300,91),(213,46),(32,90),(230,103),(214,113),(289,108),(137,17),(181,89),(217,73),(195,86),(226,46),(61,76),(236,130),(165,74),(124,42),(218,93),(104,5),(203,50),(126,98),(159,126),(218,102),(225,121),(255,85),(169,126),(101,30),(32,79),(170,88),(126,61),(205,69),(191,70),(266,58),(22,106),(76,78),(33,37),(325,87),(121,88),(83,118),(316,82),(252,25),(235,69),(182,112),(45,99),(181,86),(277,34),(147,38),(160,98),(181,75),(317,137),(238,102),(229,114),(216,117),(306,111),(160,105),(134,52),(115,86),(182,48),(274,126),(162,137),(217,102),(73,105),(167,121),(97,87),(314,114),(250,106),(96,45),(190,25),(185,141),(98,114),(117,2),(32,153),(169,105),(242,115),(217,52),(38,21),(229,98),(247,138),(233,142),(288,41),(307,110),(111,42),(229,50),(204,125),(83,93),(319,12),(170,143),(184,118),(266,150),(189,85),(27,10),(204,78),(146,123),(274,97),(319,69),(146,113),(290,85),(155,105),(227,49),(305,82),(32,54),(136,50),(218,97),(301,104),(90,18),(154,146),(197,25),(96,70),(197,145),(135,57),(89,46),(190,45),(175,154),(140,34),(294,61),(204,105),(101,22),(120,105),(98,107),(18,5),(79,109),(271,41),(265,91),(114,150),(187,22),(114,149),(49,69),(182,58),(177,73),(219,62),(219,49),
112:(24,65),(234,50),(204,18),(169,140),(46,99),(61,86),(44,159),(143,41),(113,86),(213,6),(36,116),(140,89),(194,142),(121,127),(282,149),(262,141),(151,94),(90,58),(263,153),(174,102),(85,48),(11,116),(312,45),(303,122),(202,121),(310,65),(28,37),(210,137),(127,37),(141,113),(172,106),(183,122),(179,97),(220,21),(122,73),(99,37),(218,78),(261,105),(153,66),(70,49),(294,62),(233,94),(111,53),(182,87),(312,19),(289,40),(253,131),(291,106),(98,83),(254,82),(260,109),(234,33),(43,140),(110,112),(277,125),(77,102),(211,85),(113,109),(196,14),(241,85),(137,46),(207,69),(202,106),(74,140),(142,121),(282,61),(169,141),(50,62),(120,70),(101,98),(124,118),(202,89),(214,86),(285,73),(101,93),(174,113),(281,122),(178,66),(129,105),(165,33),(198,38),(196,26),(157,116),(51,133),(121,59),(64,49),(241,27),(106,106),(206,109),(193,81),(250,138),(162,49),(105,109),(157,53),(85,89),(325,70),(85,121),(218,85),(157,105),(134,67),(152,45),(10,52),(215,54),(85,91),(259,41),(141,10),(332,72),(328,2),(180,141),(331,42),(130,5),(5,58),(306,68),(211,133),(218,64),(65,13),(201,46),(168,30),(158,129),(180,81),(28,64),(137,49),(118,69),(83,121),(74,75),(177,150),(214,38),(317,87),(295,58),(201,105),(97,67),(300,91),(212,46),(32,90),(230,104),(213,113),(289,109),(138,17),(180,89),(217,72),(194,86),(225,46),(61,75),(235,130),(165,74),(125,42),(218,92),(105,5),(202,50),(127,98),(160,126),(219,102),(225,121),(255,85),(169,126),(100,30),(31,79),(170,87),(126,61),(204,69),(190,70),(265,58),(22,106),(77,78),(32,37),(325,87),(121,87),(82,118),(317,82),(253,25),(234,69),(182,113),(45,100),(181,87),(276,34),(148,38),(159,98),(181,74),(317,137),(238,102),(229,115),(215,117),(306,112),(160,105),(134,51),(114,86),(182,47),(274,126),(161,137),(216,102),(73,105),(166,121),(97,86),(315,114),(249,106),(95,45),(191,25),(185,141),(99,114),(118,2),(32,153),(170,105),(242,116),(217,52),(38,20),(228,98),(247,138),(232,142),(288,41),(307,111),(112,42),(229,51),(203,125),(82,93),(319,12),(170,144),(185,118),(266,151),(188,85),(27,10),(203,78),(145,123),(273,97),(320,69),(146,114),(290,85),(156,105),(226,49),(305,82),(32,54),(137,50),(218,96),(301,105),(89,18),(155,146),(198,25),(97,70),(198,145),(136,57),(89,46),(190,45),(176,154),(140,34),(294,60),(203,105),(100,22),(121,105),(98,106),(18,5),(80,109),(270,41),(265,91),(115,150),(187,22),(115,149),(49,69),(183,58),(176,73),(218,62),(218,49),
113:(24,65),(234,50),(205,18),(169,141),(45,99),(60,86),(44,159),(142,41),(112,86),(212,6),(36,117),(139,89),(195,142),(121,127),(282,149),(262,141),(150,94),(90,58),(262,153),(173,102),(85,47),(11,116),(312,45),(303,122),(203,121),(310,65),(28,37),(211,137),(128,37),(140,113),(173,106),(184,122),(180,97),(220,21),(122,73),(100,37),(219,78),(261,105),(154,66),(69,49),(295,62),(232,94),(112,53),(182,88),(312,19),(289,39),(253,132),(291,106),(98,82),(254,81),(261,109),(233,33),(43,141),(110,112),(278,125),(77,102),(211,85),(114,109),(196,14),(241,84),(138,46),(206,69),(201,106),(74,141),(142,121),(283,61),(169,142),(50,61),(119,70),(102,98),(125,118),(201,89),(213,86),(284,73),(100,93),(175,113),(282,122),(179,66),(130,105),(165,33),(197,38),(197,26),(157,115),(50,133),(122,59),(65,49),(241,26),(105,106),(205,109),(192,81),(249,138),(162,49),(106,109),(158,53),(85,90),(325,69),(84,121),(219,85),(158,105),(134,67),(152,45),(10,52),(214,54),(85,92),(259,41),(142,10),(332,71),(328,2),(179,141),(331,42),(131,5),(5,58),(306,68),(210,133),(218,65),(64,13),(200,46),(168,30),(157,129),(180,81),(28,64),(138,49),(119,69),(83,121),(74,76),(178,150),(215,38),(317,87),(295,58),(200,105),(97,67),(300,91),(211,46),(32,90),(230,105),(212,113),(289,110),(139,17),(180,90),(217,71),(194,87),(224,46),(61,74),(234,130),(165,74),(126,42),(218,91),(106,5),(201,50),(128,98),(161,126),(220,102),(225,121),(255,85),(169,126),(99,30),(30,79),(170,86),(126,61),(204,70),(189,70),(264,58),(22,106),(77,77),(31,37),(325,87),(121,86),(81,118),(317,83),(254,25),(233,69),(182,114),(45,101),(181,88),(276,33),(149,38),(158,98),(181,73),(317,137),(238,102),(229,116),(214,117),(306,113),(160,105),(134,50),(113,86),(182,46),(274,126),(160,137),(215,102),(73,105),(165,121),(97,85),(316,114),(248,106),(94,45),(192,25),(185,141),(100,114),(119,2),(32,153),(170,104),(242,117),(217,52),(38,19),(227,98),(247,138),(231,142),(288,41),(307,112),(113,42),(229,52),(202,125),(81,93),(319,12),(170,145),(186,118),(266,152),(187,85),(27,10),(202,78),(145,124),(272,97),(321,69),(146,115),(290,85),(157,105),(225,49),(305,82),(32,54),(138,50),(217,96),(302,105),(88,18),(156,146),(199,25),(98,70),(199,145),(137,57),(89,46),(190,45),(177,154),(140,34),(294,59),(203,106),(99,22),(122,105),(98,105),(18,5),(81,109),(269,41),(265,91),(116,150),(187,22),(116,149),(49,69),(184,58),(175,73),(217,62),(218,48),
114:(24,65),(234,50),(206,18),(169,142),(44,99),(59,86),(44,159),(141,41),(112,85),(211,6),(36,118),(138,89),(196,142),(121,127),(282,149),(262,141),(149,94),(90,58),(261,153),(172,102),(85,46),(11,116),(312,45),(303,122),(204,121),(310,65),(28,37),(212,137),(129,37),(139,113),(174,106),(185,122),(181,97),(220,21),(122,73),(101,37),(220,78),(261,105),(155,66),(68,49),(296,62),(231,94),(113,53),(182,89),(312,19),(289,38),(253,133),(291,106),(98,81),(255,81),(262,109),(232,33),(43,142),(110,112),(279,125),(77,102),(211,85),(115,109),(196,14),(241,83),(139,46),(205,69),(200,106),(74,142),(142,121),(284,61),(169,143),(51,61),(118,70),(103,98),(126,118),(200,89),(212,86),(283,73),(99,93),(176,113),(283,122),(180,66),(131,105),(165,33),(196,38),(198,26),(157,114),(49,133),(122,60),(66,49),(241,25),(104,106),(204,109),(191,81),(248,138),(162,49),(107,109),(159,53),(85,91),(326,69),(83,121),(220,85),(159,105),(134,67),(152,45),(10,52),(213,54),(86,92),(259,41),(143,10),(332,70),(328,2),(178,141),(331,42),(132,5),(5,58),(306,68),(209,133),(218,66),(63,13),(199,46),(168,30),(157,128),(180,81),(28,64),(139,49),(120,69),(82,121),(74,77),(179,150),(216,38),(317,87),(295,58),(199,105),(97,67),(300,91),(210,46),(32,90),(230,106),(211,113),(289,111),(140,17),(179,90),(217,70),(194,88),(223,46),(61,73),(233,130),(165,74),(127,42),(217,91),(107,5),(200,50),(129,98),(162,126),(221,102),(225,121),(255,85),(169,126),(98,30),(29,79),(169,86),(126,61),(203,70),(188,70),(263,58),(22,106),(78,77),(30,37),(325,87),(121,85),(80,118),(317,84),(255,25),(232,69),(182,115),(45,102),(181,89),(275,33),(150,38),(157,98),(181,72),(317,137),(238,102),(229,117),(213,117),(306,114),(160,105),(134,49),(112,86),(183,46),(274,126),(159,137),(215,101),(73,105),(164,121),(97,84),(317,114),(247,106),(93,45),(193,25),(185,141),(101,114),(120,2),(32,153),(170,103),(242,118),(217,52),(38,18),(226,98),(247,138),(230,142),(288,41),(307,113),(114,42),(230,52),(201,125),(80,93),(319,12),(170,146),(186,117),(265,152),(186,85),(27,10),(201,78),(145,125),(271,97),(322,69),(146,116),(290,85),(158,105),(225,50),(305,82),(32,54),(139,50),(217,95),(302,106),(87,18),(157,146),(200,25),(99,70),(200,145),(138,57),(89,46),(190,45),(178,154),(140,34),(294,58),(202,106),(98,22),(123,105),(98,104),(18,5),(82,109),(268,41),(265,91),(117,150),(187,22),(117,149),(49,69),(185,58),(174,73),(216,62),(218,47),
115:(24,65),(234,50),(207,18),(169,143),(43,99),(58,86),(44,159),(140,41),(113,85),(210,6),(35,118),(137,89),(197,142),(121,127),(282,149),(262,141),(148,94),(90,58),(260,153),(171,102),(85,45),(11,116),(312,45),(303,122),(205,121),(310,65),(28,37),(213,137),(130,37),(138,113),(175,106),(186,122),(182,97),(220,21),(122,73),(102,37),(221,78),(261,105),(156,66),(67,49),(297,62),(230,94),(114,53),(182,90),(312,19),(289,37),(252,133),(291,106),(98,80),(256,81),(263,109),(231,33),(43,143),(110,112),(280,125),(77,102),(211,85),(116,109),(196,14),(241,82),(140,46),(204,69),(199,106),(74,143),(142,121),(285,61),(169,144),(52,61),(117,70),(104,98),(127,118),(199,89),(211,86),(282,73),(98,93),(177,113),(284,122),(181,66),(132,105),(165,33),(195,38),(199,26),(158,114),(49,132),(122,61),(66,49),(241,24),(103,106),(203,109),(190,81),(247,138),(162,49),(108,109),(160,53),(85,92),(327,69),(82,121),(221,85),(160,105),(134,67),(152,45),(10,52),(212,54),(86,93),(259,41),(144,10),(332,69),(328,2),(177,141),(331,42),(133,5),(5,58),(306,68),(208,133),(218,67),(62,13),(198,46),(168,30),(157,127),(180,81),(28,64),(140,49),(121,69),(82,122),(74,78),(180,150),(217,38),(317,87),(295,58),(198,105),(97,67),(300,91),(209,46),(32,90),(230,107),(210,113),(289,112),(141,17),(178,90),(217,69),(194,89),(222,46),(61,72),(232,130),(165,74),(128,42),(217,90),(108,5),(199,50),(130,98),(163,126),(222,102),(225,121),(255,85),(169,126),(97,30),(28,79),(169,85),(126,61),(202,70),(187,70),(262,58),(22,106),(79,77),(30,37),(325,87),(121,84),(79,118),(318,84),(256,25),(231,69),(182,116),(45,103),(181,90),(274,33),(151,38),(156,98),(181,71),(317,137),(238,102),(229,118),(212,117),(306,115),(161,105),(134,48),(111,86),(184,46),(274,126),(158,137),(214,101),(73,105),(163,121),(97,83),(318,114),(246,106),(92,45),(194,25),(185,141),(102,114),(121,2),(32,153),(170,102),(242,119),(217,52),(38,18),(225,98),(246,138),(229,142),(288,41),(307,114),(115,42),(230,53),(200,125),(79,93),(319,12),(170,147),(187,117),(265,153),(185,85),(27,10),(200,78),(145,126),(270,97),(322,70),(146,117),(290,85),(159,105),(224,50),(305,82),(32,54),(140,50),(217,94),(303,106),(86,18),(158,146),(201,25),(100,70),(201,145),(139,57),(89,46),(190,45),(179,154),(140,34),(294,57),(201,106),(97,22),(124,105),(98,103),(18,5),(83,109),(267,41),(265,91),(118,150),(187,22),(118,149),(49,69),(186,58),(173,73),(215,62),(217,47),
116:(24,65),(234,50),(208,18),(169,144),(42,99),(57,86),(44,159),(139,41),(113,86),(209,6),(34,118),(136,89),(198,142),(121,127),(282,149),(262,141),(147,94),(90,58),(259,153),(170,102),(85,44),(11,116),(312,45),(303,122),(205,120),(310,65),(28,37),(214,137),(131,37),(137,113),(176,106),(187,122),(182,96),(220,21),(122,73),(103,37),(222,78),(261,105),(157,66),(66,49),(298,62),(230,95),(115,53),(182,91),(312,19),(289,36),(251,133),(291,106),(98,79),(257,81),(264,109),(230,33),(43,144),(110,112),(281,125),(77,102),(211,85),(117,109),(196,14),(241,81),(141,46),(203,69),(198,106),(74,144),(142,121),(286,61),(169,145),(53,61),(116,70),(105,98),(128,118),(198,89),(210,86),(281,73),(97,93),(178,113),(285,122),(181,67),(133,105),(165,33),(194,38),(200,26),(159,114),(49,131),(123,61),(65,49),(241,23),(102,106),(202,109),(189,81),(246,138),(162,49),(109,109),(161,53),(85,93),(327,68),(81,121),(222,85),(161,105),(134,67),(152,45),(10,52),(211,54),(87,93),(259,41),(145,10),(332,68),(328,2),(176,141),(331,42),(134,5),(5,58),(306,68),(207,133),(218,68),(61,13),(197,46),(168,30),(157,126),(180,81),(28,64),(141,49),(122,69),(83,122),(75,78),(181,150),(217,39),(317,87),(295,58),(197,105),(97,67),(300,91),(208,46),(32,90),(230,108),(209,113),(289,113),(142,17),(177,90),(217,68),(194,90),(221,46),(61,71),(231,130),(165,74),(129,42),(217,89),(109,5),(198,50),(131,98),(164,126),(223,102),(225,121),(255,85),(169,126),(96,30),(27,79),(169,84),(126,61),(201,70),(186,70),(261,58),(22,106),(80,77),(30,37),(325,87),(121,83),(78,118),(319,84),(257,25),(230,69),(182,117),(45,104),(181,90),(273,33),(152,38),(155,98),(181,70),(317,137),(238,102),(228,118),(211,117),(306,116),(161,106),(134,47),(110,86),(185,46),(274,126),(157,137),(213,101),(73,105),(162,121),(97,82),(319,114),(245,106),(91,45),(195,25),(185,141),(103,114),(122,2),(32,153),(169,102),(242,120),(217,52),(38,18),(224,98),(245,138),(228,142),(288,41),(307,115),(116,42),(231,53),(199,125),(78,93),(319,12),(170,148),(188,117),(265,154),(184,85),(27,10),(199,78),(145,127),(269,97),(323,70),(147,117),(290,85),(160,105),(223,50),(305,82),(32,54),(141,50),(217,93),(304,106),(85,18),(159,146),(202,25),(101,70),(202,145),(140,57),(89,46),(190,45),(180,154),(140,34),(294,56),(200,106),(96,22),(125,105),(98,102),(18,5),(84,109),(266,41),(265,91),(119,150),(187,22),(119,149),(49,69),(187,58),(172,73),(214,62),(217,46),
117:(24,65),(234,50),(209,18),(169,145),(42,100),(56,86),(44,159),(138,41),(113,86),(208,6),(33,118),(135,89),(199,142),(121,127),(282,149),(262,141),(146,94),(90,58),(258,153),(169,102),(85,43),(11,116),(312,45),(303,122),(205,119),(310,65),(28,37),(215,137),(132,37),(136,113),(177,106),(188,122),(182,95),(220,21),(122,73),(104,37),(223,78),(261,105),(158,66),(65,49),(299,62),(229,95),(116,53),(182,92),(312,19),(289,35),(251,134),(291,106),(98,78),(258,81),(265,109),(229,33),(43,145),(110,112),(282,125),(77,102),(211,85),(118,109),(196,14),(241,80),(142,46),(202,69),(197,106),(74,145),(142,121),(287,61),(168,145),(54,61),(115,70),(106,98),(129,118),(197,89),(209,86),(280,73),(97,92),(179,113),(286,122),(181,68),(134,105),(165,33),(193,38),(201,26),(160,114),(48,131),(123,62),(64,49),(241,22),(101,106),(201,109),(188,81),(245,138),(162,49),(110,109),(162,53),(85,94),(327,67),(80,121),(223,85),(162,105),(134,67),(152,45),(10,52),(210,54),(88,93),(259,41),(146,10),(332,67),(328,2),(175,141),(331,42),(135,5),(5,58),(306,68),(206,133),(218,69),(60,13),(196,46),(168,30),(157,125),(180,81),(28,64),(142,49),(123,69),(83,121),(76,78),(182,150),(218,39),(317,87),(295,58),(196,105),(97,67),(300,91),(207,46),(32,90),(230,109),(208,113),(289,114),(143,17),(176,90),(217,67),(194,91),(220,46),(61,70),(230,130),(165,74),(130,42),(216,89),(110,5),(197,50),(132,98),(165,126),(224,102),(225,121),(255,85),(169,126),(95,30),(26,79),(169,83),(126,61),(200,70),(185,70),(260,58),(22,106),(81,77),(30,37),(325,87),(121,82),(77,118),(320,84),(258,25),(229,69),(182,118),(45,105),(181,90),(272,33),(153,38),(154,98),(181,69),(317,137),(238,102),(227,118),(210,117),(306,117),(160,106),(134,46),(109,86),(186,46),(274,126),(157,136),(212,101),(73,105),(161,121),(97,81),(320,114),(244,106),(90,45),(196,25),(185,141),(104,114),(123,2),(32,153),(169,103),(242,121),(217,52),(38,18),(223,98),(245,137),(227,142),(288,41),(307,116),(117,42),(232,53),(198,125),(77,93),(319,12),(170,149),(189,117),(264,154),(183,85),(27,10),(198,78),(145,128),(268,97),(324,70),(147,118),(290,85),(161,105),(222,50),(305,82),(32,54),(142,50),(217,92),(304,107),(84,18),(160,146),(203,25),(102,70),(203,145),(141,57),(89,46),(190,45),(181,154),(140,34),(294,55),(199,106),(95,22),(126,105),(98,101),(18,5),(85,109),(266,40),(265,91),(120,150),(187,22),(120,149),(49,69),(188,58),(171,73),(213,62),(216,46),
