7:(146,92),(169,41),(241,93),(235,188),(112,153),(75,196),(227,201),(133,108),(71,49),(239,30),(77,47),(112,161),(117,84),(75,93),(43,76),(167,91),(152,48),(237,86),(178,170),(163,145),(111,226),(182,121),(160,98),(137,166),(172,157),(144,94),(183,72),(213,179),(186,169),(99,108),(103,172),(151,160),(155,147),(131,163),(182,128),(201,55),(44,151),(159,132),(125,214),(91,164),(229,68),(97,213),(69,223),(65,42),(134,108),(162,177),(112,213),(71,142),(147,148),(183,88),(242,11),(104,165),(234,19),(205,86),(35,153),(164,135),(129,109),(217,128),(162,132),(139,214),(170,30),(96,150),(205,61),(234,119),(13,200),(71,181),(242,43),(157,90),(65,168),(234,188),(165,137),(204,35),(86,144),(83,91),(69,53),(57,168),(180,37),(23,157),(153,146),(102,109),(158,94),(35,168),(123,107),(128,150),(116,86),(21,75),(238,4),(119,165),(93,202),(165,57),
8:(147,92),(170,41),(240,93),(235,187),(113,153),(75,195),(227,200),(134,108),(71,50),(239,31),(78,47),(113,161),(118,84),(76,93),(44,76),(166,91),(152,49),(236,86),(177,170),(163,144),(111,225),(182,120),(160,97),(137,167),(172,156),(145,94),(182,72),(213,178),(185,169),(100,108),(103,173),(151,161),(156,147),(130,163),(181,128),(202,55),(44,152),(159,131),(124,214),(92,164),(229,67),(97,212),(69,222),(66,42),(135,108),(162,176),(111,213),(72,142),(146,148),(183,87),(242,12),(104,164),(234,20),(204,86),(36,153),(163,135),(130,109),(217,127),(163,132),(138,214),(170,29),(97,150),(204,61),(233,119),(14,200),(71,180),(242,44),(157,89),(66,168),(233,188),(165,136),(205,35),(86,145),(84,91),(69,54),(58,168),(180,38),(23,158),(152,146),(103,109),(159,94),(36,168),(123,108),(128,149),(116,87),(22,75),(238,5),(118,165),(92,202),(165,58),
9:(148,92),(170,42),(240,94),(235,186),(114,153),(75,194),(227,199),(135,108),(71,51),(239,32),(79,47),(113,160),(118,85),(77,93),(45,76),(166,92),(152,50),(235,86),(177,171),(164,144),(111,224),(182,119),(161,97),(136,167),(172,155),(146,94),(182,71),(212,178),(184,169),(101,108),(102,173),(152,161),(156,146),(129,163),(180,128),(203,55),(44,153),(159,130),(124,213),(92,163),(230,67),(97,211),(69,221),(67,42),(136,108),(162,175),(110,213),(72,143),(145,148),(183,86),(242,13),(104,163),(234,21),(203,86),(37,153),(162,135),(130,108),(217,126),(164,132),(137,214),(170,28),(97,151),(203,61),(233,118),(15,200),(72,180),(242,45),(158,89),(66,167),(232,188),(165,135),(206,35),(87,145),(84,92),(69,55),(58,167),(180,39),(23,159),(152,147),(103,108),(159,93),(37,168),(124,108),(129,149),(117,87),(23,75),(238,6),(117,165),(91,202),(165,59),
10:(149,92),(171,42),(239,94),(234,186),(115,153),(75,193),(227,198),(136,108),(71,52),(238,32),(80,47),(114,160),(119,85),(78,93),(46,76),(165,92),(153,50),(234,86),(176,171),(164,143),(110,224),(182,118),(162,97),(135,167),(172,154),(147,94),(181,71),(212,177),(184,168),(102,108),(101,173),(153,161),(156,145),(128,163),(179,128),(204,55),(45,153),(158,130),(123,213),(92,162),(230,66),(97,210),(69,220),(67,43),(137,108),(162,174),(109,213),(72,144),(145,149),(182,86),(242,14),(104,162),(234,22),(202,86),(38,153),(161,135),(131,108),(217,125),(165,132),(136,214),(170,27),(97,152),(203,62),(232,118),(15,200),(72,179),(241,45),(158,88),(67,167),(232,187),(165,134),(207,35),(87,146),(85,92),(70,55),(58,166),(180,40),(24,159),(151,147),(104,108),(160,93),(38,168),(125,108),(130,149),(117,88),(24,75),(237,6),(116,165),(90,202),(165,60),
11:(150,92),(172,42),(238,94),(234,185),(116,153),(75,192),(227,197),(137,108),(71,53),(238,33),(81,47),(114,159),(120,85),(79,93),(46,77),(165,93),(154,50),(233,86),(175,171),(164,142),(109,224),(182,117),(163,97),(134,167),(172,153),(148,94),(180,71),(211,177),(183,168),(103,108),(100,173),(153,162),(157,145),(128,164),(179,127),(205,55),(46,153),(158,129),(122,213),(92,161),(230,65),(97,209),(69,219),(67,44),(138,108),(161,174),(108,213),(73,144),(145,150),(181,86),(242,15),(104,161),(234,23),(201,86),(39,153),(161,134),(132,108),(217,124),(166,132),(135,214),(170,26),(98,152),(202,62),(231,118),(15,200),(73,179),(240,45),(159,88),(67,166),(232,186),(165,133),(208,35),(88,146),(85,93),(71,55),(58,165),(180,41),(25,159),(150,147),(105,108),(161,93),(39,168),(126,108),(131,149),(117,89),(25,75),(237,7),(115,165),(89,202),(165,61),
12:(151,92),(172,43),(237,94),(234,184),(117,153),(75,191),(227,196),(138,108),(71,54),(238,34),(82,47),(115,159),(121,85),(80,93),(47,77),(164,93),(155,50),(232,86),(175,172),(164,141),(108,224),(181,117),(163,96),(133,167),(171,153),(148,95),(180,70),(210,177),(183,167),(104,108),(99,173),(153,163),(157,144),(128,165),(178,127),(206,55),(47,153),(158,128),(121,213),(92,160),(230,64),(97,208),(69,218),(68,44),(139,108),(161,173),(107,213),(73,145),(145,151),(181,85),(241,15),(104,160),(234,24),(200,86),(40,153),(161,133),(133,108),(217,123),(166,131),(134,214),(170,25),(99,152),(202,63),(230,118),(15,200),(73,178),(239,45),(159,87),(67,165),(232,185),(165,132),(209,35),(89,146),(85,94),(71,56),(59,165),(180,42),(25,160),(150,148),(106,108),(162,93),(40,168),(127,108),(132,149),(117,90),(26,75),(236,7),(114,165),(89,201),(165,62),
13:(151,91),(173,43),(236,94),(234,183),(117,152),(76,191),(227,195),(139,108),(71,55),(237,34),(83,47),(116,159),(122,85),(81,93),(47,78),(164,94),(155,51),(231,86),(175,173),(164,140),(107,224),(180,117),(164,96),(132,167),(170,153),(148,96),(180,69),(209,177),(182,167),(105,108),(99,174),(154,163),(157,143),(128,166),(178,126),(207,55),(48,153),(157,128),(120,213),(92,159),(230,63),(97,207),(69,217),(69,44),(140,108),(160,173),(106,213),(74,145),(145,152),(181,84),(241,16),(104,159),(234,25),(199,86),(41,153),(161,132),(134,108),(217,122),(166,130),(133,214),(170,24),(99,153),(202,64),(230,117),(15,200),(73,177),(239,46),(160,87),(67,164),(231,185),(165,131),(210,35),(89,147),(86,94),(71,57),(60,165),(180,43),(26,160),(149,148),(107,108),(162,92),(41,168),(128,108),(133,149),(117,91),(27,75),(235,7),(113,165),(89,200),(165,63),
14:(151,90),(173,44),(235,94),(233,183),(118,152),(76,190),(227,194),(139,109),(71,56),(236,34),(84,47),(117,159),(122,86),(82,93),(47,79),(163,94),(156,51),(230,86),(175,174),(164,139),(106,224),(180,116),(164,95),(131,167),(169,153),(148,97),(180,68),(208,177),(181,167),(106,108),(99,175),(155,163),(158,143),(127,166),(177,126),(208,55),(49,153),(157,127),(119,213),(92,158),(231,63),(97,206),(69,216),(69,45),(141,108),(159,173),(105,213),(75,145),(145,153),(181,83),(240,16),(104,158),(234,26),(198,86),(42,153),(160,132),(135,108),(217,121),(166,129),(132,214),(169,24),(99,154),(202,65),(229,117),(15,200),(73,176),(239,47),(160,86),(67,163),(231,184),(165,130),(211,35),(89,148),(86,95),(71,58),(61,165),(180,44),(27,160),(148,148),(108,108),(162,91),(42,168),(129,108),(134,149),(117,92),(28,75),(234,7),(112,165),(89,199),(165,64),
15:(152,90),(174,44),(234,94),(233,182),(119,152),(77,190),(227,193),(139,110),(71,57),(235,34),(85,47),(117,158),(122,87),(83,93),(47,80),(163,95),(156,52),(229,86),(174,174),(164,138),(106,223),(180,115),(165,95),(130,167),(168,153),(149,97),(180,67),(208,176),(180,167),(107,108),(98,175),(156,163),(158,142),(126,166),(176,126),(209,55),(50,153),(157,126),(118,213),(92,157),(231,62),(97,205),(69,215),(69,46),(142,108),(158,173),(104,213),(75,146),(145,154),(181,82),(240,17),(104,157),(234,27),(197,86),(43,153),(159,132),(136,108),(217,120),(167,129),(131,214),(169,23),(100,154),(202,66),(228,117),(15,200),(74,176),(239,48),(161,86),(68,163),(231,183),(165,129),(212,35),(90,148),(87,95),(71,59),(62,165),(180,45),(27,161),(148,149),(109,108),(162,90),(43,168),(130,108),(135,149),(117,93),(29,75),(234,8),(111,165),(89,198),(165,65),
16:(153,90),(175,44),(234,95),(232,182),(120,152),(78,190),(227,192),(140,110),(71,58),(234,34),(86,47),(118,158),(123,87),(84,93),(48,80),(162,95),(157,52),(228,86),(174,175),(164,137),(105,223),(180,114),(166,95),(129,167),(168,152),(150,97),(180,66),(207,176),(180,166),(108,108),(98,176),(157,163),(159,142),(126,167),(176,125),(210,55),(51,153),(157,125),(117,213),(92,156),(232,62),(97,204),(69,214),(70,46),(142,109),(157,173),(104,212),(76,146),(145,155),(181,81),(239,17),(104,156),(234,28),(196,86),(44,153),(159,131),(137,108),(217,119),(168,129),(131,213),(168,23),(100,155),(201,66),(227,117),(15,200),(74,175),(239,49),(162,86),(69,163),(231,182),(165,128),(212,35),(90,149),(88,95),(71,60),(63,165),(180,46),(28,161),(148,150),(110,108),(163,90),(44,168),(131,108),(136,149),(117,94),(30,75),(234,9),(110,165),(88,198),(165,66),
17:(154,90),(176,44),(234,96),(231,182),(121,152),(79,190),(227,191),(140,111),(71,59),(234,35),(87,47),(119,158),(124,87),(85,93),(48,81),(162,96),(158,52),(227,86),(174,176),(164,136),(105,222),(179,114),(166,94),(128,167),(167,152),(151,97),(180,65),(206,176),(179,166),(109,108),(97,176),(157,164),(159,141),(126,168),(175,125),(211,55),(52,153),(157,124),(116,213),(92,155),(232,61),(97,203),(69,213),(70,47),(142,110),(156,173),(103,212),(77,146),(145,156),(181,80),(238,17),(104,156),(234,29),(195,86),(45,153),(159,130),(138,108),(217,118),(168,128),(130,213),(168,22),(100,156),(200,66),(226,117),(15,200),(75,175),(239,50),(163,86),(70,163),(230,182),(165,127),(212,35),(91,149),(89,95),(71,61),(63,164),(180,47),(29,161),(148,151),(111,108),(164,90),(45,168),(132,108),(137,149),(117,95),(31,75),(234,10),(109,165),(87,198),(165,67),
18:(155,90),(177,44),(234,97),(230,182),(122,152),(79,189),(226,191),(140,112),(71,60),(234,36),(88,47),(120,158),(125,87),(86,93),(49,81),(162,97),(158,53),(226,86),(174,177),(164,135),(105,221),(179,113),(167,94),(127,167),(167,151),(152,97),(180,64),(206,175),(178,166),(110,108),(97,177),(158,164),(159,140),(126,169),(174,125),(212,55),(53,153),(157,123),(115,213),(92,154),(233,61),(97,202),(69,212),(70,48),(143,110),(155,173),(102,212),(78,146),(145,157),(180,80),(238,18),(104,156),(234,30),(194,86),(46,153),(158,130),(139,108),(217,117),(169,128),(129,213),(168,21),(100,157),(200,67),(226,116),(15,200),(75,174),(239,51),(163,85),(70,162),(230,181),(165,126),(212,35),(92,149),(89,96),(71,62),(64,164),(180,48),(29,162),(147,151),(112,108),(164,89),(46,168),(133,108),(138,149),(118,95),(32,75),(234,11),(108,165),(86,198),(165,68),
19:(156,90),(178,44),(234,98),(229,182),(123,152),(79,188),(226,190),(141,112),(71,61),(234,37),(89,47),(121,158),(125,88),(87,93),(49,82),(162,98),(159,53),(225,86),(173,177),(164,134),(105,220),(179,112),(167,93),(126,167),(166,151),(153,97),(180,63),(205,175),(178,165),(111,108),(97,178),(159,164),(159,139),(126,170),(174,124),(213,55),(54,153),(157,122),(114,213),(92,153),(233,60),(97,201),(69,211),(71,48),(144,110),(154,173),(101,212),(78,147),(144,157),(180,79),(238,19),(104,156),(234,31),(193,86),(47,153),(158,129),(140,108),(217,116),(169,127),(128,213),(168,20),(100,158),(200,68),(225,116),(15,200),(75,173),(239,52),(163,84),(71,162),(230,180),(165,125),(212,35),(93,149),(90,96),(71,63),(64,163),(180,49),(29,163),(146,151),(113,108),(165,89),(47,168),(134,108),(139,149),(119,95),(33,75),(234,12),(107,165),(86,197),(165,69),
20:(157,90),(178,45),(233,98),(228,182),(124,152),(79,187),(225,190),(141,113),(71,62),(234,38),(90,47),(122,158),(125,89),(88,93),(50,82),(162,99),(160,53),(224,86),(172,177),(164,133),(105,219),(179,111),(168,93),(125,167),(165,151),(153,98),(180,62),(204,175),(178,164),(112,108),(97,179),(159,165),(159,138),(125,170),(174,124),(214,55),(55,153),(156,122),(113,213),(93,153),(234,60),(97,200),(69,210),(71,49),(145,110),(153,173),(101,211),(78,148),(144,158),(180,78),(237,19),(104,156),(234,32),(192,86),(48,153),(157,129),(141,108),(217,115),(169,126),(127,213),(168,19),(101,158),(200,69),(224,116),(15,200),(75,172),(239,53),(164,84),(71,161),(229,180),(165,124),(212,35),(94,149),(90,97),(71,64),(65,163),(180,50),(30,163),(145,151),(114,108),(165,88),(48,168),(135,108),(140,149),(120,95),(34,75),(234,13),(106,165),(85,197),(164,69),
21:(157,89),(179,45),(233,99),(228,181),(125,152),(80,187),(224,190),(142,113),(71,63),(233,38),(91,47),(123,158),(125,90),(89,93),(51,82),(162,100),(161,53),(223,86),(171,177),(164,132),(105,218),(179,110),(168,92),(124,167),(164,151),(154,98),(180,61),(203,175),(177,164),(113,108),(97,180),(159,166),(159,137),(124,170),(174,124),(215,55),(56,153),(155,122),(112,213),(94,153),(234,59),(97,199),(69,209),(71,50),(145,111),(152,173),(101,210),(78,149),(143,158),(180,77),(237,20),(104,156),(234,33),(191,86),(49,153),(157,128),(141,109),(217,114),(169,125),(126,213),(167,19),(101,159),(200,70),(223,116),(15,200),(75,171),(239,54),(165,84),(71,160),(229,179),(165,123),(212,35),(94,150),(90,98),(71,65),(66,163),(180,51),(30,164),(144,151),(115,108),(166,88),(49,168),(136,108),(140,148),(121,95),(35,75),(234,14),(106,165),(84,197),(163,69),
22:(158,89),(180,45),(233,100),(227,181),(126,152),(80,186),(223,190),(143,113),(71,64),(233,39),(92,47),(123,157),(125,91),(90,93),(52,82),(162,101),(161,54),(222,86),(170,177),(164,131),(104,218),(179,109),(168,91),(123,167),(163,151),(155,98),(180,60),(202,175),(176,164),(114,108),(97,181),(159,167),(159,136),(123,170),(174,124),(216,55),(57,153),(155,121),(111,213),(95,153),(235,59),(97,198),(69,208),(71,51),(145,112),(151,173),(101,209),(78,150),(142,158),(180,76),(237,21),(104,156),(234,34),(191,87),(50,153),(157,127),(141,110),(217,113),(169,124),(125,213),(166,19),(102,159),(199,70),(223,115),(15,200),(75,170),(239,55),(165,83),(71,159),(228,179),(165,122),(212,35),(94,151),(91,98),(71,66),(66,162),(180,52),(31,164),(144,152),(116,108),(166,87),(50,168),(137,108),(141,148),(121,96),(36,75),(234,15),(106,165),(83,197),(163,70),
23:(158,88),(180,46),(233,101),(227,180),(127,152),(80,185),(223,189),(144,113),(71,65),(233,40),(93,47),(123,156),(126,91),(91,93),(53,82),(161,101),(162,54),(221,86),(169,177),(164,130),(103,218),(179,108),(169,91),(122,167),(162,151),(156,98),(180,59),(201,175),(175,164),(115,108),(97,182),(160,167),(159,135),(123,171),(174,124),(217,55),(58,153),(155,120),(110,213),(96,153),(236,59),(97,197),(69,207),(71,52),(145,113),(150,173),(100,209),(78,151),(142,159),(180,75),(236,21),(104,156),(234,35),(191,88),(51,153),(157,126),(142,110),(217,112),(169,123),(124,213),(166,18),(103,159),(198,70),(223,114),(15,200),(76,170),(239,56),(165,82),(72,159),(228,178),(165,121),(212,35),(95,151),(91,99),(71,67),(67,162),(179,52),(31,165),(144,153),(117,108),(167,87),(51,168),(138,108),(142,148),(121,97),(36,76),(234,16),(106,165),(82,197),(162,70),
24:(159,88),(180,47),(233,102),(227,179),(128,152),(81,185),(223,188),(145,113),(71,66),(233,41),(94,47),(123,155),(127,91),(92,93),(53,83),(160,101),(163,54),(220,86),(168,177),(164,129),(103,217),(179,107),(170,91),(121,167),(162,150),(156,99),(180,58),(201,174),(174,164),(116,108),(97,183),(160,168),(159,134),(123,172),(174,124),(218,55),(59,153),(154,120),(109,213),(97,153),(237,59),(97,196),(69,206),(71,53),(146,113),(149,173),(99,209),(78,152),(141,159),(180,74),(235,21),(104,156),(234,36),(191,89),(52,153),(157,125),(142,111),(217,111),(170,123),(123,213),(165,18),(103,160),(198,71),(223,113),(15,200),(76,169),(239,57),(165,81),(73,159),(228,177),(165,120),(212,35),(95,152),(92,99),(71,68),(68,162),(179,53),(31,166),(144,154),(118,108),(167,86),(52,168),(139,108),(143,148),(122,97),(37,76),(234,17),(106,165),(82,196),(162,71),
25:(160,88),(180,48),(233,103),(226,179),(129,152),(82,185),(223,187),(146,113),(71,67),(233,42),(95,47),(124,155),(128,91),(93,93),(54,83),(159,101),(164,54),(219,86),(167,177),(164,128),(102,217),(179,106),(171,91),(120,167),(162,149),(156,100),(180,57),(200,174),(173,164),(117,108),(97,184),(160,169),(159,133),(122,172),(174,124),(219,55),(60,153),(154,119),(108,213),(98,153),(238,59),(97,195),(69,205),(71,54),(147,113),(148,173),(99,208),(78,153),(140,159),(180,73),(234,21),(104,156),(233,36),(191,90),(53,153),(157,124),(142,112),(217,110),(170,122),(122,213),(164,18),(103,161),(197,71),(223,112),(15,200),(76,168),(239,58),(165,80),(74,159),(227,177),(165,119),(212,35),(96,152),(93,99),(71,69),(68,161),(178,53),(32,166),(143,154),(119,108),(168,86),(53,168),(139,109),(144,148),(123,97),(38,76),(234,18),(106,165),(81,196),(161,71),
26:(161,88),(180,49),(233,104),(225,179),(130,152),(82,184),(222,187),(147,113),(71,68),(233,43),(96,47),(124,154),(129,91),(94,93),(54,84),(159,102),(164,55),(218,86),(166,177),(164,127),(102,216),(179,105),(171,90),(119,167),(162,148),(157,100),(180,56),(200,173),(173,163),(118,108),(97,185),(161,169),(159,132),(121,172),(174,124),(220,55),(61,153),(154,118),(107,213),(99,153),(238,59),(97,194),(69,204),(71,55),(148,113),(147,173),(99,207),(78,154),(139,159),(180,72),(234,22),(104,156),(233,37),(190,90),(54,153),(156,124),(143,112),(217,109),(171,122),(121,213),(164,17),(103,162),(197,72),(222,112),(15,200),(76,167),(239,59),(165,79),(74,158),(226,177),(165,118),(212,35),(97,152),(94,99),(71,70),(68,160),(178,54),(33,166),(143,155),(120,108),(168,85),(54,168),(139,110),(145,148),(123,98),(38,77),(234,19),(106,165),(81,195),(161,72),
27:(162,88),(180,50),(233,105),(225,178),(130,151),(83,184),(221,187),(148,113),(71,69),(233,44),(97,47),(125,154),(129,92),(95,93),(54,85),(159,103),(165,55),(217,86),(165,177),(164,126),(102,215),(179,104),(171,89),(118,167),(162,147),(158,100),(180,55),(199,173),(173,162),(119,108),(97,186),(162,169),(159,131),(121,173),(174,124),(221,55),(62,153),(154,117),(106,213),(100,153),(239,59),(97,193),(69,203),(71,56),(149,113),(146,173),(98,207),(78,155),(138,159),(180,71),(234,23),(104,156),(233,38),(189,90),(55,153),(156,123),(144,112),(217,108),(172,122),(120,213),(163,17),(103,163),(196,72),(222,111),(15,200),(76,166),(239,60),(165,78),(75,158),(225,177),(165,117),(212,35),(98,152),(94,100),(71,71),(68,159),(177,54),(33,167),(143,156),(121,108),(169,85),(55,168),(140,110),(146,148),(124,98),(39,77),(234,20),(106,165),(80,195),(161,73),
