7:(68,17),(34,79),(168,138),(177,30),(240,110),(113,38),(64,54),(257,154),(268,153),(27,11),(134,30),(173,34),(91,90),(218,125),(25,146),(248,158),(75,142),(17,17),(181,57),(289,26),
8:(69,17),(35,79),(167,138),(176,30),(241,110),(112,38),(65,54),(256,154),(269,153),(28,11),(134,31),(174,34),(90,90),(219,125),(26,146),(247,158),(76,142),(18,17),(181,58),(289,27),
9:(70,17),(36,79),(166,138),(175,30),(242,110),(111,38),(66,54),(255,154),(270,153),(29,11),(134,32),(175,34),(89,90),(220,125),(27,146),(246,158),(77,142),(19,17),(181,59),(289,28),
10:(71,17),(37,79),(165,138),(174,30),(243,110),(110,38),(67,54),(254,154),(271,153),(30,11),(134,33),(176,34),(88,90),(221,125),(28,146),(245,158),(78,142),(20,17),(181,60),(289,29),
11:(72,17),(38,79),(164,138),(173,30),(244,110),(109,38),(68,54),(253,154),(272,153),(31,11),(134,34),(177,34),(87,90),(222,125),(29,146),(244,158),(79,142),(21,17),(181,61),(289,30),
12:(73,17),(39,79),(163,138),(172,30),(245,110),(108,38),(69,54),(252,154),(273,153),(32,11),(134,35),(178,34),(86,90),(223,125),(30,146),(243,158),(80,142),(22,17),(181,62),(289,31),
13:(74,17),(40,79),(162,138),(171,30),(246,110),(107,38),(70,54),(251,154),(274,153),(33,11),(134,36),(179,34),(85,90),(224,125),(31,146),(242,158),(81,142),(23,17),(181,63),(289,32),
14:(75,17),(41,79),(161,138),(170,30),(247,110),(106,38),(71,54),(250,154),(275,153),(34,11),(134,37),(180,34),(84,90),(225,125),(32,146),(241,158),(82,142),(24,17),(181,64),(289,33),
15:(76,17),(42,79),(160,138),(169,30),(248,110),(105,38),(72,54),(249,154),(276,153),(35,11),(134,38),(181,34),(83,90),(226,125),(33,146),(240,158),(83,142),(25,17),(181,65),(289,34),
16:(77,17),(43,79),(159,138),(168,30),(249,110),(104,38),(73,54),(248,154),(277,153),(36,11),(134,39),(181,35),(82,90),(227,125),(34,146),(239,158),(84,142),(26,17),(181,66),(289,35),
17:(78,17),(44,79),(158,138),(167,30),(250,110),(103,38),(74,54),(247,154),(278,153),(37,11),(134,40),(181,36),(81,90),(228,125),(35,146),(238,158),(85,142),(27,17),(181,67),(289,36),
18:(79,17),(45,79),(157,138),(166,30),(251,110),(102,38),(75,54),(246,154),(279,153),(38,11),(134,41),(181,37),(80,90),(229,125),(36,146),(237,158),(86,142),(28,17),(181,68),(289,37),
19:(80,17),(46,79),(157,137),(165,30),(252,110),(101,38),(76,54),(245,154),(280,153),(39,11),(134,42),(181,38),(79,90),(230,125),(37,146),(236,158),(87,142),(29,17),(181,69),(289,38),
20:(81,17),(47,79),(157,136),(164,30),(253,110),(100,38),(77,54),(244,154),(281,153),(40,11),(134,43),(181,39),(78,90),(231,125),(38,146),(235,158),(88,142),(30,17),(180,69),(289,39),
21:(82,17),(48,79),(157,135),(163,30),(254,110),(99,38),(78,54),(243,154),(282,153),(41,11),(134,44),(181,40),(77,90),(232,125),(39,146),(234,158),(89,142),(31,17),(179,69),(289,40),
22:(83,17),(49,79),(157,134),(162,30),(255,110),(98,38),(79,54),(242,154),(283,153),(42,11),(134,45),(181,41),(76,90),(233,125),(40,146),(233,158),(90,142),(32,17),(178,69),(289,41),
23:(84,17),(50,79),(157,133),(161,30),(256,110),(97,38),(80,54),(241,154),(284,153),(43,11),(134,46),(181,42),(75,90),(234,125),(41,146),(232,158),(91,142),(33,17),(178,69),(289,42),
24:(85,17),(50,78),(157,132),(160,30),(257,110),(96,38),(81,54),(240,154),(285,153),(44,11),(134,47),(181,43),(74,90),(235,125),(42,146),(231,158),(92,142),(34,17),(178,69),(289,43),
25:(86,17),(51,78),(157,131),(159,30),(258,110),(95,38),(82,54),(239,154),(286,153),(45,11),(134,48),(181,44),(73,90),(236,125),(43,146),(230,158),(93,142),(35,17),(178,69),(289,44),
26:(87,17),(52,78),(157,130),(158,30),(259,110),(94,38),(83,54),(238,154),(287,153),(46,11),(134,49),(181,45),(73,91),(237,125),(44,146),(229,158),(94,142),(36,17),(178,69),(289,45),
27:(88,17),(53,78),(157,129),(157,30),(260,110),(93,38),(84,54),(237,154),(288,153),(47,11),(134,50),(181,46),(73,92),(238,125),(45,146),(228,158),(95,142),(37,17),(178,69),(288,45),
28:(89,17),(54,78),(157,128),(156,30),(261,110),(92,38),(85,54),(236,154),(289,153),(48,11),(134,51),(181,47),(73,93),(239,125),(46,146),(227,158),(96,142),(38,17),(178,69),(287,45),
29:(90,17),(55,78),(157,127),(155,30),(262,110),(91,38),(86,54),(235,154),(290,153),(49,11),(134,52),(181,48),(73,94),(240,125),(47,146),(226,158),(97,142),(39,17),(178,69),(286,45),
30:(91,17),(56,78),(157,126),(154,30),(263,110),(90,38),(86,55),(234,154),(291,153),(50,11),(134,53),(181,49),(73,95),(241,125),(48,146),(225,158),(98,142),(40,17),(178,69),(285,45),
31:(92,17),(57,78),(157,125),(153,30),(264,110),(89,38),(86,56),(233,154),(292,153),(50,12),(134,54),(181,50),(73,96),(242,125),(49,146),(224,158),(99,142),(41,17),(178,69),(284,45),
32:(93,17),(58,78),(157,124),(152,30),(265,110),(88,38),(86,57),(232,154),(293,153),(50,13),(134,55),(181,51),(73,97),(243,125),(50,146),(223,158),(100,142),(42,17),(178,69),(284,45),
33:(94,17),(59,78),(157,123),(151,30),(266,110),(87,38),(86,58),(231,154),(294,153),(51,13),(134,56),(181,52),(73,98),(244,125),(51,146),(222,158),(101,142),(43,17),(178,69),(284,45),
34:(95,17),(60,78),(157,122),(150,30),(267,110),(86,38),(86,59),(230,154),(295,153),(52,13),(134,57),(181,53),(73,99),(245,125),(52,146),(221,158),(102,142),(44,17),(178,69),(284,45),
35:(96,17),(61,78),(157,121),(149,30),(268,110),(85,38),(86,60),(229,154),(296,153),(53,13),(134,58),(181,54),(73,100),(246,125),(53,146),(220,158),(103,142),(45,17),(178,69),(284,45),
36:(97,17),(62,78),(157,120),(148,30),(269,110),(84,38),(86,61),(228,154),(297,153),(54,13),(134,59),(181,55),(73,101),(247,125),(54,146),(219,158),(104,142),(46,17),(178,69),(284,45),
37:(98,17),(63,78),(157,119),(147,30),(270,110),(83,38),(87,61),(227,154),(298,153),(55,13),(134,60),(181,56),(73,102),(248,125),(55,146),(218,158),(105,142),(47,17),(178,69),(284,45),
38:(99,17),(64,78),(157,118),(146,30),(271,110),(82,38),(88,61),(226,154),(299,153),(56,13),(134,61),(181,57),(73,103),(249,125),(56,146),(217,158),(106,142),(48,17),(178,69),(284,45),
39:(100,17),(65,78),(156,118),(145,30),(272,110),(81,38),(89,61),(225,154),(300,153),(57,13),(134,62),(181,58),(73,104),(250,125),(57,146),(216,158),(107,142),(49,17),(178,69),(284,45),
40:(101,17),(66,78),(155,118),(144,30),(273,110),(80,38),(90,61),(224,154),(301,153),(58,13),(134,63),(181,59),(73,105),(251,125),(58,146),(215,158),(108,142),(50,17),(178,69),(284,45),
41:(102,17),(67,78),(154,118),(143,30),(274,110),(79,38),(91,61),(223,154),(302,153),(59,13),(134,64),(181,60),(73,106),(252,125),(59,146),(214,158),(109,142),(50,16),(178,69),(284,45),
42:(103,17),(68,78),(153,118),(142,30),(275,110),(78,38),(92,61),(222,154),(303,153),(60,13),(134,65),(181,61),(73,107),(253,125),(60,146),(213,158),(110,142),(50,15),(178,69),(284,45),
43:(104,17),(69,78),(152,118),(141,30),(276,110),(77,38),(93,61),(221,154),(303,152),(61,13),(134,66),(181,62),(73,108),(254,125),(61,146),(212,158),(111,142),(50,14),(178,69),(284,45),
44:(105,17),(70,78),(151,118),(140,30),(277,110),(76,38),(94,61),(220,154),(304,152),(62,13),(134,67),(181,63),(73,109),(255,125),(62,146),(211,158),(112,142),(51,14),(178,69),(284,45),
45:(106,17),(71,78),(150,118),(139,30),(278,110),(75,38),(95,61),(219,154),(305,152),(63,13),(134,68),(181,64),(73,110),(256,125),(63,146),(210,158),(113,142),(52,14),(178,69),(284,45),
46:(107,17),(72,78),(149,118),(138,30),(279,110),(74,38),(95,62),(218,154),(306,152),(64,13),(134,69),(181,65),(73,111),(257,125),(64,146),(209,158),(114,142),(53,14),(178,69),(284,45),
47:(108,17),(73,78),(148,118),(137,30),(280,110),(73,38),(95,62),(217,154),(307,152),(65,13),(134,70),(181,66),(73,112),(258,125),(65,146),(208,158),(115,142),(54,14),(178,69),(284,45),
48:(109,17),(74,78),(147,118),(136,30),(281,110),(72,38),(95,62),(216,154),(308,152),(66,13),(134,71),(181,67),(73,113),(259,125),(66,146),(207,158),(116,142),(55,14),(178,69),(284,45),
49:(110,17),(75,78),(147,118),(135,30),(282,110),(71,38),(95,62),(215,154),(309,152),(67,13),(134,72),(181,68),(73,114),(260,125),(67,146),(206,158),(117,142),(56,14),(178,69),(284,45),
50:(111,17),(76,78),(147,118),(134,30),(283,110),(70,38),(95,62),(214,154),(310,152),(68,13),(134,73),(181,69),(73,115),(261,125),(68,146),(205,158),(118,142),(57,14),(178,69),(284,45),
51:(112,17),(77,78),(147,118),(133,30),(284,110),(69,38),(95,62),(213,154),(311,152),(69,13),(134,74),(181,70),(73,116),(262,125),(69,146),(204,158),(119,142),(58,14),(178,69),(284,45),
52:(113,17),(78,78),(147,118),(132,30),(285,110),(68,38),(95,62),(212,154),(312,152),(70,13),(134,75),(181,71),(73,117),(263,125),(70,146),(203,158),(120,142),(59,14),(178,69),(284,45),
53:(114,17),(79,78),(147,118),(131,30),(286,110),(67,38),(95,62),(211,154),(313,152),(71,13),(134,76),(181,72),(73,118),(264,125),(71,146),(202,158),(121,142),(60,14),(178,69),(284,45),
54:(115,17),(80,78),(147,118),(130,30),(287,110),(66,38),(95,62),(210,154),(314,152),(72,13),(134,77),(181,73),(73,119),(265,125),(72,146),(201,158),(122,142),(61,14),(178,69),(284,45),
55:(116,17),(81,78),(147,118),(129,30),(288,110),(65,38),(95,62),(209,154),(315,152),(73,13),(134,78),(181,74),(73,120),(266,125),(73,146),(200,158),(123,142),(62,14),(178,69),(284,45),
56:(117,17),(82,78),(147,118),(128,30),(289,110),(64,38),(95,62),(208,154),(316,152),(74,13),(134,79),(181,75),(73,121),(266,124),(74,146),(199,158),(124,142),(63,14),(178,69),(284,45),
57:(118,17),(83,78),(147,118),(127,30),(290,110),(63,38),(95,62),(207,154),(317,152),(75,13),(134,80),(181,76),(73,122),(266,123),(75,146),(198,158),(125,142),(64,14),(178,69),(284,45),
58:(119,17),(84,78),(147,118),(126,30),(291,110),(62,38),(95,62),(206,154),(318,152),(76,13),(134,81),(181,77),(73,123),(266,122),(76,146),(197,158),(126,142),(65,14),(178,69),(284,45),
59:(120,17),(85,78),(147,118),(125,30),(292,110),(61,38),(95,62),(205,154),(319,152),(77,13),(134,82),(181,78),(73,124),(266,121),(77,146),(196,158),(127,142),(66,14),(178,69),(284,45),
60:(121,17),(86,78),(147,118),(124,30),(293,110),(60,38),(95,62),(204,154),(320,152),(78,13),(134,83),(181,79),(73,125),(266,120),(78,146),(195,158),(128,142),(67,14),(178,69),(284,45),
61:(122,17),(87,78),(147,118),(123,30),(294,110),(59,38),(95,62),(203,154),(321,152),(79,13),(134,84),(181,80),(72,125),(266,119),(79,146),(194,158),(129,142),(68,14),(178,69),(284,45),
62:(123,17),(88,78),(147,118),(122,30),(295,110),(58,38),(95,62),(202,154),(322,152),(80,13),(134,85),(181,81),(71,125),(266,118),(80,146),(193,158),(130,142),(69,14),(178,69),(284,45),
63:(124,17),(89,78),(147,118),(121,30),(296,110),(57,38),(95,62),(201,154),(323,152),(81,13),(134,86),(181,82),(70,125),(266,117),(81,146),(192,158),(131,142),(70,14),(178,69),(284,45),
64:(125,17),(90,78),(147,118),(120,30),(297,110),(56,38),(95,62),(200,154),(324,152),(82,13),(134,87),(181,83),(69,125),(266,116),(82,146),(191,158),(132,142),(71,14),(178,69),(284,45),
65:(126,17),(91,78),(147,118),(119,30),(298,110),(55,38),(95,62),(199,154),(325,152),(83,13),(134,88),(181,84),(68,125),(266,115),(83,146),(190,158),(133,142),(72,14),(178,69),(284,45),
66:(127,17),(92,78),(147,118),(118,30),(299,110),(54,38),(95,62),(198,154),(326,152),(84,13),(134,89),(181,85),(68,126),(266,114),(84,146),(189,158),(134,142),(73,14),(178,69),(284,45),
67:(128,17),(93,78),(147,118),(117,30),(300,110),(53,38),(95,62),(197,154),(327,152),(85,13),(134,90),(181,86),(68,126),(266,113),(85,146),(188,158),(135,142),(74,14),(178,69),(284,45),
68:(129,17),(94,78),(147,118),(116,30),(301,110),(52,38),(95,62),(196,154),(328,152),(86,13),(134,91),(181,87),(68,126),(266,112),(86,146),(187,158),(136,142),(75,14),(178,69),(284,45),
69:(130,17),(95,78),(147,118),(115,30),(302,110),(51,38),(95,62),(195,154),(329,152),(87,13),(134,92),(181,88),(68,126),(266,111),(87,146),(186,158),(137,142),(76,14),(178,69),(284,45),
70:(131,17),(96,78),(147,118),(114,30),(303,110),(50,38),(95,62),(194,154),(330,152),(88,13),(134,93),(181,89),(68,126),(266,110),(88,146),(185,158),(138,142),(77,14),(178,69),(284,45),
71:(132,17),(97,78),(147,118),(113,30),(304,110),(49,38),(95,62),(193,154),(331,152),(89,13),(134,94),(181,90),(68,126),(266,109),(89,146),(184,158),(139,142),(78,14),(178,69),(284,45),
72:(133,17),(98,78),(147,118),(112,30),(305,110),(48,38),(95,62),(192,154),(332,152),(90,13),(134,95),(181,91),(68,126),(266,108),(90,146),(183,158),(140,142),(79,14),(178,69),(284,45),
73:(134,17),(99,78),(147,118),(111,30),(306,110),(47,38),(95,62),(191,154),(333,152),(91,13),(134,96),(181,92),(68,126),(266,107),(91,146),(182,158),(141,142),(80,14),(178,69),(284,45),
74:(135,17),(100,78),(147,118),(110,30),(307,110),(46,38),(95,62),(190,154),(334,152),(92,13),(134,97),(181,93),(68,126),(266,106),(92,146),(181,158),(142,142),(81,14),(178,69),(284,45),
75:(136,17),(101,78),(147,118),(109,30),(308,110),(45,38),(95,62),(189,154),(335,152),(93,13),(134,98),(181,94),(68,126),(266,105),(93,146),(180,158),(143,142),(82,14),(178,69),(284,45),
76:(137,17),(102,78),(147,118),(108,30),(309,110),(44,38),(95,62),(188,154),(336,152),(94,13),(134,99),(181,95),(68,126),(266,104),(94,146),(179,158),(144,142),(83,14),(178,69),(284,45),
77:(138,17),(103,78),(147,118),(107,30),(310,110),(43,38),(95,62),(187,154),(336,151),(95,13),(134,100),(181,96),(68,126),(266,103),(95,146),(178,158),(145,142),(84,14),(178,69),(284,45),
78:(139,17),(104,78),(147,118),(106,30),(310,111),(42,38),(95,62),(186,154),(336,150),(96,13),(134,101),(181,97),(68,126),(266,102),(96,146),(177,158),(146,142),(85,14),(178,69),(284,45),
79:(140,17),(105,78),(147,118),(105,30),(310,112),(41,38),(95,62),(185,154),(336,149),(97,13),(134,102),(181,98),(68,126),(266,101),(97,146),(176,158),(147,142),(86,14),(178,69),(284,45),
80:(141,17),(106,78),(147,118),(104,30),(310,113),(40,38),(95,62),(184,154),(336,148),(98,13),(134,103),(181,99),(68,126),(266,100),(98,146),(175,158),(148,142),(86,14),(178,69),(284,45),
81:(142,17),(107,78),(147,118),(103,30),(310,114),(39,38),(95,62),(183,154),(336,147),(99,13),(134,104),(181,100),(68,126),(266,99),(99,146),(174,158),(149,142),(86,14),(178,69),(284,45),
82:(143,17),(108,78),(147,118),(102,30),(310,115),(38,38),(95,62),(182,154),(336,146),(100,13),(134,105),(181,101),(68,126),(266,98),(100,146),(173,158),(150,142),(86,14),(178,69),(284,45),
83:(144,17),(109,78),(147,118),(101,30),(310,116),(37,38),(95,62),(181,154),(336,145),(101,13),(134,106),(181,102),(68,126),(266,97),(101,146),(172,158),(151,142),(86,14),(178,69),(284,45),
84:(145,17),(110,78),(147,118),(100,30),(310,117),(36,38),(95,62),(180,154),(336,144),(102,13),(134,107),(181,103),(68,126),(266,96),(102,146),(171,158),(152,142),(86,14),(178,69),(284,45),
85:(146,17),(111,78),(147,118),(99,30),(310,118),(35,38),(95,62),(179,154),(336,143),(103,13),(134,108),(181,104),(68,126),(266,95),(103,146),(170,158),(153,142),(86,14),(178,69),(284,45),
86:(147,17),(112,78),(147,118),(98,30),(310,119),(34,38),(95,62),(178,154),(336,142),(104,13),(134,109),(181,105),(68,126),(266,94),(104,146),(169,158),(154,142),(86,14),(178,69),(284,45),
87:(148,17),(113,78),(147,118),(97,30),(310,120),(33,38),(95,62),(177,154),(336,141),(105,13),(134,110),(181,106),(68,126),(266,93),(105,146),(168,158),(155,142),(86,14),(178,69),(284,45),
88:(149,17),(114,78),(147,118),(96,30),(310,121),(32,38),(95,62),(176,154),(336,140),(106,13),(134,111),(181,107),(68,126),(266,92),(106,146),(167,158),(156,142),(86,14),(178,69),(284,45),
89:(150,17),(115,78),(147,118),(95,30),(310,122),(31,38),(95,62),(175,154),(336,139),(107,13),(134,112),(181,108),(68,126),(266,91),(107,146),(166,158),(157,142),(86,14),(178,69),(284,45),
90:(151,17),(116,78),(147,118),(94,30),(310,123),(30,38),(95,62),(174,154),(336,138),(108,13),(134,113),(181,109),(68,126),(266,90),(108,146),(165,158),(158,142),(86,14),(178,69),(284,45),
91:(152,17),(117,78),(147,118),(93,30),(310,124),(29,38),(95,62),(173,154),(336,137),(109,13),(134,114),(181,110),(68,126),(266,89),(109,146),(164,158),(159,142),(86,14),(178,69),(284,45),
92:(153,17),(118,78),(147,118),(92,30),(310,125),(28,38),(95,62),(172,154),(336,136),(110,13),(134,115),(181,111),(68,126),(266,88),(110,146),(163,158),(160,142),(86,14),(178,69),(284,45),
93:(154,17),(119,78),(147,118),(91,30),(310,126),(27,38),(95,62),(171,154),(336,135),(111,13),(134,116),(181,112),(68,126),(266,87),(111,146),(162,158),(161,142),(86,14),(178,69),(284,45),
94:(155,17),(120,78),(147,118),(90,30),(310,127),(26,38),(95,62),(170,154),(336,134),(112,13),(134,117),(181,113),(68,126),(266,86),(112,146),(161,158),(162,142),(86,14),(178,69),(284,45),
95:(156,17),(121,78),(147,118),(89,30),(310,128),(25,38),(95,62),(169,154),(336,133),(113,13),(135,117),(181,114),(68,126),(266,85),(113,146),(160,158),(163,142),(86,14),(178,69),(284,45),
96:(157,17),(122,78),(147,118),(88,30),(310,129),(24,38),(95,62),(168,154),(336,132),(114,13),(135,118),(181,115),(68,126),(266,84),(114,146),(159,158),(164,142),(86,14),(178,69),(284,45),
97:(158,17),(123,78),(147,118),(87,30),(310,130),(23,38),(95,62),(167,154),(336,131),(115,13),(135,118),(181,116),(68,126),(266,83),(115,146),(158,158),(165,142),(86,14),(178,69),(284,45),
98:(159,17),(124,78),(147,118),(86,30),(310,131),(22,38),(95,62),(166,154),(336,130),(116,13),(135,118),(181,117),(68,126),(266,82),(116,146),(157,158),(166,142),(86,14),(178,69),(284,45),
99:(160,17),(125,78),(147,118),(85,30),(310,132),(21,38),(95,62),(165,154),(336,129),(117,13),(135,118),(181,118),(68,126),(266,81),(117,146),(156,158),(167,142),(86,14),(178,69),(284,45),
100:(161,17),(126,78),(147,118),(84,30),(310,133),(20,38),(95,62),(164,154),(336,128),(118,13),(135,118),(181,119),(68,126),(266,80),(118,146),(155,158),(168,142),(86,14),(178,69),(284,45),
101:(162,17),(127,78),(147,118),(83,30),(310,134),(19,38),(95,62),(163,154),(336,127),(119,13),(135,118),(181,120),(68,126),(266,79),(119,146),(154,158),(169,142),(86,14),(178,69),(284,45),
102:(163,17),(128,78),(147,118),(82,30),(310,135),(18,38),(95,62),(162,154),(336,126),(120,13),(135,118),(181,121),(68,126),(266,78),(120,146),(153,158),(170,142),(86,14),(178,69),(284,45),
103:(164,17),(129,78),(147,118),(81,30),(310,136),(17,38),(95,62),(161,154),(336,125),(121,13),(135,118),(181,122),(68,126),(266,77),(121,146),(152,158),(171,142),(86,14),(178,69),(284,45),
104:(165,17),(130,78),(147,118),(80,30),(310,136),(16,38),(95,62),(160,154),(336,124),(122,13),(135,118),(181,123),(68,126),(266,76),(122,146),(151,158),(172,142),(86,14),(178,69),(284,45),
105:(166,17),(131,78),(147,118),(79,30),(310,136),(16,39),(95,62),(159,154),(336,123),(123,13),(135,118),(181,124),(68,126),(266,75),(123,146),(150,158),(173,142),(86,14),(178,69),(284,45),
106:(167,17),(132,78),(147,118),(78,30),(310,136),(16,40),(95,62),(158,154),(336,122),(124,13),(135,118),(181,125),(68,126),(266,74),(124,146),(149,158),(174,142),(86,14),(178,69),(284,45),
107:(168,17),(133,78),(147,118),(77,30),(310,136),(16,41),(95,62),(157,154),(336,121),(125,13),(135,118),(181,126),(68,126),(266,73),(125,146),(148,158),(175,142),(86,14),(178,69),(284,45),
108:(169,17),(134,78),(147,118),(76,30),(310,136),(16,42),(95,62),(156,154),(336,120),(126,13),(135,118),(181,127),(68,126),(266,72),(126,146),(147,158),(176,142),(86,14),(178,69),(284,45),
109:(170,17),(135,78),(147,118),(75,30),(310,136),(16,43),(95,62),(155,154),(336,119),(127,13),(135,118),(181,128),(68,126),(266,71),(127,146),(146,158),(177,142),(86,14),(178,69),(284,45),
110:(171,17),(136,78),(147,118),(74,30),(310,136),(16,44),(95,62),(154,154),(336,118),(128,13),(135,118),(181,128),(68,126),(266,70),(128,146),(145,158),(178,142),(86,14),(178,69),(284,45),
111:(172,17),(137,78),(147,118),(73,30),(310,136),(16,45),(95,62),(153,154),(336,117),(129,13),(135,118),(181,128),(68,126),(266,69),(129,146),(144,158),(179,142),(86,14),(178,69),(284,45),
112:(173,17),(138,78),(147,118),(72,30),(310,136),(16,46),(95,62),(152,154),(336,116),(130,13),(135,118),(181,128),(68,126),(266,68),(130,146),(143,158),(180,142),(86,14),(178,69),(284,45),
113:(174,17),(139,78),(147,118),(71,30),(310,136),(16,47),(95,62),(151,154),(336,115),(131,13),(135,118),(181,128),(68,126),(266,67),(131,146),(142,158),(181,142),(86,14),(178,69),(284,45),
114:(175,17),(140,78),(147,118),(70,30),(310,136),(16,48),(95,62),(150,154),(336,114),(132,13),(135,118),(181,128),(68,126),(266,66),(132,146),(141,158),(182,142),(86,14),(178,69),(284,45),
115:(176,17),(141,78),(147,118),(69,30),(310,136),(16,49),(95,62),(149,154),(336,113),(133,13),(135,118),(181,128),(68,126),(266,65),(133,146),(140,158),(183,142),(86,14),(178,69),(284,45),
116:(177,17),(142,78),(147,118),(68,30),(310,136),(16,50),(95,62),(148,154),(336,112),(134,13),(135,118),(181,128),(68,126),(266,64),(134,146),(139,158),(184,142),(86,14),(178,69),(284,45),
117:(178,17),(143,78),(147,118),(67,30),(310,136),(16,51),(95,62),(147,154),(336,111),(135,13),(135,118),(181,128),(68,126),(266,63),(135,146),(138,158),(185,142),(86,14),(178,69),(284,45),
118:(179,17),(144,78),(147,118),(66,30),(310,136),(16,52),(95,62),(146,154),(336,110),(136,13),(135,118),(181,128),(68,126),(266,62),(136,146),(137,158),(186,142),(86,14),(178,69),(284,45),
119:(180,17),(145,78),(147,118),(65,30),(310,136),(16,53),(95,62),(145,154),(336,109),(137,13),(135,118),(181,128),(68,126),(266,61),(137,146),(136,158),(187,142),(86,14),(178,69),(284,45),
120:(181,17),(146,78),(147,118),(64,30),(310,136),(16,54),(95,62),(144,154),(336,108),(138,13),(135,118),(181,128),(68,126),(266,60),(138,146),(135,158),(188,142),(86,14),(178,69),(284,45),
121:(182,17),(147,78),(147,118),(63,30),(310,136),(16,55),(95,62),(143,154),(336,107),(139,13),(135,118),(181,128),(68,126),(266,59),(139,146),(134,158),(189,142),(86,14),(178,69),(284,45),
122:(183,17),(148,78),(147,118),(62,30),(310,136),(16,56),(95,62),(142,154),(336,106),(140,13),(135,118),(181,128),(68,126),(266,58),(140,146),(133,158),(190,142),(86,14),(178,69),(284,45),
123:(184,17),(149,78),(147,118),(61,30),(310,136),(16,57),(95,62),(141,154),(336,105),(141,13),(135,118),(181,128),(68,126),(266,57),(141,146),(132,158),(191,142),(86,14),(178,69),(284,45),
124:(185,17),(150,78),(147,118),(60,30),(310,136),(16,58),(95,62),(140,154),(336,104),(142,13),(135,118),(181,128),(68,126),(266,56),(142,146),(131,158),(192,142),(86,14),(178,69),(284,45),
125:(186,17),(151,78),(147,118),(59,30),(310,136),(16,59),(95,62),(139,154),(336,103),(143,13),(135,118),(181,128),(68,126),(266,55),(143,146),(130,158),(193,142),(86,14),(178,69),(284,45),
126:(187,17),(152,78),(147,118),(58,30),(310,136),(16,60),(95,62),(138,154),(336,102),(144,13),(135,118),(181,128),(68,126),(266,54),(144,146),(129,158),(194,142),(86,14),(178,69),(284,45),
127:(188,17),(153,78),(147,118),(57,30),(310,136),(16,61),(95,62),(137,154),(336,101),(145,13),(135,118),(181,128),(68,126),(266,53),(145,146),(128,158),(195,142),(86,14),(178,69),(284,45),
128:(189,17),(154,78),(147,118),(56,30),(310,136),(16,62),(95,62),(136,154),(336,100),(146,13),(135,118),(181,128),(68,126),(266,52),(146,146),(127,158),(196,142),(86,14),(178,69),(284,45),
129:(190,17),(155,78),(147,118),(55,30),(310,136),(16,63),(95,62),(135,154),(336,99),(147,13),(135,118),(181,128),(68,126),(266,51),(147,146),(126,158),(197,142),(86,14),(178,69),(284,45),
130:(191,17),(156,78),(147,118),(54,30),(310,136),(16,64),(95,62),(134,154),(336,98),(148,13),(135,118),(181,128),(68,126),(266,50),(148,146),(125,158),(198,142),(86,14),(178,69),(284,45),
131:(192,17),(157,78),(147,118),(53,30),(310,136),(16,65),(95,62),(133,154),(336,97),(149,13),(135,118),(181,128),(68,126),(266,49),(149,146),(124,158),(199,142),(86,14),(178,69),(284,45),
