7:(35,180),(51,82),(174,72),(68,161),(241,39),(137,49),(102,90),(220,117),(174,144),(177,100),(213,96),(199,185),(231,96),(182,46),(233,53),(141,29),(79,47),(151,109),(86,199),(150,107),(226,204),(236,51),(183,80),(169,33),(112,164),(238,62),(170,55),(83,102),(155,24),(71,199),(86,52),(32,151),(133,165),(217,98),(228,198),(149,103),(63,83),(76,190),(84,180),(150,46),(235,27),(179,178),(102,42),(97,197),(226,91),(83,165),(164,21),(72,170),(185,67),(233,49),(186,169),(145,214),(131,214),(227,63),(59,63),(166,116),(152,100),(109,213),(240,52),(180,34),(210,184),(95,161),(118,101),(183,38),(169,167),(244,47),(227,94),(132,106),(166,153),(77,53),(232,195),(45,150),(132,107),(180,103),(55,44),(31,155),(154,26),(233,188),(209,32),(192,169),(212,38),(125,213),(127,59),(148,172),(153,156),(196,75),(67,91),(244,60),(68,73),(151,103),
8:(36,180),(51,83),(175,72),(69,161),(241,40),(137,48),(102,91),(219,117),(174,145),(177,99),(213,95),(199,184),(231,95),(182,47),(233,54),(142,29),(80,47),(152,109),(87,199),(151,107),(225,204),(236,50),(184,80),(169,34),(113,164),(237,62),(170,56),(84,102),(156,24),(71,198),(87,52),(33,151),(133,164),(217,97),(227,198),(150,103),(64,83),(76,189),(85,180),(150,47),(234,27),(179,177),(102,43),(97,196),(226,90),(82,165),(165,21),(73,170),(185,68),(233,50),(186,168),(144,214),(131,213),(227,64),(59,64),(166,115),(152,99),(108,213),(239,52),(180,35),(211,184),(95,160),(118,102),(183,39),(169,166),(244,48),(227,93),(133,106),(165,153),(77,52),(231,195),(45,151),(133,107),(180,104),(55,44),(32,155),(154,27),(232,188),(208,32),(192,168),(212,39),(124,213),(128,59),(149,172),(152,156),(195,75),(67,92),(244,59),(68,74),(152,103),
9:(37,180),(52,83),(175,73),(70,161),(241,41),(137,47),(102,92),(218,117),(174,146),(176,99),(213,94),(199,183),(230,95),(181,47),(232,54),(143,29),(81,47),(153,109),(88,199),(152,107),(224,204),(236,49),(185,80),(170,34),(114,164),(237,63),(170,57),(85,102),(156,25),(71,197),(88,52),(33,152),(133,163),(216,97),(227,197),(150,102),(64,84),(77,189),(86,180),(150,48),(234,28),(179,176),(102,44),(97,195),(226,89),(81,165),(166,21),(74,170),(185,69),(233,51),(186,167),(143,214),(130,213),(227,65),(60,64),(167,115),(152,98),(107,213),(239,53),(180,36),(211,183),(96,160),(119,102),(182,39),(169,165),(244,49),(226,93),(134,106),(165,152),(78,52),(231,194),(46,151),(134,107),(180,105),(55,44),(33,155),(155,27),(231,188),(207,32),(191,168),(212,40),(123,213),(128,58),(149,171),(151,156),(195,76),(68,92),(244,58),(69,74),(153,103),
10:(37,179),(53,83),(176,73),(71,161),(241,42),(138,47),(102,93),(217,117),(174,147),(175,99),(213,93),(199,182),(230,94),(180,47),(232,55),(144,29),(82,47),(154,109),(89,199),(153,107),(223,204),(236,48),(185,79),(170,35),(115,164),(236,63),(170,58),(85,103),(156,26),(71,196),(88,51),(33,153),(132,163),(216,96),(227,196),(150,101),(64,85),(78,189),(86,179),(151,48),(234,29),(179,175),(102,45),(97,194),(225,89),(81,164),(167,21),(74,169),(184,69),(233,52),(185,167),(142,214),(129,213),(227,66),(61,64),(167,114),(152,97),(106,213),(239,54),(180,37),(212,183),(97,160),(120,102),(181,39),(170,165),(244,50),(226,92),(135,106),(165,151),(78,51),(230,194),(46,152),(135,107),(179,105),(55,44),(33,154),(155,28),(231,187),(206,32),(190,168),(211,40),(122,213),(128,57),(150,171),(151,157),(194,76),(69,92),(244,57),(69,75),(154,103),
11:(38,179),(53,84),(177,73),(71,160),(240,42),(139,47),(103,93),(217,116),(173,147),(175,98),(213,92),(198,182),(230,93),(180,48),(231,55),(145,29),(83,47),(155,109),(90,199),(153,108),(223,203),(236,47),(185,78),(170,36),(115,163),(235,63),(171,58),(86,103),(156,27),(71,195),(88,50),(34,153),(131,163),(216,95),(227,195),(150,100),(64,86),(79,189),(86,178),(151,49),(234,30),(179,174),(103,45),(97,193),(225,88),(81,163),(168,21),(74,168),(183,69),(233,53),(185,166),(141,214),(128,213),(226,66),(61,65),(168,114),(152,97),(105,213),(239,55),(180,38),(212,182),(97,159),(120,103),(181,40),(171,165),(243,50),(225,92),(136,106),(165,150),(78,50),(229,194),(47,152),(136,107),(179,106),(55,44),(34,154),(155,29),(230,187),(205,32),(190,167),(211,41),(121,213),(128,56),(151,171),(150,157),(194,77),(69,93),(245,57),(69,76),(155,103),
12:(39,179),(53,85),(178,73),(71,159),(239,42),(140,47),(104,93),(217,115),(172,147),(174,98),(213,91),(198,181),(230,92),(180,49),(230,55),(146,29),(84,47),(155,110),(91,199),(154,108),(222,203),(236,46),(185,77),(171,36),(116,163),(234,63),(172,58),(87,103),(156,28),(70,195),(88,49),(35,153),(131,162),(215,95),(227,194),(151,100),(64,87),(80,189),(87,178),(151,50),(234,31),(179,173),(104,45),(97,192),(224,88),(81,162),(168,22),(74,167),(183,70),(232,53),(185,165),(140,214),(127,213),(225,66),(62,65),(169,114),(152,97),(104,213),(239,56),(180,39),(213,182),(97,158),(120,104),(180,40),(171,164),(242,50),(224,92),(137,106),(165,149),(79,50),(229,193),(47,153),(137,107),(179,107),(55,44),(35,154),(155,30),(230,186),(204,32),(190,166),(211,42),(120,213),(127,56),(151,170),(149,157),(193,77),(70,93),(246,57),(69,77),(156,103),
13:(40,179),(54,85),(178,74),(72,159),(239,43),(141,47),(105,93),(217,114),(172,148),(173,98),(213,90),(197,181),(229,92),(180,50),(229,55),(147,29),(85,47),(155,111),(91,198),(154,109),(222,202),(236,45),(185,76),(172,36),(117,163),(233,63),(173,58),(88,103),(157,28),(69,195),(89,49),(36,153),(131,161),(215,94),(227,193),(151,99),(65,87),(81,189),(88,178),(152,50),(234,32),(179,172),(105,45),(97,191),(223,88),(81,161),(168,23),(74,166),(182,70),(231,53),(184,165),(139,214),(126,213),(224,66),(62,66),(169,113),(152,97),(103,213),(238,56),(180,40),(214,182),(98,158),(120,105),(180,41),(171,163),(242,51),(224,91),(138,106),(165,148),(79,49),(228,193),(48,153),(138,107),(179,108),(55,44),(36,154),(155,31),(229,186),(203,32),(190,165),(210,42),(119,213),(127,55),(151,169),(148,157),(193,78),(71,93),(246,56),(69,78),(157,103),
14:(41,179),(55,85),(179,74),(73,159),(238,43),(142,47),(106,93),(217,113),(172,149),(172,98),(213,89),(197,180),(228,92),(180,51),(228,55),(148,29),(86,47),(156,111),(91,197),(155,109),(221,202),(236,44),(185,75),(173,36),(117,162),(233,64),(173,59),(88,104),(157,29),(69,194),(90,49),(37,153),(130,161),(215,93),(226,193),(152,99),(65,88),(81,188),(88,177),(153,50),(234,33),(179,171),(106,45),(97,190),(222,88),(81,160),(169,23),(75,166),(181,70),(231,54),(183,165),(138,214),(125,213),(224,67),(62,67),(169,112),(152,97),(103,212),(237,56),(180,41),(215,182),(98,157),(120,106),(180,42),(171,162),(242,52),(224,90),(139,106),(165,147),(79,48),(228,192),(49,153),(139,107),(180,108),(55,44),(37,154),(155,32),(228,186),(202,32),(189,165),(210,43),(118,213),(126,55),(151,168),(147,157),(193,79),(71,94),(247,56),(69,79),(158,103),
15:(41,178),(55,86),(179,75),(74,159),(237,43),(143,47),(107,93),(217,112),(172,150),(171,98),(213,88),(197,179),(227,92),(180,52),(227,55),(149,29),(87,47),(157,111),(91,196),(155,110),(220,202),(236,43),(185,74),(174,36),(118,162),(232,64),(174,59),(88,105),(158,29),(69,193),(90,48),(38,153),(130,160),(215,92),(225,193),(152,98),(66,88),(82,188),(89,177),(154,50),(234,34),(179,170),(107,45),(97,189),(222,87),(81,159),(170,23),(75,165),(180,70),(230,54),(182,165),(137,214),(124,213),(224,68),(63,67),(170,112),(152,97),(103,211),(237,57),(180,42),(216,182),(99,157),(120,107),(180,43),(172,162),(241,52),(223,90),(140,106),(165,146),(79,47),(227,192),(50,153),(140,107),(180,109),(55,44),(38,154),(156,32),(227,186),(201,32),(188,165),(209,43),(117,213),(126,54),(151,167),(146,157),(193,80),(72,94),(248,56),(70,79),(158,103),
16:(42,178),(56,86),(180,75),(75,159),(237,44),(143,48),(108,93),(217,111),(171,150),(170,98),(213,87),(197,178),(227,91),(180,53),(226,55),(149,30),(88,47),(157,112),(91,195),(156,110),(220,201),(236,42),(185,73),(175,36),(119,162),(232,65),(174,60),(89,105),(159,29),(69,192),(90,47),(39,153),(130,159),(214,92),(224,193),(153,98),(67,88),(83,188),(89,176),(155,50),(234,35),(179,169),(107,46),(97,188),(222,86),(80,159),(170,24),(75,164),(180,71),(230,55),(182,164),(136,214),(123,213),(224,69),(63,68),(170,111),(152,97),(102,211),(236,57),(180,43),(216,181),(100,157),(121,107),(180,44),(172,161),(240,52),(222,90),(141,106),(165,145),(80,47),(226,192),(51,153),(141,107),(181,109),(55,44),(39,154),(156,33),(227,185),(200,32),(187,165),(208,43),(116,213),(126,53),(151,166),(145,157),(192,80),(73,94),(248,55),(70,80),(158,103),
17:(43,178),(57,86),(181,75),(75,158),(237,45),(144,48),(109,93),(217,110),(170,150),(169,98),(213,86),(197,177),(226,91),(179,53),(226,56),(150,30),(89,47),(157,113),(92,195),(157,110),(219,201),(236,41),(185,72),(176,36),(119,161),(231,65),(175,60),(90,105),(160,29),(68,192),(91,47),(40,153),(129,159),(213,92),(223,193),(153,97),(67,89),(83,187),(89,175),(156,50),(234,36),(179,168),(108,46),(97,187),(221,86),(79,159),(171,24),(75,163),(180,72),(229,55),(182,163),(135,214),(122,213),(224,70),(64,68),(171,111),(152,97),(101,211),(235,57),(180,44),(216,180),(101,157),(121,108),(180,45),(172,160),(240,53),(221,90),(142,106),(165,144),(81,47),(225,192),(52,153),(142,107),(181,110),(55,44),(40,154),(156,34),(227,184),(199,32),(187,164),(207,43),(115,213),(126,52),(152,166),(144,157),(192,81),(74,94),(248,54),(71,80),(158,103),
18:(43,177),(58,86),(182,75),(76,158),(236,45),(145,48),(110,93),(217,109),(170,151),(169,97),(213,85),(197,176),(225,91),(178,53),(225,56),(151,30),(90,47),(158,113),(92,194),(158,110),(218,201),(236,40),(185,71),(176,37),(119,160),(230,65),(176,60),(91,105),(161,29),(67,192),(92,47),(41,153),(129,158),(213,91),(223,192),(154,97),(67,90),(83,186),(90,175),(156,51),(234,37),(179,167),(109,46),(97,186),(220,86),(78,159),(172,24),(76,163),(180,73),(228,55),(181,163),(134,214),(121,213),(223,70),(64,69),(171,110),(152,97),(100,211),(234,57),(180,45),(216,179),(101,156),(122,108),(180,46),(172,159),(239,53),(221,89),(143,106),(165,143),(82,47),(224,192),(53,153),(143,107),(182,110),(55,44),(41,154),(157,34),(227,183),(198,32),(187,163),(206,43),(114,213),(125,52),(152,165),(143,157),(192,82),(75,94),(248,53),(72,80),(158,103),
19:(43,176),(59,86),(182,76),(76,157),(236,46),(146,48),(111,93),(217,108),(170,152),(169,96),(212,85),(196,176),(224,91),(177,53),(224,56),(152,30),(91,47),(159,113),(93,194),(159,110),(217,201),(236,39),(185,70),(177,37),(120,160),(230,66),(176,61),(91,106),(161,30),(67,191),(93,47),(42,153),(129,157),(213,90),(223,191),(154,96),(68,90),(84,186),(91,175),(156,52),(233,37),(179,166),(110,46),(97,185),(219,86),(77,159),(173,24),(76,162),(180,74),(227,55),(180,163),(133,214),(120,213),(223,71),(65,69),(171,109),(152,97),(99,211),(234,58),(180,46),(216,178),(102,156),(123,108),(180,47),(172,158),(238,53),(221,88),(144,106),(165,142),(83,47),(224,191),(54,153),(144,107),(182,111),(55,44),(42,154),(158,34),(227,182),(197,32),(186,163),(205,43),(113,213),(124,52),(153,165),(142,157),(191,82),(75,95),(249,53),(73,80),(158,103),
20:(44,176),(59,87),(182,77),(76,156),(235,46),(147,48),(112,93),(217,107),(169,152),(168,96),(211,85),(195,176),(223,91),(177,54),(223,56),(153,30),(92,47),(159,114),(94,194),(159,111),(217,200),(236,38),(185,69),(178,37),(120,159),(229,66),(176,62),(91,107),(162,30),(67,190),(94,47),(43,153),(128,157),(213,89),(223,190),(155,96),(69,90),(84,185),(91,174),(157,52),(233,38),(179,165),(110,47),(97,184),(218,86),(76,159),(174,24),(77,162),(180,75),(226,55),(179,163),(132,214),(119,213),(222,71),(66,69),(172,109),(152,97),(99,210),(234,59),(180,47),(216,177),(103,156),(124,108),(180,48),(172,157),(237,53),(221,87),(145,106),(165,141),(84,47),(224,190),(55,153),(145,107),(182,112),(55,44),(43,154),(158,35),(227,181),(196,32),(186,162),(204,43),(112,213),(124,51),(154,165),(141,157),(190,82),(76,95),(249,52),(73,81),(158,103),
21:(45,176),(60,87),(182,78),(76,155),(235,47),(148,48),(113,93),(217,106),(168,152),(168,95),(211,84),(194,176),(223,90),(177,55),(222,56),(154,30),(93,47),(159,115),(94,193),(160,111),(216,200),(236,37),(185,68),(178,38),(121,159),(228,66),(176,63),(91,108),(163,30),(67,189),(95,47),(44,153),(127,157),(213,88),(222,190),(155,95),(69,91),(85,185),(91,173),(157,53),(233,39),(179,164),(111,47),(97,183),(217,86),(75,159),(175,24),(77,161),(180,76),(226,56),(179,162),(131,214),(118,213),(222,72),(67,69),(172,108),(152,97),(98,210),(233,59),(180,48),(216,177),(104,156),(125,108),(180,49),(173,157),(237,54),(221,86),(146,106),(165,140),(85,47),(224,189),(56,153),(146,107),(183,112),(55,44),(44,154),(159,35),(226,181),(195,32),(186,161),(203,43),(111,213),(124,50),(155,165),(140,157),(190,83),(76,96),(250,52),(74,81),(158,103),
22:(45,175),(61,87),(183,78),(76,154),(234,47),(149,48),(114,93),(217,105),(167,152),(168,94),(210,84),(193,176),(222,90),(177,56),(221,56),(154,31),(94,47),(159,116),(95,193),(160,112),(215,200),(236,36),(185,67),(178,39),(122,159),(227,66),(177,63),(92,108),(163,31),(67,188),(96,47),(45,153),(126,157),(213,87),(222,189),(156,95),(70,91),(86,185),(91,172),(158,53),(233,40),(179,163),(112,47),(97,182),(216,86),(74,159),(176,24),(78,161),(180,77),(226,57),(179,161),(131,213),(117,213),(222,73),(68,69),(172,107),(152,97),(97,210),(233,60),(180,49),(216,177),(104,155),(126,108),(180,50),(174,157),(236,54),(220,86),(147,106),(165,139),(86,47),(223,189),(57,153),(147,107),(183,113),(55,44),(45,154),(160,35),(226,180),(194,32),(186,160),(202,43),(110,213),(124,49),(155,164),(139,157),(189,83),(77,96),(250,51),(74,82),(158,103),
23:(45,174),(61,88),(183,79),(77,154),(234,48),(150,48),(115,93),(217,104),(166,152),(167,94),(209,84),(193,175),(221,90),(176,56),(220,56),(155,31),(95,47),(159,117),(95,192),(160,113),(214,200),(236,35),(185,66),(178,40),(123,159),(227,67),(178,63),(93,108),(164,31),(67,187),(97,47),(46,153),(126,156),(213,86),(221,189),(156,94),(71,91),(87,185),(92,172),(158,54),(233,41),(179,162),(113,47),(97,181),(215,86),(73,159),(177,24),(78,160),(179,77),(225,57),(179,160),(130,213),(116,213),(222,74),(68,70),(172,106),(152,97),(97,209),(233,61),(180,50),(216,177),(105,155),(127,108),(179,50),(174,156),(235,54),(219,86),(148,106),(165,138),(87,47),(223,188),(58,153),(148,107),(183,114),(55,44),(46,154),(161,35),(225,180),(193,32),(185,160),(201,43),(109,213),(124,48),(155,163),(138,157),(188,83),(78,96),(250,50),(74,83),(158,103),
24:(46,174),(61,89),(184,79),(77,153),(234,49),(151,48),(116,93),(216,104),(166,153),(167,93),(208,84),(192,175),(221,89),(175,56),(219,56),(156,31),(96,47),(159,118),(96,192),(160,114),(213,200),(236,34),(185,65),(179,40),(123,158),(226,67),(179,63),(94,108),(165,31),(67,186),(98,47),(47,153),(125,156),(212,86),(221,188),(157,94),(71,92),(88,185),(92,171),(158,55),(233,42),(179,161),(114,47),(97,180),(214,86),(72,159),(177,25),(79,160),(179,78),(224,57),(179,159),(129,213),(115,213),(222,75),(69,70),(172,105),(152,97),(97,208),(233,62),(180,51),(216,177),(105,154),(128,108),(179,51),(175,156),(234,54),(218,86),(149,106),(165,137),(88,47),(222,188),(59,153),(149,107),(183,115),(55,44),(47,154),(162,35),(225,179),(192,32),(184,160),(200,43),(108,213),(125,48),(155,162),(137,157),(187,83),(79,96),(250,49),(75,83),(158,103),
25:(46,173),(61,90),(185,79),(78,153),(234,50),(152,48),(117,93),(215,104),(165,153),(167,92),(207,84),(191,175),(220,89),(174,56),(218,56),(157,31),(97,47),(159,119),(97,192),(160,115),(213,199),(236,33),(185,64),(180,40),(123,157),(225,67),(179,64),(95,108),(165,32),(67,185),(99,47),(48,153),(125,155),(211,86),(220,188),(157,93),(71,93),(89,185),(93,171),(158,56),(233,43),(179,160),(115,47),(97,179),(213,86),(71,159),(177,26),(80,160),(178,78),(223,57),(179,158),(128,213),(114,213),(222,76),(69,71),(172,104),(152,97),(97,207),(233,63),(180,52),(216,177),(106,154),(129,108),(179,52),(176,156),(234,55),(217,86),(150,106),(165,136),(89,47),(222,187),(60,153),(150,107),(183,116),(55,44),(48,154),(163,35),(224,179),(191,32),(184,159),(199,43),(107,213),(125,47),(155,161),(136,157),(186,83),(79,97),(250,48),(76,83),(158,103),
26:(47,173),(62,90),(185,80),(79,153),(234,51),(153,48),(118,93),(215,103),(164,153),(167,91),(206,84),(191,174),(219,89),(173,56),(217,56),(157,32),(98,47),(159,120),(97,191),(160,116),(213,198),(236,32),(185,63),(181,40),(124,157),(225,68),(179,65),(96,108),(166,32),(67,184),(100,47),(49,153),(124,155),(210,86),(219,188),(158,93),(72,93),(90,185),(93,170),(159,56),(233,44),(179,159),(116,47),(97,178),(212,86),(70,159),(178,26),(80,159),(178,79),(223,58),(179,157),(127,213),(113,213),(221,76),(70,71),(172,103),(152,97),(97,206),(232,63),(180,53),(216,177),(107,154),(130,108),(179,53),(176,155),(233,55),(216,86),(151,106),(165,135),(90,47),(222,186),(61,153),(151,107),(183,117),(55,44),(49,154),(163,36),(224,178),(190,32),(184,158),(198,43),(106,213),(126,47),(156,161),(135,157),(186,84),(79,98),(250,47),(76,84),(158,103),
27:(47,172),(63,90),(186,80),(80,153),(234,52),(154,48),(119,93),(214,103),(163,153),(166,91),(205,84),(191,173),(219,88),(172,56),(216,56),(158,32),(99,47),(159,121),(97,190),(161,116),(213,197),(236,31),(185,62),(181,41),(125,157),(224,68),(179,66),(97,108),(166,33),(67,183),(101,47),(50,153),(123,155),(209,86),(219,187),(159,93),(73,93),(91,185),(93,169),(160,56),(233,45),(179,158),(117,47),(97,177),(211,86),(69,159),(178,27),(81,159),(178,80),(222,58),(179,156),(126,213),(112,213),(221,77),(70,72),(173,103),(152,97),(97,205),(231,63),(180,54),(216,177),(108,154),(131,108),(179,54),(177,155),(232,55),(215,86),(152,106),(165,134),(91,47),(221,186),(62,153),(152,107),(183,118),(55,44),(50,154),(164,36),(223,178),(189,32),(184,157),(197,43),(105,213),(127,47),(156,160),(134,157),(185,84),(80,98),(250,46),(77,84),(158,103),
