71:(268,81),(294,119),(179,73),(43,47),(97,83),(23,155),(162,121),(233,30),(116,66),(309,75),(253,65),(218,85),(97,109),(229,132),(164,22),(145,68),(145,50),(278,65),(43,70),(85,47),(285,62),(174,154),(161,121),(105,141),(158,51),(234,62),(121,105),(269,106),(250,74),(100,18),(39,105),(244,34),(68,78),(44,17),(218,68),(37,45),(209,129),(218,56),(264,46),(146,149),(187,54),(93,69),(278,118),(94,117),(287,86),(21,35),(55,49),(146,54),(138,134),(95,62),(38,38),(70,105),(200,133),(273,45),(277,66),(139,89),(79,97),(86,116),(243,158),(158,93),(43,84),(306,129),(217,58),(312,156),(124,137),(46,123),(271,34),(30,15),(291,139),(146,102),(236,54),(61,106),(206,113),(198,106),(98,35),(74,47),(90,77),(66,90),(98,62),(79,85),(190,61),(66,66),(294,130),(304,108),(198,53),(219,129),(197,117),(254,30),(206,53),(120,46),(222,45),(111,26),(107,65),(289,84),(18,50),(289,69),(270,125),(6,32),(74,91),(182,141),(240,41),(168,21),(266,109),(88,105),(63,26),(162,125),(163,85),(218,132),(294,57),(254,99),(180,125),(285,37),(194,90),(293,96),(277,42),(292,119),(241,118),(281,94),(109,48),(241,77),(206,118),(277,14),(320,77),(168,78),(289,100),(96,26),(285,46),(65,97),(289,38),(145,55),(112,53),(67,22),(50,90),(265,77),(145,57),(299,47),(168,85),(248,85),(47,88),(83,105),(255,153),(62,124),(266,112),(270,69),(7,123),(101,53),(229,91),(298,103),(193,92),(35,45),(216,142),(67,85),(43,50),(143,105),(143,62),(204,62),(169,139),(225,58),(217,69),(140,70),(67,110),(222,78),(256,125),(45,56),(134,75),(227,74),(290,76),(183,18),(198,22),(165,45),(224,141),(320,125),(301,123),(225,46),(47,162),(259,49),(283,70),(157,137),(328,111),(126,18),(271,94),(293,125),(136,89),(254,117),(285,69),(110,99),(172,30),(248,69),(251,90),(241,87),(12,33),(251,85),(298,30),(73,57),(171,54),(72,133),(183,37),(100,53),(242,97),(57,50),(168,70),(115,30),(202,38),(199,38),(26,117),(170,71),(191,101),(253,67),(77,25),(258,33),(93,133),(154,149),(54,77),(222,13),(134,6),(188,90),(9,108),(110,39),(147,62),(205,141),(241,122),(303,25),(266,91),(86,123),(81,98),(229,135),(170,123),(47,70),(35,40),(284,37),(206,43),(22,87),(57,125),(193,89),(211,145),(24,150),(175,106),(321,77),(161,89),(77,86),
72:(267,81),(294,120),(178,73),(44,47),(97,83),(23,155),(161,121),(232,30),(116,66),(309,75),(252,65),(217,85),(97,110),(229,131),(163,22),(145,69),(145,51),(278,64),(44,70),(85,48),(286,62),(174,154),(160,121),(106,141),(158,52),(235,62),(121,104),(268,106),(249,74),(99,18),(40,105),(243,34),(69,78),(44,16),(218,68),(37,44),(208,129),(218,55),(263,46),(147,149),(186,54),(93,70),(277,118),(95,117),(286,86),(20,35),(56,49),(146,55),(139,134),(94,62),(39,38),(71,105),(199,133),(272,45),(277,67),(140,89),(80,97),(86,115),(243,158),(158,94),(43,85),(307,129),(216,58),(312,156),(125,137),(47,123),(270,34),(30,14),(290,139),(146,101),(235,54),(60,106),(207,113),(199,106),(98,36),(74,48),(91,77),(67,90),(99,62),(78,85),(189,61),(67,66),(293,130),(305,108),(199,53),(219,129),(196,117),(254,31),(206,52),(121,46),(222,45),(112,26),(108,65),(289,83),(18,50),(289,68),(269,125),(6,31),(74,92),(183,141),(239,41),(168,22),(266,109),(89,105),(62,26),(162,125),(164,85),(218,131),(295,57),(254,100),(181,125),(284,37),(194,91),(292,96),(277,43),(291,119),(241,117),(280,94),(110,48),(241,78),(207,118),(276,14),(320,78),(169,78),(289,99),(95,26),(286,46),(66,97),(289,37),(145,56),(111,53),(67,22),(49,90),(266,77),(144,57),(299,48),(168,85),(247,85),(47,87),(84,105),(256,153),(62,125),(266,111),(269,69),(6,123),(102,53),(229,90),(298,102),(193,93),(36,45),(215,142),(68,85),(44,50),(142,105),(144,62),(203,62),(169,138),(224,58),(216,69),(139,70),(68,110),(223,78),(255,125),(46,56),(134,75),(226,74),(290,75),(182,18),(197,22),(165,45),(223,141),(321,125),(301,124),(225,45),(48,162),(260,49),(282,70),(157,136),(329,111),(125,18),(270,94),(294,125),(137,89),(253,117),(284,69),(110,100),(171,30),(247,69),(250,90),(242,87),(12,33),(250,85),(298,31),(73,58),(170,54),(73,133),(184,37),(101,53),(242,96),(58,50),(167,70),(116,30),(201,38),(198,38),(26,117),(170,72),(190,101),(253,66),(77,25),(257,33),(94,133),(155,149),(55,77),(223,13),(135,6),(187,90),(9,108),(110,40),(148,62),(205,140),(241,123),(302,25),(266,90),(86,122),(82,98),(229,135),(170,122),(48,70),(34,40),(284,38),(206,44),(22,87),(56,125),(193,88),(210,145),(24,150),(175,106),(321,78),(162,89),(78,86),
73:(266,81),(294,121),(177,73),(44,46),(97,83),(23,155),(160,121),(231,30),(116,66),(309,75),(252,66),(217,84),(97,111),(229,130),(162,22),(145,70),(145,52),(278,63),(45,70),(86,48),(287,62),(174,154),(159,121),(107,141),(158,53),(236,62),(121,103),(267,106),(248,74),(98,18),(40,104),(242,34),(70,78),(45,16),(218,68),(38,44),(207,129),(218,54),(263,45),(148,149),(185,54),(92,70),(276,118),(96,117),(285,86),(19,35),(57,49),(146,56),(139,134),(93,62),(40,38),(72,105),(198,133),(271,45),(277,68),(141,89),(81,97),(86,114),(243,158),(158,95),(43,86),(308,129),(215,58),(312,156),(126,137),(48,123),(269,34),(30,13),(290,140),(146,100),(234,54),(60,105),(208,113),(200,106),(98,37),(74,49),(92,77),(68,90),(100,62),(77,85),(188,61),(68,66),(292,130),(306,108),(200,53),(219,129),(195,117),(254,32),(206,51),(121,47),(222,45),(113,26),(109,65),(289,82),(18,50),(289,67),(268,125),(6,30),(74,93),(184,141),(238,41),(169,22),(266,109),(90,105),(62,27),(162,125),(165,85),(218,130),(296,57),(253,100),(182,125),(283,37),(194,92),(292,97),(277,44),(290,119),(240,117),(279,94),(110,47),(241,79),(208,118),(275,14),(320,79),(170,78),(289,98),(94,26),(287,46),(67,97),(289,36),(145,57),(110,53),(67,22),(49,89),(267,77),(143,57),(299,49),(168,85),(246,85),(47,86),(85,105),(257,153),(62,126),(266,110),(268,69),(5,123),(103,53),(229,89),(298,101),(193,94),(37,45),(214,142),(69,85),(45,50),(141,105),(145,62),(202,62),(170,138),(223,58),(215,69),(138,70),(69,110),(224,78),(254,125),(47,56),(134,75),(225,74),(290,74),(181,18),(196,22),(165,45),(222,141),(321,126),(301,125),(224,45),(49,162),(261,49),(281,70),(157,135),(330,111),(124,18),(269,94),(295,125),(138,89),(252,117),(283,69),(110,101),(170,30),(246,69),(249,90),(242,86),(12,33),(250,86),(299,31),(73,59),(170,55),(73,132),(185,37),(102,53),(242,95),(59,50),(166,70),(117,30),(200,38),(197,38),(26,117),(170,73),(189,101),(253,65),(77,25),(256,33),(95,133),(156,149),(56,77),(224,13),(136,6),(186,90),(9,108),(110,41),(149,62),(206,140),(241,124),(302,24),(267,90),(86,121),(83,98),(229,135),(170,121),(49,70),(34,41),(284,37),(206,45),(22,87),(55,125),(193,87),(209,145),(24,150),(175,106),(321,79),(163,89),(79,86),
74:(266,80),(295,121),(176,73),(44,45),(97,83),(23,155),(159,121),(230,30),(116,66),(309,75),(251,66),(217,83),(97,112),(229,129),(161,22),(145,71),(145,53),(278,62),(46,70),(86,49),(288,62),(174,154),(158,121),(108,141),(157,53),(237,62),(122,103),(266,106),(247,74),(97,18),(41,104),(241,34),(71,78),(45,15),(218,68),(39,44),(206,129),(218,53),(262,45),(149,149),(184,54),(91,70),(275,118),(97,117),(284,86),(19,36),(58,49),(146,57),(139,134),(92,62),(41,38),(73,105),(197,133),(270,45),(277,69),(142,89),(82,97),(86,113),(243,158),(158,96),(43,87),(309,129),(214,58),(312,156),(127,137),(49,123),(268,34),(30,12),(290,141),(146,99),(233,54),(59,105),(209,113),(201,106),(98,38),(74,50),(93,77),(69,90),(101,62),(76,85),(187,61),(69,66),(291,130),(307,108),(201,53),(219,129),(194,117),(254,33),(206,50),(122,47),(222,45),(114,26),(110,65),(288,82),(18,50),(289,66),(267,125),(6,29),(74,94),(185,141),(237,41),(169,23),(267,109),(91,105),(62,28),(162,125),(166,85),(219,130),(296,58),(253,101),(183,125),(282,37),(194,93),(291,97),(277,45),(289,119),(239,117),(278,94),(110,46),(241,80),(209,118),(274,14),(320,80),(170,79),(288,98),(93,26),(288,46),(68,97),(289,35),(145,58),(109,53),(67,22),(49,88),(268,77),(142,57),(299,50),(168,85),(245,85),(47,85),(85,104),(258,153),(63,126),(266,109),(267,69),(4,123),(104,53),(229,88),(298,100),(193,95),(38,45),(213,142),(70,85),(46,50),(140,105),(146,62),(201,62),(170,137),(222,58),(214,69),(137,70),(70,110),(225,78),(253,125),(47,55),(134,75),(224,74),(290,73),(180,18),(195,22),(165,45),(221,141),(322,126),(301,126),(223,45),(50,162),(262,49),(280,70),(157,134),(330,112),(123,18),(268,94),(296,125),(139,89),(251,117),(282,69),(110,102),(169,30),(245,69),(248,90),(242,85),(12,33),(249,86),(300,31),(73,60),(169,55),(74,132),(186,37),(103,53),(242,94),(60,50),(165,70),(118,30),(199,38),(196,38),(26,117),(170,74),(188,101),(252,65),(77,25),(255,33),(96,133),(157,149),(57,77),(225,13),(137,6),(185,90),(9,108),(110,42),(150,62),(206,139),(241,125),(301,24),(268,90),(87,121),(84,98),(229,135),(171,121),(49,71),(34,42),(284,37),(207,45),(22,87),(54,125),(193,86),(208,145),(24,150),(175,106),(321,80),(164,89),(80,86),
75:(266,79),(296,121),(175,73),(45,45),(97,83),(23,155),(158,121),(229,30),(116,66),(309,75),(250,66),(217,82),(97,113),(229,128),(160,22),(145,72),(145,54),(278,61),(47,70),(87,49),(289,62),(174,154),(158,120),(109,141),(156,53),(238,62),(122,102),(265,106),(246,74),(96,18),(42,104),(240,34),(72,78),(46,15),(218,68),(39,43),(205,129),(218,52),(261,45),(150,149),(183,54),(90,70),(274,118),(98,117),(283,86),(19,37),(59,49),(146,58),(139,134),(91,62),(42,38),(73,104),(196,133),(269,45),(277,70),(143,89),(83,97),(86,112),(243,158),(158,97),(43,88),(310,129),(213,58),(312,156),(128,137),(50,123),(267,34),(30,11),(289,141),(146,98),(232,54),(58,105),(210,113),(202,106),(98,39),(74,51),(94,77),(70,90),(101,61),(76,86),(186,61),(70,66),(290,130),(308,108),(202,53),(219,129),(193,117),(253,33),(207,50),(122,48),(221,45),(115,26),(111,65),(288,81),(18,50),(289,65),(266,125),(6,28),(74,95),(186,141),(236,41),(169,24),(266,109),(92,105),(62,29),(162,125),(167,85),(220,130),(297,58),(253,102),(184,125),(281,37),(194,94),(291,98),(276,45),(289,120),(238,117),(277,94),(111,46),(241,81),(210,118),(273,14),(320,81),(170,80),(287,98),(92,26),(289,46),(69,97),(289,34),(145,59),(108,53),(67,22),(48,88),(269,77),(141,57),(298,50),(168,85),(244,85),(47,84),(86,104),(259,153),(64,126),(266,108),(266,69),(3,123),(104,54),(229,87),(298,99),(193,96),(38,44),(212,142),(71,85),(47,50),(139,105),(147,62),(200,62),(170,136),(221,58),(213,69),(136,70),(71,110),(226,78),(252,125),(47,54),(134,75),(223,74),(289,73),(179,18),(194,22),(165,45),(220,141),(323,126),(301,127),(222,45),(51,162),(263,49),(279,70),(157,133),(330,113),(122,18),(267,94),(297,125),(140,89),(250,117),(281,69),(110,103),(169,31),(244,69),(247,90),(243,85),(12,33),(248,86),(301,31),(73,61),(169,56),(74,131),(187,37),(104,53),(242,93),(61,50),(164,70),(119,30),(198,38),(195,38),(26,117),(170,74),(187,101),(251,65),(77,25),(254,33),(97,133),(158,149),(58,77),(226,13),(138,6),(184,90),(9,108),(110,43),(151,62),(206,138),(241,126),(300,24),(268,89),(88,121),(85,98),(229,135),(172,121),(50,71),(33,42),(284,37),(207,46),(22,87),(53,125),(193,85),(207,145),(24,150),(175,106),(321,81),(165,89),(81,86),
76:(266,78),(297,121),(174,73),(45,44),(97,83),(23,155),(157,121),(228,30),(116,66),(309,75),(249,66),(216,82),(97,114),(229,127),(159,22),(145,73),(145,54),(278,60),(48,70),(87,50),(290,62),(174,154),(157,120),(110,141),(156,54),(239,62),(123,102),(265,107),(245,74),(95,18),(42,103),(239,34),(73,78),(46,14),(218,68),(39,42),(204,129),(218,51),(260,45),(151,149),(182,54),(89,70),(273,118),(99,117),(283,85),(19,38),(60,49),(146,59),(139,134),(90,62),(43,38),(73,103),(195,133),(268,45),(277,71),(144,89),(84,97),(86,111),(243,158),(158,98),(43,89),(310,128),(212,58),(312,156),(129,137),(50,122),(266,34),(30,10),(289,142),(146,97),(231,54),(57,105),(211,113),(203,106),(98,40),(74,52),(95,77),(71,90),(102,61),(75,86),(185,61),(71,66),(289,130),(309,108),(203,53),(219,129),(192,117),(253,34),(208,50),(122,49),(221,46),(116,26),(112,65),(287,81),(18,50),(289,64),(266,124),(6,27),(74,96),(187,141),(235,41),(169,25),(266,109),(93,105),(62,30),(162,125),(168,85),(220,129),(297,59),(252,102),(185,125),(280,37),(195,94),(291,99),(276,46),(289,121),(237,117),(276,94),(112,46),(241,82),(211,118),(272,14),(320,82),(170,81),(286,98),(91,26),(290,46),(70,97),(289,33),(145,60),(107,53),(67,22),(48,87),(270,77),(140,57),(298,51),(169,85),(245,85),(47,83),(86,103),(259,153),(65,126),(266,107),(265,69),(3,123),(103,54),(229,86),(298,98),(193,97),(38,43),(211,142),(72,85),(48,50),(138,105),(148,62),(199,62),(170,135),(220,58),(212,69),(135,70),(72,110),(227,78),(251,125),(48,54),(134,75),(222,74),(289,72),(178,18),(193,22),(165,45),(219,141),(323,127),(301,128),(221,45),(52,162),(264,49),(278,70),(156,133),(330,114),(121,18),(266,94),(298,125),(141,89),(249,117),(280,69),(110,104),(169,32),(243,69),(246,90),(244,85),(12,33),(247,86),(301,32),(73,62),(169,57),(74,130),(188,37),(105,53),(242,92),(62,50),(163,70),(120,30),(197,38),(194,38),(26,117),(170,74),(186,101),(250,65),(77,25),(253,33),(98,133),(159,149),(59,77),(227,13),(139,6),(183,90),(9,108),(110,44),(152,62),(206,137),(241,127),(300,23),(269,89),(89,121),(86,98),(229,135),(173,121),(50,72),(32,42),(284,37),(208,46),(22,87),(52,125),(193,84),(206,145),(24,150),(175,106),(321,82),(166,89),(82,86),
77:(266,77),(297,122),(173,73),(45,43),(97,83),(23,155),(156,121),(227,30),(116,66),(309,75),(248,66),(216,81),(97,115),(229,126),(158,22),(145,74),(145,54),(278,59),(49,70),(88,50),(291,62),(174,154),(157,119),(111,141),(155,54),(240,62),(124,102),(265,108),(244,74),(94,18),(43,103),(238,34),(74,78),(47,14),(218,68),(40,42),(203,129),(218,50),(259,45),(152,149),(181,54),(88,70),(272,118),(100,117),(282,85),(18,38),(61,49),(146,60),(139,134),(89,62),(44,38),(74,103),(194,133),(267,45),(277,72),(145,89),(85,97),(86,110),(243,158),(159,98),(43,90),(311,128),(211,58),(312,156),(130,137),(51,122),(265,34),(30,9),(289,143),(146,96),(230,54),(56,105),(212,113),(204,106),(98,41),(74,53),(96,77),(72,90),(103,61),(74,86),(184,61),(72,66),(288,130),(310,108),(204,53),(219,129),(191,117),(253,35),(209,50),(122,50),(222,46),(117,26),(113,65),(286,81),(18,50),(289,64),(265,124),(6,26),(74,97),(188,141),(234,41),(169,26),(266,109),(94,105),(61,30),(162,125),(169,85),(221,129),(297,60),(251,102),(186,125),(279,37),(196,94),(290,99),(275,46),(288,121),(236,117),(275,94),(113,46),(241,83),(212,118),(271,14),(320,83),(170,82),(285,98),(90,26),(290,47),(71,97),(289,32),(145,61),(107,53),(67,22),(48,86),(271,77),(139,57),(297,51),(169,84),(246,85),(47,82),(86,102),(259,153),(66,126),(266,106),(264,69),(3,123),(103,53),(229,85),(298,97),(193,98),(38,42),(210,142),(73,85),(49,50),(137,105),(149,62),(198,62),(170,134),(219,58),(211,69),(134,70),(73,110),(228,78),(250,125),(48,53),(134,75),(221,74),(289,71),(177,18),(192,22),(165,45),(218,141),(323,128),(301,129),(220,45),(53,162),(265,49),(277,70),(155,133),(330,115),(120,18),(266,95),(299,125),(142,89),(248,117),(279,69),(110,105),(169,33),(242,69),(245,90),(245,85),(12,33),(246,86),(302,32),(73,63),(169,58),(75,130),(189,37),(106,53),(242,91),(63,50),(162,70),(121,30),(196,38),(194,39),(26,117),(170,74),(185,101),(249,65),(77,25),(252,33),(99,133),(160,149),(60,77),(228,13),(140,6),(182,90),(9,108),(110,45),(153,62),(206,136),(241,128),(299,23),(270,89),(90,121),(86,99),(229,135),(174,121),(50,73),(31,42),(284,37),(209,46),(22,87),(51,125),(193,83),(206,144),(24,150),(175,106),(321,83),(167,89),(83,86),
78:(266,76),(298,122),(172,73),(45,42),(97,83),(23,155),(155,121),(226,30),(116,66),(309,75),(247,66),(215,81),(97,116),(229,125),(157,22),(145,75),(145,54),(278,58),(50,70),(89,50),(292,62),(174,154),(157,118),(112,141),(154,54),(241,62),(125,102),(265,109),(243,74),(93,18),(43,102),(237,34),(75,78),(48,14),(218,68),(40,41),(202,129),(218,49),(258,45),(153,149),(180,54),(87,70),(271,118),(101,117),(281,85),(18,39),(61,48),(146,61),(139,134),(88,62),(45,38),(74,102),(194,132),(266,45),(277,73),(145,88),(86,97),(86,109),(243,158),(160,98),(43,91),(312,128),(210,58),(312,156),(131,137),(52,122),(265,35),(30,8),(289,144),(146,95),(229,54),(55,105),(213,113),(205,106),(99,41),(75,53),(97,77),(73,90),(104,61),(74,87),(183,61),(73,66),(287,130),(311,108),(205,53),(219,129),(190,117),(253,36),(210,50),(123,50),(222,45),(118,26),(114,65),(285,81),(18,50),(289,64),(265,123),(6,25),(74,98),(189,141),(234,42),(169,27),(266,109),(95,105),(61,31),(162,125),(170,85),(222,129),(297,61),(250,102),(187,125),(278,37),(197,94),(290,100),(274,46),(287,121),(235,117),(274,94),(114,46),(241,84),(213,118),(270,14),(320,84),(171,82),(284,98),(89,26),(290,48),(72,97),(289,31),(145,62),(107,54),(67,22),(48,85),(272,77),(138,57),(297,52),(169,85),(247,85),(47,81),(86,101),(259,153),(67,126),(267,106),(263,69),(3,123),(102,53),(229,84),(298,96),(193,99),(39,42),(209,142),(74,85),(50,50),(136,105),(150,62),(197,62),(171,134),(218,58),(210,69),(133,70),(73,111),(229,78),(249,125),(49,53),(134,75),(220,74),(289,70),(176,18),(191,22),(165,45),(217,141),(323,128),(300,129),(219,45),(54,162),(266,49),(276,70),(154,133),(330,115),(119,18),(265,95),(300,125),(143,89),(247,117),(278,69),(110,106),(169,34),(242,68),(244,90),(246,85),(12,33),(245,86),(302,33),(73,64),(168,58),(76,130),(190,37),(107,53),(242,90),(64,50),(161,70),(121,31),(195,38),(193,39),(26,117),(170,74),(184,101),(248,65),(77,25),(251,33),(100,133),(161,149),(61,77),(229,13),(141,6),(181,90),(9,108),(111,45),(154,62),(206,135),(241,129),(298,23),(271,89),(91,121),(86,100),(229,135),(175,121),(50,74),(31,43),(284,37),(210,46),(22,87),(50,125),(193,82),(206,143),(24,150),(175,106),(321,84),(168,89),(84,86),
79:(266,75),(299,122),(171,73),(46,42),(97,83),(23,155),(154,121),(225,30),(116,66),(309,75),(246,66),(214,81),(97,117),(229,124),(157,23),(145,76),(145,54),(278,57),(51,70),(90,50),(293,62),(174,154),(156,118),(113,141),(153,54),(241,63),(125,101),(264,109),(242,74),(92,18),(43,101),(236,34),(76,78),(48,13),(218,68),(40,40),(201,129),(218,48),(257,45),(154,149),(179,54),(86,70),(270,118),(102,117),(280,85),(18,40),(61,47),(146,62),(139,134),(87,62),(46,38),(75,102),(194,131),(266,44),(277,74),(145,87),(87,97),(86,108),(243,158),(161,98),(43,92),(312,127),(209,58),(312,156),(132,137),(53,122),(265,36),(30,7),(289,145),(146,94),(228,54),(54,105),(213,114),(206,106),(100,41),(76,53),(98,77),(74,90),(105,61),(74,88),(182,61),(74,66),(286,130),(312,108),(205,52),(219,129),(189,117),(253,37),(211,50),(124,50),(222,45),(119,26),(115,65),(284,81),(18,50),(289,64),(265,122),(6,24),(74,99),(190,141),(233,42),(170,27),(266,109),(96,105),(61,32),(162,125),(171,85),(223,129),(298,61),(249,102),(188,125),(277,37),(198,94),(289,100),(273,46),(287,122),(234,117),(273,94),(115,46),(241,85),(214,118),(269,14),(320,85),(172,82),(283,98),(88,26),(291,48),(73,97),(289,30),(145,63),(106,54),(67,22),(47,85),(273,77),(137,57),(296,52),(168,85),(248,85),(47,80),(87,101),(259,153),(68,126),(268,106),(262,69),(3,123),(101,53),(229,83),(298,95),(193,100),(40,42),(208,142),(75,85),(51,50),(135,105),(151,62),(196,62),(171,133),(217,58),(209,69),(132,70),(74,111),(229,79),(248,125),(50,53),(134,75),(219,74),(288,70),(175,18),(190,22),(165,45),(216,141),(323,128),(300,130),(218,45),(55,162),(266,48),(275,70),(153,133),(330,115),(118,18),(265,96),(301,125),(144,89),(246,117),(277,69),(110,107),(169,35),(242,67),(243,90),(247,85),(12,33),(244,86),(303,33),(73,65),(167,58),(76,129),(191,37),(108,53),(242,89),(65,50),(160,70),(122,31),(194,38),(193,40),(26,117),(170,74),(183,101),(247,65),(77,25),(250,33),(101,133),(162,149),(62,77),(230,13),(142,6),(181,91),(9,108),(112,45),(155,62),(206,134),(241,130),(297,23),(272,89),(92,121),(86,101),(229,135),(176,121),(51,74),(30,43),(284,37),(211,46),(22,87),(49,125),(193,81),(205,143),(24,150),(175,106),(321,85),(169,89),(85,86),
80:(266,74),(299,123),(170,73),(47,42),(97,83),(23,155),(153,121),(224,30),(116,66),(309,75),(245,66),(213,81),(97,118),(229,123),(157,24),(145,77),(145,54),(278,56),(52,70),(91,50),(294,62),(174,154),(156,117),(114,141),(152,54),(242,63),(126,101),(263,109),(241,74),(91,18),(43,100),(235,34),(77,78),(48,12),(218,68),(41,40),(200,129),(218,47),(256,45),(155,149),(178,54),(86,71),(269,118),(103,117),(279,85),(18,41),(62,47),(146,63),(139,134),(86,62),(47,38),(76,102),(193,131),(266,43),(277,75),(146,87),(88,97),(86,107),(243,158),(162,98),(43,93),(312,126),(208,58),(312,156),(133,137),(54,122),(265,37),(30,6),(289,146),(146,93),(227,54),(53,105),(214,114),(207,106),(101,41),(77,53),(98,76),(75,90),(106,61),(74,89),(181,61),(74,67),(285,130),(313,108),(205,51),(219,129),(188,117),(253,38),(211,50),(125,50),(222,45),(120,26),(116,65),(283,81),(18,50),(289,64),(265,121),(6,23),(74,100),(191,141),(232,42),(170,28),(266,109),(97,105),(61,33),(162,125),(172,85),(224,129),(299,61),(248,102),(189,125),(276,37),(199,94),(289,101),(272,46),(286,122),(233,117),(272,94),(116,46),(241,86),(215,118),(268,14),(320,86),(173,82),(282,98),(87,26),(292,48),(74,97),(288,30),(145,64),(105,54),(67,22),(46,85),(274,77),(136,57),(296,53),(168,85),(249,85),(47,79),(88,101),(259,153),(69,126),(269,106),(261,69),(3,123),(100,53),(229,82),(298,94),(193,101),(40,41),(207,142),(76,85),(52,50),(134,105),(152,62),(195,62),(172,133),(217,59),(208,69),(131,70),(74,112),(229,80),(247,125),(50,52),(134,75),(218,74),(288,69),(174,18),(189,22),(165,45),(215,141),(323,128),(299,130),(217,45),(56,162),(266,47),(274,70),(152,133),(330,115),(117,18),(265,97),(302,125),(145,89),(245,117),(276,69),(110,108),(169,36),(242,66),(242,90),(248,85),(12,33),(243,86),(303,34),(73,66),(166,58),(77,129),(192,37),(109,53),(242,88),(66,50),(159,70),(122,32),(193,38),(193,41),(26,117),(170,74),(182,101),(246,65),(77,25),(249,33),(102,133),(163,149),(63,77),(231,13),(143,6),(181,92),(9,108),(112,46),(156,62),(207,134),(241,131),(296,23),(273,89),(93,121),(86,102),(229,135),(177,121),(52,74),(30,44),(284,37),(212,46),(22,87),(49,124),(193,80),(205,142),(24,150),(175,106),(321,86),(170,89),(86,86),
81:(266,73),(299,124),(170,72),(48,42),(97,83),(23,155),(152,121),(223,30),(116,66),(309,75),(244,66),(212,81),(97,119),(229,122),(157,25),(145,78),(145,54),(278,55),(53,70),(92,50),(295,62),(174,154),(155,117),(115,141),(151,54),(242,64),(127,101),(263,110),(241,75),(90,18),(43,99),(234,34),(78,78),(49,12),(218,68),(41,39),(199,129),(217,47),(255,45),(156,149),(177,54),(86,72),(268,118),(104,117),(278,85),(18,42),(62,46),(146,64),(139,134),(85,62),(48,38),(76,101),(193,130),(266,42),(277,76),(146,86),(89,97),(86,106),(243,158),(163,98),(43,94),(312,125),(207,58),(312,156),(134,137),(54,121),(265,38),(30,5),(289,147),(146,92),(226,54),(52,105),(215,114),(208,106),(102,41),(78,53),(98,75),(76,90),(107,61),(74,90),(181,60),(74,68),(284,130),(314,108),(206,51),(219,129),(187,117),(252,38),(211,50),(126,50),(222,45),(121,26),(117,65),(282,81),(18,50),(289,64),(264,121),(6,22),(74,101),(192,141),(231,42),(170,29),(266,109),(97,104),(60,33),(162,125),(173,85),(225,129),(299,62),(247,102),(190,125),(275,37),(200,94),(288,101),(271,46),(285,122),(232,117),(271,94),(117,46),(241,87),(216,118),(267,14),(320,87),(174,82),(281,98),(86,26),(292,49),(75,97),(287,30),(145,65),(104,54),(67,22),(46,84),(275,77),(135,57),(295,53),(168,85),(249,86),(47,78),(89,101),(259,153),(70,126),(269,105),(260,69),(3,123),(99,53),(229,81),(298,93),(193,102),(40,40),(206,142),(77,85),(53,50),(134,104),(153,62),(194,62),(173,133),(217,60),(207,69),(130,70),(74,113),(230,80),(246,125),(50,51),(134,75),(218,75),(287,69),(173,18),(188,22),(165,45),(214,141),(323,128),(298,130),(216,45),(57,162),(266,46),(273,70),(151,133),(330,115),(116,18),(264,97),(303,125),(146,89),(244,117),(275,69),(110,109),(169,37),(241,66),(241,90),(249,85),(12,33),(242,86),(304,34),(73,67),(165,58),(78,129),(193,37),(110,53),(242,87),(67,50),(158,70),(122,33),(192,38),(193,42),(26,117),(170,74),(182,100),(245,65),(77,25),(248,33),(103,133),(164,149),(64,77),(232,13),(144,6),(181,93),(9,108),(113,46),(157,62),(207,133),(241,132),(295,23),(274,89),(94,121),(86,103),(229,135),(178,121),(53,74),(30,45),(284,37),(213,46),(22,87),(49,123),(193,79),(205,141),(24,150),(175,106),(321,87),(171,89),(87,86),
