30:(313,146),(313,56),(23,78),(23,30),(179,74),(254,30),(86,43),(195,90),(305,72),(181,94),(63,37),(58,106),(73,42),(46,59),(289,115),(27,151),(236,70),(117,133),(162,42),(317,66),(130,121),(20,54),(245,146),(275,62),(77,102),(107,18),(186,38),(50,76),(145,63),(224,18),(275,26),(289,105),(291,56),(262,41),(242,88),(276,50),(218,74),(61,94),(207,149),(218,85),(172,74),(40,33),(227,78),(59,30),(157,31),(201,121),(88,121),(248,42),(129,94),(303,143),(108,25),(329,32),(193,66),(287,141),(325,112),(297,79),(178,98),(139,70),(73,59),(236,142),(164,26),(241,113),(318,123),(205,73),(39,118),(14,125),(110,58),(299,25),(241,79),(50,90),(262,58),(62,112),(35,77),(29,86),(147,125),(326,106),(291,89),(20,35),(109,48),(24,18),(125,69),(88,137),(218,32),(136,66),(283,21),(38,133),(85,71),(104,61),(170,30),(311,140),(60,85),(112,50),(18,76),(321,68),(158,87),(266,45),(37,129),(23,105),(153,153),(180,70),(158,54),(26,139),(267,53),(178,66),(311,129),(146,61),(177,137),(181,58),(205,78),(125,146),(59,137),(229,33),(58,58),(181,19),(241,26),(266,109),(272,113),(16,51),(139,37),(289,53),(118,81),(50,98),(242,122),(138,133),(289,114),(57,61),(117,149),(234,2),(177,70),(198,118),(316,20),(186,117),(97,152),(208,153),(304,143),(27,92),(62,93),(36,123),(181,52),(138,65),(305,71),(65,9),(237,157),(264,157),(219,125),(223,149),(309,66),(266,31),(161,121),(162,33),(47,78),(109,113),(61,47),(45,87),(316,119),(158,111),(220,102),(17,133),(62,80),(83,34),(311,36),(296,114),(65,62),(302,102),(256,5),(281,105),(94,18),(169,37),(145,160),(256,85),(228,141),(28,113),(103,73),(223,109),(91,22),(251,9),(203,89),(299,28),(33,96),(299,51),(127,54),(29,42),(109,19),(41,17),(71,113),(14,101),(121,25),(205,91),(271,38),(245,5),(242,101),(124,138),(270,82),(253,30),(182,26),(321,114),(83,14),(313,66),(320,35),(28,45),(48,99),(178,125),(16,81),(32,14),(303,85),(229,90),(117,14),(58,121),(299,132),(322,118),(27,41),(239,109),(310,106),(132,121),(277,41),(121,111),(17,44),(51,145),(51,30),(205,102),(293,105),(50,135),(169,45),(208,62),(300,38),(65,74),(93,29),(141,106),(210,145),(42,1),(156,142),(273,29),(172,93),(314,80),(277,114),(111,77),(163,14),(262,117),(23,60),(68,34),(158,74),(146,53),(104,118),(15,61),(20,117),(85,147),(162,46),(205,99),(222,13),(280,62),(322,109),(151,133),(28,54),(229,129),(299,76),(73,137),(244,10),(73,19),(35,73),(50,91),
31:(313,145),(312,56),(23,79),(23,31),(178,74),(254,31),(86,42),(194,90),(304,72),(181,93),(64,37),(59,106),(74,42),(46,58),(289,114),(26,151),(236,70),(118,133),(163,42),(316,66),(131,121),(20,55),(245,146),(274,62),(78,102),(108,18),(185,38),(50,77),(145,64),(223,18),(275,25),(288,105),(291,57),(261,41),(242,87),(277,50),(218,75),(62,94),(208,149),(218,86),(173,74),(40,32),(226,78),(58,30),(157,32),(202,121),(87,121),(249,42),(128,94),(303,142),(107,25),(330,32),(192,66),(286,141),(325,113),(296,79),(177,98),(138,70),(73,60),(235,142),(165,26),(241,112),(318,122),(204,73),(40,118),(15,125),(111,58),(299,26),(241,78),(51,90),(261,58),(62,111),(35,77),(30,86),(147,126),(325,106),(290,89),(20,36),(109,47),(24,19),(124,69),(89,137),(218,33),(135,66),(282,21),(38,132),(86,71),(105,61),(169,30),(311,139),(61,85),(113,50),(18,77),(321,69),(158,86),(267,45),(38,129),(24,105),(154,153),(179,70),(158,53),(26,138),(266,53),(177,66),(310,129),(146,62),(177,137),(181,59),(206,78),(126,146),(60,137),(229,33),(59,58),(181,20),(240,26),(266,110),(271,113),(16,51),(140,37),(288,53),(119,81),(50,97),(242,123),(137,133),(288,114),(56,61),(118,149),(233,2),(176,70),(199,118),(316,19),(187,117),(98,152),(207,153),(304,144),(28,92),(63,93),(36,122),(181,53),(139,65),(304,71),(66,9),(236,157),(263,157),(218,125),(222,149),(309,67),(266,32),(162,121),(162,33),(47,77),(109,112),(62,47),(45,88),(316,120),(158,110),(219,102),(18,133),(62,81),(84,34),(310,36),(296,113),(66,62),(301,102),(256,5),(280,105),(95,18),(170,37),(145,159),(256,85),(229,141),(28,112),(102,73),(222,109),(92,22),(250,9),(204,89),(299,29),(32,96),(298,51),(126,54),(30,42),(109,20),(42,17),(72,113),(15,101),(120,25),(205,90),(270,38),(244,5),(241,101),(124,138),(269,82),(253,31),(182,27),(321,113),(84,14),(314,66),(320,36),(29,45),(49,99),(179,125),(16,80),(32,13),(303,85),(229,91),(118,14),(59,121),(299,131),(321,118),(27,40),(240,109),(310,107),(132,121),(277,42),(121,110),(17,43),(52,145),(52,30),(205,101),(292,105),(50,134),(169,46),(207,62),(299,38),(66,74),(92,29),(142,106),(209,145),(43,1),(157,142),(272,29),(171,93),(314,79),(277,115),(112,77),(162,14),(261,117),(24,60),(69,34),(158,75),(146,54),(105,118),(16,61),(21,117),(85,146),(163,46),(205,98),(223,13),(279,62),(322,108),(152,133),(29,54),(229,128),(299,77),(73,136),(243,10),(73,20),(35,73),(50,90),
32:(312,145),(312,57),(24,79),(23,32),(177,74),(254,32),(86,41),(193,90),(303,72),(181,92),(65,37),(60,106),(74,43),(46,57),(289,113),(26,152),(236,70),(119,133),(164,42),(316,67),(132,121),(20,56),(245,146),(273,62),(79,102),(109,18),(184,38),(51,77),(145,65),(222,18),(274,25),(287,105),(291,58),(260,41),(242,86),(277,51),(217,75),(63,94),(209,149),(219,86),(174,74),(41,32),(225,78),(57,30),(157,33),(203,121),(86,121),(250,42),(127,94),(303,141),(107,25),(330,33),(191,66),(285,141),(325,114),(296,80),(176,98),(137,70),(73,61),(234,142),(166,26),(241,111),(317,122),(204,74),(41,118),(16,125),(112,58),(299,27),(241,77),(52,90),(260,58),(62,110),(35,77),(31,86),(148,126),(324,106),(290,88),(21,36),(109,46),(24,20),(123,69),(90,137),(219,33),(134,66),(281,21),(38,131),(86,70),(106,61),(168,30),(311,138),(61,84),(114,50),(19,77),(320,69),(158,85),(267,46),(39,129),(25,105),(155,153),(178,70),(158,52),(27,138),(266,52),(176,66),(310,128),(146,63),(177,137),(182,59),(206,79),(126,145),(61,137),(229,33),(60,58),(181,21),(239,26),(267,110),(270,113),(16,51),(141,37),(287,53),(120,81),(50,96),(242,124),(136,133),(287,114),(55,61),(119,149),(233,2),(175,70),(200,118),(316,18),(188,117),(98,151),(206,153),(303,144),(28,91),(64,93),(36,121),(181,54),(140,65),(303,71),(67,9),(235,157),(262,157),(217,125),(221,149),(308,67),(266,33),(163,121),(162,33),(47,76),(109,111),(62,48),(46,88),(315,120),(159,110),(218,102),(19,133),(62,82),(85,34),(309,36),(296,112),(67,62),(300,102),(256,5),(279,105),(96,18),(171,37),(145,158),(256,85),(230,141),(28,111),(101,73),(221,109),(93,22),(250,10),(205,89),(298,29),(32,97),(298,52),(125,54),(31,42),(109,21),(43,17),(73,113),(16,101),(119,25),(206,90),(269,38),(243,5),(241,100),(124,138),(268,82),(253,32),(182,28),(321,112),(85,14),(315,66),(319,36),(29,44),(49,100),(180,125),(17,80),(32,12),(303,85),(229,92),(119,14),(60,121),(299,130),(320,118),(28,40),(241,109),(310,108),(132,122),(277,43),(121,109),(18,43),(53,145),(53,30),(204,101),(291,105),(50,133),(169,47),(206,62),(299,37),(67,74),(91,29),(143,106),(208,145),(44,1),(157,143),(271,29),(170,93),(314,78),(277,116),(113,77),(161,14),(260,117),(25,60),(70,34),(158,76),(146,55),(106,118),(17,61),(22,117),(84,146),(164,46),(204,98),(224,13),(278,62),(322,107),(153,133),(30,54),(229,127),(299,78),(73,135),(242,10),(73,21),(35,73),(50,89),
33:(311,145),(311,57),(24,80),(23,33),(177,74),(254,33),(85,41),(192,90),(302,72),(181,91),(66,37),(61,106),(74,44),(45,57),(288,113),(25,152),(236,70),(120,133),(165,42),(316,68),(133,121),(20,57),(245,146),(272,62),(80,102),(110,18),(183,38),(52,77),(144,65),(221,18),(273,25),(286,105),(290,58),(259,41),(242,85),(278,51),(217,76),(64,94),(210,149),(220,86),(175,74),(41,31),(224,78),(56,30),(156,33),(204,121),(86,120),(251,42),(126,94),(303,140),(107,25),(330,34),(190,66),(284,141),(325,115),(295,80),(175,98),(136,70),(73,62),(233,142),(167,26),(241,110),(317,121),(203,74),(42,118),(16,126),(113,58),(298,27),(241,76),(53,90),(259,58),(63,110),(35,77),(31,85),(149,126),(324,105),(289,88),(21,37),(108,46),(25,20),(122,69),(90,137),(220,33),(134,67),(280,21),(38,130),(87,70),(107,61),(167,30),(311,137),(62,84),(115,50),(20,77),(320,70),(158,84),(268,46),(40,129),(26,105),(156,153),(177,70),(158,51),(27,137),(266,51),(175,66),(309,128),(146,64),(177,137),(182,60),(206,80),(127,145),(61,136),(229,33),(61,58),(181,22),(238,26),(268,110),(269,113),(16,51),(142,37),(286,53),(121,81),(50,95),(242,125),(135,133),(286,114),(54,61),(120,149),(233,2),(174,70),(201,118),(315,18),(189,117),(98,150),(205,153),(303,145),(29,91),(65,93),(36,120),(181,55),(141,65),(302,71),(68,9),(234,157),(261,157),(216,125),(220,149),(308,68),(266,34),(164,121),(162,33),(47,75),(109,110),(62,49),(47,88),(314,120),(159,109),(218,103),(19,132),(62,83),(85,35),(309,37),(296,111),(68,62),(299,102),(256,5),(278,105),(97,18),(172,37),(145,157),(256,85),(231,141),(28,110),(100,73),(220,109),(94,22),(249,10),(205,88),(297,29),(32,98),(298,53),(124,54),(32,42),(109,22),(44,17),(73,112),(17,101),(118,25),(206,89),(268,38),(242,5),(241,99),(124,138),(267,82),(253,33),(181,28),(321,111),(86,14),(316,66),(318,36),(30,44),(49,101),(181,125),(17,79),(32,11),(303,85),(229,93),(120,14),(61,121),(298,130),(319,118),(28,39),(241,108),(309,108),(131,122),(277,44),(121,108),(18,42),(54,145),(54,30),(203,101),(290,105),(51,133),(169,48),(206,63),(298,37),(68,74),(90,29),(144,106),(207,145),(45,1),(158,143),(270,29),(170,92),(314,77),(278,116),(113,78),(160,14),(259,117),(25,61),(71,34),(158,77),(146,56),(107,118),(17,60),(23,117),(83,146),(165,46),(204,97),(225,13),(277,62),(321,107),(154,133),(31,54),(229,126),(299,79),(74,135),(241,10),(73,22),(35,73),(51,89),
34:(311,144),(310,57),(25,80),(24,33),(177,74),(254,34),(84,41),(191,90),(301,72),(181,90),(67,37),(62,106),(74,45),(44,57),(287,113),(24,152),(236,70),(121,133),(166,42),(315,68),(133,120),(21,57),(245,146),(271,62),(81,102),(110,19),(182,38),(53,77),(144,66),(220,18),(273,25),(285,105),(289,58),(258,41),(242,84),(278,52),(217,77),(65,94),(211,149),(221,86),(176,74),(42,31),(223,78),(56,30),(155,33),(205,121),(85,120),(252,42),(125,94),(303,139),(107,25),(331,34),(189,66),(283,141),(325,116),(295,81),(174,98),(135,70),(73,63),(232,142),(168,26),(241,109),(317,120),(202,74),(43,118),(17,126),(114,58),(298,28),(241,75),(54,90),(258,58),(63,109),(35,77),(32,85),(150,126),(323,105),(289,87),(22,37),(108,45),(26,20),(121,69),(90,137),(220,34),(134,68),(279,21),(39,130),(87,69),(108,61),(166,30),(311,136),(62,83),(116,50),(20,78),(319,70),(158,83),(269,46),(41,129),(27,105),(157,153),(176,70),(158,50),(28,137),(265,51),(174,66),(308,128),(146,65),(177,137),(182,61),(206,81),(128,145),(62,136),(229,33),(62,58),(181,23),(237,26),(269,110),(268,113),(16,51),(143,37),(285,53),(122,81),(50,94),(242,126),(134,133),(285,114),(53,61),(121,149),(233,2),(173,70),(202,118),(315,17),(190,117),(98,149),(204,153),(303,146),(30,91),(66,93),(36,120),(181,56),(142,65),(301,71),(69,9),(233,157),(260,157),(215,125),(219,149),(308,69),(267,34),(165,121),(162,33),(48,75),(109,109),(62,50),(47,89),(313,120),(160,109),(218,104),(19,131),(62,82),(85,36),(308,37),(295,111),(69,62),(298,102),(256,5),(278,104),(97,19),(173,37),(145,156),(256,85),(232,141),(28,109),(99,73),(219,109),(95,22),(248,10),(205,87),(296,29),(32,99),(297,53),(123,54),(33,42),(110,22),(45,17),(74,112),(18,101),(117,25),(207,89),(267,38),(241,5),(241,98),(124,138),(266,82),(253,34),(181,29),(321,110),(86,15),(317,66),(317,36),(31,44),(49,102),(182,125),(18,79),(32,10),(303,85),(229,94),(121,14),(61,120),(297,130),(319,119),(28,38),(241,107),(309,109),(130,122),(277,45),(121,107),(18,41),(55,145),(55,30),(202,101),(289,105),(52,133),(169,49),(205,63),(297,37),(69,74),(89,29),(145,106),(206,145),(46,1),(158,144),(269,29),(169,92),(314,76),(278,117),(114,78),(159,14),(258,117),(25,62),(72,34),(158,78),(146,57),(108,118),(17,59),(24,117),(82,146),(166,46),(203,97),(226,13),(276,62),(321,106),(155,133),(32,54),(229,125),(299,80),(74,134),(240,10),(72,22),(35,73),(52,89),
35:(311,143),(309,57),(25,81),(25,33),(178,74),(254,35),(83,41),(190,90),(300,72),(181,89),(68,37),(62,107),(74,46),(44,56),(286,113),(24,153),(236,70),(121,132),(167,42),(315,69),(133,119),(22,57),(245,146),(270,62),(82,102),(110,20),(181,38),(54,77),(143,66),(219,18),(273,25),(284,105),(288,58),(257,41),(242,83),(278,53),(217,78),(66,94),(212,149),(222,86),(177,74),(42,30),(222,78),(56,29),(155,34),(206,121),(85,119),(253,42),(124,94),(303,138),(107,25),(331,35),(188,66),(282,141),(325,117),(295,82),(173,98),(134,70),(73,64),(231,142),(169,26),(241,108),(316,120),(201,74),(44,118),(17,127),(115,58),(298,29),(241,74),(55,90),(257,58),(64,109),(35,77),(33,85),(151,126),(322,105),(289,86),(23,37),(107,45),(26,21),(121,68),(90,137),(221,34),(134,69),(278,21),(40,130),(88,69),(109,61),(165,30),(311,135),(62,82),(117,50),(21,78),(319,71),(158,82),(270,46),(42,129),(28,105),(158,153),(175,70),(158,49),(28,136),(265,50),(173,66),(308,127),(146,66),(177,137),(183,61),(206,82),(129,145),(62,135),(229,33),(62,59),(181,24),(236,26),(270,110),(267,113),(16,51),(144,37),(284,53),(122,80),(50,93),(242,127),(133,133),(284,114),(52,61),(121,148),(233,2),(172,70),(203,118),(314,17),(191,117),(98,148),(203,153),(302,146),(30,90),(67,93),(36,120),(181,57),(142,66),(300,71),(70,9),(232,157),(259,157),(214,125),(218,149),(308,70),(268,34),(166,121),(162,33),(48,74),(109,108),(62,51),(48,89),(312,120),(161,109),(217,104),(20,131),(62,81),(85,37),(308,38),(295,110),(70,62),(297,102),(256,5),(278,103),(97,20),(174,37),(145,155),(256,85),(233,141),(28,108),(98,73),(218,109),(96,22),(247,10),(205,86),(296,30),(31,99),(296,53),(122,54),(34,42),(110,23),(46,17),(74,111),(19,101),(116,25),(208,89),(266,38),(240,5),(240,98),(124,138),(266,83),(253,35),(181,30),(321,109),(86,16),(318,66),(316,36),(31,43),(49,103),(183,125),(18,78),(33,10),(303,85),(229,95),(122,14),(61,119),(296,130),(318,119),(28,37),(242,107),(309,110),(130,121),(276,45),(121,106),(19,41),(56,145),(56,30),(201,101),(288,105),(53,133),(169,50),(205,64),(296,37),(70,74),(88,29),(145,107),(205,145),(47,1),(158,145),(268,29),(169,91),(314,75),(278,118),(115,78),(158,14),(257,117),(26,62),(73,34),(158,79),(147,57),(109,118),(18,59),(25,117),(82,145),(167,46),(202,97),(227,13),(275,62),(321,105),(156,133),(33,54),(228,125),(299,81),(75,134),(239,10),(71,22),(35,73),(53,89),
36:(310,143),(308,57),(26,81),(26,33),(178,73),(254,36),(82,41),(189,90),(299,72),(181,88),(69,37),(62,108),(74,47),(43,56),(285,113),(23,153),(236,70),(122,132),(168,42),(315,70),(133,118),(23,57),(245,146),(269,62),(83,102),(110,21),(181,39),(55,77),(142,66),(218,18),(273,25),(283,105),(287,58),(256,41),(242,82),(279,53),(216,78),(67,94),(213,149),(223,86),(178,74),(43,30),(221,78),(55,29),(154,34),(206,120),(85,118),(253,43),(123,94),(302,138),(107,25),(332,35),(187,66),(281,141),(325,118),(294,82),(172,98),(133,70),(73,65),(230,142),(169,27),(241,107),(315,120),(200,74),(45,118),(17,128),(116,58),(297,29),(240,74),(56,90),(256,58),(65,109),(35,77),(34,85),(152,126),(322,104),(288,86),(23,38),(106,45),(27,21),(121,67),(90,137),(222,34),(133,69),(277,21),(41,130),(89,69),(110,61),(164,30),(310,135),(63,82),(118,50),(21,79),(318,71),(158,81),(271,46),(43,129),(29,105),(159,153),(174,70),(158,48),(28,135),(265,49),(172,66),(308,126),(146,67),(177,137),(183,62),(206,83),(130,145),(62,134),(229,33),(62,60),(181,25),(235,26),(271,110),(266,113),(16,51),(145,37),(283,53),(122,79),(50,92),(242,128),(132,133),(283,114),(51,61),(121,147),(233,2),(171,70),(204,118),(313,17),(192,117),(98,147),(202,153),(302,147),(30,89),(68,93),(36,120),(181,58),(141,66),(299,71),(71,9),(231,157),(258,157),(213,125),(217,149),(307,70),(269,34),(167,121),(162,33),(48,73),(109,107),(62,52),(49,89),(312,121),(162,109),(217,105),(21,131),(62,82),(85,38),(307,38),(295,109),(71,62),(296,102),(256,5),(278,102),(98,20),(175,37),(145,154),(256,85),(234,141),(28,107),(98,72),(218,108),(97,22),(246,10),(205,85),(295,30),(30,99),(295,53),(121,54),(35,42),(110,24),(47,17),(74,110),(19,100),(115,25),(209,89),(265,38),(239,5),(240,97),(124,138),(266,84),(253,36),(180,30),(321,108),(86,17),(319,66),(315,36),(32,43),(49,104),(184,125),(19,78),(34,10),(303,85),(229,96),(122,15),(62,119),(295,130),(317,119),(29,37),(242,106),(308,110),(129,121),(275,45),(120,106),(20,41),(57,145),(57,30),(200,101),(287,105),(54,133),(169,51),(205,65),(296,36),(71,74),(87,29),(146,107),(204,145),(48,1),(158,146),(267,29),(169,90),(314,74),(279,118),(116,78),(158,15),(256,117),(27,62),(73,35),(158,80),(147,58),(109,119),(19,59),(26,117),(81,145),(168,46),(201,97),(228,13),(274,62),(320,105),(157,133),(34,54),(227,125),(299,82),(75,133),(238,10),(70,22),(35,73),(54,89),
37:(310,142),(308,58),(26,82),(26,34),(177,73),(254,37),(81,41),(188,90),(298,72),(181,87),(70,37),(62,109),(74,48),(42,56),(284,113),(22,153),(236,70),(122,131),(169,42),(314,70),(134,118),(23,58),(245,146),(268,62),(84,102),(110,22),(181,40),(56,77),(141,66),(217,18),(273,25),(282,105),(286,58),(255,41),(242,81),(279,54),(215,78),(68,94),(214,149),(224,86),(179,74),(43,29),(220,78),(55,30),(153,34),(206,119),(85,117),(253,44),(122,94),(302,137),(107,25),(332,36),(186,66),(280,141),(325,119),(293,82),(171,98),(133,71),(73,66),(230,143),(169,28),(241,106),(315,119),(199,74),(46,118),(18,128),(117,58),(296,29),(239,74),(57,90),(255,58),(66,109),(35,77),(35,85),(153,126),(321,104),(287,86),(23,39),(105,45),(27,22),(121,66),(90,137),(223,34),(132,69),(276,21),(42,130),(90,69),(110,60),(163,30),(310,134),(64,82),(119,50),(21,80),(317,71),(158,80),(272,46),(44,129),(30,105),(160,153),(173,70),(158,47),(28,134),(265,48),(171,66),(308,125),(146,68),(177,137),(184,62),(206,84),(131,145),(63,134),(229,33),(62,61),(181,26),(234,26),(272,110),(266,112),(16,51),(145,36),(282,53),(122,78),(50,91),(242,129),(131,133),(282,114),(50,61),(122,147),(233,2),(170,70),(205,118),(313,16),(193,117),(98,146),(201,153),(302,148),(31,89),(69,93),(36,120),(180,58),(140,66),(298,71),(72,9),(230,157),(257,157),(212,125),(217,148),(307,71),(270,34),(168,121),(162,33),(48,72),(109,106),(62,53),(49,90),(311,121),(163,109),(217,106),(21,130),(62,83),(86,38),(306,38),(295,108),(72,62),(295,102),(256,5),(277,102),(98,21),(176,37),(145,153),(256,85),(235,141),(28,106),(98,71),(218,107),(98,22),(245,10),(206,85),(295,31),(30,100),(294,53),(120,54),(36,42),(110,25),(48,17),(74,109),(20,100),(114,25),(210,89),(264,38),(238,5),(239,97),(124,138),(266,85),(253,37),(179,30),(321,107),(86,18),(320,66),(314,36),(33,43),(50,104),(185,125),(20,78),(35,10),(303,85),(229,97),(122,16),(62,118),(295,129),(317,120),(30,37),(242,105),(308,111),(128,121),(274,45),(119,106),(20,40),(58,145),(58,30),(199,101),(286,105),(55,133),(169,52),(204,65),(296,35),(72,74),(86,29),(146,108),(203,145),(49,1),(159,146),(266,29),(168,90),(314,73),(280,118),(117,78),(158,16),(255,117),(27,63),(73,36),(158,79),(148,58),(109,120),(19,58),(27,117),(80,145),(169,46),(200,97),(229,13),(273,62),(319,105),(158,133),(35,54),(226,125),(299,83),(76,133),(237,10),(69,22),(35,73),(55,89),
38:(309,142),(307,58),(26,83),(26,35),(177,74),(254,38),(80,41),(187,90),(297,72),(181,86),(71,37),(63,109),(74,49),(41,56),(283,113),(21,153),(236,70),(122,130),(170,42),(314,71),(135,118),(24,58),(245,146),(267,62),(85,102),(111,22),(181,41),(57,77),(140,66),(217,19),(273,25),(281,105),(285,58),(254,41),(242,80),(280,54),(214,78),(69,94),(215,149),(225,86),(180,74),(44,29),(219,78),(54,30),(152,34),(206,118),(84,117),(254,44),(122,95),(302,136),(107,25),(333,36),(185,66),(279,141),(325,120),(292,82),(170,98),(133,72),(73,67),(230,144),(170,28),(241,105),(315,118),(198,74),(47,118),(18,129),(118,58),(295,29),(238,74),(58,90),(254,58),(67,109),(35,77),(36,85),(154,126),(320,104),(287,85),(23,40),(104,45),(28,22),(121,65),(90,137),(224,34),(131,69),(275,21),(42,129),(91,69),(110,59),(162,30),(309,134),(64,81),(120,50),(21,81),(316,71),(158,79),(273,46),(45,129),(31,105),(161,153),(172,70),(158,46),(29,134),(265,47),(170,66),(307,125),(146,69),(177,137),(185,62),(206,85),(132,145),(64,134),(229,33),(63,61),(181,27),(233,26),(273,110),(265,112),(16,51),(146,36),(281,53),(122,77),(50,90),(242,130),(130,133),(281,114),(49,61),(122,146),(233,2),(169,70),(205,119),(313,15),(193,116),(98,145),(200,153),(301,148),(31,88),(70,93),(36,120),(179,58),(140,65),(297,71),(73,9),(229,157),(256,157),(211,125),(217,147),(307,72),(271,34),(169,121),(162,33),(49,72),(108,106),(62,54),(49,91),(310,121),(164,109),(216,106),(21,129),(62,84),(87,38),(306,39),(295,107),(73,62),(294,102),(256,5),(277,101),(99,21),(177,37),(145,152),(256,85),(236,141),(28,105),(98,70),(218,106),(98,23),(244,10),(207,85),(294,31),(30,101),(293,53),(119,54),(37,42),(111,25),(49,17),(75,109),(20,99),(113,25),(211,89),(263,38),(237,5),(238,97),(124,138),(265,85),(253,38),(178,30),(321,106),(87,18),(321,66),(313,36),(33,42),(50,105),(186,125),(21,78),(36,10),(303,85),(229,98),(122,17),(63,118),(295,128),(317,121),(30,36),(242,104),(308,112),(127,121),(274,46),(119,105),(21,40),(59,145),(59,30),(198,101),(285,105),(56,133),(169,53),(203,65),(295,35),(73,74),(85,29),(146,109),(202,145),(50,1),(160,146),(265,29),(167,90),(314,72),(281,118),(118,78),(157,16),(254,117),(27,64),(74,36),(158,78),(149,58),(110,120),(20,58),(28,117),(79,145),(170,46),(199,97),(229,12),(272,62),(318,105),(159,133),(36,54),(225,125),(299,84),(77,133),(236,10),(68,22),(35,73),(56,89),
39:(308,142),(306,58),(27,83),(26,36),(177,74),(254,39),(79,41),(186,90),(296,72),(181,85),(72,37),(63,110),(74,50),(40,56),(282,113),(20,153),(236,70),(122,129),(171,42),(313,71),(135,117),(25,58),(245,146),(266,62),(85,103),(112,22),(181,42),(58,77),(139,66),(217,20),(273,25),(280,105),(284,58),(253,41),(242,79),(281,54),(213,78),(70,94),(216,149),(226,86),(181,74),(45,29),(218,78),(53,30),(151,34),(207,118),(83,117),(254,45),(122,96),(302,135),(107,25),(333,37),(184,66),(278,141),(325,121),(292,83),(169,98),(133,73),(73,68),(230,145),(170,29),(241,104),(315,117),(197,74),(48,118),(18,130),(119,58),(294,29),(238,73),(59,90),(253,58),(68,109),(35,77),(37,85),(155,126),(320,103),(286,85),(23,41),(103,45),(29,22),(121,64),(90,137),(225,34),(131,70),(274,21),(43,129),(92,69),(110,58),(161,30),(309,133),(65,81),(121,50),(22,81),(315,71),(158,78),(273,45),(46,129),(32,105),(162,153),(171,70),(158,45),(29,133),(265,46),(169,66),(307,124),(146,70),(177,137),(186,62),(206,86),(133,145),(64,133),(229,33),(63,62),(181,28),(232,26),(274,110),(265,111),(16,51),(146,35),(280,53),(122,76),(50,89),(242,131),(129,133),(280,114),(48,61),(123,146),(233,2),(168,70),(205,120),(313,14),(194,116),(98,144),(199,153),(301,149),(32,88),(71,93),(36,120),(178,58),(141,65),(296,71),(74,9),(229,156),(255,157),(210,125),(217,146),(306,72),(272,34),(170,121),(162,33),(49,71),(108,105),(63,54),(50,91),(309,121),(165,109),(215,106),(21,128),(62,85),(88,38),(306,40),(294,107),(74,62),(293,102),(256,5),(276,101),(100,21),(178,37),(145,151),(256,85),(237,141),(28,104),(98,69),(218,105),(98,24),(243,10),(206,85),(293,31),(29,101),(292,53),(118,54),(38,42),(111,26),(50,17),(76,109),(21,99),(112,25),(212,89),(262,38),(236,5),(237,97),(124,138),(264,85),(253,39),(177,30),(321,105),(88,18),(322,66),(313,37),(33,41),(50,106),(187,125),(22,78),(37,10),(303,85),(229,99),(123,17),(63,117),(294,128),(316,121),(31,36),(242,103),(307,112),(126,121),(273,46),(118,105),(22,40),(60,145),(60,30),(197,101),(284,105),(57,133),(169,54),(203,66),(295,34),(73,75),(84,29),(146,110),(201,145),(51,1),(161,146),(264,29),(167,89),(314,71),(282,118),(119,78),(157,17),(253,117),(27,65),(74,37),(159,78),(150,58),(110,121),(20,57),(29,117),(78,145),(171,46),(198,97),(229,11),(271,62),(318,104),(160,133),(37,54),(224,125),(299,85),(78,133),(235,10),(67,22),(35,73),(57,89),
