126:(150,173),(147,147),(179,135),(163,151),(173,56),(115,157),(165,59),(165,129),(72,163),(70,171),(140,108),(143,112),(144,148),(111,94),(154,94),(113,175),(190,161),(214,61),(199,86),(168,132),(192,86),(155,145),(166,28),(179,121),(122,173),(116,157),(174,127),(56,144),(156,138),(118,115),(242,45),(95,172),(85,47),(122,159),(114,154),(124,152),(145,47),(165,57),(40,170),(153,101),(107,84),(103,45),(156,125),(169,152),(116,107),(161,75),(44,168),(129,153),(135,149),(143,177),(217,221),(165,121),(157,126),(156,163),(59,158),(182,112),(187,148),(155,144),(116,155),(128,152),(141,109),(166,53),(151,49),(147,161),(117,152),(74,92),(197,171),(160,135),(115,108),(160,117),(166,27),(213,132),(170,42),(139,108),(166,131),(152,143),(170,63),(77,177),(159,112),(233,53),(45,84),(203,63),(133,173),(151,146),(166,74),(184,144),(150,144),(152,146),(117,153),(181,134),(180,65),(117,169),(142,148),(85,165),(95,153),(157,140),(148,145),(225,75),(97,191),(110,225),(167,136),(211,53),(171,98),(166,116),(7,202),(115,104),(123,152),(191,81),(159,96),(96,163),(212,33),(131,149),(165,112),(224,89),(162,53),(210,181),(141,149),(134,163),(179,78),(159,117),(159,129),(140,162),(151,116),(131,19),(173,175),(152,140),(165,91),(159,130),(147,158),(221,201),(142,97),(165,67),(49,89),(88,171),(159,123),(96,168),(139,148),(159,133),(128,62),(114,169),(210,80),(214,60),(130,153),(157,164),(159,126),(204,179),(225,60),(165,86),(85,182),(225,204),(166,111),(159,115),(80,189),(244,130),(159,90),(100,170),(165,106),(128,102),(91,169),(183,122),(178,64),(183,91),(134,108),(207,37),(154,119),(195,164),(130,108),(139,93),(50,85),(130,152),(154,142),(206,175),(168,135),(202,182),(156,142),(159,141),(182,148),(163,53),(190,87),(135,150),(193,66),(190,35),(179,103),(161,129),(166,152),(197,85),(24,180),(236,95),(194,86),(100,90),(139,177),(12,187),(220,98),(129,150),(80,76),(159,120),(160,115),(108,173),(185,94),(75,169),(179,101),(102,114),(182,49),(132,152),(125,157),(166,178),(69,171),(148,109),(96,214),(67,187),(188,44),(144,155),(97,180),(151,98),(142,108),(199,163),(192,161),(108,153),(79,197),(179,124),(180,120),(174,115),(179,105),(193,77),(180,46),(149,147),(196,172),(151,147),(179,90),(144,97),
127:(149,173),(148,147),(179,134),(162,151),(174,56),(115,157),(165,59),(165,128),(72,163),(70,171),(140,109),(143,111),(145,148),(111,94),(153,94),(114,175),(190,162),(215,61),(198,86),(168,131),(192,86),(154,145),(165,28),(179,120),(121,173),(116,156),(175,127),(55,144),(157,138),(118,115),(242,45),(94,172),(85,47),(122,159),(115,154),(125,152),(144,47),(164,57),(39,170),(153,102),(108,84),(103,45),(156,124),(168,152),(117,107),(161,76),(44,168),(129,152),(136,149),(144,177),(217,221),(165,120),(157,125),(157,163),(59,158),(182,113),(187,149),(156,144),(116,154),(128,151),(141,110),(166,53),(151,50),(146,161),(118,152),(73,92),(197,171),(159,135),(116,108),(160,118),(166,27),(213,132),(170,42),(139,109),(166,130),(151,143),(171,63),(77,177),(159,113),(233,53),(45,84),(203,63),(132,173),(151,145),(166,73),(184,144),(150,143),(152,145),(116,153),(181,134),(180,65),(118,169),(143,148),(85,165),(96,153),(157,139),(148,144),(225,75),(97,192),(110,225),(168,136),(211,53),(171,98),(165,116),(7,202),(115,104),(124,152),(192,81),(159,97),(95,163),(212,33),(132,149),(165,111),(224,89),(161,53),(210,181),(141,148),(134,163),(179,78),(159,118),(159,130),(139,162),(150,116),(131,19),(174,175),(153,140),(165,91),(159,131),(147,158),(221,201),(141,97),(165,66),(49,89),(87,171),(159,124),(96,168),(140,148),(159,133),(128,62),(114,170),(210,80),(215,60),(129,153),(158,164),(159,127),(205,179),(225,60),(166,86),(85,183),(225,204),(166,112),(159,116),(80,189),(244,131),(159,91),(99,170),(164,106),(128,102),(91,169),(183,123),(178,64),(182,91),(135,108),(207,37),(153,119),(196,164),(131,108),(138,93),(50,85),(131,152),(154,143),(206,175),(168,134),(203,182),(156,143),(159,140),(182,148),(163,52),(190,88),(136,150),(193,66),(190,35),(179,104),(161,128),(166,152),(198,85),(24,180),(236,95),(193,86),(100,90),(140,177),(12,188),(220,98),(129,149),(80,76),(159,121),(160,116),(107,173),(185,95),(75,169),(179,102),(102,114),(182,49),(132,151),(125,157),(167,178),(69,171),(148,108),(96,214),(67,187),(188,44),(144,155),(97,181),(150,98),(142,109),(200,163),(192,162),(108,152),(79,197),(179,123),(180,119),(175,115),(180,105),(193,77),(179,46),(150,147),(197,172),(152,147),(179,91),(144,98),
128:(148,173),(149,147),(179,133),(161,151),(174,55),(115,157),(165,59),(165,127),(72,163),(70,171),(140,110),(143,110),(146,148),(111,94),(152,94),(115,175),(190,163),(216,61),(197,86),(169,131),(191,86),(153,145),(164,28),(179,119),(120,173),(117,156),(176,127),(54,144),(158,138),(118,115),(242,45),(93,172),(85,47),(122,159),(116,154),(126,152),(143,47),(163,57),(38,170),(153,103),(109,84),(103,45),(156,123),(167,152),(118,107),(161,77),(44,168),(130,152),(137,149),(145,177),(217,221),(165,119),(157,124),(158,163),(59,158),(183,113),(187,150),(157,144),(117,154),(129,151),(141,111),(166,53),(152,50),(146,162),(119,152),(72,92),(197,171),(159,136),(117,108),(160,119),(166,27),(213,132),(170,42),(139,110),(166,129),(150,143),(171,64),(77,177),(159,114),(233,53),(45,84),(203,63),(131,173),(151,144),(166,72),(184,144),(150,142),(152,144),(115,153),(181,134),(180,65),(119,169),(144,148),(85,165),(97,153),(158,139),(149,144),(225,75),(97,193),(110,225),(169,136),(211,53),(171,98),(164,116),(7,202),(115,104),(125,152),(192,80),(159,98),(94,163),(212,33),(133,149),(165,110),(224,89),(160,53),(210,181),(142,148),(134,163),(179,78),(159,119),(159,131),(138,162),(149,116),(131,19),(175,175),(153,139),(165,91),(159,132),(147,158),(221,201),(140,97),(165,65),(49,89),(86,171),(159,125),(96,168),(141,148),(159,133),(128,62),(113,170),(210,80),(216,60),(128,153),(159,164),(159,128),(206,179),(225,60),(167,86),(84,183),(225,204),(166,113),(159,117),(80,189),(245,131),(159,92),(98,170),(164,107),(128,102),(91,169),(183,124),(178,64),(181,91),(136,108),(207,37),(153,118),(196,165),(132,108),(137,93),(50,85),(132,152),(153,143),(206,175),(169,134),(203,183),(155,143),(159,139),(182,148),(163,51),(189,88),(137,150),(193,66),(190,35),(179,105),(160,128),(166,152),(199,85),(24,180),(236,95),(192,86),(100,90),(141,177),(12,189),(220,98),(130,149),(80,76),(159,122),(159,116),(106,173),(185,96),(75,169),(179,103),(102,114),(182,49),(133,151),(125,157),(168,178),(69,171),(147,108),(96,214),(67,187),(188,44),(144,155),(97,182),(149,98),(142,110),(200,163),(192,163),(107,152),(79,197),(179,122),(180,118),(176,115),(180,104),(193,77),(179,45),(150,146),(197,173),(152,146),(179,92),(143,98),
129:(147,173),(150,147),(179,132),(160,151),(175,55),(115,157),(165,59),(165,126),(72,163),(70,171),(140,111),(143,109),(147,148),(111,94),(152,95),(116,175),(190,164),(217,61),(196,86),(170,131),(191,85),(153,146),(164,27),(179,118),(119,173),(117,155),(176,126),(53,144),(159,138),(118,115),(242,45),(92,172),(85,47),(122,159),(116,153),(127,152),(142,47),(163,56),(37,170),(153,104),(110,84),(103,45),(156,122),(166,152),(119,107),(161,78),(44,168),(130,151),(138,149),(146,177),(217,221),(165,118),(157,123),(158,163),(59,158),(183,114),(187,151),(158,144),(118,154),(129,150),(141,112),(166,53),(153,50),(146,163),(120,152),(71,92),(197,171),(159,137),(118,108),(160,120),(166,27),(213,132),(170,42),(140,110),(166,128),(150,144),(171,65),(77,177),(159,115),(233,53),(45,84),(203,63),(130,173),(151,143),(166,71),(184,144),(150,141),(153,144),(114,153),(181,134),(180,65),(120,169),(145,148),(85,165),(98,153),(158,138),(149,143),(225,75),(97,194),(110,225),(170,136),(211,53),(171,98),(163,116),(7,202),(115,104),(126,152),(193,80),(159,99),(93,163),(212,33),(134,149),(165,109),(224,89),(160,52),(210,181),(143,148),(134,163),(179,78),(159,120),(159,132),(137,162),(149,115),(131,19),(176,175),(154,139),(165,91),(159,133),(147,158),(221,201),(139,97),(165,64),(49,89),(85,171),(159,126),(96,168),(142,148),(160,133),(128,62),(112,170),(210,80),(216,60),(127,153),(159,163),(159,129),(206,180),(225,60),(168,86),(83,183),(225,204),(165,113),(159,118),(80,189),(246,131),(159,93),(97,170),(163,107),(128,102),(91,169),(183,125),(178,64),(181,92),(137,108),(207,37),(152,118),(197,165),(133,108),(136,93),(50,85),(132,151),(152,143),(206,175),(169,133),(203,184),(155,144),(160,139),(182,148),(163,50),(189,89),(138,150),(193,66),(190,35),(179,106),(160,127),(166,153),(199,86),(24,180),(236,95),(191,86),(100,90),(142,177),(11,189),(220,98),(131,149),(80,76),(159,123),(158,116),(105,173),(184,96),(75,169),(179,104),(102,114),(182,49),(133,150),(125,157),(169,178),(69,171),(146,108),(96,214),(67,187),(188,44),(144,155),(97,183),(148,98),(142,111),(200,163),(192,164),(106,152),(79,197),(179,121),(180,117),(177,115),(180,103),(193,77),(178,45),(150,145),(198,173),(152,145),(179,93),(142,98),
130:(146,173),(151,147),(179,131),(160,150),(176,55),(115,157),(165,59),(165,125),(72,163),(70,171),(141,111),(142,109),(148,148),(111,94),(151,95),(117,175),(190,165),(218,61),(195,86),(171,131),(192,85),(153,147),(164,26),(179,117),(118,173),(118,155),(177,126),(52,144),(159,137),(118,115),(242,45),(91,172),(85,47),(122,159),(117,153),(128,152),(141,47),(163,55),(36,170),(153,105),(111,84),(103,45),(156,121),(165,152),(120,107),(161,79),(44,168),(131,151),(139,149),(147,177),(217,221),(165,117),(156,123),(159,163),(59,158),(183,115),(188,151),(159,144),(118,153),(130,150),(141,113),(166,53),(154,50),(145,163),(121,152),(70,92),(197,171),(158,137),(119,108),(160,121),(166,27),(213,132),(170,42),(141,110),(166,127),(149,144),(172,65),(77,177),(159,116),(233,53),(45,84),(203,63),(129,173),(151,142),(166,70),(184,144),(150,140),(153,143),(113,153),(181,134),(180,65),(121,169),(146,148),(85,165),(99,153),(159,138),(149,142),(225,75),(97,195),(110,225),(170,137),(211,53),(171,98),(163,117),(7,202),(115,104),(127,152),(193,79),(159,100),(92,163),(212,33),(135,149),(165,108),(224,89),(160,51),(210,181),(144,148),(134,163),(179,78),(159,121),(159,133),(136,162),(149,114),(131,19),(177,175),(155,139),(165,91),(159,134),(147,158),(221,201),(138,97),(165,63),(49,89),(84,171),(159,127),(96,168),(143,148),(160,133),(128,62),(112,171),(210,80),(216,60),(126,153),(159,162),(159,130),(207,180),(225,60),(169,86),(82,183),(225,204),(164,113),(159,119),(80,189),(247,131),(159,94),(96,170),(162,107),(128,102),(91,169),(183,126),(178,64),(180,92),(138,108),(207,37),(152,117),(198,165),(134,108),(135,93),(50,85),(132,150),(152,144),(206,175),(170,133),(204,184),(154,144),(161,139),(182,148),(162,50),(189,90),(139,150),(193,66),(190,35),(179,107),(160,126),(166,152),(200,86),(24,180),(236,95),(191,87),(100,90),(143,177),(10,189),(220,98),(132,149),(80,76),(159,124),(157,116),(104,173),(183,96),(75,169),(179,105),(102,114),(182,49),(133,149),(125,157),(170,178),(69,171),(145,108),(96,214),(67,187),(188,44),(144,155),(97,184),(147,98),(143,111),(200,163),(192,165),(105,152),(79,197),(179,120),(180,116),(177,114),(180,102),(193,77),(178,44),(151,145),(199,173),(153,145),(179,94),(142,99),
131:(145,173),(151,146),(179,130),(159,150),(177,55),(115,157),(165,59),(165,124),(72,163),(70,171),(141,112),(141,109),(149,148),(111,94),(150,95),(118,175),(190,166),(219,61),(194,86),(172,131),(192,86),(153,148),(164,25),(179,116),(117,173),(119,155),(178,126),(51,144),(159,136),(118,115),(242,45),(90,172),(85,47),(122,159),(117,152),(128,151),(140,47),(163,54),(35,170),(153,106),(112,84),(103,45),(156,120),(164,152),(121,107),(161,80),(44,168),(132,151),(139,148),(148,177),(217,221),(165,116),(156,122),(160,163),(59,158),(183,116),(189,151),(159,143),(118,152),(130,149),(142,113),(166,53),(155,50),(145,164),(122,152),(69,92),(197,171),(158,138),(120,108),(160,122),(166,27),(213,132),(170,42),(142,110),(166,126),(148,144),(172,66),(77,177),(159,117),(233,53),(45,84),(203,63),(128,173),(151,141),(166,69),(184,144),(151,140),(154,143),(112,153),(181,134),(180,65),(122,169),(147,148),(85,165),(100,153),(160,138),(149,141),(225,75),(97,196),(110,225),(171,137),(211,53),(171,98),(162,117),(7,202),(115,104),(128,152),(194,79),(159,101),(91,163),(212,33),(136,149),(165,107),(224,89),(159,51),(210,181),(145,148),(134,163),(179,78),(159,122),(159,134),(136,163),(149,113),(131,19),(178,175),(156,139),(165,91),(159,135),(147,158),(221,201),(137,97),(165,62),(49,89),(83,171),(159,128),(96,168),(144,148),(159,133),(128,62),(111,171),(210,80),(216,60),(125,153),(159,161),(159,131),(207,181),(225,60),(170,86),(81,183),(225,204),(163,113),(159,120),(80,189),(247,132),(159,95),(95,170),(162,108),(128,102),(91,169),(183,127),(178,64),(180,93),(139,108),(207,37),(152,116),(199,165),(135,108),(134,93),(50,85),(133,150),(151,144),(206,175),(170,132),(204,185),(154,145),(162,139),(182,148),(162,49),(188,90),(140,150),(193,66),(190,35),(179,108),(159,126),(166,152),(201,86),(24,180),(236,95),(191,88),(100,90),(144,177),(10,190),(220,98),(133,149),(80,76),(159,125),(156,116),(103,173),(183,97),(75,169),(179,106),(102,114),(182,49),(134,149),(125,157),(171,178),(69,171),(144,108),(96,214),(67,187),(188,44),(144,155),(97,185),(146,98),(144,111),(200,163),(192,166),(104,152),(79,197),(179,119),(180,115),(178,114),(181,102),(193,77),(177,44),(152,145),(199,174),(153,144),(179,95),(142,100),
132:(144,173),(151,145),(179,129),(159,149),(177,54),(115,157),(165,59),(165,123),(72,163),(70,171),(141,113),(141,108),(149,147),(111,94),(149,95),(119,175),(190,167),(220,61),(193,86),(172,130),(192,86),(152,148),(163,25),(179,115),(116,173),(120,155),(178,125),(50,144),(159,137),(118,115),(242,45),(89,172),(85,47),(122,159),(118,152),(129,151),(139,47),(163,53),(34,170),(153,106),(113,84),(103,45),(156,119),(163,152),(122,107),(161,81),(44,168),(133,151),(140,148),(149,177),(217,221),(165,115),(155,122),(161,163),(59,158),(183,117),(189,152),(159,142),(119,152),(131,149),(143,113),(166,53),(155,51),(145,165),(123,152),(68,92),(197,171),(157,138),(121,108),(160,123),(166,27),(213,132),(170,42),(143,110),(166,125),(148,145),(172,67),(77,177),(159,118),(233,53),(45,84),(203,63),(127,173),(152,141),(166,68),(184,144),(152,140),(154,142),(111,153),(181,134),(180,65),(122,169),(148,148),(85,165),(101,153),(161,138),(150,141),(225,75),(97,197),(110,225),(172,137),(211,53),(171,98),(162,118),(7,202),(115,104),(129,152),(194,78),(159,102),(90,163),(212,33),(137,149),(165,106),(224,89),(159,50),(210,181),(146,148),(134,163),(179,78),(159,123),(159,135),(135,163),(148,113),(131,19),(179,175),(157,139),(165,91),(159,136),(147,158),(221,201),(136,97),(165,61),(49,89),(82,171),(159,129),(96,168),(145,148),(159,133),(128,62),(111,172),(210,80),(216,60),(124,153),(159,160),(159,132),(207,182),(225,60),(171,86),(80,183),(225,204),(163,114),(159,121),(80,189),(248,132),(159,96),(94,170),(162,109),(128,102),(91,169),(184,127),(178,64),(180,94),(139,109),(207,37),(151,116),(199,166),(136,108),(133,93),(50,85),(134,150),(150,144),(206,175),(170,131),(204,186),(154,146),(162,138),(182,148),(162,48),(188,91),(140,149),(193,66),(190,35),(179,109),(158,126),(166,152),(202,86),(24,180),(236,95),(191,89),(100,90),(145,177),(9,190),(220,98),(134,149),(80,76),(159,126),(155,116),(102,173),(182,97),(75,169),(179,107),(102,114),(182,49),(135,149),(125,157),(172,178),(69,171),(143,108),(96,214),(67,187),(188,44),(144,155),(97,186),(145,98),(144,112),(200,163),(192,167),(103,152),(79,197),(179,118),(180,114),(179,114),(181,101),(193,77),(176,44),(153,145),(199,175),(153,143),(179,96),(142,101),
133:(143,173),(152,145),(179,128),(159,148),(178,54),(115,157),(165,59),(165,122),(72,163),(70,171),(142,113),(140,108),(150,147),(111,94),(148,95),(120,175),(190,168),(220,60),(192,86),(173,130),(191,86),(151,148),(163,24),(179,114),(115,173),(120,154),(178,124),(49,144),(160,137),(118,115),(242,45),(88,172),(85,47),(122,159),(119,152),(130,151),(138,47),(162,53),(34,170),(153,106),(113,84),(103,45),(156,118),(162,152),(123,107),(161,82),(44,168),(133,150),(141,148),(150,177),(217,221),(165,114),(155,121),(162,163),(59,158),(183,118),(189,153),(159,141),(120,152),(132,149),(144,113),(166,53),(156,51),(145,166),(124,152),(67,92),(197,171),(156,138),(122,108),(160,124),(166,27),(213,132),(170,42),(144,110),(166,124),(147,145),(173,67),(77,177),(159,119),(233,53),(45,84),(203,63),(126,173),(153,141),(166,67),(184,144),(153,140),(155,142),(110,153),(181,134),(180,65),(122,169),(149,148),(85,165),(102,153),(161,137),(150,140),(225,75),(97,198),(110,225),(172,138),(211,53),(171,98),(161,118),(7,202),(115,104),(130,152),(194,77),(159,103),(89,163),(212,33),(138,149),(165,105),(224,89),(159,49),(210,181),(147,148),(134,163),(179,78),(159,124),(159,136),(135,164),(147,113),(131,19),(180,175),(158,139),(165,91),(159,137),(147,158),(221,201),(135,97),(165,60),(49,89),(81,171),(159,130),(96,168),(146,148),(160,133),(128,62),(110,172),(210,80),(216,60),(123,153),(159,159),(159,133),(207,183),(225,60),(172,86),(79,183),(225,204),(163,115),(159,122),(80,189),(248,133),(159,97),(93,170),(162,110),(128,102),(91,169),(185,127),(178,64),(179,94),(139,110),(207,37),(150,116),(199,167),(137,108),(132,93),(50,85),(135,150),(150,145),(206,175),(170,130),(204,187),(153,146),(162,137),(182,148),(161,48),(187,91),(141,149),(193,66),(190,35),(179,110),(157,126),(166,152),(203,86),(24,180),(236,95),(190,89),(100,90),(146,177),(9,191),(220,98),(135,149),(80,76),(159,127),(154,116),(101,173),(181,97),(75,169),(179,108),(102,114),(182,49),(136,149),(125,157),(173,178),(69,171),(142,108),(96,214),(67,187),(188,44),(144,155),(97,187),(144,98),(145,112),(200,163),(192,168),(102,152),(79,197),(179,117),(180,113),(179,113),(182,101),(193,77),(175,44),(153,144),(199,176),(153,142),(179,97),(141,101),
134:(142,173),(152,144),(179,127),(159,147),(178,53),(115,157),(166,59),(165,121),(72,163),(70,171),(143,113),(139,108),(150,146),(111,94),(147,95),(121,175),(190,168),(221,60),(191,86),(173,129),(191,87),(150,148),(162,24),(179,113),(114,173),(121,154),(179,124),(48,144),(160,136),(118,115),(242,45),(87,172),(85,47),(122,159),(120,152),(130,150),(137,47),(161,53),(34,170),(153,106),(113,84),(103,45),(156,117),(161,152),(124,107),(160,82),(44,168),(134,150),(142,148),(151,177),(217,221),(165,113),(155,120),(163,163),(59,158),(183,119),(190,153),(159,140),(121,152),(133,149),(145,113),(166,53),(156,52),(145,167),(125,152),(66,92),(197,171),(156,139),(123,108),(160,125),(166,27),(213,132),(170,42),(145,110),(166,123),(147,146),(174,67),(77,177),(159,120),(233,53),(45,84),(203,63),(125,173),(154,141),(166,66),(184,144),(154,140),(155,141),(109,153),(181,134),(180,65),(122,169),(149,147),(85,165),(103,153),(161,136),(151,140),(225,75),(97,199),(110,225),(172,139),(211,53),(171,98),(161,119),(7,202),(115,104),(131,152),(194,76),(159,104),(88,163),(212,33),(139,149),(165,104),(224,89),(159,48),(210,181),(147,147),(134,163),(179,78),(159,125),(159,137),(134,164),(147,112),(131,19),(181,175),(159,139),(165,91),(159,138),(147,158),(221,201),(134,97),(165,59),(49,89),(80,171),(159,131),(96,168),(147,148),(159,133),(128,62),(109,172),(210,80),(216,60),(122,153),(159,158),(159,134),(207,184),(225,60),(173,86),(79,184),(225,204),(162,115),(159,123),(80,189),(248,134),(159,98),(92,170),(161,110),(128,102),(91,169),(185,128),(178,64),(178,94),(140,110),(207,37),(150,115),(199,168),(138,108),(131,93),(50,85),(136,150),(149,145),(206,175),(170,129),(204,188),(153,147),(163,137),(182,148),(161,47),(186,91),(142,149),(193,66),(190,35),(179,111),(156,126),(166,152),(204,86),(24,180),(236,95),(189,89),(100,90),(147,177),(9,192),(220,98),(136,149),(80,76),(159,128),(153,116),(100,173),(180,97),(75,169),(179,109),(102,114),(182,49),(137,149),(125,157),(174,178),(69,171),(141,108),(96,214),(67,187),(188,44),(144,155),(97,188),(143,98),(146,112),(200,163),(192,169),(101,152),(79,197),(179,116),(180,112),(179,112),(182,100),(193,77),(175,43),(154,144),(199,177),(154,142),(179,98),(141,102),
135:(141,173),(152,143),(179,126),(159,146),(179,53),(115,157),(165,59),(165,120),(72,163),(70,171),(144,113),(139,109),(150,145),(111,94),(146,95),(122,175),(190,168),(222,60),(190,86),(173,128),(191,86),(150,149),(161,24),(179,113),(113,173),(122,154),(179,123),(47,144),(160,135),(118,115),(242,45),(86,172),(85,47),(122,159),(121,152),(130,149),(137,48),(160,53),(34,170),(153,106),(113,84),(103,45),(156,116),(160,152),(125,107),(159,82),(44,168),(135,150),(143,148),(152,177),(217,221),(165,112),(154,120),(164,163),(59,158),(183,120),(190,154),(160,140),(122,152),(134,149),(146,113),(166,53),(157,52),(145,168),(126,152),(65,92),(197,171),(156,140),(124,108),(160,126),(166,27),(213,132),(170,42),(145,111),(166,122),(147,147),(174,68),(77,177),(159,121),(233,53),(45,84),(203,63),(124,173),(154,140),(166,65),(184,144),(154,139),(155,140),(109,152),(181,134),(180,65),(122,169),(149,146),(85,165),(104,153),(162,136),(152,140),(225,75),(98,199),(110,225),(173,139),(211,53),(171,98),(160,119),(7,202),(115,104),(132,152),(194,75),(159,105),(87,163),(212,33),(140,149),(165,103),(224,89),(159,47),(210,181),(148,147),(134,163),(179,78),(159,126),(158,137),(134,165),(147,111),(131,19),(182,175),(160,139),(165,91),(158,138),(147,158),(221,201),(133,97),(165,58),(49,89),(79,171),(159,132),(96,168),(148,148),(159,133),(128,62),(108,172),(210,80),(216,60),(121,153),(159,157),(159,135),(207,185),(225,60),(174,86),(79,185),(225,204),(161,115),(159,124),(80,189),(248,135),(159,99),(91,170),(160,110),(128,102),(91,169),(185,129),(178,64),(178,95),(141,110),(207,37),(149,115),(199,169),(139,108),(130,93),(50,85),(137,150),(148,145),(206,175),(170,128),(204,189),(152,147),(164,137),(182,148),(161,46),(186,92),(143,149),(193,66),(190,35),(180,111),(156,125),(166,152),(205,86),(24,180),(236,95),(189,90),(100,90),(148,177),(8,192),(220,98),(137,149),(80,76),(159,129),(152,116),(100,174),(180,98),(75,169),(180,109),(102,114),(182,49),(138,149),(125,157),(175,178),(69,171),(140,108),(96,214),(67,187),(188,44),(144,155),(97,189),(142,98),(147,112),(200,163),(192,170),(100,152),(79,197),(179,115),(179,112),(179,111),(183,100),(193,77),(175,42),(154,143),(199,178),(155,142),(179,99),(141,103),
136:(140,173),(153,143),(179,125),(159,145),(179,52),(115,157),(165,59),(165,119),(72,163),(70,171),(145,113),(139,108),(150,144),(111,94),(145,95),(123,175),(190,168),(222,59),(190,87),(174,128),(192,86),(150,150),(160,24),(179,112),(112,173),(123,154),(179,122),(46,144),(160,134),(118,115),(242,45),(85,172),(85,47),(122,159),(122,152),(131,149),(136,48),(160,52),(34,170),(153,106),(113,84),(103,45),(156,115),(159,152),(126,107),(159,83),(44,168),(136,150),(144,148),(153,177),(217,221),(165,111),(154,119),(165,163),(59,158),(183,121),(190,155),(161,140),(123,152),(135,149),(147,113),(166,53),(158,52),(144,168),(127,152),(64,92),(197,171),(156,141),(125,108),(160,127),(166,27),(213,132),(170,42),(145,112),(166,121),(147,148),(174,69),(77,177),(159,122),(233,53),(45,84),(203,63),(123,173),(154,139),(166,64),(184,144),(155,139),(156,140),(108,152),(181,134),(180,65),(122,169),(149,145),(85,165),(105,153),(163,136),(153,140),(225,75),(98,200),(110,225),(173,140),(211,53),(171,98),(159,119),(7,202),(115,104),(132,151),(195,75),(159,106),(86,163),(212,33),(141,149),(165,102),(224,89),(159,46),(210,181),(148,146),(134,163),(179,78),(159,127),(158,138),(133,165),(147,110),(131,19),(183,175),(160,138),(165,91),(158,139),(147,158),(221,201),(132,97),(164,58),(49,89),(78,171),(159,133),(96,168),(149,148),(159,134),(128,62),(107,172),(210,80),(216,60),(120,153),(159,156),(159,136),(207,186),(225,60),(175,86),(78,185),(225,204),(161,116),(159,125),(80,189),(248,136),(159,100),(90,170),(159,110),(128,102),(91,169),(185,130),(178,64),(178,96),(142,110),(207,37),(148,115),(199,170),(140,108),(129,93),(50,85),(138,150),(147,145),(206,175),(170,127),(204,190),(152,148),(165,137),(182,148),(161,45),(186,93),(144,149),(193,66),(190,35),(180,112),(156,124),(166,152),(205,87),(24,180),(236,95),(189,91),(100,90),(149,177),(7,192),(220,98),(138,149),(80,76),(159,130),(151,116),(99,174),(180,99),(75,169),(181,109),(102,114),(182,49),(139,149),(125,157),(176,178),(69,171),(141,108),(96,214),(67,187),(188,44),(144,155),(97,190),(141,98),(148,112),(200,163),(192,171),(99,152),(79,197),(179,114),(179,111),(179,110),(183,99),(193,77),(175,42),(154,142),(200,178),(155,141),(179,100),(141,104),
137:(139,173),(153,142),(179,124),(159,144),(180,52),(115,157),(165,59),(165,118),(72,163),(70,171),(146,113),(138,108),(151,144),(111,94),(144,95),(124,175),(190,168),(222,58),(190,88),(175,128),(193,86),(149,150),(160,23),(179,111),(111,173),(124,154),(179,121),(45,144),(160,133),(118,115),(242,45),(84,172),(85,47),(122,159),(123,152),(132,149),(135,48),(160,51),(34,170),(153,106),(113,84),(103,45),(156,114),(158,152),(127,107),(159,84),(44,168),(137,150),(145,148),(154,177),(217,221),(165,110),(154,118),(166,163),(59,158),(183,122),(191,155),(162,140),(124,152),(136,149),(148,113),(166,53),(158,53),(144,169),(128,152),(63,92),(197,171),(156,142),(126,108),(160,128),(166,27),(213,132),(170,42),(146,112),(166,120),(147,149),(174,70),(77,177),(159,123),(233,53),(45,84),(203,63),(122,173),(155,139),(166,64),(184,144),(156,139),(157,140),(107,152),(181,134),(180,65),(122,169),(150,145),(85,165),(106,153),(163,135),(154,140),(225,75),(98,201),(110,225),(174,140),(211,53),(171,98),(159,120),(7,202),(115,104),(133,151),(196,75),(159,107),(85,163),(212,33),(142,149),(165,101),(224,89),(158,46),(210,181),(149,146),(134,163),(179,78),(159,128),(157,138),(132,165),(146,110),(131,19),(184,175),(160,137),(165,91),(158,140),(147,158),(221,201),(132,97),(164,57),(49,89),(77,171),(159,134),(96,168),(149,147),(159,135),(128,62),(106,172),(210,80),(216,60),(119,153),(159,155),(159,137),(207,187),(225,60),(176,86),(77,185),(225,204),(161,117),(159,126),(80,189),(249,136),(159,101),(89,170),(159,111),(128,102),(91,169),(185,131),(178,64),(178,97),(143,110),(207,37),(148,114),(200,170),(140,109),(128,93),(50,85),(139,150),(147,146),(206,175),(170,126),(204,191),(151,148),(165,136),(182,148),(161,44),(186,94),(145,149),(193,66),(190,35),(180,113),(156,123),(166,152),(206,87),(24,180),(236,95),(188,91),(100,90),(150,177),(7,193),(220,98),(138,148),(80,76),(159,131),(150,116),(99,175),(179,99),(75,169),(181,110),(102,114),(182,49),(139,148),(125,157),(177,178),(69,171),(140,108),(96,214),(67,187),(188,44),(144,155),(97,191),(140,98),(149,112),(200,163),(192,172),(98,152),(79,197),(179,113),(179,110),(179,109),(184,99),(193,77),(175,42),(154,141),(200,179),(155,140),(179,101),(141,105),
