7:(222,220),(97,216),(232,201),(217,216),(69,41),(188,178),(173,58),(77,159),(50,161),(148,154),(69,60),(120,169),(38,161),(198,67),(159,22),(18,195),(212,86),(179,145),(238,6),(87,136),(151,164),(179,52),(170,121),(207,212),(158,92),(132,222),(96,138),(99,220),(58,147),(137,149),(229,58),(165,123),(85,40),(194,163),(137,216),(76,223),(150,113),(167,174),(138,149),(167,22),(108,40),(184,40),(95,175),(228,212),(51,53),(141,16),(44,152),(122,215),(96,229),(76,221),
8:(221,220),(97,215),(231,201),(216,216),(70,41),(187,178),(172,58),(78,159),(51,161),(147,154),(70,60),(121,169),(39,161),(197,67),(159,23),(18,194),(211,86),(179,144),(237,6),(88,136),(152,164),(178,52),(171,121),(207,211),(159,92),(131,222),(97,138),(98,220),(59,147),(137,150),(230,58),(164,123),(85,41),(193,163),(136,216),(77,223),(151,113),(167,173),(137,149),(168,22),(107,40),(183,40),(96,175),(227,212),(52,53),(142,16),(44,153),(121,215),(96,228),(77,221),
9:(220,220),(97,214),(230,201),(215,216),(71,41),(186,178),(171,58),(79,159),(52,161),(146,154),(71,60),(122,169),(40,161),(196,67),(160,23),(18,193),(210,86),(179,143),(237,7),(89,136),(153,164),(177,52),(172,121),(207,210),(159,93),(130,222),(97,139),(97,220),(60,147),(138,150),(231,58),(163,123),(85,42),(192,163),(135,216),(78,223),(152,113),(167,172),(136,149),(169,22),(106,40),(182,40),(97,175),(226,212),(52,54),(143,16),(44,154),(120,215),(96,227),(78,221),
10:(219,220),(97,213),(229,201),(215,215),(72,41),(185,178),(170,58),(80,159),(53,161),(145,154),(71,61),(123,169),(41,161),(195,67),(161,23),(18,192),(209,86),(179,142),(236,7),(90,136),(154,164),(177,53),(173,121),(207,209),(159,94),(129,222),(98,139),(96,220),(61,147),(139,150),(232,58),(162,123),(85,43),(191,163),(134,216),(79,223),(153,113),(167,171),(135,149),(170,22),(105,40),(181,40),(98,175),(225,212),(52,55),(143,17),(44,155),(119,215),(96,226),(79,221),
11:(218,220),(97,212),(228,201),(214,215),(73,41),(184,178),(169,58),(81,159),(54,161),(144,154),(71,62),(124,169),(42,161),(194,67),(162,23),(18,191),(208,86),(179,141),(235,7),(91,136),(155,164),(176,53),(174,121),(206,209),(159,95),(128,222),(98,140),(95,220),(62,147),(140,150),(233,58),(161,123),(85,44),(190,163),(133,216),(80,223),(154,113),(167,170),(134,149),(171,22),(104,40),(180,40),(99,175),(224,212),(53,55),(144,17),(44,156),(118,215),(96,225),(80,221),
12:(217,220),(97,211),(227,201),(213,215),(74,41),(183,178),(168,58),(82,159),(55,161),(143,154),(71,63),(125,169),(42,160),(193,67),(163,23),(18,190),(207,86),(179,140),(234,7),(91,137),(156,164),(175,53),(175,121),(205,209),(159,96),(127,222),(99,140),(94,220),(63,147),(141,150),(234,58),(160,123),(85,45),(189,163),(132,216),(81,223),(155,113),(167,169),(133,149),(172,22),(103,40),(180,41),(99,174),(223,212),(54,55),(145,17),(44,157),(117,215),(96,224),(81,221),
13:(216,220),(97,210),(227,200),(212,215),(75,41),(182,178),(167,58),(83,159),(56,161),(142,154),(71,64),(126,169),(43,160),(192,67),(164,23),(18,189),(206,86),(179,139),(234,8),(92,137),(157,164),(174,53),(176,121),(204,209),(159,97),(126,222),(100,140),(93,220),(64,147),(142,150),(235,58),(159,123),(85,46),(188,163),(131,216),(82,223),(156,113),(167,168),(132,149),(173,22),(102,40),(180,42),(100,174),(222,212),(55,55),(146,17),(44,158),(116,215),(96,223),(82,221),
14:(215,220),(97,209),(227,199),(211,215),(76,41),(181,178),(166,58),(84,159),(57,161),(141,154),(71,65),(127,169),(44,160),(191,67),(165,23),(18,188),(205,86),(179,138),(234,9),(93,137),(158,164),(174,54),(177,121),(203,209),(159,98),(125,222),(100,141),(92,220),(65,147),(143,150),(236,58),(159,124),(85,47),(187,163),(130,216),(83,223),(157,113),(167,167),(131,149),(174,22),(101,40),(180,43),(100,173),(221,212),(55,56),(147,17),(44,159),(115,215),(96,222),(83,221),
15:(215,219),(97,208),(227,198),(210,215),(77,41),(180,178),(165,58),(85,159),(58,161),(140,154),(71,66),(128,169),(45,160),(190,67),(166,23),(18,187),(204,86),(179,137),(234,10),(94,137),(159,164),(174,55),(178,121),(202,209),(159,99),(124,222),(101,141),(91,220),(66,147),(144,150),(237,58),(159,125),(85,47),(186,163),(129,216),(84,223),(158,113),(167,166),(131,150),(175,22),(100,40),(180,44),(101,173),(220,212),(56,56),(148,17),(44,160),(114,215),(97,222),(84,221),
16:(215,218),(97,207),(227,197),(209,215),(78,41),(179,178),(164,58),(86,159),(59,161),(139,154),(71,67),(129,169),(46,160),(189,67),(167,23),(18,186),(203,86),(179,136),(234,11),(95,137),(160,164),(174,56),(178,120),(202,208),(159,100),(123,222),(102,141),(90,220),(67,147),(145,150),(238,58),(159,126),(85,47),(185,163),(128,216),(85,223),(159,113),(167,165),(130,150),(176,22),(99,40),(180,45),(102,173),(219,212),(57,56),(149,17),(44,161),(113,215),(97,221),(85,221),
17:(215,217),(97,206),(227,196),(209,214),(79,41),(178,178),(163,58),(87,159),(60,161),(138,154),(71,68),(130,169),(47,160),(188,67),(168,23),(19,186),(202,86),(179,135),(234,12),(95,138),(161,164),(173,56),(178,119),(201,208),(159,101),(122,222),(103,141),(89,220),(68,147),(146,150),(239,58),(159,127),(85,47),(184,163),(127,216),(86,223),(160,113),(167,164),(129,150),(177,22),(98,40),(180,46),(103,173),(218,212),(58,56),(150,17),(44,162),(112,215),(97,220),(86,221),
18:(215,216),(97,205),(226,196),(208,214),(80,41),(177,178),(162,58),(88,159),(61,161),(137,154),(71,69),(131,169),(48,160),(187,67),(169,23),(20,186),(201,86),(179,134),(234,13),(96,138),(162,164),(172,56),(178,118),(201,207),(159,102),(121,222),(104,141),(88,220),(69,147),(147,150),(240,58),(159,128),(85,47),(183,163),(126,216),(87,223),(161,113),(167,163),(128,150),(178,22),(97,40),(180,47),(104,173),(217,212),(59,56),(151,17),(44,163),(111,215),(97,219),(87,221),
19:(215,215),(97,204),(225,196),(208,213),(81,41),(176,178),(161,58),(89,159),(62,161),(136,154),(71,70),(132,169),(49,160),(186,67),(170,23),(20,185),(200,86),(179,133),(234,14),(97,138),(163,164),(171,56),(178,117),(200,207),(159,103),(120,222),(105,141),(87,220),(70,147),(148,150),(241,58),(159,129),(85,47),(182,163),(125,216),(88,223),(162,113),(167,162),(128,151),(179,22),(96,40),(180,48),(105,173),(216,212),(60,56),(152,17),(44,164),(110,215),(97,218),(88,221),
20:(214,215),(97,203),(225,195),(208,212),(82,41),(175,178),(160,58),(90,159),(63,161),(135,154),(71,71),(133,169),(50,160),(185,67),(171,23),(20,184),(199,86),(179,132),(234,15),(97,139),(164,164),(170,56),(178,116),(199,207),(159,104),(119,222),(105,142),(86,220),(71,147),(149,150),(242,58),(159,130),(85,47),(181,163),(124,216),(89,223),(163,113),(167,161),(128,152),(180,22),(95,40),(180,49),(106,173),(215,212),(61,56),(153,17),(44,165),(109,215),(97,217),(89,221),
21:(213,215),(97,202),(224,195),(207,212),(83,41),(174,178),(159,58),(91,159),(64,161),(134,154),(71,72),(134,169),(51,160),(184,67),(172,23),(20,183),(198,86),(179,131),(234,16),(98,139),(165,164),(169,56),(178,115),(199,206),(159,105),(118,222),(105,143),(85,220),(72,147),(150,150),(242,57),(159,131),(85,47),(180,163),(123,216),(90,223),(164,113),(167,160),(127,152),(180,23),(94,40),(180,50),(107,173),(214,212),(62,56),(154,17),(44,166),(108,215),(97,216),(90,221),
22:(212,215),(97,201),(224,194),(207,211),(84,41),(173,178),(158,58),(92,159),(65,161),(133,154),(71,73),(135,169),(52,160),(183,67),(173,23),(21,183),(197,86),(179,130),(234,17),(98,140),(166,164),(168,56),(178,114),(199,205),(159,106),(117,222),(105,144),(84,220),(73,147),(151,150),(242,56),(159,132),(85,47),(179,163),(122,216),(91,223),(165,113),(167,159),(126,152),(180,24),(93,40),(179,50),(108,173),(213,212),(63,56),(155,17),(44,167),(107,215),(97,215),(91,221),
23:(211,215),(97,200),(223,194),(207,210),(85,41),(172,178),(157,58),(93,159),(66,161),(132,154),(72,73),(136,169),(53,160),(182,67),(174,23),(22,183),(196,86),(179,129),(234,18),(99,140),(167,164),(167,56),(178,113),(199,204),(159,107),(116,222),(105,145),(83,220),(74,147),(152,150),(242,55),(159,133),(85,47),(178,163),(121,216),(92,223),(165,112),(167,158),(125,152),(180,25),(93,41),(179,51),(109,173),(212,212),(64,56),(156,17),(44,168),(106,215),(97,214),(92,221),
24:(210,215),(97,199),(222,194),(207,209),(86,41),(171,178),(158,58),(94,159),(67,161),(131,154),(73,73),(137,169),(54,160),(181,67),(175,23),(23,183),(195,86),(179,128),(234,19),(100,140),(168,164),(166,56),(178,112),(199,203),(159,108),(115,222),(105,146),(82,220),(75,147),(153,150),(242,54),(159,134),(85,47),(177,163),(120,216),(93,223),(165,111),(167,157),(124,152),(180,26),(92,41),(178,51),(110,173),(211,212),(65,56),(157,17),(44,168),(105,215),(97,213),(93,221),
25:(209,215),(97,198),(221,194),(206,209),(87,41),(170,178),(157,58),(95,159),(68,161),(130,154),(74,73),(138,169),(55,160),(180,67),(176,23),(24,183),(194,86),(179,127),(234,20),(100,141),(169,164),(166,57),(178,111),(199,202),(159,109),(114,222),(105,147),(81,220),(76,147),(154,150),(242,53),(159,135),(85,47),(176,163),(119,216),(94,223),(165,110),(167,156),(123,152),(180,27),(91,41),(178,52),(111,173),(210,212),(66,56),(158,17),(44,168),(104,215),(97,212),(94,221),
26:(209,214),(97,197),(220,194),(205,209),(88,41),(169,178),(158,58),(96,159),(69,161),(129,154),(74,74),(139,169),(56,160),(179,67),(177,23),(25,183),(193,86),(179,126),(234,21),(101,141),(170,164),(166,58),(178,110),(199,201),(159,110),(113,222),(105,148),(80,220),(77,147),(155,150),(242,52),(159,136),(85,47),(175,163),(118,216),(95,223),(165,109),(167,155),(122,152),(180,28),(90,41),(177,52),(112,173),(209,212),(67,56),(159,17),(44,168),(103,215),(97,211),(95,221),
27:(208,214),(97,196),(219,194),(204,209),(89,41),(168,178),(157,58),(97,159),(70,161),(128,154),(75,74),(140,169),(57,160),(178,67),(178,23),(26,183),(192,86),(179,125),(234,22),(102,141),(171,164),(166,59),(178,109),(199,200),(159,111),(112,222),(106,148),(79,220),(78,147),(156,150),(242,51),(159,137),(85,47),(174,163),(117,216),(96,223),(165,108),(167,154),(121,152),(180,29),(90,42),(177,53),(113,173),(208,212),(68,56),(160,17),(44,168),(102,215),(97,210),(96,221),
28:(208,213),(97,195),(218,194),(203,209),(90,41),(167,178),(158,58),(98,159),(71,161),(127,154),(76,74),(141,169),(58,160),(177,67),(179,23),(27,183),(191,86),(179,124),(234,23),(103,141),(172,164),(166,60),(178,108),(199,199),(159,112),(111,222),(106,149),(78,220),(79,147),(157,150),(242,50),(158,137),(85,47),(173,163),(116,216),(96,222),(165,107),(167,153),(120,152),(180,30),(89,42),(176,53),(114,173),(207,212),(69,56),(161,17),(44,168),(101,215),(97,209),(97,221),
29:(208,212),(97,194),(217,194),(202,209),(91,41),(166,178),(157,58),(99,159),(72,161),(126,154),(76,75),(142,169),(59,160),(176,67),(180,23),(28,183),(190,86),(179,123),(234,24),(104,141),(173,164),(165,60),(178,107),(199,198),(159,113),(110,222),(106,150),(77,220),(80,147),(158,150),(242,49),(158,138),(85,47),(172,163),(115,216),(97,222),(165,106),(167,152),(119,152),(180,31),(88,42),(175,53),(115,173),(207,211),(70,56),(162,17),(44,168),(100,215),(97,208),(97,220),
30:(207,212),(97,193),(216,194),(202,208),(92,41),(165,178),(158,58),(100,159),(72,162),(125,154),(77,75),(143,169),(60,160),(175,67),(180,24),(29,183),(189,86),(179,122),(234,25),(105,141),(174,164),(165,61),(178,106),(199,197),(159,114),(109,222),(107,150),(76,220),(81,147),(159,150),(242,48),(157,138),(85,47),(171,163),(114,216),(97,221),(165,105),(167,151),(118,152),(180,32),(87,42),(174,53),(116,173),(207,210),(71,56),(163,17),(44,168),(99,215),(97,207),(97,219),
31:(207,211),(97,192),(215,194),(201,208),(93,41),(164,178),(157,58),(101,159),(72,163),(124,154),(78,75),(144,169),(61,160),(174,67),(180,25),(30,183),(188,86),(179,121),(234,26),(105,142),(175,164),(165,62),(178,105),(199,196),(159,115),(108,222),(107,151),(75,220),(82,147),(159,149),(242,47),(156,138),(85,47),(170,163),(113,216),(97,220),(165,104),(167,150),(117,152),(180,33),(86,42),(174,54),(117,173),(207,209),(71,57),(164,17),(44,168),(98,215),(97,206),(97,218),
32:(207,210),(97,191),(214,194),(201,207),(94,41),(163,178),(158,58),(102,159),(72,163),(123,154),(79,75),(145,169),(62,160),(173,67),(180,26),(31,183),(187,86),(179,120),(234,27),(105,143),(176,164),(165,63),(178,104),(199,195),(159,116),(107,222),(108,151),(74,220),(83,147),(159,148),(242,46),(156,139),(85,47),(169,163),(112,216),(97,219),(165,103),(167,149),(116,152),(180,34),(85,42),(174,55),(118,173),(206,209),(71,58),(165,17),(44,168),(97,215),(97,205),(97,217),
33:(207,209),(97,190),(213,194),(200,207),(95,41),(162,178),(157,58),(103,159),(72,163),(122,154),(80,75),(146,169),(63,160),(172,67),(180,27),(32,183),(186,86),(179,119),(234,28),(105,144),(177,164),(165,64),(178,103),(199,194),(159,117),(106,222),(108,152),(73,220),(84,147),(159,147),(242,45),(155,139),(85,47),(168,163),(111,216),(97,218),(165,102),(167,148),(116,153),(180,35),(84,42),(174,56),(119,173),(205,209),(71,59),(166,17),(44,168),(97,214),(97,204),(97,216),
34:(206,209),(97,189),(212,194),(199,207),(96,41),(161,178),(158,58),(104,159),(72,163),(121,154),(81,75),(147,169),(64,160),(171,67),(180,28),(33,183),(185,86),(179,118),(234,29),(105,145),(178,164),(165,65),(178,102),(199,193),(159,118),(105,222),(109,152),(72,220),(85,147),(159,146),(242,45),(154,139),(85,47),(167,163),(110,216),(97,217),(165,101),(167,147),(115,153),(180,36),(83,42),(173,56),(120,173),(204,209),(71,60),(167,17),(44,168),(97,213),(97,203),(97,215),
35:(205,209),(97,188),(211,194),(199,206),(97,41),(160,178),(157,58),(105,159),(72,163),(120,154),(81,76),(148,169),(65,160),(170,67),(180,29),(34,183),(184,86),(179,117),(234,30),(105,146),(179,164),(165,66),(178,101),(199,192),(159,119),(104,222),(109,153),(71,220),(86,147),(159,145),(242,45),(153,139),(85,47),(166,163),(109,216),(97,216),(165,100),(167,146),(114,153),(180,37),(82,42),(172,56),(121,173),(203,209),(71,61),(168,17),(44,168),(97,212),(97,202),(97,214),
36:(204,209),(97,187),(210,194),(199,205),(98,41),(160,177),(158,58),(106,159),(72,163),(119,154),(82,76),(149,169),(66,160),(169,67),(180,30),(35,183),(183,86),(179,116),(234,31),(105,147),(179,163),(165,67),(178,100),(199,191),(159,120),(103,222),(110,153),(70,220),(87,147),(159,144),(242,45),(153,140),(85,47),(165,163),(108,216),(97,215),(165,99),(167,145),(113,153),(180,38),(81,42),(171,56),(122,173),(202,209),(71,62),(169,17),(44,168),(97,211),(97,201),(97,213),
37:(203,209),(97,186),(209,194),(199,204),(99,41),(159,177),(157,58),(107,159),(72,163),(118,154),(83,76),(150,169),(67,160),(168,67),(180,31),(36,183),(182,86),(179,115),(234,32),(105,148),(179,162),(165,68),(178,99),(199,190),(159,121),(102,222),(111,153),(69,220),(88,147),(159,143),(242,45),(152,140),(85,47),(164,163),(107,216),(97,214),(165,98),(167,144),(112,153),(180,39),(80,42),(170,56),(123,173),(202,208),(71,63),(170,17),(44,168),(97,210),(97,200),(97,212),
38:(202,209),(97,185),(208,194),(199,203),(100,41),(158,177),(158,58),(108,159),(72,163),(117,154),(84,76),(151,169),(68,160),(167,67),(180,32),(37,183),(181,86),(179,114),(234,33),(106,148),(179,161),(165,69),(178,98),(199,189),(159,122),(101,222),(112,153),(69,219),(89,147),(159,142),(242,45),(151,140),(85,47),(163,163),(106,216),(97,213),(165,97),(167,143),(112,154),(180,40),(79,42),(169,56),(124,173),(201,208),(71,64),(171,17),(44,168),(97,209),(97,199),(97,211),
39:(202,208),(97,184),(207,194),(199,202),(101,41),(157,177),(157,58),(109,159),(72,163),(116,154),(85,76),(152,169),(69,160),(166,67),(180,33),(38,183),(180,86),(179,113),(234,34),(106,149),(179,160),(164,69),(178,97),(199,188),(159,123),(100,222),(113,153),(69,218),(90,147),(159,141),(242,45),(150,140),(85,47),(162,163),(105,216),(97,212),(165,96),(167,142),(111,154),(180,41),(78,42),(168,56),(125,173),(201,207),(71,65),(172,17),(44,168),(97,208),(97,198),(97,210),
40:(201,208),(97,183),(206,194),(199,201),(102,41),(156,177),(158,58),(110,159),(72,163),(115,154),(85,77),(153,169),(70,160),(165,67),(180,34),(39,183),(179,86),(179,112),(234,35),(106,150),(179,159),(163,69),(178,96),(199,187),(159,124),(99,222),(114,153),(69,217),(91,147),(159,140),(242,45),(150,141),(85,47),(161,163),(104,216),(97,211),(165,95),(167,141),(110,154),(180,42),(77,42),(167,56),(126,173),(200,207),(71,66),(173,17),(44,168),(97,207),(97,197),(97,209),
41:(201,207),(97,182),(205,194),(199,200),(103,41),(155,177),(157,58),(111,159),(72,163),(114,154),(85,78),(154,169),(71,160),(165,68),(180,35),(40,183),(179,87),(179,111),(234,36),(107,150),(179,158),(163,70),(178,95),(198,187),(159,125),(98,222),(115,153),(69,216),(92,147),(159,139),(242,45),(149,141),(85,47),(160,163),(103,216),(97,210),(165,94),(167,140),(109,154),(180,43),(76,42),(166,56),(127,173),(199,207),(71,67),(174,17),(44,168),(97,206),(97,196),(97,208),
42:(200,207),(97,181),(204,194),(199,199),(104,41),(154,177),(158,58),(112,159),(72,163),(113,154),(85,79),(155,169),(72,160),(165,69),(180,36),(41,183),(179,88),(179,110),(233,36),(107,151),(179,157),(162,70),(178,94),(198,186),(159,126),(97,222),(116,153),(69,215),(93,147),(159,138),(242,45),(148,141),(85,47),(159,163),(102,216),(97,209),(165,93),(167,139),(108,154),(180,44),(75,42),(165,56),(128,173),(199,206),(71,68),(175,17),(44,168),(97,205),(97,195),(97,207),
43:(199,207),(97,180),(203,194),(199,198),(105,41),(153,177),(157,58),(113,159),(72,163),(112,154),(85,80),(156,169),(73,160),(164,69),(180,37),(41,182),(179,89),(179,109),(233,37),(108,151),(179,156),(161,70),(178,93),(198,185),(159,127),(97,221),(117,153),(69,214),(94,147),(159,137),(242,45),(147,141),(85,47),(158,163),(101,216),(97,208),(165,92),(167,138),(107,154),(180,45),(74,42),(164,56),(129,173),(199,205),(71,69),(176,17),(44,168),(97,204),(97,194),(97,206),
44:(199,206),(97,179),(202,194),(199,197),(106,41),(152,177),(158,58),(114,159),(72,163),(111,154),(86,80),(157,169),(74,160),(163,69),(180,38),(42,182),(179,90),(179,108),(233,38),(108,152),(179,155),(161,71),(178,92),(198,184),(159,128),(97,220),(118,153),(69,213),(95,147),(159,136),(242,45),(147,142),(85,47),(157,163),(100,216),(97,207),(165,91),(167,137),(106,154),(180,46),(73,42),(163,56),(130,173),(199,204),(71,70),(177,17),(44,168),(97,203),(97,193),(97,205),
45:(199,205),(97,178),(201,194),(199,196),(107,41),(151,177),(157,58),(115,159),(72,163),(110,154),(87,80),(158,169),(75,160),(163,70),(180,39),(42,181),(179,91),(179,107),(233,39),(109,152),(179,154),(161,72),(178,91),(197,184),(159,129),(97,219),(119,153),(69,212),(96,147),(159,135),(242,45),(147,143),(85,47),(156,163),(99,216),(97,206),(165,90),(167,136),(105,154),(180,47),(72,42),(162,56),(131,173),(199,203),(71,71),(178,17),(44,168),(97,202),(97,192),(97,204),
46:(199,204),(97,177),(200,194),(199,195),(108,41),(150,177),(158,58),(116,159),(72,163),(109,154),(87,81),(159,169),(76,160),(162,70),(180,40),(42,180),(179,92),(179,106),(233,40),(109,153),(179,153),(161,73),(178,90),(197,183),(159,130),(97,218),(120,153),(69,211),(97,147),(159,134),(242,45),(147,144),(85,47),(155,163),(98,216),(97,205),(165,89),(167,135),(104,154),(180,48),(71,42),(161,56),(132,173),(199,202),(71,72),(179,17),(44,168),(97,201),(97,191),(97,203),
47:(199,203),(97,176),(200,193),(199,194),(109,41),(149,177),(157,58),(117,159),(72,163),(108,154),(87,82),(159,168),(77,160),(161,70),(180,41),(42,179),(179,93),(179,105),(233,41),(110,153),(179,152),(161,74),(178,89),(196,183),(159,131),(97,217),(121,153),(69,210),(98,147),(159,133),(242,45),(147,145),(85,47),(154,163),(97,216),(97,204),(165,88),(167,134),(103,154),(180,49),(71,43),(160,56),(133,173),(199,201),(71,73),(180,17),(44,168),(97,200),(97,190),(97,202),
48:(199,202),(98,176),(200,192),(199,193),(110,41),(148,177),(158,58),(118,159),(72,163),(107,154),(88,82),(159,167),(78,160),(161,71),(180,42),(42,178),(179,94),(180,105),(233,42),(111,153),(179,151),(161,75),(178,88),(196,182),(159,132),(97,216),(122,153),(69,209),(99,147),(160,133),(242,45),(147,146),(85,47),(153,163),(97,215),(97,203),(165,87),(167,133),(102,154),(180,50),(71,44),(159,56),(134,173),(199,200),(72,73),(180,18),(44,168),(97,199),(97,189),(97,201),
49:(199,201),(98,175),(200,191),(199,192),(111,41),(147,177),(157,58),(119,159),(72,163),(106,154),(89,82),(159,166),(79,160),(161,72),(180,43),(43,178),(179,95),(180,104),(233,43),(112,153),(179,150),(161,76),(178,87),(195,182),(159,133),(97,215),(123,153),(69,208),(100,147),(160,132),(242,45),(147,147),(85,47),(152,163),(97,214),(97,202),(165,86),(167,132),(101,154),(179,50),(71,45),(158,56),(135,173),(199,199),(73,73),(180,19),(44,168),(97,198),(97,188),(97,200),
50:(199,200),(99,175),(200,190),(199,191),(112,41),(146,177),(158,58),(120,159),(72,163),(105,154),(90,82),(159,165),(80,160),(161,73),(180,44),(44,178),(179,96),(181,104),(233,44),(113,153),(179,149),(161,77),(178,86),(195,181),(159,134),(97,214),(124,153),(69,207),(101,147),(159,132),(242,45),(147,148),(85,47),(151,163),(97,213),(97,201),(165,85),(167,131),(100,154),(179,51),(71,46),(158,55),(136,173),(199,198),(74,73),(180,20),(44,168),(97,197),(97,187),(97,199),
51:(199,199),(99,174),(200,189),(199,190),(113,41),(145,177),(157,58),(121,159),(72,163),(104,154),(91,82),(159,164),(81,160),(161,74),(180,45),(45,178),(179,97),(181,103),(233,45),(114,153),(179,148),(161,78),(178,85),(194,181),(159,135),(97,213),(125,153),(69,206),(102,147),(158,132),(242,45),(146,148),(85,47),(150,163),(97,212),(97,200),(165,84),(167,130),(99,154),(178,51),(71,47),(158,54),(137,173),(199,197),(74,74),(180,21),(44,168),(97,196),(97,186),(97,198),
