106:(170,173),(131,151),(181,153),(172,162),(157,52),(115,157),(165,59),(156,139),(72,163),(70,171),(120,108),(154,116),(128,152),(126,94),(161,81),(95,173),(187,144),(204,71),(209,76),(155,139),(184,98),(159,131),(173,41),(179,141),(131,162),(100,161),(162,135),(58,162),(146,148),(132,110),(242,45),(114,171),(85,47),(122,159),(105,165),(111,159),(151,47),(165,77),(60,170),(157,83),(90,83),(112,45),(157,138),(179,162),(96,107),(166,62),(44,168),(113,157),(119,153),(125,175),(217,221),(167,139),(157,140),(133,163),(59,158),(179,95),(185,130),(140,149),(110,169),(109,153),(122,108),(155,50),(133,47),(149,143),(111,166),(94,92),(197,171),(159,114),(95,108),(171,108),(166,27),(213,123),(170,42),(119,108),(166,151),(159,133),(161,52),(77,177),(159,92),(233,53),(48,84),(183,63),(153,173),(136,151),(166,94),(184,155),(135,149),(136,150),(137,153),(181,134),(180,65),(122,169),(126,152),(85,165),(75,153),(145,148),(132,149),(225,75),(100,174),(110,225),(161,122),(211,53),(171,98),(178,108),(7,202),(102,104),(104,153),(185,95),(161,78),(116,163),(212,33),(115,153),(165,132),(224,89),(165,65),(210,181),(124,152),(134,163),(179,78),(159,97),(159,109),(151,153),(158,128),(131,24),(153,175),(140,148),(165,91),(161,112),(147,158),(210,192),(160,95),(165,87),(49,89),(108,171),(159,103),(96,168),(123,152),(159,135),(126,48),(126,161),(210,80),(194,60),(146,149),(133,160),(167,114),(196,167),(225,60),(151,92),(98,175),(220,204),(175,100),(159,95),(80,189),(241,114),(161,72),(119,169),(175,96),(128,102),(91,170),(179,106),(178,64),(197,86),(115,107),(207,37),(159,134),(187,152),(110,108),(159,93),(64,85),(112,153),
107:(169,173),(131,150),(181,152),(171,162),(158,52),(115,157),(165,59),(156,138),(72,163),(70,171),(121,108),(153,116),(129,152),(125,94),(161,82),(96,173),(187,145),(204,70),(208,76),(156,139),(185,98),(159,132),(172,41),(179,140),(130,162),(101,161),(162,134),(58,161),(147,148),(132,111),(242,45),(114,172),(85,47),(122,159),(105,164),(112,159),(150,47),(165,76),(59,170),(157,84),(90,84),(111,45),(158,138),(179,161),(97,107),(166,63),(44,168),(114,157),(119,152),(126,175),(217,221),(166,139),(158,140),(134,163),(59,158),(179,96),(185,131),(141,149),(111,169),(110,153),(123,108),(155,51),(134,47),(149,144),(112,166),(93,92),(197,171),(159,115),(96,108),(171,109),(166,27),(213,124),(170,42),(120,108),(166,150),(160,133),(162,52),(77,177),(159,93),(233,53),(47,84),(184,63),(152,173),(137,151),(166,93),(184,154),(136,149),(137,150),(136,153),(181,134),(180,65),(122,169),(127,152),(85,165),(76,153),(146,148),(133,149),(225,75),(99,174),(110,225),(161,123),(211,53),(171,98),(177,108),(7,202),(103,104),(105,153),(185,94),(161,79),(115,163),(212,33),(116,153),(165,131),(224,89),(165,64),(210,181),(125,152),(135,163),(179,78),(159,98),(159,110),(151,154),(158,127),(131,23),(154,175),(141,148),(165,91),(160,112),(147,158),(211,192),(160,96),(165,86),(49,89),(107,171),(159,104),(96,168),(124,152),(159,134),(125,48),(125,161),(210,80),(195,60),(146,150),(133,159),(167,115),(196,168),(225,60),(152,92),(97,175),(221,204),(175,101),(159,96),(80,189),(241,115),(161,73),(118,169),(174,96),(128,102),(91,169),(179,107),(178,64),(196,86),(115,108),(207,37),(159,133),(188,152),(111,108),(158,93),(63,85),(113,153),
108:(168,173),(131,149),(180,152),(170,162),(159,52),(115,157),(165,59),(157,138),(72,163),(70,171),(122,108),(152,116),(130,152),(124,94),(160,82),(97,173),(187,146),(204,69),(208,77),(157,139),(185,97),(160,132),(172,40),(179,139),(129,162),(102,161),(162,133),(57,161),(147,147),(131,111),(242,45),(113,172),(85,47),(122,159),(105,163),(112,158),(149,47),(165,75),(58,170),(157,85),(91,84),(110,45),(158,137),(178,161),(98,107),(166,64),(44,168),(114,156),(120,152),(127,175),(217,221),(165,139),(159,140),(135,163),(59,158),(179,97),(185,132),(142,149),(112,169),(111,153),(124,108),(155,52),(135,47),(148,144),(113,166),(92,92),(197,171),(159,116),(97,108),(170,109),(166,27),(213,125),(170,42),(121,108),(166,149),(160,134),(162,53),(77,177),(159,94),(233,53),(46,84),(185,63),(151,173),(138,151),(166,92),(184,153),(137,149),(138,150),(135,153),(181,134),(180,65),(122,169),(128,152),(85,165),(77,153),(147,148),(134,149),(225,75),(99,175),(110,225),(162,123),(211,53),(171,98),(176,108),(7,202),(104,104),(106,153),(186,94),(161,80),(114,163),(212,33),(116,152),(165,130),(224,89),(165,63),(210,181),(126,152),(135,162),(179,78),(159,99),(159,111),(150,154),(158,126),(131,22),(155,175),(142,148),(165,91),(159,112),(147,158),(212,192),(160,97),(165,85),(49,89),(106,171),(159,105),(96,168),(125,152),(159,133),(124,48),(124,161),(210,80),(196,60),(145,150),(133,158),(166,115),(197,168),(225,60),(152,91),(96,175),(222,204),(175,102),(159,97),(80,189),(241,116),(161,74),(117,169),(174,97),(128,102),(91,169),(179,108),(178,64),(195,86),(116,108),(207,37),(159,132),(189,152),(112,108),(157,93),(62,85),(114,153),
109:(167,173),(132,149),(179,152),(169,162),(160,52),(115,157),(165,59),(158,138),(72,163),(70,171),(123,108),(151,116),(130,151),(123,94),(159,82),(98,173),(187,147),(205,69),(208,78),(158,139),(185,96),(160,133),(171,40),(179,138),(128,162),(103,161),(162,132),(57,160),(147,146),(130,111),(242,45),(112,172),(85,47),(122,159),(106,163),(113,158),(148,47),(165,74),(57,170),(157,86),(92,84),(109,45),(159,137),(178,160),(99,107),(165,64),(44,168),(115,156),(121,152),(128,175),(217,221),(165,138),(159,139),(136,163),(59,158),(179,98),(185,133),(143,149),(113,169),(112,153),(125,108),(156,52),(136,47),(148,145),(114,166),(91,92),(197,171),(159,117),(98,108),(169,109),(166,27),(213,126),(170,42),(122,108),(166,148),(160,135),(163,53),(77,177),(159,95),(233,53),(45,84),(186,63),(150,173),(139,151),(166,91),(184,152),(138,149),(139,150),(134,153),(181,134),(180,65),(122,169),(128,151),(85,165),(78,153),(148,148),(135,149),(225,75),(98,175),(110,225),(162,124),(211,53),(171,98),(176,109),(7,202),(105,104),(107,153),(186,93),(161,81),(113,163),(212,33),(117,152),(165,129),(224,89),(165,62),(210,181),(127,152),(134,162),(179,78),(159,100),(159,112),(149,154),(157,126),(131,21),(156,175),(143,148),(165,91),(159,113),(147,158),(213,192),(159,97),(165,84),(49,89),(105,171),(159,106),(96,168),(126,152),(159,133),(124,49),(124,162),(210,80),(197,60),(144,150),(133,157),(165,115),(197,169),(225,60),(153,91),(96,176),(223,204),(175,103),(159,98),(80,189),(241,117),(161,75),(116,169),(173,97),(128,102),(91,169),(179,109),(178,64),(194,86),(117,108),(207,37),(158,132),(190,152),(113,108),(156,93),(61,85),(115,153),
110:(166,173),(133,149),(179,151),(169,161),(161,52),(115,157),(165,59),(158,137),(72,163),(70,171),(124,108),(151,115),(130,150),(122,94),(159,83),(99,173),(187,148),(206,69),(207,78),(158,138),(185,95),(160,134),(170,40),(179,137),(127,162),(104,161),(163,132),(57,159),(147,145),(129,111),(242,45),(111,172),(85,47),(122,159),(106,162),(114,158),(147,47),(165,73),(56,170),(157,87),(92,85),(108,45),(159,136),(178,159),(100,107),(165,65),(44,168),(116,156),(122,152),(129,175),(217,221),(165,137),(159,138),(137,163),(59,158),(179,99),(185,134),(144,149),(113,168),(113,153),(126,108),(157,52),(137,47),(148,146),(115,166),(90,92),(197,171),(159,118),(99,108),(168,109),(166,27),(213,127),(170,42),(123,108),(166,147),(160,136),(164,53),(77,177),(159,96),(233,53),(45,84),(187,63),(149,173),(140,151),(166,90),(184,151),(138,148),(140,150),(133,153),(181,134),(180,65),(122,169),(128,150),(85,165),(79,153),(148,147),(136,149),(225,75),(98,176),(110,225),(163,124),(211,53),(171,98),(176,110),(7,202),(106,104),(108,153),(186,92),(161,82),(112,163),(212,33),(118,152),(165,128),(224,89),(165,61),(210,181),(128,152),(134,163),(179,78),(159,101),(159,113),(149,155),(157,125),(131,20),(157,175),(144,148),(165,91),(159,114),(147,158),(214,192),(158,97),(165,83),(49,89),(104,171),(159,107),(96,168),(127,152),(159,133),(124,50),(123,162),(210,80),(198,60),(143,150),(133,156),(165,116),(198,169),(225,60),(154,91),(96,177),(224,204),(175,104),(159,99),(80,189),(241,118),(161,76),(115,169),(173,98),(128,102),(91,169),(179,110),(178,64),(193,86),(118,108),(207,37),(158,131),(191,152),(114,108),(155,93),(60,85),(116,153),
111:(165,173),(134,149),(179,150),(169,160),(162,52),(115,157),(165,59),(158,137),(72,163),(70,171),(125,108),(151,114),(130,149),(121,94),(159,84),(100,173),(187,149),(206,68),(206,78),(159,138),(185,94),(159,134),(170,39),(179,136),(127,163),(104,160),(163,131),(57,158),(148,145),(129,112),(242,45),(110,172),(85,47),(122,159),(106,161),(115,158),(146,47),(165,72),(55,170),(157,88),(93,85),(107,45),(159,135),(177,159),(101,107),(165,66),(44,168),(117,156),(123,152),(130,175),(217,221),(165,136),(159,137),(138,163),(59,158),(179,100),(185,135),(145,149),(114,168),(114,153),(127,108),(158,52),(138,47),(147,146),(115,165),(89,92),(197,171),(159,119),(100,108),(167,109),(166,27),(213,128),(170,42),(124,108),(166,146),(160,137),(164,54),(77,177),(159,97),(233,53),(45,84),(188,63),(148,173),(141,151),(166,89),(184,150),(139,148),(141,150),(132,153),(181,134),(180,65),(122,169),(129,150),(85,165),(80,153),(149,147),(137,149),(225,75),(97,176),(110,225),(164,124),(211,53),(171,98),(175,110),(7,202),(107,104),(109,153),(187,92),(160,82),(111,163),(212,33),(119,152),(165,127),(224,89),(165,60),(210,181),(128,151),(134,163),(179,78),(159,102),(159,114),(149,156),(157,124),(131,19),(158,175),(145,148),(165,91),(159,115),(147,158),(214,193),(157,97),(165,82),(49,89),(103,171),(159,108),(96,168),(128,152),(159,133),(124,51),(122,162),(210,80),(199,60),(143,151),(133,155),(164,116),(198,170),(225,60),(155,91),(96,178),(225,204),(174,104),(159,100),(80,189),(241,119),(161,77),(115,170),(172,98),(128,102),(91,169),(179,111),(178,64),(192,86),(119,108),(207,37),(158,130),(192,152),(115,108),(154,93),(59,85),(117,153),
112:(164,173),(135,149),(179,149),(168,160),(163,52),(115,157),(165,58),(159,137),(72,163),(70,171),(126,108),(150,114),(131,149),(120,94),(158,84),(101,173),(187,150),(207,68),(206,79),(160,138),(185,93),(159,135),(169,39),(179,135),(126,163),(105,160),(164,131),(57,157),(149,145),(128,112),(242,45),(109,172),(85,47),(122,159),(107,161),(116,158),(145,47),(165,71),(54,170),(157,89),(94,85),(106,45),(160,135),(177,158),(102,107),(165,67),(44,168),(117,155),(124,152),(131,175),(217,221),(165,135),(159,136),(139,163),(59,158),(179,101),(185,136),(146,149),(114,167),(115,153),(128,108),(159,52),(139,47),(147,147),(116,165),(88,92),(197,171),(159,120),(101,108),(167,110),(166,27),(213,129),(170,42),(125,108),(166,145),(160,137),(164,55),(77,177),(159,98),(233,53),(45,84),(189,63),(147,173),(142,151),(166,88),(184,149),(140,148),(142,150),(131,153),(181,134),(180,65),(122,169),(130,150),(85,165),(81,153),(149,146),(138,149),(225,75),(97,177),(110,225),(165,124),(211,53),(171,98),(174,110),(7,202),(108,104),(110,153),(187,91),(159,82),(110,163),(212,33),(120,152),(165,126),(224,89),(165,59),(210,181),(128,150),(134,163),(179,78),(159,103),(159,115),(149,157),(156,124),(131,19),(159,175),(146,148),(165,91),(159,116),(147,158),(214,194),(156,97),(165,81),(49,89),(102,171),(159,109),(96,168),(129,152),(159,133),(124,52),(122,163),(210,80),(200,60),(143,152),(133,154),(164,117),(198,171),(225,60),(155,90),(96,179),(225,204),(174,105),(159,101),(80,189),(241,120),(161,78),(114,170),(172,99),(128,102),(91,169),(179,112),(178,64),(191,86),(120,108),(207,37),(158,129),(192,153),(116,108),(153,93),(58,85),(117,152),
113:(163,173),(136,149),(179,148),(167,160),(163,53),(115,157),(164,58),(160,137),(72,163),(70,171),(127,108),(150,113),(132,149),(119,94),(157,84),(102,173),(187,151),(207,67),(205,79),(161,138),(186,93),(159,136),(168,39),(179,134),(125,163),(105,159),(164,130),(56,157),(149,144),(127,112),(242,45),(108,172),(85,47),(122,159),(107,160),(117,158),(144,47),(165,70),(53,170),(157,90),(95,85),(105,45),(160,134),(176,158),(103,107),(165,68),(44,168),(118,155),(125,152),(131,176),(217,221),(165,134),(160,136),(140,163),(59,158),(179,102),(185,137),(147,149),(115,167),(116,153),(129,108),(159,53),(140,47),(147,147),(117,165),(87,92),(197,171),(159,121),(102,108),(167,111),(166,27),(213,130),(170,42),(126,108),(166,144),(160,138),(164,56),(77,177),(159,99),(233,53),(45,84),(190,63),(146,173),(143,151),(166,87),(184,148),(141,148),(143,150),(130,153),(181,134),(180,65),(122,169),(130,149),(85,165),(82,153),(150,146),(138,148),(225,75),(97,178),(110,225),(166,124),(211,53),(171,98),(174,111),(7,202),(109,104),(111,153),(188,91),(159,83),(109,163),(212,33),(121,152),(165,125),(224,89),(165,58),(210,181),(128,149),(134,163),(179,78),(159,104),(159,116),(149,158),(156,123),(131,19),(160,175),(147,148),(165,91),(159,117),(147,158),(214,195),(155,97),(165,80),(49,89),(101,171),(159,110),(96,168),(130,152),(159,133),(125,52),(122,164),(210,80),(201,60),(143,153),(134,154),(163,117),(199,171),(225,60),(156,90),(95,179),(225,204),(174,106),(159,102),(80,189),(241,121),(161,79),(113,170),(171,99),(128,102),(91,169),(180,112),(178,64),(191,87),(121,108),(207,37),(158,128),(193,153),(117,108),(152,93),(57,85),(118,152),
114:(162,173),(137,149),(179,147),(166,160),(164,53),(115,157),(165,58),(161,137),(72,163),(70,171),(128,108),(150,112),(133,149),(118,94),(157,85),(102,174),(187,152),(208,67),(205,80),(162,138),(187,93),(159,137),(168,38),(179,133),(125,164),(106,159),(164,129),(55,157),(149,143),(127,113),(242,45),(107,172),(85,47),(122,159),(108,160),(117,157),(143,47),(165,70),(52,170),(157,91),(96,85),(104,45),(160,133),(175,158),(104,107),(165,69),(44,168),(119,155),(126,152),(132,176),(217,221),(165,133),(160,135),(141,163),(59,158),(179,103),(185,138),(148,149),(115,166),(116,152),(130,108),(160,53),(141,47),(147,148),(117,164),(86,92),(197,171),(159,122),(103,108),(166,111),(166,27),(213,131),(170,42),(127,108),(166,143),(159,138),(165,56),(77,177),(159,100),(233,53),(45,84),(191,63),(145,173),(144,151),(166,86),(184,147),(142,148),(144,150),(129,153),(181,134),(180,65),(122,169),(131,149),(85,165),(83,153),(150,145),(139,148),(225,75),(97,179),(110,225),(166,125),(211,53),(171,98),(174,112),(7,202),(110,104),(112,153),(189,91),(159,84),(108,163),(212,33),(122,152),(165,124),(224,89),(165,57),(210,181),(129,149),(134,163),(179,78),(159,105),(159,117),(148,158),(156,122),(131,19),(161,175),(148,148),(165,91),(159,118),(147,158),(215,195),(154,97),(165,79),(49,89),(100,171),(159,111),(96,168),(130,151),(159,133),(125,53),(121,164),(210,80),(202,60),(142,153),(135,154),(162,117),(199,172),(225,60),(157,90),(95,180),(225,204),(174,107),(159,103),(80,189),(241,122),(161,80),(112,170),(170,99),(128,102),(91,169),(180,113),(178,64),(191,88),(122,108),(207,37),(158,127),(194,153),(118,108),(151,93),(56,85),(119,152),
115:(161,173),(138,149),(179,146),(165,160),(165,53),(115,157),(165,59),(161,136),(72,163),(70,171),(129,108),(149,112),(134,149),(117,94),(157,86),(103,174),(187,153),(209,67),(205,81),(163,138),(187,92),(158,137),(167,38),(179,132),(125,165),(106,158),(164,128),(55,156),(150,143),(126,113),(242,45),(106,172),(85,47),(122,159),(108,159),(117,156),(143,47),(165,69),(51,170),(156,91),(97,85),(103,45),(160,132),(174,158),(105,107),(164,69),(44,168),(119,154),(127,152),(132,177),(217,221),(165,132),(160,134),(142,163),(59,158),(179,104),(186,138),(149,149),(115,165),(117,152),(131,108),(161,53),(142,47),(147,149),(117,163),(85,92),(197,171),(159,123),(104,108),(166,112),(166,27),(213,132),(170,42),(128,108),(166,142),(158,138),(166,56),(77,177),(159,101),(233,53),(45,84),(192,63),(144,173),(145,151),(166,85),(184,146),(143,148),(144,149),(128,153),(181,134),(180,65),(122,169),(132,149),(85,165),(84,153),(151,145),(140,148),(225,75),(97,180),(110,225),(166,126),(211,53),(171,98),(174,113),(7,202),(111,104),(113,153),(190,91),(159,85),(107,163),(212,33),(123,152),(165,123),(224,89),(164,57),(210,181),(130,149),(134,163),(179,78),(159,106),(159,118),(148,159),(155,122),(131,19),(162,175),(148,147),(165,91),(159,119),(147,158),(215,196),(153,97),(165,78),(49,89),(99,171),(159,112),(96,168),(130,150),(159,133),(126,53),(121,165),(210,80),(203,60),(141,153),(136,154),(161,117),(200,172),(225,60),(158,90),(95,181),(225,204),(174,108),(159,104),(80,189),(241,123),(161,81),(111,170),(169,99),(128,102),(91,169),(180,114),(178,64),(191,89),(123,108),(207,37),(157,127),(195,153),(119,108),(150,93),(55,85),(120,152),
116:(160,173),(138,148),(179,145),(164,160),(166,53),(115,157),(165,59),(162,136),(72,163),(70,171),(130,108),(149,111),(135,149),(116,94),(157,87),(104,174),(188,153),(210,67),(205,82),(163,137),(187,91),(158,138),(167,37),(179,131),(125,166),(107,158),(164,127),(54,156),(151,143),(125,113),(242,45),(105,172),(85,47),(122,159),(108,158),(118,156),(143,48),(165,68),(50,170),(156,92),(98,85),(103,45),(160,131),(174,157),(106,107),(164,70),(44,168),(120,154),(128,152),(133,177),(217,221),(165,131),(160,133),(143,163),(59,158),(179,105),(186,139),(149,148),(115,164),(118,152),(132,108),(162,53),(143,47),(146,149),(117,162),(84,92),(197,171),(159,124),(105,108),(165,112),(166,27),(213,132),(170,42),(129,108),(166,141),(158,139),(167,56),(77,177),(159,102),(233,53),(45,84),(193,63),(143,173),(145,150),(166,84),(184,145),(144,148),(145,149),(127,153),(181,134),(180,65),(122,169),(133,149),(85,165),(85,153),(152,145),(141,148),(225,75),(97,181),(110,225),(167,126),(211,53),(171,98),(173,113),(7,202),(112,104),(114,153),(191,91),(159,86),(106,163),(212,33),(124,152),(165,122),(224,89),(163,57),(210,181),(131,149),(134,163),(179,78),(159,107),(159,119),(148,160),(155,121),(131,19),(163,175),(148,146),(165,91),(159,120),(147,158),(216,196),(152,97),(165,77),(49,89),(98,171),(159,113),(96,168),(131,150),(159,133),(126,54),(121,166),(210,80),(204,60),(140,153),(136,153),(160,117),(200,173),(225,60),(159,90),(94,181),(225,204),(173,108),(159,105),(80,189),(241,124),(161,82),(110,170),(169,100),(128,102),(91,169),(181,114),(178,64),(191,90),(124,108),(207,37),(157,126),(195,154),(120,108),(149,93),(54,85),(121,152),
117:(159,173),(139,148),(179,144),(164,159),(167,53),(115,157),(165,59),(163,136),(72,163),(70,171),(131,108),(149,110),(136,149),(115,94),(157,88),(105,174),(188,154),(210,66),(205,83),(164,137),(188,91),(157,138),(167,36),(179,130),(125,167),(107,157),(165,127),(54,155),(151,142),(125,114),(242,45),(104,172),(85,47),(122,159),(109,158),(118,155),(143,47),(165,67),(49,170),(155,92),(99,85),(103,45),(159,131),(173,157),(107,107),(163,70),(44,168),(121,154),(129,152),(134,177),(217,221),(165,130),(160,132),(144,163),(59,158),(179,106),(186,140),(149,147),(115,163),(119,152),(133,108),(163,53),(144,47),(146,150),(117,161),(83,92),(197,171),(159,125),(106,108),(164,112),(166,27),(213,132),(170,42),(130,108),(166,140),(157,139),(168,56),(77,177),(159,103),(233,53),(45,84),(194,63),(142,173),(145,149),(166,83),(184,144),(145,148),(146,149),(126,153),(181,134),(180,65),(122,169),(134,149),(85,165),(86,153),(153,145),(142,148),(225,75),(97,182),(110,225),(168,126),(211,53),(171,98),(173,114),(7,202),(113,104),(115,153),(191,90),(159,87),(105,163),(212,33),(125,152),(165,121),(224,89),(162,57),(210,181),(132,149),(134,163),(179,78),(159,108),(159,120),(147,160),(155,120),(131,19),(164,175),(148,145),(165,91),(159,121),(147,158),(217,196),(151,97),(165,76),(49,89),(97,171),(159,114),(96,168),(132,150),(159,133),(127,54),(120,166),(210,80),(205,60),(139,153),(137,153),(159,117),(200,174),(225,60),(159,89),(94,182),(225,204),(172,108),(159,106),(80,189),(241,125),(160,82),(109,170),(168,100),(128,102),(91,169),(182,114),(178,64),(190,90),(125,108),(207,37),(156,126),(195,155),(121,108),(148,93),(53,85),(122,152),
118:(158,173),(140,148),(179,143),(164,158),(167,54),(115,157),(165,59),(163,135),(72,163),(70,171),(132,108),(148,110),(137,149),(114,94),(157,89),(106,174),(188,155),(211,66),(205,84),(164,136),(188,90),(156,138),(166,36),(179,129),(124,167),(108,157),(165,126),(53,155),(152,142),(124,114),(242,45),(103,172),(85,47),(122,159),(109,157),(118,154),(142,47),(165,66),(48,170),(154,92),(100,85),(103,45),(159,130),(172,157),(108,107),(163,71),(44,168),(121,153),(130,152),(135,177),(217,221),(165,129),(160,131),(145,163),(59,158),(179,107),(186,141),(150,147),(116,163),(120,152),(134,108),(164,53),(144,48),(145,150),(117,160),(82,92),(197,171),(159,126),(107,108),(163,112),(166,27),(213,132),(170,42),(131,108),(166,139),(156,139),(168,57),(77,177),(159,104),(233,53),(45,84),(195,63),(141,173),(145,148),(166,82),(184,144),(146,148),(147,149),(125,153),(181,134),(180,65),(122,169),(135,149),(85,165),(87,153),(153,144),(143,148),(225,75),(97,183),(110,225),(168,127),(211,53),(171,98),(172,114),(7,202),(114,104),(116,153),(191,89),(159,88),(104,163),(212,33),(126,152),(165,120),(224,89),(162,56),(210,181),(133,149),(134,163),(179,78),(159,109),(159,121),(146,160),(155,119),(131,19),(165,175),(148,144),(165,91),(159,122),(147,158),(217,197),(150,97),(165,75),(49,89),(96,171),(159,115),(96,168),(133,150),(159,133),(128,54),(120,167),(210,80),(206,60),(138,153),(137,152),(159,118),(200,175),(225,60),(160,89),(94,183),(225,204),(171,108),(159,107),(80,189),(241,126),(159,82),(108,170),(167,100),(128,102),(91,169),(182,115),(178,64),(189,90),(126,108),(207,37),(156,125),(195,156),(122,108),(147,93),(52,85),(123,152),
119:(157,173),(141,148),(179,142),(163,158),(168,54),(115,157),(165,59),(163,134),(72,163),(70,171),(133,108),(147,110),(138,149),(113,94),(157,90),(107,174),(189,155),(212,66),(204,84),(165,136),(188,89),(156,139),(166,35),(179,128),(124,168),(108,156),(166,126),(53,154),(153,142),(123,114),(242,45),(102,172),(85,47),(122,159),(110,157),(119,154),(141,47),(165,65),(47,170),(154,93),(100,84),(103,45),(159,129),(172,156),(109,107),(162,71),(44,168),(122,153),(130,151),(136,177),(217,221),(165,128),(159,131),(146,163),(59,158),(179,108),(186,142),(151,147),(117,163),(121,152),(135,108),(165,53),(145,48),(145,151),(117,159),(81,92),(197,171),(159,127),(108,108),(163,113),(166,27),(213,132),(170,42),(132,108),(166,138),(156,140),(168,58),(77,177),(159,105),(233,53),(45,84),(196,63),(140,173),(146,148),(166,81),(184,144),(147,148),(148,149),(124,153),(181,134),(180,65),(122,169),(136,149),(85,165),(88,153),(153,143),(144,148),(225,75),(97,184),(110,225),(168,128),(211,53),(171,98),(172,115),(7,202),(115,104),(116,152),(191,88),(159,89),(103,163),(212,33),(127,152),(165,119),(224,89),(162,55),(210,181),(134,149),(134,163),(179,78),(159,110),(159,122),(146,161),(154,119),(131,19),(166,175),(149,144),(165,91),(159,123),(147,158),(218,197),(149,97),(165,74),(49,89),(95,171),(159,116),(96,168),(134,150),(159,133),(128,55),(119,167),(210,80),(207,60),(137,153),(137,151),(159,119),(200,176),(225,60),(160,88),(93,183),(225,204),(171,109),(159,108),(80,189),(241,127),(159,83),(107,170),(167,101),(128,102),(91,169),(182,116),(178,64),(189,91),(127,108),(207,37),(156,124),(196,156),(123,108),(146,93),(51,85),(124,152),
120:(156,173),(142,148),(179,141),(163,157),(169,54),(115,157),(165,59),(164,134),(72,163),(70,171),(134,108),(147,109),(138,148),(112,94),(156,90),(107,175),(190,155),(213,66),(203,84),(165,135),(188,88),(155,139),(166,34),(179,127),(124,169),(109,156),(166,125),(52,154),(154,142),(122,114),(242,45),(101,172),(85,47),(122,159),(110,156),(120,154),(140,47),(165,64),(46,170),(153,93),(101,84),(103,45),(158,129),(171,156),(110,107),(161,71),(44,168),(122,152),(130,150),(137,177),(217,221),(165,127),(159,130),(147,163),(59,158),(180,108),(187,142),(151,146),(118,163),(121,152),(136,108),(166,53),(146,48),(144,151),(118,159),(80,92),(197,171),(159,128),(109,108),(163,114),(166,27),(213,132),(170,42),(133,108),(166,137),(156,141),(168,59),(77,177),(159,106),(233,53),(45,84),(197,63),(139,173),(147,148),(166,80),(184,144),(147,147),(149,149),(123,153),(181,134),(180,65),(122,169),(137,149),(85,165),(89,153),(154,143),(145,148),(225,75),(97,185),(110,225),(169,128),(211,53),(171,98),(172,116),(7,202),(115,104),(117,152),(191,87),(159,90),(102,163),(212,33),(128,152),(165,118),(224,89),(162,54),(210,181),(135,149),(134,163),(179,78),(159,111),(159,123),(146,162),(153,119),(131,19),(167,175),(150,144),(165,91),(159,124),(147,158),(219,197),(148,97),(165,73),(49,89),(94,171),(159,117),(96,168),(135,150),(159,133),(128,56),(119,168),(210,80),(208,60),(136,153),(138,151),(159,120),(201,176),(225,60),(161,88),(93,184),(225,204),(170,109),(159,109),(80,189),(241,128),(159,84),(106,170),(167,102),(128,102),(91,169),(182,117),(178,64),(188,91),(128,108),(207,37),(156,123),(196,157),(124,108),(145,93),(50,85),(125,152),
121:(155,173),(143,148),(179,140),(162,157),(170,54),(115,157),(165,59),(164,133),(72,163),(70,171),(135,108),(147,108),(139,148),(111,94),(155,90),(108,175),(190,156),(214,66),(202,84),(166,135),(188,87),(154,139),(166,33),(179,126),(123,169),(109,155),(167,125),(52,153),(155,142),(121,114),(242,45),(100,172),(85,47),(122,159),(110,155),(120,153),(139,47),(165,63),(45,170),(153,94),(102,84),(103,45),(157,129),(171,155),(111,107),(161,72),(44,168),(123,152),(130,149),(138,177),(217,221),(165,126),(158,130),(148,163),(59,158),(180,109),(187,143),(151,145),(118,162),(122,152),(137,108),(166,53),(147,48),(143,151),(119,159),(79,92),(197,171),(159,129),(110,108),(162,114),(166,27),(213,132),(170,42),(134,108),(166,136),(155,141),(169,59),(77,177),(159,107),(233,53),(45,84),(198,63),(138,173),(148,148),(166,79),(184,144),(148,147),(150,149),(122,153),(181,134),(180,65),(122,169),(138,149),(85,165),(90,153),(155,143),(146,148),(225,75),(97,186),(110,225),(169,129),(211,53),(171,98),(171,116),(7,202),(115,104),(118,152),(191,86),(159,91),(101,163),(212,33),(128,151),(165,117),(224,89),(161,54),(210,181),(136,149),(134,163),(179,78),(159,112),(159,124),(145,162),(153,118),(131,19),(168,175),(151,144),(165,91),(159,125),(147,158),(219,198),(147,97),(165,72),(49,89),(93,171),(159,118),(96,168),(136,150),(159,133),(128,57),(119,169),(210,80),(209,60),(135,153),(139,151),(159,121),(202,176),(225,60),(162,88),(93,185),(225,204),(170,110),(159,110),(80,189),(242,128),(159,85),(105,170),(167,103),(128,102),(91,169),(183,117),(178,64),(187,91),(129,108),(207,37),(156,122),(196,158),(125,108),(144,93),(50,85),(126,152),
