83:(159,88),(159,137),(119,43),(169,120),(121,113),(101,168),(111,153),(81,227),(125,152),(110,214),(108,107),(84,153),(168,64),(125,153),(148,148),(161,71),(131,93),(97,183),(79,153),(113,153),(97,191),(175,98),(155,94),(165,70),(247,196),(180,92),(159,139),(167,31),(142,148),(201,170),(233,118),(169,71),(160,99),(39,153),(94,153),(98,107),(174,111),(107,94),(180,160),(227,57),(180,102),(128,153),(111,160),(133,93),(131,173),(97,177),(195,86),(179,154),(174,99),(110,156),(158,83),(158,87),(91,153),(179,132),(191,84),(148,105),(156,119),(156,122),(159,107),(96,177),(189,91),(184,45),(173,92),(90,202),(129,91),(144,113),(95,93),(159,96),(161,80),(126,171),(149,142),(191,86),(214,95),(159,130),(139,93),(179,90),(226,194),(165,114),(154,145),(97,93),(127,152),(97,189),(137,108),(165,107),(194,78),(215,73),(93,107),(143,101),(113,214),(190,86),
84:(159,89),(159,136),(118,43),(170,120),(120,113),(102,168),(112,153),(81,227),(126,152),(111,214),(109,107),(85,153),(168,65),(124,153),(147,148),(161,72),(132,93),(97,182),(80,153),(114,153),(97,190),(174,98),(154,94),(164,70),(247,196),(179,92),(159,138),(167,31),(143,148),(201,171),(233,119),(169,72),(161,99),(40,153),(95,153),(98,108),(174,112),(108,94),(180,159),(227,57),(181,102),(129,153),(111,159),(134,93),(130,173),(97,176),(196,86),(179,153),(174,99),(111,156),(158,83),(158,86),(92,153),(179,131),(192,84),(147,105),(157,119),(155,122),(159,108),(95,177),(188,91),(184,44),(173,93),(90,201),(128,91),(145,113),(96,93),(159,97),(161,81),(126,171),(149,141),(191,87),(213,95),(159,131),(140,93),(179,91),(227,194),(165,113),(153,145),(98,93),(128,152),(97,188),(138,108),(165,107),(195,78),(215,74),(93,108),(143,101),(114,214),(189,86),
85:(159,90),(159,135),(117,43),(170,119),(119,113),(103,168),(113,153),(81,227),(127,152),(112,214),(109,108),(86,153),(168,66),(123,153),(146,148),(161,73),(133,93),(97,181),(81,153),(115,153),(97,189),(173,98),(153,94),(163,70),(247,196),(178,92),(159,137),(167,31),(144,148),(202,171),(233,120),(169,73),(162,99),(41,153),(96,153),(99,108),(174,113),(109,94),(180,158),(227,57),(181,101),(130,153),(111,158),(135,93),(129,173),(97,175),(197,86),(179,152),(174,99),(111,155),(158,83),(158,85),(93,153),(179,130),(192,83),(147,104),(158,119),(155,121),(159,109),(95,178),(187,91),(184,43),(172,93),(90,200),(127,91),(146,113),(97,93),(159,98),(161,82),(126,171),(150,141),(191,88),(213,94),(159,132),(141,93),(179,92),(228,194),(165,112),(153,146),(99,93),(129,152),(97,187),(139,108),(165,107),(196,78),(214,74),(94,108),(143,101),(115,214),(188,86),
86:(159,91),(159,134),(116,43),(171,119),(118,113),(104,168),(114,153),(81,227),(128,152),(113,214),(110,108),(87,153),(169,66),(122,153),(146,149),(161,74),(134,93),(97,180),(82,153),(116,153),(97,188),(172,98),(152,94),(163,71),(247,196),(178,93),(159,136),(167,31),(145,148),(202,172),(233,121),(169,74),(163,99),(42,153),(97,153),(100,108),(174,114),(110,94),(180,157),(227,57),(182,101),(130,152),(111,157),(136,93),(128,173),(97,174),(198,86),(179,151),(174,99),(111,154),(158,83),(158,84),(94,153),(179,129),(193,83),(146,104),(159,119),(155,120),(159,110),(95,179),(186,91),(185,43),(171,93),(90,199),(126,91),(147,113),(98,93),(159,99),(161,83),(126,171),(151,141),(190,88),(213,93),(159,133),(142,93),(179,93),(229,194),(165,111),(152,146),(100,93),(129,151),(97,186),(140,108),(165,107),(197,78),(214,75),(95,108),(143,101),(116,214),(188,87),
87:(159,92),(159,135),(115,43),(172,119),(117,113),(105,168),(115,153),(81,227),(129,152),(114,214),(111,108),(88,153),(169,67),(121,153),(145,149),(161,75),(135,93),(97,179),(83,153),(116,152),(97,187),(171,98),(151,94),(162,71),(247,196),(177,93),(159,136),(167,31),(146,148),(202,173),(233,122),(169,75),(164,99),(43,153),(98,153),(101,108),(174,115),(111,94),(180,156),(227,57),(182,100),(130,151),(112,157),(137,93),(127,173),(98,174),(199,86),(179,150),(174,99),(111,153),(158,83),(159,84),(95,153),(179,128),(193,82),(145,104),(159,120),(154,120),(159,111),(94,179),(185,91),(186,43),(170,93),(90,198),(125,91),(148,113),(99,93),(159,100),(160,83),(126,171),(152,141),(190,89),(213,92),(159,134),(143,93),(179,94),(230,194),(165,110),(152,147),(101,93),(129,150),(97,185),(140,109),(165,107),(197,77),(214,76),(96,108),(143,101),(117,214),(188,88),
88:(159,93),(160,135),(114,43),(172,118),(116,113),(105,167),(116,153),(81,227),(130,152),(115,214),(112,108),(89,153),(169,68),(120,153),(144,149),(161,76),(136,93),(97,178),(84,153),(117,152),(97,186),(170,98),(150,94),(161,71),(247,196),(176,93),(159,136),(167,31),(147,148),(202,174),(233,123),(169,76),(165,99),(44,153),(99,153),(102,108),(173,115),(112,94),(179,156),(227,57),(182,99),(130,150),(112,156),(138,93),(126,173),(99,174),(200,86),(179,149),(174,99),(112,153),(158,83),(159,83),(96,153),(179,127),(193,81),(144,104),(159,121),(154,119),(159,112),(94,180),(185,92),(186,42),(169,93),(90,197),(124,91),(149,113),(100,93),(159,101),(160,84),(126,171),(152,140),(190,90),(213,91),(159,135),(144,93),(179,95),(231,194),(165,109),(151,147),(102,93),(129,149),(97,184),(141,109),(165,107),(198,77),(214,77),(97,108),(143,101),(118,214),(188,89),
89:(159,94),(160,134),(113,43),(173,118),(115,113),(105,166),(117,153),(81,227),(130,151),(116,214),(113,108),(90,153),(170,68),(119,153),(143,149),(161,77),(137,93),(97,177),(85,153),(118,152),(97,185),(169,98),(149,94),(161,72),(247,196),(175,93),(160,136),(167,31),(148,148),(202,175),(233,124),(168,76),(166,99),(45,153),(100,153),(103,108),(173,116),(113,94),(178,156),(227,57),(183,99),(131,150),(112,155),(139,93),(125,173),(99,173),(201,86),(179,148),(174,99),(113,153),(158,83),(159,82),(97,153),(179,126),(193,80),(143,104),(159,122),(153,119),(159,113),(93,180),(184,92),(187,42),(169,94),(89,197),(123,91),(149,114),(101,93),(159,102),(159,84),(126,171),(153,140),(189,90),(212,91),(159,136),(145,93),(179,96),(232,194),(165,108),(150,147),(103,93),(130,149),(97,183),(142,109),(165,107),(199,77),(213,77),(98,108),(143,101),(119,214),(188,90),
90:(159,95),(160,133),(112,43),(174,118),(114,113),(106,166),(117,152),(81,227),(131,151),(117,214),(114,108),(91,153),(170,69),(118,153),(143,150),(161,78),(138,93),(97,176),(86,153),(119,152),(97,184),(168,98),(148,94),(161,73),(247,196),(174,93),(160,135),(167,31),(149,148),(203,175),(233,125),(168,77),(167,99),(46,153),(101,153),(104,108),(172,116),(114,94),(178,155),(227,57),(183,98),(132,150),(112,154),(140,93),(124,173),(99,172),(201,87),(179,147),(174,99),(114,153),(158,83),(160,82),(98,153),(179,125),(194,80),(143,103),(159,123),(152,119),(159,114),(93,181),(183,92),(188,42),(169,95),(88,197),(122,91),(149,115),(102,93),(159,103),(159,85),(126,171),(154,140),(189,91),(211,91),(159,137),(146,93),(179,97),(233,194),(165,107),(149,147),(104,93),(131,149),(97,182),(143,109),(164,107),(200,77),(213,78),(99,108),(143,101),(120,214),(188,91),
91:(159,96),(159,133),(111,43),(175,118),(113,113),(106,165),(118,152),(81,227),(131,150),(118,214),(115,108),(92,153),(171,69),(117,153),(142,150),(161,79),(139,93),(97,175),(87,153),(120,152),(97,183),(167,98),(147,94),(161,74),(247,196),(173,93),(160,134),(167,31),(150,148),(204,175),(233,126),(167,77),(168,99),(47,153),(102,153),(105,108),(172,117),(115,94),(178,154),(227,57),(183,97),(133,150),(112,153),(141,93),(123,173),(100,172),(201,88),(179,146),(174,99),(115,153),(158,83),(161,82),(99,153),(179,124),(194,79),(143,102),(159,124),(152,118),(159,115),(93,182),(183,93),(189,42),(168,95),(87,197),(121,91),(149,116),(103,93),(159,104),(159,86),(126,171),(155,140),(188,91),(210,91),(159,138),(146,92),(179,98),(234,194),(165,106),(148,147),(105,93),(132,149),(97,181),(144,109),(165,107),(200,76),(212,78),(100,108),(143,101),(121,214),(187,91),
92:(159,97),(159,132),(110,43),(176,118),(112,113),(107,165),(119,152),(81,227),(131,149),(119,214),(116,108),(93,153),(171,70),(117,153),(141,150),(161,80),(140,93),(98,175),(88,153),(121,152),(97,182),(166,98),(146,94),(161,75),(247,196),(172,93),(160,133),(167,31),(151,148),(204,176),(233,127),(167,78),(169,99),(48,153),(103,153),(106,108),(172,118),(116,94),(177,154),(227,57),(183,96),(134,150),(113,153),(142,93),(122,173),(101,172),(201,89),(179,145),(174,99),(116,153),(158,83),(161,81),(100,153),(179,123),(195,79),(142,102),(159,125),(151,118),(159,116),(93,183),(182,93),(189,41),(167,95),(86,197),(120,91),(150,116),(104,93),(159,105),(159,87),(126,171),(156,140),(187,91),(210,90),(159,139),(147,92),(179,99),(235,194),(165,105),(147,147),(106,93),(133,149),(97,180),(144,110),(165,107),(200,75),(212,79),(101,108),(143,101),(122,214),(187,92),
93:(159,98),(159,131),(109,43),(177,118),(111,113),(108,165),(120,152),(81,227),(132,149),(120,214),(117,108),(94,153),(171,71),(116,153),(140,150),(161,81),(141,93),(99,175),(89,153),(122,152),(97,181),(165,98),(145,94),(161,76),(247,196),(171,93),(160,132),(167,31),(152,148),(204,177),(233,128),(166,78),(170,99),(49,153),(104,153),(107,108),(171,118),(117,94),(176,154),(227,57),(183,95),(135,150),(114,153),(143,93),(121,173),(101,171),(201,90),(179,144),(174,99),(116,152),(158,83),(162,81),(101,153),(179,122),(195,78),(142,101),(159,126),(151,117),(159,117),(93,184),(182,94),(190,41),(166,95),(85,197),(119,91),(151,116),(105,93),(159,106),(159,88),(126,171),(157,140),(186,91),(210,89),(159,140),(148,92),(179,100),(236,194),(165,104),(147,148),(107,93),(134,149),(97,179),(145,110),(165,107),(200,74),(211,79),(102,108),(143,101),(123,214),(187,93),
94:(159,99),(158,131),(108,43),(178,118),(110,113),(108,164),(121,152),(81,227),(133,149),(121,214),(118,108),(95,153),(172,71),(116,153),(139,150),(161,82),(142,93),(99,174),(90,153),(123,152),(97,180),(164,98),(145,94),(161,77),(247,196),(170,93),(159,132),(167,31),(153,148),(205,177),(233,129),(165,78),(171,99),(50,153),(105,153),(108,108),(170,118),(118,94),(175,154),(227,57),(183,94),(136,150),(115,153),(144,93),(120,173),(102,171),(202,90),(179,143),(174,99),(117,152),(158,83),(162,80),(102,153),(179,121),(196,78),(142,100),(159,127),(150,117),(159,118),(92,184),(182,95),(191,41),(166,96),(84,197),(118,91),(152,116),(106,93),(159,107),(159,89),(126,171),(158,140),(185,91),(209,89),(159,141),(149,92),(179,101),(237,194),(165,103),(147,149),(108,93),(135,149),(97,178),(145,111),(165,107),(201,74),(210,79),(103,108),(143,101),(124,214),(186,93),
95:(159,100),(158,130),(107,43),(179,118),(109,113),(108,163),(122,152),(81,227),(134,149),(122,214),(119,108),(96,153),(173,71),(117,153),(138,150),(160,82),(143,93),(100,174),(91,153),(124,152),(97,179),(163,98),(145,94),(161,78),(247,196),(169,93),(159,131),(167,31),(153,147),(206,177),(233,129),(165,79),(172,99),(51,153),(106,153),(109,108),(170,119),(119,94),(175,153),(227,57),(183,93),(137,150),(116,153),(145,93),(119,173),(103,171),(202,91),(179,142),(174,99),(118,152),(158,83),(163,80),(103,153),(179,120),(196,77),(141,100),(159,128),(150,116),(159,119),(92,185),(181,95),(191,40),(165,96),(83,197),(117,91),(152,117),(107,93),(159,108),(159,90),(126,171),(159,140),(185,92),(209,88),(159,142),(150,92),(179,102),(238,194),(165,102),(147,150),(109,93),(136,149),(97,177),(146,111),(165,107),(202,74),(209,79),(104,108),(143,101),(125,214),(185,93),
96:(159,101),(158,129),(106,43),(179,117),(108,113),(108,162),(123,152),(81,227),(135,149),(123,214),(120,108),(97,153),(174,71),(116,153),(138,151),(159,82),(144,93),(100,173),(92,153),(125,152),(97,178),(162,98),(145,94),(161,79),(247,196),(168,93),(159,130),(167,31),(154,147),(207,177),(233,129),(165,80),(173,99),(52,153),(107,153),(110,108),(169,119),(120,94),(174,153),(227,57),(183,92),(138,150),(116,152),(146,93),(118,173),(104,171),(203,91),(179,141),(174,99),(119,152),(158,83),(164,80),(104,153),(179,119),(196,76),(141,99),(159,129),(149,116),(159,120),(92,186),(181,96),(192,40),(165,97),(82,197),(116,91),(153,117),(108,93),(159,109),(159,91),(126,171),(160,140),(184,92),(209,87),(158,142),(151,92),(179,103),(239,194),(165,101),(146,150),(110,93),(137,149),(97,176),(146,112),(165,107),(203,74),(209,80),(105,108),(143,101),(126,214),(185,94),
97:(159,102),(157,129),(105,43),(179,116),(107,113),(108,161),(124,152),(81,227),(136,149),(124,214),(121,108),(98,153),(175,71),(115,153),(137,151),(159,83),(145,93),(101,173),(93,153),(126,152),(97,177),(161,98),(145,94),(161,80),(247,196),(167,93),(158,130),(167,31),(154,146),(208,177),(233,129),(165,81),(174,99),(53,153),(108,153),(111,108),(169,120),(121,94),(174,152),(227,57),(183,91),(139,150),(117,152),(146,92),(117,173),(104,170),(204,91),(179,140),(174,100),(120,152),(158,83),(164,79),(105,153),(179,118),(196,75),(141,98),(159,130),(149,115),(159,121),(91,186),(181,97),(193,40),(165,98),(81,197),(115,91),(154,117),(109,93),(159,110),(159,92),(126,171),(161,140),(184,93),(209,86),(157,142),(152,92),(179,104),(240,194),(165,100),(146,151),(111,93),(138,149),(97,175),(147,112),(165,107),(204,74),(208,80),(106,108),(143,101),(127,214),(185,95),
98:(159,103),(157,128),(104,43),(179,115),(106,113),(109,161),(125,152),(81,227),(137,149),(125,214),(122,108),(99,153),(175,72),(114,153),(136,151),(159,84),(145,92),(101,172),(94,153),(127,152),(97,176),(160,98),(145,94),(161,81),(247,196),(166,93),(158,129),(167,31),(155,146),(209,177),(233,129),(165,82),(175,99),(54,153),(109,153),(112,108),(169,121),(122,94),(173,152),(227,57),(183,90),(140,150),(118,152),(147,92),(116,173),(105,170),(205,91),(179,139),(174,99),(121,152),(158,83),(165,79),(106,153),(179,117),(197,75),(140,98),(159,131),(149,114),(159,122),(91,187),(181,98),(194,40),(165,99),(80,197),(114,91),(154,118),(110,93),(159,111),(159,93),(126,171),(161,139),(183,93),(208,86),(157,143),(152,91),(179,105),(241,194),(165,100),(145,151),(112,93),(139,149),(97,174),(147,113),(165,107),(205,74),(208,81),(107,108),(143,101),(128,214),(185,96),
99:(159,104),(157,127),(103,43),(179,114),(106,113),(109,160),(126,152),(81,227),(138,149),(126,214),(123,108),(100,153),(176,72),(113,153),(135,151),(159,85),(146,92),(101,171),(95,153),(128,152),(97,175),(159,98),(145,94),(161,82),(247,196),(165,93),(158,128),(167,31),(155,145),(209,178),(233,129),(164,82),(176,99),(55,153),(110,153),(113,108),(169,122),(123,94),(173,151),(227,57),(183,89),(141,150),(119,152),(148,92),(115,173),(105,169),(206,91),(179,138),(174,99),(122,152),(158,83),(166,79),(107,153),(179,116),(198,75),(139,98),(159,132),(148,114),(159,123),(90,187),(181,99),(195,40),(164,99),(79,197),(113,91),(155,118),(111,93),(159,112),(159,94),(126,171),(162,139),(183,94),(207,86),(157,144),(153,91),(179,106),(242,194),(165,99),(144,151),(113,93),(139,148),(97,173),(148,113),(165,107),(206,74),(208,82),(108,108),(143,101),(129,214),(184,96),
100:(159,105),(157,126),(102,43),(179,113),(106,113),(109,159),(127,152),(81,227),(139,149),(127,214),(124,108),(101,153),(177,72),(112,153),(134,151),(159,86),(147,92),(101,170),(96,153),(128,151),(98,175),(158,98),(145,94),(161,83),(247,196),(164,93),(157,128),(167,31),(155,144),(210,178),(233,129),(164,83),(177,99),(56,153),(111,153),(114,108),(169,123),(124,94),(172,151),(227,57),(183,88),(141,149),(120,152),(149,92),(114,173),(106,169),(207,91),(179,137),(174,99),(123,152),(158,83),(167,79),(108,153),(179,115),(198,74),(138,98),(159,133),(148,113),(159,124),(90,188),(180,99),(196,40),(163,99),(78,197),(112,91),(155,119),(112,93),(159,113),(159,95),(126,171),(163,139),(183,95),(206,86),(157,145),(153,90),(179,107),(243,194),(165,98),(144,152),(114,93),(140,148),(97,172),(149,113),(165,107),(207,74),(208,83),(109,108),(143,101),(130,214),(183,96),
101:(159,106),(156,126),(101,43),(179,112),(106,113),(109,158),(128,152),(81,227),(139,148),(128,214),(125,108),(102,153),(178,72),(112,154),(133,151),(159,87),(148,92),(101,169),(97,153),(129,151),(99,175),(157,98),(145,94),(161,84),(247,196),(163,93),(157,127),(167,31),(155,143),(210,179),(233,129),(164,84),(177,99),(57,153),(112,153),(115,108),(168,123),(125,94),(172,150),(227,57),(183,87),(142,149),(121,152),(150,92),(113,173),(106,168),(208,91),(179,136),(174,99),(124,152),(158,83),(167,78),(109,153),(179,114),(199,74),(137,98),(159,134),(148,112),(159,125),(90,189),(179,99),(197,40),(162,99),(77,197),(111,91),(155,120),(113,93),(159,114),(159,96),(126,171),(163,138),(182,95),(205,86),(156,145),(154,90),(179,108),(244,194),(165,97),(144,153),(115,93),(141,148),(97,171),(149,114),(165,107),(208,74),(208,84),(110,108),(143,101),(131,214),(183,97),
102:(159,107),(156,125),(100,43),(179,111),(106,113),(110,158),(129,152),(81,227),(140,148),(129,214),(126,108),(103,153),(178,73),(111,154),(132,151),(159,88),(149,92),(102,169),(98,153),(129,150),(99,174),(156,98),(145,94),(160,84),(247,196),(162,93),(157,126),(167,31),(156,143),(211,179),(233,129),(163,84),(177,99),(58,153),(113,153),(116,108),(167,123),(126,94),(172,149),(227,57),(183,86),(143,149),(122,152),(151,92),(112,173),(106,167),(209,91),(179,135),(174,99),(125,152),(158,83),(168,78),(110,153),(179,113),(200,74),(136,98),(159,135),(148,111),(159,126),(90,190),(179,100),(198,40),(161,99),(76,197),(110,91),(155,121),(114,93),(159,115),(159,97),(126,171),(163,137),(182,96),(204,86),(156,146),(155,90),(180,108),(245,194),(165,96),(143,153),(116,93),(142,148),(97,170),(149,115),(165,107),(209,74),(207,84),(111,108),(143,101),(132,214),(182,97),
103:(159,108),(156,124),(99,43),(179,110),(106,113),(110,157),(130,152),(81,227),(141,148),(130,214),(127,108),(104,153),(178,74),(110,154),(131,151),(159,89),(150,92),(102,168),(99,153),(129,149),(100,174),(155,98),(145,94),(159,84),(247,196),(161,93),(156,126),(167,31),(156,142),(212,179),(233,129),(162,84),(177,99),(59,153),(114,153),(117,108),(167,124),(127,94),(172,148),(227,57),(183,85),(144,149),(123,152),(152,92),(111,173),(106,166),(210,91),(179,134),(174,99),(126,152),(158,83),(169,78),(111,153),(179,112),(200,73),(135,98),(159,136),(148,110),(159,127),(90,191),(179,101),(199,40),(161,100),(75,197),(109,91),(155,122),(115,93),(159,116),(159,98),(126,171),(164,137),(181,96),(203,86),(156,147),(156,90),(180,109),(245,194),(165,95),(142,153),(117,93),(143,148),(97,169),(149,116),(165,107),(210,74),(206,84),(112,108),(143,101),(133,214),(181,97),
104:(159,109),(156,123),(98,43),(179,109),(106,113),(111,157),(131,152),(81,227),(142,148),(131,214),(128,108),(105,153),(178,75),(109,154),(130,151),(159,90),(151,92),(102,167),(100,153),(130,149),(100,173),(154,98),(145,94),(159,85),(247,196),(160,93),(156,125),(167,31),(156,141),(212,180),(233,129),(162,85),(177,99),(60,153),(115,153),(118,108),(166,124),(128,94),(172,147),(227,57),(183,84),(145,149),(124,152),(152,91),(110,173),(106,165),(211,91),(179,133),(174,99),(127,152),(158,83),(169,77),(112,153),(179,111),(200,72),(134,98),(159,137),(148,109),(159,128),(89,191),(178,101),(200,40),(160,100),(75,197),(108,91),(156,122),(116,93),(159,117),(159,99),(126,171),(165,137),(180,96),(202,86),(156,148),(157,90),(180,110),(245,194),(165,94),(141,153),(118,93),(144,148),(97,168),(150,116),(165,107),(211,74),(206,85),(113,108),(143,101),(134,214),(181,98),
105:(159,110),(156,122),(97,43),(179,108),(106,113),(111,156),(132,152),(81,227),(143,148),(132,214),(129,108),(106,153),(178,76),(109,153),(130,152),(159,91),(152,92),(102,166),(101,153),(131,149),(101,173),(153,98),(145,94),(159,86),(247,196),(159,93),(156,124),(167,31),(157,141),(212,181),(233,129),(161,85),(177,99),(61,153),(116,153),(119,108),(166,125),(129,94),(171,147),(227,57),(183,83),(146,149),(125,152),(152,90),(109,173),(107,165),(212,91),(179,132),(174,99),(128,152),(158,83),(169,76),(113,153),(179,110),(200,71),(133,98),(158,137),(148,108),(159,129),(88,191),(177,101),(201,40),(160,101),(75,197),(107,91),(157,122),(117,93),(159,118),(159,100),(126,171),(165,136),(180,97),(201,86),(155,148),(158,90),(181,110),(245,194),(165,93),(141,154),(119,93),(145,148),(97,167),(150,117),(165,107),(212,74),(206,86),(114,108),(143,101),(134,213),(180,98),
106:(159,111),(156,121),(96,43),(179,107),(106,113),(111,155),(133,152),(81,227),(144,148),(133,214),(130,108),(107,153),(178,77),(108,153),(130,153),(159,92),(153,92),(102,165),(102,153),(132,149),(101,172),(152,98),(145,94),(159,87),(247,196),(158,93),(156,123),(167,31),(157,140),(213,181),(233,129),(160,85),(177,99),(62,153),(116,152),(120,108),(165,125),(130,94),(171,146),(227,57),(183,82),(147,149),(126,152),(153,90),(108,173),(107,164),(213,91),(179,131),(174,99),(129,152),(158,83),(169,75),(114,153),(179,109),(201,71),(132,98),(158,138),(147,108),(159,130),(88,192),(176,101),(202,40),(160,102),(75,197),(106,91),(157,123),(118,93),(159,119),(159,101),(126,171),(166,136),(179,97),(200,86),(155,149),(159,90),(182,110),(245,194),(165,92),(140,154),(120,93),(146,148),(97,166),(151,117),(165,107),(213,74),(205,86),(115,108),(143,101),(135,213),(179,98),
107:(159,112),(155,121),(96,43),(179,106),(106,113),(112,155),(133,151),(81,227),(145,148),(134,214),(131,108),(108,153),(178,78),(108,152),(129,153),(159,93),(153,91),(103,165),(103,153),(133,149),(102,172),(151,98),(145,94),(159,88),(247,196),(157,93),(156,122),(167,31),(157,139),(213,182),(233,129),(160,86),(177,99),(63,153),(117,152),(121,108),(165,126),(131,94),(170,146),(227,57),(183,81),(148,149),(127,152),(154,90),(107,173),(107,163),(214,91),(179,130),(174,99),(130,152),(158,83),(170,75),(115,153),(179,108),(202,71),(131,98),(157,138),(146,108),(159,131),(88,193),(176,102),(203,40),(159,102),(75,197),(105,91),(157,124),(119,93),(159,120),(159,101),(126,171),(167,136),(179,98),(199,86),(154,149),(160,90),(182,111),(245,194),(165,91),(140,155),(121,93),(147,148),(97,165),(152,117),(165,107),(214,74),(204,86),(116,108),(143,101),(136,213),(179,99),
108:(159,113),(155,120),(96,43),(179,105),(106,113),(112,154),(133,150),(81,227),(146,148),(134,213),(132,108),(109,153),(178,79),(107,152),(128,153),(159,94),(153,90),(103,164),(104,153),(134,149),(102,171),(150,98),(145,94),(159,89),(247,196),(156,93),(156,121),(167,31),(158,139),(214,182),(233,129),(159,86),(177,99),(64,153),(118,152),(122,108),(165,127),(132,94),(170,145),(227,57),(183,80),(148,148),(128,152),(155,90),(106,173),(107,162),(215,91),(179,129),(174,99),(130,151),(158,83),(171,75),(116,153),(179,107),(203,71),(130,98),(156,138),(145,108),(159,132),(88,194),(176,103),(204,40),(159,103),(75,197),(104,91),(158,124),(120,93),(159,121),(159,102),(126,171),(168,136),(179,99),(198,86),(154,150),(161,90),(183,111),(245,194),(165,90),(139,155),(122,93),(147,147),(97,164),(152,118),(165,107),(215,74),(203,86),(117,108),(143,101),(137,213),(179,100),
109:(159,114),(155,119),(96,43),(180,105),(106,113),(113,154),(133,149),(81,227),(147,148),(134,212),(133,108),(110,153),(178,80),(107,151),(127,153),(159,95),(154,90),(103,163),(105,153),(135,149),(102,170),(149,98),(145,94),(159,90),(247,196),(155,93),(156,120),(167,31),(158,138),(215,182),(233,129),(159,87),(177,99),(65,153),(119,152),(123,108),(165,128),(133,94),(169,145),(227,57),(183,79),(149,148),(128,151),(156,90),(105,173),(108,162),(216,91),(179,128),(174,99),(131,151),(158,83),(171,74),(116,152),(179,106),(204,71),(129,98),(156,139),(144,108),(159,133),(87,194),(176,104),(205,40),(159,104),(75,197),(103,91),(159,124),(121,93),(159,122),(159,103),(126,171),(168,135),(179,100),(197,86),(153,150),(161,89),(183,112),(245,194),(165,89),(138,155),(123,93),(148,147),(97,163),(153,118),(165,107),(216,74),(202,86),(118,108),(143,101),(138,213),(179,101),
110:(159,115),(154,119),(96,43),(180,104),(106,113),(113,153),(134,149),(81,227),(148,148),(135,212),(134,108),(111,153),(178,81),(106,151),(126,153),(159,96),(155,90),(104,163),(106,153),(136,149),(102,169),(148,98),(145,94),(159,91),(247,196),(154,93),(155,120),(167,31),(159,138),(216,182),(233,129),(158,87),(177,99),(66,153),(120,152),(124,108),(164,128),(134,94),(168,145),(227,57),(183,78),(149,147),(128,150),(157,90),(104,173),(109,162),(217,91),(179,127),(174,99),(131,150),(158,83),(172,74),(117,152),(179,105),(205,71),(128,98),(155,139),(143,108),(159,134),(86,194),(176,105),(206,40),(159,105),(75,197),(102,91),(160,124),(122,93),(159,123),(159,104),(126,171),(168,134),(179,101),(196,86),(153,151),(162,89),(183,113),(245,194),(165,88),(137,155),(124,93),(148,146),(97,162),(154,118),(165,107),(217,74),(201,86),(119,108),(143,101),(139,213),(179,102),
111:(159,116),(153,119),(96,43),(181,104),(106,113),(114,153),(135,149),(81,227),(148,147),(136,212),(135,108),(112,153),(178,82),(105,151),(125,153),(159,97),(156,90),(105,163),(107,153),(137,149),(103,169),(147,98),(145,94),(159,92),(247,196),(153,93),(155,119),(167,31),(160,138),(216,183),(233,129),(158,88),(177,99),(67,153),(121,152),(125,108),(164,129),(135,94),(168,144),(227,57),(183,77),(150,147),(129,150),(158,90),(103,173),(110,162),(218,91),(179,126),(174,99),(131,149),(158,83),(173,74),(118,152),(180,105),(205,70),(127,98),(155,140),(142,108),(159,135),(86,195),(175,105),(207,40),(159,106),(75,197),(101,91),(161,124),(123,93),(159,124),(159,105),(126,171),(168,133),(179,102),(195,86),(152,151),(162,88),(183,114),(245,194),(165,87),(137,156),(125,93),(149,146),(97,161),(155,118),(165,107),(218,74),(200,86),(120,108),(143,101),(140,213),(179,103),
112:(159,117),(152,119),(96,43),(181,103),(106,113),(115,153),(136,149),(81,227),(148,146),(137,212),(136,108),(113,153),(178,83),(104,151),(124,153),(159,98),(157,90),(106,163),(108,153),(138,149),(104,169),(146,98),(145,94),(159,93),(247,196),(152,93),(154,119),(167,31),(160,137),(217,183),(233,129),(158,89),(177,99),(68,153),(122,152),(126,108),(164,130),(136,94),(167,144),(227,57),(183,76),(151,147),(130,150),(159,90),(102,173),(110,161),(219,91),(179,125),(174,99),(132,149),(158,83),(174,74),(119,152),(180,104),(205,69),(126,98),(154,140),(141,108),(159,136),(85,195),(174,105),(208,40),(159,107),(75,197),(100,91),(162,124),(124,93),(159,125),(159,106),(126,171),(169,133),(179,103),(194,86),(151,151),(162,87),(183,115),(245,194),(165,86),(137,157),(126,93),(150,146),(97,160),(156,118),(165,107),(219,74),(199,86),(121,108),(143,101),(141,213),(179,104),
